[_w ɸ o m o f i h i ]_w
[_w ɸ o n ɑ t o ]_w
[_w j ɑ f ɑ ʔ ɑ ]_w
[_w e p e s i n ɑ ]_w
[_w k e h e ɭ i s e ]_w
[_w n o ɭ u n e ]_w
[_w ɭ ɑ t ɑ ]_w
[_w h e ɭ e k e ]_w
[_w j ɑ f ɑ ɭ o ]_w
[_w h u t o ]_w
[_w n i ʔ i n ɑ ]_w
[_w e t ɑ ɭ i ɸ e ]_w
[_w k o j ɑ p ɑ ]_w
[_w ɭ o ɣ o ]_w
[_w k i ʔ ɑ f i ]_w
[_w j ɑ n ɑ ]_w
[_w n o ɸ e s i ɣ o ]_w
[_w k ɑ t ɑ ʔ ɑ n i ]_w
[_w k o ʔ i ]_w
[_w k ɑ i t o ɣ o ]_w
[_w e n e h ɑ ɸ e ]_w
[_w n e s i ʔ ɑ ]_w
[_w m u ɭ i ʔ i ]_w
[_w ɭ u ɣ ɑ ʔ ɑ ]_w
[_w h o ɭ o t o ]_w
[_w m e t i ɭ ɑ ɸ e ]_w
[_w k o f i ]_w
[_w h i ɸ ɑ ]_w
[_w h e p ɑ t o t i ]_w
[_w s i t e ]_w
[_w ɭ e n e ɣ e t e ]_w
[_w n o ɸ u n e ]_w
[_w n i n ɑ ʔ ɑ ]_w
[_w ɭ o e ɣ i ]_w
[_w ɑ n ɑ ʔ n i ]_w
[_w ɭ e n i f i s ɑ ]_w
[_w ɣ o j ɑ ʔ ɑ ]_w
[_w ɭ i ɭ e t e ]_w
[_w f e f e ]_w
[_w o k ɑ ɸ ɑ ʔ ɑ ]_w
[_w n e ɣ e n o ɣ o ]_w
[_w f u ɭ u ɣ u ]_w
[_w h e p i ɭ i n ɑ ]_w
[_w s u k u ɭ u ɭ u ]_w
[_w ɸ u ʔ i ]_w
[_w n o h u n ɑ ]_w
[_w o ɭ i ɸ ɑ ]_w
[_w n o h i n ɑ n ɑ ]_w
[_w s ɑ h i ]_w
[_w ɭ i ɣ i ɸ o ]_w
[_w n e ɸ i t i u ]_w
[_w ɭ u ɸ ɑ h ɑ t ɑ ]_w
[_w k ɑ m ɑ n i ]_w
[_w s i ɸ i ]_w
[_w n o h u ɣ o ]_w
[_w k o m o p ɑ ɣ u ]_w
[_w m i n ɑ ɭ u p i ]_w
[_w n e ɸ e ]_w
[_w k u ɸ u t o ]_w
[_w e n e k e s u ]_w
[_w k o f i t o ]_w
[_w n e t ɑ ɭ i ɸ e ]_w
[_w ɑ t ɑ h i ]_w
[_w ɑ h e ʔ m i ]_w
[_w ɸ i ɭ ɑ ɣ o ]_w
[_w h i n ɑ ]_w
[_w e n ɑ ɭ i ʔ i ]_w
[_w ɣ u n ɑ ]_w
[_w h u k ɑ ]_w
[_w n u ɸ u j ɑ ]_w
[_w k i ʔ ɑ f u ]_w
[_w ɑ n ɑ ɭ o ʔ i ]_w
[_w k ɑ i t o ɣ ɑ ]_w
[_w k u p ɑ ʔ ɑ ɭ o ]_w
[_w ɭ e p i n ɑ ʔ ɑ ]_w
[_w t i ʔ e h i ɣ o ]_w
[_w ɭ e ʔ m o ]_w
[_w m e ʔ i ]_w
[_w p u t u ]_w
[_w n i ʔ i ɸ e ]_w
[_w k e h e ɭ i ɣ o ]_w
[_w ɣ o ʔ o h u n e ]_w
[_w s i p i ]_w
[_w n e ɭ ɑ ]_w
[_w h e p ɑ ʔ i ]_w
[_w ɭ ɑ p ɑ ]_w
[_w h e t o f ɑ n ɑ ]_w
[_w h ɑ n ɑ ]_w
[_w i ʔ o h u ɸ e ]_w
[_w n u ɣ u k o ]_w
[_w k ɑ ʔ i ]_w
[_w ɑ ɣ e ɭ o ]_w
[_w k ɑ s i ɣ o ]_w
[_w e ɸ ɑ h i ]_w
[_w ɭ i ɭ o t o ]_w
[_w ɸ o m o f i t o ]_w
[_w n o ɭ u n ɑ ]_w
[_w ɸ i ɭ e n o ɣ o ]_w
[_w ɭ ɑ m ɑ n i ]_w
[_w f ɑ t o ʔ i ]_w
[_w m o ɭ o ɸ ɑ ]_w
[_w ɣ ɑ ɭ o ]_w
[_w k e ɣ i ʔ ɑ ]_w
[_w s o s e ʔ n ɑ ]_w
[_w m e m i n ɑ n ɑ ]_w
[_w ɣ u f i ]_w
[_w m e ɭ i ɭ u n e ]_w
[_w k ɑ ʔ ɑ s i ]_w
[_w j ɑ f ɑ n ɑ ]_w
[_w n ɑ ɭ ɑ n e ]_w
[_w ɭ o e m o ]_w
[_w t u m ɑ ʔ i ]_w
[_w k ɑ n ɑ ʔ m ɑ ]_w
[_w m o n e t o ]_w
[_w i f o ʔ ɑ ɣ i ]_w
[_w i f o ɣ ɑ t i ]_w
[_w h i ɭ ɑ n e ]_w
[_w ɭ i t o ɣ o ]_w
[_w j u p ɑ p o ]_w
[_w n o t u ɸ e ]_w
[_w ɸ o ʔ ɑ m u ]_w
[_w n o k ɑ ɣ o ]_w
[_w ɭ e ɣ e j ɑ ʔ ɑ ]_w
[_w ɭ ɑ ɭ u ʔ i ɸ e ]_w
[_w ɑ s ɑ ɣ ɑ ʔ n i ]_w
[_w n o ɸ i ɸ e ]_w
[_w ɸ o t i n ɑ ]_w
[_w h u n ɑ n ɑ ɭ o ]_w
[_w ɸ u t o ]_w
[_w n ɑ ɣ ɑ t u ʔ i ]_w
[_w k i m i ɭ e t e ]_w
[_w m i n ɑ ʔ m u ]_w
[_w k o n u ɣ ɑ ]_w
[_w s o s e ]_w
[_w ɭ ɑ ɣ ɑ ɸ u ʔ i ]_w
[_w n o o ɸ e ]_w
[_w o ʔ e ]_w
[_w ɭ e ʔ ɑ h ɑ ɸ e ]_w
[_w n o ɸ u n ɑ ]_w
[_w k i k i p ɑ ɣ u ]_w
[_w e f ɑ h ɑ ]_w
[_w n o e m i n ɑ ]_w
[_w ɸ o ʔ ɑ n i ]_w
[_w k ɑ n i s o ɭ e ]_w
[_w h u s e ʔ n ɑ ]_w
[_w e p i ɭ o ]_w
[_w m e t e p u n ɑ ]_w
[_w f ɑ n ɑ ]_w
[_w s i s ɑ ɭ o ]_w
[_w j o s e f e h i ]_w
[_w n u p ɑ ]_w
[_w k i j i ʔ ɑ f i ]_w
[_w e ɭ ɑ i j ɑ ]_w
[_w k ɑ ɸ ɑ ]_w
[_w ɑ ʔ m o ]_w
[_w k o s ɑ ɸ ɑ ]_w
[_w t o k i ]_w
[_w n o n u ɣ u k o ]_w
[_w ɭ ɑ ɭ i n ɑ ]_w
[_w ɭ o ɭ o t o ]_w
[_w j ɑ n ɑ t i t ɑ ]_w
[_w j ɑ ɣ ɑ ]_w
[_w ɣ o ʔ i ]_w
[_w n o ɭ i n o ɣ o ]_w
[_w m e ɸ i ɭ o t o ]_w
[_w m i n e t e ]_w
[_w i t o ʔ ɑ ɣ ɑ ]_w
[_w k o s e ]_w
[_w ɭ i t ɑ ]_w
[_w ɭ o ɭ i ʔ ɑ ɭ i ]_w
[_w n o h i n o ]_w
[_w ɑ ɣ o j ɑ ]_w
[_w m ɑ ʔ n ɑ ]_w
[_w ɣ e ɣ i s ɑ ɣ u ]_w
[_w ɑ e o n i ]_w
[_w f ɑ ɭ ɑ ɣ o ]_w
[_w m e h ɑ ɸ e ]_w
[_w ɣ o ɭ ɑ p o ]_w
[_w p i s i ɭ ɑ ɣ o ]_w
[_w t u p ɑ ]_w
[_w k ɑ n ɑ ʔ ɑ m u ]_w
[_w ɣ i ɭ o t o ]_w
[_w m e ɭ i ɭ ɑ f i ]_w
[_w h o s e ]_w
[_w h u n e ]_w
[_w n o t i ɣ u ]_w
[_w ɭ ɑ ɭ ɑ t o ɣ ɑ ]_w
[_w ɸ e s ɑ ]_w
[_w m e ɣ e ]_w
[_w t o p ɑ ]_w
[_w k e ʔ m o ]_w
[_w ɭ e ɸ e ]_w
[_w n o ɭ ɑ p i h e ]_w
[_w f u t i t ɑ ]_w
[_w n e h ɑ ɣ o ]_w
[_w e p i m o ]_w
[_w m ɑ k i u ]_w
[_w k i f i ɣ o ]_w
[_w m e n e ]_w
[_w t i ʔ e h i n ɑ ]_w
[_w ɭ o f o k e h i ]_w
[_w f o t o ɣ ɑ ]_w
[_w j u p ɑ h i ]_w
[_w k e j ɑ ]_w
[_w e p i s e ]_w
[_w ɭ i ɭ i ]_w
[_w ɑ i ʔ ɑ m o ]_w
[_w m o n e ]_w
[_w n ɑ ɭ o ]_w
[_w n o e p i ɸ ɑ ]_w
[_w ɭ e t ɑ ɭ i ]_w
[_w f i s e ]_w
[_w n i m i ɭ ɑ ]_w
[_w ɸ e h e ]_w
[_w e p e k i t e ]_w
[_w ɸ i ɸ u ]_w
[_w m o n e ʔ ɑ ɣ o ]_w
[_w ɭ i n o ]_w
[_w f e ɭ e m o ]_w
[_w s i f e h i ]_w
[_w k o s ɑ ɸ ɑ n ɑ ]_w
[_w j o n ɑ u ]_w
[_w m e ʔ ɑ ɭ o ]_w
[_w i s ɑ k ɑ u ]_w
[_w m e h ɑ t i n i ]_w
[_w ɸ i n ɑ m o ]_w
[_w m o n o ]_w
[_w i t o ʔ ɑ ]_w
[_w ɸ ɑ ɣ ɑ ]_w
[_w n o o n e ]_w
[_w t i t e ]_w
[_w ɭ o ɭ o ]_w
[_w n o n u ɣ ɑ ]_w
[_w s i ɭ i ]_w
[_w k o h o ]_w
[_w n e ɭ i ]_w
[_w m e ɭ i ɭ ɑ ]_w
[_w h i ɭ ɑ ʔ i ɣ o ]_w
[_w ɭ e ɣ e ɣ u ]_w
[_w h i ɭ ɑ n ɑ ʔ ɑ ]_w
[_w h ɑ ɭ i f i ]_w
[_w k o k u ɭ u ]_w
[_w f i ɭ i ]_w
[_w ɑ n ɑ n ɑ ]_w
[_w k i ʔ ɑ ]_w
[_w h e h e ]_w
[_w ɭ o ɭ ɑ ]_w
[_w ɸ ɑ ɸ ɑ ]_w
[_w m ɑ ɭ o ]_w
[_w m e ɭ i ]_w
[_w ɭ i t e m o ]_w
[_w m u j ɑ ʔ n i ]_w
[_w n o h i f i ]_w
[_w p e p ɑ m o ]_w
[_w h o ɭ ɑ ]_w
[_w p ɑ ʔ ɑ ɣ ɑ ]_w
[_w ɸ i ɭ ɑ t ɑ ]_w
[_w n o ɭ ɑ t ɑ ]_w
[_w m ɑ ɣ i ]_w
[_w n e ɭ ɑ ʔ ɑ ]_w
[_w ɭ i s i t o ]_w
[_w n o ɭ e p u n ɑ ]_w
[_w ɣ u p i ɭ o ]_w
[_w j ɑ ʔ m u ]_w
[_w ɸ i ɣ o ]_w
[_w ɑ ʔ o ]_w
[_w ɣ o ɸ i ]_w
[_w h i n o ɣ o ]_w
[_w e n u ɸ u ʔ i ]_w
[_w ɸ o n ɑ ʔ ɑ s e ]_w
[_w j o n i ]_w
[_w k o ɭ ɑ t ɑ ]_w
[_w f i ʔ e h i ɸ e ]_w
[_w s ɑ t i s i ɑ ]_w
[_w k e n e ]_w
[_w s e t e ]_w
[_w ɭ u t i t ɑ ]_w
[_w n ɑ ɭ ɑ ɭ ɑ ɸ e ]_w
[_w n o h ɑ t ɑ ɣ i ]_w
[_w m ɑ n ɑ ʔ i ]_w
[_w i t ɑ ]_w
[_w m o n e k o ]_w
[_w j ɑ n u ɣ u ]_w
[_w k ɑ ɣ ɑ k ɑ ]_w
[_w e ɭ e t o ]_w
[_w n o h i ɸ e ]_w
[_w k u ɣ u h i ]_w
[_w n ɑ ɸ ɑ ɣ ɑ ]_w
[_w n ɑ n i ʔ n i ]_w
[_w n i ʔ i ]_w
[_w ɭ i ɭ i ɸ o ]_w
[_w t i ɭ i ɣ i ]_w
[_w e m i ]_w
[_w n e h e t i n i ]_w
[_w e n u ɸ u ɣ u ]_w
[_w ɭ i ɭ u ɸ e ]_w
[_w j ɑ ʔ m ɑ ]_w
[_w h e t o f ɑ ʔ ɑ ]_w
[_w k o f i ɭ i ɸ e ]_w
[_w m e ɭ e n o ɣ o ]_w
[_w m e ʔ ɑ n i ]_w
[_w n o m o ]_w
[_w m o n e ʔ i ]_w
[_w j o k o ɭ o ]_w
[_w h i m ɑ ]_w
[_w k u p ɑ ʔ ɑ j ɑ ]_w
[_w ɸ ɑ t i ]_w
[_w n e i ɸ e ]_w
[_w k u j u ]_w
[_w e n i ɸ e ]_w
[_w ɭ u t o ʔ ɑ ]_w
[_w ɭ e p i ]_w
[_w n e h ɑ ʔ n i ]_w
[_w j u t e ]_w
[_w ɭ i ɸ ɑ ]_w
[_w h e k i t e ]_w
[_w m o p o ]_w
[_w ɑ ɣ e ɭ o u ɸ ɑ ]_w
[_w f i ɭ i ɭ e t e ]_w
[_w ɑ ɭ i h ɑ t i ]_w
[_w t i ɭ o ]_w
[_w j ɑ u ]_w
[_w s o s o ]_w
[_w ɭ u k u ]_w
[_w ɭ i m i ɣ o ]_w
[_w n o i n ɑ ]_w
[_w ɣ ɑ ɭ e s i ]_w
[_w j e ɣ e ʔ i ]_w
[_w n i ʔ i ɣ o p ɑ ]_w
[_w n ɑ n i ɣ o ]_w
[_w n i ʔ i f i h e ]_w
[_w k ɑ p o ɭ o t o ]_w
[_w ɑ s ɑ ɣ ɑ ʔ i ]_w
[_w ɭ i p i h i ]_w
[_w h i ɭ i n ɑ ]_w
[_w m o ɭ o ɭ ɑ ɣ o ]_w
[_w n e ɑ ɣ o ]_w
[_w e ɸ ɑ ]_w
[_w h e t e ]_w
[_w s ɑ t ɑ ]_w
[_w n ɑ ɭ ɑ ɸ u s i ]_w
[_w h i ɭ ɑ t ɑ ]_w
[_w n i m i n o t o ]_w
[_w m ɑ ɭ ɑ n ɑ ]_w
[_w e n e ɸ e ]_w
[_w k ɑ ɣ ɑ ɭ u ɸ e ]_w
[_w h i ɭ ɑ ]_w
[_w p u ɭ u ]_w
[_w m i n ɑ ɣ o ]_w
[_w e t e n o ɣ o ]_w
[_w h e k i t o ]_w
[_w h e ɭ o t i ]_w
[_w k ɑ i k ɑ ]_w
[_w e t o t o ]_w
[_w e t o h o ]_w
[_w k i ɸ i ]_w
[_w h e p ɑ ʔ ɑ ]_w
[_w m e n ɑ ɭ ɑ n ɑ ]_w
[_w ɭ e p e ɭ e s e ]_w
[_w p ɑ n ɑ ʔ ɑ ]_w
[_w k u ɸ u ɣ u ]_w
[_w ɭ e p i ɸ ɑ ]_w
[_w ɑ ɭ ɑ n ɑ ]_w
[_w e m e k i t o ]_w
[_w ɸ o m o j ɑ ]_w
[_w n o ɭ ɑ n e ]_w
[_w ɭ u ɣ ɑ ʔ ɑ n i ]_w
[_w ɸ i ɭ ɑ n ɑ ]_w
[_w k o k o ]_w
[_w ɭ u ʔ e h i ɸ e ]_w
[_w ɑ ɣ o ]_w
[_w ɸ o ʔ n i ]_w
[_w n ɑ s ɑ n ɑ ʔ ɑ ]_w
[_w s ɑ t ɑ u ]_w
[_w n o i ]_w
[_w ɸ e s i n ɑ ]_w
[_w k ɑ p o ʔ ɑ n i ]_w
[_w ɭ i ɭ u t ɑ ]_w
[_w j ɑ ɣ ɑ m o ]_w
[_w h ɑ p ɑ ʔ ɑ ]_w
[_w f i s u ]_w
[_w e f ɑ t u s ɑ ]_w
[_w n ɑ n i ɑ s i ]_w
[_w e t ɑ ɭ ɑ n ɑ ]_w
[_w ɑ ʔ u ɸ ɑ ]_w
[_w m e e m i ɸ o ]_w
[_w n o h u t o ɣ o ]_w
[_w h ɑ p ɑ ʔ ɑ ɣ ɑ ]_w
[_w ɣ u ɭ u ]_w
[_w ɑ i ʔ i ]_w
[_w ɭ u f u ɣ u ]_w
[_w f e ɭ i k o ]_w
[_w ɭ ɑ m ɑ n ɑ ʔ ɑ ]_w
[_w k ɑ j ɑ h i ]_w
[_w h i ʔ e h i n ɑ ]_w
[_w h u t o m o ]_w
[_w i p ɑ ʔ ɑ ]_w
[_w e t ɑ ɭ u n ɑ ]_w
[_w h u ɸ o ]_w
[_w ɭ e n ɑ ɸ ɑ s i ]_w
[_w k e ɸ e ]_w
[_w s o ɭ ɑ t ɑ ]_w
[_w n e n o ]_w
[_w e p i ɭ u n e ]_w
[_w ɭ u m o f i ]_w
[_w n o h i ɣ o ]_w
[_w ɑ i ɭ u ɣ i ]_w
[_w k i s i ]_w
[_w h e n ɑ ɸ ɑ ɣ ɑ ]_w
[_w n e n ɑ ɸ e ]_w
[_w k ɑ ɭ i n ɑ ]_w
[_w ɭ e n o ɣ o ]_w
[_w n e t i t i ]_w
[_w m o n e t o ɣ ɑ ]_w
[_w j ɑ n u ɣ ɑ ]_w
[_w k e t ɑ ɭ i ]_w
[_w ɑ i ʔ ɑ ɣ o ]_w
[_w n e h i n ɑ ɣ ɑ ]_w
[_w ɭ e t u s i ]_w
[_w e m i t e ]_w
[_w m i n e ]_w
[_w ɸ i ɭ u n ɑ ɣ i ]_w
[_w ɭ i m i ɭ i n ɑ ]_w
[_w ɑ m u j ɑ ]_w
[_w m o k o ]_w
[_w k ɑ ɣ ɑ ɣ u t i ]_w
[_w n o h ɑ ʔ ɑ ɭ o ]_w
[_w n ɑ ɣ ɑ ɸ u ]_w
[_w m e t e p u ɣ o ]_w
[_w m u n u ]_w
[_w e t i m i ɸ e ]_w
[_w n o h u t o ]_w
[_w h ɑ t ɑ ]_w
[_w f i ɭ i p ɑ u ]_w
[_w ɭ e p u n ɑ ]_w
[_w ɸ u ɭ u ɭ u ]_w
[_w ɑ i j ɑ h i ]_w
[_w ɸ o m o f i ]_w
[_w n i ɣ i ʔ n i ]_w
[_w k o j o ]_w
[_w k ɑ ɭ e ]_w
[_w j ɑ h ɑ ]_w
[_w k e f ɑ ]_w
[_w m e ɣ ɑ ]_w
[_w k e t ɑ ɭ i ɸ e ]_w
[_w n i ɣ i ʔ ɑ ]_w
[_w ɣ o ɭ ɑ ]_w
[_w h i t i ]_w
[_w n o ɭ e p u ɸ e ]_w
[_w k o s ɑ t u s ɑ ]_w
[_w s i t i ]_w
[_w t e n o ɣ o ]_w
[_w u j ɑ ʔ ɑ ]_w
[_w i ʔ e h i f i ]_w
[_w k e k e ʔ i ]_w
[_w ɭ u ɣ ɑ ]_w
[_w ɭ i f i ]_w
[_w ɭ i s ɑ ]_w
[_w s i m o n i o ]_w
[_w m e s i ɑ ]_w
[_w ɭ ɑ ʔ i n ɑ m o ]_w
[_w ɭ u t o ʔ n ɑ ]_w
[_w n o ɣ o ]_w
[_w t ɑ k i s i ]_w
[_w n o h ɑ ɣ o ]_w
[_w ɭ u ɭ ɑ ɣ o ]_w
[_w ɸ ɑ t o ʔ i ]_w
[_w h u ɭ o t o ]_w
[_w ɸ i ɸ ɑ ]_w
[_w n ɑ n ɑ ]_w
[_w ɣ ɑ ɭ ɑ n ɑ ]_w
[_w n i m i ɭ u n e ]_w
[_w ɭ e t ɑ ɭ ɑ n ɑ ]_w
[_w ɭ e p o ɭ o t o ]_w
[_w t i ɭ i ɸ e ]_w
[_w e f ɑ p o ]_w
[_w ɸ o t i u ɸ ɑ ]_w
[_w m ɑ ɣ ɑ t i ]_w
[_w t i s ɑ ]_w
[_w ɭ u ʔ e h i n ɑ ]_w
[_w h ɑ ɸ ɑ f ɑ h i ]_w
[_w n e ʔ ɑ ]_w
[_w n e n ɑ n ɑ ʔ i ]_w
[_w ɭ i ʔ ɑ ɭ i ]_w
[_w m i n o ɭ o k ɑ ]_w
[_w h u ɣ o ]_w
[_w f e ɭ i k i u ]_w
[_w ɣ e ɭ e ]_w
[_w k o ɣ u ]_w
[_w ɸ u j ɑ ]_w
[_w n o ɑ h ɑ ]_w
[_w n o h o ]_w
[_w i ʔ e h i ɸ e ]_w
[_w n e k i s ɑ ]_w
[_w k i ɭ i ]_w
[_w k ɑ i j ɑ ]_w
[_w n i ʔ i n o ɣ o ]_w
[_w t i s ɑ o ]_w
[_w n o u ɸ e ]_w
[_w n o h u n e ]_w
[_w k o f i ɭ u ɸ e ]_w
[_w h u p ɑ ]_w
[_w ɸ o s e ]_w
[_w j o n i u ]_w
[_w k i s i t i ]_w
[_w j o n i t ɑ ]_w
[_w k e h e t i t e ]_w
[_w i p ɑ ʔ ɑ n i ]_w
[_w h e ʔ m i ]_w
[_w ɭ u s i n ɑ ]_w
[_w n i ɣ i ɸ o ]_w
[_w j o n i h i ]_w
[_w h ɑ p ɑ ʔ ɑ ɭ o ]_w
[_w s i s ɑ ɭ i ɑ ]_w
[_w ɣ o f ɑ n ɑ ]_w
[_w e p i ɸ e ]_w
[_w n u m u n ɑ ]_w
[_w p ɑ n ɑ n ɑ k ɑ ]_w
[_w ɭ i s i t i ]_w
[_w e p e k i t o ]_w
[_w m e h u ɸ e ]_w
[_w j ɑ ʔ ɑ ɣ o ]_w
[_w n i m i ɭ i ɸ e ]_w
[_w k ɑ ɣ ɑ ɣ o ]_w
[_w m ɑ ɭ i ɑ ]_w
[_w ɭ u s e ]_w
[_w ɭ e t e ]_w
[_w n e m e ɭ e ]_w
[_w e n u m u ]_w
[_w j e ɣ e ɣ e ]_w
[_w ɭ e ʔ ɑ ]_w
[_w e t ɑ ɭ i ɸ ɑ ]_w
[_w m e h i ɭ i ɸ e ]_w
[_w e ɭ ɑ ɣ o ]_w
[_w j ɑ ɣ ɑ k o ]_w
[_w ɭ e t o ɸ e ]_w
[_w ɸ u ʔ e h i ɸ e ]_w
[_w ɑ i ʔ j ɑ ]_w
[_w e ɸ e ɭ i ɑ ]_w
[_w e t o n ɑ ]_w
[_w ɸ o ɸ e ]_w
[_w m e k o ]_w
[_w u p e ʔ i ]_w
[_w m e h e p i t o ]_w
[_w ɭ o k i j ɑ ]_w
[_w ɑ n ɑ n ɑ ɭ o ]_w
[_w i f o ]_w
[_w k ɑ u ʔ n ɑ m u ]_w
[_w h ɑ j ɑ ʔ i ]_w
[_w m e ɣ o ɭ ɑ p o ]_w
[_w t u t u m ɑ ʔ i ]_w
[_w ɑ i t o ɣ o ]_w
[_w m o n e k o t o ]_w
[_w n o f i ʔ i ]_w
[_w ɭ ɑ ɭ i ]_w
[_w f o ɭ o t o ]_w
[_w k u ɸ u k ɑ ]_w
[_w m e n ɑ ]_w
[_w f i t e ]_w
[_w ɸ o m u ʔ ɑ ]_w
[_w h i ɭ u t ɑ ]_w
[_w h e ʔ ɑ h ɑ ɸ e ]_w
[_w n o ɭ ɑ ɣ o ]_w
[_w m e h i n ɑ ʔ ɑ ]_w
[_w ɭ i f i t e ]_w
[_w n o h o t o ]_w
[_w k o ɣ u n ɑ ʔ ɑ ]_w
[_w o ɭ o p ɑ ]_w
[_w n o h e n o ]_w
[_w n e m i n o t o ]_w
[_w ɸ o ɣ ɑ ]_w
[_w m u p ɑ ʔ ɑ ɭ o ]_w
[_w m o n e ʔ n ɑ ]_w
[_w h e ɣ ɑ ]_w
[_w ɭ e ɭ i t e ]_w
[_w ɭ e n e ɭ ɑ t ɑ ]_w
[_w ɭ e ʔ ɑ ɭ o ]_w
[_w ɸ i ɭ i j o ]_w
[_w j ɑ ʔ ɑ n i ]_w
[_w k e k e ]_w
[_w ɣ e ʔ ɑ h ɑ n e ]_w
[_w n e h e t i t e ]_w
[_w h i ʔ e h i ɣ o ]_w
[_w n e ɭ ɑ t ɑ ]_w
[_w n o ɭ u ɣ u ]_w
[_w ɭ i f i n o ɣ o ]_w
[_w e t o ɸ o ]_w
[_w s i ɭ ɑ t ɑ ]_w
[_w h i p ɑ ]_w
[_w m ɑ ɭ o ʔ i ]_w
[_w s ɑ ɣ o ]_w
[_w k o ɭ i t o ]_w
[_w n e ɭ e n o ɣ o ]_w
[_w ɭ i n ɑ j ɑ ]_w
[_w ɭ u ɭ ɑ t ɑ ]_w
[_w j i ɸ i s u ]_w
[_w k ɑ n ɑ ʔ ɑ ]_w
[_w f e ɭ o s i ]_w
[_w m e ɭ i ɸ o ]_w
[_w f ɑ ɣ ɑ ]_w
[_w i j i p i ]_w
[_w e t e t e ]_w
[_w s e p ɑ ]_w
[_w ɭ ɑ ɭ u ɸ e ]_w
[_w ɭ e n i p ɑ ]_w
[_w ɣ u f ɑ ]_w
[_w m ɑ ɣ ɑ t o ]_w
[_w ɸ o ɑ n ɑ ]_w
[_w f e ɭ e ]_w
[_w n o ɭ u ]_w
[_w e f ɑ h i ]_w
[_w n o ɑ u ]_w
[_w k o f o k e h i ]_w
[_w k o j ɑ p ɑ ʔ ɑ ]_w
[_w p i t ɑ ]_w
[_w p ɑ n ɑ t u ]_w
[_w j e m e s i ɑ ]_w
[_w n o h ɑ ʔ ɑ ]_w
[_w ɭ u ɸ u t o ]_w
[_w e p i ɭ u n ɑ ]_w
[_w ɭ ɑ i s i ]_w
[_w k e t i n i ]_w
[_w ɑ k u i ɭ ɑ ]_w
[_w n ɑ ɭ ɑ n ɑ ]_w
[_w n o f o k e h i ]_w
[_w k ɑ ʔ ɑ ]_w
[_w ɭ i ʔ o h u n e ]_w
[_w m e h i ɭ o ]_w
[_w ɣ ɑ ɸ u ʔ i ]_w
[_w ɭ i p ɑ i ]_w
[_w ɣ i ʔ ɑ u ɸ ɑ ]_w
[_w ɸ i t e ]_w
[_w m i n ɑ n ɑ ]_w
[_w m ɑ ɭ ɑ ɸ e ]_w
[_w k ɑ ɣ ɑ ʔ i s e ]_w
[_w k o ɭ o ]_w
[_w ɭ i t e ʔ ɑ n i ]_w
[_w n u m u h i ]_w
[_w k e h e t u ɣ o ]_w
[_w ɑ n ɑ n i j ɑ ]_w
