[_w ɸ o m o f i h i ]_w
[_w k e h e ʔ i ]_w
[_w p i s i p i ɭ o ]_w
[_w n e m ɑ ɭ ɑ ɸ e ]_w
[_w ɸ u ɭ o ]_w
[_w s i ɸ i ɣ o ]_w
[_w k u f u ɣ o ]_w
[_w ɭ i f i ɭ u ɸ e ]_w
[_w ɭ e n u ɸ u ]_w
[_w e ɣ ɑ ɣ o ]_w
[_w n o f o ɭ o s e ]_w
[_w ɸ e t ɑ n ɑ ]_w
[_w n o s ɑ ɸ ɑ ʔ ɑ ]_w
[_w k ɑ n ɑ ʔ i ]_w
[_w k i m i ɭ o ]_w
[_w k i m i t o ]_w
[_w ɭ e n u ɣ u t i ]_w
[_w h e p u h i ]_w
[_w ɭ u ɣ u ]_w
[_w j ɑ ɸ e ]_w
[_w e n o ɣ o t o ]_w
[_w s i p i n ɑ ]_w
[_w f ɑ t u f i ]_w
[_w e p o ɭ o t o ]_w
[_w n ɑ ɣ ɑ ɸ u ʔ i ]_w
[_w i m o ]_w
[_w k e h e ɭ i ]_w
[_w ɣ e n o ɣ o ]_w
[_w i s i ɭ ɑ e ɭ i ]_w
[_w ɭ i ɣ i t o ]_w
[_w ɭ i m i ɭ ɑ ɸ e ]_w
[_w ɭ i f i ɣ u t i ]_w
[_w ɸ i ɭ i t o ]_w
[_w m e ɭ u ɣ o ]_w
[_w t e ɸ i t i u ]_w
[_w n e h ɑ ɸ e ]_w
[_w n i ʔ i ɭ i n ɑ ]_w
[_w n o n u h u ]_w
[_w n e s i ʔ ɑ s i ]_w
[_w e p i ɣ o ]_w
[_w k e h e ɭ i t o ]_w
[_w k e t o s e ]_w
[_w s o ɭ o ]_w
[_w ɣ i ɭ i p i h i ]_w
[_w ɣ u t u n u ]_w
[_w s ɑ ɸ ɑ n ɑ ]_w
[_w i t i o p i ɑ ]_w
[_w s u n o ɣ o ]_w
[_w e t e ɭ e t i ]_w
[_w k i f i ]_w
[_w i ɭ ɑ ]_w
[_w n o h u ]_w
[_w n o ɭ i m i t o ]_w
[_w n o h u t ɑ ]_w
[_w f o k e h i ]_w
[_w k ɑ ɣ ɑ ]_w
[_w t u ɭ u ]_w
[_w f ɑ t u ]_w
[_w k u f u ʔ ɑ ]_w
[_w t e ɭ e t o ɸ o ]_w
[_w ɭ o s e ]_w
[_w m e ɸ i ɭ o n i ]_w
[_w f i ɭ i ɸ e ]_w
[_w ɸ i ɭ o ]_w
[_w s i ɭ i ɑ ]_w
[_w k ɑ t ɑ ʔ ɑ ]_w
[_w i ɣ o ]_w
[_w ɑ ɭ i j ɑ ]_w
[_w o ɭ e n o ɣ o ]_w
[_w ɸ ɑ u k ɑ ɭ o ]_w
[_w ɣ u f ɑ ɣ u ]_w
[_w t o m ɑ s i u ]_w
[_w ɸ o n ɑ k ɑ ]_w
[_w ɸ o n o h o t o ]_w
[_w h e t i ɣ i ]_w
[_w m o ɭ o ]_w
[_w n ɑ ɭ i ]_w
[_w m e h ɑ ɭ i ɸ e ]_w
[_w f e ɣ u t o ɣ o ]_w
[_w k ɑ k i ɭ i t o ]_w
[_w k o f i t ɑ ]_w
[_w n e i ɣ o ]_w
[_w ɭ u ɸ e ]_w
[_w ɭ i ʔ o h u t ɑ ]_w
[_w k ɑ ɣ ɑ ʔ ɑ n i ]_w
[_w m e m ɑ ɭ ɑ ɸ e ]_w
[_w n i p ɑ ]_w
[_w n ɑ ɭ u t ɑ ]_w
[_w f i ɭ i s e ]_w
[_w ɸ e ɣ e n e ]_w
[_w h ɑ ɭ ɑ n e ]_w
[_w k u p ɑ ]_w
[_w h e n ɑ ]_w
[_w ɭ i ɭ o ]_w
[_w k ɑ ɭ i n ɑ j ɑ ]_w
[_w h ɑ ɭ i ɸ e ]_w
[_w j e s u t o ɣ o ]_w
[_w k e f e ʔ ɑ ]_w
[_w ɑ h u t o ʔ ɑ ]_w
[_w h u ʔ m ɑ u ]_w
[_w j ɑ f ɑ ʔ ɑ ɣ u ]_w
[_w ɸ e ɭ i u ]_w
[_w ɸ o n ɑ ʔ ɑ ɣ ɑ ]_w
[_w h o ʔ o h u ɸ e ]_w
[_w o m i h ɑ ʔ ɑ ]_w
[_w f o i p ɑ ]_w
[_w ɭ u ɣ ɑ ʔ ɑ ɣ ɑ ]_w
[_w ɸ ɑ ɸ e j ɑ ]_w
[_w k o j o t o ]_w
[_w j o ɣ o ]_w
[_w m e ɭ u ɣ u ]_w
[_w ɣ ɑ ɣ o ]_w
[_w k ɑ ɣ ɑ ɭ o ]_w
[_w ɸ u ɭ u ʔ j ɑ ]_w
[_w ɣ i h i t i ʔ i ]_w
[_w m e ɭ i t e ]_w
[_w n o h i n ɑ ]_w
[_w s ɑ ɭ ɑ ]_w
[_w t i ʔ e h i ɸ e ]_w
[_w s u ɣ u n ɑ ]_w
[_w p i t ɑ h i ]_w
[_w ɭ u ʔ ɑ f i ]_w
[_w f o j ɑ ]_w
[_w m e t e p u h i ]_w
[_w h ɑ n ɑ ɣ u ]_w
[_w k o p ɑ ]_w
[_w i f o ʔ ɑ f u ]_w
[_w ɑ t ɑ u ]_w
[_w t ɑ i t ɑ s i ]_w
[_w ɸ o n ɑ t i ]_w
[_w k o h i ]_w
[_w j ɑ n ɑ u ɸ ɑ ]_w
[_w m e h e n ɑ ]_w
[_w k e ɭ e ]_w
[_w f u ɭ i ɣ ɑ h ɑ ]_w
[_w m i n ɑ ]_w
[_w ɸ o ʔ ɑ ]_w
[_w m o s e u ]_w
[_w h ɑ ɭ u n e ]_w
[_w h u t u ]_w
[_w s u k u ɭ u ]_w
[_w n i n ɑ j ɑ h i ]_w
[_w f u t u ʔ ɑ ]_w
[_w m e ɭ e ʔ i s i ]_w
[_w ɭ e ɣ i t ɑ ]_w
[_w n o ɸ u n e p ɑ ]_w
[_w p e s e s u ʔ i ]_w
[_w j e ɣ e ɭ e t e ]_w
[_w h u n o ɣ o t o ]_w
[_w j ɑ f ɑ ]_w
[_w ɑ ɭ i m o ]_w
[_w u f e h ɑ ʔ ɑ ]_w
[_w i t ɑ ɭ i ɸ e ]_w
[_w u f e h i ]_w
[_w ɑ ɭ o ɸ o ]_w
[_w n i m i ɭ o ]_w
[_w i ɭ u n ɑ ɣ i ]_w
[_w k e ɭ ɑ t ɑ ]_w
[_w ɣ i ɣ u s ɑ ]_w
[_w h o s i ]_w
[_w n ɑ m ɑ n i ]_w
[_w m o n e u ɸ ɑ ]_w
[_w f e ʔ n o h i ]_w
[_w ɑ f o ʔ n i ]_w
[_w ɭ ɑ p e ɭ u ɣ u ]_w
[_w f o t o ʔ ɑ ]_w
[_w ɸ u ɭ ɑ t ɑ ]_w
[_w ɸ i ʔ ɑ h ɑ ɣ o ]_w
[_w m e ɣ e s ɑ ]_w
[_w h i ɭ u ɸ e ]_w
[_w t o ʔ e h i n ɑ ]_w
[_w j ɑ n ɑ m o ]_w
[_w m e n e s e ]_w
[_w t ɑ f ɑ ]_w
[_w m o ɭ o ɸ e ]_w
[_w p ɑ i ɭ ɑ ]_w
[_w e f e s o ]_w
[_w k o s e ɭ e ʔ i ]_w
[_w ɭ e p i t e ]_w
[_w n e ɭ i n ɑ ]_w
[_w i ɸ o ]_w
[_w ɭ e n ɑ j ɑ ]_w
[_w ɣ u f ɑ ɭ o ]_w
[_w ɑ ɭ e o p ɑ ɣ u ]_w
[_w k ɑ t ɑ t i ]_w
[_w f e ɭ e u ɸ ɑ ]_w
[_w s ɑ t ɑ h i ]_w
[_w n e ɭ i ɸ ɑ ]_w
[_w t i m o t i ]_w
[_w m e h e n ɑ k i ]_w
[_w t i ɭ e n o ɣ o ]_w
[_w n o ɭ u ɣ u t i ]_w
[_w ɸ ɑ m u ʔ i ]_w
[_w ɑ t u ɭ u ]_w
[_w e n i p ɑ ]_w
[_w ɸ o ɣ i j o ]_w
[_w h e n e t i n i ]_w
[_w ɸ o n o h o ɸ e ]_w
[_w t o ɭ ɑ t ɑ n ɑ ]_w
[_w ɣ e h e ]_w
[_w ɸ o j ɑ ]_w
[_w ɭ e p u ɣ u ]_w
[_w ɸ ɑ ɸ u ]_w
[_w e m i ɸ o ]_w
[_w m i n ɑ ɣ i ]_w
[_w j i ɣ i ɸ o ]_w
[_w j ɑ f e ɣ e ]_w
[_w m e h ɑ ɭ o ]_w
[_w n ɑ ɣ ɑ ]_w
[_w ɭ ɑ ɭ i ɣ i n ɑ ]_w
[_w n o ɭ ɑ p i j e ]_w
[_w ɭ u s i ]_w
[_w h i j ɑ ʔ ɑ ]_w
[_w k o m o p ɑ k ɑ ]_w
[_w n ɑ s ɑ n ɑ ʔ i ]_w
[_w e m i t ɑ ʔ ɑ ]_w
[_w f o j ɑ ʔ ɑ ɭ o ]_w
[_w ɣ ɑ ɭ ɑ n e ]_w
[_w n o ɸ o ]_w
[_w ɸ i ɣ ɑ h i ]_w
[_w k ɑ ɣ ɑ t u ]_w
[_w ɭ i ɸ i ʔ m o ]_w
[_w f o n o ]_w
[_w ɸ u ɭ ɑ ɣ o ]_w
[_w e n i f i ]_w
[_w k ɑ ɣ ɑ ʔ n i ]_w
[_w n e ɸ i n o ]_w
[_w k ɑ j ɑ ]_w
[_w o ʔ j o ]_w
[_w e m i t ɑ t u ]_w
[_w ɭ e p i t o ]_w
[_w h e p ɑ ɭ ɑ ]_w
[_w m i n ɑ ɸ e ]_w
[_w e n e ɣ e n e ]_w
[_w m e h e n o ɣ o ]_w
[_w m i n ɑ ɭ u ɸ e ]_w
[_w t ɑ u n i ]_w
[_w k o s ɑ ɭ o ]_w
[_w e t ɑ n ɑ ]_w
[_w h e ʔ m i ɸ ɑ ]_w
[_w ɑ f o ʔ ɑ f u ]_w
[_w h i ɣ o ]_w
[_w ɭ e ɣ e s ɑ ]_w
[_w h u ɸ e ]_w
[_w n o h i f i h e ]_w
[_w ɭ e ɣ i t o ]_w
[_w n e t ɑ ]_w
[_w f ɑ i p ɑ ]_w
[_w h i ɭ ɑ f i j e ]_w
[_w ɭ i j ɑ f ɑ ]_w
[_w m ɑ t i u ]_w
[_w n o h e n o ɣ o ]_w
[_w t o ɸ o ]_w
[_w ɑ i ʔ ɑ s i ]_w
[_w h i t i ʔ n ɑ ]_w
[_w f i ɣ o ]_w
[_w s o p o h i ]_w
[_w ɭ i ɭ u p i ]_w
[_w s i m o n i ]_w
[_w m ɑ ɭ ɑ ɭ i m o ]_w
[_w n o s e ]_w
[_w f i ʔ o h u n ɑ ]_w
[_w n ɑ ɣ ɑ ʔ ɑ ]_w
[_w f i ɭ i t o ]_w
[_w e m i n o t o ]_w
[_w e f ɑ t u ]_w
[_w f o ɭ o s i ]_w
[_w n i ɣ i ɸ ɑ ]_w
[_w h u ɭ ɑ t ɑ ]_w
[_w ɸ o t i ɭ o t o ]_w
[_w k i f i ɣ u t i ]_w
[_w e n ɑ ɭ ɑ n ɑ ]_w
[_w ɭ i n ɑ ɣ ɑ ]_w
[_w e n ɑ ɭ i j ɑ ]_w
[_w j u f u ]_w
[_w p i s i ]_w
[_w ɸ e ɸ e ]_w
[_w ɭ e t ɑ n ɑ ]_w
[_w o j ɑ f ɑ ʔ ɑ ]_w
[_w ɑ ɭ e ɸ i ɑ ]_w
[_w m ɑ n ɑ ]_w
[_w ɸ o m ɑ ɣ i ]_w
[_w m e s e ɸ e ]_w
[_w m o k o ɭ e ]_w
[_w o j ɑ f ɑ ]_w
[_w h i ɭ i j o ]_w
[_w ɣ o j ɑ ʔ ɑ ɣ ɑ ]_w
[_w o ɭ o t o ]_w
[_w e p i ɸ ɑ ]_w
[_w ɸ ɑ i ]_w
[_w ɭ e p e ]_w
[_w ɑ h o ]_w
[_w p i k u ɭ i ]_w
[_w m ɑ ɭ ɑ ɭ o ]_w
[_w n i ʔ i f i ]_w
[_w k o s ɑ ɭ o t i ]_w
[_w ɭ e t ɑ ɣ o ]_w
[_w e p i ʔ i ɣ o ]_w
[_w m u ɭ i ɭ u t ɑ ]_w
[_w ɭ i ɭ ɑ ɣ o ]_w
[_w m o ɭ o ɭ u ]_w
[_w e m i ɭ u ɸ e ]_w
[_w n ɑ ɣ ɑ m i t u ]_w
[_w k ɑ i ʔ n ɑ ]_w
[_w f e ɭ o s e ]_w
[_w m e h u n e ]_w
[_w s i ɸ i n ɑ m o ]_w
[_w m e h i ]_w
[_w m e h i ɣ o ]_w
[_w ɭ i n o ɣ o ]_w
[_w ɭ e p i ɸ o ]_w
[_w h i n o ]_w
[_w o ɭ ɑ t ɑ n ɑ ]_w
[_w f e ɭ i s ɑ ]_w
[_w j ɑ n ɑ t u ]_w
[_w j ɑ k o p u h i ]_w
[_w h o ʔ o h u t o ]_w
[_w n i m i t e ]_w
[_w s ɑ n ɑ ɣ o ]_w
[_w n ɑ n i m o j ɑ ]_w
[_w m e ɭ i ɸ e ]_w
[_w k ɑ ɣ ɑ k ɑ f u ]_w
[_w ɣ o ɭ o t o ]_w
[_w ɑ i j ɑ ]_w
[_w ɣ ɑ ɭ u ɣ i ]_w
[_w h o t o ]_w
[_w ɭ o p i ]_w
[_w h ɑ ɭ ɑ n ɑ ]_w
[_w p ɑ n ɑ k ɑ ]_w
[_w n o k u m u ʔ i ]_w
[_w ɭ e n ɑ ɸ e ]_w
[_w h i t ɑ ]_w
[_w ɭ e ɣ e ɣ e ]_w
[_w ɑ ɣ u ]_w
[_w h ɑ ɣ o ]_w
[_w n e h ɑ n ɑ ]_w
[_w e m ɑ ʔ ɑ ɭ o ]_w
[_w j i o n ɑ ]_w
[_w n o ɭ i n ɑ ]_w
[_w k ɑ ʔ ɑ ɭ o ]_w
[_w h e p ɑ t i ]_w
[_w s ɑ m ɑ ɭ o ʔ i ]_w
[_w f o i p ɑ ʔ ɑ ]_w
[_w n ɑ n i ]_w
[_w ɸ o t i u ]_w
[_w p e p ɑ ]_w
[_w m e ɭ i n ɑ f i ]_w
[_w n e h ɑ ʔ ɑ ]_w
[_w i f i ]_w
[_w p o ɭ o ɸ e ]_w
[_w n ɑ ɣ ɑ ʔ n i ]_w
[_w ɸ o t i ɣ u ]_w
[_w ɭ e p ɑ ɭ ɑ ɸ e ]_w
[_w n o p o ɣ u ]_w
[_w m e ɭ i ɭ i ]_w
[_w ɭ i p o t i ]_w
[_w p ɑ ʔ n i ]_w
[_w s u ɭ u ]_w
[_w i f o ʔ ɑ f i ]_w
[_w ɑ h u ]_w
[_w p ɑ i ɭ ɑ t ɑ ]_w
[_w ɑ i s ɑ i j ɑ ]_w
[_w n e h e t e ]_w
[_w n e h i ɭ ɑ t ɑ ]_w
[_w ɭ i ɣ i ɭ ɑ t ɑ ]_w
[_w m e t i ɭ i ]_w
[_w s o ɭ i u ]_w
[_w ɣ u p i ɭ o t o ]_w
[_w k ɑ ʔ m u ]_w
[_w ɭ u ʔ ɑ h ɑ n e ]_w
[_w k ɑ p o ʔ m u ]_w
[_w ɸ u f ɑ ɭ o ]_w
[_w ɑ k ɑ e ]_w
[_w e p i ɭ ɑ n ɑ ]_w
[_w j u t ɑ h ɑ ʔ ɑ ]_w
[_w k u j u ʔ ɑ f u ]_w
[_w s ɑ ɭ ɑ t ɑ ]_w
[_w ɭ e p i ɭ o ]_w
[_w i k ɑ h i ]_w
[_w ɭ e ɭ e ]_w
[_w m e n i ʔ i n ɑ ]_w
[_w k i m i ]_w
[_w i p ɑ ɭ u ɣ u ]_w
[_w e p ɑ ɭ ɑ ɣ o ]_w
[_w n e ɭ ɑ f i h e ]_w
[_w ɑ p o ɭ u h i ]_w
[_w e t u ɸ u t u ]_w
[_w ɣ u k e t e ]_w
[_w ɣ u m i n ɑ n ɑ ]_w
[_w t ɑ ɭ i n ɑ ɣ o ]_w
[_w i n o ]_w
[_w n o h u t ɑ j ɑ ]_w
[_w f i ɭ ɑ ɸ e ]_w
[_w k ɑ p o k ɑ ]_w
[_w e n u n u ]_w
[_w t i ɭ ɑ ɸ e ]_w
[_w f ɑ ʔ m e n e ]_w
[_w h u ʔ o h u n ɑ ]_w
[_w t u ɸ u ɭ o t o ]_w
[_w ɭ u ɣ u ʔ i ]_w
[_w h u ɭ ɑ t ɑ n ɑ ]_w
[_w e k e s ɑ ɣ u ]_w
[_w k ɑ ɣ ɑ ʔ i ]_w
[_w j ɑ u ɸ ɑ ]_w
[_w s e ɣ i ]_w
[_w ɑ m u j ɑ n ɑ ]_w
[_w m u ɭ i ɭ u n ɑ ]_w
[_w k u p ɑ ʔ ɑ ]_w
[_w k e n i ]_w
[_w k ɑ f e ʔ ɑ ɭ i ]_w
[_w t u ɣ u m ɑ t o ]_w
[_w m e n o s e ]_w
[_w ɑ f o t i f u ]_w
[_w f u ɭ u ]_w
[_w ɭ i ɭ i n ɑ j ɑ ]_w
[_w ɭ i ɣ i ɭ ɑ n e ]_w
[_w n i ʔ i ɣ o ]_w
[_w m u j ɑ ]_w
[_w ɑ f o ʔ ɑ ɣ i ]_w
[_w j o s e f e ]_w
[_w h i ʔ ɑ h ɑ ɸ e ]_w
[_w h e n ɑ k i ]_w
[_w k u ɸ u j ɑ ]_w
[_w k u j u ɣ u ]_w
[_w f i ɭ i ɣ i t e ]_w
[_w ɑ n ɑ ɭ o k o ]_w
[_w t i ɭ ɑ n ɑ ]_w
[_w k ɑ ɣ ɑ ɣ u ]_w
[_w ɭ i ɣ i ]_w
[_w j e s u ]_w
[_w n e ɭ e ʔ i ]_w
[_w n e m e ɣ e k ɑ ]_w
[_w k ɑ p o ʔ ɑ ɣ i ]_w
[_w k ɑ s i h i ]_w
[_w s e ɸ ɑ ʔ i ]_w
[_w ɸ ɑ s u ]_w
[_w h i ɭ ɑ ɣ o ]_w
[_w ɸ e s i ɸ e ]_w
[_w n o ɭ u t o ʔ i ]_w
[_w m i ʔ m i ]_w
[_w ɑ ʔ m ɑ ɣ o ]_w
[_w n o h ɑ n e ]_w
[_w m ɑ s u ]_w
[_w k e ɭ e ʔ m e ]_w
[_w k o h o n e ]_w
[_w ɑ p o ɭ i ]_w
[_w ɣ i ʔ ɑ h ɑ n ɑ ]_w
[_w f o j ɑ ɭ o ʔ i ]_w
[_w n e ɭ e s ɑ ]_w
[_w k o j ɑ p ɑ k o ]_w
[_w n ɑ ɣ ɑ m i ʔ i ]_w
[_w j ɑ ɣ ɑ m u m ɑ ]_w
[_w k ɑ ɣ o ]_w
[_w k o s ɑ h i ]_w
[_w ɭ i ɭ i f i ]_w
[_w ɭ ɑ ɣ ɑ ]_w
[_w n ɑ ɭ ɑ ɸ e ]_w
[_w ɣ o ɭ i ]_w
[_w k u ɸ u ɭ o t o ]_w
[_w ɑ i t o ɣ ɑ ]_w
[_w n ɑ ɣ ɑ m o ]_w
[_w s i t o ]_w
[_w e t o ɭ ɑ t ɑ ]_w
[_w n o ɭ i m i ]_w
[_w n o ɣ i ɣ o ]_w
[_w p ɑ n ɑ n ɑ ]_w
[_w ɭ ɑ ɣ ɑ ɸ u ]_w
[_w p e p ɑ ɣ u ]_w
[_w s u p o ]_w
[_w t o ɭ o t o ]_w
[_w ɭ i ɭ ɑ f i h e ]_w
[_w ɭ i h ɑ k ɑ ɣ u ]_w
[_w n i m i s e ]_w
[_w n o e p u ɸ e ]_w
[_w n e ɭ i ɣ o f ɑ ]_w
[_w h o ʔ o h u t ɑ ]_w
[_w n o ɭ u f i ]_w
[_w ɸ u ʔ o h u t ɑ ]_w
[_w ɑ ɸ ɑ ɭ ɑ m u ]_w
[_w k o s ɑ ɸ e ]_w
[_w ɑ n ɑ t u ]_w
[_w h e p ɑ t i n i ]_w
[_w ɣ o ɸ o ]_w
[_w ɭ i ɭ ɑ f i ]_w
[_w ɭ e ɸ ɑ t o ]_w
[_w ɸ o ɑ n ɑ ʔ n i ]_w
[_w ɭ o e ɸ e ]_w
[_w ɣ e ɭ e t o ɸ o ]_w
[_w ɣ ɑ m ɑ n ɑ ]_w
[_w h ɑ n ɑ j ɑ ]_w
[_w e m i ɭ i n ɑ ]_w
[_w ɣ u f ɑ t u s i ]_w
[_w f o j ɑ ʔ ɑ ]_w
[_w n ɑ ɭ u n e ]_w
[_w ɭ i n ɑ ]_w
[_w f ɑ ɭ ɑ ɸ e ]_w
[_w t o ʔ e h i ɣ o ]_w
[_w e k e s ɑ ʔ ɑ ]_w
[_w ɣ e ɸ ɑ ]_w
[_w t o m ɑ s i k o ]_w
[_w m e ɸ i ɭ i n ɑ ]_w
[_w ɣ i ɭ o ]_w
[_w p o ɭ u i t ɑ ]_w
[_w h o ɭ ɑ t ɑ ]_w
[_w m e ɭ i n ɑ ]_w
[_w n o e p u ɣ o ]_w
[_w f o ɭ o s e ]_w
[_w ɣ o ɭ ɑ h i ]_w
[_w ɣ u p i s ɑ ɭ o ]_w
[_w m e h e p i ɭ o ]_w
[_w ɭ i ɭ u n e ]_w
[_w e t e k ɑ ʔ ɑ ]_w
[_w ɸ o ɭ e ]_w
[_w h ɑ t ɑ j ɑ ]_w
[_w h i ɭ u n ɑ ]_w
[_w ɭ i m i ɭ u ɸ e ]_w
[_w m e h ɑ n ɑ ɣ u ]_w
[_w ɭ u ʔ ɑ f u ]_w
[_w t i n o ɣ o ]_w
[_w h e k i ]_w
[_w ɸ i ɭ i ɸ e ]_w
[_w ɣ o ɸ i s ɑ ]_w
[_w k e j ɑ ʔ ɑ ]_w
[_w j ɑ ɭ o ʔ i ]_w
[_w n ɑ s ɑ n ɑ ]_w
[_w j ɑ t ɑ ʔ i s i ]_w
[_w ɑ k e p ɑ ]_w
[_w i t o ʔ ɑ f i ]_w
[_w k i p ɑ k ɑ f u ]_w
[_w m e m o ɭ o s i ]_w
[_w k u f u ]_w
[_w t i f i t o ]_w
[_w k ɑ t i ɭ i ]_w
[_w n o s ɑ ɸ ɑ n ɑ ]_w
[_w m o n o ʔ i ]_w
[_w ɭ ɑ ɣ ɑ ʔ ɑ ]_w
[_w ɭ ɑ ɸ ɑ ]_w
[_w h i j ɑ ɣ u t i ]_w
[_w f ɑ t o t i ]_w
[_w n o ɸ i n o ]_w
[_w e t ɑ j ɑ ]_w
[_w m ɑ h ɑ ʔ ɑ ]_w
[_w ɣ o ʔ e h i ɣ o ]_w
[_w k e f e f e ]_w
[_w n i ɭ i n ɑ ]_w
[_w s ɑ ɸ o ]_w
[_w s e k e ɭ e ɸ e ]_w
[_w ɣ u f ɑ t u ]_w
[_w t i ɣ i ɣ o ]_w
[_w ɣ u f ɑ ʔ ɑ t u ]_w
[_w ɸ i ɭ e n o ]_w
[_w h u t o ɣ ɑ ]_w
[_w e n ɑ j ɑ h i ]_w
[_w ɑ ɸ e ]_w
[_w k ɑ p o ]_w
[_w e n u n u m u ]_w
[_w t i ɸ ɑ ]_w
[_w ɭ e t ɑ ɭ i n ɑ ]_w
[_w k u ɣ u ]_w
[_w k o s ɑ ɣ u ]_w
[_w ɭ ɑ m ɑ n ɑ ]_w
[_w f i k i ]_w
[_w ɑ k ɑ f ɑ ]_w
[_w ɣ i ɭ i ɸ e ]_w
[_w n o ɭ i n e ]_w
[_w ɭ u t o ʔ i ]_w
[_w n o h ɑ p i ]_w
[_w ɭ e t ɑ ɭ ɑ n e ]_w
[_w f e ʔ n o t o ]_w
[_w m e h e s e ]_w
[_w p ɑ n ɑ ]_w
[_w ɭ o ɸ ɑ ]_w
[_w m e h ɑ ʔ ɑ ]_w
[_w ɸ i ɭ u ʔ i ɸ e ]_w
[_w ɭ ɑ ɭ i ʔ i ]_w
[_w p ɑ n ɑ ʔ ɑ m u ]_w
[_w e p o ɭ o s e ]_w
[_w o ɭ ɑ ]_w
[_w s ɑ f ɑ ]_w
[_w ɣ o ɭ ɑ t ɑ ]_w
[_w ɑ ɭ u ]_w
[_w s i m i o n i ]_w
[_w k ɑ ɣ ɑ ʔ ɑ ]_w
[_w ɭ ɑ e ]_w
[_w m e ɭ e t e ]_w
[_w t u ɭ ɑ ]_w
[_w m e ɸ i ɭ i ɸ e ]_w
[_w ɑ n ɑ ʔ i ]_w
[_w n e ɸ ɑ ɣ o ]_w
[_w k ɑ f e ]_w
[_w ɣ o ɭ o t o m u ]_w
[_w k ɑ n ɑ ɭ o ]_w
[_w k e t ɑ n ɑ ]_w
[_w k i t i ɭ i ]_w
[_w j ɑ ɭ o ]_w
[_w ɑ f o j ɑ ʔ ɑ ]_w
[_w ɑ ɭ u ɸ e ]_w
[_w k ɑ ɣ ɑ m i ʔ i ]_w
[_w k ɑ ɣ ɑ j ɑ ]_w
[_w ɸ e s i ɣ o ]_w
[_w n e ɭ i ɸ e ]_w
[_w e n ɑ ɭ i s ɑ ]_w
[_w i ɸ e ]_w
[_w ɑ n ɑ ɣ ɑ ]_w
[_w h o k o ɭ o ]_w
[_w e t i m i ɸ o ]_w
[_w h e t o ]_w
[_w k ɑ p o ʔ ɑ j ɑ ]_w
[_w ɭ ɑ ɭ u n e ]_w
[_w e ɭ ɑ t ɑ ]_w
[_w ɑ n ɑ ʔ ɑ m u ]_w
[_w n o h u ʔ i n ɑ ]_w
[_w s o t o ]_w
[_w m i j ɑ ɭ o ]_w
[_w h e ɭ e k e s ɑ ]_w
[_w h e n o ɣ o ʔ ɑ ]_w
[_w e n e ɣ e ɸ ɑ ]_w
[_w n i ɣ i ]_w
[_w n i m i ʔ i ]_w
[_w s i n i ]_w
[_w m e ɭ u ɸ o ]_w
[_w m e ɣ e s ɑ ɭ o ]_w
[_w ɑ i ɣ o ]_w
[_w e p i t e ]_w
[_w ɑ n ɑ ʔ ɑ ]_w
[_w s i k ɑ ɭ ɑ ɸ e ]_w
[_w s i ɣ i t o ]_w
[_w h ɑ ɭ u t ɑ ]_w
[_w m e ɭ i n o ]_w
