[_w ɸ o m o f i h i ]_w
[_w k ɑ n ɑ k ɑ ]_w
[_w ɭ ɑ ɣ o ]_w
[_w j ɑ m u ʔ i ]_w
[_w j ɑ n u ɣ u t i ]_w
[_w ɣ o ʔ ɑ h ɑ ɸ e ]_w
[_w ɣ i s e ]_w
[_w m i n o s e ]_w
[_w o ɸ o ]_w
[_w ɭ i m i ɭ ɑ t ɑ ]_w
[_w k i j i ʔ ɑ ɣ o ]_w
[_w f ɑ i p ɑ n ɑ ]_w
[_w m e f i s e ]_w
[_w k ɑ p o ɣ u ]_w
[_w e n u ɸ u j ɑ ]_w
[_w t e ɸ i t e ]_w
[_w s ɑ f ɑ ʔ ɑ ]_w
[_w e p o ɭ o ɸ e ]_w
[_w k o ɭ i ]_w
[_w m o n o ɭ u ]_w
[_w ɭ u ɭ ɑ ]_w
[_w k e n e ʔ i ]_w
[_w s i s e ]_w
[_w f ɑ t o ]_w
[_w p ɑ k ɑ f u ]_w
[_w ɸ u ʔ ɑ ]_w
[_w m e s o ]_w
[_w n o e p i t o ]_w
[_w t o ɸ ɑ ]_w
[_w n ɑ ɭ i ʔ i ]_w
[_w ɭ ɑ ɭ i ɣ i ɣ o ]_w
[_w ɭ i ɸ o ]_w
[_w ɭ e n u ɸ u ɣ u ]_w
[_w e t e ɭ ɑ t ɑ ]_w
[_w h i ɭ u n e ]_w
[_w h e ɣ e ]_w
[_w h ɑ ʔ i n ɑ ]_w
[_w h ɑ k ɑ ]_w
[_w h i t e ʔ ɑ n i ]_w
[_w i m i m ɑ ʔ i ]_w
[_w k ɑ j ɑ h ɑ ʔ ɑ ]_w
[_w k u ɭ e ]_w
[_w k ɑ n ɑ s i ]_w
[_w f e ɣ u t o ɣ ɑ ]_w
[_w t i t o ʔ n i ]_w
[_w ɭ u ɸ ɑ ʔ ɑ ]_w
[_w ɑ ɸ u f ɑ ]_w
[_w k ɑ m o ]_w
[_w t i ɸ o ]_w
[_w ɑ s ɑ ɣ u t i ]_w
[_w t o ɭ ɑ t ɑ ]_w
[_w k ɑ p o ɭ o ]_w
[_w ɸ u ɭ ɑ ]_w
[_w e n u ɸ u ]_w
[_w n o n u ɣ u f ɑ ]_w
[_w h o ɭ o ɭ u ]_w
[_w n e ɸ e s i n ɑ ]_w
[_w k e t o ɸ ɑ ]_w
[_w ɣ ɑ ɭ i o u ]_w
[_w n o h ɑ t ɑ ]_w
[_w h ɑ ɭ e ]_w
[_w n e h i n ɑ ]_w
[_w t u m ɑ ɭ ɑ ɭ o ]_w
[_w n o ɣ ɑ n e ]_w
[_w s i ɭ i s e ]_w
[_w n o ɑ ɸ e ]_w
[_w t i ɭ o t o ]_w
[_w e p i ɭ i ɸ e ]_w
[_w e p i n e ]_w
[_w ɑ n ɑ ɣ u ]_w
[_w ɣ i n o ɣ o ]_w
[_w h ɑ p ɑ ʔ ɑ ɣ u ]_w
[_w n ɑ ɣ ɑ k ɑ ]_w
[_w ɸ u ʔ o h u n e ]_w
[_w ɸ e ɭ e t e ]_w
[_w s e ɭ ɑ u ]_w
[_w ɭ u ʔ o h u t o ]_w
[_w ɭ i m i ɭ e t e ]_w
[_w n o t o ʔ ɑ ]_w
[_w h e ʔ m i ɸ o ]_w
[_w ɣ u ʔ ɑ ]_w
[_w p o ɭ u n ɑ ʔ ɑ ]_w
[_w n o ɸ u ɣ o ]_w
[_w ɭ e ɭ e t e ]_w
[_w ɣ o ʔ o h u t o ]_w
[_w p i ɣ i ]_w
[_w m e h e ]_w
[_w k ɑ s e ɭ e ]_w
[_w h u t o ʔ ɑ ]_w
[_w p ɑ n ɑ ʔ ɑ s i ]_w
[_w ɸ ɑ m u ɭ u ɣ u ]_w
[_w k ɑ t i ]_w
[_w m u ɭ i ]_w
[_w k ɑ n ɑ ʔ m u ]_w
[_w h u p ɑ m o ]_w
[_w ɣ e h e s e ]_w
[_w m e m i n o ]_w
[_w k ɑ p o ʔ ɑ ]_w
[_w k e t ɑ ɸ e ]_w
[_w f ɑ j ɑ ]_w
[_w ɭ e t o ɣ ɑ ]_w
[_w t i ɭ e t e ]_w
[_w h e ɣ e ɣ u ]_w
[_w o h o ]_w
[_w ɣ ɑ n ɑ n ɑ ]_w
[_w n e k e s ɑ ]_w
[_w h e s i ]_w
[_w ɣ o ɸ ɑ ]_w
[_w n ɑ s ɑ ɸ o ]_w
[_w n o e n o ɣ o ]_w
[_w ɭ u ʔ o h u ɸ e ]_w
[_w n e m u j ɑ ]_w
[_w f i ʔ m o ]_w
[_w m i n ɑ ɭ ɑ ɸ e ]_w
[_w e n e k e s ɑ ]_w
[_w ɭ i ʔ o h u t o ]_w
[_w h ɑ n ɑ m o ]_w
[_w n e ɣ e ɭ o ]_w
[_w k ɑ p o ʔ ɑ ɭ o ]_w
[_w j ɑ ɣ ɑ ʔ n i ]_w
[_w j ɑ k o p u ]_w
[_w ɑ n ɑ ʔ ɑ n i ]_w
[_w ɭ i j ɑ f ɑ m o ]_w
[_w s ɑ ɸ ɑ ʔ i ɣ o ]_w
[_w n ɑ n i j ɑ ]_w
[_w n e h ɑ ʔ ɑ ɣ u ]_w
[_w m e h ɑ ɣ o ]_w
[_w p e ɸ i s ɑ ]_w
[_w f i ɭ i ɭ u ɣ i ]_w
[_w t ɑ f ɑ ʔ ɑ ]_w
[_w k i f i n o ɣ o ]_w
[_w i ɭ u n ɑ ]_w
[_w n e t ɑ ɭ i n ɑ ]_w
[_w h e p ɑ ɭ u ɣ u ]_w
[_w n o h u t o ɣ ɑ ]_w
[_w o k ɑ ʔ ɑ ɣ ɑ ]_w
[_w i ɭ ɑ t ɑ n ɑ ]_w
[_w ɭ ɑ n ɑ ]_w
[_w n i n ɑ ]_w
[_w k u ɣ u f ɑ ]_w
[_w f ɑ n ɑ ʔ m u ]_w
[_w s e k e ɭ e ]_w
[_w n o n o t o ʔ ɑ ]_w
[_w e p i ɭ i ]_w
[_w s o n o f i ʔ i ]_w
[_w ɭ i ɸ ɑ i h i ]_w
[_w k o ɭ ɑ ]_w
[_w m i n o ɣ o ]_w
[_w h ɑ j ɑ ]_w
[_w ɭ i ɭ e n o ɣ o ]_w
[_w k i ɣ i k ɑ ]_w
[_w f i f ɑ ]_w
[_w n ɑ j ɑ ]_w
[_w e t i m i ɣ o ]_w
[_w m e ɸ i ɭ i t o ]_w
[_w h i j ɑ ʔ ɑ n i ]_w
[_w t ɑ i t ɑ i ɭ ɑ ]_w
[_w k ɑ n ɑ ]_w
[_w ɭ e p e ɭ e t e ]_w
[_w t o ʔ e h i t e ]_w
[_w ɣ i ɭ i ]_w
[_w t i f i t e ]_w
[_w k e h e ɭ i ɸ e ]_w
[_w h ɑ n ɑ ʔ m o ]_w
[_w ɸ ɑ ɣ ɑ ʔ ɑ ]_w
[_w ɭ ɑ e o n i ]_w
[_w t i ɭ i ]_w
[_w t e t e ]_w
[_w f i t u ]_w
[_w e n i p ɑ ɣ u ]_w
[_w e n o h o t o ]_w
[_w ɣ ɑ ɭ u ɣ u ]_w
[_w h e t i ]_w
[_w n o f ɑ ɭ ɑ ɸ e ]_w
[_w j ɑ n ɑ n ɑ ]_w
[_w t ɑ t ɑ t i ɣ i ]_w
[_w e n i t ɑ s i ]_w
[_w m u p ɑ ]_w
[_w m e h ɑ ʔ ɑ ɭ o ]_w
[_w ɭ e h ɑ p u ]_w
[_w ɭ e n e ɣ e ɭ o ]_w
[_w ɣ i ʔ ɑ ]_w
[_w n o f o ɭ o h i ]_w
[_w m e ɣ e ʔ i ]_w
[_w e p i ɭ ɑ ɸ e ]_w
[_w n e t i t e ]_w
[_w u k i m i ]_w
[_w ɭ e p i ɸ e ]_w
[_w h u ʔ ɑ h ɑ n ɑ ]_w
[_w s u k o ]_w
[_w n o ɭ i ɣ o f ɑ ]_w
[_w n o k o t o ]_w
[_w m i n e n o ]_w
[_w k u m u ]_w
[_w m e t e p u n e ]_w
[_w p ɑ s ɑ ]_w
[_w h o ʔ o h u n ɑ ]_w
[_w e n e m e t o ]_w
[_w n o e p i ɸ o ]_w
[_w t o ʔ e h i ɸ e ]_w
[_w ɣ ɑ ɭ ɑ ɸ e ]_w
[_w k ɑ s o ʔ ɑ ]_w
[_w t u ɸ ɑ ]_w
[_w n i n ɑ j ɑ ]_w
[_w p e k e n e ]_w
[_w ɭ ɑ j ɑ h i ]_w
[_w h i ɭ ɑ t ɑ n ɑ ]_w
[_w j e s u o ]_w
[_w m u m u s o p ɑ ]_w
[_w t u ɸ u ɭ o ]_w
[_w m e ɭ i ɭ ɑ t ɑ ]_w
[_w m i n o n ɑ ɸ e ]_w
[_w k o h e ]_w
[_w m o s e h i ]_w
[_w ɑ f i ɭ i p ɑ i ]_w
[_w n o ɭ e p u n e ]_w
[_w h ɑ p ɑ ʔ ɑ n i ]_w
[_w ɭ e n u ɸ u ʔ i ]_w
[_w f ɑ j ɑ ʔ i ]_w
[_w k o s ɑ ɣ u t i ]_w
[_w n ɑ j ɑ t o ]_w
[_w s ɑ ɭ u n ɑ ɣ i ]_w
[_w e ʔ ɑ h ɑ t i ]_w
[_w ɭ i ɭ ɑ n ɑ ]_w
[_w ɭ u t o m o ]_w
[_w h ɑ n o ɣ o ]_w
[_w j i ɸ i ]_w
[_w h u ɭ ɑ ]_w
[_w ɭ i m i ]_w
[_w k ɑ u ʔ n ɑ ]_w
[_w n i p ɑ ʔ ɑ ]_w
[_w h e ʔ ɑ h ɑ n ɑ ]_w
[_w n e ɑ ɸ e ]_w
[_w n ɑ ɭ i n ɑ ]_w
[_w t i ʔ ɑ h ɑ n e ]_w
[_w h o ɸ e ]_w
[_w ɸ o m o u ɸ ɑ ]_w
[_w ɣ i ɣ u s ɑ ʔ ɑ ]_w
[_w s ɑ ɭ ɑ ɸ e ]_w
[_w n e t ɑ ɭ ɑ t ɑ ]_w
[_w s i s ɑ u ]_w
[_w o s ɑ t u ]_w
[_w ɭ ɑ f ɑ ʔ ɑ ]_w
[_w ɸ i ɭ o t o ]_w
[_w m e ɭ i ɭ o ]_w
[_w s u k u ɭ u m ɑ ]_w
[_w ɣ u m i n ɑ ɭ o ]_w
[_w n o h ɑ n ɑ ]_w
[_w ɸ o ɣ e ʔ ɑ ]_w
[_w j ɑ f ɑ t u ʔ i ]_w
[_w n e t i ɣ o ]_w
[_w ɭ e n i ɣ i ]_w
[_w h e ʔ m i t o ]_w
[_w n o ɸ i n o ɣ o ]_w
[_w ɸ o u ɸ ɑ ]_w
[_w k ɑ i ɸ ɑ ]_w
[_w ɣ e p o h i ]_w
[_w ɸ o ɭ o t o ]_w
[_w e p u ɣ i ]_w
[_w ɣ i m o f i ]_w
[_w ɑ i ʔ ɑ ɣ i ]_w
[_w n o ɭ ɑ p o ]_w
[_w ɑ t ɑ h ɑ ʔ ɑ ]_w
[_w m ɑ ɣ e ]_w
[_w n u n u ]_w
[_w ɸ o n ɑ ʔ n i ]_w
[_w e n e ɸ e ɣ e ]_w
[_w k i ɭ i t i ]_w
[_w e n u ɸ u ɭ o ]_w
[_w m e ɭ i ɭ ɑ ɸ e ]_w
[_w k ɑ p o ɭ o s e ]_w
[_w ɸ u j u ]_w
[_w ɣ e ɭ u m u ]_w
[_w n o h o t ɑ ]_w
[_w e n e ɣ e t e ]_w
[_w ɑ k ɑ ]_w
[_w ɭ o e ɣ u ]_w
[_w ɣ o ɭ ɑ ɣ o ]_w
[_w o t o ]_w
[_w n ɑ ɣ ɑ t i n i ]_w
[_w n o h u t o ʔ ɑ ]_w
[_w k o ɭ o t o ʔ i ]_w
[_w ɭ i t e ]_w
[_w h ɑ p ɑ k o ]_w
[_w e n i ɣ i ]_w
[_w n o h o n ɑ ]_w
[_w n e t ɑ ɸ e ]_w
[_w k ɑ m u ʔ n i ]_w
[_w n e h i ]_w
[_w h ɑ t o f ɑ n ɑ ]_w
[_w e n ɑ ɭ i ɣ o ]_w
[_w j ɑ m o f i h i ]_w
[_w j o s u ɑ ]_w
[_w f i ɭ i ɭ ɑ ɣ o ]_w
[_w ɸ ɑ n ɑ ]_w
[_w m o n e k o ʔ i ]_w
[_w t i ʔ ɑ h ɑ ɸ e ]_w
[_w ɸ ɑ ɸ ɑ f ɑ h ɑ ]_w
[_w h ɑ k ɑ ɣ ɑ ɭ o ]_w
[_w f i ɭ i s i ɑ ]_w
[_w n e h e t u ɣ o ]_w
[_w m e h u ]_w
[_w ɑ k u ]_w
[_w e p e ɭ e t e ]_w
[_w ɭ i s i ɑ s i u ]_w
[_w k o j o n e ]_w
[_w m ɑ ɭ i ɑ u ]_w
[_w m e h e s ɑ ɭ o ]_w
[_w ɣ o ɭ o ɣ o t o ]_w
[_w ɭ o m u ]_w
[_w ɭ e n ɑ ɣ ɑ ]_w
[_w k e s e ]_w
[_w e ʔ ɑ h ɑ ɣ o ]_w
[_w ɑ i ʔ ɑ ]_w
[_w ɭ u k e s ɑ ]_w
[_w ɭ e n u ɸ u ɭ o ]_w
[_w j ɑ ɣ ɑ k ɑ ]_w
[_w k ɑ p o ʔ i ]_w
[_w t e ɸ e ]_w
[_w ɭ i s i ]_w
[_w ɭ u ʔ ɑ h ɑ ɸ e ]_w
[_w ɭ i f i t e ɸ e ]_w
[_w ɑ i t o n i ]_w
[_w ɑ s ɑ ɣ u ]_w
[_w t ɑ t ɑ t u ]_w
[_w k e t o ]_w
[_w ɭ e m e ɣ e s ɑ ]_w
[_w ɭ e t ɑ ɭ i ɸ e ]_w
[_w ɭ u f u s ɑ ʔ ɑ ]_w
[_w ɸ i s e ]_w
[_w ɑ n ɑ ɭ o ]_w
[_w m ɑ ʔ ɑ ɣ u ]_w
[_w m ɑ n ɑ ʔ ɑ ]_w
[_w p e ɭ e s e ]_w
[_w i ɭ ɑ t ɑ ]_w
[_w j e ɣ e u ɸ ɑ ]_w
[_w h e k i n i ]_w
[_w h e n o ]_w
[_w n o ɭ i ɣ o ]_w
[_w ɣ i t e ]_w
[_w f i s ɑ ]_w
[_w j ɑ t u ]_w
[_w e n e ɭ ɑ ]_w
[_w ɣ o ʔ ɑ f i ]_w
[_w k e ɭ e ʔ i ]_w
[_w ɭ e ɸ ɑ t o ʔ i ]_w
[_w n o h ɑ t ɑ j ɑ ]_w
[_w ɸ o m o ]_w
[_w ɣ i ɭ ɑ n ɑ ]_w
[_w ɭ i ɭ i f i h e ]_w
[_w j e ɭ u s ɑ n ɑ ]_w
[_w n o h ɑ ʔ n i ]_w
[_w k u m u k o ]_w
[_w k ɑ ɭ ɑ ɸ e ]_w
[_w h u ʔ e h i ɸ e ]_w
[_w ɭ i h ɑ t i t i ]_w
[_w ɣ o j ɑ ]_w
[_w k ɑ ɣ ɑ ʔ ɑ t u ]_w
[_w m i ʔ i ]_w
[_w k ɑ i t o n i ]_w
[_w ɸ i ɭ i ɭ u ɣ i ]_w
[_w ɭ i ʔ ɑ h ɑ n ɑ ]_w
[_w k ɑ p o m o ]_w
[_w m i n ɑ ɭ o k o ]_w
[_w ɭ ɑ h ɑ ɣ o ]_w
[_w f o j ɑ ʔ ɑ s i ]_w
[_w ɑ ʔ m ɑ n ɑ ʔ ɑ ]_w
[_w ɑ i m o ]_w
[_w f o i j ɑ ]_w
[_w h i ɭ e t e ]_w
[_w m e ɸ i ɭ ɑ ɣ o ]_w
[_w s o j ɑ ]_w
[_w k e h e ɭ i t e ]_w
[_w m o n e ɸ e ɣ e ]_w
[_w k ɑ ɭ ɑ m u ]_w
[_w s ɑ ɸ i j ɑ ]_w
[_w ɸ i t ɑ ]_w
[_w ɭ ɑ p e ʔ i ]_w
[_w m o n e ɭ u ɣ u ]_w
[_w k ɑ ʔ ɑ m u ]_w
[_w t ɑ ɭ u ɸ e ]_w
[_w ɸ ɑ u n ɑ ]_w
[_w k e t i ]_w
[_w h e p ɑ t o ]_w
[_w ɸ u n ɑ ]_w
[_w ɣ o ɭ ɑ h ɑ ]_w
[_w i ɭ e t e ]_w
[_w k i m i t o ɣ ɑ ]_w
[_w t ɑ m u ʔ ɑ ]_w
[_w n o ɭ o k ɑ ]_w
[_w h i ɭ i f i ]_w
[_w k e h e ʔ m i ]_w
[_w n e h ɑ n o ɣ o ]_w
[_w h ɑ p ɑ t i ]_w
[_w p ɑ n ɑ ʔ n i ]_w
[_w k ɑ s i t o ]_w
[_w m o n o ʔ ɑ n i ]_w
[_w t i f i s ɑ ]_w
[_w s ɑ ɭ u ɸ e ]_w
[_w j o p ɑ ]_w
[_w k ɑ n ɑ ɣ o ]_w
[_w m ɑ ɣ ɑ ]_w
[_w h ɑ j ɑ ʔ ɑ ]_w
[_w k o s e ɭ e ]_w
[_w f ɑ k e n e ]_w
[_w n e ɭ e p i ɸ o ]_w
[_w ɭ i ɭ ɑ t ɑ ]_w
[_w t i ɣ i ]_w
[_w n o t u ɣ o ]_w
[_w ɑ n ɑ n ɑ ʔ n i ]_w
[_w j ɑ s i u ]_w
[_w p i t ɑ o ]_w
[_w ɸ o t i ]_w
[_w m e h i ɸ e ]_w
[_w ɭ ɑ p u s ɑ ʔ ɑ ]_w
[_w ɭ e p i ɭ e t e ]_w
[_w h o ʔ e h i ɣ o ]_w
[_w ɭ u ʔ e h i ɣ o ]_w
[_w h e ɭ e ]_w
[_w m ɑ ɭ i p u ]_w
[_w ɭ o ɭ e n o ]_w
[_w n ɑ ɣ ɑ ɭ o ]_w
[_w ɸ i ɣ o p ɑ ]_w
[_w k e ʔ m o t o ]_w
[_w e t i m i ɭ ɑ ]_w
[_w n i ʔ i ɣ o m o ]_w
[_w k e h e ɭ u ɣ u ]_w
[_w ɭ e k e ]_w
[_w n e ɭ ɑ f i j e ]_w
[_w ɭ e ʔ ɑ ɭ i ]_w
[_w t o k o ɭ o ]_w
[_w f i s e ʔ n ɑ ]_w
[_w j ɑ m ɑ ɣ i ]_w
[_w n e ɸ ɑ ʔ ɑ ]_w
[_w ɸ i ɭ i ɭ ɑ ɸ e ]_w
[_w m e ɭ i n o ɣ o ]_w
[_w s o ɭ i h i ]_w
[_w ɭ i m i t o ]_w
[_w t i ɣ o ]_w
[_w ɸ e ɸ i ɭ u ɸ e ]_w
[_w ɸ ɑ h ɑ ʔ ɑ ]_w
[_w p ɑ ʔ i ]_w
[_w k ɑ p o ʔ ɑ m u ]_w
[_w ɸ ɑ ɸ e ]_w
[_w n e ɭ ɑ ɸ e ]_w
[_w n e m e h ɑ n ɑ ]_w
[_w n o e p i t e ]_w
[_w e n ɑ j ɑ t o ]_w
[_w s ɑ ɣ e ]_w
[_w ɭ e n u ɸ u j ɑ ]_w
[_w n o ɭ e p u ɣ o ]_w
[_w ɭ i m i t o ɣ o ]_w
[_w ɭ e ɭ e s ɑ ]_w
[_w n e ɣ ɑ n ɑ n ɑ ]_w
[_w n o h i ɭ i j o ]_w
[_w k i j ɑ ʔ i ]_w
[_w n e t i n o ɣ o ]_w
[_w m e h u t o t i ]_w
[_w m e n o h u ɸ e ]_w
[_w n ɑ ɣ ɑ ʔ m u ]_w
[_w m e i ɭ i ɸ e ]_w
[_w ɭ ɑ ɭ i j ɑ ]_w
[_w f o ɭ u ɣ o ]_w
[_w h e n i ]_w
[_w ɣ i m o f i h i ]_w
[_w ɭ e p ɑ ɭ ɑ ɣ o ]_w
[_w ɑ p o ɭ o t o ]_w
[_w e p i ʔ i ɣ i ]_w
[_w m e f o ɭ o ɸ o ]_w
[_w j ɑ t o ]_w
[_w ɸ i ɸ o ]_w
[_w k o m o p ɑ ]_w
[_w ɭ i ɣ i ɣ o ]_w
[_w k ɑ t ɑ t u ʔ i ]_w
[_w n e ɣ e ɸ ɑ ]_w
[_w ɭ o k i j ɑ ʔ i ]_w
[_w k o ʔ e h i f i ]_w
[_w k o ʔ e h i ɸ e ]_w
[_w m i ɭ e t e ]_w
[_w ɭ i ɣ i n ɑ ɣ i ]_w
[_w n o h u ʔ i ɸ e ]_w
[_w k ɑ ʔ ɑ ɣ o ]_w
[_w n e e t e ]_w
[_w m i n o ɸ ɑ ]_w
[_w ɣ o ʔ n i ]_w
[_w t i m o t i h i ]_w
[_w ɭ i m i ɭ o ]_w
[_w n u ɣ u f ɑ ]_w
[_w h e p u ɭ u ]_w
[_w e t e t o ɣ ɑ ]_w
[_w n e ɭ e ʔ m o ]_w
[_w e n i ɣ i ɸ o ]_w
[_w h e ɭ e k e s u ]_w
[_w ɭ i f i ɣ o ]_w
[_w o ʔ o h u t ɑ ]_w
[_w ɭ e p o ɭ o ɸ e ]_w
[_w m i n ɑ ɭ ɑ n ɑ ]_w
[_w k i p ɑ ɣ u ]_w
[_w ɸ u ʔ e h i f i ]_w
[_w ɭ e p o ɭ o ]_w
[_w ɣ o ʔ n i f u ]_w
[_w e n o h o ɸ e ]_w
[_w s e n o ɣ o ]_w
[_w n o m i n o ]_w
[_w o ɭ ɑ ɣ o ]_w
[_w k ɑ ɣ ɑ ɭ o t i ]_w
[_w m e ɸ i ɭ o ]_w
[_w ɭ e n u m u n ɑ ]_w
[_w k ɑ ɣ ɑ ʔ n ɑ ]_w
[_w e p i n ɑ ]_w
[_w e t ɑ ɭ ɑ ɸ e ]_w
[_w h e p ɑ k ɑ ]_w
[_w k i t e ]_w
[_w t i ɸ e ]_w
[_w k ɑ u ɸ ɑ ]_w
[_w ɭ e p u n e ]_w
[_w ɭ i ɣ o ]_w
[_w e h e ]_w
[_w n ɑ m o f i h i ]_w
[_w n ɑ ɭ ɑ ɭ ɑ ɣ o ]_w
[_w j e ɣ e ]_w
[_w ɭ i m i n o ɣ o ]_w
[_w k i ɣ i ]_w
[_w ɭ ɑ h u p ɑ m o ]_w
[_w ɭ e k e s ɑ ɭ o ]_w
[_w ɑ ɭ i f i ]_w
[_w n o m i n o ɣ o ]_w
[_w ɭ i t o ]_w
[_w o k ɑ ʔ ɑ n i ]_w
[_w m e ɣ u s ɑ ]_w
[_w n e h ɑ f i ]_w
[_w f ɑ ɣ ɑ ɭ o t i ]_w
[_w f i ʔ ɑ h ɑ n e ]_w
[_w k ɑ k o ]_w
[_w s ɑ ɣ ɑ ]_w
[_w ɭ ɑ ɭ ɑ ɸ e ]_w
[_w t e ɭ e ʔ m o ]_w
[_w o k ɑ ɸ ɑ ɣ ɑ ]_w
[_w ɑ t e ]_w
[_w ɭ i ɸ i ʔ ɑ ]_w
[_w h e p ɑ k ɑ f u ]_w
[_w n o f u ]_w
[_w j u p ɑ h i f i ]_w
[_w n e t o ɣ ɑ ]_w
[_w ɭ e p i ɣ o ]_w
[_w o ɸ ɑ ]_w
[_w h ɑ n ɑ ʔ ɑ ]_w
[_w m e ɸ i s ɑ ]_w
[_w ɭ u n ɑ ]_w
[_w j o s e f e h e ]_w
[_w t i f i t ɑ ]_w
[_w ɸ ɑ h ɑ n ɑ ]_w
[_w n ɑ n i t o ɣ o ]_w
[_w e t o ]_w
[_w k u f u ʔ ɑ m u ]_w
[_w t ɑ ɣ o ]_w
[_w ɸ o n ɑ ʔ i ]_w
[_w p i t ɑ u ]_w
[_w e p o ɭ o ]_w
[_w i ɭ ɑ ɸ e ]_w
[_w ɸ o ɑ n ɑ ʔ m u ]_w
[_w n ɑ p ɑ ʔ ɑ n i ]_w
[_w ɸ i ɭ ɑ ɸ e ]_w
[_w m i k i ɭ i ]_w
[_w t i n ɑ ]_w
[_w s i ɭ i t o ]_w
[_w k o ɣ u n ɑ ɭ e ]_w
[_w ɑ n ɑ ]_w
[_w ɭ e n e k e s u ]_w
[_w k e h e ɭ i ɸ o ]_w
[_w ɭ i ʔ o h u n ɑ ]_w
[_w e n u ɸ u t o ]_w
[_w ɣ o ɭ o ɭ o ɸ e ]_w
[_w ɭ e t ɑ ɭ u ɸ e ]_w
[_w ɸ ɑ k e ]_w
[_w h i n ɑ ʔ ɑ ]_w
[_w m e ɣ o s e ]_w
[_w n o ɭ u f i h e ]_w
[_w j u t ɑ h ɑ ]_w
[_w s i ɸ i n ɑ ]_w
[_w ɣ u ɭ u j ɑ ]_w
[_w n e ɭ e t e ]_w
[_w h e ʔ m i t e ]_w
[_w t i ʔ ɑ ]_w
[_w n e k i s ɑ ʔ ɑ ]_w
[_w e t e ɭ e ʔ i ]_w
[_w ɭ ɑ ɸ ɑ ɣ ɑ ]_w
[_w ɸ i h ɑ ʔ ɑ ɣ ɑ ]_w
[_w n ɑ p ɑ ]_w
[_w ɸ e ɣ e n o ɣ o ]_w
[_w h e p i t e ]_w
[_w k e ɭ i ]_w
[_w h i ɭ o ]_w
[_w ɭ o e f i ]_w
[_w ɣ e ʔ ɑ ]_w
[_w ɭ e s ɑ ]_w
[_w ɣ e ɭ e t e ]_w
[_w ɭ o k ɑ ]_w
[_w ɭ u ɣ u t i ]_w
[_w ɭ e ɭ e s ɑ t i ]_w
[_w m e h ɑ n ɑ ]_w
[_w n i p ɑ ɣ u ]_w
[_w e n ɑ j ɑ ]_w
[_w h i ɭ u ʔ i ɸ e ]_w
[_w e t ɑ ɭ ɑ t ɑ ]_w
[_w h u t o t i ]_w
[_w ɑ k i ɭ i ]_w
[_w k ɑ t i n i ]_w
[_w t o s e ]_w
[_w ɑ ɭ u n e ]_w
[_w e n ɑ ɭ i ɸ e ]_w
[_w t i ɭ i n ɑ ]_w
[_w ɭ u ɸ ɑ ɭ o ]_w
[_w k i t o ]_w
[_w s i ɭ i s i p i ]_w
[_w e m i ɭ u ɣ i ]_w
[_w h i t o ɣ o ]_w
[_w ɭ u t o ɸ e ]_w
[_w h o s o p ɑ ]_w
[_w f o ɭ o ]_w
[_w f ɑ j ɑ ʔ ɑ ]_w
[_w ɭ u k e s ɑ ʔ ɑ ]_w
[_w ɣ i ɭ e t e ]_w
