[_w ɸ o m o f i h i ]_w
[_w ɭ u ɭ ɑ t ɑ n ɑ ]_w
[_w m i n o t o ]_w
[_w e m i ɭ o ]_w
[_w s o ɸ o s e ]_w
[_w j ɑ h ɑ ʔ ɑ ]_w
[_w e t i m i t e ]_w
[_w h e ɭ e t e ]_w
[_w j o ɣ o ʔ n i ]_w
[_w n e m e ɣ e ʔ i ]_w
[_w i s e ]_w
[_w ɸ o ʔ n i f i ]_w
[_w j e m e s i ]_w
[_w s i p ɑ ]_w
[_w n o p o f i h i ]_w
[_w ɣ ɑ p o ʔ m u ]_w
[_w ɸ ɑ ɣ o ]_w
[_w e n ɑ ɣ ɑ k ɑ ]_w
[_w m e h i n ɑ ]_w
[_w e m i t o ]_w
[_w t i ɭ ɑ t ɑ ]_w
[_w n e m i n ɑ t ɑ ]_w
[_w e t e ]_w
[_w m ɑ ɭ ɑ ɣ o ]_w
[_w s i ɭ ɑ ɣ o ]_w
[_w n o ɭ i m i ɣ o ]_w
[_w ɸ o n ɑ ]_w
[_w n ɑ ɭ u p i ]_w
[_w k e k e t o n ɑ ]_w
[_w ɭ i s i p ɑ ]_w
[_w j ɑ f ɑ u ɸ ɑ ]_w
[_w s o p o h o ]_w
[_w p ɑ ʔ u ɸ ɑ ]_w
[_w m e s o ɸ o s e ]_w
[_w k o ɣ o ɭ o t o ]_w
[_w i ɭ o t o k ɑ ]_w
[_w ɭ e p e ɭ e s ɑ ]_w
[_w n e ɣ e t e ]_w
[_w t o ɭ o ɑ s i ]_w
[_w f i ɸ e ]_w
[_w f e ɭ ɑ n ɑ ]_w
[_w s i s ɑ k ɑ u ]_w
[_w n e k i t o ]_w
[_w ɣ i ɭ ɑ t ɑ ]_w
[_w m o n e j ɑ ɣ i ]_w
[_w ɑ i ʔ ɑ m u ]_w
[_w k e m e ɣ e ]_w
[_w f i ɭ i p i t o ]_w
[_w e n o h o k ɑ ]_w
[_w k e k e s ɑ ]_w
[_w n o ɭ e p u ɣ u ]_w
[_w ɸ ɑ i ʔ i ]_w
[_w s o ɭ i n ɑ ]_w
[_w k e j ɑ ʔ i ]_w
[_w k ɑ ɭ ɑ f ɑ ʔ ɑ ]_w
[_w h u t i t ɑ ]_w
[_w ɣ i ʔ ɑ ɭ o ]_w
[_w s o ɭ i o ]_w
[_w ɭ e k e s ɑ ʔ ɑ ]_w
[_w h i ɭ u p i ]_w
[_w m ɑ ɭ ɑ ɭ ɑ n ɑ ]_w
[_w s i s ɑ ]_w
[_w h e t o f ɑ ]_w
[_w e n o n o t o ]_w
[_w h i t e ]_w
[_w e p e ɭ e s i ]_w
[_w ɸ o n ɑ ʔ ɑ f u ]_w
[_w h u t o ɣ o ]_w
[_w e t ɑ ɭ ɑ ]_w
[_w ɭ e ɣ e ]_w
[_w ɭ ɑ ɭ u n ɑ ʔ ɑ ]_w
[_w i n o m o ɭ ɑ ]_w
[_w ɸ u n e ]_w
[_w s i ɭ ɑ e ɭ i ]_w
[_w n o ɑ ɣ o ]_w
[_w ɑ ɣ i ɭ i p ɑ u ]_w
[_w m ɑ ʔ ɑ s i ɣ o ]_w
[_w f i ɭ i t e ]_w
[_w m e t e ]_w
[_w n o h i ]_w
[_w ɸ o n o h o t ɑ ]_w
[_w h ɑ p ɑ ʔ n i ]_w
[_w n e h ɑ f i j e ]_w
[_w m u k o h o ]_w
[_w j ɑ t ɑ ʔ ɑ ]_w
[_w m e t o ]_w
[_w k u ɸ u k ɑ ɣ u ]_w
[_w ɸ ɑ ɣ ɑ ʔ i ]_w
[_w h ɑ p ɑ ]_w
[_w k ɑ f e ʔ ɑ ]_w
[_w k ɑ ɣ ɑ ʔ m u ]_w
[_w k u ɭ u ]_w
[_w m ɑ ɣ i h i ]_w
[_w s o ɭ o m o n i ]_w
[_w n e ɸ ɑ ]_w
[_w e n e ɭ e ʔ n ɑ ]_w
[_w k i m i ɭ ɑ n ɑ ]_w
[_w n o m ɑ ɭ ɑ n ɑ ]_w
[_w ɭ i ʔ ɑ h ɑ ɸ e ]_w
[_w ɸ e n ɑ ]_w
[_w ɸ o t i n i ]_w
[_w ɭ ɑ ɣ ɑ s o ʔ ɑ ]_w
[_w m o n o t o ]_w
[_w i n ɑ ]_w
[_w e t e k ɑ ]_w
[_w n o i ɣ o ]_w
[_w s i s ɑ ɭ o t i ]_w
[_w m e ɭ o s i u ]_w
[_w m o ɭ o ɣ ɑ ]_w
[_w h i ʔ ɑ h ɑ n ɑ ]_w
[_w ɣ u f ɑ ʔ ɑ m u ]_w
[_w p o ɭ u ɣ o ]_w
[_w e n ɑ ɸ e ]_w
[_w n i ʔ i ɣ i ]_w
[_w ɑ ɭ i h i ]_w
[_w ɭ ɑ ɭ ɑ n ɑ ]_w
[_w ɸ e t o ]_w
[_w m o n e p i ]_w
[_w t o ɭ o k ɑ ]_w
[_w ɣ e ɣ i s ɑ ]_w
[_w k i ɸ i n ɑ ]_w
[_w ɭ i f i s e ]_w
[_w s i ɭ i n ɑ ]_w
[_w f i ɭ i ɣ i ]_w
[_w i ɭ ɑ ɣ o ]_w
[_w m e h u ɸ ɑ ]_w
[_w ɑ n ɑ n i ʔ n i ]_w
[_w t i ɣ i ɸ ɑ ]_w
[_w ɭ i ɭ ɑ ]_w
[_w m e h o s e ]_w
[_w f ɑ j ɑ h i ]_w
[_w ɭ o t o ]_w
[_w j u p ɑ ɭ ɑ ]_w
[_w f o j ɑ ɭ o ]_w
[_w ɣ ɑ ɭ e s i ɑ ]_w
[_w i ɭ e n o ]_w
[_w s i s e ʔ n ɑ ]_w
[_w p e f o s i ]_w
[_w ɭ e ɣ e s ɑ ɭ o ]_w
[_w f e ɭ e f u ɣ u ]_w
[_w j u t ɑ s i ]_w
[_w ɸ u ɣ u ]_w
[_w s i t i ɑ ]_w
[_w n i ɭ i ]_w
[_w j ɑ ɣ ɑ ʔ i ]_w
[_w i t e ]_w
[_w h e f u ]_w
[_w j ɑ s i p ɑ ɭ o ]_w
[_w m e s i u ]_w
[_w t ɑ m u ʔ i ]_w
[_w f i ɭ i ɣ o ]_w
[_w ɑ ɭ o ]_w
[_w m e ɣ ɑ ɭ ɑ n e ]_w
[_w ɸ o k i s i ]_w
[_w s ɑ m ɑ ɭ i ɑ ]_w
[_w j ɑ ʔ ɑ s i ɣ o ]_w
[_w m e m ɑ ɭ ɑ ɭ o ]_w
[_w n ɑ ɭ ɑ t ɑ ]_w
[_w k o j o ɸ e ]_w
[_w m u s u f ɑ ɭ o ]_w
[_w j e m e s i u ]_w
[_w ɭ e n i f i ]_w
[_w ɭ i m i ɭ ɑ ɣ o ]_w
[_w j ɑ ʔ m ɑ ɣ i ]_w
[_w k e t e ]_w
[_w n e n ɑ ɸ ɑ ɣ ɑ ]_w
[_w h i ɭ i f i ɣ o ]_w
[_w f o ɭ o ɸ e ]_w
[_w ɑ k u ʔ i ]_w
[_w n o e p i n ɑ ]_w
[_w h o ɭ e n o ɣ o ]_w
[_w k o ɭ o s i ]_w
[_w h e f i ]_w
[_w ɣ ɑ ɭ i n ɑ ʔ ɑ ]_w
[_w ɸ i n o ɣ o ]_w
[_w j ɑ ɣ ɑ f i ]_w
[_w i ɭ ɑ n ɑ ]_w
[_w n e h i t e ]_w
[_w k e ʔ ɑ ]_w
[_w k ɑ p o ɭ u h i ]_w
[_w p o ɭ u h i ]_w
[_w e m ɑ ɣ i ]_w
[_w k u t u ]_w
[_w j ɑ f ɑ ʔ n ɑ ]_w
[_w ɭ ɑ ɭ u ɣ ɑ ]_w
[_w k i ɣ i h i ]_w
[_w ɭ i ʔ e h i n ɑ ]_w
[_w j e ɭ i k o ]_w
[_w ɭ ɑ n ɑ ʔ i f i ]_w
[_w ɣ u m i ʔ ɑ ]_w
[_w o k ɑ ɭ ɑ n ɑ ]_w
[_w f i n o ]_w
[_w i ɭ u ɸ e ]_w
[_w j u p ɑ ɭ ɑ ɣ o ]_w
[_w k ɑ i ʔ i ]_w
[_w n o k u m u ]_w
[_w n i m i t o ]_w
[_w f o k e ]_w
[_w m e n o h i n ɑ ]_w
[_w e m i ɭ i ɸ o ]_w
[_w s ɑ ɭ e ]_w
[_w ɭ ɑ e o n i t u ]_w
[_w m i n ɑ ɭ i ]_w
[_w n ɑ ɣ ɑ ɭ o t i ]_w
[_w m e ɭ e ʔ n ɑ ]_w
[_w n ɑ n i t o ɣ ɑ ]_w
[_w h i j ɑ ɣ ɑ k ɑ ]_w
[_w k o ɭ i t i ]_w
[_w e ʔ ɑ h ɑ n ɑ ]_w
[_w p ɑ n ɑ ʔ i s e ]_w
[_w ɑ ɭ i ɸ e ]_w
[_w t ɑ ɭ i n ɑ ]_w
[_w k ɑ t ɑ t u ]_w
[_w m e n o h ɑ ʔ ɑ ]_w
[_w k ɑ ʔ ɑ n i ]_w
[_w ɑ t e h ɑ k ɑ ]_w
[_w s u ɣ u n ɑ ɭ e ]_w
[_w t e ɭ e ʔ ɑ ɭ e ]_w
[_w h e p ɑ ɭ u ɣ i ]_w
[_w n o ɸ u ɸ e ]_w
[_w h u ɭ ɑ ɣ o ]_w
[_w t e ɣ i n ɑ ɣ o ]_w
[_w ɸ o t i ɭ o ]_w
[_w ɭ ɑ ɭ ɑ n e ]_w
[_w f e p ɑ ]_w
[_w ɭ u s ɑ ]_w
[_w h i s e ʔ n ɑ ]_w
[_w n o t o ]_w
[_w h ɑ n e ]_w
[_w m ɑ t ɑ u ]_w
[_w ɣ o n ɑ m u ]_w
[_w k e h e ɭ i j ɑ ]_w
[_w n o ɣ o t o ]_w
[_w ɑ ʔ i ]_w
[_w h ɑ p ɑ ʔ ɑ m u ]_w
[_w ɑ h i ]_w
[_w ɸ u f ɑ ]_w
[_w f ɑ t e h i ]_w
[_w n ɑ ɣ ɑ ɸ o ]_w
[_w ɭ ɑ t ɑ j ɑ ]_w
[_w k e t i p ɑ ]_w
[_w m o ɭ o s e ]_w
[_w n o h i n ɑ ʔ ɑ ]_w
[_w h e p i s e ]_w
[_w ɸ u ɭ u ]_w
[_w k ɑ m e ɭ i s e ]_w
[_w n e h e t i t o ]_w
[_w s i p i s i ]_w
[_w ɸ o t i n i o ]_w
[_w ɸ o n ɑ ʔ i s i ]_w
[_w s ɑ f ɑ ʔ ɑ ɣ u ]_w
[_w h ɑ ɸ ɑ h u ɸ ɑ ]_w
[_w k o s ɑ t u ]_w
[_w t i ɭ i ɣ i ɸ o ]_w
[_w n ɑ ɭ i j ɑ ]_w
[_w k ɑ ɭ ɑ ]_w
[_w ɑ n u t u ]_w
[_w ɭ i m i n o ɸ o ]_w
[_w j u t i ɑ ]_w
[_w t i ʔ o h u ɸ e ]_w
[_w n e h e t o ]_w
[_w f i ʔ ɑ h ɑ n ɑ ]_w
[_w k i ɣ i h i t i ]_w
[_w m i n e ɭ ɑ ɸ e ]_w
[_w ɭ o h o ]_w
[_w ɸ u ɭ e n o ɣ o ]_w
[_w n e m e ɭ e k e ]_w
[_w f u ɭ u n ɑ ʔ ɑ ]_w
[_w j u p ɑ ]_w
[_w h ɑ p ɑ k ɑ f u ]_w
[_w h e n i ɸ i t ɑ ]_w
[_w h ɑ ɸ ɑ f i ]_w
[_w h o ɭ o ɭ ɑ ɣ o ]_w
[_w ɭ u ɣ o ]_w
[_w f i ɭ i ɭ o t o ]_w
[_w ɭ e n u ɣ ɑ ]_w
[_w f i ʔ ɑ h ɑ t ɑ ]_w
[_w ɣ i ɭ u ɸ e ]_w
[_w h e ɭ ɑ ɣ o ]_w
[_w m u s i ]_w
[_w t i s e ]_w
[_w f e ɣ u ]_w
[_w m ɑ n ɑ ʔ n i ]_w
[_w ɣ o ɭ o ɣ ɑ ]_w
[_w f o j ɑ ʔ m u ]_w
[_w t ɑ t ɑ t i ]_w
[_w ɸ ɑ ɸ ɑ f i ]_w
[_w n e ɣ i ]_w
[_w n o h e ʔ m e ]_w
[_w i t o ʔ n i ]_w
[_w k e ɣ e ɭ e h e ]_w
[_w j ɑ ɣ o ]_w
[_w k ɑ ɣ ɑ u ɸ ɑ ]_w
[_w h e p i t o ɣ ɑ ]_w
[_w s i k ɑ ɭ ɑ ]_w
[_w f o t o ɣ o ]_w
[_w i ɭ i ɸ e ]_w
[_w f e t e ]_w
[_w s o f o ]_w
[_w s ɑ ɣ u ]_w
[_w t ɑ s ɑ s i ]_w
[_w m ɑ t ɑ ]_w
[_w n ɑ m o ]_w
[_w ɭ e m e ɣ e ʔ i ]_w
[_w m e h ɑ n ɑ j ɑ ]_w
[_w e f ɑ t u f i ]_w
[_w ɣ ɑ ɭ u n e ]_w
[_w m e h o ɸ o ]_w
[_w f e n e n e ]_w
[_w ɭ i s i ɑ s i ]_w
[_w k e j e ɭ ɑ t ɑ ]_w
[_w f i ɭ i ɭ ɑ ɸ e ]_w
[_w m o n e k ɑ ]_w
[_w m u ɭ i ɭ u p i ]_w
[_w ɸ e ɸ i ɭ u n e ]_w
[_w ɣ i n ɑ ɣ o ]_w
[_w ɣ e n o ɣ o t o ]_w
[_w n ɑ m ɑ m o ]_w
[_w k e ɣ e ɭ o ]_w
[_w j e m e s i ɑ u ]_w
[_w n e t o ]_w
[_w ɣ e ɭ o u ɸ ɑ ]_w
[_w ɭ ɑ ɣ ɑ ʔ ɑ ɣ ɑ ]_w
[_w m e ɸ i ɭ u n ɑ ]_w
[_w h ɑ n ɑ ʔ i n ɑ ]_w
[_w ɣ o ʔ ɑ n i ]_w
[_w e t ɑ ɭ u n e ]_w
[_w k i ɸ i t ɑ ]_w
[_w f u ɭ i ]_w
[_w ɭ e p i ɭ i j o ]_w
[_w ɑ f e h i ]_w
[_w m e ɭ e ]_w
[_w ɭ ɑ p u s ɑ ]_w
[_w ɣ u f i ʔ i ]_w
[_w t u ɣ u m ɑ ʔ i ]_w
[_w i s ɑ k ɑ h i ]_w
[_w h i j ɑ ]_w
[_w h ɑ ɸ ɑ h i ]_w
[_w ɣ o ɭ o ɭ o t o ]_w
[_w n ɑ p ɑ ʔ i ]_w
[_w h ɑ f i ɭ i t o ]_w
[_w n i ʔ i n ɑ ɣ i ]_w
[_w ɭ ɑ ɭ i ɸ e ]_w
[_w s i m i o n i u ]_w
[_w j u h u f ɑ s i ]_w
[_w n ɑ ɣ ɑ t u ]_w
[_w n o h u t ɑ m o ]_w
[_w ɸ i h u ]_w
[_w m e ɣ e s e ]_w
[_w k o t i ]_w
[_w i ʔ o h u n e ]_w
[_w m ɑ ɭ ɑ ʔ i ɸ e ]_w
[_w h i j ɑ ɣ ɑ t i ]_w
[_w k e ɣ e ɸ ɑ ]_w
[_w ɭ e n ɑ ɭ i ]_w
[_w m e ɣ o ɭ ɑ h i ]_w
[_w ɸ ɑ k o ]_w
[_w j e s u h i ]_w
[_w h i s e ]_w
[_w k e t ɑ ɭ o ]_w
[_w n e h e ]_w
[_w h o k o ɭ o s i ]_w
[_w ɭ e k e s ɑ ]_w
[_w ɭ i ɸ i ]_w
[_w m e t i ɭ o ]_w
[_w ɭ ɑ ɭ u ʔ ɑ ɣ i ]_w
[_w m e h u s e ʔ i ]_w
[_w e t ɑ n i ]_w
[_w ɑ ɭ i j o ]_w
[_w n e ɭ ɑ f i ]_w
[_w ɸ u k u ]_w
[_w e t ɑ ɸ e ]_w
[_w ɸ i ɭ i ɭ o t o ]_w
[_w ɑ f o ʔ ɑ f i ]_w
[_w e n i t ɑ ]_w
[_w ɣ u ʔ i ]_w
[_w n o ʔ e h i ɸ e ]_w
[_w ɣ i t o ]_w
[_w h e n ɑ ʔ ɑ ]_w
[_w k ɑ i ɸ e ]_w
[_w j ɑ ʔ m ɑ ɣ o ]_w
[_w ɑ n ɑ s i ]_w
[_w k u ɣ u m ɑ ʔ i ]_w
[_w i t i ]_w
[_w ɑ h e ʔ m o ]_w
[_w ɸ i ɭ u n e ]_w
[_w n e ɭ e s ɑ t i ]_w
[_w m i n ɑ ɭ i ʔ i ]_w
[_w k ɑ m ɑ n u ɣ ɑ ]_w
[_w f ɑ ɣ ɑ ɭ o ]_w
[_w e n o ]_w
[_w t u ɣ o ]_w
[_w f i ɭ i ɭ i ɸ e ]_w
[_w s o m o ɣ u ]_w
[_w m e n o ɭ o k ɑ ]_w
[_w j ɑ ɭ o t i ]_w
[_w h e f u h i ]_w
[_w ɑ n ɑ ʔ m u ]_w
[_w k u ɸ u t u ]_w
[_w m e ɭ e k e h i ]_w
[_w f ɑ t e h ɑ k ɑ ]_w
[_w h e p i ɭ o t o ]_w
[_w n u ɣ u f ɑ ʔ ɑ ]_w
[_w ɭ o ʔ e h i ɣ o ]_w
[_w ɸ o t i ɣ u t i ]_w
[_w n e ɑ n ɑ ]_w
[_w n o n u ɣ u ]_w
[_w ɭ o t i ]_w
[_w ɭ o ɭ ɑ ɣ o ]_w
[_w k i j i ʔ ɑ f u ]_w
[_w k o m u ʔ i ]_w
[_w ɭ u ɸ ɑ ]_w
[_w m i n o t ɑ ]_w
[_w ɸ i ɭ u ɸ e ]_w
[_w h ɑ ɭ u ɸ e ]_w
[_w ɸ i t o ɣ ɑ ]_w
[_w ɸ i ɭ u t ɑ ʔ ɑ ]_w
[_w h e p i ]_w
[_w h u ɭ i ]_w
[_w m e ɭ e k o ]_w
[_w ɑ ʔ m ɑ ]_w
[_w m e ɭ e ɸ e ]_w
[_w n e h i ɭ o ]_w
[_w t i m o t i o ]_w
[_w ɣ u m i n ɑ ɣ u ]_w
[_w ɣ ɑ ɭ i n ɑ m o ]_w
[_w ɭ e ɣ i t ɑ n ɑ ]_w
[_w n o ɭ i m i ɭ o ]_w
[_w n o e p i ɣ o ]_w
[_w n o n u ɣ u t i ]_w
[_w t e ɣ i n ɑ ɣ i ]_w
[_w ɭ e ʔ m e ]_w
[_w n o h ɑ ɸ e ]_w
[_w n e t i ɣ i ]_w
[_w j ɑ t ɑ i ]_w
[_w p ɑ n ɑ ʔ i ]_w
[_w f i ɭ i ɭ ɑ n ɑ ]_w
[_w m u j ɑ n ɑ ]_w
[_w j ɑ h i ]_w
[_w n e h ɑ n ɑ ʔ ɑ ]_w
[_w f i n o ɣ o ]_w
[_w k ɑ ɸ ɑ ʔ ɑ ]_w
[_w i f o ʔ ɑ ɣ u ]_w
[_w o p o h i ]_w
[_w n e ɣ e n e ]_w
[_w ɑ ɭ i f i n ɑ ]_w
[_w h o f ɑ ]_w
[_w ɭ i ɣ i n ɑ ]_w
[_w k i m i ɭ i ɸ e ]_w
[_w ɑ t e h e ]_w
[_w t o ɣ ɑ ]_w
[_w ɸ o t i o ]_w
[_w t u ɣ u m ɑ ]_w
[_w m ɑ ɣ e ʔ ɑ ]_w
[_w n o h u n ɑ ɭ e ]_w
[_w ɸ e ɣ e n ɑ ]_w
[_w e n o ɣ o ]_w
[_w h i t i ʔ i ]_w
[_w ɸ u k ɑ ɣ u ]_w
[_w h i ɭ ɑ ɸ e ]_w
[_w n o ɸ i n ɑ ]_w
[_w m ɑ m u f ɑ ]_w
[_w t ɑ f ɑ ʔ ɑ ɭ o ]_w
[_w ɑ s ɑ ɣ ɑ ]_w
[_w k e n ɑ s ɑ n ɑ ]_w
[_w m e ɭ u ]_w
[_w ɣ ɑ m ɑ n ɑ ʔ ɑ ]_w
[_w ɑ f o k ɑ f u ]_w
[_w n e h e j ɑ ]_w
[_w p e ɣ ɑ m u m ɑ ]_w
[_w e n ɑ h ɑ ɣ o ]_w
[_w n i m i ɸ o ]_w
[_w m i n ɑ ɭ i j o ]_w
[_w s i p i n ɑ ʔ ɑ ]_w
[_w m o ɭ o ɸ o ]_w
[_w n e t o t o ]_w
[_w ɭ u ʔ ɑ ɣ i ]_w
[_w f i ɭ i ɣ i t o ]_w
[_w k u ɣ u m ɑ ]_w
[_w h ɑ p i j e ]_w
[_w ɭ e t ɑ ɣ ɑ ]_w
[_w e n ɑ ɭ i ]_w
[_w ɭ ɑ ɭ u ʔ ɑ f u ]_w
[_w ɭ i ɭ i ɸ e ]_w
[_w ɭ o t o ʔ ɑ ]_w
[_w i p ɑ ɣ u ]_w
[_w t i ʔ o h u n ɑ ]_w
[_w h i ɭ i n ɑ f i ]_w
[_w h i f i ]_w
[_w ɭ e h e ]_w
[_w ɸ u ʔ e h i n ɑ ]_w
[_w ɭ i ʔ ɑ h ɑ ɣ o ]_w
[_w h e k i ɭ i h e ]_w
[_w f u ɭ u n ɑ ɣ i ]_w
[_w h i n ɑ j ɑ ]_w
[_w j o k o ɭ e ]_w
[_w m e n i m i s e ]_w
[_w ɣ ɑ ɭ ɑ h ɑ u ]_w
[_w h u s e ]_w
[_w h e ʔ ɑ h ɑ n e ]_w
[_w h e p ɑ ʔ ɑ ɣ ɑ ]_w
[_w s e p e t i h i ]_w
[_w o ʔ o h u n e ]_w
[_w m o n e ɸ e ]_w
[_w k ɑ i j ɑ u ]_w
[_w f ɑ ɭ u ʔ ɑ f i ]_w
[_w ɭ i ɣ i t i ]_w
[_w n o ɭ ɑ ]_w
[_w t o ɭ o f i m u ]_w
[_w m u ɭ ɑ ]_w
[_w f ɑ t e h e ]_w
[_w f u ɭ u n ɑ ]_w
[_w ɭ u ɣ e f ɑ ]_w
[_w ɭ o ɭ o t o ʔ i ]_w
[_w m e s i ]_w
[_w k o m o p ɑ t i ]_w
[_w ɑ n ɑ t o ɣ ɑ ]_w
[_w t e ɭ e n o ɣ o ]_w
[_w ɭ i f i ɭ u n e ]_w
[_w m e ɭ u ɣ u f ɑ ]_w
[_w k u ɸ u ]_w
[_w o ɭ o ɣ ɑ ]_w
[_w ɸ ɑ ɣ ɑ ʔ ɑ ɣ u ]_w
[_w k o f o h i ]_w
[_w k i m i ɭ ɑ ɣ o ]_w
[_w h e t i t o ]_w
[_w e m i s e ]_w
[_w ɭ i ɸ i ʔ ɑ n i ]_w
[_w ɸ u ɸ ɑ ]_w
[_w ɭ ɑ h u p ɑ ]_w
[_w k ɑ n ɑ ɣ u ]_w
[_w n o i t o ]_w
[_w k e ɭ e ʔ m o ]_w
[_w f i ɭ i p ɑ o ]_w
[_w h u ʔ m ɑ ]_w
[_w f i ɭ i p i t e ]_w
[_w n o f ɑ ɭ ɑ ]_w
[_w n o ɸ i ɣ o ]_w
[_w h ɑ t o f ɑ ]_w
[_w n e t ɑ ɭ ɑ ɸ e ]_w
[_w m e s i ɣ o ]_w
[_w ɭ ɑ ɣ ɑ ʔ i ]_w
[_w k e t ɑ ]_w
[_w s ɑ m ɑ ɭ o ]_w
[_w e n o h o t ɑ ]_w
[_w o p o h o ]_w
[_w ɭ e t ɑ ɸ e ]_w
[_w e m i ɭ u t ɑ ]_w
[_w m ɑ ɣ e ʔ i ]_w
[_w e p i ɭ i j o ]_w
[_w t i ɣ i ɸ o ]_w
[_w m o n e t o t o ]_w
[_w h o s e ʔ n ɑ ]_w
[_w n o ɭ u t o ʔ ɑ ]_w
[_w ɸ u ɭ u m ɑ k ɑ ]_w
[_w f i t o ]_w
[_w t i s e ʔ n ɑ ]_w
[_w t ɑ u s e n i ]_w
[_w m e ɭ i ɭ o t o ]_w
[_w j ɑ ʔ ɑ ]_w
[_w m i n o ɣ o ɸ e ]_w
[_w k i p ɑ k ɑ ɣ u ]_w
[_w s ɑ ɭ ɑ f ɑ t u ]_w
[_w k e n e ʔ u ɸ ɑ ]_w
[_w o ɭ o ɣ o ]_w
[_w e n o n o ɣ o ]_w
[_w n ɑ p ɑ ʔ ɑ ɣ o ]_w
[_w ɭ i ɸ i ʔ i ]_w
[_w ɭ i ɭ i ʔ n ɑ ]_w
[_w f i ɭ i n ɑ ]_w
[_w ɭ e p u ɣ o ]_w
[_w ɭ i ɭ i n ɑ ]_w
[_w ɭ u s i ɣ ɑ ]_w
[_w m i n ɑ ɭ o ʔ i ]_w
[_w f o i p ɑ ʔ n i ]_w
[_w m e m e ]_w
[_w m e ɭ u ɸ e ]_w
[_w k ɑ ʔ ɑ t i t ɑ ]_w
[_w m o n e ɸ e f i ]_w
[_w n i m i t o ɣ ɑ ]_w
[_w ɑ f e t o ɣ ɑ ]_w
[_w h e ɭ e n o ɣ o ]_w
[_w ɭ o k o ]_w
[_w ɑ i t o ]_w
[_w ɸ o n ɑ ʔ ɑ m o ]_w
[_w ɭ i ɸ i t ɑ ]_w
[_w ɣ i ɣ o ]_w
[_w m i j ɑ ɣ ɑ ʔ ɑ ]_w
[_w f u t i ɭ i n ɑ ]_w
[_w h e n ɑ ɣ ɑ ɸ u ]_w
[_w ɑ ɭ o ɭ o ]_w
[_w ɸ o t i ɣ o ]_w
[_w m e ɸ i ɭ u ɸ e ]_w
[_w n u ɣ u ]_w
[_w n o h e ʔ m i ]_w
[_w i m e ]_w
[_w ɭ u ɸ u ɭ o ]_w
[_w s ɑ m ɑ h i ]_w
[_w n o ɭ u t o ]_w
[_w ɑ ɭ i f i t e ]_w
[_w m o ɭ o t o ]_w
[_w ɸ o n ɑ t o ɣ ɑ ]_w
[_w n u m u ]_w
[_w ɣ i ɭ ɑ n e ]_w
[_w e f ɑ h ɑ k ɑ ]_w
[_w ɸ i n ɑ ]_w
[_w t ɑ ɭ ɑ n ɑ ]_w
[_w o ɭ i ɸ e ]_w
[_w t i t i ]_w
[_w m e ɣ e s ɑ ɣ ɑ ]_w
[_w j ɑ h ɑ ʔ ɑ ɭ o ]_w
[_w ɭ e p i ɭ ɑ ɸ e ]_w
[_w k i j i ʔ ɑ ɣ i ]_w
[_w n o t i ɸ e ]_w
[_w ɭ ɑ ɭ i t o ]_w
[_w n ɑ ɣ ɑ m u m ɑ ]_w
[_w k ɑ ɣ ɑ t i ]_w
[_w h u ɭ e n o ɣ o ]_w
