[_w ɸ o m o f i h i ]_w
[_w n ɑ j ɑ h i ]_w
[_w f ɑ j ɑ h ɑ ʔ ɑ ]_w
[_w ɭ o ɣ o u ɸ ɑ ]_w
[_w j ɑ t ɑ m ɑ ɭ o ]_w
[_w m e m o ɭ o m o ]_w
[_w m e n ɑ ɭ i n ɑ ]_w
[_w m e e m i s e ]_w
[_w ɣ o m o ]_w
[_w ɸ i ɑ ]_w
[_w ɭ i p i ]_w
[_w ɭ e ɣ e j ɑ ]_w
[_w h e n ɑ ɸ ɑ s u ]_w
[_w u t e h i ]_w
[_w t i k i k u ]_w
[_w j ɑ ɣ i ]_w
[_w f i ɭ i ɭ u ɸ e ]_w
[_w f i n ɑ ]_w
[_w ɭ o f o k e ]_w
[_w k ɑ ɭ u ɸ e ]_w
[_w n e ɭ i t e ]_w
[_w ɸ o n ɑ t o ɣ o ]_w
[_w ɣ u f ɑ ʔ ɑ ɣ ɑ ]_w
[_w k ɑ k i ɭ i t i ]_w
[_w n e ɭ e ʔ n ɑ ]_w
[_w n i m i ɣ o ]_w
[_w ɑ k ɑ f u ]_w
[_w m i k i ɭ i t o ]_w
[_w n o h i ɣ o m o ]_w
[_w t o k o ɭ o ɭ ɑ ]_w
[_w ɭ o t ɑ ]_w
[_w p ɑ t ɑ ]_w
[_w h e n i ɸ e ]_w
[_w h e n e t i ɣ o ]_w
[_w j e ɣ e ʔ n ɑ ]_w
[_w ɣ o f ɑ ]_w
[_w ɑ ɭ i ]_w
[_w n ɑ ɣ ɑ ʔ ɑ n i ]_w
[_w m o ɭ o s i ]_w
[_w ɸ u ʔ e h i ɣ o ]_w
[_w k u s i ]_w
[_w m ɑ k i h i ]_w
[_w n e h ɑ ʔ i ɣ o ]_w
[_w e ɭ ɑ i j ɑ u ]_w
[_w t i f i t e ɸ e ]_w
[_w n i n ɑ ɭ u t ɑ ]_w
[_w e m i ɭ i j o ]_w
[_w ɭ e n i ɣ i k ɑ ]_w
[_w m e n i ʔ ɑ ]_w
[_w ɸ o ɭ o ]_w
[_w f i ɭ i p i u ]_w
[_w m e m e ʔ ɑ n i ]_w
[_w h o ɭ i ]_w
[_w j ɑ n ɑ n ɑ ʔ ɑ ]_w
[_w ɣ i ɭ i p ɑ u ]_w
[_w k ɑ ɸ ɑ ɣ ɑ ]_w
[_w ɣ o ʔ o h u t ɑ ]_w
[_w m ɑ ɭ ɑ ɭ ɑ ɸ e ]_w
[_w j u h u f ɑ n ɑ ]_w
[_w ɭ e m e h i ]_w
[_w n o m i n o n e ]_w
[_w t i ʔ o h u n e ]_w
[_w n o n ɑ ʔ m u ]_w
[_w m e ɣ u s ɑ ʔ ɑ ]_w
[_w k ɑ n ɑ ʔ ɑ s i ]_w
[_w e p i ɸ o ]_w
[_w ɸ i ɭ i n ɑ ]_w
[_w m e ɑ ɸ e ]_w
[_w ɑ p o s o ɭ o ]_w
[_w n e m i n ɑ ɣ o ]_w
[_w k e j e ]_w
[_w h u t o ʔ i ]_w
[_w j ɑ m ɑ ]_w
[_w h i s ɑ ɭ o ]_w
[_w e p o ɭ o ɸ ɑ ]_w
[_w k ɑ ɣ ɑ ʔ ɑ m u ]_w
[_w n ɑ ɣ ɑ t i ]_w
[_w ɸ i s i n i h i ]_w
[_w n o t ɑ ɣ o ]_w
[_w ɭ e n i ɣ i ɸ e ]_w
[_w ɑ i ʔ ɑ s i ɣ o ]_w
[_w n i m i ɭ i ɸ o ]_w
[_w n e t ɑ ɭ u n e ]_w
[_w h e f u h u ]_w
[_w ɑ k e ɭ i ]_w
[_w j o n i ɣ i ]_w
[_w h i ɭ i n i ]_w
[_w n o h i n ɑ j ɑ ]_w
[_w s e ʔ ɑ h ɑ n ɑ ]_w
[_w ɑ ɸ u ]_w
[_w ɭ i f i t o ]_w
[_w h o m o ]_w
[_w n o s e ʔ n ɑ ]_w
[_w t ɑ ɭ u n e ]_w
[_w ɭ i ɭ ɑ ʔ i n ɑ ]_w
[_w h e ʔ m o t o ]_w
[_w ɭ u f u ɣ o ]_w
[_w f i ʔ ɑ h ɑ ɣ o ]_w
[_w ɭ e n i ɣ i ɸ o ]_w
[_w j ɑ n ɑ ɣ u t i ]_w
[_w ɭ ɑ ɣ ɑ s o ]_w
[_w ɸ ɑ ɭ ɑ h ɑ ]_w
[_w t ɑ ɭ i f i h e ]_w
[_w k u m u n ɑ ]_w
[_w f i ɭ o ]_w
[_w ɸ e ɭ e t o ɣ o ]_w
[_w h e n e t i t o ]_w
[_w e p e s i ɣ o ]_w
[_w e t o n e ]_w
[_w j o f o ]_w
[_w h ɑ p ɑ t i ɣ u ]_w
[_w t ɑ n ɑ ]_w
[_w m e f i ]_w
[_w m ɑ p ɑ h i ]_w
[_w m e h i ɭ ɑ t i ]_w
[_w e t ɑ ɭ i n ɑ ]_w
[_w s i p ɑ ʔ ɑ m u ]_w
[_w n ɑ ɭ u ɸ e ]_w
[_w n o ɣ o j ɑ ʔ ɑ ]_w
[_w s o t o m o ]_w
[_w m e ɭ e k e ]_w
[_w i j o ]_w
[_w f i ɭ ɑ t i ]_w
[_w n e ɭ ɑ n ɑ ]_w
[_w m ɑ ɭ ɑ ɣ i ]_w
[_w ɣ ɑ p o ʔ ɑ ]_w
[_w f o ɭ o ɭ o ]_w
[_w i t ɑ ɭ ɑ ɸ e ]_w
[_w m o ɭ o ɭ o ]_w
[_w ɭ i h ɑ k ɑ ]_w
[_w s i ɭ o ɑ m i ]_w
[_w k ɑ ʔ ɑ t u ]_w
[_w h ɑ p ɑ t i n i ]_w
[_w h ɑ ɭ u t ɑ n ɑ ]_w
[_w j o n i t u ]_w
[_w m e h e ʔ i ]_w
[_w ɸ ɑ h ɑ k ɑ ]_w
[_w h i ʔ ɑ h ɑ t i ]_w
[_w m ɑ n e ]_w
[_w h e f i t e ]_w
[_w h e ʔ m o ]_w
[_w ɣ o ɭ o ]_w
[_w n o k ɑ ɭ ɑ s i ]_w
[_w f i ɭ o t o ]_w
[_w ɑ f o ʔ n i f u ]_w
[_w f ɑ t e h ɑ ʔ ɑ ]_w
[_w e t u ɸ u ɭ o ]_w
[_w ɣ e t e ]_w
[_w p ɑ n ɑ ʔ m o ]_w
[_w j i ɣ i ]_w
[_w u e ɭ i ]_w
[_w n i f i s ɑ ]_w
[_w ɭ e p i ɭ ɑ n ɑ ]_w
[_w f ɑ j ɑ n u ɣ ɑ ]_w
[_w t e p e ]_w
[_w ɑ ɭ ɑ ɸ e ]_w
[_w ɸ i ɭ u n ɑ ]_w
[_w e t e ɭ e ]_w
[_w ɑ ɭ ɑ n e ]_w
[_w t u t o ]_w
[_w h o ʔ e h i t e ]_w
[_w h e p ɑ t i ɣ u ]_w
[_w ɭ ɑ h ɑ ]_w
[_w k o t o ]_w
[_w ɭ e p i ɭ ɑ t ɑ ]_w
[_w ɭ i ɭ ɑ p i ]_w
[_w ɭ ɑ ɣ ɑ ʔ ɑ t u ]_w
[_w j i ɣ i t e ]_w
[_w h u ʔ o h u n e ]_w
[_w n e i n ɑ ]_w
[_w h e k o ]_w
[_w ɭ i ɭ ɑ f i h i ]_w
[_w k ɑ t i j ɑ ʔ ɑ ]_w
[_w n ɑ ɣ ɑ ʔ ɑ ɣ u ]_w
[_w j ɑ ʔ m ɑ n ɑ ]_w
[_w f e ɭ u ]_w
[_w e p i ɭ ɑ t i ]_w
[_w n e ɭ i ɣ o ]_w
[_w ɭ e n ɑ ɭ ɑ ɸ e ]_w
[_w n e h ɑ n ɑ ɭ o ]_w
[_w n o f i ɣ o ]_w
[_w k ɑ ɭ u n e ]_w
[_w j ɑ f ɑ m ɑ ɣ i ]_w
[_w s ɑ ɭ o ]_w
[_w s ɑ n ɑ ɣ i ]_w
[_w ɑ s e ɣ i ]_w
[_w j ɑ n u ɣ u f ɑ ]_w
[_w p ɑ n ɑ ʔ m u ]_w
[_w ɭ e m e h ɑ t i ]_w
[_w h i s ɑ ]_w
[_w i k i n i ]_w
[_w m e m o ɭ o t o ]_w
[_w m e n i ʔ i ɣ o ]_w
[_w k o j ɑ p ɑ ʔ i ]_w
[_w h e ʔ m i n ɑ ]_w
[_w ɑ f e n u ɣ u ]_w
[_w i ʔ ɑ h ɑ n e ]_w
[_w ɑ k ɑ i j ɑ ]_w
[_w h u n o ɣ o ]_w
[_w h e n ɑ n ɑ ɭ o ]_w
[_w o ɭ o t o ʔ ɑ ]_w
[_w h e p ɑ ʔ i f i ]_w
[_w ɭ i h ɑ ʔ ɑ ]_w
[_w ɣ u f ɑ k ɑ ]_w
[_w h e f u t o ]_w
[_w e ɭ e t e ]_w
[_w k o f i ɭ ɑ ɸ e ]_w
[_w k e t o t o ]_w
[_w n o h u ɸ e ]_w
[_w k ɑ n ɑ ʔ n i ]_w
[_w ɸ u t o ʔ n ɑ ]_w
[_w ɭ i ʔ ɑ h ɑ n e ]_w
[_w ɣ o ʔ ɑ ]_w
[_w e t o ɭ o m u ]_w
[_w n o ɭ u ɣ i ]_w
[_w j ɑ ɣ ɑ m i ]_w
[_w m ɑ k i ]_w
[_w m ɑ ɭ ɑ ɭ i ɸ e ]_w
[_w e f ɑ p o ɭ i ]_w
[_w i ɭ e n o ɣ o ]_w
[_w m o n e ʔ ɑ ]_w
[_w p ɑ ʔ ɑ ɭ o ]_w
[_w h e p i ɭ ɑ t ɑ ]_w
[_w e m i ɭ e t e ]_w
[_w h ɑ t i ]_w
[_w ɸ o n ɑ ɣ o ]_w
[_w n o t i n i ]_w
[_w k ɑ m e ]_w
[_w f ɑ t i ]_w
[_w ɭ i ɣ i ɸ ɑ ]_w
[_w n o h u n ɑ j ɑ ]_w
[_w t i ɣ i ɸ e ]_w
[_w ɸ e t ɑ n i ]_w
[_w k ɑ t ɑ ʔ i ]_w
[_w e n o k ɑ ɣ o ]_w
[_w e n ɑ ɣ u ]_w
[_w j e ɣ e ɭ o ]_w
[_w e n o ɭ u ɸ e ]_w
[_w m i n ɑ n ɑ ʔ ɑ ]_w
[_w h e s e ]_w
[_w f i ʔ e h i n ɑ ]_w
[_w f e ɭ ɑ ʔ i ɸ e ]_w
[_w t ɑ t ɑ ʔ ɑ f u ]_w
[_w h u n ɑ ]_w
[_w i s e ʔ n ɑ ]_w
[_w n o h u t ɑ n ɑ ]_w
[_w ɸ e ɣ e ]_w
[_w n o m i n o t o ]_w
[_w k e t ɑ ɭ u ɸ e ]_w
[_w p i s i p ɑ ]_w
[_w h ɑ ɭ i n ɑ ]_w
[_w ɣ i ɭ u n e ]_w
[_w n e ʔ ɑ ɣ o ]_w
[_w ɑ t ɑ h ɑ ]_w
[_w h i ɭ i ɸ ɑ ]_w
[_w s o ɭ ɑ ɣ o ]_w
[_w n e h ɑ ʔ i n ɑ ]_w
[_w j ɑ m o f i t o ]_w
[_w ɸ u t o ʔ i ]_w
[_w ɭ i s e ]_w
[_w j u h u f ɑ ]_w
[_w ɭ e ʔ m o t o ]_w
[_w h o ɭ o ɭ o ɸ o ]_w
[_w j ɑ h ɑ ʔ ɑ ɣ ɑ ]_w
[_w i p ɑ ɭ o ]_w
[_w m ɑ k e t i ]_w
[_w m e h ɑ ʔ ɑ ɣ ɑ ]_w
[_w ɭ o ɭ e n o ɣ o ]_w
[_w h e p ɑ ]_w
[_w k ɑ s i h ɑ ʔ ɑ ]_w
[_w k ɑ p o ɣ u t i ]_w
[_w f o j ɑ k ɑ ]_w
[_w n ɑ ɭ i ɣ i ]_w
[_w e k e s u ]_w
[_w n i n ɑ ʔ m u ]_w
[_w p e ɸ i s e ]_w
[_w e p o ɭ o s i u ]_w
[_w e n ɑ j ɑ t u ]_w
[_w f o j ɑ ɣ u ]_w
[_w o s i f ɑ ]_w
[_w n e t ɑ ɭ i ]_w
[_w h i ɭ ɑ n ɑ ]_w
[_w h e p ɑ ʔ ɑ ɭ o ]_w
[_w ɭ e ɸ e j ɑ ]_w
[_w k e ɣ i ʔ ɑ m u ]_w
[_w m e h i ɭ ɑ ]_w
[_w m i n ɑ ɭ o ]_w
[_w ɣ ɑ n ɑ ]_w
[_w ɸ o ʔ m u ]_w
[_w m e ɭ e ʔ m o ]_w
[_w m i n ɑ t i ]_w
[_w ɭ i ɭ ɑ t ɑ n ɑ ]_w
[_w k e t ɑ ɣ o ]_w
[_w n o ɑ ɣ o m o ]_w
[_w ɑ n ɑ ɭ o t i ]_w
[_w n i m i ɸ e ]_w
[_w ɣ i ʔ ɑ f u ]_w
[_w ɸ i ɸ e ]_w
[_w ɣ u f ɑ t i p ɑ ]_w
[_w ɣ i j ɑ k ɑ ]_w
[_w f i ɣ i ]_w
[_w e n i ɸ i ]_w
[_w e p i ɭ ɑ t ɑ ]_w
[_w m e t o ɣ ɑ ]_w
[_w ɸ e ɣ o ]_w
[_w n i ʔ i n ɑ ɣ ɑ ]_w
[_w ɣ u t i ]_w
[_w m e ɭ i ɭ i ɸ e ]_w
[_w e t ɑ ɣ o ]_w
[_w t i ɭ u n e ]_w
[_w ɣ i m i ]_w
[_w n e s i ]_w
[_w ɸ o n ɑ t i n i ]_w
[_w m e ɭ i m i t e ]_w
[_w ɭ i s i ɑ ]_w
[_w f i ɭ i ɭ o ]_w
[_w h i n ɑ ɣ ɑ ]_w
[_w ɑ ɸ i ɭ ɑ ɸ e ]_w
[_w ɸ e t e f ɑ s i ]_w
[_w k e f e ]_w
[_w e f ɑ t u s i ]_w
[_w n i n ɑ u ɸ ɑ ]_w
[_w u s e ɣ i t ɑ ]_w
[_w k ɑ i ]_w
[_w k o ɣ u n ɑ ]_w
[_w k o h o ɭ i ]_w
[_w ɸ ɑ ɸ e j ɑ f ɑ ]_w
[_w m e ɸ u s e ]_w
[_w m e h u t o ʔ i ]_w
[_w ɣ u f ɑ t u f i ]_w
[_w h e n ɑ ɸ e ]_w
[_w i n o ɣ o ]_w
[_w ɸ u n e p ɑ ]_w
[_w s ɑ ɭ ɑ s i ]_w
[_w j ɑ t ɑ m ɑ ]_w
[_w n e ɸ e s i ɣ o ]_w
[_w e n i ɣ i k ɑ ]_w
[_w ɭ e n ɑ ɭ i n ɑ ]_w
[_w n ɑ s ɑ ɭ ɑ f u ]_w
[_w e h e t i t e ]_w
[_w j ɑ f ɑ m o ]_w
[_w ɭ e ɭ e s i ɑ ]_w
[_w ɑ n ɑ ɭ ɑ t ɑ ]_w
[_w n e t ɑ ɭ o ]_w
[_w ɭ o ɣ o t i ]_w
[_w e p i ɭ u ɸ e ]_w
[_w k ɑ k i ɭ i ]_w
[_w m e f i ɭ i ]_w
[_w ɸ o m ɑ k ɑ ]_w
[_w m e f o ɭ o t o ]_w
[_w s e ɭ ɑ t ɑ ]_w
[_w ɑ n ɑ t i n i ]_w
[_w j u t ɑ s i u ]_w
[_w j ɑ m u ʔ ɑ ]_w
[_w m e ɸ u ɸ o ]_w
[_w k ɑ ʔ ɑ s i ɣ o ]_w
[_w n i f i ]_w
[_w ɭ i m i t o ɣ ɑ ]_w
[_w ɸ o n o h o ]_w
[_w n i m i ɭ u ɸ e ]_w
[_w s ɑ ɭ e ɭ e s i ]_w
[_w ɑ ɭ o n i ]_w
[_w ɭ e t u h ɑ ʔ ɑ ]_w
[_w h e n e t e t e ]_w
[_w k e ɣ e i j o ]_w
[_w k e ɭ i ɣ i ]_w
[_w k e ɣ e k e s ɑ ]_w
[_w n o ɭ o t o ]_w
[_w ɑ m ɑ n ɑ ]_w
[_w ɭ e n i p ɑ ɣ u ]_w
[_w f e ɭ e ɭ e ]_w
[_w m u j ɑ ɭ o ]_w
[_w ɣ i h i t i n e ]_w
[_w e t i m i t o ]_w
[_w ɸ i ɭ o n i ]_w
[_w s ɑ n ɑ ]_w
[_w s ɑ i n ɑ i ]_w
[_w f i ɭ i ɭ ɑ ]_w
[_w f e ɭ ɑ ]_w
[_w i ʔ ɑ h ɑ ɸ e ]_w
[_w k ɑ ʔ n i ]_w
[_w j ɑ i ɭ u s i ]_w
[_w n o h i n ɑ ɣ o ]_w
[_w ɑ m u j ɑ ɭ o ]_w
[_w n o t i ɣ o ]_w
[_w n e m e ]_w
[_w h i n ɑ m o ]_w
[_w f e ɭ ɑ ʔ i ɣ o ]_w
[_w ɭ ɑ ʔ i n ɑ ]_w
[_w n e ɭ ɑ ʔ i n ɑ ]_w
[_w p i t ɑ n o ɣ o ]_w
[_w ɭ ɑ ʔ i ]_w
[_w t e n i ʔ ɑ ]_w
[_w h i t ɑ ɭ o ]_w
[_w h u ɸ ɑ ]_w
[_w e n ɑ ɭ i n ɑ ]_w
[_w h u ʔ ɑ h ɑ ɸ e ]_w
[_w e n e ɣ e ɭ o ]_w
[_w e k e s ɑ ]_w
[_w m e f i ɭ i ɸ e ]_w
[_w m e h u ɭ ɑ t ɑ ]_w
[_w i t ɑ ɭ o ]_w
[_w ɣ ɑ p o ]_w
[_w ɑ n ɑ n ɑ ʔ m u ]_w
[_w t i n o ]_w
[_w n ɑ m ɑ ]_w
[_w h ɑ ɭ i f i t e ]_w
[_w ɭ i m i ʔ i ]_w
[_w ɸ e ɭ o ɭ o ]_w
[_w m e h u t o ]_w
[_w n o t ɑ ɸ e ]_w
[_w ɭ i ɣ i ɑ ]_w
[_w n i ɣ i ɸ e ]_w
[_w u s e ɣ i ]_w
[_w ɑ f i ɭ i t o ]_w
[_w m e ɭ i ɭ ɑ n e ]_w
[_w ɣ i ʔ ɑ m u ]_w
[_w ɭ i ɭ u t ɑ n ɑ ]_w
[_w ɭ u ɸ u j ɑ ]_w
[_w k o ɣ o ɭ o ]_w
[_w n e ɸ ɑ n ɑ ]_w
[_w u k o ɣ u n ɑ ]_w
[_w ɸ o k e ]_w
[_w ɭ e p i ɭ ɑ ɣ o ]_w
[_w m ɑ m u ʔ ɑ ]_w
[_w k e j ɑ ʔ ɑ ɣ u ]_w
[_w f o t o ʔ ɑ f u ]_w
[_w n i m i ɭ ɑ t ɑ ]_w
[_w e f ɑ p o ɭ o ]_w
[_w k e n ɑ ]_w
[_w p ɑ n ɑ ɭ o ]_w
[_w i s ɑ k ɑ ɣ u ]_w
[_w ɣ u f ɑ ʔ ɑ ]_w
[_w n e ɣ ɑ n ɑ ]_w
[_w h i ɭ i ɣ i ɸ o ]_w
[_w n o ɭ u n o ɣ o ]_w
[_w ɭ u m o f i t e ]_w
[_w e ɭ ɑ i j ɑ h i ]_w
[_w f i j ɑ ]_w
[_w ɭ e ɸ ɑ ]_w
[_w ɣ ɑ ɭ i n ɑ ]_w
[_w h e f i t e ɸ e ]_w
[_w i ɭ u n e ]_w
[_w e f ɑ t u ʔ i ]_w
[_w n o ɣ o n ɑ k ɑ ]_w
[_w e n e ɭ e t e ]_w
[_w h o k o ɸ e ]_w
[_w m e f o ɭ o k ɑ ]_w
[_w ɸ o ʔ ɑ u ɸ ɑ ]_w
[_w ɭ i h ɑ t i ]_w
[_w f o ɭ o ɭ ɑ ɣ o ]_w
[_w n ɑ ɣ i ]_w
[_w k ɑ t i ɭ i ɸ e ]_w
[_w m e j ɑ ]_w
[_w k i j ɑ ]_w
[_w ɸ i f ɑ ]_w
[_w n o ɭ i ɸ ɑ ]_w
[_w ɑ k i ɭ i ʔ n ɑ ]_w
[_w k o ɭ o t o ]_w
[_w h e p ɑ t o ɣ ɑ ]_w
[_w e n e ɭ e s e ]_w
[_w k i s i t e ]_w
[_w e m i t o ɣ o ]_w
[_w ɣ o p ɑ ]_w
[_w k ɑ t ɑ ]_w
[_w e m i ɭ i ɸ e ]_w
[_w j i ɣ i ɸ e ]_w
[_w ɸ ɑ t i ʔ ɑ ]_w
[_w ɭ e n e k e s ɑ ]_w
[_w k ɑ k ɑ ]_w
[_w o i f ɑ ʔ i ]_w
[_w ɸ o m o f i t ɑ ]_w
[_w ɭ i ɸ e ]_w
[_w k o f i t e ]_w
[_w m e h ɑ ɭ i f i ]_w
[_w n e m ɑ ɭ ɑ ɣ i ]_w
[_w n e t i ɣ i t o ]_w
[_w k ɑ p o ʔ ɑ ɣ u ]_w
[_w f e ɭ i k i h i ]_w
[_w n i ɭ ɑ ]_w
[_w ɭ e p ɑ ɭ u ɣ u ]_w
[_w f e ʔ n o ]_w
[_w m e ɭ e ʔ i ]_w
[_w n i m i ɭ ɑ ɣ o ]_w
[_w e t o ɸ e ]_w
[_w e t e h i ]_w
[_w i ɭ i n ɑ ʔ ɑ ]_w
[_w m e ʔ ɑ ]_w
[_w n o m i n o ɸ ɑ ]_w
[_w m i j ɑ ]_w
[_w m o n e ʔ j ɑ ]_w
[_w ɭ e ʔ ɑ h ɑ n ɑ ]_w
[_w f e ɭ e m o n i ]_w
[_w s i s ɑ k ɑ h i ]_w
[_w m e k e t i p ɑ ]_w
[_w k u ɸ u ɭ o ]_w
[_w e p i ɭ ɑ ]_w
[_w e ɭ e s ɑ ʔ ɑ ]_w
[_w ɣ u m i ʔ i ]_w
[_w ɭ ɑ f ɑ ]_w
[_w m e m i n e ɸ ɑ ]_w
[_w n ɑ ɭ o ʔ i ]_w
[_w j u t ɑ s i h i ]_w
[_w k o ʔ e h i n o ]_w
[_w h i ɭ e n o ɣ o ]_w
[_w n e t ɑ ɭ u ɸ e ]_w
[_w h u t o ʔ n ɑ ]_w
[_w f o t o ʔ ɑ f i ]_w
[_w t o t o ]_w
[_w n i ʔ i f i j e ]_w
[_w h i ɸ e ]_w
[_w k i ɭ i ʔ n ɑ ]_w
[_w p e h e n o ɣ o ]_w
[_w i t o ʔ ɑ f u ]_w
[_w h u ʔ o h u t o ]_w
[_w f o j ɑ ʔ n i ]_w
[_w n o h ɑ n o ɣ o ]_w
[_w ɸ i ɭ ɑ ]_w
[_w h ɑ u t ɑ ]_w
[_w k ɑ n ɑ t u ]_w
[_w ɭ ɑ ɭ ɑ ɣ o ]_w
[_w e n u ɣ u ]_w
[_w n e m ɑ ɭ ɑ ]_w
[_w h o ʔ e h i n o ]_w
[_w ɭ o ɭ i ʔ ɑ ]_w
[_w n e ɭ i t e m o ]_w
[_w t e ɸ i t i ]_w
[_w ɣ u f ɑ m o ]_w
[_w s u h i ]_w
[_w k ɑ ɸ ɑ ʔ i ɣ o ]_w
[_w ɭ i m o ]_w
[_w s i p i ʔ ɑ ]_w
[_w m e h u ɸ o ]_w
[_w ɸ u t o ʔ ɑ ]_w
[_w ɑ ɭ i p o t i ]_w
[_w n e ɣ e n ɑ ]_w
[_w e s i ɑ h i ]_w
[_w n ɑ ɭ ɑ ɭ o ]_w
[_w ɣ o ʔ n ɑ ]_w
[_w f o ɭ o h i ]_w
[_w e f ɑ t o ʔ i ]_w
[_w j ɑ f i ]_w
[_w j ɑ h ɑ ʔ ɑ t u ]_w
[_w m e m i n e ɭ ɑ ]_w
[_w ɸ i j ɑ n ɑ ]_w
[_w e n e ɣ e n ɑ ]_w
[_w ɭ i j ɑ ]_w
[_w n e ɣ e ɭ o ʔ ɑ ]_w
[_w e n ɑ ɸ ɑ ɣ ɑ ]_w
[_w e n i m i ʔ i ]_w
[_w n o ɸ i t o ɣ o ]_w
[_w n e t e n o ɣ o ]_w
[_w ɭ u p ɑ h i ]_w
[_w ɭ ɑ ʔ i ɣ o ]_w
[_w n e t o ɣ o ]_w
[_w m e m i n e n o ]_w
[_w k ɑ ʔ m ɑ ɣ i ]_w
[_w ɭ e m e h i n ɑ ]_w
[_w ɸ ɑ ɸ ɑ h i ]_w
[_w k ɑ i k ɑ m o ]_w
[_w f i ɭ i ɭ u ɣ u ]_w
[_w ɭ e m e h ɑ ɭ o ]_w
[_w k u ɭ u ɭ u ]_w
[_w m ɑ ɭ ɑ t ɑ ]_w
[_w ɭ ɑ ɭ i m o ]_w
[_w k o f i ɭ i t e ]_w
[_w m u ɭ i t o ɣ o ]_w
[_w ɸ e t e ɭ e ]_w
[_w ɑ ɭ i m i ɭ o ]_w
[_w k ɑ ɭ o ]_w
[_w ɭ e ɣ e t o ]_w
[_w k e t ɑ ɭ i ɸ ɑ ]_w
[_w n e j i ɣ i ]_w
[_w i ɸ ɑ ]_w
[_w m e h i ɭ ɑ f i ]_w
[_w ɣ u ʔ ɑ n i ]_w
[_w i s i ɭ i ɸ o ]_w
[_w n o n o ɣ o t i ]_w
[_w f i ɭ e t e ]_w
[_w ɭ i p ɑ k ɑ f ɑ ]_w
[_w m e n i m i ʔ i ]_w
[_w ɸ e ɭ e ɭ ɑ ]_w
[_w m e n e h ɑ n ɑ ]_w
[_w n ɑ ɭ ɑ n ɑ ʔ i ]_w
[_w h e p ɑ ʔ ɑ m u ]_w
[_w ɑ i s i ]_w
[_w k ɑ ɣ u t i ]_w
[_w e n o ɭ u ɣ u ]_w
[_w ɑ ɣ i ɭ i ]_w
[_w n o ɭ ɑ n ɑ ]_w
[_w ɸ o n ɑ ʔ m u ]_w
[_w ɣ o ɭ o ɭ ɑ ɣ o ]_w
[_w j u t ɑ h ɑ t i ]_w
[_w ɣ e ɭ ɑ t ɑ ]_w
[_w k u m u ɸ e ]_w
[_w ɸ e ɭ i ɑ ]_w
[_w h ɑ ɭ i f i t o ]_w
[_w k e f ɑ t u ]_w
[_w s ɑ ɸ ɑ ʔ ɑ ]_w
[_w e n ɑ ɸ ɑ s u ]_w
[_w f ɑ k u p ɑ ]_w
[_w e n o ɭ o t o ]_w
[_w s u m i ]_w
[_w ɣ o ɭ o ɭ ɑ t ɑ ]_w
[_w f i ɭ i p i ]_w
[_w h i ɭ i ɸ e ]_w
[_w o s ɑ h i ]_w
[_w j o n i ɣ i ɸ e ]_w
[_w ɭ ɑ ʔ i ɸ e ]_w
[_w i n o m o ɭ o ]_w
[_w ɭ ɑ h i ]_w
[_w h e ɸ ɑ ]_w
