[_w ɸ o m o f i h i ]_w
[_w ɭ e ɭ e t e m o ]_w
[_w e t ɑ ɭ u ɣ u ]_w
[_w m u ɭ i ɭ u ɸ e ]_w
[_w k ɑ ɭ ɑ n ɑ ]_w
[_w e p i t o ]_w
[_w k o h o ɭ i n ɑ ]_w
[_w m i n o n ɑ ]_w
[_w m ɑ t i ɑ ]_w
[_w o m i h i ]_w
[_w ɸ e ɭ e t i ]_w
[_w ɭ e t ɑ ɭ o t i ]_w
[_w m e n o h o ]_w
[_w f i ɭ i p ɑ k ɑ ]_w
[_w h e n e t i t e ]_w
[_w i ɭ ɑ n e ]_w
[_w f o t o ]_w
[_w o ɭ ɑ t ɑ ]_w
[_w ɣ o t ɑ ]_w
[_w o k ɑ ʔ ɑ m u ]_w
[_w m e h e n o ]_w
[_w n e f i n o ]_w
[_w ɭ e ɣ e t e ]_w
[_w o ɭ e n o ]_w
[_w i k e ɭ e ]_w
[_w m e n ɑ ɭ i j ɑ ]_w
[_w e p i n o ɣ o ]_w
[_w j u p ɑ h i j ɑ ]_w
[_w e t ɑ ɭ u ɸ e ]_w
[_w k o ɭ o s e ]_w
[_w s i s ɑ k ɑ ]_w
[_w ɭ i p ɑ u ]_w
[_w ɭ ɑ t ɑ ʔ ɑ f u ]_w
[_w m e t i s e ]_w
[_w ɸ e ɸ i ɭ o t o ]_w
[_w ɭ e n ɑ ɭ i ɸ e ]_w
[_w f e ɭ ɑ n ɑ ʔ ɑ ]_w
[_w n e h ɑ n ɑ ɣ u ]_w
[_w ɸ u k u ɣ u f ɑ ]_w
[_w ɸ ɑ ɣ ɑ ʔ ɑ ɣ ɑ ]_w
[_w e n ɑ ɭ o ]_w
[_w n e h ɑ ʔ ɑ ɭ o ]_w
[_w i t o ʔ ɑ ɣ i ]_w
[_w ɸ e s i t o ]_w
[_w f e t ɑ ɣ ɑ ]_w
[_w h e n ɑ ʔ m u ]_w
[_w t ɑ t ɑ t i f u ]_w
[_w j ɑ n ɑ t u ʔ i ]_w
[_w h u ʔ ɑ h ɑ ɣ o ]_w
[_w i ɭ ɑ n ɑ ɣ u ]_w
[_w h e p u h ɑ ʔ ɑ ]_w
[_w j ɑ p ɑ ʔ ɑ ɣ u ]_w
[_w h ɑ n ɑ n ɑ ]_w
[_w ɑ ɭ i h ɑ ʔ ɑ ]_w
[_w n o k u m u ɸ e ]_w
[_w p i ɭ i j o ]_w
[_w k e ɭ i ɣ o ]_w
[_w j u p ɑ h ɑ ʔ ɑ ]_w
[_w ɸ e s i ɭ i ]_w
[_w t e ɭ e h e ]_w
[_w n o ɭ u t ɑ ]_w
[_w ɸ ɑ h ɑ ʔ ɑ ɭ o ]_w
[_w t ɑ ɭ ɑ f ɑ ]_w
[_w s o n o f i ɣ o ]_w
[_w ɣ e ɣ i s ɑ ʔ ɑ ]_w
[_w m i n ɑ ɭ u n ɑ ]_w
[_w i ʔ ɑ h ɑ ɣ o ]_w
[_w m e h ɑ t i ]_w
[_w n u ɸ u ]_w
[_w ɭ e ʔ e m i ɸ o ]_w
[_w h i ʔ ɑ h ɑ ɣ o ]_w
[_w k o n u ɣ u f ɑ ]_w
[_w ɸ ɑ ɸ ɑ f i o ]_w
[_w m i k ɑ ]_w
[_w e ɭ ɑ s ɑ t u ]_w
[_w n u ɸ u t o ]_w
[_w f o j ɑ ʔ ɑ n i ]_w
[_w t o s e ʔ n ɑ ]_w
[_w e f ɑ t o ]_w
[_w n o ɣ o m o ]_w
[_w n o m i n ɑ n ɑ ]_w
[_w h e ʔ m i ɣ o ]_w
[_w ɭ ɑ j ɑ h ɑ ʔ ɑ ]_w
[_w n o o t o ]_w
[_w k u ɭ u m ɑ k ɑ ]_w
[_w k e t e k ɑ ʔ ɑ ]_w
[_w k o f i t e ɸ e ]_w
[_w ɑ ʔ m o u ɸ ɑ ]_w
[_w k ɑ n ɑ ʔ ɑ ɭ o ]_w
[_w k ɑ p o ɭ o ɭ o ]_w
[_w e n e h e j ɑ ]_w
[_w k o ɣ o ɭ o ɣ ɑ ]_w
[_w n o t i t ɑ ]_w
[_w k e ɣ i ʔ ɑ t i ]_w
[_w o s ɑ t u s i ]_w
[_w n i ʔ i t i t ɑ ]_w
[_w m ɑ ɭ i p o ]_w
[_w ɭ e t ɑ ɭ u n e ]_w
[_w p o ɭ u ]_w
[_w k i f i ʔ n ɑ ]_w
[_w n e ʔ ɑ ɣ u ]_w
[_w n o ɭ u n ɑ j ɑ ]_w
[_w n o m ɑ ɭ ɑ ɭ o ]_w
[_w m u ɭ i t o ]_w
[_w n o i ɸ e ]_w
[_w e m i t o ɣ ɑ ]_w
[_w k o ɭ i t u ]_w
[_w ɑ n ɑ n ɑ ʔ i ]_w
[_w k i m i ɭ o t o ]_w
[_w ɸ i ʔ ɑ ]_w
[_w n o n ɑ ʔ u ɸ ɑ ]_w
[_w m e n o h u t ɑ ]_w
[_w h e ɭ e k o ]_w
[_w m ɑ ɭ i ɑ h i ]_w
[_w n o h ɑ ʔ ɑ ɣ u ]_w
[_w k e s e p u ]_w
[_w n o h ɑ ʔ ɑ ɣ o ]_w
[_w m e ʔ ɑ ɭ i ]_w
[_w n o n ɑ ɸ e ]_w
[_w f i ʔ e h i ɣ o ]_w
[_w k i f i ɣ u ]_w
[_w e n ɑ ɭ ɑ n e ]_w
[_w t o ɭ ɑ ɣ o ]_w
[_w p o n i t ɑ ]_w
[_w n u ɸ u ɭ o t o ]_w
[_w ɭ i ɸ i ʔ n ɑ ]_w
[_w ɭ ɑ t ɑ n ɑ ]_w
[_w n i n e ɸ ɑ n ɑ ]_w
[_w h ɑ ɭ i n ɑ ɣ o ]_w
[_w t i n o ɣ o t o ]_w
[_w ɭ o e ]_w
[_w j ɑ m o ]_w
[_w h ɑ s ɑ ]_w
[_w h o ɭ o t o m u ]_w
[_w e m i ɭ ɑ t ɑ ]_w
[_w t i ɭ i ɣ i t e ]_w
[_w m e t o ɣ o ]_w
[_w ɭ e ɣ e s ɑ ɣ ɑ ]_w
[_w u ɭ e ʔ ɑ ɭ o ]_w
[_w p ɑ n ɑ t i n i ]_w
[_w e p e ɭ e s ɑ ]_w
[_w s i p i n ɑ m o ]_w
[_w j o t ɑ n i ]_w
[_w ɑ f e n u ɣ ɑ ]_w
[_w t e ɸ i t i h i ]_w
[_w n e ɣ e k e s ɑ ]_w
[_w n ɑ n ɑ ɭ o t i ]_w
[_w n e t e t e ]_w
[_w e t ɑ ɭ i ʔ n ɑ ]_w
[_w t e ɭ e t e ]_w
[_w n o e p i ɸ e ]_w
[_w n o ɭ i m i ɸ o ]_w
[_w t i ɭ ɑ ]_w
[_w ɭ e ɣ e ɭ o ]_w
[_w f ɑ j ɑ h ɑ ]_w
[_w e ɭ e s e ]_w
[_w k e j ɑ ʔ ɑ s i ]_w
[_w ɭ o ɭ i t u ]_w
[_w p o ɭ u n ɑ ]_w
[_w n ɑ s ɑ ɭ ɑ ɸ e ]_w
[_w i p ɑ ʔ ɑ ɣ u ]_w
[_w n e h i ɭ u t ɑ ]_w
[_w n e ɸ e s i t o ]_w
[_w k ɑ n ɑ t o ]_w
[_w h i t i n e ]_w
[_w m e ʔ n ɑ ]_w
[_w n e ɭ i ɸ o ]_w
[_w f ɑ j ɑ ʔ ɑ n i ]_w
[_w ɣ u t ɑ ɭ ɑ ɸ e ]_w
[_w ɭ e ʔ ɑ ɭ e ]_w
[_w ɑ f o ʔ ɑ ɭ o ]_w
[_w ɸ i t o ]_w
[_w s o ɭ i n o ɣ o ]_w
[_w ɣ e ɭ o ]_w
[_w m e ɸ i ɭ u n e ]_w
[_w k e ɭ e f ɑ ]_w
[_w n ɑ ɣ ɑ m ɑ ɣ i ]_w
[_w ɑ ɭ i n ɑ ]_w
[_w j ɑ n u ɣ ɑ t i ]_w
[_w ɭ ɑ ɭ i n ɑ ʔ ɑ ]_w
[_w n o t ɑ ]_w
[_w n o h o ɸ e ]_w
[_w k ɑ i ʔ n ɑ k ɑ ]_w
[_w m e h ɑ n ɑ ɭ o ]_w
[_w h e k i ɣ o ]_w
[_w i s ɑ k ɑ ]_w
[_w j ɑ t ɑ m ɑ s i ]_w
[_w k ɑ ɸ ɑ ʔ n i ]_w
[_w ɭ i t ɑ n o ɣ o ]_w
[_w n o h ɑ t i n i ]_w
[_w n e m e h i ]_w
[_w n e ɸ e s i s e ]_w
[_w ɭ e n u ɣ ɑ t i ]_w
[_w e p u ɣ u ]_w
[_w m o n e t o ɸ e ]_w
[_w t e ɭ e t i ]_w
[_w n e m e ɭ e s ɑ ]_w
[_w n e ɭ i n o ɣ o ]_w
[_w e f ɑ h u ɸ ɑ ]_w
[_w ɑ k o h o ]_w
[_w ɣ i n ɑ ]_w
[_w t e ʔ ɑ n i ]_w
[_w ɭ e ʔ ɑ ɭ i ʔ i ]_w
[_w m i n ɑ ɣ u ]_w
[_w m e ɸ i ɭ ɑ t ɑ ]_w
[_w k ɑ p o m u ʔ i ]_w
[_w e t e h ɑ k ɑ ]_w
[_w ɣ o ʔ n i o ]_w
[_w k ɑ p o ɣ ɑ ]_w
[_w h o ʔ e h i ɸ e ]_w
[_w ɑ ɸ o ]_w
[_w ɭ e n ɑ ɭ i j ɑ ]_w
[_w ɭ ɑ ɭ u ʔ i ]_w
[_w f o ɭ o k ɑ ]_w
[_w m e m i n e t o ]_w
[_w j e m e s i ɣ o ]_w
[_w k ɑ i ɭ u ɣ i ]_w
[_w j ɑ k o p u ɣ i ]_w
[_w ɣ i ɭ i p ɑ i ]_w
[_w ɣ ɑ ɸ u ]_w
[_w o ʔ e h i ɸ e ]_w
[_w k e ʔ m u ]_w
[_w n o h ɑ k ɑ ]_w
[_w f i ɭ e m o ]_w
[_w ɑ ɸ i ɭ ɑ n ɑ ]_w
[_w ɭ i ɣ i ɭ o t o ]_w
[_w h e p ɑ ʔ n i ]_w
[_w ɸ i ʔ ɑ n i ]_w
[_w ɑ n ɑ ɣ u t i ]_w
[_w h e n ɑ n ɑ ]_w
[_w k ɑ m ɑ n ɑ p ɑ ]_w
[_w m e ɭ i m i s e ]_w
[_w ɣ o ɭ o ɭ u ]_w
[_w e n e m e ]_w
[_w n o h i n ɑ m o ]_w
[_w n e m e ɭ e t e ]_w
[_w ɭ i ɭ u ɣ u ]_w
[_w t ɑ m ɑ ]_w
[_w ɭ e n ɑ ɸ ɑ s u ]_w
[_w j ɑ ɣ ɑ u ɸ ɑ ]_w
[_w e m i ɣ o ]_w
[_w m e m i n ɑ ɭ o ]_w
[_w ɣ i h i t i ]_w
[_w m e n i n ɑ ]_w
[_w n o h u t ɑ ɣ i ]_w
[_w s ɑ ɭ ɑ n ɑ ]_w
[_w ɭ i p o ]_w
[_w e ɣ o ɭ ɑ ɣ o ]_w
[_w k ɑ p o j ɑ ]_w
[_w ɭ i m e ]_w
[_w m e m i n e ]_w
[_w m e k o s e ɭ e ]_w
[_w k ɑ p o ɭ o ɸ o ]_w
[_w m e h o ]_w
[_w h e f i t o ]_w
[_w ɭ u ɣ ɑ ʔ ɑ ɭ o ]_w
[_w ɭ u m o f i h i ]_w
[_w ɣ i ɭ ɑ t ɑ n ɑ ]_w
[_w k ɑ p o m u ʔ ɑ ]_w
[_w s ɑ ɭ u n ɑ ]_w
[_w t ɑ ɣ ɑ ]_w
[_w m i n e t o ]_w
[_w u ɭ e ʔ ɑ ɭ e ]_w
[_w p e h e n o ]_w
[_w ɭ u ʔ o h u t ɑ ]_w
[_w i s ɑ k u ]_w
[_w h u t o ʔ n i o ]_w
[_w m e ɭ e ɸ e j ɑ ]_w
[_w ɭ i ɭ ɑ ɸ e ]_w
[_w m i n o ]_w
[_w ɸ i j ɑ ]_w
[_w k e ɣ i ʔ ɑ ɭ o ]_w
[_w o ʔ e h i f i ]_w
[_w f i ɭ i p ɑ i ]_w
[_w h ɑ s ɑ ɣ ɑ ]_w
[_w e t o ɭ ɑ ɣ o ]_w
[_w j ɑ f ɑ ʔ ɑ ɭ o ]_w
[_w ɭ ɑ ɭ i t i ]_w
[_w s i ɣ i ]_w
[_w t i f i s e ]_w
[_w ɸ i n ɑ ʔ ɑ ]_w
[_w ɣ i n ɑ ɣ ɑ m o ]_w
[_w e n u ɣ ɑ ]_w
[_w ɸ o n ɑ ʔ i s e ]_w
[_w k i p ɑ ]_w
[_w ɣ u m i n ɑ ɣ o ]_w
[_w o k ɑ ɸ ɑ ]_w
[_w i k o n i u ]_w
[_w k ɑ n i p o ]_w
[_w t i ʔ ɑ h ɑ ɣ o ]_w
[_w e n e ɭ i n ɑ ]_w
[_w ɭ i p ɑ o ]_w
[_w j ɑ ɣ ɑ m i ʔ i ]_w
[_w ɣ e ɭ e h e ]_w
[_w ɣ ɑ ɭ u ɣ ɑ ]_w
[_w ɸ i ɭ i ]_w
[_w k ɑ n ɑ t i t ɑ ]_w
[_w ɸ i n o ]_w
[_w e m i ɭ ɑ n ɑ ]_w
[_w n ɑ n i m o ]_w
[_w k i ɣ i k o ]_w
[_w t e k ɑ ʔ ɑ ]_w
[_w m i n e ɸ ɑ ]_w
[_w j ɑ h ɑ ʔ n i ]_w
[_w i ʔ o h u t o ]_w
[_w ɭ i ɭ e t u s i ]_w
[_w h i s ɑ ɭ o t i ]_w
[_w m e t i ɭ i n ɑ ]_w
[_w ɑ ɣ i ɭ i ɸ e ]_w
[_w ɣ o ɭ o ɭ o ]_w
[_w ɸ ɑ ɣ ɑ ɭ u ɸ e ]_w
[_w n ɑ ɣ ɑ m i ]_w
[_w ɸ ɑ t o ɭ o m u ]_w
[_w ɣ ɑ m ɑ ɣ i ]_w
[_w ɸ e ɣ e ɭ o ʔ ɑ ]_w
[_w ɑ ɭ i p u ]_w
[_w n i ʔ i n ɑ j ɑ ]_w
[_w f o j ɑ ɣ ɑ ]_w
[_w h ɑ p i h e ]_w
[_w f o j ɑ ɣ ɑ k ɑ ]_w
[_w n ɑ ɣ ɑ m i ʔ ɑ ]_w
[_w m u h i ]_w
[_w h u ʔ o h u ɸ e ]_w
[_w e ɭ e s i ɑ ]_w
[_w s i ɭ o ]_w
[_w n o ɣ o ɣ o ]_w
[_w m e ɭ e t i ]_w
[_w e p ɑ ɭ ɑ ɸ e ]_w
[_w m e h i t e m o ]_w
[_w t i ɭ u ɸ e ]_w
[_w n o n o ɣ o ]_w
[_w e t e ɭ e t e ]_w
[_w ɭ e t o ɸ o ]_w
[_w m i n o t o t i ]_w
[_w e n e h ɑ n ɑ ]_w
[_w s e ɸ e n i ʔ ɑ ]_w
[_w h i t o ɣ ɑ ]_w
[_w m o ɭ o ɸ o ɭ e ]_w
[_w ɑ ɭ ɑ n ɑ ɣ u ]_w
[_w e p i n ɑ ʔ ɑ ]_w
[_w k u m u k o h o ]_w
[_w n o ɭ u ʔ i ɸ e ]_w
[_w i t ɑ ɭ u n e ]_w
[_w e p ɑ ɭ ɑ ]_w
[_w ɸ o n ɑ ʔ ɑ ]_w
[_w ɭ u ɣ u f ɑ ɣ u ]_w
[_w k o ɭ ɑ ɣ o ]_w
[_w k i ɭ i s e ]_w
[_w n e ɭ ɑ t ɑ n ɑ ]_w
[_w t i n ɑ ʔ ɑ ]_w
[_w t u m ɑ ɭ ɑ ]_w
[_w ɸ ɑ m e ]_w
[_w f u t i t e ]_w
[_w p i t ɑ t o ɣ ɑ ]_w
[_w ɑ ɭ o ʔ i ]_w
[_w k o ɭ i t o ɣ o ]_w
[_w m e n i ɭ i ]_w
[_w ɸ o k ɑ ]_w
[_w ɸ o n ɑ ʔ u ɸ ɑ ]_w
[_w n o ɭ i m i t e ]_w
[_w n o t i ɣ u t i ]_w
[_w m o n e ɣ i ]_w
[_w e m u ɣ o ]_w
[_w e m i ɭ ɑ ɸ e ]_w
[_w n e ɭ e p i t o ]_w
[_w ɭ e ɭ e s e ]_w
[_w ɭ i m i ɸ e ]_w
[_w ɸ i ɭ ɑ t i ]_w
[_w t i ɭ u n ɑ ʔ ɑ ]_w
[_w m e h i ɭ ɑ n ɑ ]_w
[_w t ɑ u n i ɣ ɑ ]_w
[_w e n e ɭ e ʔ i ]_w
[_w ɣ i ɸ o ]_w
[_w u t e h e ]_w
[_w ɣ o ʔ e h i n ɑ ]_w
[_w h e k e ɭ e ]_w
[_w j i ɣ i ɭ o t o ]_w
[_w ɭ ɑ m ɑ ɣ i ]_w
[_w h u ʔ m ɑ o ]_w
[_w ɭ i ɭ ɑ t ɑ h ɑ ]_w
[_w m e ɭ i t o ɣ o ]_w
[_w ɭ ɑ ɭ u ɣ ɑ ʔ ɑ ]_w
[_w k u ɣ u f ɑ m o ]_w
[_w m e t i n o ɣ o ]_w
[_w ɭ u ɭ o t o ]_w
[_w n ɑ m ɑ n ɑ ʔ ɑ ]_w
[_w ɸ i t o ɣ ɑ t i ]_w
[_w e ɭ e s ɑ ]_w
[_w n e ɸ i t e ]_w
[_w ɑ ʔ i s e ]_w
[_w ɑ t i o k i ]_w
[_w ɑ ʔ m ɑ ɣ i ]_w
[_w ɣ i h i ]_w
[_w h i ɭ i ɸ o ]_w
[_w ɭ ɑ ɭ u o ]_w
[_w ɣ u f ɑ ɣ u t i ]_w
[_w n o ɸ e ]_w
[_w ɭ e n u m u ]_w
[_w i n o m o ]_w
[_w ɸ i ʔ e h i ɸ e ]_w
[_w i t ɑ ɭ o t i ]_w
[_w ɭ u ɣ ɑ ʔ ɑ t u ]_w
[_w t ɑ t ɑ ʔ ɑ ]_w
[_w n ɑ p ɑ ʔ ɑ m u ]_w
[_w ɣ u m i ʔ ɑ n i ]_w
[_w m ɑ m u ʔ n i ]_w
[_w m i n ɑ ɭ i j ɑ ]_w
[_w ɭ ɑ ɣ ɑ ʔ ɑ ɣ u ]_w
[_w k ɑ n ɑ ʔ i s e ]_w
[_w n o m i n ɑ ɭ o ]_w
[_w ɣ i ɣ u s ɑ ɣ u ]_w
[_w s u ɣ u n ɑ ʔ ɑ ]_w
[_w k e h e t i n i ]_w
[_w ɭ i f i ɭ ɑ t ɑ ]_w
[_w n e e p i n o ]_w
[_w h o ʔ o h u n e ]_w
[_w ɣ o f ɑ n ɑ ʔ ɑ ]_w
[_w ɣ u t ɑ ɭ ɑ ]_w
[_w m e t i n i ]_w
[_w t o k o ɭ o t o ]_w
[_w s i s ɑ h i ]_w
[_w ɸ i ʔ ɑ h ɑ n ɑ ]_w
[_w i t o ʔ n ɑ ]_w
[_w n o ɸ ɑ ]_w
[_w ɭ i ɭ i f i t o ]_w
[_w m e h ɑ ɭ i n ɑ ]_w
[_w s i ɭ i ɸ e ]_w
[_w n o m i n ɑ ]_w
[_w p e h e n ɑ n ɑ ]_w
[_w n o t o t i ]_w
[_w j u t ɑ h i ]_w
[_w ɭ e n e ɭ i ]_w
[_w h e ʔ m i ɭ ɑ ]_w
[_w k e ɭ e f u ɣ u ]_w
[_w m o ɭ o ɭ o t o ]_w
[_w e t e h ɑ ʔ ɑ ]_w
[_w m o n o ɭ u ɣ u ]_w
[_w n o h o ʔ i ɸ e ]_w
[_w m i n o ɸ e ]_w
[_w n e h i ɭ i ɸ e ]_w
[_w m e ɭ i ɭ u t ɑ ]_w
[_w ɑ ɣ i ɭ i s i ɑ ]_w
[_w e t e ɭ ɑ ɣ o ]_w
[_w h i ɭ u t ɑ ʔ ɑ ]_w
[_w h ɑ p ɑ k ɑ f ɑ ]_w
[_w ɭ e k ɑ ]_w
[_w n o h o k ɑ ]_w
[_w s ɑ t ɑ h ɑ t i ]_w
[_w m e n o h o n e ]_w
[_w h o ɭ i t o ]_w
[_w m e n i ɭ i n ɑ ]_w
[_w e n e ɣ e t o ]_w
[_w k ɑ t i ɣ i t i ]_w
[_w p i t ɑ ɣ i ]_w
[_w k o k u ɭ u m ɑ ]_w
[_w h e k o ɭ o ]_w
[_w ɭ i ɭ i n ɑ f i ]_w
[_w ɣ i ɭ u n ɑ ]_w
[_w e p i ɭ i n ɑ ]_w
[_w n i ʔ i n ɑ ʔ ɑ ]_w
[_w t i ɭ ɑ t ɑ n ɑ ]_w
[_w h ɑ ʔ i ɸ e ]_w
[_w s o ʔ e h i n ɑ ]_w
[_w ɑ f o j ɑ k ɑ ]_w
[_w e f ɑ h i f i ]_w
[_w ɭ o ɭ ɑ t ɑ ]_w
[_w m e m i n ɑ ]_w
[_w e p o ɭ o s i ]_w
[_w t ɑ t ɑ t i ɣ u ]_w
[_w n e m e t o ]_w
[_w n e ɸ ɑ ɸ e ]_w
[_w ɭ e ɭ e t o ɣ ɑ ]_w
[_w e p i ɭ e t e ]_w
[_w ɑ p ɑ o ɸ e ]_w
[_w ɭ ɑ ɭ u t ɑ ]_w
[_w ɑ ɭ i m ɑ t i u ]_w
[_w ɣ e ɭ ɑ ]_w
[_w k e t ɑ ʔ ɑ n i ]_w
[_w n e t i t o ]_w
[_w j ɑ ʔ i ]_w
[_w n o h ɑ t o ɣ o ]_w
[_w ɭ e ʔ e m i ɸ ɑ ]_w
[_w n o t i t o ]_w
[_w o k o h o ]_w
[_w m e m i n ɑ ɸ e ]_w
[_w m e h ɑ ʔ i ɸ e ]_w
[_w ɭ e ɣ i ]_w
[_w h e p i ɭ ɑ ]_w
[_w ɭ u ɸ ɑ ʔ ɑ n i ]_w
[_w ɣ i ɭ e n o ɣ o ]_w
[_w s i f o ɭ o ]_w
[_w k e h e ]_w
[_w ɣ ɑ ɭ i ɭ i ɸ e ]_w
[_w e ɭ ɑ ]_w
[_w ɭ ɑ ɣ ɑ ʔ m u ]_w
[_w p o ɭ o ]_w
[_w o k ɑ ɸ ɑ ɭ o ]_w
[_w ɣ i s e ʔ n ɑ ]_w
[_w n ɑ ɣ ɑ m i t o ]_w
[_w s o ɭ o t ɑ ]_w
[_w s i ɣ i ɭ o ]_w
[_w f i ʔ ɑ h ɑ ɸ e ]_w
[_w n e ɭ ɑ ɣ o ]_w
[_w e f ɑ ]_w
[_w e n e ɭ e s i ɑ ]_w
[_w i p ɑ k ɑ ]_w
[_w i t o ʔ n i f u ]_w
[_w ɭ i s i t e ]_w
[_w ɭ e p i ɭ u n e ]_w
[_w k o n u ɣ u k o ]_w
[_w f e ɭ e t e ]_w
[_w k i j i ʔ ɑ ɣ ɑ ]_w
[_w k o f o k e ]_w
[_w k ɑ n ɑ ʔ ɑ n i ]_w
[_w ɭ u ɣ u f ɑ ]_w
[_w k e h e t i t o ]_w
[_w e p e ɭ e s e ]_w
[_w n u ɣ u f ɑ ɣ u ]_w
[_w k ɑ m u ʔ i ]_w
[_w e m i n o ]_w
[_w h ɑ ɭ i n ɑ ʔ ɑ ]_w
[_w t o ɭ o m o n i ]_w
[_w k ɑ i j ɑ h i ]_w
[_w m e ɸ i ɭ ɑ ]_w
[_w n i n e ɸ ɑ ]_w
[_w n i m i ɭ i n ɑ ]_w
[_w m e ɭ i ɭ ɑ n ɑ ]_w
[_w ɭ i ʔ e h i ɸ e ]_w
[_w n o e p i n o ]_w
[_w e t ɑ ɭ i ]_w
[_w j ɑ s i p ɑ ]_w
[_w ɭ ɑ e o n i t ɑ ]_w
[_w s i k o ]_w
[_w n ɑ m ɑ n ɑ ]_w
[_w m e ɭ u ɣ u f i ]_w
[_w ɭ i ɭ ɑ n e ]_w
[_w n ɑ ɭ ɑ ʔ i ɣ o ]_w
[_w e m ɑ ʔ ɑ ɣ ɑ ]_w
[_w k i m i n o ɸ ɑ ]_w
[_w j ɑ ɸ ɑ ɭ o ]_w
[_w u ɭ e ʔ ɑ ɭ i ]_w
[_w ɑ f e t o ɣ o ]_w
[_w ɭ i f i t o ɣ o ]_w
[_w n o t o ɣ ɑ ]_w
[_w h e n ɑ k i ʔ ɑ ]_w
[_w m e t i ɭ ɑ n ɑ ]_w
[_w ɑ ɭ u n ɑ ]_w
[_w k e t ɑ ɣ ɑ ]_w
[_w h ɑ p ɑ k ɑ ]_w
[_w h u ʔ o h u t ɑ ]_w
[_w m o n i ]_w
[_w n o m i n ɑ t ɑ ]_w
[_w ɭ e p i ɭ o t o ]_w
[_w f e ɭ o h i ]_w
[_w n ɑ ɣ ɑ k ɑ f ɑ ]_w
[_w m e ɭ e ɭ ɑ t ɑ ]_w
[_w m ɑ ɭ ɑ ɭ u o ]_w
[_w s e n i ]_w
[_w o ɭ i ɸ ɑ i ]_w
[_w n o t i n ɑ ]_w
[_w e n i ɸ i t ɑ ]_w
[_w n o m i n o t ɑ ]_w
[_w i s ɑ u ]_w
[_w n o ɭ e p u ɣ i ]_w
[_w ɣ ɑ ɭ u ɸ e ]_w
[_w i s i ɭ i ɑ ]_w
[_w ɭ i ɸ ɑ i ]_w
[_w h e p ɑ k ɑ f ɑ ]_w
[_w ɑ ɣ e ɭ o ʔ ɑ ]_w
[_w ɭ ɑ ɭ ɑ t ɑ n ɑ ]_w
[_w n o ɭ u n ɑ ʔ ɑ ]_w
[_w s e s e ]_w
[_w m e ɭ u s ɑ ɭ e ]_w
[_w m o n e t o ɣ o ]_w
[_w f i ɭ i p ɑ ɣ u ]_w
[_w k e j ɑ ʔ ɑ ɭ o ]_w
[_w h e t i t e ]_w
[_w k ɑ ɭ u ɣ u f ɑ ]_w
[_w n ɑ ɭ i ɸ e ]_w
[_w k e m e h i ɸ e ]_w
[_w n i n e ɸ ɑ ɸ e ]_w
[_w ɭ u ɸ o ]_w
[_w m e f o ɭ o ]_w
[_w f e ɭ e ɭ ɑ ɣ o ]_w
[_w n e h ɑ n ɑ ɣ i ]_w
[_w t i ɣ i t o ]_w
[_w ɭ i h ɑ t i n i ]_w
[_w s i n i s i ]_w
[_w h i s ɑ ɭ i ɑ ]_w
[_w e m e k i t e ]_w
[_w h i ɭ u ɣ u ]_w
[_w ɸ o ɭ o ɣ o t o ]_w
[_w f i ɭ i ɭ ɑ t ɑ ]_w
[_w e t e ɭ e h e ]_w
[_w n o ɭ ɑ ɣ ɑ ]_w
[_w m e k o s e ]_w
