[_w s u a ]_w
[_w x a p o ]_w
[_w s e l e ]_w
[_w o dʒ a ⁿd i ]_w
[_w ⁿd a ɾ ã ]_w
[_w dʒ e ᵐb o ĩ ]_w
[_w o k a i ]_w
[_w s a l t o ]_w
[_w dʒ e ʔ ẽ ]_w
[_w t e s ã i ]_w
[_w ɯ s ɯ p o ]_w
[_w ᵐb i t ã ᵐb e ]_w
[_w o x a ʔ ã ᵐb e ]_w
[_w a ⁿd u ]_w
[_w o x e k ɯ i ]_w
[_w i dʒ a ᵐb u e ʋ a ]_w
[_w dʒ e ɾ e ]_w
[_w ɾ a ẽ ʋ e t e ]_w
[_w ɾ o ʔ o ]_w
[_w o ɾ e k o ]_w
[_w p a u l o ]_w
[_w ʋ a ɰ u i ]_w
[_w o ĩ k u ɾ i ]_w
[_w o dʒ o a ʋ ɯ ʋ a ]_w
[_w o dʒ e i t ɯ ]_w
[_w e ɾ u ]_w
[_w a ɾ a ʋ o ]_w
[_w ⁿd e ᵑɡ o ]_w
[_w o i k o ɾ a s õ ]_w
[_w ɰ u a s u ɰ u i ]_w
[_w a ᵐb a ]_w
[_w ᵐb a ʔ e ʋ a ]_w
[_w ⁿd e k o ]_w
[_w ᵐb a ɾ ã ]_w
[_w o ɰ u a p ɯ ]_w
[_w ɾ e dʒ a ]_w
[_w ʃ e x e ɰ u i ]_w
[_w x e ᵐb i ʔ u ]_w
[_w k o ᵐb o ]_w
[_w x e ʔ õ ]_w
[_w ᵐb ɯ ᵐb a ʔ i ]_w
[_w o i s u ʔ u ]_w
[_w x e k o x a ɾ e ]_w
[_w x a k u ʋ e ]_w
[_w ⁿd a ᵐb i ]_w
[_w k a u s a ]_w
[_w k o ʔ ẽ ɾ õ ]_w
[_w k o ʔ ã ᵑɡ a ]_w
[_w i k e p e ]_w
[_w o ɾ e ʋ e ]_w
[_w ᵐb a ʔ e ʋ o i ]_w
[_w o ᵐb e ⁿd a ]_w
[_w k a ᵑɡʷ e ɰ u i ]_w
[_w e ɾ e ᵐb i o ]_w
[_w p o t ĩ ʔ ã ]_w
[_w dʒ e ᵐb i t ɯ̃ ɾ ã ]_w
[_w dʒ e p e ɾ õ ]_w
[_w k a ɾ u ɾ ã ]_w
[_w p a t e ĩ ]_w
[_w i k a ɾ a ]_w
[_w x a i p ɯ ɾ e ]_w
[_w i dʒ a k u ɾ i ]_w
[_w dʒ e ʔ ã ]_w
[_w ɰ u i ɰ u a s u ]_w
[_w o dʒ a p o p a ]_w
[_w o ᵐb ɯ a i ]_w
[_w a ʋ e i ]_w
[_w dʒ e ʔ ẽ p o t ɯ ]_w
[_w k u dʒ a ]_w
[_w ᵐb a ʔ e p e ]_w
[_w o ʋ e ʋ a ]_w
[_w a ᵐb u e ]_w
[_w o ɰ u a s u ʋ a ]_w
[_w ᵐb a ʔ e p u ]_w
[_w ɾ e ɾ u x a ɾ a ]_w
[_w t e ⁿd a ]_w
[_w e i ɾ e t e ]_w
[_w a ɰ u i ]_w
[_w ɯ ᵐb a ]_w
[_w a ɾ a ɾ o ʔ ɯ ]_w
[_w o i ᵐb e ⁿd e ]_w
[_w ᵐb a ʔ a p o ]_w
[_w i p o ɾ õ ]_w
[_w o x e ʃ a p a ]_w
[_w a dʒ e t e ʋ a ]_w
[_w dʒ e p o ɾ u ]_w
[_w a i ⁿd a ]_w
[_w p ɯ t ɯ ]_w
[_w o ᵐb o dʒ ɯ ]_w
[_w dʒ a ⁿd e ⁿd i ʋ e ]_w
[_w o ᵐb a ⁿd a ʋ a ]_w
[_w i ɾ ũ ]_w
[_w l o s a ⁿd t o ]_w
[_w t i e ᵐb p o ]_w
[_w ᵐb i ʃ ĩ ]_w
[_w o x a ʔ a ɾ õ ]_w
[_w k u ɾ u p e ]_w
[_w ᵐb e ᵐb e ]_w
[_w ᵐb o ⁿd ɯ i ]_w
[_w x e ᵐb i a ⁿd u ]_w
[_w a ʋ a ɾ a ]_w
[_w ʃ e ʋ e ]_w
[_w a ɯ o l a s ]_w
[_w u ᵐb i ]_w
[_w o dʒ e x o ]_w
[_w ᵐb o ɯ ʋ e ɰ u i ]_w
[_w x a k e ]_w
[_w t o p a ]_w
[_w ᵐb a ʔ e ]_w
[_w dʒ e ᵐb u ɾ ã ]_w
[_w ᵐb e s a ]_w
[_w o k ɯ ]_w
[_w e ⁿd e ]_w
[_w ⁿd e ʔ i ɾ i ]_w
[_w ɾ a ʔ ɯ ɾ u ]_w
[_w u p e ʋ a ɾ ã ]_w
[_w t o ɾ ɯ ]_w
[_w o u dʒ e ɯ ]_w
[_w t a s ɯ o p e ]_w
[_w s o ɾ o ]_w
[_w k ɯ ɾ ɯ̃ i ]_w
[_w t e ᵐb i ᵐb o ʔ e ]_w
[_w ⁿd e ɾ e x e ʃ a ]_w
[_w p o x ã ]_w
[_w a t e dʒ o i ]_w
[_w t e ⁿd o t a ]_w
[_w ᵐb o dʒ a ᵐb e ]_w
[_w ⁿd a t i ʋ o ]_w
[_w k a ʋ u ɾ e ]_w
[_w t a ʔ ã ᵑɡ a ]_w
[_w dʒ a x a s e ]_w
[_w x o ɰ a ]_w
[_w p u ⁿd t o ɾ e ]_w
[_w o dʒ o a ʋ ɯ ]_w
[_w ᵐb o ɯ ʋ e ]_w
[_w a ᵐb ɯ u ]_w
[_w ʃ a ᵐb i ]_w
[_w p u e ɾ t o ]_w
[_w p e ẽ ]_w
[_w a dʒ o p ɯ ]_w
[_w t ɾ e s ]_w
[_w ʋ i l l a ]_w
[_w dʒ a ⁿd u ʋ a ]_w
[_w o ɰ u a p e ]_w
[_w ɯ t a k u a a ]_w
[_w o ɰ u a x ẽ ]_w
[_w a dʒ e ʋ e ]_w
[_w t o ɰ u e ]_w
[_w ᵐb e ɰ u e ɾ e ]_w
[_w t a t a ʔ ɯ ɾ a ]_w
[_w a x a ]_w
[_w k u e ɾ e ]_w
[_w x e k o x a p ɯ ]_w
[_w t t e ]_w
[_w ᵐb a ⁿd u ʔ a ]_w
[_w x ɯ k u ]_w
[_w dʒ o a dʒ u ]_w
[_w k o k a t u ]_w
[_w dʒ a k a ɾ u ]_w
[_w o dʒ ɯ ]_w
[_w ɾ e i k e ]_w
[_w o s ẽ ]_w
[_w a t ã ]_w
[_w o k ẽ ]_w
[_w ᵐb ɯ t e ]_w
[_w p e a ]_w
[_w e l i s a ]_w
[_w ɾ o ʋ a i ]_w
[_w a ʋ a ]_w
[_w e dʒ a p o ]_w
[_w p o t e ĩ p a ]_w
[_w dʒ e ʔ ẽ t e ]_w
[_w s i ⁿd o ]_w
[_w ɰ u e t e ]_w
[_w t e ɾ ã ]_w
[_w a i k e ]_w
[_w ᵐb o ʔ e x a o ]_w
[_w x a k u ]_w
[_w o ᵐb o ⁿd e i ]_w
[_w a ʃ e ɰ e t ɯ ]_w
[_w t ɯ p ɯ ʃ a ]_w
[_w o i p u ɾ u ]_w
[_w ɰ u a ɾ a ⁿd a ]_w
[_w o x o ʋ a ]_w
[_w i ɾ u ⁿd ɯ ]_w
[_w a ɾ a ⁿd u p e ]_w
[_w x e k o ʋ o ]_w
[_w o x a ʔ ã ᵑɡ a ]_w
[_w o dʒ e ]_w
[_w u p e ɾ i ɾ e ]_w
[_w ʋ o i ⁿd t e ]_w
[_w ɾ ɯ k u e ]_w
[_w a dʒ e t e ]_w
[_w u ᵐb i ʋ a ]_w
[_w ɰ u a t o ]_w
[_w x e ɾ a ʋ a ]_w
[_w ã ʋ a p e ]_w
[_w x a x a x a ]_w
[_w ɾ e s e ɾ ʋ a ]_w
[_w dʒ a p o i ]_w
[_w p u ɾ u ]_w
[_w x ɯ a k u ]_w
[_w p u k u ]_w
[_w k u ɾ a p e ]_w
[_w dʒ a x a ʋ a ]_w
[_w o ᵐb ɯ a s ɯ ]_w
[_w t e ᵐb i ᵐb i ʋ a ]_w
[_w t e ɾ a ]_w
[_w p a ɾ a ʔ i ]_w
[_w t e ɾ e i ]_w
[_w dʒ a ⁿd e i ɾ o ]_w
[_w x i ʔ a ɾ e ]_w
[_w ⁿd e x e ɰ u i ]_w
[_w o i p ɯ x ɯ ]_w
[_w a ᵐb a ⁿd u ʋ a ]_w
[_w ʃ u ɰ u i ]_w
[_w o dʒ a p o ]_w
[_w o i s ã ᵐb ɯ x ɯ ]_w
[_w o p i ʋ o ]_w
[_w a ⁿd i k e ⁿd a ]_w
[_w a ᵐb i e ⁿd t e ]_w
[_w a ɾ a ]_w
[_w ɰ u a p ɯ ]_w
[_w o ᵐb ɯ e s a k ã ]_w
[_w x a ʔ e ʋ e ]_w
[_w ᵐb i t ã ɾ e ]_w
[_w x a s ɯ ʋ a ]_w
[_w t a ɾ o ʋ a i ]_w
[_w o dʒ o p ɯ p e ]_w
[_w ⁿd e e ]_w
[_w t a ɯ x u ]_w
[_w o ɾ o ]_w
[_w ɾ o l o ⁿd ]_w
[_w ɾ e k o ʋ e ]_w
[_w x e s a k ã ]_w
[_w dʒ a ɰ u i ]_w
[_w p ɯ t e ]_w
[_w ⁿd a ʔ e i ʃ a ]_w
[_w dʒ e dʒ o t ɯ̃ ᵐb e ]_w
[_w ɾ o i p o t a ]_w
[_w ᵐb o ʔ e ]_w
[_w a ɯ a l a ]_w
[_w o dʒ e ᵐb o ᵑɡʷ ʔ e ]_w
[_w o x o t a ]_w
[_w a ʋ a ɾ e i ʋ a ]_w
[_w o dʒ e ᵐb o ĩ ]_w
[_w o dʒ e x e ]_w
[_w e l e ]_w
[_w a p ɯ t a ]_w
[_w i ɾ u ⁿd ɯ s a ]_w
[_w ᵐb u i t o ]_w
[_w a ⁿd i ʋ e ]_w
[_w t e ᵐb i ɾ e k o ]_w
[_w x a ʔ e x i ⁿd a ]_w
[_w dʒ e ʋ ɯ ʔ a ]_w
[_w ᵐb o õ i t e p a ]_w
[_w p a ɰ u e ]_w
[_w k a ʔ i ]_w
[_w o ᵐb o p u ʔ ã ]_w
[_w x u ʔ u ]_w
[_w dʒ a ʋ ɯ ʔ ɯ̃ ]_w
[_w ɾ e ᵐb e ʔ ɯ ɾ e ]_w
[_w k ɯ ʔ a ]_w
[_w ɰ u i ʋ e ]_w
[_w e ʋ a ]_w
[_w ᵐb o k õ i ]_w
[_w k o k u e ]_w
[_w s a ʔ i ]_w
[_w ᵐb o x o ʋ a ]_w
[_w o x u p ɯ t ɯ ]_w
[_w ᵐb o ĩ ᵐb a x a ]_w
[_w o i k o t e ʋ e ]_w
[_w k õ i ᵑɡʷ e ]_w
[_w dʒ e ʔ ẽ p u ]_w
[_w ɾ e k o ]_w
[_w i dʒ ɯ k e ]_w
[_w e ɾ e t a ]_w
[_w a ɾ a s ẽ ᵐb e ]_w
[_w a ɾ a t e ĩ ]_w
[_w t a t a t ĩ ]_w
[_w p e t e ]_w
[_w p e ɰ u a ]_w
[_w i t u ʋ a ]_w
[_w ʋ i ɾ ɰ e ⁿd ]_w
[_w t a p i ʃ a ]_w
[_w x a i x a ɾ a ]_w
[_w o ʋ e t ã ]_w
[_w a ʋ a k u e ʋ o ]_w
[_w p o ɾ ã ]_w
[_w a p o p ɯ ɾ ũ ]_w
[_w ʃ e ⁿd i ʋ e ]_w
[_w o i ᵐb e ɾ a ẽ ]_w
[_w i dʒ e ɾ e ]_w
[_w u p e ʋ a ]_w
[_w s u ɾ u ʋ i ]_w
[_w i t e ɾ e ]_w
[_w ᵐb i ⁿd e ɾ a l ]_w
[_w ᵐb e t r o ]_w
[_w x a ʔ e ɰ u i ]_w
[_w x e ʔ i ʋ o ]_w
[_w o i k o x a ]_w
[_w p ɯ a x u e t e ]_w
[_w o dʒ a ɰ a r a ]_w
[_w o p o i ]_w
[_w ɾ e ɾ e ]_w
[_w dʒ a ʔ ẽ ᵐb e ]_w
[_w a ⁿd i ]_w
[_w dʒ a ʔ e k u e ]_w
[_w ʃ e ⁿd e ]_w
[_w t e ɾ o s ]_w
[_w ᵐb i s i o ⁿd e s ]_w
[_w a ʋ a ʋ e p e ]_w
[_w a ʋ a k u e ]_w
[_w ᵐb a dʒ a ]_w
[_w i p o t a ]_w
[_w a ɾ ɯ ɰ u i ]_w
[_w ɾ e ʋ ɯ ʔ a ]_w
[_w dʒ a ᵐb o x e dʒ a ]_w
[_w ᵐb o k a ]_w
[_w o dʒ e ʔ e ]_w
[_w x e ⁿd o i ]_w
[_w a ɾ e ]_w
[_w dʒ a ᵐb o p u ]_w
[_w a t ɯ p e ]_w
[_w o x e k a ]_w
[_w a ɾ a t e ĩ ᵐb e ]_w
[_w ᵐb a ⁿd i a ]_w
[_w ᵐb e t ɾ o ]_w
[_w ᵐb i t ã ]_w
[_w dʒ a ᵐb o ᵐb e ʔ u ]_w
[_w o ĩ ɰ u i ]_w
[_w p o t e ĩ ʋ a ]_w
[_w a ᵐb a ᵐb a ]_w
[_w o i k u a a ]_w
[_w ɾ e i k o ]_w
[_w o ĩ ɾ a ᵐb o ]_w
[_w k a ʋ u ]_w
[_w s o ɰ u e k u e ]_w
[_w ɾ u ɾ u ]_w
[_w o x o p a ]_w
[_w k a ɾ a i ]_w
[_w p i ɾ a ]_w
[_w a ᵐb u e ɾ e k o ]_w
[_w o ɾ i e ⁿd t a l ]_w
[_w dʒ u s t o ]_w
[_w dʒ e ɾ u ɾ e ]_w
[_w ʋ a ɾ ɰ a s ]_w
[_w o ĩ ɾ e ]_w
[_w o ʋ a ʋ a ]_w
[_w a p o ʋ a ]_w
[_w dʒ a dʒ e p ɯ ɾ ũ ]_w
[_w o k e ]_w
[_w k a ɾ u ]_w
[_w e i ɾ e t e ʋ a ]_w
[_w ɯ ɰ a ɾ ɯ ]_w
[_w t a u ]_w
[_w x a r o ]_w
[_w x e t ã ]_w
[_w t o ɰ u e ɰ u i ]_w
[_w a ⁿd ɾ e s ]_w
[_w ᵐb a t e ]_w
[_w p e ẽ ᵐb e ]_w
[_w ⁿd o ʔ u i ]_w
[_w t a k o ]_w
[_w a p o p e ]_w
[_w ʋ a ʔ e ɾ ã ]_w
[_w ɾ o s a ]_w
[_w a dʒ u ɾ a ]_w
[_w ᵐb u ⁿd o p e ]_w
[_w o ᵐb a dʒ a ]_w
[_w x a ʔ e ʋ a i ]_w
[_w i p o ʃ ɯ ]_w
[_w i k a t u e t e ]_w
[_w ᵐb e t ɾ o s ]_w
[_w p a dʒ e ]_w
[_w p a x a p e ]_w
[_w a ɾ ɯ ]_w
[_w s o p a ]_w
[_w i ʋ a l l e t a ]_w
[_w s i s t e ᵐb a ]_w
[_w l e ɰ u a ]_w
[_w ɯ ⁿd o ʔ õ ]_w
[_w l e k e ʃ o ]_w
[_w u ᵐb i ʃ a ]_w
[_w x e ⁿd ɯ ]_w
[_w t r a p o ]_w
[_w x ɯ s ɯ i ]_w
[_w ᵐb a ɯ ᵐb a ʋ e ]_w
[_w u p e ʋ a ɰ u i ]_w
[_w a ɰ u e ]_w
[_w ᵐb u k u ]_w
[_w dʒ a ɾ a ⁿd u ]_w
[_w p ɯ a x u ʋ a ]_w
[_w p o ɾ u ⁿd ɯ ]_w
[_w ɾ e x e ʋ e ]_w
[_w p a t ɾ i a ]_w
[_w p a p a ]_w
[_w ɾ e ɯ ]_w
[_w x e t i a ʔ e ]_w
[_w u p e a ]_w
[_w a ɾ s e ⁿd i o ]_w
[_w e ɾ e ]_w
[_w o x e ⁿd u ]_w
[_w k a ᵐb i s a ]_w
[_w ɾ e ʋ e ]_w
[_w t e t ã ᵑɡʷ e ɾ a ]_w
[_w a ɾ a x a k u ]_w
[_w i p o ɾ u ]_w
[_w o dʒ o ⁿd i ʋ e ]_w
[_w x a i p i ]_w
[_w dʒ e ɾ u ɾ e i ]_w
[_w p e ⁿd a ]_w
[_w t ɯ k ɯ ]_w
[_w ɾ e ᵐb i ᵐb o ]_w
[_w ᵐb u a ⁿd u x e ]_w
[_w k u ɾ i ]_w
[_w ɰ u a ɾ a ⁿd i ]_w
[_w o p a x a p e ]_w
[_w o ɰ u a s u ]_w
[_w dʒ e p i ]_w
[_w p i ɾ e ]_w
[_w k a ʔ a k u p e ]_w
[_w l e k a dʒ a ]_w
[_w o dʒ e ɰ u a ]_w
[_w ʋ o ɾ i ]_w
[_w k o ʔ a ]_w
[_w o dʒ e ɾ e ɾ e ]_w
[_w ɾ e ᵐb e ʔ ɯ p ɯ ]_w
[_w dʒ u a t ĩ ]_w
[_w l u ɰ a ɾ ]_w
[_w i t a p e ]_w
[_w t a ʋ a ]_w
[_w o ᵐb o t a ]_w
[_w t u ʋ a ]_w
[_w o k a x a ɾ e ]_w
[_w p u ʔ a k a ]_w
[_w o i ᵐb e ]_w
[_w x e s u ]_w
[_w dʒ o ɯ k e ]_w
[_w l a ɰ u ⁿd a ]_w
[_w o x o ]_w
[_w u ɾ u ⁿd e ]_w
[_w x o ʔ ɯ s a ]_w
[_w i t a l i a p e ]_w
[_w p o ɾ u x a ɾ a ]_w
[_w dʒ e k ɯ t i ᵑɡʷ e ]_w
[_w p a ɾ t i s t a ]_w
[_w p a i t e ]_w
[_w o p o ]_w
[_w a i k u a a ʋ a ]_w
[_w k o ɾ a ᵐb o ]_w
[_w p e x ẽ ᵑɡʷ e ]_w
[_w t e p ɯ p e ]_w
[_w k u ɾ e ]_w
[_w p e p e ]_w
[_w a k ã ɾ a ɰ u a ]_w
[_w u p e i ᵑɡ o ]_w
[_w ᵐb u ɾ u ʋ a ]_w
[_w x a ʔ ã ᵑɡ a ]_w
[_w o dʒ a ⁿd u ]_w
[_w t o ɾ o ]_w
[_w a dʒ o ⁿd t e ]_w
[_w i p o ɾ ã ɰ u i ]_w
[_w p o p a ]_w
[_w x a s ɯ p a ]_w
[_w ᵐb o ɾ e ʋ i ]_w
[_w t e ᵐb i ᵐb o ʔ ã ]_w
[_w dʒ a ᵐb o ɯ k e ]_w
[_w t e k o x a ]_w
[_w p e ɰ u i ]_w
[_w k ɯ x a ]_w
[_w o s e ʋ a ]_w
[_w ɾ a p i ʃ a ]_w
[_w a x a i ]_w
[_w ᵐb ɯ t e t e p ɯ ]_w
[_w t a p i ʃ a p e ]_w
[_w a p o x a ]_w
[_w t e ᵐb i t ɯ̃ ]_w
[_w a dʒ a p e ]_w
[_w p a i ]_w
[_w x a k a ]_w
[_w ɰ o ⁿd ɾ a ]_w
[_w a ʋ a dʒ u ]_w
[_w a i p o ]_w
[_w k a ʋ a dʒ e ʔ ẽ ]_w
[_w dʒ u p e ]_w
[_w i dʒ u ɾ u dʒ a i ]_w
[_w i p o ʔ i ]_w
[_w ⁿd e s ɯ ɾ ɯ p e ]_w
[_w a ɾ e a ]_w
[_w dʒ o s e ]_w
[_w k u ʔ a ]_w
[_w k u e ʋ o ]_w
[_w o ᵐb o x e ⁿd u ]_w
[_w dʒ e ᵐb o ɯ k e ]_w
[_w dʒ e t a p e ]_w
[_w dʒ a ᵐb a ⁿd a i ]_w
[_w a s a dʒ e ]_w
[_w l i ʋ e ɾ a ]_w
[_w ɯ p ɯ k u e ]_w
[_w t e ⁿd o ⁿd e p e ]_w
[_w o p a ʋ a ʋ e ]_w
[_w ɯ p ɯ ʋ a ]_w
[_w dʒ e ᵐb o ʔ e ]_w
[_w dʒ e ʔ ẽ t e ʋ a ]_w
[_w k o ʔ ẽ dʒ u ]_w
[_w ᵐb i ʃ ĩ ʋ e ]_w
[_w x e ɾ a p e ]_w
[_w a dʒ e p ɯ ɾ ũ ]_w
[_w t u p ã o ]_w
[_w dʒ a dʒ u x u ]_w
[_w ɾ o ᵐb e t e ]_w
[_w o ᵐb o x e ɾ a ]_w
[_w o s ẽ ᵐb a ]_w
[_w o x o ʋ o ]_w
[_w l a ɰ o ]_w
[_w p u ʔ a e ]_w
[_w a dʒ e p a ]_w
[_w dʒ e p ɯ ɾ ũ ]_w
[_w ᵐb a ʔ e ɾ ã i ]_w
[_w p u ᵐb ɯ ɾ ɯ ]_w
[_w a dʒ e ɾ u ɾ e ]_w
[_w p u k u ʋ a ]_w
[_w ᵐb o ʔ ɯ ]_w
[_w i dʒ ɯ p ɯ p e ]_w
[_w o ᵐb o x a p e ]_w
[_w a ɾ e ᵐb a ]_w
[_w x e ɾ a k u ]_w
[_w t e t a ᵐb i ]_w
[_w dʒ e p e ʋ a ]_w
[_w a ʋ a k u e ɾ a ]_w
[_w ɯ ɰ u a s u ]_w
[_w i p o ɾ i ]_w
[_w o dʒ e ɾ o k ɯ ]_w
[_w ʋ a i ʃ a ]_w
[_w i t a ]_w
[_w o x o ᵐb a ]_w
[_w dʒ a ʔ u ]_w
[_w ᵐb a ʔ e ɾ e p a ]_w
[_w dʒ a ᵐb ɯ a s ã i ]_w
[_w p o k ã ]_w
[_w a dʒ e ʋ e ɾ õ ]_w
[_w i ᵐb o ɾ i a ]_w
[_w o i p ɯ s o ]_w
[_w p e ɾ o ]_w
[_w ɾ o ʋ a k e ]_w
[_w ᵐb ɯ ʔ a ]_w
[_w s a ʔ i ʋ e ]_w
[_w o i k o ʋ a ᵑɡ o ]_w
[_w ʋ e i ]_w
[_w t a i t e ]_w
[_w ᵐb a ɾ a ʋ e ʔ ɯ̃ ]_w
[_w ɾ e x o ]_w
[_w k u ɾ u s u ]_w
[_w ɾ a ʔ ã ᵑɡ a ]_w
[_w a p ɯ t e ]_w
[_w ɾ i ɾ e ]_w
[_w a ɾ a ɾ o ʋ a i ]_w
[_w ɾ e ᵐb o a ᵐb u e ]_w
[_w x e ʔ i ʋ a ]_w
[_w p l a t a ]_w
[_w o dʒ e ɯ ʔ u ]_w
[_w i p u ʔ a ]_w
[_w p ɯ x a ]_w
[_w ᵐb ɯ t e p e ]_w
[_w i t a p u ]_w
[_w a ɰ a ]_w
[_w p e x ẽ ᵐb e ]_w
[_w s e ɰ u ɾ o ]_w
[_w x e ᵐb i a p o ]_w
[_w ɾ e t e ]_w
[_w ᵐb u t u ɯ ]_w
[_w dʒ a x e ⁿd u ʋ o ]_w
[_w ɾ a ɯ x u ]_w
[_w o dʒ e i k o ]_w
[_w ᵐb a ɾ i a ]_w
[_w k u a a ]_w
[_w k a ʔ a ɰ u ɯ ]_w
[_w p o ɾ k e ]_w
[_w ɾ o s ẽ ]_w
[_w t e ᵐb a ]_w
[_w o i ᵐb e ʋ a ]_w
[_w i ⁿd u s t ɾ i a ]_w
[_w o t r o ]_w
[_w s e ɾ e ⁿd a t a ]_w
[_w a p ɯ̃ i ]_w
[_w u p e i k o ]_w
[_w dʒ e s a ɾ a k u ]_w
[_w ᵐb i ⁿd x a ]_w
[_w x e k o x a ]_w
[_w e s t a ]_w
[_w a p ɯ t u ]_w
[_w ᵐb e ɰ u a x ẽ ]_w
[_w o dʒ e ʔ ẽ ]_w
[_w ɾ e ᵐb e ʔ ɯ ]_w
[_w t i p o ]_w
[_w dʒ e x a i p e ]_w
[_w a r o ɯ o s ]_w
[_w s a ⁿd t o ⁿd i o ]_w
[_w ⁿd i dʒ o ]_w
[_w ɾ e s a ]_w
[_w t e ɾ o ]_w
[_w t a ⁿd i ᵐb u ]_w
[_w x e ʔ i ]_w
[_w o x o k u ɾ i ]_w
[_w o ɰ u e ]_w
[_w p e dʒ u p a ]_w
[_w ᵐb a ʔ e ɰ u i ]_w
[_w ᵐb o ᵐb ɯ i ʋ a ]_w
[_w ɾ i ʋ a ɾ o l a ]_w
[_w ʋ a i ʋ e ʋ e ]_w
[_w k u a a i ]_w
[_w dʒ a s ɯ a p ɯ ]_w
[_w o dʒ a x o ʔ i ]_w
[_w u p e ɰ u a t a ]_w
[_w e u ɾ o p a p e ]_w
[_w x e t a ᵐb a ]_w
[_w p ɯ x a ɾ e ]_w
[_w t e ᵐb i ᵐb i ]_w
[_w o dʒ e u p e ]_w
[_w o ᵐb o t a ʋ o ]_w
[_w p u ɾ a x e i ]_w
[_w l e ⁿd a ]_w
[_w a ᵑɡ a p ɯ ]_w
[_w o dʒ e x u ʋ a ]_w
[_w ɰ ɾ a ⁿd e ]_w
[_w dʒ e x e ɾ o ]_w
[_w p ɯ t u ʔ ũ ]_w
[_w x e t a ᵐb i ʋ e ]_w
[_w o dʒ o ɰ u a ]_w
[_w p ɯ t ã ]_w
[_w dʒ u t ɯ p e ]_w
[_w dʒ a ⁿd a ]_w
[_w e s t e ɾ o dʒ a ]_w
[_w x o ʔ a ʋ o ]_w
[_w dʒ a ʔ e ]_w
[_w p e t e ĩ t e ĩ ]_w
[_w k o i ʃ a ]_w
[_w dʒ e ʔ ẽ ᵐb e ]_w
[_w a i p o ⁿd a ]_w
[_w t e t ã ɰ u i ]_w
[_w ʋ a i ɰ u e l ]_w
[_w x a ɰ u e i ]_w
[_w k a ⁿd i ⁿd a ]_w
[_w ᵐb ɯ k ɯ ᵐb i ]_w
[_w p u p ɯ ]_w
[_w x e ʔ i x a ]_w
[_w u p e ʋ a ɾ e ]_w
[_w p e i p o t ɯ ]_w
[_w ɾ e ʋ i ɾ o ]_w
[_w o ɾ e ʋ i ]_w
[_w i ʋ a ]_w
[_w ɯ ʋ ɯ p e ]_w
[_w x a ɰ ]_w
[_w ʃ u p e ]_w
[_w x a ɰ u i ]_w
[_w ᵐb a ɾ a k a ]_w
[_w p e ʋ a ]_w
[_w ɰ u ɯ ɾ a ]_w
[_w ɰ o t a ]_w
[_w a ⁿd i ᵐb u ]_w
[_w p o k õ i x a ]_w
[_w t e k o ]_w
[_w k o t ɯ ]_w
