[_w s u a ]_w
[_w p o ʃ ɯ ʋ a ]_w
[_w x o ɯ ʔ u ]_w
[_w o i p o t a ʋ o ]_w
[_w u ɾ u ɰ u a ɯ ]_w
[_w i ɾ u ⁿd ɯ x a ]_w
[_w x e t e ]_w
[_w ɾ e i k o ʋ a ]_w
[_w p e p o ]_w
[_w o dʒ a ⁿd u ʋ a ]_w
[_w ɰ u a ʔ i ]_w
[_w l e ɯ ]_w
[_w ɾ e i p o t a ]_w
[_w dʒ e ᵐb o t ɯ ]_w
[_w o dʒ a p o t a ]_w
[_w o dʒ o ɰ u a x a ]_w
[_w o dʒ e x u i ]_w
[_w i ⁿd e ]_w
[_w ᵐb a ɾ a ᵑɡ a t u ]_w
[_w ɯ k u a ]_w
[_w ɾ o ɰ u e dʒ ɯ ]_w
[_w e dʒ a p o t a i ]_w
[_w t e k o a ɯ x u ]_w
[_w a k u a a s e ]_w
[_w ʋ a i ]_w
[_w a ᵑɡ a p ɯ p a ]_w
[_w x e t a ʋ e ɾ õ ]_w
[_w x i ʔ ɯ ʋ a ]_w
[_w ɾ i ɾ e ᵐb a ]_w
[_w x e s e x a p e ]_w
[_w x o ʔ a ]_w
[_w ᵐb a x k e ]_w
[_w u p e i ɰ u a ]_w
[_w o dʒ e ᵐb o ⁿd ɯ i ]_w
[_w a ʋ a ⁿd o ʔ õ ]_w
[_w k a t u i ]_w
[_w ᵐb e l a ⁿd i ]_w
[_w dʒ e x e dʒ a ]_w
[_w x i l a ɾ i o ]_w
[_w o k i ɾ i t o ]_w
[_w a ɯ ʋ u ]_w
[_w ᵐb a ʔ e k u e ]_w
[_w a ɾ a ⁿd a ]_w
[_w dʒ a ᵐb o p u ʔ ã ]_w
[_w dʒ e p e ]_w
[_w ɾ u p i ]_w
[_w i k ɯ ɾ a ]_w
[_w o p u p u ]_w
[_w o x a s a ʋ o ]_w
[_w o k a ɾ a ⁿd u ]_w
[_w a ᵐb u e ɰ u i ]_w
[_w x o ʋ ɯ ʋ a ]_w
[_w ʋ o l i ʋ i a ]_w
[_w t u p ã ]_w
[_w t ĩ ɰ u a ]_w
[_w k a ⁿd e ]_w
[_w o k ɯ ʋ e x a ]_w
[_w ⁿd a i k a t u ]_w
[_w t e ᵐb i p o t a ]_w
[_w o p a ɯ ]_w
[_w t e k o ɰ u i ]_w
[_w t a ʋ a ʔ i ]_w
[_w p e x ẽ ]_w
[_w k a ᵐb a ]_w
[_w k u dʒ a ⁿd t e ]_w
[_w ɰ u a p e ]_w
[_w p a ʋ e ]_w
[_w x a p i ʃ a p e ]_w
[_w o ĩ x a i ʃ a ]_w
[_w ᵐb a ʋ a i t e ]_w
[_w o ᵐb o i ᵑɡ e ]_w
[_w ᵐb a a s ɯ ]_w
[_w k a r e t a p a ]_w
[_w e dʒ a p o ᵐb a ]_w
[_w p i k o ]_w
[_w x e dʒ a ]_w
[_w k u e x e ]_w
[_w k u a ɾ a x ɯ ]_w
[_w ʋ ɯ ʔ a p a ʋ ẽ ]_w
[_w x e ⁿd a p e ]_w
[_w ɾ u p i ʋ e ]_w
[_w a ⁿd i k e ]_w
[_w k a ɾ u ɰ u a i ]_w
[_w a ɾ a s a ]_w
[_w u ɾ u ɰ u ɯ ]_w
[_w t u p i ]_w
[_w o dʒ e ᵐb o p e ]_w
[_w s i ᵐb o l o ]_w
[_w ᵐb a ʋ a ]_w
[_w dʒ e ʋ ɯ ]_w
[_w o dʒ e x e k ɯ i ]_w
[_w t ɯ ᵐb a ]_w
[_w a ᵐb ɯ a t ɯ ʋ a ]_w
[_w t e t ã i t a ]_w
[_w ᵐb u s e o ]_w
[_w ⁿd e ʋ e ]_w
[_w x ɯ e p ɯ ]_w
[_w k a p i ]_w
[_w ᵐb a ɾ e t e ]_w
[_w p ɯ t u ]_w
[_w x e t ã ɰ u i ]_w
[_w x a ɰ u a t a ]_w
[_w k a s o ]_w
[_w o x e dʒ a ʋ a ]_w
[_w ɾ e dʒ a p o ]_w
[_w ʋ ɯ ʔ a ]_w
[_w ɰ u a s u p e ]_w
[_w ᵐb o k õ ]_w
[_w o p a ʔ ã ]_w
[_w x e s e ɰ u ɾ o ]_w
[_w dʒ e ɰ u a k a ]_w
[_w o i k o ʋ o dʒ a ]_w
[_w p a p ɯ t u ]_w
[_w a k a ⁿd u ]_w
[_w l e i ]_w
[_w o dʒ e k o ]_w
[_w u p e ]_w
[_w ɯ ʋ a ɰ a ]_w
[_w a ɾ a ⁿd u ]_w
[_w ⁿd o i k u a a ]_w
[_w a dʒ e dʒ a x u ]_w
[_w x u ᵐb a i t e ]_w
[_w k a ⁿd i ⁿd e dʒ u ]_w
[_w u ᵐb i ʋ a ɾ e ]_w
[_w o x a s a ]_w
[_w ɾ e i e t e ]_w
[_w o ʋ a ɾ e ]_w
[_w p a ⁿd a ᵐb e ]_w
[_w dʒ e t ɯ ]_w
[_w o p ɯ t u ʔ ũ ]_w
[_w t a ʋ a ɾ a ⁿd a ]_w
[_w dʒ e ɾ o ʋ i a ]_w
[_w ᵐb a ɾ a ʋ o ]_w
[_w ᵐb o s t ɾ a ⁿd o ]_w
[_w ᵐb o ʔ ã ]_w
[_w x a ɰ u a ɯ ]_w
[_w p ɯ e u l o p e ]_w
[_w t a ʋ a p e ]_w
[_w a x a i t e ]_w
[_w u p e ᵐb a ɾ õ ]_w
[_w o u t a ]_w
[_w r e i ]_w
[_w dʒ e ʔ ẽ t e dʒ a ]_w
[_w o ĩ ʋ o ]_w
[_w ᵐb e ᵐb ɯ ]_w
[_w t e s a ]_w
[_w ɾ o ʋ a ]_w
[_w ᵐb e dʒ u ]_w
[_w ʋ i l l e t a ]_w
[_w dʒ e x a i p i ]_w
[_w dʒ a ᵐb o dʒ ɯ ]_w
[_w l u ʃ i ]_w
[_w t u p ã ĩ ]_w
[_w i p o ɰ u ɯ p e ]_w
[_w ʋ a ʔ e ɾ ã x a ]_w
[_w ᵐb i t ã k u dʒ a ]_w
[_w o ᵐb a ⁿd o ʋ a ]_w
[_w ɰ u a ɾ a ]_w
[_w o u ʋ a ]_w
[_w i p o ʃ ɯ ʋ a ]_w
[_w i dʒ a x ɯ ʔ o ]_w
[_w e i ɾ a ]_w
[_w o x a p ɯ p e ]_w
[_w x e ʔ i dʒ e ]_w
[_w o dʒ e ᵐb o ]_w
[_w ʋ a ʔ e ɾ e p a ]_w
[_w o ᵐb a ⁿd o ]_w
[_w ɯ ʋ a t e ʋ e ]_w
[_w a k ã ᵐb e ]_w
[_w ᵐb i l a ⁿd e s a ]_w
[_w ɰ u a ʋ a ]_w
[_w o p i t a ]_w
[_w o k a ɯ ʔ u ]_w
[_w ⁿd a x a ʔ e t e ]_w
[_w x e s ã i ]_w
[_w s e ⁿd x o ɾ ]_w
[_w x a k a ᵐb ɯ ]_w
[_w u p e ɾ u ɾ e i ]_w
[_w s u s u ʔ a ]_w
[_w x a ʔ e t e ]_w
[_w dʒ e ʔ ẽ t e p e ]_w
[_w t a t a i ⁿd ɯ ]_w
[_w ᵐb o ʋ ɯ ʔ ũ ]_w
[_w x a ɰ u a x ẽ ]_w
[_w ʃ e k o ]_w
[_w i ᵐb o k a dʒ a ]_w
[_w ʃ i k i t o ]_w
[_w s i l ʋ a ]_w
[_w ɾ e t e p ɯ p e ]_w
[_w t u p a ]_w
[_w p o x a ]_w
[_w s o l o ]_w
[_w ⁿd e p a ]_w
[_w x a ʔ u ]_w
[_w a k u e ]_w
[_w ɰ u a ]_w
[_w o k a p e ]_w
[_w ɾ o ʔ ɯ ]_w
[_w a ɾ ɯ p e ]_w
[_w ⁿd o ʋ a ]_w
[_w x a t ã ]_w
[_w x e t a i t e ]_w
[_w p a p a p ɯ ʋ e ]_w
[_w o ɰ a k u e ]_w
[_w p ɯ ʔ ɯ̃ i ⁿd t e ]_w
[_w ʋ o i ]_w
[_w a ɾ a k i ]_w
[_w t e ʔ ɯ i ]_w
[_w ⁿd o ɾ e k o ]_w
[_w s ɯ ᵐb i ]_w
[_w ᵐb o ʔ e p ɯ p e ]_w
[_w ɰ e ⁿd t e ]_w
[_w i dʒ a k ã ]_w
[_w s a l t o s p e ]_w
[_w x a s ɯ ]_w
[_w ʋ o u ]_w
[_w a t ɯ ɾ õ ]_w
[_w t e k o x a p e ]_w
[_w ɾ o k ẽ ]_w
[_w dʒ a k a ɾ a i ]_w
[_w a t ɯ ]_w
[_w p o ɰ u a x ẽ ]_w
[_w ᵐb a ʔ e ɾ ã ]_w
[_w t u k u ᵐb o ]_w
[_w k u ɾ u p a ʔ ɯ ]_w
[_w dʒ a s ɯ p e ʋ e ]_w
[_w ɾ ɯ ᵐb a ]_w
[_w p o ʔ i ʋ a ]_w
[_w t e t ã ɯ ɰ u a ]_w
[_w p a ɾ a ]_w
[_w o dʒ e x e ⁿd u ]_w
[_w k o ʔ a ɰ ã ]_w
[_w o i k o ]_w
[_w k a k u a a ]_w
[_w ᵐb o k õ i p a ]_w
[_w e ɾ ʋ a ]_w
[_w ɾ u p a ]_w
[_w i ᵐb a ʔ e ʋ o i ]_w
[_w x a i p e ]_w
[_w p o t a ]_w
[_w p e i ʃ a ]_w
[_w ʃ e ᵑɡ o ]_w
[_w ɯ ʋ a ]_w
[_w a ʋ a ɾ e ]_w
[_w p o t ĩ ]_w
[_w a ᵑɡ a ]_w
[_w a ɾ a ⁿd i ]_w
[_w x e ʔ i k u ɾ i ]_w
[_w t e t e ]_w
[_w x e ᵐb ɯ ɾ e ]_w
[_w dʒ o ᵑɡ a t u ]_w
[_w k o ʔ a ɰ a ]_w
[_w a s u k a ]_w
[_w o ᵐb a ʔ ẽ ]_w
[_w i ʋ a l l e p e ]_w
[_w a x o ]_w
[_w x a i ]_w
[_w t u p ã ɾ e ]_w
[_w t e ⁿd o ⁿd e ʋ e ]_w
[_w o ᵐb a ʔ e ʋ a i ]_w
[_w dʒ a ʔ e ʋ e ɾ e ]_w
[_w t e ɾ ã p a ]_w
[_w s a p ɯ ʔ ã ]_w
[_w o dʒ e x e ʃ a i ]_w
[_w x i k u a a ʋ o ]_w
[_w i p u k u ʋ a ]_w
[_w ⁿd a ɾ a ⁿd i a ]_w
[_w o dʒ u p i ]_w
[_w o s ã i ]_w
[_w ⁿd o ɾ t e ]_w
[_w t ɾ o ʃ e ]_w
[_w p e i k o ]_w
[_w ʋ o l i ]_w
[_w k a ʔ a ɾ u ]_w
[_w t u ʔ ĩ ]_w
[_w i dʒ a s ã i ]_w
[_w ɾ e t ã ᵐb e ]_w
[_w t o ʋ e ]_w
[_w dʒ e ᵐb i t ɯ̃ ᵐb e ]_w
[_w o i k o ʋ e p e ]_w
[_w i ɾ ũ ᵑɡʷ e ɾ a ]_w
[_w i t a dʒ u ]_w
[_w ᵐb a ʔ e p a ]_w
[_w ʋ a e ɾ ]_w
[_w ɯ p e ]_w
[_w o p o k o ]_w
[_w dʒ u a ⁿd ]_w
[_w ⁿd o dʒ e x u ⁿd i ]_w
[_w p e t e i ]_w
[_w ᵐb a ʔ e x e ɾ o ]_w
[_w x a ɰ u e ]_w
[_w a i p o t ĩ ]_w
[_w ⁿd e ⁿd i ʋ e ]_w
[_w ⁿd i ᵑɡ o ]_w
[_w t a s ɯ o ]_w
[_w s a ʔ ɯ ]_w
[_w ʃ e ɾ e x e ʃ a ]_w
[_w i p i ɾ e k u e ]_w
[_w o ⁿd o x o ]_w
[_w dʒ a x a ]_w
[_w ɯ ʋ a k u e ʋ o ]_w
[_w ɰ u e t e i ]_w
[_w o dʒ u p e ]_w
[_w o x e ⁿd o i ]_w
[_w p i o ]_w
[_w ɾ e ᵐb e ʔ ẽ ]_w
[_w p o ɾ u ]_w
[_w x e ⁿd i ʋ e ]_w
[_w t a x ɯ i ]_w
[_w o i k o t e ʋ ẽ ]_w
[_w dʒ e dʒ a x u ]_w
[_w a dʒ o i t e ]_w
[_w s ã ᵐb ɯ x ɯ ]_w
[_w ɰ u i ʋ e p e ]_w
[_w s a ⁿd ]_w
[_w a ᵐb ɯ ɾ ɯ̃ i ]_w
[_w a ɾ a ⁿd i a ]_w
[_w p a ɰ u e ɾ e ]_w
[_w k a ᵑɡ ɯ ]_w
[_w ᵐb o ɾ i a x u ]_w
[_w dʒ e p u ɾ u p i ]_w
[_w x e t a i ]_w
[_w i p ɯ a ʔ e ]_w
[_w ɾ o ɰ u e ɾ u ]_w
[_w t e k o ɾ e ]_w
[_w dʒ a ɰ u a ]_w
[_w i ᵐb o ɾ a ɯ x u ]_w
[_w dʒ a ɾ a ]_w
[_w i dʒ e p u ɾ u ]_w
[_w o i p ɯ t ɯ ʋ õ ]_w
[_w x e ʔ i dʒ e ɯ ]_w
[_w o ᵐb e ʔ u ]_w
[_w l i ᵐb a ]_w
[_w o x e ⁿd u ʋ o ]_w
[_w o dʒ e p ɯ s o ]_w
[_w t e ʃ a p ɯ ɾ e ]_w
[_w u p e i ]_w
[_w ɾ e s a ɾ a i ]_w
[_w p o k õ i ʋ a ]_w
[_w p u e ⁿd t e ]_w
[_w k a t u ]_w
[_w p ɯ p u k u ]_w
[_w ɾ e ⁿd o ⁿd e p e ]_w
[_w a ᵐb e ɾ t o ]_w
[_w dʒ a s ɯ ɾ u ⁿd ɯ ]_w
[_w ɰ u a ɾ a ⁿd u ]_w
[_w k o ʔ ẽ ɾ e ]_w
[_w ɰ u i ]_w
[_w a s ɯ ]_w
[_w ɰ u a ʔ a ]_w
[_w ᵐb e ʔ ẽ ]_w
[_w t u i ʃ a ʋ a ]_w
[_w u p e ɾ õ ]_w
[_w o i p o ɾ a ʋ a ]_w
[_w k ɯ ʔ a ʋ a ]_w
[_w dʒ a i k ũ ᵐb ɯ ]_w
[_w u ᵐb a ]_w
[_w x e ɰ u a ]_w
[_w ɾ a k ã ᵑɡʷ e ]_w
[_w o i p ɯ t e ĩ ]_w
[_w i dʒ ɯ k e p e ]_w
[_w i p o ]_w
[_w i dʒ e x e ɰ u i ]_w
[_w o ɰ u a t o ]_w
[_w ᵐb a ʔ e ɾ a ᵐb o ]_w
[_w ᵐb a ɾ e t e p e ]_w
[_w k o t ɯ p e ]_w
[_w p e ⁿd e ]_w
[_w a x a t a ]_w
[_w a ɰ u a ]_w
[_w ᵐb o k õ i ʋ a ]_w
[_w ᵐb o ɯ ]_w
[_w t a p ɯ̃ i ]_w
[_w ᵐb a ʔ e p o t ɯ ]_w
[_w k u ɾ u s u p e ]_w
[_w a ɾ a s ɯ p e ]_w
[_w ʋ a i ɰ u e ]_w
[_w p a t ɾ o ⁿd o ]_w
[_w x a k ã ]_w
[_w i p o ɰ u a t a ]_w
[_w dʒ a p o ]_w
[_w k ɯ ʔ a ɰ u i ]_w
[_w t e t ]_w
[_w e x e k a ʋ o ]_w
[_w x e ʔ õ x a ]_w
[_w o dʒ a p o i ]_w
[_w i ᵐb i t ã ]_w
[_w ɾ e i ⁿd a ]_w
[_w ᵐb o ɾ o t ĩ ]_w
[_w o dʒ a p i ]_w
[_w dʒ a dʒ a ⁿd u t ɯ ]_w
[_w t e e t e ]_w
[_w x e t ã ᵐb e ]_w
[_w ã ʋ a ]_w
[_w o dʒ o ʔ o ]_w
[_w ɯ k e ɾ e ]_w
[_w i k a t u p ɯ ]_w
[_w p ɯ ʔ a p a ʋ e ]_w
[_w t u p ã ɾ a ⁿd u ]_w
[_w p ɯ p e ]_w
[_w dʒ u k ɯ ]_w
[_w x a ɰ u e ɾ e ]_w
[_w p e t e ĩ ]_w
[_w i t u a ]_w
[_w ɾ e ɰ i o ⁿd ]_w
[_w k o ʋ a p e ]_w
[_w k a p i ʔ i p e ]_w
[_w ʃ a ʋ u r o ]_w
[_w ɯ ʋ ɯ ɾ a ɰ u a ]_w
[_w ɯ ᵐb a i t e ]_w
[_w dʒ a ⁿd e ʋ a ]_w
[_w p a l i ]_w
[_w t e ⁿd ɯ ]_w
[_w ᵐb i ʃ ĩ ᵐb i ]_w
[_w x a ʔ e i ]_w
[_w e l i ɰ i o ]_w
[_w o i p e ʔ a ]_w
[_w x a ɰ u a ]_w
[_w o dʒ e ɾ o ʋ i a ]_w
[_w a ɾ a x ɯ ]_w
[_w x i s t o ɾ i a ]_w
[_w p i ɾ o ʔ ɯ s ã ]_w
[_w dʒ e ᵐb ɯ a x ɯ i ]_w
[_w dʒ u l i a ⁿd ]_w
[_w o ᵐb ɯ i ]_w
[_w x e k o k a t u ]_w
[_w t a t a ]_w
[_w a ᵐb a ⁿd a ʋ a ]_w
[_w o i p ɯ t e ]_w
[_w p e x e ᵑɡʷ ẽ ]_w
[_w dʒ e x a s a ]_w
[_w t e ⁿd a ɾ e ]_w
[_w x e dʒ o i ]_w
[_w ʋ i l l a ɰ ɾ a ]_w
[_w ᵐb o k õ i x a ]_w
[_w dʒ a ᵐb a ʔ e ]_w
[_w ɾ e s a ɯ ]_w
[_w a s i a p e ]_w
[_w dʒ o ʋ a i ]_w
[_w ɰ ɾ a ᵐb o ]_w
[_w dʒ a s ɯ p o p e ]_w
[_w i ᵐb a ʔ e ]_w
[_w o p ɯ t a ]_w
[_w o ᵐb o x o ʋ o ]_w
[_w ɯ k e p e ]_w
[_w o ᵐb o ʔ a ]_w
[_w ʃ i ʋ e ]_w
[_w o ĩ ɾ a ᵐb o ʋ e ]_w
[_w p u ʔ a ]_w
[_w ɾ u ʋ i ʃ a ]_w
[_w s e dʒ o ɾ a ]_w
[_w a p o ʋ o ]_w
[_w ᵐb u ⁿd o ]_w
[_w ɾ e ᵐb ɯ ɾ e ]_w
[_w ʃ i ɾ i ]_w
[_w o dʒ e i k e ]_w
[_w dʒ a x e k a ]_w
[_w ᵐb o x a s a ]_w
[_w o dʒ e ᵐb o dʒ a ]_w
[_w ᵐb u ɾ u ʋ i ʃ a ]_w
[_w ɾ e ᵐb e ]_w
[_w ᵐb e t e ɾ e ɾ e ]_w
[_w ᵐb i ⁿd i s t ɾ o ]_w
[_w k a ᵑɡʷ e k u e ]_w
[_w dʒ a dʒ a p o t a ]_w
[_w x e s e ⁿd t e ]_w
[_w ɾ a ʔ a ᵑɡ a ]_w
[_w dʒ a ⁿd e ]_w
[_w o ɰ u e k u e ]_w
[_w ɯ k e ]_w
[_w i p u ɾ u ]_w
[_w x a s ɯ p a p e ]_w
[_w s a ɾ o ]_w
[_w dʒ e ᵐb u x a ]_w
[_w o i k u a a i ]_w
[_w ⁿd a i p o t ɯ ]_w
[_w dʒ e p e ʋ a k o ]_w
[_w i dʒ a ]_w
[_w o ᵐb o x a s a ]_w
[_w s a ʔ ɯ dʒ u ]_w
[_w ɾ e s ẽ ]_w
[_w dʒ e ʔ ẽ ⁿd t e ]_w
[_w x o k ẽ ]_w
[_w ɾ o ɾ ɯ ]_w
[_w p a k o ʋ a ]_w
[_w k o ʔ a p e t e ]_w
[_w p a ɾ a ɰ u e ]_w
[_w a ᵐb o ]_w
[_w ɾ e ʃ a ]_w
[_w dʒ a ⁿd i ]_w
[_w o ᵐb o a dʒ e ]_w
[_w o dʒ e ᵐb o i ᵑɡ e ]_w
[_w ɾ o ʋ a ɾ e ]_w
[_w t e ɾ o dʒ e ʔ e ]_w
[_w dʒ a ʋ ɯ ʔ ɯ̃ ᵐb e ]_w
[_w p u ⁿd i e ]_w
[_w ɾ ɯ e ]_w
[_w k o l o ɾ ]_w
[_w ʋ a ʔ e ɾ e ]_w
[_w o k a ʔ u ʋ a ]_w
[_w x a ʔ e ]_w
[_w i s l a ]_w
[_w a ⁿd a i ]_w
[_w s ã s o ]_w
[_w ɰ u a ɾ ã ]_w
[_w i dʒ e ʔ ẽ ]_w
[_w x a p ɯ x a ]_w
[_w t o i k o ]_w
[_w o dʒ e dʒ u x u ]_w
[_w p u k o e ]_w
[_w u ɾ u ⁿd e ʔ ɯ ]_w
[_w s a ʔ i ʔ ɯ̃ ]_w
[_w ɾ e i ]_w
[_w o x e ʃ a ]_w
[_w ɯ ᵐb a ᵐb a ]_w
[_w dʒ e dʒ o k o ]_w
[_w k ɯ ʔ a ɰ u i e ]_w
[_w o p u ʔ ã ]_w
[_w ã ʋ a ɰ u i ]_w
[_w k e s u ]_w
[_w e i ɾ e t e p ɯ ]_w
[_w o ᵐb a ⁿd a ]_w
[_w k a t u ⁿd e ]_w
[_w t a ʔ ã ᵑɡ a ʔ i ]_w
[_w t ɯ a p u ]_w
[_w t e ⁿd a ɾ u p i ]_w
[_w ᵐb i l x o ]_w
[_w p ɯ t ũ ]_w
[_w ᵐb a ʔ ɯ ɾ u p e ]_w
[_w s ɯ ɾ ɯ ɾ ɯ ]_w
[_w ɯ ɾ ɯ ʋ a ]_w
[_w u ᵐb i ʋ a p e ]_w
[_w k u ɾ u ɾ e ]_w
[_w o i t ɯ ]_w
[_w k a dʒ ɯ ]_w
[_w ɾ e p ɯ ]_w
[_w ᵐb o ᵐb ɯ i ]_w
[_w o p a t a ]_w
[_w e s p e t o ]_w
[_w x o ɰ u e ]_w
[_w a ᵐb e ʔ ẽ ]_w
[_w x e ʔ i ⁿd t e ]_w
[_w o x o x a p e ]_w
[_w p o ɾ u x a ]_w
[_w i p u k u ]_w
[_w p o l i t i k o ]_w
[_w s i l ʋ i o ]_w
[_w t e ᵐb i a p o ]_w
[_w x o ʋ ɯ ]_w
[_w o p u k a ]_w
[_w k a ʋ a dʒ u ]_w
[_w i dʒ a p o ʋ o ]_w
[_w k u ʔ e ]_w
[_w a p o ɾ e ]_w
[_w i ɾ a l a ]_w
[_w x e t a ʋ ɯ ʋ a ]_w
[_w dʒ a x a t a ]_w
[_w k o ɰ a ]_w
[_w o x o x a ]_w
[_w a p a ɾ t e ]_w
[_w x u ɰ u ɯ ]_w
[_w o i ʋ a ]_w
[_w dʒ u ɾ u p e ]_w
[_w a r i e ɾ o ]_w
[_w a p ĩ ]_w
[_w ɾ a ẽ ]_w
[_w ɯ t ɯ ]_w
[_w dʒ e p u ɾ u ]_w
[_w p o ʔ a ]_w
[_w o ᵐb o i ɾ ũ ʋ a ]_w
[_w i p o x ɯ i ]_w
[_w o ɰ u ã x ẽ ]_w
[_w ɰ e ⁿd e ɾ o ]_w
[_w ᵐb o ᵐb e ʔ u ]_w
[_w t x e ]_w
[_w u p e ɾ u ɾ e ]_w
[_w k e ɾ a ]_w
[_w dʒ a p ɯ s ẽ ]_w
[_w ᵐb i t ã ᵐb i ᵐb e ]_w
[_w o i k e k u ɾ i ]_w
[_w o dʒ e dʒ o t ɯ̃ ]_w
[_w dʒ a ʋ e ɾ a l ]_w
[_w p o ɾ ]_w
[_w dʒ a s ɯ ]_w
[_w dʒ o ɰ u a x ẽ ]_w
[_w t u p ã s ɯ ᵐb e ]_w
[_w ɾ a s a ]_w
[_w ᵐb a ᵐb o i ]_w
[_w x e s e ]_w
[_w x a s ẽ ]_w
[_w k a ɾ a p ɯ t e ]_w
[_w p ɯ a ʔ e ]_w
[_w ɯ ɾ e ]_w
[_w p ɯ ʋ e i ]_w
[_w s u l ]_w
[_w dʒ a t ɯ ]_w
[_w o ɰ u a ]_w
[_w p e ɾ s o ⁿd a ]_w
[_w p ɯ ʋ e ]_w
[_w ᵐb o ɾ e ʋ i ɾ o ]_w
[_w ⁿd o ᵐb e ]_w
[_w o ᵐb e ʔ ẽ ]_w
[_w k u e ɾ a ]_w
[_w t e ᵐb i p u ɾ u ]_w
[_w o x e ɾ o ]_w
[_w a x a s ɯ ]_w
[_w o u x a ]_w
[_w ɾ e t ã ]_w
[_w x e s a x o ]_w
[_w o ɰ a x a ɾ e ]_w
[_w e s p a dʒ a ]_w
[_w p o s t a ɰ e ᵐb ]_w
[_w a p u ʔ a k a ]_w
[_w o dʒ e dʒ u ]_w
[_w a ⁿd t i a ɰ o ]_w
[_w ɾ e ᵐb i ʔ u p ɯ ]_w
[_w ɾ e dʒ u ]_w
[_w dʒ o x a ʔ ã ]_w
[_w o ɰ a ⁿd a ]_w
[_w ᵐb a ɾ a ᵐb o ]_w
[_w k u a ɾ a ⁿd u ]_w
[_w o ᵐb e ʔ ẽ ʋ a ]_w
[_w ᵐb a ⁿd u ʋ a ]_w
[_w o dʒ u x u ʋ a ]_w
[_w ɾ o x e ʃ a ]_w
[_w i dʒ e t u ʔ u ]_w
[_w a p ɯ t u ʔ ũ ]_w
[_w a dʒ a k i ]_w
[_w k a t u p ɯ ]_w
[_w dʒ a dʒ a ]_w
[_w i dʒ e ɾ e ɾ e ]_w
[_w o dʒ o dʒ a ]_w
[_w ɯ ʋ ɯ ɾ a ʔ ɯ̃ ]_w
[_w ʋ a ʔ e ]_w
[_w k u a t i a p e ]_w
[_w x ũ ʋ a ]_w
[_w i ᵐb i t ã ʔ i ]_w
[_w o p a i t e ]_w
[_w dʒ e ᵐb o dʒ a i ]_w
[_w ɾ ɯ e p ɯ p e ]_w
[_w t i o ]_w
[_w ᵐb a ⁿd o ʋ a ]_w
[_w o dʒ e ᵐb o i ]_w
[_w p ɯ ʔ a ɾ ã ]_w
[_w x e p ɯ ]_w
[_w t e k o ʋ e ]_w
[_w ɾ o ʋ ɯ ũ ]_w
[_w dʒ e ᵐb i t ɯ ]_w
[_w x a ʔ e x a o ]_w
[_w i ᵐb a ʔ e ʋ a i ]_w
[_w dʒ e ᵐb o i ]_w
[_w i ɾ u ⁿd ɯ p a ]_w
[_w ɾ e p ɯ k u e ]_w
