[_w s u a ]_w
[_w s o x a ]_w
[_w ɾ a u l ]_w
[_w k a ᵐb ɯ ]_w
[_w a ⁿd i ʃ e ⁿd e ]_w
[_w t e s a ɯ ]_w
[_w o k ɯ x ɯ dʒ e ]_w
[_w o dʒ o p i ]_w
[_w dʒ e ᵐb ɯ a i ]_w
[_w ɯ ⁿd a ᵐb u ]_w
[_w ɾ e ᵐb i ]_w
[_w i k a t u ]_w
[_w ɾ u ʔ ã ᵐb e ]_w
[_w t e t a ]_w
[_w ɯ p ɯ p e ]_w
[_w t e k o t e ʋ ẽ ]_w
[_w o dʒ e ɾ e ]_w
[_w o s ẽ k u ɾ i ]_w
[_w x e ɰ u i ]_w
[_w l u i s a ]_w
[_w ⁿd a t i ]_w
[_w ᵐb e ᵐb e t e ]_w
[_w s ɯ p e ]_w
[_w i ⁿd i ᵐb o ]_w
[_w dʒ e p e ʔ a ]_w
[_w ⁿd e ʔ ĩ ɾ a ]_w
[_w ʋ ɾ a s i l p e ]_w
[_w p a s o ]_w
[_w x ɯ k u e p e ]_w
[_w o u ᵐb a ]_w
[_w s a i t e ]_w
[_w ⁿd a t u ɾ õ ]_w
[_w a ᵐb a ⁿd a ]_w
[_w o ĩ ʋ a p e ]_w
[_w i s a ɾ a i ]_w
[_w p a ɾ u p i ]_w
[_w ᵐb a t e o ]_w
[_w a ɾ a ᵐb o ]_w
[_w l e i k u a a ]_w
[_w ʃ i p a ]_w
[_w o dʒ e ᵐb o dʒ ɯ ]_w
[_w k o ʋ a ]_w
[_w dʒ o a ʋ ɯ ʋ a ]_w
[_w k a ʋ a ]_w
[_w o dʒ e x e ⁿd o i ]_w
[_w t e t ã ʋ o ɾ e ]_w
[_w o dʒ o ɰ u a x ẽ ]_w
[_w o ᵐb ɯ a k u ]_w
[_w dʒ o a p ɯ ]_w
[_w p ɯ a x u ]_w
[_w a i k o ʋ e ʋ a ]_w
[_w dʒ a dʒ u ]_w
[_w o i k o ʋ a ]_w
[_w o i k o x a ɾ a ]_w
[_w k e p e ]_w
[_w a ⁿd a t a ]_w
[_w ᵐb e ʋ e ]_w
[_w o ĩ x a ᵐb e ]_w
[_w dʒ a s ɯ p e ]_w
[_w dʒ a ɾ a p a ]_w
[_w x a ɰ u a ɾ ã ]_w
[_w a p a ]_w
[_w x e ʋ e ʋ a ]_w
[_w ɰ u a t a ]_w
[_w e s t e ɾ o ]_w
[_w o dʒ e k u a ]_w
[_w o ɰ u e ɾ u ʋ a ]_w
[_w t i s ɯ ɾ ɯ ]_w
[_w dʒ o ʔ a ]_w
[_w o k a ᵐb u ʃ i ]_w
[_w ᵐb a ⁿd i ʔ o ]_w
[_w ɾ u ɰ u a i ɾ a ]_w
[_w u p e p e ]_w
[_w k ɯ ɾ a ]_w
[_w o ᵐb i ᵐb i ]_w
[_w k l u ]_w
[_w i p u ɾ u ʋ a ]_w
[_w o ᵐb a ⁿd o i t e ]_w
[_w a ɾ a ⁿd u e l ]_w
[_w k u a t i a ]_w
[_w x e ɾ a ]_w
[_w u p e ᵐb a ɾ o ]_w
[_w a ɾ u ]_w
[_w a ᵐb i ɰ o ]_w
[_w o ɰ u e dʒ ɯ x a ]_w
[_w p i ⁿd o ]_w
[_w o ĩ x a ]_w
[_w o dʒ e ᵐb u dʒ a ]_w
[_w x e s a p e ]_w
[_w p ɯ ʔ a p o ]_w
[_w dʒ a p u ]_w
[_w o x o s e ʋ a ]_w
[_w dʒ o ᵐb o ᵑɡ e t a ]_w
[_w t u p a o ]_w
[_w x a ʔ e x e ɾ o ]_w
[_w ᵐb ɯ a ]_w
[_w ʋ a ʔ e ɾ ã i ]_w
[_w ᵐb a ⁿd ɯ dʒ u ]_w
[_w ɾ a k ã ɾ e ]_w
[_w p o x ɯ i ]_w
[_w ᵐb i t ã ʔ i ]_w
[_w i t a ʋ ɯ e t e ]_w
[_w t e ɾ e ]_w
[_w ɾ u ɰ u a i ]_w
[_w o ɾ e x e ʃ a i ]_w
[_w ɾ a p e ]_w
[_w l i ⁿd e a ]_w
[_w ɾ a p ɯ t u x ẽ ]_w
[_w o dʒ e k a ɾ u ]_w
[_w ɰ u a dʒ a k i ]_w
[_w ⁿd a x a s a ]_w
[_w ɾ o ᵐb e ɾ o ]_w
[_w e ɾ ã ]_w
[_w ᵐb a ʔ ɯ ɾ e ]_w
[_w ᵐb a ʔ e i ]_w
[_w o x o s e ]_w
[_w x a s ɯ i ]_w
[_w i p o ɰ u a s u ]_w
[_w a dʒ e ᵐb o dʒ ɯ ]_w
[_w t u p ã ⁿd o i ]_w
[_w o x e ⁿd o i ʋ a ]_w
[_w dʒ e ᵐb o dʒ a ]_w
[_w i ʋ a i ]_w
[_w a ᵐb u e ʋ e ]_w
[_w p a p o t a ]_w
[_w o dʒ e ᵐb o ɯ k e ]_w
[_w dʒ a s ɯ k a t u ]_w
[_w dʒ e p e ʋ e ]_w
[_w a ʋ a ʋ e ]_w
[_w p a ʔ ũ ]_w
[_w ɰ u a ɾ e ]_w
[_w e l i a s ]_w
[_w dʒ a ᵐb a ʔ e ʋ a ]_w
[_w i ʋ a i ʋ a ]_w
[_w ɯ a ɰ u a ]_w
[_w o ɾ e ⁿd i ʋ e ]_w
[_w k a k u a ʋ a ]_w
[_w dʒ a i k o ʋ o ]_w
[_w ʋ e ʋ e ]_w
[_w a x e ⁿd u ʋ o ]_w
[_w o ʋ a ]_w
[_w u p e ʋ e ]_w
[_w o dʒ o ɾ a ]_w
[_w a s ẽ ]_w
[_w o ɾ e x e ]_w
[_w o p a ʋ o ]_w
[_w dʒ a ʋ e ɾ a ]_w
[_w x a ɰ u a i ʃ a ]_w
[_w t u i ʃ a ]_w
[_w p e i ⁿd t e ]_w
[_w ᵐb e ᵐb e ʋ a ]_w
[_w k u ɾ u p a ]_w
[_w ᵐb a ʔ e p e p a ]_w
[_w x a s ɯ p o ]_w
[_w ɰ o l p e ]_w
[_w a ᵐb ɯ a s ɯ ]_w
[_w t a x a ]_w
[_w ᵐb a ʔ e ɾ e ]_w
[_w ⁿd i ᵐb o ɾ a ʔ e ]_w
[_w o dʒ a ]_w
[_w ᵐb a ɾ a ⁿd dʒ a ]_w
[_w x a s ɯ x a p e ]_w
[_w o p u p u ʋ a ]_w
[_w a dʒ a ]_w
[_w ʋ ɯ ʔ a p e ]_w
[_w t e k o dʒ o dʒ a ]_w
[_w ᵐb e s ᵐb o ]_w
[_w p a ɾ k e ]_w
[_w dʒ a ʋ ɯ ʔ a ]_w
[_w x a ʔ e t e ʋ a ]_w
[_w dʒ a i ʔ ũ ɰ u i ]_w
[_w o x a ɯ x u ]_w
[_w t a p i a ]_w
[_w x a s ɯ p e ]_w
[_w p o ɾ a ]_w
[_w o k ɯ k u e ]_w
[_w p o ɰ u ɯ p e ]_w
[_w o x e ʃ a t a ]_w
[_w x e ᵐb i a s a ]_w
[_w x ũ ᵑɡ ɯ ]_w
[_w o dʒ o t ɯ̃ ᵐb e ]_w
[_w k u a t i a ɾ e ]_w
[_w t ɯ ɾ e ʔ ɯ̃ ]_w
[_w i dʒ a p e p o ]_w
[_w ʋ ɾ a s i l ]_w
[_w p a ɾ a ɰ u a ]_w
[_w p i ɾ o ʔ ɯ s a ]_w
[_w ⁿd o ʋ a l e i ]_w
[_w ⁿd ã o ]_w
[_w ⁿd u ᵑɡ a ]_w
[_w k o ʔ ã ɰ a ]_w
[_w ⁿd o u i ]_w
[_w ɾ e k a ]_w
[_w k a ɾ o ]_w
[_w x e s a k ã ʋ a ]_w
[_w ʋ o i ⁿd t e ɾ o ]_w
[_w ɾ a k a dʒ a ]_w
[_w o dʒ e ᵐb o ɰ u a ]_w
[_w s a ʔ i p e ]_w
[_w ⁿd o x e dʒ a ]_w
[_w ⁿd o dʒ e x a s a ]_w
[_w x e ⁿd ɯ x ẽ t e ]_w
[_w p o ɯ ʋ i ]_w
[_w ɯ ʋ ɯ ɾ a ]_w
[_w dʒ o x ⁿd ]_w
[_w ʃ i ʃ a ɾ õ ]_w
[_w dʒ e x a ʔ ã ]_w
[_w p e ɾ e ɾ e ]_w
[_w i p e p o ]_w
[_w x i ʔ a ɾ a ]_w
[_w i dʒ a ɾ a ]_w
[_w x a x a ]_w
[_w u ᵐb i a ]_w
[_w u p e ɾ u p i ]_w
[_w ɾ e ⁿd a ɰ u a ]_w
[_w ⁿd a ⁿd e ]_w
[_w x a k u k u e ]_w
[_w ɯ ʋ u ]_w
[_w o dʒ o a p ɯ ]_w
[_w o x e dʒ a i ]_w
[_w ᵐb a ⁿd o i t e ]_w
[_w t a l a ʋ e ɾ õ ]_w
[_w p o x ɯ i ʋ a ]_w
[_w o i k e i ]_w
[_w o dʒ e p u ɾ u ]_w
[_w a dʒ e ɾ o ʋ i a ]_w
[_w ɾ e ᵐb i k u a a ]_w
[_w o p ɯ ɾ e ]_w
[_w k a ʔ a ɾ õ ]_w
[_w x o ɰ a ɰ u i ]_w
[_w i p o ɾ a ]_w
[_w a dʒ o ᵐb i ⁿd t e ]_w
[_w x e ⁿd ɯ x ẽ ᵐb a ]_w
[_w dʒ o p ɯ ]_w
[_w o k a k u a ]_w
[_w ᵐb o ɯ ʋ e ᵐb i ]_w
[_w ᵐb e ⁿd a ]_w
[_w a p o ]_w
[_w ʋ e ɾ a l ]_w
[_w k o ʔ ã ]_w
[_w t u p ã ᵐb e ]_w
[_w i dʒ a ɾ ɰ e l ]_w
[_w ɰ u e dʒ ɯ x a ]_w
[_w p o ɾ ã t a ]_w
[_w a t o p a ]_w
[_w dʒ a ᵐb a ⁿd a ]_w
[_w ʋ a i ɾ e ]_w
[_w a ʋ e ʋ e ]_w
[_w p i ɾ a p i ʃ a ]_w
[_w o dʒ e ᵐb e ʔ ɯ ]_w
[_w a dʒ e ʋ e ɾ e ]_w
[_w o ᵐb o ĩ ]_w
[_w k i ᵐb i ]_w
[_w k ɯ ʔ a ɰ u ɯ ]_w
[_w k o ɾ o ⁿd e l ]_w
[_w i i i ]_w
[_w p e dʒ u ]_w
[_w x i ʔ a ]_w
[_w s e ɾ e ⁿd a ]_w
[_w x a ɯ e s p e ]_w
[_w e s ɯ ɾ ɯ ]_w
[_w ɰ u a s u ]_w
[_w x o ɰ u e ɾ u ]_w
[_w o x e dʒ a ]_w
[_w ɯ ʋ a t e ]_w
[_w dʒ a x e k a ʋ a ]_w
[_w ⁿd o x a ɯ x u ]_w
[_w a k a t u ]_w
[_w ᵐb o ʔ e x a ]_w
[_w a p o p ɯ ɾ ã ]_w
[_w k a t u p ɯ ɾ ɯ ]_w
[_w o ɰ u a ʋ a ]_w
[_w ᵐb o ʔ e s ɯ ɾ ɯ ]_w
[_w a ɾ a p e ]_w
[_w p o ɾ ã ɾ e ]_w
[_w ᵐb i ɰ u a ]_w
[_w ᵐb o k õ i ᵐb e ]_w
[_w ʃ a k e ]_w
[_w dʒ e ᵐb o ⁿd ɯ i ]_w
[_w ⁿd o dʒ u x u ]_w
[_w i ⁿd i ɰ e ⁿd a ]_w
[_w a l t o s p e ]_w
[_w ᵐb u s e o p e ]_w
[_w ɯ ʋ a ɰ a p e ]_w
[_w dʒ a x e ʃ a ]_w
[_w dʒ e ʔ e ]_w
[_w ɾ e t ã ɾ e ]_w
[_w ɯ ʋ ɯ ɾ a t ɯ ]_w
[_w ɾ o x o ]_w
[_w i p o t ɯ ]_w
[_w x i ʔ a ᵑɡ a ]_w
[_w ⁿd o x o ]_w
[_w p ɯ k a ]_w
[_w ᵐb ɯ ᵐb a ]_w
[_w i t a k u a ]_w
[_w s ã s õ ]_w
[_w o ɾ a ]_w
[_w o dʒ u k a ]_w
[_w ᵐb a t o ʋ i ]_w
[_w p a k u ɾ i ]_w
[_w ɾ a ɯ x u i ]_w
[_w p o k õ i ]_w
[_w ɾ a ʔ e ]_w
[_w e ᵐb i l i o ]_w
[_w dʒ e ᵐb o ᵑɡʷ ʔ i ]_w
[_w ᵐb e ɰ u a ]_w
[_w a ⁿd t i ɰ a s ]_w
[_w ɾ o i k o ]_w
[_w p a ʔ u ]_w
[_w k a ʃ i ]_w
[_w i t a ʋ ɯ ]_w
[_w ᵐb i ⁿd i ]_w
[_w ɾ e ɾ a ]_w
[_w t u p i ʔ a t ã ]_w
[_w e s p a dʒ o l ]_w
[_w o ʋ e ʃ a ]_w
[_w x a ɯ e s ]_w
[_w ᵐb a ʔ e ʋ e ʋ a ]_w
[_w dʒ e dʒ o p ɯ ]_w
[_w i ᵐb a t a ]_w
[_w ᵐb a ⁿd o ]_w
[_w ᵐb a ɾ a k i ]_w
[_w ɾ e t e k u e ]_w
[_w a k o i ⁿd t e ]_w
[_w ɯ ʋ ɯ p ]_w
[_w t e ᵐb i ʔ u ɾ ã ]_w
[_w x o ʔ u ʋ a ]_w
[_w ɾ e ᵐb i p o t ɯ ]_w
[_w ɾ a p ɯ t e ]_w
[_w dʒ e ɰ u a t a ]_w
[_w o p a x a ]_w
[_w p e t e ĩ x a ]_w
[_w i dʒ e x e ]_w
[_w o ᵐb o ɰ u a x ẽ ]_w
[_w o dʒ e ʔ ẽ ʋ a ]_w
[_w t a ʋ a p a ]_w
[_w x e ᵐb ɯ ʋ a ]_w
[_w p o t ɯ k u a ]_w
[_w p u p e ]_w
[_w o ɰ a ]_w
[_w ɯ ɰ a ]_w
[_w ʃ o k o k u e ]_w
[_w s u ʔ u ]_w
[_w dʒ e ɾ u t i ]_w
[_w x e ᵐb ɯ ]_w
[_w x a ʔ e ʋ a ]_w
[_w a dʒ a p o i ]_w
[_w k u a ɾ a ]_w
[_w ⁿd a x a ]_w
[_w o x a ʔ ã ]_w
[_w o ᵐb ɯ a t ɯ ]_w
[_w ɾ e t ã ɰ u i ]_w
[_w l o ᵐb a ]_w
[_w ᵐb ɯ t e t e ]_w
[_w ⁿd e ɾ e x e ]_w
[_w ᵐb a ɾ a ᵐb i ]_w
[_w o ᵐb o ᵐb o ]_w
[_w t e ɾ o ɾ e ]_w
[_w dʒ u a ⁿd a ]_w
[_w ɾ e k o ʋ a p e ]_w
[_w i ᵐb e ᵐb ɯ ]_w
[_w o dʒ e ᵐb o ᵐb o ]_w
[_w ɾ e x e ʋ e ʋ a ]_w
[_w s e ɰ u a ʋ a ]_w
[_w x a ʔ e x a ]_w
[_w p ɯ ɾ e ]_w
[_w p ɯ t ɯ ʋ õ ]_w
[_w ʋ i k i p e t ã ]_w
[_w t e ⁿd o ⁿd e ]_w
[_w t a t a ɰ u a i ]_w
[_w ɯ ʋ o t ɯ ]_w
[_w ɾ u s u p e ]_w
[_w p u s o ]_w
[_w k o ʔ a p e ]_w
[_w ɾ e s a p e ]_w
[_w i dʒ ɯ k e ɾ e ]_w
[_w dʒ a dʒ e p a ]_w
[_w dʒ e ɾ e ʋ o ]_w
[_w ɾ o dʒ a ]_w
[_w ɰ u a s u i ʋ a ]_w
[_w a ⁿd i ⁿd a ]_w
[_w o dʒ e ɰ u a ʋ a ]_w
[_w t e ᵐb i ɰ u e l ]_w
[_w ᵐb a ɾ i o ]_w
[_w i dʒ u ɾ u ]_w
[_w dʒ a x u x a ]_w
[_w a ɾ e t e ɾ e ]_w
[_w dʒ ɯ ʋ a ]_w
[_w ɾ a t a ]_w
[_w ɰ u e dʒ ɯ ]_w
[_w i dʒ a p ɯ t a ]_w
[_w ᵐb i t ã ᵑɡʷ e ɾ a ]_w
[_w u p e t e ]_w
[_w o dʒ e x a ʔ ã ]_w
[_w o ĩ ᵐb a i t e ]_w
[_w ɾ e ʋ i ]_w
[_w dʒ e ᵐb o ʔ e x a ]_w
[_w ᵐb a ᵐb a i ]_w
[_w p o t a i ]_w
[_w p a ʔ i ]_w
[_w ʋ ɯ ʔ a i ]_w
[_w o dʒ e x a i ]_w
[_w o ᵐb e ⁿd o ]_w
[_w x e ⁿd ɯ x ẽ ]_w
[_w ⁿd a i p o ʋ a ]_w
[_w p e t e ĩ ʃ a ]_w
[_w l o ɾ i t o ]_w
[_w ɯ ʋ ɯ ɾ e ]_w
[_w a p ɯ t ĩ ]_w
[_w dʒ a dʒ o x e i ]_w
[_w ᵐb o ᵐb e ʔ ẽ ]_w
[_w o dʒ e ᵐb o ʔ e ]_w
[_w a ɾ a ᵐb i ɾ õ ]_w
[_w t e s a p e ]_w
[_w o x e ɾ a ʋ a ]_w
[_w t a p i t i ]_w
[_w p i l a ɾ i o ]_w
[_w p e ɾ õ ]_w
[_w dʒ a ⁿd u ]_w
[_w ɾ a s ɯ ʋ a ]_w
[_w x a ʋ i dʒ u ]_w
[_w u p e i ʃ a ]_w
[_w dʒ a i k o ]_w
[_w ᵐb o x u ʔ ã ᵐb e ]_w
[_w o ĩ x i ⁿd a ]_w
[_w ᵐb o k õ i ʋ e ]_w
[_w p e ʋ a ɾ ã ]_w
[_w i p ɯ a p ẽ ]_w
[_w r e l i x i o ⁿd ]_w
[_w a dʒ e dʒ a ⁿd u ]_w
[_w a p p l e ]_w
[_w ɯ ɾ e ᵐb e ]_w
[_w o ᵐb e ⁿd a ʋ a ]_w
[_w l a p a ʃ o ]_w
[_w i p ɯ p e ]_w
[_w dʒ a ᵐb o x u ʔ ã ]_w
[_w t e p ɯ ]_w
[_w x o ɾ ɯ ʋ e ʋ a ]_w
[_w o ɰ u e p e ]_w
[_w k u i ᵐb e ʔ i ]_w
[_w a ɾ t i s t a ]_w
[_w o x o p a i ]_w
[_w ɯ ɾ ɯ ʋ u ]_w
[_w dʒ e p e ʋ e ɾ e ]_w
[_w ᵐb o ʋ ɯ ᵐb i ]_w
[_w o ᵐb o ɰ u a ]_w
[_w dʒ e ʔ ẽ ɰ u i ]_w
[_w k a ᵐb u ʃ i ]_w
[_w dʒ e ɯ ᵐb a ]_w
[_w x ã i ]_w
[_w p a ɾ e ɾ e k o ]_w
[_w k a r e t a p e ]_w
[_w x a k a t u i ]_w
[_w i p u ʋ a ]_w
[_w o dʒ e p ɯ ɾ ã ]_w
[_w k u dʒ a ʋ a ]_w
[_w dʒ e dʒ u k a ]_w
[_w k o a ]_w
[_w ⁿd i ʋ e ]_w
[_w p e ɾ e ]_w
[_w t e k o ʋ e ɾ e ]_w
[_w o dʒ e p o i ]_w
[_w a p ɯ ɾ õ ]_w
[_w p e dʒ u k a ]_w
[_w a p ɯ ɾ e ]_w
[_w k u a t r o ]_w
[_w p ɯ t a ɾ ã ]_w
[_w t e ɾ a ɾ ã ᵑɡʷ e ]_w
[_w x e ɾ a k u ã ]_w
[_w s a ɾ a k i ]_w
[_w ɾ e ᵐb o ĩ ]_w
[_w o i k e ʋ a ]_w
[_w a ɾ a s ɯ ]_w
[_w ᵐb i ᵐb i ]_w
[_w dʒ a p o p e ]_w
[_w i ᵑɡ l e s ]_w
[_w a k u ]_w
[_w ʃ a k o p e ]_w
[_w e ʔ a ]_w
[_w u p e i ʃ a ɾ õ ]_w
[_w ɾ e ⁿd a ɰ u ã ]_w
[_w o i k o p e t e ]_w
[_w a i p o ɾ i ]_w
[_w t e ⁿd a ɰ u a ]_w
[_w ᵐb o i ]_w
[_w a ɾ ɯ s u a ]_w
[_w ᵐb a ʔ e x a ɾ a ]_w
[_w dʒ a p e ]_w
[_w k a ʋ ɾ e ɾ a ]_w
[_w p a ɾ e ɾ e ]_w
[_w i t a dʒ ɯ ɾ a ]_w
[_w o ɰ u a x ẽ ʋ o ]_w
[_w dʒ a ᵐb o ĩ ]_w
[_w ɾ o ɰ u e ɾ e ]_w
[_w x e t a ᵐb e ]_w
[_w o s ẽ ʋ a ]_w
[_w o ᵐb ɯ a t ɯ ɾ a ]_w
[_w k ɯ s e ]_w
[_w dʒ a dʒ u x u i ]_w
[_w s o ɾ o p e ]_w
[_w o dʒ o p ɯ ]_w
[_w x e ᵐb i p o t ɯ ]_w
[_w o i ᵐb o ʔ ã ]_w
[_w p ɯ ʔ a ᵐb i ]_w
[_w o p ɯ t a ɰ u a ]_w
[_w o dʒ e p o ɾ a ]_w
[_w t a ʋ a ɯ ɰ u a ]_w
[_w a p ɯ t u ʔ u ]_w
[_w t u i ʃ a k u ]_w
[_w p ɯ t ã ᵑɡ ɯ ]_w
[_w x o ɰ a p e ]_w
[_w ɯ s ɯ ɾ ɯ ]_w
[_w a dʒ a p o t a ]_w
[_w o k a dʒ a ]_w
[_w i s a ɾ a ᵐb i ]_w
[_w ⁿd o ᵐb a ⁿd a ]_w
[_w dʒ a ʋ e ʋ e ]_w
[_w a ᵐb o i ]_w
[_w p o ɾ ã ʋ e ]_w
[_w k o ʔ a ɾ u p i ]_w
[_w i ᵐb a ʔ e ʋ e ]_w
[_w ɰ u a i ʔ ɯ ]_w
[_w o i p o ɾ i ]_w
[_w o dʒ a p ɯ x ɯ ]_w
[_w ɾ u t a ]_w
[_w o t i ᵐb o ]_w
[_w ⁿd a i k u a a ]_w
[_w x a ʔ e i k o ]_w
[_w i p ɯ a p ɯ ]_w
[_w o ᵐb o ⁿd o ]_w
[_w p ɾ e ᵐb i a p o ]_w
[_w o i ᵐb e ɾ a ᵐb o ]_w
[_w p o k õ i p a ]_w
[_w o dʒ e s ũ ]_w
[_w a i p o ɾ a ]_w
[_w ã i ʃ a ]_w
[_w t u dʒ a ᵐb i ]_w
[_w ʋ ɯ ɾ o ]_w
[_w p u k a ]_w
[_w ɯ ɰ u a ]_w
[_w i ᵐb o ɾ i a x u ]_w
[_w t a p e ]_w
[_w ɯ p ɯ k u i ]_w
[_w p i ɾ e ɾ e ]_w
[_w o s ɯ ɾ ɯ ʋ a ]_w
[_w o k ɯ k u e p e ]_w
[_w dʒ a dʒ a p o ]_w
[_w ɾ e ᵐb i a p o ]_w
[_w dʒ a ʔ e ʋ a ]_w
[_w o dʒ e ᵐb o s ẽ ]_w
[_w ɾ e ɰ u a ]_w
[_w ɾ ɯ s ɯ i ]_w
[_w ᵐb a i ᵐb e ]_w
[_w u ɾ u ɰ u a ]_w
[_w ᵐb a ɾ a ⁿd a ᵐb i ]_w
[_w o dʒ e dʒ a p o ]_w
[_w dʒ e ᵐb u dʒ a ]_w
[_w ⁿd a i k u ᵐb ɯ ]_w
[_w a dʒ o ]_w
[_w o ᵐb o p u x a ]_w
[_w dʒ u ɾ u ]_w
[_w dʒ a ɾ e ]_w
[_w t e t i a ʔ e ]_w
[_w x e ʔ i s e ]_w
[_w i p o ɾ ã i ]_w
[_w dʒ a ⁿd e ʋ e ]_w
[_w p e l o t e ɾ o ]_w
[_w ɾ e t e p e ]_w
[_w ᵐb a ⁿd u e l ]_w
[_w x e ⁿd a ɰ u i ]_w
[_w a ᵐb a dʒ a ]_w
[_w ɯ p ɯ ]_w
[_w ɾ e x e ]_w
[_w dʒ e ʔ ẽ k õ i ]_w
[_w ᵐb ɯ k ɯ ]_w
[_w o x a ɯ x u ʋ a ]_w
[_w dʒ a i k u a i ]_w
[_w a t ɯ ɾ a ]_w
[_w ⁿd e i k o ]_w
[_w o dʒ e x e ʃ a ]_w
[_w dʒ a ᵐb o p u x a ]_w
[_w o dʒ a p o ʋ o ]_w
[_w o dʒ e k a ]_w
[_w ɾ e p ɯ ɾ ũ ]_w
[_w t a i p u ]_w
[_w a ɰ u a i ɾ a ]_w
[_w u ⁿd i o ⁿd ]_w
[_w t e k o ʋ o ]_w
[_w t a ʋ a ɰ u i ]_w
[_w ʃ a ʋ u k u ]_w
[_w ɯ a ɰ u a ɯ ]_w
[_w dʒ e ʔ ẽ ɾ ɯ ɾ u ]_w
[_w a ɾ a x a ]_w
[_w p a p ɯ t e p e ]_w
[_w x e t e p e ]_w
[_w t e ᵐb i ɰ u a ]_w
[_w dʒ a ᵐb a ʔ a p o ]_w
[_w k u a ɾ a ⁿd i ]_w
[_w ʋ o ʋ e ]_w
[_w p a i l a ]_w
[_w ɾ a s ɯ ]_w
[_w s o ʔ o ]_w
[_w x e dʒ o i x a ]_w
[_w t ɯ e ]_w
[_w p e i k a t u ]_w
[_w t e ĩ ]_w
[_w ʃ a k o ɾ e ]_w
[_w ɾ e ᵐb i a ⁿd u ]_w
[_w ᵐb ɯ k u ɾ ẽ ]_w
[_w ɯ ᵐb a i t e i ]_w
[_w ʋ e ɾ a ]_w
[_w ᵐb e t e o ]_w
[_w o dʒ e ʔ u ]_w
[_w k o ɾ a s õ ]_w
[_w a ᵑɡʷ l o ]_w
[_w ɯ s a dʒ a ]_w
[_w x ɯ e ɰ u a ]_w
[_w k u e ]_w
[_w s u ɾ ]_w
[_w a ʋ i õ ]_w
[_w u p e ɰ u a ɾ e ]_w
[_w x a k a t u p ɯ ]_w
[_w t u i ʃ a i t e ]_w
[_w k a ⁿd u ]_w
[_w ɾ a p o ]_w
[_w ᵐb a ⁿd u ʔ a ɾ ã ]_w
[_w o i k u t u ]_w
[_w x o s e ʋ a ]_w
[_w a ʋ a t i ]_w
[_w k u a p e ]_w
[_w i dʒ a p ɯ x ɯ ]_w
[_w t e k o ʋ e p e ]_w
[_w t u p ã o p e ]_w
[_w ɯ ʋ ɯ p o ɾ a ]_w
[_w o p a i ]_w
[_w dʒ u ⁿd t a ]_w
[_w o x e ⁿd a p e ]_w
[_w ɾ o l a ⁿd i o ]_w
[_w o s ɯ ɾ ɯ ]_w
[_w t e ᵐb i a ⁿd u ]_w
[_w dʒ a ᵐb a ʔ e ɾ ã ]_w
[_w o p ɯ t a i ]_w
[_w o dʒ e ⁿd o x ẽ ]_w
[_w x i ʔ u p ɯ ]_w
[_w a ɾ a p u t e ]_w
