[_w s u a ]_w
[_w ⁿd u e ʋ a ]_w
[_w t a ɰ u i ]_w
[_w p ɯ ʔ a ]_w
[_w u p e ɰ u a ʋ a ]_w
[_w ᵐb i l i o ]_w
[_w ã ɰ a ]_w
[_w o dʒ e k ɯ t ĩ ]_w
[_w p ɯ ʔ ɯ̃ i ]_w
[_w a ɾ a p ɯ t a ]_w
[_w dʒ e s a ɾ a i ]_w
[_w p a t ɾ o ⁿd ]_w
[_w dʒ a s ɯ t e ĩ ]_w
[_w o ɰ u e dʒ ɯ ]_w
[_w k o ɾ a p e ]_w
[_w k a ɾ a k a ]_w
[_w o i k o ʋ a p e ]_w
[_w dʒ a dʒ u ɾ a ]_w
[_w dʒ e dʒ o t ɯ̃ ]_w
[_w dʒ a x e ⁿd u ʋ a ]_w
[_w ɯ p a k a ɾ e ]_w
[_w ɰ u a i ]_w
[_w t e ⁿd o ⁿd e t e ]_w
[_w t e ɾ e x e ]_w
[_w ᵐb a ɯ ᵐb a ʋ a ]_w
[_w ɾ o ɰ a ]_w
[_w ɰ u ɯ ɾ a ʔ ɯ̃ ]_w
[_w a i p o t a ʋ o ]_w
[_w k o ᵐb o ʔ a ]_w
[_w o k a ɾ u ]_w
[_w a ɾ i ]_w
[_w ɯ ʋ ɯ t u ]_w
[_w ʋ a e ]_w
[_w a p a dʒ u ã i ]_w
[_w dʒ e ᵐb o ɯ ʔ u ]_w
[_w ᵐb a ɯ ᵐb a ]_w
[_w k a p i a ʋ a ]_w
[_w k a t u ᵐb a ]_w
[_w ᵐb o ɾ a ɯ x u ]_w
[_w i p i ɾ e ]_w
[_w ʃ a k o ]_w
[_w x o ʔ a ʋ a ]_w
[_w o k a k u a a ]_w
[_w ɾ e k o p e ]_w
[_w a ᵐb u e ʋ a ]_w
[_w i x a ʃ a ]_w
[_w a ɾ e k o ʋ o ]_w
[_w x o t e l ]_w
[_w ᵐb a i ᵐb e t e o ]_w
[_w ʋ a e k u e ]_w
[_w ⁿd o ʔ õ ]_w
[_w ʃ o ᵐb s k ɯ ]_w
[_w t e t ã ᵐb e ]_w
[_w ɾ o ɰ u e ⁿd o ]_w
[_w ᵐb a e ]_w
[_w o i k e ]_w
[_w ɾ i o ]_w
[_w dʒ a ⁿd e i ʃ a ]_w
[_w t e ᵐb i ʔ u ]_w
[_w dʒ a ᵐb a ʔ e p e ]_w
[_w i p o ɾ ã ]_w
[_w u ʋ e i ]_w
[_w o x e ⁿd a ]_w
[_w o x a i ʋ a ]_w
[_w o i k ɯ t ĩ ]_w
[_w o p a ɾ õ ]_w
[_w o dʒ e ᵐb u x a ]_w
[_w k u e ɾ a p e ]_w
[_w ᵐb a ʔ e i k o ]_w
[_w ɯ t a k u a ]_w
[_w x o ɰ a ɯ ɰ u a ]_w
[_w ᵐb a ɾ a ʋ i ʃ u ]_w
[_w a p o ɾ a ⁿd u ]_w
[_w a ᵑɡ a i p a ]_w
[_w ᵐb i t ã ɾ u s u ]_w
[_w ɾ a ᵐb o ]_w
[_w t e ɾ e x o ]_w
[_w x o ɾ ɯ ]_w
[_w ᵐb e ɰ u e ]_w
[_w a ʃ e ]_w
[_w dʒ a s ẽ ]_w
[_w o i p o ɾ u ]_w
[_w ᵐb a ⁿd u ]_w
[_w ⁿd a ɾ ã x a ]_w
[_w i t a ʋ u s u ]_w
[_w ɾ u p i e t e ]_w
[_w t e ɾ ᵐb i ⁿd a l ]_w
[_w a ɰ u a t a ]_w
[_w o ĩ ᵐb a x a ]_w
[_w ɾ e ⁿd o ⁿd e t e ]_w
[_w o k a ɰ u i ]_w
[_w o ɾ i e ⁿd t e ]_w
[_w k o ʔ ẽ ]_w
[_w i dʒ i ɾ ũ ]_w
[_w k o ʔ ã ʋ a ]_w
[_w e ɾ e ʋ o ]_w
[_w x e t ɯ ᵐb a ]_w
[_w dʒ a p ɯ x a ɾ e ]_w
[_w x e ⁿd a ]_w
[_w t a p i a t a ]_w
[_w t e ɾ o dʒ a ]_w
[_w ɰ u ɰ i a ɾ i ]_w
[_w p o l i ]_w
[_w x e ʔ õ ᵑɡʷ e ]_w
[_w o dʒ u p i ʋ a ]_w
[_w ⁿd o dʒ u x u i ]_w
[_w ɾ a s ẽ ᵐb e ]_w
[_w ɾ a ᵑɡʷ e ]_w
[_w o x a p ɯ ]_w
[_w dʒ a t e ʋ u ]_w
[_w o t ɯ dʒ u i ʋ a ]_w
[_w i t a ʔ ɯ ]_w
[_w dʒ a s u k a ]_w
[_w ᵐb e t e ]_w
[_w ɾ o l a ]_w
[_w o dʒ a dʒ a p o ]_w
[_w x ɯ ã s i a ]_w
[_w ɯ ʋ ɯ ɰ u i ]_w
[_w x a ʔ e ɾ e p ɯ ]_w
[_w o i k e ʋ o ]_w
[_w i dʒ a p ɯ p e ]_w
[_w dʒ e s u s ]_w
[_w a ɯ a l a p e ]_w
[_w s a l i e ⁿd o ]_w
[_w i k a t u a ]_w
[_w s e ʋ o ʔ i ]_w
[_w ʋ i a ]_w
[_w x o ɰ a p ɯ p e ]_w
[_w u p e ʋ a p e ]_w
[_w dʒ a ⁿd e dʒ a ɾ e ]_w
[_w k u ᵐb a ⁿd o ʋ a ]_w
[_w p o ɾ ã ʋ e ʋ a ]_w
[_w t e t ã ]_w
[_w ᵐb o õ ]_w
[_w ɾ e k o ɰ u i ]_w
[_w x e ʃ a u k a ]_w
[_w i dʒ a t ɯ ]_w
[_w ɾ e i ʋ a ]_w
[_w p a p a p ɯ ]_w
[_w ɾ u ʋ u s u ]_w
[_w o i k o ʋ e ]_w
[_w ⁿd a x e t a i ]_w
[_w k a s i k e ]_w
[_w k a p i ʔ a t ã ]_w
[_w x e dʒ o i ʋ a ]_w
[_w ᵑɡ a ʔ u ]_w
[_w a dʒ a p o ]_w
[_w dʒ e ᵐb ɯ ]_w
[_w o p o ɾ a ]_w
[_w k a ɾ a k a ʔ e ]_w
[_w s a p ɯ ʔ a ]_w
[_w o dʒ e x u ⁿd i ]_w
[_w o p u k a ʋ ɯ ]_w
[_w t a t u ]_w
[_w o k a dʒ ɯ ]_w
[_w dʒ e dʒ a p o p a ]_w
[_w ɾ e t ã ɯ ɰ u a ]_w
[_w t a p e ɾ e i ]_w
[_w ʋ o ɾ e ]_w
[_w a dʒ e ᵐb o s ẽ ]_w
[_w i t a p u a ]_w
[_w ᵐb a ʋ a ʋ e ]_w
[_w p a x a i ]_w
[_w o dʒ e dʒ a ⁿd u ]_w
[_w dʒ e p o i ]_w
[_w o ᵐb o dʒ o a dʒ u ]_w
[_w ᵐb o õ p a ]_w
[_w dʒ e t ɯ k u a ]_w
[_w ɾ e t ã p ɯ ɾ e ]_w
[_w t i ᵐb o ]_w
[_w ʃ a e ]_w
[_w i dʒ u ɾ u p e ]_w
[_w s a u s s u ɾ e ]_w
[_w dʒ a x e dʒ a ]_w
[_w k ɯ ɾ e ʔ ɯ̃ ]_w
[_w t u k ã ]_w
[_w ʋ a k a p i ʔ a ]_w
[_w ᵐb o k a dʒ a ]_w
[_w ⁿd a x e t a ʋ e ]_w
[_w x a ɰ u ã ʃ e ]_w
[_w x a ʔ e ɾ ã ]_w
[_w o ᵐb o p ẽ ]_w
[_w o ĩ x a p e ]_w
[_w k o ʔ a ɾ u ]_w
[_w o p u k a i ]_w
[_w o ᵐb o t a ʋ a ]_w
[_w ã ᵑɡ a ]_w
[_w o x e ʃ a ʋ a ]_w
[_w t e e ]_w
[_w s o dʒ a ]_w
[_w t a p e ɾ e ɾ e ]_w
[_w k a i ɰ u e l ]_w
[_w s o ɰ u e ]_w
[_w ɰ u a ɾ o ⁿd ]_w
[_w ᵐb o x a p e ]_w
[_w dʒ e x a s a ʋ o ]_w
[_w x e s a ]_w
[_w t e ᵐb i ɰ u e ]_w
[_w ʋ a k a ]_w
[_w ᵐb o ᵐb ɯ ɾ ɯ ʋ a ]_w
[_w p o ɾ u ⁿd ɯ s a ]_w
[_w ɯ ʋ o t ɯ p e ]_w
[_w x a ʔ e t a ]_w
[_w k a ɾ i a ʔ ɯ ]_w
[_w o i k o ɾ a ᵐb o ]_w
[_w t u p ã s ɯ ]_w
[_w o ĩ ʋ a ]_w
[_w t a ɰ u a ]_w
[_w t a t a k u a ]_w
[_w dʒ a x a s a ʋ a ]_w
[_w x ɯ k u e ]_w
[_w l e i k u a i ]_w
[_w ᵐb a ɾ a ⁿd u ]_w
[_w i p o ɾ ã i t e ]_w
[_w x ɯ p ɯ ʔ ũ ]_w
[_w o ĩ ʋ e ]_w
[_w ᵐb a ᵐb a ]_w
[_w p ɯ t a t a ]_w
[_w a ɾ ɯ ɰ u a ]_w
[_w ɾ e k o p ɯ ]_w
[_w a ʋ e ʋ e ʋ a ]_w
[_w k i ʋ e ʋ a ]_w
[_w ɾ e k o ɾ e ]_w
[_w o ɰ u a x ẽ ʋ a ]_w
[_w a l e ᵐb ᵐb a ]_w
[_w ᵐb a ɯ ᵐb a i t e ]_w
[_w k u ã ]_w
[_w ᵐb ɯ dʒ a t ɯ ʋ a ]_w
[_w p e t ɯ̃ ]_w
[_w dʒ a ᵐb o x a s a ]_w
[_w i k a t u i ]_w
[_w a dʒ a p o ʋ o ]_w
[_w k o ᵐb o ʔ ã ]_w
[_w dʒ e ᵐb o ᵑɡʷ ʔ e ]_w
[_w dʒ a x e ʃ a p a ]_w
[_w dʒ e dʒ o t ɯ ]_w
[_w dʒ e ᵐb o dʒ a ʔ o ]_w
[_w s e u ]_w
[_w i k a t u ⁿd e ]_w
[_w o p a ᵐb a ]_w
[_w dʒ e x a ʔ ã ᵑɡ a ]_w
[_w o x u p i ]_w
[_w a ɾ a t a ]_w
[_w ɾ a ᵐb o i t e ]_w
[_w a ᵐb e ɾ i k a ]_w
[_w k o dʒ o i ]_w
[_w t a t a ʔ ɯ ɾ e ]_w
[_w p a p o t e ĩ ]_w
[_w dʒ o a i t e ]_w
[_w a x e dʒ a ]_w
[_w a x a s e ]_w
[_w p e t e ĩ ᵐb e ]_w
[_w l i ᵐb õ ]_w
[_w o p o ɾ a ʋ o ]_w
[_w p o ɰ u a ]_w
[_w t a ᵐb o ᵐb e ʔ u ]_w
[_w ɾ e k o x a p e ]_w
[_w o dʒ e x e k a ]_w
[_w o t ɯ dʒ u i ]_w
[_w o ᵐb e ʔ u ɾ ã ]_w
[_w s a ʔ i p o ɾ a ]_w
[_w o dʒ o t ɯ̃ ]_w
[_w i ᵐb a ⁿd u ʔ a ]_w
[_w dʒ a x e ⁿd u ]_w
[_w p e ɾ u ]_w
[_w k u ɾ u ɾ u ]_w
[_w dʒ a dʒ o ʔ o t a ]_w
[_w dʒ e ᵐb o ᵑɡ e t a ]_w
[_w x ɯ k u e ɾ e ]_w
[_w ɾ ɯ a k u ]_w
[_w a ɰ u a i ]_w
[_w ɯ ᵐb a ʋ a ]_w
[_w p e i ⁿd a ]_w
[_w x e t e k u e ]_w
[_w o dʒ e ᵐb u ɾ ã ]_w
[_w ɾ e dʒ o i ]_w
[_w dʒ a ɾ ɯ i ]_w
[_w ⁿd a ʔ i p e ]_w
[_w dʒ e ᵐb i ]_w
[_w ᵐb a ʔ a s ɯ ]_w
[_w p a ɾ t i k u ]_w
[_w p ɯ t i ʔ a ]_w
[_w a ʋ e ⁿd t u ɾ a ]_w
[_w e ɾ e t a k u e ]_w
[_w x i ʔ a ʋ a ]_w
[_w l e ᵑɡʷ a ]_w
[_w ᵐb o ĩ ᵐb a ]_w
[_w u p e ʋ e ɾ e ]_w
[_w ɯ s ɯ ɾ ɯ p e ]_w
[_w x e k o ʋ e p e ]_w
[_w s e ɰ u a ]_w
[_w a i ᵐb e ]_w
[_w i ɰ u ɯ ]_w
[_w a t e ⁿd e o ]_w
[_w p i ⁿd t u ɾ a l ]_w
[_w u ʋ a ]_w
[_w o x a p ɯ k u i ]_w
[_w ɾ e ⁿd ɯ ]_w
[_w a p a ɾ t i k u ]_w
[_w a ɰ u a i t e ]_w
[_w t a ⁿd ]_w
[_w a ʋ e ]_w
[_w k a k u a ]_w
[_w ɾ u ɾ a l ]_w
[_w o ᵐb o ĩ ʋ a ]_w
[_w a p ɯ ɾ a ᵐb i ]_w
[_w dʒ e ʔ e ᵐb i ]_w
[_w t e k o ʋ e ʋ a ]_w
[_w ʃ e t a ʋ a ʔ i ]_w
[_w t e k o p ɯ ]_w
[_w t e ʃ a p ɯ ɾ ã ]_w
[_w dʒ a p o t a i ]_w
[_w x e ɾ a ɾ e ]_w
[_w i ᵐb o ʔ e x a o ]_w
[_w k u i ᵐb e ]_w
[_w o i k o i ]_w
[_w a p e ]_w
[_w o ᵐb o ɰ u e ]_w
[_w p o ɾ ã ʋ a ]_w
[_w u l o x i o ]_w
[_w ᵐb e ɾ õ ]_w
[_w i p ɯ ]_w
[_w dʒ e ʔ ẽ ᵑɡʷ e ɾ a ]_w
[_w o x o k u e ]_w
[_w dʒ e ᵐb o ᵐb e ʔ u ]_w
[_w t u dʒ a ]_w
[_w p o k õ i ʋ e ]_w
[_w ɾ o ʔ ɯ s a ]_w
[_w ᵐb i ⁿd u t o ]_w
[_w p ɯ k a s u ]_w
[_w o x a p e ]_w
[_w o dʒ e dʒ a x u ]_w
[_w x a p ɯ ʋ a ]_w
[_w ɾ o l a ⁿd i ]_w
[_w o x o p a i t e ]_w
[_w x a p o p e ]_w
[_w l e o ⁿd ]_w
[_w ɰ u a ɾ e p e ]_w
[_w p ɯ t e ɰ u i ]_w
[_w dʒ o a ʋ ɯ ]_w
[_w ᵐb a ɾ a k a ʔ e ]_w
[_w o dʒ a x u ]_w
[_w p ɯ ʔ a ɾ a s a ]_w
[_w p a ʔ ũ ᵐb e ]_w
[_w a r o ]_w
[_w a ɾ i ɰ u i ]_w
[_w x u ʔ ã ]_w
[_w dʒ o ɾ a ]_w
[_w o dʒ e ʋ ɯ ]_w
[_w dʒ a ⁿd e ᵐb o ]_w
[_w ɯ ᵐb a ɰ u a ]_w
[_w t e t o ]_w
[_w ⁿd a ʋ ɯ ʔ ɯ̃ ᵐb e ]_w
[_w ᵐb i s i o ]_w
[_w i dʒ a ᵐb u e ]_w
[_w ᵐb o x a p ɯ ʋ e ]_w
[_w o dʒ o ɯ k e ɾ e ]_w
[_w p o ɾ ã i t e ]_w
[_w ʃ a ɰ u a ʔ u ]_w
[_w x a ʔ e k u e ]_w
[_w ᵐb o ʔ e x a ɾ a ]_w
[_w dʒ a k a ʋ e ɾ õ ]_w
[_w p ɯ x a ɾ e p e ]_w
[_w dʒ o dʒ a ]_w
[_w i ᵐb e ⁿd e ]_w
[_w k u a ɾ t o ]_w
[_w p o ᵐb e ɾ o ]_w
[_w dʒ u ɾ e ]_w
[_w ʋ o k o i k e ]_w
[_w o p ɯ ɾ ũ ]_w
[_w o x e ʃ a u k a ]_w
[_w i ⁿd i ɰ e ⁿd a s ]_w
[_w i p o t ɯ k u a ]_w
[_w i s ɯ ]_w
[_w i ᵐb i t ã ᵐb i ]_w
[_w x e ⁿd ɯ x ẽ ʋ a ]_w
[_w i p ɯ a x u ]_w
[_w k u dʒ a t a ĩ ]_w
[_w ɰ u i ɰ u a ]_w
[_w ᵐb u ɾ u ʋ i ]_w
[_w ɰ ɾ o s s o ]_w
[_w ɾ ɯ k e ʔ ɯ ]_w
[_w ʋ a i e t a ]_w
[_w o ᵐb o dʒ e ʔ e ]_w
[_w o ɾ e x e ʋ e ]_w
[_w ɾ o ɰ u e ]_w
[_w dʒ a ⁿd e dʒ a ɾ a ]_w
[_w x u ʔ i t ĩ ]_w
[_w ʋ e i ᵐb a ]_w
[_w p u ᵐb ɯ ɾ ɯ ʋ a ]_w
[_w e s t a ʋ a p e ]_w
[_w x o ʔ u ]_w
[_w dʒ u ᵐb e ]_w
[_w ᵐb a ʔ e ⁿd t e ]_w
[_w i k a t u t a ]_w
[_w o ʋ ɯ ʔ a ]_w
[_w ɾ u s u ]_w
[_w ɾ a k ã ]_w
[_w dʒ e p u ɾ u p e ]_w
[_w o dʒ o ʔ o t a ]_w
[_w x a ɰ u e p e ]_w
[_w k u ⁿd u ʔ ũ ]_w
[_w i t a i p u ]_w
[_w e s t a ʋ a ]_w
[_w o k a ᵐb u ʋ a ]_w
[_w ᵑɡʷ e ɾ a ]_w
[_w ᵐb i t ã ᵐb i ]_w
[_w ⁿd o x e ]_w
[_w t a l a ʋ e ɾ a ]_w
[_w dʒ o ɯ k e ʔ ɯ ]_w
[_w ɾ a ʔ ɯ̃ ]_w
[_w x i ʔ a ɾ a s a ]_w
[_w a p ɯ t e p e ]_w
[_w ɯ ʋ ɯ k u a ]_w
[_w a k ã ]_w
[_w dʒ e p e ʋ a ɾ e ]_w
[_w k a ᵑɡʷ e ]_w
[_w p a p ɯ ]_w
[_w o dʒ u x u i ]_w
[_w p o ɾ ã i t a ]_w
[_w t o ᵐb a s ]_w
[_w i ɰ u ɯ p e ]_w
[_w o i p e ʔ a ʋ a ]_w
[_w a ⁿd i ᵐb a l ]_w
[_w i ᵐb a ʔ a s ɯ ]_w
[_w l i ᵐb p i o ]_w
[_w x a ʔ e x e ʔ a ]_w
[_w x e ʔ ẽ ]_w
[_w ᵐb u dʒ a ]_w
[_w p o ⁿd o ]_w
[_w o ɰ a x a ɾ õ ]_w
[_w p e i ʃ a ɾ õ ]_w
[_w x o ɰ a ᵐb i ᵐb e ]_w
[_w ɯ ʋ a t e ʋ u ]_w
[_w i p e x ẽ ᵐb e ]_w
[_w r o s a ]_w
[_w k a ʔ a ɯ ]_w
[_w s a t ĩ ]_w
[_w ᵐb a ɾ s a l ]_w
[_w t a i ]_w
[_w ᵐb i l l o ⁿd e s ]_w
[_w p i ɾ a k u ]_w
[_w dʒ e ɯ ]_w
[_w ɰ a l l e p e ]_w
[_w a ɾ a ⁿd u k a ]_w
[_w dʒ a ɰ u a ʔ u ]_w
[_w x a s ɯ p o p e ]_w
[_w ɰ u a ɾ e ʋ e ]_w
[_w k i ʋ e ʋ e ]_w
[_w o dʒ e dʒ o p ɯ ]_w
[_w s a ⁿd t o ]_w
[_w k a ɾ ẽ ]_w
[_w ɰ o ʋ i e ɾ ⁿd o ]_w
[_w i dʒ a p ɯ s ẽ ]_w
[_w dʒ a ʋ e ɾ e ]_w
[_w e x e dʒ a ]_w
[_w i p o t ɯ k u e ]_w
[_w x a p ɯ x ɯ ]_w
[_w ɾ e ɰ u a x a ]_w
[_w dʒ e ʔ e ᵑɡʷ e ɾ a ]_w
[_w a ɾ e ɰ u a ]_w
[_w o i k o t a ]_w
[_w x a ɰ u ]_w
[_w e s p a dʒ a p o ]_w
[_w o ɾ e ]_w
[_w dʒ o ɾ ã i ]_w
[_w a dʒ u ]_w
[_w l u ʃ i p e ]_w
[_w k a l o ʔ i ]_w
[_w a ɾ a ɾ o ʋ a ]_w
[_w o u ʋ o ]_w
[_w x a ᵐb a ʔ e x a ]_w
[_w ɯ s o ]_w
[_w o dʒ e ʔ e x a ]_w
[_w o x o ʋ a p e ]_w
[_w ɯ p ɯ ɾ a ʔ ɯ̃ ]_w
[_w t e ᵐb i ʔ u p ɯ ]_w
[_w x e s e ɰ u a ]_w
[_w a ⁿd t o ]_w
[_w ɾ e k o ʋ a ]_w
[_w ɯ p o a ]_w
[_w o p u ʔ ã ʋ a ]_w
[_w t ɯ e p e ]_w
[_w dʒ e x e dʒ a i ]_w
[_w t e t ã ɾ e ]_w
[_w t e e ʋ a ]_w
[_w i dʒ ɯ ʋ a ]_w
[_w dʒ a i k u ɾ i ]_w
[_w i k a t u ʋ a ]_w
[_w p i ɾ u ]_w
[_w i ᵐb a ɾ e t e ]_w
[_w ᵐb i ʃ ĩ ʋ a ]_w
[_w a ɰ u i o ]_w
[_w x a i ʃ a ]_w
[_w a ᵐb a ʔ a p o ]_w
[_w a ᵐb a ᵐb a i ]_w
[_w dʒ e dʒ a p o t a ]_w
[_w t a ʋ a ɾ e ]_w
[_w a ɾ a t i ɾ i ]_w
[_w t a t a p ɯ̃ i ]_w
[_w ɰ e r a ]_w
[_w o ɾ e k o ʋ e ]_w
[_w t i e ʔ ɯ̃ ]_w
[_w o dʒ o k o ]_w
[_w o p a ʔ ɯ̃ ʋ a ]_w
[_w x a ʔ e dʒ o ]_w
[_w ɾ ɯ a k u ã ]_w
[_w ᵐb o t e ĩ ʋ a ]_w
[_w k a ᵐb ɯ p e ]_w
[_w ɾ e k o ᵐb o ʔ e ]_w
[_w dʒ e ᵐb i t ɯ̃ ᵑɡʷ e ]_w
[_w ⁿd a x a ʔ e ᵐb a ]_w
[_w x e t e ɾ i o ]_w
[_w ɰ u ã ɾ ã ]_w
[_w e s t e ]_w
[_w a i k o ]_w
[_w o p ɯ t u ]_w
[_w ʋ i ʃ o ]_w
[_w o ɾ e k o x a ]_w
[_w x u ɰ u a i ʃ a ]_w
[_w a ʋ a i k o ʋ e ]_w
[_w x a ʔ e ⁿd i k o ]_w
[_w ɯ ɾ e ᵐb e ʔ ɯ ]_w
[_w o x ɯ p ɯ i ]_w
[_w t u p i ʔ a ]_w
[_w ⁿd o i k a t u i ]_w
[_w a dʒ a p o u k a ]_w
[_w o p a ]_w
[_w dʒ o k o ]_w
[_w o i k o ⁿd e ]_w
[_w t a ⁿd i ]_w
[_w ʋ i s i o ⁿd ]_w
[_w i dʒ a p e ]_w
[_w a p ɯ k a s u ]_w
[_w ᵐb o x u ʔ ã ]_w
[_w dʒ e ʔ ẽ k u a a ]_w
[_w ᵐb o p u ]_w
[_w i p e ]_w
[_w a ʋ a i t e ]_w
[_w ᵐb o ʔ e p e ]_w
[_w a e ⁿd t e ]_w
[_w ɾ e ᵐb i p o t a ]_w
[_w o dʒ e i k e ʋ o ]_w
[_w t a ʋ ɯ ]_w
[_w o ᵐb o i ɾ ũ ]_w
[_w a dʒ e ʋ ɯ ᵐb a ]_w
[_w ɾ i ɾ e ᵐb i o ]_w
[_w ɾ a p i ɾ e ]_w
[_w i s a i ]_w
[_w ɯ p a ]_w
[_w p o p e ]_w
[_w a ᵑɡ i ɾ ũ ]_w
[_w p a ɾ a ⁿd i ]_w
[_w i p o ɾ a ʋ o ]_w
[_w s e p i ]_w
[_w ɾ ɯ ɰ u a ]_w
[_w p e t e ĩ ⁿd t e ]_w
[_w p o ʃ ɯ ]_w
[_w dʒ a dʒ a p o p e ]_w
[_w p ɯ a ʔ e ʋ a ]_w
[_w o dʒ a ⁿd u t i ]_w
[_w e s p e ]_w
[_w x a k a t u ]_w
[_w ɾ a p ɯ t u ʔ ũ ]_w
[_w ɾ e i ᵐb e ]_w
[_w ɾ e k a ʋ o ]_w
[_w a ɾ a ⁿd a ʔ ɯ ]_w
[_w a ɰ ã ]_w
[_w t a ɾ o ʋ a ]_w
[_w i ᵐb o k a ]_w
[_w o dʒ e ʔ o i ]_w
[_w o ɰ u e ɰ u i ]_w
[_w p a r a l ]_w
[_w o dʒ e ʃ a u k a ]_w
[_w ɾ u ɰ u a p ɯ ]_w
[_w t e dʒ u ]_w
[_w i t e ]_w
[_w ɾ e i p o t ɯ ]_w
[_w dʒ a i p o t a ]_w
[_w s a l e ᵐb ᵐb a ]_w
[_w k u dʒ a ᵑɡʷ e ɾ a ]_w
[_w ɾ e ᵐb i o ]_w
[_w ɰ o t ɯ o ]_w
[_w t e k o ᵐb o ʔ e ]_w
[_w ɰ ɾ a ⁿd e p e ]_w
[_w o dʒ e ɾ u ɾ e ]_w
[_w dʒ a t e ʋ e ]_w
[_w a l t o s ]_w
[_w ᵐb a ʔ a s ɯ p e ]_w
[_w ɾ e p ɾ e s a ]_w
[_w ɾ i ʋ a ɾ e ]_w
[_w ⁿd i k o ]_w
[_w i p a i ⁿd o ]_w
[_w k o ʋ a ᵑɡ o ]_w
[_w p a k õ i ]_w
[_w dʒ u t ɯ ]_w
[_w o ᵐb o ʔ e ]_w
[_w i p u ʔ a k a ]_w
[_w s a k ã ]_w
[_w o dʒ o ɯ k e ]_w
[_w s a ɾ a k a dʒ a ]_w
[_w dʒ a i p u ]_w
[_w t e ⁿd a p e ]_w
[_w e ⁿd t e ]_w
[_w l a ʔ ɯ l a ]_w
[_w i dʒ ɯ ʋ a t e ]_w
[_w o i p o t ɯ ]_w
[_w p i ɾ o ʔ ɯ ]_w
[_w ɰ u e i ]_w
[_w x u ʔ ã ᵐb e ]_w
[_w k o ɾ a s õ ᵐb e ]_w
[_w ʋ e ʋ a ]_w
[_w o ɰ u e ɾ u ]_w
[_w k u p e p e ]_w
[_w u p e a ɰ u i ]_w
[_w ɾ e ᵐb i ɰ u a ]_w
[_w x e t e p ɯ ]_w
[_w ⁿd o i k e ]_w
[_w a dʒ e ʔ ẽ ]_w
[_w ᵐb a ʔ e p o ɾ ã ]_w
[_w ᵐb a t a ]_w
[_w o k a p u ]_w
[_w ɰ u i ɰ u a i ]_w
[_w p e t e ĩ ʋ a ]_w
[_w ɯ x a ɰ u a ɾ e ]_w
[_w t a ʔ a ᵑɡ a ]_w
[_w t a ᵐb e ]_w
[_w o s e ]_w
[_w p e x e ʃ a ]_w
[_w o ɰ a p ɯ ]_w
[_w i dʒ a p a i t e ]_w
[_w p o k a t u ]_w
[_w k o ᵐb i ]_w
[_w t e ᵐb i p o ɾ a ]_w
[_w p a p a x a p e ]_w
[_w t e k o s ã ʔ ɯ̃ ]_w
