[_w s u a ]_w
[_w ᵐb a ʔ e ʋ e ɾ e ]_w
[_w ⁿd o ᵐb a ]_w
[_w dʒ o p o i ]_w
[_w dʒ a ⁿd a ⁿd ɯ ]_w
[_w a x ɯ ʔ o ]_w
[_w i s a ʔ ɯ ]_w
[_w dʒ a t e ɾ e ɾ ĩ ]_w
[_w ᵐb o ᵐb e ʔ u p ɯ ]_w
[_w p a ɾ t e ]_w
[_w ɾ o ᵑɡʷ a i ʃ a ]_w
[_w ᵐb o dʒ o dʒ a ]_w
[_w t a ʋ a p ɯ ]_w
[_w o ᵐb a ]_w
[_w x e ʔ i s e i ]_w
[_w ᵐb a ʔ e ʔ ɯ p e ]_w
[_w t a ʋ i ]_w
[_w x a ɰ u e ɰ u i ]_w
[_w o i p u ɾ u ɾ u ]_w
[_w ɾ e i p a ]_w
[_w i p a x a i t e ]_w
[_w u x a ]_w
[_w l u i s õ ]_w
[_w ɾ e ᵐb o ᵐb o ]_w
[_w ɰ u e r a ]_w
[_w x e t a ʋ e ʋ e ]_w
[_w a i p o t a ]_w
[_w ɯ s a p ɯ ʔ a ]_w
[_w o dʒ e ᵐb ɯ a i ]_w
[_w i p o t a i ]_w
[_w ᵐb a ʔ e x i ⁿd a ]_w
[_w x a s ɯ ʋ a p e ]_w
[_w i dʒ ɯ ʋ ɯ ]_w
[_w i t e ⁿd o ⁿd e ]_w
[_w o ⁿd i ʋ e ]_w
[_w o dʒ e p ɯ ɾ ũ ]_w
[_w dʒ u ᵐb i ]_w
[_w p ɯ ʃ ã i ]_w
[_w o ᵐb o ]_w
[_w p a dʒ u ã i ]_w
[_w ɯ p a ⁿd e ]_w
[_w k u a ]_w
[_w o ɰ u e ⁿd o ]_w
[_w i p u ]_w
[_w ᵐb a ᵐb e ɾ i k a ]_w
[_w ɯ ʋ ɯ ɾ a p e ]_w
[_w dʒ a dʒ e ]_w
[_w x e t e ʋ a ]_w
[_w dʒ e p o k u a a ]_w
[_w o ʋ e ʋ e ]_w
[_w ᵐb a ɾ e t e p ɯ ]_w
[_w t a p i a ʋ a ]_w
[_w t a ʋ a ɾ a ]_w
[_w ʃ a ɰ u a t a ]_w
[_w ᵐb i l ]_w
[_w x a ᵐb a ʔ e ]_w
[_w o i k o k u e ]_w
[_w o s ɯ ɾ ɯ p e ]_w
[_w o dʒ u x u ]_w
[_w e u ɾ o p a ]_w
[_w l o s ]_w
[_w u p e k u e ]_w
[_w o i k o k u ɾ i ]_w
[_w s a p ɯ ]_w
[_w dʒ a dʒ e ʔ e ]_w
[_w ʋ ɯ ʔ a ɾ ã ]_w
[_w o ɰ u a t a ]_w
[_w o ɰ a p ɯ p e ]_w
[_w dʒ a ʋ e ɾ õ ]_w
[_w o i k o ʋ e ʋ a ]_w
[_w dʒ e ᵐb i t ɯ̃ ]_w
[_w o dʒ e x a ɯ x u ]_w
[_w t e t e p ɯ ]_w
[_w dʒ a ʔ e ʋ e ]_w
[_w t a t a k u ]_w
[_w a dʒ a ⁿd u ]_w
[_w t u i ʃ a ʋ e ]_w
[_w i k o ʔ ẽ dʒ u ]_w
[_w t ẽ ɾ a ]_w
[_w e ᵐb p ɾ e s a ]_w
[_w o x e k a ʋ o ]_w
[_w ᵐb a ʔ e ʔ ɯ p ɯ ]_w
[_w l i t ɾ o ]_w
[_w o i p e dʒ u p a ]_w
[_w k u e ɾ a ɰ u a ]_w
[_w x u ʔ ũ ]_w
[_w x a ɰ u ã ]_w
[_w o ĩ ʋ a ʔ e ɾ ã ]_w
[_w o ᵐb o ᵐb a ʔ e i ]_w
[_w p i ɾ a k u t u ]_w
[_w ʋ i s i o ⁿd e s ]_w
[_w p u ɾ e k o ]_w
[_w ᵐb a ʋ a p a ]_w
[_w p e ʋ e p a ]_w
[_w o ᵐb o ʔ e x a o ]_w
[_w ᵐb o ɾ i a ]_w
[_w t e k o p e ]_w
[_w ᵐb i ɾ a ⁿd a ]_w
[_w x a p o p ɯ ɾ ã ]_w
[_w ɾ e t e ɾ i a ]_w
[_w x i ⁿd a ]_w
[_w o ᵐb ɯ a k ã ]_w
[_w t a ʋ ɯ ʋ a ]_w
[_w i t a ʔ ɯ ɾ u ]_w
[_w x o ɰ u e ⁿd o ]_w
[_w o x u p a ]_w
[_w ᵐb o ɯ ʋ e ɰ u a ]_w
[_w a u t o ]_w
[_w u p e t e ĩ ʃ a ]_w
[_w ɾ e ɰ u a p ɯ ]_w
[_w dʒ e ʔ ẽ t a ]_w
[_w t a ʋ a ɰ u a ɯ ]_w
[_w l a s ]_w
[_w ɰ u a ɾ e i ʋ a ]_w
[_w dʒ a i ⁿd a ]_w
[_w o ᵐb o ⁿd ɯ i ]_w
[_w o x e dʒ a ɾ e ]_w
[_w ɾ u ɰ u a ɯ ]_w
[_w ᵐb o dʒ a ]_w
[_w t e s a ʔ ɯ dʒ u ]_w
[_w dʒ a dʒ o ʔ o ]_w
[_w e ⁿd e ɾ a l ]_w
[_w ɾ ɯ k u e ɾ a ]_w
[_w o p ɯ t a ʋ a ]_w
[_w ʃ e t a ʋ a p e ]_w
[_w o x a i ]_w
[_w ᵐb a ʔ e p i k o ]_w
[_w dʒ o ɯ k e ɾ e ]_w
[_w x i ʔ a ɾ i ]_w
[_w p ɾ i ᵐb e ɾ a ]_w
[_w p u p u ]_w
[_w dʒ a s ɯ p a p e ]_w
[_w p ɾ i ᵐb e ɾ a ẽ ]_w
[_w e t e ]_w
[_w ⁿd o i k o x a ]_w
[_w k o s i ⁿd a ]_w
[_w o p ɯ ʋ o i ]_w
[_w t e ᵐb i p o t ĩ ]_w
[_w o ᵐb o p o t i ]_w
[_w ⁿd a x a ⁿd i ɾ i ]_w
[_w i ᵐb o ʔ ã ]_w
[_w dʒ o x a ʔ ã ᵐb e ]_w
[_w ʋ a k a ʃ i k e ]_w
[_w ɾ e t ĩ ]_w
[_w ᵐb a ʔ e ⁿd i k o ]_w
[_w s a ɾ a ᵐb o ]_w
[_w o dʒ o a dʒ u ]_w
[_w o ĩ ɾ a ᵐb o ʋ a ]_w
[_w dʒ a t e ɾ e i ]_w
[_w a dʒ u ɾ i ]_w
[_w o dʒ e ᵐb u ]_w
[_w ᵐb a ɾ a k a dʒ a ]_w
[_w ᵐb e l a ⁿd i o ]_w
[_w i dʒ a ɾ a p e ]_w
[_w x o ʔ o ]_w
[_w ɾ o ʔ ɯ s ã ]_w
[_w ⁿd a i k u a a i ]_w
[_w x e ʔ i s e ʋ a ]_w
[_w p e i p o t a ]_w
[_w i dʒ a s ã i ʋ a ]_w
[_w k a ʔ a ]_w
[_w ɾ o x a ɯ x u ]_w
[_w o ᵐb o ᵑɡʷ e ɾ a ]_w
[_w ʋ a i ʋ e ʋ a ]_w
[_w ⁿd a x a ʔ e x a ]_w
[_w ᵐb o ⁿd a ɯ ]_w
[_w ɾ e k o ʋ o dʒ a ]_w
[_w k i ɾ i ɾ ĩ ]_w
[_w a dʒ o s ]_w
[_w o ᵐb o p ɯ a x u ]_w
[_w o x e dʒ o i ʋ a ]_w
[_w p a p ɯ t e ]_w
[_w ⁿd a ⁿd i ]_w
[_w dʒ a s ɯ p o ]_w
[_w ᵐb a ʋ a ʋ e p e ]_w
[_w o x e ⁿd o ⁿd e ]_w
[_w k a l o ʔ i p e ]_w
[_w t a ⁿd i ᵐb a l ]_w
[_w ᵐb o ᵐb ɯ ɾ ɯ ]_w
[_w t e k o ʋ a ]_w
[_w o dʒ e dʒ o x e i ]_w
[_w ᵐb a ⁿd u ʋ i ɾ ã ]_w
[_w p o x a p e ]_w
[_w ⁿd a i p o ɾ a ]_w
[_w p a ɾ a ɰ u i ]_w
[_w dʒ a ᵐb o ᵐb e ʔ ẽ ]_w
[_w o x o x a p ɯ ]_w
[_w dʒ a dʒ e p ɯ t ɯ ]_w
[_w a ɾ a ʋ i ʃ u ]_w
[_w ɰ a l l e t a ]_w
[_w k a ʔ a ɰ u i o ]_w
[_w o ʋ ɯ ʔ a p ɯ ]_w
[_w ⁿd e dʒ e x e ʃ a ]_w
[_w ᵐb ɯ t e ɾ e ]_w
[_w x e ʃ a t a ]_w
[_w k o ʃ õ ]_w
[_w ᵐb o ⁿd a ]_w
[_w ᵐb o p u ʔ ã ]_w
[_w a k o ]_w
[_w p a ɾ i s p e ]_w
[_w t ɯ dʒ u i ]_w
[_w i p a x a ]_w
[_w p ɾ o t e i ⁿd a ]_w
[_w o p ɯ t a ᵐb a ]_w
[_w a ɾ a ᵐb i ]_w
[_w dʒ e ᵐb ɯ a s ɯ ]_w
[_w dʒ e ɾ u ɾ i ᵐb a ]_w
[_w p o t e ĩ ]_w
[_w o dʒ e dʒ u k a ]_w
[_w o dʒ e x e ʔ a ]_w
[_w a ᵐb o ᵐb e ʔ u ]_w
[_w ɰ a l e ɾ i a ]_w
[_w dʒ e ᵐb o ʔ ɯ ]_w
[_w ᵐb ɯ ᵐb a k e x a ]_w
[_w ɯ ʋ ɯ ɾ a ʔ i ]_w
[_w u p e ʋ a k o ]_w
[_w dʒ e ʔ ẽ t e e ]_w
[_w ᵐb e dʒ i k o p e ]_w
[_w x a ʔ ɯ̃ i ]_w
[_w dʒ o x a ʔ ã ᵑɡ a ]_w
[_w o ʋ a ɯ ʋ a ʋ o ]_w
[_w ɾ e k o ʋ e ɾ e ]_w
[_w ɾ a p ɯ ]_w
[_w k u dʒ a ɰ u a i ]_w
[_w o dʒ a p o p e ]_w
[_w a ɾ ã ]_w
[_w u p e ɾ a ᵐb o ]_w
[_w p u ᵐb ɯ ɾ ɯ ʋ u ]_w
[_w ᵐb a ᵐb e ɾ t o ]_w
[_w i t e ɾ e i ]_w
[_w o ĩ ʋ a ʔ e ɾ a ]_w
[_w o x u p a p e ]_w
[_w dʒ e k ɯ t ĩ ]_w
[_w k a ʔ a ɰ u i ]_w
[_w o dʒ e x e ɰ u i ]_w
[_w ⁿd o ĩ ɾ i ]_w
[_w ᵐb a ʔ e i ʃ a ]_w
[_w k a ʔ a p o ]_w
[_w i ʃ a ]_w
[_w p o ɾ ã i ]_w
[_w o ʋ a l e i ]_w
[_w ᵐb a ʔ e ɾ a ]_w
[_w o dʒ e ʔ ẽ ᵐb e ]_w
[_w ɾ e ⁿd a ɰ u i ]_w
[_w ʃ a k o ɾ e i ]_w
[_w s o l ]_w
[_w o dʒ e ʔ ẽ t a ]_w
[_w a ɾ e ɰ u a x ẽ ]_w
[_w ᵐb i s i o ⁿd ]_w
[_w ɾ a p o t a i ]_w
[_w a ɾ a p e p e ]_w
[_w dʒ o a ]_w
[_w dʒ a x u ]_w
[_w ʋ a e ɾ ã ]_w
[_w p a p o a p ɯ ]_w
[_w x o ʔ ɯ s ã ]_w
[_w ᵐb a ɾ e t e ʋ a ]_w
[_w ɯ p e ɰ u a ]_w
[_w o i p o t a ʋ a ]_w
[_w ɾ e k o x a ]_w
[_w ɾ e t e p ɯ ]_w
[_w t e s a ʔ i ʔ ɯ̃ ]_w
[_w o i k o ᵐb a ]_w
[_w dʒ a dʒ e ᵐb o dʒ ɯ ]_w
[_w ⁿd i k a ]_w
[_w a ɾ t i k u l o ]_w
[_w dʒ a ɰ u a x ẽ ]_w
[_w i p ɯ a x u p e ]_w
[_w p a ĩ ]_w
[_w a ɾ p a ]_w
[_w dʒ a dʒ e ʔ ẽ ]_w
[_w t ɾ e ⁿd ]_w
[_w dʒ u l i a ]_w
[_w x o ɰ u e ɰ u a ]_w
[_w o dʒ e ᵐb o t ɯ ]_w
[_w o u ᵐb i ]_w
[_w x ɯ a k u ã ]_w
[_w a p u ʔ ã ]_w
[_w ɰ u a ɾ a ɯ ]_w
[_w i ᵑɡ l a t e r a ]_w
[_w u ⁿd a ]_w
[_w u p e ʋ e p a ]_w
[_w ᵐb o ᵐb e ʔ ẽ ʋ a ]_w
[_w x e ⁿd a ɾ u p i ]_w
[_w x e k o ]_w
[_w ɾ a ɰ u a ]_w
[_w ɾ e i p o t a i ]_w
[_w ɾ a ᵐb a l ]_w
[_w o p ɯ t u ʔ u ]_w
[_w dʒ u l i o ]_w
[_w p ɯ t u x ẽ ]_w
[_w i p o x ɯ i ʋ a ]_w
[_w a i p o ɾ u ]_w
[_w i dʒ a o ]_w
[_w ɯ ʋ ɯ ]_w
[_w o x e dʒ o i ]_w
[_w p a x a ]_w
[_w dʒ a i t ɯ p a ]_w
[_w k a ɾ u ɰ u a ]_w
[_w ɰ u a i ɾ a ]_w
[_w ɰ u a ɾ e i ʃ a ]_w
[_w ʃ e t a ʋ ɯ ]_w
[_w dʒ a k a ]_w
[_w dʒ a t ɯ t a ]_w
[_w p o x ã ɾ ã ]_w
[_w i p o x ã ]_w
[_w o ɰ u e ɾ e ]_w
[_w dʒ e i k u a a i ]_w
[_w ɾ a p ɯ t e ʋ a ]_w
[_w s ã o ]_w
[_w i ⁿd t e ]_w
[_w p o ɾ a ʋ o ]_w
[_w u p e i ʃ a p e ]_w
[_w o ɰ a p o ]_w
[_w dʒ e ᵐb ɯ a k u ã ]_w
[_w o ᵐb o ʔ ã ]_w
[_w a ɾ e ɰ u a t a ]_w
[_w a s i a ]_w
[_w ᵐb a ʔ ɯ ɾ a ]_w
[_w dʒ a x u p ɯ t ɯ ]_w
[_w k a p i a ]_w
[_w a ɾ a s ẽ ]_w
[_w o ɰ a p ɯ p a ]_w
[_w ᵐb a ʔ ɯ ɾ u ]_w
[_w t e ⁿd a ɰ u i ]_w
[_w o i k u a a ʋ a ]_w
[_w ʃ u ᵐb e ]_w
[_w ɰ e ⁿd e ɾ e ]_w
[_w dʒ a dʒ a ⁿd u ]_w
[_w p o ɾ u ⁿd ɯ p a ]_w
[_w i p o ɾ ã ʋ e ]_w
[_w dʒ o ɾ a i ɾ õ ]_w
[_w p e ɾ u ɾ e ]_w
[_w a p ɯ k u e ]_w
[_w o dʒ a p o ʋ a ]_w
[_w i dʒ a ɾ a ⁿd i a ]_w
[_w ᵐb ɯ dʒ a ]_w
[_w a p ɯ t e ĩ ]_w
[_w i p a x a p e ]_w
[_w x e t a ᵐb i ]_w
[_w ᵐb e ⁿd a ʋ a ]_w
[_w dʒ a i ᵐb o ʔ e ]_w
[_w dʒ e dʒ u x u ]_w
[_w a ᵐb a ⁿd a dʒ e ]_w
[_w ⁿd i k a t u x a ]_w
[_w x ɯ a p u ]_w
[_w ɯ ɰ a p e ]_w
[_w ɾ e ɾ u x a ]_w
[_w o x e ⁿd a ɾ e ]_w
[_w x a ʔ ã ᵐb e ]_w
[_w e s t i l o ]_w
[_w x a t ã ʋ e ]_w
[_w p a ʋ ẽ ]_w
[_w a ⁿd i s ]_w
[_w dʒ e p o ɾ ã ʋ a ]_w
[_w t e k o s ã s o ]_w
[_w x a p e ]_w
[_w dʒ e ʔ ẽ ᵑɡ a ]_w
[_w i p i ɾ e k o ]_w
[_w t e ᵐb i k u a a ]_w
[_w dʒ a x e ⁿd u k a ]_w
[_w dʒ e p e ɾ a ᵐb o ]_w
[_w ᵐb o x o ʋ a i ]_w
[_w x a ɰ u ɯ ]_w
[_w ɯ p a k a ɾ a ]_w
[_w dʒ a ⁿd u t ɯ ]_w
[_w k a dʒ a ]_w
[_w ʃ u ʔ i ɰ u i ]_w
[_w dʒ a ᵐb o dʒ o dʒ a ]_w
[_w ʋ ɯ ʔ a ʔ ɯ̃ ]_w
[_w dʒ e ʔ ẽ ɾ e ]_w
[_w ɯ ᵐb a ʋ a p a ]_w
[_w l e ɰ u a p ɯ ]_w
[_w o dʒ e x a s a ]_w
[_w dʒ a p ɯ x a ]_w
[_w a ɾ a p u ɾ u ]_w
[_w x e ᵐb e ʔ ɯ ɾ e ]_w
[_w ʋ a k a p i ]_w
[_w ᵐb a ʔ e ʋ a i ]_w
[_w a ɾ a ⁿd dʒ a ]_w
[_w s a ᵐb u ʔ ũ ]_w
[_w ɾ a s ɯ ʋ a p e ]_w
[_w ᵐb a ɾ a ʋ o ʔ i ]_w
[_w ɾ e t ɯ ᵐb a ]_w
[_w ʃ e t a ʋ e ʋ a ]_w
[_w ɰ a l e a ⁿd o ]_w
[_w ɰ u e i ʃ a ]_w
[_w e ⁿd t ã o ]_w
[_w o dʒ e dʒ o t ɯ ]_w
[_w o ĩ ᵐb a ]_w
[_w t a ʋ u s u ]_w
[_w ɯ ʋ o t ɯ ɰ u i ]_w
[_w x o s ã ]_w
[_w l o ʋ i ]_w
[_w o p a i ʃ a ]_w
[_w p a x a i t e ]_w
[_w ɾ a p i ʃ a p e ]_w
[_w ɯ ʋ ɯ t ɯ ]_w
[_w p ɾ o ᵐb e ɾ o ]_w
[_w s ɯ ɾ ɯ ʋ a ]_w
[_w ᵐb e ɾ u ]_w
[_w ᵐb ɯ t e ɾ ã p a ]_w
[_w p i ɾ e k u a ]_w
[_w i dʒ u ɾ u p a ]_w
[_w o k ɯ ᵐb e ᵐb e ]_w
[_w e ᵐb a l s e ]_w
[_w ɰ u ɯ ]_w
[_w ᵐb a ɾ i a ʔ ɯ ]_w
[_w ɰ u ɯ p e ]_w
[_w a ɾ t e ]_w
[_w k ɯ x ɯ dʒ e ]_w
[_w t e k o k a t u ]_w
[_w dʒ e p ɯ s o ]_w
[_w o i p o ɾ ã ʋ a ]_w
[_w ʃ e ⁿd t e ]_w
[_w ʋ a i ʋ a i ʋ a ]_w
[_w o ᵐb a ʔ a p o ]_w
[_w x i ᵐb ⁿd o ]_w
[_w t e t ã ᵐb i ]_w
[_w o ᵐb o ɯ k e ]_w
[_w o dʒ e ɾ o ʋ a i ]_w
[_w o i ᵐb e ⁿd a ]_w
[_w o p a k u e ɾ e ]_w
[_w ᵐb a ⁿd t e ]_w
[_w o ɰ u e ⁿd o x ẽ ]_w
[_w i p o ɾ ã ɾ e ]_w
[_w ɾ u ɰ u ɯ ]_w
[_w p o ɾ ã ɰ u i ]_w
[_w t a ʔ ɯ ɾ u p e ]_w
[_w x a ʔ e k u a a ]_w
[_w dʒ e ʔ e x a ]_w
[_w a ɰ o s t o ]_w
[_w p e ɾ ũ ]_w
[_w t r a ɰ o ]_w
[_w dʒ a ʔ e k u ɾ i ]_w
[_w x ɯ e ]_w
[_w o dʒ e ʋ ɯ ᵐb a ]_w
[_w a p a dʒ u a i ]_w
[_w o ᵐb o ʔ ã i ]_w
[_w p e l o t a ]_w
[_w p o t ɯ ]_w
[_w k a t u e t e ]_w
[_w a dʒ u x u t a ]_w
[_w o dʒ u x u t a ]_w
[_w o ᵐb o a dʒ e t e ]_w
[_w dʒ a ᵐb o x e ɾ a ]_w
[_w ɾ o t a ɾ ɯ ]_w
[_w a p ɯ t a ʋ o ]_w
[_w p ɯ ʔ a p e ]_w
[_w ᵐb a ʔ e ɾ ã p a ]_w
[_w ᵐb a ⁿd i ]_w
[_w i dʒ a p o ᵐb a ]_w
[_w ᵐb e ɰ u a p e ]_w
[_w o ᵐb o i ᵑɡ e ʋ a ]_w
[_w s a ⁿd t i ɰ a s ]_w
[_w a i p o ɾ a ʋ o ]_w
[_w a ɾ a p ɯ p e ]_w
[_w o ʋ e ʋ e ʋ a ]_w
[_w dʒ e ᵐb o dʒ ɯ ]_w
[_w a ɾ a x a ʋ o ]_w
[_w o dʒ e dʒ o ʔ o ]_w
[_w p a k o ʋ a p e ]_w
[_w p e ɾ u ɾ i ᵐb a ]_w
[_w dʒ i ⁿd a ]_w
[_w o i k o ʋ o ]_w
[_w s a ⁿd i a ]_w
[_w ᵐb o ɾ o t ĩ ʋ a ]_w
[_w dʒ a ⁿd e ɾ e x e ]_w
[_w ɾ o i p o t ɯ ]_w
[_w x a ʔ e i ʃ a ]_w
[_w a ʋ e ʋ o ]_w
[_w k o ʔ ẽ ᵐb e ]_w
[_w t o ʋ a ]_w
[_w u p e p e ɰ u a ]_w
[_w dʒ e i k e ]_w
[_w ᵐb o ɾ e ʋ e ]_w
[_w dʒ a x e k a ʋ o ]_w
[_w o dʒ e ɰ u a t a ]_w
[_w o ᵐb o p ɯ e ⁿd a ]_w
[_w o ᵐb o t o ʋ e ]_w
[_w p o a p ɯ ]_w
[_w a ᵑɡ a p ɯ p e ]_w
[_w a ɰ u a i ʃ a ]_w
[_w ᵐb a ʔ e x a ]_w
[_w a i p o t a i ]_w
[_w ɾ e s a ɾ e k o ]_w
[_w p i ɾ a p e ]_w
[_w p u k u k u e ]_w
[_w ɯ ʋ ɯ ɾ a ɰ u i ]_w
[_w o dʒ e ɰ u a x ẽ ]_w
[_w x i l a ɾ p e ]_w
[_w i t a ʋ a ]_w
[_w a ɾ a ᵐb o ⁿd a ]_w
[_w a ʋ a ɾ a ⁿd u ]_w
[_w e l e ⁿd a ]_w
[_w ɰ u a ɾ ]_w
[_w a p ɯ ɾ a ʔ ɯ̃ ]_w
[_w k a l i ]_w
[_w a dʒ u x u ]_w
[_w a p ɯ t u x ẽ ]_w
[_w p e i ʃ a p a ]_w
[_w ᵐb i ɰ u e l ]_w
[_w ɰ u a s ]_w
[_w ⁿd i ᵐb o ]_w
[_w ɾ a ᵐb o ʋ e ]_w
[_w l e i k u e ɾ a ]_w
[_w ʃ e ɾ e x o ]_w
[_w o i p ɯ t e p e ]_w
[_w ɯ x a ɰ u a ]_w
[_w ɾ e ᵐb e ⁿd a ʋ a ]_w
[_w ɰ u ã i ʃ a ]_w
[_w dʒ e ɾ o k ɯ ]_w
[_w u p e ɰ u i ]_w
[_w ɾ e k o ʋ e ʋ e ]_w
[_w x u e ɰ o ]_w
[_w i k a ɾ a i ]_w
[_w k a ⁿd e ʔ õ ]_w
[_w a i p o t ɯ ]_w
[_w o x e ⁿd u k a ]_w
[_w ᵐb a ɾ e k o ʋ a ]_w
[_w k a ɾ a k a p e ]_w
[_w dʒ a i ʔ ũ ]_w
[_w l e ɰ u a x ẽ ]_w
[_w x o ʋ ɯ ũ ]_w
[_w ɾ a dʒ ɯ ]_w
[_w dʒ a dʒ u ɾ i ]_w
[_w o dʒ e ᵐb ɯ a t ɯ ]_w
[_w p ɯ t ɯ ʋ õ ᵐb e ]_w
[_w dʒ e ʔ ã ᵐb e ]_w
[_w p u ɾ u ɾ u ]_w
[_w o dʒ e ʔ e ʋ a ]_w
[_w dʒ e i k o ]_w
[_w ɯ x a ɰ u a i ]_w
[_w ⁿd o p a i t e ]_w
[_w dʒ u k a ]_w
[_w dʒ e ʔ ẽ t e ɾ e ]_w
[_w k a t u t a ]_w
[_w a p ɯ ɾ ã ]_w
[_w ʋ i o l i ⁿd ]_w
[_w x e t a ]_w
[_w o x u p i t ɯ ]_w
[_w o u ʋ a p e ]_w
[_w s e ʋ o i ]_w
[_w o dʒ e ᵐb ɯ a s ɯ ]_w
[_w x o ʋ a ]_w
[_w x a ʔ e ʋ o ]_w
[_w p e ʋ e ]_w
[_w p ɯ t a ʋ a p e ]_w
[_w a ɾ e ɰ u a ʋ a ]_w
[_w x a p o p a ]_w
[_w o i k o p a ]_w
[_w o i k o p e ]_w
[_w t e e p e ]_w
[_w x e ⁿd o ⁿd e ]_w
[_w dʒ a x e ʃ a ʋ a ]_w
[_w i t a ʋ a ɰ u i ]_w
[_w t e t e p ɯ p e ]_w
[_w a k e ]_w
[_w p i ɾ e k o ]_w
[_w ɯ ʋ o ɾ a ]_w
[_w dʒ a i k u a a i ]_w
[_w t a k u ]_w
[_w k a ɾ i a ]_w
[_w i dʒ a p o ʋ a ]_w
[_w dʒ ɯ ɰ u e ]_w
[_w ᵐb a ᵐb o ʋ e ]_w
[_w dʒ a ⁿd ɯ ɾ ɯ ]_w
[_w k u a a ʋ o ]_w
[_w ᵐb a ʔ a s a p a ]_w
[_w e t a ]_w
[_w o ᵐb o ᵐb e ʔ u ]_w
[_w o ʋ ɯ ʔ ũ ]_w
[_w o dʒ e p o ɾ e ]_w
[_w ⁿd o x o i ]_w
[_w t e ɾ o p e ]_w
[_w a i k u a a ]_w
[_w a i p o ɾ ã t a ]_w
[_w t e ʃ a p a ]_w
[_w ɾ ɯ s ɯ i p e ]_w
[_w dʒ e ʔ ẽ ⁿd ɯ ]_w
[_w dʒ e x e ɰ u i ]_w
[_w x ɯ ã k u ã ]_w
[_w ɯ ɾ õ ]_w
[_w ɾ e t a k u ]_w
[_w t i e ᵐb p o p e ]_w
[_w o ɰ u e dʒ ɯ ʋ a ]_w
[_w i dʒ a dʒ u x u ]_w
[_w ɯ ᵐb a ʋ e ]_w
[_w o dʒ u p i ʋ e ]_w
[_w i ʃ u ɰ u i ]_w
[_w x u ᵐb a i t a ]_w
[_w u p e t e ĩ ʋ a ]_w
[_w a ʋ a k a ʃ i ]_w
[_w x o ɰ u e dʒ ɯ ]_w
[_w p e l o t e ɾ a ]_w
[_w a ɾ a ʋ o ʔ i ]_w
[_w i dʒ e x e ʃ a ]_w
[_w p o ɾ a ⁿd u ]_w
[_w o x e ʃ a ʋ o ]_w
[_w o ᵐb o dʒ e ʔ u ]_w
[_w dʒ a i p o ɾ ã ]_w
[_w u p e ɰ u a s ]_w
[_w dʒ e ɾ o ʋ a ]_w
[_w ᵐb o x a s a ʋ a ]_w
[_w i ɾ u ]_w
[_w p o ɾ ã ⁿd t e ]_w
[_w x ɯ k u e ɾ a ]_w
[_w ᵐb a ɾ a k u ã ]_w
[_w p o x a ɾ e ]_w
[_w a k u e ɾ a ]_w
[_w ᵐb e ɰ u a k a ]_w
[_w e ɾ e ᵐb i a p o ]_w
[_w ɾ o ɰ a p ɯ p e ]_w
[_w ᵐb a ʔ e t e ʋ a ]_w
[_w o k a ɾ a p e ]_w
[_w e ᵐb i l i t a ɾ ]_w
[_w ʃ a ᵐb i ɰ o ]_w
[_w dʒ a x a ɾ õ ]_w
