[_w s u a ]_w
[_w i dʒ a t ɯ ʋ a ]_w
[_w dʒ e dʒ u ]_w
[_w dʒ a x a ʔ e t e ]_w
[_w ɯ̃ ɾ a ᵐb o ]_w
[_w x a i ᵐb e ]_w
[_w a ʋ ɯ ʔ ɯ̃ ]_w
[_w dʒ a ᵐb ɯ i ]_w
[_w k a t u ʋ a ]_w
[_w ɾ o ʋ ɯ ʔ a p e ]_w
[_w t i s ɯ ɾ ɯ ɾ ɯ ]_w
[_w k u e ɾ a ɰ u i ]_w
[_w ɰ u a ɾ i ⁿd i ]_w
[_w o x e ⁿd a ɰ u a ]_w
[_w o ᵐb o t ɯ ]_w
[_w ⁿd e ʔ i s e ʋ a ]_w
[_w x u ʋ i ʃ a ]_w
[_w a dʒ e t e x a ]_w
[_w dʒ a dʒ a i ]_w
[_w ᵐb ɯ dʒ a t ɯ t a ]_w
[_w ɯ ᵐb a ʋ a p e ]_w
[_w p i l a ɾ ]_w
[_w k i l o ]_w
[_w p e ɾ u p i ]_w
[_w ʃ e ⁿd i e ]_w
[_w t e ɾ e ɾ e ]_w
[_w o i p u ɾ u ʋ a ]_w
[_w t e ʃ a p ɯ ɾ õ ]_w
[_w o ɾ a x a k u ]_w
[_w ⁿd o dʒ a p o i ]_w
[_w o dʒ e dʒ u i ]_w
[_w dʒ e p e ᵐb o ]_w
[_w k a r e t a ]_w
[_w ɯ ʋ ɯ k u ʔ i ]_w
[_w dʒ o x a ʔ a ᵑɡ a ]_w
[_w k i ʋ e ʋ e ʋ a ]_w
[_w ʋ i ɾ u ]_w
[_w k u a a ʋ a ]_w
[_w k a t u ʋ a p e ]_w
[_w o ᵐb o x o ʋ a i ]_w
[_w o ɰ u e ɾ a x a ]_w
[_w dʒ a x a s ɯ ]_w
[_w x e ʔ i t a ]_w
[_w o ɰ a p e ]_w
[_w x a p ɯ ]_w
[_w a p ɯ ɾ a ʔ i ]_w
[_w o u t ɾ o ]_w
[_w a ɰ u e ɾ e k o ]_w
[_w o i k u a i ]_w
[_w ɾ a k ã ɰ u e ]_w
[_w dʒ o k o ʋ a ]_w
[_w o ᵐb o p o t ĩ ]_w
[_w ɾ u p a ʔ ɯ ]_w
[_w s u ɾ u ʋ i ʃ a ]_w
[_w x e ᵐb e ʔ ɯ p e ]_w
[_w ʃ e ᵐb a ⁿd o ]_w
[_w x e ᵐb i p o ɾ ã ]_w
[_w a ɾ a p a ]_w
[_w x a k a t u ᵐb a ]_w
[_w o x e s a x o ]_w
[_w ʋ o s a ]_w
[_w o dʒ e ᵐb o ɯ ʔ u ]_w
[_w ɾ o ɰ u e ɰ u i ]_w
[_w t e ᵐb i a s a ]_w
[_w x i ʔ u p e ]_w
[_w ɰ u ɯ ɾ a ʔ i ]_w
[_w dʒ a p ɯ t u ʔ u ]_w
[_w u p e p e ɰ u i ]_w
[_w ᵐb a ɾ e t e ɾ e ]_w
[_w ɾ e x e ɰ u i ]_w
[_w t a ɾ a ɰ u i e ]_w
[_w p a ɾ a ɰ u a i ]_w
[_w x a p o p ɯ ɾ e ]_w
[_w ⁿd o x e ʃ a ʋ a ]_w
[_w ɯ ʋ a k u e ]_w
[_w i p e x ẽ ᵑɡʷ e ]_w
[_w t a p e ɾ e ]_w
[_w p o ɾ u ʋ a ]_w
[_w o ᵐb u dʒ a ]_w
[_w dʒ a x e ʃ a ʋ o ]_w
[_w i dʒ e ʔ ẽ t e e ]_w
[_w ɾ o k ɯ ]_w
[_w o ᵐb ɯ a k u ã ]_w
[_w p a ɾ a ⁿd i a ]_w
[_w dʒ a ⁿd u ʋ i ɾ ã ]_w
[_w t a t a p e ]_w
[_w x e dʒ a ɾ a p e ]_w
[_w ᵐb a ʋ a p e ]_w
[_w a ɾ a i ]_w
[_w dʒ e p o ɾ ã ]_w
[_w ɯ ʋ ɯ ɾ e i ʋ a ]_w
[_w t ɯ e k u e ]_w
[_w x a ʔ e ʋ o i ]_w
[_w ⁿd a ɾ a ⁿd u ]_w
[_w ⁿd e s ɯ ɾ ɯ ]_w
[_w ɾ o ɰ a p e ]_w
[_w ʃ i l e p e ]_w
[_w a i p o ɾ ã ]_w
[_w a ɰ u a x e ]_w
[_w o x e ʃ a i ]_w
[_w k a ɾ a p u t e ]_w
[_w a ɾ e t e ]_w
[_w ⁿd o p a i ]_w
[_w o u k u ɾ i ]_w
[_w x i ʔ ã ]_w
[_w e x e k a ]_w
[_w ɰ u i ʋ e ᵐb a ]_w
[_w t e ᵐb i p o ɾ õ ]_w
[_w o ᵐb o a ᵐb u e ]_w
[_w ɯ p a k a ɾ u ]_w
[_w a p o ɾ e k o ]_w
[_w a dʒ a p o ʋ a ]_w
[_w o x e s a k ã ]_w
[_w ⁿd a i p o ɾ u ]_w
[_w dʒ e p o ɾ ã ᵐb e ]_w
[_w o ᵐb o ɯ k e ʔ ɯ ]_w
[_w x i l a ɾ ]_w
[_w x a ɰ u ã i ʃ a ]_w
[_w dʒ a ᵐb a ⁿd u ʔ a ]_w
[_w k u ᵐb a ⁿd a ʋ a ]_w
[_w ʋ ɯ ʔ a ɾ a s ɯ ]_w
[_w ɯ ʋ ɯ t u ɾ e ]_w
[_w a k a ⁿd u ⁿd u ]_w
[_w a dʒ o ᵐb e ]_w
[_w ɯ p a ʔ ũ ]_w
[_w o ᵐb o a ⁿd u ʋ a ]_w
[_w ⁿd e ɾ e ]_w
[_w dʒ a ᵐb o dʒ a ]_w
[_w ɾ o s a ɾ i o ]_w
[_w t u p a p e ]_w
[_w ᵐb ɯ dʒ a t ɯ ]_w
[_w i ʋ a i ʋ a i ]_w
[_w k u a ɾ a ⁿd a ]_w
[_w x a ʔ e ⁿd t e ]_w
[_w o dʒ e t ɯ ]_w
[_w o dʒ e x u ]_w
[_w k a ʔ a t ɯ ]_w
[_w x a k a ᵐb ɯ p e ]_w
[_w dʒ a ᵐb o dʒ e ʔ ẽ ]_w
[_w ɯ̃ ɾ õ ]_w
[_w p o ɾ a ʋ o i ]_w
[_w t a ɰ u a ɾ ã ]_w
[_w a ᵐb o ĩ ]_w
[_w u p e ɾ u p e ]_w
[_w ᵐb a ɾ a ⁿd a ʔ ɯ ]_w
[_w o dʒ e x e dʒ a ]_w
[_w dʒ a s ɯ p a ]_w
[_w dʒ a x a ʋ o ]_w
[_w p u k a ʋ ɯ ]_w
[_w t a i t a ]_w
[_w dʒ a ʔ e k u a a ]_w
[_w x e ᵐb ɯ p e ]_w
[_w x e ⁿd o ⁿd e ʋ e ]_w
[_w i s ɯ p e ]_w
[_w i dʒ e ʔ ã ]_w
[_w p ɯ t a ]_w
[_w ɾ a p e ɾ e ]_w
[_w ɾ o x e dʒ a ]_w
[_w o dʒ o e x e ]_w
[_w ɾ a s ẽ ]_w
[_w o ᵐb a ʔ p o ]_w
[_w ɾ ɯ e p ɯ ]_w
[_w i s a ʔ ɯ dʒ u ]_w
[_w ⁿd t e ]_w
[_w x u ɰ u a ]_w
[_w ᵐb i ɾ a ⁿd a ʔ ɯ ]_w
[_w dʒ u ʔ i ]_w
[_w o p u ɾ a x e i ]_w
[_w a ɾ a p ɯ t e ]_w
[_w ɾ e ᵐb o ᵐb o ɾ ã ]_w
[_w t a k u e ɾ e ]_w
[_w p a ⁿd t a ]_w
[_w o p u ʔ ã ʋ o ]_w
[_w a ɾ e t e ɾ i ]_w
[_w a ɾ a p ɯ ]_w
[_w ⁿd a x a ʔ e ʋ a ]_w
[_w ᵐb a ʔ e x a o ]_w
[_w dʒ a dʒ e ᵐb o ⁿd o ]_w
[_w ɾ e k o s ã s o ]_w
[_w ɯ s ɯ ɾ ɯ ʋ a ]_w
[_w dʒ e ɰ u a x ẽ ]_w
[_w ᵐb o t e ĩ p a ]_w
[_w e ⁿd t r e ]_w
[_w ɾ e ⁿd a ɰ u i o ]_w
[_w s a ɾ a k a ʔ e ]_w
[_w x o s e ]_w
[_w i s a ɾ a k i ]_w
[_w u p e i ⁿd a ]_w
[_w t a ɰ u i o ]_w
[_w s a ⁿd ɯ k õ i ]_w
[_w i p ɯ ʔ a ɾ ã ]_w
[_w k u ɾ u ]_w
[_w ɯ ʋ ɯ ɰ u ɯ ]_w
[_w k a ʔ a ʋ o ]_w
[_w a ɾ a ⁿd u e t e ]_w
[_w k a ᵐb u ʋ a ]_w
[_w t a x a ʔ e dʒ o ]_w
[_w i p u k u k u e ]_w
[_w p e ʋ e ɾ e ]_w
[_w e i ʃ a ɾ õ ]_w
[_w ᵐb a ʔ e ʋ e ]_w
[_w ɾ i ɾ e ᵐb i ]_w
[_w p o l i t i k a ]_w
[_w x e ᵐb i ʔ u ɾ ã ]_w
[_w dʒ u ɾ u dʒ a i ]_w
[_w o dʒ e ɾ e ɾ ĩ ]_w
[_w ⁿd a ʔ e i k o ]_w
[_w i dʒ e ʔ ã ᵐb e ]_w
[_w ɾ u p i ʔ a ]_w
[_w e ⁿd t e ɾ e i ]_w
[_w a ʋ a ɾ a ⁿd i ]_w
[_w l e ɰ u a s u ]_w
[_w i s ã s o ]_w
[_w ⁿd o ɾ e k o i ]_w
[_w o dʒ a x a ]_w
[_w i t a ɰ u i ]_w
[_w ɯ t a k u e ɾ a ]_w
[_w ⁿd a dʒ e ]_w
[_w x i k u e i ]_w
[_w ᵐb o ᵐb e ʔ u ɾ ã ]_w
[_w o p e ⁿd s a ]_w
[_w o ɾ a x a ]_w
[_w k a ⁿd u ⁿd u ]_w
[_w dʒ a p o ᵐb a ]_w
[_w ɾ a p o t a ]_w
[_w x a ʔ ɯ i ᵑɡʷ e ]_w
[_w i ʃ u p e ]_w
[_w ɾ e ᵐb i ʔ u ]_w
[_w o dʒ o ɾ a i ɾ õ ]_w
[_w dʒ a x a ʔ ã ]_w
[_w ɾ e ᵐb i ʔ u ɾ ã ]_w
[_w ⁿd a ʔ e i ]_w
[_w o dʒ e ɾ e ʋ a ]_w
[_w ɾ e p ɾ e s a ɯ ]_w
[_w t ũ ᵑɡ ɯ ]_w
[_w a dʒ e t e ɰ u i ]_w
[_w x ɯ e p ɯ p e ]_w
[_w o p a ɾ u p i ]_w
[_w ɾ e t ã ᵐb i ᵐb i ]_w
[_w i k a ɾ a ⁿd i ]_w
[_w a dʒ a k a ]_w
[_w dʒ e dʒ u i ]_w
[_w dʒ a dʒ a p e ]_w
[_w o dʒ e x u p i ]_w
[_w o dʒ e ᵐb o ʔ ɯ ]_w
[_w ᵐb a i s ]_w
[_w i dʒ e ʔ ẽ ⁿd t e ]_w
[_w dʒ a x a ɾ e ]_w
[_w ɯ x a ɰ u ]_w
[_w t e t ã ɰ u a ]_w
[_w p ɯ ʔ a p a ʋ ẽ ]_w
[_w ɾ o x e dʒ o i ]_w
[_w a p o ɾ ã t a ]_w
[_w ⁿd a dʒ e k o ]_w
[_w ɰ u a t a x a ]_w
[_w ᵐb i ʃ ĩ ʋ e ʋ a ]_w
[_w p ɾ o ɰ ɾ a ᵐb o ]_w
[_w x u ᵐb a ⁿd a dʒ e ]_w
[_w dʒ e ʔ e t e ]_w
[_w ʋ o t o ]_w
[_w dʒ a ᵐb ɯ a t ɯ ]_w
[_w ᵐb ɯ t e ɾ e i ]_w
[_w o p ɯ t a x a ]_w
[_w x e t a i t e i ]_w
[_w x a ɰ u a ɾ a ]_w
[_w ɾ e ᵐb e ʔ ɯ p e ]_w
[_w o dʒ e ʔ e x a o ]_w
[_w ɰ u e ⁿd o x ẽ ]_w
[_w ɾ ɯ ɾ u ]_w
[_w o dʒ e x a i ʋ a ]_w
[_w a ᵑɡʷ dʒ a ]_w
[_w o i p e dʒ u ]_w
[_w l u i s ]_w
[_w ɰ u e ⁿd o ]_w
[_w t o i k o k u e ]_w
[_w i t a dʒ ɯ ]_w
[_w o ᵐb a ʔ e ɾ e ]_w
[_w p a p ɯ ʋ e ]_w
[_w o dʒ o dʒ u x u ]_w
[_w ɾ i a ɾ t ]_w
[_w k o k u e p e ]_w
[_w ɾ ɯ ʋ ɯ ]_w
[_w o dʒ e i p u ɾ u ]_w
[_w p o p u l a ɾ ]_w
[_w dʒ e x e k ɯ i ]_w
[_w p a ʋ e p e ]_w
[_w ⁿd a x a s e ]_w
[_w i k u p e p e ]_w
[_w ɾ a ʔ ɯ ]_w
[_w o s ẽ ʋ o ]_w
[_w k o s a ]_w
[_w ʋ ɯ ʔ a ɰ u ɯ ]_w
[_w a ɾ e t e k u e ]_w
[_w s ɯ ɾ ɯ ]_w
[_w dʒ o ɰ u a ]_w
[_w ɰ u a i ʃ a k u ]_w
[_w ɾ e x a s a ]_w
[_w i p u ʔ a e ]_w
[_w a dʒ e ɾ u t i ]_w
[_w e s t e ɰ u i ]_w
[_w o ɰ u a x a ]_w
[_w t e ⁿd o ⁿd e ɾ ã ]_w
[_w dʒ e ʔ ẽ ᵐb o ⁿd o ]_w
[_w dʒ a ʔ e ʋ e ɾ õ ]_w
[_w dʒ e x a i ]_w
[_w dʒ e i k e ʋ o ]_w
[_w s a ʔ ɯ dʒ u ʋ a ]_w
[_w s o t e ɾ o dʒ a ]_w
[_w o dʒ e ɰ u a k a ]_w
[_w i dʒ u ɾ u ɰ u a ]_w
[_w dʒ e ʔ e ⁿd t e ]_w
[_w ⁿd o i p o ɾ i ]_w
[_w ɾ e i ⁿd o ]_w
[_w p e ʋ a ɾ e ]_w
[_w a k ã o ]_w
[_w o dʒ e ʔ e ɾ ã ]_w
[_w a dʒ e ʋ ɯ ]_w
[_w a p a dʒ u e l o ]_w
[_w p a k u e ɾ a ]_w
[_w t e t a ᵐb e ᵐb ]_w
[_w i dʒ e x e k ɯ i ]_w
[_w k u ᵐb a ⁿd a ]_w
[_w ɯ s ɯ ɾ ɯ ɾ ɯ ]_w
[_w l e i ɰ u a i ]_w
[_w o dʒ a i ]_w
[_w o x o ʋ a i ]_w
[_w x a ɰ u a ɾ ]_w
[_w e u l o p e ]_w
[_w dʒ a ɰ u a ɾ o ⁿd ]_w
[_w ɾ o dʒ u ]_w
[_w a ɾ e t e p e ]_w
[_w ʃ o k o k u ɾ i ]_w
[_w o p o p o ᵐb a ]_w
[_w dʒ e dʒ o x e i ]_w
[_w i ᵐb e ⁿd a ]_w
[_w ɰ u a i ɾ a p e ]_w
[_w o p a k u e ɾ a ]_w
[_w x a ɰ u ã ⁿd t e ]_w
[_w ᵐb i l i t a ɾ ]_w
[_w a dʒ e ʔ ẽ ɾ e ]_w
[_w ɾ o ɰ a p ɯ ]_w
[_w u ᵐb i ʃ a ɰ u a ]_w
[_w t e k o x a p ɯ ]_w
[_w s a p u k a i ]_w
[_w ʋ a k a p i ʔ i ]_w
[_w p ɯ ɰ u ɯ ]_w
[_w ɯ ᵐb a ɰ u a t a ]_w
[_w k a ⁿd e k a ]_w
[_w x a ʔ e ɾ e ]_w
[_w o i p ɯ t ɯ ]_w
[_w a ᵐb o ᵐb e ʔ ẽ ]_w
[_w dʒ a p ɯ t u ʔ ũ ]_w
[_w x e t a ʋ e ɾ a ]_w
[_w dʒ e ᵐb u ]_w
[_w ᵐb a ɾ e k o ]_w
[_w dʒ e ʋ ɯ ʔ a ʔ ɯ̃ ]_w
[_w ɾ o ʔ e ]_w
[_w ʃ ɯ ɾ ɯ ɾ ɯ ]_w
[_w p ɯ t e ɰ u a ]_w
[_w i p o ɰ u a x ẽ ]_w
[_w ⁿd e i ]_w
[_w p e ɰ u a ɰ u i ]_w
[_w dʒ a s ɯ k u e ]_w
[_w t u ɾ i s t a ]_w
[_w ᵐb a i t a ]_w
[_w o dʒ e i ]_w
[_w o ɰ a k u e ɾ a ]_w
[_w s o ʋ ɾ i ⁿd o ]_w
[_w ɾ e ⁿd a ]_w
[_w k o ɾ a p ɯ ]_w
[_w o i ᵐb o ʔ ã i ]_w
[_w ⁿd a i k u a i ]_w
[_w dʒ a ᵐb o dʒ a ɾ õ ]_w
[_w s a ɾ a ᵐb i ɾ õ ]_w
[_w x ɯ s ɯ i p e ]_w
[_w o i p u ɾ u p i ]_w
[_w dʒ e ᵐb o s ẽ ]_w
[_w x e ʔ i p a ʋ o ]_w
[_w dʒ a i p o ]_w
[_w o dʒ o ɰ u a p ɯ ]_w
[_w ʋ i l l a ɾ ]_w
[_w k a t u i ⁿd t e ]_w
[_w p u l e ]_w
[_w a dʒ a p e ɾ e ]_w
[_w ʃ e t a ʋ e ɾ a ]_w
[_w dʒ e p ɯ t ɯ ]_w
[_w k o ʔ a ɰ u i ]_w
[_w dʒ a ⁿd e ɾ e x o ]_w
[_w ɰ u a s u i ]_w
[_w o x a i k u a a ]_w
[_w p ɯ ʔ a p ɯ p e ]_w
[_w dʒ a x a i ]_w
[_w dʒ a i p o ɾ i ]_w
[_w dʒ a x a s a ]_w
[_w a p o ɾ a ʋ o ]_w
[_w u p e a ɰ u i o ]_w
[_w p o x a p ɯ p e ]_w
[_w ɰ u a s u e t e ]_w
[_w o x a ʔ a ᵑɡ a ]_w
[_w ⁿd a t u ɾ a ]_w
[_w k a ɾ a k a dʒ a ]_w
[_w p a k u e ]_w
[_w k a s õ ]_w
[_w ɾ u p i ʋ a ]_w
[_w ᵐb i s a ]_w
[_w dʒ a x a i t e i ]_w
[_w dʒ e x e ]_w
[_w o dʒ e ʔ e ⁿd t e ]_w
[_w dʒ a dʒ a p o ʋ o ]_w
[_w ɯ̃ ɾ a ᵐb o ʋ a ]_w
[_w a i ᵐb e t e ]_w
[_w ɾ u ɰ u a ]_w
[_w dʒ a ʔ e t a ]_w
[_w dʒ a ⁿd u t i ]_w
[_w p e ɰ u a s ]_w
[_w k a ʔ a s ɯ ]_w
[_w u p e ɰ u a ]_w
[_w s ɯ ɾ ɯ p e ]_w
[_w ᵐb a i t e ]_w
[_w p ɯ a ʔ e ʋ a i ]_w
[_w k u ʔ i ]_w
[_w p o ɾ ã i ɾ õ ]_w
[_w ɯ ʋ ɯ ɰ u ɯ p e ]_w
[_w ɾ e ⁿd o ⁿd e ]_w
[_w p ɯ p u k u ʋ a ]_w
[_w dʒ e ɾ e ʋ a ]_w
[_w x a p i ʃ a ]_w
[_w ɰ u a ʋ i ɾ a ]_w
[_w o ĩ ɾ a ᵐb o i ]_w
[_w x e k o p e t e ]_w
[_w o i p o ɾ a ]_w
[_w p a ɾ t i ɰ a s ]_w
[_w ɯ ɰ a ɾ a t e ĩ ]_w
[_w t e ᵐb i ᵐb o ]_w
[_w t e s a ʔ i ]_w
[_w o ᵐb o ʋ ɯ ]_w
[_w k u ɾ u ɾ e i ]_w
[_w u ᵐb i ʋ a ɾ e i ]_w
[_w x e dʒ a ʋ a ]_w
[_w o dʒ e x e ɰ u a ]_w
[_w o ᵐb o x e dʒ a ]_w
[_w a t ã ᵐb e ]_w
[_w x e ⁿd o ⁿd e p e ]_w
[_w ɾ e ɾ e k o ]_w
[_w dʒ e ᵐb a ʔ e ɾ e ]_w
[_w a ʋ i o ⁿd ]_w
[_w o ĩ ᵐb a i t a ]_w
[_w p o ɰ u ɯ ɰ u i ]_w
[_w ᵐb o t e ĩ ]_w
[_w a ʋ a dʒ e ʔ ẽ ]_w
[_w ɯ ʋ ɯ ɾ a ɾ e ]_w
[_w x u p a ]_w
[_w dʒ a t e ɾ e ]_w
[_w x a p ɯ x ɯ ʋ a ]_w
[_w i dʒ ɯ s a dʒ a ]_w
[_w k o ᵐb o ʔ e ]_w
[_w o ᵐb o x e ɾ o ]_w
[_w a p e ɾ e k o ]_w
[_w ᵐb a ᵐb o ]_w
[_w dʒ e ʔ ẽ t e k o ]_w
[_w dʒ e dʒ a x u x a ]_w
[_w o ᵐb ɯ a k ã ʋ a ]_w
[_w ᵐb i ɰ u a i ʃ a ]_w
[_w p a ɾ u p i ʔ a ]_w
[_w t ɯ ʔ a i ]_w
[_w ʋ a k a p e ]_w
[_w x e t a ʋ a ]_w
[_w a p ɯ ʔ ã ]_w
[_w ʋ a i ʃ a k u ]_w
[_w ᵐb e ʃ o ]_w
[_w ɰ u a i ʃ a ]_w
[_w e s t a ʋ a ʔ i ]_w
[_w e t e ɾ e ]_w
[_w t a p i ʃ a p a ]_w
[_w a dʒ e ɾ e ɾ e ]_w
[_w ɾ a k a ʔ e ]_w
[_w p a p ɯ ʋ e i ]_w
[_w ɰ u i k i ]_w
[_w ʃ e t a ʋ e ʋ o ]_w
[_w k u ᵐb a ⁿd o ]_w
[_w o k a ɾ u ɾ ã ]_w
[_w e s t e ɾ o ɾ e ]_w
[_w o x e dʒ a ɾ a ]_w
[_w o ᵐb a ʔ a s ɯ ]_w
[_w o k a ɾ a p a ]_w
[_w ᵐb i ɰ u a s u ]_w
[_w o dʒ e ɰ u a p ɯ ]_w
[_w ᵐb a ᵐb o i t e ]_w
[_w dʒ u k ɯ s ɯ ]_w
[_w k a ʔ ɯ ɰ u a ]_w
[_w ᵐb a ʋ a p ɯ ]_w
[_w t e k o t e ʋ e ]_w
[_w x e ᵐb i k u a a ]_w
[_w x a s ɯ k a t u ]_w
[_w p a dʒ u a i ]_w
[_w a ɰ u a ɾ a ⁿd u ]_w
[_w dʒ a ⁿd ɯ ]_w
[_w o dʒ u e x e ]_w
[_w p o ɾ t u ɰ a l ]_w
[_w ɾ e ᵐb e ⁿd a ]_w
[_w t a p i ʃ a ɾ e ]_w
[_w a ᵐb i e ⁿd t a l ]_w
[_w p a x a ɰ u e ]_w
[_w ɾ a p e p ẽ ]_w
[_w o ᵐb a ⁿd o ᵐb a ]_w
[_w ɯ t a k u e ]_w
[_w dʒ a p ɯ t ĩ ]_w
[_w o ᵐb a ʔ e i ʃ a ]_w
[_w o dʒ e k u a a ]_w
[_w i ᵐb a ʔ e i ʃ a ]_w
[_w o ᵐb o x u ʔ ã ]_w
[_w x e ᵐb i ɾ e k o ]_w
[_w dʒ e ᵐb u dʒ a p e ]_w
[_w o dʒ e ᵐb o ᵑɡʷ ʔ i ]_w
[_w ᵐb o dʒ e ʔ ẽ ]_w
[_w ᵐb a ɾ ]_w
[_w ɾ e ᵐb i a s a ]_w
[_w dʒ e ᵐb o ᵐb o ]_w
[_w dʒ a i p o ʋ a ]_w
[_w i ᵐb a ʔ e p e ]_w
[_w dʒ a x a ɾ e ʋ a ]_w
[_w ⁿd a ʋ ɯ ʔ a ]_w
[_w o dʒ e ʔ ẽ k õ i ]_w
[_w x a k u a ]_w
[_w dʒ a ɰ u a x a ]_w
[_w x ɯ p ɯ i ]_w
[_w dʒ a ɰ u a i ]_w
[_w e i ʃ a ]_w
[_w o ᵐb e ʔ u p ɯ ]_w
[_w x e k o ʋ e ʋ e ]_w
[_w t ɯ dʒ u i ʋ a ]_w
[_w ʋ a i e t e ]_w
[_w k o k a t u i ]_w
[_w o ᵐb o x u p i ]_w
[_w ɯ ᵐb a ʋ a p ɯ ]_w
[_w ᵐb a ɾ a ᵐb o i ]_w
[_w t e k o ɾ e i ]_w
[_w ᵐb a ʔ a p o p e ]_w
[_w x a k a t u ʋ a ]_w
[_w o s ɯ ɾ ɯ ɰ u i ]_w
[_w ᵐb o ɾ a ʔ e ]_w
[_w o dʒ e ᵐb ɯ a k u ]_w
[_w t a t a k u a a ]_w
[_w ᵐb i t ã i ʃ a ]_w
[_w o dʒ e i t ɯ p o ]_w
[_w o ɰ u a ʋ i ɾ a ]_w
[_w p e x e ʃ a ʋ a ]_w
[_w ᵐb a ʔ e ʋ e t e ]_w
[_w i dʒ u p e ]_w
[_w ʃ i l e ]_w
[_w a k u a ]_w
[_w ⁿd a t u ɾ a l ]_w
[_w l u ʃ i a ʔ i ]_w
[_w x a ʔ ã ]_w
[_w x e ʃ a ʋ a ]_w
[_w o dʒ e k u a a i ]_w
[_w i t a i p u ɾ u ]_w
[_w p a ɾ a ⁿd u ]_w
[_w k a l a i t o ]_w
[_w dʒ e ʔ ẽ ʔ ɯ̃ ]_w
[_w a t ɯ x a p e ]_w
[_w dʒ e ᵐb o dʒ a ɾ õ ]_w
[_w t e ɾ e i ɾ a ]_w
[_w dʒ e i k u a a ]_w
[_w dʒ e ɯ ʋ o ]_w
[_w o dʒ e ʋ ɯ ʔ a ]_w
[_w e dʒ u ]_w
[_w o i p ɯ k u e ]_w
[_w o dʒ e x a i p e ]_w
[_w e t e ɾ i o ]_w
[_w ᵐb o x a p ɯ p e ]_w
[_w a i p o ɾ õ ]_w
[_w k ɯ ɾ e ʔ ɯ̃ ᵐb e ]_w
[_w ᵐb u ɾ i k a ]_w
[_w ɾ e ɾ a p e ]_w
[_w a dʒ e t e t e ]_w
[_w s a p u k a ]_w
[_w dʒ a p ɯ t e ]_w
[_w dʒ a i ᵐb e ]_w
[_w dʒ e ᵐb o i ᵑɡ e ]_w
[_w e ɾ e ʋ a ]_w
[_w s a ⁿd t a ⁿd a l ]_w
[_w ᵐb e dʒ i k o p a ]_w
[_w p e ɾ u p i p a ]_w
[_w a k u e ʋ o ]_w
[_w ᵐb o x a p ɯ ]_w
[_w o ᵐb o ɰ u a t a ]_w
[_w a k a t u ᵐb a ]_w
[_w o ᵐb ɯ i ʋ a ]_w
[_w dʒ e ʔ ẽ ʋ a ]_w
[_w o i k o ʋ e ʋ e ]_w
[_w ɯ ɾ e ᵐb e ʔ ẽ ]_w
[_w o ᵐb o x e ⁿd o i ]_w
[_w o dʒ e ⁿd o ]_w
[_w o ɾ e k o ʋ a ]_w
[_w ɰ u a ɾ a p e ]_w
[_w a ɾ a p o ]_w
[_w x a k a t u ⁿd e ]_w
[_w p o x a ɰ u i ]_w
[_w l o ᵐb i t ã ᵐb e ]_w
[_w a ɾ a p e ɾ e ]_w
[_w p e ⁿd e ɾ a l ]_w
[_w i t a p e ɾ e ]_w
[_w x e ⁿd a i ʃ a ]_w
[_w i ᵐb a ʔ a p o ]_w
