[_w u ɾ u ɰ u a ɯ ]_w
[_w ʋ o i ]_w
[_w x e t e ɾ i a ]_w
[_w x e ⁿd i ʋ e ]_w
[_w ⁿd e ᵑɡ o ]_w
[_w x o ɰ u e ɰ u i ]_w
[_w x e ʔ i s e ]_w
[_w u p e a ]_w
[_w p o a p ɯ ]_w
[_w ɯ ʋ ɯ k u ʔ i ]_w
[_w e s t e ɾ o ]_w
[_w o dʒ e ᵐb o ĩ ]_w
[_w t e ɾ ã ]_w
[_w ⁿd a ʋ ɯ ʔ ɯ̃ ]_w
[_w x a ʔ e x e ɾ o ]_w
[_w ⁿd o i k a t u ]_w
[_w ɾ o ɰ a ɰ u i ]_w
[_w ɾ e k o ]_w
[_w t e ᵐb i ʔ u ]_w
[_w u ɾ u ⁿd e ]_w
[_w x a ʔ e i ʃ a ]_w
[_w t u p ã ]_w
[_w dʒ e ɯ ʋ o ]_w
[_w x ã i ]_w
[_w x e t e k u e ]_w
[_w o ɾ a ]_w
[_w ɾ e ⁿd o ⁿd e ]_w
[_w ⁿd a x a ⁿd i ɾ i ]_w
[_w x ɯ a k u ã ]_w
[_w ᵐb ɯ t e ɾ e ]_w
[_w o ᵐb o a dʒ e ]_w
[_w o ɰ u a ]_w
[_w ʋ ɯ ʔ a p e ]_w
[_w a ᵑɡ a p ɯ ]_w
[_w ɯ ɰ u a ]_w
[_w p u s o ]_w
[_w a ⁿd i ʋ e ]_w
[_w e ᵐb a l s e ]_w
[_w x a ɰ u ã ʃ e ]_w
[_w t u k u ᵐb o ]_w
[_w p o t a ]_w
[_w ɯ ʋ ɯ t ɯ ]_w
[_w o ᵐb o ]_w
[_w o ĩ ɾ a ᵐb o ]_w
[_w t u p ã s ɯ ᵐb e ]_w
[_w o i p e ʔ a ]_w
[_w o dʒ e x e ʃ a ]_w
[_w i s a ɾ a k i ]_w
[_w a ɾ a p ɯ t u ]_w
[_w p e ʋ e ]_w
[_w dʒ a ⁿd e ]_w
[_w k o ʔ ẽ ɾ e ]_w
[_w dʒ a ʔ u ]_w
[_w p e dʒ u ]_w
[_w p o ɾ e k o ]_w
[_w ᵐb o ɾ a ɯ x u ]_w
[_w t u p ã ᵐb e ]_w
[_w p u ⁿd t o ɾ e ]_w
[_w a ᵐb a ᵐb a ]_w
[_w p e a ]_w
[_w o ĩ ɰ u i ]_w
[_w o ᵐb ɯ a k u ã ]_w
[_w k u a ɾ a ⁿd u ]_w
[_w p e t e ]_w
[_w t u k ã ]_w
[_w p ɯ ɾ i ]_w
[_w dʒ e ʔ ẽ ᵑɡ a ]_w
[_w dʒ a dʒ u x u t a ]_w
[_w ɾ a p i ʃ a ]_w
[_w a ʋ a ʋ e ]_w
[_w t a p e ]_w
[_w ɯ p a ]_w
[_w ɰ o t ɯ o ]_w
[_w p i ɾ e ]_w
[_w a ɰ a ]_w
[_w dʒ a x u ]_w
[_w t e k o ɰ u i ]_w
[_w ɾ e ɾ u x a ɾ a ]_w
[_w o i k o ⁿd e ]_w
[_w o ĩ ʋ a ]_w
[_w ᵐb e t ɾ o ]_w
[_w t e ⁿd o t a ]_w
[_w dʒ a ⁿd e ʋ e ]_w
[_w dʒ o x ⁿd ]_w
[_w o ᵐb e ⁿd a ʋ a ]_w
[_w ʋ a ɾ ɰ a s ]_w
[_w o dʒ e ᵐb ɯ a s ɯ ]_w
[_w ⁿd o ʔ u i ]_w
[_w i ɾ ũ ᵑɡʷ e ɾ a ]_w
[_w o ɾ e ʋ e ]_w
[_w o p ɯ t a ɾ ã ]_w
[_w a ɾ ɯ ɰ u a ]_w
[_w o dʒ e dʒ o x e i ]_w
[_w ʋ i ʃ o ]_w
[_w p e i ʃ a ]_w
[_w e ɾ e ]_w
[_w o ᵐb ɯ a k ã ]_w
[_w a dʒ e t e ]_w
[_w i p u k u ]_w
[_w x a ʔ e ʋ e ]_w
[_w o dʒ e ʔ ẽ ]_w
[_w o ᵐb a dʒ a ]_w
[_w k u ã ]_w
[_w ʋ e ʋ a ]_w
[_w ɾ u p i ]_w
[_w o p a ɾ a ɰ u e ]_w
[_w ᵐb a ɾ i a ]_w
[_w p o ɾ u ]_w
[_w a s ɯ ]_w
[_w t e k o a ɯ x u ]_w
[_w t e ʔ ɯ i ]_w
[_w dʒ a ɰ u a ʔ a ]_w
[_w o i k e ʋ a ]_w
[_w k o ʔ ã ɰ a ]_w
[_w x e ʔ i s e ʋ a ]_w
[_w p ɯ ʔ a ]_w
[_w a ᵐb u e ]_w
[_w dʒ u a ⁿd ]_w
[_w p a p o a p ɯ ]_w
[_w k a ɾ ẽ ]_w
[_w x o ɰ u e ]_w
[_w t ĩ ɰ u a ]_w
[_w ɾ e ᵐb e ʔ ɯ p ɯ ]_w
[_w p o ᵐb e ɾ o ]_w
[_w s a ʔ ɯ dʒ u ʋ a ]_w
[_w ᵐb a ʔ a p o ]_w
[_w ɾ u ɰ u a p ɯ ]_w
[_w dʒ o a i t e ]_w
[_w o ɰ a ⁿd a ]_w
[_w t e k o x a ]_w
[_w p a l i ]_w
[_w ᵐb a ɾ a ᵐb o ⁿd a ]_w
[_w ᵐb ɯ a ]_w
[_w p e t ɯ̃ ]_w
[_w x e ᵐb ɯ p a ]_w
[_w dʒ o a dʒ u ʋ a ]_w
[_w dʒ e ʔ ẽ t e e ]_w
[_w x e s e x a p e ]_w
[_w ᵐb a ʔ e i ]_w
[_w t e ɾ a ɾ e ]_w
[_w ᵐb o ĩ ᵐb a ]_w
[_w o dʒ e ]_w
[_w ᵐb i l i t a ɾ ]_w
[_w o t e k o p e ]_w
[_w dʒ e x a i ʋ a ]_w
[_w i ᵐb a ⁿd u ]_w
[_w o t r o ]_w
[_w x ɯ k u e ɾ a ]_w
[_w t e ɾ o ]_w
[_w x i ʔ a ɾ i ]_w
[_w x i ʔ a ɾ e ]_w
[_w ɰ o t a ]_w
[_w x i ʔ u p ɯ ]_w
[_w o ᵐb o ɰ u a x ẽ ]_w
[_w o i p ɯ t e ]_w
[_w ɾ i ʋ a ɾ e ]_w
[_w dʒ e ʔ ẽ t e ]_w
[_w x e ɾ a k u ã ]_w
[_w ɾ e i ʋ a ]_w
[_w i p u ʔ a ]_w
[_w o ɰ u e ]_w
[_w o p a i ʃ a ]_w
[_w ᵐb a ʔ e p i k o ]_w
[_w p u ɾ u ]_w
[_w dʒ e dʒ u k a ]_w
[_w o ʋ a ɾ e ]_w
[_w a t i ʔ ɯ ]_w
[_w ᵐb a i s ]_w
[_w a dʒ e dʒ a ⁿd u ]_w
[_w e s t e ]_w
[_w ᵐb u ⁿd o p e ]_w
[_w ᵐb u s e o p e ]_w
[_w x e ᵐb i k u a a ]_w
[_w a p ɯ t u ʔ ũ ]_w
[_w a ʋ a ⁿd o ʔ õ ]_w
[_w p o x a ɰ u a ]_w
[_w k u dʒ a ʋ a ]_w
[_w i ⁿd e ]_w
[_w ʋ o ɾ i ]_w
[_w ᵐb i t ã ɾ u s u ]_w
[_w s i l ʋ a ]_w
[_w o s ẽ ʋ a ]_w
[_w p o ɰ u a t a ]_w
[_w a k u ]_w
[_w ɰ u a ɾ e ]_w
[_w x a p o ]_w
[_w o x e ⁿd u ʋ o ]_w
[_w o x e ʃ a u k a ]_w
[_w ɾ e t ɯ ᵐb a ]_w
[_w x o ɰ a p ɯ p e ]_w
[_w ɰ u e r a ]_w
[_w ɯ ʋ a ɰ a p e ]_w
[_w ᵐb a ʔ e ʋ e t e ]_w
[_w i dʒ u ɾ u p e ]_w
[_w dʒ a i ʔ ũ ɰ u i ]_w
[_w s o dʒ a ]_w
[_w ᵐb a ʔ e i ʃ a ]_w
[_w i dʒ ɯ k e ]_w
[_w x e ᵐb ɯ ɾ e ]_w
[_w ᵐb u t u ɯ ]_w
[_w t e p ɯ ]_w
[_w t u p ã o ]_w
[_w o u t ɾ o ]_w
[_w ᵐb a dʒ a ]_w
[_w s a ʔ i ʔ ɯ̃ ]_w
[_w i dʒ a k ã ᵐb e ]_w
[_w a ɰ u i ]_w
[_w t a p i a ]_w
[_w i dʒ a s ã i ]_w
[_w s a ⁿd i a ]_w
[_w ɾ a p e ]_w
[_w ᵐb a ɯ ᵐb a ]_w
[_w t e t ã ɾ e ]_w
[_w o ᵐb o i ᵑɡ e ʋ a ]_w
[_w p i k o ]_w
[_w o p ɯ t a ]_w
[_w ʋ o ʋ e ]_w
[_w t e t e p e ]_w
[_w a ɾ e ]_w
[_w o p o ]_w
[_w o i k e ]_w
[_w o p ɯ t a ʋ o ]_w
[_w k i ɾ i ɾ ĩ ]_w
[_w o dʒ a ɰ a r a ]_w
[_w x e t a i ]_w
[_w x a k ã ]_w
[_w x o ɾ ɯ ]_w
[_w s e ɾ e ⁿd a ]_w
[_w x a t ã ʋ e ]_w
[_w ɾ e ⁿd o ⁿd e p e ]_w
[_w o x e ʃ a ]_w
[_w ᵐb u ɾ u ʋ i ʃ a ]_w
[_w ɾ e ɾ a p e p o ]_w
[_w t a s ɯ o p e ]_w
[_w dʒ u k ɯ s ɯ ]_w
[_w x e ʋ e ʋ a ]_w
[_w ɾ e t e ]_w
[_w l u i s a ]_w
[_w o p a ʔ ɯ̃ ʋ a ]_w
[_w s e u ]_w
[_w ᵐb a ʔ a p o p e ]_w
[_w ɾ e x o ]_w
[_w e ᵐb p ɾ e s a ɯ ]_w
[_w p o ɰ u ɯ p e ]_w
[_w ᵐb a ɾ ã ]_w
[_w p i ⁿd o ]_w
[_w x e dʒ o i ]_w
[_w x a i p e ]_w
[_w t u ɾ i s t a ]_w
[_w t u p ã ⁿd o i ]_w
[_w ɯ s o ]_w
[_w ⁿd e p a ]_w
[_w r e l i x i o ⁿd ]_w
[_w ᵐb a ɾ ]_w
[_w o ĩ ᵐb a ]_w
[_w o i k u t u ]_w
[_w dʒ o s e ]_w
[_w ɯ ʋ o ɾ a p ɯ ]_w
[_w t a x a ]_w
[_w i k a t u ]_w
[_w o dʒ u p i ]_w
[_w ᵐb a ʔ ɯ ɾ a ]_w
[_w ʋ a i ʋ a i ʋ a ]_w
[_w ɯ p a ⁿd e ]_w
[_w o k ɯ x ɯ dʒ e ]_w
[_w ɾ e k o ʋ e p e ]_w
[_w a ᵐb ɯ a s ɯ ]_w
[_w ɾ e ʃ a ]_w
[_w dʒ e ɾ o k ɯ ]_w
[_w k a s o ]_w
[_w o x e ʃ a ʋ a ]_w
[_w ᵐb o ĩ ᵐb a i t e ]_w
[_w ⁿd i p o ]_w
[_w t o ᵐb a s ]_w
[_w s o ɾ o ]_w
[_w dʒ u ɾ u dʒ a i ]_w
[_w i p ɯ p e ]_w
[_w k u ɾ u s u ]_w
[_w i s l a ]_w
[_w x a s ɯ i ]_w
[_w a x a s a ]_w
[_w e t e ɾ i a ]_w
[_w ɯ p e ]_w
[_w o dʒ e p o ɾ ã ]_w
[_w x a t ã ]_w
[_w ʃ e ⁿd i e ]_w
[_w ᵐb a ⁿd i ʔ o ]_w
[_w x e ᵐb i ʔ u ]_w
[_w ⁿd e i k o ʋ o ]_w
[_w dʒ a i ʔ ũ ]_w
[_w l i ᵐb a ]_w
[_w ʋ o u ]_w
[_w o dʒ e p ɯ ɾ ũ ]_w
[_w x e ⁿd ɯ ]_w
[_w o dʒ o ɰ u a x e ]_w
[_w p a ⁿd a ᵐb e ]_w
[_w x e t a ʋ e ʋ o ]_w
[_w l u ʃ i p e ]_w
[_w i p u k u ʋ a ]_w
[_w ɾ e x e ]_w
[_w ⁿd a ʋ ɯ ʔ ɯ̃ ᵐb e ]_w
[_w t e k o t e ʋ ẽ ]_w
[_w s a i t e ]_w
[_w t u i ʃ a ]_w
[_w x a k a t u ɾ a ]_w
[_w o ᵐb o ᵑɡʷ e ɾ a ]_w
[_w o i p u ɾ u ]_w
[_w k e ɾ a ]_w
[_w x o ɰ a p e ]_w
[_w o dʒ e i p u ɾ u ]_w
[_w o ɰ u e ⁿd o x ẽ ]_w
[_w t u ʋ a ]_w
[_w ᵐb o x u p a ]_w
[_w u p e i ⁿd t e ]_w
[_w x a k a t u ]_w
[_w a p ɯ ɾ ã ]_w
[_w x ũ ᵑɡ ɯ ]_w
[_w o dʒ e ᵐb o t ɯ ]_w
[_w t a ʔ ã ᵑɡ a ]_w
[_w ɾ e ᵐb i a p o ]_w
[_w o x o ʋ a ]_w
[_w ɯ ᵐb a ʋ e ]_w
[_w dʒ a ⁿd ɯ ]_w
[_w ɾ a ᵐb o ]_w
[_w u p e t e ĩ x a ]_w
[_w o ᵐb a ⁿd a dʒ e ]_w
[_w k a ɾ a ⁿd u ]_w
[_w k a ⁿd u ]_w
[_w p ɾ o ᵐb e ɾ o ]_w
[_w i dʒ u ɾ u dʒ a i ]_w
[_w ⁿd o ʔ õ ]_w
[_w dʒ e ʔ ẽ ⁿd t e ]_w
[_w p i ⁿd t u ɾ a ]_w
[_w p a ʔ i ]_w
[_w o dʒ e ʔ o i ]_w
[_w i ᵐb o k a ]_w
[_w ɰ u a s u i ʋ a ]_w
[_w ɾ o s ẽ ]_w
[_w x a ʔ e ]_w
[_w o dʒ a p o p e ]_w
[_w i p o ɾ ã ]_w
[_w o p ɯ t a ᵐb a ]_w
[_w ʃ e k o ]_w
[_w ᵐb o ᵐb e ʔ u ɾ ã ]_w
[_w o dʒ e i k o ]_w
[_w p o ʔ i ʋ a ]_w
[_w x e s ã i ]_w
[_w i p o ]_w
[_w t ɯ ᵐb a ]_w
[_w a dʒ e ᵐb o dʒ ɯ ]_w
[_w ᵐb i ⁿd i s t ɾ o ]_w
[_w p u p e ]_w
[_w ɯ ʋ ɯ p o ɾ a ]_w
[_w ⁿd a i k a t u ]_w
[_w ɾ ɯ ɰ u a ]_w
[_w o dʒ e ɾ o ʋ i a ]_w
[_w ⁿd o ᵐb a ⁿd o ]_w
[_w ɰ ɾ o s s o ]_w
[_w x e ɰ u a ]_w
[_w ⁿd a i k u a a ]_w
[_w p a t ɾ o ⁿd ]_w
[_w k a ᵐb ɯ ]_w
[_w dʒ e ɯ ᵐb a ]_w
[_w ᵐb o dʒ a ʔ o ]_w
[_w o dʒ a x u p e ]_w
[_w dʒ a dʒ e ]_w
[_w p ɯ ʔ ɯ̃ i ⁿd t e ]_w
[_w x e ⁿd a p e ]_w
[_w x a ʔ e ɾ ã ]_w
[_w ɾ e ⁿd ɯ ]_w
[_w ʃ a k o ɾ e i ]_w
[_w dʒ u ɾ u p e ]_w
[_w t e t ã ]_w
[_w ɾ e i ]_w
[_w o k a ɯ ʔ u ]_w
[_w k a ʋ a dʒ e ʔ ẽ ]_w
[_w o p a i t e ]_w
[_w ⁿd e ʋ e ]_w
[_w i dʒ a k ã ]_w
[_w o x a s a ]_w
[_w o dʒ o ɰ u a t a ]_w
[_w p ɾ o t e i ⁿd a ]_w
[_w o dʒ o e x e ]_w
[_w i p o t a ]_w
[_w p o ɾ ã ɰ u i ]_w
[_w t e t e ]_w
[_w ᵐb a ᵐb o ʋ e ]_w
[_w a i p o ɾ a ʋ a ]_w
[_w ᵐb o ɾ o t ĩ ʋ a ]_w
[_w l e i k u e ɾ a ]_w
[_w t e k o s ã ʔ ɯ̃ ]_w
[_w s u ɾ ]_w
[_w a k ã o ]_w
[_w ᵐb o ᵐb ɯ i ʋ a ]_w
[_w dʒ a i k o ʋ e ]_w
[_w a dʒ e ʋ e ]_w
[_w ᵐb a ɾ i o ]_w
[_w i ɾ u ]_w
[_w ᵐb a ʔ e ]_w
[_w k a l a i t o ]_w
[_w dʒ o ɾ ã i t e ]_w
[_w x a k u ]_w
[_w ʃ a ʋ u k u ]_w
[_w x u ᵐb a ⁿd o ]_w
[_w l e ɯ ]_w
[_w ᵐb ɯ dʒ a t ɯ t a ]_w
[_w i ⁿd i ɰ e ⁿd a s ]_w
[_w dʒ a ⁿd e i ɾ o ]_w
[_w t e s ã i ]_w
[_w dʒ e dʒ o p ɯ ]_w
[_w dʒ e x a ʔ ã ]_w
[_w ʋ i a ]_w
[_w k u a ɾ a ]_w
[_w t e ᵐb i a p o ]_w
[_w x a s ɯ ʋ a ]_w
[_w o ᵐb a ]_w
[_w t a x a ʃ i ]_w
[_w p a ɾ a ⁿd a ʔ ɯ ]_w
[_w dʒ a x e k a ʋ o ]_w
[_w t ɯ e ]_w
[_w ᵐb u ɾ u ʋ a ]_w
[_w x o ɰ a ]_w
[_w a dʒ e ʔ ẽ ᵐb e ]_w
[_w u p e p e ]_w
[_w ᵑɡʷ e ɾ a ]_w
[_w i dʒ ɯ ʋ a ]_w
[_w ɰ u a ]_w
[_w s u a ]_w
[_w o ᵐb o ᵐb e ʔ u ]_w
[_w a ᵐb o i ]_w
[_w t e k o t e ʋ e ]_w
[_w i dʒ e ɾ e ɾ e ]_w
[_w dʒ a p o i ]_w
[_w ⁿd a i p o ɾ õ ]_w
[_w ɾ a k ã ]_w
[_w o u ʋ a p e ]_w
[_w dʒ e ʋ ɯ ᵐb a ]_w
[_w dʒ e ᵐb u x a ]_w
[_w ⁿd o p a i t e ]_w
[_w ᵐb a ʔ e ɾ e ]_w
[_w t e ɾ ã p a ]_w
[_w dʒ a ʋ ɯ ʔ a ]_w
[_w p i l a ɾ ]_w
[_w dʒ a ʋ e ʋ e ]_w
[_w a ʋ a k u e ɾ a ]_w
[_w t e ⁿd o ⁿd e ]_w
[_w o ᵐb o ĩ ]_w
[_w x e t ã ᵐb e ]_w
[_w k o t ɯ ]_w
[_w a ɯ ʋ u ]_w
[_w i p a i ⁿd o ]_w
[_w ɯ s a dʒ a ]_w
[_w ʋ a i ʋ a ]_w
[_w ɾ e t ã ɯ ɰ u a ]_w
[_w ᵐb a ɾ a ʋ o ]_w
[_w a i ᵐb e t e ]_w
[_w ɾ e s e ɾ ʋ a ]_w
[_w t u p ã ɾ e ]_w
[_w a ᵐb o ]_w
[_w p a p a x a ]_w
[_w u p e ɾ a ᵐb o ⁿd ]_w
[_w k a ɾ u ɰ u a ]_w
[_w o dʒ e ᵐb ɯ ]_w
[_w s a ᵐb u ʔ ũ ]_w
[_w dʒ e ʔ ã ]_w
[_w o i p ɯ t ɯ ]_w
[_w t e t ã ɯ ɰ u a ]_w
[_w p ɯ ɰ u ɯ ]_w
[_w x a k u ʋ e ]_w
[_w o ᵐb o p o t ĩ ]_w
[_w i k u ʔ a ]_w
[_w ᵐb o ᵐb e ʔ ẽ ]_w
[_w i p o ɾ ã i ɾ õ ]_w
[_w k u i ᵐb e ʔ i ]_w
[_w x e ᵐb ɯ p e ]_w
[_w ᵐb o x a p ɯ ]_w
[_w ɰ u a ʔ i ]_w
[_w i k a t u p ɯ ]_w
[_w p e ɾ o ]_w
[_w a p o p ɯ ɾ ũ ]_w
[_w ʃ a k o ]_w
[_w ʃ i l e p e ]_w
[_w p o k õ i ʋ a ]_w
[_w ɾ e ⁿd a t a ]_w
[_w dʒ e p ɯ ɾ ũ ]_w
[_w a p o x a ]_w
[_w x u ʔ ã ]_w
[_w dʒ u k ɯ ]_w
[_w a ᵐb u e ɰ u i ]_w
[_w k u e ɾ a x a ]_w
[_w p a k õ i ]_w
[_w e ʋ a ]_w
[_w i dʒ a t ɯ ]_w
[_w ᵐb o k a dʒ a ]_w
[_w k u ɾ u p e ]_w
[_w o ᵐb o x o ʋ a i ]_w
[_w ɯ ʋ a ɰ a ]_w
[_w o x ɯ p ɯ i ]_w
[_w o p a ɾ u p i ]_w
[_w t o ʋ a t ĩ ]_w
[_w o ɾ e k o ]_w
[_w ᵐb o ʔ e ]_w
[_w p e dʒ u k a ]_w
[_w ᵐb a ʋ a ]_w
[_w ɰ u a p e ]_w
[_w a dʒ o ⁿd t e ]_w
[_w i ɰ u ɯ ]_w
[_w k a ʔ a ]_w
[_w u p e t e ]_w
[_w ɾ a p i ʃ a p e ]_w
[_w ɰ u a s u p e ]_w
[_w ᵐb o ɾ e ʋ i ]_w
[_w a dʒ a p o ]_w
[_w o p a i ]_w
[_w ʋ ɯ ʔ a ɾ ã ]_w
[_w t i p o ]_w
[_w s ã ᵐb ɯ x ɯ ]_w
[_w i p o ɾ u ]_w
[_w u p e ʋ a p e ]_w
[_w dʒ e p e ʋ e ]_w
[_w ᵐb a ɾ e t e ʋ a ]_w
[_w p o t e ĩ ]_w
[_w x ɯ k u e ]_w
[_w ɾ e p ɯ ɾ ũ ]_w
[_w t e ɾ a ]_w
[_w ᵐb o ᵐb ɯ ɾ ɯ ]_w
[_w dʒ a s ɯ p e ]_w
[_w ɯ k e p e ]_w
[_w t o ʋ e ]_w
[_w p i l a ɾ i o ]_w
[_w o ᵐb ɯ a t ɯ ɾ a ]_w
[_w t e t ã i t a ]_w
[_w o dʒ u x u ʋ a ]_w
[_w dʒ e x a ʔ ã ᵑɡ a ]_w
[_w l o s ]_w
[_w dʒ a ⁿd e i ʃ a ]_w
[_w o dʒ e x o ]_w
[_w s a ɾ a i ]_w
[_w t i ᵐb o ]_w
[_w ʃ a k e ]_w
[_w a x e dʒ a ɾ e i ]_w
[_w ʃ e x e ɰ u i ]_w
[_w a ɾ a i ]_w
[_w t e ⁿd a ɾ u p i ]_w
[_w k o ʔ ã ʋ a ]_w
[_w u p e i ᵑɡ o ]_w
[_w i i i ]_w
[_w t u p i ʔ a ]_w
[_w e ⁿd t r e ]_w
[_w k a ɾ a p e ]_w
[_w a ʋ a ɾ e ]_w
[_w p o ɾ u ⁿd ɯ x a ]_w
[_w o x o ]_w
[_w dʒ e ᵐb ɯ a x ɯ i ]_w
[_w a ɾ a p u ɾ u ]_w
[_w a i k o ʋ e ]_w
[_w a ɾ a ɾ o ʋ a i ]_w
[_w o p u ʔ ã ʋ a ]_w
[_w u p e ʋ a ɾ e ]_w
[_w ɰ ɾ a ᵐb o ]_w
[_w x e ⁿd ɯ x ẽ ᵐb a ]_w
[_w i dʒ a p o ]_w
[_w a x ɯ ʔ o ]_w
[_w t e t ã ᵑɡʷ e ɾ a ]_w
[_w ᵐb i t ã ᵑɡʷ e ɾ a ]_w
[_w ʋ o t o ]_w
[_w ᵐb a ɾ a ᵐb i ]_w
[_w ʃ u p e ]_w
[_w x a ɰ u e ]_w
[_w t e t a ᵐb i ʋ e ]_w
[_w o i k o ]_w
[_w o ᵐb o i ᵑɡ e ]_w
[_w o i ᵐb e ⁿd e ]_w
[_w i dʒ ɯ k e ɾ e ]_w
[_w p ɯ t e ɰ u a ]_w
[_w t a ɾ a ɰ u e ]_w
[_w ɯ ʋ ɯ ɾ e i ʋ a ]_w
[_w ᵐb a x k e ]_w
[_w ɰ ɾ a ⁿd e ]_w
[_w t e k o ]_w
[_w ᵐb e ᵐb e ]_w
[_w i s a i ]_w
[_w e ᵐb i l i o ]_w
[_w ɾ ɯ s ɯ i p e ]_w
[_w e l e ⁿd a ]_w
[_w ɾ i ɾ e ɰ u a ]_w
[_w l i ʋ e ɾ a ]_w
[_w a k a ⁿd u ]_w
[_w ʋ a i e t a ]_w
[_w o ᵐb o t o ʋ e ]_w
[_w dʒ a dʒ e ᵐb o ]_w
[_w ᵐb i t ã ]_w
[_w p o t e ĩ p a ]_w
[_w ɾ u t a ]_w
[_w a dʒ a ]_w
[_w k a ʔ a ɰ u ɯ ]_w
[_w ɾ e ᵐb o ĩ ]_w
[_w o dʒ a p o ]_w
[_w x a ɰ u e i ]_w
[_w ɾ a k ã ɰ u e ]_w
[_w ɾ a s ɯ ʋ a p e ]_w
[_w dʒ a dʒ u x u ]_w
[_w ⁿd e ʔ ĩ ɾ a ]_w
[_w dʒ a ᵐb o dʒ e ʔ e ]_w
[_w t u ɰ u ɯ ]_w
[_w dʒ e ᵐb u ]_w
[_w ɾ e s a ɯ ]_w
[_w ʃ a e ]_w
[_w x i l a ɾ ]_w
[_w u ᵐb i ]_w
[_w t a ʋ a ɯ ɰ u a ]_w
[_w x a p i ʃ a p e ]_w
[_w o ʋ a ɯ ʋ a ʋ o ]_w
[_w i p u ʋ a ]_w
[_w k a ɾ a i ]_w
[_w dʒ a ⁿd e ʋ a ]_w
[_w o ᵐb o t ɯ ]_w
[_w i ɾ u ⁿd ɯ ]_w
[_w o dʒ e x e ⁿd o i ]_w
[_w ɾ e i k o ]_w
[_w s a ʔ ɯ dʒ u ]_w
[_w i ʋ a l l e p e ]_w
[_w t e dʒ u ]_w
[_w o s ẽ ᵐb a ]_w
[_w dʒ o ɯ k e ]_w
[_w ⁿd a i p o ɾ u ]_w
[_w dʒ o a p ɯ ]_w
[_w t a ɰ u a i ɾ a ]_w
[_w p e ẽ ]_w
[_w s ã s õ ]_w
[_w ɰ u a ɾ e ʋ a ]_w
[_w ⁿd a ʋ ɯ ʔ a i ]_w
[_w k o ʔ ẽ ]_w
[_w dʒ e ʔ ẽ ]_w
[_w p e t e ĩ ]_w
[_w p o ɾ u x a ɾ a ]_w
[_w k a l o ʔ i p e ]_w
[_w i s ã s o ]_w
[_w ɾ o ʋ a i ]_w
[_w ɾ e ɾ a p e ]_w
[_w a ɾ t i k u l o ]_w
[_w r e i ]_w
[_w x e s a p e ]_w
[_w a s u ]_w
[_w o t i ᵐb o ]_w
[_w x a i ʃ a ]_w
[_w o i k o ʋ a ]_w
[_w ɾ a ẽ ]_w
[_w k a ʔ a p o ]_w
[_w p ɯ a x u ]_w
[_w x e ʔ ẽ ʋ a ]_w
[_w i p a x a ]_w
[_w ᵐb ɯ dʒ a t ɯ ]_w
[_w i ɾ a l a ]_w
[_w t e ɾ a ɾ ã ]_w
[_w x e s e ʋ e ]_w
[_w ʋ a ʔ e ]_w
[_w t e t ã ʋ o ɾ e ]_w
