[_w u ɾ u ɰ u a ɯ ]_w
[_w o dʒ e s ũ ]_w
[_w x e ʔ ẽ ]_w
[_w ʋ i l l a ɾ ]_w
[_w k o ʔ a p e ]_w
[_w t e ⁿd ɯ ]_w
[_w t e ᵐb i ᵐb o p o ]_w
[_w k o ʔ a ɰ a ]_w
[_w t ɯ dʒ u i ]_w
[_w ⁿd a ɾ a ⁿd u ]_w
[_w t ɯ a p u ]_w
[_w o i p o ɾ a ]_w
[_w p u k u ]_w
[_w ʋ e ʋ e ʋ a ]_w
[_w dʒ e ᵐb o ĩ ]_w
[_w p e t e ĩ ⁿd t e ]_w
[_w ⁿd e ʔ i s e i ]_w
[_w t e ĩ ]_w
[_w o ᵐb ɯ a k u ]_w
[_w o x a i ]_w
[_w k o a ]_w
[_w ɰ u a s u ɰ u i ]_w
[_w t e ⁿd a ɰ u i ]_w
[_w dʒ a i p o ɾ i ]_w
[_w k a t u ]_w
[_w p o l i t i k a ]_w
[_w ɾ a ʔ ɯ ɾ u p e ]_w
[_w a ᵐb e ʔ ẽ ]_w
[_w ɯ ʋ ɯ ɾ a ]_w
[_w ᵐb a ʔ e i k o ]_w
[_w ɯ x a ɰ u e ]_w
[_w x e ᵐb i ʔ u ɾ ã ]_w
[_w dʒ a x e dʒ a ]_w
[_w o i s ã ᵐb ɯ x ɯ ]_w
[_w ɰ u e i ʃ a ]_w
[_w ɾ e ɯ ]_w
[_w ʋ a ʔ e ɾ a ᵐb o ]_w
[_w k a ᵐb u ʋ a ]_w
[_w ᵐb a ʔ e k u a a ]_w
[_w ᵐb u i t o ]_w
[_w ᵐb o k a ]_w
[_w dʒ a i k ũ ᵐb ɯ ]_w
[_w k o ʔ a ɰ ã ]_w
[_w ɾ e x e p a ]_w
[_w o ᵐb o i ɾ ũ ʋ a ]_w
[_w dʒ a ⁿd u ]_w
[_w p o k ã ]_w
[_w ɾ e ᵐb i o ]_w
[_w x u ʔ ɯ ]_w
[_w ɾ e ⁿd a ]_w
[_w ᵐb e ɰ u e ɾ a ]_w
[_w ᵐb u a ⁿd u x e ]_w
[_w u p e i ʃ a p e ]_w
[_w i dʒ a ɾ a ]_w
[_w k o k a t u p ɯ ]_w
[_w x a p e ]_w
[_w s e ɰ u ɾ o ]_w
[_w ᵐb a ɾ a ⁿd u ]_w
[_w p e ɰ u a ]_w
[_w o ɰ a p ɯ p e ]_w
[_w ⁿd a dʒ e ]_w
[_w x o ʔ ɯ s a ]_w
[_w o ᵐb o ᵐb e ʔ ẽ ]_w
[_w p o l i ]_w
[_w o ᵐb o x a s a ]_w
[_w p u e ɾ t o ]_w
[_w dʒ a i p o ⁿd a ]_w
[_w a ʋ e ʋ o ]_w
[_w i p e ]_w
[_w dʒ a s ɯ p a p e ]_w
[_w ᵐb a ɯ ᵐb a ʋ a ]_w
[_w t a ɰ u i ]_w
[_w ᵐb a ʔ a s ɯ p e ]_w
[_w a ᵐb a dʒ a ]_w
[_w p i ɾ a k u ã ]_w
[_w dʒ a ɾ ɯ i ]_w
[_w a ʋ ɯ ʔ ɯ̃ ]_w
[_w ⁿd a x a ʔ ã ᵐb e ]_w
[_w k a l o ʔ i ]_w
[_w ɾ e x e ɰ u i ]_w
[_w p o x ã ɾ ã ]_w
[_w i dʒ a p e p ẽ ]_w
[_w e u l o p e ]_w
[_w ʋ a i e t e ]_w
[_w a ɾ e t e ]_w
[_w a dʒ u x u ]_w
[_w o ᵐb a ʔ e ]_w
[_w dʒ a i k u ɾ i ]_w
[_w o dʒ e ᵐb ɯ a i ]_w
[_w x o ʔ u ʋ a ]_w
[_w a ɾ a ⁿd u ]_w
[_w a dʒ a ⁿd u ]_w
[_w dʒ a ᵐb o p u ʔ ã ]_w
[_w x i ʔ a ɾ a p e ]_w
[_w t e t ã ᵐb e ]_w
[_w x e ʃ a t a ]_w
[_w x e t ã ɰ u a ]_w
[_w l u ɰ a ɾ ]_w
[_w dʒ a dʒ e ᵐb o ĩ ]_w
[_w ᵐb o ⁿd a ]_w
[_w dʒ o ʋ a i ]_w
[_w a ʋ e i ]_w
[_w dʒ e ᵐb ɯ a s ɯ ]_w
[_w a ɾ a ⁿd dʒ a ]_w
[_w u p e t e ĩ ʋ a ]_w
[_w i ⁿd t e ]_w
[_w ʋ a i ʃ a ]_w
[_w ɯ ᵐb a i t e ]_w
[_w o ᵐb o dʒ ɯ ]_w
[_w o ᵐb o ɰ u a t a ]_w
[_w x e ʃ a ]_w
[_w ɰ u a ɾ a ]_w
[_w o x a i ʋ a ]_w
[_w x u ʔ ũ ]_w
[_w r o s a ]_w
[_w t a i ]_w
[_w a i p o ʋ a ]_w
[_w a dʒ o s ]_w
[_w o ɾ o ]_w
[_w p e t e ĩ ʃ a ]_w
[_w a ɾ a t e ĩ ]_w
[_w dʒ e dʒ o t ɯ ]_w
[_w ɾ ɯ ʋ ɯ ]_w
[_w t a u ]_w
[_w o dʒ e ʔ e ]_w
[_w u p e i ʃ a ɾ õ ]_w
[_w s u s u ʔ a ]_w
[_w ɰ u ɯ ɾ a ]_w
[_w ɾ e t e ɾ i o ]_w
[_w o dʒ e dʒ o p ɯ ]_w
[_w x i ʔ ɯ ʋ a ]_w
[_w p u ᵐb ɯ ɾ ɯ ]_w
[_w k a t u p ɯ ]_w
[_w a ᵑɡ a i p a ]_w
[_w l a s ]_w
[_w k e ɾ a ⁿd a ʔ ɯ ]_w
[_w o dʒ e ɾ u t i ]_w
[_w i t a ʋ a ɰ u i ]_w
[_w x u p a p e ]_w
[_w ɰ ɾ a l ]_w
[_w p u ɾ e k o ]_w
[_w x u ɰ u a i ʃ a ]_w
[_w l i ᵐb p i o ]_w
[_w ɾ e ⁿd a ɰ u a ɯ ]_w
[_w k o ʔ a ɾ u p i ]_w
[_w i p o ɾ a ]_w
[_w p a ɾ e ɾ e ]_w
[_w ⁿd u ᵑɡ a ]_w
[_w ᵐb i l i o ]_w
[_w ᵐb a ʔ a p u k a ]_w
[_w dʒ e ᵐb o ᵐb e ʔ u ]_w
[_w o p u k a i ]_w
[_w k o ᵐb i ]_w
[_w x ɯ p ɯ i ]_w
[_w o i t ɯ ]_w
[_w o k ɯ ʋ e x a ]_w
[_w o i k u a a ]_w
[_w ɯ ɾ õ ]_w
[_w x e k o ʋ a p e ]_w
[_w dʒ a ʔ e t e ]_w
[_w ᵐb a ʔ e p e ]_w
[_w o ɰ u e p e ]_w
[_w ɾ u ɰ u ɯ ]_w
[_w u ʋ e i ]_w
[_w k o s i ⁿd a ]_w
[_w k u a ɾ a ɯ ]_w
[_w o u ʋ a ]_w
[_w p e x e ᵑɡʷ e ]_w
[_w ⁿd a x a ʔ e dʒ o ]_w
[_w dʒ a dʒ o ʔ o ]_w
[_w t ɾ o ʃ e p e ]_w
[_w a i k o ʋ o ]_w
[_w u p e k u e ]_w
[_w ɾ u s u ]_w
[_w o ɰ u a s u ]_w
[_w o i k o t a ]_w
[_w o x e ⁿd o ⁿd e ]_w
[_w i dʒ u p e ]_w
[_w t o ʋ a ]_w
[_w a ɾ a x ɯ ]_w
[_w ɾ e ᵐb o ᵐb o ]_w
[_w o p a ɯ ]_w
[_w ɰ u a ɾ ã ]_w
[_w i ᵐb a ʔ e i k o ]_w
[_w t i s ɯ ɾ ɯ ]_w
[_w o x e k a ]_w
[_w p ɯ t u ʔ u ]_w
[_w k a ᵑɡ ɯ ]_w
[_w x i ʔ a ɾ a ]_w
[_w e s t a ]_w
[_w t i o ]_w
[_w t e ⁿd o ⁿd e p e ]_w
[_w ʋ i l l a ]_w
[_w t e p ɯ p e ]_w
[_w p a ʔ ũ ]_w
[_w t e t ]_w
[_w o x a ʔ ã ᵑɡ a ]_w
[_w p e ʋ a ɾ ã ]_w
[_w dʒ o p o i ]_w
[_w i t a ɰ u a ]_w
[_w ɰ e ⁿd t e ]_w
[_w ᵐb o ʔ e x a o ]_w
[_w o ᵐb ɯ a i ]_w
[_w i dʒ a o ]_w
[_w o dʒ e x e ]_w
[_w k a ɾ u ]_w
[_w o dʒ e ʋ ɯ ]_w
[_w ɰ u a dʒ a k i ]_w
[_w a p o ɾ ã t a ]_w
[_w ɰ u ã i ʃ a ]_w
[_w t e ɾ ᵐb i ⁿd a l ]_w
[_w x e k o x a ]_w
[_w dʒ a ʔ e ʋ a i ]_w
[_w s a ɾ o ]_w
[_w dʒ u ⁿd t a ]_w
[_w dʒ a dʒ u ]_w
[_w p o x ã ]_w
[_w e ᵐb p ɾ e s a ]_w
[_w ɯ p ɯ ʋ a ]_w
[_w p a p a p ɯ ]_w
[_w a ᵑɡʷ dʒ a ]_w
[_w p ɯ t ɯ ]_w
[_w p u ɾ a x e i ]_w
[_w p a t ɾ o ⁿd o ]_w
[_w e ɾ ʋ a ]_w
[_w ᵐb o k õ i x a ]_w
[_w p a p o ]_w
[_w ᵐb o k õ i ]_w
[_w ᵐb i ʃ ĩ ʋ e ]_w
[_w o i k o ⁿd t e ]_w
[_w e ᵐb i l i t a ɾ ]_w
[_w ɯ s ɯ ɾ ɯ ɰ u a ]_w
[_w a ⁿd ɾ e s ]_w
[_w dʒ e ɰ u a ]_w
[_w s a ɾ a ᵐb i ]_w
[_w p a ĩ ]_w
[_w o p u k a ]_w
[_w a t ɯ p e ]_w
[_w p i ɾ e ɾ e ]_w
[_w o dʒ e ɾ e ɾ e ]_w
[_w dʒ a x a ]_w
[_w ɯ ʋ ɯ ɰ u ɯ p e ]_w
[_w ⁿd a x a s ɯ ʋ a ]_w
[_w a ᵐb e ɾ t o ]_w
[_w ɾ o ʋ ɯ ũ ]_w
[_w o ʋ e ʋ e ]_w
[_w a ⁿd i ]_w
[_w o ᵐb o ⁿd o ]_w
[_w ɰ u a i t e ]_w
[_w ɾ e t ã ]_w
[_w dʒ o a i t e i ]_w
[_w t a ʋ a ]_w
[_w ɾ a s ẽ ]_w
[_w p a ⁿd t a ]_w
[_w o s ɯ ɾ ɯ ]_w
[_w ᵐb a ʔ e ʋ e ʋ a ]_w
[_w o ᵐb o a dʒ e t e ]_w
[_w t e k o dʒ o i ]_w
[_w o i p o ɾ u ]_w
[_w ᵐb u k u ]_w
[_w o x o k u ɾ i ]_w
[_w dʒ a s ɯ ɾ u ⁿd ɯ ]_w
[_w t a ʋ a p e ]_w
[_w p i ɾ u ]_w
[_w a dʒ e ʋ e ɾ e ]_w
[_w dʒ e ᵐb ɯ a t ɯ ]_w
[_w ɾ o ᵐb e t e o ]_w
[_w l e i ɰ u a ]_w
[_w x e ʔ i k u ɾ i ]_w
[_w k a ⁿd e k a ]_w
[_w dʒ a p o p ɯ ɾ ũ ]_w
[_w x o ʔ ɯ s ã ]_w
[_w dʒ e ɾ u t i ]_w
[_w ɾ e ᵐb e ʔ ɯ p e ]_w
[_w l e ⁿd a ]_w
[_w t a dʒ ɯ ɾ a ]_w
[_w u p e ɾ õ ]_w
[_w k a r e t a p a ]_w
[_w ᵐb e s a ]_w
[_w dʒ e ɾ o ʋ i a ]_w
[_w x a ʔ ɯ i ᵑɡʷ e ]_w
[_w a ɾ u ]_w
[_w t e k o x a ɾ a ]_w
[_w o dʒ o t ɯ̃ ]_w
[_w i ᵐb i t ã ]_w
[_w k u ɾ u ɾ u ]_w
[_w a x a t a ]_w
[_w o ᵐb o x e dʒ o i ]_w
[_w s i l ʋ i o ]_w
[_w i ʋ a i ]_w
[_w i dʒ e x e k a ]_w
[_w dʒ e ʔ ẽ ᵑɡʷ e ɾ a ]_w
[_w ⁿd a ʔ i p e ]_w
[_w o ɰ u e dʒ ɯ ]_w
[_w x e t e ʋ a ]_w
[_w o ᵐb o p ẽ ]_w
[_w x a k a ᵐb ɯ p e ]_w
[_w ɾ u ɾ a l ]_w
[_w o dʒ e x a i ]_w
[_w ʋ o k o i k e ]_w
[_w ⁿd ã o ]_w
[_w t a t a ʔ ɯ ]_w
[_w a ᵐb ɯ a t ɯ ]_w
[_w t a t a ɰ u a ]_w
[_w ᵐb a a s ɯ ]_w
[_w i dʒ a ᵐb u e ʋ a ]_w
[_w o ɰ u ã x ẽ ]_w
[_w i dʒ ɯ ʋ ɯ ]_w
[_w o x e ⁿd a ]_w
[_w o ᵐb o x o ʋ a ]_w
[_w t a x a p e ]_w
[_w ɾ i a ɾ t ]_w
[_w ⁿd o i k u a a ]_w
[_w ʃ i ʋ e ]_w
[_w t e e ]_w
[_w ɰ u e i ]_w
[_w ʋ ɾ a s i l p e ]_w
[_w a t ɯ ]_w
[_w k a ʔ a ɯ ]_w
[_w ᵐb o õ ]_w
[_w t e ⁿd a ]_w
[_w x e ɾ a ʋ a ]_w
[_w a p ɯ ʔ ã ]_w
[_w ᵐb a ʔ e ɾ ã ]_w
[_w t r a ɰ o ]_w
[_w t e s a ɯ ]_w
[_w ᵐb a ʔ e x a ]_w
[_w o ɰ a ]_w
[_w ɾ a ᵐb a l ]_w
[_w a ᵐb a ]_w
[_w ⁿd a t i ʋ o ]_w
[_w a dʒ e p a ]_w
[_w x o t e l ]_w
[_w dʒ o a ʋ ɯ ]_w
[_w o dʒ e x a i ʋ a ]_w
[_w ɾ u ɾ u ]_w
[_w k a ᵐb u ʃ i ]_w
[_w p e ɰ u i ]_w
[_w dʒ e ᵐb ɯ a k ã ]_w
[_w p ɯ x a ɾ e ]_w
[_w p o s t a ɰ e ᵐb ]_w
[_w o t ɯ k u e ]_w
[_w l e i k u a a ]_w
[_w ʋ ɾ a s i l ]_w
[_w ɾ i o ]_w
[_w ᵐb o x a s a ]_w
[_w x u e ɰ o ]_w
[_w x a ɰ u a ɾ a ]_w
[_w o ɰ u e k u e ]_w
[_w p o ⁿd o ]_w
[_w o ᵐb o ɰ u a s u ]_w
[_w o dʒ ɯ ]_w
[_w i k a t u ʋ a ]_w
[_w u p e ɰ u a ʋ a ]_w
[_w dʒ a ⁿd a ]_w
[_w ɾ a u l ]_w
[_w o s ẽ k u ɾ i ]_w
[_w o p a k u e ]_w
[_w a p ɯ ɾ e ]_w
[_w dʒ e i k o ]_w
[_w o dʒ e dʒ o t ɯ ]_w
[_w dʒ a ɾ a ]_w
[_w t e ᵐb i ɰ u a ]_w
[_w i p o ʃ ɯ ʋ a ]_w
[_w k o ɾ o ⁿd e l ]_w
[_w ɾ e ɰ i o ⁿd ]_w
[_w ʋ i o l i ⁿd ]_w
[_w k a dʒ ɯ ]_w
[_w a ɰ u a ]_w
[_w k u dʒ a ɰ u a ɯ ]_w
[_w u ᵐb a ]_w
[_w ɾ a ᵐb o ⁿd ]_w
[_w i k u p e ]_w
[_w o ɰ u e ɾ u ]_w
[_w a ɾ ɯ ]_w
[_w k u ɾ u s u p e ]_w
[_w ᵐb i l ]_w
[_w ᵐb o ʔ ã ]_w
[_w ɾ ɯ k u e ɾ a ]_w
[_w ɾ u ɰ u a s ]_w
[_w dʒ e ʔ e ]_w
[_w a p ɯ k a s u ]_w
[_w p e ʋ a ɰ u i ]_w
[_w ʋ a i ]_w
[_w x i ⁿd a ]_w
[_w p ɯ t ɯ ʋ õ ᵐb e ]_w
[_w ɯ ʋ ɯ ]_w
[_w ᵐb a ʋ a ʋ e ]_w
[_w i t a ʋ ɯ ]_w
[_w a i p o ⁿd a ]_w
[_w p a ɾ a ⁿd a ]_w
[_w ʋ a i ɰ u e ]_w
[_w i dʒ e ʔ ẽ ⁿd t e ]_w
[_w p a ʋ ẽ ]_w
[_w ɾ e k a ʋ o ]_w
[_w x a ʔ e ʋ a ]_w
[_w o dʒ a i ]_w
[_w o p ɯ t u ʔ ũ ]_w
[_w k o ɾ a p e ]_w
[_w i dʒ ɯ k e p e ]_w
[_w o dʒ e i ]_w
[_w o ᵐb e ʔ u p ɯ ]_w
[_w dʒ a dʒ u x u i ]_w
[_w t a ɰ u a ]_w
[_w k a r e t a ]_w
[_w e s ɯ ɾ ɯ p e ]_w
[_w p a ʋ e ]_w
[_w t e k o ᵐb o ʔ e ]_w
[_w s a p ɯ ]_w
[_w o dʒ o a dʒ u ]_w
[_w a dʒ o p ɯ ]_w
[_w ⁿd e i k o ]_w
[_w dʒ a ʋ e ]_w
[_w ɾ e i k o ʋ e ]_w
[_w x e s e ]_w
[_w ʋ a ʔ e k u ɾ i ]_w
[_w p ɯ t a ]_w
[_w p a ɾ e ɾ e k o ]_w
[_w l i ᵐb õ ]_w
[_w ᵐb a ᵐb o i ]_w
[_w p ɯ a x u p e ]_w
[_w a p o ]_w
[_w k a ʋ u ]_w
[_w o ĩ ᵐb a x a ]_w
[_w p ɯ k a s u ]_w
[_w o dʒ e i k e ]_w
[_w t e ᵐb i ᵐb o ʔ ã ]_w
[_w i s a ʔ ɯ dʒ u ]_w
[_w t u i ʃ a ʋ a ]_w
[_w k o ᵐb o ʔ e ]_w
[_w o ᵐb e ⁿd a ]_w
[_w o x o s e ʋ a ]_w
[_w a ᵑɡ a ]_w
[_w e ⁿd e ]_w
[_w ᵐb u s e o ]_w
[_w o x o t a ]_w
[_w p u e ⁿd t e ]_w
[_w ɰ u a s u ]_w
[_w a i ᵐb e ]_w
[_w ɰ o ʋ i e ɾ ⁿd o ]_w
[_w a dʒ a p o ʋ a ]_w
[_w p o ɾ k e ]_w
[_w p e i ⁿd a ]_w
[_w t a ᵐb e ᵐb ]_w
[_w o i k ɯ t ĩ ]_w
[_w t e ᵐb i p o t a ]_w
[_w ᵐb ɯ ᵐb a k e x a ]_w
[_w dʒ u ɾ u ]_w
[_w p e ʋ a ]_w
[_w t u ʔ ĩ ]_w
[_w u p e ʋ a ɰ u i ]_w
[_w ɾ e k o ʋ e ɾ e ]_w
[_w x e ʔ i ʋ a ]_w
[_w dʒ a s ɯ a p ɯ ]_w
[_w a ⁿd t o ]_w
[_w p ɯ a x u e t e ]_w
[_w ᵐb a ʔ e x a o ]_w
[_w o ᵐb ɯ a s ã i ]_w
[_w ɾ e ⁿd o ⁿd e ɾ ã ]_w
[_w x a ɰ u ã ]_w
[_w x e k o p ɯ ]_w
[_w o x e dʒ a ]_w
[_w dʒ e ᵐb o ]_w
[_w o ᵐb o t a ʋ o ]_w
[_w a p ɯ t e p e ]_w
[_w p ɯ a ʔ e ]_w
[_w ɰ u a t a ]_w
[_w dʒ e ʔ ẽ ɰ u i ]_w
[_w o i p ɯ x ɯ ]_w
[_w ɰ u a ʔ u ]_w
[_w e s p e t o ]_w
[_w t e ɾ e s i t a ]_w
[_w dʒ a ⁿd a ⁿd ɯ ]_w
[_w o u k u ɾ i ]_w
[_w dʒ a dʒ a p o ]_w
[_w dʒ e ʔ ẽ t e ʋ a ]_w
[_w e s t e ɾ o dʒ a ]_w
[_w dʒ a s ẽ ]_w
[_w t e k o ᵐb o ]_w
[_w o ɰ u e ⁿd o ]_w
[_w dʒ e p u ɾ u ]_w
[_w ᵐb a ʔ e p a ]_w
[_w ʋ o l i ]_w
[_w o i ʋ a ]_w
[_w o dʒ e x u i ]_w
[_w dʒ e ᵐb o ⁿd ɯ i ]_w
[_w dʒ a t e ʋ e ]_w
[_w ɰ u i ]_w
[_w a ʋ i õ ]_w
[_w o ɰ a k u e ɾ a ]_w
[_w e ⁿd t e ]_w
[_w o ᵐb o x a p e ]_w
[_w o ᵐb i ᵐb i ]_w
[_w a ɯ o l a s ]_w
[_w ɾ e s a ]_w
[_w ᵐb o k õ i p a ]_w
[_w i p o ɾ ã ʋ a ]_w
[_w s a l t o ]_w
[_w a x e ⁿd u ʋ a ]_w
[_w t e e t e ]_w
[_w k a t u t a ]_w
[_w k l u ]_w
[_w ᵐb o p u ʔ ã ]_w
[_w k o k u ɾ i ]_w
[_w x a i p ɯ ɾ e ]_w
[_w t e ᵐb i a s a ]_w
[_w ɰ u e t e ]_w
[_w x u ʔ u ]_w
[_w p ɯ ɾ e ]_w
[_w i ᵐb a ʔ e ʋ e ]_w
[_w ᵐb a ɾ a ᵐb o i ]_w
[_w o x a ɯ x u ʋ a ]_w
[_w dʒ e k a ɾ u ]_w
[_w s a ʔ ɯ ]_w
[_w t a ɾ a ɰ u a ]_w
[_w o dʒ e ⁿd o ]_w
[_w ɾ o s a ɾ i o ]_w
[_w k ɯ x a ]_w
[_w dʒ a s ɯ p o ]_w
[_w t a ⁿd i ᵐb u ]_w
[_w ɾ o dʒ u ]_w
[_w k o ʃ õ ]_w
[_w ᵐb o ʔ e x a ]_w
[_w k o ɾ a s õ ]_w
[_w x u ʔ i t ĩ ]_w
[_w ʃ e ⁿd t e ]_w
[_w x a ɰ u ɯ ]_w
[_w p o ɾ ã ]_w
[_w dʒ e x a s a ]_w
[_w a ɾ a ]_w
[_w ʋ o l i ʋ i a ]_w
[_w u p e ɰ u a p e ]_w
[_w i ᵐb o ɾ i a x u ]_w
[_w t e ᵐb i ʔ u p e ]_w
[_w ⁿd a t u ɾ õ ]_w
[_w ɾ a ʔ ɯ ɾ u ]_w
[_w u p e i ⁿd a ]_w
[_w ɾ o ɰ a ]_w
[_w dʒ a ɰ u a ɾ ]_w
[_w t e ɾ o dʒ a ]_w
[_w dʒ e p e ᵐb o ]_w
[_w a t o p a ]_w
[_w u l o ]_w
[_w p o k a t u x a ]_w
[_w ɰ u ɯ ɾ a ʔ i ]_w
[_w a ɾ s e ⁿd i o ]_w
[_w t e ⁿd o ⁿd e ɾ ã ]_w
[_w x ɯ ᵐb a ]_w
[_w t a t a k u ]_w
[_w s a ⁿd t o ]_w
[_w a p u ʔ a ]_w
[_w k a ɾ u ɰ u ɯ ]_w
[_w ɾ e ʋ i s t a ]_w
[_w i t u ʋ a ]_w
[_w ʋ o i ⁿd t e ]_w
[_w p o ɾ t u ɰ a l ]_w
[_w o dʒ e ᵐb o dʒ ɯ ]_w
[_w dʒ e i k e ]_w
[_w a ɾ a p a ]_w
[_w t u p a p e ]_w
[_w o i p ɯ s o ]_w
[_w i k a t u i ]_w
[_w s a l t o s p e ]_w
[_w o p a ]_w
[_w o dʒ u p i ʋ a ]_w
[_w o x e ⁿd a p e ]_w
[_w ᵐb a ᵐb a ]_w
[_w dʒ a i p u ]_w
[_w t e k o ɾ e ]_w
[_w a ᵐb a ʔ e ɾ a ]_w
[_w ɯ ʋ ɯ ɾ e ]_w
[_w ᵐb a ⁿd o ]_w
[_w t u dʒ a ]_w
[_w ʋ a k a ʃ i ]_w
[_w ɾ o x a ɯ x u ]_w
[_w t a x ɯ i ]_w
[_w k a t u ᵐb a ]_w
[_w k e ɾ a ⁿd a ]_w
[_w ʋ i s i o ⁿd e s ]_w
[_w dʒ e x e ɰ u i ]_w
[_w o dʒ e ᵐb o dʒ a ]_w
[_w o x o ʋ o ]_w
[_w k u ɾ e ]_w
[_w dʒ e ᵐb o t ɯ ]_w
[_w p a ɾ a ⁿd i ]_w
[_w a ⁿd i ᵐb u ]_w
[_w e ʔ a ]_w
[_w k a ᵑɡʷ e ]_w
[_w ɾ a ɯ x u i ]_w
[_w o ᵐb ɯ a k ã ʋ a ]_w
[_w dʒ a ⁿd u t i ]_w
[_w ᵐb o p u ]_w
[_w o k a ʔ u ʋ a ]_w
[_w t ɯ ʔ a i ]_w
[_w o ᵐb u dʒ a ]_w
[_w ɾ o ʋ a ]_w
[_w ɯ k u a ]_w
[_w k u ã ᵐb e ]_w
[_w ᵐb e t e ]_w
[_w ɯ ʋ a t e ]_w
[_w s a p u k u ʋ a ]_w
[_w ɰ u a s u i ]_w
[_w x e t a ʋ a ]_w
[_w a p a dʒ u e l o ]_w
[_w i dʒ a dʒ u x u ]_w
[_w x e ʔ i ]_w
[_w a ᵐb a ⁿd a dʒ e ]_w
[_w a p e ]_w
[_w k o ʔ ã ]_w
[_w ɰ e ⁿd e ɾ o ]_w
[_w o ɰ u a x ẽ ]_w
[_w ⁿd o x a ɯ x u ]_w
[_w a dʒ e ʋ ɯ ᵐb a ]_w
[_w o i ᵐb e ʋ a ]_w
[_w ʋ ɯ ʔ a ʔ ɯ̃ ]_w
[_w dʒ u s t o ]_w
[_w t a ʋ u s u ]_w
[_w p o ɯ ʋ i ]_w
[_w o x u p ɯ t ɯ ]_w
[_w dʒ e p i ]_w
[_w dʒ o ᵐb o ᵑɡ e t a ]_w
[_w ᵐb a ɾ e t e ]_w
[_w o k ɯ ]_w
[_w ᵐb o k õ i ʋ e ]_w
[_w x ɯ ã s i a ]_w
[_w x a ʔ e k u e ]_w
[_w ᵐb a ɾ a k a ʔ e ]_w
[_w o dʒ e ᵐb o ʔ e ]_w
[_w p e ɾ u ]_w
[_w i p e p o ]_w
[_w i p o ɾ a ⁿd u ]_w
[_w ᵐb i ʃ ĩ ᵐb i ]_w
[_w a r i e ɾ o ]_w
[_w t e ᵐb i p o ɾ i ]_w
[_w k a ʋ a ]_w
[_w k u dʒ a ]_w
[_w o x a s a ʋ o ]_w
[_w ɰ u a ɾ e p e ]_w
[_w dʒ u l i a ]_w
[_w x e s a x o ]_w
[_w p o l i t i k o ]_w
[_w ɾ o t a ɾ ɯ ]_w
[_w p a ɾ k e ]_w
[_w t e ɾ e i ]_w
[_w i dʒ e ʔ ẽ ]_w
[_w t u p ã o p e ]_w
[_w dʒ e p e ]_w
[_w a ʋ a k u e ɾ e ]_w
[_w dʒ a ᵐb o ĩ ]_w
[_w ɾ e p ɯ k u e ]_w
[_w o p u ɾ a x e i ]_w
[_w p o t e ĩ ʋ a ]_w
[_w dʒ e ᵐb i t ɯ̃ ᵐb e ]_w
