[_w u ɾ u ɰ u a ɯ ]_w
[_w ɾ e i e t e ]_w
[_w t a ʋ a p a ]_w
[_w ɰ u a i ʃ a ]_w
[_w ᵐb ɯ ʔ a ]_w
[_w o dʒ e x a ʔ ã ]_w
[_w o dʒ u x u ]_w
[_w ã i ʃ a ]_w
[_w i t a ʋ ɯ e t e ]_w
[_w p a ɾ t i ɰ a s ]_w
[_w a i p o t a ]_w
[_w a p ɯ ɾ õ ]_w
[_w k a ᵑɡʷ e k u e ]_w
[_w dʒ o k o ]_w
[_w t o ɾ o ]_w
[_w a t ã ]_w
[_w ɾ a s ẽ ᵐb e ]_w
[_w k u a a ]_w
[_w ɯ ʋ ɯ ɾ a ʔ i ]_w
[_w x a s ɯ x a p e ]_w
[_w a x o ]_w
[_w ɾ a dʒ ɯ ]_w
[_w dʒ e p e ʔ a ]_w
[_w x a s ẽ ]_w
[_w x e ⁿd ɯ x ẽ t e ]_w
[_w i p o ɾ ã ɰ u i ]_w
[_w s a u s s u ɾ e ]_w
[_w dʒ o ɾ ã i t a ]_w
[_w x e ɾ a k u ]_w
[_w u p e ʋ a ]_w
[_w a r o ɯ o s ]_w
[_w t e ᵐb i a ⁿd u ]_w
[_w s i s t e ᵐb a ]_w
[_w ⁿd o u i ]_w
[_w x e t ɯ ᵐb a ]_w
[_w k o k u e p e ]_w
[_w ᵐb a ɯ ᵐb a ʋ e ]_w
[_w k a ⁿd e ]_w
[_w ᵐb i t ã ɾ e ]_w
[_w s ɯ ɾ ɯ ]_w
[_w i p o p e ]_w
[_w x a ɰ ]_w
[_w p a r a l ]_w
[_w ɾ i ɾ e ]_w
[_w a r o ]_w
[_w ⁿd a i p o ɾ ã ]_w
[_w ᵐb i t ã ʔ i ]_w
[_w ɯ ʋ o t ɯ ɰ u i ]_w
[_w o dʒ e ᵐb o ⁿd ɯ i ]_w
[_w dʒ a x a s a ]_w
[_w ᵐb i s a ]_w
[_w o x o x a p ɯ ]_w
[_w t t e ]_w
[_w ɰ u i ʋ e ]_w
[_w e s p a dʒ a ]_w
[_w p o ɾ u ʋ a ]_w
[_w ɯ p a ʔ ũ ᵐb e ]_w
[_w p o x ɯ i ʋ a ]_w
[_w dʒ a ɰ u a ]_w
[_w ᵐb o p u ʔ ã ʋ o ]_w
[_w o u ᵐb a ]_w
[_w ⁿd e k o ]_w
[_w x o ɰ u e ɾ u ]_w
[_w p ɯ ʔ ɯ̃ i ]_w
[_w ʃ a ᵐb i ɰ o ]_w
[_w dʒ e ʔ ẽ ɾ ɯ ɾ u ]_w
[_w a ᵐb a ⁿd u ʔ a ]_w
[_w o ᵐb o p ɯ e ⁿd a ]_w
[_w a k a ⁿd u ⁿd u ]_w
[_w dʒ a s ɯ k u e ]_w
[_w s ã o ]_w
[_w o ɾ i e ⁿd t a l ]_w
[_w o dʒ o ⁿd i ʋ e ]_w
[_w p a ɾ a ɰ u i ]_w
[_w ᵐb i ⁿd u t o ]_w
[_w t e t i a ʔ e ]_w
[_w ɾ e t a ]_w
[_w dʒ u l i o ]_w
[_w i ʋ a i ʋ a ]_w
[_w ʋ o ɾ e ]_w
[_w k õ i ᵑɡʷ e ]_w
[_w ɾ a ʔ ã ᵑɡ a ʔ i ]_w
[_w i dʒ ɯ s a dʒ a ]_w
[_w o dʒ e ɯ ʔ u ]_w
[_w o dʒ a ⁿd u a ɾ ɯ ]_w
[_w a t ɯ x a ]_w
[_w ɾ o ʔ o ]_w
[_w o ɰ u a p ɯ ]_w
[_w o i p ɯ x ɯ ʋ a ]_w
[_w o t ɯ dʒ u i ]_w
[_w ɾ ɯ s ɯ i ]_w
[_w ɾ e ⁿd ɯ p e ]_w
[_w u ⁿd i o ⁿd ]_w
[_w x ɯ e p ɯ p e ]_w
[_w ɾ e i ᵐb o ʔ ã ]_w
[_w o dʒ o ɾ a ]_w
[_w ɰ ɾ a ⁿd e p e ]_w
[_w ɾ e ᵐb e ]_w
[_w p ɯ t u ʔ ũ ]_w
[_w ɯ ʋ o t ɯ p e ]_w
[_w i t a ʋ ɯ ʋ a ]_w
[_w k a ɾ a ⁿd a ]_w
[_w i dʒ a p e ]_w
[_w p ɯ ʔ a p o ]_w
[_w ʋ i t o ]_w
[_w o p ɯ t a i ]_w
[_w ɾ ɯ e p ɯ ]_w
[_w p u ʔ a k a ]_w
[_w ʋ i k i p e t ã ]_w
[_w dʒ e ᵐb i t ɯ ]_w
[_w dʒ a ʔ ẽ ᵐb e ]_w
[_w ɯ ɰ u a s u ]_w
[_w x ɯ e ]_w
[_w dʒ e p o ɾ u ]_w
[_w dʒ a i p o ʋ a ]_w
[_w dʒ o p ɯ ]_w
[_w t ɾ o ʃ e ]_w
[_w i s ɯ ]_w
[_w x a x a x a ]_w
[_w s u ɾ u ʋ i ʃ a ]_w
[_w dʒ e i k o ʋ e ]_w
[_w ɯ ʋ ɯ t u ]_w
[_w p e ⁿd a ]_w
[_w ʃ i ɾ i ]_w
[_w x o ʋ a p e ]_w
[_w a ᵐb u e p e ]_w
[_w ʃ i ʃ a ɾ õ ]_w
[_w p a p ɯ ]_w
[_w x a ʔ e i k o ]_w
[_w o ĩ k u ɾ i ]_w
[_w o p ɯ t a x a ]_w
[_w x a ʔ ã ᵐb e ]_w
[_w i t e ɾ e i ɾ a ]_w
[_w dʒ u ɾ u ɰ u a i ]_w
[_w k ɯ ʔ a ]_w
[_w o ʋ a ʋ a ]_w
[_w dʒ a i t ɯ ]_w
[_w s a p u k a i ]_w
[_w l o ʋ i ]_w
[_w o dʒ e i t ɯ ]_w
[_w p o x a ]_w
[_w dʒ a ᵐb o ᵐb e ʔ u ]_w
[_w o x u p i ]_w
[_w u p e i ]_w
[_w ⁿd i k o ]_w
[_w k ɯ ɾ ɯ̃ i ]_w
[_w x e ⁿd ɯ x ẽ ʋ a ]_w
[_w dʒ e ʋ ɯ ]_w
[_w ᵐb a ᵐb a i ]_w
[_w i p ɯ ]_w
[_w p e l o t e ɾ a ]_w
[_w ʋ e ɾ a ]_w
[_w a ʋ a dʒ u ]_w
[_w s a k ã ]_w
[_w a ᵐb e ʔ ẽ t e ]_w
[_w ɯ ʋ ɯ p e ]_w
[_w ɾ u p i ʔ a ]_w
[_w ᵐb o ᵐb e ʔ u ]_w
[_w o ĩ x a i ʃ a ]_w
[_w ᵐb e ᵐb e t e o ]_w
[_w i p a x a p e ]_w
[_w ɾ e ᵐb e ʔ ɯ ]_w
[_w ɾ a ʔ ɯ ]_w
[_w dʒ o k o ʋ a ]_w
[_w dʒ o ɾ a i ɾ õ ]_w
[_w k o ʔ a ]_w
[_w i t a ʔ ɯ ]_w
[_w dʒ a t e ʋ u ]_w
[_w k u dʒ a t a ĩ ]_w
[_w a x a i t e ]_w
[_w dʒ u p e ]_w
[_w ɾ e i k e ]_w
[_w t e ᵐb i k u a a ]_w
[_w i dʒ i ɾ ũ ]_w
[_w ⁿd a t i ]_w
[_w i t a ʋ a p e ]_w
[_w o x a ɯ x u ]_w
[_w o i s u ʔ u ]_w
[_w o dʒ o ɾ a i ɾ õ ]_w
[_w ɾ a s ɯ ʋ a ]_w
[_w ᵐb a ⁿd t e ]_w
[_w a dʒ e p ɯ ɾ ũ ]_w
[_w t x e ]_w
[_w x e ᵐb ɯ ]_w
[_w ɾ o ɰ u e ]_w
[_w i p o x ɯ i ʋ a ]_w
[_w x e k o ʋ o dʒ a ]_w
[_w ᵐb o ʔ e x a ɾ a ]_w
[_w ɾ e k a ]_w
[_w ᵐb o s t ɾ a ⁿd o ]_w
[_w k o ᵐb o ʔ a ]_w
[_w o p ɯ ʋ o i ]_w
[_w l i t ɾ o ]_w
[_w s o ɰ u e ]_w
[_w k a ɾ o ]_w
[_w ᵐb a ɾ e t e p e ]_w
[_w ⁿd a t u ɾ a ]_w
[_w a t ɯ x a p e ]_w
[_w i dʒ a ᵐb u e ʋ e ]_w
[_w ɾ e ɾ e ]_w
[_w x e s u ]_w
[_w i dʒ ɯ p ɯ p e ]_w
[_w s ã s o ]_w
[_w o dʒ e ɾ e ]_w
[_w dʒ a k a ]_w
[_w o dʒ a ⁿd i ]_w
[_w o i k o i ]_w
[_w a ɾ a p ɯ t ĩ ]_w
[_w a p ɯ t e ]_w
[_w a u t o ]_w
[_w ɯ p ɯ k u i ]_w
[_w l e ᵑɡʷ a ]_w
[_w ⁿd a i p o ɾ a ]_w
[_w ʋ ɯ ʔ a ]_w
[_w ⁿd o ᵐb e ]_w
[_w o ĩ ɾ e ]_w
[_w t a t u ]_w
[_w ᵐb i t ã k u dʒ a ]_w
[_w o ĩ ᵐb a i t a ]_w
[_w dʒ e ᵐb ɯ a k u ã ]_w
[_w a ⁿd i k e ]_w
[_w o dʒ e ʔ ẽ ᵑɡ a ]_w
[_w dʒ o x a ʔ ã ]_w
[_w l a p a ʃ o ]_w
[_w p ɯ t ã ᵑɡ ɯ ]_w
[_w ᵐb a ᵐb o ]_w
[_w p e ɾ s o ⁿd a ]_w
[_w a ⁿd a i ]_w
[_w u ᵐb i ʃ a ɰ u a ]_w
[_w k a ʋ a dʒ u ]_w
[_w ɾ a p ɯ t u ʔ ũ ]_w
[_w ɯ ʋ ɯ ɾ a ʔ ɯ̃ ]_w
[_w o i k o ʋ o dʒ a ]_w
[_w ɯ ʋ o ɾ a p e ]_w
[_w dʒ e ᵐb i t ɯ̃ ᵑɡʷ e ]_w
[_w ɾ o l o ⁿd ]_w
[_w e dʒ a p o ]_w
[_w i ʋ a ]_w
[_w a dʒ o ]_w
[_w x a i ʃ a k u ]_w
[_w x e ⁿd ɯ x ẽ ]_w
[_w ʋ i ɾ u ]_w
[_w l u i s õ ]_w
[_w ʋ a k a ]_w
[_w a x e ʃ a ]_w
[_w e i ɾ a ]_w
[_w p u p ɯ ]_w
[_w o k ẽ ]_w
[_w k u e ɾ e ]_w
[_w a dʒ e ɾ u t i ]_w
[_w a ɾ a ʋ e ʔ ɯ̃ ]_w
[_w ᵐb a i t e ]_w
[_w dʒ ɯ ʋ a ]_w
[_w p o ɾ ã ʋ e ]_w
[_w ⁿd a x a ]_w
[_w l u ʃ i ]_w
[_w ɾ e k o ʋ o ]_w
[_w ɾ e dʒ o i ]_w
[_w dʒ a k a ɾ u ]_w
[_w p o ɾ a ]_w
[_w o ᵐb ɯ a t ɯ ɾ õ ]_w
[_w ɯ p e ɰ u i ]_w
[_w p ɯ x a ]_w
[_w e ɾ u ]_w
[_w x e ʔ i s e i ]_w
[_w p o t ĩ ]_w
[_w x e ʔ i ʋ o ]_w
[_w a i p o ɾ a ]_w
[_w o dʒ o a p ɯ ]_w
[_w p o ɾ ã ⁿd t e ]_w
[_w ɰ u a ɾ o ⁿd ]_w
[_w o dʒ e u p e ]_w
[_w x a ʔ e ɰ u i ]_w
[_w a ᵑɡ i ɾ ũ ]_w
[_w i dʒ a t ɯ t a ]_w
[_w a p a dʒ u ã i ]_w
[_w i dʒ a ᵐb u e ]_w
[_w ⁿd o ĩ ɾ i ]_w
[_w ɯ s ɯ p o ]_w
[_w ᵐb o x a s a ʋ a ]_w
[_w x e k o p e ]_w
[_w ɯ ʋ ɯ ɾ a ɰ u e ]_w
[_w ɾ e ᵐb e ʔ ɯ ɾ e ]_w
[_w ⁿd t e ]_w
[_w ɰ u a t o ]_w
[_w x e t e p ɯ p e ]_w
[_w o k a k u a ʋ a ]_w
[_w u ᵐb i a ]_w
[_w i dʒ a p ɯ ɾ ã ]_w
[_w ɾ o s a ]_w
[_w o i p ɯ t ɯ ʋ õ ]_w
[_w p a i t e ]_w
[_w ᵐb o ɯ ]_w
[_w dʒ a dʒ e p a ]_w
[_w o x a p ɯ p e ]_w
[_w i p o ɾ u ʋ a ]_w
[_w i ᵑɡ l a t e r a ]_w
[_w x ɯ e p ɯ ]_w
[_w ⁿd o x e ]_w
[_w ɯ ʋ o ɾ a ]_w
[_w dʒ e ᵐb o ɯ k e ]_w
[_w x e k o ʋ a ]_w
[_w t a ʋ a ʔ i ]_w
[_w x a p i ʃ a ]_w
[_w o k ɯ ᵐb e ᵐb e ]_w
[_w ɾ ɯ e ]_w
[_w ɾ u ʔ ã ᵐb e ]_w
[_w x a ʔ e t e ʋ a ]_w
[_w i p o t ɯ ]_w
[_w ⁿd o p a i ʃ a ]_w
[_w dʒ a x e k a ]_w
[_w a x a ɯ x u ]_w
[_w dʒ e p e ɾ õ ]_w
[_w i t u a ]_w
[_w k a ʃ i ]_w
[_w t a p ɯ̃ i ]_w
[_w k u p e ]_w
[_w dʒ e ʔ ẽ p o t ɯ ]_w
[_w ʃ u ᵐb e ]_w
[_w o dʒ a ⁿd u ]_w
[_w o dʒ e dʒ e ʔ ẽ ]_w
[_w p a i l a ]_w
[_w x e s a ]_w
[_w k u a ɾ a x ɯ ]_w
[_w o dʒ e x e ɰ u i ]_w
[_w a ⁿd i s ]_w
[_w u p e ᵐb a ɾ o ]_w
[_w t a i t a ]_w
[_w k o t ɯ p e ]_w
[_w ʋ i ɾ ɰ e ⁿd ]_w
[_w o ɰ a p e ]_w
[_w o p ɯ t a ʋ a ]_w
[_w o ᵐb o ⁿd o ʔ õ ]_w
[_w ᵐb a ʔ e ʋ o i ]_w
[_w ɰ u i ɰ u a ]_w
[_w s e ⁿd x o ɾ ]_w
[_w ɾ ɯ e p ɯ p e ]_w
[_w dʒ a x a ʔ e ʋ a ]_w
[_w k a ɾ a k a ]_w
[_w x i ʔ a ᵑɡ a ]_w
[_w ɾ e t a k u a ]_w
[_w o dʒ e x e dʒ a ]_w
[_w a ʋ e ]_w
[_w u ʋ a ]_w
[_w a ʋ a t i ]_w
[_w ʃ ɯ ɾ ɯ ɾ ɯ ]_w
[_w k a t u ʋ a ]_w
[_w t a p i t i ]_w
[_w o s ẽ ]_w
[_w ᵐb ɯ dʒ a ]_w
[_w k a l i ]_w
[_w x e ɾ a ʋ a p e ]_w
[_w s o x a ]_w
[_w o k a ɰ u i o ]_w
[_w ᵐb i s i o ⁿd e s ]_w
[_w o x a ʔ a ᵑɡ a ]_w
[_w ᵐb o ᵐb ɯ i ]_w
[_w o ⁿd i ʋ e ]_w
[_w a p ɯ t a x a ]_w
[_w o dʒ o a ʋ ɯ ]_w
[_w i ɾ u ⁿd ɯ s a ]_w
[_w ᵐb u ɾ i k a ]_w
[_w o ᵐb o x u ʔ ã ]_w
[_w ʋ a ʔ e ɾ ã p a ]_w
[_w ʃ e ⁿd i ʋ e ]_w
[_w x e ᵐb e ]_w
[_w a ɾ a ɾ e ]_w
[_w ɰ u ɯ ɾ a ʔ ɯ̃ ]_w
[_w i t a p e ]_w
[_w ⁿd o ʋ a l e i ]_w
[_w t e e p e ]_w
[_w x a i x a ɾ a ]_w
[_w p a ɾ i s p e ]_w
[_w o ĩ ʋ e ]_w
[_w i ᵐb a ʔ e i ]_w
[_w i dʒ e t u ʔ u ]_w
[_w dʒ a s ɯ p e ʋ e ]_w
[_w ɯ ɾ e ]_w
[_w i dʒ ɯ ʋ a t e ]_w
[_w s o ʔ o ]_w
[_w t e k o ʋ e ]_w
[_w k u i ᵐb e ]_w
[_w dʒ e t ɯ ]_w
[_w l a ɰ u ⁿd a ]_w
[_w ɾ o ɰ a ɯ ɰ u a ]_w
[_w ᵐb o k õ i ʋ a ]_w
[_w ɾ e dʒ u ]_w
[_w k a ɾ a ]_w
[_w o dʒ e ɾ e ʋ o ]_w
[_w dʒ e ʔ ẽ t a ]_w
[_w o ᵐb o ⁿd o x ẽ ]_w
[_w o u t a ]_w
[_w x e ᵐb i p o t a ]_w
[_w t a t a p ɯ̃ i ]_w
[_w k a ʔ a ʋ o ]_w
[_w o k a ɰ u i ]_w
[_w ʃ u ʔ i ɰ u i ]_w
[_w t a t a ɰ u i ]_w
[_w i t a dʒ ɯ ]_w
[_w ᵐb o ʋ ɯ ʔ a ]_w
[_w ⁿd o ɾ t e ]_w
[_w ɯ ᵐb a ᵐb a i ]_w
[_w ᵐb a ⁿd i ]_w
[_w p a s o ]_w
[_w x e t a ᵐb e ᵐb ]_w
[_w ɯ ɰ u a s u ʋ a ]_w
[_w a t ɯ ɾ a ]_w
[_w e ⁿd e ɾ e x e ]_w
[_w e ɾ e ʋ a ]_w
[_w i ᵐb o ʔ ã ]_w
[_w ɯ p a ʔ ũ ]_w
[_w k u e ɾ a ]_w
[_w e u ɾ o p a p e ]_w
[_w ᵐb a t a ]_w
[_w p e x ẽ ᵑɡʷ e ]_w
[_w dʒ a i ᵐb e ]_w
[_w p a ɾ t i s t a ]_w
[_w o k a ɾ a p e ]_w
[_w k u a t i a ]_w
[_w k a s õ ]_w
[_w a p a dʒ u a i ]_w
[_w o ᵐb ɯ i ]_w
[_w dʒ a ᵐb o dʒ o dʒ a ]_w
[_w ᵐb ɯ t e ]_w
[_w p ɯ t ũ ]_w
[_w k ɯ s e ]_w
[_w p o p a ]_w
[_w ᵐb ɯ t e ɾ ã ]_w
[_w x e ʔ i t a ]_w
[_w o i k o ʋ e ɾ e ]_w
[_w s ɯ p e ]_w
[_w i s a ʔ ɯ ]_w
[_w o p a ʋ o ]_w
[_w ᵐb e t ɾ o s ]_w
[_w i t a ʋ a ]_w
[_w l a ʔ ɯ l a ]_w
[_w p ɯ ʃ ã i ]_w
[_w ʋ a i ɾ e ]_w
[_w i p i ɾ e ]_w
[_w i ᵐb a ⁿd u ʔ a ]_w
[_w ɯ ᵐb a ᵐb a ]_w
[_w o dʒ e ʔ e ⁿd t e ]_w
[_w dʒ a ʋ ɯ ʔ ɯ̃ ]_w
[_w a k ã ɾ e ]_w
[_w s e l e ]_w
[_w p a ʋ e p e ]_w
[_w x a ʔ e x i ⁿd a ]_w
[_w i t e ɾ e ]_w
[_w u p e ɾ a ᵐb o ]_w
[_w a dʒ o ᵐb e ]_w
[_w ɯ p ɯ k u e p e ]_w
[_w x a ɯ e s p e ]_w
[_w ᵐb ɯ t e p e ]_w
[_w t a i p u ]_w
[_w t a ⁿd i ᵐb a l ]_w
[_w dʒ a dʒ e ʔ ẽ p u ]_w
[_w p o ʃ ɯ ʋ a ]_w
[_w dʒ e ɾ e ɾ e ]_w
[_w i ᵐb a t a ]_w
[_w x ɯ e ɰ u a p ɯ ]_w
[_w k u a a ʋ a ]_w
[_w i ⁿd i ɰ e ⁿd a ]_w
[_w s o ʋ ɾ i ⁿd o ]_w
[_w x e t a i t e ]_w
[_w k o l o ɾ ]_w
[_w dʒ a ᵐb a ⁿd a ]_w
[_w o k a ɾ a i ]_w
[_w ⁿd i k a ]_w
[_w ɾ o ʔ ɯ ]_w
[_w s a ʔ i p e ]_w
[_w a i p o ɾ ã ]_w
[_w o x e ʃ a p a ]_w
[_w dʒ a ᵐb o dʒ a ᵐb e ]_w
[_w i ɾ ũ ]_w
[_w ɾ e t e p e ]_w
[_w o dʒ e ᵐb o ɯ ʔ u ]_w
[_w a k e ]_w
[_w ᵐb o õ i t e p a ]_w
[_w o dʒ e x e k ɯ i ]_w
[_w p ɯ ɰ u ɯ p e ]_w
[_w l a ɰ o ]_w
[_w p e ẽ ᵐb e ]_w
[_w s a l t o s ]_w
[_w x e ʔ i dʒ e ɯ ]_w
[_w dʒ a k a ɾ a i ]_w
[_w dʒ a ɰ u a ɯ ]_w
[_w ɾ e i k e ʋ a ]_w
[_w o i p o ɾ õ ]_w
[_w i ᵐb e ⁿd e ]_w
[_w x e dʒ o i ʋ a ]_w
[_w ᵐb e ᵐb ɯ ]_w
[_w ʃ a ʋ u r o ]_w
[_w u p e ɾ i ɾ e ]_w
[_w k a ʔ i ]_w
[_w a ᵐb a ⁿd u e l ]_w
[_w k a k u a ɾ a ]_w
[_w e ɾ e t a ]_w
[_w x a s ɯ ]_w
[_w p e x e ʃ a ]_w
[_w u ᵐb i ʋ a ]_w
[_w a ɾ e k o ]_w
[_w i k a t u t a ]_w
[_w o x e ⁿd o i ]_w
[_w a p ɯ̃ i ]_w
[_w a x e dʒ a ]_w
[_w k u e x e ]_w
[_w ᵐb a ʔ e ɾ ã i ]_w
[_w o dʒ e ʔ e ᵐb i ]_w
[_w o p a ᵐb a ]_w
[_w ᵐb a ʔ e ⁿd t e ]_w
[_w a ɾ t i s t a ]_w
[_w k u ɾ u ]_w
[_w ɾ e t ã p ɯ ɾ e ]_w
[_w l u i s ]_w
[_w x o ʔ a ʋ a ]_w
[_w ɾ a k ã ᵑɡʷ e ]_w
[_w x a ʔ e i ]_w
[_w x a i p i ]_w
[_w a ʋ a k a ʃ i ]_w
[_w ɾ e ᵐb e ʔ ẽ ]_w
[_w a dʒ e p ɯ t ɯ ]_w
[_w x i ʔ u p e ]_w
[_w a l t o s ]_w
[_w ɾ e ᵐb i ʔ u ]_w
[_w o ɾ e x e ɰ u i ]_w
[_w o dʒ e x u ]_w
[_w o dʒ e ʔ ẽ ᵐb e ]_w
[_w o x e ⁿd u ]_w
[_w o p u ʔ ã ]_w
[_w p a dʒ e ]_w
[_w a s u k a ]_w
[_w k u a ɾ t o ]_w
[_w p e ɾ u p i ]_w
[_w o x o ʋ a i ]_w
[_w ⁿd u e ʋ a ]_w
[_w i ᵐb a ʔ e ]_w
[_w ʋ ɯ ʔ a i ]_w
[_w x e ᵐb i p o ɾ a ]_w
[_w t e ⁿd o ⁿd e t e ]_w
[_w o i k e i ]_w
[_w a p o ʋ a ]_w
[_w x e t e p e ]_w
[_w k u a ]_w
[_w ɾ a ᵐb o ʋ e ]_w
[_w o dʒ o p i ]_w
[_w o i k o x a ɾ a ]_w
[_w ᵐb a ɾ a ʋ e ʔ ɯ̃ ]_w
[_w e t a ]_w
[_w x i k u e ɾ a ]_w
[_w l o ᵐb i t ã ᵐb e ]_w
[_w a ᵐb o i k o i ]_w
[_w a ⁿd i ⁿd a ]_w
[_w a ɾ a ⁿd u p e ]_w
[_w p o ɾ ã ʋ e ʋ a ]_w
[_w i k e p e ]_w
[_w o ᵐb o ⁿd e i ]_w
[_w o dʒ a x u ]_w
[_w a ᵐb u e ɰ u a ]_w
[_w p u k o e ]_w
[_w x o ʔ u ]_w
[_w ᵐb a ⁿd u ʔ a ]_w
[_w a i p o ɾ õ ]_w
[_w k a ᵑɡʷ e ᵐb i ᵐb i ]_w
[_w t u i ʃ a i t e ]_w
[_w ɯ s ɯ ɾ ɯ ]_w
[_w p e t e i ]_w
[_w dʒ e ᵐb ɯ a k u ]_w
[_w ᵐb a ʔ e ɾ e p a ]_w
[_w a x a ]_w
[_w a p o x a ɰ u e ]_w
[_w e ⁿd e ɾ e x o ]_w
[_w t a p i ʃ a ]_w
[_w p i ɾ a ]_w
[_w o ʋ ɯ ʔ ũ ]_w
[_w o s e ʋ a ]_w
[_w ᵐb i ᵐb i ]_w
[_w o ᵐb o ⁿd ɯ i ]_w
[_w ɯ p ɯ k u e ɾ a ]_w
[_w a x e dʒ a ʋ a ]_w
[_w x a ɰ u i ]_w
[_w o x e ⁿd u ʋ a ]_w
[_w i dʒ e ʔ ẽ ɾ e ]_w
[_w x a ɰ u a ]_w
[_w a ʋ a ]_w
[_w i k a ⁿd e ʔ õ ]_w
[_w ɯ s ɯ ɾ ɯ p e ]_w
[_w dʒ a ᵐb o dʒ ɯ ]_w
[_w dʒ a p o ]_w
[_w s i ᵐb o l o ]_w
[_w ᵐb a ᵐb e ɾ t o ]_w
[_w ᵐb e s ᵐb o ]_w
[_w ᵐb o x a p e ]_w
[_w a x a i ]_w
[_w o p o p o ᵐb a ]_w
[_w ᵐb a ʔ a s ɯ ]_w
[_w o dʒ e ɾ o ʔ a ]_w
[_w t e k o ɾ e i ]_w
[_w ᵐb o ĩ ᵐb a x a ]_w
[_w ᵐb a ʔ e ɾ ã x a ]_w
[_w o ⁿd o x o i ʋ a ]_w
[_w l o ɾ i t o ]_w
[_w s a ʔ i ʋ e ]_w
[_w l e k a dʒ a ]_w
[_w ɯ p ɯ k u e ]_w
[_w o ĩ x a ᵐb e ]_w
[_w dʒ e k ɯ t i ᵑɡʷ e ]_w
[_w ᵐb i ʃ ĩ ʋ e ʋ a ]_w
[_w ᵐb a ⁿd o i ]_w
[_w a ʋ e ʋ e ]_w
[_w x e p ɯ ]_w
[_w o i k o ʋ e ]_w
[_w dʒ a ᵐb o p u ]_w
[_w x o ʔ a ]_w
[_w a i k o ]_w
[_w ⁿd o i p o t a i ]_w
[_w x a ɰ u e ɾ e ]_w
[_w ᵐb e dʒ u ]_w
[_w a ɾ t i k u ]_w
[_w u l o x i o ]_w
[_w ᵐb a ʔ e p u ]_w
[_w o p a x a p e ]_w
[_w o dʒ e dʒ a p o i ]_w
[_w o dʒ e t ɯ ]_w
[_w x e t a x a p e ]_w
[_w o x a i k u a a ]_w
[_w a l t o s p e ]_w
[_w o ᵐb a ʔ p o ]_w
[_w o ɰ u a x e ]_w
[_w o ᵐb o x a p ɯ ]_w
[_w k a p i ʔ i p e ]_w
[_w ⁿd e x e ɰ u i ]_w
[_w k a k u a ʋ a ]_w
[_w ᵐb a ʔ e k u ɾ i ]_w
[_w a ᵐb i ɰ o ]_w
[_w o i p e dʒ u k a ]_w
[_w ᵐb a ʔ e ɾ a ᵐb o ]_w
[_w o ᵐb o p o t i ]_w
[_w o ᵐb e ʔ u ]_w
[_w i p ɯ a x u ʋ a ]_w
[_w o dʒ a dʒ a i ]_w
[_w k a ᵐb a ]_w
[_w ᵐb ɯ ᵐb a ]_w
[_w x e ʔ i dʒ e ]_w
[_w dʒ a i k u a a ]_w
[_w o ɾ e k o p ɯ ]_w
[_w x a p ɯ ]_w
[_w dʒ e ʔ ẽ k u a a ]_w
