[_w u ɾ u ɰ u a ɯ ]_w
[_w x a k a t u i ]_w
[_w o dʒ e p ɯ t ɯ ]_w
[_w o p a ʋ a ʋ e ]_w
[_w ɾ u ɰ u a ]_w
[_w ɯ ʋ ɯ ɾ a ʋ a ]_w
[_w s a ⁿd t i ɰ a s ]_w
[_w t o ɾ ɯ ]_w
[_w ɰ u a i ]_w
[_w l e i ]_w
[_w x e k o ]_w
[_w p ɯ t ɯ ʋ õ ]_w
[_w u p e ]_w
[_w p ɯ t ã ]_w
[_w p a i ]_w
[_w t a ʋ ɯ ]_w
[_w i t a dʒ u ]_w
[_w p e p e ]_w
[_w a ⁿd i k e ⁿd a ]_w
[_w ᵐb a ɾ a ⁿd u p e ]_w
[_w p i ɾ a k u ]_w
[_w i k a t u ɾ õ ]_w
[_w o dʒ e ᵐb o ᵑɡʷ ʔ i ]_w
[_w k a ⁿd i ⁿd a ]_w
[_w ɾ a ᵐb o i ]_w
[_w ᵐb i l l o ⁿd e s ]_w
[_w ɾ o x o ]_w
[_w dʒ e t a p e ]_w
[_w p e ɾ e i ]_w
[_w u ɾ u ɰ u a ]_w
[_w p o k õ i ]_w
[_w dʒ u a ⁿd a ]_w
[_w ᵐb o x u ʔ ã ]_w
[_w o dʒ u x u t a ]_w
[_w dʒ e p e ɾ a ᵐb o ]_w
[_w o p a ʔ ã ]_w
[_w a k o i ⁿd t e ]_w
[_w p o ɾ ã ʋ a ]_w
[_w ã ʋ a p e ]_w
[_w ⁿd a ɾ ã x a ]_w
[_w ɾ e ʋ e ]_w
[_w a ɾ e t e p e ]_w
[_w t a ᵐb o ᵐb e ʔ u ]_w
[_w o ɾ e k o ʋ e ]_w
[_w t a ɰ u a i ]_w
[_w o ᵐb a ⁿd o i t e ]_w
[_w a p o x a p e ]_w
[_w x u ʋ i ʃ a ]_w
[_w i p u k u k u e ]_w
[_w k a l o ]_w
[_w ᵐb o x a p ɯ ʋ e ]_w
[_w t a ʔ a ᵑɡ a ]_w
[_w o dʒ a p ɯ ɾ ã ]_w
[_w ɾ ã ᵑɡʷ e ]_w
[_w dʒ e ᵐb ɯ ]_w
[_w ɾ e t ã ɾ e ]_w
[_w ɾ ɯ k u e ]_w
[_w o k a x a ɾ e ]_w
[_w t a ʋ a x a ɾ õ ]_w
[_w a dʒ e dʒ a p o ]_w
[_w ɾ e dʒ a ]_w
[_w u p e ʋ a k o ]_w
[_w ᵐb a ʔ e ʔ ɯ p e ]_w
[_w t a ɾ o ʋ a ]_w
[_w t u i ʃ a ʋ e ]_w
[_w ʋ a i ʋ e ʋ a ]_w
[_w p e t e ĩ ʋ a ]_w
[_w u ᵐb i ʋ a p e ]_w
[_w o dʒ e ʋ ɯ ᵐb a ]_w
[_w ʋ e i ᵐb a ]_w
[_w x e t a ᵐb a ]_w
[_w ɰ o ⁿd ɾ a ]_w
[_w x o ʋ a i ]_w
[_w o dʒ e ⁿd o x ẽ ]_w
[_w p o ɾ ã t a ]_w
[_w ʃ o ᵐb s k ɯ ]_w
[_w o p a x a i ]_w
[_w a k a t u ᵐb a ]_w
[_w x e t a ʋ e ʋ e ]_w
[_w p u ⁿd i e ]_w
[_w x e ʔ õ ]_w
[_w p a k o ʋ a ]_w
[_w ɯ ʋ u ]_w
[_w x e ⁿd a i ʃ a ]_w
[_w x o ʋ ɯ ʋ a ]_w
[_w i t e ]_w
[_w ɾ e k o ᵐb o ]_w
[_w i s a ɾ a ᵐb i ]_w
[_w p e i ⁿd t e ]_w
[_w ᵐb a ʔ e ʋ e ]_w
[_w e dʒ a p o p e ]_w
[_w e l i s a ]_w
[_w x a ɰ u ã ⁿd t e ]_w
[_w ʋ o i ⁿd t e ɾ e ]_w
[_w ɾ a ᵑɡʷ e ]_w
[_w i p o ʃ ɯ ]_w
[_w o ᵐb ɯ a t ɯ ]_w
[_w i p u ]_w
[_w dʒ e ᵐb a ⁿd u e l ]_w
[_w ɯ t a k u e ʋ o ]_w
[_w a ⁿd i ʃ e ⁿd e ]_w
[_w k o i ʃ a ]_w
[_w ʃ i ʃ a ɾ e ]_w
[_w a p o p e ]_w
[_w t e t o ]_w
[_w ɾ e i k u a a ]_w
[_w a ɾ a ʋ i ʃ u ]_w
[_w x e dʒ o i x a ]_w
[_w ᵐb e ʔ ẽ ʋ o ]_w
[_w i dʒ e x e ɰ u i ]_w
[_w a i ⁿd a ]_w
[_w ᵐb o dʒ a ]_w
[_w ⁿd o x e ʃ a i ]_w
[_w o dʒ e ɰ u a ]_w
[_w i k ɯ ɾ a ]_w
[_w x a i ]_w
[_w ᵐb a ᵐb o i t e ]_w
[_w ⁿd o x e dʒ o i ]_w
[_w i p ɯ a p ɯ ]_w
[_w dʒ o a ʋ ɯ ʋ a ]_w
[_w ɰ a l e a ⁿd o ]_w
[_w i dʒ a x ɯ ʔ o ]_w
[_w a dʒ e ʔ ẽ k õ i ]_w
[_w dʒ e p o ɾ ã ]_w
[_w o i p o t a ]_w
[_w o x o k u e ]_w
[_w o dʒ e ɰ u a t o ]_w
[_w t e ɾ e ɾ e ]_w
[_w dʒ e ɾ o ʔ a ]_w
[_w a ɾ e a ]_w
[_w ɾ u p a ]_w
[_w ɰ u a ʋ a ]_w
[_w o ᵐb o ɰ u a t o ]_w
[_w o dʒ o p ɯ ]_w
[_w dʒ a ⁿd i ]_w
[_w ᵐb a ⁿd i a ]_w
[_w dʒ e ɾ e ]_w
[_w ɾ e s a ɾ a k a ]_w
[_w o x e ⁿd u k a ]_w
[_w x ɯ k u ]_w
[_w k a ᵐb i s a ]_w
[_w i t e ɾ e x o ]_w
[_w ᵐb a ɾ a k i ]_w
[_w p l a t a ]_w
[_w k a ʔ a k u p e ]_w
[_w i p o ɾ i ]_w
[_w ᵐb i l x o ]_w
[_w a dʒ a p o p e ]_w
[_w ɾ a s ɯ ]_w
[_w a ɾ a x a k u ]_w
[_w dʒ e ʔ ẽ p u ]_w
[_w ɰ u i ʋ e p e ]_w
[_w ᵐb e ɾ õ ]_w
[_w t ɯ k ɯ ]_w
[_w x e ᵐb e ʔ ɯ ɾ e ]_w
[_w ɾ e ɾ a ]_w
[_w t e k o ᵐb o ʔ ã ]_w
[_w dʒ a p e ]_w
[_w ɾ a s a ]_w
[_w p a x a ]_w
[_w o t ɯ k ɯ ]_w
[_w a ɾ a ʋ o ]_w
[_w dʒ a i ᵐb o ʔ ã ]_w
[_w o ɰ u e ɾ e ]_w
[_w a ɾ a p e ]_w
[_w dʒ e ᵐb u dʒ a ]_w
[_w ᵐb o dʒ e ʔ e ]_w
[_w ʋ a ʔ e ɾ ã i ]_w
[_w s e ʋ o i ]_w
[_w i k o ʔ ẽ ]_w
[_w a ᵐb u e ʋ a ]_w
[_w ᵐb a ʔ e ɰ u i ]_w
[_w k u a a ʔ ɯ̃ ʋ a ]_w
[_w s a ʔ i ]_w
[_w ʋ i s i o ]_w
[_w ᵐb e ɰ u e ]_w
[_w o i p o ɾ u ʋ a ]_w
[_w t e ᵐb i ɰ u e l ]_w
[_w ʃ o k o k u ɾ i ]_w
[_w a x e ⁿd u ]_w
[_w ᵐb a ɯ ᵐb a i t e ]_w
[_w x e k o ʋ e ]_w
[_w t u dʒ a ᵐb e ]_w
[_w o dʒ a p o i ]_w
[_w ɾ e i ᵐb e ]_w
[_w o ᵐb o ᵐb o ]_w
[_w ɯ p o a ]_w
[_w dʒ e dʒ o t ɯ̃ ]_w
[_w k a ᵐb ɯ p e ]_w
[_w x a ɰ u e ɰ u i ]_w
[_w o ɰ u e ⁿd o x e ]_w
[_w t a s ɯ o ]_w
[_w t e e ʋ a ]_w
[_w k o ɾ a p ɯ ]_w
[_w dʒ a x e ⁿd u ʋ o ]_w
[_w p u k u ʋ a ]_w
[_w p a ɾ a ⁿd u ]_w
[_w o ĩ ʋ a ʔ e ]_w
[_w ɾ o dʒ a ]_w
[_w a ʋ i o ⁿd ]_w
[_w dʒ e dʒ u i ]_w
[_w dʒ e ᵐb a ⁿd i ʔ o ]_w
[_w o x o x a ]_w
[_w o i ᵐb e ]_w
[_w t a ʋ ɯ ʋ a ]_w
[_w k o k u e ]_w
[_w ɰ e ⁿd e ɾ a l ]_w
[_w ɯ ʋ ɯ ɾ a ɾ e ]_w
[_w dʒ a x e ʃ a ]_w
[_w o s ɯ ɾ ɯ ɰ u i ]_w
[_w ʃ e ⁿd e ]_w
[_w ⁿd i ʋ e ]_w
[_w x e ʋ e ]_w
[_w e ⁿd e ɾ o ]_w
[_w o dʒ u e x e ]_w
[_w p a k u e ]_w
[_w a p ɯ t e ɰ u i ]_w
[_w dʒ a dʒ a p o t a ]_w
[_w x e ⁿd a ]_w
[_w a dʒ u x u t a ]_w
[_w o dʒ e ᵐb o i ᵑɡ e ]_w
[_w p e t e ĩ x a ]_w
[_w t e ɾ a ɾ ã ᵑɡʷ e ]_w
[_w dʒ e p ɯ s o ]_w
[_w o dʒ a x u x a ]_w
[_w o ᵐb o p o ]_w
[_w k u a t i a ɾ e ]_w
[_w o i t ɯ ʋ a ]_w
[_w p ɯ ʔ a p a ʋ ẽ ]_w
[_w p e i ʃ a p e ]_w
[_w dʒ e k o ]_w
[_w k ɯ ɾ e ʔ ɯ̃ ]_w
[_w dʒ a x e ʃ a p a ]_w
[_w ᵐb e ʔ ẽ ]_w
[_w k o k a t u ]_w
[_w dʒ a ɰ u i o ]_w
[_w a s a dʒ e ]_w
[_w o dʒ o ɰ u a s u ]_w
[_w o ʋ e ʋ e ʋ a ]_w
[_w i ⁿd u s t ɾ i a ]_w
[_w e s ɯ ɾ ɯ ]_w
[_w ɾ e ᵐb o a ᵐb u e ]_w
[_w ʃ e t a ʋ e ]_w
[_w t a ⁿd ]_w
[_w o ᵐb a ⁿd o ]_w
[_w ᵐb ɯ ᵐb a ʔ i ]_w
[_w o x e k ɯ i ]_w
[_w a ᵐb u e ʋ e ]_w
[_w t e ⁿd a p e ]_w
[_w ɯ ʋ a t e ʋ e ]_w
[_w ɯ ʋ ɯ ɾ a ɰ u a ]_w
[_w t a ʋ ɯ t e ɾ e ]_w
[_w k u p e p e ]_w
[_w dʒ a dʒ e p ɯ s o ]_w
[_w o ɾ e ⁿd i ʋ e ]_w
[_w dʒ e ɾ u ɾ e ]_w
[_w x a ʔ e dʒ o ]_w
[_w a i p o ɾ u ]_w
[_w ɯ ⁿd o ʔ õ ]_w
[_w x u ɰ u ɯ ]_w
[_w x o k ẽ ]_w
[_w k u ⁿd u ʔ ũ ]_w
[_w x a ʔ u ]_w
[_w o dʒ e x u ⁿd i ]_w
[_w x i ʔ a ʋ a ]_w
[_w x o ɾ ɯ ʋ e ʋ a ]_w
[_w ɰ u a ɾ a ⁿd u ]_w
[_w o dʒ e dʒ o t ɯ̃ ]_w
[_w p e ɾ u p e ]_w
[_w dʒ u t ɯ ]_w
[_w ɯ ᵐb a ]_w
[_w p a p o t a ]_w
[_w p e ʋ a p e ]_w
[_w o ⁿd o x o ]_w
[_w a ᵐb u e ɾ e ]_w
[_w ɰ e r a ]_w
[_w a i k e ]_w
[_w ɾ e ᵐb i k u a a ]_w
[_w t o p a ]_w
[_w dʒ a s ɯ k a t u ]_w
[_w x e ᵐb i p u ɾ u ]_w
[_w a ɾ a ⁿd u ɰ u i ]_w
[_w k o k u e ʋ o ]_w
[_w dʒ a ɰ u i ]_w
[_w k o s a ]_w
[_w t e ᵐb i t ɯ̃ ᵑɡʷ e ]_w
[_w dʒ e x e ⁿd o i ]_w
[_w t e ʃ a p a ]_w
[_w ᵐb a ʋ a i t e ]_w
[_w o dʒ o ᵑɡ a t u ]_w
[_w ᵐb a ᵐb e ɾ i k a ]_w
[_w ⁿd a ɾ a ⁿd i ]_w
[_w o i k o ʋ e ʋ e ]_w
[_w dʒ a s ɯ t e ĩ ]_w
[_w i ʋ a l l e t a ]_w
[_w ʋ a ʔ e ɾ e p ɯ ]_w
[_w x e ⁿd o ⁿd e p e ]_w
[_w dʒ a dʒ a p o ᵐb a ]_w
[_w ⁿd o ʋ a l e ʋ a ]_w
[_w a ɾ p a ]_w
[_w o dʒ e ᵐb o ɯ k e ]_w
[_w x e ⁿd a ɰ u i ]_w
[_w ɾ e i ⁿd o ]_w
[_w o ᵐb o t a ]_w
[_w ⁿd o ʋ a ]_w
[_w ɾ e k o x a p ɯ ]_w
[_w o dʒ e ᵐb o s ẽ ]_w
[_w o ʋ ɯ ʔ a ]_w
[_w ɾ o ᵑɡʷ a i ʃ a ]_w
[_w ᵐb o t e ĩ ]_w
[_w ɰ o l p e ]_w
[_w x e ⁿd a ɾ e ]_w
[_w dʒ e p ɯ ɾ ũ ɾ ã ]_w
[_w k o ʔ ẽ dʒ u ]_w
[_w ɯ̃ ɾ a ᵐb o ⁿd a ]_w
[_w dʒ i ⁿd a ]_w
[_w o ᵐb a ⁿd a ]_w
[_w x e s e ɰ u ɾ o ]_w
[_w ɾ e i ᵐb o ʔ ã i ]_w
[_w p o x a ɰ u a ɯ ]_w
[_w t o ɰ u e ɾ e ]_w
[_w o ᵐb a ʔ e ɾ ã ]_w
[_w k o ʔ ẽ ᵐb e ]_w
[_w ɾ o k ɯ ]_w
[_w p a p ɯ e t a ]_w
[_w ɾ e i ᵐb o ʔ e ]_w
[_w p a x a p e ]_w
[_w i t a ɰ u a i ]_w
[_w x a x a ]_w
[_w o ᵐb o a ᵐb u e ]_w
[_w ʃ e ᵐb a ⁿd i a ]_w
[_w x e ʔ i p a ʋ o ]_w
[_w i p ɯ a p ẽ ]_w
[_w ɾ e ɾ a p e ɾ e ]_w
[_w ᵐb o ɯ ʋ e ᵐb i ]_w
[_w x e ᵐb i a p o ]_w
[_w ᵐb o ɾ a ʔ e ]_w
[_w a p a ɾ t i k u ]_w
[_w ᵐb e t e o ]_w
[_w ɯ ʋ ɯ ɰ u ɯ ]_w
[_w t a p i ʃ a ɾ e ]_w
[_w u p e i ʃ a ]_w
[_w dʒ o ɰ u a x ẽ ]_w
[_w ᵐb a ⁿd o ʋ a ]_w
[_w ʃ a ɰ u a ]_w
[_w dʒ a x e ʃ a t a ]_w
[_w dʒ a dʒ o x e i ]_w
[_w t i e ᵐb p o p e ]_w
[_w ɯ ʋ o t ɯ ]_w
[_w ᵐb o x o ʋ a ]_w
[_w ɾ a p ɯ t e p e ]_w
[_w ᵐb i ʃ ĩ ]_w
[_w a ɾ a p ɯ p e ]_w
[_w o dʒ o ɯ k e ]_w
[_w ᵐb e ʋ e ]_w
[_w dʒ e ᵐb o dʒ a ɾ õ ]_w
[_w o dʒ e ᵐb u x a ]_w
[_w o dʒ e dʒ u k a ]_w
[_w t u p ã ɾ a ⁿd u ]_w
[_w t e t ã ɰ u i ]_w
[_w p a p a ]_w
[_w ɾ ɯ ɾ u ]_w
[_w p ɯ ʔ a p e ]_w
[_w x e t a ʋ ɯ ʋ a ]_w
[_w x e ⁿd o i ]_w
[_w ɾ o k ẽ ]_w
[_w s o l ]_w
[_w o ĩ ʋ a p e ]_w
[_w ɾ e s ẽ ]_w
[_w a dʒ o ᵐb i ⁿd t e ]_w
[_w p i ɾ o ʔ ɯ s a ]_w
[_w ɾ e s a ɾ a ᵐb o ]_w
[_w x i ʔ a ɾ a s ɯ ]_w
[_w t e ɾ o dʒ e ʔ u ]_w
[_w x e s a k ã ]_w
[_w dʒ o ᵑɡ a t u ]_w
[_w p ɾ i ᵐb e ɾ a ẽ ]_w
[_w a ɾ a t i ɾ i ]_w
[_w p e ɰ u a ɰ u i ]_w
[_w x e k o ʋ e p e ]_w
[_w x u p a ]_w
[_w p ɯ t e ]_w
[_w o dʒ a p ɯ x ɯ ]_w
[_w o dʒ e p o ɾ a ]_w
[_w t e ᵐb a ]_w
[_w o dʒ e ᵐb o ᵐb ɯ i ]_w
[_w ᵐb a ɾ a k a dʒ a ]_w
[_w o ᵐb o ʔ e ]_w
[_w dʒ u t ɯ p e ]_w
[_w i p o x ɯ i ]_w
[_w ɾ e k o ʋ e ]_w
[_w k a t u i ]_w
[_w ɰ u a ɾ a ɯ ]_w
[_w ʃ a ᵐb i ]_w
[_w t ɯ e k u e ]_w
[_w t a t a t ĩ ]_w
[_w p a ɾ t e ]_w
[_w t a p e p e ]_w
[_w e t e ]_w
[_w i ᵐb e ᵐb ɯ ]_w
[_w ᵐb o õ p a ]_w
[_w dʒ a ⁿd e ⁿd i ʋ e ]_w
[_w p o k õ i x a ]_w
[_w ᵐb a ɾ a ᵐb i ɾ õ ]_w
[_w x e ⁿd a ɾ u p i ]_w
[_w k a ʋ ɾ e ɾ a ]_w
[_w s o l o ]_w
[_w ɾ u ʋ i ]_w
[_w p o ɾ ]_w
[_w ɾ o x e dʒ a ]_w
[_w ɯ ʋ a ]_w
[_w ɾ o ɾ ɯ ]_w
[_w i k a t u ɾ a l ]_w
[_w s a p a t u ]_w
[_w s o t e ɾ o ]_w
[_w dʒ a s ɯ ]_w
[_w ⁿd o dʒ e x a s a ]_w
[_w ⁿd a x a ʔ e ]_w
[_w k a ⁿd e ʔ õ ]_w
[_w t a ʋ a ɾ a ]_w
[_w dʒ a ʔ e t a ]_w
[_w p o ʔ i ]_w
[_w k a k u a a ]_w
[_w ɾ u ɰ u a s u ]_w
[_w ɾ e i p a ]_w
[_w t ɾ e s ]_w
[_w ⁿd e ⁿd i ʋ e ]_w
[_w p e i k o ]_w
[_w ɾ e x a s a ]_w
[_w ɾ o l a ]_w
[_w o p i ʋ o ]_w
[_w a t e ]_w
[_w dʒ a x a t a ]_w
[_w t ɯ dʒ u i ʋ a ]_w
[_w o dʒ e ʃ a u k a ]_w
[_w o ʋ a ]_w
[_w dʒ a dʒ e x a s a ]_w
[_w x i k u e i ]_w
[_w i t a ʋ u s u ]_w
[_w ᵑɡ a ʔ u ]_w
[_w ᵐb o k õ i ᵐb e ]_w
[_w ɾ o ʋ ɯ ʔ a ]_w
[_w p e p o ]_w
[_w i t a ]_w
[_w t e ᵐb i ʔ u ɾ ã ]_w
[_w dʒ e x a i ]_w
[_w x e ɰ u a t a ]_w
[_w dʒ a ʋ e ʋ a ]_w
[_w p e ⁿd e ɾ a l ]_w
[_w ɰ u a i ɾ a ]_w
[_w dʒ e s u s ]_w
[_w k o ɾ a ᵐb o ]_w
[_w k a dʒ a ]_w
[_w ɾ e k o ʋ a ]_w
[_w i ᵐb i t ã ᵐb e ]_w
[_w o dʒ o t ɯ̃ ᵐb e ]_w
[_w a ɾ a s ẽ ]_w
[_w i p o ɾ u ⁿd ɯ ]_w
[_w a ɾ a ⁿd i ]_w
[_w o ʋ a l e ʋ a ]_w
[_w o dʒ e ʔ e ɾ ã ]_w
[_w ɾ e ⁿd a ɰ u ã ]_w
[_w i t a ʋ a ɾ e ]_w
[_w ⁿd o x e dʒ a ]_w
[_w o dʒ e ᵐb o i ]_w
[_w p ɯ p u k u ]_w
[_w ʃ u ɰ u i ]_w
[_w t e k o ʋ e p e ]_w
[_w ᵐb a ⁿd o i t e ]_w
[_w k a u s a ]_w
[_w t u p a o ]_w
[_w t e ɾ o p e ]_w
[_w ɰ ɾ a ᵐb a ]_w
[_w ᵐb o t e ĩ ʋ a ]_w
[_w dʒ a i p u ɾ u ]_w
[_w s a p u k u ]_w
[_w a p u ʔ a e ]_w
[_w o dʒ e ᵐb o ᵑɡʷ ʔ e ]_w
[_w ɾ u p a ʔ ɯ ]_w
[_w ɾ e dʒ a p o ᵐb a ]_w
[_w o i ᵐb e ɾ a ᵐb o ]_w
[_w o dʒ e i t ɯ p a ]_w
[_w ɯ p ɯ ]_w
[_w dʒ a ʔ e k u a a ]_w
[_w e i ʃ a ]_w
[_w dʒ a x e ʃ a ʋ a ]_w
[_w ɾ e ᵐb i ]_w
[_w dʒ o a dʒ u ]_w
[_w t a t a ʔ ɯ ɾ e ]_w
[_w p u l e ]_w
[_w p e i ʃ a ɾ õ ]_w
[_w x o ʋ ɯ ]_w
[_w ʋ e ʋ u i ]_w
[_w p o ɾ u ⁿd ɯ ]_w
[_w t a ʋ a ɾ e ]_w
[_w k ɯ ɾ a ]_w
[_w ɾ o ʔ ɯ s ã ]_w
[_w u p e ɰ u a ]_w
[_w p o p e ]_w
[_w ᵐb a ʋ a ʋ e p e ]_w
[_w ᵐb a ⁿd ɯ dʒ u ]_w
[_w s a p ɯ ʔ a ᵐb i ]_w
[_w ⁿd o x o i ʋ a ]_w
[_w t e ʃ a p ɯ ɾ ã ]_w
[_w o i k u a a i ]_w
[_w p o ɾ a ʋ a ]_w
[_w a dʒ e ʋ ɯ ]_w
[_w k u dʒ a ᵐb e ]_w
[_w ɾ e k o s ã s o ]_w
[_w o k i ɾ i ɾ ĩ ]_w
[_w u ɾ u ɰ u a i ]_w
[_w ᵐb i t ã i ʃ a ]_w
[_w x o ɰ u e ɾ e ]_w
[_w o i p ɯ t e p e ]_w
[_w ᵐb e ʃ o ]_w
[_w o ɰ a k u e ʋ o ]_w
[_w o ɰ a p o ]_w
[_w o u dʒ e ɯ ]_w
[_w dʒ a ⁿd u ʋ i ɾ ã ]_w
[_w ɯ p ɯ p e ]_w
[_w t a p i a i t e ]_w
[_w x ɯ k u e p e ]_w
[_w ᵐb a ɾ e k o p ɯ ]_w
[_w ᵐb o p u x a ]_w
[_w ᵐb o x o ʋ a i ]_w
[_w t i e ʔ ɯ̃ ]_w
[_w ɾ a p ɯ t a ᵐb a ]_w
[_w a ⁿd a t a ]_w
[_w a t e dʒ o i ]_w
[_w o ʋ a ɾ e i ʃ a ]_w
[_w k u ɾ a p e ]_w
[_w ᵐb a ɾ s a l ]_w
[_w o p o ɾ a ⁿd u ]_w
[_w o i k o k u e ]_w
[_w e ⁿd t e ɾ ⁿd e t ]_w
[_w ɾ e k o x a p e ]_w
[_w ⁿd a ᵐb i ]_w
[_w a p o ɾ a ⁿd u ]_w
[_w o i k o x a ɾ e ]_w
[_w dʒ e ᵐb o i ]_w
[_w o x e k a ʋ o ]_w
[_w x e t ã ɰ u i ]_w
[_w a k u e ʋ o ]_w
[_w a ɾ a ɾ o ʋ a ]_w
[_w a t ã ᵐb e ]_w
[_w x a t ã ʋ a ]_w
[_w o dʒ u p i ʋ e ]_w
[_w ᵐb e t r o ]_w
[_w ɾ e ɾ u x a ]_w
[_w ã ᵑɡ a ]_w
[_w a ɾ a ⁿd u e l ]_w
[_w t r a p o ]_w
[_w dʒ e ʔ ẽ ʋ a ]_w
[_w dʒ u ʔ i ]_w
[_w x a ʔ e ʋ o i ]_w
[_w p a ɰ u e ]_w
[_w p e ɾ u ɾ e ]_w
[_w i t a ʋ e ʋ e ]_w
[_w ᵐb o i ]_w
[_w e i ɾ e t e ]_w
[_w u p e i ʃ a ɾ e ]_w
[_w ᵐb a t o ʋ i ]_w
[_w x a ʔ e t a ]_w
[_w o p u ʔ ã ʋ o ]_w
[_w o i k o ɾ a p ɯ ]_w
[_w u p e ᵐb a ɾ õ ]_w
[_w k o ʔ ã ᵑɡ a ]_w
[_w ʋ i l l e t a ]_w
[_w dʒ a t e ʋ o ]_w
[_w e x e k a ʋ o ]_w
[_w i p ɯ a ʔ e ʋ e ]_w
[_w ᵐb a ɾ a ᵑɡ a t u ]_w
[_w dʒ e ɰ u e ]_w
[_w o ᵐb o i ɾ ũ ]_w
[_w x i k u a a ]_w
[_w dʒ e ʔ ã ᵐb e ]_w
[_w ɯ ᵐb a ʋ a i k o ]_w
[_w p o k õ i ʋ e ]_w
[_w ɾ a s ɯ p e ]_w
[_w ɾ ɯ k u e p e ]_w
[_w t a i p u ɾ u ]_w
[_w x ɯ e k u e ]_w
[_w k a i ɰ u i ]_w
[_w o i p ɯ t e ʋ a ]_w
[_w o ᵐb o dʒ o dʒ a ]_w
[_w ɾ a ɯ x u ]_w
[_w k a t u e t e ]_w
[_w dʒ e ɾ o ʋ a ]_w
[_w ɾ e ɾ e k o ]_w
[_w ⁿd a ⁿd e ]_w
[_w k a ʔ a ɰ u i ]_w
[_w k a ɾ i a ]_w
[_w p u k u k u e ]_w
[_w ᵐb o dʒ a ɾ e ]_w
[_w ɰ u i k i ]_w
[_w a dʒ u ɾ a ]_w
[_w x a k a ᵐb ɯ ]_w
[_w a ɾ a k a dʒ a ]_w
[_w ɾ a ʔ ã ᵑɡ a ]_w
[_w dʒ e ᵐb ɯ p e ]_w
[_w a ᵐb ɯ ɾ ɯ̃ i ]_w
[_w ᵐb u ⁿd o ]_w
[_w p o x a ɾ a ]_w
[_w p o k a t u ɾ õ ]_w
[_w ᵐb a ⁿd u ʋ i ]_w
[_w a p ɯ t u ]_w
[_w a l t o ]_w
[_w i ᵐb a ɾ e t e ]_w
[_w t a ʋ a ɰ u i ]_w
[_w ɾ o ʔ ɯ s a ]_w
[_w ɾ o ɰ u e ⁿd o ]_w
[_w ɾ a ᵐb o ⁿd a x a ]_w
[_w x e t e ɾ i o ]_w
[_w dʒ e ᵐb o s ẽ ]_w
[_w ᵐb o k a dʒ ɯ ]_w
[_w t u p i ʔ a t ã ]_w
[_w ɯ ᵐb a ɰ u a ]_w
[_w k u ʔ a ]_w
[_w x e ɾ a p e ]_w
[_w a ɾ i ɰ u i ]_w
[_w i dʒ e ʔ ã ]_w
[_w dʒ a t e ɾ e ɾ e ]_w
[_w ʋ ɯ ʔ a p o ]_w
[_w ʋ i l l a ɰ ɾ a ]_w
[_w ᵐb a ⁿd u ʋ a ]_w
[_w i dʒ a p a i t e ]_w
[_w ɰ u a p ɯ ]_w
[_w dʒ a ᵐb ɯ a t ɯ ]_w
[_w a dʒ a p o ᵐb a ]_w
[_w dʒ ɯ ɰ u e ]_w
