[_w u ɾ u ɰ u a ɯ ]_w
[_w t a l a ʋ e ɾ a ]_w
[_w ɾ a ʔ a ᵑɡ a ]_w
[_w x a ʔ e ⁿd i k o ]_w
[_w k a ʋ u ɾ e ]_w
[_w o dʒ a i t ɯ ]_w
[_w a ᵐb ɯ u ]_w
[_w o x e dʒ o i ʋ a ]_w
[_w x a ʔ e ʋ e ɾ e ]_w
[_w ᵐb o ⁿd a ɯ ]_w
[_w p i o ]_w
[_w a i ᵐb e t e o ]_w
[_w dʒ a ʋ ɯ ʔ ɯ̃ ᵐb e ]_w
[_w ɯ p e ɰ u a p ɯ ]_w
[_w ɰ u a s ]_w
[_w dʒ a p u ]_w
[_w a ɯ a l a ]_w
[_w p a p ɯ t u ]_w
[_w ɾ e t e p ɯ p e ]_w
[_w dʒ e ʔ ẽ t e dʒ a ]_w
[_w p ɯ t a x a p e ]_w
[_w x e t a i t a ]_w
[_w ɾ u ɰ u a ɯ ]_w
[_w dʒ a ʔ e t e ʋ a ]_w
[_w ⁿd e ʔ i s e ]_w
[_w ᵐb e ᵐb e ʋ a ]_w
[_w ᵐb ɯ t e ɾ e x e ]_w
[_w p u ɾ e k o i ]_w
[_w dʒ e ʔ ẽ ⁿd ɯ ]_w
[_w a ɰ u a i ]_w
[_w i ʋ a i ʋ e ʋ e ]_w
[_w x e t a ʋ e ]_w
[_w a ɾ t e ]_w
[_w a dʒ o i t e ]_w
[_w dʒ a t ɯ ʋ a ]_w
[_w ɯ t a k u ]_w
[_w o p a ᵐb a ʔ e ]_w
[_w ⁿd e ʔ i ɾ i ]_w
[_w ᵐb a ɾ a k u ã ]_w
[_w s o t e ɾ a ]_w
[_w ɯ ʋ a k u e ɾ a ]_w
[_w t e ɾ o ɾ e ]_w
[_w a ɾ a p e p ẽ ]_w
[_w x a ʔ e t e ]_w
[_w i t a ʋ e ɾ e ]_w
[_w p ɾ o ᵐb e t e ]_w
[_w o p o k o ]_w
[_w dʒ u ɾ e ]_w
[_w a ᵑɡʷ l o ]_w
[_w p o ɾ a ʋ o ]_w
[_w p ɯ k a ]_w
[_w dʒ a ᵐb o dʒ a ]_w
[_w e s p a dʒ o l ]_w
[_w x o ɰ u e ɾ a ]_w
[_w a ᵐb a ⁿd a ʋ a ]_w
[_w a ɾ e t e k u e ]_w
[_w p ɯ p e ]_w
[_w o i k o p e ]_w
[_w p e t e ĩ t e ĩ ]_w
[_w l e k e ʃ o ]_w
[_w o s ã i ]_w
[_w ʋ a e ɾ ]_w
[_w a ᵐb o ĩ ]_w
[_w i t u dʒ a ᵐb e ]_w
[_w a ᵑɡ a p ɯ p e ]_w
[_w o t e k o ]_w
[_w x a ʔ e x a ]_w
[_w k u a a ᵐb a ]_w
[_w a ᵐb o ᵐb e ʔ u ]_w
[_w x a s ɯ p e ʋ e ]_w
[_w dʒ e ᵐb i t ɯ̃ ɾ ã ]_w
[_w o dʒ e dʒ a ⁿd u ]_w
[_w ɰ u ã ɾ ã ]_w
[_w o p ɯ ɾ ũ ]_w
[_w e dʒ u ]_w
[_w a p o p a ]_w
[_w dʒ e x e ]_w
[_w ɯ ɰ a ]_w
[_w k i l o ]_w
[_w t e ᵐb i ɾ e k o ]_w
[_w ᵐb a ⁿd u ʔ a ɾ ã ]_w
[_w ɾ e ᵐb o ᵐb e ʔ u ]_w
[_w o dʒ e ɾ o k ɯ ]_w
[_w p ɯ t u ]_w
[_w k o ʔ a ɰ u ɯ ]_w
[_w dʒ a ʔ e k u e ]_w
[_w o p o ɾ a ]_w
[_w s ɯ ɾ ɯ p e ]_w
[_w x e k o x a ɾ e ]_w
[_w ᵐb o ⁿd ɯ i ]_w
[_w p u ɾ u k u a a ]_w
[_w a ɾ a ⁿd u ɾ ã ]_w
[_w dʒ a ⁿd e ɾ e ]_w
[_w l o ᵐb a ]_w
[_w ɾ ɯ a k u ]_w
[_w ⁿd o ᵐb a ⁿd a i ]_w
[_w a i p o ]_w
[_w dʒ e p o i ]_w
[_w k i ʋ e ʋ a ]_w
[_w k a ʔ ɯ ɰ u a ]_w
[_w a ᵐb a ʔ e i ʃ a ]_w
[_w o i p e ʔ a ʋ a ]_w
[_w ᵐb ɯ k ɯ ᵐb i ]_w
[_w ɯ ɰ a p e ]_w
[_w o k a ɾ u ]_w
[_w ᵐb e ⁿd a ]_w
[_w ᵐb o dʒ a ɾ õ ]_w
[_w u p e ʋ a ɾ ã ]_w
[_w i dʒ e ɾ e ]_w
[_w x a ɰ u a i ʔ ɯ ]_w
[_w t a ʋ a ɾ a p e ]_w
[_w o p a t a ]_w
[_w x ɯ ã k u ã ]_w
[_w dʒ a ᵐb o x u ʔ ã ]_w
[_w dʒ e ᵐb ɯ p a ]_w
[_w o p a x a ]_w
[_w i ɾ u ⁿd ɯ p a ]_w
[_w k o ɰ a ]_w
[_w x a ᵐb a ʔ a p o ]_w
[_w dʒ e ɯ ⁿd t e ]_w
[_w a ʃ e ɰ e t ɯ ]_w
[_w ɯ ʋ ɯ ɰ u i ]_w
[_w o i ᵐb o ʔ ã ]_w
[_w ʋ a k a ʃ i k e ]_w
[_w i dʒ a t ɯ ʋ a ]_w
[_w s a ⁿd t o ⁿd i o ]_w
[_w ɾ o x e dʒ o i ]_w
[_w x i ᵐb ⁿd o ]_w
[_w t e ᵐb i ᵐb o ]_w
[_w t a ⁿd i ]_w
[_w ɯ ʋ a t e ʋ o ]_w
[_w i ᵐb i t ã i ʃ a ]_w
[_w ᵐb i ʃ ĩ ʋ a ]_w
[_w o dʒ a p i ]_w
[_w x i ʔ a ]_w
[_w t a p i a t a ]_w
[_w t e ɾ o dʒ e ʔ e ]_w
[_w o i p o ɾ ã ]_w
[_w a i p o ɾ ã ʋ a ]_w
[_w o dʒ u p e ]_w
[_w a p u ʔ a k a ]_w
[_w o ɰ u a p e ]_w
[_w ʃ a k o ɾ e ]_w
[_w ɯ s ɯ ɾ ɯ ɾ ɯ ]_w
[_w t e ɾ o s ]_w
[_w a ɾ a k u t u ]_w
[_w dʒ u l i a ⁿd ]_w
[_w s e ɾ e ⁿd a t a ]_w
[_w ɾ e ⁿd a ɰ u i o ]_w
[_w p ɯ a x u ʋ a ]_w
[_w o ʋ e ʋ a ]_w
[_w ɾ o ʋ ɯ ʔ a p e ]_w
[_w i p o ɰ u ɯ p e ]_w
[_w dʒ u ɾ u ɰ u a ]_w
[_w dʒ e ᵐb i t ɯ̃ ]_w
[_w i p ɯ ʔ a ]_w
[_w x a s ɯ p e ]_w
[_w o ᵐb a ⁿd o ʋ a ]_w
[_w o dʒ o p e ]_w
[_w s a ⁿd t a ]_w
[_w o dʒ u k a ]_w
[_w p o x a ɰ u e ]_w
[_w p e ɰ u a s u ]_w
[_w p o x ɯ i ]_w
[_w ɯ ʋ ɯ ɾ a p e ]_w
[_w t a k u a ]_w
[_w dʒ e ᵐb o dʒ a ʔ o ]_w
[_w o ɰ u e dʒ ɯ ʋ a ]_w
[_w o dʒ a p o ᵐb a ]_w
[_w ɾ e i ⁿd a ]_w
[_w a ᵐb o i t e ]_w
[_w dʒ a dʒ e ʔ ẽ ʋ a ]_w
[_w ᵐb a ʔ e ʋ a ]_w
[_w p u k a ]_w
[_w ɾ e ᵐb i ʔ u ɾ ã ]_w
[_w ᵐb a ɾ a ʋ o ʔ i ]_w
[_w k e s u ]_w
[_w x o s ã ]_w
[_w p u p u ]_w
[_w a ɾ ɯ ɰ u i ]_w
[_w ɾ e t ĩ ]_w
[_w a ɾ a t a ]_w
[_w k a ᵑɡʷ e ɰ u i ]_w
[_w o dʒ a p ɯ s ẽ ]_w
[_w dʒ e t a p e ɾ e ]_w
[_w a p o ʋ o ]_w
[_w o dʒ e dʒ u i ]_w
[_w ᵐb ɯ k u ɾ ẽ ]_w
[_w k a ʔ a ɾ õ ]_w
[_w e ⁿd t ã o ]_w
[_w i dʒ e p u ɾ u ]_w
[_w ᵐb a t e ]_w
[_w a s ɯ ʋ a p e ]_w
[_w ɾ e t ã ɰ u i ]_w
[_w ɾ u ʋ i ʃ a ]_w
[_w o ᵐb o ɯ k e ʔ ɯ ]_w
[_w o dʒ e ᵐb o ʔ ɯ ]_w
[_w o ᵐb ɯ i ʋ a ]_w
[_w ᵐb e ɾ u ]_w
[_w ʋ a i ɰ u i ]_w
[_w ɰ u e t e ɾ i ]_w
[_w k a ʋ a ɾ e ]_w
[_w p i ɾ a p e p o ]_w
[_w dʒ e ᵐb o ᵑɡʷ ʔ e ]_w
[_w o ᵐb o ɯ k e ]_w
[_w k a ᵑɡ ɯ p e ]_w
[_w o p o i ]_w
[_w a ɾ a p ɯ t e ]_w
[_w ⁿd e ʔ i s e ʋ a ]_w
[_w dʒ a x a i t e ]_w
[_w k a ɾ a p e p o ]_w
[_w dʒ a ⁿd ɯ ɾ ɯ ]_w
[_w p o t ĩ ʔ ã ]_w
[_w i p u ɾ u ]_w
[_w o dʒ e k o ]_w
[_w p o ɰ u ɯ ɰ u i ]_w
[_w ⁿd a ʋ ɯ ʔ a p e ]_w
[_w o i k o p a ]_w
[_w dʒ a x a ʔ ã ]_w
[_w a ɾ a p e p o ]_w
[_w t ɯ e p e ]_w
[_w ɯ k e ]_w
[_w a ɾ a ⁿd u e t e ]_w
[_w p e l o t a ]_w
[_w ɾ e ᵐb e ⁿd a ]_w
[_w ᵐb e ᵐb e t e ]_w
[_w o p ɯ t a ɰ u i ]_w
[_w ɰ u e ⁿd o x ẽ ]_w
[_w s i ⁿd o ]_w
[_w x a ɰ u ]_w
[_w ɰ u a ɾ ]_w
[_w ɰ u ɯ p e ]_w
[_w ᵐb a ɾ i a ʔ ɯ ]_w
[_w x e s a ʔ i ʔ ɯ̃ ]_w
[_w t ɾ e ⁿd ]_w
[_w dʒ a dʒ a ]_w
[_w x e t a ]_w
[_w p i ɾ o ʔ ɯ ]_w
[_w p i ɾ a p e ]_w
[_w ᵐb a i ᵐb e t e ]_w
[_w dʒ e ᵐb u ɾ ã ]_w
[_w ⁿd o i k a t u i ]_w
[_w ɾ e ʋ ɯ ʔ a ]_w
[_w a ɾ ɯ s u a ]_w
[_w x a ʔ ɯ̃ i ]_w
[_w o dʒ e k u a ]_w
[_w dʒ e ɯ ]_w
[_w t a t a k u e ]_w
[_w k u ɾ i ]_w
[_w ᵐb o ʔ ɯ ]_w
[_w t e ɾ e ]_w
[_w dʒ e ʔ ẽ ɾ e ]_w
[_w p a u l o ]_w
[_w ʋ o k o i k e i ]_w
[_w i dʒ a ɾ ɰ e l ]_w
[_w a k ã ᵐb e ]_w
[_w o dʒ a ⁿd u t ɯ ]_w
[_w a dʒ e ɾ e ]_w
[_w o t e k o ʋ e ]_w
[_w p e ʋ a k o ]_w
[_w x o ɰ u e k u e ]_w
[_w ɾ e ᵐb ɯ ɾ e ]_w
[_w o ɾ e ʋ i ]_w
[_w o x o p a ]_w
[_w dʒ a x a i ]_w
[_w a ɾ a p o ]_w
[_w ɰ u e ⁿd o ]_w
[_w dʒ e ᵐb o x e dʒ a ]_w
[_w ᵐb i t ã ᵐb i ]_w
[_w a k ã ]_w
[_w dʒ e ʔ ẽ ᵐb e ]_w
[_w x i l a ɾ i o ]_w
[_w k ɯ x ɯ dʒ e ]_w
[_w k u ʔ e ]_w
[_w a ʋ ɯ ʔ a ɰ u i ]_w
[_w i dʒ e x e k ɯ i ]_w
[_w x a ʔ e x a ɾ a ]_w
[_w ɾ e p ɯ ]_w
[_w a p o p ɯ ɾ e ]_w
[_w ɾ e ᵐb i ʔ u p ɯ ]_w
[_w x u ᵐb a ⁿd a ʋ a ]_w
[_w i dʒ a p e p o ]_w
[_w a p o ɾ e ]_w
[_w o i p o t ɯ ʋ a ]_w
[_w t u dʒ a ᵐb i ]_w
[_w o x o k u e ʋ o ]_w
[_w k u a a p ɯ ]_w
[_w ⁿd a t u ɾ a l ]_w
[_w o dʒ e ᵐb o dʒ a i ]_w
[_w ɯ k e ɾ e ]_w
[_w o i k o ᵐb a ]_w
[_w i dʒ e ʔ ã ᵐb e ]_w
[_w t e ᵐb i p u ɾ u ]_w
[_w ɯ p ɯ ɾ a ʔ i ]_w
[_w e s t a ʋ a p a ]_w
[_w dʒ e ʔ ẽ k õ i ]_w
[_w ɰ u a ɾ a x ɯ ]_w
[_w ɾ e p ɾ e s a ɯ ]_w
[_w x e ɰ u i ]_w
[_w o x o ʋ a p e ]_w
[_w ɾ u ʋ u s u ]_w
[_w dʒ e ᵐb o dʒ a ᵐb e ]_w
[_w x u ᵐb a ⁿd o ʋ a ]_w
[_w p u ɾ u ɾ u ]_w
[_w dʒ o ɯ k e ɾ e ]_w
[_w t e t a ]_w
[_w dʒ a x e ʃ a ʋ o ]_w
[_w ᵐb o ʔ e p e ]_w
[_w x a ʔ e ʋ e t e ]_w
[_w dʒ a ⁿd e dʒ a ɾ a ]_w
[_w ɾ o ɰ a p o ]_w
[_w o dʒ a p o ʋ a ]_w
[_w ɾ a k a ]_w
[_w o ᵐb o ɰ u e ]_w
[_w a ɾ i ]_w
[_w ᵐb o ʋ ɯ ᵐb i ]_w
[_w o ᵐb o ɰ u a x a ]_w
[_w ᵐb a ʔ e p e p a ]_w
[_w a dʒ e ʔ ẽ p u ]_w
[_w i ʃ a ]_w
[_w dʒ o x a ʔ ã ᵐb e ]_w
[_w t e s a p e ]_w
[_w x e k o x a p e ]_w
[_w dʒ e ᵐb o ᵑɡ e t a ]_w
[_w dʒ e ᵐb a ⁿd i ]_w
[_w a dʒ e ɾ o ʔ a ]_w
[_w i dʒ e ʔ ẽ k õ i ]_w
[_w x e t e ]_w
[_w i dʒ e x e ]_w
[_w ʋ a ʔ e ɾ e ]_w
[_w o p i t a ]_w
[_w k u e ]_w
[_w o x o ᵐb a ]_w
[_w a dʒ e ɾ u ɾ e ]_w
[_w t a ʔ ã ᵑɡ a ʔ i ]_w
[_w o ᵐb a ʔ a p o ]_w
[_w ɰ u ɯ ɾ a ᵐb i ]_w
[_w t a ɰ u a ɯ ]_w
[_w s a p ɯ ʔ a ]_w
[_w a p ɯ t a ]_w
[_w x e t a i t e i ]_w
[_w ʃ e ᵐb a ⁿd o ]_w
[_w o ɰ u a s u p e ]_w
[_w a dʒ e ɾ o ʋ i a ]_w
[_w o dʒ e x u ʋ a ]_w
[_w dʒ a i t ɯ p o ]_w
[_w ⁿd i ᵐb o ɾ a ʔ e ]_w
[_w ɰ u e dʒ ɯ ]_w
[_w ɾ a ɰ u i ]_w
[_w ʃ i l e ]_w
[_w dʒ e ʔ ẽ ᵐb e ʔ ẽ ]_w
[_w o s ɯ ɾ ɯ p e ]_w
[_w p a dʒ u ã i ]_w
[_w x e t a p e ]_w
[_w k a ʃ i k e ]_w
[_w o ᵐb a ʔ ẽ ]_w
[_w a dʒ e t e ɰ u a ]_w
[_w o dʒ e p u ɾ u ]_w
[_w p e ɾ e ]_w
[_w dʒ a i k u ᵐb ɯ ]_w
[_w t ɯ ɾ e ʔ ɯ̃ ᵐb e ]_w
[_w x a ɰ u ã i ʃ a ]_w
[_w dʒ e k a ]_w
[_w o i k o x a p e ]_w
[_w o dʒ a x a t a ]_w
[_w a ɾ t i ɰ a s ]_w
[_w o dʒ o ɰ u a ]_w
[_w dʒ e dʒ o x e i ]_w
[_w o dʒ e dʒ o k o ]_w
[_w o ɾ a x a ]_w
[_w ⁿd o dʒ u x u ]_w
[_w l i ⁿd e a ]_w
[_w a dʒ u ɾ i ]_w
[_w a k u e ɾ a ]_w
[_w o ᵐb o dʒ o a ʋ ɯ ]_w
[_w o dʒ a p ɯ t e ]_w
[_w ɾ a p ɯ ]_w
[_w i dʒ u ɾ u ]_w
[_w dʒ o a ɯ x u ʋ a ]_w
[_w ɰ u ɯ ɾ a ᵐb o ]_w
[_w o ɰ u e ɾ e k o ]_w
[_w o ɰ u a x ẽ ʋ a ]_w
[_w o ⁿd o x ẽ ]_w
[_w k o ʋ a p e ]_w
[_w k e ɾ a ⁿd a ᵐb i ]_w
[_w i dʒ a p ɯ p e ]_w
[_w dʒ a dʒ e ʔ ẽ ᵐb e ]_w
[_w dʒ e p o ɾ e ]_w
[_w ᵐb i s i o ⁿd ]_w
[_w dʒ a t e ɾ e i ]_w
[_w k o ʋ a ]_w
[_w x a p o p e ]_w
[_w a t e ⁿd e o ]_w
[_w dʒ e p o ɾ ã ᵐb e ]_w
[_w ɾ e ᵐb o ᵐb ɯ ɾ ɯ ]_w
[_w a ʋ a i t e ]_w
[_w dʒ a ⁿd e ᵐb a ʔ e ]_w
[_w dʒ a i k o ]_w
[_w a x e dʒ a ɾ e ]_w
[_w ᵐb a ʋ a p a ]_w
[_w o s ẽ ʋ o ]_w
[_w o x u p a p e ]_w
[_w ʋ a i ɰ u e l ]_w
[_w ɾ e x e x a p e ]_w
[_w dʒ e ʔ ẽ t e p e ]_w
[_w i t a p e ɾ e ]_w
[_w a dʒ e t e x a ]_w
[_w ɰ u a ɾ e i ]_w
[_w t a i t e ]_w
[_w o dʒ e x a ɯ x u ]_w
[_w t a t a ]_w
[_w dʒ u k a ]_w
[_w ɾ o ᵐb e ɾ o ]_w
[_w a ᵐb a ⁿd a ]_w
[_w i ⁿd t e ɾ o dʒ a ]_w
[_w k a ᵑɡ ɯ ʋ a ]_w
[_w ɾ e i k o ʋ o ]_w
[_w dʒ a ʔ e ]_w
[_w u ɾ u ⁿd e ʔ ɯ ]_w
[_w p e t e ĩ ᵐb e ]_w
[_w ɰ u a s u e t e ]_w
[_w t e ᵐb i p o ɾ u ]_w
[_w x e ɾ a ]_w
[_w p o ɰ u a p ɯ ]_w
[_w x a p o p ɯ ɾ e ]_w
[_w o i p o t a i ]_w
[_w x a ʋ i dʒ u ]_w
[_w x e ʃ a p ɯ ɾ ã ]_w
[_w a dʒ e ɾ e ɾ e ]_w
[_w i k u p e p e ]_w
[_w p a ɾ a ]_w
[_w i t u dʒ a ]_w
[_w k o ʔ a ɰ u i o ]_w
[_w dʒ e p o ɾ u x a ]_w
[_w o ĩ ʋ o ]_w
[_w ᵐb ɯ dʒ a t ɯ ʋ a ]_w
[_w o i k u a a s e ]_w
[_w dʒ o x a ʔ a ɾ õ ]_w
[_w p a l o ]_w
[_w ᵐb a ʔ e p o t a ]_w
[_w p e x ẽ ]_w
[_w ɾ e ᵐb i a s a ]_w
[_w ɯ p a k a ɾ a ]_w
[_w k e p e ]_w
[_w ʃ e ʋ e ]_w
[_w ɰ u e t e ɾ i a ]_w
[_w dʒ a s ɯ p a ]_w
[_w ʋ e i ]_w
[_w ɯ ⁿd a ᵐb u ]_w
[_w p e ɰ u a x ẽ ]_w
[_w ᵐb i ⁿd e ɾ a l ]_w
[_w o k a k u a a ]_w
[_w s a t ĩ ]_w
[_w p ɯ ʋ e i ]_w
[_w ɾ o i p o ɾ i ]_w
[_w k u dʒ a ᵑɡʷ e ɾ a ]_w
[_w i k o ʔ ẽ dʒ u ]_w
[_w i k a t u ᵐb a ]_w
[_w x u ɰ u a ]_w
[_w ʋ a e ]_w
[_w s ɯ ɾ ɯ ɾ ɯ ]_w
[_w a ɾ a ᵐb i ɾ õ ]_w
[_w x e ɾ a k u t u ]_w
[_w ᵐb o ʔ e p ɯ ]_w
[_w o p o ɾ a ʋ a ]_w
[_w p ɯ t a ʋ a ɾ e ]_w
[_w o dʒ e t ɯ k u a ]_w
[_w x a s ɯ p o ]_w
[_w s u l ]_w
[_w a ɰ u a x a ]_w
[_w ʋ o s a ]_w
[_w ɾ a ᵐb o i t e ]_w
[_w o ĩ x a ]_w
[_w dʒ o ɾ a ]_w
[_w i p o ɾ e k a ]_w
[_w o x e s a p e ]_w
[_w ⁿd a ʋ ɯ ʔ a ]_w
[_w ɯ ɾ e ᵐb e ]_w
[_w ⁿd o dʒ e x o ]_w
[_w dʒ a ɰ u a t a ]_w
[_w p o l o ᵐb e ⁿd a ]_w
[_w ʋ a ʔ e k u a ]_w
[_w dʒ a p o u k a ]_w
[_w ɾ e x e ʋ e ]_w
[_w ɯ ɾ e ᵐb e ʔ ɯ ]_w
[_w k a p i ]_w
[_w k u a a i ]_w
[_w t u ʋ a p e ]_w
[_w ɰ u e dʒ ɯ x a ]_w
[_w x o s e ]_w
[_w u p e ɾ u p i ]_w
[_w a ʋ a ʋ e ɰ u a ]_w
[_w o ɾ e ʋ i s t a ]_w
[_w dʒ a dʒ a ⁿd i ]_w
[_w a l e ᵐb ᵐb a ]_w
[_w i dʒ a p e p e ]_w
[_w p o ʔ a ]_w
[_w t i e ᵐb p o ]_w
[_w dʒ a dʒ a ⁿd u ]_w
[_w x e k o x a p ɯ ]_w
[_w a p e ɾ e ]_w
[_w ⁿd a x e t a x a ]_w
[_w p e ʋ a ɾ e ]_w
[_w k u a a s e ]_w
[_w ɰ u ɰ i a ɾ i ]_w
[_w ⁿd o ɾ e k o ]_w
[_w x e s e ⁿd t e ]_w
[_w dʒ a x a ʋ o ]_w
[_w x a s ɯ ʋ a p e ]_w
[_w ʋ a ʔ e ɾ ã x a ]_w
[_w p a ɾ a ɰ u e ]_w
[_w ɾ a ɰ u a ɯ ]_w
[_w t o ɰ u e k u e ]_w
[_w ɾ e p ɯ ɾ ã ]_w
[_w o dʒ e k ɯ t ĩ ]_w
[_w o dʒ e ᵐb o p e ]_w
[_w a dʒ u ]_w
[_w dʒ e ʔ e ᵑɡʷ e ɾ a ]_w
[_w o dʒ e ᵐb o ɰ u a ]_w
[_w o dʒ e ᵐb u ]_w
[_w ɾ o i p o t a i ]_w
[_w i p o ɾ u x a ]_w
[_w x a k u k u e ]_w
[_w dʒ e ᵐb a ʔ e i ]_w
[_w u p e ɰ u i ]_w
[_w o ᵐb e ʔ ẽ ʋ a ]_w
[_w a ᵐb a ʔ e ]_w
[_w a ᵐb i e ⁿd t a l ]_w
[_w dʒ a x e ⁿd u k a ]_w
[_w x e ᵐb i a ⁿd u ]_w
[_w t a t a i ⁿd ɯ ]_w
[_w t ũ ᵑɡ ɯ ]_w
[_w p e ɾ õ ]_w
[_w p a ⁿd a ᵐb i ]_w
[_w dʒ a ɾ e i ʃ a ]_w
[_w o dʒ e x e k a ]_w
[_w a p ɯ ʔ a ]_w
[_w ᵐb i l a ⁿd e s a ]_w
[_w o dʒ e x e ⁿd u ]_w
[_w p o p u l a ɾ ]_w
[_w ⁿd a dʒ e k o ]_w
[_w s e ɰ u a ʋ a ]_w
[_w o dʒ e i k e ʋ o ]_w
[_w u p e i k o ]_w
[_w p e ⁿd e ]_w
[_w o dʒ e ɾ e ʋ a ]_w
[_w ɰ u a ɾ i ⁿd i ]_w
[_w k o ʔ a ɾ u ]_w
[_w a ɾ a s ẽ ᵐb e ]_w
[_w u p e t e i ]_w
[_w dʒ a ᵐb a ʔ a p o ]_w
[_w a ɰ u e ɰ u i ]_w
[_w l i ʋ e ɾ a l ]_w
[_w k o ɾ a p ɯ t a ]_w
[_w ʃ o k o k u e ]_w
[_w k o ʋ a ᵑɡ o ]_w
[_w o ɰ u e ɾ a ]_w
[_w dʒ e x a ɯ x u i ]_w
[_w a ʋ e ʋ a ]_w
[_w ᵐb o ᵐb e ʔ u p ɯ ]_w
[_w p e ɾ u ɾ e i ]_w
[_w p e i k o ʋ a ]_w
[_w ᵐb a ɾ e k o ]_w
[_w o p a k u ɾ i ]_w
[_w o ɰ u a x ẽ ʋ o ]_w
[_w o ᵐb o ĩ ʋ a p e ]_w
[_w a ɾ a ᵐb i ]_w
[_w dʒ e ɰ u a p e ]_w
[_w ᵐb e l a ⁿd i o ]_w
[_w x e t a ʋ ɯ ]_w
[_w a ʋ a i k o ]_w
[_w o dʒ o ɰ u a x a ]_w
[_w a ɾ a ⁿd a ᵐb e ]_w
[_w ⁿd o ᵐb a ]_w
[_w i ᵐb a ʔ a p o ]_w
[_w o ᵐb a ⁿd o i ]_w
[_w ⁿd e i ]_w
[_w dʒ a s u k a ]_w
[_w k u a ɾ a p ɯ ]_w
[_w o dʒ o ɰ u a x ẽ ]_w
[_w o dʒ e ᵐb u ɾ ã ]_w
[_w ⁿd i ᵐb o ]_w
[_w ʋ ɯ ʔ a p ɯ p e ]_w
[_w i dʒ a p ɯ x ɯ ]_w
[_w k u ᵐb a ⁿd a ]_w
[_w o ᵐb o ʔ e p ɯ ]_w
[_w p e x ẽ ᵐb e ]_w
[_w x o ɰ a ᵐb i ᵐb e ]_w
[_w k o ɾ a s õ ᵐb e ]_w
[_w u ᵐb i ʃ a ]_w
[_w x o ʋ a ]_w
[_w o k e ]_w
[_w dʒ e ᵐb o ᵑɡʷ ʔ i ]_w
[_w ʋ a e k u e ]_w
[_w o p a ᵐb a ʔ e i ]_w
[_w ɾ o ʋ a k e ]_w
[_w ʃ e ɾ e x e ]_w
[_w ɯ ᵐb a ʋ a ]_w
[_w a x a ɯ x u i ]_w
[_w ⁿd e ɾ e ]_w
[_w t a p e ɾ e ɾ e ]_w
[_w x a ʔ e x a p e ]_w
[_w o dʒ o a ʋ ɯ ʋ a ]_w
[_w o dʒ e ᵐb ɯ a t ɯ ]_w
[_w x a r o ]_w
[_w ᵐb a ʔ ɯ ɾ e ]_w
[_w o k a i ]_w
[_w o dʒ e k a ]_w
[_w p ɯ t i ʔ a ]_w
[_w dʒ a ʋ ɯ ʔ a p e ]_w
[_w o t ɯ k u a ]_w
[_w dʒ o ʔ a ]_w
[_w p o ɾ ã i ]_w
[_w ɾ e ʋ ɯ ʔ a ɾ a ]_w
[_w a ⁿd i ᵐb a l ]_w
[_w s a p ɯ ʔ a p e ]_w
[_w a dʒ e t e t e ]_w
[_w k o ʔ a ɰ u i ]_w
[_w dʒ e k ɯ t ĩ ]_w
