[_w u ɾ u ɰ u a ɯ ]_w
[_w k o k a t u ⁿd e ]_w
[_w x e ᵐb i ɾ e k o ]_w
[_w x e ᵐb e ʔ ɯ ]_w
[_w ⁿd a i p o ⁿd a ]_w
[_w ʋ o i ⁿd t e ɾ o ]_w
[_w i t a k u a a ]_w
[_w ã ɰ a ]_w
[_w o x o x a p e ]_w
[_w p i l a ɾ p e ]_w
[_w o x a p ɯ ]_w
[_w a e ⁿd t e ]_w
[_w i ⁿd i ᵐb o ]_w
[_w dʒ a ɾ e ]_w
[_w ɯ ʋ ɯ ɾ a t ɯ ]_w
[_w x a ʔ ã ]_w
[_w o dʒ e ᵐb o ]_w
[_w a ɾ a ʋ o i ]_w
[_w o x u p a ]_w
[_w x e ⁿd o ⁿd e ]_w
[_w o ᵐb o ɰ u a p e ]_w
[_w o k a ᵐb u ʋ a ]_w
[_w k i ʋ e ʋ e ]_w
[_w o ʋ e ʃ a ]_w
[_w dʒ a ⁿd u k a ]_w
[_w x u ᵐb a i t e ]_w
[_w o ĩ ʋ a ʔ e ɾ a ]_w
[_w p ɯ ʔ a ᵐb i ]_w
[_w i dʒ a s ã i ʋ a ]_w
[_w i t a p u a ]_w
[_w ⁿd o dʒ e x u i ]_w
[_w o x a ʔ ã ]_w
[_w i p u ʔ a e ]_w
[_w dʒ e ᵐb ɯ a i ]_w
[_w o ᵐb o p u x a ]_w
[_w o ᵐb o p ɯ a x u ]_w
[_w x a ɰ u e i ʃ a ]_w
[_w o p a ɾ õ ]_w
[_w ʋ ɯ ɾ o ]_w
[_w ɯ ʋ a k u e ]_w
[_w o i k o ʋ e ʋ a ]_w
[_w a p o ɾ ã ʋ a ]_w
[_w dʒ o a ɯ x u ]_w
[_w ɯ ɾ ɯ ʋ u ]_w
[_w i ɰ u ɯ p e ]_w
[_w ɾ e ⁿd a p e ʔ ɯ̃ ]_w
[_w ɾ e s a p e ]_w
[_w k u a t r o ]_w
[_w ⁿd e p o ɾ u ]_w
[_w ⁿd a ɾ ã ]_w
[_w i p o ʔ i ʋ a ]_w
[_w k u dʒ a ᵐb i ]_w
[_w a s ɯ ʋ a ]_w
[_w o i ᵐb e ɾ a ẽ ]_w
[_w l e ɰ u a ɰ u i ]_w
[_w ɾ e t ã ɰ u a ]_w
[_w ʃ e ɾ e x o ]_w
[_w i ᵐb i t ã ʔ i ]_w
[_w dʒ e t ɯ k u a ]_w
[_w o ᵐb a ⁿd a i ]_w
[_w i ᵐb a ⁿd u ʋ a ]_w
[_w o k a ᵐb u ʃ i ]_w
[_w o ᵐb ɯ a s ɯ ]_w
[_w x e t a ʋ e ɾ õ ]_w
[_w ᵐb i t ã ᵐb i ᵐb e ]_w
[_w i dʒ e x e ʃ a ]_w
[_w i dʒ a ]_w
[_w dʒ e ᵐb o dʒ ɯ ]_w
[_w o x o p a i t e ]_w
[_w ɾ e k o p ɯ ]_w
[_w t u p i ]_w
[_w a s i a ]_w
[_w o i ᵐb o ʔ ã i ]_w
[_w x e ʔ i x a ]_w
[_w ʋ a ɰ u i ]_w
[_w dʒ a ʔ e ʋ e t e ]_w
[_w o x e dʒ a ʋ a ]_w
[_w o dʒ e ᵐb o ⁿd o ]_w
[_w o k ɯ k u e ɾ a ]_w
[_w o ᵐb o ʔ ã ]_w
[_w dʒ e ᵐb a ⁿd u ]_w
[_w a ʋ ɯ ʔ a ]_w
[_w p a t e ĩ ]_w
[_w i dʒ a k u ɾ i ]_w
[_w s a k ã ʋ a ]_w
[_w dʒ a x u p e ]_w
[_w k a ɾ a k a dʒ a ]_w
[_w dʒ a ɰ u a i ɾ a ]_w
[_w k u a ɾ a ⁿd i ]_w
[_w dʒ a ᵑɡ a ɾ e k o ]_w
[_w dʒ a p o p e ]_w
[_w o ᵐb o x e ⁿd u ]_w
[_w dʒ e x a i p e ]_w
[_w ⁿd a x a ʔ e t a ]_w
[_w p e i p o t a ]_w
[_w t a p i ʃ a p a ]_w
[_w t e k o x a ɾ e ]_w
[_w ɾ ɯ ᵐb a ]_w
[_w i dʒ a dʒ u ]_w
[_w ɾ e k o ᵐb o ʔ a ]_w
[_w a i p o ɾ i ]_w
[_w p o ɾ a ⁿd u ]_w
[_w ɰ u a ɾ a x a ]_w
[_w k u ʔ i ]_w
[_w dʒ a ᵐb a ⁿd a i ]_w
[_w x e ⁿd a p e ʔ ɯ̃ ]_w
[_w dʒ a ⁿd e ɾ e x e ]_w
[_w t e ᵐb i t ɯ̃ ]_w
[_w dʒ u ᵐb i ]_w
[_w dʒ ɯ ʋ a t e ʋ e ]_w
[_w x a s ɯ k õ i ]_w
[_w t a p i ʃ a p e ]_w
[_w i x a ʃ a ]_w
[_w l e o ⁿd ]_w
[_w ɾ o ɰ a p e ]_w
[_w a ɰ u i o ]_w
[_w x a k e ]_w
[_w k ɯ ʔ a ɰ u i ]_w
[_w o x e ɾ o ]_w
[_w o i ᵐb e ⁿd a t a ]_w
[_w o ɰ u e ɰ u a ]_w
[_w ⁿd a ɾ a ⁿd a ]_w
[_w t a ʋ i ]_w
[_w i t a ʔ ɯ ɾ e ]_w
[_w o ɾ e ʋ i ɾ o ]_w
[_w p u ʔ a e ]_w
[_w ⁿd a i p o t a ]_w
[_w o p a ɾ a ⁿd u ]_w
[_w x o ʔ o ]_w
[_w o p ɯ t a i t e ]_w
[_w p u ɾ u ʋ i ʃ a ]_w
[_w p e ɾ ũ ]_w
[_w a p u ʔ ã ʋ o ]_w
[_w t e k o x a p e ]_w
[_w ᵐb o x u ʔ ã ᵐb e ]_w
[_w o k a p e ]_w
[_w x e ʃ a ʋ o ]_w
[_w dʒ e ᵐb a ʔ a p o ]_w
[_w ʋ a i ʋ a i ]_w
[_w a s ẽ ]_w
[_w o ɰ a p ɯ ]_w
[_w x a k u a ]_w
[_w o dʒ a p o t a ]_w
[_w dʒ a dʒ u ɾ i ]_w
[_w o i k u ⁿd a x a ]_w
[_w dʒ a dʒ a i ]_w
[_w p ɾ o ɰ ɾ a ᵐb o ]_w
[_w x e s a k ã ʋ a ]_w
[_w t e k o k a t u ]_w
[_w p e i ʃ a ⁿd t e ]_w
[_w e s p a dʒ a p e ]_w
[_w x e dʒ a ]_w
[_w a p u ʔ ã ]_w
[_w ᵐb o x o ʋ o ]_w
[_w ɾ e s a ɾ e k o ]_w
[_w a ʃ e ]_w
[_w a ⁿd t o ⁿd i o ]_w
[_w o ᵐb o ʔ a ]_w
[_w a ɾ e ᵐb a ]_w
[_w k a p i ʔ i ]_w
[_w o ᵐb o ɰ u a p ɯ ]_w
[_w ɯ ʋ ɯ p ]_w
[_w ⁿd o dʒ e x e dʒ a ]_w
[_w ɯ p ɯ ɾ a ʔ ɯ̃ i ]_w
[_w o dʒ a x a i ]_w
[_w dʒ e ɰ u a t a ]_w
[_w ʃ e ᵑɡ o ]_w
[_w ɾ o ɰ u e k u e ]_w
[_w o i k e k u ɾ i ]_w
[_w a ɰ o s t o ]_w
[_w i ᵐb o ʔ e x a ]_w
[_w dʒ a x a ʋ a ]_w
[_w a ᵐb i e ⁿd t e ]_w
[_w a ɾ a ⁿd a ]_w
[_w ᵐb a ʔ e ʋ a i ]_w
[_w x a s ɯ k u e ]_w
[_w p ɯ x a ɾ e ʋ e ]_w
[_w ⁿd o dʒ a p ɯ ɾ õ ]_w
[_w p a p ɯ ʋ e i ]_w
[_w a ɰ u e ]_w
[_w a dʒ u x u ʋ a ]_w
[_w k o ɾ a p ɯ p e ]_w
[_w k o k a t u i ]_w
[_w o dʒ e ʔ ẽ ⁿd t e ]_w
[_w l e i k u e i ]_w
[_w ᵐb i t ã ᵐb e ]_w
[_w e ɾ ã ]_w
[_w i t e ⁿd o t a ]_w
[_w a dʒ a p e ]_w
[_w i k a ᵑɡ ɯ ]_w
[_w ᵐb a i ᵐb e ]_w
[_w k u i ᵐb a ʔ e ]_w
[_w x e t i a ʔ e ]_w
[_w t a dʒ ɯ ]_w
[_w a p ĩ ]_w
[_w e s t a ʋ a ]_w
[_w ɰ u ɯ ɾ a ʔ ɯ̃ i ]_w
[_w ɾ a p i ɾ e ]_w
[_w o dʒ e dʒ o ʔ o ]_w
[_w ʋ a k a p i ʔ i ]_w
[_w x a k a ]_w
[_w o dʒ e k a ɾ u ]_w
[_w o dʒ e k u a a ]_w
[_w u p e p e t e ]_w
[_w i t a ɰ u i ]_w
[_w dʒ a t ɯ ]_w
[_w p o k õ i p a ]_w
[_w i dʒ a p o i ]_w
[_w dʒ e ᵐb o ʔ e ]_w
[_w p u p u ʋ a ]_w
[_w ɾ u p i ʋ e ]_w
[_w ã ʋ a ɰ u a t a ]_w
[_w x u ɰ u a i ]_w
[_w x a ɰ u a ʔ a ]_w
[_w ɯ̃ ɾ a ᵐb o i t e ]_w
[_w k a i ɰ u e ]_w
[_w k a ɾ a p o ]_w
[_w dʒ e dʒ u x u ]_w
[_w o ᵐb o ĩ ʋ a ]_w
[_w o x e ʃ a ʋ o ]_w
[_w o dʒ e ᵐb o ᵐb o ]_w
[_w p o t ɯ ]_w
[_w a ɾ a p ɯ ]_w
[_w x ũ ʋ a ]_w
[_w k o ʔ a p e t e ]_w
[_w ɯ s ɯ ɾ ɯ ɰ u i ]_w
[_w a ɾ a p e ɾ ã ]_w
[_w e x e k ɯ i ]_w
[_w dʒ e ʔ ẽ ᵐb o ⁿd o ]_w
[_w ⁿd i ᵑɡ o ]_w
[_w x a ʔ e x a o ]_w
[_w p a ɾ u ⁿd ɯ s a ]_w
[_w o dʒ e ᵐb o ĩ ʋ a ]_w
[_w ⁿd a i p o ʋ a ]_w
[_w o p a ɾ a ]_w
[_w o ᵐb ɯ e s a k ã ]_w
[_w dʒ o ᵑɡ a t u x a ]_w
[_w ɾ e i p o t a ]_w
[_w o dʒ e i t ɯ p o ]_w
[_w s o p a ]_w
[_w a i p o t a i ]_w
[_w i p u ɾ a x e i ]_w
[_w a k a t u ʋ a ]_w
[_w x a ʔ e ⁿd t e ]_w
[_w o x a s a ʋ a ]_w
[_w i ɾ u ⁿd ɯ x a ]_w
[_w o ɾ a x a k u ]_w
[_w dʒ e p e ʋ e p a ]_w
[_w i p o x ã ]_w
[_w p e ʋ a ⁿd t e ]_w
[_w x a i ᵐb e t e ]_w
[_w x e k o k a t u ]_w
[_w p e ɰ u a p e ]_w
[_w ɾ a s ɯ p o ]_w
[_w e s ɯ ɾ ɯ ɾ ɯ ]_w
[_w i ᵑɡ l e s ]_w
[_w x e ʃ a p ɯ ɾ õ ]_w
[_w o ᵐb ɯ a t ɯ ʋ a ]_w
[_w t a t a ʔ ɯ ɾ a ]_w
[_w dʒ a ɾ a ⁿd a ʔ ɯ ]_w
[_w i dʒ e ɾ e ʋ a ]_w
[_w i k o ʔ ẽ ᵐb e ]_w
[_w o i k o ʋ a p e ]_w
[_w ɰ u a ɾ a ⁿd a ]_w
[_w ᵐb a ɾ a k a ]_w
[_w ʋ a ʔ e k u a a ]_w
[_w dʒ a x e ⁿd u ]_w
[_w p a ɾ a ɰ u a ]_w
[_w o s a p u k a i ]_w
[_w ɾ e k o ɾ e ]_w
[_w ɾ o i k o ]_w
[_w ʃ i p a ]_w
[_w ɾ a ʔ ɯ̃ ]_w
[_w x i ʔ a ɾ a s ẽ ]_w
[_w a ᵐb u e ɾ e k o ]_w
[_w k u ᵐb a ⁿd a dʒ e ]_w
[_w a p a ]_w
[_w a p p l e ]_w
[_w ɯ s a p ɯ ʔ a ]_w
[_w dʒ a i p o t ɯ ]_w
[_w o dʒ e ᵐb e ʔ ɯ ]_w
[_w ɯ t a k u a ]_w
[_w a ɾ e k o ɰ u i ]_w
[_w t e s a ]_w
[_w ɾ e ᵐb i ɰ u a ]_w
[_w a i p o ɾ u ʋ a ]_w
[_w i s a ɾ a k u ã ]_w
[_w a ɾ a p ɯ t a ]_w
[_w dʒ a ʋ e ɾ õ ]_w
[_w a ʋ a ʋ e p e ]_w
[_w ᵐb e t e ɾ e ]_w
[_w t a k u a ɾ a ]_w
[_w ɯ ɾ ɯ ʋ a ]_w
[_w a ᵐb e ʔ ẽ ʋ o ]_w
[_w o dʒ e x e ɾ o ]_w
[_w ᵐb o ɯ ʋ e ]_w
[_w o ᵐb e ʔ ẽ ]_w
[_w ⁿd o p ɯ t a ]_w
[_w ɾ e k o ɰ u i ]_w
[_w x a ɰ u a i ʃ a ]_w
[_w o dʒ e ʔ e ʋ a i ]_w
[_w i k o ʔ ẽ ɾ e ]_w
[_w ⁿd i dʒ o ]_w
[_w p e dʒ u p a ]_w
[_w i ʋ a i ʋ a i ]_w
[_w ɾ o l a ⁿd i o ]_w
[_w dʒ e x e ʃ a ]_w
[_w ɾ e ɾ e k o ʋ e ]_w
[_w a ɰ u a ʔ a ]_w
[_w x e t e ɾ i ]_w
[_w p e x e ʃ a ʋ o ]_w
[_w o ᵐb e ⁿd o ]_w
[_w dʒ o ɾ ã i ]_w
[_w o dʒ o ʔ o ]_w
[_w k o ɾ a p ɯ t e ]_w
[_w x a ʔ e ᵐb a ]_w
[_w ʋ a ʔ e ɾ a ]_w
[_w p a ɾ a ⁿd u k a ]_w
[_w o ʋ a l e i ]_w
[_w ᵐb o ɾ e ʋ e ]_w
[_w o x e dʒ o i ]_w
[_w k a t u a ]_w
[_w ᵐb a ʋ a p ɯ ]_w
[_w t a ʔ ɯ ɾ u p e ]_w
[_w a ɰ u i e ]_w
[_w s a ⁿd ]_w
[_w p o ɾ ã i t a ]_w
[_w dʒ e ᵐb o i ᵑɡ e ]_w
[_w k u ᵐb a ⁿd o ]_w
[_w a p a ɾ t e ]_w
[_w o s ɯ ɾ ɯ ʋ a ]_w
[_w p ɯ ʋ e ]_w
[_w a i p o t a ʋ o ]_w
[_w ⁿd o i k o ]_w
[_w x a i ᵐb e ]_w
[_w e ɾ e ʋ o ]_w
[_w p e x e ᵑɡʷ ẽ ]_w
[_w x e ʔ õ x a ]_w
[_w o k a ɾ u ɾ ã ]_w
[_w t a ʔ ɯ ɾ a ]_w
[_w x o ɰ a ɰ u i ]_w
[_w o dʒ a ]_w
[_w x e t a ʋ e ɾ a ]_w
[_w ɰ u ɯ ]_w
[_w t e k o s ã s o ]_w
[_w o p ɯ t a i t a ]_w
[_w t a ʋ a x a ɾ e ]_w
[_w e s p e ]_w
[_w dʒ o p ɯ p e ]_w
[_w e ⁿd t e ɾ o ]_w
[_w dʒ e ᵐb a ⁿd u ʔ a ]_w
[_w dʒ e ᵐb a ʔ a s ɯ ]_w
[_w x u ᵐb a ⁿd a ]_w
[_w a p ɯ k u e ]_w
[_w p o a p ɯ x a ]_w
[_w a p ɯ ɾ a ʔ i ]_w
[_w a ⁿd i ⁿd e dʒ u ]_w
[_w ɾ e ⁿd a p e ]_w
[_w k a p i ʔ a ]_w
[_w o dʒ e dʒ a p o ]_w
[_w t a ɯ x u ]_w
[_w x u ʔ ã ᵐb e ]_w
[_w x a ʔ e ʋ o ]_w
[_w u p e ɰ u a p ɯ ]_w
[_w o t ɯ dʒ u i ʋ a ]_w
[_w ɾ o x e dʒ a i ]_w
[_w i ᵐb o ɾ a ʔ e ]_w
[_w i ᵐb o ɾ i a ]_w
[_w o dʒ e p o i ]_w
[_w x o ɰ a ɯ ɰ u a ]_w
[_w ɰ a l e ɾ i a ]_w
[_w dʒ a dʒ a p e ]_w
[_w ᵐb e ɰ u a ]_w
[_w i ʃ u p e ]_w
[_w dʒ u x ã ]_w
[_w a p o ɾ ã i ]_w
[_w ʋ ɯ ʔ a ɰ u i ]_w
[_w dʒ u ɾ u p i ]_w
[_w i p o t ɯ k ɯ ]_w
[_w o ᵐb o p u ʔ ã ]_w
[_w ɾ e t e p ɯ ]_w
[_w o ᵐb o dʒ a ʔ o ]_w
[_w ɾ o dʒ a p o ʋ a ]_w
[_w t e ᵐb i ᵐb o ʔ e ]_w
[_w t a ʋ a ɰ u i o ]_w
[_w dʒ a dʒ e x a i ]_w
[_w dʒ a dʒ e dʒ a x u ]_w
[_w ᵐb o x a p ɯ x ɯ ]_w
[_w a ⁿd t i ɰ a s ]_w
[_w o i k o k u ɾ i ]_w
[_w p e i k a t u i ]_w
[_w x o ʋ ɯ ũ ]_w
[_w a ʋ a ʋ e ɰ u i ]_w
[_w o p e ⁿd s a ]_w
[_w p ɯ a ʔ e ʋ e ]_w
[_w ɾ o ɰ a p ɯ p a ]_w
[_w ɾ o x e ʃ a ]_w
[_w o dʒ e x u p i ]_w
[_w k u ɾ u ɾ e ]_w
[_w ⁿd e p o ɾ e ]_w
[_w a dʒ e ʋ e ɾ õ ]_w
[_w a t ɯ ɾ õ ]_w
[_w o s e ]_w
[_w o dʒ e ʔ u ]_w
[_w k a i ɰ u e l ]_w
[_w k u ʔ e k a t u ]_w
[_w dʒ u ᵐb e ]_w
[_w o ɰ u a t a ]_w
[_w a dʒ e ]_w
[_w ɾ a ẽ ʋ e t e ]_w
[_w o i p ɯ k u i ]_w
[_w dʒ a ʔ e k u ɾ i ]_w
[_w o ᵐb o ɰ u a ʋ a ]_w
[_w k i ᵐb i ]_w
[_w ɰ u a ʋ i ɾ a ]_w
[_w a ɾ e ɰ u a k a ]_w
[_w o ɯ ʋ a ɾ a ⁿd u ]_w
[_w u p e ɾ u ɾ e ]_w
[_w ᵐb i s i o ]_w
[_w e l i ɰ i o ]_w
[_w ɾ e i k u a i ]_w
[_w o ᵐb o x u p i ]_w
[_w ɰ a l l e t a ]_w
[_w dʒ e ɾ u ɾ e i ]_w
[_w o ᵐb o ɰ u a ]_w
[_w l e ɰ u a ]_w
[_w p o ɾ e k a ]_w
[_w x a k a t u ᵐb a ]_w
[_w dʒ e ᵐb a ⁿd o ]_w
[_w ᵐb ɯ t e t e p e ]_w
[_w x a p i ʃ a ɾ õ ]_w
[_w ɾ e ⁿd a ɰ u a i ]_w
[_w p a ɾ a ɰ u a i ]_w
[_w a p ɯ ɾ a ᵐb o ]_w
[_w a ⁿd u ]_w
[_w x a ɰ u a ʔ i ]_w
[_w k a s i k e ]_w
[_w p e ɾ e ɾ ĩ ]_w
[_w ᵐb u dʒ a ]_w
[_w x a s ɯ k a t u ]_w
[_w a ɾ a k a ʔ e ]_w
[_w o ĩ x i ⁿd a ]_w
[_w ᵐb a ʔ e x a p e ]_w
[_w o i p ɯ k u e ]_w
[_w o dʒ e ɰ u a t a ]_w
[_w p o x a p ɯ p e ]_w
[_w p o t ɯ k ɯ ]_w
[_w o ɾ i e ⁿd t e ]_w
[_w k a k u a ]_w
[_w ɾ o ʔ e ]_w
[_w s u ʔ u ]_w
[_w ɾ a ᵐb o ⁿd a ɯ ]_w
[_w i dʒ a dʒ u ɾ a ]_w
[_w p e i ʃ a ɾ e ]_w
[_w ɾ e ᵐb i ɾ e k o ]_w
[_w ⁿd a x e t a ʋ a ]_w
[_w a ʋ a ɾ e i ʋ a ]_w
[_w t e ᵐb i k u a i ]_w
[_w ⁿd a x a s a ]_w
[_w o s ɯ ɾ ɯ ɾ ɯ ]_w
[_w t a ʋ a ɾ a p ɯ ]_w
[_w dʒ e i k u a a ]_w
[_w x e ʔ i ᵐb i ]_w
[_w ʋ a ʔ e ɾ e p a ]_w
[_w ᵐb a e ]_w
[_w i t a dʒ ɯ ɾ a ]_w
[_w ɯ ɰ a ɾ ɯ ]_w
[_w p i ɾ e k o ᵐb o ]_w
[_w o ᵐb o dʒ o a dʒ u ]_w
[_w dʒ o ɰ u a p ɯ ]_w
[_w ᵐb o ʋ ɯ ʔ ũ ]_w
[_w o u ʋ o ]_w
[_w p ɾ i ᵐb e ɾ a ]_w
[_w ⁿd i k a t u ]_w
[_w k o ɾ a ᵐb o ʋ e ]_w
[_w s ɯ p e ʋ e ɾ e ]_w
[_w a ɾ e ɰ u a ]_w
[_w i t a ʋ e ɾ a l ]_w
[_w p ɯ a ʔ e ʋ o i ]_w
[_w ɰ u a ɾ e ʋ e ]_w
[_w x e t e p ɯ ]_w
[_w a p ɯ t a ʋ a ]_w
[_w ᵐb a ʔ e ⁿd i k o ]_w
[_w p o ɾ u ⁿd ɯ s a ]_w
[_w x a s ɯ p o p e ]_w
[_w ⁿd o dʒ a p o ʋ o ]_w
[_w x a ɰ u a i t e ]_w
[_w a p o x a ɾ e ]_w
[_w ɾ a ʔ e ]_w
[_w i p ɯ a ʔ e ʋ a ]_w
[_w ⁿd o i k e i ]_w
[_w t e t a ᵐb i ]_w
[_w i t a p u ]_w
[_w t e ɾ e x e ]_w
[_w x e ᵐb i p o t ɯ ]_w
[_w k u e ʋ o ]_w
[_w p a p a x a p e ]_w
[_w ⁿd a x a ʔ ã ]_w
[_w p ɯ t a ʋ a ]_w
[_w ã ʋ a ɰ u i ]_w
[_w dʒ e p ɯ ɾ ã ]_w
[_w dʒ e ᵐb o ʔ e x a ]_w
[_w p ɾ e ᵐb i a s a ]_w
[_w o dʒ o ɰ u a p e ]_w
[_w t e ᵐb i ᵐb i ]_w
[_w x i ʔ ã ]_w
[_w o ᵐb o x e dʒ a ]_w
[_w o dʒ o k o ]_w
[_w o ɰ u a ʋ a ]_w
[_w o ĩ x a p e ]_w
[_w ᵐb o ʔ e s ɯ ɾ ɯ ]_w
[_w a ɾ a t e ĩ ᵐb e ]_w
[_w a k a t u ]_w
[_w p a t ɾ i a ]_w
[_w t e ⁿd a ɾ e ]_w
[_w k a r e t a p e ]_w
[_w a x a s e ]_w
[_w e l e ]_w
[_w x i s t o ɾ i a ]_w
[_w o ɾ e ]_w
[_w dʒ a dʒ e dʒ a ⁿd u ]_w
[_w dʒ e dʒ a p o i ]_w
[_w o u ᵐb i ]_w
[_w ã ʋ a ]_w
[_w a k a t u e t e ]_w
[_w dʒ u a t ĩ ]_w
[_w o p ɯ t u ]_w
[_w x e t a ᵐb i ʋ e ]_w
[_w o ᵐb o x e ɾ o ]_w
[_w u p e a ɰ u i ]_w
[_w dʒ a i k o ʋ a ]_w
[_w o ĩ ɾ a ᵐb o ʋ e ]_w
[_w dʒ a i ᵐb e t e ]_w
[_w i ᵐb a ʔ e p u ]_w
[_w a ᵐb ɯ a t ɯ ɾ a ]_w
[_w dʒ a i p o ]_w
[_w o dʒ e ʔ ẽ ʋ a ]_w
[_w ᵐb i ɾ a ⁿd a ʔ ɯ ]_w
[_w ⁿd i ᵐb o ɾ i a ]_w
[_w a ⁿd t i a ɰ o ]_w
[_w x a k u a a ]_w
[_w o dʒ e dʒ a x u ]_w
[_w x i ʔ u p ɯ ɾ ã ]_w
[_w a dʒ a k i ]_w
[_w dʒ e ʋ ɯ ʔ a ]_w
[_w u p e ɾ u ]_w
[_w dʒ o a ]_w
[_w o x o s e ]_w
[_w ᵐb a ʔ e ɾ a ]_w
[_w ⁿd e x e ɰ u a ]_w
[_w i t a ʔ ɯ ɾ u ]_w
[_w dʒ a s ɯ k õ i ]_w
[_w o i k u a a ʋ o ]_w
[_w o ʋ ɯ ʔ a ɾ ã ]_w
[_w o x e ʃ a i ]_w
[_w ɯ s ɯ ɾ ɯ ʋ a ]_w
[_w a ɾ ɯ p e ]_w
[_w ʋ a ʔ e ɾ ã ]_w
[_w o ᵐb e ʔ u ɾ ã ]_w
[_w ᵐb e ɰ u a k a ]_w
[_w o dʒ o ɯ k e ʔ ɯ ]_w
[_w ʃ u ʔ i ]_w
[_w dʒ a ɾ e k o ]_w
[_w ɾ a s ɯ p a p e ]_w
[_w ᵐb a t e o ]_w
[_w ɾ a t a ]_w
[_w o i p o t ɯ ]_w
[_w k a p i a i t e ]_w
[_w t a ɾ o ʋ a i ]_w
[_w ɾ a ɯ x u ʋ a ]_w
[_w dʒ a i p o ɾ u ]_w
[_w dʒ a ᵐb o ɯ k e ]_w
[_w o x a p e ]_w
[_w ɾ i ɾ e ᵐb a ]_w
[_w k a t u ɾ a ]_w
[_w ⁿd a ⁿd i ]_w
[_w dʒ a dʒ e ʔ ẽ ]_w
[_w i p e x ẽ ᵐb e ]_w
[_w dʒ ɯ ʋ a t e ʋ u ]_w
[_w p o x a ɰ u ã ]_w
[_w o dʒ e ʔ ẽ t e e ]_w
[_w k u a a t ɯ ]_w
[_w dʒ a p ɯ ɾ ã ]_w
[_w ɯ p ɯ ɾ a ᵐb o ]_w
[_w t e k o p ɯ ]_w
[_w t a t a p e ]_w
[_w ᵐb a ʋ a i k o ]_w
[_w dʒ a ⁿd u ʋ i ]_w
[_w e dʒ a p o i ]_w
[_w l o s a ⁿd t o ]_w
[_w dʒ e ɾ e ɾ ĩ ]_w
[_w dʒ e ɾ e ʋ o ]_w
[_w a ɰ u a ɾ ]_w
[_w t e ᵐb i ɰ u a i ]_w
[_w u p e p e ɰ u i ]_w
[_w o i k o ʋ o ]_w
[_w x e t a ᵐb e ]_w
[_w t e s a ʔ i ]_w
[_w dʒ e p e ʔ a ʋ a ]_w
[_w p u ɾ u p i ]_w
[_w o x a ɯ x u i ]_w
[_w ɯ t ɯ ]_w
[_w x e t a x a ]_w
[_w i t a k u a ɾ a ]_w
[_w a ɾ a ʋ o ʔ i ]_w
[_w p a ʔ u ]_w
[_w dʒ e x e k a ]_w
[_w i dʒ u ɾ u p i ]_w
[_w x e t ã ]_w
[_w p i ɾ a k u t u ]_w
[_w t u p a ]_w
[_w o ɰ u a ʋ i ɾ a ]_w
[_w t e k o p e ]_w
[_w p a ɾ a ʔ i ]_w
