[_w o ĩ ʋ a p e ]_w
[_w p ɯ p e ]_w
[_w o s ã i ]_w
[_w o i k o p e ]_w
[_w ʋ a ʔ e ɾ e p a ]_w
[_w ᵐb ɯ t e ɾ e i ]_w
[_w x u e ɰ o ]_w
[_w ɾ e i ]_w
[_w o ᵐb o ɰ u a ]_w
[_w a ɰ u a ʔ i ]_w
[_w p e ɾ ũ ]_w
[_w t e e p e ]_w
[_w o ɾ o ]_w
[_w ɰ u ɯ ]_w
[_w o i k o t e ʋ ẽ ]_w
[_w i k a t u a ]_w
[_w ⁿd a x e t a ]_w
[_w ⁿd u ᵑɡ a ]_w
[_w ɰ u a ʋ a ]_w
[_w ⁿd o i k o i ]_w
[_w i k a ⁿd e ʔ õ ]_w
[_w o p a ᵐb a ]_w
[_w ʃ a ʋ u k u ]_w
[_w p e t e ĩ ⁿd t e ]_w
[_w t u p ã o ]_w
[_w o ᵐb o ⁿd o ]_w
[_w p o ɾ ã ]_w
[_w o i k o ]_w
[_w dʒ u a ⁿd a ]_w
[_w o ᵐb o ʋ ɯ ]_w
[_w o dʒ e ᵐb o ]_w
[_w ᵐb u ɾ u ʋ i ʃ a ]_w
[_w a ɾ a ⁿd i ]_w
[_w a ʋ a dʒ e ʔ ẽ ]_w
[_w ɾ i ɾ e ᵐb i ʔ u ]_w
[_w ᵐb i ʃ ĩ ʋ e ]_w
[_w dʒ a p u ]_w
[_w ᵐb a ɾ i a ]_w
[_w ɾ a dʒ ɯ ]_w
[_w ᵐb i l i o ]_w
[_w u p e i ɰ u a ]_w
[_w k o ʔ ã ᵑɡ a ]_w
[_w p a dʒ u a i ]_w
[_w t ɯ a p u ]_w
[_w ⁿd a i p o ]_w
[_w x u ᵐb a ⁿd o ]_w
[_w dʒ a ⁿd u ʋ a ]_w
[_w a ⁿd u ]_w
[_w s u ɾ ]_w
[_w o i k o ʋ e ]_w
[_w o k a dʒ ɯ ]_w
[_w a p ɯ̃ i ]_w
[_w p ɯ ʃ ã i ]_w
[_w k o ᵐb o ʔ e x a ]_w
[_w dʒ o dʒ a ]_w
[_w dʒ a p o ]_w
[_w i dʒ a ᵐb u e ʋ e ]_w
[_w k ɯ ʔ a ]_w
[_w t ɾ o ʃ e p e ]_w
[_w i p ɯ a ʔ e ]_w
[_w dʒ a ʔ ẽ ᵐb e ]_w
[_w o ᵐb o ɰ u a p ɯ ]_w
[_w dʒ e ᵐb i t ɯ̃ ᵑɡʷ e ]_w
[_w a ɾ a ⁿd i a ]_w
[_w p a p a p ɯ t a ]_w
[_w ɾ o ᵑɡʷ a i ʃ a ]_w
[_w o dʒ a i t ɯ p o ]_w
[_w i k ɯ ɾ a ]_w
[_w t u ɾ i s t a ]_w
[_w o dʒ e x e ʔ a ]_w
[_w a dʒ a p e ɾ e i ]_w
[_w dʒ e ʔ ẽ ]_w
[_w o x e ⁿd u ʋ o ]_w
[_w ᵐb i ɰ u a ]_w
[_w o dʒ e ᵐb o ʔ e ]_w
[_w k a l o ʔ i ]_w
[_w ɾ e ᵐb i k u a a ]_w
[_w o i ᵐb e ⁿd e ]_w
[_w o dʒ a ]_w
[_w a ᵑɡ a i p a ]_w
[_w t a ʋ u s u ]_w
[_w l e k a dʒ a ]_w
[_w dʒ a ɾ a ]_w
[_w ʋ a ɰ u i e t e ]_w
[_w o dʒ e i k e ]_w
[_w dʒ a ʔ e ]_w
[_w ɰ u a ʔ u ]_w
[_w o x a s a ]_w
[_w p e x e ᵑɡʷ e ]_w
[_w t e k o ]_w
[_w o dʒ e ᵐb o ĩ ]_w
[_w ɾ e k o ]_w
[_w o dʒ a i ]_w
[_w u ᵐb i ʋ a ]_w
[_w o s ẽ ]_w
[_w dʒ e i k o ]_w
[_w dʒ a ⁿd e ʋ a ]_w
[_w x a ʔ e x i ⁿd a ]_w
[_w a ⁿd i s ]_w
[_w a i k o ʋ e ʋ e ]_w
[_w ɾ e x e p a ]_w
[_w x e t a p e p e ]_w
[_w p o ɾ ã ᵐb e ]_w
[_w o dʒ e ʔ u ]_w
[_w ɾ e t ĩ ]_w
[_w x i ʔ ɯ ʋ a ]_w
[_w o i k ɯ t ĩ ]_w
[_w o x o ]_w
[_w t e ᵐb i a s a ]_w
[_w i k a t u ]_w
[_w dʒ e ɾ u ɾ i ᵐb a ]_w
[_w e u ɾ o p a p e ]_w
[_w p e t e ĩ x a ]_w
[_w t e t ã ʋ o ɾ e ]_w
[_w k u a a ]_w
[_w k u a ]_w
[_w ɯ ɰ a ɾ a t e ĩ ]_w
[_w dʒ a x e ʃ a t a ]_w
[_w o p ɯ t a ʋ o ]_w
[_w ⁿd i ᵑɡ o ]_w
[_w t e ⁿd o t a ]_w
[_w p ɯ t ã ᵑɡ ɯ ]_w
[_w k o ʔ a ɰ a ]_w
[_w o i k u a a ʋ o ]_w
[_w a dʒ o i t e ]_w
[_w ᵐb a ʔ e p a ]_w
[_w o dʒ e dʒ o ʔ o ]_w
[_w t i ᵐb o ]_w
[_w x a k u ]_w
[_w o ɰ a ]_w
[_w o s ɯ ɾ ɯ ]_w
[_w ⁿd i ʋ e ]_w
[_w x e ⁿd ɯ x ẽ ]_w
[_w ɾ e x e ]_w
[_w ɾ e t ã ]_w
[_w ᵐb o ᵐb ɯ ɾ ɯ ]_w
[_w dʒ a dʒ o x e i ]_w
[_w ⁿd a ⁿd i ]_w
[_w i k a ᵑɡ ɯ p e ]_w
[_w ɾ e ɯ ]_w
[_w p ɯ t u x ẽ ]_w
[_w ɰ u i ʋ e p e ]_w
[_w x e ʔ ẽ ʋ o ]_w
[_w a dʒ e p a ]_w
[_w t e ɾ o ]_w
[_w p o l o ᵐb e ⁿd a ]_w
[_w ʋ a ʔ e k u a a ]_w
[_w ɾ e ɾ e ]_w
[_w t a p i a ʋ a ]_w
[_w t a t a t ĩ ]_w
[_w o dʒ e ᵐb o ɯ k e ]_w
[_w dʒ e t a p a ]_w
[_w a x e ʃ a u k a ]_w
[_w o ʋ e ʃ a ]_w
[_w t u p i ]_w
[_w u ᵐb i ʋ a p e ]_w
[_w dʒ a ⁿd u ]_w
[_w dʒ a x a i ]_w
[_w p o ᵐb e ɾ o ]_w
[_w o x a ɯ x u ʋ a ]_w
[_w ɾ u ɾ u ]_w
[_w k u ɾ e ]_w
[_w p o ɾ a ]_w
[_w i p ɯ p e ]_w
[_w o i k o ʋ e ʋ a ]_w
[_w p u e ⁿd t e ]_w
[_w ɾ e ᵐb e ⁿd a ]_w
[_w p e ⁿd a ]_w
[_w ɾ i ɾ e ]_w
[_w t u i ʃ a ʋ a ]_w
[_w a ɾ ɯ ]_w
[_w x a i ]_w
[_w dʒ o ʔ a ]_w
[_w ᵐb a ʔ e ʋ o ]_w
[_w ᵐb e ʃ o ]_w
[_w ᵐb e ⁿd a ]_w
[_w a ɰ u a i ʃ a ]_w
[_w i ⁿd u s t ɾ i a ]_w
[_w ⁿd e dʒ e x e ʃ a ]_w
[_w ⁿd o p a i ]_w
[_w o p u ʔ ã ]_w
[_w dʒ u a t ĩ ]_w
[_w u ɾ u ɰ u a ]_w
[_w ᵐb o k õ i ]_w
[_w ᵐb ɯ ᵐb a k e x a ]_w
[_w o x e ɾ o ]_w
[_w ɾ e s e ɾ ʋ a ]_w
[_w p ɾ o ɰ ɾ a ᵐb o ]_w
[_w k a ʋ a ɾ e i ]_w
[_w ⁿd o ᵐb e ]_w
[_w a ʋ a k u e ]_w
[_w p u k u ]_w
[_w s e ɰ u ɾ o ]_w
[_w ɾ i a ɾ t ]_w
[_w k o a ]_w
[_w x a s ɯ p a ]_w
[_w i p o ʃ ɯ ]_w
[_w o i p o t a ]_w
[_w dʒ a ⁿd e ]_w
[_w t a x ɯ i ]_w
[_w ɰ u a ɾ e ]_w
[_w ɰ u i ɰ u a ]_w
[_w o ĩ ʋ a ]_w
[_w ɯ ʋ ɯ p ]_w
[_w o dʒ e x a ʔ ã ]_w
[_w ʃ u p e ]_w
[_w i ᵐb i t ã ᵐb i ]_w
[_w o k a ɰ u i ]_w
[_w ᵐb a ʋ a i t e ]_w
[_w o dʒ e p o ɾ ã ]_w
[_w o x o p a ]_w
[_w o ᵐb ɯ a k u ã ]_w
[_w k o ʔ a p e ]_w
[_w o dʒ e ɰ u a ]_w
[_w dʒ e ʔ ẽ ᵐb e ]_w
[_w i p u ʋ a ]_w
[_w a ᵐb u e ]_w
[_w ʋ ɯ ʔ a ]_w
[_w ɰ ɾ a ᵐb a ]_w
[_w dʒ a dʒ a p o i ]_w
[_w a s a dʒ e ]_w
[_w ⁿd o ʔ õ ]_w
[_w i ɾ u ⁿd ɯ s a ]_w
[_w ᵐb e ɾ õ ]_w
[_w x u ʔ u ]_w
[_w t e t ã ᵑɡʷ e ɾ a ]_w
[_w o p a t a ]_w
[_w s o l ]_w
[_w l u i s õ ]_w
[_w ⁿd o ʔ u i ]_w
[_w o ᵐb o ĩ ]_w
[_w ᵐb o dʒ e ɰ u a ]_w
[_w x i ʔ ã ]_w
[_w o dʒ e ɾ e ]_w
[_w ɰ u a ʋ i ɾ a ]_w
[_w ᵐb i l a ⁿd e s a ]_w
[_w a ɾ t e ]_w
[_w i dʒ a k ã ]_w
[_w k a ʔ a ʋ o ]_w
[_w a s i a p e ]_w
[_w ᵐb o ʔ e p ɯ ]_w
[_w o x e s a k ã ]_w
[_w x e s e x a p e ]_w
[_w o x e ⁿd u ]_w
[_w o ᵐb o x e dʒ a ]_w
[_w dʒ a i p o ɾ i ]_w
[_w x e ⁿd a ]_w
[_w t u dʒ a ]_w
[_w u ᵐb i ʃ a ]_w
[_w k a l o ʔ i p e ]_w
[_w i p u k u ]_w
[_w o x e dʒ a ɾ e ]_w
[_w a t ã ]_w
[_w a ᵑɡ a p ɯ x ɯ ]_w
[_w p ɯ t ũ ]_w
[_w x e s a p e ]_w
[_w o i k o ʋ o dʒ a ]_w
[_w l i ᵐb õ ]_w
[_w dʒ a ɾ e ]_w
[_w p e ʋ a p e ]_w
[_w ɾ o l a ]_w
[_w p o x a ]_w
[_w ɯ k e p e ]_w
[_w ʃ e ʋ e ]_w
[_w t e ĩ ]_w
[_w o s ẽ ᵐb a ]_w
[_w s o l o ]_w
[_w k a ʔ ɯ ɰ u a ]_w
[_w ᵐb o ɾ a ɯ x u ]_w
[_w ⁿd a i k a t u i ]_w
[_w o x e ʃ a ʋ a ]_w
[_w ɾ o i p o ɾ i ]_w
[_w i p u k u ʋ a ]_w
[_w dʒ e dʒ o p ɯ ]_w
[_w ɯ k e ɾ e ]_w
[_w p ɯ t ã ]_w
[_w x o ʔ u ʋ a ]_w
[_w ɾ e ⁿd o ⁿd e t e ]_w
[_w o k a ɾ u ɰ u ɯ ]_w
[_w i t a k u e ʋ o ]_w
[_w p i l a ɾ i o ]_w
[_w p o t e ĩ ]_w
[_w a x a t a ]_w
[_w t u i ʃ a i t e ]_w
[_w ⁿd a i p o ⁿd a ]_w
[_w u p e p e ]_w
[_w ɾ i o ]_w
[_w a p ɯ t e ]_w
[_w ᵐb ɯ dʒ a ]_w
[_w dʒ o x a ʔ ã ᵑɡ a ]_w
[_w dʒ o x a ʔ a ᵑɡ a ]_w
[_w o ɰ u a ]_w
[_w o dʒ u x u ]_w
[_w p ɯ ɾ e ]_w
[_w s a ʔ i ]_w
[_w ʋ ɯ ʔ a ʔ ɯ̃ ]_w
[_w x e t e p e ]_w
[_w a dʒ o ]_w
[_w p e t e ]_w
[_w x u ʔ ũ ]_w
[_w o dʒ e ɾ e ʋ a ]_w
[_w x o ʋ ɯ ʋ a ]_w
[_w ʋ a ɾ ɰ a s ]_w
[_w ᵐb i ⁿd i s t ɾ o ]_w
[_w p a ʔ ũ ᵐb e ]_w
[_w a x e ʃ a t a ]_w
[_w t e k o x a ]_w
[_w ᵐb ɯ a ]_w
[_w u ᵐb a ]_w
[_w dʒ e s a ɾ e k o ]_w
[_w p o t e ĩ ʋ a ]_w
[_w ᵐb a x k e ]_w
[_w a r o ɯ o s ]_w
[_w o p a ʔ ɯ̃ ʋ a ]_w
[_w u p e ɾ õ ]_w
[_w dʒ a x a s ɯ ʋ a ]_w
[_w ᵐb o ᵐb e ʔ ẽ ]_w
[_w ᵐb ɯ ᵐb a ]_w
[_w ᵐb a ʔ e ɰ u i ]_w
[_w ɾ e t ã ɾ e ]_w
[_w x i ⁿd a ]_w
[_w a ᵐb a dʒ a ]_w
[_w p i ɾ e ]_w
[_w x a ʔ e i ]_w
[_w ᵐb a ʔ ɯ ɾ u ]_w
[_w ɰ u a ɾ ã ]_w
[_w t a dʒ ɯ ɾ a ]_w
[_w a ᵑɡ a p ɯ p e ]_w
[_w i ᵐb o ɾ a ɯ x u ]_w
[_w k u dʒ a ]_w
[_w x o ɯ ʔ u ]_w
[_w x e t e ]_w
[_w ᵐb e ᵐb e ]_w
[_w i ɾ ũ ᵑɡʷ e ɾ a ]_w
[_w ɯ s ɯ ɾ ɯ ]_w
[_w x a ɰ u e ]_w
[_w a ɯ a l a ]_w
[_w a ᵐb a ⁿd a ]_w
[_w x e ⁿd ɯ ]_w
[_w ɾ e p ɯ ɾ ũ ]_w
[_w x a r o ]_w
[_w ᵐb ɯ t e ɾ e ]_w
[_w x i ʔ a ɾ i ]_w
[_w i dʒ ɯ k e p e ]_w
[_w o dʒ e ɾ o k ɯ ]_w
[_w dʒ u ⁿd t a ]_w
[_w ɯ k u a ]_w
[_w x o ʔ ɯ s a ]_w
[_w p e ʋ a ]_w
[_w p a ⁿd t a ]_w
[_w dʒ a i k o ]_w
[_w o dʒ e ʔ o i ]_w
[_w ɾ u ɰ u a i ]_w
[_w ɾ e k o x a ]_w
[_w t o ʋ e ]_w
[_w o ɰ u a p ɯ ]_w
[_w e s p a dʒ a p o ]_w
[_w dʒ e ɰ u a ]_w
[_w dʒ a p o u k a ]_w
[_w o x u p i ]_w
[_w o dʒ a x a ]_w
[_w o dʒ e x a i ]_w
[_w x e ʔ i s e ]_w
[_w a p o ɾ a ʋ a ]_w
[_w ɾ o dʒ u ]_w
[_w i ⁿd t e ]_w
[_w dʒ a s ɯ p e ]_w
[_w t e ʔ ɯ i ]_w
[_w ɾ a p e ]_w
[_w o dʒ e ʔ ẽ k õ i ]_w
[_w a s u ]_w
[_w o i p ɯ s o ]_w
[_w k u ã ]_w
[_w o k ɯ ]_w
[_w p e ʋ e ]_w
[_w i p a x a ]_w
[_w s e l e ]_w
[_w o dʒ o e x e ]_w
[_w ᵐb u i t o ]_w
[_w ɰ u ɯ ɾ a ]_w
[_w o i k o k u e ]_w
[_w i ɰ u ɯ ]_w
[_w k a p i ]_w
[_w x i ʔ a ]_w
[_w ᵐb e ɰ u e ]_w
[_w dʒ a ᵐb o x u ʔ ã ]_w
[_w ɯ ʋ ɯ ɾ a ]_w
[_w ᵐb u ⁿd o p e ]_w
[_w o t ɯ dʒ u i ]_w
[_w u p e i ⁿd a ]_w
[_w t a ʋ a p a ]_w
[_w ᵐb o ɾ e ʋ i ]_w
[_w o s ɯ ɾ ɯ ɰ u a ]_w
[_w o i ʋ a ]_w
[_w o ᵐb o p o t ĩ ]_w
[_w a dʒ e ʋ ɯ ᵐb a ]_w
[_w a x a s a ]_w
[_w k o dʒ o i ]_w
[_w a k u e ɾ a ]_w
[_w ᵐb i ⁿd e ɾ a l ]_w
[_w ʋ a i ʃ a ]_w
[_w ⁿd o i k u t u ]_w
[_w ᵐb a ⁿd u ʔ a ]_w
[_w u p e t e ĩ ᵐb e ]_w
[_w ᵐb i ʃ ĩ ]_w
[_w x a ʔ u ]_w
[_w p e ɾ s o ⁿd a ]_w
[_w o x a p ɯ ]_w
[_w dʒ a x a ]_w
[_w x e s e ʋ e ]_w
[_w i ᵐb e ⁿd e ]_w
[_w u p e k u e ]_w
[_w ᵐb o ᵐb e ʔ u ]_w
[_w ɰ o ʋ i e ɾ ⁿd o ]_w
[_w ɾ e i e t e ]_w
[_w ɰ u a i ]_w
[_w a p ɯ t e ʋ a ]_w
[_w ɾ ɯ s ɯ i p e ]_w
[_w a ɾ a ɾ o ʔ ɯ ]_w
[_w dʒ o s e ]_w
[_w o p a ]_w
[_w ɯ ʋ ɯ t u ]_w
[_w o ᵐb o ĩ ʋ a ]_w
[_w x a ʔ e t a ]_w
[_w p ɾ i ᵐb e ɾ a ]_w
[_w a ʋ i õ ]_w
[_w ã ᵑɡ a ]_w
[_w k o t ɯ ]_w
[_w ʋ i l l a ɾ ]_w
[_w ɾ e ᵐb i ʔ u ɾ ã ]_w
[_w s a u s s u ɾ e ]_w
[_w k a k u a a ᵐb a ]_w
[_w o dʒ e ᵐb o ʔ ɯ ]_w
[_w dʒ a s ɯ a p ɯ ]_w
[_w o ᵐb o p ɯ e ⁿd a ]_w
[_w o x e ʃ a ʋ o ]_w
[_w x a t ã ʋ e ]_w
[_w x a x a ]_w
[_w ʋ a i e t a ]_w
[_w o i p o ɾ i ]_w
[_w p u p ɯ ]_w
[_w p e p e ]_w
[_w ɾ o x o ]_w
[_w x e ʔ õ x a ]_w
[_w o dʒ a x u ]_w
[_w ɰ ɾ a l ]_w
[_w dʒ e x a i ʋ a ]_w
[_w a r i e ɾ o ]_w
[_w p o ɾ u ʋ a ]_w
[_w ʃ a k e ]_w
[_w ʋ ɯ ʔ a p o ]_w
[_w ã ʋ a ɰ u i ]_w
[_w x e ʔ i s e ʋ a ]_w
[_w o i p ɯ x ɯ ]_w
[_w o ᵐb o x o ʋ a ]_w
[_w x e ɾ a ]_w
[_w k o k a t u i ]_w
[_w o ᵐb a ]_w
[_w ɯ ʋ ɯ k u a ]_w
[_w ɯ ʋ ɯ ]_w
[_w k u a ɾ a ]_w
[_w ʋ e ʋ u i ]_w
[_w k a k u a ]_w
[_w k o ʔ a ɾ u p i ]_w
[_w t ɯ p ɯ ʃ a ]_w
[_w t e ᵐb i ᵐb o ]_w
[_w o dʒ a ⁿd u t i ]_w
[_w u p e ʋ a ɾ ã ]_w
[_w dʒ e p o ɾ u ]_w
[_w o dʒ o dʒ u x u ]_w
[_w o ĩ ᵐb a i t e ]_w
[_w ᵐb a ɾ a ⁿd a ᵐb i ]_w
[_w ɾ a p ɯ ]_w
[_w ᵐb i t ã ᵑɡʷ e ɾ a ]_w
[_w ʋ a i e t e ]_w
[_w a t i ʔ ɯ ]_w
[_w o x e k a ]_w
[_w k u e ɾ a ]_w
[_w e dʒ a p o ʋ a ]_w
[_w t e t ã ]_w
[_w x e ⁿd i ʋ e ]_w
[_w x o ʔ a ʋ a ]_w
[_w k a ⁿd u ]_w
[_w ɯ ʋ ɯ ɾ e ]_w
[_w ᵐb a ʔ e ʋ a ]_w
[_w i t a ʋ ɯ ]_w
[_w ᵐb a ⁿd t e ɾ o ]_w
[_w t u p a o ]_w
[_w o dʒ e k a ɾ u ]_w
[_w o k i ɾ i t o ]_w
[_w dʒ a dʒ e ᵐb o ᵐb o ]_w
[_w p ɯ ʔ a p e ]_w
[_w x a p i ʃ a p e ]_w
[_w o i k o x a ]_w
[_w ɾ a ẽ ]_w
[_w k a ᵑɡ ɯ ]_w
[_w o ᵐb o ᵐb e ʔ ẽ ]_w
[_w p e ɾ e ]_w
[_w x o s ã ]_w
[_w o ᵐb a ⁿd a dʒ e ]_w
[_w p a x a i t e ]_w
[_w ɯ p e ɰ u a ]_w
[_w ɾ a ᵐb o ]_w
[_w k u ɾ u p e ]_w
[_w x e ʔ õ ]_w
[_w o i p u ɾ u ]_w
[_w a dʒ e ʔ ẽ ɾ e ]_w
[_w dʒ e ᵐb ɯ p e ]_w
[_w ᵐb o ᵐb e ʔ u ɾ ã ]_w
[_w t e k o a ɯ x u ]_w
[_w dʒ a ᵐb o p u ]_w
[_w x a ɯ e s ]_w
[_w o s ẽ k u ɾ i ]_w
[_w ᵐb o ɾ o t ĩ ʋ a ]_w
[_w t e ⁿd o ⁿd e ]_w
[_w ɾ a ᵐb o ʋ e ]_w
[_w p a k o ʋ a ]_w
[_w ᵐb a ʔ e p i k o ]_w
[_w o ᵐb e ⁿd a ]_w
[_w e dʒ a p o ]_w
[_w t e ᵐb i ʔ u ɾ ã ]_w
[_w ᵐb o s t ɾ a ⁿd o ]_w
[_w k u dʒ a t a ĩ ]_w
[_w ᵐb ɯ t e p e ]_w
[_w i ɾ u ⁿd ɯ ]_w
[_w x e ⁿd ɯ x ẽ ᵐb a ]_w
[_w ɯ ɰ a ]_w
[_w u p e ʋ a ]_w
[_w ᵐb e l a ⁿd i ]_w
[_w ᵐb a a s ɯ ]_w
[_w t e ⁿd a ɰ u a i ]_w
[_w ɯ ʋ o ɾ a p e ]_w
[_w ᵐb a ʔ e ]_w
[_w p u ɾ u ]_w
[_w x a ɰ u ã ⁿd t e ]_w
[_w o dʒ e u p e ]_w
[_w ⁿd o ʋ a l e i ]_w
[_w ᵐb o x u p ɯ t ɯ ]_w
[_w ᵐb o ʔ e x a ɾ a ]_w
[_w o dʒ o p e ]_w
[_w o x a ɯ x u ]_w
[_w s a ɾ a i ]_w
[_w dʒ a s ɯ p o ]_w
[_w t e t ã ᵐb e ]_w
[_w t e dʒ u ]_w
[_w dʒ a dʒ u ɾ a ]_w
[_w s e ʋ o ʔ i ]_w
[_w p e t e ĩ ʃ a ]_w
[_w k o i ʃ a ]_w
[_w dʒ a dʒ e dʒ a p o ]_w
[_w ᵐb a ʔ e p e ]_w
[_w i s a ʔ ɯ ]_w
[_w ʃ e k o ]_w
[_w a ⁿd i ]_w
[_w ᵐb ɯ k ɯ ᵐb i ]_w
[_w ⁿd a ʔ i p o ɾ ã ]_w
[_w u ᵐb i ]_w
[_w p o ɾ ]_w
[_w i dʒ a p o ]_w
[_w t a ᵐb e ᵐb ]_w
[_w ɾ a ʔ ɯ ]_w
[_w ⁿd o ɾ e k o ]_w
[_w p a p a p ɯ ]_w
[_w ɰ u a i ɾ a ]_w
[_w dʒ e ᵐb u ɾ ã ]_w
[_w x e s e ]_w
[_w u p e ]_w
[_w o i k e ʋ o ]_w
[_w p a ɾ k e ]_w
[_w ɾ e i p o t ɯ ]_w
[_w k a ʋ u ɾ e ]_w
[_w k u ɾ u ɾ u ]_w
[_w l u ɰ a ɾ ]_w
[_w a ɰ u a ɯ ]_w
[_w o p a ɾ õ ]_w
[_w x a ʔ e ]_w
[_w dʒ a ⁿd e i ʃ a ]_w
[_w ᵐb u s e o p e ]_w
[_w ᵐb a ɯ ᵐb a ]_w
[_w s i l ʋ a ]_w
[_w o p ɯ t a ]_w
[_w ɾ a ɯ x u ]_w
[_w t a ʔ ã ᵑɡ a ʔ i ]_w
[_w p e ɾ o ]_w
[_w dʒ a ⁿd a ]_w
[_w ɾ ɯ a k u ã ]_w
[_w x u ʋ i ʃ a ]_w
[_w o dʒ o ɾ a ]_w
[_w t a ʔ a ᵑɡ a ]_w
[_w ɰ u a ɾ a x ɯ ]_w
[_w p ɯ ʔ ɯ̃ i ⁿd t e ]_w
[_w x o ʔ a ]_w
[_w a ⁿd i ʋ e ]_w
[_w k a ᵑɡʷ e ]_w
[_w ᵐb ɯ t e ɾ ã ]_w
[_w u p e ᵐb a ɾ õ ]_w
[_w u p e i ᵑɡ o ]_w
[_w ɰ u i ʋ e ᵐb a ]_w
[_w k i ʋ e ʋ a ]_w
[_w dʒ e ʔ ẽ ⁿd t e ]_w
[_w o i p ɯ t e ]_w
[_w a ʋ e i ]_w
[_w dʒ a k a ɾ e ]_w
[_w dʒ e ʔ ẽ k õ i ]_w
[_w u p e ɾ i ɾ e ]_w
[_w ʃ i ʋ e ]_w
[_w p a i l a ]_w
[_w p o ɾ ã ʋ a ]_w
[_w ᵐb a ʋ a ]_w
[_w t e t ã ɯ ɰ u a ]_w
[_w t a i p u ɾ u ]_w
[_w ᵐb i l l o ⁿd e s ]_w
[_w p e ẽ ᵐb e ]_w
[_w ᵐb a ʔ e k u a a ]_w
[_w t a s ɯ o p e ]_w
[_w u ⁿd a ]_w
[_w dʒ e ᵐb o i ]_w
[_w p a dʒ e ]_w
[_w o dʒ e ʋ ɯ ᵐb a ]_w
[_w ɾ a ᵐb o i ]_w
[_w o ᵐb o ᵐb o ɾ ã ]_w
[_w ɯ ʋ ɯ ɾ a ʋ a ]_w
[_w a t ɯ p e ]_w
[_w o dʒ u x u t a ]_w
[_w p o p a ]_w
[_w o dʒ o ɰ u a ]_w
[_w dʒ e ᵐb i t ɯ̃ ɾ ã ]_w
[_w o i k o ᵐb a ]_w
[_w o i k o x a ɾ e ]_w
[_w ᵐb a ʔ e ʋ o i ]_w
[_w o p o k o ]_w
[_w a x o ]_w
[_w o t ɯ k u e ]_w
[_w ɾ o s a ]_w
[_w dʒ e ᵐb o ĩ ]_w
[_w o ɰ u e ɾ a x a ]_w
[_w o p a ɾ a ]_w
[_w dʒ e ɯ ]_w
[_w i dʒ a k ã ᵐb e ]_w
[_w ʋ o i ]_w
[_w ɾ u ɰ u a i ʃ a ]_w
[_w o dʒ e ᵐb i ]_w
[_w o dʒ o a ʋ ɯ ]_w
[_w x a s ɯ ]_w
[_w o ᵐb o ɰ u a t a ]_w
[_w a ɾ a ɾ e ]_w
[_w ɾ e ɰ i o ⁿd ]_w
[_w ɾ e ᵐb i a p o ]_w
[_w p o ɾ u x a ]_w
[_w u l o ]_w
[_w i ⁿd e ]_w
[_w p o ɰ u ɯ ɰ u i ]_w
[_w ʋ o l i ʋ i a ]_w
[_w k a ɾ u ]_w
[_w o x e dʒ a ]_w
[_w a ᵐb o ]_w
[_w o x o ʋ o ]_w
