[_w o ĩ ʋ a p e ]_w
[_w i dʒ a p a i t e ]_w
[_w x e k o ʋ e ]_w
[_w o k e ]_w
[_w ɰ u a s u ]_w
[_w p a x a p e ]_w
[_w p o x ã ɾ ã ]_w
[_w t e ⁿd o ⁿd e p e ]_w
[_w o ɾ e k o ]_w
[_w ᵐb a ⁿd t e ɾ e ]_w
[_w o ɰ a p ɯ p e ]_w
[_w a dʒ e ʋ e ]_w
[_w ⁿd o p ɯ t u ʔ ũ ]_w
[_w ᵐb a ʔ a p o ]_w
[_w ɰ u a ɾ o ⁿd ]_w
[_w p i k o ]_w
[_w l u ʃ i ]_w
[_w ᵐb a ⁿd ɯ dʒ u ]_w
[_w ᵐb i t ã ᵐb i ]_w
[_w i dʒ a ᵐb u e ]_w
[_w ʋ a ʔ e k u e ]_w
[_w o u t a ]_w
[_w t a p e ]_w
[_w ᵐb i t ã ᵐb i ᵐb i ]_w
[_w ɯ ʋ ɯ t ɯ ]_w
[_w dʒ u l i a ⁿd ]_w
[_w p o p e ]_w
[_w ɾ e x e ʋ e ]_w
[_w a p ɯ ɾ ã ]_w
[_w i t a p e p e ]_w
[_w ɾ a ɰ u e ]_w
[_w t u p ã o p e ]_w
[_w ᵐb o i ]_w
[_w p o ɯ ʋ i ]_w
[_w e ɾ u ]_w
[_w p ɯ a x u ʋ a ]_w
[_w o i ᵐb e ]_w
[_w ᵐb e s ᵐb o ]_w
[_w t ɯ ᵐb a ]_w
[_w k a ɾ u ɾ ã ]_w
[_w p a ⁿd t a ⁿd a l ]_w
[_w k a ʔ a ɾ u ]_w
[_w dʒ a ɰ u a i ]_w
[_w a ᵐb o ĩ ]_w
[_w x a ɰ u a x ẽ ]_w
[_w o p ɯ t a ɰ u i ]_w
[_w i t a ʔ ɯ ɾ a ]_w
[_w dʒ a i k ũ ᵐb ɯ ]_w
[_w ʋ ɾ a s i l ]_w
[_w o x o ʋ a p e ]_w
[_w p a i ]_w
[_w o dʒ e p ɯ ɾ ũ ]_w
[_w t a ʋ a p e ]_w
[_w ᵐb a ᵐb a ]_w
[_w l u ʃ i a ʔ i ]_w
[_w a ɾ a ⁿd u k a ]_w
[_w t e ᵐb i ᵐb o ʔ ã ]_w
[_w o ᵐb o ɰ u a p e ]_w
[_w ɰ e ⁿd e ɾ e ]_w
[_w t a p i a ]_w
[_w s a k ã ]_w
[_w o ᵐb a ⁿd o ]_w
[_w t e k o ʋ e ]_w
[_w a ⁿd ɾ e s ]_w
[_w ɾ e t e k u e ]_w
[_w t e t e ]_w
[_w x a t ã ʋ a ]_w
[_w x o ɰ a p ɯ p a ]_w
[_w l e ɰ u a ]_w
[_w ɾ e dʒ a ]_w
[_w dʒ e ɾ e ]_w
[_w k o ɾ a p e ]_w
[_w ɰ u e i ]_w
[_w s i ⁿd o ]_w
[_w ɾ e ʋ ɯ ʔ a ]_w
[_w a ᵐb e ɾ i k a ]_w
[_w a ɯ ʋ u ]_w
[_w i p o t a ]_w
[_w i k u p e p e ]_w
[_w o dʒ a p o ]_w
[_w o p o i ]_w
[_w i ᵐb i t ã ]_w
[_w ɾ e ʋ i ɾ o ]_w
[_w e s t a ʋ a ]_w
[_w p o p u l a ɾ ]_w
[_w o i p e ʔ a ]_w
[_w t a ʋ a ]_w
[_w o ᵐb e ʔ u ɾ ã ]_w
[_w ɾ ɯ k u e ]_w
[_w x e ᵐb i ɾ e k o ]_w
[_w dʒ a s u k a ]_w
[_w t i e ʔ ɯ̃ ]_w
[_w s o p a ]_w
[_w a p ĩ ]_w
[_w x e ɾ a ʋ a ]_w
[_w t a ʋ a ʔ i ]_w
[_w t u p i ʔ a t ã ]_w
[_w o ᵐb o x o ʋ o ]_w
[_w i dʒ ɯ ʋ a t e ]_w
[_w a dʒ a ⁿd u ]_w
[_w t e ᵐb i p u ɾ u ]_w
[_w o dʒ e ⁿd o x ẽ ]_w
[_w t e ᵐb i t ɯ̃ ]_w
[_w ᵐb o k õ i x a ]_w
[_w e s t e ɰ u a ]_w
[_w ᵐb a ʔ e x a o ]_w
[_w i ⁿd i ɰ e ⁿd a s ]_w
[_w a ᵐb u e ʋ e ]_w
[_w dʒ a x e ⁿd u ]_w
[_w o p a x a ]_w
[_w u p e i k a t u ]_w
[_w x o k ẽ ]_w
[_w a dʒ a p e p e ]_w
[_w ʋ ɯ ʔ a ɾ ã ]_w
[_w t u ɾ i s ᵐb o ]_w
[_w i ᵐb a t a ]_w
[_w a x a ɯ x u ʋ a ]_w
[_w i dʒ ɯ ʋ a ]_w
[_w a i p o ɾ i ]_w
[_w e s t e ]_w
[_w ã i ʃ a ]_w
[_w ɰ u a ɾ a ]_w
[_w ɾ e ⁿd a ]_w
[_w o dʒ e ᵐb i t ɯ̃ ]_w
[_w ɾ u p i ]_w
[_w ᵐb u s e o ]_w
[_w a x e ⁿd u ]_w
[_w p ɯ t u ]_w
[_w a ʃ e ]_w
[_w a t ɯ ɾ a ]_w
[_w ᵐb o k õ i ʋ e ]_w
[_w x a k u ʋ e ]_w
[_w a ɾ t i k u l o ]_w
[_w p o ɾ a ⁿd u ]_w
[_w ᵐb o ⁿd a x a ]_w
[_w dʒ a dʒ u ]_w
[_w p a ɾ a ]_w
[_w dʒ u s t o ]_w
[_w x e t e p ɯ p e ]_w
[_w ᵐb a ɾ a k a ]_w
[_w o dʒ o ᵑɡ a t u ]_w
[_w o s ẽ ʋ a ]_w
[_w t u k u ᵐb o ]_w
[_w k o ʔ ẽ ]_w
[_w p ɯ ʔ a ]_w
[_w i ᵐb e ᵐb ɯ ]_w
[_w e ᵐb p ɾ e s a ɯ ]_w
[_w p a l o ]_w
[_w p e i ⁿd a ]_w
[_w t a ʋ a ɾ e ]_w
[_w o ᵐb ɯ i ]_w
[_w p a u l o ]_w
[_w o i ᵐb o ʔ e ]_w
[_w a t e ⁿd e o ]_w
[_w ɾ a k ã ᵑɡʷ e ]_w
[_w ᵐb i l x o ]_w
[_w k u a t i a ]_w
[_w o ᵐb a ʔ e p a ]_w
[_w o x o ʋ a ]_w
[_w t e ɾ o dʒ a ]_w
[_w dʒ a s ẽ ]_w
[_w ɯ ʋ ɯ ɾ a ʔ ɯ̃ ]_w
[_w ɰ u a s u ʋ a ]_w
[_w s a ɾ a ᵐb o ]_w
[_w x e dʒ o i ]_w
[_w o ʋ a ʋ a ]_w
[_w t e ᵐb i a ⁿd u ]_w
[_w o ĩ x a ]_w
[_w o ĩ ɾ e ]_w
[_w ᵐb o k a ]_w
[_w a ʋ a t i ]_w
[_w a ⁿd t o ]_w
[_w x e t e k u e ]_w
[_w x e ⁿd a p e ]_w
[_w a ɾ a x a k u ]_w
[_w x a ʔ e ⁿd i k o ]_w
[_w o x ɯ p ɯ i ]_w
[_w o p ɯ t a ɰ u a ]_w
[_w ɯ ⁿd a ᵐb u ]_w
[_w a ɰ u e ]_w
[_w o x a ʔ ã ]_w
[_w o dʒ e ]_w
[_w a p o p e ]_w
[_w o ᵐb ɯ a s ã i ]_w
[_w ᵐb a ɾ a k i ]_w
[_w k a ʔ i ]_w
[_w ʃ a ᵐb i ɰ o ]_w
[_w dʒ a s ɯ ]_w
[_w ɾ o i k o ]_w
[_w r o s a ]_w
[_w ⁿd o x o ]_w
[_w x i ʔ u p ɯ ɾ ɯ ]_w
[_w t a t a ]_w
[_w ʃ i ɾ i ]_w
[_w o i p o ɾ u ⁿd ɯ ]_w
[_w o ɰ u e dʒ ɯ x a ]_w
[_w x e ʔ i k u ɾ i ]_w
[_w o dʒ e ʔ e ]_w
[_w p e ɰ u i ]_w
[_w t e k o ɰ u i ]_w
[_w dʒ a x e ʃ a ]_w
[_w ᵐb a ɾ e t e ]_w
[_w ᵐb a ɾ a ⁿd u ]_w
[_w k a ɾ a k u ã ]_w
[_w i dʒ e ʔ ẽ ]_w
[_w i ᵐb o ɾ i a ]_w
[_w k i ɾ i ɾ ĩ ]_w
[_w u p e i ⁿd t e ]_w
[_w ɯ ʋ a k u e ]_w
[_w ⁿd e p a ]_w
[_w t a p i ʃ a ]_w
[_w ɾ e i k u a a ]_w
[_w x e ʔ i s e i ]_w
[_w dʒ e s u s ]_w
[_w u ɾ u ɰ u a p ɯ ]_w
[_w a ɰ o s t o ]_w
[_w a ɾ a p ɯ ]_w
[_w a k e ]_w
[_w ɰ u a dʒ a k i ]_w
[_w ʋ ɯ ʔ a ɰ u ɯ ]_w
[_w p e ⁿd e ɾ o ]_w
[_w ⁿd a i k u a i ]_w
[_w p e ɾ u ]_w
[_w ɰ a l e a ⁿd o ]_w
[_w o ɰ u a x ẽ ʋ o ]_w
[_w ᵐb a ⁿd i ]_w
[_w o ᵐb a ʔ p o ]_w
[_w a ɾ e ]_w
[_w ᵐb a ᵐb o i t e ]_w
[_w o ᵐb ɯ e s a k ã ]_w
[_w x i ʔ a ɾ a ]_w
[_w p a t ɾ o ⁿd o ]_w
[_w p a ʋ e p e ]_w
[_w x a k a t u ]_w
[_w t a p i t i ]_w
[_w s a ɾ o ]_w
[_w o ᵐb o dʒ o a p ɯ ]_w
[_w a p p l e ]_w
[_w x e ʔ õ ᵑɡʷ e ]_w
[_w dʒ e ʔ ẽ p e x ẽ ]_w
[_w x a t ã ]_w
[_w o p a i ʃ a ]_w
[_w o x a ʔ a ɾ õ ]_w
[_w ɾ a ʔ e ]_w
[_w o i p ɯ t e ĩ ]_w
[_w a ɾ a s a ]_w
[_w a k u a ]_w
[_w p ɯ t e p e ]_w
[_w ⁿd a i k u a a ]_w
[_w t e ɾ a ]_w
[_w k o k a t u ]_w
[_w dʒ a ʔ e k u ɾ i ]_w
[_w i dʒ u ɾ u ]_w
[_w o ᵐb o p ẽ ]_w
[_w ɯ ᵐb a ]_w
[_w ɾ e ⁿd ɯ p e ]_w
[_w o ɰ a k u e ɾ a ]_w
[_w x a k ã ]_w
[_w o x e k ɯ i ]_w
[_w ʋ a ʔ e ]_w
[_w i x a ʃ a ]_w
[_w k u ɾ u s u ]_w
[_w p e dʒ u p a ]_w
[_w t u p ã ɾ a ⁿd u ]_w
[_w x ɯ e p ɯ p e ]_w
[_w ⁿd e dʒ e x e ʔ a ]_w
[_w o ᵐb o ʔ e x a ]_w
[_w o p u p u ]_w
[_w ɾ a k ã ɾ e ]_w
[_w ⁿd o ɾ e k o i ]_w
[_w o dʒ e ᵐb e ʔ ɯ ]_w
[_w i k a t u e t e ]_w
[_w ʋ ɯ ʔ a p a ʋ ẽ ]_w
[_w ᵐb o k õ ]_w
[_w x i ʔ u p ɯ ]_w
[_w x o s e ʋ a ]_w
[_w x o ɰ a ɯ ɰ u a ]_w
[_w t e ᵐb i p o ɾ õ ]_w
[_w ɯ s o ]_w
[_w t a ʋ ɯ ]_w
[_w k o ʔ a ɾ u ]_w
[_w dʒ a s ɯ p a ]_w
[_w x u ʔ ɯ ]_w
[_w a ⁿd i ʃ e ⁿd e ]_w
[_w ɾ a p i ʃ a ]_w
[_w p e ɾ u p i ]_w
[_w o x e ʃ a ]_w
[_w i dʒ a ɾ a ]_w
[_w a s ɯ ʋ a p e ]_w
[_w o dʒ e ᵐb o i ]_w
[_w s i ᵐb o l o ]_w
[_w dʒ o ᵐb o ᵑɡ e t a ]_w
[_w a x a i t e ]_w
[_w i t a dʒ ɯ ɾ a ]_w
[_w ɾ e ʋ ɯ ʔ a ʔ ɯ̃ ]_w
[_w ᵐb a ʋ a p e ]_w
[_w p o a p ɯ ]_w
[_w dʒ e p u ɾ u ʋ a ]_w
[_w o ᵐb o dʒ e ʔ o i ]_w
[_w o k a k u a ]_w
[_w ᵐb o õ ]_w
[_w x ũ ʋ a ]_w
[_w a p ɯ t ĩ ]_w
[_w ⁿd i ᵐb o ]_w
[_w t i p o ]_w
[_w l e ⁿd a ]_w
[_w dʒ e ᵐb i t ɯ̃ ᵐb e ]_w
[_w ɰ u a p e ]_w
[_w ɾ o ʔ o ]_w
[_w ᵐb i t ã i ʃ a ]_w
[_w dʒ u ʔ i ]_w
[_w a ʋ a ʋ e ]_w
[_w x e k o ]_w
[_w ⁿd o ĩ ɾ i ]_w
[_w p e i k a t u ]_w
[_w o p a ʋ a ʋ e ]_w
[_w s o dʒ a ]_w
[_w ɾ o ʔ ɯ s a ]_w
[_w o ᵐb ɯ a s ɯ ]_w
[_w s a l i e ⁿd o ]_w
[_w p i ⁿd o ]_w
[_w ᵐb a ɾ s a l ]_w
[_w ɰ u ɯ p e ]_w
[_w ɾ o ʋ a i ]_w
[_w ᵐb i ʃ ĩ ʋ e ʋ a ]_w
[_w o dʒ e dʒ u i ]_w
[_w o dʒ e x a s a ]_w
[_w p e ⁿd e ɾ e x e ]_w
[_w dʒ e ᵐb u x a ]_w
[_w a ᵐb o ᵐb e ʔ u ]_w
[_w ⁿd e ᵑɡ o ]_w
[_w dʒ a ⁿd e i ɾ o ]_w
[_w a i p o ɾ u ]_w
[_w u p e ʋ a ɾ e ]_w
[_w k a r e t a p e ]_w
[_w p i ɾ e ɾ e ]_w
[_w i ʋ a ]_w
[_w i dʒ u ɾ u dʒ a i ]_w
[_w e ⁿd t r e ]_w
[_w p a dʒ u e l o ]_w
[_w o x a p e ]_w
[_w s a ᵐb u ʔ ũ ]_w
[_w p e a ]_w
[_w dʒ u x ã ]_w
[_w o i k e ]_w
[_w x e ⁿd o ⁿd e ʋ e ]_w
[_w dʒ e dʒ a ⁿd u ]_w
[_w ɯ s ɯ ɾ ɯ ɾ ɯ ]_w
[_w ᵐb o ʔ e s ɯ ɾ ɯ ]_w
[_w p a p a ]_w
[_w x e t ã ]_w
[_w p e ɾ õ ]_w
[_w e ⁿd t e ]_w
[_w i ɾ ũ ]_w
[_w o ɾ e ]_w
[_w a ɰ u a ɾ ã ]_w
[_w k i ᵐb i ]_w
[_w a ɾ a ]_w
[_w ɰ u a ɾ a ⁿd u ]_w
[_w o dʒ u x u ʋ a ]_w
[_w i p o ɰ u ɯ p e ]_w
[_w k a ᵐb u ʋ a ]_w
[_w x a ʔ e ⁿd t e ]_w
[_w k a t u ]_w
[_w o dʒ e x e ɰ u i ]_w
[_w p o t a ]_w
[_w u ᵐb i a ]_w
[_w t ɾ o ʃ e ]_w
[_w t u ʋ a ]_w
[_w k o ʋ a ]_w
[_w ʋ e i ]_w
[_w p o ɾ k e ]_w
[_w x ɯ k u e ɾ a ]_w
[_w p ɯ t ɯ ]_w
[_w o dʒ o a dʒ u ]_w
[_w t u p a p e ]_w
[_w k o t ɯ p e ]_w
[_w s a p a t u ]_w
[_w a ɾ a s ẽ ]_w
[_w i p o ɾ i ]_w
[_w ɾ a ʔ ɯ̃ ]_w
[_w a ᵑɡ a p ɯ ]_w
[_w k u e ɾ a p e ]_w
[_w ɾ e i k e ]_w
[_w o x a s a ʋ o ]_w
[_w s a ⁿd t a ]_w
[_w ɾ e i ᵐb o ʔ ã ]_w
[_w x a k a ]_w
[_w dʒ a ʋ e ʋ e ]_w
[_w dʒ e p e ɾ õ ]_w
[_w x e ʔ i x a ]_w
[_w ɾ o k ɯ ]_w
[_w ɰ u a ɾ a p e ]_w
[_w o p ɯ t a ᵐb a ]_w
[_w o ĩ x a i ʃ a ]_w
[_w t u p ã ĩ ]_w
[_w x e ʃ a ]_w
[_w a ɰ u i dʒ e ]_w
[_w p o ɾ u ]_w
[_w x e ᵐb ɯ p e ]_w
[_w o dʒ e ᵐb o p e ]_w
[_w ɾ e s ẽ ]_w
[_w i dʒ a x ɯ ʔ o ]_w
[_w ʋ e ɾ a ]_w
[_w o dʒ e x u p i ]_w
[_w o p u p u ʋ a ]_w
[_w dʒ o a ɯ x u ]_w
[_w x e t a i t e ]_w
[_w x o ɾ ɯ ʋ e ʋ a ]_w
[_w l u ʃ i p e ]_w
[_w ᵐb a i s ]_w
[_w t e ᵐb a ]_w
[_w dʒ e ʔ e ]_w
[_w ɯ ɾ e ]_w
[_w k a t u i ]_w
[_w t ɯ e k u e ]_w
[_w ⁿd a x a ʔ e i ]_w
[_w a p ɯ t e ĩ ]_w
[_w t e k o ᵐb o ʔ e ]_w
[_w ᵐb o ʔ e ]_w
[_w ɰ u e ⁿd o ]_w
[_w ⁿd a x a ʔ e dʒ o ]_w
[_w o k ẽ ]_w
[_w ʃ a ᵐb i ]_w
[_w ᵐb o ɾ e ʋ e ]_w
[_w p o t ĩ ]_w
[_w s ɯ ɾ ɯ ]_w
[_w a ɾ p a ]_w
[_w ᵐb a ʔ e i k o ]_w
[_w o ⁿd o x o ]_w
[_w p e t e i ]_w
[_w t e t ã ᵐb i ᵐb i ]_w
[_w a p o ]_w
[_w ɾ e ʋ i ]_w
[_w o dʒ e ɾ u ɾ e ]_w
[_w i s ɯ p e ]_w
[_w k u e ʋ o ]_w
[_w ɾ e ɾ u x a ɾ a ]_w
[_w p ɯ e u l o p e ]_w
[_w dʒ a x e ʃ a ʋ o ]_w
[_w p ɯ a x u ]_w
[_w dʒ e ʔ ẽ ɾ e ]_w
[_w o dʒ e p u ɾ u ]_w
[_w ɾ o ʋ ɯ ũ ]_w
[_w i dʒ a p e ɾ e ]_w
[_w o ᵐb o ʔ e x a o ]_w
[_w o i p o ɾ e ʔ ɯ̃ ]_w
[_w p o t ɯ ]_w
[_w x o ʋ ɯ ]_w
[_w o dʒ e ʔ e x a ]_w
[_w o dʒ e ɾ o ʋ i a ]_w
[_w i t a p e ]_w
[_w p a ʔ ũ ]_w
[_w ʃ a k o ɾ e ]_w
[_w a ᵑɡʷ dʒ a ]_w
[_w ᵐb a e ]_w
[_w u p e ɾ a ᵐb o ]_w
[_w dʒ u t ɯ p e ]_w
[_w o i k o t a x a ]_w
[_w ɾ ɯ k u e p e ]_w
[_w p u ᵐb ɯ ɾ ɯ ]_w
[_w o k ɯ ʋ e x a ]_w
[_w x e ⁿd a p e ʔ ɯ̃ ]_w
[_w t r a ɰ o ]_w
[_w i t a ʋ a ɾ e ]_w
[_w p i l a ɾ ]_w
[_w t a ɰ u a ]_w
[_w i p e p o ]_w
[_w ᵐb e s a ]_w
[_w x e t a ᵐb i ]_w
[_w ⁿd a i p o ɾ i ]_w
[_w p e ⁿd e ]_w
[_w ᵐb a dʒ a ]_w
[_w o ᵐb o a dʒ e ]_w
[_w dʒ a t e ʋ o ]_w
[_w o ɰ u ã x ẽ ]_w
[_w dʒ a i ⁿd a ]_w
[_w p a ɾ i s p e ]_w
[_w ⁿd ã o ]_w
[_w p u e ɾ t o ]_w
[_w p o ɾ a ʋ o ]_w
[_w ɯ ɰ u a ]_w
[_w k ɯ x a ]_w
[_w o k a x a ɾ e ]_w
[_w p i ɾ a ]_w
[_w o i ᵐb e ʋ a ]_w
[_w ɾ o s ẽ ]_w
[_w k e s u ]_w
[_w t e ⁿd o ⁿd e ʋ e ]_w
[_w o dʒ e i t ɯ ]_w
[_w i t a p u a ]_w
[_w s a ⁿd t o ]_w
[_w x a i p ɯ ɾ e ]_w
[_w x a ʔ e dʒ o ]_w
[_w o ɰ u a ʋ i ɾ a ]_w
[_w ᵐb a ʔ e k u e ]_w
[_w dʒ a s ɯ t e ĩ ]_w
[_w ᵐb a ʔ e p e p a ]_w
[_w ã ʋ a ]_w
[_w i dʒ a p ɯ ɾ ã ]_w
[_w e ɾ e t a ]_w
[_w o ᵐb o p o t i ]_w
[_w dʒ a ⁿd e ʋ e ]_w
[_w ᵐb a ʔ e p u ]_w
[_w ᵐb a ⁿd u ]_w
[_w dʒ o ɾ a ]_w
[_w ɯ ʋ o t ɯ ɰ u i ]_w
[_w ɯ p ɯ k u e p e ]_w
[_w ʃ o ᵐb s k ɯ ]_w
[_w ã ʋ a p e ]_w
[_w o dʒ e ʃ a u k a ]_w
[_w t e ᵐb i t ɯ̃ ᵑɡʷ e ]_w
[_w o u ʋ a ]_w
[_w ɾ a k ã ]_w
[_w o ɰ a p e ]_w
[_w dʒ e p e ʔ a ]_w
[_w ᵐb a ᵐb o ]_w
[_w ⁿd e e ]_w
[_w i p e ]_w
[_w x a ʔ e ʋ o ]_w
[_w o t ɯ k ɯ ]_w
[_w ɰ u e t e ]_w
[_w e i ʃ a ]_w
[_w ᵐb ɯ t e t e p ɯ ]_w
[_w k a l o ]_w
[_w x e ʔ i p a ʋ o ]_w
[_w ɾ e t ã ᵐb e ]_w
[_w ᵐb a ɾ e t e p e ]_w
[_w o ʋ a l e ʋ a ]_w
[_w ᵐb u a ⁿd u x e ]_w
[_w u p e ɰ u a ]_w
[_w ɾ e i ⁿd a ]_w
[_w ʃ o k o k u e ]_w
[_w ɾ e t e ]_w
[_w t e ɾ e ]_w
[_w u p e i ]_w
[_w o u ᵐb i ]_w
[_w t a s ɯ o ]_w
[_w o ᵐb o dʒ ɯ ]_w
[_w o i k u a a ]_w
[_w t x e ]_w
[_w a ɾ i ɰ u i ]_w
[_w ⁿd o ʋ a ]_w
[_w ⁿd a ɾ ã x a ]_w
[_w p o l i ]_w
[_w ᵐb i ⁿd i ]_w
[_w a dʒ e t e ʋ a ]_w
[_w e s t e ɾ o ]_w
[_w e dʒ u ]_w
[_w a dʒ o ⁿd t e ]_w
[_w ⁿd e i k o ]_w
[_w o dʒ e x e ⁿd o i ]_w
[_w e t e ɾ i o ]_w
[_w x ɯ k u ]_w
[_w ɾ o ɰ a ɯ ɰ u a ]_w
[_w a dʒ o ᵐb i ⁿd t e ]_w
[_w i ⁿd i ɰ e ⁿd a ]_w
[_w s a i t e i ]_w
[_w t a t a p e ]_w
[_w t a x a ʃ i ]_w
[_w a t ɯ ɾ õ ]_w
[_w k a ʋ u ]_w
[_w a i p o ɾ õ ]_w
[_w k o ʔ a ]_w
[_w i t e ]_w
[_w ɰ u a ʔ i ]_w
[_w x e ʔ i ʋ o ]_w
[_w ᵐb a ᵐb o ʋ a ]_w
[_w ɾ ɯ e ]_w
[_w dʒ e ʔ ã ]_w
[_w dʒ a dʒ a ]_w
[_w dʒ a ʋ e ]_w
[_w k o ʔ ẽ dʒ u ]_w
[_w ɾ o ʋ a ]_w
[_w dʒ a ᵑɡ a ɾ e k o ]_w
[_w x a p o ]_w
[_w dʒ e ʔ e ᵑɡʷ e ɾ a ]_w
[_w ᵐb a ɯ ᵐb a ʋ e ]_w
[_w ʃ a k o p e ]_w
[_w x ã i ]_w
[_w dʒ a ʋ ɯ ʔ ɯ̃ ]_w
[_w dʒ a ⁿd e ɾ e x o ]_w
[_w ɰ u a t a ]_w
[_w ɾ u p a ]_w
[_w dʒ e ᵐb u dʒ a ]_w
[_w o ĩ x i ⁿd a ]_w
[_w ᵐb a t a ]_w
[_w p o ⁿd o ]_w
[_w p e i ʃ a ]_w
[_w i t a dʒ ɯ ]_w
[_w o dʒ a ⁿd i ]_w
[_w k o ɾ a ᵐb o ]_w
[_w o dʒ a dʒ a p e ]_w
[_w dʒ a ᵐb o ɯ k e ]_w
[_w o ĩ ɾ a ᵐb o ]_w
[_w x e ʔ i ]_w
[_w o i k o ʋ a ]_w
[_w o ᵐb i ᵐb i ]_w
[_w p a k u e ]_w
[_w ʋ a i ʃ a k u ]_w
[_w dʒ e ʔ ẽ ᵑɡ a ]_w
[_w ɾ e k o ʋ e ʋ e ]_w
[_w a ᵐb a ]_w
[_w dʒ e p i ]_w
[_w o u ʋ a p e ]_w
[_w o ᵐb a ʔ ẽ ]_w
[_w s e ʋ o i ]_w
[_w i p a x a p e ]_w
[_w p ɯ ʔ ɯ̃ i ]_w
[_w x i k u a a ]_w
[_w ɾ e ᵐb e ʔ ɯ ]_w
[_w ɾ o ʋ a k e ]_w
[_w dʒ a dʒ u x u ]_w
[_w p u l e ]_w
[_w o dʒ a x o ʔ i ]_w
[_w x e t ã ᵐb e ]_w
[_w x e ʔ ẽ ʋ a ]_w
[_w o x e ⁿd a p e ]_w
[_w t o p a ]_w
[_w ɯ ʋ u ]_w
[_w i p o p e ]_w
[_w a dʒ e ɾ e ]_w
[_w x a ʔ e x e ʔ a ]_w
[_w ɾ e ⁿd ɯ ]_w
[_w o ĩ x a p e ]_w
[_w ʋ a e ɾ ]_w
[_w ɾ e ʋ e ]_w
[_w o dʒ o p i ]_w
[_w p a ɾ a ʔ i ]_w
[_w o i k e i ]_w
[_w a k o ]_w
[_w t a t a p e ɾ ã ]_w
[_w k u a a i ]_w
[_w ⁿd a ⁿd e ]_w
[_w p u ɾ u ɾ u ]_w
[_w dʒ a ᵐb ɯ a s ɯ ]_w
[_w a k a ⁿd u ]_w
[_w ɰ u a ɾ a ⁿd i ]_w
[_w dʒ a ʔ e t e ʋ a ]_w
[_w t ĩ ɰ u a ]_w
[_w o dʒ ɯ ]_w
[_w t u i ʃ a ]_w
[_w o ᵐb o p ɯ a x u ]_w
[_w k a ʔ a p o ]_w
[_w ᵐb u ɾ u ʋ a ]_w
[_w a ɾ e k o ]_w
[_w dʒ a ʔ e ʋ e t e ]_w
[_w ɾ e s a ]_w
[_w ʋ i o l i ⁿd ]_w
[_w i dʒ i ɾ ũ ]_w
[_w o u dʒ e ɯ ]_w
[_w ɾ ɯ e p ɯ p e ]_w
[_w o x o k u e p e ]_w
[_w ⁿd a x a ]_w
[_w x a ɰ u ã ʃ e ]_w
[_w p e ʋ a ɾ ã ]_w
[_w ᵐb a ⁿd u ʔ a ɾ ã ]_w
[_w p ɯ ɰ u ɯ ]_w
[_w x e t a i ]_w
