[_w o ĩ ʋ a p e ]_w
[_w ɾ ɯ ʋ ɯ ]_w
[_w ɰ u a ɾ i ⁿd i ]_w
[_w ɯ ʋ ɯ ɾ a ʔ i ]_w
[_w ᵐb u ɾ i k a ]_w
[_w p e i ʃ a ɰ u a ]_w
[_w dʒ o a ɯ x u i ]_w
[_w dʒ a x a t a ]_w
[_w x e ᵐb i a s a ]_w
[_w a k u ]_w
[_w ɾ e ɾ a p e ]_w
[_w x ɯ s ɯ i ]_w
[_w a s ɯ ]_w
[_w ʋ e i ᵐb a ]_w
[_w i ᵐb i t ã ɾ e ]_w
[_w o x ɯ p ɯ ʔ ũ ]_w
[_w k a ʋ a dʒ e ʔ ẽ ]_w
[_w i t u dʒ a ]_w
[_w p a ɾ e ɾ e ]_w
[_w k u ʔ i ]_w
[_w ɾ o ɰ a p e ]_w
[_w o dʒ e ʋ ɯ ]_w
[_w a p o x a ]_w
[_w ɾ e i ⁿd o ]_w
[_w ɾ e ᵐb i ]_w
[_w ɾ e ᵐb i a s a ]_w
[_w x o ʔ o ]_w
[_w ɾ e k o i ]_w
[_w k u e x e ]_w
[_w x e t ã ɰ u a ]_w
[_w o ᵐb o t a ]_w
[_w t u p ã ]_w
[_w t e s a ]_w
[_w x e k o ʋ a ]_w
[_w ʋ e ʋ e ʋ a ]_w
[_w dʒ a dʒ e ᵐb o i ]_w
[_w ⁿd a t i ]_w
[_w x a k u a a t ɯ ]_w
[_w t e k o s ã ʔ ɯ̃ ]_w
[_w i dʒ a s ã i ]_w
[_w s i l ʋ i o ]_w
[_w dʒ e p ɯ ɾ ũ ]_w
[_w ɾ o ɰ a ɰ u i ]_w
[_w o p a ɯ ]_w
[_w o ᵐb o i ɾ ũ ]_w
[_w k o l o ɾ ]_w
[_w x i ᵐb ⁿd o ]_w
[_w o ĩ ᵐb a x a ]_w
[_w o i p o ɾ õ ]_w
[_w ɰ ɾ o s s o ]_w
[_w ⁿd a dʒ e k o ]_w
[_w ⁿd a t u ɾ a l ]_w
[_w ɾ a p e ɾ e ]_w
[_w ⁿd a ʋ ɯ ʔ a p ɯ ]_w
[_w ɾ u ɰ u a ɯ ]_w
[_w a ⁿd a t a ]_w
[_w ɾ e k a ʋ o ]_w
[_w dʒ a x a ʋ a ]_w
[_w i ᵐb o ɾ a ʔ e ]_w
[_w o ᵐb o dʒ a i ]_w
[_w s a ⁿd t o ⁿd i o ]_w
[_w x e ᵐb i p o t ɯ ]_w
[_w dʒ e ʔ ẽ ɰ u i ]_w
[_w a ʋ e ʋ a ]_w
[_w dʒ u ɾ u ]_w
[_w x e ᵐb i a p o ]_w
[_w p o s t a ɰ e ᵐb ]_w
[_w i dʒ a ɾ ɰ e l ]_w
[_w a ʋ a ɾ e i ʋ a ]_w
[_w ɾ o x a ɯ x u ]_w
[_w dʒ e ɰ u a s u ]_w
[_w dʒ a ᵐb o dʒ e ʔ u ]_w
[_w x o ʔ ɯ s ã ]_w
[_w t e ⁿd a p e ]_w
[_w i dʒ a p e ]_w
[_w x e t e p ɯ ]_w
[_w i s a i ]_w
[_w p e i ⁿd t e ]_w
[_w o ĩ ʋ a ʔ e ɾ ã ]_w
[_w p u ⁿd t o ɾ e ]_w
[_w o ĩ ᵐb a ]_w
[_w ᵐb a ʔ e p o t a ]_w
[_w ɯ ʋ a ]_w
[_w ɾ e k a ]_w
[_w o p a ʋ o ]_w
[_w k a s o ]_w
[_w dʒ e x a i ]_w
[_w x a s ɯ ʋ a p e ]_w
[_w a ɾ a p o ]_w
[_w t o ɾ o ]_w
[_w x a ʔ e ʋ a ]_w
[_w ɾ e s a ɾ e k o ]_w
[_w ɾ u ɰ u a ]_w
[_w k o k u e ]_w
[_w dʒ a ʔ u ]_w
[_w k u a p e ]_w
[_w i dʒ a t ɯ ]_w
[_w dʒ a ɾ e i ʋ a ]_w
[_w x e s u ]_w
[_w o t r o ]_w
[_w o k ɯ k u e ɾ a ]_w
[_w ɾ u ɰ u a p ɯ ]_w
[_w s a ⁿd ɯ k õ i ]_w
[_w a i p o ɾ a ʋ a ]_w
[_w k a ᵐb a ]_w
[_w ɾ e i ʋ a ]_w
[_w dʒ a s ɯ ɾ u ⁿd ɯ ]_w
[_w x ɯ ã k u ã ]_w
[_w ⁿd a ʔ e i k o ]_w
[_w ɾ u ɾ a l ]_w
[_w t ɾ e ⁿd ]_w
[_w dʒ a ⁿd u t i ]_w
[_w p e ẽ ]_w
[_w dʒ e x e ⁿd u ]_w
[_w dʒ ɯ ɰ u e ]_w
[_w l a ʔ ɯ l a ]_w
[_w dʒ a ᵐb o x e ɾ o ]_w
[_w x e ᵐb i p o t a ]_w
[_w ɾ ɯ ɰ u i ]_w
[_w a l t o ]_w
[_w o ɾ i e ⁿd t e ]_w
[_w a i k o ]_w
[_w o u ʋ o ]_w
[_w s u ɾ u ʋ a ]_w
[_w t e ᵐb i a p o ]_w
[_w dʒ a ᵐb o dʒ e ʔ e ]_w
[_w x a ɰ u ã i ʃ a ]_w
[_w t e k o p ɯ ]_w
[_w ᵐb o x a p e ]_w
[_w x a s ɯ i ]_w
[_w a ᵑɡ a ]_w
[_w t o ʋ a ]_w
[_w o ᵐb e ʔ u ]_w
[_w ᵐb ɯ dʒ a t ɯ ]_w
[_w t a p ɯ̃ i ]_w
[_w o dʒ o ɰ u a x ẽ ]_w
[_w o x o p a i t e ]_w
[_w ɯ ʋ a t e ]_w
[_w o p a ɾ u ⁿd ɯ ]_w
[_w t e k o x a ɾ e ]_w
[_w x u ɰ u a p ɯ ]_w
[_w a k o i ⁿd t e ]_w
[_w dʒ a dʒ u x u t a ]_w
[_w i dʒ a p ɯ ɾ õ ]_w
[_w t a ɾ a ɰ u e ]_w
[_w l e ᵑɡʷ a ]_w
[_w o dʒ a p ɯ t e ]_w
[_w s o t e ɾ a ɾ ã ]_w
[_w o dʒ e x e ⁿd u ]_w
[_w a ɾ a ⁿd dʒ a ]_w
[_w p a i t e ]_w
[_w k a dʒ ɯ ]_w
[_w x e ⁿd ɯ x ẽ ʋ a ]_w
[_w p o ɾ ã i ɾ õ ]_w
[_w ᵐb ɯ t e ɾ e ɾ ĩ ]_w
[_w o ᵐb o x e ⁿd a ]_w
[_w ɰ u ɰ i a ɾ i ]_w
[_w a p ɯ ʔ a ]_w
[_w t e ɾ ᵐb i ⁿd a l ]_w
[_w o x a i ʋ a ]_w
[_w u ɾ u ɰ u a s u ]_w
[_w dʒ e dʒ u k a ]_w
[_w o ᵐb o t a ʋ a ]_w
[_w ᵐb i t ã ʔ i ]_w
[_w o i p ɯ t e ʋ a ]_w
[_w a dʒ u x u ]_w
[_w a dʒ o ᵐb e ]_w
[_w l o ᵐb i t ã ]_w
[_w t e ɾ e i ɾ a ]_w
[_w o ᵐb o ɰ u a x ẽ ]_w
[_w a p o ɾ ã ]_w
[_w ᵐb ɯ ʔ a ]_w
[_w x ɯ a p u ]_w
[_w t e ɾ o s ]_w
[_w dʒ a p ɯ t u ]_w
[_w ɯ ʋ ɯ ɾ a p e ]_w
[_w ɾ a ʔ ɯ ɾ a ]_w
[_w i t u ʋ a p e ]_w
[_w o ʋ e t ã ]_w
[_w o dʒ e p ɯ ʔ a ]_w
[_w i p o ʔ i ʋ a ]_w
[_w i k a t u p ɯ ]_w
[_w a p o ɾ e ʔ ɯ̃ ]_w
[_w a ɾ a ⁿd u ɾ ã ]_w
[_w x o ɰ a ᵐb i ᵐb e ]_w
[_w o dʒ e ⁿd o ]_w
[_w ɾ e dʒ a p o ]_w
[_w l o ʋ i ]_w
[_w x a i x a ɾ a ]_w
[_w o k a dʒ a ]_w
[_w p u k u ʋ a ]_w
[_w i ɾ u ⁿd ɯ p a ]_w
[_w s a p ɯ ʔ a ]_w
[_w o t i ᵐb o ]_w
[_w p a p o ]_w
[_w a l e ᵐb ᵐb a ]_w
[_w l o ɾ i t o ]_w
[_w p o x ã ]_w
[_w ɯ p a ⁿd e ]_w
[_w x a ʋ i dʒ u ]_w
[_w k a ᵐb ɯ ]_w
[_w o x o x a ]_w
[_w p o t ĩ ʔ ã ]_w
[_w s a ⁿd t a ⁿd a l ]_w
[_w ᵐb a ʔ e p o t ɯ ]_w
[_w ɯ ʋ ɯ ɰ u i ]_w
[_w o k a ɯ ʔ u ]_w
[_w s a ⁿd t i ɰ a s ]_w
[_w dʒ e k ɯ t i ᵑɡʷ e ]_w
[_w ɾ u p i ʋ a ]_w
[_w o ɾ e x e ʃ a ]_w
[_w t a ʋ i ]_w
[_w dʒ e ᵐb a ⁿd i a ]_w
[_w ɯ p ɯ p e ]_w
[_w ɾ u ʔ ã ᵐb e ]_w
[_w t r a p o ]_w
[_w ɰ u i ʋ e ]_w
[_w x a ʔ e i k o ]_w
[_w a i p o ɾ ã ʋ e ]_w
[_w ɾ a ʔ ɯ ɾ u p e ]_w
[_w p ɯ p u k u ʋ a ]_w
[_w dʒ o k o ʋ a ]_w
[_w ɾ o ɾ ɯ ]_w
[_w ⁿd a i k a t u ]_w
[_w t a ʋ a x a ɾ e ]_w
[_w o ɰ u e ]_w
[_w ʋ a i ]_w
[_w o ⁿd i ʋ e ]_w
[_w o i t ɯ ]_w
[_w x a p e ]_w
[_w x e ⁿd o i ]_w
[_w u ᵐb i ʋ a ɾ e ]_w
[_w t u p ã ⁿd o i ]_w
[_w p i ⁿd t u ɾ a l ]_w
[_w dʒ e ʔ e ʋ a ]_w
[_w ⁿd e x e ɰ u i ]_w
[_w o ᵐb o x e ⁿd u ]_w
[_w k u ʔ a ]_w
[_w ɾ ɯ a k u ]_w
[_w i ʋ a i ]_w
[_w k o ɾ o ⁿd e l ]_w
[_w o i k e k u ɾ i ]_w
[_w o ᵐb ɯ a t ɯ ]_w
[_w x a i ᵐb e ]_w
[_w ʋ o u ]_w
[_w o ɰ a x a ɾ e ]_w
[_w p ɯ ʔ a ɾ a ]_w
[_w l o ᵐb i t ã ᵐb e ]_w
[_w u p e a ]_w
[_w ɾ e ᵐb i ʔ u p e ]_w
[_w ɾ e x a s a ʋ o ]_w
[_w x ɯ p ɯ i ]_w
[_w x e s a k ã ]_w
[_w t e ᵐb i ᵐb i ]_w
[_w x e t a ʋ e ]_w
[_w a i k e ]_w
[_w ᵐb i t ã ]_w
[_w ᵐb i s i o ⁿd ]_w
[_w o dʒ e ᵐb ɯ a k u ]_w
[_w i p o ɾ u ]_w
[_w a k a t u ]_w
[_w u p e ʋ a ɰ u i ]_w
[_w ɾ e x e ʃ a p a ]_w
[_w ᵐb o ᵐb e ʔ u p ɯ ]_w
[_w ⁿd o x a ɯ x u ]_w
[_w k o dʒ o dʒ a ]_w
[_w x e t a ᵐb a ]_w
[_w x a ɰ u ɯ ]_w
[_w p a k õ i ]_w
[_w x o ɰ u e ]_w
[_w o x e ⁿd a ]_w
[_w o dʒ e ᵐb o ᵑɡʷ ʔ e ]_w
[_w p a ɾ a ⁿd a ]_w
[_w dʒ o p o i ]_w
[_w a p e ]_w
[_w o ᵐb o ʔ ã ]_w
[_w l i ⁿd e a ]_w
[_w dʒ a p o ᵐb a ]_w
[_w x e s ã i ]_w
[_w ᵐb a t o ʋ i ]_w
[_w ɯ ɰ a ɾ ɯ ]_w
[_w o x u p i t ɯ ]_w
[_w a ɯ a l a p e ]_w
[_w ᵐb a ɾ a k u t u ]_w
[_w ɰ u a ɾ e ʋ e ]_w
[_w x ɯ ã s i a ]_w
[_w ᵐb a ʔ e ʔ ɯ p e ]_w
[_w a ɰ u i e ]_w
[_w ɰ u a ]_w
[_w ⁿd o x e ]_w
[_w t e s a ɯ ]_w
[_w p l a t a ]_w
[_w i ᵐb e ⁿd a ]_w
[_w t e ᵐb i ɰ u e ]_w
[_w r e i ]_w
[_w p a x a ]_w
[_w t e ⁿd o ⁿd e ɾ ã ]_w
[_w o dʒ e ʔ ẽ ]_w
[_w o dʒ a p o ᵐb a ]_w
[_w dʒ a t ɯ ]_w
[_w o i ᵐb o ʔ ã ]_w
[_w t a ʔ ã ᵑɡ a ]_w
[_w ᵐb o dʒ a ]_w
[_w k i ɾ i t o ]_w
[_w x u ʔ ã ]_w
[_w ɾ a s ɯ ]_w
[_w o i p o ɾ u ]_w
[_w o x e ɾ a ɾ ã ]_w
[_w ɾ a ʔ ã ᵑɡ a ]_w
[_w ɾ ɯ s ɯ i ]_w
[_w o p a x a p e ]_w
[_w i p a x a i ]_w
[_w a ɾ a p u t e ]_w
[_w t i e ᵐb p o p e ]_w
[_w l u i s ]_w
[_w s a p ɯ ʔ a ᵐb i ]_w
[_w e l e ]_w
[_w o ᵐb o dʒ o dʒ a ]_w
[_w dʒ e x a ʔ ã ]_w
[_w x a k a t u t a ]_w
[_w i ᵐb a ʔ e ]_w
[_w dʒ u l i o ]_w
[_w x ɯ e ]_w
[_w o x e dʒ a ʋ a ]_w
[_w a ɾ a s ɯ p e ]_w
[_w ɾ a p i ɾ e ]_w
[_w o dʒ e ʔ e ᵐb i ]_w
[_w ʃ e t a ʋ a ɾ e ]_w
[_w dʒ a t e ʋ u ]_w
[_w t e ᵐb i ᵐb o p o ]_w
[_w a ᵐb i ɰ o ]_w
[_w x a s ɯ ʋ a ]_w
[_w ɯ ʋ ɯ k u ʔ i ]_w
[_w e i ɾ e t e ]_w
[_w e ʋ a ]_w
[_w p u p e ]_w
[_w i dʒ e x e k a ]_w
[_w dʒ e ᵐb a ʔ a p o ]_w
[_w o ɾ e ʋ e ]_w
[_w p o k õ i ]_w
[_w a i ᵐb e t e o ]_w
[_w a ɾ a p o t a ]_w
[_w ɯ ʋ o ɾ a ]_w
[_w p u p u ʋ a ]_w
[_w t u p ã ɾ e ]_w
[_w dʒ o ɾ a i ɾ õ ]_w
[_w x e t a ʋ e ʋ e ]_w
[_w o dʒ e ʔ ẽ p u ]_w
[_w s e dʒ o ɾ a ]_w
[_w a dʒ a p o ʋ a ]_w
[_w p u k u k u e ]_w
[_w u p e ᵐb a ɾ o ]_w
[_w s e ɰ u a ]_w
[_w a x ɯ ʔ o ]_w
[_w p a s o ]_w
[_w p e ɾ e i ]_w
[_w dʒ o ᵑɡ a t u ]_w
[_w i dʒ a dʒ u ɾ i ]_w
[_w dʒ e ʔ ẽ t e ]_w
[_w k u a a ʋ o ]_w
[_w ᵐb e ɾ u ]_w
[_w k a ⁿd e ]_w
[_w ⁿd u e ʋ a ]_w
[_w dʒ o p ɯ ]_w
[_w ᵐb i ɰ u e ]_w
[_w x u ʔ i t ĩ ]_w
[_w a s u k a ]_w
[_w dʒ e ᵐb i ]_w
[_w p o l o ᵐb e ⁿd o ]_w
[_w k ɯ ʔ a ʋ a ]_w
[_w dʒ e ɯ ⁿd t e ]_w
[_w ʋ o t o ]_w
[_w o dʒ o ʔ o t a ]_w
[_w e l e ⁿd a ]_w
[_w a ɾ u ]_w
[_w a t ɯ ]_w
[_w p a ʋ ẽ ]_w
[_w o dʒ e ɾ u ɾ e i ]_w
[_w o dʒ e p ɯ ɾ ã ]_w
[_w t ɯ ʔ a i ]_w
[_w p a ⁿd a ᵐb e ]_w
[_w k a ʔ a ɰ u ɯ ]_w
[_w a t ɯ x a ]_w
[_w k a l a i t o ]_w
[_w dʒ a ᵐb o ĩ ]_w
[_w ɯ ʋ ɯ t u ɾ e ]_w
[_w ɾ a s ẽ ᵐb e ]_w
[_w ɰ a l l e t a ]_w
[_w o dʒ e x u ʋ a ]_w
[_w s u a ]_w
[_w o dʒ e x e ʃ a ]_w
[_w ᵐb o ɯ ]_w
[_w k u ⁿd u ʔ ũ ]_w
[_w ɰ u i k i ]_w
[_w ɾ a ᵐb o i t e ]_w
[_w a ᵐb u e ʋ a ]_w
[_w ɰ ɾ a ᵐb o ]_w
[_w ʃ a e ]_w
[_w ⁿd a ɾ a ⁿd u ]_w
[_w t e ᵐb i ʔ u p ɯ ]_w
[_w ʃ u ʔ i ɰ u i ]_w
[_w ʋ a ʔ e k u ɾ i ]_w
[_w a dʒ a p o ]_w
[_w ᵑɡʷ e ɾ a ]_w
[_w ɰ u a p ɯ ]_w
[_w a ɰ u a t a ]_w
[_w a dʒ e t e x a ]_w
[_w o u ᵐb a ]_w
[_w t e k o s ã s o ]_w
[_w e dʒ a p o u k a ]_w
[_w e s p a dʒ a ]_w
[_w a ɾ a t e ĩ ]_w
[_w u ʋ a ]_w
[_w x a s ɯ k õ i ]_w
[_w x e t a ʋ e ʋ o ]_w
[_w ᵐb a ɾ ã ]_w
[_w p o x a ɾ e ]_w
[_w k a ɾ a i ]_w
[_w ᵐb o ɯ ʋ e ᵐb i ]_w
[_w ᵐb a ɾ i a ʔ ɯ ]_w
[_w k o ᵐb o ʔ a ]_w
[_w o x o t a ]_w
[_w ⁿd o dʒ u x u ]_w
[_w x a i ʃ a ]_w
[_w ɰ e ⁿd e ɾ a l ]_w
[_w t ũ ᵑɡ ɯ ]_w
[_w dʒ e ɾ u ɾ e ]_w
[_w o dʒ e k u a a ]_w
[_w ⁿd o u i ]_w
[_w t t e ]_w
[_w x e ᵐb i ʔ u ]_w
[_w t a k o ]_w
[_w p e ʋ a k o ]_w
[_w ɾ e ⁿd o ⁿd e ɾ ã ]_w
[_w x u ᵐb a i t a ]_w
[_w dʒ a i ʔ ũ ]_w
[_w t a k u a ʋ a ]_w
[_w i ʃ u ɰ u i ]_w
[_w t e ᵐb i k u a a ]_w
[_w dʒ e p e ]_w
[_w a ɾ e ɰ u a ]_w
[_w k a ʔ a t ɯ ]_w
[_w dʒ a ɰ u a x ẽ ]_w
[_w t a ᵐb o ᵐb e ʔ u ]_w
[_w o ᵐb o ⁿd o x o i ]_w
[_w i s a ʔ ɯ dʒ u ]_w
[_w p a t ɾ i a ]_w
[_w p e t ɯ̃ ]_w
[_w s a t ĩ ]_w
[_w ɾ e x o ]_w
[_w i dʒ u ɾ u p e ]_w
[_w l e ɯ ]_w
[_w dʒ u ɾ e ]_w
[_w t e ɾ ã p a ]_w
[_w p o ɾ a ʋ a p e ]_w
[_w ⁿd a ᵐb i ]_w
[_w a ɾ a ʋ i ʃ u ]_w
[_w ɾ a ᵐb a ]_w
[_w x i ʔ a ᵑɡ a ]_w
[_w dʒ e p e ʋ e ]_w
[_w l e o ⁿd ]_w
[_w dʒ u ɾ u dʒ a i ]_w
[_w ᵐb a ⁿd o ʋ a ]_w
[_w p ɯ ʔ a ɾ a p e ]_w
[_w ᵐb o x a p ɯ x a ]_w
[_w i p ɯ a p ɯ ]_w
[_w t i o ]_w
[_w ᵐb e ɰ u a ]_w
[_w x e ʔ i ʋ a ]_w
[_w ɰ e r a ]_w
[_w dʒ u t ɯ ]_w
[_w e ⁿd e ]_w
[_w x e ᵐb e ]_w
[_w ᵐb e ᵐb e t e ]_w
[_w dʒ e ʋ ɯ ]_w
[_w ʋ a i ɰ u i ]_w
[_w a s ẽ ]_w
[_w ⁿd e dʒ e x e ʔ ẽ ]_w
[_w a k ã ɾ a ɰ u a ]_w
[_w l e k e ʃ o ]_w
[_w s a ʔ i p e ]_w
[_w k õ i ᵑɡʷ e ]_w
[_w a x a ɯ x u ]_w
[_w a ʋ e ʋ e ]_w
[_w a ⁿd i k e ]_w
[_w dʒ e k o ]_w
[_w ʋ a ʔ e ɾ a ]_w
[_w o dʒ o dʒ a ]_w
[_w p ɯ ʔ a p o p e ]_w
[_w a ʃ e ɰ e t ɯ ]_w
[_w t ɯ e ]_w
[_w t u dʒ a ᵐb i ]_w
[_w p ɯ t u ʔ u ]_w
[_w ɯ p ɯ ʋ a ]_w
[_w x a ɰ u i ]_w
[_w x e ʃ a ʋ o ]_w
[_w u p e ʋ a ⁿd t e ]_w
[_w ɾ e k o ʋ e ɾ e ]_w
[_w ʃ a ɰ u a ɾ ã ]_w
[_w ʋ i ʃ o ]_w
[_w e t a ]_w
[_w ɾ e ᵐb o ᵐb e ʔ u ]_w
[_w o i k o i ]_w
[_w a dʒ o p ɯ ]_w
[_w ɾ e x a s a ]_w
[_w x a k u a ]_w
[_w ɾ e i p a ]_w
[_w x e ᵐb ɯ ]_w
[_w k a ᵐb ɯ p e ]_w
[_w k ɯ ɾ e ʔ ɯ̃ ]_w
[_w ɯ p a k a ɾ e ]_w
[_w o i k u a a ʋ a ]_w
[_w ɾ e ɰ u a ʋ a ]_w
[_w x e ᵐb i ʔ u p e ]_w
[_w ɰ o l p e ]_w
[_w i t e ɾ e i ]_w
[_w ɰ u a s u p e ]_w
[_w dʒ e ʔ ẽ t e dʒ a ]_w
[_w x a ɰ u e p e ]_w
[_w dʒ o a ɯ x u ʋ a ]_w
[_w x e k o x a ]_w
[_w ʃ a k o ]_w
[_w o dʒ o ʔ o ]_w
[_w a ɰ a ]_w
[_w p o k a t u ᵐb a ]_w
[_w ᵐb o k a dʒ ɯ ]_w
[_w ᵐb i ʃ ĩ ʋ a ]_w
[_w k a s õ ]_w
[_w dʒ a dʒ e ]_w
[_w t e ⁿd a ]_w
[_w a dʒ e t e ]_w
[_w dʒ a ᵐb a ⁿd u ʋ a ]_w
[_w ɯ p a k a ɾ a i ]_w
[_w o ᵐb a ⁿd a ]_w
[_w t e ⁿd a ɰ u i ]_w
[_w x ũ ᵑɡ ɯ ]_w
[_w t o ʋ a t ĩ ]_w
[_w a ɾ ɯ s u a ]_w
[_w e s t a ]_w
[_w o i s ã ᵐb ɯ x ɯ ]_w
[_w p e dʒ u ]_w
[_w x e p ɯ ]_w
[_w p a ɾ a ɰ u i ]_w
[_w ᵐb e dʒ i k o p e ]_w
[_w i t a ]_w
[_w ɾ e ᵐb i ʔ u ]_w
[_w x a s ɯ p o p e ]_w
[_w ɯ ʋ ɯ ɰ u ɯ p e ]_w
[_w ɾ e k o ɾ e i ]_w
[_w k ɯ ɾ a ]_w
[_w x ɯ ᵐb a ]_w
[_w dʒ e ʔ ẽ p u ]_w
[_w ᵐb a ʔ e ɾ ã ]_w
[_w x u ᵐb a i t e ]_w
[_w u p e i ʃ a ]_w
[_w ʃ a ɰ u a i ]_w
[_w k o ʔ ã ɰ a ]_w
[_w x e k o p ɯ ]_w
[_w dʒ a dʒ a i ]_w
[_w a p ɯ ɾ a ʔ i ]_w
[_w x a s ɯ k a t u ]_w
[_w ᵐb a ʔ e ʋ a i ]_w
[_w k u dʒ a ᵐb e ]_w
[_w ɯ p ɯ k u e ]_w
[_w x a ʔ e t e ʋ a ]_w
[_w ᵐb o ɯ ʋ e ]_w
[_w dʒ a ʔ e ʋ a ]_w
[_w ʃ i l e p e ]_w
[_w o x e s a ʔ i ]_w
[_w i ᵐb a ʔ e i ]_w
[_w a dʒ a ]_w
[_w ɾ o ᵐb e t e o ]_w
[_w o k a x a ɾ õ ]_w
[_w i dʒ a p e ɾ e i ]_w
[_w o x e ɾ a ɾ e ]_w
[_w p a ɾ a ⁿd u ]_w
[_w x e ᵐb i a ⁿd u ]_w
[_w ʃ e ᵑɡ o ]_w
[_w ᵐb a ʋ a ʋ e ]_w
[_w x a s ɯ x a p e ]_w
[_w o dʒ e ᵐb u dʒ a ]_w
[_w ɾ u ɰ u a i ʔ ɯ ]_w
[_w x a ʔ e x e ɾ o ]_w
[_w ᵐb a ʋ a p ɯ ]_w
[_w a p ɯ t e ɰ u i ]_w
[_w x e s e ɰ u ɾ o ]_w
[_w k a ⁿd e ʔ õ ]_w
[_w o x e k a ʋ o ]_w
[_w ɯ ɾ ɯ ʋ a ]_w
[_w dʒ e p e ʋ e p a ]_w
[_w ɾ e k o ʋ e ]_w
[_w p e ʋ a ɾ e ]_w
[_w t a u ]_w
[_w p ɯ x a ]_w
[_w dʒ a dʒ e ʔ e ]_w
[_w a ɾ s e ⁿd i o ]_w
[_w ɯ ʋ a t e ʋ e ]_w
[_w dʒ e ʔ ẽ t e ʋ a ]_w
[_w x o ʋ ɯ ũ ]_w
[_w x a p i ʃ a ]_w
[_w ᵐb e dʒ i k o p a ]_w
[_w dʒ e dʒ o t ɯ̃ ]_w
[_w ᵐb o ɾ a ʔ e ]_w
[_w a ɾ t i s t a ]_w
[_w dʒ e p ɯ ɾ ũ ɾ ã ]_w
[_w ᵐb a ʔ a p o p a ]_w
[_w o dʒ e ɾ e ɾ e ]_w
[_w ɾ ɯ ɾ u ]_w
[_w ᵐb a ⁿd t e ]_w
[_w k ɯ s e ]_w
[_w p a p o a p ɯ ]_w
[_w o dʒ u p i ]_w
[_w ᵐb a ʔ e ⁿd i k o ]_w
[_w s e u ]_w
[_w ⁿd i k o ]_w
[_w o ᵐb o ɰ u e ]_w
[_w a ɰ u a ]_w
[_w a ɰ u a i ]_w
[_w o x e ʃ a u k a ]_w
[_w ɰ u ɯ ɾ a ʔ ɯ̃ ]_w
[_w ɾ e ⁿd a p e ]_w
[_w dʒ a ʔ e ʋ e ]_w
[_w o ɰ u e ɾ e ]_w
[_w k u i ᵐb e ]_w
[_w o ᵐb o ʋ ɯ ʔ ũ ]_w
[_w ᵐb a i t e ]_w
[_w x e ᵐb i p u ɾ u ]_w
[_w ɰ ɾ a ᵐb a l ]_w
[_w ᵐb a ɾ a ʋ e ʔ ɯ̃ ]_w
[_w o i k o t e ʋ e ]_w
[_w p a t ɾ o ⁿd ]_w
[_w o dʒ e p o ɾ u ]_w
[_w p ɯ a ʔ e ]_w
[_w i dʒ e ʔ ã ]_w
[_w p ɯ ɾ i ]_w
[_w k ɯ x ɯ dʒ e ]_w
[_w i k u p e ]_w
[_w ɰ u a ɾ a x a ]_w
[_w o ɾ e k o ʋ o ]_w
[_w x a ʔ e t e ]_w
[_w ɾ a s a ]_w
[_w k o ʔ ẽ ɾ e ]_w
[_w ɾ e p ɯ ]_w
