[_w o ĩ ʋ a p e ]_w
[_w s ã ᵐb ɯ x ɯ ]_w
[_w t a p i ʃ a ɾ e ]_w
[_w s e ⁿd x o ɾ ]_w
[_w i p o ɾ a ]_w
[_w ᵐb a ᵐb e ɾ t o ]_w
[_w s a l t o ]_w
[_w ɾ e ʃ a ]_w
[_w ɾ e dʒ o i ]_w
[_w o dʒ e x u ]_w
[_w o i k o ɾ a s õ ]_w
[_w i k e p e ]_w
[_w p o ɾ ã ɾ e ]_w
[_w u p e ʋ a k o ]_w
[_w ɾ o x e ʃ a ]_w
[_w ɾ a s ẽ ]_w
[_w l a ɰ o ]_w
[_w dʒ a ɾ ɯ i ]_w
[_w o dʒ o a ʋ ɯ ʋ a ]_w
[_w ᵐb a ʔ e ɾ e ]_w
[_w t e k o p e ]_w
[_w ⁿd o x o i ʋ a ]_w
[_w a i k o ʋ e ]_w
[_w p a ʔ u ]_w
[_w ᵐb ɯ t e t e ]_w
[_w x u p a ]_w
[_w ɾ o ʔ ɯ s ã ]_w
[_w e i ʃ a ⁿd t e ]_w
[_w a ɰ u a t o ]_w
[_w dʒ a ᵐb a ⁿd a i ]_w
[_w x o ɰ a p e ]_w
[_w ᵐb o ɾ i a x u ]_w
[_w o ᵐb o p u ]_w
[_w o dʒ a p ɯ t e ĩ ]_w
[_w s a i t e ]_w
[_w i t a ɰ u a ]_w
[_w t u k ã ]_w
[_w x e ⁿd ɯ x ẽ t e ]_w
[_w ɾ o s a ɾ i o ]_w
[_w k u ɾ a p e ]_w
[_w ᵐb o ɯ p ɯ ɾ i ]_w
[_w p e t e ĩ t e ĩ ]_w
[_w k o ʔ ã ]_w
[_w k l u ]_w
[_w a i p o ⁿd a ]_w
[_w a ⁿd i ᵐb a l ]_w
[_w t a p i a t a ]_w
[_w dʒ e ʔ e ⁿd t e ]_w
[_w x a ɰ u e ɰ u i ]_w
[_w ɯ p a ]_w
[_w p u ɾ a x e i ]_w
[_w x a s ẽ ]_w
[_w ᵐb a ɾ a k a ʔ e ]_w
[_w ʃ e ⁿd t e ]_w
[_w o dʒ e ᵐb o dʒ a ]_w
[_w p e t e ĩ ᵐb e ]_w
[_w a ʋ a ⁿd o ʔ õ ]_w
[_w x a ɯ e s p e ]_w
[_w ᵐb o ⁿd a ]_w
[_w ʋ o s a ]_w
[_w x a ʔ e ʋ e ]_w
[_w o dʒ u k a ]_w
[_w dʒ e x a s a ]_w
[_w a u t o ]_w
[_w u ⁿd i o ⁿd ]_w
[_w l u i s a ]_w
[_w ⁿd a ʔ i p e ]_w
[_w x a ʔ e ɾ e ]_w
[_w k a dʒ a ]_w
[_w dʒ a ᵐb a ⁿd u e l ]_w
[_w i ᵐb o k a ]_w
[_w i k a t u i ]_w
[_w dʒ e ʔ e p o t a ]_w
[_w i p ɯ ]_w
[_w ᵐb a ɾ a ʋ o i ]_w
[_w ɾ a t a ]_w
[_w x e dʒ o i ʋ a ]_w
[_w ɯ̃ ɾ õ ]_w
[_w a ɾ t i k u ]_w
[_w p a p a p ɯ ʋ a ]_w
[_w o x e ⁿd o i ]_w
[_w o ɰ a k u e ʋ o ]_w
[_w i dʒ u ɾ u ɰ u a ]_w
[_w o x a i k u a a ]_w
[_w o dʒ e k o ]_w
[_w i k a ᵑɡ ɯ ʋ a ]_w
[_w x a ʔ e ɾ e p ɯ ]_w
[_w l i ᵐb p i o ]_w
[_w p o ɾ e ]_w
[_w ᵐb a ⁿd o ]_w
[_w ᵐb i ɾ a ⁿd a ]_w
[_w o dʒ o t ɯ̃ ]_w
[_w s a p u k a ]_w
[_w t a x a ]_w
[_w t u p ã s ɯ ᵐb e ]_w
[_w i ᵐb a ʔ e ɾ e ]_w
[_w i ɾ a l a ]_w
[_w ɾ e s a ɯ ]_w
[_w o ᵐb e ⁿd o ]_w
[_w t u p ã ᵐb e ]_w
[_w dʒ e ʔ ẽ t e e ]_w
[_w x i k u a a i ]_w
[_w ʋ i s i o ⁿd e s ]_w
[_w o x o x a p ɯ ]_w
[_w ᵐb o k a dʒ a ]_w
[_w k a ⁿd e k a ]_w
[_w k u ã ᵐb e ]_w
[_w dʒ a dʒ u x u ʋ a ]_w
[_w ᵐb e ʔ ẽ ʋ a ]_w
[_w a t e ]_w
[_w a ɾ e t e p ɯ ]_w
[_w a s ɯ ʋ a ]_w
[_w e t e ]_w
[_w i p i ɾ e k o ]_w
[_w t e t a ]_w
[_w p ɯ ʋ e i ]_w
[_w k a ᵑɡ ɯ p e ]_w
[_w t e ᵐb i p o t a ]_w
[_w ᵐb i t ã ɾ e ]_w
[_w ʃ u ᵐb e ]_w
[_w l e i ɰ u a ]_w
[_w x e dʒ o i x a ]_w
[_w ɰ u a t a ʋ a ]_w
[_w ɾ u ʋ i ʃ a ]_w
[_w ɾ e dʒ a p o i ]_w
[_w o dʒ e dʒ u x u ]_w
[_w ⁿd a ʔ e i ]_w
[_w o ĩ ʋ o ]_w
[_w k o ɾ a p e p ẽ ]_w
[_w o ᵐb a dʒ a ]_w
[_w ⁿd a x a ⁿd i ɾ i ]_w
[_w o x a i ]_w
[_w o t ɯ k u a ]_w
[_w x e t a ]_w
[_w dʒ a p e ]_w
[_w x e ɾ a k u ]_w
[_w o ɰ u a x ẽ ]_w
[_w ɾ e ⁿd a t a ]_w
[_w i p o x ɯ i ʋ a ]_w
[_w x e ʋ e ]_w
[_w dʒ a ɰ u i ]_w
[_w i dʒ e ɾ e ɾ ĩ ]_w
[_w x i ʔ a ɾ a p a ]_w
[_w a ɾ a ⁿd a ]_w
[_w ɯ ʋ ɯ ɰ u ɯ ]_w
[_w ᵐb i ⁿd x a ]_w
[_w ᵐb o õ p a ]_w
[_w a ⁿd i ⁿd a ]_w
[_w k o ʃ õ ]_w
[_w x e t a ʋ e ɾ õ ]_w
[_w k ɯ ʔ a ɰ u ɯ ]_w
[_w p u ʔ a ]_w
[_w ʋ i t o ]_w
[_w p i o ]_w
[_w p ɯ ʔ a p ɯ ]_w
[_w x a ɰ u ã ]_w
[_w dʒ e i k u a a ]_w
[_w x e k o k a t u ]_w
[_w o ɾ e ⁿd i ʋ e ]_w
[_w dʒ a x u ]_w
[_w p o ɰ u a x e ]_w
[_w s e p i ]_w
[_w u p e i k o ]_w
[_w a ɰ ã ]_w
[_w ᵐb o dʒ a ɾ õ ]_w
[_w ᵐb o x o ʋ a p e ]_w
[_w ɾ a ʔ ɯ̃ i ]_w
[_w o ᵐb a ⁿd o ʋ a ]_w
[_w o dʒ e x e ]_w
[_w p u ʔ a k a ]_w
[_w k a ᵑɡʷ e ɰ u i ]_w
[_w ⁿd a ɾ a ⁿd a ᵐb i ]_w
[_w dʒ a t e ʋ e ]_w
[_w o ᵐb a ⁿd o i ]_w
[_w t e ᵐb i ɾ e k o ]_w
[_w ᵐb a ʋ a i k o ]_w
[_w l e ɰ u a t o ]_w
[_w ⁿd o dʒ a p ɯ x ɯ ]_w
[_w ɾ o ɰ u e ɰ u i ]_w
[_w k u e ]_w
[_w ɾ ɯ ɰ u a ]_w
[_w o x u p ɯ t ɯ ]_w
[_w o ɰ u e ɾ u ʋ a ]_w
[_w dʒ e ɾ e ʋ a ]_w
[_w a ɾ a i ]_w
[_w a ʋ a ɾ a ]_w
[_w dʒ e ᵐb ɯ a s ɯ ]_w
[_w t e t a ᵐb e ]_w
[_w o ᵐb ɯ a k ã ]_w
[_w p o ʔ i ʋ a ]_w
[_w a i p o ʋ a ]_w
[_w x a s ɯ k u e ]_w
[_w o dʒ e x o ]_w
[_w p e ɰ u a ]_w
[_w t a i ]_w
[_w dʒ a p ɯ s ẽ ]_w
[_w x e ʃ a u k a ]_w
[_w x e ᵐb i ʔ u ɾ ã ]_w
[_w a ʋ a k u e ɾ a ]_w
[_w ᵐb a ʔ e ʋ e ]_w
[_w a i p o ]_w
[_w o ĩ x a ᵐb e ]_w
[_w dʒ a t ɯ t a ]_w
[_w p a p ɯ e t a ]_w
[_w i dʒ ɯ ʋ ɯ ]_w
[_w ʃ i ʃ a ɾ e ]_w
[_w ᵐb o p u ʔ ã ʋ a ]_w
[_w ɾ e ᵐb i a ⁿd u ]_w
[_w dʒ a dʒ o ʔ o t a ]_w
[_w x a ʔ e i ʃ a ]_w
[_w x e s a ʔ ɯ dʒ u ]_w
[_w dʒ e ʔ ẽ k u a a ]_w
[_w o dʒ o a dʒ u ʋ a ]_w
[_w i dʒ a p ɯ p e ]_w
[_w a ʋ a dʒ u ]_w
[_w o ᵐb o ⁿd ɯ i ]_w
[_w o k a k u a a i ]_w
[_w s o t e ɾ a ]_w
[_w dʒ a x a ʋ o ]_w
[_w t a t a ʔ ɯ ]_w
[_w p e p e ɰ u i ]_w
[_w i dʒ e ɾ e ]_w
[_w l i ᵐb a ]_w
[_w i p o ]_w
[_w t e ɾ e ɾ e ]_w
[_w ᵐb a ɾ a ⁿd i ]_w
[_w x e t a ʋ ɯ ʋ a ]_w
[_w x o ɰ u e ɾ e ]_w
[_w ɾ e t ã p ɯ ɾ e ]_w
[_w i s a ɾ a k u ã ]_w
[_w k u a t r o ]_w
[_w ʋ i ɾ u ]_w
[_w k a ⁿd u ⁿd u ]_w
[_w i t a l i a p e ]_w
[_w t e ɾ ã ]_w
[_w o s a p u k u ]_w
[_w e ᵐb i l i o ]_w
[_w k ɯ ɾ e ʔ ɯ̃ ᵐb e ]_w
[_w ɯ ɾ e ᵐb e ʔ ɯ ]_w
[_w ⁿd e s ɯ ɾ ɯ p e ]_w
[_w dʒ a i p u ]_w
[_w x a ʔ e ʋ e t e ]_w
[_w ʋ i a ]_w
[_w o p a i t e ]_w
[_w p a p o t a ]_w
[_w i s a ɾ a i ]_w
[_w u p e t e ĩ ]_w
[_w ɾ e ᵐb i p o ɾ i ]_w
[_w s a ⁿd ]_w
[_w ɾ e p ɯ ɾ ã ]_w
[_w k o ɾ a s õ ]_w
[_w dʒ a i t ɯ ]_w
[_w p o ɾ t u ɰ a l ]_w
[_w o ᵐb o ⁿd e i ]_w
[_w ɾ ã ᵑɡʷ e ]_w
[_w dʒ a k a ]_w
[_w ᵐb a i ᵐb e ]_w
[_w ʃ a ɰ u a ɯ ]_w
[_w s u l ]_w
[_w dʒ e i k e ]_w
[_w ɰ u e r a ]_w
[_w dʒ a ɰ u a ]_w
[_w t a p i ʃ a p e ]_w
[_w dʒ a i ᵐb o ʔ ã ]_w
[_w k ɯ ʔ a ɰ u i ]_w
[_w o ᵐb o ʔ a ]_w
[_w a dʒ a ⁿd i ]_w
[_w ᵐb o t e ĩ ]_w
[_w ᵐb a ɾ a ᵑɡ a t u ]_w
[_w o i k o ʋ a p e ]_w
[_w l e i ɰ u a i ]_w
[_w ɾ e ᵐb e ]_w
[_w o dʒ u p i ʋ e ]_w
[_w x e t a ʋ e ɾ e ]_w
[_w s a ɾ a k a ʔ e ]_w
[_w t o ɾ ɯ ]_w
[_w l o s a ⁿd t a ]_w
[_w x e ɰ u i ]_w
[_w s ã s o ]_w
[_w dʒ a i k u ᵐb ɯ ]_w
[_w u p e ʋ a p e ]_w
[_w i ʋ a i ʋ a ]_w
[_w o dʒ e dʒ o t ɯ̃ ]_w
[_w ɯ ʋ a ɰ a ]_w
[_w o i k o ʋ a ᵑɡ o ]_w
[_w o dʒ e ɰ u a p ɯ ]_w
[_w o ᵐb o i ɾ ũ ʋ a ]_w
[_w t a p e ɾ ã ]_w
[_w p ɯ x a ɾ e ]_w
[_w dʒ o ɰ u a x ẽ ]_w
[_w a ʋ a ]_w
[_w x e ɾ a k u t u ]_w
[_w o i p e dʒ u p a ]_w
[_w dʒ e ʔ ẽ p o t ɯ ]_w
[_w ᵐb o p u ]_w
[_w t e p ɯ p e ]_w
[_w ɾ o ʋ a ɾ e ]_w
[_w dʒ a p o ʋ a ]_w
[_w k a t u t a ]_w
[_w a ᵑɡ i ɾ ũ ]_w
[_w p a t e ĩ ᵐb e ]_w
[_w s o ʋ ɾ i ⁿd o ]_w
[_w p o t ɯ k ɯ ]_w
[_w o ᵐb o p u x a ]_w
[_w t e t e p ɯ ]_w
[_w ᵐb e l a ⁿd i o ]_w
[_w ɯ p o a ]_w
[_w t e ɾ o ɾ e ]_w
[_w ᵐb i s i o ]_w
[_w p o l i t i k o ]_w
[_w ᵐb a ʔ a s a p a ]_w
[_w dʒ e x a ʔ ã ᵑɡ a ]_w
[_w ᵐb o ⁿd a ɯ ]_w
[_w ⁿd e ʔ i ɾ i ]_w
[_w ᵐb a ɾ a ᵐb o ]_w
[_w dʒ e p o i ]_w
[_w i p o x ã ]_w
[_w x a ᵐb a ʔ e ʋ e ]_w
[_w dʒ e ʔ ẽ ⁿd ɯ ]_w
[_w ᵐb a ɾ e t e p ɯ ]_w
[_w a e ⁿd t e ]_w
[_w p ɯ t ɯ ʋ õ ]_w
[_w o dʒ e x e ʔ ẽ ]_w
[_w o ᵐb o x e dʒ o i ]_w
[_w a ᵐb e ʔ ẽ ]_w
[_w k o ɾ a s õ ᵐb e ]_w
[_w ɯ p a ʔ ũ ᵐb e ]_w
[_w dʒ e ʔ e x a ɾ a ]_w
[_w k a ᵑɡʷ e k u e ]_w
[_w ʃ u ɰ u i ]_w
[_w t a ⁿd i ]_w
[_w i dʒ ɯ k e ]_w
[_w t e ʃ a p ɯ ɾ ã ]_w
[_w ɾ a s ɯ ʋ a ]_w
[_w s o ɰ u e dʒ ɯ ]_w
[_w ᵐb o dʒ o dʒ a ]_w
[_w ɾ u s u p e ]_w
[_w k i l o ]_w
[_w ɾ e t ã ɰ u i ]_w
[_w l o ᵐb a ]_w
[_w a p o ɾ e ]_w
[_w a ɰ u i ]_w
[_w s ɯ p e ]_w
[_w x u ʔ ã ᵐb e ]_w
[_w ɾ a ʔ a ᵑɡ a ]_w
[_w ʋ o ɾ i ]_w
[_w ɾ e x e x a p e ]_w
[_w o x o x a p e ]_w
[_w ɾ e ᵐb e ʔ ẽ ]_w
[_w ɯ p e ]_w
[_w ʋ a ʔ e ɾ e ]_w
[_w p e ⁿd e ɾ e x o ]_w
[_w x o ɰ a ɰ u i ]_w
[_w dʒ e x e ]_w
[_w i t u ʋ a ]_w
[_w ᵐb a ʔ e ɾ a ᵐb o ]_w
[_w ɰ u a ɾ e ʋ a ]_w
[_w o ĩ ɰ u i ]_w
[_w ⁿd a dʒ e ]_w
[_w p o t ɯ ʋ a ]_w
[_w dʒ e ɾ u t i ]_w
[_w dʒ a ᵐb o dʒ e ʔ ẽ ]_w
[_w u p e ɾ a ᵐb o i ]_w
[_w e s p a dʒ o l ]_w
[_w dʒ a ⁿd e ᵐb o ]_w
[_w ᵐb o x a s a ]_w
[_w x o ɰ u e k u e ]_w
[_w i s ã s o ]_w
[_w a p ɯ t u ]_w
[_w ᵐb a ɾ e k o ]_w
[_w t e ɾ o dʒ a p o ]_w
[_w ɰ o ⁿd ɾ a ]_w
[_w i p e x ẽ ]_w
[_w a ɾ a t e ĩ ᵐb e ]_w
[_w ᵐb a ɯ ᵐb a i t e ]_w
[_w a ᵐb a ᵐb a ]_w
[_w x ɯ e k u e ]_w
[_w ʋ a ʔ e ɾ ã p a ]_w
[_w e ᵐb i l i t a ɾ ]_w
[_w x a ʔ ɯ̃ i ]_w
[_w ɯ a ɰ u a ]_w
[_w p e x ẽ ᵑɡʷ e ]_w
[_w x a s ɯ p e ]_w
[_w a k ã ]_w
[_w a l t o s p e ]_w
[_w dʒ a ɾ a p e ]_w
[_w s a ɾ a k u t u ]_w
[_w dʒ a s ɯ k u e ]_w
[_w ɾ o x e dʒ o i ]_w
[_w o dʒ a ɰ a r a ]_w
[_w p a ɾ t e ]_w
[_w p o ɾ ã ʋ e ʋ a ]_w
[_w o dʒ o ɾ a i ɾ õ ]_w
[_w ɰ u ɯ ɾ a ʔ ɯ̃ i ]_w
[_w i s ɯ ]_w
[_w i k a t u ᵐb a ]_w
[_w p ɯ t a ʋ o ]_w
[_w o ᵐb o x a p e ]_w
[_w o ᵐb o i ᵑɡ e ]_w
[_w a ɾ e ᵐb a ]_w
[_w a p ɯ ɾ e ]_w
[_w dʒ e x a ɯ x u ]_w
[_w a ⁿd i k e ⁿd a ]_w
[_w r e l i x i o ⁿd ]_w
[_w ᵐb i ᵐb i ]_w
[_w e i ʃ a ɾ õ ]_w
[_w o dʒ a p o u k a ]_w
[_w x a ʔ ã ᵑɡ a ]_w
[_w u l o x i o ]_w
[_w o t e k o ]_w
[_w p i ɾ o ʔ ɯ s a ]_w
[_w l e i ]_w
[_w ⁿd a ʔ i p o ɾ u ]_w
[_w x a k u k u e ]_w
[_w o dʒ e ᵐb o ɯ ʔ u ]_w
[_w o p ɯ ʋ o i ]_w
[_w x e ᵐb i k u a a ]_w
[_w o dʒ e ɯ ʔ u ]_w
[_w e ɾ e ᵐb i ]_w
[_w o x o ᵐb a ]_w
[_w a ɾ a p e ]_w
[_w i dʒ e t u ʔ u ]_w
[_w ʋ i k i p e t ã ]_w
[_w ɾ a k ã ɰ u e ]_w
[_w o ᵐb o ʔ e ]_w
[_w i p o t a ʋ a ]_w
[_w dʒ a t e ɾ e ]_w
[_w x e dʒ a ]_w
[_w o dʒ e ʔ ẽ ɰ u i ]_w
[_w t e ɾ e i ]_w
[_w ᵐb a ⁿd o i t e ]_w
[_w dʒ o a ]_w
[_w a p ɯ ʔ ã ]_w
[_w s a ʔ ɯ ]_w
[_w p o k õ i p a ]_w
[_w t e e ]_w
[_w a ɾ a ᵐb o ʋ e ]_w
[_w p e x ẽ ]_w
[_w o ᵐb a ⁿd a ʋ a ]_w
[_w ɾ e dʒ u ]_w
[_w dʒ e ʔ ẽ ɾ ɯ ɾ u ]_w
[_w dʒ a i k o ʋ e ]_w
[_w k a ɾ i a ]_w
[_w i dʒ e ɾ e ɾ e ]_w
[_w ⁿd o x e ʃ a i ]_w
[_w t a i t e ]_w
[_w ᵐb o ɾ o t ĩ ]_w
[_w p u k o e ]_w
[_w ᵐb a ɾ e t e ʋ a ]_w
[_w dʒ a x e k a ]_w
[_w ᵐb a ɾ i o ]_w
[_w k u a ɾ a x a ]_w
[_w ɾ e t e p ɯ p e ]_w
[_w ᵑɡ a ʔ u ]_w
[_w ɰ u a ʔ a ]_w
[_w i ɾ u ]_w
[_w o dʒ e ʔ e ʋ a ]_w
[_w a p ɯ t u x ẽ ]_w
[_w ⁿd e ʔ i s e ]_w
[_w k u a t i a ɾ e ]_w
[_w o ⁿd o x o i ]_w
[_w a p a ]_w
[_w ɯ ʋ o t ɯ p e ]_w
[_w o dʒ e t ɯ k u a ]_w
[_w o dʒ e i k o ]_w
[_w t a ʋ a ɰ u i ]_w
[_w a r o ]_w
[_w e i ɾ a ]_w
[_w ɯ k e ]_w
[_w ʋ a e ɾ ã ]_w
[_w ɾ a ᵑɡʷ e ]_w
[_w k o s i ⁿd a ]_w
[_w o p o p o ᵐb a ]_w
[_w ɯ ɾ õ ]_w
[_w p a ɾ a ⁿd u p e ]_w
[_w o x o k u ɾ i ]_w
[_w e ɾ ã ]_w
[_w o ĩ ʋ a ʔ e ]_w
[_w o ʋ a ɯ ʋ a ʋ o ]_w
[_w a dʒ u x u ʋ a ]_w
[_w o ɰ a ⁿd a ]_w
[_w ɾ a ẽ ʋ e t e ]_w
[_w u ɾ u ɰ u a p e ]_w
[_w ᵐb i ɾ a ⁿd a ʔ ɯ ]_w
[_w a ɾ a s ɯ ]_w
[_w t e ᵐb i ʔ u p e ]_w
[_w o x o s e ʋ a ]_w
[_w s u s u ʔ a ]_w
[_w t e ᵐb i ʔ u ]_w
[_w a ɾ ɯ p e ]_w
[_w p o ɰ u a x ẽ ]_w
[_w p i l a ɾ p e ]_w
[_w ᵐb o ʋ ɯ ʔ a ]_w
[_w ʃ e t a ʋ e ]_w
[_w o ᵐb o ⁿd o ʔ õ ]_w
[_w o ᵐb ɯ a k u ]_w
[_w i p ɯ p e ɰ u i ]_w
[_w dʒ a dʒ a p o ]_w
[_w ⁿd e p o ɾ ã ʋ e ]_w
[_w t a ⁿd i ᵐb a l ]_w
[_w ᵐb e t ɾ o ]_w
[_w i t a dʒ u ]_w
[_w o ᵐb o i ᵑɡ e ʋ a ]_w
[_w ʋ a i ɾ e ]_w
[_w e l i s a ]_w
[_w k u ɾ i ]_w
[_w x o ʋ a ]_w
[_w ᵐb a ʔ e i ]_w
[_w ɰ u a s u ɰ u i ]_w
[_w ɾ e ᵐb i ɾ e k o ]_w
[_w k a ɾ ẽ ]_w
[_w i ʃ u p e ]_w
[_w p ɯ t u ʔ ũ ]_w
[_w a p u ʔ a e ]_w
[_w a i ᵐb e ]_w
[_w k a l i ]_w
[_w ʃ ɯ ɾ ɯ ɾ ɯ ]_w
[_w p o ʃ ɯ ]_w
[_w e x e dʒ a p o ]_w
[_w t u p ã s ɯ ]_w
[_w o dʒ a p ɯ t ĩ ]_w
[_w p ɾ o t e i ⁿd a ]_w
[_w u ʋ e i ]_w
[_w dʒ e ʔ e t e ]_w
[_w p a ʔ i ]_w
[_w o i k u a a i ]_w
[_w ɾ e x e ʃ a ]_w
[_w ɾ e ᵐb o a ᵐb u e ]_w
[_w dʒ e p ɯ t ɯ ʋ õ ]_w
[_w x a p o p ɯ ɾ ã ]_w
[_w p i ɾ a k u ã ]_w
[_w p ɯ k a s u ]_w
[_w p ɯ t i ʔ a ]_w
[_w u x a ]_w
[_w ᵐb a ʔ e x e ʔ a ]_w
[_w a ɾ ã ]_w
[_w o x e ⁿd o ⁿd e ]_w
[_w k a ᵐb u ʃ i ]_w
[_w o ɰ u e ɾ a ]_w
[_w o dʒ e ɰ u a x ẽ ]_w
[_w i dʒ a ᵐb u e ʋ a ]_w
[_w ɾ o ɰ u e ɾ u ]_w
[_w ɾ e i p o t a ]_w
[_w o k a ɾ u ]_w
[_w t e t ]_w
[_w x a p ɯ ʋ e ]_w
[_w dʒ u ᵐb i ]_w
[_w dʒ e ʔ ẽ t e k o ]_w
[_w o dʒ e dʒ o k o ]_w
[_w ɾ e ʋ i s t a ]_w
[_w s o ɾ o p e ]_w
[_w x e k o x a p e ]_w
[_w a ⁿd i ᵐb u ]_w
[_w a ᵐb i e ⁿd t a l ]_w
[_w ᵐb o ʔ ɯ ]_w
[_w ⁿd i dʒ o ]_w
[_w o dʒ e p o ɾ a ]_w
[_w p ɯ ʔ a p ɯ p e ]_w
[_w a p e ɾ e ]_w
[_w ɾ e dʒ a p o p a ]_w
[_w x a p o p a ]_w
[_w a x a ]_w
[_w a ʋ i o ⁿd ]_w
[_w ʋ a i ʋ a i ]_w
[_w x ɯ a k u ]_w
[_w i t e ⁿd o ⁿd e ]_w
[_w x o ɰ u e ɾ a ]_w
[_w i dʒ e ʔ ã ᵐb e ]_w
[_w x e s a ʔ ɯ ]_w
[_w p ɯ k a ]_w
[_w i p ɯ a x u ]_w
[_w ᵐb e dʒ u ]_w
[_w ɰ a l e ɾ i a ]_w
[_w x o t e l ]_w
[_w i i i ]_w
[_w dʒ o x a ʔ ã ]_w
[_w ɾ u t a ]_w
[_w ᵐb i t ã ᵐb i ᵐb e ]_w
[_w ɾ a p e p o ]_w
[_w t ɾ e s ]_w
[_w o p i t a ]_w
[_w k o ʔ a p e t e ]_w
[_w p a ɾ u ⁿd ɯ p a ]_w
[_w u p e i k o ʋ o ]_w
[_w o p u ʔ ã ʋ o ]_w
[_w a k a ⁿd u ⁿd u ]_w
[_w ɾ a k a dʒ a ]_w
[_w o dʒ e i k e ʋ a ]_w
[_w ᵐb o x o ʋ o ]_w
[_w ʃ u ʔ i ]_w
[_w ʃ e t a ʋ e ɾ õ ]_w
[_w o x o s e ]_w
[_w ɾ u ʋ u s u ]_w
[_w ᵐb o ʔ e x a o ]_w
[_w e ⁿd e ɾ e ]_w
[_w i t u a ]_w
[_w ᵐb ɯ k ɯ ]_w
[_w dʒ e p ɯ ʔ a ᵐb i ]_w
[_w i k a t u x a ]_w
[_w dʒ o a p ɯ x ɯ ]_w
[_w x i ʔ a ʋ a ]_w
[_w x e ⁿd a i ʃ a ]_w
[_w ɰ u a i ʃ a ]_w
[_w dʒ e ɾ e ɾ e ]_w
[_w dʒ a i ᵐb e t e o ]_w
[_w i ᵐb a ʔ e p a ]_w
[_w x e s a x o ]_w
[_w a ʋ a k a ʃ i ]_w
[_w o dʒ e ᵐb o dʒ ɯ ]_w
[_w k e ɾ a ⁿd a ]_w
[_w dʒ a ᵐb o ᵐb e ʔ ẽ ]_w
[_w o x o ʋ a i ]_w
[_w ɾ a p i ʃ a p e ]_w
[_w ᵐb i ⁿd u t o ]_w
[_w u p e ɰ u i ]_w
[_w o u k u ɾ i ]_w
[_w x a ʔ ɯ i ᵑɡʷ e ]_w
[_w dʒ i ⁿd a ]_w
[_w o ᵐb e ʔ u p ɯ ]_w
[_w t u p a ]_w
[_w o i t ɯ ʋ a ]_w
[_w ɾ e ᵐb o ĩ ]_w
[_w s a ɾ a k i ]_w
[_w p a t e ĩ ]_w
[_w i t a k u a ]_w
[_w p a ɾ a ɰ u a ]_w
[_w ɰ u i ]_w
[_w k e ɾ a ]_w
[_w o k a ʔ u ʋ a ]_w
[_w k o ʔ a ɰ ã ]_w
[_w i dʒ a o ]_w
[_w o ɰ u a t a ]_w
[_w k o k a t u p ɯ ]_w
[_w x ɯ s ɯ i p e ]_w
[_w o ᵐb o ɰ u a ʋ a ]_w
