[_w o ĩ ʋ a p e ]_w
[_w s i s t e ᵐb a ]_w
[_w o ɾ e k o p ɯ ]_w
[_w dʒ e dʒ a p o ]_w
[_w i ᵐb i t ã ʔ i ]_w
[_w o dʒ e p ɯ s o ]_w
[_w e l i ɰ i o ]_w
[_w dʒ a ʋ ɯ ʔ a ]_w
[_w p a ɾ a ɰ u e ]_w
[_w ᵐb a ʔ e k u ɾ i ]_w
[_w x e k o ʋ e p e ]_w
[_w ʋ a e k u e ]_w
[_w dʒ a x u p e ]_w
[_w dʒ a dʒ e dʒ a ⁿd u ]_w
[_w ɰ u a s u i ʋ a ]_w
[_w k u e ɾ a x a ]_w
[_w ɾ a s ɯ ʋ a p e ]_w
[_w t e k o x a p e ]_w
[_w o ɰ u a t o ]_w
[_w dʒ ɯ ʋ a t e ]_w
[_w p u ɾ u ʋ a ]_w
[_w k u dʒ a ⁿd t e ]_w
[_w k o ʔ ã ʋ a ]_w
[_w x a p ɯ p e ]_w
[_w x e t ɯ ᵐb a ]_w
[_w dʒ e ᵐb ɯ a x ɯ i ]_w
[_w ɯ s ɯ p o ]_w
[_w o ĩ k u ɾ i ]_w
[_w o ɰ u e dʒ ɯ ]_w
[_w ɯ p ɯ k u e ɾ a ]_w
[_w ɯ ʋ ɯ ɾ a t ɯ ]_w
[_w dʒ e ᵐb i t ɯ̃ ]_w
[_w ʃ e ⁿd e ]_w
[_w dʒ a ᵐb a ⁿd u ʔ a ]_w
[_w dʒ a dʒ a p e ]_w
[_w o dʒ u e x e ]_w
[_w ʋ i l l e t a ]_w
[_w ɾ o ɰ u e ɾ e ]_w
[_w i ᵐb a ʔ e i k o ]_w
[_w dʒ a dʒ e dʒ a x u ]_w
[_w ᵐb a ʔ e ɾ a ]_w
[_w ɯ ʋ o t ɯ ]_w
[_w t e t e p ɯ p e ]_w
[_w a dʒ a p o i ]_w
[_w o ᵐb o ᵐb o ]_w
[_w i s a ɾ a ᵐb o ]_w
[_w o i k o ʋ e ɾ e ]_w
[_w i t a p e ɾ ã ]_w
[_w t ɯ k ɯ ]_w
[_w o ʋ a ɾ e ]_w
[_w a dʒ o s ]_w
[_w o x a ʔ ã ᵑɡ a ]_w
[_w a dʒ e ]_w
[_w t e ɾ e x e p a ]_w
[_w ɰ u a ɾ a ⁿd dʒ a ]_w
[_w ɾ e ᵐb e ʔ ɯ p e ]_w
[_w x o ʔ u ]_w
[_w a ɾ a ⁿd u ]_w
[_w o u t ɾ o ]_w
[_w o dʒ a p o p e ]_w
[_w o ᵐb o ]_w
[_w ɯ ʋ ɯ p o ɾ a ]_w
[_w ᵐb e t e ]_w
[_w t a t a i ⁿd ɯ ]_w
[_w o p o ɾ a ]_w
[_w o ᵐb o ᵐb a ʔ p o ]_w
[_w i dʒ e ɾ e ʋ a ]_w
[_w t a ʋ a x a ɾ õ ]_w
[_w i dʒ a p e p e ]_w
[_w a k a t u x a ]_w
[_w o k a p e ]_w
[_w ᵐb e ʋ e ]_w
[_w t e p ɯ ]_w
[_w dʒ a ᵐb o p u ʔ ã ]_w
[_w a ɾ a ɾ o ʋ a i ]_w
[_w p ɾ o ᵐb e ɾ o ]_w
[_w x e ᵐb e ʔ ɯ ]_w
[_w o dʒ e i t ɯ p a ]_w
[_w a ɾ i ]_w
[_w i t a p e p ẽ ]_w
[_w ɰ u a ɾ a ɯ ]_w
[_w i p o t ɯ ]_w
[_w a s i a ]_w
[_w o x e dʒ o i ]_w
[_w ⁿd a x e t a i ]_w
[_w dʒ e ᵐb o ᵑɡʷ ʔ e ]_w
[_w p o ɾ ã ʋ e ]_w
[_w ⁿd e p o ɾ u ]_w
[_w a ʋ a i t e ]_w
[_w o ᵐb o dʒ o a dʒ u ]_w
[_w dʒ a k a ʋ e ɾ a ]_w
[_w o ᵐb o p o ]_w
[_w p a l i ]_w
[_w ᵐb i ʃ ĩ ᵐb i ]_w
[_w ɾ e ⁿd o ⁿd e ]_w
[_w dʒ a ⁿd a ⁿd ɯ ]_w
[_w a k u e ɾ a p e ]_w
[_w ɯ ʋ ɯ ɾ a ʔ ɯ̃ i ]_w
[_w o dʒ e x a i ʋ a ]_w
[_w ᵐb a ɾ a k a p e ]_w
[_w dʒ u k ɯ s ɯ ]_w
[_w k o ʔ ẽ ᵐb e ]_w
[_w x e ʔ i t a ]_w
[_w dʒ e ᵐb o ʔ e x a ]_w
[_w p ɾ o ɰ ɾ a ᵐb a ]_w
[_w a ʋ e ʋ o ]_w
[_w ᵐb o ⁿd ɯ i ]_w
[_w a t ɯ x a p e ]_w
[_w a ɾ a ⁿd a ʔ ɯ ]_w
[_w ᵐb o t e ĩ ʋ a ]_w
[_w p o t e ĩ x a ]_w
[_w o x e ʃ a i ]_w
[_w x e t a ʋ e ɾ a ]_w
[_w ᵐb o ʋ ɯ ʔ ũ ]_w
[_w t e ɾ o dʒ e ʔ e ]_w
[_w a t e dʒ o i ]_w
[_w o i ᵐb o ʔ ã i ]_w
[_w s ã o ]_w
[_w ɰ u i e t e ]_w
[_w p o k õ i ᵐb e ]_w
[_w p a ʋ e ]_w
[_w o ɾ a ]_w
[_w t i e ᵐb p o ]_w
[_w p ɯ ʔ a p o ]_w
[_w e x e dʒ a ]_w
[_w x e ᵐb ɯ ʋ a ]_w
[_w o dʒ e t ɯ ]_w
[_w ᵐb o t e ĩ x a ]_w
[_w o dʒ e x e ɾ o ]_w
[_w o x u p a ]_w
[_w t e k o t e ʋ ẽ ]_w
[_w ᵐb ɯ t e ]_w
[_w ʋ o l i ]_w
[_w x a ɰ u a ]_w
[_w dʒ a ⁿd ɯ ɾ ɯ ]_w
[_w p o x a ɰ u ã ]_w
[_w s a ⁿd i a ]_w
[_w o dʒ a p o i ]_w
[_w a ɾ a x a ]_w
[_w o dʒ e x e ʃ a i ]_w
[_w ɯ p ɯ ]_w
[_w a ᵐb ɯ u ]_w
[_w l a p a ʃ o ]_w
[_w o ᵐb o ᵑɡʷ e ɾ a ]_w
[_w x a s ɯ p a p e ]_w
[_w u p e i ʃ a ɾ õ ]_w
[_w a dʒ e ᵐb o i ]_w
[_w dʒ u ᵐb e ]_w
[_w t u i ʃ a ʋ e ]_w
[_w i p u ]_w
[_w dʒ e p ɯ t ɯ ]_w
[_w ɾ a p ɯ t e ]_w
[_w ɾ o ʔ e ]_w
[_w x e ⁿd o ⁿd e ]_w
[_w k i ʋ e ʋ e ]_w
[_w ʋ i ɾ ɰ e ⁿd ]_w
[_w x e dʒ a ʋ a ]_w
[_w x o ʔ a ʋ o ]_w
[_w p ɯ a x u e t e ]_w
[_w o ɾ e x e ]_w
[_w dʒ u p e ]_w
[_w o ɰ u a x a ]_w
[_w k o k u e p e ]_w
[_w ɾ u p i ʔ a ]_w
[_w p u s o ]_w
[_w t e t o ]_w
[_w x e ɾ a ɾ ã ᵑɡʷ e ]_w
[_w o i k o t a ]_w
[_w ᵐb a ᵐb a i ]_w
[_w dʒ a x a s a ]_w
[_w dʒ u ɾ u ɰ u a ɯ ]_w
[_w ᵐb a t e o ]_w
[_w ᵐb a ⁿd i ʔ o ]_w
[_w o dʒ e dʒ a ⁿd u ]_w
[_w o ĩ ʋ e ]_w
[_w a k ã ᵐb e ]_w
[_w dʒ a dʒ u ɾ i ]_w
[_w o k a i ]_w
[_w dʒ e ʔ ẽ ʋ a ]_w
[_w o p ɯ ɾ ũ ]_w
[_w a i p o ɾ a ]_w
[_w s o ʔ o ]_w
[_w ʋ a k a ]_w
[_w l a ɰ u ⁿd a ]_w
[_w ⁿd a i k u ᵐb ɯ ]_w
[_w a ɾ a p ɯ p e ]_w
[_w ⁿd o i k u a a ]_w
[_w p u ʔ a e ]_w
[_w a p o p ɯ ɾ e ]_w
[_w t e k o x a p ɯ ]_w
[_w t e t ã ɾ e ]_w
[_w dʒ e ᵐb o t ɯ ]_w
[_w s a ʔ i ʋ e ]_w
[_w dʒ a p o p e ]_w
[_w u p e ɾ u p e ]_w
[_w a x e dʒ a i ]_w
[_w o ᵐb o ᵐb e ʔ u ]_w
[_w dʒ e ᵐb o dʒ a ʔ o ]_w
[_w ɾ e t a k u ]_w
[_w k u ʔ e k a t u ]_w
[_w t ẽ ɾ a ]_w
[_w ã ʋ a ɰ u i o ]_w
[_w a ɾ a p ɯ t e ]_w
[_w ⁿd i k a ]_w
[_w o ᵐb o x a s a ]_w
[_w i p e x ẽ ᵐb e ]_w
[_w dʒ a ɾ e k o ]_w
[_w u ɾ u ɰ u a ɯ ]_w
[_w x i k u e i ]_w
[_w dʒ a ɰ u a ɾ a ]_w
[_w dʒ e ᵐb i t ɯ ]_w
[_w k a t u i ⁿd t e ]_w
[_w x a i ᵐb e t e ]_w
[_w dʒ e t ɯ k u e ]_w
[_w p e l o t a ]_w
[_w i p o ɾ a ʋ o i ]_w
[_w ɯ p a k a ɾ a ]_w
[_w dʒ e ᵐb ɯ a i ]_w
[_w o u x a ]_w
[_w ⁿd o ᵐb a ]_w
[_w i p o ɾ u ⁿd ɯ ]_w
[_w e t e ɾ i a ]_w
[_w dʒ e p o ɾ a ]_w
[_w x e ⁿd o i ʋ a ]_w
[_w ɯ p a ʔ ũ ]_w
[_w ᵐb a ʔ e ʋ e t e ]_w
[_w o dʒ e ɾ o ʔ a ]_w
[_w l o s ]_w
[_w i p a i ⁿd o ]_w
[_w ᵐb o x a s a ʋ a ]_w
[_w ɾ e t ɯ ᵐb a ]_w
[_w i p o t ĩ ]_w
[_w o ɰ u a x e ]_w
[_w o dʒ e ɰ u a p e ]_w
[_w ᵐb i ɰ u e l ]_w
[_w o ɾ e k a ʋ o ]_w
[_w x e t a ʋ ɯ ]_w
[_w p o k õ i ʋ e ]_w
[_w t o ɰ u e ]_w
[_w e t e ɾ e ]_w
[_w ⁿd o p a i t e ]_w
[_w k a t u a ]_w
[_w ɰ u e t e ɾ e ]_w
[_w p e ɰ u a x ẽ ]_w
[_w x e ʔ ẽ ]_w
[_w dʒ e ᵐb ɯ a t ɯ ]_w
[_w o ʋ e ʋ a ]_w
[_w p e dʒ u k a ]_w
[_w o x a ʔ ã ᵐb e ]_w
[_w ⁿd a t u ɾ a ]_w
[_w ⁿd e i ]_w
[_w p e l o t e ɾ a ]_w
[_w ʋ a i ʋ a ]_w
[_w i dʒ a p ɯ s ẽ ]_w
[_w s a ʔ ɯ dʒ u ʋ a ]_w
[_w u ɾ u ⁿd e ʔ ɯ ]_w
[_w dʒ o ʋ a i ]_w
[_w ʃ e ɾ e x e ʃ a ]_w
[_w dʒ o p a ɾ u p i ]_w
[_w p a ɾ u p i ]_w
[_w a x a s e ]_w
[_w ɰ e ⁿd t e ]_w
[_w x o ɰ a ]_w
[_w k a ʔ a ɰ u i ]_w
[_w dʒ o a dʒ u ʋ a ]_w
[_w ᵐb o ʋ ɯ ᵐb i ]_w
[_w ɯ ʋ ɯ p e ]_w
[_w ɰ u a s ]_w
[_w x e ⁿd o ⁿd e ɾ ã ]_w
[_w ɾ u p i ɰ u a ]_w
[_w o dʒ e i k o ʋ a ]_w
[_w dʒ a ɾ a ⁿd i ]_w
[_w o ᵐb a ʔ a s ɯ ]_w
[_w k a s i k e ]_w
[_w e x e k ɯ i ]_w
[_w ᵐb o ᵐb ɯ ɾ ɯ ʋ u ]_w
[_w p a ⁿd a ᵐb i ]_w
[_w ᵐb o ʔ ã i ]_w
[_w ɾ e ᵐb ɯ ɾ e ]_w
[_w o ᵐb o ɰ u a t o ]_w
[_w k a ᵐb i s a ]_w
[_w dʒ a ʔ e k u a a ]_w
[_w ᵐb o ĩ ᵐb a x a ]_w
[_w ᵐb o x a p ɯ ʋ a ]_w
[_w e ɾ e ]_w
[_w ɾ e t ã ɯ ɰ u a ]_w
[_w dʒ a x a ɾ e ]_w
[_w p e ɾ u p i p a ]_w
[_w k o ɰ a ]_w
[_w s ɯ ɾ ɯ p e ]_w
[_w o ᵐb o t o ʋ e ]_w
[_w dʒ e ᵐb ɯ p a ]_w
[_w x e t e ʋ a ]_w
[_w t e k o ʋ a ]_w
[_w dʒ e p ɯ ɾ ã ]_w
[_w o dʒ e ʔ e ɾ ã ]_w
[_w ᵐb e ᵐb e t e o ]_w
[_w a ɾ ɯ ɰ u a s u ]_w
[_w dʒ ɯ ʋ a ]_w
[_w ɰ u a ɾ e i ʋ a ]_w
[_w o dʒ e ᵐb ɯ p e ]_w
[_w o p u ɾ a x e i ]_w
[_w x e ᵐb ɯ ɾ e ]_w
[_w o i ᵐb e ɾ a ẽ ]_w
[_w p e ʋ a ɰ u i ]_w
[_w ⁿd e ʋ e ]_w
[_w ʃ i k i t o ]_w
[_w dʒ a x e ʃ a i ]_w
[_w ᵐb a ɾ ]_w
[_w x e ʔ i ⁿd t e ]_w
[_w o dʒ e p e ʔ a ]_w
[_w dʒ a i p o ⁿd a ]_w
[_w ʋ a ʔ e ɾ ã i ]_w
[_w i p o ʃ ɯ ʋ a ]_w
[_w ᵐb o ʔ e p e p a ]_w
[_w t a ʋ a ɯ ɰ u a ]_w
[_w ɰ u e ⁿd o x ẽ ]_w
[_w o ɰ u e ɾ u ]_w
[_w i s ɯ p e ʋ e ]_w
[_w o ᵐb o dʒ a ʔ o ]_w
[_w p ɯ t e ]_w
[_w p e t e ĩ ʋ a ]_w
[_w a p u ʔ ã ʋ a ]_w
[_w o p o ɾ a ʋ o ]_w
[_w t a ɾ o ʋ a ]_w
[_w x a ɰ u ]_w
[_w ɰ u a ɾ ]_w
[_w o i k o ʋ o ]_w
[_w x e t a ᵐb e ]_w
[_w p o k a t u t a ]_w
[_w k a ʔ a ɾ õ ]_w
[_w ⁿd i p o ]_w
[_w p o k ã ]_w
[_w o p a ɾ u p i ]_w
[_w ɾ ɯ ɰ u a s u i ]_w
[_w ᵐb u ⁿd o ]_w
[_w o dʒ e x e k ɯ i ]_w
[_w p o ɾ ã i t e ]_w
[_w o dʒ e i k u a a ]_w
[_w k o ʔ ẽ ᵐb e ʔ ẽ ]_w
[_w t u ɰ u ɯ ]_w
[_w i ᵐb a ɾ e k o ]_w
[_w o dʒ o k o ]_w
[_w ɾ ɯ ᵐb a ]_w
[_w o k a ɾ u ɾ ã ]_w
[_w o ᵐb o x o ʋ a i ]_w
[_w o p ɯ ɾ e ]_w
[_w o p ɯ t u ʔ ũ ]_w
[_w dʒ o ɯ k e ʔ ɯ ]_w
[_w a ɾ a t a ]_w
[_w ɾ e ᵐb i o ]_w
[_w k u ʔ e ]_w
[_w o dʒ a p o ʋ a ]_w
[_w t e ⁿd ɯ ]_w
[_w x a ʔ e ɾ e p a ]_w
[_w t e t ã ɰ u i ]_w
[_w dʒ a ⁿd i ]_w
[_w o i k o p a ]_w
[_w ɾ o ɰ a ]_w
[_w x a ʔ e ɰ u i ]_w
[_w dʒ e p o k u a a ]_w
[_w ⁿd o p ɯ t a ]_w
[_w a p u ʔ a ]_w
[_w dʒ e ʔ ẽ t a ]_w
[_w i s l a ]_w
[_w o i ᵐb e ⁿd a ]_w
[_w k u ɾ u s u p e ]_w
[_w o ᵐb o ɯ k e ]_w
[_w s e ɾ e ⁿd a t a ]_w
[_w p e i k o ]_w
[_w dʒ a ᵐb a ʔ e ]_w
[_w x a ɰ ]_w
[_w a x a i ]_w
[_w dʒ a ʋ e ɾ a ]_w
[_w k u a t i a p e ]_w
[_w p o k õ i ʋ a ]_w
[_w ᵐb o ɾ e ʋ i ɾ o ]_w
[_w ᵐb e t ɾ o s ]_w
[_w ʋ o i ⁿd t e ]_w
[_w ɰ e ⁿd e ɾ o ]_w
[_w x e ɾ a p e ]_w
[_w ⁿd e dʒ e x e ]_w
[_w i p ɯ a p ẽ ]_w
[_w ʋ e ʋ a ]_w
[_w ᵐb e ⁿd a t a ]_w
[_w dʒ e ʔ ẽ t e p e ]_w
[_w ᵐb a ʔ ɯ ɾ e ]_w
[_w t e k o t e ʋ e ]_w
[_w p o ɾ e k o p e ]_w
[_w dʒ e ᵐb o s ẽ ]_w
[_w o dʒ e k ɯ t ĩ ]_w
[_w p e ⁿd e ɾ a l ]_w
[_w p ɯ a x u p e ]_w
[_w e dʒ a p o ᵐb a ]_w
[_w dʒ a ⁿd u ʋ i ]_w
[_w a ɰ u a x ẽ ʋ a ]_w
[_w dʒ e p ɯ s o ]_w
[_w x e t a x a p e ]_w
[_w a x e ⁿd u ʋ o ]_w
[_w ʋ a ʔ e ɾ ã ]_w
[_w o ᵐb o a dʒ e t e ]_w
[_w ɯ ᵐb a ɰ u a ɯ ]_w
[_w ɾ e k o ɰ u i ]_w
[_w dʒ e ᵐb o dʒ a ]_w
[_w e i ɾ e t e p ɯ ]_w
[_w i ᵐb o ɾ i a x u ]_w
[_w o i s u ʔ u ]_w
[_w ⁿd a ʔ i p o ɾ õ ]_w
[_w ʋ i s i o ⁿd ]_w
[_w o dʒ e ᵐb ɯ p a ]_w
[_w k a ɾ a k a ʔ e ]_w
[_w t u dʒ a ᵐb e ]_w
[_w ɰ u ɯ ɾ a ᵐb o ]_w
[_w o i k o ⁿd e ]_w
[_w ⁿd a ʋ ɯ ʔ a ]_w
[_w e t e ɾ e i ]_w
[_w ᵐb a ɾ a ʋ o ʔ i ]_w
[_w a i ⁿd a ]_w
[_w o ᵐb o ʋ ɯ ʔ a ]_w
[_w ɯ ʋ a ɰ a p e ]_w
[_w i t a ʋ u s u ]_w
[_w x e t i a ʔ e ]_w
[_w dʒ a ʋ e ɾ õ ]_w
[_w ᵐb o dʒ a i t ɯ ]_w
[_w ã ɰ a ]_w
[_w i t a ʋ a ʔ i ]_w
[_w x a ʔ e x a ɾ a ]_w
[_w t a p i ʃ a ɾ õ ]_w
[_w dʒ a dʒ e p ɯ s o ]_w
[_w ɾ e i k e ʋ a ]_w
[_w a t ã ᵐb e ]_w
[_w o dʒ u p e ]_w
[_w o p a k u ɾ i ]_w
[_w i t a p u ]_w
[_w e u l o ɰ i o ]_w
[_w ᵐb o ʔ e x a ]_w
[_w p e ɾ u p e ]_w
[_w ɯ ʋ a t e ʋ u ]_w
[_w k a ʔ a ɯ ]_w
[_w ɾ o ʔ ɯ ]_w
[_w ᵐb a ɾ a k a dʒ a ]_w
[_w ᵐb o ᵐb ɯ i ]_w
[_w p a r a l ]_w
[_w x e t ã ɰ u i ]_w
[_w o dʒ e p e ]_w
[_w p u ⁿd i e ]_w
[_w o dʒ e dʒ e ʔ ẽ ]_w
[_w dʒ a i ʔ ũ ɰ u i ]_w
[_w o dʒ e ʔ ẽ ᵐb e ]_w
[_w a i p o ɾ ã ]_w
[_w ᵐb o ʔ e p ɯ p e ]_w
[_w dʒ a i k u a a ]_w
[_w x e ʔ i ᵐb i ]_w
[_w dʒ e p e ɾ a ᵐb o ]_w
[_w e dʒ e ᵐb p l o ]_w
[_w ʋ i l l a ]_w
[_w dʒ e p u ɾ u p e ]_w
[_w ᵐb u dʒ a ]_w
[_w ⁿd o i k a t u ]_w
[_w o ɾ e k o ʋ a ]_w
[_w k o k a t u ɾ õ ]_w
[_w a p e ɾ e k u e ]_w
[_w p i ɾ u ]_w
[_w t e t ã ɰ u a ]_w
[_w i t u dʒ a ᵐb i ]_w
[_w o dʒ a p ɯ t a ]_w
[_w o ɯ ʋ a ɾ a ⁿd i ]_w
[_w dʒ a k a ɾ a i ]_w
[_w dʒ o p ɯ p e ]_w
[_w k a ɾ a ]_w
[_w ᵐb a ɾ a ᵐb i ɾ õ ]_w
[_w ᵐb a ɾ a ʋ i ʃ u ]_w
[_w t u ʔ ĩ ]_w
[_w dʒ e ᵐb o ɯ ʔ u ]_w
[_w x e k o ʋ e ʋ a ]_w
[_w dʒ u ɾ u p e ]_w
[_w o ᵐb u dʒ a ]_w
[_w i ɰ u ɯ p e ]_w
[_w ɯ t ɯ ]_w
[_w k o s a ]_w
[_w ɾ e dʒ o i ʋ a ]_w
[_w ɰ ɾ a ⁿd e p e ]_w
[_w x e s a k ã ʋ a ]_w
[_w ᵐb a ʔ e ʋ e ʋ a ]_w
[_w e ᵐb a l s e ]_w
[_w k a r e t a p a ]_w
[_w ɾ e k o s ã s o ]_w
[_w s e ɾ e ⁿd a ]_w
[_w t ɯ dʒ u i ʋ a ]_w
[_w a ɰ u a ɾ a ⁿd u ]_w
[_w p o ɾ ã ɰ u i ]_w
[_w ɾ e t e ʋ a ]_w
[_w x a ʔ e x a ]_w
[_w x a k a ᵐb ɯ p e ]_w
[_w dʒ e ᵐb u ]_w
[_w ʃ i ʃ a ɾ õ ]_w
[_w k a u s a ]_w
[_w ɾ e ɾ a p e p ẽ ]_w
[_w i p u k u k u e ]_w
[_w dʒ e ᵐb a ⁿd u ʔ a ]_w
[_w a ʋ ɯ ʔ ɯ̃ ]_w
[_w k a t u e t e ]_w
[_w t e e t e ]_w
[_w t e s a ʔ ɯ ]_w
[_w p o k õ i x a ]_w
[_w ᵐb i s i o ⁿd e s ]_w
[_w dʒ e ɾ o k ɯ ]_w
[_w ɾ a ʔ ã ᵑɡ a ʔ i ]_w
[_w a ɾ a p a ]_w
[_w ⁿd a x e t a ᵐb i ]_w
[_w ɰ u e dʒ ɯ ]_w
[_w e i ʃ a p e ]_w
[_w ᵐb a ʋ a p a ]_w
[_w x a ɰ u e ɾ u ]_w
[_w p ɯ p e ɰ u i ]_w
[_w p u ɾ u p i ʋ e ]_w
[_w e ʔ a ]_w
[_w t e t a ᵐb a ]_w
[_w ʋ o k o i k e i ]_w
[_w i ᵐb a ʔ a p o ]_w
[_w a ɾ a ⁿd a ᵐb i ]_w
[_w p a ĩ ]_w
[_w ᵐb a ᵐb o i ]_w
[_w ᵐb e t e o ]_w
[_w ʃ e ⁿd i ʋ e ]_w
[_w x a ɰ u a i ʃ a ]_w
[_w p o ɾ u ⁿd ɯ ]_w
[_w ᵐb a ɾ a ⁿd a ]_w
[_w ᵐb u k u ]_w
[_w p e i ʃ a ɾ e ]_w
[_w ⁿd o i k e ]_w
[_w ɾ a p o ]_w
[_w ᵐb a ʋ a ʋ e p e ]_w
[_w t ɯ ɾ e ʔ ɯ̃ ]_w
[_w t e k o ʋ e ʋ a ]_w
[_w a ɾ e a ]_w
[_w x a ʔ e k u e ]_w
[_w x a p ɯ ]_w
[_w i dʒ ɯ k e ɾ e ]_w
[_w o dʒ e t ɯ k u e ]_w
[_w x a ʔ e ʋ a i ]_w
[_w o ɰ a k u e ]_w
[_w ɯ ⁿd o ʔ õ ]_w
[_w k u e ɾ e ]_w
[_w ⁿd o dʒ a p o p a ]_w
[_w dʒ e ʔ e x a o ]_w
[_w dʒ o x a ʔ a ɾ õ ]_w
[_w ⁿd a ɾ ã ]_w
[_w p o ɾ a ʋ o ʔ i ]_w
[_w x a k a t u p ɯ ]_w
[_w t e k o dʒ o i ]_w
[_w o i k o ʋ e p e ]_w
[_w p u ɾ u ʋ i ]_w
[_w k a ɾ a ⁿd u ]_w
[_w dʒ e ᵐb o dʒ a ɾ õ ]_w
[_w ɰ u a s u i ]_w
[_w ɯ s ɯ ɾ ɯ ɰ u a ]_w
[_w dʒ o a dʒ u ]_w
[_w k a ɾ a ⁿd a ᵐb i ]_w
[_w o ʋ ɯ ʔ ũ ]_w
[_w k a ɾ a p e ]_w
[_w u ɾ u ⁿd e ]_w
[_w t a ɯ x u ʋ a ]_w
[_w dʒ a x a i t e ]_w
[_w a ʋ a ʋ e p e ]_w
[_w x a k a t u x a ]_w
[_w t a ɾ a ɰ u i ]_w
[_w x i ʔ a ɾ a s ẽ ]_w
[_w a ʋ e ʋ e ʋ a ]_w
[_w dʒ a ⁿd e ⁿd i ʋ e ]_w
[_w a ɯ o l a s ]_w
[_w p ɯ a ʔ e ʋ a i ]_w
[_w p ɯ ʔ a p a ʋ e ]_w
[_w dʒ e ᵐb o ʔ e ]_w
[_w t a ʋ a ʔ i p e ]_w
[_w a dʒ e t e t e ]_w
[_w o x o k u e ]_w
[_w p ɯ t a ]_w
[_w a ᵐb a ᵐb a i ]_w
[_w ᵐb o ʔ e p e ]_w
[_w ɯ s a dʒ a ]_w
[_w ⁿd e ʔ ĩ ɾ a ]_w
[_w o k a ᵐb u ʋ a ]_w
[_w ɾ e k o ʋ o ]_w
[_w x a ɰ u i o ]_w
[_w dʒ o p a ɾ a ]_w
[_w a dʒ e ʔ ẽ ɰ u i ]_w
[_w a dʒ e ʋ e ɾ e ]_w
[_w a ɾ a ⁿd u ɰ u i ]_w
[_w o i k u t u ]_w
[_w ʋ i l l a ɰ ɾ a ]_w
[_w p o ɾ ã t a ]_w
[_w ɾ a u l ]_w
[_w ʋ o ɾ e ]_w
[_w ɾ e ⁿd a ɰ u ã ]_w
[_w i k a ᵑɡ ɯ ]_w
[_w ɾ e s a p e ]_w
[_w o dʒ e i ]_w
[_w o dʒ e ᵐb o dʒ a i ]_w
[_w a ʋ a ɾ e ]_w
[_w dʒ o a ʋ ɯ ]_w
[_w k u dʒ a ʋ a ]_w
[_w ʃ i l e ]_w
[_w i p o x ã ɾ ã ]_w
[_w dʒ a i p o ʋ a ]_w
[_w o ɰ u a s ]_w
[_w ᵐb i t ã ᵐb e ]_w
[_w ᵐb o ĩ ᵐb a ]_w
[_w o ɰ u a s u p e ]_w
[_w p i ɾ o ʔ ɯ ]_w
[_w x e t a p e p o ]_w
[_w dʒ e t ɯ k u a ]_w
[_w dʒ e ʋ ɯ ʔ a ]_w
[_w ʋ e ʋ e ]_w
[_w o dʒ a p ɯ p e ]_w
[_w t e ʃ a p ɯ ɾ e ]_w
[_w x i ʔ u p e ]_w
[_w ɾ e p ɯ k u e ]_w
[_w s o ɾ o ]_w
[_w o p ɯ t a i t e ]_w
