[_w o ĩ ʋ a p e ]_w
[_w ɾ a s ɯ p e ʋ e ]_w
[_w ɾ o x e ʃ a ʋ a ]_w
[_w ᵐb a ʔ e i ʃ a ]_w
[_w ɾ ɯ e p ɯ ]_w
[_w dʒ a i ᵐb e ]_w
[_w x u ᵐb a ⁿd a i ]_w
[_w ⁿd o i p o ɾ a ]_w
[_w ⁿd e p o ɾ u ⁿd ɯ ]_w
[_w p e ɰ u a ɾ a ]_w
[_w ᵐb a ʔ e x i ⁿd a ]_w
[_w o ᵐb ɯ a i ]_w
[_w ᵐb o x a p ɯ ]_w
[_w o ᵐb ɯ a k ã ʋ a ]_w
[_w ʃ e t a ʋ e ɾ e ]_w
[_w p ɯ ʋ e ]_w
[_w ᵐb e t e ɾ e x o ]_w
[_w o x u p a p e ]_w
[_w o dʒ a p o t a ]_w
[_w ᵐb o ʔ ã ]_w
[_w ɰ u a ɾ e p e ]_w
[_w i dʒ e p u ɾ u ]_w
[_w k a p i ʔ i ]_w
[_w i dʒ a dʒ u x u ]_w
[_w o i k u a i ]_w
[_w a ⁿd i ⁿd e dʒ u ]_w
[_w a p ɯ t a ]_w
[_w k o ʔ ẽ ɾ õ ]_w
[_w ⁿd o x e dʒ a ]_w
[_w ɯ ɰ a p e ]_w
[_w a p o p a ]_w
[_w a p a dʒ u ã i ]_w
[_w ʋ o i ⁿd t e ɾ e ]_w
[_w k u ɾ u ɾ e ]_w
[_w i k u ʔ a ]_w
[_w a i p o t a ]_w
[_w x e k o ʋ a p e ]_w
[_w x e t ã ᵐb i ]_w
[_w a ɾ a p ɯ t a i ]_w
[_w a dʒ e ɾ o k ɯ ]_w
[_w o ɾ i e ⁿd t a l ]_w
[_w o s e ʋ a ]_w
[_w ɾ e p ɯ k u i ]_w
[_w i t e ⁿd o t a ]_w
[_w ᵐb a ɾ a ʋ o ]_w
[_w s ɯ ᵐb i ]_w
[_w t ɯ ɾ e ʔ ɯ̃ ᵐb e ]_w
[_w o s e ]_w
[_w ᵐb a ʔ a s ɯ ]_w
[_w t e k o dʒ o dʒ a ]_w
[_w x a p ɯ ʋ e i ]_w
[_w t e ᵐb i ᵐb o ʔ e ]_w
[_w x e ʔ i dʒ e ɯ ]_w
[_w t a ᵐb e ]_w
[_w p a ɰ u e p e ]_w
[_w dʒ a ʔ ẽ ᵐb e ʔ ẽ ]_w
[_w ɯ x a ɰ u e ]_w
[_w o k a k u a a ]_w
[_w s a l t o s p e ]_w
[_w ⁿd e p o ɾ a ]_w
[_w i k a ɾ a i ]_w
[_w i p ɯ ʔ a ]_w
[_w ɯ p e ɰ u i ]_w
[_w o dʒ e ᵐb o ⁿd ɯ i ]_w
[_w e x e k a ʋ o ]_w
[_w ɾ e ᵐb o ᵐb o ɾ ã ]_w
[_w ʋ o ʋ e ]_w
[_w o i ᵐb e ɾ a ]_w
[_w ɯ p ɯ k u i ]_w
[_w dʒ a ⁿd e dʒ a ɾ a ]_w
[_w dʒ e ʔ ẽ t e ɾ e ]_w
[_w o ɰ u a x ẽ ʋ a ]_w
[_w dʒ e ɾ o ʋ i a ]_w
[_w e ⁿd e ɾ e x o ]_w
[_w dʒ a dʒ a ⁿd u ]_w
[_w a dʒ e ʔ ẽ t a ]_w
[_w o dʒ a ⁿd u k a ]_w
[_w i ᵑɡ l a t e r a ]_w
[_w o i k u ⁿd a x a ]_w
[_w o x o p a i ʃ a ]_w
[_w dʒ o p a ɾ õ ]_w
[_w k a ʔ a k u p e ]_w
[_w a ɰ u e i ʃ a ]_w
[_w a ɾ a dʒ e ɾ e ]_w
[_w p e x e ᵑɡʷ ẽ ]_w
[_w dʒ a ʔ e k u e ]_w
[_w t e ɾ a ɾ ã ]_w
[_w a ᵑɡʷ l o ]_w
[_w u p e ʋ e ɾ e ]_w
[_w ɾ e i ᵐb e ]_w
[_w ᵐb a ɾ a ᵐb i ]_w
[_w t e k o k a t u ]_w
[_w dʒ a ʔ e ʋ o ]_w
[_w p o ɾ a ʋ o i ]_w
[_w o dʒ e k a ]_w
[_w x ɯ k u e ]_w
[_w ɾ a p ɯ t u ʔ ũ ]_w
[_w e s t e ɰ u i ]_w
[_w o s ɯ ɾ ɯ p e ]_w
[_w i p o ɾ ã i t e ]_w
[_w ᵐb o p u ʔ ã ]_w
[_w t e t ã ᵐb i ]_w
[_w i dʒ a dʒ u ]_w
[_w ɰ u a i t e ]_w
[_w k a p i a ]_w
[_w ɾ o ʋ ɯ ʔ a ]_w
[_w ɾ o x e ʃ a i ]_w
[_w k a ᵑɡ ɯ ʋ a ]_w
[_w x a ʔ e ɾ ã ]_w
[_w o p u k a ʋ ɯ ]_w
[_w ɯ p ɯ ɾ i ]_w
[_w u ᵐb i ʃ a ɰ u a ]_w
[_w ɰ u a s u e t e ]_w
[_w k a ɾ a k a dʒ a ]_w
[_w o ᵐb e ʔ ẽ ]_w
[_w p ɯ t a ɾ ã ]_w
[_w ʋ a e ]_w
[_w o dʒ e ʔ ẽ ᵑɡ a ]_w
[_w k ɯ ʔ a ɰ u i o ]_w
[_w a ɾ a t i ɾ i ]_w
[_w p ɯ a ʔ e ʋ a ]_w
[_w p o ɾ u ⁿd ɯ p a ]_w
[_w o ᵐb ɯ i ʋ a ]_w
[_w k o k u e ʋ o ]_w
[_w k o ᵐb i ]_w
[_w x ɯ p ɯ ʔ ũ ]_w
[_w ⁿd e ɾ e x o ]_w
[_w ɾ u p i ʋ e ]_w
[_w e s t a ʋ a p a ]_w
[_w a ɾ a ɾ e dʒ o i ]_w
[_w a ʋ e ]_w
[_w ⁿd e ⁿd i ʋ e ]_w
[_w o ʋ a l e i ]_w
[_w o x e ⁿd u ʋ a ]_w
[_w a p u ʔ a k a ]_w
[_w o ɰ u e k u e ]_w
[_w p a p ɯ t a ]_w
[_w x e ɾ a ɾ ã ]_w
[_w ᵐb ɯ k u ɾ ẽ ]_w
[_w i dʒ a p o ʋ a ]_w
[_w o ɾ e k o ɾ e ]_w
[_w o k ɯ ᵐb e ᵐb e ]_w
[_w o ᵐb e ʔ ẽ ʋ o ]_w
[_w a t o p a ]_w
[_w ɾ a p e p e ]_w
[_w ɾ u p i e t e ]_w
[_w o i p o t a ʋ a ]_w
[_w o ɰ a p o ]_w
[_w x e t a x a ]_w
[_w ᵐb o dʒ o a p ɯ ]_w
[_w k a ʔ a ]_w
[_w ɾ e ⁿd a ɰ u i ]_w
[_w a dʒ e t e ɰ u i ]_w
[_w t e ɾ o dʒ e ʔ u ]_w
[_w a p a dʒ u a i ]_w
[_w dʒ e ᵐb ɯ ]_w
[_w ɯ ʋ a t e ʋ o ]_w
[_w s a ʔ i p o ɾ õ ]_w
[_w ɰ u ã ɾ ã ]_w
[_w ᵐb a ʔ e x a ]_w
[_w dʒ a s ɯ k õ i ]_w
[_w a i k u a a ]_w
[_w ᵐb o k õ i ᵐb e ]_w
[_w o k ɯ k u e ]_w
[_w ʋ a i ʋ e ʋ a ]_w
[_w x e ʔ i dʒ e ]_w
[_w ɾ e x e ʋ e ʋ a ]_w
[_w dʒ a x e ⁿd u k a ]_w
[_w o dʒ a p ɯ ɾ ã ]_w
[_w k ɯ ɾ ɯ̃ i ]_w
[_w o dʒ e x u ⁿd i ]_w
[_w ⁿd o ᵐb a ⁿd a ʋ a ]_w
[_w i dʒ ɯ s a dʒ a ]_w
[_w t e ⁿd a ɾ u p i ]_w
[_w k u ɾ u ]_w
[_w ⁿd e ʔ i s e ʋ a ]_w
[_w a ɾ a p ɯ t u ]_w
[_w dʒ a ɰ u i o ]_w
[_w dʒ a dʒ e p a ]_w
[_w k a k u a a ʋ o ]_w
[_w dʒ e p u ɾ u ]_w
[_w t a l a ʋ e ɾ a ]_w
[_w o dʒ a dʒ a p o ]_w
[_w ɰ u a s u ɾ e ]_w
[_w ᵐb a ᵐb o ʋ e ]_w
[_w p e t e ĩ ]_w
[_w t e s ã i ]_w
[_w ɯ ɰ u a s u ]_w
[_w ɾ o k ẽ ]_w
[_w t e e ʋ a ]_w
[_w a k u e ]_w
[_w a ᵐb a ⁿd a dʒ e ]_w
[_w ɾ u s u ]_w
[_w ⁿd a i p o t ĩ ]_w
[_w x a k e ]_w
[_w o dʒ u p i ʋ a ]_w
[_w dʒ e t a p e p o ]_w
[_w i dʒ a k u ɾ i ]_w
[_w dʒ a ᵐb o dʒ a ]_w
[_w o dʒ e dʒ u ]_w
[_w ᵐb o x u ʔ ã ]_w
[_w o dʒ e ɰ u e ]_w
[_w i p o ɰ u a x ẽ ]_w
[_w p u k a ]_w
[_w k a ʔ a p o p e ]_w
[_w u p e ɾ u p i ]_w
[_w p ɯ ʔ a ᵐb i ]_w
[_w ᵐb ɯ ᵐb a ʔ i ]_w
[_w t a k u a a ᵐb a ]_w
[_w t a t u ]_w
[_w a ᵐb ɯ ɾ ɯ̃ i ]_w
[_w a k ã ɾ e ]_w
[_w dʒ a k a ɾ u ]_w
[_w dʒ a x e ʃ a ʋ a ]_w
[_w s a p ɯ ]_w
[_w o ᵐb a ʔ e ɾ ã ]_w
[_w p e p o ]_w
[_w p i ɾ a k u t u ]_w
[_w ⁿd e s ɯ ɾ ɯ ]_w
[_w dʒ a x e k a ʋ o ]_w
[_w o dʒ a p o t e ĩ ]_w
[_w i p o ɾ õ ]_w
[_w dʒ e ᵐb o i ᵑɡ e ]_w
[_w dʒ a s ɯ p o p e ]_w
[_w dʒ a i t ɯ p o ]_w
[_w dʒ o a p ɯ x a ]_w
[_w k u dʒ a ᵑɡʷ e ɾ a ]_w
[_w o ᵐb a ⁿd o ᵐb a ]_w
[_w i dʒ a ]_w
[_w o p a k u e ɾ a ]_w
[_w dʒ a dʒ a ⁿd i ]_w
[_w ᵐb ɯ t e ɾ e ɾ e ]_w
[_w i s a ɾ a k i ]_w
[_w ɾ e ᵐb o ᵐb o ]_w
[_w dʒ e ʔ ẽ ᵑɡʷ e ɾ a ]_w
[_w i ᵐb o ʔ ã ]_w
[_w ᵐb a ʔ ɯ ɾ a ]_w
[_w ᵐb a ʔ ɯ ɾ u p e ]_w
[_w o dʒ e ᵐb ɯ a k ã ]_w
[_w ᵐb a ⁿd o i ]_w
[_w o ɾ e k o ʋ e ]_w
[_w a ɾ ɯ ɰ u a ]_w
[_w t u i ʃ a k u ]_w
[_w a ɾ e t e ]_w
[_w o dʒ e ᵐb u ɾ ã ]_w
[_w a i p o ɾ a ⁿd u ]_w
[_w ɯ x a ɰ u e ɾ e ]_w
[_w k a t u ʋ a ]_w
[_w ʃ e t a ʋ e ʋ e ]_w
[_w a dʒ a k i ]_w
[_w ʋ a ɰ u a ɯ ]_w
[_w dʒ e p e ᵐb o ]_w
[_w ⁿd e x e ɰ u a ]_w
[_w o p u k a ]_w
[_w o ᵐb a ⁿd a i ]_w
[_w ⁿd a t i ʋ o ]_w
[_w i dʒ u p e ]_w
[_w k o ʋ a p e ]_w
[_w k u a ɾ a ⁿd u ]_w
[_w x a k a t u ʋ a ]_w
[_w p a p ɯ ʋ a ]_w
[_w ɾ a p e ɾ ã ]_w
[_w i t a p e ɾ e ]_w
[_w ᵐb a t e ]_w
[_w ɯ p e ɰ u a x ẽ ]_w
[_w x o ɾ ɯ ]_w
[_w a dʒ e ʔ ẽ ]_w
[_w ⁿd o ᵐb a ⁿd o ]_w
[_w ɾ e k o ᵐb o ʔ a ]_w
[_w o ɾ e k a ]_w
[_w a i k o ʋ a ]_w
[_w o dʒ o ɰ a p ɯ ]_w
[_w ᵐb e ᵐb ɯ ]_w
[_w a dʒ e dʒ a ⁿd u ]_w
[_w s o x a ]_w
[_w p o ɰ u ɯ p e ]_w
[_w i t a ɰ u i ]_w
[_w s u ɾ u ʋ i ʃ a ]_w
[_w t e s a ʔ i ]_w
[_w a i p o ɾ ã ɾ e ]_w
[_w ɾ e ɾ a ]_w
[_w p a ɾ t i s t a ]_w
[_w x e dʒ a ɾ e k o ]_w
[_w a ɾ a s ɯ p o ]_w
[_w o dʒ e ᵐb ɯ a s ɯ ]_w
[_w ᵐb o k õ i p a ]_w
[_w ɾ o l o ⁿd ]_w
[_w ᵐb a ʔ e ɾ ã i ]_w
[_w e l i a s ]_w
[_w o dʒ e dʒ a x u ]_w
[_w l e ɰ u a t a ]_w
[_w dʒ e t a p e ɾ e ]_w
[_w dʒ e ɰ u a k a ]_w
[_w dʒ o a i t e ]_w
[_w o t ɯ dʒ u i ʋ a ]_w
[_w ʋ ɯ ɾ o ]_w
[_w ɯ x a ɰ u ã ʃ e ]_w
[_w i dʒ e x e ⁿd o i ]_w
[_w i t a ʋ a p e ]_w
[_w o dʒ e x a i p e ]_w
[_w i ʃ a ]_w
[_w t a t a p ɯ̃ i ]_w
[_w ʋ i s i o ]_w
[_w i s a ɾ a k a ]_w
[_w ᵐb i s a ]_w
[_w x a i p e ]_w
[_w t e ⁿd a ɾ e ]_w
[_w dʒ a ⁿd u k a ]_w
[_w ᵐb e t e ɾ e ]_w
[_w o dʒ e dʒ a p o ]_w
[_w o ʋ a ]_w
[_w a ᵐb a ⁿd a i ]_w
[_w ɾ i ʋ a ɾ o l a ]_w
[_w e i ɾ e t e p e ]_w
[_w o ɰ a k u e ɾ e ]_w
[_w p i ⁿd t u ɾ a ]_w
[_w t i s ɯ ɾ ɯ p e ]_w
[_w i dʒ a dʒ u ɾ a ]_w
[_w dʒ e dʒ o t ɯ̃ ᵐb e ]_w
[_w ʋ o k o i k e ]_w
[_w o ᵐb ɯ a t ɯ ɾ a ]_w
[_w o ᵐb o a ᵐb u e ]_w
[_w ʋ ɯ ʔ a ɰ u i ]_w
[_w a dʒ a p o ʋ o ]_w
[_w dʒ e k a ɾ u ]_w
[_w x a k a t u i ]_w
[_w p a ɰ u e ]_w
[_w ɾ o ᵐb e ɾ o ]_w
[_w u p e a ɰ u i ]_w
[_w k u dʒ a ɾ e ]_w
[_w p u ɾ e k o ]_w
[_w x a ɰ u a t a ]_w
[_w ɾ o dʒ a p o ʋ a ]_w
[_w i t a ʔ ɯ ]_w
[_w ɾ e i k o ]_w
[_w o k i ɾ i ɾ ĩ ]_w
[_w x e t a ᵐb i ʋ e ]_w
[_w a k a t u ᵐb a ]_w
[_w t e ɾ a ɾ ã ᵑɡʷ e ]_w
[_w o ᵐb a ʔ e ɾ e ]_w
[_w dʒ a ⁿd ɯ ]_w
[_w x a ɰ u a ɯ ]_w
[_w ᵐb ɯ t e ɾ ã p a ]_w
[_w ᵐb o ɾ i a ]_w
[_w ⁿd a x a ʔ e ʋ a ]_w
[_w i ᵐb a ⁿd u ʋ a ]_w
[_w t e t ã i t a ]_w
[_w p o k a t u ɾ õ ]_w
[_w p o ʔ a ]_w
[_w dʒ a dʒ e ᵐb o p e ]_w
[_w ⁿd a x a ʔ ã ]_w
[_w dʒ e p e ʋ e ɾ e ]_w
[_w dʒ u k ɯ ]_w
[_w e ɾ e ʋ a ]_w
[_w dʒ o ɯ k e ]_w
[_w a ɰ u e ɾ a ]_w
[_w p ɯ p u k u ]_w
[_w ⁿd a t u ɾ õ ]_w
[_w ɾ ɯ k u e ɾ a ]_w
[_w ⁿd e i k o ʋ e ]_w
[_w dʒ e ɰ u a t a ]_w
[_w p a p ɯ ]_w
[_w ᵐb o t e ĩ p a ]_w
[_w dʒ a p ɯ ɾ a ᵐb i ]_w
[_w s a l t o s ]_w
[_w dʒ a i k u a a i ]_w
[_w p o ʃ ɯ ʋ a ]_w
[_w a ᵐb a ʔ e ʋ a ]_w
[_w l i t ɾ o ]_w
[_w a i p o ɾ u ⁿd ɯ ]_w
[_w ɰ o t ɯ o ]_w
[_w ɾ a k a ]_w
[_w o x a ʔ a ᵑɡ a ]_w
[_w o ᵐb o p u ʔ ã ]_w
[_w ʃ e t a ʋ e ʋ a ]_w
[_w a ᵐb u e ɾ e ]_w
[_w x a p o p e ]_w
[_w a p a dʒ u e l o ]_w
[_w a ⁿd a i ]_w
[_w ⁿd t e ]_w
[_w ɯ p a k a ɾ u ]_w
[_w x i ʔ a ɾ e ]_w
[_w o ⁿd o x ẽ ]_w
[_w a ɰ u a i ɾ a ]_w
[_w ɾ a ɰ u a ɯ ]_w
[_w dʒ o ɾ ã i t a ]_w
[_w x ɯ e ɰ u a ]_w
[_w dʒ a i k o ʋ a ]_w
[_w a dʒ e ɾ o ʋ i a ]_w
[_w a ʋ e ⁿd t u ɾ a ]_w
[_w dʒ e ɯ ʋ o ]_w
[_w ⁿd o ɾ e k o ʋ e ]_w
[_w i ⁿd i ᵐb o ]_w
[_w dʒ e ᵐb ɯ a k u ã ]_w
[_w t o ɰ u e dʒ ɯ ]_w
[_w e ⁿd t ã o ]_w
[_w i p o t a i ]_w
[_w ɾ o x e dʒ a ]_w
[_w o dʒ e ᵐb o t ɯ ]_w
[_w p e ɾ e k u a a ]_w
[_w o x e dʒ a p o ]_w
[_w s a ɾ a ᵐb i ]_w
[_w a dʒ e dʒ a p o ]_w
[_w o dʒ e x u i ]_w
[_w l e i k u a a ]_w
[_w i k a t u t a ]_w
[_w o x e dʒ a i ]_w
[_w ɾ e t e p ɯ ]_w
[_w p e i ʃ a ɾ õ ]_w
[_w p a ɾ u p i ʋ a ]_w
[_w o dʒ e dʒ o p ɯ ]_w
[_w o x e ɾ a ]_w
[_w p o k a t u ]_w
[_w k a r e t a ]_w
[_w ɰ u a dʒ a k a ]_w
[_w o dʒ e ᵐb o i ᵑɡ e ]_w
[_w ɾ e i k o ʋ o ]_w
[_w k o k a t u ⁿd e ]_w
[_w a ᵐb a ʔ a s ɯ ]_w
[_w k u i ᵐb e ʔ i ]_w
[_w ⁿd o dʒ a p o ʋ o ]_w
[_w o dʒ e s ũ ]_w
[_w a p u ʔ ã ]_w
[_w ɾ e k o ʋ a p e ]_w
[_w p o x ɯ i ]_w
[_w a p ɯ ɾ a ʔ ɯ̃ ]_w
[_w ɯ ɾ ɯ ʋ u ]_w
[_w ɯ ᵐb a ᵐb a i ]_w
[_w a x e ʃ a ʋ a ]_w
[_w x e ⁿd a ɾ u p i ]_w
[_w o p a k u e ]_w
[_w o x e ⁿd o i ʋ a ]_w
[_w t a t a ʔ ɯ ɾ e ]_w
[_w o dʒ o ɰ u a t o ]_w
[_w ʃ a ɰ u a ]_w
[_w i p o x ɯ i ]_w
[_w a ɾ a ɾ o ʋ a ]_w
[_w dʒ a x a ɾ õ ]_w
[_w a ᵐb u e ɰ u i ]_w
[_w dʒ e p e ʋ a ɾ e ]_w
[_w t a k u ]_w
[_w o ɾ a x a ]_w
[_w l a s ]_w
[_w dʒ a dʒ o ʔ o ]_w
[_w o i p ɯ k u e ]_w
[_w k o k a t u a ]_w
[_w ɰ u e i ʃ a ɾ e ]_w
[_w i p ɯ ʔ a p e ]_w
[_w e i ɾ e t e ʋ a ]_w
[_w o k a p u ]_w
[_w s ã s õ ]_w
[_w ɯ ʋ ɯ ɾ e i ʋ a ]_w
[_w p ɯ t e ĩ ]_w
[_w ɾ o ɰ a ɰ u i o ]_w
[_w a ɾ t i ɰ a s ]_w
[_w a ᵐb ɯ a t ɯ ]_w
[_w ɯ̃ ɾ a ᵐb o ]_w
[_w t a t a ɰ u i ]_w
[_w o p a ʔ ã ]_w
[_w a k a t u a ]_w
[_w ɾ e ɾ e k u a a ]_w
[_w dʒ u l i a ]_w
[_w p ɯ t a ʋ a ʔ i ]_w
[_w ɾ e ᵐb i ʔ u p ɯ ]_w
[_w dʒ a ᵐb a ʔ a p o ]_w
[_w a dʒ e ɾ e ɾ ĩ ]_w
[_w o dʒ e i p u ɾ u ]_w
[_w t a ɰ u a ɾ a ]_w
[_w ⁿd a ʋ ɯ ʔ ɯ̃ ᵐb e ]_w
[_w p a ɾ u ⁿd ɯ x a ]_w
[_w k o k a t u ɾ a ]_w
[_w dʒ e dʒ u ]_w
[_w ᵐb ɯ dʒ a ᵐb ɯ i ]_w
[_w a ɾ a s ɯ ʋ a ]_w
[_w o ᵐb o ᵐb a ʔ ẽ ]_w
[_w k o ɾ a p ɯ p e ]_w
[_w ᵐb a ⁿd u e l ]_w
[_w k a ʔ a s ɯ ]_w
[_w dʒ o x a ʔ a ɾ u ]_w
[_w o ɾ a x a k u a ]_w
[_w ⁿd o x e dʒ o i ]_w
[_w ɾ e k o ʋ a ]_w
[_w ɾ o dʒ a p i ]_w
[_w o i p o ɾ a ⁿd u ]_w
[_w t e s a p e ]_w
[_w k a ʋ a ɾ a p e ]_w
[_w i p o ɾ e k o ]_w
[_w ᵐb a ʔ e ɾ e p a ]_w
[_w dʒ e ᵐb o ʔ e p e ]_w
[_w ᵐb i t ã k u dʒ a ]_w
[_w a p a ɾ t e ]_w
[_w dʒ e ɯ ᵐb a ]_w
[_w a x e dʒ a ]_w
[_w o dʒ a i t ɯ ]_w
[_w x a ʔ e ᵐb a ]_w
[_w ʋ a ɰ u i ]_w
[_w i k o ʔ ẽ ɾ õ ]_w
[_w dʒ e k ɯ t ĩ ]_w
[_w ᵐb i ᵐb i ʋ a ]_w
[_w s a ʔ i p o ɾ u ]_w
[_w dʒ u ɾ u ɰ u a i ]_w
[_w ɰ u a ɾ a ⁿd i a ]_w
[_w ʋ a ɰ u a i ʃ a ]_w
[_w x e k o p e ]_w
[_w e ⁿd e ɾ a l ]_w
[_w dʒ a ᵐb ɯ i ]_w
[_w a k ã o ]_w
[_w ⁿd o p ɯ t u x ẽ ]_w
[_w s a ʔ i ʔ ɯ̃ ]_w
[_w o ᵐb a ʔ a p o ]_w
[_w a dʒ e ɾ u t i ]_w
[_w k u a a s e ]_w
[_w t e ɾ a ɾ e ]_w
[_w o i p e dʒ u ]_w
[_w ɾ o i p o ɾ u ]_w
[_w a ɾ a k a ʔ e ]_w
[_w dʒ a i p o ɾ u ]_w
[_w dʒ e dʒ a x u ]_w
[_w a dʒ e dʒ a x u ]_w
[_w x a p o p ɯ ɾ ũ ]_w
[_w l o s a ⁿd t o ]_w
[_w t u p i ʔ a ]_w
[_w t ɯ dʒ u i ]_w
[_w ⁿd o p ɯ t a x a ]_w
[_w o p ɯ t a ʋ a ]_w
[_w o s a p u k a ]_w
[_w i ᵑɡ l e s ]_w
[_w i t a ʋ e ]_w
[_w a ⁿd t i ɰ a s ]_w
[_w a dʒ u x u i ]_w
[_w t o ᵐb a s ]_w
[_w k u dʒ a ᵐb i ]_w
[_w s u ɾ u ʋ i ]_w
[_w o dʒ o ɰ u a p e ]_w
[_w ᵐb e ɰ u e ɾ u ]_w
[_w o ᵐb o dʒ o a ʋ ɯ ]_w
[_w ɾ a ɰ u a ]_w
[_w dʒ e k a ɾ u ɾ ã ]_w
[_w ɾ e k o p ɯ ]_w
[_w dʒ o x ⁿd ]_w
[_w o k ɯ x ɯ dʒ e ]_w
[_w ɾ e dʒ a p ɯ ɾ ã ]_w
[_w a ᵐb a ⁿd a ʋ a ]_w
[_w p ɯ a ʔ e ʋ e ]_w
[_w ɾ o dʒ a p o ]_w
[_w a dʒ e p ɯ ɾ ũ ]_w
[_w ᵐb a ʔ e t a ]_w
[_w dʒ e x a ʔ ã ᵐb e ]_w
[_w k o ʔ a ɰ u i ]_w
[_w x a p i ʃ a ɾ õ ]_w
[_w o dʒ e ᵐb u x a ]_w
[_w s a ⁿd t i a ɰ o ]_w
[_w ʋ ɯ ʔ a i ]_w
[_w p a p o k õ i ]_w
[_w a ɾ a p ɯ t a ]_w
[_w i t a ʋ a ]_w
[_w l e ɰ u a ɾ e ]_w
[_w ᵐb o ᵐb ɯ ɾ ɯ ʋ a ]_w
[_w a dʒ a p o p e ]_w
[_w o ᵐb o ʋ ɯ ᵐb i ]_w
[_w a dʒ a p o t a ]_w
[_w k a ɾ o ]_w
[_w t a ⁿd i ᵐb u ]_w
[_w s o t e ɾ o ]_w
[_w ɾ e i k u e i ]_w
[_w t a ɰ u i ]_w
[_w a dʒ u ]_w
[_w ɾ e t e p e ]_w
[_w p o ʔ i ]_w
[_w o dʒ e ʔ e t e ]_w
[_w t e s a ʔ i ʋ e ]_w
[_w ⁿd e p o ɾ ã ʋ a ]_w
[_w x i ʔ ɯ ]_w
[_w p e x e ʃ a ]_w
[_w dʒ e ᵐb o ᵐb ɯ ɾ ɯ ]_w
[_w u p e t e ]_w
[_w o dʒ o dʒ a x u ]_w
[_w ⁿd a x a s a ]_w
[_w t a ʔ ɯ ɾ a ]_w
[_w ᵐb e ʔ ẽ ]_w
[_w ɾ e ᵐb i ᵐb o ]_w
[_w o ᵐb o ɯ k e ɾ e ]_w
[_w ɾ o ɰ u e dʒ ɯ ]_w
[_w ɾ e i k e ʋ o ]_w
[_w ⁿd o i k e ʋ a ]_w
[_w ɾ i ɾ e ɰ u a ]_w
[_w u ɾ u ɰ u ɯ ]_w
[_w i dʒ u ɾ u p a ]_w
[_w x u p a p e ]_w
[_w ɾ e x e ɰ u i ]_w
[_w s a ʔ ɯ dʒ u ]_w
[_w a p o ɾ a ]_w
[_w ɾ e k o ʋ e p e ]_w
[_w o dʒ e ᵐb o ᵐb o ]_w
[_w ⁿd o ɾ t e ]_w
[_w i dʒ ɯ p ɯ p e ]_w
[_w dʒ a x u x a ]_w
[_w dʒ a p ɯ t a x a ]_w
[_w ɾ e p ɯ ɾ ũ ɾ ã ]_w
[_w k a ᵑɡʷ e ᵐb i ᵐb o ]_w
[_w a dʒ e ɾ u ɾ e ]_w
[_w o ɰ u e ⁿd o x ẽ ]_w
[_w dʒ a ᵐb o x e ⁿd a ]_w
[_w i t a ʋ ɯ ʋ a ]_w
[_w p e i p o t a ]_w
[_w i dʒ a s ã i ʋ a ]_w
[_w i ᵐb e ⁿd a t a ]_w
