[_w m ɛ j i ɡ ]_w
[_w j u t n ɑ ]_w
[_w h o sː ɑ pː ]_w
[_w l eː p eː ʃ t ]_w
[_w m ɛ r ɛ v ]_w
[_w k ɛ r ɛ ʃ t ɛ tː ]_w
[_w k ø z b ɛ n ]_w
[_w h o zː aː n k ]_w
[_w b ɛ r ts i k ]_w
[_w v o n d o tː ]_w
[_w k ɑ p t ɑ m ]_w
[_w ts h i l o n ]_w
[_w m o n d o tː ]_w
[_w i d øː b ɛ n ]_w
[_w v eː r v i t ]_w
[_w eː pː ɛ n ]_w
[_w l aː z l oː ]_w
[_w k ɑ r aː tʃ o ɲ ]_w
[_w aː r o n ]_w
[_w j ø v øː b ɛ n ]_w
[_w ɑ k t iː v ]_w
[_w ɟ ɑ k r ɑ n ]_w
[_w ɑ k i ]_w
[_w s iː n h aː z ]_w
[_w n ɛ v ɛ s n ɛ k ]_w
[_w h o b ʃ o n ]_w
[_w l ɑ p o ʃ ]_w
[_w p ɑ b o k ]_w
[_w i z ɡ ɑ l o m ]_w
[_w f eː ɲ ɛ ]_w
[_w ø sː ɛ ʃ ]_w
[_w ɑ l ɑ p ]_w
[_w ɛ ɲː i ]_w
[_w ɛ rː øː l ]_w
[_w k ø z y l y k ]_w
[_w ʃ ɛ ɡ iː t i ]_w
[_w v o k u n ɡ ]_w
[_w k o m o j ɑ n ]_w
[_w v i t ɛ z ɛ ʃ ]_w
[_w t ɛ r v ɛ z ɛ t ]_w
[_w i k ɑ ʃ aː ɡ ]_w
[_w p aː t r ɑ n ]_w
[_w b yː n ]_w
[_w s ɛ r ɛ t n ɛ k ]_w
[_w s oː l n i ]_w
[_w f øː l ɛ ɡ ]_w
[_w m aː ʃ o ɡ ]_w
[_w v i l m o ʃ ]_w
[_w i d øː v ɛ l ]_w
[_w s y l ɛ i ]_w
[_w ɑ m ɑ ]_w
[_w j uː l i u ʃ ]_w
[_w ɑ ɲː i r ɑ ]_w
[_w ɛ ʃ ɛ t r ɛ ]_w
[_w ɑ z o n o ʃ ]_w
[_w v o t oː ]_w
[_w r eː s t ]_w
[_w ɛ ɟ k eː d ]_w
[_w ɑ r tsː ɑ l ]_w
[_w r oː b ɛ r ]_w
[_w v ɑ l oː ʃ ]_w
[_w s oː l ]_w
[_w v i ɑ d ɑ l m i ]_w
[_w ɛ ɟ m aː ʃ ]_w
[_w ɛ r ɛ j ɛ ]_w
[_w t ɛ l j ɛ ʃ ɛ n ]_w
[_w n ɑ ɟ ]_w
[_w ʃ yː r yː ]_w
[_w eː r t ɛ k ]_w
[_w l eː p tʃ øː n ]_w
[_w t ɑ l aː l ]_w
[_w h ɑ l ɑ d ]_w
[_w aː lː ɑ t o k ]_w
[_w h ɑ t o tː ]_w
[_w j ɑ v aː r ɑ ]_w
[_w i d øː ]_w
[_w t ɑ l aː l t ]_w
[_w n eː z øː k ]_w
[_w k ɑ p i d aː ɲ ]_w
[_w m ɛ k s yː n t ]_w
[_w s ɛ r ɛ t n i ]_w
[_w f eː ɡ eː r ɛ k ]_w
[_w j ø tː ]_w
[_w ɑ j t oː ]_w
[_w u t aː n ]_w
[_w ɑ p aː m ]_w
[_w k ɑ p tʃ o l ɑ d ]_w
[_w eː l eː n ]_w
[_w m ɛ k eː r i ]_w
[_w ɑ p u ʃ ]_w
[_w k ɑ d o n ɑ i ]_w
[_w s oː b ɑ ]_w
[_w k ɑ l eː r i ɑ ]_w
[_w eː l t ɛ k ]_w
[_w ɑ m ɛ j b ɛ n ]_w
[_w l ɛ ɟ ɛ ɡ ]_w
[_w eː r z ɛ t ]_w
[_w p ɛ z eː t ]_w
[_w r ɛ ɑ k ts i oː ]_w
[_w k ɛ r y l t ]_w
[_w ɟ øː s t ɛ ʃ ]_w
[_w ts m ʃ ]_w
[_w f i ɟ ɛ l m ɛ ]_w
[_w k ɑ p t ɑ ]_w
[_w t ɛ nː i ]_w
[_w iː r o tː ]_w
[_w ʃ ɛ mː i ]_w
[_w m u n ɡ aː j ɑ ]_w
[_w ɑ b s u r d ]_w
[_w h ɛ j ɛ k ɛ t ]_w
[_w ɑ u t oː ʃ ]_w
[_w ɛ z ɛ k ɛ t ]_w
[_w r oː p ɛ r ]_w
[_w m ɑ r ɑ d t ɑ ]_w
[_w t ɑ v i t ]_w
[_w t ɑ r t j aː n ]_w
[_w n eː sː y k ]_w
[_w k ɛ l ]_w
[_w ɛ r øː s ɑ k ]_w
[_w h oː n ɑ p ]_w
[_w h o z o tː ]_w
[_w f o l d ]_w
[_w ɡ ɛ tː øː ]_w
[_w k o n d o ʃ ]_w
[_w u c ɑ n i ʃ ]_w
[_w f ɑ l ]_w
[_w v ɛ n d i ]_w
[_w v o l t ]_w
[_w t ɛ k i n d v ɛ ]_w
[_w n eː s i ]_w
[_w ɑ m i n t ]_w
[_w r ɛ ts ɛ n ]_w
[_w b ɛ ɑ u ɟ k ɑ ]_w
[_w j oː k ]_w
[_w t o l ɡ o t ]_w
[_w h ɑ ɟ o tː ]_w
[_w k ɑ p ]_w
[_w m ɑ ɟ ɑ r ]_w
[_w eː b y l t ]_w
[_w ɑ v ɑ ɟ ]_w
[_w ɛ r t øː ]_w
[_w ɛ ɟ ɛ t l ɛ n ]_w
[_w ɑ m i r ɛ ]_w
[_w t ɛ r v ɛ k ]_w
[_w b eː n z t ]_w
[_w ɑ z oː t ɑ ]_w
[_w l aː tː ɑ k ]_w
[_w j o h n ]_w
[_w k i ʃː eː ]_w
[_w t ɛ zː y k ]_w
[_w v ɛ r ɛ n tʃ ɛ ]_w
[_w t ø bː r ɛ ]_w
[_w m ɛ ɲː ɛ i ]_w
[_w k ɑ p t ɑ ɡ ]_w
[_w t o k t o r ]_w
[_w aː lː t ɑ k ]_w
[_w f i t eː k i ]_w
[_w m i d øː l ]_w
[_w f o ɡ l ɑ l j ɑ ]_w
[_w p o n d ]_w
[_w h y j ɛ ]_w
[_w j ɛ l ø l t ]_w
[_w ɑ kː o r i ]_w
[_w m ɛ j i k ]_w
[_w f o j t ]_w
[_w l ɛ z ]_w
[_w ɛ ɟ y tː ]_w
[_w iː r n i ]_w
[_w m ɑ ɡ u n k ɑ d ]_w
[_w h ɑ z ɑ i ]_w
[_w f eː ɡ l ɛ k ]_w
[_w tʃ o b o r t ]_w
[_w uː ɟ i ʃ ]_w
[_w ɛ l n ø ɡ ɛ ]_w
[_w h i f ɑ t ɑ l ]_w
[_w m ɛ ʃ t ɛ t ]_w
[_w z i k o r ]_w
[_w ɑ z o n ]_w
[_w ɑ tː i k ]_w
[_w uː t i ]_w
[_w tʃ ɑ l aː d j u ɡ ]_w
[_w eː r t ɛ n i ]_w
[_w o r o z ɑ d ]_w
[_w s ɛ bː ]_w
[_w i ʃ k o l ɑ i ]_w
[_w t ɛ sː y k ]_w
[_w f i tsː ]_w
[_w p aː l i n d u s ]_w
[_w ɑ p l ɑ k ]_w
[_w v i n o m ]_w
[_w v ɑ ts ɛ b o o k ]_w
[_w b iː r t ɑ m ]_w
[_w h ɑ d aː r o n ]_w
[_w n ɛ k ɛ m ]_w
[_w s oː l v ɑ ]_w
[_w m ɑ k aː h o z ]_w
[_w t aː r ɟ ɑ ]_w
[_w k i n ɛ ɡ ]_w
[_w ɛ l v i l ɛ k ]_w
[_w f ø r ø ʃ ]_w
[_w t iː p u ʃ uː ]_w
[_w s aː r ɑ z ]_w
[_w n ɛ h ɛ z ɛ bː ]_w
[_w ɛ l n ø k ]_w
[_w l ɑ ɡ oː k ]_w
[_w eː z ɑ ɡ i ]_w
[_w i t ɛ j eː t ]_w
[_w l aː tː ɑ m ]_w
[_w ɛ l øː ]_w
[_w o l t ɑ l ɑ n ]_w
[_w t ɛ t s i k ]_w
[_w m yː v eː s ]_w
[_w ɑ t ɑ t o tː ]_w
[_w f o t oː ]_w
[_w t ø r ø ɡ ]_w
[_w v ɑ l ɑ h o l ]_w
[_w y ɟ f eː l ]_w
[_w k ø z ø l t ]_w
[_w ɑ l ɑ tː ]_w
[_w ɟ ɑ k o r ]_w
[_w t u d j aː k ]_w
[_w k ɛ tː ɛ n ]_w
[_w ɛ l m ɛ ]_w
[_w f i l aː ɡ ]_w
[_w t aː v o l i ]_w
[_w ts eː lː ɑ l ]_w
[_w eː r t ɛ t ]_w
[_w n eː s t ɛ m ]_w
[_w ɡ o n ts ɛ r t ]_w
[_w ʃ i m aː n ]_w
[_w s oː t ]_w
[_w uː j r ɑ ]_w
[_w m u n ɡ aː b ɑ ]_w
[_w m ɛ ɡ aː lː t ]_w
[_w b ɑ r t j aː k ]_w
[_w b o n d o l d ]_w
[_w ɛ l v o n t o t ]_w
[_w ʃ ɑ j aː t ]_w
[_w ɑ m ɛ j b øː l ]_w
[_w i v j uː ]_w
[_w h ɑ n ɡ ]_w
[_w ɛ hː ɛ z ]_w
[_w aː lː oː ]_w
[_w k y l ø n b ɛ n ]_w
[_w p ɑ p o ɡ ]_w
[_w l ɑ ɡ ɑ t ]_w
[_w t ɑ v ɑ j ]_w
[_w z ɑ v ɑ k ]_w
[_w m ɛ k i n d ]_w
[_w ɛ s ɛ m ]_w
[_w r aː m ]_w
[_w h i s ɛ m ]_w
[_w ɑ h ɛ j ɛ tː ɛ ]_w
[_w v ɛ r ɛ n ts ]_w
[_w b o r d ]_w
[_w v ɛ jː ɛ l ]_w
[_w s aː l ]_w
[_w h i s i k ]_w
[_w k ø z d ]_w
[_w ɑ u d oː ʒ ]_w
[_w p ɛ ɑ u c k ɑ ]_w
[_w v ɛ s ɛ t ]_w
[_w p ɑ r aː t ]_w
[_w h eː t ɛ n ]_w
[_w s ɛ r k ]_w
[_w ɑ bː eː ]_w
[_w s aː j ɑ ]_w
[_w ɑ z oː d ɑ ]_w
[_w ɑ v b ]_w
[_w p o n d o ʃ ɑ n ]_w
[_w j ɛ l ɛ n d ]_w
[_w j o ɡ ɑ ]_w
[_w ɑ m iː ɡ ]_w
[_w t ɑ r d ɑ ]_w
[_w h ɑ r m ɑ d i k ]_w
[_w j o k ɑ ]_w
[_w t ɛ h ɛ t ]_w
[_w s aː lː t ]_w
[_w ɑ bː ɑ n ]_w
[_w b u s ]_w
[_w l eː t ɛ z i k ]_w
[_w r oː m ɑ ]_w
[_w ʃ o k ɑ t ]_w
[_w f ɛ d ɛ tː ]_w
[_w s ɛ r ɛ b ɛ t ]_w
[_w ɛ l m uː l t ]_w
[_w i b ɑ r i ]_w
[_w s ɛ r ɛ ]_w
[_w m o n d t ɑ ]_w
[_w k eː p ɛ ʃ ɛ ɡ ]_w
[_w ɲ o m aː b ɑ n ]_w
[_w j ɛ l ɛ z d ɛ tː ]_w
[_w m aː r i ʃ ]_w
[_w n øː i ]_w
[_w h ɑ l aː l ]_w
[_w ɑ s eː r t ]_w
[_w l ɛ h ɛ t ]_w
[_w b eː ɡ eː t ]_w
[_w l ɛ h ɛ t i ]_w
[_w s ɛ r ɛ z d ɛ ]_w
[_w s ɛ r ɛ t j y k ]_w
[_w r eː ɡ ɛ bː i ]_w
[_w h eː tː ɛ l ]_w
[_w j ɛ l z øː ]_w
[_w n eː v r ɛ ]_w
[_w f i z o ɲ o ʃ ]_w
[_w t ɑ m aː ʃ ]_w
[_w k aː r ]_w
[_w ɛ ɟ ɛ ʃ ɛ n ]_w
[_w s aː z ɛ z ɛ r ]_w
[_w h i v ɑ d ]_w
[_w i n t ɛ n k ɛ t ]_w
[_w m i t øː l ]_w
[_w n i n tʃ ɛ n ɛ k ]_w
[_w b r i n k aː t ]_w
[_w s i ɡ ɛ t ]_w
[_w p r oː b aː l ]_w
[_w ɛ fː eː l ɛ ]_w
[_w ɑ p ɑ ]_w
[_w n ɛ v ɛ z ɛ tː ]_w
[_w f i uː k ]_w
[_w m ɛ sː ɛ ]_w
[_w tʃ ɛ n t ]_w
[_w t ɛ l j ɛ ʃ ]_w
[_w m i eː r t ]_w
[_w p i ɑ ts o n ]_w
[_w n ɛ m z ɛ t i ]_w
[_w ɛ r d eː j ]_w
[_w r ɑ ɟ o k ]_w
[_w m ɑ k aː n ]_w
[_w aː lː t ɑ m ]_w
[_w n ɑ p ]_w
[_w v aː l n i ]_w
[_w l ɛ h ɛ ʃː ɛ n ]_w
[_w j ø h ɛ t ]_w
[_w m iː ɡ ]_w
[_w v y ɡː ]_w
[_w k ɛ t v ɛ ʃ ]_w
[_w s ɑ v ɑ z ]_w
[_w n ɛ d aː n ]_w
[_w b o n t o l o k ]_w
[_w m uː l v ɑ ]_w
[_w o d ɑ ]_w
[_w h ɑ r ts i ]_w
[_w u ɟ ɑ n uː ɟ ]_w
[_w n eː s ]_w
[_w t uː l i ]_w
[_w h ɛ j eː d ]_w
[_w ɛ l øː r ɛ ]_w
[_w z o r o ʃ ]_w
[_w eː z d ]_w
[_w t ɛ tː ]_w
[_w f ɑ l ɑ h o ɟ ]_w
[_w m ɑ r ɑ d t ]_w
[_w r ɛ n d ɛ ʃ ]_w
[_w tʃ ɛ n d ]_w
[_w m ɛ ɡ l ɛ b øː ]_w
[_w h ɑ z ɑ ]_w
[_w ʃ o h ɑ ʃ ɛ m ]_w
[_w ɑ h ɛ j ɛ n ]_w
[_w i nː ɛ n ]_w
[_w m ɛ nː i ]_w
[_w ɑ p l ɑ ɡ o tː ]_w
[_w p ɛ n ɑ ʃː i ʃ ]_w
[_w f o ɡ l ɑ l ]_w
[_w i n t i ]_w
[_w eː r t ɛ m ]_w
[_w f ɛ nː ]_w
[_w k o r d aː r ʃ ]_w
[_w f ɑ l ʃ ɛ ]_w
[_w m ɑ r k i d ]_w
[_w t eː ɡ ɛ t ]_w
[_w d ɑ n u l n i ]_w
[_w k ɑ p j ɑ ]_w
[_w i j ɛ n ]_w
[_w j aː r u n ɡ ]_w
[_w o l v ɑ ʃ aː ʃ ]_w
[_w m uː l d ]_w
[_w p i b l i ɑ i ]_w
[_w k r i d i k ɑ i ]_w
[_w t u d t u k ]_w
[_w f ɛ l ɑ t ɑ d ]_w
[_w uː ɟ h o ɟ ]_w
[_w ɑ ɡ ɑ r ]_w
[_w i ʃ t v aː n ]_w
[_w b iː r t ɑ ɡ ]_w
[_w iː ɡ eː r ɛ d ]_w
[_w m ɛ k ɑ ɲː i ]_w
[_w m ɛ sː i r ɛ ]_w
[_w k ɛ lː ɛ n ]_w
[_w f o r i n t øː ]_w
[_w l i t ɛ r y l øː ]_w
[_w v ɛ l ɛ ]_w
[_w m u d ɑ d ]_w
[_w o l v ɑ ʃ ]_w
[_w ɑ d o ɡ ]_w
[_w h ɑ ɟ j u ɡ ]_w
[_w b ɛ r ]_w
[_w s ɛ r s øː ]_w
[_w m oː t j ɑ ]_w
[_w h ɑ s n aː l ]_w
[_w f eː ɡ ɛ tː ]_w
[_w k i t ]_w
[_w f i ɑ d ɑ l ]_w
[_w k i r aː j i ]_w
[_w ɑ ɲː i ]_w
[_w m aː ʃː ɑ l ]_w
[_w v aː k o tː ]_w
[_w f eː l i k ]_w
[_w f ɛ b r u aː r ]_w
[_w t i d o ɡ b ɑ n ]_w
[_w l ɛ v ɛ ]_w
[_w t ɛ r eː n ]_w
[_w ɛ ɟ uː tː ɑ l ]_w
[_w m aː c aː ʃ ]_w
[_w h ɑ z n aː l d ]_w
[_w s o f t v ɛ r ]_w
[_w i k ɑ z aː n ]_w
[_w ɑ l ɑ tː i ]_w
[_w h ɑ j oː ]_w
[_w j ɛ n øː ]_w
[_w h iː r t ]_w
[_w eː r i ]_w
[_w ɛ l ɛ m ]_w
[_w f ɛ l y l ]_w
[_w n ɛ m ɛ ʃ ]_w
[_w m ɛ k h ɑ l ]_w
[_w m ɛ n t ɛ ʃ ]_w
[_w l ɛ h ɛ d øː ]_w
[_w ʃ ɛ mː i t ]_w
[_w ɑ p o ʃ ]_w
[_w m ɑ k aː v ɑ l ]_w
[_w ɲ uː l ]_w
[_w t h o m ɑ ʃ ]_w
[_w v ɛ j ɛ s ɛ t øː ]_w
[_w s iː v ]_w
[_w eː l ɛ t ]_w
[_w r i t k ɑ ]_w
[_w ɛ n k ɛ t ]_w
[_w n eː v ɛ n t i ]_w
[_w ɛ ʃ t ɛ t ]_w
[_w v ø l eː ]_w
[_w ɟ ɛ n k ɛ r ]_w
[_w s aː m uː ]_w
[_w iː t eː l ɛ n ]_w
[_w t ɛ ɟ y k ]_w
[_w k eː b s eː ʃ ]_w
[_w n ɛ v yː ]_w
[_w k ɛ r ɛ ʃ ]_w
[_w ɡ o n t o ʃ ]_w
[_w d u t o t ]_w
[_w k i n d i ]_w
[_w ɑ h o c ]_w
[_w u d ɑ z aː ʃ ]_w
[_w s aː m o ʃ ]_w
[_w p ɑ l aː ʃ ]_w
[_w eː v r ɛ ]_w
[_w ɟ ɑ ɡ r ɑ n ]_w
[_w s ɛ m eː j ]_w
[_w i ʃ m ɛ r i k ]_w
[_w ɛ l øː bː i ]_w
[_w ɛ l ɛ m ɛ ]_w
[_w ɑ d oː ]_w
[_w s eː t ]_w
[_w tʃ ɑ l aː t i ]_w
[_w t ɛ k n ɑ b ]_w
[_w o k o ɡ ]_w
[_w s ɛ m ɛ d ]_w
[_w f o j t ɑ t n i ]_w
[_w h o v aː t ]_w
[_w k ø r ]_w
[_w l aː ʃ t ]_w
[_w v ɛ z eː j ɛ ʃ ]_w
[_w h ɑ ɟ j aː k ]_w
[_w j oː t ]_w
[_w n ɛ k t ɛ nː i ]_w
[_w m aː ʃ k o r ]_w
[_w ʃ ɛ n ɡ i ]_w
[_w t eː m aː t ]_w
[_w k ø v ɛ t ]_w
[_w v i s o n t ]_w
[_w l ɛ n d i ]_w
[_w f eː l ɛ ]_w
[_w ʃ ɛ m ]_w
[_w j uː n i u ʃ ]_w
[_w i tː h o n ]_w
[_w m i ɑ l ɑ tː ɑ ]_w
[_w ɛ u r oː p ɑ i ]_w
[_w p ɛ r ts b ɛ n ]_w
[_w v eː r ]_w
[_w k ɛ r y l n ɛ k ]_w
[_w ʃ aː b ɑ d t ]_w
[_w m i n d ]_w
[_w b o s i d iː v ]_w
[_w m ɑ r ɑ d j o n ]_w
[_w j ɑ n u aː r ]_w
[_w ɛ l i n d ]_w
[_w t o l ɡ o d ]_w
[_w f eː k s ɛ tː ]_w
[_w k o r ɑ p ɛ l i ]_w
[_w m ɑ r ɑ d o ɡ ]_w
[_w aː lː t ]_w
[_w ɑ k ɑ r o d ]_w
[_w eː r i n d ]_w
[_w b ʃ i ts o n ]_w
[_w ʃ o r ʃ ɑ pː ]_w
[_w ʃ o r aː n ]_w
[_w n ɑ ɟ o n ]_w
[_w t ɛ tː eː k ]_w
[_w f i t ɑ ]_w
[_w ɟ ɛ r ɛ ɡː ɛ l ]_w
[_w ɛ s aː l d ɑ l ]_w
[_w ɑ m i eː r t ]_w
[_w ɛ l v ɛ z ɛ dː ]_w
[_w d øː l ɛ t ]_w
[_w s o l ɡ aː r i ]_w
[_w r ɛ n t ɛ ʃ ɛ n ]_w
[_w d ɑ n aː tʃ o d ]_w
[_w s aː m ɑ ]_w
[_w t ɛ r y l t ]_w
[_w f ɛ s ɛ tː ]_w
[_w h o z t aː k ]_w
[_w t ɑ r ɑ p ]_w
[_w øː ʃ i ]_w
[_w m uː l i ɡ ]_w
[_w m i r ɛ ]_w
[_w b i n t eː n ]_w
[_w t øː k ɛ ]_w
[_w ɡ ø ɲ v ]_w
[_w v ɛ l y l ]_w
[_w o t aː i ɡ ]_w
[_w h ɑ n ɡ u l ɑ d ]_w
[_w v iː z p ɛ n ]_w
[_w p ɑ j ɑ ]_w
[_w t i s ɑ ]_w
[_w t i t o ɡ b ɑ n ]_w
[_w j ɛ l ɛ n l ɛ k ]_w
[_w v aː r j ɑ ]_w
[_w eː r i n d u l t ]_w
[_w r oː l ɑ m ]_w
[_w aː b r i l i ʃ ]_w
[_w ʃ t ɑ p i l ]_w
[_w ɑ u k u s t u ʃ ]_w
[_w h ɑ d n ɑ k ]_w
[_w ɑ l ɡ o d o tː ]_w
[_w ɟ ɛ r ɛ k ]_w
[_w ø zː ɛ ]_w
[_w t ɛ n k ɛ r i ]_w
[_w u t o l ʃ oː ]_w
[_w t h ɑ i ]_w
[_w n ɛ h eː s ]_w
[_w t eː t ɛ l ]_w
[_w ɛ l ɑ t ɑ t ]_w
[_w o ɡ t ɑ ]_w
[_w v o k j ɑ ]_w
[_w s ɛ r ɛ tː ɛ ]_w
[_w t ø bː eː ]_w
[_w r ɛ n d b ɛ n ]_w
[_w m i j ɛ n ]_w
[_w m i n t i ]_w
[_w n ɛ m tʃ ɑ k ]_w
[_w v o n ɑ l ]_w
[_w h o nː ɑ n ]_w
[_w l eː b ]_w
[_w k ø z d y k ]_w
[_w k ɑ p u ]_w
[_w h ɑ n k o n ]_w
[_w h ɑ tː ]_w
[_w m i n d ɑ z ]_w
[_w h ɑ d aː ʃ ]_w
[_w k ɛ z ɛ l eː ʃ ]_w
[_w f ɛ l ʃ øː r ɛ ]_w
[_w o k o z t ɑ ]_w
[_w k ɑ z t ɑ ]_w
[_w m i ɛ l øː tː ɛ ]_w
[_w h iː t ]_w
[_w ɛ nː ɛ ɡ ]_w
[_w k ɛ z t ]_w
[_w ɑ d j aː ɡ ]_w
[_w ts i kː ]_w
[_w h aː r o m ]_w
[_w l ɛ iː r n i ]_w
[_w s ɑ b ɑ t ]_w
[_w p i r o ʃ k ɑ ]_w
[_w m ɛ r y l t ]_w
[_w ts ɑ v o r ]_w
[_w h ɛ j eː r ɛ ]_w
[_w s aː r d ]_w
[_w m yː v ɛ ɡ ]_w
[_w s iː v ɛ ʃ ɛ bː ]_w
[_w v ɛ j ɛ z ɛ d ]_w
[_w ɡ i t yː n øː ]_w
[_w ɑ k ɑ r t ɑ m ]_w
[_w m o n d j aː k ]_w
[_w v aː r o ʃ t ]_w
[_w ɟ ɛ r m ɛ k ɛ t ]_w
[_w v eː ɡ eː t ]_w
[_w eː r n ɛ ɡ ]_w
[_w f ø l t r ɛ ]_w
[_w ɲ aː r o n ]_w
[_w f aː r ]_w
[_w ɛ z ɛ k n ɛ ɡ ]_w
[_w h i nː i ]_w
[_w ɛ m b ɛ r b ɛ n ]_w
[_w h o zː aː m ]_w
[_w ɑ z o k r ɑ ]_w
[_w ɛ bː ɛ n ]_w
[_w ɛ ɟ s ɛ r yː ]_w
[_w h ɑ v i ]_w
[_w l ɛ h ɛ t ɛ t ]_w
[_w j ɛ l ɛ nː ɛ ɡ ]_w
[_w b ɑ u l ]_w
[_w ɑ l ɑ k i t ]_w
[_w ɟ o r ʃ ɑ ]_w
[_w p l o k ]_w
[_w m o ʃ t ]_w
[_w v eː l i ɡ ]_w
[_w ɛ z ɛ k ɛ t ɛ k ]_w
[_w s ɛ r ɛ t ɛ k ]_w
[_w f o d oː ]_w
[_w f ɛ tː ɛ ]_w
[_w ɲ u ɡ ɑ d i ]_w
[_w m o n t ɑ d ]_w
[_w h aː t aː n ]_w
[_w p u t ɑ p ɛ ʃ t ]_w
[_w r ɑ j t u k ]_w
[_w ø r t ø k ]_w
[_w j ɛ l ɛ n l ɛ ɡ ]_w
[_w v ɛ j ]_w
