[_w m ɛ j i ɡ ]_w
[_w m i k l oː ʃ ]_w
[_w iː r o ɡ ]_w
[_w h ɛ d i ]_w
[_w u d aː n ]_w
[_w ɛ tː i k ]_w
[_w v ɑ j o n ]_w
[_w n eː m ɛ t ]_w
[_w aː r ɑ ]_w
[_w k o n ts ɛ r t ]_w
[_w ɑ rː ɑ ]_w
[_w ɡ eː n ɛ ]_w
[_w t ø bː ɲ i r ɛ ]_w
[_w ɟ o r ʃ ɑ n ]_w
[_w t ɑ n u l t ɑ m ]_w
[_w k iː v aː n ]_w
[_w i lː i ɡ ]_w
[_w r ɛ m ɛ ɡ ]_w
[_w m aː ʃ i k r ɑ ]_w
[_w r eː s b ɛ n ]_w
[_w f o r m aː ɡ ]_w
[_w y ɟ eː s ]_w
[_w m o n t j ɑ ]_w
[_w oː r aː t ]_w
[_w eː r k ɛ z ɛ t ]_w
[_w m ɑ k ɑ ʃ ]_w
[_w f ɛ p r u aː r ]_w
[_w m eː r ɛ t yː ]_w
[_w ʃ i ɛ t ɛ tː ]_w
[_w h ɛ t ɛ n d ɛ ]_w
[_w m ɑ ɡ ɑ s ]_w
[_w ɑ k ɑ r ]_w
[_w v eː v ɛ ]_w
[_w ɡ o r ɛ ɑ ]_w
[_w b i ts i t ]_w
[_w s u p ɛ r ]_w
[_w d eː l ɛ n ]_w
[_w aː l t ɑ l ]_w
[_w ɑ m i n ]_w
[_w s aː z ɑ d i ]_w
[_w ɛ l m ɛ nː i ]_w
[_w k ø t ɛ t ]_w
[_w h ɛ j i ]_w
[_w h ɑ ɟ n i ]_w
[_w ɡ i k ]_w
[_w tʃ o m ɑ k ]_w
[_w eː r t ɛ k ɛ ʃ ]_w
[_w iː r v ɑ ]_w
[_w m ɑ k u n k ]_w
[_w l o k i k u ʃ ]_w
[_w m eː k i ʃ ]_w
[_w d øː l ]_w
[_w m aː r m aː r ]_w
[_w h iː r ]_w
[_w b o n t aː ʃ ɑ ]_w
[_w m yː k ø t øː ]_w
[_w ɛ n k ɛ t i ]_w
[_w o k o zː ɑ ]_w
[_w m aː ʃ ]_w
[_w o r s aː ɡ o d ]_w
[_w v aː l ɑ s ]_w
[_w ɑ p j ɑ ]_w
[_w h o ɟ ɑ n ]_w
[_w k eː p ɛ ʃ t ]_w
[_w k ø z ø tː i ]_w
[_w m i n eː l ]_w
[_w t ɛ m b l o m ]_w
[_w s øː tʃ ]_w
[_w p i p l i ɑ i ]_w
[_w f ɛ l eː ]_w
[_w i k ɑ z ]_w
[_w ɟ ɛ r ɛ ɡ ɛ d ]_w
[_w eː l øː b ɛ n ]_w
[_w ɛ z d ]_w
[_w m ɛ l ɛ k ]_w
[_w h ɑ l ]_w
[_w ɑ l ɑ p o n ]_w
[_w o d b ]_w
[_w ɛ r ɛ t ɛ ]_w
[_w m ɑ i ]_w
[_w ɛ rː ɛ ]_w
[_w h ɑ ɟ t ɑ ]_w
[_w b ɛ n ɑ ʃː i ʃ ]_w
[_w v ɑ k ɑ d o n ]_w
[_w p ɛ r ts ɛ t ]_w
[_w l aː b ɑ ]_w
[_w ɑ l oː l ]_w
[_w ɡ ɑ l eː r i ɑ ]_w
[_w t ɑ r t ɑ ɡ ]_w
[_w b u h ɑ ]_w
[_w f o l t ɛ ]_w
[_w j aː t eː ɡ ]_w
[_w eː r i n d u l d ]_w
[_w s eː p ]_w
[_w n ɑ b r ɑ ]_w
[_w i ɡ ɛ n ]_w
[_w ɑ l ɑ ɡ i ]_w
[_w ɑ tː i l ɑ ]_w
[_w j oː z ɑ n ]_w
[_w z oː v ɑ l ]_w
[_w ɑ t ɑ d ɑ ]_w
[_w ɑ m uː ɟ ]_w
[_w uː j ʃ aː ɡ ]_w
[_w k u t ɑ t ]_w
[_w ɑ z t aː n ]_w
[_w d øː l ɛ m ]_w
[_w l eː ɲ ɛ k ]_w
[_w ʃ o r ʃ ]_w
[_w i j ɛ n ɛ k ]_w
[_w ɛ z ɛ ɡ ]_w
[_w eː v ɛ k b ɛ n ]_w
[_w ø t ø d i k ]_w
[_w v o k ɑ t ]_w
[_w f ɑ l oː ]_w
[_w b r i n k aː bː ]_w
[_w s ɛ p u ɑ n o ]_w
[_w ɛ ɟ r eː s t ]_w
[_w n o r m aː t ]_w
[_w ɛ l eː ɡː eː ]_w
[_w m ɑ ɡ aː v ɑ l ]_w
[_w ɑ l z i k ]_w
[_w ø r m eː ɲ ]_w
[_w i t øː t ]_w
[_w aː lː o k ]_w
[_w y ɟ b ɛ n ]_w
[_w o l tʃ oː ]_w
[_w t ø bː i ]_w
[_w iː r t ɑ m ]_w
[_w u t ɑ k o ɡ ]_w
[_w k ɑ p tʃ o l ɑ t ]_w
[_w k i k ]_w
[_w v ɛ z ɛ d n i ]_w
[_w ɛ v ɛ j n ]_w
[_w ø n t ]_w
[_w eː v ɛ ɡ b ɛ n ]_w
[_w h o v ɑ ]_w
[_w h o sː ɑ n ]_w
[_w f ɑ k ]_w
[_w u t ɑ z aː ʃ ]_w
[_w s ɛ m eː p ɛ n ]_w
[_w m ɑ ɡ ɑ d ]_w
[_w i ʃ t ɛ n d ]_w
[_w h t m l ]_w
[_w f ɑ l oː b ɑ n ]_w
[_w k eː s y l ]_w
[_w f eː k y l ]_w
[_w h eː t v øː n ]_w
[_w k ɛ t f ɛ ]_w
[_w s y l ɛ t ɛ ]_w
[_w k i n t ]_w
[_w ɛ ɟ k o r ]_w
[_w ɑ ɲ aː m ]_w
[_w ɑ ɡ i n ɛ k ]_w
[_w h aː d ʃ oː ]_w
[_w s ɛ r d ɑ ]_w
[_w l ɛ v eː l ]_w
[_w k ɛ r k ɛ z ɛ l ]_w
[_w øː k ɛ t ]_w
[_w t u t j o n ]_w
[_w s i n t ɛ ]_w
[_w k eː p ]_w
[_w f o r i n d o ʃ ]_w
[_w b i z o ɲ o ʃ ]_w
[_w v eː r j ]_w
[_w l ɛ z ɛ k ɛ t ]_w
[_w k ø z ɛ p eː n ]_w
[_w ɑ n d ɑ l ]_w
[_w b o n d o ʃ ɑ n ]_w
[_w i ɡ ɑ z aː n ]_w
[_w ɛ l h u ɲ t ]_w
[_w u ɟ ɛ ]_w
[_w v o n z oː ]_w
[_w t ɛ s y n k ]_w
[_w l eː ɲ ɛ ɡ ɛ ]_w
[_w t ø bː ɛ t ]_w
[_w tʃ ɑ ɡ n ɛ m ]_w
[_w v ɛ t ɛ tː ]_w
[_w s aː m o l ]_w
[_w h ɑ lː o tː ɑ ]_w
[_w j ɛ l z eː ʃ ]_w
[_w n eː h aː ɲ ]_w
[_w d ø r f eː ɲ t ]_w
[_w o k o z o tː ]_w
[_w h ɑ l o tː ]_w
[_w ɛ ɟ i k y k ]_w
[_w z eː p ]_w
[_w øː r n ɑ ɟ ]_w
[_w t ɛ l t ]_w
[_w ɑ z o ɡ r oː l ]_w
[_w ɛ nː ɛ k ]_w
[_w b l o k j ɑ ]_w
[_w k ɛ m eː ɲ t ]_w
[_w ɑ u d oː v ɑ l ]_w
[_w ɟ ɛ r ɛ k ɛ t ]_w
[_w ɛ r øː ʃ ]_w
[_w l aː t s o tː ]_w
[_w l ɛ ɟ y n k ]_w
[_w t ø r v eː ɲ ]_w
[_w y r ɛ ʃ ]_w
[_w v i ɟ ɛ l n i ]_w
[_w j oː b ]_w
[_w l i n k ɛ k ]_w
[_w oː r aː r ɑ ]_w
[_w m ɛ n d ɛ ]_w
[_w h ɑ l o tː ɑ k ]_w
[_w p eː n z t ]_w
[_w f aː j ]_w
[_w n øː t ]_w
[_w ɛ ɟ ʃ eː ɡ ]_w
[_w ɛ z ɛ k b ɛ n ]_w
[_w h ɑ t ɑ l ]_w
[_w ɑ r ɑ p i ɡ ]_w
[_w v eː ɲ ɛ ]_w
[_w aː lː ɑ m i ]_w
[_w v ɛ d ɛ tː ]_w
[_w ɑ m i n ɛ k ]_w
[_w s ɛ m eː j ɛ n ]_w
[_w m i ɛ l øː tː ɛ m ]_w
[_w m ɑ k aː p ɑ n ]_w
[_w t ɛ tː eː ɡ ]_w
[_w n i n tʃ ]_w
[_w ʃ o ɡ ɑ d ]_w
[_w v eː ɡ eː r ɛ k ]_w
[_w m i n ]_w
[_w h i aː b ɑ ]_w
[_w f ɛ l ʃ øː ]_w
[_w n ɛ ɡ ɛ m ]_w
[_w v r i ʃː ]_w
[_w ts i kː ɛ ɡ ]_w
[_w k ɛ tː ]_w
[_w j ɛ l ɛ n ]_w
[_w h i tː ɛ ]_w
[_w i d øː ʃ ɛ bː ]_w
[_w ɡ eː b ɛ ʃ ɛ ɡ ]_w
[_w t ɛ j ɛ t ]_w
[_w ɛ ʃ øː ]_w
[_w t ɑ r t u n k ]_w
[_w f ɛ z ɛ t ]_w
[_w ʃ ø r ]_w
[_w m i z d i ɡ u ʃ ]_w
[_w m oː t ]_w
[_w aː l t ɑ l ɑ ]_w
[_w k eː p ɛ z i ]_w
[_w r ɛ n d ɛ ʃ ɛ n ]_w
[_w l ɑ t i n ]_w
[_w s iː v eː d ]_w
[_w r eː s eː r ɛ ]_w
[_w t k ɡ ]_w
[_w t iː j ]_w
[_w s l o v eː n ]_w
[_w j oː d ]_w
[_w t y z ɛ t ]_w
[_w b aː b ɑ n ]_w
[_w m ɛ n d ]_w
[_w m oː d ]_w
[_w n ɑ p o n ]_w
[_w ɛ nː eː l ]_w
[_w m yː v eː z ]_w
[_w h ɑ l aː l n i ]_w
[_w ɛ zː ɛ l ]_w
[_w i t øː v ɛ l ]_w
[_w k ɛ r y l ]_w
[_w f aː l n ɑ k ]_w
[_w i d øː t ]_w
[_w eː v ɛ ʃ ]_w
[_w b o ɲ o l u l ]_w
[_w h ɑ s ɑ ]_w
[_w aː lː o tː ]_w
[_w ts eː ɡ ]_w
[_w v ɛ v øː ]_w
[_w i k ɑ ʃ aː k ]_w
[_w m i n t ]_w
[_w h ɛ j eː t ]_w
[_w z aː m iː t ]_w
[_w f o r m aː j ɑ ]_w
[_w t ɑ v ɑ sː ɑ l ]_w
[_w b r o v i l ]_w
[_w o l ɑ z ]_w
[_w m aː ʃ f eː l ]_w
[_w h ɑ lː ɑ n i ]_w
[_w k o z m i k u ʃ ]_w
[_w v o j ɑ m aː n ]_w
[_w d eː ɲ l ɛ k ]_w
[_w ʃ aː v ]_w
[_w s ɛ m p ɛ r ]_w
[_w f o ɡ n i ]_w
[_w s ɛ n ɛ t ]_w
[_w ɛ n ɛ r k i ɑ ]_w
[_w t o v aː bː i ]_w
[_w d ɑ k o ɡ ]_w
[_w f ø l d ø tː ]_w
[_w b i lː ɑ n ɑ t ]_w
[_w f ɛ n d ]_w
[_w k o o ɡ l ɛ ]_w
[_w h aː t r ɑ n ]_w
[_w o k o ʃ ]_w
[_w ɑ m ɛ lː ɛ tː ]_w
[_w n ø v eː ɲ ɛ ɡ ]_w
[_w k ø v ɛ t i ]_w
[_w aː ɡ o ʃ ]_w
[_w s o m b ɑ t ]_w
[_w k o r aː b ɑ n ]_w
[_w ɲ ɛ l v yː ]_w
[_w ɛ ɟ ɛ t ɛ m ]_w
[_w s ɛ r k ɛ s øː ]_w
[_w eː r i n t ɛ ]_w
[_w ɟ o r ʃ ]_w
[_w m i n t ɛ ɟ i ɡ ]_w
[_w k ɑ r j ɑ ]_w
[_w m ɛ ɟ ɛ ɡ ]_w
[_w j ɛ ɟ ɛ t l ɛ k ]_w
[_w ɡ o n d o tː ]_w
[_w ɑ nː o ]_w
[_w o r s aː ɡ o k ]_w
[_w b ɑ r aː t j ɑ ]_w
[_w v ɛ l y n k ]_w
[_w k ɛ l t ]_w
[_w s aː m aː t ]_w
[_w n ɑ ɟ b ɑ n ]_w
[_w t ɛ tː ɛ ɡ ]_w
[_w t u t j aː ɡ ]_w
[_w m i ɡ o r uː ]_w
[_w l ɛ l k ɛ ]_w
[_w h ɑ lː j u ɡ ]_w
[_w ɑ z ɑ z ]_w
[_w k o r aː n ]_w
[_w s aː m aː r ɑ ]_w
[_w k ø l t øː ]_w
[_w t i t o k b ɑ n ]_w
[_w f i tː ɛ ]_w
[_w k o r b ɑ n ]_w
[_w h aː z i ]_w
[_w ɛ ɟ m aː ʃ r ɑ ]_w
[_w k eː ʃ øː bː ]_w
[_w r o sː ]_w
[_w n ɑ pː ɑ l ]_w
[_w f i k t o r ]_w
[_w s y k ʃ eː k ]_w
[_w ɛ lː ɛ n b ɛ n ]_w
[_w ɑ sː ɛ m ]_w
[_w t u t n aː ]_w
[_w p ɑ l ɑ t aː ʃ ]_w
[_w o ɡ t ɑ k ]_w
[_w b ɑ r ɡ o l oː ]_w
[_w v ɑ ʃ t ɑ m ]_w
[_w eː l m eː ɲ ]_w
[_w ɑ s o nː ɑ l i ]_w
[_w ɛ l øː tː ]_w
[_w h uː s ]_w
[_w ɑ p z o l uː t ]_w
[_w f ɛ l n øː tː ]_w
[_w aː l d ɑ l ]_w
[_w ɑ ɲ j ɑ ]_w
[_w t iː z ]_w
[_w b ɑ u l i n ɑ ]_w
[_w ɛ z aː l d ɑ ]_w
[_w j ɑ ʃ p ɛ r ]_w
[_w ɑ n d ]_w
[_w ɑ j t oː n ]_w
[_w k r ɛ ɑ d iː v ]_w
[_w ɑ nː ɑ ɡ ]_w
[_w m u ʃ o r ]_w
[_w ɛ z t ]_w
[_w y ɟ ɛ t ]_w
[_w b ɛ r z ɛ tː ]_w
[_w r ɛ aː ]_w
[_w n aː l ɑ ]_w
[_w s aː s ɑ t ]_w
[_w l ɛ aː ɲ ]_w
[_w n eː v ]_w
[_w j oː p ]_w
[_w ɑ z eː r t ]_w
[_w m o n d ]_w
[_w s eː l ]_w
[_w iː r o m ]_w
[_w ɛ ɟ k o r i ]_w
[_w i ɡ ɑ ʃ aː ɡ ]_w
[_w p øː v ɛ n ]_w
[_w ɡ i n ɛ ɡ ]_w
[_w k ɑ t o n ɑ i ]_w
[_w p u h ɑ ]_w
[_w k ø ɲː ɛ bː ]_w
[_w ɑ m i d ]_w
[_w ɑ d t aː ɡ ]_w
[_w s aː m o m r ɑ ]_w
[_w eː r k ɛ s i ɡ ]_w
[_w l ɛ nː i ɛ ]_w
[_w ø n aː lː oː ]_w
[_w tʃ ɑ l aː t o k ]_w
[_w z ɛ k eː ɲ ]_w
[_w b i ts i ]_w
[_w eː r t ɛ ɡ ɛ ʃ ]_w
[_w ɑ ɲː i d ]_w
[_w ɑ l aː bː i ]_w
[_w ɛ ɟ i p t o m i ]_w
[_w u c ɑ n ɑ z d ]_w
[_w l ɑ ɡ o n ]_w
[_w t u d n aː ]_w
[_w n ɛ m z ɛ t ]_w
[_w t aː v uː ]_w
[_w s ɛ r i n d ɛ tː ]_w
[_w ʃ ɑ j n o ʃ ]_w
[_w p eː n z y ɟ i ]_w
[_w r ɛ k eː ɲ ]_w
[_w d ɛ ɟ y k ]_w
[_w t ɛ h ɛ t ɛ ]_w
[_w b r o j ɛ k t ]_w
[_w v eː ɡ eː i k ]_w
[_w n eː b ɛ k ]_w
[_w uː j ɑ t ]_w
[_w t ɑ r ɑ p i ɡ ]_w
[_w h ɛ t ɛ n d ]_w
[_w k ɛ o r k ɛ ]_w
[_w f i ts o m t ɛ ]_w
[_w t aː r ʃ ]_w
[_w t u d t ɑ ɡ ]_w
[_w n ɑ p o d ]_w
[_w h aː z ɑ ]_w
[_w p ɑ r aː t i oː ]_w
[_w j oː n ɑ k ]_w
[_w s ɛ n eː d ]_w
[_w eː l øː ]_w
[_w tʃ ɛ k eː j ]_w
[_w eː l n ɛ ɡ ]_w
[_w o ɡ t oː b ɛ r t ]_w
[_w ɑ h o v ɑ ]_w
[_w ʃ o ɡ ʃ o ɡ ]_w
[_w b o l d o ɡ ɑ n ]_w
[_w v eː k ɛ t ]_w
[_w ɛ z ɛ n ]_w
[_w h ɛ j ɛ n ]_w
[_w ɡ ɑ p o tː ]_w
[_w k ø ɲ v ɛ ɡ ]_w
[_w t ø m ɛ ɡ ]_w
[_w f i l aː k ]_w
[_w aː t l ɑ k o tː ]_w
[_w b o h aː r ]_w
[_w v ɛ ʃ t øː ]_w
[_w f aː l i ɡ ]_w
[_w b ɛ s eː l ɛ ʃ ]_w
[_w j oː l ]_w
[_w k ø z n ɑ p ]_w
[_w h oː n ɑ p i ]_w
[_w ɛ lː ɛ n ɛ ]_w
[_w f o n z oː ]_w
[_w ɛ ʃ ɛ t ]_w
[_w j u d n ɑ k ]_w
[_w v ø l f ɛ l eː ]_w
[_w t ɑ l aː n ]_w
[_w ɛ r øː ]_w
[_w ʃ o ɡ ]_w
[_w s ɑ p ɑ d ]_w
[_w t ø n t eː ʃ t ]_w
[_w b ɛ r s ɛ tː ]_w
[_w v eː r ɛ ʃ ]_w
[_w b ɛ nː ɛ m ]_w
[_w l eː v eː n ]_w
[_w l eː ɲ ɛ k ɛ ]_w
[_w h ɑ lː j ɑ ]_w
[_w d o ɡ t o r ]_w
[_w u t ts aː ɡ ]_w
[_w b i ɑ ts i ]_w
[_w p o l d o ɡ ɑ t ]_w
[_w p o l d o k ɑ n ]_w
[_w r aː n k ]_w
[_w ɑ m ɛ j n ɛ ɡ ]_w
[_w j ø nː ɛ k ]_w
[_w v eː ɡ ɛ t ]_w
[_w k ø ɲ v ɛ ]_w
[_w i ɡ eː ɲ ]_w
[_w iː ɡ eː r ɛ k ]_w
[_w ɟ ø r ɟ ]_w
[_w s oː l oː ]_w
[_w f i aː t ]_w
[_w t u t oː ʃ o k ]_w
[_w i n ɟ ɛ n ]_w
[_w ʃ o k s o r ]_w
[_w k ø z ø ʃ ɛ n ]_w
[_w t ɛ ɡ n ɑ p i k ]_w
[_w o l t aː l ]_w
[_w p ɛ n d ]_w
[_w p i b l i aː t ]_w
[_w i ɟ ɛ ɡ z i k ]_w
[_w m aː ʃ i k ]_w
[_w k ɛ z ɛ ]_w
[_w n ɛ f ɛ ʃ ]_w
[_w ɛ ʃ ɛ t l ɛ n ]_w
[_w v i n i ts i u ʃ ]_w
[_w ɑ k i k u ʒ ]_w
[_w m i n i m u m ]_w
[_w ɛ ɟ i ɡ ɛ t ]_w
[_w m ɛ r ɛ m t ]_w
[_w m ɛ lː ɛ tː ]_w
[_w eː r t i ɡ ]_w
[_w ɛ ɲ h ɛ ]_w
[_w d ɑ v ɑ s ɑ t ]_w
[_w f ɛ r ʃ ɛ ɲ t ]_w
[_w n eː ɟ ]_w
[_w f o l d ɑ l ]_w
[_w s ɑ p aː j o ɡ ]_w
[_w k ø s ø n ø m ]_w
[_w m ɛ ɟ ɛ i ]_w
[_w b u s t ɑ ]_w
[_w ɛ l ʃ øː ]_w
[_w l ɑ d i n ]_w
[_w t i d ɛ k ]_w
[_w o j ɑ n o k ]_w
[_w h ɑ t n ɑ k ]_w
[_w v ɛ s ɛ tː ɛ ]_w
[_w ɑ ɡ ɑ r d ɑ m ]_w
[_w t u t j ɑ ]_w
[_w k aː l m aː n ]_w
[_w o d aː i k ]_w
[_w ɑ d u n ɡ ]_w
[_w v o n d o n eː s ]_w
[_w l ɛ l k ɛ m ]_w
[_w ɑ m ɛ j ɛ k ɛ t ]_w
[_w s iː v ɛ ʃ ɛ n ]_w
[_w n eː m i ]_w
[_w eː v ɛ k i ɡ ]_w
[_w n ɑ p o k ]_w
[_w k ɛ z ɛ t ]_w
[_w k ø z eː ]_w
[_w k i l ɛ n ts ]_w
[_w j u t n i ]_w
[_w p ɛ r ]_w
[_w l eː ɲ ]_w
[_w k ø s y l y k ]_w
[_w l eː p ]_w
[_w v aː l j o n ]_w
[_w k ɛ v ɛ ʃ ]_w
[_w i k ɑ z ɑ t ]_w
[_w l aː t o t ]_w
[_w eː r s eː ʃ ]_w
[_w h aː tː eː r ]_w
[_w ɲ ɛ l v ]_w
[_w v ɛ j eː p ɛ n ]_w
[_w f ɛ l eː p ɛ n ]_w
[_w ts iː m yː ]_w
[_w v aː r o ʃ o ɡ ]_w
[_w ɲ i l v aː n ]_w
[_w h o l ]_w
[_w ʃ i m ɑ ]_w
[_w aː lː ɑ m ]_w
[_w p u d ɑ ]_w
[_w ʃ p o r t o ɡ ]_w
[_w ɑ l ɑ p o ʃ ]_w
[_w m o d o r ]_w
[_w ɑ p z u r t ]_w
[_w ɡ eː p ɛ ʃ ɛ ɡ ]_w
[_w k eː b ɛ ʃ ɛ k ]_w
[_w l aː tː u n k ]_w
[_w k o n t o l j ɑ ]_w
[_w l ɛ l ɡ ɛ t ]_w
[_w k i d ɛ r ]_w
[_w p ɑ l r ɑ ]_w
[_w i ɡ eː ɲ b ɛ ]_w
[_w h ø l ɟ ]_w
[_w d ɑ l aː n ]_w
[_w l aː b ]_w
[_w m o r aː l i ʃ ]_w
[_w f ɛ z eː j ɛ ʃ ]_w
[_w ɑ u d oː t ]_w
[_w ɑ m ɛ j h ɛ z ]_w
[_w ɑ m i ]_w
[_w ʃ o r b ɑ n ]_w
[_w j u l ]_w
[_w s aː m o t ]_w
[_w h ɛ t ɛ t i ]_w
[_w b o z d ]_w
[_w v ɛ z ]_w
[_w r o b ɛ r ]_w
[_w f o j ɑ m aː n ]_w
[_w h ɑ z n o ʃ ]_w
[_w ɛ r ɛ t ɛ t ]_w
[_w j u d o tː ɑ ]_w
[_w o l d ɑ m ]_w
[_w p aː l i n t u s ]_w
[_w oː r ɑ ]_w
[_w f ɛ j eː d ]_w
[_w k aː z ]_w
[_w t øː l ɛ m ]_w
[_w d ø r d ]_w
[_w f ɑ ɟ o ɡ oː ]_w
[_w i j ɛ n k o r ]_w
[_w u t ɑ l ]_w
[_w r ɛ n d s ɛ r ]_w
[_w ɛ l v ]_w
[_w l aː t o m ]_w
[_w f eː ɡ eː i k ]_w
[_w k ɑ p u n ɡ ]_w
[_w ɑ p r oː ]_w
[_w h ɑ j n ɑ l i ]_w
[_w tʃ i n aː l t ]_w
[_w s aː z ɛ s ɛ r ]_w
[_w m u n k aː k ]_w
[_w k ɑ z d ɑ ]_w
[_w h oː n ɑ p j aː n ]_w
[_w o l v ɑ ʃ oː k ]_w
[_w ts r i ʃ t o ]_w
[_w v ɑ ɟ o n ]_w
[_w h ɛ v ɛ ʃ ɛ n ]_w
[_w v i nː ]_w
[_w s aː r t ]_w
[_w s y l øː ]_w
[_w f eː ɡ y l ]_w
[_w n ɑ ɟ r eː s t ]_w
[_w ɲ iː l i k ]_w
[_w ɑ m i k ɛ t ]_w
[_w tʃ u p ɑ ]_w
[_w h i s ɛ n ]_w
[_w h ɑ n k j aː t ]_w
[_w j ɛ lː ɛ ɡ yː ]_w
[_w ʃ p o r t ]_w
[_w i ʃ t ɛ n ]_w
[_w f ɛ s eː j t ]_w
[_w s ø v ɛ ɡ ɛ t ]_w
[_w d o l k o ɡ ]_w
[_w ɛ ɟ ɛ t ]_w
[_w ʃ o r ɑ ]_w
[_w aː lː t ɑ ɡ ]_w
[_w ɛ l ɛ v ɛ l eː ]_w
[_w ɛ hː ɛ s ]_w
[_w s i n d ɛ z t ]_w
[_w k eː p ɛ ]_w
[_w n ɛ v ɛ t ]_w
[_w n ɛ ɡ i ]_w
[_w s ɛ m ɛ t ]_w
[_w m eː k ʃ ɛ m ]_w
[_w v eː ɡ r ɛ ]_w
[_w y z l ɛ t ]_w
[_w b i ɑ ts ]_w
