[_w m ɛ j i ɡ ]_w
[_w eː l v ɛ ]_w
[_w m o b i l ]_w
[_w f ɛ t ɛ tː ]_w
[_w k ø z t i ]_w
[_w ɑ l ɑ k i k ]_w
[_w k ɛ r y l ɛ t ]_w
[_w l aː tː aː k ]_w
[_w tʃ i lː o k oː ]_w
[_w i d eː z ɛ t ]_w
[_w m ɛ ɟ ]_w
[_w h ɛ v ɛ ʃ ɛ t ]_w
[_w t ø n d eː ʃ ]_w
[_w ɑ r ts ɑ ]_w
[_w v o r t u l ]_w
[_w ɟ ɑ l o k o t ]_w
[_w f ɑ r k ɑ ]_w
[_w n eː b ɛ t ]_w
[_w v ɑ l oː p ɑ n ]_w
[_w ɛ lː ɛ n i ]_w
[_w h i r t ɛ l m i ]_w
[_w s ɑ v ɑ r oː ]_w
[_w ɛ tː i k i ]_w
[_w m eː ɡ ]_w
[_w ɛ l øː iː r t ]_w
[_w l o n t o tː ɑ ]_w
[_w ɛ d m o n d t ɑ ]_w
[_w d o v aː bː ]_w
[_w t oː t h ]_w
[_w ɡ ɛ z ɛ t ɛ t ]_w
[_w l eː v øː ]_w
[_w ɛ m b ɛ r i ]_w
[_w h o z ]_w
[_w f ɛ tː ɛ m ]_w
[_w p i s o ɲ ]_w
[_w d ɛ h ɛ t ]_w
[_w m o ʃ o jː ɑ l ]_w
[_w tʃ ɑ l aː t o m ]_w
[_w n eː l k y l ]_w
[_w ɛ ɟ r ɛ ]_w
[_w p eː l ɑ ]_w
[_w eː v ɛ ]_w
[_w ɑ t aː ʃ ]_w
[_w j u t o tː ]_w
[_w h ɛ t i ]_w
[_w ɑ n ɡ o ʃ ]_w
[_w oː r aː i ɡ ]_w
[_w k ɛ r ɛ ʃ øː ]_w
[_w h øː ʃ ]_w
[_w ɛ n k ɛ r ]_w
[_w ɛ ɟ v ɑ j t ɑ ]_w
[_w t aː r ʃ ɑ i ]_w
[_w eː r ɛ s ]_w
[_w h ɛ j eː n ]_w
[_w i ʃ m ɛ r j y k ]_w
[_w k ɛ t v ɛ m ]_w
[_w o j ɑ nː ɑ k ]_w
[_w v i d aː m ]_w
[_w n ɛ k t ɛ k ]_w
[_w s ɛ r ɛ t ɛ m ]_w
[_w l eː t r ɛ ]_w
[_w iː r oː k ]_w
[_w n ɛ m ɛ d ]_w
[_w p i r o ʃ ]_w
[_w y nː ɛ b i ]_w
[_w k r i z d i n ɑ ]_w
[_w ɑ k ɑ r o k ]_w
[_w n ɛ v ɛ s i ]_w
[_w s y l ɛ d ]_w
[_w ɑ tː oː l ]_w
[_w tʃ o b o r t o ɡ ]_w
[_w u n i oː ]_w
[_w s o b aː b ɑ n ]_w
[_w h i z ]_w
[_w v o n d ]_w
[_w t ɑ r t oː ]_w
[_w l ɛ h ɛ t y n ɡ ]_w
[_w ɛ l eː ɡ ]_w
[_w ɑ z ɛ r t ]_w
[_w f o n t o ʃ ]_w
[_w o tː h o n ]_w
[_w ɛ r ɡ ø l tʃ i ]_w
[_w n ɑ p o n d ]_w
[_w aː r t ]_w
[_w t o l ɡ o s oː ]_w
[_w eː r ɡ ɛ z øː ]_w
[_w uː t r ɑ ]_w
[_w t ɑ l aː l r ɑ ]_w
[_w ɑ k aː r ]_w
[_w ɑ k ɑ r u n ɡ ]_w
[_w tʃ o m oː ]_w
[_w ɛ z eː r t ]_w
[_w k ø z ø ʃ ]_w
[_w l ɑ ɡ i k ]_w
[_w k ɛ l ɛ t ]_w
[_w ɛ tː øː l ]_w
[_w h ɛ j d ɛ l ɛ m ]_w
[_w h ɑ ɟ t ɑ m ]_w
[_w k ɛ l ɛ d ]_w
[_w m o r ts ɛ r v ]_w
[_w f eː ɲ ]_w
[_w ɑ n ɡ o l u l ]_w
[_w m o ʃ o j ]_w
[_w iː r o k ]_w
[_w t ɑ v ɑ j i ]_w
[_w i t øː k b ɛ n ]_w
[_w v i s i k ɑ i ]_w
[_w m aː r ]_w
[_w s ɑ r ]_w
[_w ɛ s k ø s ]_w
[_w n o h ɑ ]_w
[_w m i n d ɛ ]_w
[_w ɛ ʃ ɛ m eː ɲ ɛ n ]_w
[_w iː r j aː k ]_w
[_w s aː s ɛ s ɛ r ]_w
[_w o j ɑ n ]_w
[_w o l t ɑ k ]_w
[_w ɡ ɛ t v ɛ ʃ ]_w
[_w tʃ ɑ k h o ɟ ]_w
[_w iː z p ɛ ]_w
[_w t u t n ɑ k ]_w
[_w iː r j ɑ ]_w
[_w ɑ r t b o o l ]_w
[_w b ɛ r ts b ɛ n ]_w
[_w eː l ɛ ɡ ]_w
[_w l i t v aː n ]_w
[_w v i ɑ ]_w
[_w ts iː m k eː ɡ ]_w
[_w u ɟ ɑ n o j ɑ n ]_w
[_w s ɛ r ɛ z n i ]_w
[_w l ɑ ts i ]_w
[_w uː ɟ ʃ ɛ m ]_w
[_w l eː ɲ ɛ k ɛ ʃ ]_w
[_w f o r ]_w
[_w t ø r v eː ɲ ɛ ]_w
[_w m ɑ k aː t ]_w
[_w k r i t i k u ʃ ]_w
[_w ʒ ɑ j t oː d ]_w
[_w j u d o tː ]_w
[_w i lː ɛ t f ɛ ]_w
[_w o k o sː ɑ ]_w
[_w ɑ r o n ]_w
[_w ɡ ø z ɛ ]_w
[_w ts iː m ɛ ]_w
[_w ɑ m ɛ j r øː l ]_w
[_w uː r n ɑ k ]_w
[_w h ɑ n k s i k ]_w
[_w eː l ɛ t y n k ]_w
[_w h ɛ j ɛ tː ]_w
[_w v i l m ]_w
[_w tʃ ɑ l aː t j aː k ]_w
[_w r ø ɡ t ø n ]_w
[_w j ɑ j ]_w
[_w d o l ɡ ɑ ]_w
[_w eː v b ɛ n ]_w
[_w v o j d aː n ]_w
[_w s ɛ r z øː i ]_w
[_w s oː l t ]_w
[_w b ø l tʃ ]_w
[_w t aː v o l ]_w
[_w k ɛ r ɛ ʃ i k ]_w
[_w i ʃ k o l ɑ ]_w
[_w ɑ z o ɡ ]_w
[_w oː r aː j ɑ ]_w
[_w m ɛ l ɛ k ɛ t ]_w
[_w ɑ ɲ ɑ k ]_w
[_w o l ɑ j ]_w
[_w s ɛ r ɛ b ]_w
[_w p eː k eː t ]_w
[_w iː ɡ eː r ɛ m ]_w
[_w h ɑ n ɡ o t ]_w
[_w m aː ʃ h o l ]_w
[_w m o n t o t ]_w
[_w m ɛ j n ɛ ɡ ]_w
[_w ø r ø kː eː ]_w
[_w ʃ y l t ]_w
[_w b ɛ l y l i ]_w
[_w f ɛ l ɛ l t ]_w
[_w t eː r d ]_w
[_w i n d u l ]_w
[_w h iː v j ɑ ]_w
[_w p aː r h o l ]_w
[_w k r i t i k ɑ ]_w
[_w j ɑ ʃ b ɛ r ]_w
[_w f aː r j aː ɡ ]_w
[_w n ɛ ɟ ɛ t ɛ m ]_w
[_w h o s t ɑ ]_w
[_w v ɛ n d eː n ]_w
[_w f ɑ l ɑ h ɑ ]_w
[_w ɑ bː ɑ ]_w
[_w p r i n k aː bː ]_w
[_w s ɛ r d ]_w
[_w i j ɛ ʃ m i t ]_w
[_w aː t v o k oː ]_w
[_w p u t ɑ b ɛ ʃ t ]_w
[_w h ɑ n k s o tː ]_w
[_w aː r b aː t ]_w
[_w t ø r f eː ɲ ɛ ]_w
[_w u t ɑ n ]_w
[_w ʃ o kː ɑ l ]_w
[_w ɑ ɲ ɑ ]_w
[_w v ɛ r ʃ ]_w
[_w j o ɡː ɑ l ]_w
[_w ɑ nː ɑ ]_w
[_w s ɛ n ɛ ]_w
[_w ɑ z t ɑ ɡ ]_w
[_w s ɛ m ]_w
[_w t o b o s ]_w
[_w v eː k eː n ]_w
[_w f aː r d ɑ k ]_w
[_w o ɡ b oː l ]_w
[_w m u n k aː j ɑ ]_w
[_w ɑ k ɑ r j aː t ]_w
[_w t eː n ɛ ʃ ]_w
[_w o j ɑ n o ɡ ]_w
[_w v i l aː ɡ o ʃ ]_w
[_w ɛ s k ø z ɛ ]_w
[_w j ɛ l ɛ ]_w
[_w d ɛ ʃ t v eː r ]_w
[_w p i ts i d ]_w
[_w m ɑ t aː r ]_w
[_w m i n t ɛ ɟ ]_w
[_w s aː m o n ]_w
[_w v ɛ n d ɛ t ]_w
[_w t i z t aː n ]_w
[_w b i s o ɲ o ʃ ]_w
[_w b o r d o ɡ ]_w
[_w u ɟ ɑ n tʃ ɑ ɡ ]_w
[_w j eː z u ʃ t ]_w
[_w k o v aː tʃ ]_w
[_w s ɛ r ɛ t ɛ t i ]_w
[_w s aː z ɑ t ]_w
[_w ɑ z ɛ l øː tː ]_w
[_w aː r v iː z ]_w
[_w l ɑ k ɑ t o tː ]_w
[_w ɛ kː o r ɑ ]_w
[_w t u n ɑ ]_w
[_w u t ts aː n ]_w
[_w ʃ o r o ɡ ]_w
[_w f i lː ɑ m o ʃ ]_w
[_w ɑ h o ɟ ]_w
[_w v i s o ɲ l ɑ ɡ ]_w
[_w n ɛ v ɛ s ɛ d ]_w
[_w f ɑ ɟ t o ɡ ]_w
[_w f ɛ ɡ ɛ t ]_w
[_w o k t ɑ m ]_w
[_w k ɛ r y l n i ]_w
[_w h eː t ]_w
[_w t øː l ɛ ]_w
[_w t o b o z ]_w
[_w l aː t o ɡ ]_w
[_w aː t l ɑ k ]_w
[_w r eː k ]_w
[_w ɟ ɛ r m ɛ ɡ ɛ k ]_w
[_w ʃ aː n d o r ]_w
[_w f ɛ n t i ]_w
[_w t ø r t eː n t ]_w
[_w f o l n ɑ ]_w
[_w ɑ z o ɡː ɑ l ]_w
[_w k ɛ z d i ]_w
[_w v o r m aː ɲ ]_w
[_w t ɛ l ɛ v ɛ l eː ]_w
[_w k eː p ɛ ʃ ]_w
[_w ɛ ɟ eː n ]_w
[_w n ɑ bː ɑ l ]_w
[_w n o i r t i ɛ r ]_w
[_w l ɛ nː eː n k ]_w
[_w ʃ o r ]_w
[_w ɛ ʃ t ɛ m ]_w
[_w t eː ɲ l ɛ ɡ ]_w
[_w ɑ l ɑ p u l oː ]_w
[_w k o m o j ]_w
[_w j aː t s ɑ n i ]_w
[_w k ø l t øː k ]_w
[_w ɛ v eː s u ʃ ]_w
[_w iː r t aː ɡ ]_w
[_w n ɛ v ɛ z n ɛ ɡ ]_w
[_w k ø z ø k ]_w
[_w s ɛ r ɛ t ɛ d ]_w
[_w j eː s u ʃ t ]_w
[_w u d oː bː i ]_w
[_w m oː t s ɛ r ]_w
[_w t i pː ]_w
[_w ɲ u ɡ t iː j ]_w
[_w ʃ o h ɑ ]_w
[_w k eː b ɛ ʃ t ]_w
[_w ts eː l r ɑ ]_w
[_w aː t aː m ]_w
[_w aː r aː n ]_w
[_w j ɛ l ɛ n ɛ t ]_w
[_w n o i r d i ɛ r ]_w
[_w ø nː ɛ ɡ ]_w
[_w ɛ z ɛ kː ɛ l ]_w
[_w v ɑ lː aː ʃ i ]_w
[_w v ɑ l u ]_w
[_w b eː l d aː t ]_w
[_w m ɛ jː ɛ l ]_w
[_w m i v eː l ɛ ]_w
[_w i ɡ ɑ z ɑ d ]_w
[_w b ɑ r t ]_w
[_w m i n t h ɑ ]_w
[_w m i s t i ɡ u ʃ ]_w
[_w h aː b o r ]_w
[_w ʃ ɛ k iː t i ]_w
[_w j ø nː i ]_w
[_w v o r m aː k ]_w
[_w m yː ʃ o r ]_w
[_w f i d aː t ]_w
[_w t ø bː s ø r ]_w
[_w b ɑ r aː t ]_w
[_w ɛ u r oː b ɑ i ]_w
[_w tʃ ɑ p ɑ ]_w
[_w l eː t ɛ z i ]_w
[_w m ɛ lː eː ]_w
[_w v o j i k ]_w
[_w ɲ iː l t ɑ n ]_w
[_w l ɑ ɡ i d ]_w
[_w v o r i n d u l ]_w
[_w eː p y l ɛ d i k ]_w
[_w k eː ʃ øː ]_w
[_w p i ts i k l i ʃ ]_w
[_w n ɛ m r eː ɡ ]_w
[_w ɑ k ɑ d ]_w
[_w ɡ eː b ɛ n ]_w
[_w t ɑ r d o m ]_w
[_w ɑ l ɑ b ]_w
[_w s eː p ɛ ]_w
[_w t i d ɛ ɡ ɛ l ]_w
[_w n øː k ]_w
[_w m ɑ ɡ ɑ ]_w
[_w t eː r ɡ eː p ]_w
[_w m ɛ ɟ y n k ]_w
[_w r eː s ]_w
[_w m t f ]_w
[_w ɛ ʃ ɛ t ɛ ɡ ]_w
[_w j aː r o k ]_w
[_w l ɛ ɟ y n ɡ ]_w
[_w i l o ɡ ɑ n ]_w
[_w h ɛ j ɛ tː ɛ ]_w
[_w s o b aː b ɑ ]_w
[_w v i d ɛ n ]_w
[_w oː r aː ɡ ]_w
[_w f ɛ s ɛ dː ɛ ]_w
[_w ʃ o ɡ v eː l ɛ ]_w
[_w ʃ ø r t ]_w
[_w d ɑ v ɑ j ]_w
[_w ɑ m i k o r uː ]_w
[_w t h ɛ ]_w
[_w t ɑ n u l d ɑ m ]_w
[_w p ɛ n ]_w
[_w k ɑ b i d aː ɲ ]_w
[_w oː r aː n ]_w
[_w s oː v ɑ l ]_w
[_w ɑ h o l ]_w
[_w p o z i d iː v ]_w
[_w k ɛ s ɛ t øː ]_w
[_w ɑ t oː ]_w
[_w f o n ɑ d ]_w
[_w h ɑ n k ]_w
[_w m i n d k eː t ]_w
[_w h aː l aː ʃ ]_w
[_w i t ɛ j eː n ]_w
[_w t ɛ ts ɛ m b ɛ r ]_w
[_w eː l y n k ]_w
[_w i ʃ m eː t ]_w
[_w h aː t ]_w
[_w eː r t eː ʒ ]_w
[_w iː r n ɑ k ]_w
[_w m i tʃ o t ɑ ]_w
[_w ɡ ɛ s t øː ]_w
[_w r eː k oː t ɑ ]_w
[_w o l t aː n ]_w
[_w l ɛ h ɛ t n ɛ ɡ ]_w
[_w ø nː ɛ l ]_w
[_w tʃ i n aː l ]_w
[_w f eː ɡ r ɛ ]_w
[_w s i n t ɛ z øː ]_w
[_w k o n o z ]_w
[_w v o ɡ ɑ l m ɑ ]_w
[_w m ɛ j b ɛ n ]_w
[_w s ɛ r ɛ t n ɛ ]_w
[_w v i l m ɛ t ]_w
[_w d u t j u k ]_w
[_w d o lː aː r ]_w
[_w s ɛ n ɛ i ]_w
[_w k eː n ɛ ]_w
[_w m ɑ ɡ ɑ m ]_w
[_w t i r ɛ k t ]_w
[_w d o k t o r ]_w
[_w eː ɡ øː ]_w
[_w i n d i k ]_w
[_w t ɛ tː ɛ ]_w
[_w b r i v aː t ]_w
[_w k ɛ m eː ɲ ]_w
[_w ɟ u r tʃ aː ɲ ]_w
[_w v o k o tː ]_w
[_w d ɑ m aː ʃ ]_w
[_w t aː j aː n ]_w
[_w m ɛ rː ɛ ]_w
[_w d ø m ɛ ɡ ɛ ]_w
[_w h ɛ j ]_w
[_w ʃ i ɡ ɛ r y l ]_w
[_w s ø v ɛ ɡ ɛ k ]_w
[_w n ø v ɛ l i ]_w
[_w t ɛ k n ɑ p ]_w
[_w ɑ m i eː r d ]_w
[_w l i n k ]_w
[_w tʃ ɑ k ]_w
[_w p i z o ɲ o ʃ ]_w
[_w t aː m ɑ d t ]_w
[_w i d ɛ o d ɑ ]_w
[_w n ɑ ɟ o d ]_w
[_w t eː r ]_w
[_w l o v ɑ ʃ ]_w
[_w r eː k oː d ɑ ]_w
[_w h ɛ j ɛ ]_w
[_w tʃ ɑ k h ɑ m ɑ r ]_w
[_w m ɑ j t ]_w
[_w j aː n o ʃ ]_w
[_w t ɛ z ɛ ɡ ]_w
[_w o r v o ʃ o ɡ ]_w
[_w k ɛ z t ɛ tː ]_w
[_w s iː v ɛ ʃ ]_w
[_w k y l ʃ øː ]_w
[_w ɛ l t yː n i ɡ ]_w
[_w t ɑ n uː i ]_w
[_w k ɛ d v ɛ m ]_w
[_w aː t l ɑ k o n ]_w
[_w k ø z b o n d ]_w
[_w s ɛ r ɡ ]_w
[_w b ɑ l ]_w
[_w t u t aː ʃ ]_w
[_w ɑ nː ɑ k ]_w
[_w t yː n øː ]_w
[_w m eː t i u m ]_w
[_w n ɛ k ɛ d i ]_w
[_w k ø m b ]_w
[_w h o c ]_w
[_w m eː t ɛ r ]_w
[_w m ɑ k ɑ mː ɑ l ]_w
[_w s ɑ p ɑ t ]_w
[_w k eː r d ɛ ]_w
[_w s o k t ɑ ]_w
[_w n ɛ v eː n ]_w
[_w j ø jː ø n ]_w
[_w p i s o ɲː ɑ l ]_w
[_w ɑ k i n ɛ ɡ ]_w
[_w u ʃ ɑ ]_w
[_w h o ɟ ]_w
[_w t yː n t ]_w
[_w m o z ɡ ɑ l o m ]_w
[_w h ɑ r m i n d ]_w
[_w j aː r t ]_w
[_w k y l v ø l t ]_w
[_w m u t ɑ t oː ]_w
[_w i ʃ m ɛ r ]_w
[_w k oː r h aː z ]_w
[_w t aː r ɟ ]_w
[_w eː ʃ ɑ i aː ʃ ]_w
[_w ɡ ɑ p tʃ o l ɑ t ]_w
[_w k ɛ tː øː ]_w
[_w f ɑ lː aː ʃ i ]_w
[_w t aː v i d ]_w
[_w n ɛ k i k ]_w
[_w n ɛ v ɛ z n ɛ k ]_w
[_w r ɛ m eː l ɛ t ɛ ]_w
[_w r ɑ j t ɑ ]_w
[_w tʃ ɑ ɡ h ɑ m ɑ r ]_w
[_w m i n d ɛ n t ]_w
[_w p ɛ l ɛ ]_w
[_w k o m o j ɑ bː ]_w
[_w k ø d ø tː ]_w
[_w f ɛ l ɛ ]_w
[_w n aː l ɑ m ]_w
[_w k o r ]_w
[_w p eː k eː ʃ ]_w
[_w m o n d ɑ n o m ]_w
[_w n ɛ m tʃ ɑ ɡ ]_w
[_w m ɑ ɡ ɑ m b aː ɲ ]_w
[_w i j ɛ ʃ m i d ]_w
[_w ɑ kː o r ]_w
[_w t ɛ ʃː eː ɡ ]_w
[_w l ɛ z ɛ l ]_w
[_w r oː l ɑ ]_w
[_w i t ɛ ]_w
[_w uː t o n ]_w
[_w f u d ]_w
[_w eː r t ɛ ]_w
[_w l eː p ɛ dː ]_w
[_w k u t ɑ d ]_w
[_w f aː l d ɑ ]_w
[_w l ɛ s ɛ ]_w
[_w ɛ sː ɛ l ]_w
[_w u ɟ ɑ n i ʃ ]_w
[_w ɑ n ɡ l i ɑ ]_w
[_w aː lː iː t ]_w
[_w uː j o nː ɑ n ]_w
[_w ɑ k ts i oː ]_w
[_w ɑ s o k ɑ t ]_w
[_w s ɑ p aː j ]_w
[_w f oː r u m ]_w
[_w k ø z i ]_w
[_w eː r i n d ɛ ]_w
[_w s ɑ k ɑ t n ɑ k ]_w
[_w o r z aː ɡ o ɡ ]_w
[_w ɑ l ɡ o t aː ʃ ]_w
[_w s o v j ɛ t ]_w
[_w t ø bː ɛ k ]_w
[_w k ɛ r ɛ ʃ t ɛ ]_w
[_w f ø l t i ]_w
[_w o ɡ o ɡ b oː l ]_w
[_w t ɛ r ]_w
[_w v o r ɡ ɑ l o m ]_w
[_w s ɛ r ɛ t ]_w
[_w b ɑ rː o i ʃ ]_w
[_w d ɛ ɡ n ɑ p ]_w
[_w i n ɟ ɛ n ɛ ʃ ]_w
[_w i ʃ m ɛ r t ]_w
[_w l u ts i ɑ ]_w
[_w k ɑ d o tː ]_w
[_w r ɛ j t ɛ dː ]_w
[_w t uː l ]_w
[_w ɛ ɲ h eː n ]_w
[_w ɑ n t ]_w
[_w o ts t o b ɛ r ]_w
[_w v ɛ tː ]_w
[_w m o n t o l ɑ t ]_w
[_w m ɑ k ɑ ]_w
[_w k ɛ ɲ ɛ r ɛ t ]_w
[_w t ɛ l i ]_w
[_w ɟ ɛ r ɛ k ɛ ɡ ]_w
[_w y v ɛ ɡ ]_w
[_w n eː p ɛ ]_w
[_w f eː ɡ eː t ]_w
[_w k u t ɑ d o ɡ ]_w
[_w ɲ o m b ɑ d o n ]_w
[_w ɑ m ɛ j ]_w
[_w eː j z ɑ k ɑ ]_w
[_w ɛ z ɡ ø z ]_w
[_w ɛ ɟ r eː z t ]_w
[_w b ɛ t h øː ]_w
[_w n i n tʃ ɛ n ]_w
[_w z aː m o m r ɑ ]_w
[_w ɑ u s t r aː ɡ ]_w
[_w k ɑ z t ɑ l ]_w
[_w m uː l i k ]_w
[_w ɛ m ɛ l t ]_w
[_w d eː ɲ ]_w
[_w v aː l n ɑ ɡ ]_w
[_w ɑ m i k o r ]_w
[_w i n d i ]_w
[_w s i l aː r t ]_w
[_w v eː r j ɛ ]_w
[_w v øː k eː n t ]_w
[_w j oː ʃ ɛ v ]_w
[_w t u d o ɡ ]_w
[_w tʃ aː ɲ i ]_w
[_w i n t o n ]_w
[_w k eː zː ɛ l ]_w
[_w ɑ d t ɑ m ]_w
[_w s ɛ m eː j i ]_w
[_w t eː r t ]_w
[_w eː r t eː k ɛ ]_w
[_w k eː r l ɛ k ]_w
[_w v ɑ nː ɑ ɡ ]_w
[_w ɑ k ɑ r j aː ɡ ]_w
[_w j k i aː t ]_w
[_w i t øː m ]_w
[_w v ɑ l ɑ k ]_w
[_w i n t u s ]_w
[_w k ɛ t f ɛ z øː ]_w
[_w n ɛ m i k ɛ t ]_w
[_w d ɑ r l oː ʃ ]_w
[_w s ɛ r i n t u l ]_w
[_w k ø z p ɛ n ]_w
[_w m ɑ k ɑ m n ɑ k ]_w
[_w j o bː ɑ n d ]_w
[_w h ɛ t ɛ t ]_w
[_w i k ɑ s i ]_w
[_w ɲ o m aː n ]_w
[_w oː r i aː ʃ i ]_w
[_w ɛ l ɛ m ɛ k ]_w
[_w ɑ u t oː v ɑ l ]_w
[_w t ɛ k i n t v ɛ ]_w
[_w h ɑ l aː l ɑ ]_w
[_w h iː v j aː ɡ ]_w
[_w b aː r oː ]_w
[_w f i ɟ ɛ l ɛ m ]_w
[_w n ø v eː ɲ ɛ ]_w
[_w ʃ ɑ j t ]_w
[_w v ɛ t ]_w
[_w j ɛ h o v ɑ ]_w
[_w ɡ r ɛ ɑ t iː v ]_w
[_w i t ɛ i ]_w
[_w ɑ pː ɑ n ]_w
[_w i ʃ t ɛ nː ɛ l ]_w
[_w ɑ z o n b ɑ n ]_w
[_w j ø tː ɛ k ]_w
[_w f ɑ l ɑ ɡ ]_w
[_w ɛ l øː s ø r ]_w
[_w oː d ɑ ]_w
[_w tʃ ɑ d o r n ɑ ]_w
[_w b l o k o d ]_w
[_w h o z n ɑ k ]_w
[_w tʃ ɑ ɡ ]_w
[_w ɟ ø ɲ ø r yː ]_w
[_w l ɛ ɟ ɛ n ɛ k ]_w
[_w s o r o ʃ ]_w
[_w ɛ s ɛ k ɛ n ]_w
[_w s ø l d ɛ d ]_w
[_w b aː j ɑ ]_w
[_w d u t oː ʒ o k ]_w
[_w ɛ r ɛ j eː t ]_w
[_w n ɛ f ɛ s t ɛ ]_w
[_w v aː r o ʃ p ɑ ]_w
[_w j aː r t ɑ ]_w
[_w h ɑ t ɑ l o n ]_w
[_w ɑ rː oː l ]_w
[_w k iː n ɑ i ]_w
[_w l ɛ tː ]_w
[_w m aː r ɑ ]_w
[_w ɛ ɟ ɛ ʃ ]_w
[_w p ɛ r ts ]_w
[_w k ø ɲ v ɛ ɡ ɛ d ]_w
[_w p ɛ l y l i ]_w
