[_w m ɛ j i ɡ ]_w
[_w f ø l t ɛ t ]_w
[_w v ɛ l ]_w
[_w s iː n yː ]_w
[_w l i t ɛ r ]_w
[_w b ɑ n ]_w
[_w f aː l ɑ s ]_w
[_w ɛ ɡ eː s ɛ n ]_w
[_w p aː t r ɑ ]_w
[_w n ɛ f ɛ s n ɛ ɡ ]_w
[_w eː r øː ]_w
[_w ɡ ɛ r ɛ ʃ ]_w
[_w t eː z d ɑ ]_w
[_w o ʃ t o b ɑ ]_w
[_w ø r ø m ]_w
[_w ɑ u k u s t u ʒ ]_w
[_w r ɛ n k ɛ m ]_w
[_w j o kː ɑ l ]_w
[_w ɲ i t o tː ]_w
[_w h eː b ɛ r ɛ ]_w
[_w ɑ l b ɛ r t ]_w
[_w ɛ ɲ eː m ]_w
[_w f ɛ j ɛ ]_w
[_w o r v o ʃ ]_w
[_w ɛ s i k ]_w
[_w b aː r m i t ]_w
[_w ts ɑ ɛ ʃ ɑ r ]_w
[_w v i ɑ t ɑ l o n ]_w
[_w o r i ɡ o ]_w
[_w n eː z ɛ tː ]_w
[_w t ɑ n u l n i ]_w
[_w b i r t ɑ l ɑ n ]_w
[_w s ɛ r i n t øː ]_w
[_w ɡ ɛ dː ɛ n ]_w
[_w s r t ]_w
[_w b o z i t iː v ]_w
[_w i r aː n t i ]_w
[_w j aː r d ɑ m ]_w
[_w j ɡ i ɑ ]_w
[_w f ɛ j ɛ s i ]_w
[_w i m eː n t ]_w
[_w h ɑ n ɛ m ]_w
[_w l ɑ p ]_w
[_w ɑ k ɑ r j ɑ ]_w
[_w b aː r h o l ]_w
[_w ɑ u d oː ʃ ]_w
[_w b r i t ]_w
[_w f ɑ ɟ i ʃ ]_w
[_w b ɑ r ɑ n tʃ o t ]_w
[_w ʃ o r o z ]_w
[_w y z ɛ n ɛ ]_w
[_w i j ɛ ʃ m i ]_w
[_w n ɑ ɟ o bː ]_w
[_w ɛ ʃ ɛ t p ɛ ]_w
[_w ɛ bː øː l ]_w
[_w l ɑ ʃː uː ]_w
[_w p r o j ɛ k t ]_w
[_w f ɑ j o n ]_w
[_w j oː f ɑ l ]_w
[_w oː t ɑ ]_w
[_w f ɑ ʃ t ɑ ]_w
[_w ɲ ɛ l f ɛ l eː ]_w
[_w s o p o r t ]_w
[_w s ɛ r ɛ l m i ]_w
[_w m ɑ k aː n ɑ ɡ ]_w
[_w j o k o ʃ ]_w
[_w d ø r ø k ]_w
[_w n ɑ p o ɡ ]_w
[_w ɑ dː i l ɑ ]_w
[_w k eː p z eː ʃ ]_w
[_w s ɛ r z øː ]_w
[_w k i tʃ i ]_w
[_w k r i d i ɡ ɑ ]_w
[_w k o mː ɛ n d ]_w
[_w i n t i k ]_w
[_w v i ɛ t n ɑ m i ]_w
[_w b u d ɑ ]_w
[_w b ɑ r n ɑ ]_w
[_w s o m b ɑ d ]_w
[_w ɛ m b ɛ n ]_w
[_w f o j t ɑ tː ɑ ]_w
[_w ɛ l t ɛ ]_w
[_w ɑ u t oː t ]_w
[_w o l f ɑ ʃ oː k ]_w
[_w p ɛ v aː l t ]_w
[_w iː r t ɑ k ]_w
[_w k ø v ɛ tː ɛ m ]_w
[_w eː r ɛ zː y k ]_w
[_w b o n t i ]_w
[_w f i z ɛ t ]_w
[_w r ɛ n t ɛ s ]_w
[_w v o ɡ l ɑ l j ɑ ]_w
[_w l o ɡ i k u ʃ ]_w
[_w eː v ɛ n ]_w
[_w s ɛ lː ɛ m ]_w
[_w v ɛ j l ɛ tː ]_w
[_w j o bː ]_w
[_w h oː n ɑ b i ]_w
[_w v ɑ l ɑ m ]_w
[_w s ɛ r ɛ b ɛ l ]_w
[_w t u d ɑ t ]_w
[_w h i aː ɲ ɑ ]_w
[_w eː r i n d o t ]_w
[_w tʃ aː z aː r ]_w
[_w l aː n ts ]_w
[_w m ɛ j ɛ ɡ ɛ t ]_w
[_w b ɛ z eː t ]_w
[_w j aː r u n k ]_w
[_w ɡ i tʃ i d ]_w
[_w f i sː ɑ ]_w
[_w k eː z y l ]_w
[_w v ɛ h eː r ]_w
[_w r aː j u k ]_w
[_w d u d n aː ]_w
[_w t i aː ɡ o ɡ ]_w
[_w s y l ɛ dː ɛ m ]_w
[_w f u r tʃ ɑ ]_w
[_w b ɛ ʃ t ]_w
[_w p o h aː r ]_w
[_w b o r t o ɡ ]_w
[_w ts iː m ]_w
[_w eː l n i ]_w
[_w t ɑ l ]_w
[_w ɛ l eː ]_w
[_w l ɛ z ɛ ]_w
[_w k y l t eː ʃ ]_w
[_w k ɛ ɲ eː r ]_w
[_w ø sː ɛ ʃ ɛ n ]_w
[_w p o l o n t o tː ]_w
[_w i d ɛ o t ɑ ]_w
[_w t u d o tː ɑ ]_w
[_w m o n d j u k ]_w
[_w k ɛ r d ]_w
[_w aː lː ɑ m o ʃ ]_w
[_w k ɛ z t ɛ ]_w
[_w ɑ l ʃ oː ]_w
[_w s o r o ʃ ɑ n ]_w
[_w n aː ts i ]_w
[_w ɑ k i k ]_w
[_w n aː l u n k ]_w
[_w f ɛ z ɛ tː ɛ ]_w
[_w b ɑ r aː t ɑ i ]_w
[_w m ɛ ɡ eː r i ]_w
[_w l aː ɲ ]_w
[_w b o n t o l ɑ d ]_w
[_w ɲ u k ɑ d ]_w
[_w s ɛ m eː v ɛ l ]_w
[_w t eː l ɛ t b ɛ n ]_w
[_w eː r d ɛ l ɛ ]_w
[_w h ɑ l ɑ t aː ʃ ]_w
[_w p ɑ r aː t o k ]_w
[_w n aː l u n ɡ ]_w
[_w ɑ hː o z ]_w
[_w ɛ ɟ b øː l ]_w
[_w i i i ]_w
[_w v o ɡ s ]_w
[_w m ɛ ɲː i t ]_w
[_w l i n u ʃ ]_w
[_w s ɛ r t ɑ ]_w
[_w ɑ ɡ ɑ r o m ]_w
[_w n ɛ v eː t ]_w
[_w ʃ o k f eː l ɛ ]_w
[_w ɛ ɟ r eː z d ]_w
[_w ʒ ɑ j n o ʃ ]_w
[_w h ɑ l ɑ t ]_w
[_w ɛ l ɛ i n t ɛ ]_w
[_w n eː h ɑ ]_w
[_w m ɑ k aː b ɑ ]_w
[_w b i z o ɲ l ɑ k ]_w
[_w uː t n ɑ k ]_w
[_w ɛ l f i ]_w
[_w s ɑ k m ɑ i ]_w
[_w o nː ɑ n ]_w
[_w h ɑ l t ]_w
[_w ɡ ø z ɛ l ]_w
[_w o l v ɑ ʃː ɑ ]_w
[_w h aː p o r uː ]_w
[_w h ɑ d ɑ l o k ]_w
[_w t u t o m ]_w
[_w k o n d o l ɑ d ]_w
[_w ʃ o ʃ ɛ ]_w
[_w h ɛ v ɛ ʃ ]_w
[_w n eː n i ]_w
[_w d u d o m aː ɲ ]_w
[_w p eː ɡ eː t ]_w
[_w f i nː ]_w
[_w ɑ n d ɑ l ɡ o ]_w
[_w ø t v ɛ n ts ]_w
[_w b i ts i k l i ʃ ]_w
[_w j oː v ɑ l ]_w
[_w t ɑ r d j ɑ ]_w
[_w h ɛ j b ɛ ]_w
[_w iː z b ɛ ]_w
[_w s o b ɑ ]_w
[_w ɡ ɛ r ɛ ʃ t ɛ m ]_w
[_w ʃ o r o z ɑ d ]_w
[_w n ɑ p r ɑ ]_w
[_w m aː ʃ t ]_w
[_w s i n d ɛ ]_w
[_w m o z ɡ ɑ l m ɑ ]_w
[_w v ɛ ɟ ɛ ]_w
[_w eː r ɛ sː y k ]_w
[_w ɑ t aː ʃ ɑ ]_w
[_w d ɑ n u l d ]_w
[_w k ɛ s t ɛ n ɛ ɡ ]_w
[_w m ɑ k u n ɡ ]_w
[_w s aː m iː t ]_w
[_w ʃ ø d eː t ]_w
[_w t oː l ]_w
[_w l eː d ]_w
[_w k o tʃ i ]_w
[_w i n k aː ʃ ]_w
[_w ɑ m ɛ r i ɡ ɑ i ]_w
[_w i f aː n ]_w
[_w k ø v ɛ tː ɛ k ]_w
[_w r ɛ n ɡ ɛ t ]_w
[_w v ɑ lː aː ʃ ]_w
[_w o l t ɑ m ]_w
[_w ɛ ɟ eː b ]_w
[_w øː s i n d eː r ]_w
[_w l ɛ h ɛ t y n k ]_w
[_w ɛ m ɛ ]_w
[_w d eː l i ]_w
[_w t eː ɲ ɛ ɡ ]_w
[_w ɛ ɟ eː n i ]_w
[_w k ɛ lː øː ]_w
[_w m ɛ ɟ ɛ k ]_w
[_w ɛ s ɛ k ]_w
[_w h o l o tː ]_w
[_w s ɛ lː ɛ m z i ]_w
[_w f i l aː ɡ i ]_w
[_w t ɑ r d oː ʃ ]_w
[_w tʃ ɛ n t ɛ s øː ]_w
[_w h o l n ɑ ]_w
[_w r ɛ n d s ɛ r t ]_w
[_w ɑ z d aː n ]_w
[_w ʃ aː r k ɑ ]_w
[_w l ɛ n ɟ ɛ l ]_w
[_w s y l eː ʃ ]_w
[_w s ɛ ɡ f yː ]_w
[_w d ɛ h ɛ t y n k ]_w
[_w m o t ɛ lː ]_w
[_w r eː s eː t ]_w
[_w h aː t h ɑ ]_w
[_w eː l ɛ t ɛ ]_w
[_w p ɛ nː ɛ ]_w
[_w ɟ ɑ l o k o d ]_w
[_w ɑ p l ɑ ɡ o ʃ ]_w
[_w i t øː ]_w
[_w s o k aː ʃ o ʃ ]_w
[_w t i l o ʃ ]_w
[_w m ɛ n t ɛ z ]_w
[_w ɑ l ɑ p j ɑ ]_w
[_w d i s t ɛ r ]_w
[_w eː r t ɛ ɡ ɛ n ]_w
[_w b aː t o r ]_w
[_w s y k ʃ eː ɡ ]_w
[_w k i v eː v ɛ ]_w
[_w k r i t i ɡ ɑ i ]_w
[_w ɑ r aː ɲ b ɑ ]_w
[_w i t eː s i ]_w
[_w h ɑ m ɑ r ]_w
[_w j ɛ l ]_w
[_w f i n i ts i u ʃ ]_w
[_w aː l o m ]_w
[_w k ɛ s t øː ]_w
[_w d ɛ ɡ i n d ɛ m ]_w
[_w b ɑ r aː d j ɑ ]_w
[_w ɑ l ɡ o ]_w
[_w ɑ n t r ɛ ɑ ]_w
[_w l ɛ l k ɛ ʃ ]_w
[_w l aː d j u k ]_w
[_w h ɑ ɟ o m aː ɲ ]_w
[_w f i l m ]_w
[_w l ɛ s ɛ ɡ ɛ t ]_w
[_w t o l ɡ o z i k ]_w
[_w o r z aː ɡ ]_w
[_w eː jː ɛ l ]_w
[_w ɑ s ɑ z ]_w
[_w m i k o r ]_w
[_w p eː n z ]_w
[_w f eː r v i ɑ k ]_w
[_w k i f ɛ l ]_w
[_w n ɛ k ]_w
[_w l aː tː ɑ ɡ ]_w
[_w k i ɑ d oː ]_w
[_w r ɛ aː l i ʃ ]_w
[_w d u b l ɑ ]_w
[_w n eː v ɛ n d i ]_w
[_w o r z aː k o ʃ ]_w
[_w l i n ɡ ]_w
[_w eː r n ɛ k ]_w
[_w f o j t o n ]_w
[_w v eː ɡ z ɛ tː ]_w
[_w v ø l ]_w
[_w v ɛ s ɛ d ]_w
[_w t eː m aː j ɑ ]_w
[_w k o r s ɑ ɡ ]_w
[_w k eː p s eː ʒ ]_w
[_w b l o k ]_w
[_w s ɛ n t ]_w
[_w k l u p ]_w
[_w f ɛ l ɛ d i ]_w
[_w z aː m o n ]_w
[_w l o ɡ i ɡ u ʃ ]_w
[_w ts i v i l ]_w
[_w ɑ b s u r t ]_w
[_w k ɛ ʃ k ɛ ɲ ]_w
[_w h eː t f øː n ]_w
[_w l ɛ nː i ]_w
[_w v i ɟ ɛ l ]_w
[_w r eː ɡ oː d ɑ ]_w
[_w ɛ u k eː n i ɛ ]_w
[_w ɛ z uː tː ɑ l ]_w
[_w i lː øː ]_w
[_w r o sː ɑ t ]_w
[_w f i l m ɛ t ]_w
[_w s ɛ r ɛ t n eː ]_w
[_w f ɛ r z i oː ]_w
[_w f ɛ r ʃ ɛ t ]_w
[_w ɛ l øː bː ]_w
[_w b r o f i l ]_w
[_w t ø r v eː ɲ t ]_w
[_w h aː t r ɑ ]_w
[_w d u ts ɑ t ]_w
[_w ɑ ɡ ɑ d t ]_w
[_w ɑ ɲ u ɡ ɑ d i ]_w
[_w m oː z ]_w
[_w m ɑ d aː r o n ]_w
[_w t ɑ n aː r ]_w
[_w l ɑ k aː ʃ ]_w
[_w h o l t ]_w
[_w h ɛ j z ɛ t ɛ tː ]_w
[_w ø n ø ɡ ]_w
[_w v ɛ z i k ]_w
[_w f eː l ]_w
[_w f o r t u l d ]_w
[_w i f j uː ]_w
[_w t u d i ]_w
[_w ɲ o l ts ]_w
[_w s ø v ɛ ɡ ɛ d ]_w
[_w k o r s ɑ k ]_w
[_w v ɛ nː i ]_w
[_w ɛ ɟ ɛ d ]_w
[_w ɑ l ɑ p j aː n ]_w
[_w y ɟ ɛ ʃ ɛ n ]_w
[_w ɡ o tʃ i ]_w
[_w k o n t o l o t ]_w
[_w m o t o r o ʃ ]_w
[_w s o k t ɑ t aː ʃ ]_w
[_w ɛ ʃ ɛ tː ]_w
[_w s ø l d ]_w
[_w t o f aː bː i ]_w
[_w t u t o m aː ɲ ]_w
[_w h eː b ɛ r ]_w
[_w m z b ]_w
[_w k o r ɛ ɑ ]_w
[_w l aː m p ɑ ]_w
[_w ɑ m i ɑ tː ]_w
[_w ɛ ʃ t eː r ɛ ]_w
[_w k i d ɛ r y l d ]_w
[_w ɑ n t ɑ l ]_w
[_w p o r ]_w
[_w b ɛ nː ɛ t ]_w
[_w l ɛ z n ɛ k ]_w
[_w u k r aː n ]_w
[_w z ɛ r i n d u s ]_w
[_w eː l ɛ t ɛ tː ]_w
[_w n ɛ m ɛ t ]_w
[_w f i nː i ]_w
[_w m u t ɑ t ]_w
[_w eː ɡ b ɛ ]_w
[_w l ɑ p o t ]_w
[_w ɑ u t oː ]_w
[_w ɛ z u t aː n ]_w
[_w n ɛ k t ɛ ɡ ]_w
[_w iː r oː ]_w
[_w l ɛ k f øː ]_w
[_w r eː z eː r ɛ ]_w
[_w eː r d y n k ]_w
[_w ɛ r øː t ]_w
[_w h ɛ ɟ ɛ ɡ ]_w
[_w k ɛ r ɛ ʃ t ɛ t ]_w
[_w k eː r t ɛ k ɛ ]_w
[_w f eː l n ɛ k ]_w
[_w n ɑ p j ɑ ]_w
[_w f o j d aː n ]_w
[_w s aː lː ]_w
[_w eː l ɛ t n ɛ ]_w
[_w ɑ l ɑ dː i ]_w
[_w t r ɑ k i k ]_w
[_w b i r o ʃ k ɑ ]_w
[_w ɛ ɟ y tː ɛ ʃ ]_w
[_w m o n d t ɑ m ]_w
[_w b ɑ r aː t o m ]_w
[_w ɑ h o v aː ]_w
[_w l ɛ l ɡ i ]_w
[_w eː ɡ b ɛ n ]_w
[_w o l t ɑ l ɑ ]_w
[_w n eː l ɡ y l ]_w
[_w t aː v o n ]_w
[_w i ʃ m ɛ r d ɛ ]_w
[_w n eː z v ɛ ]_w
[_w ɡ ø r ]_w
[_w k ɛ tː øː ʃ ]_w
[_w v r i ʃː ɛ n ]_w
[_w f i d ɛ oː t ]_w
[_w ɛ s ɛ k ɛ d ɛ ɡ ]_w
[_w v ɛ j ɛ s i ]_w
[_w k ɑ p h ɑ d oː ]_w
[_w m ɛ lː ɛ tː ɛ ]_w
[_w m i n ɛ k ]_w
[_w f eː ɡ ɛ ]_w
[_w h o n l ɑ p ]_w
[_w t ɑ r ɑ p o t ]_w
[_w k ɑ z t ɑ k o n ]_w
[_w t u t o d ]_w
[_w v i lː ɑ m o ʃ ]_w
[_w m eː ɡ ʃ ɛ ]_w
[_w ɑ m ɛ j i k ]_w
[_w h ɑ dː ]_w
[_w v ɛ l eː ]_w
[_w i n d u l t ]_w
[_w f o r o k ]_w
[_w y ɟ ɛ ʃ ]_w
[_w ɟ ɑ k o r o l d ]_w
[_w s ɛ r ɛ tː ɛ m ]_w
[_w l aː t j ɑ ]_w
[_w eː r t ɛ k ɛ l ]_w
[_w ɑ t ɑ d o d ]_w
[_w f i s ]_w
[_w m ɑ k ɑ m r ɑ ]_w
[_w o l tʃ oː bː ]_w
[_w ɛ z ɡ ø z ø tː ]_w
[_w m t v ]_w
[_w n ɛ m i ɡ ɛ t ]_w
[_w f eː ɡ l ɛ ɡ ]_w
[_w tʃ o d ɑ ]_w
[_w ɛ dː i k ]_w
[_w ɛ m ɑ i l ]_w
[_w b i b l i ɑ i ]_w
[_w o r s aː ɡ o t ]_w
[_w n ɛ v eː p ɛ n ]_w
[_w m ɛ nː ɛ k ]_w
[_w i ʃ t ɛ n h ɛ z ]_w
[_w m aː ʃ r ɑ ]_w
[_w s i k ɛ t ]_w
[_w b ɑ pː ]_w
[_w ɑ ɲ ɑ k i ]_w
[_w h aː z ɑ k ]_w
[_w t ɑ v ɑ z ]_w
[_w t ɛ n k ɛ r ]_w
[_w tʃ o p o r ]_w
[_w b r oː p aː l ]_w
[_w p ɛ nː y n ɡ ]_w
[_w h ɑ l ɑ t o n ]_w
[_w k iː n ɑ ]_w
[_w f y ɡː ]_w
[_w k ø m p ]_w
[_w eː pː uː ɟ ]_w
[_w ɑ ɡ i ɡ ]_w
[_w ɛ l eː k ]_w
[_w k o ʃː u t h ]_w
[_w s ɛ r ɛ b l øː ]_w
[_w ɑ h ɛ j ɛ ʃ ]_w
[_w t u d oː ʃ o k ]_w
[_w m u t ɑ t n i ]_w
[_w m i v ɛ l ]_w
[_w eː l t ]_w
[_w ɑ j aː n l o m ]_w
[_w ɛ z ɛ l n i ]_w
[_w ø v eː ]_w
[_w t øː l ɛ t ]_w
[_w t ɑ n aː tʃ o t ]_w
[_w ʃ o ʃ ɛ m ]_w
[_w ɡ ɛ r ɛ ʃː y k ]_w
[_w v ɑ l oː b ɑ n ]_w
[_w k r i z t u ʃ ]_w
[_w k ɑ t o n ɑ ]_w
[_w s ɑ v ɑ kː ɑ l ]_w
[_w m ø ɡ ø tː ]_w
[_w l aː t f ɑ ]_w
[_w ɑ m i ɡ ]_w
[_w v i l aː ɡ ]_w
[_w t o l ɡ o z n i ]_w
[_w ɑ r ɑ ɲ ]_w
[_w s ɛ r ɛ p ]_w
[_w h uː z ]_w
[_w ʃ uː j o ʃ ]_w
[_w v ɛ zː y k ]_w
[_w t ɛ ʃ t i ]_w
[_w eː r d ɛ ]_w
[_w r ɛ n k ɛ t ]_w
[_w m o n t o l j ɑ ]_w
[_w v aː l ɑ z ɑ ]_w
[_w ts eː l b ɑ ]_w
[_w h ɑ n k j ɑ ]_w
[_w s aː n t ]_w
[_w v aː l ɑ z t ]_w
[_w ʃ ɛ mː i r ɛ ]_w
[_w ø r y l ø ɡ ]_w
[_w o ts t o p ɛ r t ]_w
[_w h aː s ]_w
[_w n eː z ]_w
[_w d u d o k ]_w
[_w f eː r f i d ]_w
[_w i ʃ t ɛ nː ɛ k ]_w
[_w i d øː k b ɛ n ]_w
[_w ɑ m ɛ r i ]_w
[_w ɑ u s t r aː ɡ ɑ ]_w
[_w ɑ sː ɑ l ]_w
[_w ø r ø m ɛ t ]_w
[_w ɛ m b ɛ r ]_w
[_w m aː ʃ o k ]_w
[_w v i d aː d ]_w
[_w k eː p ɛ k ]_w
[_w ɑ p o ʃ ɑ n ]_w
[_w m o n t ]_w
[_w r i d k aː n ]_w
[_w n ɛ v ɛ z n i ]_w
[_w ɑ t j o n ]_w
[_w eː b y l ɛ t ]_w
[_w v eː ɲ ɛ ɡ ɛ ʃ ]_w
[_w t eː m ɑ ]_w
[_w v ɑ ɟ o k ]_w
[_w v øː o l t ɑ m ]_w
[_w r eː k i ]_w
[_w s ɛ r ɛ l m ɛ t ]_w
[_w m ɛ nː ɛ ɡ ]_w
[_w o l f ɑ ʃ n i ]_w
[_w k o n d o tː ɑ k ]_w
[_w l ɛ ɟ ɛ n ]_w
[_w j o ɡ i ]_w
[_w t u d o t ]_w
[_w eː l t ɛ ɡ ]_w
[_w ts iː mː ɛ l ]_w
[_w t ø r t ø ɡ ]_w
[_w m ɛ r d ɛ ]_w
[_w f ɑ ts ɛ p o o k ]_w
[_w i r o t ɑ l m i ]_w
[_w oː k o r i ]_w
[_w ɛ l ɛ k ]_w
[_w n ɑ p o n t ɑ ]_w
[_w ø r t ø ɡ ]_w
[_w l eː b eː ʃ ]_w
[_w ɑ k ɑ r t ɑ n i ]_w
[_w f i ɑ ]_w
[_w k o f aː tʃ ]_w
[_w i d ɛ aː l i ʃ ]_w
[_w l aː t o tː ]_w
[_w ɑ sː o ɲ ]_w
[_w i k ɑ s ɑ ]_w
[_w uː j b oː l ]_w
[_w j aː r d ɑ k ]_w
[_w ɑ ɡ i ]_w
[_w v i z o ɲ ]_w
[_w d ɛ s i k ]_w
[_w p ɑ r aː t o m ]_w
[_w t o f aː bː ]_w
[_w k eː ɡ ]_w
[_w ɑ d n i ]_w
[_w ɛ dː i ɡ ]_w
[_w ɑ m ɛ r i k ɑ ]_w
[_w v r ɑ n ts i ɑ ]_w
[_w t ɛ r eː ɡ ]_w
[_w k i n d i ɡ ]_w
[_w k ɛ r t ]_w
[_w ɑ m ɛ r i k ]_w
[_w m ɛ kː o r ɑ ]_w
[_w i ʃ m ɛ r øː ʃ ]_w
[_w aː lː n ɑ ɡ ]_w
[_w d ɛ tː ɛ ]_w
[_w n ɛ m z ɛ d i ]_w
[_w ɲ uː j t o tː ]_w
[_w t ɛ r ɛ ʃ ]_w
[_w k o n d o tː ]_w
[_w d ɛ ɡ i n d ]_w
[_w ʃ t b ]_w
[_w ɑ l i ]_w
[_w l ɑ ɡ ɑ d t ɑ ]_w
[_w j oː ʒ ɛ v ]_w
[_w i v aː n ]_w
[_w v ɑ l ɑ m i ]_w
[_w t ɛ r ɛ m t øː ]_w
[_w t o l k ɑ ]_w
[_w s iː v eː t ]_w
[_w ɑ m ɛ j n ɛ k ]_w
[_w o r f o ʃ i ]_w
[_w m ɛ ɲː i ]_w
[_w eː r t ɛ m ɛ ʃ ]_w
[_w m yː ɑ ɲ ɑ ɡ ]_w
[_w eː vː ɛ l ]_w
[_w o r o z l aː n ]_w
[_w v o j oː ]_w
[_w t u d aː ʃ ]_w
[_w d ɑ r ɑ p ]_w
[_w v eː r v i ]_w
[_w ɑ r ts aː n ]_w
[_w k eː r l ɛ ɡ ]_w
[_w o l d ɑ l ]_w
[_w b øː v ɛ n ]_w
[_w v ɛ j eː t ]_w
[_w ʃ o l d ɛ ]_w
[_w r ɑ ɟ o ɡ oː ]_w
[_w s oː l j ]_w
[_w ɑ tː i ɡ ]_w
[_w f aː r o m ]_w
[_w d eː r k eː b ]_w
[_w m ɑ ɡ aː n ]_w
[_w v eː l i k ]_w
[_w t ɛ h aː t ]_w
[_w k ø zː eː ]_w
[_w s aː m u ɡ r ɑ ]_w
[_w f i z i ɡ ɑ i ]_w
[_w m eː ɡ i ʃ ]_w
[_w h eː t v øː ]_w
[_w ɛ ɟ ʃ eː ɡ ɛ ʃ ]_w
[_w s ɛ r ɛ l ɛ m ]_w
[_w ɛ ɟ ɛ n ]_w
[_w k u l d ]_w
[_w k o n t o l o k ]_w
[_w ɛ r t eː j ]_w
[_w z o l k aː r i ]_w
[_w u ɟ ɑ n ɑ z t ]_w
[_w k o n d o tː ɑ ]_w
