[_w m ɛ j i ɡ ]_w
[_w oː r aː k ]_w
[_w k ø z d i ]_w
[_w k i tʃ i d ]_w
[_w r u h aː t ]_w
[_w o l t ɑ l r ɑ ]_w
[_w ɑ m ɛ j ɛ n ]_w
[_w m ɛ n t ɛ m ]_w
[_w s ɛ ɡ v yː ]_w
[_w eː r t i k ]_w
[_w k ɛ ɲ ɛ r ɛ d ]_w
[_w r ɛ j l i ɡ ]_w
[_w k ɛ z d ]_w
[_w h ɑ t aː ʃ ]_w
[_w k ɛ r ɛ s t ɛ ]_w
[_w v ɛ l ɛ tː i ]_w
[_w o r o z ]_w
[_w z ɛ l ɛ t ]_w
[_w i r o t ɑ l o ɡ ]_w
[_w t ɑ r t o z oː ]_w
[_w p r o ɡ r ɑ ]_w
[_w b o ɲ o l u l t ]_w
[_w k ø r b ɛ ]_w
[_w v o r i n d ]_w
[_w l eː ɲ ɛ ɡ ]_w
[_w eː r i n t ]_w
[_w i d eː s ɛ tː ]_w
[_w k ø t ɛ d ]_w
[_w t ɛ z i k ]_w
[_w p eː l t ɑ ]_w
[_w k i r aː j ]_w
[_w i n k aː t ]_w
[_w s i n t j eː n ]_w
[_w i d øː m ]_w
[_w k ø ɲ v ɛ k ɛ k ]_w
[_w b i s t o ʃ ]_w
[_w b o n t o l o m ]_w
[_w j ø v øː ]_w
[_w ɑ d ɑ m ɛ ɡ b ]_w
[_w o r s aː k ]_w
[_w ɛ m p ɛ n ]_w
[_w v ɛ k ɛ t ]_w
[_w eː l n ɛ k ]_w
[_w f o n t ɑ n i ]_w
[_w f o n ɑ l ]_w
[_w v i h ɑ r ]_w
[_w t ø bː i ɛ k ]_w
[_w m ɛ n ɛ t ɛ t ]_w
[_w l i ʃ t ɑ ]_w
[_w ɛ ʃ ɛ t ɛ k ]_w
[_w m ɛ n j y n k ]_w
[_w v ɛ l v ɛ d ]_w
[_w b aː l ]_w
[_w p i s o ɲ l ɑ k ]_w
[_w s iː v ɛ m ]_w
[_w t ø l t ø tː ]_w
[_w p l o k o t ]_w
[_w i j ɛ d ]_w
[_w p ɑ b ɑ ]_w
[_w k o r ɑ i ]_w
[_w ɛ l ɛ k ɛ k ]_w
[_w ɟ ɛ n ɡ ɛ m ]_w
[_w s o m o r uː ]_w
[_w aː lː aː ʃ t ]_w
[_w m u d ɑ tː ɑ ]_w
[_w uː t j aː n ]_w
[_w f ɛ r ʃ ]_w
[_w v o r i n t i k ]_w
[_w m o n t o l n i ]_w
[_w ɛ ɟ ɛ d ɛ m i ]_w
[_w ɑ m ɛ j ɛ t ]_w
[_w m i d øː n ]_w
[_w m i k eː n d ]_w
[_w m o n t ɑ n ɑ ɡ ]_w
[_w k ɑ b ]_w
[_w z ɛ r z øː k ]_w
[_w eː r t eː ʃ ]_w
[_w k ɑ p i t aː ɲ ]_w
[_w t ɛ k n ɑ p i ]_w
[_w m ɑ k aː ɲ o ʃ ]_w
[_w m i n d ɛ ɟ ]_w
[_w m ɛ r d ]_w
[_w f o k ]_w
[_w k aː r o j i ]_w
[_w ɟ ɑ l o ɡ o t ]_w
[_w b o n d aː n ]_w
[_w b aː r ]_w
[_w b ɛ z eː d ]_w
[_w ɛ l ʃ øː r ɛ ]_w
[_w ɑ z o ɡ ɑ t ]_w
[_w ɡ ɛ r ɛ ʃ ɑ ]_w
[_w r ɛ n d ɛ z øː ]_w
[_w ɑ m ɛ jː ɛ l ]_w
[_w ɑ s t ]_w
[_w ɑ z u t aː n ]_w
[_w p ɛ r s ɛ ]_w
[_w t i d k o ʃ ]_w
[_w k o r ɑ ]_w
[_w m i n d ɛ t ]_w
[_w v i z ]_w
[_w ɲ ɛ r t ]_w
[_w v ɑ j d ɑ m ]_w
[_w f o r m aː ɲ ]_w
[_w oː r aː ʃ ]_w
[_w t o l o k b ɑ n ]_w
[_w ɑ b s o l uː t ]_w
[_w ʃ ɛ mː i j ɛ n ]_w
[_w o b ɛ r ]_w
[_w h ɑ l o tː ɑ ɡ ]_w
[_w m ɛ ɡ t u t n aː ]_w
[_w ʃ ɛ n ɡ i n ɛ k ]_w
[_w h o zː aː ]_w
[_w ɑ k i n ɛ k ]_w
[_w ɛ r d øː ]_w
[_w ʒ o k ɑ n o ]_w
[_w k ɛ r ɛ z n i ]_w
[_w ɟ ɑ k o r l ɑ d ]_w
[_w m u ʃ o r o n ]_w
[_w ɲ uː j t ]_w
[_w h ɑ l aː l o m ]_w
[_w v eː r f i ɑ k ]_w
[_w n ɛ ɡ ]_w
[_w i lː ɛ t v ɛ ʃ ]_w
[_w k i ɑ t oː ]_w
[_w ɡ o r ɑ ]_w
[_w t ɑ r t j ɑ ]_w
[_w l eː ɟ ]_w
[_w s aː r ɑ s ]_w
[_w t ɑ r t o z i k ]_w
[_w v i s ]_w
[_w m o t ɛ r n ]_w
[_w z u p ɛ r ]_w
[_w ɛ r t eː j i ]_w
[_w r ø v i t ɛ bː ]_w
[_w ɲ u k ɑ ]_w
[_w ɑ j aː n l oː ]_w
[_w ɡ ɑ p z ]_w
[_w ɛ r ʃ eː p ɛ t ]_w
[_w m i n t ɛ n r ɛ ]_w
[_w v eː ɡ o ɲ ]_w
[_w b i s o ɲ u l t ]_w
[_w m i ɛ l øː tː i ]_w
[_w b ɛ r ts ɛ k ]_w
[_w n ɛ h o ɟ ]_w
[_w k ø s ɛ l i ]_w
[_w m i h aː j ]_w
[_w m ɑ ɟ ɑ r o k ]_w
[_w m o n d j aː ɡ ]_w
[_w m ɑ ʃː ]_w
[_w n eː s t ɛ ]_w
[_w ɑ l aː ]_w
[_w f aː l ʃ aː ɡ ]_w
[_w eː r t ɛ l m i ]_w
[_w f o k ɑ l o m ]_w
[_w ʒ u ʃ ɑ ]_w
[_w s ɑ p aː j ɑ ]_w
[_w k eː t ]_w
[_w t ɛ aː k ]_w
[_w k ɛ ɟ ɛ t ɛ m ]_w
[_w t ø bː ʃ eː ɡ ]_w
[_w s ø v ɛ k s i k ]_w
[_w b o n d ɑ ]_w
[_w h aː z ]_w
[_w t ɑ n u l oː ]_w
[_w ɛ ɟ eː p ɛ n ]_w
[_w z y l øː ]_w
[_w f i ɑ d ɑ l m ɑ ]_w
[_w k ɑ r ɑ k t ɛ r ]_w
[_w v eː l ɛ ]_w
[_w eː l ɛ t p ɛ n ]_w
[_w n ø v ɛ ɡ ɛ k ]_w
[_w ɡ ø r eː p ɛ n ]_w
[_w r ɛ m eː ɲ ]_w
[_w t ɑ r t oː ʃ ]_w
[_w m i n d ɛ z ]_w
[_w f o l t ɑ l ]_w
[_w m i u t aː n ]_w
[_w h ɑ n k o t ]_w
[_w eː p y l t ]_w
[_w ɑ l u d n i ]_w
[_w m i ɑ tː ]_w
[_w b o r t ]_w
[_w b ɛ nː ɛ ]_w
[_w ɛ l h ɑ ɟ t ɑ m ]_w
[_w eː r d ɛ l ɛ n ]_w
[_w ɑ m ɛ j ɛ d ]_w
[_w h ɑ m i ʒ ]_w
[_w iː r oː i ]_w
[_w l ɛ tː ɛ ]_w
[_w t ɑ r t ɑ n i ]_w
[_w l eː t ]_w
[_w m ɛ r ɛ m ]_w
[_w ɑ z t ]_w
[_w s ɛ k eː ɲ ɛ k ]_w
[_w v ɛ l øː l ]_w
[_w k ɛ v eː ʃ ]_w
[_w ɛ l øː z ø r ]_w
[_w m i n t ɛ t ]_w
[_w p ɑ l ɛ ʃ ɛ t ]_w
[_w k ɑ t ɑ l o k ]_w
[_w t ɛ ɡ i n d i ɡ ]_w
[_w m ɛ k h ɑ l d ]_w
[_w eː r t y n k ]_w
[_w ɑ d ɑ ɡ ]_w
[_w t ɛ ɟ ɛ ]_w
[_w o r v o ʃ i ]_w
[_w n ɑ p i k ]_w
[_w f u d oː ]_w
[_w l ɛ s n ɛ ɡ ]_w
[_w t ø n k r ɛ ]_w
[_w v i tsː ]_w
[_w m yː v ɛ k ]_w
[_w ɛ s ɛ l n i ]_w
[_w j o pː ɑ n d ]_w
[_w i ʃ t ɛ n h ɛ s ]_w
[_w f ɛ tː ]_w
[_w t ɛ r m eː ɡ ]_w
[_w y ɟ eː p ɛ n ]_w
[_w n ɛ k i ]_w
[_w k o r aː bː i ]_w
[_w k o n d o n ]_w
[_w l aː d o ɡ ]_w
[_w f eː k eː d ]_w
[_w p aː r i ʃ i ]_w
[_w b eː n d ɛ ɡ ]_w
[_w b ɑ bː ]_w
[_w s ɑ v ɑ r ]_w
[_w k r oː v j ɑ ]_w
[_w eː l ɛ k ]_w
[_w ʃ o k ɑ n ]_w
[_w n eː p ]_w
[_w m ɛ ɡ l ɛ p øː ]_w
[_w k eː r ɛ m ]_w
[_w k y l ø n ]_w
[_w m aː r k ɑ ]_w
[_w k ɛ lː ɛ n ɛ ]_w
[_w f aː r t ɑ k ]_w
[_w k i v ɛ l ]_w
[_w o r i k o ]_w
[_w k ø z ø n ø m ]_w
[_w v eː ɡ eː n ]_w
[_w m ɛ n t ]_w
[_w h ɑ t eː k ]_w
[_w f ɛ j ɛ m ]_w
[_w r ɛ j l øː ]_w
[_w b ɛ t ɛ k ]_w
[_w t r ɑ k i k ɛ t ]_w
[_w m ɑ j t n ɛ m ]_w
[_w f r i ʃː ɛ n ]_w
[_w ɛ ɟ ɛ d y l i ]_w
[_w tʃ uː ɲ ɑ ]_w
[_w ɑ l ɡ o t ]_w
[_w t ɛ r ɛ m ]_w
[_w ɛ ɟ ɛ ʃ y l ɛ d ]_w
[_w d eː v ɛ ʃ ]_w
[_w o j ɑ nː ɑ ɡ ]_w
[_w r ɛ m eː l ɛ m ]_w
[_w i n ɡ aː bː ]_w
[_w t ɛ d s i k ]_w
[_w f eː ɡ ʃ øː ]_w
[_w eː l ɛ t h ɛ z ]_w
[_w t øː l ]_w
[_w v ø l t ø tː ]_w
[_w p eː ɡ ɛ ]_w
[_w tʃ ɑ b ɑ ]_w
[_w k o n t o ʃ ɑ n ]_w
[_w f i lː ɑ m o k ]_w
[_w v aː r j u k ]_w
[_w v ɛ l y k ]_w
[_w u t ts aː r ɑ ]_w
[_w m ɛ n øː ]_w
[_w v o r i n t ɛ t ]_w
[_w f o j i k ]_w
[_w f ɑ ts ɛ p o o ɡ ]_w
[_w eː r d ɛ m ]_w
[_w ʒ o l t ]_w
[_w s ɛ m eː t ]_w
[_w l aː tː u n ɡ ]_w
[_w o z t r aː ɡ ]_w
[_w k ɛ z eː b ɛ ]_w
[_w b ɛ l øː l y k ]_w
[_w d eː d ɛ l d ]_w
[_w n ɛ v ɛ ]_w
[_w h o sː ɑ ]_w
[_w ɡ eː z y l t ]_w
[_w m ɑ k ɑ m ]_w
[_w s iː n ]_w
[_w f o r m aː d ]_w
[_w j u d i t ]_w
[_w eː r t ɛ l m ɛ t ]_w
[_w h ɛ j r ɛ ]_w
[_w ʃ ɛ ɡ iː t ]_w
[_w i n d ɛ ]_w
[_w n ɑ b o n t aː n ]_w
[_w k aː r o j ]_w
[_w k ɛ r ɛ ʃː y k ]_w
[_w m u s aː j ]_w
[_w m o n d j ɑ ]_w
[_w k ɛ z eː t ]_w
[_w f ɛ z i ]_w
[_w b u s t aː n ]_w
[_w ɡ y l v ø l t ]_w
[_w b o l d o ɡ ɑ d ]_w
[_w m i ts h ɑ ɛ l ]_w
[_w p aː j ɑ i ]_w
[_w m aː ʃ i ɡ ɑ t ]_w
[_w h ɑ d ʃ ɛ r ɛ k ]_w
[_w ɛ r ɛ t n i ]_w
[_w ɑ l ɑ ɡ i k ]_w
[_w r ɛ ɡː ɛ l ]_w
[_w eː l ɛ t b ɛ ]_w
[_w eː r t ɛ l ɛ m ]_w
[_w ts r i d i k ɑ i ]_w
[_w ts u tsː ]_w
[_w y z l ɛ d ]_w
[_w s ɛ lː ɛ m s i ]_w
[_w t ɛ aː ɡ ]_w
[_w p ɑ p o ɡ b ɑ n ]_w
[_w r ø k t ø n ]_w
[_w s ɛ lː ɛ m i ]_w
[_w ʃ ɛ n k i ]_w
[_w ɑ ɲ ɑ ɡ ]_w
[_w s ɛ lː ɛ m ɛ ʃ ]_w
[_w k u d ɑ d n i ]_w
[_w s ɛ k eː ɲ ɛ ]_w
[_w j aː r ]_w
[_w m aː ʃ v eː l ]_w
[_w d ø r v eː ɲ ]_w
[_w k eː r t eː k ]_w
[_w b ɛ s eː l ]_w
[_w tʃ ɛ r eː b ɛ n ]_w
[_w f eː r ]_w
[_w p o tʃ ]_w
[_w o ɡ o s t ɑ ]_w
[_w b i p l i aː t ]_w
[_w ɡ ø v ɛ t n i ]_w
[_w h ɑ n k o d ]_w
[_w d v t ]_w
[_w k y l ø n ø ʃ ]_w
[_w l ɛ h ɛ t ɛ k ]_w
[_w l ɛ k t ø bː ]_w
[_w h ɛ j ɛ ʃ ɛ n ]_w
[_w v eː l ]_w
[_w p l o ɡ o n ]_w
[_w t ø l t i ]_w
[_w v ɛ l ɛ l ]_w
[_w m ɑ ɡ aː t ]_w
[_w ɛ ɟ ɛ n ɛ ʃ ɛ n ]_w
[_w n ɑ b o k b ɑ n ]_w
[_w n ɛ h eː z ]_w
[_w p aː p ɑ n ]_w
[_w n eː l ɡ y l i ]_w
[_w f ɛ l øː l ]_w
[_w ɛ z ɡ ø z ɛ l i ]_w
[_w p l aː n ɛ ]_w
[_w p y z ɡ ɛ ]_w
[_w v o k o ɡ ]_w
[_w b u t ɑ ]_w
[_w t ø m ɛ ɡ ɛ ]_w
[_w ʃ øː t ]_w
[_w j aː t s o tː ]_w
[_w v øː k eː n d ]_w
[_w t i d k o t ]_w
[_w r eː ɡ i ]_w
[_w h i b aː ʃ ]_w
[_w n øː tː ]_w
[_w v eː l r ɛ ]_w
[_w n ɛ ɡ d ɛ nː i ɛ ]_w
[_w ɡ eː p ɛ ɡ ]_w
[_w v o ɡ j u k ]_w
[_w b eː t ɛ r ]_w
[_w o l v ɑ ʃ oː ]_w
[_w b o l t o k ]_w
[_w f i t aː t ]_w
[_w eː r d ɛ k ɛ t ]_w
[_w i ʃ t ɛ n b ɛ n ]_w
[_w k eː p ɛ n ]_w
[_w ɑ n eː l ɡ y l i ]_w
[_w k ɛ r y l øː ]_w
[_w ɛ l øː iː r d ]_w
[_w m u ʃ o r o z ]_w
[_w ɑ l b aː n ]_w
[_w k eː s y l øː k ]_w
[_w u ɟ ɑ n ]_w
[_w m ɑ k ɑ s i n ]_w
[_w ɑ z eː r d ]_w
[_w m o n d o n i ]_w
[_w p ɑ l ɑ t ]_w
[_w l aː m b ɑ ]_w
[_w ø n d ]_w
[_w ʃ p o r d ]_w
[_w t u d ɑ d j ɑ ]_w
[_w i t øː k ]_w
[_w k eː b ɛ ʃ ]_w
[_w ɑ ɡ ɑ r n ɑ ]_w
[_w ɛ s ɛ l eː ʃ ]_w
[_w m ɑ ɡ aː ɲ o ʃ ]_w
[_w v ɛ tː ɛ k ]_w
[_w l ɛ tː ɛ k ]_w
[_w s ɛ mː ɛ l ]_w
[_w k ø z ɛ ]_w
[_w m i n d ɛ n d ]_w
[_w j ɑ p aː n ]_w
[_w i k ɛ n i ʒ ]_w
[_w ɡ ɑ z t ɑ l ]_w
[_w f ɑ l ɑ m i t ]_w
[_w o r v o ʃ o k ]_w
[_w f ɛ s n i ]_w
[_w s ɛ lː ɛ m ɛ ]_w
[_w h ɑ lː o tː ]_w
[_w iː m ɛ ]_w
[_w s y l ɛ t ]_w
[_w p ɛ r ts i ɡ ]_w
[_w v i tː ]_w
[_w k eː r n i ]_w
[_w m oː z ɛ ʃ ]_w
[_w m ɑ ɡ u k ]_w
[_w k aː p o r uː ]_w
[_w ɟ i l k o ʃ ]_w
[_w k u t ɑ t o ʃ ]_w
[_w f i z o ɲ ]_w
[_w i d eː n ]_w
[_w v ɛ l v ɛ n ]_w
[_w b ɑ p o k ]_w
[_w aː lː v ɑ ]_w
[_w ɛ z u d aː n ]_w
[_w l ɛ n t ]_w
[_w ø sː ɛ k ]_w
[_w i n ɟ ɛ n ɛ k ]_w
[_w n ɛ m ]_w
[_w n eː s øː k ]_w
[_w m i n t ɛ ]_w
[_w h ɑ n k o ʃ ]_w
[_w t øː l y n ɡ ]_w
[_w t ɛ ts h n i ɡ ɑ ]_w
[_w n ɑ ɟ o pː ]_w
[_w i ʃ t ɛ nː ɛ ɡ ]_w
[_w v ɛ j ɛ m ]_w
[_w i r aː ɲ t ]_w
[_w l aː t o k ]_w
[_w ɛ ɟ ɛ d ɛ m ]_w
[_w h iː r ɑ d oː ]_w
[_w m o d ɛ lː ]_w
[_w ɑ m i r øː l ]_w
[_w eː p y l ]_w
[_w h o r v aː d ]_w
[_w ɛ s eː r t ]_w
[_w o r o z ɑ t ]_w
[_w v i s o ɲ ]_w
[_w v ɛ r ʃ ɛ t ]_w
[_w eː v ɛ k i k ]_w
[_w t ɑ r l oː ʃ ]_w
[_w v ø r ø ʃ ]_w
[_w eː ʒ ɑ i aː ʃ ]_w
[_w h ɛ j ɛ z ɛ t ]_w
[_w ʃ f eː t ]_w
[_w t øː l y n k ]_w
[_w j ɛ h o f aː ]_w
[_w ɡ i f eː t ɛ l ]_w
[_w k ɛ lː ɛ tː ]_w
[_w t u d u n k ]_w
[_w k ɛ lː j ɛ n ]_w
[_w t ɑ ɡ ]_w
[_w l ɛ s ]_w
[_w s ɛ r ɛ p eː t ]_w
[_w ɑ m i n d ɛ m ]_w
[_w ø sː ɛ k ɛ t ]_w
[_w ɛ n d r ɛ ]_w
[_w v ɛ z ɛ d øː k ]_w
[_w n ɛ v ɛ ʃ ɛ n ]_w
[_w k r i t i k ɑ i ]_w
[_w ʃ o ɡ ɑ n ]_w
[_w k u t ɑ t o d ]_w
[_w j o ɡ o d ]_w
[_w ɛ ɟ eː p ]_w
[_w h ɑ t aː r ]_w
[_w r ɛ n d øː r ]_w
[_w v iː z b ɛ n ]_w
[_w l aː t v aː ɲ ]_w
[_w s ɛ n eː t ]_w
[_w v o j d ]_w
[_w i s l aː m ]_w
[_w i n t ɛ r n ɛ t ]_w
[_w t ø n t ø tː ]_w
[_w z ɑ p ɑ t ]_w
[_w d aː v o l ]_w
[_w h aː l ɑ ]_w
[_w s eː l eː n k ]_w
[_w r ɛ kː ɛ l ]_w
[_w ɡ ø z ɛ p eː n ]_w
[_w j ø h ɛ d ]_w
[_w n ɛ ɡ ɛ t ɛ k ]_w
[_w ɑ n ɟ ɑ l ]_w
[_w h aː t ʃ oː ]_w
[_w n ɛ m i ]_w
[_w f r i ʃː ]_w
[_w r o b ɛ r ɑ ]_w
[_w f i z i ɡ ]_w
[_w k ɛ f ɛ ʃ ɛ n ]_w
[_w i mː aː r ]_w
[_w d u d n i ]_w
[_w t u t n i ]_w
[_w m o t o r ]_w
[_w tʃ i n aː l o k ]_w
[_w h ɑ n k o ʃ ɑ n ]_w
[_w t ɑ r t u n ɡ ]_w
[_w ɑ d j ɑ ]_w
[_w f ɛ ɡ v øː ]_w
[_w ɟ ɑ l o ɡ ]_w
[_w f aː ɡ ]_w
[_w m ɑ ɡ aː b ɑ ]_w
[_w m ɑ r ]_w
[_w i ɡ ɑ z i n ]_w
[_w s ɛ r ɛ d j y k ]_w
[_w b i ts i ɡ l i ]_w
[_w p i ts i ɡ l i ]_w
[_w f o k n i ]_w
[_w ʃ ɑ j aː d ]_w
[_w ɑ d t aː k ]_w
[_w n ɛ m s ɛ d ɛ tː ]_w
[_w ɑ t ɑ t o ɡ ]_w
[_w ʃ o r ʃ aː d ]_w
[_w t ɛ s n ɛ ɡ ]_w
[_w l aː t s i ɡ ]_w
[_w ɑ sː o ɲ o m ]_w
[_w k aː r d ]_w
[_w øː s i ]_w
[_w k ɑ z t ɑ k o ɡ ]_w
[_w eː r s ɛ m ]_w
[_w m i n t i k ]_w
[_w k ɛ r y l t ɛ ɡ ]_w
[_w s ɑ v ɑ i t ]_w
[_w ʃ ɑ j t oː t ]_w
[_w m ɑ k ɑ m b ɑ ]_w
[_w b i r o ʃ ]_w
[_w h iː r ɑ t oː ]_w
[_w k ɛ z d ɛ t i ]_w
[_w h ɑ n ɡ j aː t ]_w
[_w i r aː ɲ b ɑ n ]_w
[_w h oː n ɑ p i ɡ ]_w
[_w n ɛ ɡ i k ]_w
[_w ɑ d ɑ k ]_w
[_w tʃ y t ø r t ]_w
[_w u ɟ ɑ n ɑ s o n ]_w
[_w k u r v ɑ ]_w
[_w p ɛ r z ɛ ]_w
[_w ts o m ]_w
[_w f o d oː k ]_w
[_w d øː l y k ]_w
[_w n eː z t ɛ ]_w
[_w m ɑ ɡ u ɡ n ɑ ɡ ]_w
[_w v ɛ b r u aː r ]_w
[_w ɑ b u ʃ ]_w
[_w b eː n z ]_w
[_w b i ts i ɡ l i ʃ ]_w
[_w m i n d ɛ m ]_w
[_w ɑ m i j ɛ n ]_w
[_w o ɡ t ɑ t aː ʃ ]_w
[_w v i s o ɲ o ʃ ]_w
[_w o r s aː k o ɡ ]_w
[_w k ɛ r ɛ ʃ n i ]_w
[_w eː ɡ i ]_w
[_w eː r ɛ z ]_w
[_w ɛ l n ø ɡ ]_w
[_w j o ɡ o t ]_w
[_w d iː p u ʃ uː ]_w
[_w m o n d o n ]_w
[_w v ɛ z ɛ tː ]_w
[_w t ɑ r t o tː ]_w
[_w k o ɲ h ɑ ]_w
[_w f ɛ l ɛ tː ɛ ]_w
[_w ɛ t m o n d t ɑ ]_w
[_w k o n t o tː ]_w
[_w m ɛ ɲː i r ɛ ]_w
[_w ɛ ɟ ɛ t i k ]_w
[_w s ɛ l ɛ d ]_w
[_w k i ɡ ]_w
[_w h i s i ]_w
[_w uː t j aː t ]_w
[_w ɛ bː ɛ ]_w
[_w t ɛ h ɛ d ]_w
[_w f r ɑ n ts i ɑ ]_w
[_w m ɑ r ɑ d ]_w
[_w s ɛ n ɛ t ɛ n ]_w
[_w eː p y l ɛ d ]_w
[_w m o n t j ɑ m ]_w
[_w ɑ ɡ aː r ]_w
[_w k ɛ z d ɛ ʃ ]_w
[_w ʃ ɛ n ɡ i t ]_w
[_w n ɛ m r eː k ]_w
[_w ɑ u t oː ʒ ]_w
[_w v aː l t ɑ l ]_w
[_w l ɛ h ɛ t ɛ ɡ ]_w
[_w øː z i n d j eː n ]_w
[_w ɑ l ɑ ɡ u l ]_w
[_w f ɛ jː ɛ l ]_w
[_w f ɛ j ]_w
[_w ɛ ɟ ɛ t ɛ m i ]_w
[_w k ø z y l ]_w
[_w v i ɟ ɛ l m ɛ n ]_w
[_w h i s n ɛ ɡ ]_w
[_w f ɛ nː i ]_w
[_w l ɑ ʃː ɑ n ]_w
[_w n ɛ k ɛ t ]_w
[_w h o r v aː t h ]_w
[_w k ø v ɛ tː ɛ ]_w
[_w b o ɲ o l u l d ]_w
[_w tʃ i n aː l j ɑ ]_w
[_w h eː d v øː n ]_w
[_w s ɛ l iː t ]_w
[_w j ø tː ɛ m ]_w
[_w l ɛ ɡ d ø bː ]_w
[_w h i d ɛ l ɛ m ]_w
[_w m ɑ k aː b ɑ n ]_w
[_w eː l ɛ t b ɛ n ]_w
[_w aː lː o ɡ ]_w
