[_w m ɛ j i ɡ ]_w
[_w d u d j u k ]_w
[_w h i v ɑ d ɑ l ]_w
[_w v i l aː ɡ i ]_w
[_w øː r y l t ]_w
[_w t ɑ v ɑ s i ]_w
[_w j aː r t ɑ m ]_w
[_w ʃ o k ]_w
[_w ɛ s ɛ ɡ ]_w
[_w m ɛ ɡ v o l d ]_w
[_w m i v ɛ l eː ]_w
[_w r oː l u k ]_w
[_w iː r n ɑ ɡ ]_w
[_w p aː r ]_w
[_w r ɛ n t s ɛ r t ]_w
[_w f ɛ k ɛ d ]_w
[_w f ɛ k ɛ t ]_w
[_w ɑ l k o d aː ʃ ]_w
[_w p r o j ɛ ɡ t ]_w
[_w b i ɑ ts o n ]_w
[_w r ɛ j t ɛ l ɛ m ]_w
[_w k i l oː ]_w
[_w m o n d ɛ ]_w
[_w m u n k aː b ɑ n ]_w
[_w l ɛ h ɛ t n ɛ k ]_w
[_w v aː l h ɑ t ]_w
[_w h i d ɛ t ]_w
[_w ɛ ɟ ɛ b ɛ k ]_w
[_w d i pː ]_w
[_w ø sː ɛ ]_w
[_w ɑ l k o ]_w
[_w u ɟ ɑ n ɑ z o n ]_w
[_w eː t ɛ ʃ ]_w
[_w ɡ ɛ s t ɛ ]_w
[_w t ɛ dː ]_w
[_w k o r i ]_w
[_w m ɑ ɡ ɑ m n ɑ ɡ ]_w
[_w p o l t o ɡ ɑ n ]_w
[_w y z ɛ n ɛ t ]_w
[_w ɑ z t ɑ k o n ]_w
[_w ɛ r øː v ɛ l ]_w
[_w k ɑ p n i ]_w
[_w l ɛ f eː l ]_w
[_w eː v ɑ ]_w
[_w b ɑ r t i ]_w
[_w v o l n ɑ ]_w
[_w aː k n ɛ ʃ ]_w
[_w ts i kː ɛ t ]_w
[_w r u h aː d ]_w
[_w ɛ ɲː i t ]_w
[_w eː r t ɛ k ɛ n ]_w
[_w eː r d ɛ k l i ]_w
[_w m ɛ j ]_w
[_w ɟ ɑ k o r o l t ]_w
[_w tʃ ɑ k n ɛ m ]_w
[_w f o ɡ f ɑ ]_w
[_w v i z o n d ]_w
[_w f ø l d i ]_w
[_w r o sː ɑ d ]_w
[_w p aː r m i ]_w
[_w k o o k l ɛ ]_w
[_w d ɑ n u l oː ]_w
[_w p r o f i ]_w
[_w t ɛ h ɛ t ɛ t ]_w
[_w ɑ r ɑ p ]_w
[_w v aː r o m ]_w
[_w k ø z ø tː ]_w
[_w v o k n ɑ ɡ ]_w
[_w ɛ ɟ i k ɛ t ]_w
[_w p o l i t i k ɑ ]_w
[_w b i n t eː r ]_w
[_w ø r ø mː ɛ l ]_w
[_w k i ʃ ɑ sː o ɲ ]_w
[_w ɑ l ɡ ɑ l m ɑ z ]_w
[_w ɑ l i ɡ ]_w
[_w s ɛ r ɛ b eː t ]_w
[_w f ɛ s eː j ]_w
[_w k aː b o r uː ]_w
[_w v o rː oː ]_w
[_w k ɛ z d ɛ tː ]_w
[_w m u n ɡ aː t ]_w
[_w ɑ z t ɑ ɡ o k ]_w
[_w k i tʃ i t ]_w
[_w s ɛ r ɛ t ɛ t ɛ ]_w
[_w ɑ u s t r aː l ]_w
[_w o n l i n ɛ ]_w
[_w d eː r ɛ ]_w
[_w ɛ k eː s ɛ n ]_w
[_w v ɛ l i r ɑ t ]_w
[_w ɡ ɛ lː ɛ dː ɛ ]_w
[_w t ɛ ʃ øː ]_w
[_w m ɑ r ɑ t ]_w
[_w f i l m ɛ ɡ ]_w
[_w ɡ eː p ɛ n ]_w
[_w ɑ u d oː ]_w
[_w i t eː s ɛ t ]_w
[_w t ɑ k ]_w
[_w m o n t o l t ]_w
[_w ɲ aː r ]_w
[_w k i ɛ m ɛ l d ɛ ]_w
[_w i k ɛ n i ʃ ]_w
[_w r oː l u ɡ ]_w
[_w ʃ ɑ n ]_w
[_w ɡ ø z ɛ l i ]_w
[_w k ɛ z d t ɛ ]_w
[_w ɑ l k o t ]_w
[_w b i s o ɲ o k ]_w
[_w l u i ɡ i ]_w
[_w d ɛ tː eː ɡ ]_w
[_w f ɛ z ɛ d i ]_w
[_w f i s ɛ d n i ]_w
[_w v o n ]_w
[_w k y z t ɛ l ɛ ]_w
[_w ɛ l d eː r øː ]_w
[_w l aː t j aː ɡ ]_w
[_w eː r s ɛ tː ]_w
[_w aː l t ɑ ɡ ]_w
[_w b aː r i ʃ ]_w
[_w ɛ n ɡ ɛ m ]_w
[_w n ɛ k y n k ]_w
[_w t eː l ɛ n ]_w
[_w f aː l ʃ aː k ]_w
[_w f ɛ ɟ ɛ n ]_w
[_w d u d oː ʃ o k ]_w
[_w f ø l d ]_w
[_w i ʃ m ɛ r ɛ m t ]_w
[_w ɟ ɛ r ɛ ɡ ]_w
[_w aː ɡ n ɛ ʃ ]_w
[_w ɑ b o ʃ ]_w
[_w ɛ ɟ h aː z i ]_w
[_w m aː ʃ n ɑ p ]_w
[_w k ɑ p o ɡ b ɑ n ]_w
[_w i ʃ t ɛ n i ]_w
[_w b ɑ l ɛ ʃ ɛ t ]_w
[_w h o zː aː t ]_w
[_w k ɛ l d ]_w
[_w tʃ ɑ b ɑ t ]_w
[_w i m r ɛ ]_w
[_w s t aː r ]_w
[_w l u ɡ aː tʃ ]_w
[_w s ɛ r i n d o ʃ ]_w
[_w j aː t s i k ]_w
[_w f ɑ ʃ t ɑ k ]_w
[_w eː v i k ]_w
[_w ɑ m ɛ ɲː i r ɛ ]_w
[_w k y l d ø tː ]_w
[_w n eː s øː ]_w
[_w i k ɛ n ]_w
[_w eː l f ɛ ]_w
[_w k ɛ r ɛ ʃ t ɛ dː ]_w
[_w t ɛ s i ]_w
[_w i t øː z ɑ ɡ ]_w
[_w o l t ɑ l ]_w
[_w ɑ l i k h ɑ ]_w
[_w eː j s ɑ ɡ ɑ ]_w
[_w m yː k ø t i k ]_w
[_w k ɛ s ɛ l ]_w
[_w m ɑ r ɑ t ɑ ]_w
[_w ɑ m i n d ø sː ɛ ]_w
[_w b aː r i ʃ i ]_w
[_w u d ɑ n ]_w
[_w t ɑ m ɑ ʃ ]_w
[_w k ɑ b u ]_w
[_w ɡ ø l t øː ]_w
[_w ɡ ɛ r ɛ z d y l ]_w
[_w u ɟ ɑ n ɑ z ]_w
[_w h o z d aː j ]_w
[_w t u d n i ]_w
[_w t o j aː ʃ ]_w
[_w d ɛ m b l o m ]_w
[_w p ɑ p ɑ ]_w
[_w t ɑ r t o z i ɡ ]_w
[_w i t ɛ o t ɑ ]_w
[_w ʃ o ɡ ʃ o k ]_w
[_w ɛ n ɡ ɛ t ]_w
[_w d ø n d eː ʃ t ]_w
[_w ʃ i m o n ]_w
[_w h o v aː ]_w
[_w ɑ s o n b ɑ n ]_w
[_w eː r z eː ʃ ]_w
[_w s oː l n ɑ k ]_w
[_w k o r m aː k ]_w
[_w s o l k aː l d ]_w
[_w iː z p ɛ n ]_w
[_w h ɑ n k u l ɑ t ]_w
[_w t ø n d øː ]_w
[_w v i l aː ɡ ɑ ]_w
[_w ɛ z ɛ k n ɛ k ]_w
[_w i r aː n d ]_w
[_w s i n t ɛ r n ]_w
[_w ʃ o ɡ z o r ]_w
[_w s oː b ɑ n ]_w
[_w m s p ]_w
[_w i ʃ t ɛ n ɛ ɡ ]_w
[_w ɲ ɛ r d ɛ ]_w
[_w v o r m aː j ɑ ]_w
[_w f ɑ lː ]_w
[_w f ɑ n ]_w
[_w z ɛ r ɛ d ]_w
[_w ɑ t ɑ ɡ ]_w
[_w ɑ n eː l k y l ]_w
[_w p u l i ]_w
[_w eː r n i ]_w
[_w ɛ z i k ]_w
[_w ʃ ø t eː t ]_w
[_w ɑ k i f ɛ l ]_w
[_w h ɑ l k ɑ l o m ]_w
[_w r ø v i t ]_w
[_w f o ɡ o tː ]_w
[_w j aː r n ɑ k ]_w
[_w s ɑ v ɑ k ɑ t ]_w
[_w l aː t j aː k ]_w
[_w o ts t o b ɛ r ɑ ]_w
[_w k eː r t ]_w
[_w p aː r i ʃ p ɑ ]_w
[_w b o n d o l t ]_w
[_w ɟ ɛ r m ɛ k ɛ d ]_w
[_w eː r t i ]_w
[_w h ɑ z n aː l ]_w
[_w u ɟ ɑ n tʃ ɑ k ]_w
[_w ɑ l ɡ ɑ n ]_w
[_w t u t o tː ɑ ]_w
[_w r ɛ k eː ɲ ɛ ]_w
[_w v ɑ ɟ ]_w
[_w ɟ ɛ n ɡ ɛ t ɛ ɡ ]_w
[_w b o l ɡ aː l t ]_w
[_w ɑ z o nː ɑ l ]_w
[_w ɑ s oː t ɑ ]_w
[_w o l t aː ʃ ]_w
[_w r ɛ aː m ]_w
[_w v aː l t ɑ l t ]_w
[_w l ɛ h ɛ t øː ]_w
[_w ɑ m ɛ j p ɛ ]_w
[_w ɟ ɛ r ɛ kː ɛ l ]_w
[_w s aː z ]_w
[_w m i n d ɛ n ]_w
[_w uː j ɑ d ]_w
[_w ɑ k i k n ɛ ɡ ]_w
[_w v ɛ l ɛ tː ɛ k ]_w
[_w k r oː f j ɑ ]_w
[_w ʃ ɛ mː i f ɛ l ]_w
[_w ts eː l d ]_w
[_w h ɛ j s ɛ t ]_w
[_w ɡ ø z ɛ l ɛ t ]_w
[_w f o k j ɑ ]_w
[_w t o v aː bː ]_w
[_w t ø n t eː ʃ ]_w
[_w d aː v o l i ]_w
[_w k ɑ p o tː ]_w
[_w ɛ z ɛ k ]_w
[_w f eː l r ɛ ]_w
[_w ɡ eː b ɛ t ]_w
[_w m i n d ɛ ɟ i k ]_w
[_w i d ɛ j eː n ]_w
[_w h ɑ ʃ o n l oː ]_w
[_w b eː n z ɛ ]_w
[_w b r i n k aː ʃ ]_w
[_w k o r z ɑ k ]_w
[_w u r ɑ m ]_w
[_w s ø v ɛ k ɛ ɡ ]_w
[_w ʃ o k aː i k ]_w
[_w k ɛ l ɛ d i ]_w
[_w m i d ]_w
[_w ʃ i k ɛ r ]_w
[_w m aː r ts i u ʃ ]_w
[_w ɑ bː oː l ]_w
[_w ɑ d o tː ]_w
[_w s ɑ v ɑ z ɑ d ]_w
[_w b i z o ɲ o ɡ ]_w
[_w d o l ɡ o k r ɑ ]_w
[_w ɛ l m o n d t ɑ ]_w
[_w r ɛ n t ɛ d ]_w
[_w d ɛ l ɛ t ]_w
[_w ɲ ɛ l v i ]_w
[_w y s ɛ n ɛ t ]_w
[_w eː r t ]_w
[_w t ø l t ɛ n i ]_w
[_w o t aː i k ]_w
[_w eː r d ]_w
[_w ɑ k i k ɛ t ]_w
[_w s ɑ p ɑ t o n ]_w
[_w k i ʃ ]_w
[_w f o r d u l ]_w
[_w k ø ɲː yː ]_w
[_w ɑ m i b øː l ]_w
[_w t u d t ɑ k ]_w
[_w ɛ l øː tː i ]_w
[_w m o ʃ t ɑ n i ]_w
[_w i k eː ɲ b ɛ ]_w
[_w eː r z i ]_w
[_w f ɛ r ɛ n tʃ ɛ ]_w
[_w ø r ø k r ɛ ]_w
[_w f ø l ø tː ]_w
[_w f i tː ]_w
[_w k ɑ p n ɑ k ]_w
[_w t u t o t ]_w
[_w f ɑ l oː ʒ ]_w
[_w t eː ɲ l ɛ k ]_w
[_w k ɛ l t ɛ ]_w
[_w t ɑ r t o tː ɑ m ]_w
[_w t ɛ z ɛ k r ɛ ]_w
[_w d o l k o t oː ]_w
[_w v o n ɑ d ]_w
[_w m ɛ ɡ k ɑ p t ɑ ]_w
[_w ø r y l ]_w
[_w f ɛ l ɛ tː ]_w
[_w i k ɑ z ɑ ]_w
[_w ɑ m ɛ lː ɛ tː i ]_w
[_w eː r z ɛ m ]_w
[_w m ɛ k ]_w
[_w ɑ l ɑ k j ɑ ]_w
[_w v i d ɛ oː ]_w
[_w t u t i ]_w
[_w s ɛ r ɛ t i ]_w
[_w p ɑ r aː t j ɑ ]_w
[_w eː r z i ɡ ]_w
[_w ɑ v r i k ɑ i ]_w
[_w f i uː t ]_w
[_w ɛ l m o n t j ɑ ]_w
[_w k ø ɲ v ]_w
[_w m i n d i k ]_w
[_w b ɑ r aː t o k ]_w
[_w m o n d ɑ ]_w
[_w p ɑ l ]_w
[_w o l f ɑ ʃ ]_w
[_w l aː tː u k ]_w
[_w t u t n ɑ ]_w
[_w k ø v ɛ d ɛ tː ɛ ]_w
[_w j u t i d ]_w
[_w h i z ɛ n ]_w
[_w eː l ɛ t n ɛ ɡ ]_w
[_w d ɛ z y n ɡ ]_w
[_w f o r i n d ]_w
[_w j eː s u ʃ ]_w
[_w t i d k o d ]_w
[_w t ɛ t s ɛ tː ]_w
[_w f ɛ r ʒ ɛ t ]_w
[_w t ɛ z y n k ]_w
[_w m ɑ k u k n ɑ k ]_w
[_w s aː m iː d ]_w
[_w j aː d s i ɡ ]_w
[_w j aː r d ɑ ]_w
[_w p l o ɡ o ʃ ]_w
[_w i r aː ɲ b ɑ ]_w
[_w ɛ ɟ k eː t ]_w
[_w l ɛ v ɛ l eː ]_w
[_w t u t o tː ]_w
[_w k ø l d øː k ]_w
[_w k ɛ z d ɛ n ɛ k ]_w
[_w k r oː v ]_w
[_w v ɛ l n øː tː ]_w
[_w ɛ l i n d u l ]_w
[_w t eː z t aː t ]_w
[_w ʃ o k ʃ o k ]_w
[_w h ɑ f i ]_w
[_w k ɛ s t v ɛ ]_w
[_w tʃ ø kː ɛ n ]_w
[_w f i z i k ]_w
[_w h aː z ɑ ɡ ]_w
[_w eː l d ]_w
[_w u n ɑ l m ɑ z ]_w
[_w f ɛ l øː l y k ]_w
[_w t aː r ɟ ɑ k ]_w
[_w eː l ɛ ʃ ]_w
[_w v ɛ l eː b ɛ tː ]_w
[_w l i n k ɛ ɡ ]_w
[_w k ɛ lː ]_w
[_w b ɛ l ʃ øː ]_w
[_w v o n t o l ɑ d ]_w
[_w b aː r i ʃ p ɑ ]_w
[_w m ɛ n j y n ɡ ]_w
[_w s ɑ v ɑ ]_w
[_w v o ɡ ]_w
[_w m ɛ n j ɛ n ]_w
[_w f ɑ ɟ u n ɡ ]_w
[_w ɛ s eː p ɛ n ]_w
[_w ʃ i ɡ ɛ r t ]_w
[_w t ɛ r v ɛ ɡ ]_w
[_w l o f ɑ ʃ ]_w
[_w eː b y l d ]_w
[_w ɛ nː i ]_w
[_w b eː k eː t ]_w
[_w m ɑ ɟ ɑ r u l ]_w
[_w p eː l d aː t ]_w
[_w m i n t ø sː ɛ ]_w
[_w o k b oː l ]_w
[_w s eː b ]_w
[_w s ɛ r z øː j ɛ ]_w
[_w b aː r t ]_w
[_w ɑ h ɛ j ɛ d ]_w
[_w f ɛ l y k ]_w
[_w s ɛ r ɛ d ɛ tː ]_w
[_w m i lː i oː ]_w
[_w n i n tʃ ɛ n ɛ ɡ ]_w
[_w ɲ u ɡ ɑ t i ]_w
[_w ts eː l j ɑ ]_w
[_w m o n d ɑ n ɑ k ]_w
[_w v o ɡ z ]_w
[_w k ɑ r ɑ ɡ t ɛ r ]_w
[_w ʃ i k ɛ r y l t ]_w
[_w k i n d v ɛ ]_w
[_w ɑ n d r aː ʃ ]_w
[_w v o r t u l t ]_w
[_w v i uː t ]_w
[_w h aː ɲ ]_w
[_w k oː d ]_w
[_w s ɛ r i n t ɛ s ]_w
[_w k o n d o l o k ]_w
[_w f eː v ɛ ]_w
[_w t ɛ l ɛ m ]_w
[_w ɛ l øː ɲ ɛ ]_w
[_w r o zː ɑ pː ]_w
[_w h ɑ t ]_w
[_w t ø bː ɛ ɡ ]_w
[_w r ɛ m ɛ k y l ]_w
[_w h iː j aː n ]_w
[_w k ø r y l i ]_w
[_w m eː d i ɑ ]_w
[_w h o zː ɑ bː ]_w
[_w ɲ ɛ l f ]_w
[_w j ɛ l ɛ n t ]_w
[_w s ɑ b aː j ɑ i ]_w
[_w ʃ o k ɑ d ]_w
[_w t eː r ɛ ]_w
[_w aː k o ʃ ]_w
[_w v o r i n t ]_w
[_w b i s o ɲː ɑ l ]_w
[_w tʃ ɑ ɡ h o c ]_w
[_w k ɛ r y l d ]_w
[_w ɑ ɡ ɑ r t ɑ k ]_w
[_w h ɛ j ɛ t ]_w
[_w t u d oː ʃ o ɡ ]_w
[_w v i tː ɛ ]_w
[_w u t ɑ d n i ]_w
[_w r ɛ j d ɛ tː ]_w
[_w v o ɡ j ɑ ]_w
[_w f eː l i ]_w
[_w ɟ o r ʃ ɑ pː ]_w
[_w ɑ l k ɑ l m i ]_w
[_w s o ɡ o tː ]_w
[_w l eː p eː ʃ ]_w
[_w s aː m o d ]_w
[_w ɑ z u d aː n ]_w
[_w v o j d o n ]_w
[_w s i n t eː z ɛ tː ]_w
[_w ɡ ɛ z d ]_w
[_w ɑ h ɛ j ɛ t ]_w
[_w n ɛ ɡ y n ɡ ]_w
[_w t ø n d ]_w
[_w t ø bː i ɛ ɡ ]_w
[_w l aː tː aː ɡ ]_w
[_w p o l o n t ]_w
[_w m aː r m i d ]_w
[_w h ɑ t eː ɡ ]_w
[_w h ɑ l ɑ d oː ]_w
[_w b aː r t o n ]_w
[_w ɟ ɑ ɡ o r l ɑ d ]_w
[_w t r aː k ]_w
[_w ɲ ɛ l v ɛ n ]_w
[_w ɑ l ɑ ɡ u l t ]_w
[_w ts iː m ɛ d ]_w
[_w s y r ɡ ɛ ]_w
[_w p aː tʃ i ]_w
[_w s l o v aː k ]_w
[_w k ɛ r ɛ ʃ i ɡ ]_w
[_w f ɛ r ʃ ɛ ɲ ]_w
[_w t eː ɲ ]_w
[_w j b k ]_w
[_w ɑ p z u r d ]_w
[_w ts iː m l ɑ p ]_w
[_w o k ɑ ]_w
[_w t ɛ nː i ɛ ]_w
[_w k aː b o r ]_w
[_w t ɛ k i n t ]_w
[_w ɑ r aː ɲ b ɑ n ]_w
[_w n ɛ ɡ ɛ t ]_w
[_w p ɛ r ts i k ]_w
[_w m ɛ k f ɛ s ɛ m ]_w
[_w n eː s n ɛ k ]_w
[_w k aː v eː ]_w
[_w uː t j ɑ ]_w
[_w i n d ɛ r n ɛ d ]_w
[_w i r aː n t ]_w
[_w v ɑ l ɑ ]_w
[_w s ɛ r ɛ p l øː ]_w
[_w aː lː aː ʃ ]_w
[_w v eː l i ]_w
[_w o r z aː k o t ]_w
[_w b ɛ z eː l ]_w
[_w s ɛ ɡ eː ɲ ]_w
[_w ɑ ɡ ɑ r t ɑ n i ]_w
[_w f o k j aː k ]_w
[_w r o pː ɑ n ]_w
[_w ɑ n t ɑ l k o ]_w
[_w i n t u l d ]_w
[_w f ɑ nː ɑ k ]_w
[_w h eː d ]_w
[_w t ɛ r ɛ t ɛ t ]_w
[_w m ɑ k u ɡ ɑ d ]_w
[_w v ɛ z ɛ t i ]_w
[_w i d ɛ j ɛ ]_w
[_w ɲ iː l t ]_w
[_w m aː j u ʃ ]_w
[_w ɛ ɟ ɛ n ɛ ʃ ]_w
[_w n ɛ v ɛ d ]_w
[_w t yː s ]_w
[_w s ɛ n ɛ ɡ ]_w
[_w ɛ z eː p ɛ n ]_w
[_w b ɛ nː y k ]_w
[_w u d ɑ k ]_w
[_w s iː n ɛ ]_w
[_w s ɛ r ɛ l m ɛ ʃ ]_w
[_w t ɛ m p l o m ]_w
[_w ɡ eː z y l d ]_w
[_w p ɛ z eː l ɛ ʃ ]_w
[_w ɛ r øː ʃ ɛ bː ]_w
[_w h aː s i ]_w
[_w ɛ l øː tː ɛ ]_w
[_w ɛ m b ɛ n i ]_w
[_w n ɛ ɡ ɑ r ]_w
[_w ɛ ɲː i r ɛ ]_w
[_w m o n d j ɑ m ]_w
[_w h o ɟ h o ɟ ]_w
[_w n ø v ɛ ɡ ]_w
[_w p ɛ n t ]_w
[_w k o tʃ i d ]_w
[_w v o k ]_w
[_w b u ɟ i n ]_w
[_w ɑ s o k n ɑ k ]_w
[_w ɛ l v ɛ s ɛ t i ]_w
[_w h iː v t ɑ ]_w
[_w p ɛ t ɛ k ]_w
[_w ɑ m ɛ ɲː i d ]_w
[_w ɑ m ɛ j h ɛ s ]_w
[_w p ɛ l ʃ øː ]_w
[_w o j ɡ o r ]_w
[_w m aː ʃ o t i ɡ ]_w
[_w l ɛ ɟ ɛ n ɛ ʃ ]_w
[_w v ɛ ɟ ɛ ʃ ]_w
[_w p i lː ɑ n ɑ d ]_w
[_w ɛ ɟ i k ]_w
[_w ɑ p l ɑ ɡ ]_w
[_w ɑ d u n k ]_w
[_w v i t eː ɡ i ]_w
[_w v ɑ l ʃ ɛ ]_w
[_w eː pː o j ]_w
[_w u ɟ ɑ n ɑ s ]_w
[_w f i l aː k b ɑ ]_w
[_w f eː r j ]_w
[_w s ɛ r ɛ t ɛ tː ]_w
[_w v o l d ɑ l ɑ ]_w
[_w f eː r v i ]_w
[_w h o l d ]_w
[_w ɑ t o tː ]_w
[_w n ɑ p o ʃ ]_w
[_w l ɛ s ɛ k ɛ t ]_w
[_w u n ɑ l m ɑ t ]_w
[_w p i z d o ʃ ]_w
[_w s ɛ r ɛ t ɛ ]_w
[_w b u l i ]_w
[_w v ɛ l ɛ m ]_w
[_w i n t ɛ ]_w
[_w v ɑ l ɑ h o ɟ ]_w
[_w b ɑ r aː d o ɡ ]_w
[_w t eː l ɛ t y k ]_w
[_w v aː r t ]_w
[_w l eː t ɛ s i ]_w
[_w ɛ ɟ ɛ t l ɛ k ]_w
[_w b ɑ l o t ɑ ]_w
[_w v i l m b ɛ n ]_w
[_w i t eː n ]_w
[_w f ɛ l eː d ]_w
[_w ɡ ø s ø l d ]_w
[_w l ɛ nː eː ɡ ]_w
[_w h ɛ r ts ɛ t ]_w
[_w j ɛ ɟ ɛ z t ɛ m ]_w
[_w d ɑ r ɑ p i k ]_w
[_w h ɑ n k u l ɑ d ]_w
[_w n eː b ɛ ]_w
[_w ɛ ɟ h aː s ]_w
[_w t ø m ɛ k ]_w
[_w l ɑ k oː k ]_w
[_w h ɑ n ɡ o ʃ ɑ n ]_w
[_w n ɑ p o n t ]_w
[_w r o bː ɑ n ]_w
[_w eː r s ɛ l m i ]_w
[_w v ɛ dː ɛ ]_w
[_w h ɑ z n aː l t ]_w
[_w v ɛ z eː j t ]_w
[_w ø n m ɑ k ɑ ʃ ]_w
[_w r ɛ n d ɛ k ]_w
[_w eː s t ]_w
[_w n ɛ v ɛ zː y k ]_w
[_w eː r t eː ɡ ]_w
[_w k u ɡ u ]_w
[_w tʃ ɑ ɡ h o ɟ ]_w
[_w v eː k eː r ɛ m ]_w
[_w l ɛ l ɡ ɛ ]_w
[_w f eː k ʃ øː ]_w
[_w m ɑ r ɑ t n ɑ ɡ ]_w
[_w l aː t n i ]_w
[_w h ɑ d aː ʃ t ]_w
[_w i m ɑ ]_w
[_w t eː ɲ ɛ k ]_w
[_w ɑ m ɛ j r ɛ ]_w
[_w ɲ ɛ r t ɛ ]_w
[_w iː r d ]_w
[_w ɛ z ɛ ɡ ɛ t ]_w
[_w s o p aː b ɑ ]_w
[_w f o n ɑ t ]_w
[_w n ɑ b o n d ]_w
[_w b ɛ nː y n k ]_w
[_w ø zː ɛ k ]_w
[_w t ɛ tː ɛ m ]_w
[_w s ɑ v ɑ s ɑ d ]_w
[_w v ɛ s ɛ t øː k ]_w
[_w eː r t ɛ k ɛ t ]_w
[_w n ɑ p o k b ɑ n ]_w
[_w ɛ z aː l t ɑ l ]_w
