[_w o j t o ]_w
[_w m u ʔ j a ɡ a w ]_w
[_w e j u a ]_w
[_w j e m u ʔ e ]_w
[_w m a m a ʔ e ]_w
[_w i ɡ u ʔ i ]_w
[_w t e j e ʔ w ɨ ɾ ]_w
[_w m o n o ]_w
[_w n a kʷ a a p ]_w
[_w o m o f e ɾ a ]_w
[_w e m a u s i ]_w
[_w i ɾ ũ ]_w
[_w a ɾ o w i a ɾ ]_w
[_w i k u ɾ a w ]_w
[_w i m u ɾ ]_w
[_w s i ɾ i s i ɾ a ]_w
[_w m o k ã ʔ ẽ i ]_w
[_w a m u n a p ]_w
[_w i m o k o u ]_w
[_w k ɨ ʔ ɾ i ]_w
[_w o p o p o a ɾ ]_w
[_w m o t a ʔ w a ]_w
[_w o s e j a ]_w
[_w f u ʔ a m a ]_w
[_w ɨ w ɨ t u ]_w
[_w j a t ɨ k a ]_w
[_w n e k o ]_w
[_w ɨ m a n a ]_w
[_w p ẽ n u w a m ũ ]_w
[_w p e f u t a ɾ ]_w
[_w p ɨ ɾ i ]_w
[_w s a t a n a s e ]_w
[_w e n u n e w e ]_w
[_w n a ɨ w a ɡ a ]_w
[_w e ɡ o ʔ w a u ]_w
[_w n i o j e ɾ i ]_w
[_w n e t e a ]_w
[_w ɡ u ʔ e m a ]_w
[_w kʷ a a w a ]_w
[_w j ã ʔ n ũ ʔ ũ ]_w
[_w i t a j u u ]_w
[_w j a ɨ a ]_w
[_w i ɾ ũ n a m ũ ]_w
[_w p e t a n i ]_w
[_w e p o i t ]_w
[_w p e j e p e i ]_w
[_w p ẽ p ɨ t u n a ]_w
[_w j e j u k a ɾ i ]_w
[_w m o ɡ ã ʔ j ã u ]_w
[_w e f u ʔ a m ]_w
[_w s a k e a ]_w
[_w i p o t e u ]_w
[_w w a p ɨ k a u ]_w
[_w m ĩ m e ɾ ]_w
[_w ɨ w ɨ t ɨ ɾ ]_w
[_w e ɾ e ]_w
[_w e ɾ e j o t ]_w
[_w i m ũ ]_w
[_w ɡ a s u ɾ u a ]_w
[_w i p ɨ a u ]_w
[_w j e s a u k a a ]_w
[_w i a p o p a w ]_w
[_w i ɨ s e ]_w
[_w ɨ w ɨ t ɨ ɾ a ]_w
[_w ʔ j a w e ]_w
[_w a j e ]_w
[_w m ɨ̃ i ]_w
[_w p e j e ʔ e ɡ ]_w
[_w a j a k a ]_w
[_w o m ɨ̃ i ]_w
[_w m u ɾ a ]_w
[_w t e s a ɾ e ]_w
[_w n a m u ɾ i ]_w
[_w n e ɾ e k o i ]_w
[_w ɨ w a ɡ ]_w
[_w o p i ɾ ]_w
[_w j a n e ɨ p ɨ a ]_w
[_w i a a ɾ a ]_w
[_w m u n e p a ]_w
[_w p e ʔ j e ]_w
[_w a j a a ]_w
[_w j e o w e t ]_w
[_w o j e u p a ]_w
[_w e n e p ã j ẽ ]_w
[_w a ɡ o w e ʔ e m ]_w
[_w o ɨ w ɨ ]_w
[_w a m o m e ʔ u ]_w
[_w a i ʔ i ]_w
[_w m u k ũ i ʔ ĩ ]_w
[_w u ʔ i ]_w
[_w w e a ʔ a a ]_w
[_w a n u ɾ e ]_w
[_w ɾ e u m e ɾ a ]_w
[_w k a ɾ a e m ã ]_w
[_w a p i a u u ]_w
[_w k o ɾ o m ũ ]_w
[_w e p i j e ]_w
[_w t a j t ɨ a ]_w
[_w a k u ʔ i ]_w
[_w e p o ]_w
[_w n a ʔ ɡ ã ]_w
[_w m a ʔ e ɾ e ]_w
[_w m a m a ʔ e a ]_w
[_w m a n ũ ]_w
[_w ʔ a ɾ a u w e ]_w
[_w t e k o t e e ]_w
[_w p e p o j ɾ ũ ]_w
[_w t e k a p u ]_w
[_w o f e ɾ a w a u ]_w
[_w n o m ɨ̃ i ]_w
[_w i t a ɾ i ]_w
[_w f e ɾ a w a ]_w
[_w t ɨ w e a ɾ a ]_w
[_w a u ʔ i ]_w
[_w u k u p e p e ]_w
[_w w a t a ]_w
[_w j e ɾ a m ũ ]_w
[_w t ɨ m a ]_w
[_w o p o u ]_w
[_w m u e a p ɨ k ]_w
[_w ʔ ɨ w a ʔ a a ]_w
[_w n a e n ũ i ]_w
[_w k a t u a ɾ a ]_w
[_w s i k a ]_w
[_w w e n u p a ]_w
[_w n u p ã i ]_w
[_w m e p ɨ ]_w
[_w ʔ a w ]_w
[_w e m ã ʔ ẽ ]_w
[_w j a ɾ e j e e ]_w
[_w ɾ e k o ʔ w a u ]_w
[_w o p o i ɾ ]_w
[_w s e p u ɾ õ ]_w
[_w k a t u ʔ o k a ]_w
[_w e ɾ e a ]_w
[_w m a n a ]_w
[_w p i a ɾ a ]_w
[_w t ɨ w i ʔ i ]_w
[_w ɡ a m e ɾ u a ]_w
[_w s i e s a ɡ i ]_w
[_w o j e j u e e ]_w
[_w k o a ]_w
[_w p e m ɨ̃ i ]_w
[_w e kʷ a p a ]_w
[_w m u n e w i ]_w
[_w a p o a w e ɾ ]_w
[_w i k i ]_w
[_w ɾ e t e a ]_w
[_w a p o u k a t ]_w
[_w a kʷ a a p ]_w
[_w e p ã j ẽ a ]_w
[_w ɾ ɨ a ]_w
[_w k u t u ɡ a ]_w
[_w t e w a w a ]_w
[_w p ɾ a t a ]_w
[_w ɾ a ʔ ɨ̃ i ]_w
[_w ʔ a u w a ɾ a ]_w
[_w j e m o k ɨ ]_w
[_w o j e ʔ e k ]_w
[_w ʔ o kʷ a ɾ a ]_w
[_w a k o ɡ a ]_w
[_w m u ʔ e ]_w
[_w w a m ɨ̃ j a ]_w
[_w a n u ɾ u k ]_w
[_w a k a k ]_w
[_w i a p o ]_w
[_w ɾ e n i ]_w
[_w n e s a k a ]_w
[_w k a a ɾ a ]_w
[_w kʷ a w ]_w
[_w p ẽ n e k o ]_w
[_w kʷ a u k a t ]_w
[_w e a p ɨ k a ]_w
[_w p o j e k a u ]_w
[_w m o m ɨ t a w a ]_w
[_w j a p e ]_w
[_w o j e ʔ e k a ]_w
[_w e ʔ ɨ̃ j n a ]_w
[_w p e e n u p ]_w
[_w e m e p ɨ a u ]_w
[_w j e p i ɾ ]_w
[_w e kʷ a p ]_w
[_w i w a ẽ m ]_w
[_w ɾ e ɾ o o i ]_w
[_w a ɡ a k e ɾ a ]_w
[_w n a e a p ɨ o ]_w
[_w o t o ɾ o m ũ ]_w
[_w ɨ a ɾ a ]_w
[_w e ɾ e f u t a t ]_w
[_w e k o ]_w
[_w o s i n i k a ]_w
[_w a m ã ʔ j ã u ]_w
[_w i a p o i ]_w
[_w e n e ʔ e m ]_w
[_w m ũ ʔ ẽ ]_w
[_w i m o j e w ɨ a ]_w
[_w f e s i t u ]_w
[_w j e s a k ]_w
[_w t e w a ẽ m i ]_w
[_w m a j e p e ]_w
[_w k a t u ɾ u ]_w
[_w n u e ɾ o o ]_w
[_w ɨ a ʔ ɾ i ʔ i ]_w
[_w o j e n o s ĩ ]_w
[_w a e ɾ a j t ɨ ]_w
[_w p ẽ ʔ w ɨ ɾ ]_w
[_w m o p i ɡ a ]_w
[_w m o f e ɾ a ]_w
[_w a ɾ e s ã ɾ i ]_w
[_w j e ʔ e a w e ɾ ]_w
[_w m a j a w e ]_w
[_w p ɨ k a ]_w
[_w p e kʷ a s i a t ]_w
[_w u ʔ ɨ w ]_w
[_w p o ɾ o ɡ ɨ t a ]_w
[_w p e ʔ a i ]_w
[_w w e m i a p o ]_w
[_w t e m a n ũ ]_w
[_w j e u w i ]_w
[_w s i m u o ɾ ɨ p ]_w
[_w w e ɨ m a w ]_w
[_w t i p e ɾ i a ]_w
[_w p ã j ẽ ]_w
[_w o w a ẽ m i ]_w
[_w p e ɾ o w i a ɾ ]_w
[_w j e j u k a a ]_w
[_w j e ɾ e s ]_w
[_w o w e p a ]_w
[_w i j e ʔ e k ]_w
[_w e ɾ o t e ]_w
[_w e m u ẽ m i ]_w
[_w ʔ w a w a m ũ ]_w
[_w n u i ]_w
[_w u j a ɾ ]_w
[_w e e s a k ]_w
[_w p ɨ ʔ ɾ a u ]_w
[_w a ɾ i p a s i ]_w
[_w p e j u p a w ]_w
[_w m o m ɨ a u i ]_w
[_w u j a ɾ a m ũ ]_w
[_w j u k a u ]_w
[_w p ẽ n e a ʔ a t ]_w
[_w e ɨ ɾ a ]_w
[_w e n ũ j n a ]_w
[_w j u a p i a ]_w
[_w e s a ɡ ]_w
[_w ʔ ɨ ɾ e t ]_w
[_w a p ɨ ɾ a ]_w
[_w k u ɾ a p a ]_w
[_w j a kʷ a t a u ]_w
[_w j e ɾ e w a ɾ ]_w
[_w o f e ɾ a ]_w
[_w m u a w a ]_w
[_w j u ɡ a ɾ i ]_w
[_w u ʔ a w a m ũ ]_w
[_w n o kʷ a a w i ]_w
[_w ɾ a p i ɾ o n i ]_w
[_w m u j a ɾ i ]_w
[_w k u ʔ i ]_w
[_w m u e a p ɨ o i ]_w
[_w j e ʔ e k a ]_w
[_w k a w a ]_w
[_w ɨ w ɨ t u a ]_w
[_w k a m e ɾ u a ]_w
[_w ɾ a p e a ]_w
[_w k i a p i s a u ]_w
[_w s e ɾ o t i a s ]_w
[_w k a ɾ a ]_w
[_w ɾ e ɾ a ]_w
[_w w e ɾ a ]_w
[_w ʔ ɨ w a ]_w
[_w n i a p o ]_w
[_w ʔ m i a ɾ a ]_w
[_w w a p o ]_w
[_w t e p e e s a k ]_w
[_w e j u p a ]_w
[_w m o w ɨ w ɨ a ]_w
[_w s i m e ã o ]_w
[_w a n a n i a s i ]_w
[_w m ɨ t u n ]_w
[_w ʔ j a u ]_w
[_w t ɾ ĩ t a i ]_w
[_w p o ʔ o a ]_w
[_w ɨ m a n i ]_w
[_w s ĩ kʷ ẽ t a ]_w
[_w e n u w a ]_w
[_w a p o a ɾ ]_w
[_w ɨ a u ]_w
[_w n e m a ]_w
[_w ʔ j a w a ɾ u u ]_w
[_w o j e ɾ e a a ]_w
[_w m u o ɾ ɨ p ]_w
[_w p e j e j o ɡ ]_w
[_w m u ʔ a kʷ a a p ]_w
[_w w a ɨ ɾ a m ũ ]_w
[_w t e n a s i ]_w
[_w i p i ɾ a ʔ i a ]_w
[_w p e j e k o ]_w
[_w m a j n a n a ]_w
[_w o p ɨ ɨ k a m ũ ]_w
[_w p ɨ t e ɾ i m ũ ]_w
[_w w a ɡ a ]_w
[_w o ɨ ɾ ɨ ɾ ɨ k ]_w
[_w a f u k a i ]_w
[_w ɾ e p ɨ ɾ i ]_w
[_w m u t ]_w
[_w e j e m o k ɨ ]_w
[_w p o a ɾ a ]_w
[_w i t a j u ]_w
[_w m a ɡ w a p a ]_w
[_w m o m e ʔ u a ]_w
[_w m o f e ɾ a w ]_w
[_w m o m o a ]_w
[_w p e j e j e a ]_w
[_w p e w a ɾ ]_w
[_w e j e ʔ j a w e ]_w
[_w s i m ã o ]_w
[_w e n u j ã n a ]_w
[_w i ʔ a kʷ a a p ]_w
[_w e j e e ]_w
[_w s o o ]_w
[_w j u p e ]_w
[_w e n u w i ]_w
[_w j a j t a ]_w
[_w o k a ʔ j a ]_w
[_w i a a ɾ a n a ]_w
[_w ɾ e n u w a ]_w
[_w a ʔ ɨ̃ j a ]_w
[_w o ɡ a t u ʔ o k ]_w
[_w j e p ã j ẽ ]_w
[_w w e w e ]_w
[_w i a ʔ a k a w ]_w
[_w a u ʔ j e ]_w
[_w m o ɡ o i ]_w
[_w u ʔ a w a ]_w
[_w p i t o ʔ o m ]_w
[_w e s m i ɾ n a ]_w
[_w e j e u p i ]_w
[_w p ẽ n e k o i ]_w
[_w ɨ w a k ]_w
[_w f u t a a ]_w
[_w e s a k a ]_w
[_w j u k a ]_w
[_w kʷ a a p ]_w
[_w s i ɾ e k o ]_w
[_w a w u w u t ]_w
[_w ɨ a ɾ u u ]_w
[_w m e p ɨ a w ]_w
[_w e ɾ u a w ]_w
[_w ɨ m ã ]_w
[_w w a p ɨ a w a ]_w
[_w m u a p ɨ k a ]_w
[_w j o o ʔ o ]_w
[_w m o i a ]_w
[_w a j a u i ]_w
[_w m u ʔ j a w a ]_w
[_w k a t u ʔ o k ]_w
[_w i j u k a ]_w
[_w p e j e a ʔ ɡ u ]_w
[_w n a m u t a t ]_w
[_w ɾ e ɾ e k o ]_w
[_w p e j e n o s ĩ ]_w
[_w w ɨ ɾ a ]_w
[_w t e k ɨ j t a ]_w
[_w i t ɨ p ]_w
[_w o k a ʔ a ɾ ]_w
[_w ɾ o w a s e ]_w
[_w n a j u e a ]_w
[_w a ɾ u e t e ]_w
[_w k a t u ]_w
[_w o ɾ o j e w ɨ a ]_w
[_w j a n e ɾ ]_w
[_w a e t ɨ w e ɾ ]_w
[_w o f ã ]_w
[_w m u ʔ e u k a a ]_w
[_w m ũ ʔ ẽ i ]_w
[_w a w a w a m ũ ]_w
[_w k a ɾ a m ũ ]_w
[_w o j e t e e ʔ i ]_w
[_w p e m o n o i ]_w
[_w a m o n o ]_w
[_w w e ɾ e w i ]_w
[_w i p ɨ ɨ ɾ ũ i ]_w
[_w a ʔ i ]_w
[_w p e j e m o ɡ ɨ ]_w
[_w i ɾ ũ a ]_w
[_w a m a n ũ a ]_w
[_w o ɾ o j e u p e ]_w
[_w k ɾ a u t i u ]_w
[_w o s o u ]_w
[_w a e t ɨ k ]_w
[_w t a m o n o ]_w
[_w e ɾ u a t a i ]_w
[_w i kʷ a a p ]_w
[_w s e ɾ ]_w
[_w m a n a m ũ ]_w
[_w p ã w ẽ ]_w
[_w w a t a u ]_w
[_w ɾ a k u e ]_w
[_w m u ʔ a m a ]_w
[_w w a ẽ m a ]_w
[_w m i ɾ u ɾ u a ]_w
[_w p ɨ p e ]_w
[_w t e j u w a ]_w
[_w ʔ ɡ ã ]_w
[_w ɾ e m ɨ m i n ũ ]_w
[_w m u j a a ]_w
[_w n a m u t e e ]_w
[_w a ʔ j e a ]_w
[_w t e e p a w ]_w
[_w k a t ɨ ]_w
[_w p e j e j u i ]_w
[_w f e ɾ a ]_w
[_w i j a ɾ a ]_w
[_w o p ɨ t u n a ]_w
[_w m a ɾ a n a m ũ ]_w
[_w ɾ e m i m e ]_w
[_w ʔ u ɾ ]_w
[_w w ĩ t i ]_w
[_w p e k ɨ j t a ]_w
[_w ɾ ɨ ɾ ũ ]_w
[_w p i ɾ e j t a ]_w
[_w a u ʔ j e t e ]_w
[_w p e j e j a ɾ a ]_w
[_w ʔ a ɾ a s i ]_w
[_w ʔ ɨ w o t ɨ ɾ a ]_w
[_w i m o ɡ ɨ a u ]_w
[_w o m a ʔ e ]_w
[_w t e e a ]_w
[_w a n a ]_w
[_w m o ɡ ɨ ]_w
[_w i o i ]_w
[_w p o k u t u k a ]_w
[_w a j e p e i ]_w
[_w k a ɾ a m u ʔ e ]_w
[_w e e s a ɡ ]_w
[_w i s a ɡ i ]_w
[_w a t e ]_w
[_w o p a k a ]_w
[_w i kʷ a a w ]_w
[_w i p e ʔ a ]_w
[_w i s a i ]_w
[_w e m u t ]_w
[_w n a s o m ]_w
[_w a f u ɾ a m ũ ]_w
[_w o p e ʔ i a ]_w
[_w m o s o s o ɡ a ]_w
[_w j e ɡ o n i ]_w
[_w a ɾ a m ũ ]_w
[_w j a n e ʔ e m ]_w
[_w j o p e ]_w
[_w t a m o n o u ]_w
[_w w ɨ ɾ o ʔ o a ]_w
[_w e n e ɨ ]_w
[_w p e s e ɾ ]_w
[_w i s e a ]_w
[_w n u ɾ a m ũ ]_w
[_w n a k u ɾ a w a ]_w
[_w n a o j e t e ]_w
[_w w ɨ ɾ a s o kʷ ẽ ]_w
[_w e ɾ o j e u p a ]_w
[_w i p o j e u p ]_w
[_w m a ʔ e a ]_w
[_w ɨ w ɨ a ]_w
[_w o w a ẽ m a ]_w
[_w a m u a k a ]_w
[_w kʷ a ɾ u u ]_w
[_w o kʷ a a p ]_w
[_w u ʔ e a w e ɾ a ]_w
[_w e j ɨ p a ]_w
[_w f u ʔ a m ]_w
[_w u ẽ m ]_w
[_w n i a p o p a p ]_w
[_w n o w e w e ]_w
[_w a m u n i p o ]_w
[_w e s a k ]_w
[_w ɾ e n ɨ ]_w
[_w o ɾ e ]_w
[_w a p o ]_w
[_w m a n ũ a ]_w
[_w j o s e ]_w
[_w n i ʔ m e ]_w
[_w a w a u ]_w
[_w t a t a ]_w
[_w n o o a ɾ a ]_w
[_w ɾ u p i ]_w
[_w n a s a ɾ e ]_w
[_w i a ʔ a ɡ a w e ]_w
[_w e ɾ e j a ]_w
[_w i m a n ũ m ũ ]_w
[_w ɾ e n u ẽ m ]_w
[_w n e s a k e a ɨ ]_w
[_w kʷ a ɾ a ]_w
[_w j a ɾ a ]_w
[_w e m u e a p ɨ o ]_w
[_w o p o j ɾ i ]_w
[_w ɾ a j p ɨ ]_w
[_w p o p ɨ ɾ e t e ]_w
[_w o ɡ a ʔ j a m a ]_w
[_w a e ɾ e t e ]_w
[_w k u m i a ]_w
[_w ʔ ɨ m u a w a m ]_w
[_w a m a n ũ ]_w
[_w a f u k a j a ]_w
[_w p õ ʔ õ ]_w
[_w ɾ a a p e ]_w
[_w o kʷ a s i a ɾ i ]_w
[_w m o p o ɡ a ]_w
[_w m o ɡ ɨ i ]_w
[_w o m o i t ]_w
[_w t u p ã ]_w
[_w a e ɨ p ɨ ]_w
[_w j a n e ]_w
[_w a ʔ j e ]_w
[_w o ɨ ɾ ɨ ɾ ũ a ]_w
[_w o j e j u w a ]_w
[_w a ʔ j e ʔ e k ]_w
[_w a k o ʔ w o k a ]_w
[_w i t a ɨ ʔ a ]_w
[_w ʔ a kʷ a a w ]_w
[_w j e j e e ]_w
[_w ʔ j a w i ]_w
[_w n ũ ɾ ã ]_w
[_w ɾ e s a k e ]_w
[_w i ʔ a ]_w
[_w o s e a ]_w
[_w k ɾ e k o a ]_w
[_w p i ɾ e j a ]_w
[_w o p o ]_w
[_w j e ɾ e ɾ ]_w
[_w a ʔ n i ]_w
[_w ɨ w ɨ ɾ u u a ]_w
[_w k u ʔ a ]_w
[_w a ʔ u p a p ]_w
[_w m a n ũ i ]_w
[_w k ĩ ʔ ĩ ]_w
[_w t i a ɡ o ]_w
[_w w e a p ɨ a ]_w
[_w a p o a w e t ]_w
[_w k u ʔ e m a m ũ ]_w
[_w ʔ m e i ]_w
[_w m o j e w ɨ a ]_w
[_w n a ʔ e ]_w
[_w k a ɡ a ]_w
[_w t e j e t e ]_w
[_w ɾ e a kʷ a ɾ ]_w
[_w e m e ]_w
[_w a j p o ]_w
[_w k u ʔ e m ]_w
[_w p e j e w a k a ]_w
[_w p ɨ ʔ a ]_w
[_w m o m ɨ t u n ]_w
[_w j e ʔ e k a ɾ a ]_w
[_w w a p ɨ ɾ a ]_w
[_w n i t ɨ w e ɾ ]_w
[_w ɾ a ɨ ]_w
[_w i m o m e ʔ u a ]_w
[_w o a w e ɾ a ]_w
[_w e ɾ o w i a ɾ ]_w
[_w e ɾ o w i a t ]_w
[_w i a p o a w a ]_w
[_w p e f u t a ɾ i ]_w
[_w t e p ɨ t u u ]_w
[_w p ẽ n e a ]_w
[_w ɾ a j a u p i ]_w
[_w o j e ʔ w ɨ ɾ ]_w
[_w p e p o j ɾ a ]_w
[_w n e p ɨ a u ]_w
[_w m o s o k a ]_w
[_w p o ɨ j a ]_w
[_w ẽ s õ f ɨ ɾ i ]_w
[_w j e f a ɾ u u ]_w
[_w e p ɨ ]_w
[_w ɾ e t ɨ k a u a ]_w
[_w s i ɾ o o ]_w
[_w i f u t a ɾ i ]_w
[_w t ã m ẽ j ẽ ]_w
[_w j e s e ]_w
[_w n a s i k a ]_w
[_w a j u k a u ]_w
[_w a ʔ ɨ̃ i ]_w
[_w n o j e w ɨ a ]_w
[_w ɾ e kʷ a t ]_w
[_w p ẽ n e a p ɨ o ]_w
[_w e n ũ j a m ũ ]_w
[_w t ɾ e s ]_w
[_w ʔ ɨ i ]_w
[_w n e k o i ]_w
[_w m ɨ t e a ]_w
[_w m ũ ʔ j ã u ]_w
[_w n u p ã u ]_w
[_w e k i t u ]_w
[_w ɨ a u a ]_w
[_w u ʔ a m i ]_w
[_w e k o e t e i ]_w
[_w ɾ e e w i ]_w
[_w n o ɡ o i ]_w
[_w ʔ ɨ p ]_w
[_w j u ɾ u ]_w
[_w n a j t ɨ ]_w
[_w ʔ a ɾ i ]_w
[_w m u ẽ m i ]_w
[_w p e ʔ a ]_w
[_w i j u k a a ]_w
[_w m u k ũ i ]_w
[_w e n e ʔ m e ]_w
[_w p e a p o i ]_w
[_w p ẽ ʔ a w a m ]_w
[_w ɾ e s a ɡ a m ũ ]_w
[_w t e i s ]_w
[_w j e ɾ o k ]_w
[_w o n e s i m u ]_w
[_w e a p o ]_w
[_w ɾ o m a ]_w
[_w t a j t ɨ ]_w
[_w e p ɨ ɾ i ]_w
[_w o j o m o ɨ k a ]_w
[_w m o m a k a ]_w
[_w m ĩ m e ɾ a ]_w
[_w ɨ w a w u j e ]_w
[_w m a ɡ u ʔ i u ]_w
[_w p i s i ]_w
[_w o ɡ o u ]_w
[_w w e s a u k a a ]_w
[_w i a ʔ a k a m ũ ]_w
[_w k u ʔ e m a ]_w
[_w ʔ w ɨ ɾ i p e ]_w
[_w j a n e ɾ u w a ]_w
[_w e j e u p a ]_w
[_w m a a p a ɾ a ]_w
[_w m u ɾ i ]_w
[_w o w ɨ ]_w
[_w i m o ɡ e u ]_w
[_w o ɾ ɨ p a ]_w
[_w p e j e ʔ e k ]_w
[_w p ẽ n a ʔ ɨ w a ]_w
[_w ʔ a k e ɾ a ]_w
[_w o k a ʔ j a m ]_w
[_w o p o a ]_w
[_w j e ɾ ɨ ]_w
[_w i p ã j ẽ ]_w
[_w m o s õ u ]_w
[_w ɾ a a p ]_w
[_w i m o j e w ɨ t ]_w
[_w n o ɡ ]_w
[_w i t a ]_w
[_w e f u ʔ a m i ]_w
[_w j ɨ u u ]_w
[_w o p ã j ẽ ]_w
[_w ʔ a u ]_w
[_w j e ʔ w ɨ ɾ i ]_w
[_w e ɾ a w a ]_w
[_w ʔ ɡ a ]_w
