[_w o j t o ]_w
[_w i a p o a t ]_w
[_w i m u ʔ a t ]_w
[_w ɾ e ʔ ã ]_w
[_w kʷ a j a m u e ]_w
[_w p e j e w ɨ a ]_w
[_w t e p ɨ t u n a ]_w
[_w ɾ e n u w i ]_w
[_w ɾ u ɾ i ]_w
[_w m u a p ɨ t ]_w
[_w p o i ɾ ]_w
[_w a ɡ o ʔ w o ɡ i ]_w
[_w j a ɨ ]_w
[_w s a a w i ]_w
[_w o j a n ɨ ]_w
[_w ʔ o kʷ a ɾ ]_w
[_w p o ɾ e a w u a ]_w
[_w i o s o m a ]_w
[_w n e e w e ]_w
[_w m o ɾ ɨ t e e i ]_w
[_w o w a j a ɾ a ]_w
[_w m o ɡ a w a ]_w
[_w m u a w ]_w
[_w e ɾ o s o u ]_w
[_w p e ɾ u a ]_w
[_w k a s i ]_w
[_w o ɾ o j e u p ]_w
[_w j a n ɨ ]_w
[_w p e m u n a w ]_w
[_w ɾ a ʔ ɨ̃ j a ]_w
[_w a p o a ]_w
[_w p e j e a ʔ a a ]_w
[_w j u ɾ i u ]_w
[_w k a s i k a ]_w
[_w ɾ e ʔ ɾ o ɡ a ]_w
[_w j e u p e ]_w
[_w ɨ m a n e ɾ ]_w
[_w i p ɨ ɾ a a p a ]_w
[_w j u n a ]_w
[_w a e t ɨ w e ɾ a ]_w
[_w n u e t ɨ k a ]_w
[_w p e kʷ a s i ʔ o ]_w
[_w e ɾ e o ]_w
[_w a p o ɾ o n u p ]_w
[_w o ɾ o i a ]_w
[_w t e p ã j ẽ ]_w
[_w s a ɾ u m ã u ]_w
[_w e n u p ]_w
[_w i t a t a ]_w
[_w i t a ʔ i ]_w
[_w s i p o ]_w
[_w a i ʔ i w e ]_w
[_w ɾ e ɾ u ɾ i ]_w
[_w o p e t e u ]_w
[_w m o t ɨ p a ]_w
[_w e n ũ i ]_w
[_w t e j e w ɨ t ]_w
[_w n u e s a ɡ ]_w
[_w k a ʔ a ]_w
[_w o j e p o ]_w
[_w m a ɾ i a ]_w
[_w t ɾ ĩ t a ]_w
[_w m o k ɨ i ]_w
[_w o s e ]_w
[_w p e j e p ɨ ]_w
[_w p ã j ẽ a ]_w
[_w o ʔ m e ɾ a ]_w
[_w e s a u k a a ]_w
[_w p e j e kʷ a p ]_w
[_w m o m ɨ t u n a ]_w
[_w j a ɨ t a t a ]_w
[_w a ʔ j e ʔ e m ]_w
[_w s a m a ɾ i ]_w
[_w ɾ e w i ɾ i ]_w
[_w e p o a ]_w
[_w p ẽ n e a ʔ a ɾ ]_w
[_w i ʔ w a u ]_w
[_w m e ʔ e k a ]_w
[_w o t o t o ɡ a ]_w
[_w f a ɨ u p a w a ]_w
[_w k a n a ]_w
[_w w a p e ]_w
[_w a e n ũ i ]_w
[_w a j a u p e ]_w
[_w n e ɾ a ]_w
[_w w e ɾ o w i a t ]_w
[_w a m u a k a a ]_w
[_w m a n ũ e ʔ e m ]_w
[_w k a ʔ j a m i ]_w
[_w a j e m o k o a ]_w
[_w n i a p o a t ]_w
[_w e ɾ e m u t ]_w
[_w a kʷ a a w i ]_w
[_w ʔ w ɨ ɾ i a ɾ a ]_w
[_w m u k u ]_w
[_w m o p o a ]_w
[_w p e ɾ ẽ i ]_w
[_w t a ɾ u e t e ]_w
[_w i n u k a ]_w
[_w i ʔ j a w e ]_w
[_w o p ɨ m ĩ ã u ]_w
[_w ʔ j a ɾ a m ũ ]_w
[_w a ɾ a j w a ]_w
[_w a e s a k ]_w
[_w p ɨ u ]_w
[_w p e ɾ u ɾ ]_w
[_w kʷ a t a u ]_w
[_w a p o u ]_w
[_w k a ʔ j a ]_w
[_w j e m a n ũ ]_w
[_w p o j ɾ a ]_w
[_w s e t ẽ t a i ]_w
[_w k ɾ e k o ]_w
[_w m u ʔ a m ]_w
[_w ɾ u w i ]_w
[_w t a p ɨ ʔ ɨ̃ i ]_w
[_w w a w a m ũ ]_w
[_w o j e m u a ẽ m ]_w
[_w w e ɾ o w i a ]_w
[_w k a t u ɾ a m ũ ]_w
[_w e ʔ i a ]_w
[_w e m i ɾ e ɡ o ]_w
[_w ɾ a p i ɾ ũ m ũ ]_w
[_w a t ɨ k a ]_w
[_w ɨ ʔ w a ]_w
[_w i ʔ a a ]_w
[_w n u p i ]_w
[_w ʔ u w a ɾ a n a ]_w
[_w p o j e k a i ]_w
[_w t e t e ]_w
[_w n a m u k u ]_w
[_w ɾ e n ũ ʔ j ã u ]_w
[_w k o n e ɾ i u ]_w
[_w ɾ o j o ]_w
[_w ɾ e ɾ e ɡ o ]_w
[_w e n u n e ]_w
[_w a j e m u ʔ e ]_w
[_w ɨ t ɨ ]_w
[_w e a p ɨ o ]_w
[_w e ʔ a m a ]_w
[_w j e m a ʔ e a ɨ ]_w
[_w j e m a ʔ e ]_w
[_w i m o m e ʔ u ]_w
[_w p e j e s o u ]_w
[_w ɡ ɾ e k o ]_w
[_w ɾ u w a ɾ a ]_w
[_w p e p o i t ]_w
[_w ʔ w ɨ ɾ a ]_w
[_w i k u e ]_w
[_w a j e e ]_w
[_w m a ɾ a k a ]_w
[_w ɡ a ʔ a ɾ i ]_w
[_w f a ɾ ]_w
[_w ɾ e ɾ o w i a t ]_w
[_w j e ʔ e k e ɾ a ]_w
[_w p ẽ n e s a ɡ i ]_w
[_w ɾ e ɾ o w i a ]_w
[_w a ɾ a ɡ o u ]_w
[_w i s e ]_w
[_w k ɨ n ]_w
[_w ɨ w ɨ a p i ]_w
[_w o ɡ ɨ j e ]_w
[_w e t e ]_w
[_w t e u m e ɾ ]_w
[_w m o j e u p e ]_w
[_w p e j o t ]_w
[_w p e j e j u k a ]_w
[_w k i s i t ]_w
[_w s i kʷ a a p ]_w
[_w n o m o j ɾ i ]_w
[_w s ẽ t u ]_w
[_w p e j e o ]_w
[_w p e ɾ e k o ]_w
[_w s i n i ɡ a ]_w
[_w a p i a ]_w
[_w p e u ]_w
[_w n a ɡ u ɾ a w i ]_w
[_w e ɾ e k o ]_w
[_w p a w i ]_w
[_w o j e t ]_w
[_w k a i o ]_w
[_w ɨ p i w a m ũ ]_w
[_w s i ɡ a ]_w
[_w n a ʔ ɨ w a ]_w
[_w s a ʔ e ]_w
[_w s a j e j u i ]_w
[_w j a ɾ e j u e ]_w
[_w m u ʔ j a u ]_w
[_w a p o a ɾ a ]_w
[_w i m o j ɾ a m ũ ]_w
[_w o j o ʔ o k a ]_w
[_w s e ɾ i ]_w
[_w a ɨ ɾ a m ũ ]_w
[_w o kʷ a a p a p ]_w
[_w ẽ m i ]_w
[_w p e j e j e w i ]_w
[_w u ʔ w a u ]_w
[_w p e ɾ e k o u ]_w
[_w ɨ a ɾ ]_w
[_w j e m i m u ʔ e ]_w
[_w o k ɨ j e ]_w
[_w t e n u n ]_w
[_w t ɨ w i ]_w
[_w p o ɡ ]_w
[_w i w a ẽ m a m ũ ]_w
[_w o j e p ɨ p a p ]_w
[_w o ɾ a m ũ ]_w
[_w p ẽ ʔ w ɨ ɾ i ]_w
[_w u ʔ a m a ]_w
[_w t u ɾ a m ũ ]_w
[_w ʔ a k ]_w
[_w e k o e t e ]_w
[_w i t a s i k a ]_w
[_w i ɡ i ]_w
[_w ʔ u a ]_w
[_w m a j ɾ a ʔ m e ]_w
[_w a m u n a w ]_w
[_w i m u a p ɨ ɾ a ]_w
[_w o m e ʔ u ]_w
[_w t e j e e ]_w
[_w w a ʔ ɨ ɾ a ]_w
[_w p ẽ n u a k ]_w
[_w o ɡ a m a ]_w
[_w a m o m e ʔ u a ]_w
[_w i ʔ ɨ u w e i ]_w
[_w o p ã j ẽ a ]_w
[_w n a n u a ɾ ]_w
[_w p a ʔ w a u ]_w
[_w m o k o i ]_w
[_w p e ɾ u a ɾ a ]_w
[_w o m a e n u n e ]_w
[_w s i e n u w a ]_w
[_w a p ɨ m ĩ ]_w
[_w p ẽ t ɨ w e ɾ a ]_w
[_w t o o ]_w
[_w s i e s a ɡ e ]_w
[_w m u a p ɨ k ]_w
[_w o j e e ]_w
[_w a ɾ u a p o ]_w
[_w i t ɨ w i ]_w
[_w w e a p ɨ o ]_w
[_w k u n u m ĩ ũ ũ ]_w
[_w o m o m e ʔ u ]_w
[_w p e ɾ o w i a t ]_w
[_w o f e ɾ a w i ]_w
[_w p o a s i ]_w
[_w m a ɾ t a ]_w
[_w k u ʔ j ɨ p ]_w
[_w m u k ũ j a ]_w
[_w i a p ɨ a u ]_w
[_w j u k a ɾ i ]_w
[_w t u w i ]_w
[_w e ɾ e m o k o u ]_w
[_w a j u e a p ɨ o ]_w
[_w a t a ]_w
[_w ɾ e ɾ u ɾ ]_w
[_w ʔ e a w e ɾ ]_w
[_w w o j e ɾ e k o ]_w
[_w m i ɾ e k o ]_w
[_w e j e ʔ e k ]_w
[_w t e j e u p e ]_w
[_w o ɾ a u w e ]_w
[_w n e p ẽ ]_w
[_w e n e ɾ e t e ]_w
[_w a j a ɡ a ]_w
[_w n u e t ɨ ɡ i ]_w
[_w ʔ e a w e ɾ a ]_w
[_w a f u t a a ]_w
[_w t ɨ w e ɾ a ]_w
[_w a j u e a ]_w
[_w p o ɾ o w ɨ k ɨ ]_w
[_w m u ʔ j a ɡ i ]_w
[_w a ɾ a k o u ]_w
[_w k u n u m ĩ ʔ ĩ ]_w
[_w k ɨ j e a ]_w
[_w e a e ʔ ɨ i ]_w
[_w i s a p e u ]_w
[_w m a ʔ e ɾ a m ũ ]_w
[_w m o n ɨ k a ]_w
[_w m u ɾ u k a ]_w
[_w w e ɾ a m ũ ]_w
[_w e ɾ a s t o ]_w
[_w p e p ɨ o ]_w
[_w ɾ u p i w a m ũ ]_w
[_w k a t ɨ w a p e ]_w
[_w n a ʔ ɡ a ]_w
[_w a p o p a w ]_w
[_w a ɡ o ʔ w o ɡ a ]_w
[_w m o ɡ o ]_w
[_w k ɨ j e i ]_w
[_w a ɾ a f u t a t ]_w
[_w i k o n i u ]_w
[_w o j e k o ]_w
[_w m o s o s o k a ]_w
[_w p e kʷ a p a ]_w
[_w e e s a ɡ e ]_w
[_w a ɾ a w a u ]_w
[_w j a ɾ e j u p a ]_w
[_w ʔ w a w a ]_w
[_w ɾ e w i ɾ e ɾ a ]_w
[_w p e m ã ʔ ẽ ]_w
[_w ɾ e n u w ]_w
[_w w e a a ]_w
[_w e ɾ a ]_w
[_w k o ɡ a t u ɾ u ]_w
[_w ɾ a ʔ a k a ]_w
[_w ɾ a p ɨ a w a ]_w
[_w n a m a m ũ ]_w
[_w a k o ʔ o ]_w
[_w o u ɾ u ]_w
[_w a ʔ e ɾ a u w e ]_w
[_w m o m e ʔ u ]_w
[_w i p ɨ p i a u ]_w
[_w w a p o u ]_w
[_w n e a p ɨ o ]_w
[_w j u k a a w a ]_w
[_w i n u ɡ a ]_w
[_w ʔ a ɾ a ]_w
[_w p a ɾ a ]_w
[_w j a ɾ e p o i a ]_w
[_w p e k o ]_w
[_w f e ɾ i s i ɾ a ]_w
[_w m o m ɨ a u ]_w
[_w o p ɨ t a u ]_w
[_w t a m u t a t ]_w
[_w t i ɾ o ]_w
[_w e ɾ u t ]_w
[_w j e ɾ a j t ɨ ]_w
[_w p e f u t a t ]_w
[_w n o w e w i a u ]_w
[_w w u p a w e ɾ ]_w
[_w e n u ʔ a m ]_w
[_w j e p ɨ t u u ]_w
[_w p ẽ j a m ĩ ]_w
[_w n o ɾ e ]_w
[_w s ã ʔ ã ]_w
[_w n e a ]_w
[_w ʔ a ɾ a m ũ ]_w
[_w t a ɾ u a p o i ]_w
[_w ɨ ɾ ũ n a m ũ ]_w
[_w j a ɨ t a t a a ]_w
[_w w a j t ɨ ]_w
[_w a ɾ a ]_w
[_w m u k u u ]_w
[_w k a a ɾ a n a ]_w
[_w n o k ]_w
[_w i p ɨ u ]_w
[_w a p o u k a a ]_w
[_w t u ɾ i ]_w
[_w t ɨ w e ɾ i ]_w
[_w s ĩ k u ]_w
[_w j ẽ m ĩ ]_w
[_w n a i ʔ i ]_w
[_w j e ɾ e ɡ o u ]_w
[_w m a f u ʔ a m a ]_w
[_w n e ɾ o o ]_w
[_w m o ɾ ɨ t e e ]_w
[_w k ĩ ã ]_w
[_w k a w a ɾ u u ]_w
[_w j a ɾ e ɾ a ]_w
[_w t e ɡ o ]_w
[_w n u p a ]_w
[_w ɾ o ʔ ɨ ]_w
[_w k ɨ j e ]_w
[_w m e e w e i ]_w
[_w a m a ɾ a ʔ n e ]_w
[_w j a n e j a ɾ a ]_w
[_w ɾ o w o s õ u ]_w
[_w p o f a a ]_w
[_w m o ʔ w ɨ a ]_w
[_w p e j e ɨ ]_w
[_w a k o ]_w
[_w m u n a ]_w
[_w i a ʔ a ɡ a w a ]_w
[_w t e n a w ]_w
[_w j e p ɨ ɾ i ]_w
[_w f e ɾ a w ]_w
[_w p ẽ ẽ ]_w
[_w n a i ʔ i w e ]_w
[_w ɾ e s a k ]_w
[_w m ĩ a ]_w
[_w n o j e w i ]_w
[_w e a p ɨ a u ]_w
[_w e j e a t a u ]_w
[_w o m e p ɨ ]_w
[_w t o m o m e ʔ u ]_w
[_w j e n o s õ u ]_w
[_w i f u a k a ɾ a ]_w
[_w t e ʔ a m a ]_w
[_w e ɾ e m i m e ]_w
[_w o j e w ɨ ɾ i a ]_w
[_w a ɾ u ʔ i ]_w
[_w ɡ a s i ɡ a ]_w
[_w ʔ a u w a n a ]_w
[_w p e j a m u e u ]_w
[_w w a ɾ a ]_w
[_w ɾ e ɾ o w i a ɾ ]_w
[_w u ʔ a ɾ a ]_w
[_w s e s ẽ t a ]_w
[_w j u o ʔ w i ]_w
[_w ɾ a p ɨ a ɡ a i ]_w
[_w e a ʔ a t ]_w
[_w e j e p e j a ]_w
[_w s a p o i ]_w
[_w e m u ʔ e ]_w
[_w f e n i s i a ]_w
[_w ɾ e s a k e a ]_w
[_w ɨ ʔ w a ɨ ]_w
[_w s e w a ]_w
[_w ɾ a ɨ ɡ a ]_w
[_w a p ɨ ɡ a ]_w
[_w p e j u k a ]_w
[_w p e j o o ʔ o ]_w
[_w n e ɨ m a w a ]_w
[_w a t o s ]_w
[_w m u ʔ j a ɾ ]_w
[_w p ẽ ʔ m e ]_w
[_w i ʔ a ɾ i m ũ ]_w
[_w n a p o ɾ o m ũ ]_w
[_w a ɡ i p u ]_w
[_w m a ɾ i ]_w
[_w j u i ]_w
[_w j e s e a ]_w
[_w e e w i ]_w
[_w m a ʔ e ]_w
[_w n e s a k ]_w
[_w ɾ o m a n ũ m ũ ]_w
[_w i j e ʔ e ɡ ]_w
[_w j e p o ]_w
[_w o m o ɡ o ]_w
[_w f u k u u ʔ i ]_w
[_w m u e s a k a ]_w
[_w a m o n o u ]_w
[_w kʷ a ɾ ẽ t a i ]_w
[_w o s o m a ]_w
[_w m o j ɾ i ]_w
[_w e ɾ e ɾ ]_w
[_w a ʔ e ɾ a m ũ ]_w
[_w p e e t ɨ k ]_w
[_w m o j ɨ p a ]_w
[_w ʔ ɨ j s i ɡ a ]_w
[_w j a ɾ e o ]_w
[_w ɾ e s a ɡ ]_w
[_w ɨ a ɾ a m ũ ]_w
[_w i a p o a w ]_w
[_w a m u m ẽ ]_w
[_w i f u t a ɾ a n ]_w
[_w n a j u e e ]_w
[_w o p e ʔ i ]_w
[_w i w a ẽ m a ]_w
[_w p ã f i ɾ i a ]_w
[_w e j e u p e ]_w
[_w e ɾ u p a w a ]_w
[_w n o w a j a a ]_w
[_w p ã w ẽ a ]_w
[_w j u k ɨ ɾ a ]_w
[_w i k a ɾ a ]_w
[_w k a ɾ i ]_w
[_w a p i s a u ]_w
[_w i p ɨ p e a w ]_w
[_w s i m e p ɨ ]_w
[_w f u a k a a ]_w
[_w m u a ɾ e ɾ a ]_w
[_w ɾ e n a m ũ ]_w
[_w o p ɨ ]_w
[_w i m o t e u ]_w
[_w s e t e ]_w
[_w s e ɾ a m ũ ]_w
[_w j e ʔ e ɡ ]_w
[_w j u k a a ]_w
[_w s a m u e u ]_w
[_w a ʔ e t e ]_w
[_w e m i ɾ e k o i ]_w
[_w f i ɾ i p o s i ]_w
[_w ɾ e t ɨ ɡ ]_w
[_w e n u p a ]_w
[_w i k a ɾ a e m ã ]_w
[_w j e p ɨ ɡ ]_w
[_w o j e n u k a ]_w
[_w i f u t a t ]_w
[_w i m ũ ʔ j ã u ]_w
[_w o s e t ]_w
[_w ɾ a j t ɨ ]_w
[_w j e m i m e ]_w
[_w ɾ e n a ]_w
[_w t e n a w a ]_w
[_w a p o ɾ a m ũ ]_w
[_w t o m o n o ]_w
[_w m u ʔ j a ɡ a ]_w
[_w a ʔ e ]_w
[_w ʔ a w a ]_w
[_w i m u j a ɾ i ]_w
[_w j u e j u e e ]_w
[_w o kʷ a s i a ]_w
[_w n o k o i ]_w
[_w i t a a ]_w
[_w a j u o w a ]_w
[_w p ɨ t e ɾ ]_w
[_w m o p o k a ]_w
[_w a p ɨ ɾ a m ũ ]_w
[_w o j e u p e ]_w
[_w j e m o k ɨ a u ]_w
[_w a ɾ e k o ]_w
[_w o j e j u i ]_w
[_w w e w i a u ]_w
[_w u j ã n a ]_w
[_w s a ɡ a m ũ ]_w
[_w u k a j a ]_w
[_w o ɨ ɨ i ]_w
[_w n e n u p ]_w
[_w n a j e j u k a ]_w
[_w j e k o k a ]_w
[_w i m o m o p o a ]_w
[_w m e p ɨ i ]_w
[_w i t a o ɡ a ]_w
[_w a p i s i ]_w
[_w a p ɨ ɾ a a w i ]_w
[_w a kʷ a s i a ]_w
[_w j a s i p i ]_w
[_w a ɨ a ɨ ]_w
[_w i m o i ɾ ]_w
[_w t e a p ɨ o i ]_w
[_w j u ã ]_w
[_w o p ɨ ɨ k a ]_w
[_w o j e o s õ u ]_w
[_w p ẽ n e s a k ]_w
[_w i u p i a ]_w
[_w p ẽ ʔ a kʷ a a p ]_w
[_w a j e m o k o u ]_w
[_w ɾ u p a w ]_w
[_w i t a u u a ]_w
[_w ɨ p ɨ f e ɾ a ]_w
[_w ʔ ɨ p õ ʔ õ ũ ũ ]_w
[_w f ɾ i k i a ]_w
[_w ɾ e n u j ã n a ]_w
[_w p e j e p e j a ]_w
[_w a j u ʔ j a u ]_w
[_w o ɾ o p ɨ t a i ]_w
[_w i w ã j w ĩ ]_w
[_w j o t ã u ]_w
[_w p ẽ ɨ p ɨ ]_w
[_w ʔ ɨ ɾ e t e ]_w
[_w p ẽ k u ʔ i ]_w
[_w p o a w e ɾ a ]_w
[_w t a ʔ ɨ t ]_w
[_w i m o n o i ]_w
[_w ɾ u k a ]_w
[_w w a p ɨ ɾ a m ũ ]_w
[_w ɾ e p ɨ f e ɾ a ]_w
[_w e p ɨ f e ɾ a ]_w
[_w ʔ m i a ɾ o ʔ o ]_w
[_w k ũ j ã a ]_w
[_w j e ɾ o ʔ w u ]_w
[_w e s t e f a n a ]_w
[_w f u t a ɾ e n a ]_w
[_w e w ɨ a ]_w
[_w ɾ a ɨ a ]_w
[_w o j e m u ʔ e ]_w
[_w o ɡ ã ʔ j ã u ]_w
[_w i m u ʔ e ]_w
[_w p e j e j u e ]_w
[_w p ẽ n e a ʔ a w ]_w
[_w n i t ɨ w i ]_w
[_w j a ɡ o ]_w
[_w p a p i ɾ o n i ]_w
[_w t a p ɨ ʔ ɨ̃ j a ]_w
[_w j e f a ɾ u u a ]_w
[_w w e ɾ e w a ɾ a ]_w
[_w e ɾ u a ɾ a ]_w
[_w p e j a ]_w
[_w t e s i ɾ ũ a ]_w
[_w n a m u k a ɡ a ]_w
[_w p e w a ɾ a ]_w
[_w ɾ e k o ]_w
[_w e j e ʔ e k a ]_w
[_w s i ɾ e n e ]_w
[_w t e p o ]_w
[_w u ʔ ɨ w a ]_w
[_w i ʔ m e i ]_w
[_w a e s a k a ]_w
[_w t u k u ɾ u u ]_w
[_w a e ɾ a m ũ ]_w
[_w n a f i t a ɾ i ]_w
[_w ʔ u ɾ e ʔ e m ]_w
[_w ɾ e ɾ u a ɾ a ]_w
[_w kʷ a p a ]_w
[_w o j o p ɨ ɨ k ]_w
[_w ʔ w ɨ ɾ i ]_w
[_w j e ʔ e ɡ i ]_w
[_w p e p o j ɾ i ]_w
[_w o ɾ o kʷ a a p ]_w
[_w ɾ e n u p ]_w
[_w t o ɾ o m ũ ]_w
[_w a p o i ]_w
[_w ɾ e s a ɡ e ]_w
[_w j e ɨ ]_w
[_w j e k o k a t u ]_w
[_w w e k i ʔ ɨ ɾ a ]_w
[_w o m e p ɨ i ]_w
[_w m o i ɾ ]_w
[_w n a a j p o a ]_w
[_w i m u ʔ j a w e ]_w
[_w p e j e ʔ e k a ]_w
[_w p e ʔ u ]_w
[_w e j e j u k a ]_w
[_w s i j u k a ]_w
[_w ɨ p ɨ f e ɾ a p ]_w
[_w ɾ o ɡ ]_w
[_w s i j u k a i ]_w
[_w kʷ a u k a a ]_w
[_w t ɨ w ɨ ]_w
[_w i k u t e m u ]_w
[_w m o w ɨ a ]_w
[_w o w ɨ a ]_w
[_w w ẽ j ẽ m ĩ ]_w
[_w m a m ã ʔ ẽ ]_w
[_w a ɡ o ɡ a t u ]_w
[_w j e ʔ w ɨ ɾ ]_w
[_w e e s a k e ]_w
[_w o p ɨ ɾ u ɡ a t ]_w
[_w i t ɨ w e ɾ i ]_w
[_w m i u ]_w
[_w t e n e ]_w
[_w a p ɨ ɡ a w a ]_w
[_w p o j ɾ i ]_w
[_w p o ɾ o m ũ ]_w
[_w n u p ã ]_w
[_w ɾ a a ɾ a ]_w
[_w ɾ o kʷ a ɾ ]_w
[_w n i k u ɾ a p a ]_w
[_w a k o t e e ]_w
[_w t e j e ʔ e k ]_w
[_w e t ɨ k a a w ]_w
[_w e ɾ e j e w ɨ t ]_w
[_w m o n o a ]_w
[_w ɾ u a w a ]_w
[_w p ɨ p i ɾ a ]_w
[_w k o ɡ a ]_w
[_w o p o ɾ i ]_w
[_w o ɾ o kʷ a p ]_w
[_w e ɾ e a p ɨ o ]_w
[_w ɾ a p e s a k a ]_w
[_w ɾ u p a w a m ũ ]_w
