[_w o j t o ]_w
[_w j a k a ]_w
[_w p e kʷ a a p ]_w
[_w a ʔ e a ]_w
[_w i p e w a t ]_w
[_w p e ɾ u t ]_w
[_w a m ɨ n e j u ]_w
[_w j e ɾ a ʔ ɨ ɾ a ]_w
[_w s ẽ k ]_w
[_w p e a p e ]_w
[_w w ɨ ɾ a m ũ ]_w
[_w w e w i ɾ e ɾ a ]_w
[_w j a ɾ u e n u p ]_w
[_w i a p i ʔ n i ]_w
[_w i t ɨ w e ɾ ]_w
[_w s i ã o ]_w
[_w e j o t ]_w
[_w o p ɨ ɨ k a ɾ a ]_w
[_w t ɨ w e a ]_w
[_w i w e w e ]_w
[_w j e ʔ a kʷ a a p ]_w
[_w a j u e a p ɨ k ]_w
[_w a j e p e ]_w
[_w n u e ]_w
[_w j u e j u e ]_w
[_w ʔ ɨ w ]_w
[_w t a k o ]_w
[_w w e ɾ e w a m ũ ]_w
[_w m o n o ʔ o k a ]_w
[_w w o w a s e ]_w
[_w i m u a p ɨ t ]_w
[_w ɾ e k o u ]_w
[_w t e e ]_w
[_w e j e j a ɾ a ]_w
[_w m u e a p ɨ o ]_w
[_w ʔ m e ]_w
[_w o p o i t ]_w
[_w ɨ w a ɡ a k ]_w
[_w n i k u ɾ a w i ]_w
[_w kʷ a s i a t ]_w
[_w p o a a w a ]_w
[_w e n o ɡ i ]_w
[_w n a e a ʔ a t ]_w
[_w ɨ w o p e ʔ a ]_w
[_w p ẽ n e s a ɡ e ]_w
[_w k a f a n a ]_w
[_w p ẽ n o ɾ ɨ p ]_w
[_w j e w ɨ a w a ]_w
[_w p o j e u p i ]_w
[_w a s e t ]_w
[_w kʷ a t u ɾ a m a ]_w
[_w j e ʔ a a ]_w
[_w i m a ɾ a n u w ]_w
[_w t o k o ]_w
[_w ɨ a ɾ u u a ]_w
[_w a j a m u ʔ e ]_w
[_w n a s i ]_w
[_w n i t ɨ w e a w ]_w
[_w w e m i a ɨ u p ]_w
[_w n e w i ]_w
[_w m e e w e ]_w
[_w n u a p o i ]_w
[_w m o n o k a ]_w
[_w m o w o k a ]_w
[_w j a n e ɨ p ɨ ]_w
[_w i ɡ a ɾ a ]_w
[_w n a m ĩ ]_w
[_w n e s a k a ɾ a ]_w
[_w e s a ɡ a ]_w
[_w i a n u p a w a ]_w
[_w a j e m o ɡ o ]_w
[_w w e ɾ o w i a a ]_w
[_w ʔ a w a m u e ]_w
[_w i ɾ e ]_w
[_w a p e u ]_w
[_w o ɾ o ɨ a a p a ]_w
[_w p o j e u p ]_w
[_w e j e u p ]_w
[_w w a p e s a ɡ i ]_w
[_w m o ɡ o a ]_w
[_w ʔ ɨ a ]_w
[_w m u ʔ j a ɾ a ]_w
[_w w a p ɨ ɡ a w ]_w
[_w t ɨ w e ɾ ]_w
[_w i m o j ɨ p a ]_w
[_w i p ɨ p e k a u ]_w
[_w a ɾ u ʔ a a ]_w
[_w o j e a p o ]_w
[_w e m ɨ ɾ e ɾ a ]_w
[_w e ʔ ɾ o k a ]_w
[_w n a ʔ ɨ ɾ a ]_w
[_w ɾ e t e ]_w
[_w ʔ ɨ w a ɾ ]_w
[_w o ɾ o o ]_w
[_w ʔ a kʷ a a p ]_w
[_w j e ɾ o ʔ o a ]_w
[_w a m u t a t ]_w
[_w e ɾ o o i ]_w
[_w e n e ʔ m e i ]_w
[_w ɾ u ɾ ]_w
[_w ɾ a p ɨ ]_w
[_w p e p o ]_w
[_w i m u a p ɨ k a ]_w
[_w m a ɾ a n u p ]_w
[_w i j a ɾ a m ũ ]_w
[_w i t e u ]_w
[_w p ẽ t ɨ w e ɾ ]_w
[_w n o j e p e j a ]_w
[_w e ɾ e p a ]_w
[_w t ɨ ʔ a ɾ a m a ]_w
[_w p a k u j a ]_w
[_w n o kʷ a a p a ]_w
[_w k u n u m ĩ ]_w
[_w ʔ a ɡ a ]_w
[_w a k a k a ]_w
[_w j e m o ɡ ɨ ]_w
[_w p õ ʔ õ ũ ũ ]_w
[_w ʔ a w a m ũ ]_w
[_w j a ɾ e ʔ e m a ]_w
[_w a n a s i k a ]_w
[_w p e j e m e n a ]_w
[_w t e n u n e ]_w
[_w s i p i ]_w
[_w n a e n e ]_w
[_w m ĩ n a m ũ ]_w
[_w w ã j w ĩ ]_w
[_w o j e ɾ e k o ]_w
[_w e ɾ a s t o ɾ ]_w
[_w a m u s i p o ]_w
[_w j a ɾ e ɨ p ɨ a ]_w
[_w e j e a ʔ ɡ u i ]_w
[_w a e a ɡ a ɡ a ]_w
[_w t a j a u ɾ a n ]_w
[_w o j e w ɨ a ]_w
[_w ɾ e s a k a ]_w
[_w t a e t u ]_w
[_w a u w a n a ]_w
[_w o ɡ ɨ j a u ]_w
[_w m u ʔ e i ]_w
[_w p e j e ɨ m a w ]_w
[_w t u s i ]_w
[_w n o ɾ ɨ p ]_w
[_w ʔ ɨ ɾ e t e e ]_w
[_w k a t u a ]_w
[_w ɾ e k ɨ j e ]_w
[_w j e m i m a ]_w
[_w o ɾ e ʔ w ɨ ɾ ]_w
[_w a t ã u ]_w
[_w e j e p e ʔ a a ]_w
[_w t e e w i ]_w
[_w i p e w a ɾ e ɾ ]_w
[_w i t a u u ]_w
[_w e ɾ o j ɨ p a ]_w
[_w i m u a w a ]_w
[_w p e ʔ a u ]_w
[_w a e s a k i ]_w
[_w a u ʔ j e t e e ]_w
[_w ɨ w o p e ʔ i ]_w
[_w j o t ã u ɨ ]_w
[_w ɨ w a t e ]_w
[_w a e ɾ e a p ɨ o ]_w
[_w a p o u k a ɾ i ]_w
[_w t e u m e t ]_w
[_w m o ɾ o w ɨ ɡ a ]_w
[_w ɾ a i ʔ i ]_w
[_w e j e ʔ e ]_w
[_w n a p e ʔ i ]_w
[_w f a ɾ i s e u a ]_w
[_w m o n o u k a t ]_w
[_w a m ũ ʔ ẽ ]_w
[_w a ɾ a n a ]_w
[_w n i o w e ɾ i ]_w
[_w m u ʔ a kʷ a a w ]_w
[_w n e ɾ ]_w
[_w ɾ e kʷ a w ]_w
[_w p ẽ n e ɾ a ]_w
[_w m o j o ʔ o ɡ a ]_w
[_w e ɾ e ɾ a ]_w
[_w o j e ʔ e ɡ i ]_w
[_w o s e ɾ ]_w
[_w o p ɨ m ĩ a ]_w
[_w o j o p ɨ p e ]_w
[_w i a p o p a p ]_w
[_w k a t u u k a t ]_w
[_w k u n u m ĩ a ]_w
[_w kʷ a ɾ ]_w
[_w ɾ e kʷ a ɾ a ]_w
[_w a j u e j u e e ]_w
[_w i m o t e o ]_w
[_w t e s i ɾ ũ ]_w
[_w j e a p o ]_w
[_w t a ɾ u a p o ]_w
[_w ɨ w ɨ a ʔ ɾ i ]_w
[_w m o m o p o ɡ a ]_w
[_w n o o i ]_w
[_w w o ɾ ɨ w i ]_w
[_w w ɨ ɾ o ʔ o ]_w
[_w a j e m u a ẽ m ]_w
[_w i p ɨ m ĩ ]_w
[_w p ẽ j e ʔ e k a ]_w
[_w o p i k ]_w
[_w i j e ʔ e k a ]_w
[_w kʷ a w a m ũ ]_w
[_w ɡ a n a ã ]_w
[_w f u t a t ]_w
[_w a m u n a ]_w
[_w e j a a ]_w
[_w e ɾ o f a a ]_w
[_w m u ẽ m a ]_w
[_w m e ɡ i ]_w
[_w a w a w ]_w
[_w p e m o n o ]_w
[_w j e j e ʔ e k a ]_w
[_w o w a ẽ m ]_w
[_w ɾ e n a w a ]_w
[_w ʔ a k a ]_w
[_w e w a ]_w
[_w w e ɨ m a w a ]_w
[_w kʷ a i ]_w
[_w n e ɾ e k o a ]_w
[_w i m o j ɾ a ]_w
[_w j e m i m a w a ]_w
[_w o s o w e ʔ e m ]_w
[_w e n ɨ w ɨ t u a ]_w
[_w w e n u p ]_w
[_w n o w a s e ]_w
[_w u k u p e ]_w
[_w t a t a ɾ a n ]_w
[_w j e p i ]_w
[_w ʔ ɨ ẽ ʔ ẽ ]_w
[_w j a n e e ]_w
[_w s e ɾ ɡ i u ]_w
[_w ʔ a ɾ a n i m e ]_w
[_w j e j e ʔ j ã u ]_w
[_w o k ɨ j e i ]_w
[_w t e j e k o ɡ ]_w
[_w e j e ɨ ]_w
[_w e n e ɾ o k ]_w
[_w a t e n a w ]_w
[_w j e j a ɡ a ]_w
[_w o j e j u e ]_w
[_w p ɨ t e u ]_w
[_w f u ʔ a m i ]_w
[_w a j a u p i ]_w
[_w n a p o ɾ u ]_w
[_w s i n a i ]_w
[_w ʔ a w a m ]_w
[_w s e t ]_w
[_w ɾ e m i ɾ e ɡ o ]_w
[_w i m o j ɾ i ]_w
[_w e t e e t e a ]_w
[_w p ɨ t a u ]_w
[_w p ɨ ɨ k ]_w
[_w m o ɨ ɨ j t a ]_w
[_w p ɨ k a u ]_w
[_w ɨ p ɨ a ]_w
[_w n u e n u p ]_w
[_w e n e ɾ a ]_w
[_w m a ɾ a ʔ n e ]_w
[_w j a ɾ e j u p ]_w
[_w s i a p o a t ]_w
[_w a w i ]_w
[_w ɾ a ʔ n e ]_w
[_w a ʔ ɡ u ]_w
[_w m a e m a m ũ ]_w
[_w ɾ e w a ɾ a n ]_w
[_w m e ʔ ɨ i ]_w
[_w a ɡ i k o ]_w
[_w ɨ w a s i k a ]_w
[_w a ɾ o w i a t ]_w
[_w ʔ a m a ]_w
[_w kʷ a ɡ u p a ]_w
[_w p e j e p o ]_w
[_w a f u ʔ a m i ]_w
[_w u ʔ a ɾ i m ũ ]_w
[_w t a ɾ u ʔ e i ]_w
[_w t e j u a ]_w
[_w m e k i ]_w
[_w n a e a p ɨ o i ]_w
[_w m u ɾ a m ũ ]_w
[_w a m u ʔ e ]_w
[_w t ɨ w e a w a ]_w
[_w e m o n o ]_w
[_w j e ʔ e k i ]_w
[_w o j e ɾ o ʔ w u ]_w
[_w kʷ a s i a a w a ]_w
[_w p a ɾ ã u ]_w
[_w ɾ a p ɨ a ɡ a ]_w
[_w o k a ɾ a ]_w
[_w m o n o ɡ a ]_w
[_w a j a m u e ]_w
[_w ɾ u p a ]_w
[_w j a ɾ u e t e ]_w
[_w m u a k a a ]_w
[_w k a ʔ a ɾ ]_w
[_w ɨ p ɨ a w ]_w
[_w m o k o ]_w
[_w ʔ e p a w ]_w
[_w a a p o ]_w
[_w p e j o p o a ]_w
[_w e j e p ɨ ɾ i ]_w
[_w i p e ʔ a u ]_w
[_w ɨ p i a ɾ ]_w
[_w o j o ʔ o k i ]_w
[_w a p ɨ ɨ ɾ ũ ]_w
[_w a m u o ɾ ɨ p ]_w
[_w a m a ɾ i ]_w
[_w n i n e w a ]_w
[_w t e j ɨ p a ]_w
[_w i a p e s a ɡ e ]_w
[_w n e a p ɨ a u ]_w
[_w m o ɡ ã ʔ ẽ ]_w
[_w ʔ w ɨ ɾ i a ɾ ]_w
[_w e a p ɨ o u ]_w
[_w t e j e ʔ e m ]_w
[_w p o ɾ e ɾ a ]_w
[_w p ɨ ɨ ɾ ũ i ]_w
[_w e ɾ a w a u ]_w
[_w t e ʔ a a ]_w
[_w e t e e ʔ i ]_w
[_w t e n i ]_w
[_w k o ɾ o s e ɾ ]_w
[_w i ʔ m e ]_w
[_w n e ɨ m a w ]_w
[_w p e m o m e ʔ u ]_w
[_w e ɾ u a ]_w
[_w p ẽ n u a ɡ ]_w
[_w ɾ e ɾ a w ]_w
[_w ɾ e e ]_w
[_w ɾ a p ɨ a k a ]_w
[_w j e ʔ m e ]_w
[_w a m u m e ʔ ɾ i ]_w
[_w ʔ e a w e t ]_w
[_w e ɾ a w i ]_w
[_w e ɾ e j e w i ]_w
[_w ɾ u ɾ a ]_w
[_w e ɾ e kʷ a w e ɾ ]_w
[_w n e u m e ɾ a ]_w
[_w o k o u ]_w
[_w j e w ɨ a ]_w
[_w e f u ʔ a m a ]_w
[_w i m u j a a ]_w
[_w p e j e p o i a ]_w
[_w e ɾ o w ɨ ɡ ɨ ]_w
[_w o j ɨ p a ]_w
[_w ɾ e ɾ o o ]_w
[_w j e ɾ o ʔ o ]_w
[_w t a j t ɨ u u ]_w
[_w e n u ẽ m a ]_w
[_w e ɾ e m ũ ʔ ẽ i ]_w
[_w w e w i ]_w
[_w s i m u ]_w
[_w ʔ j a w a ]_w
[_w ɾ a ʔ ɨ ɾ a ]_w
[_w a f u t a ɾ ]_w
[_w e ɾ e p o i a ]_w
[_w e k o ʔ w a u ]_w
[_w n i t ɨ w e t ]_w
[_w e n e ɾ a j t ɨ ]_w
[_w ɾ e m i ʔ u a ]_w
[_w p o a t ]_w
[_w p e a n u w ]_w
[_w a m u t e e a ]_w
[_w ʔ a a w e t ]_w
[_w w e n u n e ]_w
[_w f a ɾ i s e u ]_w
[_w a u ʔ j a u ]_w
[_w t o m o n o u ]_w
[_w i ʔ a ɾ i ]_w
[_w ɾ e s a k a ɾ i ]_w
[_w j e j u k a u ]_w
[_w ɨ w a ɡ a ]_w
[_w j a k o ]_w
[_w i m u o ɾ ɨ p ]_w
[_w a u f e u ]_w
[_w k a w a ɾ u u a ]_w
[_w m o m a p a ]_w
[_w p e ɨ s e ]_w
[_w ũ ʔ j ã u ]_w
[_w m ɨ t u n a ]_w
[_w s i e s a k e i ]_w
[_w e n ũ ʔ j ã u ]_w
[_w ʔ j a ɾ a ]_w
[_w n a k u ɾ a i ]_w
[_w kʷ a k u w u u ]_w
[_w e n e e ]_w
[_w i k a s i ]_w
[_w m a ɾ a n a ]_w
[_w i m a ɾ a k o u ]_w
[_w t a j e ]_w
[_w t a m e p ɨ a ]_w
[_w a ɾ e w a u ]_w
[_w i m a m a ʔ e a ]_w
[_w e ɾ u ɾ u k a ]_w
[_w f e ɾ a w i ]_w
[_w ɾ u ʔ w ɨ ɾ a ]_w
[_w e w a u ]_w
[_w o p o p o t ]_w
[_w n o j e ʔ j ã u ]_w
[_w o ɨ ɨ j t a ]_w
[_w j e m i m u ɾ a ]_w
[_w ʔ ɨ j a ]_w
[_w p e a p ɨ o ]_w
[_w ɡ a ʔ j a ]_w
[_w p ɨ k a w a ]_w
[_w o j e ʔ w ɨ ɾ a ]_w
[_w o ɨ m a n a ]_w
[_w ɨ w ɨ ɾ i ]_w
[_w t e j e t e e ]_w
[_w o p ɨ t a a w ]_w
[_w t e ɡ a p u ɾ u ]_w
[_w a u n u k a ]_w
[_w o p o j ɾ ũ ]_w
[_w kʷ a u k a a w a ]_w
[_w n e ɾ a j t ɨ ]_w
[_w m o s o ɡ a ]_w
[_w m o ɡ ɨ t a ]_w
[_w a m u n a w a ]_w
[_w o p i a ɾ a m ũ ]_w
[_w o p ɨ ɨ k ]_w
[_w ɾ e p ɨ ]_w
[_w a j e ʔ m e ]_w
[_w n o p o j ɾ ũ ]_w
[_w i p ɨ ɨ ɾ ũ m ũ ]_w
[_w a m a n a m ũ ]_w
[_w ɨ w ɨ ]_w
[_w t e ʔ ɨ̃ j n a ]_w
[_w t a j t ɨ o ɡ a ]_w
[_w e m o i t ]_w
[_w ɨ ɾ ũ a ]_w
[_w ɾ e ɾ ]_w
[_w n e ɾ u a w a ]_w
[_w t e w a u ]_w
[_w ɾ e a kʷ a ɾ a ]_w
[_w e p ã j ẽ ]_w
[_w s i kʷ a ]_w
[_w o j e ʔ ẽ ɾ a n ]_w
[_w n u ʔ a m a ]_w
[_w o ɾ o s i ]_w
[_w o j e ɾ e m u t ]_w
[_w j o s u e ]_w
[_w k i a p i ʔ n i ]_w
[_w p ɨ ɨ k a ]_w
[_w ɾ e p ɨ a u ]_w
[_w t ɨ ʔ a ɾ a n ]_w
[_w ɾ e t ɨ k a ]_w
[_w j e ɾ u w a ]_w
[_w e ɾ a w ]_w
[_w i m o n o ]_w
[_w a a p ɨ ɾ a m ũ ]_w
[_w e n e ɾ u a ]_w
[_w n a p e s a ɡ i ]_w
[_w o j ɨ w a ]_w
[_w m o m o p o k a ]_w
[_w s a ɾ a t i e u ]_w
[_w p i a ɾ ]_w
[_w o p o j ɾ a m ũ ]_w
[_w t e ʔ e a ]_w
[_w a ʔ e a ɨ ]_w
[_w t e w a ẽ m a ]_w
[_w t e p e o ]_w
[_w t e a t a u ]_w
[_w ʔ u t ]_w
[_w e n e ɾ u w a ]_w
[_w i m o m o a ]_w
[_w t ɨ ʔ a ɾ a ]_w
[_w t a m u t e e ]_w
[_w ɾ e j a ]_w
[_w a n u ]_w
[_w ɾ a j a u p e ]_w
[_w m u e w e t ]_w
[_w ɨ m a n a m ũ ]_w
[_w p o a a ɾ a n ]_w
[_w m u a ɾ a ]_w
[_w p ɨ a m u ]_w
[_w w a t a a w ]_w
[_w e ɾ e e n u p ]_w
[_w e m ã ʔ ẽ i ]_w
[_w p e j e j u ɾ u ]_w
[_w s i n i ɡ e ɾ a ]_w
[_w n e ɡ o i ]_w
[_w o ɾ o w a j a a ]_w
[_w ʔ ũ j n a ]_w
[_w ɨ ɾ ũ ]_w
[_w p e j e j a k a ]_w
[_w e s a k a ɾ a ]_w
[_w a m a n a ]_w
[_w i ɨ p ɨ ]_w
[_w ɾ e n u w a m ũ ]_w
[_w i ɡ u e ]_w
[_w j e m u j a t ]_w
[_w e ɾ u j e w i ]_w
[_w ʔ ɨ p e ɨ w a ɾ ]_w
[_w s i ɾ o w i a ɾ ]_w
[_w p e j e j u a ]_w
[_w s i a p o a ɾ a ]_w
[_w n e n u n a ]_w
[_w n a e s a ɡ e ]_w
[_w n a m a n a s i ]_w
[_w p e w a t ]_w
[_w n i t ɨ w i ʔ i ]_w
[_w a ɾ o w i a ɾ a ]_w
[_w p o a a ɾ a ]_w
[_w a w ɨ̃ j a ]_w
[_w o j u ɾ u ]_w
[_w ʔ u w a ɾ a m ũ ]_w
[_w ɾ ũ i ]_w
[_w a m u t e e ]_w
[_w w e n ɨ ɾ a m ũ ]_w
[_w ɾ e a ʔ a ɾ ]_w
[_w i kʷ a a w i ]_w
[_w kʷ a a w i ]_w
[_w a ɾ u ʔ j ã u ]_w
[_w i k o a i ʔ i ]_w
[_w a j u o w a s e ]_w
[_w kʷ a s i a ɾ i ]_w
[_w e k a ɾ a e m ã ]_w
[_w a s i a ɾ i ]_w
[_w p e j a m u e ]_w
[_w e k o e t e a ]_w
[_w ɾ e m i m u ʔ e ]_w
[_w t o ɾ o o ]_w
[_w j e ɾ e k o i ]_w
[_w e j e j u i ]_w
[_w f e ɾ a p a ]_w
[_w a p o a t ]_w
[_w e n e ɾ e ɡ o a ]_w
[_w o ɾ o s o u w e ]_w
[_w n e n ũ ʔ j ã u ]_w
[_w i ʔ a kʷ a a p a ]_w
[_w k a n a p e ʔ i ]_w
[_w w a w a ]_w
[_w m a t a ɾ e t e ]_w
[_w ɾ e m i a p o a ]_w
[_w n a k u ɾ a p a ]_w
[_w e ɾ e e s a ɡ i ]_w
[_w s i e s a k a ]_w
[_w m u n a w ]_w
[_w t o m e ]_w
[_w n a e a ʔ a a ]_w
[_w p e j e p o a ]_w
[_w m a ɾ a ]_w
[_w s i ɾ i ]_w
[_w n o m o n o ]_w
[_w w e ɾ e k o ]_w
[_w p e j e a ]_w
[_w n a m u k a k a ]_w
[_w o t ɨ w e ɾ i ]_w
[_w n a j e ʔ e k i ]_w
[_w e p ɨ f e ɾ a p ]_w
[_w j e ɾ e p a ]_w
[_w j u a p ɨ t ]_w
[_w o ɾ e ɾ a ]_w
[_w e ɾ e kʷ a ɾ a ]_w
[_w w e n u n ]_w
[_w k o ɾ o m o n o ]_w
[_w e ɾ e j e t e e ]_w
[_w n e kʷ a w e ɾ a ]_w
[_w j e ɾ e p o i a ]_w
[_w n e ɾ o w i a ɾ ]_w
[_w n u e n u w i ]_w
[_w a k i k o ]_w
[_w e p a f ɾ a s i ]_w
[_w o j e t e ]_w
[_w j e ɾ ɨ a ]_w
[_w j a ɾ e ɡ o i ]_w
[_w f i ɾ e m õ ]_w
[_w p ẽ n e s a k i ]_w
[_w p ẽ p ɨ t u u ]_w
[_w ɾ o k a ]_w
[_w n e u m e ɾ ]_w
[_w p o ɾ o m o n o ]_w
[_w p a ɾ a s i t u ]_w
[_w e j a ʔ ɨ ɾ a ]_w
[_w a ɡ u j a ]_w
[_w a k i ɾ a ]_w
[_w w e s a k i ]_w
[_w o t ɨ w e ɾ a ]_w
[_w a j u o w u u ]_w
[_w n a n ]_w
[_w i p o j e k o ]_w
[_w w e a ʔ a w ]_w
[_w m u e a p ɨ k i ]_w
[_w p e ɾ e ɡ o ]_w
[_w ɾ a ɡ u e ]_w
[_w i f a a ]_w
[_w ɾ e w e ɡ ]_w
[_w m u n a p ]_w
[_w t e j e w i ]_w
[_w ɾ u p a w a ]_w
[_w ɨ w ɨ u ]_w
[_w w a p e s a ɡ e ]_w
[_w ɾ u ɾ a w i ]_w
[_w n o ɡ ɨ j e i ]_w
[_w n ã ʔ ã ]_w
[_w ɨ w a u ]_w
[_w a w a w a ]_w
[_w o p i k a ]_w
[_w k a s u ɾ u a ]_w
[_w o m e n a ]_w
[_w a ʔ u ]_w
[_w p o ɨ j u u ]_w
[_w j e ʔ e k a m ũ ]_w
[_w j e j u k a ]_w
[_w m o ɾ ɨ t e e u ]_w
[_w j e k ɨ w ɨ ɾ a ]_w
[_w e j e p i ɾ ]_w
[_w ɾ e ɨ m a w a ]_w
[_w p o a w e ɾ ]_w
[_w a m u e ]_w
[_w e e w e i ]_w
[_w e p o a ɾ ]_w
[_w w u p a w ]_w
[_w ɾ u a w a m ũ ]_w
[_w w a n u p a ]_w
[_w n a ʔ n e ]_w
[_w ɾ a ʔ j ɨ ɾ a ]_w
[_w e ɡ o e t e i ]_w
[_w ɨ p i w e ɾ a ]_w
[_w n o p o j e ]_w
[_w w a p ɨ a u ]_w
[_w k ɾ e t a ]_w
[_w j e ʔ e k ]_w
[_w a f u t a ɾ i ]_w
[_w a k o k a ]_w
[_w e ɾ i a ]_w
[_w e j e p o i t ]_w
[_w p o a a w a m ũ ]_w
[_w n a j e t e e ]_w
[_w p o ɾ o n u p ]_w
[_w m u n e w e ]_w
