[_w o j t o ]_w
[_w k o k a t a ]_w
[_w m o ɡ ɨ a ]_w
[_w ɾ o p e p i ɾ ]_w
[_w m o j e ɾ o ɡ ]_w
[_w f u t a ɾ ]_w
[_w j e w ɨ ɾ i ]_w
[_w t e s a ɾ i a ]_w
[_w j e ɾ e ɡ o ]_w
[_w j e ɾ a j ɨ k a ]_w
[_w m a t i a s ]_w
[_w ɨ p ɨ ɾ a u w e ]_w
[_w j e p o a ɾ a ]_w
[_w ɾ e s a k a ɾ a ]_w
[_w n a m u t ]_w
[_w t e m ã ʔ ẽ i ]_w
[_w o ɾ e ɨ p ɨ ]_w
[_w p i ɾ e j a ɾ i ]_w
[_w a j u e j u e ]_w
[_w ɾ ɨ k u a ]_w
[_w a ɾ a j u a ]_w
[_w ɾ u ʔ w ɨ ɾ ]_w
[_w n a a j p o ]_w
[_w j a n e ʔ w ɨ ɾ ]_w
[_w a e t ɨ w e ɾ i ]_w
[_w j e ʔ e ɡ a ]_w
[_w o j e j u k a u ]_w
[_w m u ɾ ]_w
[_w k a a ɾ u p i ]_w
[_w ʔ e ɾ a m ũ ]_w
[_w n e n u p a ]_w
[_w j e j u i ]_w
[_w ɾ o kʷ a p a ]_w
[_w p o a ɾ a m ũ ]_w
[_w o ɾ o j e w i ]_w
[_w ɾ u p i a ]_w
[_w ɾ u p a p ]_w
[_w o j e m e n a ]_w
[_w k ũ j ã n a ]_w
[_w p ɨ m ĩ ã u ]_w
[_w i a n u p a ɾ a ]_w
[_w e ʔ i ]_w
[_w o ɨ a ɾ u u ]_w
[_w a e ɾ e t e a ]_w
[_w ɨ ʔ w a ɨ a ]_w
[_w m u e s a k e ]_w
[_w i m e n ]_w
[_w ɾ e w i ]_w
[_w ʔ j a w e w a t ]_w
[_w j a n e k ũ a ]_w
[_w a ɾ ũ i ]_w
[_w p o a ]_w
[_w u ʔ e a w e ɾ ]_w
[_w ɾ e n ũ i ]_w
[_w e s o u ]_w
[_w w ɨ ɾ a ʔ i a ]_w
[_w p e j e j e e ]_w
[_w kʷ a a p a ]_w
[_w m o m ɨ ɾ ũ m ũ ]_w
[_w a p o ɾ a ]_w
[_w a p ɨ k a u ]_w
[_w o p ɨ t a ]_w
[_w a ʔ e ɾ e ]_w
[_w t o i s ]_w
[_w i ʔ a ɾ a u w e ]_w
[_w w o k ]_w
[_w a p i s i ɾ i a ]_w
[_w a ɾ e ]_w
[_w m ɨ ʔ j a w e ɾ ]_w
[_w m e ʔ e k i ]_w
[_w ɾ e w a ɾ a ]_w
[_w a e ɾ e t e e ]_w
[_w e f e s u ]_w
[_w t u a p o i ]_w
[_w kʷ a n ũ ]_w
[_w a e t ɨ w e a ]_w
[_w j a ɾ e k o ]_w
[_w i a p o a ]_w
[_w t u w a m ũ ]_w
[_w j e p ɨ k ]_w
[_w e s a ɡ i ]_w
[_w k a j n ã ]_w
[_w a k u ɾ a w a u ]_w
[_w n o ɡ o i ʔ i ]_w
[_w m o j e w ɨ t ]_w
[_w e ɾ e e n u w i ]_w
[_w m o w ɨ ɾ i a t ]_w
[_w w o k a ]_w
[_w j e w ɨ ɾ i a t ]_w
[_w o p ɨ t u n ]_w
[_w k u ɾ a w ]_w
[_w t e j a ʔ ɨ ɾ a ]_w
[_w n o p o j ɾ a ]_w
[_w u ẽ m a ]_w
[_w w e n ɨ ]_w
[_w j e ɾ e k o ]_w
[_w ɾ e kʷ a w e ɾ ]_w
[_w m a ɾ a ɡ o u ]_w
[_w i ɾ ũ p ã w ẽ ]_w
[_w o m o ɡ ɨ a u ]_w
[_w i ã m a ]_w
[_w t e j u a w a ]_w
[_w ɾ e ɡ a t ]_w
[_w ɾ e ɾ o s o u ]_w
[_w p e o ɾ a m ũ ]_w
[_w e s a k e ]_w
[_w i m a ɡ w a w ]_w
[_w n a j a n e ]_w
[_w ɾ a ʔ e ]_w
[_w f u t a ɾ i ]_w
[_w n u p a ɾ a s i ]_w
[_w p ɨ ɨ ɾ ũ m ũ ]_w
[_w m o n o i ]_w
[_w w a e m a m ũ ]_w
[_w p ɨ t a ]_w
[_w n e n u n e w a ]_w
[_w t e ɡ a p u ]_w
[_w p e a ]_w
[_w o ɨ m a n a m ũ ]_w
[_w p e m u ʔ e ]_w
[_w o j e u p i ɾ a ]_w
[_w o m o k o i ]_w
[_w o j o m e n a ]_w
[_w k o m o ɾ a ]_w
[_w o m e n ]_w
[_w k e n e s a k ]_w
[_w n a a n i ]_w
[_w ɾ a w a m ũ ]_w
[_w p a p a p ]_w
[_w s e i s ]_w
[_w p e m a n ũ ]_w
[_w a j p o a ]_w
[_w a n u k ]_w
[_w o j e s a k ]_w
[_w ʔ e a ]_w
[_w ɾ e s a ɡ e u ]_w
[_w s a t a n a s i ]_w
[_w u ʔ a ɾ i ]_w
[_w i t a o k a ]_w
[_w w e a ]_w
[_w e p ɨ t u n a ]_w
[_w e n o k i ]_w
[_w ɾ o w a ẽ m ]_w
[_w ɡ a w a ]_w
[_w t u ɾ a m a ]_w
[_w w a ɾ a m ũ ]_w
[_w ʔ a w a u w e ]_w
[_w j ɨ w a ]_w
[_w n o p o j ɾ i ]_w
[_w j e m i m u ɾ i ]_w
[_w a ʔ a ɡ a m ũ ]_w
[_w p e p o i a ]_w
[_w k ɾ i s t u ]_w
[_w p ɨ m ĩ ]_w
[_w a ɾ i s t u ]_w
[_w m a n ũ a w ]_w
[_w a p e ]_w
[_w s a a ʔ e ]_w
[_w j a ɾ e m a n ũ ]_w
[_w m u n e w i ɾ i ]_w
[_w k ũ j ã ]_w
[_w t ɨ w e a w e ɾ ]_w
[_w e k o u ]_w
[_w t ɾ o a t e ]_w
[_w t e u m e ɾ a ]_w
[_w n u a t a u ]_w
[_w ɾ e ɾ u ɾ a ]_w
[_w n u w i ]_w
[_w ʔ e ʔ e m a ]_w
[_w t e j e p o a t ]_w
[_w j e ɾ e ɾ a ]_w
[_w e k o a ɨ ]_w
[_w e ɾ u a t a u ]_w
[_w m o k ɨ t a u ]_w
[_w m a ɾ a n u w ]_w
[_w e j a ʔ ɨ ɾ a ɨ ]_w
[_w o ɾ e e ]_w
[_w p e a p o u ]_w
[_w t ɨ w e a e t e ]_w
[_w j a t ɨ k a u ]_w
[_w e ɾ e ɾ e k o ]_w
[_w u j a ɾ i ]_w
[_w p ɨ a u ]_w
[_w n a j e ]_w
[_w w a j t ɨ a ]_w
[_w ɾ u w a m ũ ]_w
[_w n a j t ɨ a ]_w
[_w e n u ʔ a ɾ a ]_w
[_w m u n e w a ]_w
[_w ɨ w ɨ ɾ a ʔ i a ]_w
[_w t a ʔ e ]_w
[_w o ɨ p i w e w e ]_w
[_w i ɡ u t e m u ]_w
[_w o p e ʔ a i ]_w
[_w m o k ɨ a u ]_w
[_w o ʔ w ɨ a ]_w
[_w j u ɡ ɨ ɾ a ]_w
[_w ʔ j a ]_w
[_w m u a p ɨ a u ]_w
[_w ʔ a k e s a ɡ ]_w
[_w t e p e ʔ a u ]_w
[_w ɨ w ɨ ɾ i a ɾ ]_w
[_w o j e m u j a t ]_w
[_w j u e u ]_w
[_w a e a ]_w
[_w n i kʷ a a w i ]_w
[_w n a kʷ a a w ]_w
[_w k a t o s i ]_w
[_w p a ʔ e ]_w
[_w n i a p o i ]_w
[_w o j e k a u ]_w
[_w s i m e p ɨ i ]_w
[_w a ʔ e f e ɾ ]_w
[_w i ʔ u i ]_w
[_w t e e p a p ]_w
[_w n o j e w a k ]_w
[_w i p ã j ẽ a ]_w
[_w e ʔ ɾ o ɡ a ]_w
[_w i m o ɡ ɨ ]_w
[_w o j e ʔ ẽ m a w ]_w
[_w j e w ɨ t ]_w
[_w k u p e p e ]_w
[_w a m a n ũ m ũ ]_w
[_w i m u ɾ a ]_w
[_w w e s a ɡ a m ũ ]_w
[_w m u o j e ɾ i ]_w
[_w ʔ m e ɾ a ]_w
[_w ɾ a ɡ ã ]_w
[_w i m a ɾ a n ]_w
[_w t e p o a ɾ ]_w
[_w k ũ j ã m u k u ]_w
[_w i m o ɡ ɨ a ]_w
[_w ɾ u w a ]_w
[_w o ɨ a a p a ]_w
[_w o p o a ɾ a ]_w
[_w m a j e p e i ]_w
[_w m u a ɡ a ]_w
[_w t u w ɨ ɾ e ɾ a ]_w
[_w kʷ a s i a a ]_w
[_w a a p o p a p a ]_w
[_w k ũ j ã m e ɾ a ]_w
[_w i p i ɾ a ]_w
[_w o kʷ a a w ]_w
[_w ɾ e n ũ j n a ]_w
[_w a m u a k a ɾ a ]_w
[_w s i a p i s a u ]_w
[_w s e p e t e u ]_w
[_w m o k ɨ a ]_w
[_w e s a k e u ]_w
[_w n i p o ]_w
[_w p ɨ ɨ ɡ a w a ]_w
[_w m o m i k a ]_w
[_w a e t ɨ ɡ ]_w
[_w t ɨ w e ɾ e k o ]_w
[_w i w a ẽ m a w e ]_w
[_w j e ʔ a kʷ a a w ]_w
[_w e m i a p o ]_w
[_w a w a u w e ]_w
[_w j e m o k ɨ a ]_w
[_w ɾ a p ɨ a u ]_w
[_w e n e ɾ e ɾ a ]_w
[_w m u a w a m ũ ]_w
[_w t e s a ɾ ũ n ]_w
[_w s i p i ɾ a a ]_w
[_w o ɾ o s e a ]_w
[_w k a t ɨ w a m ũ ]_w
[_w j e m u j a ɾ a ]_w
[_w o ɡ a ʔ j a m ]_w
[_w ɾ e m i ]_w
[_w i f u a k a ɾ i ]_w
[_w o p ɨ m ĩ ]_w
[_w k a ʔ j a m a ]_w
[_w ɾ a w a u w e ]_w
[_w a u w a n a w a ]_w
[_w n e ɾ e a p ɨ o ]_w
[_w n o k ɨ j e i ]_w
[_w p e u w a ɾ a ]_w
[_w p e j e ɾ e p a ]_w
[_w e j e m e ʔ ɨ i ]_w
[_w n u a p o ]_w
[_w m o j e n o s ĩ ]_w
[_w m o t ɨ w e ɾ a ]_w
[_w a m u t ]_w
[_w ɾ e n ɨ ɾ a m ũ ]_w
[_w k a m ɨ ]_w
[_w t u w i u u ]_w
[_w p ẽ n a ʔ ɨ ɾ a ]_w
[_w n e s a ɡ ]_w
[_w ɾ e t ɨ k i ]_w
[_w p ẽ j e ʔ e k ]_w
[_w ɾ u p a w e ɾ ]_w
[_w s i m o n o ]_w
[_w p e j e p o a ɾ ]_w
[_w m a k u ]_w
[_w p e p ɨ ɨ k ]_w
[_w o ɨ m a n i ]_w
[_w o j o p o a a ]_w
[_w u w a ]_w
[_w m o n ɨ k ɨ a ]_w
[_w i a p ɨ a ɡ a ]_w
[_w e ɾ e m o ɡ ɨ ]_w
[_w e s ɾ o m ]_w
[_w o ɾ e j e t e e ]_w
[_w e ɾ o o ]_w
[_w m a n ũ a w e ɾ ]_w
[_w e n e p o ]_w
[_w m e t ɾ o ]_w
[_w p o j ɾ a m ũ ]_w
[_w s a ɾ a t u ]_w
[_w a p ɨ a u ]_w
[_w o ɾ o kʷ a ɾ a ]_w
[_w i m o n ɨ k a ]_w
[_w a e t ɨ k a ]_w
[_w m a n ũ m ũ ]_w
[_w i a n u p ]_w
[_w o j e t e e ]_w
[_w e ɾ o kʷ a ɾ ]_w
[_w m ĩ m e ɾ a m ũ ]_w
[_w p e s e p u ɾ õ ]_w
[_w ɾ a ɾ ũ m ũ ]_w
[_w kʷ a ɾ u u a ]_w
[_w m i ɾ e t u ]_w
[_w m e n a ]_w
[_w j a ɾ e ʔ e m ]_w
[_w p i ɾ e w a u ]_w
[_w m u n a w a ]_w
[_w ʔ u i ]_w
[_w p e m o i t ]_w
[_w i m a t ã u ]_w
[_w f u k u ]_w
[_w e k o a a ]_w
[_w o t o t o k a ]_w
[_w a n u p a ]_w
[_w o t ɨ m ]_w
[_w w a p ɨ k a w a ]_w
[_w ɾ e t ɨ k ]_w
[_w p e ɾ o o i ]_w
[_w k o f e ɾ a p ]_w
[_w e ɾ e kʷ a w ]_w
[_w w e s a ɡ ]_w
[_w ɾ u a w e ɾ ]_w
[_w kʷ a a w ]_w
[_w j a ɾ e j e a ]_w
[_w p e e n ũ i ]_w
[_w m u e a ʔ a w ]_w
[_w n o m o n o i ]_w
[_w o p o p o ɾ i ]_w
[_w t ɨ w e ɾ i ʔ i ]_w
[_w ɾ a ɨ k a ]_w
[_w n o k o ]_w
[_w k o ɾ ĩ t u ]_w
[_w a k ã ʔ i ]_w
[_w a j a t ɨ k a ]_w
[_w j a ɾ u e k a t ]_w
[_w i m e p ɨ i ]_w
[_w m o j a ]_w
[_w e ɾ o o a ɾ a ]_w
[_w i p o t ɨ ɾ a ]_w
[_w p e p o i ɾ ]_w
[_w e j e j a k a ]_w
[_w a ɾ u ʔ e ]_w
[_w w a j t ɨ o ɡ a ]_w
[_w w a p ɨ ɡ a ]_w
[_w ʔ a m a m a ʔ e ]_w
[_w m u n a ʔ ɨ w a ]_w
[_w j e ʔ e m ]_w
[_w ɾ ɨ k u ɾ ]_w
[_w ʔ ɨ ẽ ʔ ẽ a ]_w
[_w kʷ a t u ɾ u ]_w
[_w p e kʷ a p ]_w
[_w kʷ a w a ]_w
[_w n o k a ]_w
[_w ʔ a kʷ a a w a ]_w
[_w ɾ a a p a ]_w
[_w o j e w a k a ]_w
[_w o kʷ a a w i ]_w
[_w t a ɾ u e ɡ a t ]_w
[_w i p ɨ p e ]_w
[_w j e p o i t ]_w
[_w ɾ e n u ẽ m a ]_w
[_w n a e s a ɡ ]_w
[_w e j e ʔ e a ]_w
[_w o j e ʔ w ɨ ɾ i ]_w
[_w m o m o p o a ]_w
[_w k o ɾ o s i ]_w
[_w i a n u p a ]_w
[_w p a s i ]_w
[_w a ʔ a ɡ a w e ]_w
[_w p i ɾ e j a a ]_w
[_w m u ɾ u k ]_w
[_w ɾ a ʔ a k a w e ]_w
[_w i ʔ a ɾ a n u w ]_w
[_w i m u ɾ a m ũ ]_w
[_w ɨ p i a ]_w
[_w i p e ]_w
[_w e ɾ o w i a a ]_w
[_w ʔ ɨ w a ɾ e t e ]_w
[_w m u a p ɨ k a ɡ ]_w
[_w ʔ o k ]_w
[_w a p o p a p ]_w
[_w p i ɾ e ɾ a ]_w
[_w w a ʔ ɨ ɾ ]_w
[_w i m o k ɨ t a ]_w
[_w e m u ʔ e i ]_w
[_w ɨ w ɨ t u u ]_w
[_w m o j e w ɨ ɾ ]_w
[_w w e n ũ i ]_w
[_w o kʷ a p ]_w
[_w ɨ w ɨ ɾ a ]_w
[_w ɾ o kʷ a ɾ a ]_w
[_w o j e ɾ i ]_w
[_w p ẽ f u e w e t ]_w
[_w n u p a w ]_w
[_w j a m u ʔ e ]_w
[_w ʔ w e i ]_w
[_w n o j e ʔ e k a ]_w
[_w t u p ]_w
[_w kʷ e ɾ a m ũ ]_w
[_w o p ɨ ɨ k a w a ]_w
[_w n a f u t a ɾ i ]_w
[_w m o k ɨ ]_w
[_w ɾ e k a t ]_w
[_w a w a u p a p ]_w
[_w e n ɨ w ɨ t u u ]_w
[_w t e p o i a ]_w
[_w t a j a u p e ]_w
[_w o j e k a i ]_w
[_w o ɾ ɨ p ]_w
[_w j e w ɨ ɾ a ]_w
[_w ʔ u w a ]_w
[_w n o j e n o s ĩ ]_w
[_w i p e w a ɾ a ]_w
[_w o ʔ m e ]_w
[_w i ʔ a ɾ a ]_w
[_w i m o i a ]_w
[_w w a ẽ m a m ũ ]_w
[_w t o m o i t ]_w
[_w ɾ e ɡ o ]_w
[_w j u e ]_w
[_w p ɾ õ s i ]_w
[_w o ɾ i w e j ɾ a ]_w
[_w m ɨ ʔ j a w e ]_w
[_w p ẽ ʔ e a ]_w
[_w ʔ a a w e ɾ a ]_w
[_w i ʔ u ]_w
[_w ɾ e w e k ]_w
[_w m a ɡ u ]_w
[_w ɡ a s i ]_w
[_w n o s e i ]_w
[_w n a k u e ]_w
[_w p ẽ t ɨ w e t ]_w
[_w ʔ e u ʔ j a k a ]_w
[_w w a p ɨ a k a i ]_w
[_w ɾ e a p e ]_w
[_w p e ɾ o w i a ]_w
[_w m o j e ʔ e k ]_w
[_w o p e t e ]_w
[_w w a ẽ m ]_w
[_w e m e p ɨ p e ]_w
[_w s o o ɡ o ]_w
[_w o m a e n u n ]_w
[_w e ɾ o j e w i ]_w
[_w n a n u a ɾ a ]_w
[_w k u ɾ a p ]_w
[_w n e n e ]_w
[_w s ẽ k ɾ e j a ]_w
[_w ʔ w ɨ ɾ ]_w
[_w kʷ a j w e t e e ]_w
[_w j u s t o ]_w
[_w o p o a a ]_w
[_w a ɡ a ɡ a ]_w
[_w e ɾ e j e e ]_w
[_w a ɡ a t ]_w
[_w e n e ]_w
[_w t e w a w a m ũ ]_w
[_w i a p ɨ a ]_w
[_w m o n o u ]_w
[_w j a ɾ ũ a ]_w
[_w o p i a ɾ a ]_w
[_w ɾ e n o s ĩ ]_w
[_w i ɾ u u kʷ e ]_w
[_w i kʷ a s i a t ]_w
[_w ɨ p ɨ a j e ]_w
[_w i a p o a w e ɾ ]_w
[_w o j e w i ]_w
[_w e s a u k a ɾ ]_w
[_w i m o ʔ j a u ]_w
[_w m i ɾ a ]_w
[_w o j e p e ]_w
[_w s ĩ m ɨ t e ɾ ]_w
[_w ɾ e w e k a m ũ ]_w
[_w ɾ e n ũ j a m ũ ]_w
[_w e ɾ e k o a ]_w
[_w ɾ e n u p a ]_w
[_w w e a ʔ a ɾ ]_w
[_w i p ɨ p i ɾ a ]_w
[_w e ʔ a a ]_w
[_w i p ɨ ʔ ɾ a u ]_w
[_w a ɡ u ɾ a w i ]_w
[_w p e ɾ u ɾ u k a ]_w
[_w n o m e p ɨ i ]_w
[_w p õ s i u ]_w
[_w j e ɾ e a a ]_w
[_w ɾ o m a n ũ ]_w
[_w s e ɾ o t e ]_w
[_w w a f u k a i ]_w
[_w p e j e j u w a ]_w
[_w e e w e ]_w
[_w i m e p ɨ ]_w
[_w u k a w õ ʔ õ ]_w
[_w s i ɾ o w i a t ]_w
[_w s i ɾ i a ]_w
[_w n e p e j ã n a ]_w
[_w m a m ã ʔ j ã u ]_w
[_w o ɡ a ɾ a ]_w
[_w p o k u t u ɡ a ]_w
[_w ɾ u p i s i k a ]_w
[_w ʔ o k a ]_w
[_w w e s a k ]_w
[_w s a t u s e u ]_w
[_w e s a ɡ e ]_w
[_w n o w a ẽ m a ]_w
[_w j u p i w a m ũ ]_w
[_w a f u ʔ a m a ]_w
[_w a e t ɨ w e t ]_w
[_w k ɾ e k o u ]_w
[_w p e j e j e ʔ e ]_w
[_w kʷ a a p a w e ɾ ]_w
[_w m a t e u ]_w
[_w w a p ɨ k a u a ]_w
[_w i m u ã j n a ]_w
[_w e ɾ e j e ʔ e k ]_w
[_w m u a ]_w
[_w m o p e n a ]_w
[_w e ɡ o e t e a ]_w
[_w i m ɨ̃ j u k a u ]_w
[_w ɾ e n ɨ f u k ]_w
[_w i j a ɡ a w e ]_w
[_w o j e j u k a ]_w
[_w o ɾ o kʷ a p a ]_w
[_w n a p o ɾ a ]_w
[_w m o w o ɡ a ]_w
[_w m o ɨ ɡ a ]_w
[_w t i a t i ɾ a ]_w
[_w m a m a n ũ i ]_w
[_w j e j u e ]_w
[_w ã t i o k i ]_w
[_w ʔ ẽ i ]_w
[_w ʔ w ɨ ɾ a m ũ ]_w
[_w n o ɾ ɨ w a ]_w
[_w ʔ j a w ]_w
[_w m a t ã u ]_w
[_w kʷ a j w e t e ]_w
[_w a p ɨ m ĩ ã u ]_w
[_w a j a u ɾ a n ]_w
[_w m a f u ʔ a m i ]_w
[_w j a ɾ e ɨ p ɨ ]_w
[_w o s õ u ]_w
[_w p e ɾ o o ]_w
[_w t e j e k o k a ]_w
[_w a k a j a ]_w
[_w ʔ a ɾ a s i t u ]_w
[_w a m a n a s i ]_w
[_w p ɨ a ]_w
[_w a e n u n ]_w
[_w j u o w a ]_w
[_w j e w a u ]_w
[_w i s ɾ a e u ]_w
[_w e ɾ o t i a s ]_w
[_w a ɡ ã ʔ i ]_w
[_w ɾ e m i a ɨ u w ]_w
[_w m o n ɨ ɡ ɨ a ]_w
[_w p e ɾ u ɾ a w i ]_w
[_w ɾ e p e j a ]_w
[_w ɾ e n ɨ a ]_w
[_w t e ɾ i p e ]_w
[_w u ʔ a m ]_w
[_w ɨ p ɨ ɾ a ]_w
[_w i ɡ a t ɨ ]_w
[_w e j e w ɨ a ]_w
[_w w a ʔ ɨ ɾ a m ũ ]_w
[_w p ẽ ʔ w ɨ ɾ a ]_w
[_w a ɡ a ɡ ɨ ɾ ũ ]_w
[_w a s i a t ]_w
[_w f a ɾ i ]_w
[_w e s a ɡ e a ]_w
[_w o f e ɾ a p a ]_w
[_w t a t a a w e t ]_w
[_w m i k e u ]_w
[_w ɾ o kʷ a a p ]_w
[_w p ẽ j e ʔ e k i ]_w
[_w ɾ e n u n ]_w
[_w ɨ w ɨ t u u a ]_w
[_w t e ɡ o a a ]_w
[_w n e ɾ e t e a ]_w
[_w o j e a p o i ]_w
[_w a n a s i ]_w
[_w a ɾ a w a ]_w
[_w n a m a n ũ m ũ ]_w
[_w m o n ɨ k ]_w
[_w ɡ a ɾ a ]_w
[_w a ɡ i ɾ a ]_w
[_w n o m o n o ɡ a ]_w
[_w e m u ẽ m a ]_w
[_w n u ɾ a ]_w
[_w p ɨ ɨ ɡ a m ũ ]_w
[_w ɾ e kʷ a w a m ũ ]_w
[_w a j e p e ʔ j e ]_w
[_w p ɨ ɨ ɾ ũ ]_w
[_w ɨ p ɨ ɾ a a w i ]_w
[_w a ʔ e f e ɾ a ]_w
[_w n o j e ʔ a a ]_w
[_w s i e s a k e ]_w
[_w w a ɾ a m a ]_w
[_w t a m e p ɨ i ]_w
[_w a m o k ɨ a u ]_w
[_w a ʔ ɡ w a u ]_w
[_w e ɾ e m ũ ʔ ẽ ]_w
[_w o j e ʔ j a w ]_w
[_w ɾ e w e ɡ a m ũ ]_w
[_w ʔ a w a u ]_w
[_w k o ʔ i ]_w
[_w j e j u ɡ a ]_w
[_w n e w i ɾ e ɾ a ]_w
[_w p e j e w i ]_w
[_w n e p e j a ]_w
[_w f u a k a ɾ a ]_w
[_w a k a ɡ a ]_w
[_w a j e m o k ɨ ]_w
[_w f a ɨ u p ]_w
