[_w o j t o ]_w
[_w i p ɨ ɾ a u w e ]_w
[_w i j e ʔ ẽ ɾ a n ]_w
[_w e a w ɨ ɾ ɨ p ]_w
[_w s i j u k a a ]_w
[_w p e s a k i ]_w
[_w e p o i ɾ ]_w
[_w o ɾ o j e u p a ]_w
[_w ɾ e k i ʔ ɨ ɾ a ]_w
[_w m i a m ũ ]_w
[_w ʔ ɨ p õ ʔ õ ]_w
[_w n i kʷ a a p a ]_w
[_w t e k ɨ j e ]_w
[_w p e o j e t e ]_w
[_w n ũ ʔ ũ ]_w
[_w ɾ u p i w e w e ]_w
[_w a m u m e ɾ a ]_w
[_w j e ɾ e n ɨ a ]_w
[_w j u k a i ]_w
[_w n a e s a k e i ]_w
[_w e t ɨ w e ɾ a ]_w
[_w p e ɡ o ]_w
[_w k a s i ɡ a ]_w
[_w i m o t e ʔ a a ]_w
[_w ʔ m e ɾ a m ũ ]_w
[_w a p o e ʔ e m ]_w
[_w t a ɡ o ]_w
[_w ẽ s õ f ɨ ɾ i a ]_w
[_w a p ɨ k a ]_w
[_w n a a ɨ i ]_w
[_w p e e s a k i ]_w
[_w ɾ ɨ ɾ ũ a ]_w
[_w m a ʔ j a m i ]_w
[_w kʷ a w i ]_w
[_w t e k o ]_w
[_w ɾ e n u n e ]_w
[_w p a ɾ a ɡ a ]_w
[_w p e j e p ɨ ɾ i ]_w
[_w a m a n ]_w
[_w i f u a ɡ a ]_w
[_w s a m u e i ]_w
[_w n e p ɨ a a ]_w
[_w p e j e p ɨ p e ]_w
[_w i m u a ]_w
[_w ʔ o ɡ a ]_w
[_w t e o ]_w
[_w k u ʔ i a ]_w
[_w j e w a k ]_w
[_w t e p ẽ ]_w
[_w n a e a p ɨ o u ]_w
[_w i m o n o a ]_w
[_w e a p ɨ k a u a ]_w
[_w i ʔ u a ]_w
[_w s a ɾ a ]_w
[_w p i t o ʔ o m a ]_w
[_w p ẽ n e a t e e ]_w
[_w ɡ o ʔ i ]_w
[_w ɨ p ɨ ]_w
[_w a e t ɨ k i ]_w
[_w m a e m a ]_w
[_w ɾ o w o k a ]_w
[_w k a m a ]_w
[_w j u a p i ]_w
[_w m a j ɾ a ]_w
[_w k ɨ n a ]_w
[_w n u k a ]_w
[_w p ẽ p i ɾ a ɡ a ]_w
[_w ʔ ɨ j e p a n a ]_w
[_w n a n ẽ ]_w
[_w t ɨ w e t ]_w
[_w e m o m e ʔ u ]_w
[_w w u p a w a ]_w
[_w p e j e p ɨ k ]_w
[_w kʷ a t u ɾ a m ũ ]_w
[_w ɾ e w a ɾ a n a ]_w
[_w e j a ʔ ɨ ɾ ]_w
[_w i j e ʔ ẽ m a w ]_w
[_w i a ʔ ɡ w a u ]_w
[_w t o j e j u k a ]_w
[_w ɡ ɾ a u t i u ]_w
[_w s i e n u w ]_w
[_w a ʔ j e ʔ e k a ]_w
[_w a ɡ a ɡ ɨ ɾ ũ a ]_w
[_w m ɨ ʔ j a w i ]_w
[_w p ɨ ɨ ɡ i ]_w
[_w t ɨ w e ɾ u u ]_w
[_w o m o k o u ]_w
[_w ɨ w ɨ̃ i ]_w
[_w n u p a ɾ a t u ]_w
[_w ʔ u p ]_w
[_w a m a n ũ a w ]_w
[_w p i ɾ e i ]_w
[_w i m ɨ ʔ j a w e ]_w
[_w n e s e p a w ]_w
[_w ʔ a ɾ a s i ɡ a ]_w
[_w t e ɾ t u ɾ u ]_w
[_w n a f u t a t ]_w
[_w i m o m ɨ a u i ]_w
[_w p i ɾ a ]_w
[_w p e ɾ u ɾ a m ũ ]_w
[_w a p o a w a m ũ ]_w
[_w o t ɨ w e ʔ ɾ i ]_w
[_w p e j e m u ʔ e ]_w
[_w n e ɾ e k o ]_w
[_w i m o k e u ]_w
[_w a ɡ o k a t u a ]_w
[_w t e m ã ʔ j ã u ]_w
[_w a e a k a k ]_w
[_w a ɡ u ɾ a w a u ]_w
[_w p e kʷ a a p a ]_w
[_w u j ã n ]_w
[_w o p ɨ t a i ]_w
[_w n e n ũ j n a ]_w
[_w m o k o u ]_w
[_w k u ɾ a w i ]_w
[_w ɾ o w a ẽ m i ]_w
[_w i p ɨ t e u ]_w
[_w u ʔ a a ]_w
[_w n e n u p a w ]_w
[_w ɾ e m i m u ɾ a ]_w
[_w i p o j e ]_w
[_w i w e w u e ]_w
[_w w a w ]_w
[_w o j e m u j a ɾ ]_w
[_w w e ɡ i ʔ ɨ ɾ a ]_w
[_w t e ʔ i ]_w
[_w ʔ j a w e w i ]_w
[_w t ɨ̃ ɨ̃ ]_w
[_w a j a ]_w
[_w j e t ɨ w a m ũ ]_w
[_w ɨ m a n a s e ]_w
[_w kʷ a s i ʔ o ]_w
[_w a u ʔ j a w e ]_w
[_w n i a ʔ w ɨ ɾ ]_w
[_w w e ɾ e t e ]_w
[_w i m i m a ]_w
[_w ɾ a p ɨ a ]_w
[_w o f e ɾ a w ]_w
[_w a u ʔ j a ɾ a ]_w
[_w m o f e ɾ a p a ]_w
[_w t e k ɨ j a u ]_w
[_w p ẽ n e a ʔ a a ]_w
[_w ɾ e ɾ e kʷ a t ]_w
[_w ʔ o ɡ ]_w
[_w p i ɾ a ʔ i a ]_w
[_w m u k u i ]_w
[_w o kʷ a s i a a ]_w
[_w s i a p o a ]_w
[_w ʔ e ɾ a u w e ]_w
[_w e a p ɨ k a k ]_w
[_w i t a t a t e ]_w
[_w n a f u t a ɾ ]_w
[_w j a j ɾ o ]_w
[_w ɾ e n a w e ɾ ]_w
[_w k e n e s a ɡ a ]_w
[_w ʔ u p a ]_w
[_w j e j e w i ]_w
[_w o k a m a ]_w
[_w t a a p o i ]_w
[_w ɾ e m i a ɨ u p ]_w
[_w p ɾ i s i ɾ a ]_w
[_w w e ɾ o w i a ɾ ]_w
[_w e e s a u k a a ]_w
[_w m o p i k ]_w
[_w n a p ẽ ]_w
[_w a m ũ ]_w
[_w ʔ a k a p u ɾ u ]_w
[_w a ɡ a k ]_w
[_w i k u ɾ a w a u ]_w
[_w p a n a p e ʔ i ]_w
[_w t e n a w e ɾ a ]_w
[_w i k u ʔ i ]_w
[_w n o kʷ a a p ]_w
[_w e p o a ɾ a m ũ ]_w
[_w e k o ʔ w o k i ]_w
[_w n e ɾ e ɾ ]_w
[_w a m o i a ɾ a ]_w
[_w a m o k ɨ ]_w
[_w a p o a w a ]_w
[_w w e kʷ a w ]_w
[_w i j a ɾ u e t e ]_w
[_w n a p o j ɾ i ]_w
[_w m o ɨ k a ]_w
[_w o ɾ o s o u ]_w
[_w o ɡ a ɾ a e m ã ]_w
[_w n a a p o ]_w
[_w a s i a ]_w
[_w o m o n o ]_w
[_w o kʷ a p a ]_w
[_w e m i ɾ e k o u ]_w
[_w t u p a a m a ]_w
[_w o j o m o ɨ ɡ a ]_w
[_w n a a e ]_w
[_w n o j e ʔ e k ]_w
[_w m o n o u ʔ i ]_w
[_w e t ɨ k ]_w
[_w k a t u i ]_w
[_w j e w ɨ ɾ a m ũ ]_w
[_w ɨ w ɨ t e ɾ ]_w
[_w k u ɾ a i ]_w
[_w a ɾ a k a ]_w
[_w s a k e ]_w
[_w a e t ɨ ɡ a ]_w
[_w n u e s a ɡ a ]_w
[_w o ɡ o ]_w
[_w ʔ a ɾ a j w a ]_w
[_w ʔ ũ i ]_w
[_w i a p o a w e t ]_w
[_w m e ʔ e ɡ ]_w
[_w n e ɾ u w a ]_w
[_w ɾ ɨ p ɨ t e u ]_w
[_w n e k i ʔ ɨ ɾ a ]_w
[_w j e ɾ e w a u ]_w
[_w o j e p o a ɾ a ]_w
[_w n e ʔ i ]_w
[_w p e j e k o ɡ a ]_w
[_w n a ʔ e i ]_w
[_w e n e i a s i ]_w
[_w a f u k a ]_w
[_w i j e w a k a ]_w
[_w u ʔ a ɾ ]_w
[_w s i k a t ɨ ]_w
[_w a e j e ʔ e ]_w
[_w w e ɾ u t ]_w
[_w ʔ a ɾ i m ũ ]_w
[_w p e m u t ]_w
[_w m a ɾ a n ]_w
[_w e m e p ɨ ]_w
[_w a j u o w a i ]_w
[_w ʔ w a u ]_w
[_w m a ʔ a p e ]_w
[_w w e m i a ɨ u w ]_w
[_w i p i ɾ a ʔ i ]_w
[_w ɾ a w a ]_w
[_w p o a k u w i ]_w
[_w o p a ɡ ]_w
[_w ɡ ɨ n a ]_w
[_w m o j s e s i ]_w
[_w j e ɾ e ɡ o a ]_w
[_w ʔ a ɾ a n a ]_w
[_w ɾ e m i a p o ]_w
[_w n a ʔ u i ]_w
[_w m a m u a ɡ a t ]_w
[_w s e s a ]_w
[_w ʔ e ʔ e m ]_w
[_w n e m i a ɨ u w ]_w
[_w n i e n u w i ]_w
[_w t ɨ w e ʔ e m ]_w
[_w ɾ a ɨ k a u ]_w
[_w p ẽ k u ʔ i a ]_w
[_w n i ʔ m e i ]_w
[_w e a ʔ ɡ u ]_w
[_w ʔ a ɡ e ɾ a ]_w
[_w m a a p a ]_w
[_w a m u n a ɾ ũ i ]_w
[_w n u p a ɾ a ]_w
[_w o ɾ o p ɨ t u n ]_w
[_w k ũ j ã n a m ũ ]_w
[_w i a p e s a ɡ a ]_w
[_w e ɾ u a w a ]_w
[_w n o j e ʔ w ɨ ɾ ]_w
[_w j e ɾ e s a ɡ e ]_w
[_w k ɾ e ɡ o i ]_w
[_w e k a ɾ a ]_w
[_w a ʔ a k a ]_w
[_w ɡ o f e ɾ a w ]_w
[_w e ɾ e m i m a ]_w
[_w n e ɾ e t e ]_w
[_w o w a ẽ m a m ũ ]_w
[_w j e j a u i ]_w
[_w p e e s a k e a ]_w
[_w i p i ɾ e ɾ a w ]_w
[_w j o p ɨ ɨ k ]_w
[_w i m o k ɨ ]_w
[_w m e ʔ e ɡ i ]_w
[_w a p o a w e ɾ a ]_w
[_w n i a p o i t ]_w
[_w n e t e e ]_w
[_w n a ɨ k a ]_w
[_w t e j e ʔ e ]_w
[_w i m ɨ̃ j n a ]_w
[_w t a j e j u a ]_w
[_w p ẽ n e k o a ]_w
[_w ʔ e u ʔ j a ɾ a ]_w
[_w e s a u k a t ]_w
[_w n a k o ]_w
[_w a m a ʔ e ]_w
[_w a ɡ o ʔ o ]_w
[_w k a t u ɾ a m a ]_w
[_w i s m a e u ]_w
[_w j e t ɨ w e a ]_w
[_w ɾ u ɾ a w ]_w
[_w t e p ɨ t a u ]_w
[_w m u e a p ɨ a u ]_w
[_w o ɾ e j e e ]_w
[_w ɾ e ɾ a w a u ]_w
[_w o ɨ p i w a m ũ ]_w
[_w n o ɾ ɨ w a m ũ ]_w
[_w o ʔ ɨ w ]_w
[_w w e s a k e u ]_w
[_w a ɾ u a p o i ]_w
[_w m a m u ɡ u u ]_w
[_w a p o w e ʔ e m ]_w
[_w e s a k i ]_w
[_w e n e ɾ o o i ]_w
[_w k a n a ã ]_w
[_w u j a ɾ a ]_w
[_w e n e ɾ o o ]_w
[_w k ɾ e ɡ o ]_w
[_w e m o ɡ ɨ ]_w
[_w ɾ u t ]_w
[_w t o m o n o i ]_w
[_w n a ɨ w a ɡ ]_w
[_w i p o j e u p a ]_w
[_w o m e n e ʔ m e ]_w
[_w e a e ʔ e m ]_w
[_w n i kʷ a a p ]_w
[_w e ɾ u p a ]_w
[_w a m ũ ʔ ẽ i ]_w
[_w n a m u t e e a ]_w
[_w ɾ e s e i ]_w
[_w k a t u ʔ o ɡ ]_w
[_w ɡ u ɾ a w a u ]_w
[_w i a p i s a u ]_w
[_w i ɡ o n i u ]_w
[_w p ẽ n e a p e ]_w
[_w a p ɨ k a ɡ ]_w
[_w p e e t ɨ ɡ a i ]_w
[_w p ẽ n u w a ]_w
[_w j e t ɨ w e ɾ a ]_w
[_w ɨ ɾ ũ ũ ũ ]_w
[_w p i ɾ ]_w
[_w ɨ p i a ɾ a ]_w
[_w i kʷ a s i ʔ o ]_w
[_w a w u a ]_w
[_w i s a k i ]_w
[_w n e p e a p o ]_w
[_w i ɡ a s i k ]_w
[_w ũ ʔ ẽ ]_w
[_w p e e n u w ]_w
[_w j e ʔ e ɡ a m ũ ]_w
[_w n a m a n ũ ]_w
[_w p e f u t a a ]_w
[_w o j e ʔ j a w a ]_w
[_w k a t u ɾ a m ]_w
[_w i a ʔ a k a ]_w
[_w p ã j ẽ ɾ e t e ]_w
[_w a m a ɾ a ɡ a ]_w
[_w m u a w a m u e ]_w
[_w p ɨ t e a ]_w
[_w a e j e ʔ e k ]_w
[_w a j a t ɨ k u a ]_w
[_w kʷ a w u k u u ]_w
[_w m u j a t ]_w
[_w ɨ p ɨ t e a ]_w
[_w f a ɾ a o ]_w
[_w k o o ]_w
[_w i ɾ o ]_w
[_w p e p ɨ ɨ k a ]_w
[_w a e a k a ɡ ]_w
[_w a t ɨ k a u a ]_w
[_w m u ʔ a a ]_w
[_w o m a ʔ e a ɨ ]_w
[_w a p i a u ]_w
[_w j u o w a i ]_w
[_w p o a a ]_w
[_w m u ʔ j a w e ]_w
[_w p a n a ]_w
[_w p ɨ p e k a u ]_w
[_w ʔ j a ɾ a m a ]_w
[_w a p o a w ]_w
[_w ɾ a ʔ a k a p u ]_w
[_w s i j u k a u ]_w
[_w m o p i k a ]_w
[_w w a n u p a w a ]_w
[_w a f u a ɡ a t u ]_w
[_w ɾ e ɾ e ɡ o i ]_w
[_w a p ɨ ɾ a a p ]_w
[_w ɨ p ɨ ɾ u k a a ]_w
[_w n o w a ẽ m a w ]_w
[_w w e ɾ e kʷ a ɾ a ]_w
[_w ʔ w a ɾ a ]_w
[_w a e ɨ p ɨ a j e ]_w
[_w k o ʔ i k o ʔ i ]_w
[_w a a p ɨ ɾ e u ]_w
[_w n a n a ]_w
[_w ɨ s e ]_w
[_w t u t ]_w
[_w k a t u u k a a ]_w
[_w n e ɾ u a ]_w
[_w a j a m ũ ]_w
[_w k o ɾ o s o u ]_w
[_w o f e ɾ a p ]_w
[_w p e w a ɾ e t e ]_w
[_w e ʔ e a w e ɾ a ]_w
[_w o n ɨ m u n a p ]_w
[_w p i a ɾ a m ũ ]_w
[_w w e m i m a ]_w
[_w i t a t a s i k ]_w
[_w m a a p a p ]_w
[_w i p i ɾ a a ]_w
[_w i kʷ a s i a ɾ a ]_w
[_w j e ʔ e k a w ]_w
[_w p e j e p o a t ]_w
[_w p i ɾ e ɾ a w ]_w
[_w i a ʔ a ɡ a ]_w
[_w kʷ a ɾ ẽ t a ]_w
[_w t a e s a ɡ i ]_w
[_w a f u ʔ a m ]_w
[_w n e ɾ e a p o ]_w
[_w i a p o p a p a ]_w
[_w i a ɾ ũ ]_w
[_w ʔ j a w a m ũ ]_w
[_w t e e w a ɾ a ]_w
[_w k ũ j m a ʔ e a ]_w
[_w p e m o n o u ]_w
[_w ɾ e m i m a w a ]_w
[_w o k a t u ]_w
[_w m a n ũ n a m ũ ]_w
[_w m u e s a ɡ ]_w
[_w i a m o i a ]_w
[_w m u o ɾ ɨ p a ]_w
[_w i a ʔ a ɡ a m ũ ]_w
[_w ɾ a k ã ]_w
[_w a ɾ ã o ]_w
[_w w e n ɨ ɾ a ]_w
[_w a e t ɨ w a ɾ ]_w
[_w p o a ɾ i ]_w
[_w t a m u o ɾ ɨ p ]_w
[_w w a j p ɨ ]_w
[_w a ɡ a j a ]_w
[_w n e e ]_w
[_w ɾ e ɾ u a t a u ]_w
[_w n e ɾ o o i ]_w
[_w w e a kʷ a ɾ a ]_w
[_w a p ɨ k ]_w
[_w i p ɨ ɨ k ]_w
[_w f ɾ i ɡ i a ]_w
[_w n a n a ɾ ũ i ]_w
[_w w a f u k a j a ]_w
[_w o j ɨ u u ]_w
[_w a ʔ a k a m ũ ]_w
[_w t u e ɾ e k o ]_w
[_w i f u e w e t ]_w
[_w t e ɾ i m ũ ]_w
[_w m o m ɨ a u u ]_w
[_w ɡ o ʔ i k o ʔ i ]_w
[_w ʔ e u ʔ j a u ]_w
[_w m o j ɾ a ]_w
[_w t ɨ w e a w e t ]_w
[_w w e a p e s a ɡ ]_w
[_w ɾ o ʔ ɨ s a k a ]_w
[_w w a p ɨ a k a u ]_w
[_w o ɾ e ɨ w ɨ ]_w
[_w a e n u n e ]_w
[_w o m a e n u n a ]_w
[_w j a s ã u ]_w
[_w i m a ɾ a ʔ n e ]_w
[_w e j e p i ]_w
[_w n u w a m ũ ]_w
[_w k a ʔ j a m ]_w
[_w a ɡ o ]_w
[_w m a m u k a k a ]_w
[_w o p a ɡ a ]_w
[_w ɨ p ɨ ɾ a m ũ ]_w
[_w t a t a s i ɡ ]_w
[_w s e s a ɾ ũ n ]_w
[_w u ɡ a w õ ʔ õ ]_w
[_w w a p ɨ k ]_w
[_w m u n a ɾ ũ ]_w
[_w i a p o u k a t ]_w
[_w a p ɨ ɡ ]_w
[_w e m i ɾ e k o ]_w
[_w a j p o ɾ a m ũ ]_w
[_w ɨ p ɨ a w a ]_w
[_w p e k ɨ j e ]_w
[_w m i ɡ e u ]_w
[_w ɨ p i w e w e ]_w
[_w ɾ e ɡ a a ]_w
[_w m a ɡ u ʔ i ]_w
[_w p ɨ k a w a u ]_w
[_w n a ɡ o ]_w
[_w j a p e p o i t ]_w
[_w a ɾ u e n u p ]_w
[_w s i n i k e ɾ a ]_w
[_w t a t a s i k a ]_w
[_w i p i ɾ a t u ]_w
[_w t e t ɨ w e ɾ ]_w
[_w j a ɾ e j u w a ]_w
[_w p ẽ n e k o a a ]_w
[_w n o j e ʔ e ]_w
[_w n a p o j ɾ ũ ]_w
[_w ɾ u ɾ a m ]_w
[_w a ʔ e t e a ]_w
[_w t o m o n o ɡ a ]_w
[_w i m u n e w e ]_w
[_w n u ɾ i ]_w
[_w n e ɡ a a ]_w
[_w i p i ɾ i ]_w
[_w ɾ e u m e t ]_w
[_w e ɾ o s o u w e ]_w
[_w p e j e ʔ j ã u ]_w
[_w m o f e ɾ a p ]_w
[_w i ʔ a e ʔ e m a ]_w
[_w e a p ɨ a ɡ a ]_w
[_w p a ɾ a t i e u ]_w
[_w ʔ a k a w a ]_w
[_w ɾ e a ]_w
[_w j e s a u k a t ]_w
[_w o t ɨ w e t e ]_w
[_w w e ɨ m a w a m ]_w
[_w i ɡ a ʔ n a ]_w
[_w p e o ]_w
[_w n o m o j ɾ a ]_w
[_w t ɾ o f i m ũ ]_w
[_w m u ã j n a ]_w
[_w p e w a ɾ e ɾ a ]_w
[_w i j u ɡ a ]_w
[_w n ũ i ]_w
[_w n a a p o p a p ]_w
[_w t e m ã ʔ ẽ ]_w
[_w i p i ɾ e j t a ]_w
[_w m o ɡ ɨ a u ]_w
[_w t o j e j a ɡ a ]_w
[_w i j e ʔ e ]_w
[_w e p ɨ ɾ e t e ]_w
[_w e s a u k a ɾ i ]_w
[_w i j e a p o ]_w
[_w o m o ɡ ɨ ]_w
[_w a j e m i m e ]_w
[_w e j e a ]_w
[_w ɾ a a p a p ]_w
[_w w e s a k a m ũ ]_w
[_w s a k a ]_w
[_w e ɾ e m o n o ]_w
[_w p ɨ t a i ]_w
[_w t e p o a ɾ i ]_w
[_w t e j e ʔ e k a ]_w
[_w e k o ʔ w o ɡ ]_w
[_w n a ʔ n e a ]_w
[_w i a ɾ ũ m ũ ]_w
[_w e ɾ i a k ĩ ]_w
[_w o t ɨ w e ɾ ]_w
[_w f e ɾ a p ]_w
[_w a ɾ u ʔ e i ]_w
[_w t i k i ɡ u ]_w
[_w w o j e ɾ o ʔ o ]_w
[_w u ʔ a t ]_w
[_w a f u ɾ a m a ]_w
[_w s i e n u p ]_w
[_w o ɡ a ʔ a ɾ a ]_w
[_w ɨ w a s i ɡ a ]_w
[_w m a ɡ w a w ]_w
[_w m o m e ʔ w a u ]_w
[_w p e s e p u ]_w
[_w k a t u ʔ o ɡ a ]_w
[_w j a ɾ e j e w i ]_w
[_w e m ã ʔ j ã u ]_w
[_w a u w a ɾ e t e ]_w
[_w m o j o ʔ o ɡ i ]_w
[_w m a ʔ e a ɨ ]_w
[_w a j e ʔ e k i ]_w
[_w m o j o ʔ o ɡ ]_w
[_w a t a a ]_w
[_w a j u ʔ j a w e ]_w
[_w k a t u ʔ o ɡ i ]_w
[_w e j e ʔ e m ]_w
[_w n u e s a k ]_w
[_w n a t a n a s i ]_w
[_w t a e s a k ]_w
[_w j a k a w e ]_w
[_w ɾ e a p ɨ k a u ]_w
[_w p ɨ ɡ a ]_w
[_w ɾ o m a n ũ i ]_w
[_w i m o n ɨ k ɨ a ]_w
[_w w a p ɨ a k a ]_w
[_w w a w a m ]_w
[_w n a e a p ɨ a ]_w
[_w i a m o i t ]_w
[_w j e u p a w a ]_w
[_w i kʷ a a p a ]_w
[_w ɨ p ɨ ɾ a a p ]_w
[_w e j e p o ]_w
[_w e k o ɾ a m ũ ]_w
[_w u ɾ u w u a ]_w
[_w i m o n o a ɾ a ]_w
[_w ʔ j a ɾ ]_w
[_w n a e a ʔ a w a ]_w
[_w a m a f u ʔ a m ]_w
[_w a ɡ ã ]_w
[_w i kʷ a ɾ a ]_w
[_w o ɡ a t u ]_w
[_w w a p ɨ a ]_w
[_w o j e p ɨ t a i ]_w
[_w a p o e ʔ ẽ w e ]_w
[_w a n u p ]_w
[_w o j e j a ɾ a ]_w
[_w w e s a k e a ɨ ]_w
[_w k a j f a s i ]_w
[_w ɾ e ɾ e k o a a ]_w
[_w n a a p o i ʔ i ]_w
[_w o j e ʔ e m ]_w
[_w t e m i ʔ u ]_w
[_w m ɨ ʔ j a w a ]_w
[_w n a e s a k i ]_w
[_w ɾ o ʔ ɨ s a ɡ a ]_w
[_w o p o a a ɾ a ]_w
[_w ʔ m e a ]_w
[_w n u w a ]_w
[_w p ɨ t a a w ]_w
[_w t ɨ w e ʔ ɾ i ]_w
[_w s a ɡ e ʔ e m a ]_w
[_w a e s a ɡ a w ]_w
[_w p e ɾ e k o a ]_w
[_w m u e u ]_w
[_w m o i a w a m ũ ]_w
[_w o m a m a ʔ e a ]_w
[_w o ɾ o w ɨ k ɨ ]_w
