[_w m o n o ]_w
[_w t a ʔ ɨ t ]_w
[_w i w a ẽ m i ]_w
[_w k a t u ]_w
[_w i p ɨ t e u ]_w
[_w s a ɡ a ɾ a ]_w
[_w ɨ ʔ w a ɨ a ]_w
[_w e j ɨ p a ]_w
[_w o p ɨ t a i ]_w
[_w w e w e ɡ ]_w
[_w i k a ʔ n a ]_w
[_w ʔ a k e ɾ a ]_w
[_w o ɨ a ɾ u u ]_w
[_w p o a a ]_w
[_w a ʔ ɡ u ]_w
[_w a ʔ u p a p ]_w
[_w ʔ a kʷ a a p ]_w
[_w p e m ɨ̃ i ]_w
[_w p a ɾ a ]_w
[_w i t a o k a ]_w
[_w w a j p ɨ ]_w
[_w o p o a ]_w
[_w a m a ʔ n a ]_w
[_w e ɾ o w i a t ]_w
[_w o s e ]_w
[_w i p ɨ m ĩ ]_w
[_w ɾ e n u p a ɾ a ]_w
[_w m o w ɨ w ɨ a ]_w
[_w i ɨ p ɨ ]_w
[_w n i n e w a ]_w
[_w a j u o w a s e ]_w
[_w m o ɡ ã ʔ ẽ ]_w
[_w o j e m u j a a ]_w
[_w ʔ ɨ w a ]_w
[_w ʔ ɡ ã ]_w
[_w e kʷ a s i a ɾ a ]_w
[_w m ɨ t e a ]_w
[_w k a t u a ]_w
[_w p ẽ ʔ w ɨ ɾ a ]_w
[_w o j e t e ]_w
[_w m a ɾ u p i s i ]_w
[_w e n e ɨ ]_w
[_w e ɾ e m o ɡ o ]_w
[_w w e a p ɨ o ]_w
[_w t a ʔ ɨ ɾ a m ũ ]_w
[_w j e ɾ o ʔ o ]_w
[_w ɨ ɾ ũ n a m ũ ]_w
[_w k a ʔ j a m a ]_w
[_w a u ʔ j a w a ]_w
[_w j a ɾ e j u p ]_w
[_w i ɾ e ]_w
[_w p e o ]_w
[_w s e s a ]_w
[_w t ɨ w e ɾ i ʔ i ]_w
[_w i n u ɡ a ]_w
[_w e j u p ]_w
[_w m u ʔ e ]_w
[_w p e j e n o s ĩ ]_w
[_w n e m i a ɨ u w ]_w
[_w t ɨ w e ɾ a ]_w
[_w p e kʷ a a p ]_w
[_w t e e p a w ]_w
[_w k a w a ]_w
[_w j e w ɨ t ]_w
[_w t e p ɨ t u n ]_w
[_w ɨ ʔ w a ɨ ]_w
[_w i t a ]_w
[_w ʔ ɨ ẽ ʔ ẽ ]_w
[_w m o ɡ ɨ ]_w
[_w ʔ o k ]_w
[_w o ɨ a ɾ u u a ]_w
[_w t ɨ w e a ]_w
[_w a ɾ a w a u ]_w
[_w e ɾ o t e ]_w
[_w j u o ʔ w i ]_w
[_w n u w a ]_w
[_w t ɨ m a ]_w
[_w k ɨ j e i ]_w
[_w i t a ɾ i ]_w
[_w k a j f a s i ]_w
[_w a ɡ o ʔ o ]_w
[_w ɨ ʔ w a ]_w
[_w ʔ w ɨ ɾ ]_w
[_w m o w o ɡ a ]_w
[_w n a p ẽ ]_w
[_w a u ʔ j a k a ]_w
[_w i m o n o i ]_w
[_w e p o ]_w
[_w e e w i ]_w
[_w p e k o ]_w
[_w j u p i w a ɾ a ]_w
[_w e j e ʔ e k ]_w
[_w a m u t e e ]_w
[_w k a s i k a ]_w
[_w ɾ e n u w i ]_w
[_w k a a ɾ a ]_w
[_w a k u j a ]_w
[_w t ɨ w a m ũ ]_w
[_w a m a n a s i ]_w
[_w a p i s a u ]_w
[_w f a a ]_w
[_w t e e w a ɾ a ]_w
[_w ɾ e n u p a ]_w
[_w e ʔ ɨ̃ j n a ]_w
[_w ʔ a ɾ a ]_w
[_w a t a a ]_w
[_w p ɾ a t a ]_w
[_w ɾ ẽ w ẽ j ẽ m ĩ ]_w
[_w k ɾ e k o ]_w
[_w j a ɾ e p o i t ]_w
[_w m u a w a ]_w
[_w t e j e ʔ e k a ]_w
[_w t e ʔ a k ]_w
[_w i m o t e ʔ a a ]_w
[_w s e ɾ i ]_w
[_w t e n a w e ɾ ]_w
[_w e j a ʔ ɨ ɾ a ]_w
[_w ʔ u w a ]_w
[_w t ɨ w e ɾ i ]_w
[_w n e ɾ u a ]_w
[_w ɾ e s a ɡ ]_w
[_w k ĩ ã ]_w
[_w f e ɾ i s i a ]_w
[_w p ẽ n e ɾ a ]_w
[_w e n u p ]_w
[_w i m u a w ]_w
[_w n e u m e ɾ ]_w
[_w f a ɨ u p ]_w
[_w p i ɾ a ]_w
[_w o p i a ɾ a ]_w
[_w a m a ɾ a n ]_w
[_w i f u a ɡ a t ]_w
[_w m u o ɾ ɨ p ]_w
[_w o j e p ɨ p a p ]_w
[_w e ɾ e j e ʔ e k ]_w
[_w i t a j u ]_w
[_w i m a ɾ a k a ]_w
[_w a ɡ o ]_w
[_w i w e w u e ]_w
[_w s i m o n o u ]_w
[_w m a n a ]_w
[_w n e s e p a w ]_w
[_w e a e ʔ e m ]_w
[_w u k u p e ]_w
[_w a p ɨ ɡ ]_w
[_w ɾ e t ɨ k ]_w
[_w a m ũ ]_w
[_w p e p ɨ o ]_w
[_w n u a t a i ]_w
[_w s i m e p ɨ i ]_w
[_w t e k ɨ j e ]_w
[_w o k ɨ j e i ]_w
[_w e ɾ e e n u p a ]_w
[_w n u i ]_w
[_w p e a ]_w
[_w p e m u o ɾ ɨ p ]_w
[_w n a m ĩ ]_w
[_w s i ã o ]_w
[_w m o m e ʔ u ]_w
[_w a ʔ n i ]_w
[_w a m ɨ n e j u ]_w
[_w e a p ɨ o u ]_w
[_w j a ɾ e j e e ]_w
[_w s e ɾ ɡ i u ]_w
[_w a m ũ ʔ ẽ ]_w
[_w n e m i ɾ e ɡ o ]_w
[_w n u w a m ũ ]_w
[_w s i n i ɡ e ɾ a ]_w
[_w a e t ɨ w e t ]_w
[_w f u t a ɾ i ]_w
[_w p ɨ ɨ k a ɾ a ]_w
[_w p e j e j u ɾ u ]_w
[_w n a a p o p a p ]_w
[_w s i n a i ]_w
[_w a u n u k a ]_w
[_w w a m ɨ̃ j a ]_w
[_w m o k ã ʔ j ã u ]_w
[_w kʷ a a p ]_w
[_w ɨ w o p e ʔ i ]_w
[_w a w a w ]_w
[_w i o s o m a ]_w
[_w o p ɨ t u u a ]_w
[_w i n u k a ]_w
[_w kʷ a a w i ]_w
[_w t a ɾ u e n u p ]_w
[_w kʷ a ɡ u w u u ]_w
[_w p ẽ n u a k ]_w
[_w m a t a t e e ]_w
[_w n o ɡ o ]_w
[_w a k o w e ʔ e m ]_w
[_w m o n o i ]_w
[_w o j e o s õ u ]_w
[_w o j o m o ɨ ɡ a ]_w
[_w n o p o j ɾ ũ ]_w
[_w o u ɾ u ]_w
[_w a m o m e ʔ u a ]_w
[_w ɾ e ɾ o o ]_w
[_w e ɾ e e n u w ]_w
[_w j a ɾ e ɾ a ]_w
[_w ʔ ɨ j s i k ]_w
[_w kʷ a ɾ a ]_w
[_w m u ɾ u k a ]_w
[_w e ɾ u a ɾ a ]_w
[_w p e j e j a ɾ a ]_w
[_w ɾ ɨ ɾ ũ a ]_w
[_w p e j u k a u ]_w
[_w p ɨ m ĩ ]_w
[_w i a p o ɾ o m ũ ]_w
[_w i a ɾ ũ ]_w
[_w i w a ẽ m a w ]_w
[_w j a n e ɨ p ɨ a ]_w
[_w m u ɾ u k a ɾ a ]_w
[_w n e p ɨ a u ]_w
[_w n u p i ]_w
[_w w o ɡ a ]_w
[_w ʔ e i ]_w
[_w m o p e n a ]_w
[_w s ẽ t u ]_w
[_w k ũ j ã n a ]_w
[_w a k o ʔ w a u ]_w
[_w a e n ũ i ]_w
[_w ʔ ɨ p õ ʔ õ ũ ũ ]_w
[_w o ɾ o j e w i ]_w
[_w i s ɾ a e u ]_w
[_w n a n u a ɾ ]_w
[_w o j ɨ u u ]_w
[_w e n e ]_w
[_w p e j e m o ɡ ɨ ]_w
[_w ɨ a ɾ u u ]_w
[_w p e u w a ɾ a ]_w
[_w o ɾ o j e w a u ]_w
[_w a p o ɾ a m ũ ]_w
[_w m u e u ]_w
[_w e s a ɡ e i ]_w
[_w j e m o k o u ]_w
[_w kʷ a u k a a ]_w
[_w ɨ ɾ ũ ]_w
[_w a ʔ e ]_w
[_w f e ɾ i s i ɾ i ]_w
[_w ɨ w ɨ ɾ u u ]_w
[_w p e ɾ e ɡ o ]_w
[_w ʔ ɨ m u a w a ]_w
[_w j e ʔ e k ]_w
[_w i p e w a t ]_w
[_w o f ã ]_w
[_w j e ʔ e ɡ ]_w
[_w t e k a p u ɾ u ]_w
[_w a j a ɡ a ]_w
[_w ɾ e n ũ j a m ũ ]_w
[_w kʷ a a w a ]_w
[_w n a e s a k e a ]_w
[_w e a p ɨ o i ]_w
[_w i p ɨ ɾ a a p ]_w
[_w kʷ a p a ]_w
[_w n e ɾ e k o ]_w
[_w n a a n i ]_w
[_w w ɨ ɾ a ]_w
[_w n o p o j ɾ i ]_w
[_w o ɾ o i a ]_w
[_w i t ɨ ɡ u a ɾ a ]_w
[_w ɾ o k a ]_w
[_w w a ɾ a ]_w
[_w j u e ]_w
[_w i j e ʔ ẽ m a w ]_w
[_w j e j e e ]_w
[_w s i m u ]_w
[_w j a n e ɾ e k o ]_w
[_w kʷ a s i a ]_w
[_w o s e j a ]_w
[_w a ɾ u e s a k e ]_w
[_w a p i s a w a ]_w
[_w ɾ u a w e ɾ ]_w
[_w ʔ w a w e ʔ e m ]_w
[_w i m o w ɨ w ɨ a ]_w
[_w n o w a s e ]_w
[_w o p o u ]_w
[_w ʔ u ɾ e ʔ e m ]_w
[_w n e ɾ e t e ]_w
[_w ɾ e m i a p o ]_w
[_w i m i m a ]_w
[_w ʔ a a w e ɾ a w ]_w
[_w t ɾ ĩ t a ]_w
[_w ɨ w a k ]_w
[_w m o t a ʔ w a u ]_w
[_w w e n ũ i ]_w
[_w k a n a ]_w
[_w m o j a ]_w
[_w n e n u p a ]_w
[_w a j e m u ʔ e ]_w
[_w i f a a ]_w
[_w e j e u p e ]_w
[_w a ɨ ɾ a m ũ ]_w
[_w j e ɾ e k o ]_w
[_w kʷ a s i a a ]_w
[_w n i kʷ a a p ]_w
[_w w a p o u ]_w
[_w k o ʔ i ɡ o ʔ i ]_w
[_w p a s i ]_w
[_w k a ʔ j a ]_w
[_w p o a k u w i ]_w
[_w j a kʷ a t a u ]_w
[_w i t a ɨ ʔ a ]_w
[_w ɨ a ɾ u u a ]_w
[_w n e k o ɡ ]_w
[_w p a ʔ w a ]_w
[_w ɾ e s a k ]_w
[_w ɾ e n ɨ ɾ a m ũ ]_w
[_w p e j e k o ɡ a ]_w
[_w a w a w a m ũ ]_w
[_w ɨ w a k a ]_w
[_w m u ɾ a m ũ ]_w
[_w p ɨ t e ɾ ]_w
[_w o ɾ a m ũ ]_w
[_w p e ɾ o o ]_w
[_w i p ɨ t e ɾ ]_w
[_w o j o p ɨ ɨ k ]_w
[_w m a k u ʔ i ]_w
[_w ɨ w ɨ ]_w
[_w kʷ a w ]_w
[_w o m o m e ʔ u ]_w
[_w a e ɨ p ɨ ]_w
[_w o w a ẽ m i ]_w
[_w w e a kʷ a ɾ ]_w
[_w ɾ a ɨ k a u ]_w
[_w ɾ e ɾ u ɾ a w i ]_w
[_w o kʷ a p a ]_w
[_w o ɾ o w a ẽ m a ]_w
[_w p e w a ɾ a ]_w
[_w a j m e ]_w
[_w u k u p e p e ]_w
[_w m ɨ t u n ]_w
[_w a ɨ a ɨ ]_w
[_w p e j e j e a ]_w
[_w ɾ a k ã ]_w
[_w m o ɾ ɨ t e e u ]_w
[_w ɨ s e ]_w
[_w m ũ ʔ j ã u ]_w
[_w m u a ɾ a ]_w
[_w ɾ e ɾ a ]_w
[_w ɾ e s a ɡ e ]_w
[_w k u ɾ a p a s i ]_w
[_w n e k o ]_w
[_w a m u n a ɾ ũ i ]_w
[_w m u e a p ɨ o ]_w
[_w i n e ]_w
[_w i p ɨ m ĩ ã u ]_w
[_w a j a u p i ]_w
[_w t e ɡ o t e e ]_w
[_w ɾ e k o u ]_w
[_w j o t ã u ɨ ]_w
[_w i t a ʔ i ]_w
[_w e j e j u k a i ]_w
[_w o j e u p i ]_w
[_w i p ɨ a u ]_w
[_w m u e s a k ]_w
[_w p ɨ m ĩ a ]_w
[_w ɾ e w e k a m ũ ]_w
[_w a n a s i ]_w
[_w o j e n o s õ u ]_w
[_w n e ɾ a ]_w
[_w j e w ɨ ɾ a ]_w
[_w i m o ʔ j a u ]_w
[_w e ɾ o t i a s ]_w
[_w s a t a n a e u ]_w
[_w o m a ʔ e ]_w
[_w ɨ w a w u j e ]_w
[_w o s o u ]_w
[_w w a t a ]_w
[_w ɾ a ɨ k a ]_w
[_w i ʔ w ɨ ɾ ]_w
[_w n u ʔ a ɾ a ]_w
[_w e n ɨ f u k a ]_w
[_w j e p o a ɾ ]_w
[_w k ũ j ã m e t ]_w
[_w o f e ɾ a ]_w
[_w k u m i ]_w
[_w a t e n a s i ]_w
[_w ɨ w ɨ ɾ i p e ]_w
[_w w a e m a ]_w
[_w ɡ ɨ j e ]_w
[_w a e ɾ a j ɨ ɡ a ]_w
[_w p ɨ ʔ ɾ a u ]_w
[_w p ẽ ʔ e a w e ɾ ]_w
[_w e p ã j ẽ ]_w
[_w ɾ ɨ k u a ɾ a ]_w
[_w n u a p o ]_w
[_w n a m a n a ]_w
[_w i m e ʔ e k ]_w
[_w p e a p o ]_w
[_w e m e p ɨ i ]_w
[_w s i ɾ e n e ]_w
[_w ʔ u w a ɾ e ɾ a ]_w
[_w ɾ e t e e ʔ i ]_w
[_w j a n e ʔ w ɨ ɾ ]_w
[_w i m ɨ̃ j n a ]_w
[_w m u j a a ]_w
[_w o ɨ p i w a m ũ ]_w
[_w f u t a ɾ ]_w
[_w k ɨ n a ]_w
[_w n e ɾ u w a ]_w
[_w t e t ɨ w e ɾ ]_w
[_w m o ʔ w ɨ a ]_w
[_w a ʔ j e ʔ e ɡ a ]_w
[_w t i a k o ]_w
[_w n e m a ]_w
[_w t e e p a p ]_w
[_w ɾ u w a ]_w
[_w e j u a ]_w
[_w i k a ɾ a s i ]_w
[_w k a t u ʔ o ɡ ]_w
[_w i ʔ a ɾ a j w a ]_w
[_w m a ɡ w a w ]_w
[_w a j p o ]_w
[_w w e a ]_w
[_w a i ʔ i ]_w
[_w p e ɾ e s a k i ]_w
[_w o j e ʔ e k ]_w
[_w u ʔ i ]_w
[_w a n a n i a s i ]_w
[_w p a ɾ ã u ]_w
[_w p o ɾ o n u p ]_w
[_w p ã w ẽ n a m ũ ]_w
[_w w a ɾ ã u ]_w
[_w j a ɾ e k o ]_w
[_w i m ɨ ʔ j a w e ]_w
[_w e ɾ a s t o ɾ ]_w
[_w o p ɨ t u n a ]_w
[_w m ɨ t u n a ]_w
[_w u ʔ a m a ]_w
[_w ɾ o w a j a a ]_w
[_w a t o s ]_w
[_w e ɾ e m u t ]_w
[_w ɾ a ɨ ]_w
[_w ʔ a kʷ a a w a ]_w
[_w n a ɡ u e ]_w
[_w j e ɾ e ɾ ]_w
[_w e ɡ o ʔ w o ɡ ]_w
[_w a ʔ ɨ̃ j a ]_w
[_w m a ʔ e a ]_w
[_w u ʔ a m i ]_w
[_w t o j e j u k a ]_w
[_w n e a p ɨ k i ]_w
[_w a f a ɨ u p ]_w
[_w a p i s i ]_w
[_w ʔ j a ɾ a m ũ ]_w
[_w ũ ʔ j ã u ]_w
[_w s a ɾ a t i e u ]_w
[_w a j e ]_w
[_w t e e a ]_w
[_w a j u e a ]_w
[_w i m e p ɨ i ]_w
[_w t e j e u p e ]_w
[_w n e s a k e a ɨ ]_w
[_w p o ɾ e a w u a ]_w
[_w k a ĩ ]_w
[_w p o a ɾ a ]_w
[_w m o m e ʔ u a ]_w
[_w n a j e t e e ]_w
[_w a m u e u ]_w
[_w o ɡ ã ʔ j ã u ]_w
[_w t u w a m ũ ]_w
[_w f e ɾ a p ]_w
[_w ʔ ɨ ɾ e t ]_w
[_w p ɨ t a u ]_w
[_w t ɾ o a t e ]_w
[_w j e ʔ ɨ w a ]_w
[_w w o w a s e ]_w
[_w ɾ o w o k ɨ ʔ a ]_w
[_w ʔ a w ]_w
[_w i a a ɾ a ]_w
[_w p e m ã ʔ ẽ ]_w
[_w ɨ p ɨ t u n ]_w
[_w ʔ u p a p ]_w
[_w e k o ɾ a m ũ ]_w
[_w a ʔ ɨ̃ i ]_w
[_w o w ɨ k a ]_w
[_w i p o p o ɾ i ]_w
[_w p ã j ẽ ]_w
[_w ʔ ɨ p õ ʔ õ ]_w
[_w a k o ]_w
[_w n o ɡ o i ]_w
[_w a p o p ɨ ɾ a ]_w
[_w w a ɡ a ]_w
[_w t u w i u u ]_w
[_w e ɾ e e n u p ]_w
[_w ɾ a i ʔ i ]_w
[_w k a m e ɾ u a ]_w
[_w a m a n ũ ]_w
[_w a j e p e j a ]_w
[_w a m u m e ʔ ɾ i ]_w
[_w o m o n o ]_w
[_w n a m u ɾ i ]_w
[_w e s a u k a a ]_w
[_w ɾ u ɾ a ]_w
[_w o m o k ɨ ]_w
[_w o ɨ p i w e ɾ a ]_w
[_w n a j u e e ]_w
[_w t e a p ɨ o ]_w
[_w a m u t ]_w
[_w n u e s a k ]_w
[_w ɾ e n ũ ʔ j ã u ]_w
[_w o j e w i ]_w
[_w p ẽ j a m ĩ ]_w
[_w m ĩ m e ɾ a ]_w
[_w ʔ u i ]_w
[_w ɾ e n u n e w a ]_w
[_w p ẽ p ɨ t u n a ]_w
[_w k o ɾ o s i ]_w
[_w i ɨ s e ]_w
[_w i m u ã j n a ]_w
[_w k a w a ɾ u u ]_w
[_w ʔ u t ]_w
[_w a m u n a p ]_w
[_w p e j e w a k ]_w
[_w a e t ɨ w e ɾ ]_w
[_w i ʔ a ɾ a m ũ ]_w
[_w o ɡ o u ]_w
[_w n a a p o ]_w
[_w ɾ e n i ]_w
[_w m u k ũ i ]_w
[_w e ɾ u t ]_w
[_w o ɾ o s i ]_w
[_w a m a n ũ m ũ ]_w
[_w t ɨ m ]_w
[_w i ʔ a a ]_w
[_w n a ʔ ɡ ã ]_w
[_w ɾ e ʔ ɾ o k a ]_w
[_w e s a k a m ũ ]_w
[_w p o k u t u k a ]_w
[_w n e u m e ɾ a ]_w
[_w a p e u ]_w
[_w a p o ]_w
[_w e s a ɡ e ]_w
[_w ɾ e n a ]_w
[_w u ʔ a ɾ a ]_w
[_w n e ɡ o ]_w
[_w s i m e p ɨ ]_w
[_w p e ɾ e k o i ]_w
[_w i j a k a ]_w
[_w p ɨ ɨ ɾ ũ i ]_w
[_w a ɡ a ɡ ]_w
[_w a m u ʔ e ]_w
[_w m o j ɨ p a ]_w
[_w ʔ a w a ]_w
[_w a m u a ɾ e ɾ ]_w
[_w t a ɾ u e t e ]_w
[_w e m a u s i ]_w
[_w p e j e w i ]_w
[_w a p o e ʔ e m ]_w
[_w a m ã ʔ j ã u ]_w
[_w ɾ e a ʔ a ɾ i ]_w
[_w e ɾ e k o ]_w
[_w i a p i ʔ n i ]_w
[_w n o ɡ ]_w
[_w a k o t e e ]_w
[_w ɾ a ɨ ɾ a m ũ ]_w
[_w a ɡ a ɡ a ]_w
[_w ẽ s õ f ɨ ɾ i ]_w
[_w j u ɾ u ]_w
[_w p e e n u p a ]_w
[_w n a j e ʔ m e ]_w
[_w ʔ a m a ]_w
[_w o ɾ e j e e ]_w
[_w m o k ɨ a u ]_w
[_w p ɨ a u ]_w
[_w ɾ e j a a ]_w
[_w o j e ɾ o ʔ w u ]_w
[_w j e ɾ o ʔ w u ]_w
[_w a n u k ]_w
[_w i s m a e u ]_w
[_w t e p ɨ t u n a ]_w
[_w p e p o i a ]_w
[_w ʔ e a ]_w
[_w p e m u t ]_w
[_w ʔ ũ i ]_w
[_w o ɡ a ʔ a ʔ i a ]_w
[_w ɾ o w a ẽ m ]_w
[_w e ɾ e e s a ɡ e ]_w
[_w o m o i t ]_w
[_w o p e t e ]_w
[_w w a p ɨ a ]_w
[_w w e n u p a ɾ a ]_w
[_w m a ɾ a n ]_w
[_w p ẽ ɨ p ɨ ]_w
[_w e n ũ j n a ]_w
[_w ʔ e p a w ]_w
[_w ʔ ɡ a ]_w
[_w a ɾ e s ã ɾ i ]_w
[_w m e ʔ e k ]_w
[_w i a p o p ɨ ɨ k ]_w
[_w ɾ o w o ɡ a ]_w
[_w e n e ʔ m e ]_w
[_w m o ɡ ã j n a ]_w
[_w u k a j a ]_w
[_w a w a u w e ]_w
[_w t a j a u ɾ a n ]_w
[_w p e m o n o a ]_w
[_w o j e t ]_w
[_w p e ɾ o o i ]_w
[_w w ĩ t i ]_w
[_w p ẽ n e a ʔ a t ]_w
[_w o j e ʔ e k a ]_w
[_w e n e ɾ e k o ]_w
[_w o j e a p o i ]_w
[_w j e w ɨ a ]_w
[_w ʔ w ɨ ɾ a ]_w
[_w k a t o s ]_w
[_w n e a p ɨ a w a ]_w
[_w ʔ a k ]_w
[_w n e n ũ ʔ j ã u ]_w
[_w a p o a w a ]_w
[_w k ũ j ã n a m ũ ]_w
[_w o j e u p e ]_w
[_w o j a n ɨ ]_w
[_w i s e a ]_w
[_w a k u ɾ a w i ]_w
[_w p e s e ɾ ]_w
[_w p e j e m e n a ]_w
[_w e ɾ a w a u ]_w
[_w a p o e ʔ e m a ]_w
[_w a k a k e ɾ a ]_w
[_w t e j u w a ]_w
[_w ɾ e w i ɾ i ]_w
[_w a f u k a ]_w
[_w o m o m e ʔ u a ]_w
[_w i m u j a a ]_w
[_w e n ũ i ]_w
[_w j a ɾ e m a n ũ ]_w
[_w w a t a u a ]_w
[_w p o a t ]_w
[_w p ɨ ɾ i w a ɾ a ]_w
[_w ɾ e t ɨ k a u ]_w
[_w t u s i ]_w
[_w e k o e t e i ]_w
[_w ɾ o w o k a ]_w
[_w w ẽ j ẽ m ĩ ]_w
[_w o p ɨ t a u ]_w
[_w u ʔ a w a ]_w
[_w ʔ ɨ j a ]_w
[_w p a ɾ a k a ]_w
[_w m u ɾ e ʔ e m ]_w
[_w p õ s i u ]_w
[_w o j e ʔ w ɨ ɾ a ]_w
[_w i kʷ a s i ʔ o ]_w
[_w p ɨ ɨ ɾ ũ m ũ ]_w
[_w i ɡ a ɾ a e m ã ]_w
[_w k o f e ɾ a w ]_w
[_w a j e m u a ẽ m ]_w
