[_w m o n o ]_w
[_w n a j t ɨ o k a ]_w
[_w p e e n u w i ]_w
[_w i m o ɡ ɨ t a ]_w
[_w a ɾ u ʔ e ]_w
[_w p o ɨ j u u ]_w
[_w j u k a a ]_w
[_w p e j e p e j a ]_w
[_w j e j u k a ]_w
[_w n e e ]_w
[_w m ĩ n a m ũ ]_w
[_w e p ɨ ]_w
[_w ɾ o kʷ a ɾ a ]_w
[_w a j u e ɾ e k o ]_w
[_w i kʷ a s i a ]_w
[_w p a p a ]_w
[_w ɾ e n u p ]_w
[_w p e j o t ]_w
[_w e j e j u k a ]_w
[_w m o j s e s i ]_w
[_w j a ɨ a ]_w
[_w m u e a ʔ a a ]_w
[_w j e k o ɡ ]_w
[_w a w i ]_w
[_w n o k ɨ j e a ]_w
[_w ɾ e s a ɡ e i ]_w
[_w e n u w ]_w
[_w t u t ]_w
[_w j a n e ]_w
[_w k e n e s a ɡ e ]_w
[_w i m u a ]_w
[_w m u ã j n a ]_w
[_w j e ɾ e k o a ]_w
[_w n e a p ɨ o ]_w
[_w n e e w e ]_w
[_w p ɨ ɨ k ]_w
[_w a a p o ]_w
[_w e t ɨ w e a ]_w
[_w p ɨ p i a u ]_w
[_w o j e e ]_w
[_w e j e p i ]_w
[_w k a n a p e ʔ i ]_w
[_w ɾ e n u p a w a ]_w
[_w n u e s a ɡ ]_w
[_w ɨ w ɨ ɾ u u a ]_w
[_w t a j t ɨ o k a ]_w
[_w o p ɨ m ĩ ã u ]_w
[_w s i m ã o ]_w
[_w e ɾ e o ]_w
[_w e f e s u ]_w
[_w a j p o a ]_w
[_w m ĩ m e ɾ a m ũ ]_w
[_w f u t a t ]_w
[_w t a p ɨ ʔ ɨ̃ j a ]_w
[_w ɾ o w o s õ u ]_w
[_w ɾ e k o ]_w
[_w ʔ o kʷ a ɾ ]_w
[_w o j e ɾ i ]_w
[_w m a m a ʔ e ]_w
[_w o ɾ e ɨ p ɨ a ]_w
[_w t e m ã ʔ ẽ ]_w
[_w t e j ɨ p a ]_w
[_w o ɾ o s e a ]_w
[_w j e w ɨ a w a ]_w
[_w k a m a ]_w
[_w ʔ m i a ɾ a ]_w
[_w n a o j e t e e ]_w
[_w a j a t ɨ k a ]_w
[_w t ɨ̃ ɨ̃ ]_w
[_w e m i ɾ e k o ]_w
[_w o j e w ɨ a ]_w
[_w a m u m e ɾ a ]_w
[_w kʷ a p a w a m ũ ]_w
[_w e ɾ e j e e ]_w
[_w e ɾ o w i a ɾ ]_w
[_w n u e n u w ]_w
[_w t e t ɨ w e ɾ a ]_w
[_w i a u w a n a ]_w
[_w s i ɾ o o ]_w
[_w o m e p ɨ ]_w
[_w s i n i k e ɾ a ]_w
[_w w e ɾ e ɡ o ]_w
[_w p o ɨ j a ]_w
[_w t e ʔ e a ]_w
[_w ʔ o kʷ a ɾ a ]_w
[_w s i m o n o ]_w
[_w a j a m u e i ]_w
[_w s ẽ ɡ ɾ e j a a ]_w
[_w k a s i ]_w
[_w a ɾ a n ]_w
[_w o ɾ e ]_w
[_w n i e n u w i ]_w
[_w i t a u u ]_w
[_w t a p ɨ̃ j a ]_w
[_w e ɾ e kʷ a w ]_w
[_w j e o w e t ]_w
[_w j e j e w i ]_w
[_w ɨ w ɨ t ɨ ɾ ]_w
[_w ɾ e ɾ e k o ]_w
[_w m a ʔ a p e ]_w
[_w k a f a n a ũ ]_w
[_w ʔ a u ]_w
[_w p ẽ ẽ ]_w
[_w e k i t u ]_w
[_w j e ʔ a a ]_w
[_w n o o i ]_w
[_w ʔ a w a m ũ ]_w
[_w a f u t a a ]_w
[_w a j a m u e ]_w
[_w i t ɨ m a ]_w
[_w n e s a k ]_w
[_w f u k u u ʔ i ]_w
[_w p ẽ p i ɾ a a ]_w
[_w p i k i ]_w
[_w m o m ɨ t u n ]_w
[_w k a t o s i ]_w
[_w j e ʔ a kʷ a a w ]_w
[_w m i ɾ a ]_w
[_w i p ɨ u ]_w
[_w i m u ʔ e ]_w
[_w i t a t a a ]_w
[_w p ẽ n u a ɡ ]_w
[_w n e kʷ a w ]_w
[_w m a m a n ũ ]_w
[_w m o k ã ʔ ẽ i ]_w
[_w a ʔ u ]_w
[_w w a ẽ m ]_w
[_w o j e m u j a t ]_w
[_w t u p ã ]_w
[_w p i t o ʔ o m a ]_w
[_w ɾ u ɾ a m a ]_w
[_w j a ɨ t a t a ]_w
[_w p e t a n i ]_w
[_w m u a ]_w
[_w j e e ]_w
[_w a m u m ẽ ]_w
[_w o p a k a ]_w
[_w f a ɾ ]_w
[_w n u a p o i ʔ i ]_w
[_w k ũ j ã m e ɾ a ]_w
[_w p e j e j e w i ]_w
[_w t ɨ w a ɾ e ɾ a ]_w
[_w ɨ w ɨ a ]_w
[_w p e j e j u i ]_w
[_w ʔ j a ɾ a ]_w
[_w n o m o j ɾ i ]_w
[_w k ũ j ã ]_w
[_w o w e w i a u ]_w
[_w n a kʷ a a p ]_w
[_w n e s a k a ]_w
[_w i a p ɨ a u ]_w
[_w m i ɾ e t u ]_w
[_w s ĩ k u ]_w
[_w i ã m a ]_w
[_w i k u ʔ i ]_w
[_w e j e u p ]_w
[_w s e t ẽ t a i ]_w
[_w w e kʷ a w e ɾ ]_w
[_w p e f u t a t ]_w
[_w k a ɾ i ]_w
[_w ɨ w ɨ̃ i ]_w
[_w o w e w e ]_w
[_w ɾ e m i m o n o ]_w
[_w i a ʔ a k a ]_w
[_w o m e n a ]_w
[_w a ɾ a f u t a ɾ ]_w
[_w w a p ɨ a u ]_w
[_w ɾ u a w a m ũ ]_w
[_w kʷ a i ]_w
[_w e n o ɡ i ]_w
[_w p e j e ɨ ]_w
[_w a w a u ]_w
[_w o j ɨ w a ]_w
[_w k ɨ ʔ ɾ i ]_w
[_w i ʔ u i ]_w
[_w t e j a ʔ ɨ ɾ a ]_w
[_w k a n a ã ]_w
[_w ɾ e n u j ã n a ]_w
[_w o p ɨ m ĩ ]_w
[_w ʔ a m a m ũ ]_w
[_w p o j e u p e ]_w
[_w a f u t a ɾ i ]_w
[_w t e w a ẽ m a ]_w
[_w ɾ e n u w a m ũ ]_w
[_w m ũ ʔ ẽ ]_w
[_w a e n u p ]_w
[_w n o ɾ ɨ p ]_w
[_w e s a k ]_w
[_w p ẽ f u e w e t ]_w
[_w m o m a k a ]_w
[_w o w ɨ ]_w
[_w i m u a p ɨ a w ]_w
[_w n a s a ɾ e ]_w
[_w p e a p ɨ o i ]_w
[_w t e k o ]_w
[_w a m u t e e a ]_w
[_w n e p ẽ ]_w
[_w m e e w e ]_w
[_w i m o m o a ]_w
[_w i ʔ w a u ]_w
[_w n a m u k a k a ]_w
[_w m o j e w i ]_w
[_w m a j e p e i ]_w
[_w a j a m u ʔ e a ]_w
[_w o ɾ o kʷ a a p ]_w
[_w o w a ẽ m a ]_w
[_w a a p ɨ ɾ a a p ]_w
[_w i a n u p a w a ]_w
[_w m u ɾ ]_w
[_w o ʔ ɨ w ]_w
[_w o j e ʔ j ã u ]_w
[_w i a p o i ]_w
[_w p e j a m u e ]_w
[_w o w ɨ a ]_w
[_w ʔ j a ]_w
[_w k a ʔ a ɾ i m ũ ]_w
[_w k u ɾ a w i ]_w
[_w e ɾ e a ]_w
[_w p ẽ ʔ w ɨ ɾ i ]_w
[_w w e ɨ m a w ]_w
[_w w a ẽ m a ]_w
[_w j u p i w e ɾ a ]_w
[_w j a ɾ e w a u ]_w
[_w p a ʔ w a u ]_w
[_w ɾ e n ɨ ɾ a ]_w
[_w m o j o ʔ o k i ]_w
[_w e k o ʔ w o ɡ ]_w
[_w t e k o u ]_w
[_w ɾ e s a ɡ e a ]_w
[_w ʔ a ɾ i m ũ ]_w
[_w o k ã ʔ ẽ ]_w
[_w n a n ]_w
[_w p e j e p o i t ]_w
[_w i p i t o ʔ o m ]_w
[_w w e w i ɾ e ɾ a ]_w
[_w w a ʔ ɨ ɾ a ]_w
[_w p e j e o ]_w
[_w a p o a w ]_w
[_w n e ʔ i ]_w
[_w ɾ e s a ɡ i ]_w
[_w a n a ]_w
[_w m o m a p a ]_w
[_w ɾ a ʔ ɨ̃ i ]_w
[_w i a ʔ ɡ w a u ]_w
[_w i j a ɾ a m ũ ]_w
[_w p o j e ]_w
[_w ʔ u p ]_w
[_w t u w i ]_w
[_w a m u n a w a ]_w
[_w i f u t a t e e ]_w
[_w i a p o ]_w
[_w a p i s i ɾ i a ]_w
[_w m u e a p ɨ o i ]_w
[_w n a k ɾ i s t u ]_w
[_w a ɡ o u ]_w
[_w t u s ẽ t u ]_w
[_w a ʔ i ]_w
[_w t e s a ɾ i a ]_w
[_w a ɡ i k o ]_w
[_w m o m e ʔ w a u ]_w
[_w t e n a w a ]_w
[_w e ʔ e a ]_w
[_w o j ɨ p a ]_w
[_w s a u ]_w
[_w e a p o ]_w
[_w m a ɾ t a ]_w
[_w n u p ã i ]_w
[_w a ɾ u ʔ i ]_w
[_w n a ʔ ɡ a ]_w
[_w i m a n ũ m ũ ]_w
[_w p o j ɾ i ]_w
[_w t e a t a u ]_w
[_w j e s e ]_w
[_w s a t u s e u ]_w
[_w w a p ɨ k a ]_w
[_w w a ʔ ɨ ɾ a m ũ ]_w
[_w m e w a ɾ a ]_w
[_w m o n o u ʔ i ]_w
[_w m o k o i ]_w
[_w p e e n u p ]_w
[_w ɾ u p a ]_w
[_w o f e ɾ a w a u ]_w
[_w i j u k a u ]_w
[_w i m u ɾ a m ]_w
[_w p e j e j e e ]_w
[_w p a ɾ a ɡ i ]_w
[_w m a ɾ a ʔ n e ]_w
[_w p e j e j u e e ]_w
[_w p e j e j u k a ]_w
[_w u w a ]_w
[_w p a ʔ e ]_w
[_w k a ʔ a ɾ a n ]_w
[_w j e k u ʔ i ]_w
[_w o j e ɾ e k o ]_w
[_w a p i a ]_w
[_w w e m i a p o i ]_w
[_w e j e m e n a ]_w
[_w ɡ a m e ɾ u a ]_w
[_w n u ɾ a u w e ]_w
[_w j u k a ]_w
[_w p o ʔ o a ]_w
[_w m o m ɨ a u i ]_w
[_w n a k u ɾ a w i ]_w
[_w k u n u m ĩ ]_w
[_w o s e t ]_w
[_w s e t e ]_w
[_w m o ɾ ɨ t e e i ]_w
[_w o j e j u k a i ]_w
[_w p o f a a ]_w
[_w o j e t e e ]_w
[_w o ɾ e ɾ e k o ]_w
[_w p i s i ]_w
[_w o j e j u a ]_w
[_w e e w e ]_w
[_w ʔ ɨ w ]_w
[_w n a ʔ e ]_w
[_w m a ʔ e ]_w
[_w a j a m u ʔ e ]_w
[_w w e ɨ m a w a ]_w
[_w a ɾ u a p o i ]_w
[_w o j e ʔ w ɨ ɾ i ]_w
[_w t e j u a ]_w
[_w t e n a w ]_w
[_w a j e ʔ m e i ]_w
[_w ɾ u ɾ i ]_w
[_w a m u s i p o ]_w
[_w ɾ ɨ j u a p ɨ t ]_w
[_w j a n e ɨ p ɨ ]_w
[_w m o p o a ]_w
[_w j e k o u ]_w
[_w kʷ a t a u ]_w
[_w a w u w u t ]_w
[_w j e ʔ w ɨ ɾ ]_w
[_w ʔ a ɾ a m ũ ]_w
[_w n e n u n e ]_w
[_w p e j o o ʔ o ]_w
[_w w e n ɨ ɾ a ]_w
[_w a u ʔ j e t e ]_w
[_w p ã j ẽ ɾ e t e ]_w
[_w p e j a ]_w
[_w a p o a t ]_w
[_w k ɨ j e ]_w
[_w kʷ a a p a w e ]_w
[_w i f u t a ɾ ]_w
[_w m o p o ɾ i ]_w
[_w m o m ɨ a u ]_w
[_w s i kʷ a ]_w
[_w j a ɾ e k o a ]_w
[_w m o ɡ ɨ t a a w ]_w
[_w t a m o n o i ]_w
[_w n o j e ʔ e k ]_w
[_w ɨ w ɨ t u ]_w
[_w i m ɨ̃ j u k a u ]_w
[_w ɾ o j o ]_w
[_w j e j e a ]_w
[_w m o i a ]_w
[_w m o j e u p e ]_w
[_w j e u p ]_w
[_w p e j e j u p a ]_w
[_w p e j e p ɨ ]_w
[_w p ã w ẽ ]_w
[_w w a j t ɨ u u ]_w
[_w e t e e ]_w
[_w o p o ɾ a m ũ ]_w
[_w i m o k ɨ ]_w
[_w s i e s a k e i ]_w
[_w k o ɾ o m ũ ]_w
[_w a kʷ a s i a ɾ a ]_w
[_w k u n u m ĩ a ]_w
[_w kʷ a j w e t e ]_w
[_w p e j e ʔ e ɡ ]_w
[_w a ʔ e ɾ a u w e ]_w
[_w o w a ẽ m ]_w
[_w a a p ɨ ɾ e t e ]_w
[_w m o n o k a ]_w
[_w e n ũ ʔ j ã u ]_w
[_w j a ɾ e j e a ]_w
[_w kʷ a t u ɾ a m ũ ]_w
[_w ɾ e e w i ]_w
[_w p e ɾ u ɾ a m a ]_w
[_w a m u n i p o ]_w
[_w a j a k a ]_w
[_w w e n u p a ]_w
[_w m e n a ]_w
[_w a n u ]_w
[_w ʔ a ɾ a u w e ]_w
[_w p o j ɾ a m ũ ]_w
[_w s i e n u w ]_w
[_w o p ã j ẽ ]_w
[_w o p e t e u ]_w
[_w o w e w i ɾ i ]_w
[_w t a j t ɨ ]_w
[_w n u e n u w a ]_w
[_w ɾ u ɾ a w ]_w
[_w o ɨ ɾ ɨ ɾ ɨ k ]_w
[_w w e ɡ i ʔ ɨ ɾ a ]_w
[_w o s e a ]_w
[_w i o i ]_w
[_w t e w a u ]_w
[_w ɨ ʔ w a ʔ a a ]_w
[_w ɨ w ɨ ɾ a ]_w
[_w p ẽ n e a ʔ a ɾ ]_w
[_w ʔ a ɾ i ]_w
[_w w e kʷ a w ]_w
[_w i m o n o ]_w
[_w e ɾ u a t a i ]_w
[_w e t e ]_w
[_w ɾ a p ɨ a ]_w
[_w n e p e j a ]_w
[_w n i kʷ a a w i ]_w
[_w a k u ɾ a i ]_w
[_w m i a ɾ a ]_w
[_w m i ɾ e k o ]_w
[_w ʔ ɨ a ]_w
[_w ɾ a p ɨ a ɡ a i ]_w
[_w w e w i ]_w
[_w e m o n o ]_w
[_w o j o t ]_w
[_w j u a ]_w
[_w m u k u ]_w
[_w p i ɾ e ɾ a ]_w
[_w a j a u p e ]_w
[_w m o n o u ]_w
[_w n a e n e ]_w
[_w i j e ʔ ẽ ɾ a n ]_w
[_w m a ɨ ɾ ũ m ũ ]_w
[_w m ĩ m e ɾ ]_w
[_w kʷ a t a u a ]_w
[_w i kʷ a s i a t ]_w
[_w o p o j ɾ i ]_w
[_w ɾ e u m e ɾ a ]_w
[_w j a ɾ u e k a t ]_w
[_w ʔ a ɾ a s i ]_w
[_w ɨ w ɨ ɾ a m ũ ]_w
[_w m e t ɾ o ]_w
[_w e p o a ɾ ]_w
[_w i j a ɾ a ]_w
[_w m o ɡ ɨ i ]_w
[_w j e ɾ a j t ɨ ]_w
[_w ʔ m e ]_w
[_w o m a e n u p ]_w
[_w ɾ a p e s a ɡ ]_w
[_w o m ɨ̃ i ]_w
[_w m o n o a w e t ]_w
[_w o m o ɡ ɨ a u ]_w
[_w u k a w õ ʔ õ ]_w
[_w s ẽ k ]_w
[_w ɾ ɨ k u a ]_w
[_w k u n u m ĩ ũ ũ ]_w
[_w t a e s a k ]_w
[_w ã t i o k i ]_w
[_w j a ɾ e p o i a ]_w
[_w e s a ɡ e a ɨ ]_w
[_w e ɨ ɾ a ]_w
[_w j a n e k ũ a ]_w
[_w n i ʔ m e ]_w
[_w ɨ w ɨ t ɨ ɾ a ]_w
[_w e j e e ]_w
[_w t a j e ]_w
[_w j u a n a ]_w
[_w u ʔ a a ]_w
[_w a k o ɡ a ]_w
[_w ɾ e m i ʔ u a ]_w
[_w m a j ɾ a ʔ m e ]_w
[_w i t ɨ w i ]_w
[_w t a p ɨ ʔ ɨ̃ i ]_w
[_w p ẽ n u w a m ũ ]_w
[_w n e w i ɾ i ]_w
[_w t e p ɨ t u u ]_w
[_w o w e p a ]_w
[_w i m o i a ]_w
[_w s ã ʔ ã ]_w
[_w ʔ w ɨ ɾ i ]_w
[_w ɡ a s i ɡ a t ɨ ]_w
[_w t ɨ w e a w e ɾ ]_w
[_w kʷ a ɾ ẽ t a ]_w
[_w ɾ e ɾ u a ɾ a ]_w
[_w n a ɨ k a u ]_w
[_w j e ɾ e s a ɡ e ]_w
[_w n e n ũ j n a ]_w
[_w o j t o ]_w
[_w i p ɨ ɨ k a ]_w
[_w o s õ u ]_w
[_w o ɨ ɨ j t a ]_w
[_w f u k u i ]_w
[_w k u u ]_w
[_w o ɾ e j e w i ]_w
[_w t a t a a w ]_w
[_w p e p ɨ ɨ k a ]_w
[_w i m o ɡ o i ]_w
[_w i ʔ a ]_w
[_w m a n ũ ]_w
[_w f i ɾ e m õ ]_w
[_w w e a p e ]_w
[_w ɾ e k ɨ j t a ]_w
[_w t e k ɨ j e i ]_w
[_w ɾ u p i w e w e ]_w
[_w ɾ a ʔ u ]_w
[_w n ũ ɾ ã ]_w
[_w n a a ɨ i ]_w
[_w e s a ɡ ]_w
[_w ɾ e kʷ a w ]_w
[_w p ẽ t ɨ w i ]_w
[_w e n ɨ ]_w
[_w m u ɾ a ]_w
[_w ɡ a k a u ]_w
[_w a a p o p a w ]_w
[_w i a p ɨ a k a ]_w
[_w o ɾ o kʷ a ɾ a ]_w
[_w e k o e t e a ]_w
[_w p ɨ a ]_w
[_w j u e j u e e ]_w
[_w n a e s a ɡ ]_w
[_w w a p ɨ a k a ]_w
[_w ɾ e a kʷ a ɾ ]_w
[_w a m a n ũ a ]_w
[_w e j e p o ]_w
[_w w o ɡ ]_w
[_w t u ɾ a m ]_w
[_w s a ɾ u m ã u ]_w
[_w p e j e p o i a ]_w
[_w i ʔ a kʷ a a w i ]_w
[_w n a s o m ]_w
[_w o t o ɾ o o ]_w
[_w w e n u p ]_w
[_w t e p e ʔ j e ]_w
[_w m o w ɨ ɾ i a t ]_w
[_w u ʔ e a w e ɾ ]_w
[_w k o a ]_w
[_w k u ʔ e m ]_w
[_w p e ʔ u ]_w
[_w i t e u ]_w
[_w n a e a p ɨ o ]_w
[_w t ɨ w e ʔ e m ]_w
[_w a ɾ i p a ]_w
[_w a p o a w e t ]_w
[_w n a a j p o a ]_w
[_w t a ɾ u e s a k ]_w
[_w m o k ɨ ]_w
[_w n e ɾ a w a ]_w
[_w i ʔ u ]_w
[_w ɨ w a s i k ]_w
[_w ɨ p i a u ]_w
[_w a m u t a t ]_w
[_w n a ʔ ɨ ɾ a ɨ ]_w
[_w m a j e p e ʔ a ]_w
[_w m ɨ̃ i ]_w
[_w ɾ a p ɨ a u ]_w
[_w e ɾ e j o t ]_w
[_w a p ɨ ɾ a ]_w
[_w ɾ e s a k a ]_w
[_w i a p o a w e ɾ ]_w
[_w a j e ʔ m e ]_w
[_w e w ɨ a ]_w
[_w o j o ʔ o ɡ i ]_w
[_w n u ɾ a ]_w
[_w o ɾ o j e e ]_w
[_w e ɡ o u ]_w
[_w s i e s a ɡ ]_w
[_w ɾ a ɨ a ]_w
[_w ʔ e a w e ɾ a ]_w
[_w i m u a p ɨ t ]_w
[_w i p e ʔ a u ]_w
[_w m a ɡ u ʔ i ]_w
[_w o ɾ o o ]_w
[_w f i ɾ i p o s i ]_w
[_w ɾ u ʔ w ɨ ɾ a ]_w
[_w w e n u n ]_w
[_w k e n e s a k e ]_w
[_w t a ɾ u ʔ e i ]_w
[_w m o k ɨ t a ]_w
[_w o ɾ e ɨ p ɨ ]_w
[_w o ɾ o j e u p i ]_w
[_w m o j e w ɨ a ]_w
[_w n o o a ɾ ũ i ]_w
[_w t a m e p ɨ ]_w
[_w m o s o k a ]_w
[_w p o j e u p a ]_w
[_w f a ɾ a o ]_w
[_w j a s i p i ]_w
[_w n e s a ɡ a m ũ ]_w
[_w p e ɾ e j a ]_w
[_w o ʔ m e ]_w
[_w e ɾ o o ]_w
[_w n e k o a ]_w
[_w i m ũ ʔ j ã u ]_w
[_w n a m a m a n ũ ]_w
[_w n e m i a p o ]_w
[_w i t a j u u ]_w
[_w ɾ ɨ p ɨ t u n a ]_w
[_w w a ɾ a n u w ]_w
[_w t a j a u p i ]_w
[_w p i s i ɾ i ]_w
[_w ɾ e ʔ ã ]_w
[_w ʔ ɨ m u a w ]_w
[_w m o n o a ]_w
[_w n a j t ɨ o ɡ a ]_w
[_w a ʔ j e a ]_w
[_w ʔ ɨ p ]_w
[_w ẽ m i ]_w
[_w j e a p o i ]_w
[_w i o w a j a ɾ a ]_w
[_w t e n i ]_w
[_w i t ɨ m a w a ]_w
[_w i m u o ɾ ɨ w ]_w
[_w a p o u ]_w
[_w o ɾ e ʔ w ɨ ɾ i ]_w
[_w j a m u ʔ e ]_w
[_w ɾ e w e k ]_w
[_w i p o t ɨ ɾ a ]_w
[_w n e k a a ]_w
[_w j ã ʔ n ũ ʔ ũ ]_w
[_w ɾ e p ɨ ɾ i ]_w
[_w e j e ɨ ]_w
[_w i kʷ a a w i ]_w
[_w ʔ a m i ]_w
[_w s e ɾ ]_w
[_w s e ɾ o t e ]_w
[_w o p o i a ]_w
[_w t e p ɨ t a u ]_w
[_w ɾ a a ɾ a ]_w
[_w t u ɾ a m ũ ]_w
[_w e k o ]_w
[_w t a m o n o ]_w
[_w kʷ a a w a m ũ ]_w
[_w w e m i ɾ e k o ]_w
[_w o f e ɾ a w i ]_w
[_w e a w ɨ ɾ ɨ p ]_w
[_w e kʷ a p ]_w
[_w f a ɾ i s e u a ]_w
[_w ɾ e n a w e ɾ ]_w
[_w t e p o ]_w
[_w ɾ a ʔ ɨ ɾ a m ũ ]_w
[_w e ɾ o o i ]_w
[_w a ʔ e t e a ]_w
[_w o j o p ɨ ɨ k a ]_w
[_w p e j e j u a ]_w
[_w n a ɡ ɾ i s t u ]_w
[_w t i t o ]_w
[_w ɾ a ʔ a ɡ a w e ]_w
[_w j e j u i ]_w
[_w p e ʔ j e ]_w
[_w e ɾ e p o i t ]_w
[_w a ɾ u e t e ]_w
[_w m u a p ɨ ɾ a ]_w
