[_w m o n o ]_w
[_w p e e n ũ i ]_w
[_w n a ɡ u ɾ a p a ]_w
[_w m o n o a ɾ a ]_w
[_w o ɾ o s o u ]_w
[_w p e a p i s a u ]_w
[_w f a ɾ i s t u ]_w
[_w s e s a ɾ e ]_w
[_w e ɾ o s o u ]_w
[_w j e p ɨ p a p ]_w
[_w a ɡ a t ]_w
[_w o ɾ i w e j ɾ a ]_w
[_w ɨ p ɨ a j e ]_w
[_w e m o m e ʔ ɨ i ]_w
[_w ɾ a p e s a ɡ a ]_w
[_w ɾ e ɾ u a ]_w
[_w a p o a ɾ a ]_w
[_w n a m a m a ʔ e ]_w
[_w e s a ɡ e u ]_w
[_w e j a a ʔ w a ]_w
[_w i p e ]_w
[_w m a ɾ a n a m ũ ]_w
[_w e t e e ʔ i ]_w
[_w m o ɾ ɨ t e e ]_w
[_w e k o e t e ]_w
[_w n a j e j u e ]_w
[_w a u ʔ j e ]_w
[_w e n e i a s i ]_w
[_w ɡ a s i k a ]_w
[_w a n u ɾ e ]_w
[_w j u i ]_w
[_w j e m o k ɨ a u ]_w
[_w ɾ e ɾ o w a ẽ m ]_w
[_w ɨ ʔ w a ʔ ɨ̃ j a ]_w
[_w f u ʔ a m a ]_w
[_w n u e ]_w
[_w p e a p ɨ o u ]_w
[_w ɾ a ɨ ɡ a ]_w
[_w n o w a ẽ m ]_w
[_w e ɾ e ]_w
[_w s i e s a k ]_w
[_w ɾ u ɾ a m ũ ]_w
[_w u ʔ a ɾ i ]_w
[_w a ʔ j e ʔ e ɡ i ]_w
[_w t ɨ w e ʔ e m a ]_w
[_w p e j a m u e i ]_w
[_w k a s i ɡ a ]_w
[_w s a m a ɾ i ]_w
[_w a j e m o ɡ ɨ ]_w
[_w a j a u ɾ a n ]_w
[_w ɨ a ʔ ɾ i ]_w
[_w k a t u i ]_w
[_w n o k a ]_w
[_w ɾ ɨ a ]_w
[_w j e ʔ e ɡ a w ]_w
[_w ɾ a p e ]_w
[_w m o j o ʔ o k a ]_w
[_w o p o ɾ a ]_w
[_w i m o k e u ]_w
[_w f e s i t u ]_w
[_w p e ʔ a u ]_w
[_w t e o ]_w
[_w i ɡ a s i ]_w
[_w a e ɾ a m ũ ]_w
[_w m u ẽ m a ]_w
[_w n a e a ʔ a ɾ i ]_w
[_w i j e ʔ e k ]_w
[_w ʔ j a w ]_w
[_w k u ʔ j ɨ w a ]_w
[_w ʔ e ʔ e m a ]_w
[_w ʔ w ɨ ɾ i a t ]_w
[_w n u a p o i ]_w
[_w s ĩ m ɨ t e ɾ ]_w
[_w t e ʔ ɨ̃ j n a ]_w
[_w e m o m e ʔ u ]_w
[_w m i m a ]_w
[_w e a p ɨ o ]_w
[_w o j e ʔ e ɡ ]_w
[_w m o w o w o k a ]_w
[_w o j o p ɨ p e ]_w
[_w ɾ e k o ʔ w a u ]_w
[_w a m a n ũ i ]_w
[_w s i j u k a i ]_w
[_w p e j e j a u i ]_w
[_w n a e s a k a ]_w
[_w p e ɾ ɡ a m ũ ]_w
[_w w a p e s a k ]_w
[_w ɾ e n ɨ f u k ]_w
[_w u j ã n a ]_w
[_w ɾ e a p e ]_w
[_w a k a p u ɾ u ]_w
[_w ɾ ɨ j u a p i ]_w
[_w p ɨ t a a w ]_w
[_w i ʔ a ɾ a m a ]_w
[_w p i a ɾ a ]_w
[_w e n u ẽ m ]_w
[_w e j u p a ]_w
[_w t o i s ]_w
[_w t o ɾ o o ]_w
[_w ʔ ɨ ẽ ʔ ẽ a ]_w
[_w i m o j ɨ p a ]_w
[_w ɾ a ɡ u e ]_w
[_w ɨ w a s i ɡ a ]_w
[_w i p o j e u p a ]_w
[_w n a ʔ n e ]_w
[_w m u ʔ j a ɾ ]_w
[_w t a ɾ e k o ]_w
[_w k ũ j ã a ]_w
[_w e m e p ɨ a u ]_w
[_w i k a s i k ]_w
[_w s a ɾ a ]_w
[_w o j e j u e e ]_w
[_w e j o t ]_w
[_w a w ɨ̃ j a ]_w
[_w n e k i ʔ ɨ ɾ a ]_w
[_w a e a ]_w
[_w a j a a ]_w
[_w m a m a ʔ e a ɨ ]_w
[_w m a j n a n a ]_w
[_w e s a k a ɾ a ]_w
[_w w e ɾ o o ]_w
[_w p a ɾ a p a s i ]_w
[_w p ɨ ɨ k u k a a ]_w
[_w e s a k a ]_w
[_w n e kʷ a w e ɾ a ]_w
[_w i m o m e ʔ u ]_w
[_w ɾ e ɾ e kʷ a a p ]_w
[_w p e a n u w ]_w
[_w o j e ʔ e ɡ a ]_w
[_w i m o n ɨ k a ]_w
[_w p e kʷ a s i a a ]_w
[_w i m e p ɨ ]_w
[_w o j e j u k a ]_w
[_w m u ʔ a m i ]_w
[_w p ẽ ʔ w ɨ ɾ ]_w
[_w e j e ʔ e k i ]_w
[_w a j a m ũ ]_w
[_w i m u a p ɨ k ]_w
[_w ɨ w ɨ t u u a ]_w
[_w a ɾ a j a p e ]_w
[_w k o k a t u ]_w
[_w i kʷ a ɾ a ]_w
[_w n u p a w ]_w
[_w o ɨ a a p a ]_w
[_w t a m o n o k a ]_w
[_w a p o a ɾ i ]_w
[_w t e i s ]_w
[_w ɾ a ɨ ɡ a u ]_w
[_w a ɨ e ʔ e m ]_w
[_w ɾ e n ũ j n a ]_w
[_w ɾ a a ɾ a n ]_w
[_w t i p e ɾ i a ]_w
[_w o p o a a ɾ a ]_w
[_w a ɡ o t e e ]_w
[_w t a ɾ e t e a ]_w
[_w s e i s ]_w
[_w j o s u e ]_w
[_w t e j e t e ]_w
[_w e s ɾ o m ]_w
[_w j e p ɨ ɾ i ]_w
[_w a m u ʔ e a ]_w
[_w e ʔ e a w e ɾ a ]_w
[_w n a a e ]_w
[_w a ɾ o w i a t ]_w
[_w f e ɾ a ]_w
[_w e t ɨ k ]_w
[_w i a p o i ʔ i ]_w
[_w n i a ʔ w ɨ ɾ i ]_w
[_w e n ũ j a m ũ ]_w
[_w e p ɨ ɾ i ]_w
[_w o j e n o s ĩ ]_w
[_w ɾ a j t ɨ ]_w
[_w n a a j p o ]_w
[_w j e ɾ e s a k e ]_w
[_w p e j e ʔ e ]_w
[_w ɾ o w a s e ]_w
[_w ɾ e p ɨ a u ]_w
[_w m a ɾ a n u w ]_w
[_w a m o ɡ ɨ ]_w
[_w o ɨ m a n i ]_w
[_w w a j t ɨ a ]_w
[_w p o a ɾ e ɾ a ]_w
[_w a k a k ɨ ɾ ũ a ]_w
[_w t ɾ ĩ t a i ]_w
[_w o t ɨ m ]_w
[_w ɨ a u a ]_w
[_w o j e k a i ]_w
[_w m u ʔ e a w e ɾ ]_w
[_w p ã w ẽ a ]_w
[_w t o ɡ o ]_w
[_w a p o a w a m ũ ]_w
[_w o ɡ a ɾ a e m ã ]_w
[_w a j e e ]_w
[_w t o m e ]_w
[_w ɾ e m i ɾ e k o ]_w
[_w i m ɨ̃ j u ɡ a ]_w
[_w a e t ɨ k a ]_w
[_w j e m o ɡ o i ]_w
[_w ʔ a k a w a ɾ ũ ]_w
[_w n o kʷ a a w i ]_w
[_w n i o j e ɾ i ]_w
[_w ʔ a u w a ɾ a ]_w
[_w j a j ɾ o ]_w
[_w e ɡ o ɾ a m ũ ]_w
[_w j e n o s ĩ ]_w
[_w e n o k i ]_w
[_w i a p e s a k i ]_w
[_w ɨ w a k a k a ]_w
[_w i m o t e o ]_w
[_w t e n e ]_w
[_w e j e u p i a ]_w
[_w p e e t ɨ k i ]_w
[_w a m u a ɡ a a ]_w
[_w kʷ a a w u ɡ u u ]_w
[_w ʔ ɨ w e t ]_w
[_w a f u ʔ a m a ]_w
[_w ɾ e ɾ o o i ]_w
[_w a p i a s i ]_w
[_w p ɨ p e w a t ]_w
[_w n a ʔ e i ]_w
[_w ʔ a ɡ e ɾ a ]_w
[_w t e ʔ e a w e ɾ ]_w
[_w a kʷ a s i a t ]_w
[_w n u ɾ i ]_w
[_w s a ɾ a t u ]_w
[_w n a e a ʔ a ɾ a ]_w
[_w a j a a ʔ w a u ]_w
[_w f u k u ]_w
[_w t a ɾ u a p o ]_w
[_w kʷ a ɾ ẽ t a i ]_w
[_w o j e w ɨ a w a ]_w
[_w j e p i ɡ a ]_w
[_w p o j e u p ]_w
[_w m o n ɨ k ]_w
[_w p e j e a ]_w
[_w ɨ p ɨ a ]_w
[_w i m o n o k a ]_w
[_w ɾ e k i ʔ ɨ ɾ a ]_w
[_w e n e ɾ a ]_w
[_w ʔ ũ j n a ]_w
[_w p ɨ t u n a ]_w
[_w m a m u k u ]_w
[_w p ẽ t ɨ w e ɾ ]_w
[_w a ɾ a w a ]_w
[_w o s o u w e ]_w
[_w p o ɾ o m ũ ]_w
[_w ɡ u m i a ]_w
[_w u j a ɾ i ]_w
[_w m o m e ʔ u i ]_w
[_w ʔ ɨ j e p a n a ]_w
[_w t e p ẽ ]_w
[_w ʔ o k a ]_w
[_w ɨ m ã ]_w
[_w a j u e e ]_w
[_w ɾ e n a w a ]_w
[_w w a p ɨ k ]_w
[_w m o m ɨ t u n a ]_w
[_w n u a t a u ]_w
[_w t e m i ʔ u a ]_w
[_w w e a kʷ a ɾ a ]_w
[_w j e s e a ]_w
[_w k a ɾ a e m ã ]_w
[_w m o j o ʔ o ɡ ]_w
[_w t ɨ m a w a ]_w
[_w t e e ]_w
[_w j a ɾ e w a m ũ ]_w
[_w a u ʔ j a ɾ a ]_w
[_w m u k ũ j a ]_w
[_w ɾ e kʷ a w a m ũ ]_w
[_w e j e p o e i ]_w
[_w ɾ e ɾ o w i a t ]_w
[_w a m o k ɨ a u ]_w
[_w k a t u ɾ a m ]_w
[_w ʔ u p a ]_w
[_w o j e p ɨ ]_w
[_w o ɾ e ɨ w ɨ ]_w
[_w n i t ɨ w i ]_w
[_w e k a ɾ a e m ã ]_w
[_w m u ʔ j a u ]_w
[_w ɾ a ʔ n e ]_w
[_w f i ɾ i a ]_w
[_w u j a ɾ ]_w
[_w t a e t u ]_w
[_w a j u e a p ɨ o ]_w
[_w k o f e ɾ a ]_w
[_w m e k i ]_w
[_w a ʔ ɡ w a u ]_w
[_w e a p ɨ a ɡ a ]_w
[_w p e ɾ u t ]_w
[_w a a p o i ]_w
[_w k ɨ n ]_w
[_w i a ɾ ũ m ũ ]_w
[_w ɾ a a p e ]_w
[_w a ʔ e f e ɾ a ]_w
[_w i m o w ɨ a ]_w
[_w i t ɨ p ]_w
[_w p õ t u ]_w
[_w p e j e p o a ]_w
[_w n a m a m ũ ]_w
[_w ɾ o kʷ a p ]_w
[_w n e ɡ o a ]_w
[_w j u ã ]_w
[_w k o ʔ i ]_w
[_w t e p o i t ]_w
[_w i ɾ o ]_w
[_w s e p u ]_w
[_w a p o u k a t ]_w
[_w o ɨ a a p a p ]_w
[_w o j o p o a ]_w
[_w o ɾ o j e u p e ]_w
[_w i m u o ɾ ɨ p ]_w
[_w ɾ u p i a ]_w
[_w ʔ ɨ j s i ɡ ]_w
[_w t a j t ɨ a ]_w
[_w ʔ w ɨ ɾ i a ɾ a ]_w
[_w t a ʔ e ]_w
[_w kʷ a j w e t e e ]_w
[_w a j u e j u e e ]_w
[_w e p ɨ t u n a ]_w
[_w i m ɨ ʔ j a w a ]_w
[_w a j a ]_w
[_w o j e m e n a ]_w
[_w o p o i ɾ ]_w
[_w j e p ɨ ]_w
[_w p ɾ i s i a ]_w
[_w o m o ɡ o u ]_w
[_w a f u ʔ a m ]_w
[_w j a ɾ a m ũ ]_w
[_w m o n o ʔ o k i ]_w
[_w j e p i ]_w
[_w e ɾ o t i a s i ]_w
[_w i kʷ a a w a ]_w
[_w kʷ a ɾ ]_w
[_w j e ʔ e k a ]_w
[_w ɾ e a ʔ a ɾ ]_w
[_w o j e j u i ]_w
[_w t ɨ w ɨ ]_w
[_w k u ʔ e m a ]_w
[_w e j e w ɨ a ]_w
[_w i p e ʔ a ]_w
[_w p ã w ẽ ũ j ẽ ]_w
[_w o p ɨ t u n ]_w
[_w j e ɾ ɨ ]_w
[_w ɨ w a ɡ ]_w
[_w n a m a n ũ ]_w
[_w w e ɾ a ]_w
[_w e ɾ e e s a k i ]_w
[_w n a j e ]_w
[_w ɾ a ʔ ɨ̃ j a ]_w
[_w t a ɡ o ]_w
[_w ɨ w ɨ t u a ]_w
[_w m u e a ʔ a w ]_w
[_w e ɾ u j e w i ]_w
[_w j u ɡ ɨ ɾ a ]_w
[_w i m e n ]_w
[_w f e ɾ i s i ]_w
[_w j e ɾ a ʔ ɨ ɾ a ]_w
[_w t ɨ ʔ a ɾ a ]_w
[_w o ɾ o p ɨ t a u ]_w
[_w a ɾ u e k a t ]_w
[_w ɾ o ʔ o a ]_w
[_w a ɡ a ]_w
[_w o j e w ɨ t ]_w
[_w ɾ a ʔ ɨ ɾ a ]_w
[_w i p i ɾ i ]_w
[_w ɾ e m i m u ɾ a ]_w
[_w i u p i a ]_w
[_w j e m o ɡ ɨ i ]_w
[_w p e ɾ e j o t ]_w
[_w p e ɾ e j e w i ]_w
[_w k ɾ i s t a k u ]_w
[_w f u ʔ a m i ]_w
[_w j e m u j a ɾ a ]_w
[_w ɾ o ʔ o ]_w
[_w t i a ɡ o ]_w
[_w a p o u k a a ]_w
[_w i m ɨ̃ j u k a a ]_w
[_w a m o ɡ o u ]_w
[_w k o ɾ ĩ t u ]_w
[_w p ẽ n e ɡ o ]_w
[_w i ɾ ũ ]_w
[_w a f u ɾ a m ũ ]_w
[_w i m o m e ʔ ɨ i ]_w
[_w u ʔ a t ]_w
[_w n o m o n o i ]_w
[_w p e p o i ɾ ]_w
[_w j o o ʔ o ]_w
[_w n u k a ]_w
[_w m a ɾ a k a ]_w
[_w a m u n a w ]_w
[_w a j u ʔ j a u ]_w
[_w m a n ũ m ũ ]_w
[_w k a a ɾ u p ]_w
[_w ʔ j a w e ʔ e m ]_w
[_w k o n e ɾ i u ]_w
[_w t e p o a ]_w
[_w i m u j a ɾ a ]_w
[_w m o p i k ]_w
[_w p e j e ʔ e k a ]_w
[_w k a ʔ a ɾ ]_w
[_w e m ã ʔ ẽ ]_w
[_w s e w a ]_w
[_w p e p o j ɾ i ]_w
[_w m u k u u ]_w
[_w o m e n e ʔ e a ]_w
[_w i k u e ]_w
[_w s e t ]_w
[_w m u a p ɨ k a ]_w
[_w a ɡ ã ʔ i ]_w
[_w p ẽ ʔ e a ]_w
[_w ɾ e a ]_w
[_w a ʔ a k a ]_w
[_w m u ʔ e u ɡ a a ]_w
[_w e s a ɡ i ]_w
[_w p a s t o ]_w
[_w p e k ɨ j e i ]_w
[_w a p ɨ m ĩ ]_w
[_w ɾ ɨ ɡ u a ]_w
[_w o s o w e ʔ e m ]_w
[_w p a w i ]_w
[_w i t ɨ w e ɾ a ]_w
[_w p e kʷ a s i ʔ o ]_w
[_w w a ẽ m a m ũ ]_w
[_w a p o i ]_w
[_w p ɾ õ s i ]_w
[_w ɾ e ɾ u ʔ a a ]_w
[_w ɾ e ɾ e k o u ]_w
[_w o kʷ a s i a ɾ i ]_w
[_w a ɾ i p a s i ]_w
[_w o m a e n u n a ]_w
[_w o ɾ o s o u w e ]_w
[_w ɾ e ɾ o w i a a ]_w
[_w k u ʔ j ɨ p ]_w
[_w w a p e ]_w
[_w n u m i a ]_w
[_w i m o ɡ ɨ ]_w
[_w s o o ]_w
[_w n a m u t e e ]_w
[_w n u e s a ɡ a ]_w
[_w p e ɾ o w i a ]_w
[_w ɾ e ɡ a a ]_w
[_w m a f u ʔ a m a ]_w
[_w n o kʷ a a p ]_w
[_w a ɾ a j u p a ]_w
[_w a m u t a t e ]_w
[_w j e m u a ẽ m i ]_w
[_w o ɨ ɨ i ]_w
[_w t e m a n ũ ]_w
[_w m o t ɨ p a ]_w
[_w f a ɾ i ]_w
[_w ɾ e k a t ]_w
[_w ʔ o ɡ ]_w
[_w j e f a ɾ u u ]_w
[_w w a e m a m ũ ]_w
[_w a w u a ]_w
[_w o p ã j ẽ a ]_w
[_w n e ɨ m a w ]_w
[_w m o m i k a ]_w
[_w j u k ɨ ɾ a ]_w
[_w m u a w a m ũ ]_w
[_w w a ɾ a n ]_w
[_w f u a k a t u ]_w
[_w j e m u ʔ e i ]_w
[_w m u ɾ i ]_w
[_w a m u ʔ e i ]_w
[_w e m o i t ]_w
[_w p e u ]_w
[_w kʷ a w u ɡ a a ]_w
[_w ɨ a u ]_w
[_w w o k a ]_w
[_w m u ʔ a m a ]_w
[_w a p ɨ ɾ a a w i ]_w
[_w n e s a ɾ ũ n ]_w
[_w p i ɾ ]_w
[_w k u ʔ i ɾ a m ũ ]_w
[_w e n e ʔ e m a ]_w
[_w j a k o ]_w
[_w e ʔ i ]_w
[_w i m u ɾ i ]_w
[_w m o m ɨ ɾ ũ m ũ ]_w
[_w k o ɾ o s o u ]_w
[_w ɾ a ʔ a ɡ a w a ]_w
[_w n a i ʔ i ]_w
[_w m u e s a k e ]_w
[_w k u ɾ a w ]_w
[_w m o ɨ ɨ j t a ]_w
[_w a m u o ɾ ɨ p ]_w
[_w p ẽ k u ʔ i a ]_w
[_w a m ã ʔ ẽ i ]_w
[_w ɾ e s e i ]_w
[_w o ɨ a a p a w a ]_w
[_w ʔ m e ɾ a ]_w
[_w e p ã j ẽ a ]_w
[_w n a kʷ a a p a ]_w
[_w p o a s i ]_w
[_w n e s a k e a ]_w
[_w e ɡ a ɾ a m ũ ]_w
[_w w a j t ɨ ]_w
[_w m a j ɾ a ]_w
[_w m u k a ]_w
[_w a m o n o ]_w
[_w o ɾ o ɨ a a p a ]_w
[_w p e m o m e ʔ u ]_w
[_w m o m ɨ t a w a ]_w
[_w o m o f e ɾ a w ]_w
[_w a ɾ ũ i ]_w
[_w ɾ e p ɨ ]_w
[_w ɡ u ɾ a i ]_w
[_w e s m i ɾ n a ]_w
[_w o f e ɾ a p ]_w
[_w i ɾ ã ã ʔ ã ]_w
[_w k u ɾ a i ]_w
[_w ɾ e j a a ʔ w a ]_w
[_w n u p e ]_w
[_w i ʔ a e ʔ e m ]_w
[_w w e n ɨ ]_w
[_w k a t u u k a a ]_w
[_w a ɾ o w i a ɾ ]_w
[_w i a ʔ a k a w e ]_w
[_w k a ɾ a m a ]_w
[_w t ɨ w e t ]_w
[_w ɾ e s a k e a ]_w
[_w ɾ u p a p ]_w
[_w a p o a ]_w
[_w ɾ ũ i ]_w
[_w t e e w i ]_w
[_w w o k ]_w
[_w a ɡ u ɾ a w a u ]_w
[_w o s e ɾ ]_w
[_w ɨ m a n i ]_w
[_w e m u t ]_w
[_w a e ɾ e t e ]_w
[_w i s a ɡ i ]_w
[_w i k a ɾ a ]_w
[_w m o k a w a u ]_w
[_w n a a p o i ]_w
[_w ɾ e ɾ u ʔ a ɾ ]_w
[_w j a t ɨ k a u ]_w
[_w o m o n o i ]_w
[_w j e j u k a a ]_w
[_w i m o ɡ o ]_w
[_w o ɨ p ɨ ]_w
[_w w e ɾ a w a u ]_w
[_w s i k a ]_w
[_w t u p ]_w
[_w o p o j e ]_w
[_w i ʔ a ɾ i ]_w
[_w e ɾ a w i ]_w
[_w t ɾ e s ]_w
[_w a j e ʔ e ɡ ]_w
[_w a u ʔ j a ɡ a ]_w
[_w p i t o ʔ o m ]_w
[_w ɾ a p ɨ a ɡ a ]_w
[_w t a a p o ]_w
[_w ɨ a ɾ ]_w
[_w ɾ e e ]_w
[_w p i ɾ a ʔ i ]_w
[_w p e p o i t ]_w
[_w j a ɾ e ɾ ]_w
[_w k a s i ɡ ]_w
[_w i m a ɾ a ɡ a ]_w
[_w e ɾ e m o k o u ]_w
[_w j ɨ u u ]_w
[_w a p o e ʔ ẽ w e ]_w
[_w t e ʔ i ]_w
[_w m a a p a p a ]_w
[_w o ɨ w ɨ ]_w
[_w m o m ɨ t a u ]_w
[_w w e a p ɨ o i ]_w
[_w w a ẽ m a u w e ]_w
[_w m e e w e i ]_w
[_w o j e w a ɡ ]_w
[_w p e j e j u e ]_w
[_w p e j o p o a ]_w
[_w n a ɾ u a p o ]_w
[_w s i j u k a ]_w
[_w ɾ e n ɨ ]_w
[_w p e m ã ʔ j ã u ]_w
[_w a ɾ a f u t a t ]_w
[_w k a t u ɾ a m a ]_w
[_w i p ɨ p e ]_w
[_w p e o j e t ]_w
[_w m o ɾ o ɡ a ]_w
[_w t e j e w i ]_w
[_w n e a ]_w
[_w j e ɾ e w a ɾ a ]_w
[_w ẽ m a u w e ]_w
[_w n o j e ʔ w ɨ ɾ ]_w
[_w a u ʔ j e t e e ]_w
[_w o k a ɾ a e m ã ]_w
[_w ʔ ɨ w o t ɨ ɾ a ]_w
[_w i m u ẽ m ]_w
[_w m a ɾ a ]_w
[_w s a t a n a s i ]_w
[_w m u ʔ j a w e ]_w
[_w i m u ɾ a ]_w
[_w o ɾ ɨ p a ]_w
[_w ɾ o m a n ũ m ũ ]_w
[_w a k o ʔ o ]_w
[_w o j e p ɨ k ]_w
[_w a ʔ e ɾ a m ũ ]_w
[_w a p o i t ]_w
[_w k a j n ã ]_w
[_w t ɾ o f i m ũ ]_w
[_w u j ã n a m ũ ]_w
[_w e p o a ]_w
[_w m o j e ɾ e a a ]_w
[_w i m o j ɾ a m ũ ]_w
[_w p e j e ʔ e k ]_w
[_w e s a ɡ a m ũ ]_w
[_w t e s i ɾ ũ a ]_w
[_w p e a p ɨ k i ]_w
[_w a p ɨ k a ]_w
[_w w o ɾ ɨ w a m ũ ]_w
[_w k i s i t ]_w
[_w e w a ]_w
[_w n o ɡ a ]_w
[_w n o o a ɾ a ]_w
[_w n a j a n e ɾ ]_w
[_w a f u k a j a ]_w
[_w n e s a k e ]_w
[_w p ɨ ʔ a ]_w
[_w ʔ e a w e t ]_w
[_w j a ɾ e ɨ p ɨ ]_w
[_w s ĩ kʷ ẽ t a ]_w
[_w t o o ]_w
[_w j a ɾ a ]_w
[_w o m a ʔ e a ]_w
[_w j e ɾ a m ũ ]_w
[_w ɾ e n o s õ u ]_w
[_w o ɾ o w a s e ]_w
[_w n u ʔ a m ]_w
[_w j a ɾ e o ]_w
[_w w e kʷ a w a ]_w
[_w f u a k a ɾ i ]_w
[_w ɨ w ɨ ɾ i a t ]_w
