[_w m o n o ]_w
[_w u j a ɾ a ]_w
[_w s i p i ]_w
[_w j e m u ʔ e ]_w
[_w n o j e ʔ a a ]_w
[_w j e ɾ o ʔ o a ]_w
[_w t e ʔ a m a ]_w
[_w j e m o ɡ ɨ a u ]_w
[_w i ɡ a t u ʔ o k ]_w
[_w m e p ɨ a u ]_w
[_w o j e m u a ẽ m ]_w
[_w p ɨ ɨ k i ]_w
[_w n u e s a k a ]_w
[_w t e k o t e e ]_w
[_w w ɨ ɾ o ʔ o ]_w
[_w o j e a p o ]_w
[_w t e u m e ɾ a ]_w
[_w ɾ o m a n ũ a w ]_w
[_w i m e ʔ e k a ]_w
[_w p e ɾ o w i a ɾ ]_w
[_w s e ɾ a m ũ ]_w
[_w ɾ a k u w u u ]_w
[_w p e m o n o i ]_w
[_w k a t u ɾ u ]_w
[_w i a p i s i ]_w
[_w i m o n ɨ k ɨ a ]_w
[_w n ũ i ]_w
[_w ɾ o m a n ũ i ]_w
[_w m o m i ɡ a ]_w
[_w kʷ e ɾ a m ũ ]_w
[_w j e m o k ɨ ]_w
[_w m u a ɾ e ɾ a ]_w
[_w e ɾ e ɡ o u ]_w
[_w o j o m o ɨ k a ]_w
[_w n o ɡ o i ʔ i ]_w
[_w p a s i kʷ a ]_w
[_w ɾ ɨ k u ɾ ]_w
[_w p ẽ n e a p e ]_w
[_w e j e a ʔ ɡ u i ]_w
[_w ʔ w e i ]_w
[_w p e j u p a w e ]_w
[_w t i ɾ o ]_w
[_w n a m u k u ʔ i ]_w
[_w i ɾ ũ a ]_w
[_w e j e p o a ]_w
[_w p e ɾ e j e e ]_w
[_w t e m a n ũ i ]_w
[_w n o kʷ a a p a ]_w
[_w w ã j w ĩ ]_w
[_w ɨ w a t e ]_w
[_w t u a p o i ]_w
[_w t e j e ʔ e ɡ a ]_w
[_w e n e p ã j ẽ a ]_w
[_w e n u ʔ a ɾ ]_w
[_w j a ɾ e j u e ]_w
[_w j a ɾ e ʔ e m ]_w
[_w w a ɾ a m ũ ]_w
[_w o ʔ m e ɾ a ]_w
[_w n e e w e i ]_w
[_w m a s e t o n i ]_w
[_w w e k i ʔ ɨ ɾ a ]_w
[_w j e ɡ o ]_w
[_w i t ɨ k u p e ]_w
[_w e ɾ o f a a ]_w
[_w u ʔ ɨ w ]_w
[_w m o ɾ o k ɨ t a ]_w
[_w n e s a k a m ũ ]_w
[_w ʔ ɨ j s i k a ]_w
[_w a k ɾ i p a s i ]_w
[_w o k a ʔ j a m a ]_w
[_w t a ɾ e ɡ o i ]_w
[_w i ʔ w ɨ ɾ i ]_w
[_w s i ɾ e k o ]_w
[_w m u e a ʔ a ɾ ]_w
[_w a m o n o i ]_w
[_w p e ʔ a a ]_w
[_w o p e ʔ i ]_w
[_w ɾ a p e a ]_w
[_w j e m i m e ]_w
[_w ʔ a ɾ ]_w
[_w e ɾ a w ]_w
[_w a p o w e ʔ e m ]_w
[_w a k a ɡ ɨ ɾ ũ ]_w
[_w j e j e a ʔ ɡ u ]_w
[_w ɾ e s a u k a a ]_w
[_w s ẽ k ɾ e j a ]_w
[_w p i ɾ e j a ]_w
[_w n e kʷ a w e ɾ ]_w
[_w a ɾ u a p o ]_w
[_w m o j o ʔ o k ]_w
[_w a p ɨ ɾ a a p a ]_w
[_w t e j e ʔ e k ]_w
[_w p ɨ a m u ]_w
[_w ʔ a ɾ a s i t u ]_w
[_w w u p a w a m ũ ]_w
[_w o ɾ o kʷ a p a ]_w
[_w a u f e u ]_w
[_w n a ɨ k a ]_w
[_w a j e m o k ɨ ]_w
[_w e n u ʔ a ɾ a ]_w
[_w e ɾ e j a ]_w
[_w ɾ e t ɨ k a i ]_w
[_w t e w a ẽ m ]_w
[_w a p o a w e ɾ ]_w
[_w s a p a p ]_w
[_w p e ɨ s e ]_w
[_w n e ɡ o ɾ a m ũ ]_w
[_w j u n a ]_w
[_w a m a n a m ũ ]_w
[_w ɨ w ɨ ɾ a ʔ i ]_w
[_w o kʷ a s i a ɾ a ]_w
[_w a j e ʔ e k a ]_w
[_w p e ɾ e s a k ]_w
[_w n i a p o ]_w
[_w ʔ ɨ w a ʔ a a ]_w
[_w n a e a p ɨ ɡ a ]_w
[_w p ɨ ɨ k a m ũ ]_w
[_w o j o m e n a ]_w
[_w m ɨ ʔ j a w e ]_w
[_w o j u ɾ u ]_w
[_w ʔ j a w e ]_w
[_w n e n u n ]_w
[_w ɾ e m i ]_w
[_w o m o ɡ ɨ ]_w
[_w o k a m a ]_w
[_w m o ɡ ã ʔ ẽ i ]_w
[_w a ɡ o ʔ w o k a ]_w
[_w m a m ã ʔ ẽ ]_w
[_w n e ɾ ]_w
[_w a p o a ɾ ]_w
[_w a e t ɨ w e ɾ a ]_w
[_w w a p ɨ ɾ a ]_w
[_w s a k e ]_w
[_w p e j e m a n ũ ]_w
[_w ʔ a a w e ɾ ]_w
[_w j a j t a ]_w
[_w p e ɾ o w i a t ]_w
[_w o p o p o t ]_w
[_w w a w a m ũ ]_w
[_w n a j t ɨ ]_w
[_w ʔ j a w a ɾ ũ ]_w
[_w i p i ɾ a ɡ a ]_w
[_w o j e ʔ e ɡ a w ]_w
[_w t e p e ʔ a u ]_w
[_w j ẽ m ĩ ]_w
[_w ɾ e p ɨ a ]_w
[_w n e ɾ o ɡ ]_w
[_w n i e n u p ]_w
[_w a k a k a ]_w
[_w kʷ a w i ]_w
[_w ɾ u w i ]_w
[_w e j e j e e ]_w
[_w t e p ã j ẽ ]_w
[_w u ɾ u w u a ]_w
[_w w e n u n e ]_w
[_w t a ʔ ɨ ɾ a ]_w
[_w o ɾ o kʷ a ɾ ]_w
[_w o w a j a ɾ a ]_w
[_w m a j a w e ]_w
[_w ɨ t ɨ ]_w
[_w t a k o ]_w
[_w i p ã j ẽ a ]_w
[_w m u o ɾ ɨ w i ]_w
[_w i p ɨ p i ɾ a a ]_w
[_w n a j a n e ɾ a ]_w
[_w e ɾ e f u t a ɾ ]_w
[_w n a m u e ]_w
[_w e ɾ a s t o ]_w
[_w o m e p ɨ p a p ]_w
[_w i j e a p o ]_w
[_w t o ɾ o m ũ ]_w
[_w p e e s a ɡ e ]_w
[_w ɾ e a ʔ a ɾ a ]_w
[_w k a s u ɾ u a ]_w
[_w t e s i ɾ ũ ]_w
[_w a m o ɡ o ]_w
[_w ɾ e m ɨ m i n ũ ]_w
[_w m o ɡ ɨ a u ]_w
[_w o j e ʔ e ɡ i ]_w
[_w p o ɡ u t u k a ]_w
[_w w e w e k ]_w
[_w t a j a u i ]_w
[_w ʔ ɨ p e ɨ w a ɾ ]_w
[_w kʷ a s i a t ]_w
[_w j a p e p o i t ]_w
[_w p e j e p ɨ ɾ i ]_w
[_w w e j u e e ]_w
[_w kʷ a k u p a ]_w
[_w a e a k a ɡ ]_w
[_w p e m u ʔ e i ]_w
[_w kʷ a j a m ũ ]_w
[_w n o k ɨ j e ]_w
[_w w a p ɨ a w ]_w
[_w p e m o n o ]_w
[_w e m i ɾ e k o i ]_w
[_w k a w a ɾ u u a ]_w
[_w w e a a ]_w
[_w s a j e m o ɡ o ]_w
[_w i p e ʔ a i ]_w
[_w m a m a ʔ e a ]_w
[_w a m a n ]_w
[_w o j e p ɨ ɾ i ]_w
[_w t o k o ]_w
[_w m o j o ʔ o ɡ a ]_w
[_w ɾ e t ɨ w e t ]_w
[_w j e ɾ e m o n o ]_w
[_w a e t ɨ ɡ ]_w
[_w p ɨ k a ]_w
[_w n o ɡ ɨ j a u ]_w
[_w o j e m u ʔ e ]_w
[_w j e ʔ m e ]_w
[_w j o t ã u ]_w
[_w m a ɡ u ]_w
[_w p e w a ɾ ]_w
[_w f a ɾ i s e u ]_w
[_w j e t ɨ w e ɾ a ]_w
[_w e n e ʔ e m ]_w
[_w a k a p ]_w
[_w w e kʷ a w e ɾ a ]_w
[_w a k ã ʔ i ]_w
[_w ʔ a ɡ e s a ɡ e ]_w
[_w o j e u p i a ]_w
[_w a ɡ u ʔ i ]_w
[_w j e ɾ e a p o ]_w
[_w j a p e ]_w
[_w p ɨ ɨ k a ]_w
[_w a k o t e e ʔ i ]_w
[_w o m e n ]_w
[_w o f e ɾ a p a ]_w
[_w ɡ a t o s i ]_w
[_w ɾ a a p ]_w
[_w u ʔ a ɾ ]_w
[_w t a ɾ u a p o i ]_w
[_w j e ʔ e m ]_w
[_w k ũ j m a ʔ e ]_w
[_w p e j u p a w ]_w
[_w ɾ e w a u ]_w
[_w n o m e p ɨ ]_w
[_w o j e w ɨ ɾ ]_w
[_w m a k u ]_w
[_w a e t ɨ w a ɾ a ]_w
[_w p a p a w a m ũ ]_w
[_w p e k ɨ j t a ]_w
[_w n ũ ʔ ũ ]_w
[_w ɾ a p ɨ ]_w
[_w o p o i t ]_w
[_w i p ɨ ɾ a u w e ]_w
[_w e ɡ o a a ]_w
[_w s i j u k a a ]_w
[_w ʔ a k a w ]_w
[_w s i p o ]_w
[_w ɾ e m i m a ]_w
[_w t ã m ẽ j ẽ ]_w
[_w f ɾ i ɡ i a ]_w
[_w j e ɾ e ɡ o ]_w
[_w k o f e ɾ a p ]_w
[_w i a p ɨ a w e ɾ ]_w
[_w n e s a ɾ i a ]_w
[_w j o p e ]_w
[_w ʔ m i a ɾ o ʔ o ]_w
[_w n a k u e ]_w
[_w p o ɾ e ɾ a ]_w
[_w m a t i a s i ]_w
[_w ɾ o w a ẽ m a ]_w
[_w ɨ w a u ]_w
[_w p e kʷ a p a ]_w
[_w k o ɡ a t u ɾ u ]_w
[_w j e a p o ]_w
[_w m i a m ũ ]_w
[_w w e ɾ e k o ]_w
[_w ɾ ɨ ɾ ũ ]_w
[_w p ẽ ʔ m e ]_w
[_w f e ɾ a w i ]_w
[_w p i ɾ e i ]_w
[_w j u o w a i ]_w
[_w m o m o p o ɡ a ]_w
[_w u ẽ m a ]_w
[_w m a ʔ j a m a ]_w
[_w o j e j u ɡ a ]_w
[_w ɾ o kʷ a p a ]_w
[_w p o j ɾ ũ ]_w
[_w j e m i m a ]_w
[_w o ɾ ɨ p ]_w
[_w o ɡ ɨ j a u ]_w
[_w a e n u n e ]_w
[_w m u a p ɨ t ]_w
[_w ʔ o ɡ a ]_w
[_w n a p o ɾ a m ũ ]_w
[_w w a t a u ]_w
[_w t ɨ w e ɾ ]_w
[_w s e s ẽ t a ]_w
[_w j e ɾ e ɾ a ]_w
[_w n e n e ]_w
[_w j e m u a ẽ m a ]_w
[_w ɨ w a s i k a ]_w
[_w n e ɡ o ɡ a ]_w
[_w ɾ u w a m ũ ]_w
[_w ɾ e m i a ɨ u w ]_w
[_w ʔ ɨ j s i ɡ a ]_w
[_w m a ɡ u ʔ i a ]_w
[_w m o n o ɾ a m ũ ]_w
[_w m i u ]_w
[_w ɾ a a p a ]_w
[_w e p o a ɾ e ɾ a ]_w
[_w a k ã ]_w
[_w o j e ʔ j a w ]_w
[_w p e ɾ u ɾ ]_w
[_w o ɡ a ɾ a ]_w
[_w m o k ɨ i ]_w
[_w p ẽ n e k o ]_w
[_w ɾ u a w ]_w
[_w m u o ɾ ɨ p a ]_w
[_w o k a ʔ j a m ]_w
[_w m i m a w a ]_w
[_w j e m o ɡ ɨ ]_w
[_w a f u a k a ]_w
[_w i m u n e w i ]_w
[_w e ʔ a m a ]_w
[_w o m o f e ɾ a p ]_w
[_w m o s õ u ]_w
[_w p e m ã ʔ ẽ i ]_w
[_w i w a ẽ m a m ũ ]_w
[_w ɾ u a w a ]_w
[_w p o j e ɡ a i ]_w
[_w n e a p ɨ k ]_w
[_w ɾ e m i ʔ u ]_w
[_w e e s a ɡ i ]_w
[_w a p i a u ]_w
[_w a p o a ɾ e ɾ a ]_w
[_w ɾ o ʔ ɨ s a k a ]_w
[_w a k u ɾ a p ]_w
[_w m a t i a s ]_w
[_w j e ʔ e a w e t ]_w
[_w n e s a ɡ e ]_w
[_w j e u p a ]_w
[_w ʔ j a w a ]_w
[_w m u ʔ a t ]_w
[_w m o t ɨ w e ɾ ]_w
[_w o ɾ o j e u p ]_w
[_w ɾ a j a u p e ]_w
[_w t o ɾ o ɡ ɨ t a ]_w
[_w o m e p ɨ a u ]_w
[_w j u p i w a m ũ ]_w
[_w i p i ɾ a ]_w
[_w p ɨ ɾ i ]_w
[_w j e m a n ũ m ũ ]_w
[_w w a ʔ ɨ ɾ a ɨ ]_w
[_w a ʔ u p a ]_w
[_w s a m u e ]_w
[_w m u k u ʔ i u ]_w
[_w j e w ɨ ɾ ]_w
[_w n e a p ɨ a u ]_w
[_w ɾ a ʔ a k a ]_w
[_w o k a ʔ a ]_w
[_w ɾ e ɾ o w ɨ k a ]_w
[_w e n e ɾ a w ]_w
[_w m o f e ɾ a ]_w
[_w m a ɾ u p ]_w
[_w a p ɨ ɨ ɾ ũ m ũ ]_w
[_w m u ẽ m ]_w
[_w a p ɨ ɾ a a p ]_w
[_w ɾ u p a w e ɾ a ]_w
[_w e ɡ o ]_w
[_w n o ɾ e ]_w
[_w w e s a k e ]_w
[_w m u k u i ]_w
[_w i m a t ã u ]_w
[_w e ɾ u p a w a ]_w
[_w j a n ɨ ]_w
[_w ɾ e k a a ]_w
[_w m e p ɨ a a ]_w
[_w e n u ʔ a m a ]_w
[_w ɾ e j a ɾ a ]_w
[_w e ɾ a ]_w
[_w p e j e p ɨ p e ]_w
[_w o m e p ɨ i ]_w
[_w i m o n ɨ ɡ ɨ a ]_w
[_w s i e s a k a ]_w
[_w ɾ e j a ]_w
[_w s i m u o ɾ ɨ p ]_w
[_w ɾ e m i ɾ e ɡ o ]_w
[_w n e p ɨ a ]_w
[_w i p o t e u ]_w
[_w t a ɾ u ʔ i ]_w
[_w j u e u ]_w
[_w s i p i ɾ a ɡ a ]_w
[_w k ĩ ʔ ĩ ]_w
[_w e ɾ u a w a m ]_w
[_w a ʔ e f e ɾ ]_w
[_w e n u p a w a ]_w
[_w o p ɨ ɨ k i ]_w
[_w kʷ a t u ɾ u ]_w
[_w m o ɾ o ɡ ɨ t a ]_w
[_w s a a w i ]_w
[_w ɾ e ɾ u a w ]_w
[_w a e j e ʔ e k ]_w
[_w i m a n ũ ]_w
[_w a s i a ]_w
[_w p e j e kʷ a p ]_w
[_w w e w i ɾ i ]_w
[_w t e t e ]_w
[_w e m u ʔ e ]_w
[_w n u e ɾ o o ]_w
[_w s a u m u ]_w
[_w p ɨ ɨ k a w a ]_w
[_w p e ɾ o w i a a ]_w
[_w n a ɡ o ]_w
[_w a m o i t ]_w
[_w i f u t a ɾ i ]_w
[_w ɨ a ɾ a ]_w
[_w p ẽ t ɨ w e a ]_w
[_w m ɨ ʔ j a w a ]_w
[_w e k o u ]_w
[_w a ɡ o ʔ w o k i ]_w
[_w w e ɾ e kʷ a ɾ a ]_w
[_w n e n u n e w e ]_w
[_w i t a u u a ]_w
[_w a m a n a ]_w
[_w ɾ e ɡ o ]_w
[_w ʔ a ɡ a m ũ ]_w
[_w p ẽ n e a ]_w
[_w o ɡ a ʔ j a m a ]_w
[_w e m i a p o i ]_w
[_w e j e ʔ e k a w ]_w
[_w e ɾ e kʷ a ɾ a ]_w
[_w j a ɾ ũ a ]_w
[_w m i ɾ e k o u ]_w
[_w p ẽ ʔ a w a ]_w
[_w ɾ e t e ]_w
[_w t a ɾ e n a ]_w
[_w a m o m e ʔ ɨ i ]_w
[_w p ɨ t e a ]_w
[_w ɾ a ʔ e ]_w
[_w w ɨ ɾ a ʔ i a ]_w
[_w s a j e j u w a ]_w
[_w ũ ʔ ẽ ]_w
[_w i f u a k a a ]_w
[_w j e ɾ e k o u ]_w
[_w e s a ɡ a ]_w
[_w ɾ e kʷ a t ]_w
[_w kʷ a t a w a ]_w
[_w e n e ɾ o o ]_w
[_w t a ɾ u a p ɨ t ]_w
[_w a t ã u ]_w
[_w o j e p e ʔ j e ]_w
[_w k a n a p e ]_w
[_w a kʷ a s i a a ]_w
[_w ɾ u p i ]_w
[_w t e j e e ]_w
[_w n a ɨ w a ɡ a ]_w
[_w ʔ a ɡ ]_w
[_w ɾ e k o i ]_w
[_w m o j ɾ a ]_w
[_w m u e s a ɡ e ]_w
[_w n a e a ʔ a t ]_w
[_w k a t u ʔ o k ]_w
[_w e j e ʔ e ɡ a ]_w
[_w o ɾ e e ]_w
[_w p o k ]_w
[_w o j e u p ]_w
[_w n e a p ɨ ɡ ]_w
[_w n e ɾ e ɾ a ]_w
[_w n i k u t e m u ]_w
[_w t e w a ẽ m i ]_w
[_w j e ʔ e ɡ a ]_w
[_w t a a p o i ]_w
[_w j u s t o ]_w
[_w kʷ a w a m ũ ]_w
[_w j a n e ɾ e ɾ ]_w
[_w i a ʔ a ɡ a w e ]_w
[_w p e j e w ɨ a ]_w
[_w m u n a ɾ ũ ]_w
[_w ʔ e ɾ a m ũ ]_w
[_w e ɾ e p a ]_w
[_w s a ɡ e ]_w
[_w i m u ɾ ]_w
[_w k u ɾ a p a ]_w
[_w ɨ p ɨ ]_w
[_w ɾ e t ɨ k a ]_w
[_w m a f u ʔ a m ]_w
[_w m o ɡ a w a ]_w
[_w j e ɾ e n ɨ a ]_w
[_w e n e e ]_w
[_w ɾ ɨ j u a p i a ]_w
[_w p ã j ẽ ʔ o ɡ a ]_w
[_w p ɨ p e ]_w
[_w ʔ ɨ w a ɾ e ɾ a ]_w
[_w w a w ]_w
[_w i m o j ɾ i ]_w
[_w ɨ w ɨ t e ɾ ]_w
[_w i m u n e w e ]_w
[_w e m e ]_w
[_w e e s a k ]_w
[_w o j e p ɨ ɾ a ]_w
[_w m o w ɨ ɾ i a ]_w
[_w p e j e j o ɡ ]_w
[_w j u ɾ i u ]_w
[_w t i a t i ɾ a ]_w
[_w kʷ a s i a ɾ i ]_w
[_w w ɨ ɾ o ʔ o a ]_w
[_w p e ɾ e s ]_w
[_w p e f u t a ɾ i ]_w
[_w e s a k e i ]_w
[_w p e j e p o e i ]_w
[_w n u w i ]_w
[_w o p i ɾ ]_w
[_w t a j t ɨ u u ]_w
[_w ʔ e a w e ɾ ]_w
[_w i w a ẽ m a ]_w
[_w ɾ e n u n a ]_w
[_w j u k a u ]_w
[_w w u p a w a ]_w
[_w w a k a ]_w
[_w k u ʔ i ]_w
[_w t ɨ w e a w a ]_w
[_w i ʔ a ɾ a ]_w
[_w ɨ p i w a ɾ a n ]_w
[_w i a n u p ]_w
[_w ɾ e n a w ]_w
[_w ɾ a ʔ n e a ]_w
[_w s e p u ɾ õ ]_w
[_w i m o m o p o a ]_w
[_w o p ɨ ]_w
[_w m o j e ɾ i ]_w
[_w n o k o i ]_w
[_w i ɡ a ɾ a ]_w
[_w m ɨ̃ j n a ]_w
[_w w e ɾ o w i a t ]_w
[_w ʔ ɨ ɾ e t e ]_w
[_w ɡ a ɾ a m ũ ]_w
[_w j e ʔ e k a w ]_w
[_w n e s a ɡ ]_w
[_w f ɾ i k i a ]_w
[_w a ɾ a j w a ]_w
[_w ɨ m a n e ɾ ]_w
[_w s a p a p a ]_w
[_w p e j e ʔ e ɡ i ]_w
[_w t e p ã j ẽ a ]_w
[_w n u p ã u ]_w
[_w w a p o u k a ɾ ]_w
[_w m a ɾ i a ]_w
[_w t a ɾ u e k a t ]_w
[_w o k a ʔ j a m i ]_w
[_w t o m o i t ]_w
[_w i ɡ u e ]_w
[_w o p o ]_w
[_w m u e a ʔ a t ]_w
[_w ɨ w ɨ u ]_w
[_w k u m i a ]_w
[_w j e m u j a t ]_w
[_w o p i a ɾ a m ũ ]_w
[_w m o i ɾ ]_w
[_w w a p ɨ ɡ i ]_w
[_w k a t u ɾ a m ũ ]_w
[_w ɾ e s a ɡ e a ɨ ]_w
[_w j a n e e ]_w
[_w f u k u u ]_w
[_w j e ɨ ]_w
[_w ã t i o ɡ i ]_w
[_w e a p ɨ ɡ a u a ]_w
[_w ɨ p ɨ t u n a ]_w
[_w o j e j u ɾ u ]_w
[_w m u n a ]_w
[_w ɨ w ɨ ɾ a ʔ i a ]_w
[_w o k ɨ j a u ]_w
[_w a a p ɨ ɾ a ]_w
[_w ɡ a t u ɾ a m ũ ]_w
[_w o kʷ a s i a t ]_w
[_w m u a p ɨ k a u ]_w
[_w ɾ e k o ɾ a m ũ ]_w
[_w a p ɨ a ɡ a ]_w
[_w i m o i ɾ ]_w
[_w p e ɾ ẽ i ]_w
[_w n o j e p o e i ]_w
[_w a w a u p a p ]_w
[_w e s a k e ]_w
[_w p e j e s e ]_w
[_w e ɾ e j e ʔ e ɡ ]_w
[_w ɨ w o p e ʔ a u ]_w
[_w j e k o k ]_w
[_w k u ʔ i u ]_w
[_w e m u e a p e ]_w
[_w e j e ʔ e k a ]_w
[_w j e k ɨ j e ]_w
[_w ɾ e n u w ]_w
[_w j u a p ɨ t ]_w
[_w w a ɾ a a ɾ a n ]_w
[_w ɨ p ɨ ɾ a ]_w
[_w e ɡ o ʔ w o k i ]_w
[_w ʔ u ɾ ]_w
[_w m u j a ɾ ]_w
[_w e n u j ã n a ]_w
[_w s i m e ã o ]_w
[_w i kʷ a a p a ]_w
[_w ʔ a ɾ a n ]_w
[_w m a n ũ a ]_w
[_w o t ɨ w e ɾ a ]_w
[_w ʔ a ɾ a j u p a ]_w
[_w w e w i a u ]_w
[_w t e ʔ a a ]_w
[_w e f u ʔ a m a ]_w
[_w p e m u ʔ e ]_w
[_w k a ʔ j a m i ]_w
[_w ɾ e ɾ ]_w
[_w k ɾ a u t i u ]_w
[_w e n u ʔ a m ]_w
[_w ɾ e n u w a ]_w
[_w k o ɾ o s e a ]_w
[_w a k i p u ]_w
[_w i t a a ]_w
[_w j a ɾ e j u w a ]_w
[_w ɨ p i a ]_w
[_w m o m ɨ a u u ]_w
[_w k a ʔ a ]_w
[_w ɾ e a ʔ a t ]_w
[_w n a ɨ w a k a ]_w
[_w p i ɾ e j t a ]_w
[_w ɾ e s a ɡ a ]_w
[_w n e t e a ]_w
[_w e j e a ]_w
[_w o p ɨ ɾ a a w i ]_w
[_w p e a p o i ]_w
[_w ɾ e u m e t ]_w
[_w e s a ɡ a ɾ a ]_w
[_w f u ɾ u k ]_w
[_w o a w e t ]_w
[_w m a m ã ʔ ẽ i ]_w
[_w j a ɾ e j u e e ]_w
[_w a e ɾ e a p e ]_w
[_w a i ʔ i w e ]_w
