[_w m o n o ]_w
[_w a m u ʔ a a ]_w
[_w t a m e p ɨ i ]_w
[_w ɨ m a n a m ũ ]_w
[_w n e w i ɾ e ɾ a ]_w
[_w o j e ʔ e a ]_w
[_w m a n ũ a w e ɾ ]_w
[_w e ɾ e ɾ ]_w
[_w a ɡ a k ]_w
[_w e s a k i ]_w
[_w m u k u w a ]_w
[_w t e j e ʔ e ɡ ]_w
[_w ɾ e a kʷ a ɾ a ]_w
[_w m u n e p a ]_w
[_w w e s a k ]_w
[_w s a k a w e ]_w
[_w o p ɨ ɾ e u ]_w
[_w i a ʔ a k a w a ]_w
[_w p e j u k a a ]_w
[_w a kʷ a a p ]_w
[_w i k u ɾ a w a u ]_w
[_w m o j e w ɨ ɾ ]_w
[_w p o a a w a ]_w
[_w s i ɾ i ]_w
[_w f u a ɡ a t ]_w
[_w p o a w e t ]_w
[_w ʔ m e a ]_w
[_w e j a a ]_w
[_w ʔ a a w e ɾ a ]_w
[_w ɨ m a n a ]_w
[_w t u k u ɾ u u ]_w
[_w t e j e ɾ e ɾ a ]_w
[_w w e ɾ o w i a a ]_w
[_w k a t u ʔ o k a ]_w
[_w a ʔ a ɡ a ]_w
[_w t u e ɾ e k o u ]_w
[_w a e n u n e w a ]_w
[_w u p e ]_w
[_w t e k ɨ j t a ]_w
[_w ɾ u ɾ ]_w
[_w o p ɨ t a a w a ]_w
[_w a k u ɾ a w ]_w
[_w m a t a t a ]_w
[_w ɡ a ʔ j a m a ]_w
[_w i ɡ u t u k a ]_w
[_w t e t ɨ w e t ]_w
[_w w e s a ɡ i ]_w
[_w a ɾ u e n u w ]_w
[_w m o j e n u k a ]_w
[_w i m u a w a m ũ ]_w
[_w t ɨ a ɾ a ]_w
[_w j e m u a ẽ m ]_w
[_w a j e m u j a a ]_w
[_w j e s a k a ]_w
[_w e m e p ɨ a w ]_w
[_w o m a m a ʔ e a ]_w
[_w m a e m a ]_w
[_w t ɨ w a p e ]_w
[_w m u a p a p ]_w
[_w i t a t a t e ]_w
[_w j a t ɨ k a ]_w
[_w a m o n o ʔ o k ]_w
[_w p ɨ p i ɾ a ]_w
[_w n a m u t ]_w
[_w k i a p i s a u ]_w
[_w ɾ e ɾ e kʷ a w ]_w
[_w o w a ẽ m a w ]_w
[_w m o k o ]_w
[_w ɾ e ɨ m a w ]_w
[_w e ɾ e ɾ a ]_w
[_w s a j e j u k a ]_w
[_w n a k u ɾ a p a ]_w
[_w m o n ɨ ɡ ɨ a ]_w
[_w p e j e s o u ]_w
[_w a p ɨ k i ]_w
[_w w a ɨ ɾ a m ũ ]_w
[_w i ʔ a kʷ a a p ]_w
[_w n a ɾ u a p o i ]_w
[_w k a ɾ a ]_w
[_w n a ɡ u ɾ a w ]_w
[_w ɨ m a n e ɾ u a ]_w
[_w m a ʔ e a ɨ ]_w
[_w ʔ w ɨ ɾ a m ũ ]_w
[_w ɾ e m i a p o a ]_w
[_w a ɾ e w a ɾ a ]_w
[_w ɾ o ɡ ]_w
[_w i a ʔ a ɡ a ]_w
[_w e p o i a ]_w
[_w a p o p a w ]_w
[_w j a ɾ u e n u p ]_w
[_w ɾ e s a k e ]_w
[_w m a m ã ʔ j ã u ]_w
[_w k a t ɨ ]_w
[_w p a s t o ɾ ]_w
[_w j e k o ]_w
[_w o m a e n u n ]_w
[_w ɾ e s a k e u ]_w
[_w a j u o w a i ]_w
[_w i p ɨ t u n a ]_w
[_w ʔ a w a u ]_w
[_w o kʷ a a w i ]_w
[_w n o j e w ɨ t ]_w
[_w e ɾ i a k ĩ ]_w
[_w m u ʔ e a ]_w
[_w t e u m e ɾ ]_w
[_w n a j e t e ]_w
[_w a u w a n a w a ]_w
[_w p ẽ j e ʔ e m a ]_w
[_w e m ã ʔ j ã u ]_w
[_w p o i ɾ ]_w
[_w a f u t a ɾ ]_w
[_w w e ɾ e kʷ a t ]_w
[_w p ẽ n e a t e e ]_w
[_w p e ɡ o ]_w
[_w m u ʔ e u ɡ a t ]_w
[_w kʷ a k u w u u ]_w
[_w ɨ w a ɡ a ]_w
[_w j e m o ɡ o u ]_w
[_w ɾ e ɾ u ɾ i ]_w
[_w n e s a u k a a ]_w
[_w i m ɨ̃ j u k a ]_w
[_w e j e m u ʔ e ]_w
[_w o ɡ a ʔ j a ]_w
[_w f e ɾ a w ]_w
[_w m a ɾ i ]_w
[_w m a j e p e j a ]_w
[_w ʔ w a ɾ a ]_w
[_w o ɾ o j e w ɨ ɾ ]_w
[_w e ɾ o j ɨ p a ]_w
[_w i f u t a a ]_w
[_w p o j ɾ a ]_w
[_w p e j e a ʔ ɡ u ]_w
[_w a e s a k e ]_w
[_w e n e ɾ o ɡ ]_w
[_w m u n a ɾ ũ i ]_w
[_w a e ɨ p ɨ a w a ]_w
[_w o ɾ o j e u p a ]_w
[_w ɾ a p e s a ɡ i ]_w
[_w i k a ɾ a e m ã ]_w
[_w n e m i a p o i ]_w
[_w e n ɨ f u k ]_w
[_w o p ɨ t a ]_w
[_w k a f a n a ]_w
[_w w a ɾ a n a m ũ ]_w
[_w e kʷ a p a ]_w
[_w k a i o ]_w
[_w e ɾ e ɾ e ɡ o ]_w
[_w o j e p e ʔ a ]_w
[_w m a ʔ j a ]_w
[_w p o a k u w u u ]_w
[_w i ʔ u a ]_w
[_w kʷ a w u k u u ]_w
[_w t e p e e s a k ]_w
[_w u ʔ ɨ w a ʔ a a ]_w
[_w ʔ m e ɾ a m ũ ]_w
[_w t a j t ɨ o ɡ a ]_w
[_w ʔ u a ]_w
[_w e a p ɨ k a k ]_w
[_w k a w a ɾ ũ ]_w
[_w m a n a m ũ ]_w
[_w p ã j ẽ a ]_w
[_w w a p ɨ a ɡ a ]_w
[_w o ɾ e ɾ e ɡ o ]_w
[_w ɾ e n ɨ a ]_w
[_w t e n a s i ]_w
[_w p e k ɨ j e ]_w
[_w m ĩ a ]_w
[_w n e ɾ e ɡ o ]_w
[_w t ɨ w e ɾ e k o ]_w
[_w o j e w ɨ ɾ i ]_w
[_w a ɾ u a p ɨ t ]_w
[_w m o ɨ k a ]_w
[_w a j u k a i ]_w
[_w ɡ ɨ n a ]_w
[_w k a ʔ a ɾ i ]_w
[_w n e s a u k a t ]_w
[_w n u e s a ɡ e ]_w
[_w ɾ e kʷ a w e ɾ ]_w
[_w n e kʷ a w a m ũ ]_w
[_w i ɾ u u kʷ e ]_w
[_w ɾ a ʔ a ɡ a m ũ ]_w
[_w e ɾ i a ]_w
[_w t e n u n e ]_w
[_w n e m i ɾ e k o ]_w
[_w p ɨ t e u ]_w
[_w n a p o ɾ a ]_w
[_w i ʔ a ɾ a n a ]_w
[_w s i ɾ i a ]_w
[_w o p a k ]_w
[_w kʷ a s i ʔ o ]_w
[_w i kʷ a a p ]_w
[_w ʔ j a ɾ e j u e ]_w
[_w m u k ũ i ʔ ĩ ]_w
[_w p o ɡ ]_w
[_w m u ʔ e i ]_w
[_w w o ɾ ɨ w ]_w
[_w j e m i m u ʔ e ]_w
[_w p i ɾ a a ]_w
[_w a ɡ o ɡ a t u ]_w
[_w w e ɾ e w i ]_w
[_w o m o ɡ ɨ t a u ]_w
[_w ɨ ʔ a ]_w
[_w t ɨ w e ɾ a m a ]_w
[_w n u e n u w i ]_w
[_w a m u m e ɾ ]_w
[_w m a ɾ a n a ]_w
[_w n e ɾ o o ]_w
[_w t e ɾ t u ɾ u ]_w
[_w t a ɾ u ʔ a a ]_w
[_w ɾ e n u n e ]_w
[_w f e n i s i a ]_w
[_w w e s a ɡ a ]_w
[_w k a t u ʔ o k i ]_w
[_w ɾ e s a u k a t ]_w
[_w i ɡ u ʔ i ]_w
[_w ʔ ɨ i ]_w
[_w kʷ a ɡ u w a ]_w
[_w e s a u ]_w
[_w kʷ a u ]_w
[_w u ʔ e a w e t ]_w
[_w k a t u ʔ o ɡ a ]_w
[_w a m o i a ɾ a ]_w
[_w t u ɾ i ]_w
[_w ɾ e s a ɡ a ɾ a ]_w
[_w i ɡ o n i ]_w
[_w j e ɡ u ʔ i ]_w
[_w m a n ũ a w ]_w
[_w a p ɨ k ]_w
[_w ɨ w o p e ʔ a ]_w
[_w i s e ]_w
[_w e t ɨ k a i ]_w
[_w n a n u a ɾ a ]_w
[_w s i ɾ i s i a ]_w
[_w i t a t a t e e ]_w
[_w a j e p e ]_w
[_w i m o m e ʔ u a ]_w
[_w i p ɨ t u n ]_w
[_w a j u k a ]_w
[_w n a s i ]_w
[_w t a ɾ u ʔ e ]_w
[_w ɾ e n u ẽ m ]_w
[_w o j e j u e ]_w
[_w ɾ e ɡ ɨ j e ]_w
[_w o p o ɾ i ]_w
[_w a p ɨ ɨ ɾ ũ ]_w
[_w i t a s i k a ]_w
[_w m o n o ʔ o k a ]_w
[_w ɾ a ɡ u w u u ]_w
[_w a m u n a ɾ ũ ]_w
[_w o n ɨ m u n a w ]_w
[_w i ʔ m e ]_w
[_w o j e ʔ ẽ m a w ]_w
[_w n e ɾ e k o i ]_w
[_w ɾ a p ɨ a w a ]_w
[_w ɾ a p ɨ a w ]_w
[_w ɾ o m a n ũ ]_w
[_w p a p a w e ]_w
[_w p ɨ ɡ a u ]_w
[_w e j e ʔ e a ]_w
[_w p a n a p e ]_w
[_w m o m o a ]_w
[_w n a m u t a t ]_w
[_w w a w a ]_w
[_w i ʔ a ɾ a u w e ]_w
[_w t a m u o ɾ ɨ p ]_w
[_w ʔ a k a w a ]_w
[_w w e s a k a ɾ a ]_w
[_w j u ɡ a u k a ɾ ]_w
[_w i w e w e ]_w
[_w o ɨ p i w a ɾ a ]_w
[_w kʷ a n ũ ]_w
[_w n e t e e t e a ]_w
[_w ʔ a u w a n a ]_w
[_w e n u n ]_w
[_w t ɨ w i ʔ i ]_w
[_w u ẽ m ]_w
[_w n a ʔ ɨ w a ]_w
[_w j e m a ʔ e a ]_w
[_w w ɨ ɾ a m ũ ]_w
[_w i p ã j ẽ ]_w
[_w a p e ]_w
[_w ɾ e kʷ a w e ɾ a ]_w
[_w o p a ɡ a ]_w
[_w ʔ a a w e t ]_w
[_w p e ɾ u ɾ a m ]_w
[_w j e ɾ e ɾ e ɡ o ]_w
[_w m u a p ɨ k i ]_w
[_w n e ɡ i ʔ ɨ ɾ a ]_w
[_w m a ɾ a ɡ o u ]_w
[_w n a e n ũ i ]_w
[_w t ɨ m a w ]_w
[_w t a m u t ]_w
[_w ɾ a ʔ ɨ ɾ ]_w
[_w j a ɨ ]_w
[_w a u ʔ j a u ]_w
[_w s a j e j u i ]_w
[_w a ɡ o ʔ w o k ]_w
[_w p e s e p u ɾ õ ]_w
[_w o ʔ m e ɾ a m ũ ]_w
[_w m a ɾ a ɡ a ]_w
[_w a n u p ]_w
[_w w e j u e ]_w
[_w kʷ a w u k a a ]_w
[_w ɾ e n u j ã n ]_w
[_w n a n a ɾ ũ i ]_w
[_w n u p ã n a m ũ ]_w
[_w n u p a w e ]_w
[_w ʔ j a u ]_w
[_w ɾ e ɾ e ɡ o i ]_w
[_w a t e ]_w
[_w p e ɾ u a ]_w
[_w i ɡ a ʔ n a ]_w
[_w p e a p i s i ]_w
[_w n u m i a m ũ ]_w
[_w p o a ]_w
[_w m u n a w a ]_w
[_w e j u p a w a ]_w
[_w n a f i t a ɾ i ]_w
[_w ʔ w a u ]_w
[_w n u ɾ a m ũ ]_w
[_w m a j a w e ɾ ]_w
[_w n a j u e a ]_w
[_w ɾ e n u ẽ m a ]_w
[_w n o s e i ]_w
[_w t a e s a k e ]_w
[_w i m u a p ɨ ɾ a ]_w
[_w o ɾ e ʔ w ɨ ɾ ]_w
[_w ɾ e ɾ e kʷ a ɾ a ]_w
[_w e n e p o ]_w
[_w e m o m e ʔ u i ]_w
[_w ɾ e n ɨ f u k a ]_w
[_w o j e p ɨ t a i ]_w
[_w k a w a ɾ u ʔ i ]_w
[_w p ẽ ʔ a w a m ũ ]_w
[_w e n u n a ]_w
[_w j a n e j a ɾ a ]_w
[_w ɨ ɾ ũ a ]_w
[_w a ʔ ɡ u i ]_w
[_w j e j e ʔ w ɨ ɾ ]_w
[_w a ʔ e t e ]_w
[_w f u t a ɾ e ɡ o ]_w
[_w a kʷ a a p a ]_w
[_w t i k i ɡ u ]_w
[_w m o m o p o ɾ i ]_w
[_w p ẽ n o ɾ ɨ w i ]_w
[_w o ɾ o w ɨ k ɨ ]_w
[_w e ɾ e f u t a t ]_w
[_w a ʔ e ɾ a m a ]_w
[_w a e a ɡ a ɡ a ]_w
[_w m e ʔ e ɡ a ]_w
[_w kʷ a j a m u ʔ e ]_w
[_w a ɡ i ɡ o ]_w
[_w j u a p ɨ k a ]_w
[_w e j e u p a ]_w
[_w kʷ a ɡ u p a ]_w
[_w o p o a ɾ ]_w
[_w o kʷ a a p ]_w
[_w p ẽ n o ɾ ɨ p ]_w
[_w a j u k a a ]_w
[_w o kʷ a a p a ]_w
[_w n o m ɨ̃ i ]_w
[_w t a j a u p e ]_w
[_w n o w e w i ]_w
[_w o j o ʔ o k a ]_w
[_w k u n u m ĩ ʔ ĩ ]_w
[_w m u n e w a ]_w
[_w a ɾ i s e u a ]_w
[_w ʔ a ɾ a n a m ũ ]_w
[_w k o ɾ o m o n o ]_w
[_w i m o m e ʔ u i ]_w
[_w a u w a n a ]_w
[_w ʔ ẽ i ]_w
[_w m o k a w a ]_w
[_w a t a ]_w
[_w s a j e m o ɡ ɨ ]_w
[_w e ɡ o e t e ]_w
[_w m o ɡ o ]_w
[_w j a ɡ o ]_w
[_w m o k o i ʔ i ]_w
[_w m o j e w a ɡ a ]_w
[_w n i o w e ɾ i ]_w
[_w m o ɡ ã ʔ j ã u ]_w
[_w m u n e w e ]_w
[_w o ɨ a a p a ɾ a ]_w
[_w a ʔ j e ʔ e a ]_w
[_w o j e j a ɡ a ]_w
[_w n e ɾ e ɾ e k o ]_w
[_w o ɾ o j e w ɨ a ]_w
[_w n a a j p o ɾ a ]_w
[_w n o w a ẽ m a ]_w
[_w t o m o n o ɡ a ]_w
[_w e t ɨ ɡ ]_w
[_w i p ɨ p e w a ɾ ]_w
[_w p ẽ t ɨ w e t ]_w
[_w i kʷ a a w ]_w
[_w ɾ o kʷ a a p ]_w
[_w p e kʷ a s i a t ]_w
[_w t e j e t e e ]_w
[_w ɾ e t ɨ k i ]_w
[_w e a e ʔ e m a ]_w
[_w i s a p e u ]_w
[_w s a a ʔ e ]_w
[_w p e j u k a ]_w
[_w ɨ p ɨ ɾ a m ũ ]_w
[_w e n ɨ w ɨ t u ]_w
[_w u ʔ a m ]_w
[_w e ɾ e m ũ ʔ ẽ ]_w
[_w a k a w e w a t ]_w
[_w o p ɨ ɨ k a w ]_w
[_w e j e p o i t ]_w
[_w ʔ u w a ɾ a ]_w
[_w j e ɾ o ʔ w u i ]_w
[_w t e ɾ i m ũ ]_w
[_w i a p o ɾ a m ũ ]_w
[_w ɾ e s a ɡ a w a ]_w
[_w i j e ʔ e k a ]_w
[_w p ẽ m e n a ]_w
[_w p e f u t a ɾ ]_w
[_w t a t a a w a ]_w
[_w e ɾ e p o i a ]_w
[_w a ʔ j e ]_w
[_w p e o ɾ a m ũ ]_w
[_w a j e m o ɡ o ]_w
[_w a ɡ u j a ]_w
[_w n i k u ɾ a i ]_w
[_w j e k ɨ w ɨ ɾ i ]_w
[_w ɾ e ɾ e ɡ o ]_w
[_w p ẽ n e k o ɡ a ]_w
[_w k a w a u ]_w
[_w a ɾ u ʔ a a ]_w
[_w ɨ p ɨ a w a ]_w
[_w i ɾ ũ n a m ũ ]_w
[_w a e ɨ p ɨ a j e ]_w
[_w w e ɾ o w i a ɾ ]_w
[_w ɾ u p a w a ]_w
[_w kʷ a p a w a ]_w
[_w t e m a n ũ m ũ ]_w
[_w u ʔ a w a m ũ ]_w
[_w m u ʔ a kʷ a a w ]_w
[_w p ɨ ɨ ɡ ]_w
[_w o j e ʔ e m ]_w
[_w s a m a ɾ i a ]_w
[_w i k o a i ʔ i ]_w
[_w ɾ u w a ɾ a ]_w
[_w i m o n o u ʔ i ]_w
[_w o ɾ a u w e ]_w
[_w m i ɡ e u ]_w
[_w p e ɾ u a ɾ a ]_w
[_w w e ɾ u t ]_w
[_w i p ɨ p i ɾ a ]_w
[_w i m u ɾ a m a ]_w
[_w o p ɨ ɨ ɡ i ]_w
[_w p o a a ɾ a ]_w
[_w j u o w u u ]_w
[_w ɾ u p a w e ]_w
[_w j e ʔ a kʷ a a p ]_w
[_w n a e a ʔ a w ]_w
[_w ɾ o ʔ ɨ a ]_w
[_w n u p a ɾ a ]_w
[_w a j e m o ɡ o i ]_w
[_w m o w o k a ]_w
[_w j e ʔ e k e ɾ a ]_w
[_w ɾ e n ũ i ]_w
[_w j a s ã u ]_w
[_w e ʔ i a ]_w
[_w j e j e w ɨ ɾ ]_w
[_w a e s a ɡ ]_w
[_w j u k a ɾ i ]_w
[_w a a p ɨ ɾ a m ũ ]_w
[_w a f u t a t ]_w
[_w e ɾ o w a ẽ m a ]_w
[_w o p ɨ ɾ u k a ]_w
[_w i a p o a ɾ a ]_w
[_w o s i n i k a ]_w
[_w w e ɾ u u ]_w
[_w i p o j e u p e ]_w
[_w o ɨ m a n a m ũ ]_w
[_w j e m a ʔ e ]_w
[_w j e ɾ e s a k ]_w
[_w n a ʔ u i ]_w
[_w e s a u k a t ]_w
[_w m o n ɨ k ɨ a ]_w
[_w n a e s a k ]_w
[_w t e p e ʔ a a ]_w
[_w i t a o ɡ a ]_w
[_w i kʷ a a p a w a ]_w
[_w s i e s a ɡ e ]_w
[_w t e p e ʔ a ]_w
[_w t i ɡ i k u ]_w
[_w i p ɨ ɾ a ]_w
[_w e j e w a k ]_w
[_w o t ɨ w e ɾ ]_w
[_w kʷ a u k a t ]_w
[_w p e a p e ]_w
[_w e ɾ e a p o ]_w
[_w i m u ʔ a m ]_w
[_w k u m i a m ũ ]_w
[_w p õ ʔ õ ũ ũ ]_w
[_w i a p o p a p ]_w
[_w j u p e ]_w
[_w ɨ w a s i ɡ ]_w
[_w u ʔ e a ]_w
[_w e s a k e a ]_w
[_w t ɨ ʔ a ɾ a m ũ ]_w
[_w j e ɾ e a p ɨ o ]_w
[_w ɾ e ɾ o w i a ɾ ]_w
[_w e j e p ɨ ɾ i ]_w
[_w t e w a w a ]_w
[_w ɾ u p i w a m ũ ]_w
[_w w e m i a ɨ u w ]_w
[_w i a p o i t ]_w
[_w s a m a ɾ a k a ]_w
[_w i m o t e u ]_w
[_w i k u t u k a ]_w
[_w o j e j a k a ]_w
[_w m u ɾ u k a t ]_w
[_w e a e ʔ ɨ i ]_w
[_w j e ʔ e ɡ i ]_w
[_w o j o ʔ o ɡ a ]_w
[_w a j u e j u e ]_w
[_w j e s a k e a ]_w
[_w a j u o w a ]_w
[_w m o n o ʔ o ɡ a ]_w
[_w a w a w e ʔ e m ]_w
[_w w e m i m u ʔ e ]_w
[_w e j e a ʔ a w ]_w
[_w m o k ã ʔ ẽ ]_w
[_w w a p o ]_w
[_w j e m o ɡ ɨ t a ]_w
[_w p e e n u w ]_w
[_w i a p ɨ a ]_w
[_w ɾ e w a ɾ a m ũ ]_w
[_w m a ɡ w a p a ]_w
[_w k a ɾ a s i ɡ a ]_w
[_w n u ʔ a m a ]_w
[_w n a n a ]_w
[_w p e ɾ o w ɨ k ɨ ]_w
[_w p ɨ u ]_w
[_w k a ʔ j a m ]_w
[_w p e ɾ e k o ]_w
[_w m e ʔ ɨ i ]_w
[_w ɾ a j p ɨ ]_w
[_w w e a ʔ a ɾ a ]_w
[_w e a p o i ]_w
[_w a f u ɡ a j a ]_w
[_w m e ɡ i ]_w
[_w e ɾ e e s a k ]_w
[_w e j e m a n ũ ]_w
[_w j e m o ɡ o ]_w
[_w e ʔ i a ɾ ũ m ũ ]_w
[_w e m ɨ ɾ e ɾ a ]_w
[_w m u e a p ɨ k ]_w
[_w a m o n o k a ]_w
[_w n a ɡ u ɾ a i ]_w
[_w m e p ɨ a ]_w
[_w n o j e p o a ]_w
[_w e e s a k e ]_w
[_w a ɡ a k a u ]_w
[_w w e ɾ e w i ɾ i ]_w
[_w ʔ a ɾ a s i k a ]_w
[_w j a n e ʔ e m a ]_w
[_w i m a ɾ a ʔ n e ]_w
[_w n e s e p u ]_w
[_w m o p i ɡ a ]_w
[_w e n u n e ]_w
[_w a m u e ]_w
[_w p e j e kʷ a p a ]_w
[_w i k u ɾ a p ]_w
[_w t a m e p ɨ a a ]_w
[_w p e p ɨ ɨ k ]_w
[_w ʔ a kʷ a a w i ]_w
[_w o j e ʔ a a ]_w
[_w ʔ a ɾ a j w a ]_w
[_w n e s a k i ]_w
[_w w a t a a ]_w
[_w a j e m o ɡ ɨ a ]_w
[_w k ɾ e t a ]_w
[_w ɾ a j t ɨ o ɡ a ]_w
[_w t a j e j u k a ]_w
[_w w e a ʔ a t ]_w
[_w m i ɾ e ɡ o a ]_w
[_w e ɾ o w i a a ]_w
[_w t e ɡ ɨ j t a ]_w
[_w o p o a a ]_w
[_w a k o u ]_w
[_w a j a t ɨ k a i ]_w
[_w i m ũ ]_w
[_w s a p o i ]_w
[_w p e ɾ u a w ]_w
[_w ɾ a ʔ j ɨ ɾ a ]_w
[_w s i p ɨ ɨ k a ]_w
[_w e m o n o k a ]_w
[_w i ɡ u ɾ a w i ]_w
[_w kʷ a a w ]_w
[_w p o j e k ɨ j e ]_w
[_w ɾ o ʔ ɨ ]_w
[_w e ɾ e kʷ a w e ɾ ]_w
[_w ʔ a ɡ a w e ]_w
[_w a s e t o n i ]_w
[_w k ũ i ]_w
[_w n a j e j u w a ]_w
[_w o p o p o ɾ i ]_w
[_w e a p ɨ k a ]_w
[_w n a e a p ɨ o i ]_w
[_w e j e j e a ]_w
[_w s i ɾ e ɡ o ]_w
[_w o p o j ɾ a ]_w
[_w n o j e ʔ e ɡ ]_w
[_w k ũ j m a ʔ e a ]_w
[_w ɾ e ɡ o a ]_w
[_w e ɾ e ɡ o i ]_w
[_w m u a p ɨ a u ]_w
[_w m a t ã u ]_w
[_w a m o m e ʔ u ]_w
[_w o ɡ a m a ]_w
[_w o j e k a u ]_w
