[_w d a ɨ d b e ]_w
[_w i n d a ]_w
[_w u ts i p o n ]_w
[_w k a j o ]_w
[_w m a ts e s ɨ n ]_w
[_w ɨ ʃ ɨ kː i d ]_w
[_w tʃ u i p e p a ]_w
[_w j a n a k ]_w
[_w a i d ɨ n ]_w
[_w a p i ]_w
[_w j a n e k ]_w
[_w k a i d i ]_w
[_w d i k i a ]_w
[_w a m b o ]_w
[_w n a o ]_w
[_w u ʃ u n ]_w
[_w n i o n t a k ]_w
[_w t e p i k e ]_w
[_w o b e ]_w
[_w m u a i n d a ]_w
[_w k a p o ʃ ]_w
[_w tʃ a m b i ]_w
[_w i s k i d ɨ n ]_w
[_w k e n u k ]_w
[_w d a j u n k i n ]_w
[_w k a b e n ts e n ]_w
[_w u a k i d ɨ n ]_w
[_w a d e s a ]_w
[_w tʃ i a n i a ]_w
[_w tʃ o b o e d i ]_w
[_w b u n a ]_w
[_w u a k ]_w
[_w ʃ u i n ]_w
[_w k u i d a k ʃ o ]_w
[_w i n d a k ]_w
[_w n i d k i o ]_w
[_w m i b ɨ d ʃ o ]_w
[_w i k s a ts i a ]_w
[_w m u e k i n ]_w
[_w a b u b ɨ d t a ]_w
[_w a d k i d ]_w
[_w o m p o a i d o ]_w
[_w m ɨ j a n a i d ]_w
[_w tʃ u i b a n d a ]_w
[_w p o n s i o ]_w
[_w n a m e b e k ]_w
[_w u k ɨ d u k ]_w
[_w b a m b i ]_w
[_w i s b e n e k e ]_w
[_w ɨ n t e ]_w
[_w k a k i d ɨ n ]_w
[_w a n o kː i d o ]_w
[_w i k b a b o k ]_w
[_w tʃ u i p a n a ʃ ]_w
[_w t i ʃ a m b i d ]_w
[_w m e n i a i d ]_w
[_w b e d p a ʃ ]_w
[_w a d o n ]_w
[_w k u ɨ d ɨ n a ʃ ]_w
[_w e s u s ɨ n ]_w
[_w a n a s ɨ n ]_w
[_w b a d n u k ]_w
[_w a d o e n t a ]_w
[_w i s a ʃ i n i ]_w
[_w k u e s t a ]_w
[_w a b u k ]_w
[_w tʃ u d k i n ]_w
[_w n a i ]_w
[_w k a k u m e d a ]_w
[_w n a k i d k i o ]_w
[_w b u n e b i ]_w
[_w tʃ u i b o k ]_w
[_w a b ɨ d i ]_w
[_w m e n e d i ]_w
[_w n a m e k ]_w
[_w k a k i t o ]_w
[_w tʃ o tʃ o a ʃ u n ]_w
[_w tʃ i d o b i d i ]_w
[_w u n ɨ s o ʃ ]_w
[_w b o d o ]_w
[_w m ɨ d i n ]_w
[_w i s k i d o ]_w
[_w tʃ o d a k ]_w
[_w b a d e n ]_w
[_w n i b ɨ n k i o ]_w
[_w d i ʃ a i t ]_w
[_w e d i a s ]_w
[_w p i d a ]_w
[_w k a k u m e k ]_w
[_w i s n u k ]_w
[_w n a t i a d ]_w
[_w tʃ u i d i n ]_w
[_w u m u m b o ]_w
[_w k u ɨ n a i d ]_w
[_w tʃ u i n u e n ]_w
[_w i k e n d a ]_w
[_w u ts i n ]_w
[_w a d i k ]_w
[_w i kː o n t a k ]_w
[_w n u a kː i d ]_w
[_w n a m i a k ʃ o ]_w
[_w n a o n d a ʃ ]_w
[_w tʃ o e n t a ]_w
[_w i k t i k ]_w
[_w p e n u e n ]_w
[_w t ɨ n i a k ]_w
[_w k a n u n a ]_w
[_w n i d ts i a b i ]_w
[_w u e p u d e k ]_w
[_w k a b e k ]_w
[_w e s u s ts e n ]_w
[_w m u a k i t o ]_w
[_w k u ɨ n u m b o ]_w
[_w e s d e b a n ]_w
[_w i s a n k i n ]_w
[_w tʃ o ʃ o n ]_w
[_w t o d k a ʃ u n ]_w
[_w n ɨ i ʃ ]_w
[_w n i o ʃ ]_w
[_w m e n e ts i a ʃ ]_w
[_w tʃ o tʃ o m i a ʃ ]_w
[_w a d t a ]_w
[_w m e n i a k t e ]_w
[_w m e n e m b i ]_w
[_w k a n a ]_w
[_w o n k e n u k ]_w
[_w d i e t ɨ n ]_w
[_w k e b a k ]_w
[_w t ɨ j u k ]_w
[_w k i a ʃ i ]_w
[_w n ɨ n a n d a ]_w
[_w n a i n t a ]_w
[_w p u n e s a ]_w
[_w m a p i ]_w
[_w b i d i ]_w
[_w tʃ o k i m p i k ]_w
[_w j u e kː i o ]_w
[_w tʃ o d e ]_w
[_w tʃ o e n k i o ]_w
[_w i kː i d ]_w
[_w ɨ p i m p o ]_w
[_w u a n k i n ]_w
[_w ʃ ɨ k u ɨ ]_w
[_w p a ɨ d e k ]_w
[_w n i b ɨ n k i n ]_w
[_w i k s a p e d ]_w
[_w ɨ ʃ ɨ a k ʃ o ]_w
[_w s i n k o t e d ]_w
[_w m i b i d e ]_w
[_w tʃ o k i d ]_w
[_w t ɨ tʃ u ]_w
[_w k a ʃ u m p i k ]_w
[_w i s m e k i d ]_w
[_w d a n ɨ ʃ ɨ n ]_w
[_w b u k u ]_w
[_w u ts i b o ts e n ]_w
[_w k a b a j o k ]_w
[_w j a m b i t o ]_w
[_w tʃ u i n u e k ]_w
[_w u e k ]_w
[_w tʃ u i k i n ]_w
[_w b ɨ t a ʃ ]_w
[_w j u e k ]_w
[_w b a p a ]_w
[_w s a u e d a ʃ ]_w
[_w i k o a i k ]_w
[_w k u ɨ d e ]_w
[_w a i d o b i ]_w
[_w tʃ o k i d o ]_w
[_w k e ʃ o b i ]_w
[_w t i b o e n ]_w
[_w m u a k i n ]_w
[_w i s a k m a i d ]_w
[_w a d a n ]_w
[_w i k m i a i d ]_w
[_w tʃ o ts ɨ k n u k ]_w
[_w p u m b i k e ]_w
[_w m a k t a ]_w
[_w a ʃ i b i ]_w
[_w d i ʃ a k ]_w
[_w t i ʃ e n d a k ]_w
[_w tʃ o ts e k n u k ]_w
[_w k a i n e m b i ]_w
[_w k a i t ]_w
[_w b ɨ m i a k ʃ o ]_w
[_w b e m e ʃ u n ]_w
[_w b ɨ t a n u ]_w
[_w j u e k a ʃ ]_w
[_w p e ts i p u ]_w
[_w b ɨ k e d ʃ u n ]_w
[_w p i u kː i t ]_w
[_w a kː i n k ]_w
[_w k a m i a k ʃ o ]_w
[_w k a k i n ]_w
[_w e s m i d i n a ]_w
[_w n a i k ]_w
[_w tʃ i a n e k ]_w
[_w k u e n ʃ o ]_w
[_w k a i p a s ]_w
[_w j a n a k i d ]_w
[_w i k s a ʃ ]_w
[_w j a n a ʃ ]_w
[_w m a d i a t ]_w
[_w u i s p a ]_w
[_w b u d u e d t e ]_w
[_w n u ɨ kː i d ]_w
[_w tʃ i k i ]_w
[_w tʃ ɨ u ɨ d ʃ o ]_w
[_w tʃ o e n d a ]_w
[_w b ɨ d a m e d e ]_w
[_w m e n d a ]_w
[_w k u ɨ m b i ]_w
[_w k a i d ]_w
[_w b ɨ d a n ʃ u n ]_w
[_w n a k i d ]_w
[_w ʃ u b u n o ]_w
[_w m i d t e d i ]_w
[_w n a i n k i d ]_w
[_w j a i t ]_w
[_w k e o a b e k ]_w
[_w k a m i a k ]_w
[_w p u e d t e ]_w
[_w a n i s k i n ]_w
[_w n i d m i a k ]_w
[_w u ʃ e n k i o ]_w
[_w j a k n o ]_w
[_w i k s a k i e n ]_w
[_w u a k ʃ o ]_w
[_w k e b e n t a ]_w
[_w n i d t o ʃ o ]_w
[_w t i s t e k i d ]_w
[_w n i s i n ]_w
[_w b a b a n ]_w
[_w u b a ]_w
[_w tʃ o m i a ʃ ]_w
[_w d a b a s ]_w
[_w i s m i a k ]_w
[_w k a ʃ o ]_w
[_w tʃ o b e b a ]_w
[_w n i a n d e ]_w
[_w p u m p e b a ]_w
[_w n e p e ]_w
[_w k a n i a i d ]_w
[_w b ɨ d a m b o ]_w
[_w m i b i ts e n ]_w
[_w d ɨ j u k a i d ]_w
[_w i kː o n t a ʃ ]_w
[_w a p i u k ʃ u n ]_w
[_w b ɨ n ɨ ]_w
[_w tʃ o a ʃ ]_w
[_w n a d a n k i d ]_w
[_w a u ɨ ʃ k i o ]_w
[_w k u ɨ d p e n ]_w
[_w ɨ m i a k ]_w
[_w tʃ o e k e ]_w
[_w n i ts i n a i ]_w
[_w t i ʃ a i d ]_w
[_w k u d a s ]_w
[_w u ʃ e k ]_w
[_w k u i d ʃ o ]_w
[_w u a b a k ]_w
[_w k a tʃ i n a ]_w
[_w n i d o a i d ]_w
[_w j a m b a k ]_w
[_w u k ɨ k ts ɨ k ]_w
[_w n a p a n ɨ n ]_w
[_w tʃ i o n d a ʃ ]_w
[_w i k b o n ]_w
[_w s i d o e ]_w
[_w n a i m b i k ]_w
[_w tʃ o m i a i d o ]_w
[_w i k s a m a n e ]_w
[_w t a b a d e n ]_w
[_w e m a u s ]_w
[_w i k s a m b o ]_w
[_w n a i n ]_w
[_w n a d e ]_w
[_w i k u e d a k ]_w
[_w tʃ o t o ]_w
[_w j u a k i d o ]_w
[_w n i d ]_w
[_w b u a n ʃ u n ]_w
[_w ts u s i o n ]_w
[_w i k m e n u ]_w
[_w i n t a k ]_w
[_w i kː i n k ]_w
[_w b ɨ d a n o p i ]_w
[_w d i ʃ a m b i k ]_w
[_w ɨ b i d e n t a ]_w
[_w i s m e n t a ]_w
[_w i kː o n d a ʃ ]_w
[_w a p i b i ]_w
[_w u a b a n k i n ]_w
[_w n a d o d a ]_w
[_w n i a m b o ʃ ɨ ]_w
[_w a d ʃ o ]_w
[_w ʃ u i ]_w
[_w u ts i d e d a ]_w
[_w k u ɨ d ʃ o ]_w
[_w ɨ n a b e k ]_w
[_w o d i b o e n ]_w
[_w a d o e n ]_w
[_w b a d a k n o ]_w
[_w j a n k i n ]_w
[_w tʃ o b o e d ]_w
[_w ts a t e n t a ]_w
[_w i s k i d k i o ]_w
[_w i s m e p o ʃ ]_w
[_w b a n ɨ m p i ]_w
[_w i s k i d ]_w
[_w u ts i e k ]_w
[_w i s m e n u ]_w
[_w n a d i a s ]_w
[_w d e d ts i ]_w
[_w n a i d ]_w
[_w u a n o ʃ o n ]_w
[_w u a t a n k i t ]_w
[_w k e n u b i e n ]_w
[_w ɨ b ɨ d ]_w
[_w i k s a i k ]_w
[_w k u ɨ ʃ ɨ n ]_w
[_w e b e s o ]_w
[_w n a p a n ]_w
[_w i n d o ʃ o n ]_w
[_w u m a n u k ]_w
[_w a s o m b i ]_w
[_w i k b o k n o ]_w
[_w d a d a k ]_w
[_w a d o n d a k ]_w
[_w k u ɨ n o t e ]_w
[_w t i ʃ a k ]_w
[_w k e b o n d a ʃ ]_w
[_w n u k i d ]_w
[_w j u a ]_w
[_w p e d m e ]_w
[_w k a tʃ i n a i ]_w
[_w tʃ o ʃ ]_w
[_w b a u s u n a k ]_w
[_w t a d a ]_w
[_w n i b ɨ d i ]_w
[_w i s a j a s ɨ n ]_w
[_w tʃ u i n u n a ]_w
[_w tʃ i a i d o ]_w
[_w a t o t e s ɨ n ]_w
[_w a d e n ]_w
[_w tʃ i u ɨ ]_w
[_w t a n d i a i k ]_w
[_w m i b ɨ d i ]_w
[_w ɨ b i ts e n ]_w
[_w n a d i a d e ]_w
[_w a t o ts i a ʃ ]_w
[_w a d a ]_w
[_w i s m e p a k ]_w
[_w k e b o e d ]_w
[_w u ʃ k i a i d ]_w
[_w n a p o b i ]_w
[_w k u e m b o ]_w
[_w i k s a k i e k ]_w
[_w u n ɨ s a i d o ]_w
[_w k a i d a i d ]_w
[_w u a d a n ]_w
[_w k a i d t e t i ]_w
[_w d a b a b o k ]_w
[_w ts a d t e k ]_w
[_w n a n u e n ]_w
[_w k e s a ]_w
[_w ʃ u b u n u ɨ ʃ ]_w
[_w b u tʃ i ]_w
[_w tʃ o b o b i ]_w
[_w n i a n a ]_w
[_w n a m e d a ]_w
[_w i s a i d o ]_w
[_w ʃ o k o ʃ ]_w
[_w tʃ e d o ]_w
[_w k u e s n u ]_w
[_w tʃ o a k m i ]_w
[_w a k t e ]_w
[_w n ɨ m b o ʃ ɨ ]_w
[_w tʃ u d e n ]_w
[_w t a k u ɨ ]_w
[_w i s b e k ]_w
[_w b e s t o ]_w
[_w n ɨ i d t e ]_w
[_w i k o a i b i ]_w
[_w tʃ o m e p o ʃ ]_w
[_w ʃ u b i e n ]_w
[_w k a i n e k ]_w
[_w a n a n u n a ]_w
[_w i k s a k i d o ]_w
[_w i k m i a k ]_w
[_w ts a d k i d ]_w
[_w b u a n u n a ]_w
[_w u e k i n ]_w
[_w tʃ o a k ʃ o ]_w
[_w m i b i a ]_w
[_w u a b a m b o ]_w
[_w k u i d t a ]_w
[_w k a i n ]_w
[_w k u i d t e d i ]_w
[_w n i d m e k i n ]_w
[_w u n ɨ s a n e k ]_w
[_w a d o a k ]_w
[_w tʃ u i b o m b i ]_w
[_w s i o n ]_w
[_w a d e n ts e n ]_w
[_w k a p o e d ]_w
[_w b e k ]_w
[_w i k n u b i ]_w
[_w t a d a ʃ ]_w
[_w tʃ i o m b i ]_w
[_w i kː i d t a ]_w
[_w ɨ b ɨ d i ]_w
[_w i s a d ts e k ]_w
[_w d a j u n ]_w
[_w n a m i a ʃ ]_w
[_w u t i k ts ɨ k ]_w
[_w n a b a m b i d ]_w
[_w p u d ]_w
[_w j a n e n t a k ]_w
[_w m i m p i ]_w
[_w a d ʃ u m b o ]_w
[_w ts a s i m b o ]_w
[_w i k m i o ʃ e ]_w
[_w t i d i a ]_w
[_w d a b a d a i d ]_w
[_w j u e k ʃ u n ]_w
[_w m i b ɨ d t a n ]_w
[_w n a i m ɨ d a n ]_w
[_w m a b i n o ]_w
[_w b a d e n d a ]_w
[_w b e d m e ]_w
[_w i k s a b e ]_w
[_w a d k i d o ]_w
[_w a d e k ]_w
[_w m i ts a n ]_w
[_w u ts i b o e d ]_w
[_w b ɨ d a ]_w
[_w i s n u ]_w
[_w p e d m e n t a ]_w
[_w s a u d o b ɨ d ]_w
[_w u ts i u d i e k ]_w
[_w tʃ i o n t a p i ]_w
[_w n e b o ʃ ]_w
[_w k a i m b i ]_w
[_w b ɨ o a d a ]_w
[_w b e k i d ]_w
[_w t a p o t e ]_w
[_w k e b o b i ]_w
[_w u n ɨ s ]_w
[_w n a tʃ i d e p i ]_w
[_w m i m b i ]_w
[_w m u e s a i d o ]_w
[_w k u e s t e ]_w
[_w n a b a k ]_w
[_w i s o m p i ]_w
[_w a i t o b ɨ d ]_w
[_w b u d m i a ʃ ]_w
[_w k a i n d a t o ]_w
[_w j a n ʃ u n ]_w
[_w n a o m b i k ]_w
[_w ts a d k i d ɨ n ]_w
[_w i k e k i d ]_w
[_w n e p a n ]_w
[_w tʃ o tʃ o ʃ o ]_w
[_w n i a n t e ]_w
[_w k a b e n ]_w
[_w m a ts u ]_w
[_w m a j a n ]_w
[_w tʃ o d o ]_w
[_w n a ʃ u n ]_w
[_w tʃ u d t e ]_w
[_w t e p i ]_w
[_w i s o n d a ʃ ]_w
[_w i k p e k e ]_w
[_w k a k ]_w
[_w a d a m p o ]_w
[_w tʃ o a n u ]_w
[_w n a d k i d ]_w
[_w k a j o n ]_w
[_w i s n u e k ]_w
[_w tʃ i e m b i ]_w
[_w tʃ o tʃ o e k e ]_w
[_w m i b i ]_w
[_w ɨ n e s a b ɨ d ]_w
[_w u k ɨ ]_w
[_w k a k i e n ]_w
[_w e d i m u s ]_w
[_w m u a k i d ɨ n ]_w
[_w k u ɨ n a i t ]_w
[_w a d o e k ]_w
[_w u a k n o ʃ o n ]_w
[_w tʃ i b i ]_w
[_w a t o e n k i o ]_w
[_w b e d m e d a ]_w
[_w n ɨ b i t e d i ]_w
[_w t a b a d a k ]_w
[_w s e k a k ]_w
[_w n a k b a d i k ]_w
[_w p u n k i d ]_w
[_w a d n u b i ]_w
[_w n e k ]_w
[_w j a i d t e d ]_w
[_w n u k i b ɨ d i ]_w
[_w tʃ u i n u b i ]_w
[_w j a n ts i a ʃ ]_w
[_w n i d n u ]_w
[_w m ɨ j a n ʃ u n ]_w
[_w m a t o n ]_w
[_w n ɨ m b o ]_w
[_w t a d p e k ]_w
[_w p a k u ɨ d ʃ o ]_w
[_w u a ts i a ʃ ]_w
[_w tʃ u i d a k n o ]_w
[_w o m b o e d ]_w
[_w k a ts a d k i d ]_w
[_w a d t a n u ]_w
[_w a i d t e d i ]_w
[_w i s t u i d e k ]_w
[_w b ɨ d a n o k ]_w
[_w n e b i ]_w
[_w p e d k a m o ]_w
[_w a m b i a ]_w
[_w a b e n d a k ]_w
[_w i k b e k e ]_w
[_w u a n t a ]_w
[_w b u m b e ]_w
[_w u a m b ɨ d t a ]_w
[_w i k b a m b i ]_w
[_w ts u n ts i n ]_w
[_w b e d m e k ]_w
[_w u i s b a n a ʃ ]_w
[_w n e t i ]_w
[_w a d o t e d i ]_w
[_w tʃ u i m i a p i ]_w
[_w d a n tʃ a ]_w
[_w m u a ]_w
[_w k a k i d o n ]_w
[_w j u a i d o ]_w
[_w a d k i o ]_w
[_w p u a n u ʃ e ]_w
[_w k u e s a ]_w
[_w d a n t i a ʃ ]_w
[_w b e t a k ]_w
[_w o s e n ]_w
[_w j u a b o ʃ ]_w
[_w b e m e k i d ]_w
[_w t a ʃ k u d e ]_w
[_w k u i d a ]_w
[_w m u e s a k ]_w
[_w s i m o ]_w
[_w ɨ n e n k i o ]_w
[_w ɨ n ɨ d ]_w
[_w n i d p o e d ]_w
[_w n i d a i t ]_w
[_w b u a n e k ]_w
[_w i k b a ts i a ʃ ]_w
[_w tʃ i d o n ]_w
[_w k u ɨ d p e ]_w
[_w i s e p i ]_w
[_w o p e k ]_w
[_w ts u d a i n ]_w
[_w m a tʃ o ]_w
[_w k a m e k ]_w
[_w i s b o e d ]_w
[_w n i d a i d ]_w
[_w n i a k ʃ o ]_w
[_w tʃ u i m e k ]_w
[_w m ɨ j a n t e n ]_w
[_w o b e k a ]_w
[_w d e d ts i b u ]_w
[_w i s u n ]_w
[_w k u e m b o ʃ ɨ ]_w
[_w u ʃ ɨ d e d ]_w
[_w ɨ n ɨ d a ʃ t e ]_w
[_w ɨ m b i ]_w
[_w m a ts u n ]_w
[_w t ɨ tʃ i k ʃ o ]_w
[_w i k ts i a ʃ ]_w
[_w tʃ u k a n ]_w
[_w k a i n k i d ]_w
[_w tʃ o k i t o ]_w
[_w n i d t o ʃ o n ]_w
[_w e s t e ]_w
[_w d a ɨ d e k ]_w
[_w i s e k ]_w
[_w k a ts a d a i d ]_w
[_w p a t e d ]_w
[_w a n k a n k i d ]_w
[_w u ʃ a k ʃ o ]_w
[_w ɨ m p i ]_w
[_w a b e n ]_w
[_w k u e m e ]_w
[_w t a b a n ʃ u n ]_w
[_w i k e m p i ]_w
[_w b e n u e k ]_w
[_w d a u a i d ]_w
[_w b e s t o n ]_w
[_w o m b o d a ]_w
[_w n i d p o e d o ]_w
[_w p u n k i o ]_w
[_w u a d e m p i ]_w
[_w a d o n o n a ]_w
[_w b e n d a ]_w
[_w ʃ o n k a d e ]_w
[_w m i d t e d ]_w
[_w k a n i e k ]_w
[_w d a u a i d ɨ n ]_w
[_w tʃ o m e n d a ]_w
[_w tʃ u ʃ k a i k ]_w
[_w t e k t a ]_w
[_w k a n o ]_w
[_w tʃ ɨ n ]_w
[_w tʃ i e ʃ o ]_w
[_w s e k a i d ]_w
[_w d a p a ]_w
[_w n u k i ts e n ]_w
[_w a i d o ]_w
[_w k a n i d e k ]_w
[_w i s a m b o ]_w
[_w k o t o s a s ]_w
[_w k a n u ]_w
[_w m e n e k ]_w
[_w ɨ m b o ]_w
[_w i k p a p o k ]_w
[_w b u a n u e n ]_w
[_w k a n i d e n ]_w
[_w a i d ]_w
[_w t i e d ɨ n ]_w
[_w i s b o m b i ]_w
[_w ʃ i k t o d o ]_w
[_w u ts i ]_w
[_w n e d a ]_w
[_w tʃ o k i t ]_w
[_w p i a k ɨ n ɨ ]_w
[_w n ɨ i d o n ]_w
[_w d i ʃ p a k ]_w
[_w b a b a n e k ]_w
[_w b a d i a ]_w
[_w n a p i ]_w
[_w n a u e d ʃ u n ]_w
[_w k a ʃ u n ]_w
[_w ɨ n a p i ]_w
[_w u ts i n ts e n ]_w
[_w k a ts i a ʃ ]_w
[_w n i a k m a i d ]_w
[_w a d o ts i b i ]_w
[_w m i m p i ts e n ]_w
[_w tʃ i a d a ʃ ]_w
[_w tʃ o tʃ o ʃ o n ]_w
[_w b u n e k ]_w
[_w a m p o ]_w
[_w n i d t a n ]_w
[_w o n e s i m o ]_w
[_w n a t e n d a k ]_w
[_w k a s ɨ d u ]_w
[_w u ts i m b o ]_w
[_w tʃ u i b o ʃ i ]_w
[_w a b u k u ]_w
[_w n a o ʃ e ]_w
[_w i k m e k ]_w
[_w tʃ i k t e ]_w
[_w k u d a n ]_w
[_w tʃ i o n t a i d ]_w
[_w j a n o n ]_w
[_w ts u s i o b o n ]_w
[_w i k p a d e p i ]_w
[_w k i d i e n ]_w
[_w a t o d e t i ]_w
[_w m u a k i d o ]_w
[_w tʃ o k o k a b i ]_w
[_w t ɨ ʃ o d e n ]_w
[_w p a n ɨ n ]_w
[_w i k t e ]_w
[_w n ɨ b i d a ]_w
[_w tʃ e d e k ]_w
[_w tʃ ɨ ʃ t e n ]_w
[_w ɨ b i ]_w
[_w e s u s b ɨ d ]_w
[_w b o k ts e ]_w
[_w k u d a s ɨ n ]_w
[_w k e k i d ]_w
[_w o n k i n ]_w
[_w n i a k ]_w
[_w j u ɨ ]_w
[_w u a i n ]_w
[_w u a tʃ i d e k ]_w
[_w j u e d a i d ]_w
[_w k e k t a ]_w
[_w a n a n e k ]_w
[_w p e b o n d a ʃ ]_w
[_w s e b u d a ʃ ]_w
[_w tʃ o a k ]_w
[_w n a p o e d i ]_w
[_w m u a u a ʃ o ]_w
[_w b e m e n k i o ]_w
[_w i k p o k ]_w
[_w u m b o ]_w
[_w tʃ i e k i n ]_w
[_w tʃ o d k i a i d ]_w
[_w u d i k ts ɨ k ]_w
[_w tʃ i a i d ]_w
[_w n ɨ ʃ u n ts e n ]_w
[_w i s m i a i d ]_w
[_w t a n a k ]_w
[_w n i d e k ]_w
[_w i k t a n a i d ]_w
[_w s o n t a ʃ ]_w
[_w n i d m e m b i ]_w
[_w j a m p a ʃ ]_w
[_w k i d i s i a s ]_w
[_w i k p o n ]_w
[_w m i ts i m b i ]_w
[_w j a ʃ ]_w
[_w b e d k a m o ]_w
[_w a b i u k ]_w
[_w b i d i b o s ]_w
[_w a kː a b o ]_w
[_w t e k t a m e ]_w
[_w s i d e n t a k ]_w
[_w t i d o ]_w
[_w m e n t a ]_w
[_w j a k p a d e d ]_w
[_w t a p o ʃ o n ]_w
[_w i kː i n ]_w
[_w i s e m b i ]_w
[_w n a d b o e d ]_w
[_w p a p a n ]_w
[_w a d n u ]_w
[_w tʃ u i o a k i n ]_w
[_w i s o m b i n ]_w
[_w b a d n u b i ]_w
[_w k e ʃ u n ]_w
[_w a b u kː i o ]_w
[_w i k m a n e ]_w
[_w m a k a n o ]_w
[_w k u i d n u b i ]_w
[_w u i t ɨ n ]_w
[_w k u e s u n ]_w
[_w m a ts e s a ʃ ]_w
[_w j a n u b i ]_w
[_w u d a s ɨ n ]_w
[_w i n a i d ]_w
[_w tʃ o p o ʃ ]_w
[_w n a i n e m b i ]_w
[_w i s t e k i d ]_w
[_w tʃ i e ]_w
[_w u m u m p o ]_w
[_w u ʃ ɨ d e d i ]_w
[_w u a d e k ]_w
[_w t a n d i a ]_w
[_w t u k a s ]_w
[_w b a k u ɨ ʃ ɨ n ]_w
[_w b u n ʃ u n ]_w
[_w j e k i ]_w
[_w n ɨ n a i d ]_w
[_w tʃ o d a ]_w
[_w b a u s u n ]_w
[_w u a ʃ u n ]_w
[_w a kː i d o ]_w
[_w i k ts e n o ʃ ]_w
[_w a p i d i ]_w
[_w b ɨ n u ]_w
[_w tʃ u i ʃ u n ]_w
[_w b ɨ tʃ i ʃ ]_w
[_w b ɨ d i ]_w
[_w b i u m p o ]_w
[_w n a b o n o ]_w
[_w tʃ i e s a ]_w
[_w n e b a j o k ]_w
[_w m a d i a s ]_w
[_w k a m e n u ]_w
[_w o n a s ɨ n ]_w
[_w m i m b i e n ]_w
[_w e s u s k i o ]_w
[_w u ʃ u m p o ]_w
[_w d i k i k o ]_w
[_w n a m e n u ]_w
[_w b e d o ]_w
[_w s e ʃ u n a ʃ ]_w
[_w j u a n u e k ]_w
[_w ʃ ɨ d t e ]_w
[_w m u k a m p o ]_w
[_w tʃ u i d i a ]_w
[_w i s a ʃ ]_w
[_w n a d e k e ]_w
[_w i m b u d ʃ o ]_w
[_w tʃ o m i a i d ]_w
[_w m e n i a i t ]_w
[_w i k s a ts i a ʃ ]_w
[_w k u i d k i d ]_w
[_w k u ɨ d e m b i ]_w
[_w o n k e d e k ]_w
[_w p u a n a k ʃ o ]_w
[_w u ts i u ts i e n ]_w
[_w b ɨ a k ]_w
[_w tʃ u i n a n d a ]_w
[_w k a n o m p o ]_w
[_w s e k a n ]_w
[_w n a n u e n i ]_w
[_w i k m e ]_w
[_w t a n t i a b i ]_w
[_w ɨ n k i n ]_w
[_w u ʃ o b i e n ]_w
[_w t ɨ tʃ i k ʃ u n ]_w
[_w tʃ o n d a ʃ ]_w
[_w a d e m p i ]_w
[_w u a d a n ɨ n ]_w
[_w u i d ɨ n ]_w
[_w t i ʃ a m b i ]_w
[_w n i d m e k ]_w
[_w a ʃ u n k i o ]_w
[_w b u e n o s ]_w
[_w b a k u ɨ ]_w
[_w u b i d e m o ]_w
[_w u n ɨ s a ʃ ]_w
[_w j a k ]_w
[_w i s a k ]_w
[_w p a k u ɨ ]_w
[_w i s n u e k i n ]_w
