[_w d a ɨ d b e ]_w
[_w s o n d a ʃ ]_w
[_w ɨ b i b i ]_w
[_w a n o ]_w
[_w p i u ]_w
[_w i s o a i k ]_w
[_w k a p o n ]_w
[_w k a b u e k i n ]_w
[_w n a b a n o ʃ ]_w
[_w b a n ]_w
[_w p e s t o ]_w
[_w n ɨ i ʃ u n ]_w
[_w a n i n ]_w
[_w m a k u ɨ e k ]_w
[_w u ɨ ʃ k i o ]_w
[_w s i m e j o n ]_w
[_w n a i n ʃ u n ]_w
[_w p o d o b i ]_w
[_w n a b a n k i d ]_w
[_w d a b u t u ]_w
[_w u ʃ t a n k i t ]_w
[_w k u ɨ m a ]_w
[_w k e d e n d a ]_w
[_w i s e n k i o ]_w
[_w tʃ u i b o e n ]_w
[_w u ts i p o ts e n ]_w
[_w n a k i d ɨ n ]_w
[_w a d k i d o n ]_w
[_w a p i m b o e n ]_w
[_w a m b i d ]_w
[_w i s a i d o n ]_w
[_w i k b a d i ]_w
[_w tʃ ɨ ʃ ɨ ]_w
[_w p a d e n k i n ]_w
[_w i k n u k ]_w
[_w b e m e n u e k ]_w
[_w ɨ b i a ]_w
[_w tʃ o tʃ o k i n ]_w
[_w e n o k ]_w
[_w u n ɨ s k i o ]_w
[_w n i d o n ]_w
[_w m a p i n o ]_w
[_w i n tʃ ɨ ʃ k i o ]_w
[_w tʃ o n t a ʃ ]_w
[_w i s ts i a ʃ ]_w
[_w k u i d e k ]_w
[_w a b i m b o e n ]_w
[_w b e p o n t a k ]_w
[_w n i o n d a ʃ ]_w
[_w n i t ]_w
[_w u a m e d e ]_w
[_w a k o b o ]_w
[_w k a n i d e ]_w
[_w p a d i a b i ]_w
[_w n a m e p e k ]_w
[_w n ɨ i d ]_w
[_w b u a n u n ]_w
[_w n i t a n ]_w
[_w ts u s i o b o ]_w
[_w i k ts i a m b o ]_w
[_w p a b a b ɨ t ]_w
[_w tʃ u i p o k ]_w
[_w n e p i ]_w
[_w u a n u e k ]_w
[_w ʃ ɨ n i ]_w
[_w i k o a i p i ]_w
[_w tʃ u i o a p o ʃ ]_w
[_w k a i b a s ]_w
[_w tʃ u i b e k ]_w
[_w n a d k i e k ]_w
[_w ts a d t e ]_w
[_w u a d i a ]_w
[_w u d a n e k e ]_w
[_w n a k n e n d a ]_w
[_w n a d o n ]_w
[_w j u a k i d ]_w
[_w k a d o k i d ]_w
[_w u m p o ʃ ]_w
[_w p a t e d i ]_w
[_w i k p a t e k i ]_w
[_w m ɨ j a n k i n ]_w
[_w i s a k ɨ n ]_w
[_w t a n d i a i d ]_w
[_w d a p a d m e k ]_w
[_w d a p a n k i n ]_w
[_w n a p e k ]_w
[_w tʃ u i ʃ o n ]_w
[_w tʃ o a ʃ o ]_w
[_w u a p o n t a ]_w
[_w tʃ i a m b i d ]_w
[_w s e s a ]_w
[_w tʃ u ʃ k e k ]_w
[_w a d p a k e ]_w
[_w n a m i a i d ]_w
[_w tʃ u i b e b a ]_w
[_w u ʃ p e k ]_w
[_w p a u k a i d ]_w
[_w tʃ u i o a n u ]_w
[_w i s m e b a k ]_w
[_w tʃ u i p o e d o ]_w
[_w b u n e n k i o ]_w
[_w u a n o ]_w
[_w k e n d a k ]_w
[_w b a k a ]_w
[_w k a ts a t e p i ]_w
[_w i k o a d a ]_w
[_w ɨ n ʃ o ]_w
[_w p o d k e t ɨ n ]_w
[_w i k m i o ʃ i ]_w
[_w b a b a ]_w
[_w k u ɨ d ɨ k e k ]_w
[_w n a d b o ʃ ]_w
[_w d a d a ]_w
[_w b ɨ d a n ]_w
[_w k a b o ʃ ]_w
[_w d a n u ]_w
[_w j u a k i ]_w
[_w ɨ b e m p i ]_w
[_w n i a kː i d o ]_w
[_w b a ɨ d a ʃ ]_w
[_w a p i t e d i ]_w
[_w o n k e k i d o ]_w
[_w m u a k i ]_w
[_w n a d i a d ]_w
[_w b u n t o ʃ o n ]_w
[_w i k m e n u e k ]_w
[_w tʃ o p o n ]_w
[_w d a p a d ]_w
[_w d e d i ]_w
[_w i k s a ]_w
[_w e k o n i o ]_w
[_w i k ʃ o b i ]_w
[_w a t e k i ]_w
[_w ɨ n e n t a k ]_w
[_w p u d m e n u ]_w
[_w i sː u n ]_w
[_w a b i u n a k ]_w
[_w j u e kː i d ]_w
[_w k u e m e p e k ]_w
[_w p a b a ts e n ]_w
[_w m a k u ɨ ]_w
[_w a t e m a i d ]_w
[_w k a o ʃ e ]_w
[_w ɨ n d e ]_w
[_w b e d m e d e ]_w
[_w tʃ u i k i n k ]_w
[_w i k b o b i ]_w
[_w tʃ i a k ʃ o ]_w
[_w b u d i o ]_w
[_w i s m e m b i k ]_w
[_w tʃ i o ]_w
[_w u a d a ]_w
[_w e d i o p i ]_w
[_w k e p e k ]_w
[_w i s p a n ʃ u n ]_w
[_w b e t e n t a ]_w
[_w o n e s i m o n ]_w
[_w t ɨ d ʃ u n ]_w
[_w i k m e d e ]_w
[_w n a m i a b i ]_w
[_w tʃ i e ʃ ɨ n e k ]_w
[_w tʃ o m i a k i ]_w
[_w k a n i a ]_w
[_w k e d a ]_w
[_w p u k u ]_w
[_w u n ɨ s n u ]_w
[_w i k p o n d a k ]_w
[_w ɨ b ɨ d t a ]_w
[_w b ɨ k i d o ]_w
[_w k u e m e d e ]_w
[_w u a m b o ]_w
[_w k e ts e m a n i ]_w
[_w d i d i a ]_w
[_w d a n d i e s a ]_w
[_w d a m b i a ]_w
[_w k i d e d i ]_w
[_w t a b a b o k ]_w
[_w tʃ u i n u e n i ]_w
[_w b ɨ k i d ]_w
[_w p o t e ]_w
[_w i s a i d ]_w
[_w tʃ i d o b i ]_w
[_w n e b a k ]_w
[_w p a m p o ]_w
[_w k u i ʃ o ]_w
[_w j a n ʃ o ]_w
[_w j u a n ]_w
[_w b u t a i n ]_w
[_w d ɨ ʃ o d e ]_w
[_w i k b o m b i ]_w
[_w a p e n ]_w
[_w ts a d ʃ o ]_w
[_w ts u s e d p a ʃ ]_w
[_w a d ʃ u m p i k ]_w
[_w a d b o ʃ ]_w
[_w a b i m p o ]_w
[_w u t i ]_w
[_w i k a ʃ ]_w
[_w p e d ʃ u n ]_w
[_w p e ts a i d a ]_w
[_w b o d k e d ]_w
[_w n a n u k ]_w
[_w ɨ b i m b o ]_w
[_w k a t a s i a ]_w
[_w p e d ʃ u n a k ]_w
[_w m a m b i k ]_w
[_w b u d k i n ]_w
[_w tʃ u d n u ]_w
[_w tʃ u i d e ]_w
[_w tʃ o m e d e ]_w
[_w ɨ ʃ ɨ ]_w
[_w i kː o ʃ ]_w
[_w n i b ɨ d n u n ]_w
[_w k e ʃ u m b i k ]_w
[_w i k n u e k ]_w
[_w a t a i d ]_w
[_w m u a i d ɨ n ]_w
[_w a t o ]_w
[_w n a p a m p i d ]_w
[_w a m p i ]_w
[_w m i m b i k ]_w
[_w a d o m o n ]_w
[_w s e k a i d i ]_w
[_w m e n e ʃ o ]_w
[_w k a b e ]_w
[_w m e n e ʃ u n ]_w
[_w ts a d b o ʃ ]_w
[_w ts j u e k ʃ u n ]_w
[_w i s t a n ]_w
[_w b e d n u ]_w
[_w n a b a n ]_w
[_w ɨ n t a ]_w
[_w a b u k i n ]_w
[_w u n ɨ s e k ]_w
[_w n i o ʃ e ]_w
[_w a m b i k ]_w
[_w u a m e ʃ u n ]_w
[_w t a n u ]_w
[_w n ɨ n e n d a ]_w
[_w n i d a n i a ʃ ]_w
[_w ʃ u b i ʃ o ]_w
[_w k a i n d a ]_w
[_w u e s a k ]_w
[_w p u a n t a ]_w
[_w b u d ]_w
[_w u a d e k e ]_w
[_w k u ʃ t o a i d ]_w
[_w p i t a d o n ]_w
[_w ʃ u b u n ]_w
[_w p i t a ]_w
[_w tʃ o m e m b i ]_w
[_w j a n e b i ]_w
[_w k a i m p i k ]_w
[_w a d e n e p a n ]_w
[_w u a m e ʃ o ]_w
[_w k o d a s i n ]_w
[_w tʃ u ʃ k a p a k ]_w
[_w a i d k i m b i ]_w
[_w b u a n d e p o ]_w
[_w d e b i n ]_w
[_w a n o b i ]_w
[_w m a ts e s b ɨ d ]_w
[_w i s m e s a ]_w
[_w p a k a ]_w
[_w n a ʃ u n t a ]_w
[_w u a m e n k i o ]_w
[_w k o d i n t o ]_w
[_w ɨ b i b i d i ]_w
[_w i k e b i ]_w
[_w i k m e m b i ]_w
[_w m a j a n ɨ n ]_w
[_w k e b o n t a ]_w
[_w b u d b o ʃ ]_w
[_w k u i t a n ]_w
[_w tʃ o p a k ]_w
[_w j a n k i o ]_w
[_w d o t ]_w
[_w n a k i d o ]_w
[_w p a p a n k i o ]_w
[_w i s e k e ]_w
[_w u a i d ɨ m b i ]_w
[_w ɨ n a ʃ ]_w
[_w u a o n t a ʃ ]_w
[_w n a u e d p a ʃ ]_w
[_w i k b a n ]_w
[_w e t i a s ɨ n ]_w
[_w e m e ]_w
[_w a b i ]_w
[_w n a i n k i e n ]_w
[_w k e u i d p a k ]_w
[_w m i ʃ e k ]_w
[_w k u e s a k i ]_w
[_w d a ɨ d k a i d ]_w
[_w i s t a k ]_w
[_w s a n a m b i k ]_w
[_w a d a ʃ ]_w
[_w n a p a n k i o ]_w
[_w n a ʃ o u i d i ]_w
[_w k o m o t a ]_w
[_w n i d ʃ u n ]_w
[_w p u d u e d t e ]_w
[_w b i a k ]_w
[_w b i d e d i ]_w
[_w k ɨ n ɨ ]_w
[_w n i ts i n a k ]_w
[_w a d o a k ʃ o ]_w
[_w o n k e p o ʃ ]_w
[_w u ɨ ʃ ɨ n ]_w
[_w tʃ i d o ]_w
[_w s a n a m b o ]_w
[_w u a m e ]_w
[_w tʃ i a n e d a ]_w
[_w n i d t a ]_w
[_w t ɨ ʃ ɨ ]_w
[_w tʃ u i o a d a ]_w
[_w i k b e p i ]_w
[_w n a n u ]_w
[_w tʃ u i ]_w
[_w a d k i n ]_w
[_w b ɨ d a m e ]_w
[_w i k p a n u ]_w
[_w t a n ɨ n ]_w
[_w a p i d e k i ]_w
[_w t a m a s k o ]_w
[_w p u a n a i t ]_w
[_w a n o u i d i ]_w
[_w tʃ o e n d a b i ]_w
[_w b a p a n ʃ u n ]_w
[_w tʃ u i b a n u ]_w
[_w n a i n k i n ]_w
[_w k a tʃ o k ]_w
[_w b a u k ]_w
[_w k u ɨ d p o ʃ ]_w
[_w o s e b ɨ d ]_w
[_w u ts i ts e n ]_w
[_w d e d t u d o n ]_w
[_w k a p e ]_w
[_w a n i b ɨ d ]_w
[_w k e b o e d ɨ n ]_w
[_w tʃ i e n k i o ]_w
[_w i k t a n a k ]_w
[_w n a b a m b i a ]_w
[_w a d t a n e k ]_w
[_w n i a n ʃ u n ]_w
[_w u a k i d o ]_w
[_w k e k i ]_w
[_w i s p e k ]_w
[_w t e d ts i ]_w
[_w a s o n ]_w
[_w b e d e d o ]_w
[_w u ʃ t e ]_w
[_w u ʃ n u b i ]_w
[_w p e d e k i d ]_w
[_w i kː i t ]_w
[_w m a d o m p o ]_w
[_w tʃ i d o b o ]_w
[_w t a n d i a ʃ ]_w
[_w i k m e p o ʃ ]_w
[_w tʃ u d k i n k ]_w
[_w b e ʃ u n ]_w
[_w tʃ o a n ]_w
[_w k i a ʃ i k ]_w
[_w o b a ]_w
[_w t i a n u ]_w
[_w u a n ]_w
[_w i s e m p i ]_w
[_w p e d e k ]_w
[_w b e d ʃ u n ]_w
[_w i k t i ]_w
[_w tʃ u d k i d ]_w
[_w tʃ o t e k i d ]_w
[_w n e d i ]_w
[_w tʃ i e ʃ e s a ]_w
[_w n u a d k i d o ]_w
[_w i k m i a b i ]_w
[_w m ɨ j a n t e ]_w
[_w tʃ i o n t a ʃ ]_w
[_w m e n e d a ]_w
[_w tʃ i a b i ]_w
[_w tʃ u ʃ k i a i d ]_w
[_w t i s i a ]_w
[_w i n t a ]_w
[_w b e d k i o ]_w
[_w t ɨ n i a k e k ]_w
[_w k u ɨ m b o ]_w
[_w a d o b o ]_w
[_w tʃ i d o b o ʃ ]_w
[_w t a n tʃ a ]_w
[_w tʃ o a i k ]_w
[_w i k s a n o ]_w
[_w j u e d k i n ]_w
[_w tʃ o d k e s a ]_w
[_w i s n u ʃ e ]_w
[_w n a k ]_w
[_w n i d k i d ]_w
[_w k a b u e k ]_w
[_w t a k u ɨ e s a ]_w
[_w tʃ o b a k ]_w
[_w b u ʃ u d k i n ]_w
[_w n o e ]_w
[_w m a t o b e k ]_w
[_w p u n k i n ]_w
[_w n i d o a d a ]_w
[_w u a b o n t a ʃ ]_w
[_w p a m p i ]_w
[_w s e d e k i ]_w
[_w k u ɨ n o t e n ]_w
[_w n a m e p o ʃ ]_w
[_w n e t a ]_w
[_w b a d i a i k ]_w
[_w s a d a n k i d ]_w
[_w o d a n ]_w
[_w d a m b a n t a ]_w
[_w tʃ o b o e d ɨ n ]_w
[_w a s i a ]_w
[_w m a d o n ]_w
[_w a i d ts e n ]_w
[_w m e n e b i ]_w
[_w n a d e n ]_w
[_w i k n u ʃ e ]_w
[_w d a n d i a m e ]_w
[_w m u a ʃ o ]_w
[_w ɨ n u ]_w
[_w i kː o m b i k e ]_w
[_w i n e s a ]_w
[_w b e d n u n ]_w
[_w u ʃ o ]_w
[_w n i t e ]_w
[_w m a d o t a ]_w
[_w u ts i e n ]_w
[_w e d o t e s ɨ n ]_w
[_w j u e d t e ]_w
[_w m i ts a n a ]_w
[_w k e n u b i n i ]_w
[_w n e b e k ]_w
[_w m i k i ]_w
[_w k a i n d a k ]_w
[_w k a k i e k ]_w
[_w tʃ o n d a ʃ i k ]_w
[_w k u e n ]_w
[_w i k m e ʃ u n ]_w
[_w i s t e ]_w
[_w ts u s i o ]_w
[_w n i d a ʃ ]_w
[_w m u a i d ]_w
[_w a d e k b i d i ]_w
[_w k o n ]_w
[_w ts u ts i ]_w
[_w n i d e n t a ]_w
[_w a n a n ]_w
[_w n a u e d a k ]_w
[_w b ɨ k i n ]_w
[_w u i k tʃ u n ]_w
[_w d a n e k ]_w
[_w tʃ i k b o e d ]_w
[_w t a n d i a b i ]_w
[_w u a b o ]_w
[_w n a o m b i ]_w
[_w p e k i t ]_w
[_w a p i tʃ o p i ]_w
[_w a d o a i d ]_w
[_w a n a ]_w
[_w a d k i t ]_w
[_w a i d b ɨ d ]_w
[_w i s k i e n ]_w
[_w k a i d o ]_w
[_w u ts i b i ]_w
[_w u n ɨ s e p i ]_w
[_w tʃ i o n t a k ]_w
[_w s i m o n ]_w
[_w p e d k i o ]_w
[_w tʃ o t e ]_w
[_w u a ʃ ]_w
[_w m i p i ]_w
[_w u a b a n u n a ]_w
[_w n i d e k i ]_w
[_w i k s a d e ]_w
[_w n i d a k ]_w
[_w k e o a i k ]_w
[_w k u e n u ʃ e ]_w
[_w k u ɨ n d a ]_w
[_w n a ʃ u n t e ]_w
[_w i k s a i d ]_w
[_w tʃ u i d a d a ]_w
[_w t i ʃ m i a k ]_w
[_w ts i b a n a ʃ ]_w
[_w tʃ o k i m b i ]_w
[_w k u ɨ m a n ]_w
[_w e d e m a i t ]_w
[_w m a n a ]_w
[_w n a p a n ʃ u n ]_w
[_w k a n i a b o ]_w
[_w u a k n o ]_w
[_w m a d o b o ʃ ]_w
[_w tʃ u i d i ]_w
[_w a d o ts i ]_w
[_w u a i d o m p o ]_w
[_w u a kː o ʃ ]_w
[_w i kː i d ts e n ]_w
[_w k i o ʃ ]_w
[_w t a n t e ]_w
[_w k a i ]_w
[_w u d a ]_w
[_w i k m e n d a ]_w
[_w b a k u ɨ b o ]_w
[_w u ts i m b i ]_w
[_w tʃ o n d a d o n ]_w
[_w p e m e n u n ]_w
[_w a b o d e ʃ o ]_w
[_w u b i d e t i ]_w
[_w i kː i m b i e n ]_w
[_w j u a k i d o n ]_w
[_w n a m i b ɨ d i ]_w
[_w d a n t e n ]_w
[_w a d e n k i o ]_w
[_w ɨ b i e n ]_w
[_w j a n e p i ]_w
[_w n i a kː i d ]_w
[_w d i e d n o ]_w
[_w i s u i d i ]_w
[_w u a i m p i ]_w
[_w i s k i n ]_w
[_w u a i n k i o ]_w
[_w u ʃ u m b i k ]_w
[_w n a b a n ɨ n ]_w
[_w tʃ ɨ n k e ʃ o ]_w
[_w a d o m b i ]_w
[_w s i e d e ]_w
[_w tʃ ɨ ʃ ɨ n ]_w
[_w o m b o ʃ ]_w
[_w d a b a t o ]_w
[_w k a m e n k i o ]_w
[_w tʃ u d m e k i d ]_w
[_w a b i a ]_w
[_w b u d u e n ʃ o ]_w
[_w b a d e k i d ]_w
[_w j e k ]_w
[_w p a ɨ d a i d ]_w
[_w t a b o d o b i ]_w
[_w m e n e k i n ]_w
[_w e m p i d i ]_w
[_w k a b o e d ]_w
[_w o p e ]_w
[_w ts a d p o ʃ ]_w
[_w tʃ o tʃ o e k ]_w
[_w k u ɨ n ʃ o ]_w
[_w d a n k i d ]_w
[_w k e ʃ o d a ]_w
[_w tʃ o n o b i ]_w
[_w t a ɨ d k a i d ]_w
[_w k u i d b a k ]_w
[_w d i ʃ a m b i d ]_w
[_w m ɨ j a n ʃ o ]_w
[_w ɨ m p i e n ]_w
[_w p a k u ɨ b o n ]_w
[_w m u a i n k i o ]_w
[_w p u a n k i n ]_w
[_w k u i d a p i ]_w
[_w e b a p o k ]_w
[_w k a b o e d o ]_w
[_w a d o a ts i a k ]_w
[_w k e d a n k i n ]_w
[_w p e k ]_w
[_w k u d a s t e ]_w
[_w m a d o b e k ]_w
[_w i k ʃ o b i e n ]_w
[_w k a i d b ɨ d ]_w
[_w j a k i ]_w
[_w tʃ i a n e ʃ o ]_w
[_w m u a u a k ]_w
[_w n a ts i a k ]_w
[_w b o k ts e b i ]_w
[_w p e d n u ]_w
[_w s a d e k i d ]_w
[_w b u m b e k ]_w
[_w p o d o s ]_w
[_w u a m b ɨ d ]_w
[_w m a s i ]_w
[_w b e ts i b u ]_w
[_w n e n t a k ]_w
[_w tʃ o ʃ o ]_w
[_w b o t e ]_w
[_w a b i d i ]_w
[_w d i d i a n u ]_w
[_w s e s a d ɨ n ]_w
[_w b u n k i d ]_w
[_w tʃ u i o a t a ]_w
[_w ɨ p i d ]_w
[_w b e d n u e k ]_w
[_w a b i m b o ]_w
[_w u a n u b i ]_w
[_w b u a n k i n ]_w
[_w a b e n ts ɨ k i ]_w
[_w s i d i a ]_w
[_w n i d e n t a k ]_w
[_w d a u ʃ u m p o ]_w
[_w i k b o n d a ʃ ]_w
[_w u a n ɨ n ]_w
[_w tʃ i d o b ɨ t ]_w
[_w u n ɨ s a k ʃ o ]_w
[_w k u e s a m b o ]_w
[_w k e n e n u e n ]_w
[_w d e k t a ]_w
[_w n i d n u ʃ e ]_w
[_w n a b e ]_w
[_w p e d n u e n ]_w
[_w k u ɨ d e k e ]_w
[_w b e d t a ]_w
[_w u a k n o ts e n ]_w
[_w i s t a n e k ]_w
[_w j u e d n u ʃ e ]_w
[_w a i d b i d e t ]_w
[_w m a m i ʃ k i t ]_w
[_w u ʃ k i n ]_w
[_w tʃ i a d a ʃ a k ]_w
[_w tʃ o tʃ o a ʃ ]_w
[_w o m b o ]_w
[_w n ɨ b i d a d o ]_w
[_w ts a d e n d a ]_w
[_w tʃ u i o a i d ]_w
[_w n ɨ b i ]_w
[_w o n k e p e k ]_w
[_w t i ʃ t e ]_w
[_w k i a ʃ i n i ]_w
[_w d o m a n o b i ]_w
[_w i s a d n u k ]_w
[_w a n o ʃ o n ]_w
[_w t a b a d a o n ]_w
[_w n a u e d ʃ o ]_w
[_w i s t a ]_w
[_w n i k e n ]_w
[_w p a ɨ m b o ]_w
[_w m o k o ]_w
[_w n a d a ]_w
[_w p u d u ]_w
[_w m a ts e s a k ]_w
[_w i k ts i a m b i ]_w
[_w i k p o k n o ]_w
[_w b ɨ t i ]_w
[_w d a d p e n ]_w
[_w n i d o a ʃ ]_w
[_w ɨ n k i o ]_w
[_w u a k n o ɨ ʃ ]_w
[_w m i d e d ]_w
[_w i s u m b i k ]_w
[_w i s p o e d o n ]_w
[_w tʃ o b o ʃ ]_w
[_w ʃ o n k a b o n ]_w
[_w a b i tʃ o b i ]_w
[_w a t o e n t a ]_w
[_w u a p a m b i d ]_w
[_w n e n t a ]_w
[_w i k s a o b i ]_w
[_w m i p i b i ]_w
[_w n i d e n d a k ]_w
[_w u a i n k i e n ]_w
[_w d o m a ]_w
[_w ɨ b e m b i d ]_w
[_w ɨ m b i e n ]_w
[_w ts a d t a ]_w
[_w b u n k i n ]_w
[_w m ɨ m u n e k ]_w
[_w t i ʃ a i d o ]_w
[_w a k i d o ]_w
[_w d i ʃ a k ʃ o ]_w
[_w ɨ m p i k ]_w
[_w i k t a ]_w
[_w p e d o ]_w
[_w b i u kː i o ]_w
[_w a k t e d ]_w
[_w b ɨ k e t a ]_w
[_w b ɨ b o n ]_w
[_w n a i n a k ]_w
[_w u a i d ]_w
[_w tʃ o a o b i ]_w
[_w a m b i ]_w
[_w j u a b o ʃ o n ]_w
[_w u a i n t a k ]_w
[_w a m b o b i ]_w
[_w k a i d ɨ n ]_w
[_w m i p i ts e n ]_w
[_w n a p a n u i ]_w
[_w m e n e n u n ]_w
[_w b u d u e d o ʃ ]_w
[_w i kː o ]_w
[_w n i d a k ʃ o ]_w
[_w n a b o n ]_w
[_w u e b o n d a k ]_w
[_w e d e s ]_w
[_w p o k ts e p i ]_w
[_w k a i m b i e n ]_w
[_w u n ɨ s b o ʃ ]_w
[_w s a n d o b o ]_w
[_w k e d e k ]_w
[_w b o d o b i d i ]_w
[_w n i d a p i ]_w
[_w d ɨ j u k ]_w
[_w b e n k i o ]_w
[_w t i t a ]_w
[_w b e d m e k i n ]_w
[_w a k e k ]_w
[_w u ʃ ɨ n k i n ]_w
[_w n a u e d b a ʃ ]_w
[_w b a d p e k ]_w
[_w b e d ʃ u n e k ]_w
[_w a i d i ]_w
[_w tʃ u i o a ]_w
[_w u a i d ɨ n ]_w
[_w n i n i b e ]_w
[_w p e d a ʃ ]_w
[_w n a d e n ts e n ]_w
[_w tʃ o b a ts i a k ]_w
[_w j a m b o ]_w
[_w b ɨ b o e d ]_w
[_w tʃ u i d e k i ]_w
[_w ɨ n a b e n ]_w
[_w i k t i a d t e ]_w
[_w tʃ u i b a n ]_w
[_w m a d i a i d ]_w
[_w k e p e ]_w
[_w tʃ u i b a b o ]_w
[_w tʃ u d e n k i o ]_w
[_w j a n a ʃ i k ]_w
[_w b u k u n a ʃ ]_w
[_w u i n t a k ]_w
[_w a p e n ts ɨ k ]_w
[_w s a d m o ]_w
[_w t a u a i n ]_w
[_w s o n d a k ]_w
[_w b ɨ k e t e ]_w
[_w n e p i k e ]_w
[_w s a n t e ]_w
[_w p u n e k ]_w
[_w m e n e n k i o ]_w
[_w i k s a b o ]_w
[_w k e p o e t o ]_w
[_w tʃ o a k i n ]_w
[_w d a p a d m e ]_w
[_w ɨ n a p e n ]_w
[_w ts u s e d p a k ]_w
[_w k e b e k ]_w
[_w p i a i d ]_w
[_w n a d k i o ]_w
[_w a m b e m b i ]_w
[_w k a n o m b i ]_w
[_w n a b o b i ]_w
[_w i k m e k i d ]_w
[_w p e k tʃ o ]_w
[_w i t a t i a d ]_w
[_w m e n i a k ʃ o ]_w
[_w a p i a m b o ]_w
[_w n e p e p a ]_w
[_w tʃ u i b a n t a ]_w
[_w ʃ ɨ d t e k i d ]_w
[_w b e d t e ]_w
[_w t a n u b i ]_w
[_w tʃ i e k e ]_w
[_w k a i n k i o ]_w
[_w k a d a n a k ]_w
[_w tʃ o b o e d o ]_w
[_w k a i n t a ]_w
[_w p e d p a k ]_w
[_w tʃ o b o b ɨ t ]_w
[_w u a o n d a ʃ ]_w
[_w t a m p i d ]_w
[_w i s m e ]_w
[_w tʃ u i k i d o n ]_w
[_w tʃ i e ʃ ]_w
[_w i k t i o ]_w
[_w m a n a n ]_w
[_w tʃ u i b e p a ]_w
[_w tʃ o ʃ o m b i ]_w
[_w d a u a n ]_w
[_w n a ʃ u n i ]_w
[_w i k p o m p i ]_w
[_w n i d t e ]_w
[_w a i t ɨ n ]_w
[_w u n ɨ s a b i ]_w
[_w b u n k i e n ]_w
[_w a p e d ɨ n ]_w
[_w n i d b e k ]_w
[_w ts a u d i ]_w
[_w n a o k e ]_w
[_w tʃ o n o k ]_w
[_w s i a d a ʃ i k ]_w
[_w j a n u ]_w
[_w e s u s ]_w
[_w s e d a ]_w
[_w u d i ]_w
[_w a b e n ts ɨ k ]_w
[_w tʃ o tʃ o k i d ]_w
[_w tʃ i a n ]_w
[_w ʃ ɨ b i ]_w
[_w s a m a n e ]_w
[_w m i b i b i ]_w
[_w k u ɨ e s a ]_w
[_w a m ɨ e k ]_w
[_w k a i d t e ]_w
[_w u a i m b i ]_w
[_w p a d n u b i ]_w
[_w m a m i ʃ k i n ]_w
[_w p e m e n k i o ]_w
[_w a k t e k i d ]_w
[_w u a b i d ]_w
[_w n a m e ts i a ʃ ]_w
[_w t a k ɨ n ɨ ]_w
[_w tʃ i e ʃ ɨ m p i ]_w
[_w j a i d t a ]_w
[_w n ɨ i d i e n ]_w
[_w a i d o n ]_w
[_w b u d u n t a n ]_w
[_w k u i d e ]_w
[_w a d o e s a ]_w
[_w a i d o b i ts i ]_w
[_w n u k i e n ]_w
[_w i s a j a s ]_w
[_w t a u i t i o ]_w
[_w t a b a n d a ]_w
