[_w d a ɨ d b e ]_w
[_w m i p i d o ]_w
[_w d e d p e ]_w
[_w tʃ i e m p i ]_w
[_w p a i s ]_w
[_w n a m e n u e k ]_w
[_w n a p a n u n a ]_w
[_w n a i n e k ]_w
[_w ɨ n ɨ d a k n o ]_w
[_w p i u m b o ʃ ɨ ]_w
[_w n a t e k ]_w
[_w tʃ i o n d a i t ]_w
[_w b ɨ tʃ u n ]_w
[_w tʃ i e k t a ]_w
[_w b ɨ tʃ i ]_w
[_w tʃ u i b a k ]_w
[_w n i d b o e d o ]_w
[_w m i ts i m p i ]_w
[_w s a u e d a i d ]_w
[_w b i u ]_w
[_w tʃ o b e k a ]_w
[_w m i ts i m b i k ]_w
[_w tʃ u i k i n i ]_w
[_w i s n u e n ]_w
[_w i s e n d a ]_w
[_w u ts i b a ]_w
[_w tʃ u i d a ]_w
[_w b e d n a b e n ]_w
[_w j a k n o b i ]_w
[_w b i u m b o ]_w
[_w n a o n d a p i ]_w
[_w k u ɨ n k i o ]_w
[_w n a m e k i d ]_w
[_w a k a j a ]_w
[_w k u e s n u ʃ e ]_w
[_w n u k i b i d o ]_w
[_w s i a i d o ]_w
[_w j a m p a n a ʃ ]_w
[_w k u d a s k i n ]_w
[_w t i ʃ p a k ]_w
[_w k a o m b i k ]_w
[_w m o i s e s ɨ n ]_w
[_w k a i n k i e n ]_w
[_w n a p a k ]_w
[_w j a i d ]_w
[_w k u i d p a ]_w
[_w n a n a k i ]_w
[_w e d e s a ]_w
[_w ɨ m b o p i ]_w
[_w i n k i d o ]_w
[_w k e n u e k ]_w
[_w n i d p o ʃ ]_w
[_w k a k i n i ]_w
[_w p a t a ʃ ]_w
[_w ts a d n u ]_w
[_w b o d o b i k ]_w
[_w u a ts i a k ]_w
[_w b u e d t e ]_w
[_w n a d i a i k ]_w
[_w b u a n d e ]_w
[_w n a i m b i ]_w
[_w u a o ʃ ]_w
[_w m e n e n u e k ]_w
[_w b e m e n u ]_w
[_w s i t a ]_w
[_w m ɨ j a n d e ]_w
[_w n a k i n i ]_w
[_w u a n u n a ]_w
[_w m u e ]_w
[_w n a m e d e ]_w
[_w a d o a k i e n ]_w
[_w n i d t e t ]_w
[_w j u e d ts i ]_w
[_w tʃ i k p o n d a ]_w
[_w b a d a o n ]_w
[_w d a d a n k i n ]_w
[_w tʃ u i p a k ]_w
[_w a p i u n a k ]_w
[_w n i o n d a d o ]_w
[_w b o t o b i ]_w
[_w i k e m p i d ]_w
[_w n a m i ]_w
[_w tʃ i a m p i a ]_w
[_w u a d e k i d ]_w
[_w tʃ u i k i d o ]_w
[_w a n k ɨ n ɨ ]_w
[_w p u a n a k ]_w
[_w b e n u ʃ e ]_w
[_w n i d t o a ʃ ]_w
[_w s a u t o n ]_w
[_w u e b u d e k ]_w
[_w j u e n ]_w
[_w k e p e k i n ]_w
[_w a i d i e n ]_w
[_w u ʃ a ʃ ]_w
[_w n a m b o ]_w
[_w b a k u ɨ e k ]_w
[_w n a d i a b ɨ d ]_w
[_w d a n d i o k ]_w
[_w u a i t ɨ n ]_w
[_w a b e n ts ɨ ]_w
[_w o n k i a i t o ]_w
[_w k a i n k i n ]_w
[_w j a u k ]_w
[_w n u k i p i d o ]_w
[_w a i d k i d ]_w
[_w b e m i a i d o ]_w
[_w m a ts e s ]_w
[_w tʃ i e k i ]_w
[_w k i a ʃ ]_w
[_w i k m e k i n ]_w
[_w a d o n d a ʃ ]_w
[_w i k m e b o ʃ ]_w
[_w p e d e n ]_w
[_w j u a i d ]_w
[_w i k s a p a ʃ ]_w
[_w k u i d n u ʃ e ]_w
[_w b a d n u e ʃ o ]_w
[_w s a d i s ]_w
[_w u a n k i o ]_w
[_w p a k u ɨ ʃ ɨ ]_w
[_w ts i n d o ʃ o n ]_w
[_w k e b o ʃ ]_w
[_w a m b e k ]_w
[_w a k m i ]_w
[_w k i a i d ]_w
[_w k a d a s i n ]_w
[_w u n ɨ s m a n e ]_w
[_w d i b o s ]_w
[_w n i b ɨ d o ʃ ]_w
[_w b a d t e k ]_w
[_w m a d i a ]_w
[_w t e j o b i d o ]_w
[_w j a k n o d a ]_w
[_w n ɨ i d k i n ]_w
[_w n i d m i a ʃ ]_w
[_w n e b a m b i k ]_w
[_w m a m i ʃ k i d ]_w
[_w a m p o ʃ ]_w
[_w a n a s ]_w
[_w m a d o d e d ]_w
[_w s e k e ]_w
[_w i d a t e d ]_w
[_w b a p i a ]_w
[_w tʃ e d o b ɨ d ]_w
[_w e s a u ]_w
[_w ʃ o j o n k i n ]_w
[_w u n ɨ s b a k ]_w
[_w n i d n u k ]_w
[_w b e d e j a ]_w
[_w p a t i a m e ]_w
[_w a n a n u ]_w
[_w s i d a s ɨ n ]_w
[_w u a m e k ]_w
[_w tʃ i a d a ]_w
[_w n i k o d e d ]_w
[_w u ts i b ɨ t ]_w
[_w d ɨ d e m e s a ]_w
[_w n i d m i a i d ]_w
[_w s i a k ]_w
[_w i n tʃ ɨ ʃ ɨ n ]_w
[_w u a k m a i d ]_w
[_w m e n e n d a k ]_w
[_w tʃ u i b a j o k ]_w
[_w p a b a n a ʃ ]_w
[_w p a d i a m e ]_w
[_w tʃ u i m e k i n ]_w
[_w b ɨ d a m e k ]_w
[_w b e d n u ʃ e ]_w
[_w k a d a ]_w
[_w n a n u e k ]_w
[_w a p i tʃ o b i ]_w
[_w t a p i ]_w
[_w i k s a m e k ]_w
[_w ts a t ]_w
[_w n a p a n o k ]_w
[_w p a d a s ]_w
[_w u a n u b i e n ]_w
[_w p a d k i o ]_w
[_w n i ts i n a i d ]_w
[_w b a d k i d ]_w
[_w n a i k i n ]_w
[_w u a o m p i k e ]_w
[_w k e ʃ o ]_w
[_w b a b a n u ]_w
[_w k e k ]_w
[_w tʃ o tʃ o k i d o ]_w
[_w a m ɨ n ]_w
[_w a i d k i n ]_w
[_w t e d p e ]_w
[_w s e t e n ]_w
[_w j u e k a ʃ u n ]_w
[_w m u a i n ]_w
[_w k a b a j o ]_w
[_w t a n d e n ]_w
[_w p u n e n k i o ]_w
[_w n i a kː i n ]_w
[_w a d o a i t ]_w
[_w n a ʃ o ]_w
[_w tʃ u i n u ʃ e ]_w
[_w j a i d t e t i ]_w
[_w tʃ u d e n d a ]_w
[_w tʃ i k a d e ]_w
[_w m i ʃ o ʃ ]_w
[_w ʃ u b i k i n ]_w
[_w tʃ o m e ]_w
[_w k u i d a n ]_w
[_w p e d b a k ]_w
[_w i k s a ts i a k ]_w
[_w t a j u n k i d ]_w
[_w t e j o ]_w
[_w ɨ n t e n ]_w
[_w n ɨ i d o ]_w
[_w d a u i a k ]_w
[_w e k i p i ]_w
[_w i s e d e n e k ]_w
[_w t a ɨ d e k ]_w
[_w u ʃ u m p i k ]_w
[_w tʃ a m b i k ]_w
[_w d a n d i e k e ]_w
[_w s e k a d e ]_w
[_w u a ʃ o ]_w
[_w b e d k i d ]_w
[_w n u k i b ɨ d ]_w
[_w a k i d ]_w
[_w a b i p i ]_w
[_w m u e k i e n ]_w
[_w s e p u d a ʃ ]_w
[_w m i b i d o ]_w
[_w p i a k ɨ n ɨ n ]_w
[_w i s a k i ]_w
[_w tʃ i o k ]_w
[_w t a b a m b i n ]_w
[_w i s m e ʃ u n ]_w
[_w p i d i ]_w
[_w j u e d ]_w
[_w p e d e j a ]_w
[_w k a ʃ u n i ]_w
[_w j a k n o p i ]_w
[_w tʃ o tʃ o a k ]_w
[_w ɨ m p o ]_w
[_w t e d e s a ]_w
[_w a p i m b o ]_w
[_w b e d i a s ɨ n ]_w
[_w u ts i p o e n ]_w
[_w k a o n t a ʃ ]_w
[_w d a s a ]_w
[_w tʃ u i b a n u i ]_w
[_w k a b a m p o ]_w
[_w tʃ e t o b ɨ d ]_w
[_w i k ʃ u n ]_w
[_w tʃ o ʃ e ]_w
[_w tʃ u i m e n u ]_w
[_w a p u kː i o ]_w
[_w i kː i d ɨ n ]_w
[_w b u n k i e k ]_w
[_w k e n k i o ]_w
[_w t i e s a ]_w
[_w t o d o a s ]_w
[_w i k ts i a ʃ e ]_w
[_w i s t a n u ]_w
[_w n a m p o ]_w
[_w k u ɨ d b o ʃ ]_w
[_w b u a n e n d a ]_w
[_w tʃ u k a m p o ]_w
[_w p e d t a n ]_w
[_w a b i b i ]_w
[_w a i t o b i ts i ]_w
[_w b u d m i a k ]_w
[_w b a t e n ts e n ]_w
[_w tʃ u i n a n ]_w
[_w u i d ɨ n k i o ]_w
[_w j e n d a k ]_w
[_w a d o t a n ]_w
[_w n i b ɨ d t a n ]_w
[_w u i k tʃ u n ɨ n ]_w
[_w n i d e p i ]_w
[_w n a d e n k i o ]_w
[_w b u t i o n ]_w
[_w n u a ]_w
[_w ɨ m b a n t a ]_w
[_w a p e n ts ɨ ]_w
[_w u a p i ]_w
[_w t a k u ɨ d e k ]_w
[_w s a n d e ]_w
[_w tʃ i e n d a k ]_w
[_w n e p a k ]_w
[_w k a ts i a ʃ e ]_w
[_w tʃ u i b o k n o ]_w
[_w a u k ]_w
[_w k a k i d ]_w
[_w i k p o e d ]_w
[_w i n k i o ]_w
[_w a d e b i ]_w
[_w k u ɨ n o d e n ]_w
[_w ts a d e k ]_w
[_w k e n u e n ]_w
[_w u n ɨ s a k ]_w
[_w k u i d n u ]_w
[_w u a i k ]_w
[_w t a ɨ d a ʃ t e ]_w
[_w e p a p a i n ]_w
[_w n ɨ b i e n ]_w
[_w u a b a m b i k ]_w
[_w n a b a n ʃ o ]_w
[_w tʃ u i m i a i d ]_w
[_w d a u i t i ]_w
[_w i n tʃ ɨ ʃ e k e ]_w
[_w o n k e k i d ]_w
[_w s e p u d e k ]_w
[_w p a p a b ɨ d ]_w
[_w u a p a n u n ]_w
[_w t ɨ d ʃ u n e k ]_w
[_w k a p a m b i t ]_w
[_w m ɨ j a n d a ]_w
[_w b u d a ʃ ]_w
[_w n a d k i n ]_w
[_w tʃ o k o k a t e ]_w
[_w i s n u n a ]_w
[_w s e s a d e d ]_w
[_w j u ɨ m b i k e ]_w
[_w k a n i ʃ u n ]_w
[_w d ɨ ʃ ɨ ]_w
[_w n i b ɨ d b o ʃ ]_w
[_w m u a k i d ]_w
[_w u ʃ ɨ ]_w
[_w k a b a k ]_w
[_w a d o b o k i ]_w
[_w p e m i a s ]_w
[_w k u e m i a k ]_w
[_w tʃ i d o ʃ e ]_w
[_w n u k i b i ]_w
[_w a m b e k i e n ]_w
[_w a d o m b o t a ]_w
[_w k u i d a k ]_w
[_w a s o m b ɨ d ]_w
[_w u a d e k i t o ]_w
[_w d a n t i a n u ]_w
[_w p u n e n d a k ]_w
[_w a i d p i d e d ]_w
[_w t i ʃ a i t ]_w
[_w n a s a t e d ]_w
[_w t ɨ d e m e s a ]_w
[_w k ɨ n ɨ n ]_w
[_w b a d p i d e n ]_w
[_w tʃ o m e b o ʃ ]_w
[_w k a i k e ]_w
[_w k a k m a i d ]_w
[_w s i d e n e k i ]_w
[_w u a b i d e d a ]_w
[_w j u a i d ɨ n ]_w
[_w a d e n d a ]_w
[_w m u a m p o ]_w
[_w tʃ i d o ts e n ]_w
[_w n u k i d e d a ]_w
[_w b u n ʃ o ]_w
[_w i s a k i d ]_w
[_w b a d e n a s ]_w
[_w k u i d a i d ]_w
[_w b u m p e k ]_w
[_w tʃ u i p a n o ʃ ]_w
[_w ts i b a n o k ]_w
[_w k u ɨ d e k ]_w
[_w s a n a i d ]_w
[_w b e d a k ]_w
[_w m a t i a i d ]_w
[_w n u k i ]_w
[_w u a n u e k i n ]_w
[_w d a n k i o ]_w
[_w tʃ o d e k ]_w
[_w j a n ts i a b i ]_w
[_w tʃ u i b a n ʃ o ]_w
[_w tʃ u i b a n t e ]_w
[_w b o t o s ]_w
[_w o n k e p i ]_w
[_w e t i a s ]_w
[_w d a n d a ]_w
[_w b ɨ ʃ u ]_w
[_w d e j o ]_w
[_w j u e n k i o ]_w
[_w m u a i d o ]_w
[_w tʃ u i n u ]_w
[_w b a d t e ]_w
[_w m e n e d e ]_w
[_w u a m b i k e ]_w
[_w i k tʃ i d e k ]_w
[_w k e k i m b i ]_w
[_w ɨ b e m b i d o ]_w
[_w j u e d n u e k ]_w
[_w d a n d i a ]_w
[_w n i d m a n e ]_w
[_w k u e n t a ]_w
[_w tʃ u d m e d e ]_w
[_w t ɨ d i o n ]_w
[_w u a k i ]_w
[_w u n ɨ s o ʃ e ]_w
[_w n ɨ i d t e d ]_w
[_w u ts i b a n a ʃ ]_w
[_w n a d o n o n a ]_w
[_w a b e n t a k ]_w
[_w i n t o a i d ]_w
[_w u n ɨ s p o ʃ ]_w
[_w m a d o p i ]_w
[_w tʃ e k ]_w
[_w i s n u b i ]_w
[_w ts a d p o e d o ]_w
[_w b u a n u e k ]_w
[_w p e d p o e d i ]_w
[_w b i t i ]_w
[_w k a i t o ]_w
[_w p a b a b i ]_w
[_w i s e k i ]_w
[_w b u n a i d ]_w
[_w i k s a i s a ]_w
[_w b a d o ]_w
[_w a d o p i ]_w
[_w a k ʃ o ]_w
[_w i k b o e d ]_w
[_w i k t i o n ]_w
[_w tʃ o b o n ]_w
[_w i k t a n ]_w
[_w n i b ɨ d t a ]_w
[_w j a k p a n u n ]_w
[_w tʃ a n tʃ o ]_w
[_w b a d e d k i o ]_w
[_w n i t e n ]_w
[_w j u e d t o s ]_w
[_w k u e n e k ]_w
[_w u a o m p i ]_w
[_w b u n e p i ]_w
[_w tʃ i a m p o ʃ ɨ ]_w
[_w i k t a n e k ]_w
[_w i k p a n ]_w
[_w tʃ i k ʃ u n ]_w
[_w m a k u ɨ b o ]_w
[_w m ɨ m u n k i d ]_w
[_w ts a d n u b i ]_w
[_w a d e s a m b o ]_w
[_w i k s a b a ʃ ]_w
[_w u n ɨ s a i d ]_w
[_w a d o ]_w
[_w p e k i d o ]_w
[_w j a i d o ts e n ]_w
[_w n i d e ]_w
[_w t a ɨ e k ]_w
[_w s i d o n ]_w
[_w i k m i o ʃ ]_w
[_w m e n e n t a ]_w
[_w tʃ o t e k ]_w
[_w u a i d ɨ m p i ]_w
[_w k e n e n a ʃ ]_w
[_w p e s t o n ]_w
[_w m a d ]_w
[_w n a u e d a i d ]_w
[_w j a n u ʃ e ]_w
[_w i k s a o k ]_w
[_w i k ts ɨ k ]_w
[_w m i n ]_w
[_w i k t i o ʃ ]_w
[_w u ɨ ʃ ɨ d e d ]_w
[_w b a k u ɨ b o n ]_w
[_w s a t e n t a k ]_w
[_w tʃ i e ʃ k i n ]_w
[_w n a u i d a ]_w
[_w ɨ b i d ]_w
[_w i s u i d k i o ]_w
[_w i s t e n e ]_w
[_w p u m b i ]_w
[_w i k n ɨ d a ʃ ]_w
[_w i s p o n o ]_w
[_w b ɨ k e d e s a ]_w
[_w tʃ i a ʃ i n i ]_w
[_w m e n e n t a k ]_w
[_w i n k i n ]_w
[_w d a n d i a d ]_w
[_w a p u k i n ]_w
[_w a d a n k i o ]_w
[_w n a d o k i d ]_w
[_w b a b a b ɨ t ]_w
[_w m i b i d e d i ]_w
[_w tʃ u i p e n ]_w
[_w d o m a n o ]_w
[_w t a n d a ]_w
[_w b a n ɨ m b o ]_w
[_w i k p o e d o ]_w
[_w tʃ u i p e k ]_w
[_w k u e m i a s ]_w
[_w t e b i ]_w
[_w m a d t a ]_w
[_w t i s t u ]_w
[_w b o d o b i ]_w
[_w a d k i m b i ]_w
[_w u ts i b o n ]_w
[_w p a d o n ]_w
[_w tʃ u d e n t a k ]_w
[_w b u d u n d a ]_w
[_w j u ɨ m b o ]_w
[_w ʃ ɨ k n i a k i ]_w
[_w t a n d i e ]_w
[_w a n o ʃ ]_w
[_w a n a n i a i d ]_w
[_w o n k e t e n ]_w
[_w k u ɨ n k i n ]_w
[_w t e d e s ]_w
[_w k u i d k i n ]_w
[_w b e d m e t a ]_w
[_w tʃ u k a ]_w
[_w n ɨ ʃ a i d ]_w
[_w b ɨ d a m b i d ]_w
[_w u a n u n ]_w
[_w b a n ɨ n ]_w
[_w ts u d a i d ]_w
[_w b ɨ ʃ u n ]_w
[_w ts a d a k n o ]_w
[_w b u a n a i d ]_w
[_w k i d i e k i n ]_w
[_w ts u s e d b a ]_w
[_w u a p i kː i d ]_w
[_w n a p a n k i n ]_w
[_w d i ʃ a i d ]_w
[_w e t e s ]_w
[_w a k i d a n e k ]_w
[_w k u ɨ n e k ]_w
[_w n i a n u ]_w
[_w u a t i a d a ʃ ]_w
[_w u d e j a ]_w
[_w a d o n d a d ]_w
[_w t a n d i o ʃ ]_w
[_w u ʃ u m b o ]_w
[_w n a ts i a m b o ]_w
[_w a p i ts e n ]_w
[_w a b i u k ʃ u n ]_w
[_w b u n e s a ]_w
[_w n i b ɨ d e k ]_w
[_w i s m e b o ʃ ]_w
[_w i k s a k i d a ]_w
[_w b e d a i t ]_w
[_w u a b a n u ]_w
[_w tʃ o b i ]_w
[_w tʃ i a ʃ i k ]_w
[_w ɨ n d e n ]_w
[_w ts i b a ]_w
[_w t a u i d i ]_w
[_w t a j u n ]_w
[_w a m p e k ]_w
[_w k a n i k i d o ]_w
[_w t i ʃ a k ʃ o ]_w
[_w a d o m b o ]_w
[_w k u ɨ n u m p o ]_w
[_w d i a d a n ]_w
[_w a d a ʃ i k ]_w
[_w i k n u i ]_w
[_w i k p o e t i ]_w
[_w b a d i k ]_w
[_w i s o n t a ʃ ]_w
[_w tʃ u i d a n e k ]_w
[_w o n k e n u b i ]_w
[_w n a o n d a k ]_w
[_w k u i d k i o ]_w
[_w n a i n a i d ]_w
[_w j a n o ʃ o n ]_w
[_w i k e n d a k ]_w
[_w i s m e k ]_w
[_w d ɨ b i d a ]_w
[_w ʃ o n k a b i ]_w
[_w tʃ i e ʃ ɨ n t e ]_w
[_w u ʃ ɨ n ]_w
[_w i k e ]_w
[_w k i d e d ]_w
[_w tʃ o m e n k i o ]_w
[_w i s b o e d o ]_w
[_w k a i d ts e n ]_w
[_w s i a i d ]_w
[_w o n k e d e s a ]_w
[_w ɨ n ɨ d n u k ]_w
[_w t a n d e ]_w
[_w n a d e n d a k ]_w
[_w k e d e n d a k ]_w
[_w p e d b o e d ]_w
[_w i k s a o ʃ ]_w
[_w tʃ o n d a b i ]_w
[_w u a m i a i d ]_w
[_w d a b a d b o ʃ ]_w
[_w m ɨ m u n u n a ]_w
[_w tʃ i o ʃ ]_w
[_w n e b a n ]_w
[_w d a p a ts i a ʃ ]_w
[_w a d p o n d a ʃ ]_w
[_w u ʃ u ]_w
[_w n a i k e ]_w
[_w n a t e n ]_w
[_w u ts i u ts i e k ]_w
[_w a m b e k i n ]_w
[_w tʃ i e k ]_w
[_w m i ts i kː i d ]_w
[_w s a d o ]_w
[_w i s b a n ʃ u n ]_w
[_w j a n o n d a ʃ ]_w
[_w b o n k i n ]_w
[_w b ɨ d a n t a ]_w
[_w tʃ e d o n ]_w
[_w tʃ u i n u p i ]_w
[_w a d o n d a ]_w
[_w p u e d t o s ]_w
[_w m i b ɨ d ]_w
[_w m i d t e ]_w
[_w tʃ i a n i a ʃ ]_w
[_w tʃ u d m e ʃ u n ]_w
[_w t e t i ]_w
[_w p i t i ]_w
[_w i n a i ]_w
[_w a d o b o n ]_w
[_w t i a t a ]_w
[_w n a b a n ʃ u n ]_w
[_w n i b ɨ d k i d ]_w
[_w s a u t o b ɨ d ]_w
[_w p u a n k i d ]_w
[_w i s m e n u ʃ e ]_w
[_w k u i d n u e k ]_w
[_w b a ɨ d e k ]_w
[_w a k t e n e d a ]_w
[_w j u e d t a n ]_w
[_w d a j a kː i o ]_w
[_w n i d a b i ]_w
[_w m a t o n k i n ]_w
[_w m a d o n t a ʃ ]_w
[_w b u d ʃ u n ]_w
[_w a i d b ɨ d i ]_w
[_w ts u s e d b a n ]_w
[_w a m b i e n ]_w
[_w b u tʃ i n ]_w
[_w p u n e b i ]_w
[_w tʃ i a i t ]_w
[_w tʃ u tʃ u ]_w
[_w i k e p i ]_w
[_w t a p a ts e n ]_w
[_w u a ts i a m p o ]_w
[_w u a n o ʃ ]_w
[_w tʃ u i k i d ɨ n ]_w
[_w d a b u d u e n ]_w
[_w t a p a n u ]_w
[_w u ʃ t a n e k ]_w
[_w i kː o n d a k ]_w
[_w ʃ u b u ]_w
[_w b e d e k ]_w
[_w a d k i m p i ]_w
[_w a d o d e s ]_w
[_w e t e m a i d ]_w
[_w n ɨ i d i k ]_w
[_w u a m e n u n a ]_w
[_w i k t e k i ]_w
[_w k a b a d m e ]_w
[_w k a o n d a ]_w
[_w b u a n d e n ]_w
[_w tʃ u i m e k i d ]_w
[_w tʃ i e k i n d a ]_w
[_w k a b o n t a ʃ ]_w
[_w a b e m p i ]_w
[_w k u e m e t a ]_w
[_w tʃ u i k i d ]_w
[_w k u ɨ n t a ]_w
[_w o n k e n k i o ]_w
[_w i s m e m b i ]_w
[_w n ɨ u ɨ ʃ k i o ]_w
[_w n a d e k ]_w
[_w s a d e d k i o ]_w
[_w p o d e ]_w
[_w n i d k i m p i ]_w
[_w ɨ m p e m b i ]_w
[_w ɨ p i ts e n ]_w
[_w k a p a ts i a ʃ ]_w
[_w u e b u d a ʃ ]_w
[_w i s n a n e k ]_w
[_w u ts i b ɨ d ]_w
[_w ʃ ɨ k n i a k ]_w
[_w tʃ o b a ts i a ʃ ]_w
[_w tʃ i a ʃ ]_w
[_w u a d a n e k ]_w
[_w a m b e k i n k ]_w
[_w a p u b ɨ d t a ]_w
[_w j u e d a k i ]_w
[_w b o d k e d ɨ n ]_w
[_w ʃ ɨ n i n ]_w
[_w p e p a ]_w
[_w a t e m b i ]_w
[_w a t o ts i p i ]_w
[_w ɨ m p a n d e ]_w
[_w i s a d a ]_w
[_w b ɨ a k ʃ o ]_w
[_w tʃ u i o a n u k ]_w
[_w tʃ o d k a ʃ u n ]_w
[_w ɨ m b i k e ]_w
[_w n a k i ]_w
[_w n i s i ]_w
[_w m a d t a n ]_w
[_w u a ʃ u n i ]_w
[_w a n o u i t i ]_w
[_w tʃ u i p o e n ]_w
[_w k u e s a d e k ]_w
[_w o n k a b i ]_w
[_w b i u kː i d ]_w
[_w b a d p u d ]_w
[_w i k b a p o n o ]_w
[_w t a p o d o n ]_w
[_w d a ɨ d b e n ]_w
[_w n i a k e k ]_w
[_w u ts i p o b ɨ d ]_w
[_w ɨ n a b e n ts ɨ ]_w
[_w tʃ i o ʃ e ]_w
[_w n a tʃ i ]_w
[_w e d i s a b i ]_w
[_w n a d e m b i ]_w
[_w i kː i d o ]_w
[_w i s o m b i ]_w
[_w b e b e b a ]_w
[_w b e d n a p e ]_w
[_w t e d ʃ u n ]_w
[_w k e k i n ]_w
[_w a d e n u i d i ]_w
[_w a n t e ]_w
[_w k e t a k ʃ o ]_w
[_w d a d p e o n ]_w
[_w t ɨ b i d ]_w
[_w t a b a d k i t ]_w
[_w i s m i a n t e ]_w
[_w ɨ b i d e t i ]_w
[_w u a n u ʃ e ]_w
[_w b i u m b o ʃ ɨ ]_w
[_w i s u m p i ]_w
[_w n a n a k ʃ o ]_w
[_w t a n ɨ ʃ ɨ n ]_w
[_w t i d i a d ɨ n ]_w
[_w ts a t a i d ]_w
[_w tʃ u i b a n a k ]_w
[_w tʃ u i b a b o k ]_w
[_w a t o e s a ]_w
[_w e s u s t e d a ]_w
[_w j u a k i n ]_w
[_w k a i p a s ɨ n ]_w
[_w j u e d n u e n ]_w
[_w n u n d a ]_w
[_w n i d n u e ʃ o ]_w
[_w ts u s i o p o ]_w
[_w tʃ i a n i a i d ]_w
[_w a d o ʃ ]_w
[_w ʃ o n k a d e k ]_w
[_w k a p a k ]_w
[_w k u e s a d ɨ n ]_w
[_w b ɨ a i d ]_w
[_w tʃ o a k m i a k ]_w
[_w m a k t a d a ]_w
[_w k e n u ʃ e ]_w
[_w ɨ n ɨ d a i d ]_w
[_w b e p e k ]_w
[_w a d p o ʃ ]_w
[_w a p o d e ]_w
[_w t a d a n ]_w
[_w i k s a d e d i ]_w
[_w u n ɨ s k i n ]_w
[_w n a d e n u b i ]_w
[_w tʃ o e n d a k ]_w
[_w m e n e ]_w
[_w i s d a n k i o ]_w
[_w a b u i d o ]_w
[_w i k e k ]_w
[_w t a b a d k i d ]_w
[_w n i d ts i a ʃ ]_w
[_w a d a ʃ i ]_w
[_w s a n t o ʃ o n ]_w
[_w k e d e s ]_w
[_w a d o a i b i ]_w
[_w tʃ o n o a d ʃ o ]_w
[_w o n k e n u e n ]_w
[_w ɨ b i d a ]_w
[_w s a t i s ]_w
[_w i k b o ʃ ]_w
[_w b a k u ɨ e s a ]_w
[_w n i d m e b o ʃ ]_w
[_w m e n i a ʃ ]_w
[_w i s m e k i n ]_w
[_w t a b i ]_w
[_w n a b ɨ d ]_w
[_w u ts i m p i a ]_w
[_w b a d a ʃ i k ]_w
[_w m a k u ɨ b o n ]_w
[_w i s u i d a ]_w
[_w n a k b a n ]_w
[_w j a k n o m b i ]_w
[_w k u e s t e n ]_w
[_w p a d a k ]_w
[_w n a m e k i n ]_w
[_w a p i u kː i d ]_w
[_w tʃ o n o ʃ e ]_w
[_w p u a n e k ]_w
[_w b o d e ]_w
[_w k a m i a i d ]_w
[_w k a n o n ]_w
