[_w d a ɨ d b e ]_w
[_w p e n u ʃ e ]_w
[_w tʃ u d m e ʃ o ]_w
[_w a d a p i ]_w
[_w k u ɨ ʃ u n ]_w
[_w tʃ u d e n t a ]_w
[_w n i d k i n ]_w
[_w n a d p e k ]_w
[_w m a d o ]_w
[_w t i a n ]_w
[_w b u ɨ d ]_w
[_w b e d e n d a k ]_w
[_w ts i d a d e k ]_w
[_w i n d o ]_w
[_w p e d e n k i o ]_w
[_w a m b i k e ]_w
[_w ɨ ʃ ɨ kː i t o ]_w
[_w n a d a n ]_w
[_w s a u e d e ]_w
[_w a d u i d e k e ]_w
[_w m u a u a k i d ]_w
[_w a i d o ts e n ]_w
[_w e s u s i e n ]_w
[_w m e n e n a ʃ ]_w
[_w a t e n k i o ]_w
[_w b ɨ k e d e k ]_w
[_w o n k e d e n ]_w
[_w k e ts i a ʃ ]_w
[_w ɨ b i d e d i ]_w
[_w p e k i e n ]_w
[_w u a d i a d a ʃ ]_w
[_w ɨ b ɨ d t a n ]_w
[_w tʃ u i k i d t a ]_w
[_w a d o a k i ]_w
[_w n a t e ]_w
[_w m i b ɨ d o ʃ ]_w
[_w a d e n ts e k ]_w
[_w i k n u n ]_w
[_w tʃ i a k m a i t ]_w
[_w o n k e p o ʃ i ]_w
[_w p u a n a k i d ]_w
[_w p e d i k ]_w
[_w u a b o n o ]_w
[_w b i a k p o ]_w
[_w tʃ i n a i d ]_w
[_w t e d b e ]_w
[_w n e n d a ]_w
[_w ɨ m b a n d e ]_w
[_w a t o b o k i ]_w
[_w a i d k i o ]_w
[_w p e m e n u ]_w
[_w b e d a ]_w
[_w n i d p a k ]_w
[_w e d i s a b e ]_w
[_w e m b i ]_w
[_w ɨ m p e ]_w
[_w n i d a n ]_w
[_w a m p e k i n ]_w
[_w t a b a t o d a ]_w
[_w s a n a i d o ]_w
[_w a d o d a ]_w
[_w i s a d a i d ]_w
[_w n a ts i a ʃ ]_w
[_w u n ɨ s e b i ]_w
[_w p e d a p i ]_w
[_w n a b i ]_w
[_w k e d a k ]_w
[_w b u a n a k ]_w
[_w d a d a ʃ ]_w
[_w a k e n k i o ]_w
[_w b a i s ]_w
[_w d a n d i a k ]_w
[_w n i d m e p o ʃ ]_w
[_w i k e n k i o ]_w
[_w k a n o m p i ]_w
[_w i s b a n a ʃ ]_w
[_w n ɨ i d ɨ n ]_w
[_w n ɨ i t ]_w
[_w i s m e d a ]_w
[_w d i a n a i d ]_w
[_w k u ɨ m a m p i ]_w
[_w m ɨ j a n a k ]_w
[_w p u d ʃ o ]_w
[_w k u ɨ n ]_w
[_w tʃ i a m b i n ]_w
[_w ts j u e kː i d ]_w
[_w i k ʃ o ]_w
[_w a d b a k ]_w
[_w tʃ i a m b o b i ]_w
[_w s a u d o n ]_w
[_w u e p o k n o ]_w
[_w o m p o ]_w
[_w ɨ m b i b i ]_w
[_w tʃ o m e t e ]_w
[_w a d o ʃ o n ]_w
[_w p e d n u n ]_w
[_w n ɨ i ʃ a ʃ ]_w
[_w b e d a n k i n ]_w
[_w a t o n ]_w
[_w k e o a p e k ]_w
[_w a d a m p o e n ]_w
[_w p e d a i d ]_w
[_w k i d e t ]_w
[_w tʃ u i k i m b i ]_w
[_w p i ts i ]_w
[_w t a p a d ]_w
[_w ʃ u m a ]_w
[_w u e p u d a i d ]_w
[_w i kː i t o ]_w
[_w s i d a s ]_w
[_w i s u m b i ]_w
[_w j a m b i k e ]_w
[_w a b i d ]_w
[_w e p e s o ]_w
[_w n i a n d e p o ]_w
[_w i kː o b i ]_w
[_w b u d k i d o ]_w
[_w i s a b e ]_w
[_w tʃ i a d e ]_w
[_w b e m e k i n ]_w
[_w k a tʃ i n a i d ]_w
[_w n ɨ m b o p i ]_w
[_w k a n i t e ]_w
[_w s a b i ]_w
[_w d a u ɨ ]_w
[_w k e p o ʃ ]_w
[_w a ʃ u n ]_w
[_w n a u e d e ]_w
[_w i s t a n k i n ]_w
[_w p u a m e ʃ u n ]_w
[_w k a i s a ]_w
[_w k a t i a n ]_w
[_w ɨ n ɨ ]_w
[_w tʃ i a k t e t ]_w
[_w n a i n d a ]_w
[_w j a n ts i a ʃ e ]_w
[_w k e d e n k i o ]_w
[_w n e p o ʃ ]_w
[_w b u a n u ʃ e ]_w
[_w tʃ ɨ ʃ t e ]_w
[_w u e t i p e ]_w
[_w e d i o b i ]_w
[_w tʃ i a m p i k ]_w
[_w k a b a ts e n ]_w
[_w d i ʃ a m b i n ]_w
[_w k u n k e k i d ]_w
[_w n i d m e ʃ u n ]_w
[_w n i d a i d ɨ n ]_w
[_w n i t e k ]_w
[_w tʃ o d k e d ]_w
[_w p e d t i a d ]_w
[_w t a b a b ɨ t i ]_w
[_w n a d i a m b o ]_w
[_w k u ɨ ʃ ɨ ]_w
[_w n a p e b a ]_w
[_w n a m i a k ]_w
[_w tʃ i k p o ]_w
[_w a t o ts i ]_w
[_w ɨ n a p e k ]_w
[_w i s u i t i ]_w
[_w e n e j a s ]_w
[_w d i d a n e k ]_w
[_w k a d e k ]_w
[_w p e d a k ʃ o ]_w
[_w ʃ ɨ n i s i o n ]_w
[_w j a n a b i ]_w
[_w b e k i e n ]_w
[_w tʃ i o ʃ i ]_w
[_w a t o n o n a ]_w
[_w i n tʃ ɨ ʃ ]_w
[_w k u t a s t o n ]_w
[_w a d e k i d ]_w
[_w a k o b o b ɨ d ]_w
[_w a b i u kː i d ]_w
[_w ɨ n a k ʃ o ]_w
[_w tʃ u i n a n e k ]_w
[_w d a ɨ ]_w
[_w a d e m p i k ]_w
[_w n i s d e d a ]_w
[_w u a i n k i d ]_w
[_w u e b u d k i n ]_w
[_w tʃ o tʃ o a k ʃ o ]_w
[_w k e p o e d o n ]_w
[_w ts a d n u e n ]_w
[_w b ɨ t a m i o ʃ ]_w
[_w i k m e m p i ]_w
[_w k u e s k i n k ]_w
[_w a i d o m b o ]_w
[_w n i d m e ʃ o ]_w
[_w k e k i d o ]_w
[_w i s t a n k i d ]_w
[_w n a i k i ]_w
[_w tʃ o a d e k ]_w
[_w tʃ a m p i ]_w
[_w m i m b i a ]_w
[_w k a tʃ i d o ʃ e ]_w
[_w b e d a b o n o ]_w
[_w u a m b i ]_w
[_w t a ɨ d ts ɨ k i ]_w
[_w a n k a k i e k ]_w
[_w i kː i m p i k ]_w
[_w a p e m b i ]_w
[_w i s t e n e b e ]_w
[_w p u n ʃ o ]_w
[_w m e n e b o ʃ ]_w
[_w k a d a s ]_w
[_w t ɨ tʃ u n ]_w
[_w a d t a n ]_w
[_w n a t e n ts e k ]_w
[_w b e d a p i ]_w
[_w o b e k ]_w
[_w a n i ]_w
[_w p e d p a n ]_w
[_w i k o n i o ]_w
[_w e s u s t e d ]_w
[_w a k t e n e k ]_w
[_w k u ɨ n o d e ]_w
[_w b a d a m i o ʃ ]_w
[_w m e n e d i k o ]_w
[_w k u ɨ t ɨ n e k ]_w
[_w ɨ n ʃ u n ]_w
[_w n a d e n t a ]_w
[_w k a o n t a i d ]_w
[_w n i a n d e n ]_w
[_w tʃ u i m e ]_w
[_w u a d e m a i t ]_w
[_w tʃ u i b o ʃ ]_w
[_w i s a d n u e k ]_w
[_w n i d k i t ]_w
[_w i s e d e k i d ]_w
[_w i k u e d a i d ]_w
[_w n a n u n ]_w
[_w t u k ]_w
[_w a d k i d t a ]_w
[_w b u d u e d n u ]_w
[_w t a p a b ɨ d ]_w
[_w m e n e m p i ]_w
[_w n i a n k i d ]_w
[_w ts a d t e n ]_w
[_w k u e n u ʃ ]_w
[_w a d o e n d a ]_w
[_w i s n a n u n a ]_w
[_w tʃ i o n d a b i ]_w
[_w d i m o d e j o ]_w
[_w k o d o s ɨ n ]_w
[_w u ɨ ʃ k e k ]_w
[_w ɨ k ɨ ]_w
[_w n a ʃ u n a ʃ ]_w
[_w a p u i d o ]_w
[_w n i a m b o ]_w
[_w a d o t a ]_w
[_w i k t e n ]_w
[_w a d p o e d o n ]_w
[_w p e d e m a i d ]_w
[_w n a m e t a ]_w
[_w d a b a d a n ]_w
[_w n a m b i ]_w
[_w j a m b e k ]_w
[_w m a d o b ɨ d i ]_w
[_w t a n d a n ]_w
[_w tʃ u i b a m e ]_w
[_w i s m e n k i o ]_w
[_w b e d e n ]_w
[_w j u ɨ m b o b i ]_w
[_w tʃ i d o b ɨ d ]_w
[_w i s u i d i n a ]_w
[_w i s k i m b i ]_w
[_w ʃ ɨ n i s i a ]_w
[_w n e b e k i n ]_w
[_w b o d e n ]_w
[_w d a n d i a i k ]_w
[_w e m p i ]_w
[_w b ɨ i s k i d ]_w
[_w n a b a n t a ]_w
[_w d i d o ]_w
[_w n a i s a ]_w
[_w k a b u k u ]_w
[_w b ɨ ʃ o ]_w
[_w tʃ u i d e n ]_w
[_w u a d a n k i n ]_w
[_w n i d n u b i ]_w
[_w n ɨ n e n k i o ]_w
[_w i s e n d a k ]_w
[_w ɨ p i e n ]_w
[_w i s p e n a k ]_w
[_w n a m e b o ʃ i ]_w
[_w m a ts e s u n ]_w
[_w j a m p e m b i ]_w
[_w k ɨ d a u d i o ]_w
[_w b o t o b i k ]_w
[_w k e n e n k i o ]_w
[_w k e n e n d a ]_w
[_w a b o t e ʃ o ]_w
[_w j a m p a k ]_w
[_w ɨ m b e m b i ]_w
[_w i s m e t a ]_w
[_w k a p a ts e n ]_w
[_w s a k a d ]_w
[_w u a b i d e d o ]_w
[_w u a p a k ]_w
[_w j u a b i ]_w
[_w n i d t o k i d ]_w
[_w p o d k e d ɨ n ]_w
[_w e k i p i d o ]_w
[_w tʃ u i o a b o ʃ ]_w
[_w i k n ɨ d a i d ]_w
[_w b e d e m i a s ]_w
[_w n a u i d i a ]_w
[_w s e d e k ]_w
[_w tʃ i e n t a k ]_w
[_w b ɨ b o n d a ʃ ]_w
[_w a b ɨ d ]_w
[_w i k m e ts i a ʃ ]_w
[_w m e n e n u ]_w
[_w tʃ i e k i n k ]_w
[_w k a s e k a k ]_w
[_w i k t i a d a ]_w
[_w b e k i n ]_w
[_w b e t e j a ]_w
[_w k u e m e d a ]_w
[_w n i d k i n k ]_w
[_w u a o m b i ]_w
[_w u ts i n k i d o ]_w
[_w ts a d ]_w
[_w n a k n e n t a ]_w
[_w p a t a m e ]_w
[_w m a d a m b i ]_w
[_w tʃ o d k e t ɨ n ]_w
[_w u a k n o d a ]_w
[_w tʃ o p o e d ]_w
[_w u a i d o ]_w
[_w u a m e n u ]_w
[_w k a k i d k i o ]_w
[_w i kː i d i ]_w
[_w d i ʃ m i a b i ]_w
[_w n i b ɨ d ]_w
[_w u n ɨ s a i t o ]_w
[_w u ɨ d ɨ n ʃ o ]_w
[_w s e k ]_w
[_w a d e s a m p o ]_w
[_w i n e s a b ɨ d ]_w
[_w n i a k e s a ]_w
[_w k u e s a d ]_w
[_w tʃ i e n d a b i ]_w
[_w b u n e p i k e ]_w
[_w k a p e k ]_w
[_w i k s a k i d ]_w
[_w a i d ɨ n k i n ]_w
[_w i k ts e k ]_w
[_w p o n k i n ]_w
[_w b i u m p o ʃ ]_w
[_w t a j a kː i o ]_w
[_w b a d a k ]_w
[_w ts u s e d b a k ]_w
[_w ɨ m b i ts e n ]_w
[_w k e p o e d i ]_w
[_w u a b a n k i d ]_w
[_w k a i b a s ɨ n ]_w
[_w n i d ʃ o ]_w
[_w tʃ o m e k i n ]_w
[_w a d o b ɨ t ]_w
[_w t a n t i a p e ]_w
[_w i k s a k i ]_w
[_w m a d a m b o ]_w
[_w k u ɨ ʃ ]_w
[_w d a n t a ]_w
[_w tʃ u m b o ]_w
[_w n ɨ n e n t a k ]_w
[_w k a o n d a k ]_w
[_w m a m b i ]_w
[_w b e m i a i d ]_w
[_w i s p o e t ]_w
[_w ɨ ʃ ɨ k i d o ]_w
[_w d a u i e k ]_w
[_w a k t e k i d o ]_w
[_w k a k i ]_w
[_w j a n u k ]_w
[_w j a m b i k ]_w
[_w ts i d a d o n ]_w
[_w ɨ b ɨ t ]_w
[_w tʃ o tʃ o m i a k ]_w
[_w n e p a n u ]_w
[_w k a o ʃ ]_w
[_w t i m o t e j o ]_w
[_w b u d e d i ]_w
[_w i s k i n k ]_w
[_w k u i t a b i ]_w
[_w m a ts e s ts e n ]_w
[_w a d o ts i m b i ]_w
[_w j a n o a i k ]_w
[_w m i ʃ a k ]_w
[_w t ɨ j u k a ʃ ]_w
[_w tʃ i d o b i ts i ]_w
[_w n e b i k e ]_w
[_w n a n a i d ]_w
[_w tʃ u i b o n ]_w
[_w ɨ b e m b i k ]_w
[_w d i ʃ a b i ]_w
[_w n a m b i k ]_w
[_w k a k p a d e k ]_w
[_w b a ɨ d ʃ u n ]_w
[_w ts i b a n e k ]_w
[_w b u m b e b a ]_w
[_w i k p a m p i d ]_w
[_w d a k u ɨ ]_w
[_w m ɨ m u n k i o ]_w
[_w j a n o ]_w
[_w a k i d a ]_w
[_w p a n ɨ m b o ʃ ]_w
[_w s e s a d e k ]_w
[_w a b ɨ t ]_w
[_w d a m b i ]_w
[_w ts i ts a n a ]_w
[_w n ɨ ʃ u n ]_w
[_w a k a ʃ ]_w
[_w b u k u ɨ ʃ ]_w
[_w m i m b i b i ]_w
[_w n i b ɨ n e k ]_w
[_w a t o d a ]_w
[_w j a n a i d ]_w
[_w tʃ o m i a k ]_w
[_w b a p a n d a ]_w
[_w k u e n d a ]_w
[_w k u ɨ d e d ]_w
[_w t a b a b o n ]_w
[_w j u a n u ʃ e ]_w
[_w a d o a k i n ]_w
[_w n a ʃ ]_w
[_w m e n e n u e n ]_w
[_w t a b o ]_w
[_w k e d e n k i n ]_w
[_w p a k a n o ]_w
[_w p u m b e ]_w
[_w u b i d i b o s ]_w
[_w m u e s a m b o ]_w
[_w o t a kː i o ]_w
[_w u a t a ]_w
[_w p e t a n k i n ]_w
[_w i k s a k i n ]_w
[_w b ɨ o m b i n ]_w
[_w ɨ n d e n k i o ]_w
[_w n i d o ʃ e ]_w
[_w k a b u k ]_w
[_w n i d b o ʃ ]_w
[_w ɨ n t e n k i o ]_w
[_w j a i d t a n ]_w
[_w a ʃ u n d e ]_w
[_w k e p a k ]_w
[_w b a m b o ]_w
[_w s i a d a ]_w
[_w u e s a m b o ]_w
[_w d i p e ]_w
[_w n i d n u e k ]_w
[_w b a u k a k ]_w
[_w m a n ɨ d a i d ]_w
[_w tʃ u i p o k n o ]_w
[_w n a d i a ]_w
[_w n a i n t a d o ]_w
[_w tʃ o e k i ]_w
[_w tʃ u ʃ k a k i n ]_w
[_w s o d o m a n o ]_w
[_w m u a i k ]_w
[_w b a d n u ]_w
[_w a b u ]_w
[_w p a m b i ]_w
[_w u ɨ ʃ ɨ m b i k ]_w
[_w t i ʃ a b i ]_w
[_w k a b u e p i ]_w
[_w i kː o n t a i d ]_w
[_w tʃ i b i d o ]_w
[_w a d o e n d a k ]_w
[_w i k ts i a b i ]_w
[_w p a d i k ]_w
[_w b a d k i d o ]_w
[_w tʃ u i o a i k ]_w
[_w a i d p a k ]_w
[_w a t e m p i ]_w
[_w k a b o n d a k ]_w
[_w t a k p i t i ]_w
[_w ɨ n e n d a ]_w
[_w b e d e ]_w
[_w s a d a n a k ]_w
[_w t a p a n a k ]_w
[_w i k s a i d o n ]_w
[_w n a d k i d o ]_w
[_w b e d n u e n ]_w
[_w t a n e k ]_w
[_w p u d k i d o ]_w
[_w m u k a m b o ]_w
[_w a k i d k i n ]_w
[_w o n k i a ʃ ]_w
[_w n u k i n ]_w
[_w tʃ i a m p o ]_w
[_w p u a n ]_w
[_w k a n u e k ]_w
[_w e k o n i a s ]_w
[_w u ts i b i k ]_w
[_w d a m a s k o ]_w
[_w i k m i a k n o ]_w
[_w t i e d ]_w
[_w j a m b i d ]_w
[_w u a k i n k ]_w
[_w m ɨ d a n a k ]_w
[_w d i d i a d t e ]_w
[_w ɨ n e n d a k ]_w
[_w b e d p a n e k ]_w
[_w i kː i n d a d ]_w
[_w d i a n u ]_w
[_w k e d e n e k ]_w
[_w o n k e p o b i ]_w
[_w u ts i m b i k e ]_w
[_w u a b a n ]_w
[_w a b i a d e ]_w
[_w u a n k i d ]_w
[_w n e ʃ k a i k e ]_w
[_w u a d a i d ]_w
[_w tʃ u i d a n ]_w
[_w p u d k i n ]_w
[_w n a k b a d e k ]_w
[_w ɨ n e s a p o ]_w
[_w s a m ɨ d k i o ]_w
[_w tʃ o k o k a i d ]_w
[_w ʃ ɨ k u ɨ n t a ]_w
[_w ʃ ɨ n i s i n ]_w
[_w tʃ o a n u k ]_w
[_w i s p a ʃ u n ]_w
[_w k u i d a b i ]_w
[_w k u i d e n ]_w
[_w u e d e k ]_w
[_w n e n d a k ]_w
[_w k a n i a s ]_w
[_w n a m e k i t ]_w
[_w i k e k i n k ]_w
[_w tʃ u i b a j o ]_w
[_w tʃ i a n e d e ]_w
[_w tʃ o n o a ]_w
[_w t e d t u d o n ]_w
[_w tʃ o n t a k ]_w
[_w k u ɨ d ɨ n ʃ o ]_w
[_w tʃ o tʃ o b a k ]_w
[_w i kː o m b i ]_w
[_w i k p a m b i n ]_w
[_w tʃ u i m e m p i ]_w
[_w a d o k i d ]_w
[_w m u s u k ʃ u n ]_w
[_w n i d e p i k e ]_w
[_w tʃ ɨ n k e k i d ]_w
[_w k u n k e k ]_w
[_w u s u n ]_w
[_w u a n d e ]_w
[_w u d a n e k ]_w
[_w i s b a ]_w
[_w i k b a n u n ]_w
[_w b a b a n o ʃ ]_w
[_w i k b o m p i ]_w
[_w tʃ u i b o e t o ]_w
[_w tʃ o a d e k i ]_w
[_w b a t e n k i o ]_w
[_w ɨ n a k ]_w
[_w m ɨ d i n a k ]_w
[_w m a d o b o ]_w
[_w m a b i ]_w
[_w k u ɨ d e n ]_w
[_w j a n a i t ]_w
[_w i k m e k e ]_w
[_w b e d a ʃ ]_w
[_w t a p a d o ]_w
[_w i s p a ]_w
[_w b o t i a ʃ ]_w
[_w i k e m b i ]_w
[_w b u t a n ]_w
[_w n e d i o ]_w
[_w ʃ ɨ d a ]_w
[_w p i d a d n u ]_w
[_w u ʃ u m b i e n ]_w
[_w u a i m p i e n ]_w
[_w d i ʃ k i a i t ]_w
[_w d u k a s ]_w
[_w tʃ e k i d ]_w
[_w k o m o d a ]_w
[_w i k e k e ]_w
[_w tʃ u d t a ]_w
[_w d a b a ]_w
[_w tʃ o ʃ o b i ]_w
[_w i k e n t a ]_w
[_w b o k ts e p i ]_w
[_w n i d o ʃ ]_w
[_w p u a n d e ]_w
[_w p a ɨ d a ʃ ]_w
[_w k a d i a d a ]_w
[_w d i b e n ]_w
[_w e k i b i d i ]_w
[_w n i a n e k ]_w
[_w u a m i a ʃ ]_w
[_w n i d t o ]_w
[_w a k i d k i o ]_w
[_w p a b a b o k ]_w
[_w n e k e ]_w
[_w k a p e n ts ɨ k ]_w
[_w i k p a ts i a ʃ ]_w
[_w i n t o ʃ o n ]_w
[_w t a d a n k i d ]_w
[_w m a m b i d ]_w
[_w tʃ o b o b ɨ d i ]_w
[_w i s u k u n ]_w
[_w t e d k i n ]_w
[_w tʃ u i k i m p i ]_w
[_w tʃ i a ʃ i ]_w
[_w n a ʃ u n k i o ]_w
[_w m a d o b i d i ]_w
[_w m i ts a n ɨ n ]_w
[_w k e ʃ o p i ]_w
[_w d i ʃ m i a k i ]_w
[_w i s u i d e k ]_w
[_w b ɨ o m b i ]_w
[_w o t i b o k n o ]_w
[_w u ts i m p o ]_w
[_w n i a n k i n ]_w
[_w k a b a m b i t ]_w
[_w a d e n t a k ]_w
[_w a m ɨ ]_w
[_w j a m p e k ]_w
[_w k e n u b i ]_w
[_w i s m e n t a k ]_w
[_w b a k u ɨ n t a ]_w
[_w t a k b i d i ]_w
[_w k e p o n d a k ]_w
[_w i s b o m b o ]_w
[_w b a k u ɨ d ʃ o ]_w
[_w i k a i d ]_w
[_w i s p o m p i ]_w
[_w i k n u ]_w
[_w k e d a n k i o ]_w
[_w m o s t a s a ]_w
[_w p e n u e k ]_w
[_w d i e d ]_w
[_w m a d o b i k ]_w
[_w i k s a m e d e ]_w
[_w n e p e k ]_w
[_w m i d e d i ]_w
[_w p i a k p o ]_w
[_w t i e t ]_w
[_w tʃ o m e n d a k ]_w
[_w n a b e k ]_w
[_w ts i b a n a i d ]_w
[_w j a n d e ]_w
[_w i k s a i n t a ]_w
[_w t a n t i a ]_w
[_w b u a n d a ]_w
[_w tʃ u d e n d a k ]_w
[_w b e d ts i ]_w
[_w b e d e k i d ]_w
[_w p a d i a t ɨ n ]_w
[_w j u ɨ m b i ]_w
[_w u ʃ o p i ]_w
[_w p e ts i b u ]_w
[_w i n e s a b o ]_w
[_w a d k i e k ]_w
[_w b e ts i p u ]_w
[_w u ts i u k ]_w
[_w p u d p o ʃ ]_w
[_w u a o m p i k ]_w
[_w t a k u ɨ d e ]_w
[_w tʃ i d o u i d i ]_w
[_w k a p a j o ]_w
[_w b ɨ j u k a ʃ ]_w
[_w i s m e d e ]_w
[_w i s p a b o k ]_w
[_w a k t e m a i d ]_w
[_w k u i d a n a ʃ ]_w
[_w b a d e k ]_w
[_w p e b e k ]_w
[_w tʃ u i b o e d i ]_w
[_w tʃ i a k i e n ]_w
[_w b e ʃ o ]_w
[_w tʃ u i ts i a ʃ ]_w
[_w i kː i d b a k ]_w
[_w t i ʃ e n d a ]_w
[_w m a d o m o n ]_w
[_w o m b o e n ]_w
[_w k o d o k o d a ]_w
[_w i k t a n a ʃ ]_w
[_w n a p a n a k ]_w
[_w i k b e b i ]_w
[_w n i d n u n ]_w
[_w tʃ i o n d a i d ]_w
[_w t ɨ b i d e d i ]_w
[_w k a m e n u n a ]_w
[_w o d a kː i o ]_w
[_w b e d i a s ]_w
[_w k a m e n u e k ]_w
[_w a t a ]_w
[_w k u ɨ d ɨ n e k ]_w
[_w b e ʃ u n a i d ]_w
[_w tʃ i k a b i ]_w
[_w d a ɨ d ]_w
[_w p a n ]_w
[_w b e d p a n ]_w
[_w u a n u p i e n ]_w
[_w ts u n d a n ]_w
[_w tʃ o k i m b i k ]_w
[_w b u n k i o d a ]_w
[_w d ɨ tʃ i k ʃ u n ]_w
[_w t a k u ɨ p o n ]_w
[_w u ts i m p i ]_w
[_w u ts i n k i o ]_w
[_w ʃ u b u m b e ]_w
[_w j u a b o ]_w
[_w u e d e k i ]_w
[_w a b e d ɨ n ]_w
[_w k u i d e n e k ]_w
[_w n a u e d t e ]_w
[_w j u e d a i t ]_w
[_w k a i m p i ]_w
[_w k u i d p e p a ]_w
[_w p a p a p o n ]_w
[_w k e u i d p a ]_w
[_w ɨ n ɨ d t a ]_w
[_w b u a n a k ʃ o ]_w
[_w a d a p i d ɨ n ]_w
[_w k i o p i ]_w
[_w a i d b a k ]_w
[_w b a ɨ m p o ʃ ]_w
[_w tʃ u i b e n ]_w
[_w b e k tʃ o ]_w
[_w i k n u e n ]_w
[_w p o d o p i ]_w
[_w b u a n ]_w
[_w k a i d k i d ]_w
[_w tʃ i a m p i k e ]_w
[_w u a n d a ]_w
[_w b ɨ t a m p a k ]_w
[_w b a d k i d ɨ n ]_w
[_w n i d e n ]_w
[_w b e d b a k ]_w
[_w i k p o ʃ ]_w
[_w u a n u ]_w
[_w n i a k t e ]_w
[_w i s t u i d i ]_w
[_w k i a n e k ]_w
[_w u ts i b o e d i ]_w
[_w t a u ɨ ]_w
[_w n a u e t a i d ]_w
[_w m a ts e s a i d ]_w
[_w t a m b i ]_w
[_w t a n k i n ]_w
[_w m e n e ts i a ]_w
[_w s a k e j o k ]_w
[_w s i d a ]_w
[_w b u a m e d e ]_w
[_w p i u m b o ]_w
[_w t i b e n ]_w
[_w a m b i d ɨ n ]_w
[_w b a d i p i ]_w
[_w m i b i d a ]_w
[_w p a u s u n a k ]_w
[_w d a n t i e s ]_w
[_w t a b a d e k ]_w
[_w p e d e k i ]_w
[_w k u ɨ d e m p i ]_w
[_w a d e k i d o ]_w
[_w ts a d k i n ]_w
[_w b u d u a n e k ]_w
[_w p e ʃ u n ]_w
[_w d e k t a b i ]_w
[_w a k n u ɨ ʃ ]_w
[_w i k e p i k e ]_w
[_w u s u n k i d ]_w
[_w ʃ ɨ n i s i a s ]_w
[_w n a t a ]_w
[_w i k s a ʃ o ]_w
[_w m u a m p i d ]_w
[_w b i a k ɨ n ɨ ]_w
[_w u n ɨ s o ]_w
[_w a i d p a ]_w
[_w u a ʃ u n d e ]_w
[_w b ɨ m i a i d ]_w
[_w i s m e n u e k ]_w
[_w p u e d t a ]_w
[_w k e p o e d ]_w
[_w m i b ɨ d t a ]_w
[_w t a n d i e s a ]_w
[_w k a i k ]_w
[_w n u n t a ]_w
[_w tʃ o k i n ]_w
[_w k u i d n u n ]_w
[_w t a b a b i a ]_w
[_w b ɨ t a ]_w
[_w t a ɨ d ]_w
[_w e d i a d e k ]_w
[_w k i d i e k o ]_w
[_w k a i d o b i ]_w
[_w e d o d e s ɨ n ]_w
[_w a n k a n k i n ]_w
[_w a k i d o n ]_w
