[_w ts a ʔ k ɨ ]_w
[_w ɨ ts k ɨ s ]_w
[_w h u h tʃ e ]_w
[_w k u k m ɨ ]_w
[_w ɲ u k ]_w
[_w a n d̪ e s ]_w
[_w k i ʔ p s ]_w
[_w n ɨ m n a ʔ ŋ ]_w
[_w o s p a ]_w
[_w ɲ a k a ]_w
[_w i s t̪ a m e ]_w
[_w o l i w o ]_w
[_w ts a m e ]_w
[_w t̪ o s e ]_w
[_w tʃ ɨ k ɨ ]_w
[_w t̪ i o s i s e ]_w
[_w k o p ɨ n ]_w
[_w k e n e ]_w
[_w s a w a ʔ i s ]_w
[_w k o ts o ŋ ]_w
[_w b o n d̪ o t̪ i ]_w
[_w m u s a m ]_w
[_w m e s t̪ a m u ]_w
[_w i s t̪ a m ]_w
[_w i t̪ ɨ p ɨ ]_w
[_w p o r ]_w
[_w tʃ o ŋ ]_w
[_w t̪ u m d̪ u m ]_w
[_w u ʔ k j a h ]_w
[_w h o h m o b ɨ ]_w
[_w m a ŋ d̪ a m ]_w
[_w t̪ a l ]_w
[_w j o s ɨ ]_w
[_w ɨ ŋ ɡ u j ]_w
[_w t̪ i t̪ i ]_w
[_w ʃ i s h i ʔ ŋ ]_w
[_w k e h a ]_w
[_w p ɨ h k u ]_w
[_w w a n e h i ʔ ŋ ]_w
[_w k o ts o k e ]_w
[_w k j ɨ p i ŋ ]_w
[_w m a w e p ɨ ]_w
[_w o r o p ɨ ]_w
[_w t̪ e j m ɨ k ]_w
[_w m a s ]_w
[_w ɲ e ʔ ]_w
[_w tʃ a m b o j ]_w
[_w s a n d̪ o ]_w
[_w j a h p a ]_w
[_w ɨ ts k ɨ ʔ m ɨ ]_w
[_w ts u ʔ ŋ i ]_w
[_w n ɨ ʔ ɨ ]_w
[_w j a h e ]_w
[_w m i h ts e t̪ e ]_w
[_w t̪ i ʔ i s ]_w
[_w r o m a n o ]_w
[_w s o l o ]_w
[_w j a h a j ]_w
[_w t̪ i k ɨ t̪ o j a ]_w
[_w h i ʔ n ]_w
[_w p o r r e ]_w
[_w ɨ ts k ɨ s i ]_w
[_w h e h k u ]_w
[_w n u ʔ k p a ]_w
[_w m i n i ]_w
[_w e j a p ɨ ]_w
[_w m i h n a p j a ]_w
[_w m e t̪ i o ]_w
[_w j ɨ k s e ]_w
[_w ts u ʔ k ɨ s i ]_w
[_w w i t̪ j a h ]_w
[_w ts u ʔ j i ]_w
[_w s i n o ]_w
[_w tʃ ɨ k i ]_w
[_w ɲ e m u p ɨ ]_w
[_w ɲ ɨ j i ]_w
[_w m a ŋ j a h ]_w
[_w t̪ j u s ]_w
[_w w i s a ʔ ]_w
[_w w j ɨ ʔ o n ]_w
[_w m a ʔ ŋ ɨ ]_w
[_w ɲ ɨ ʔ j ɨ j ]_w
[_w ɲ ɨ j o s a j ]_w
[_w k u ʔ h t̪ a m ɨ ]_w
[_w n a s k ɨ s i ]_w
[_w p ɨ n h i ʔ ŋ ]_w
[_w e s u s i s ]_w
[_w o p ɨ ]_w
[_w ŋ ɡ o h a p ɨ ]_w
[_w n dz ɨ k t̪ a m ɨ ]_w
[_w m i ʔ n ɨ k u j ]_w
[_w u s a ŋ ]_w
[_w m e ts k u p ɨ ]_w
[_w tʃ o ʔ ts ]_w
[_w s u n d̪ a m ]_w
[_w ŋ ɡ o t̪ ]_w
[_w h j o w i ]_w
[_w j ɨ k i ]_w
[_w ŋ ɡ a ʔ e ]_w
[_w tʃ i ʔ u s e ]_w
[_w ŋ ɡ o j o h a ]_w
[_w s u n ɨ ]_w
[_w t̪ u k i ]_w
[_w k ɨ j i n ]_w
[_w r o m a ]_w
[_w s u n b a t̪ i ]_w
[_w i s p a p ɨ ]_w
[_w m ɨ h a p j a ]_w
[_w tʃ a h k u p ɨ ]_w
[_w m j a n b a ]_w
[_w k u ʔ j a h ]_w
[_w h o k o ]_w
[_w t̪ u h k e ʔ t̪ u ]_w
[_w tʃ ɨ k j a h p a ]_w
[_w t̪ j a ts ɨ k ]_w
[_w d̪ ɨ w ɨ ]_w
[_w m i n t̪ a ʔ m ]_w
[_w k a i ʔ n i s ]_w
[_w t̪ o k o j ]_w
[_w h o w i t̪ i s e ]_w
[_w t̪ a r s o ]_w
[_w m a e s t̪ r o ]_w
[_w e r o ]_w
[_w w j ɨ ʔ m ɨ j ]_w
[_w ts a m d̪ ɨ h u ]_w
[_w h a h j a j ɨ ]_w
[_w s i l a ]_w
[_w t̪ a p i t̪ ]_w
[_w m a n e r a ]_w
[_w w ɨ p ɨ ]_w
[_w h u ʔ t̪ ɨ ]_w
[_w j a h a p ɨ ]_w
[_w t̪ u m ]_w
[_w t̪ o s ]_w
[_w w ɨ ʔ a h ]_w
[_w j ɨ ʔ k ]_w
[_w n u ʔ m b a ]_w
[_w k o ʔ t̪ ɨ k ]_w
[_w ts o k o j a ]_w
[_w i ʃ a h u ]_w
[_w h a h j a j ]_w
[_w m ɨ h a ʔ n ]_w
[_w k a ʔ t̪ a m ]_w
[_w k j ɨ m i n ]_w
[_w h i ŋ ɨ ]_w
[_w h i ʔ n a k ]_w
[_w ɲ u ʔ m i ]_w
[_w p j u h t̪ a m ]_w
[_w l i t̪ a ]_w
[_w h o m e p ɨ ]_w
[_w k a l i l e a ]_w
[_w a ŋ ɡ i ʔ p s ]_w
[_w k i ʔ s a j a h ]_w
[_w p j a ʔ t̪ e ]_w
[_w m j a ɲ a h ]_w
[_w tʃ u ʔ h i ʔ ŋ ]_w
[_w ts a m j a h ]_w
[_w p u t̪ j a h ]_w
[_w a r i m a t̪ e a ]_w
[_w n dz a k t̪ a m ɨ ]_w
[_w e s p i r i t̪ u ]_w
[_w k j o m i ʔ s ]_w
[_w k u ʔ t̪ j a h ]_w
[_w d̪ a l ]_w
[_w ɲ ɨ h a j a h ]_w
[_w n ɨ h a j a ]_w
[_w k a ʔ ŋ i s ]_w
[_w s a r d̪ i s ]_w
[_w k a ʔ j a h ɨ ]_w
[_w k j o h t̪ a m u ]_w
[_w n ɨ h a j u s e ]_w
[_w h o r t̪ a n ]_w
[_w h i k e t̪ e ]_w
[_w m u s p a s e ]_w
[_w n a k ]_w
[_w w j i d̪ ɨ m ]_w
[_w w a k a ]_w
[_w k o p u h t̪ u ]_w
[_w n o ʔ t̪ p a ]_w
[_w h o m i ]_w
[_w h a j ɨ ]_w
[_w t̪ j ɨ w ɨ ]_w
[_w d̪ j ɨ w ɨ ]_w
[_w m e ʔ ts t̪ a m e ]_w
[_w i h t̪ u m ɨ ]_w
[_w h j a j ]_w
[_w t̪ o k o j a h u ]_w
[_w k a ʔ e ʔ i s ]_w
[_w s u n b a ʔ i s ]_w
[_w h e ʔ t̪ o m ]_w
[_w t̪ i k i k o ]_w
[_w h i ʔ n a ]_w
[_w m j ɨ ts i ]_w
[_w t̪ u ʔ k a ]_w
[_w ʃ e l l o ]_w
[_w s a j a h e ]_w
[_w ts u ʔ ŋ j a h ɨ ]_w
[_w k j e ɲ a h ]_w
[_w m j u s ]_w
[_w i h n ɨ m ]_w
[_w p r u h o ]_w
[_w b a ts p ɨ ʔ u ]_w
[_w n ɨ w e h u ]_w
[_w t̪ i n a ʔ ŋ ]_w
[_w t̪ u m tʃ o k o j ]_w
[_w n u n ɡ a ]_w
[_w ʃ i h k a m ]_w
[_w p ɨ ʔ n a s e ]_w
[_w i ʔ i s ]_w
[_w s u ts p a ]_w
[_w m a j ɨ ]_w
[_w k a n a ]_w
[_w a n ɡ ɨ ]_w
[_w m ɨ h a p ɨ ]_w
[_w ts u ʔ ŋ d̪ a m ɨ ]_w
[_w ʔ j u n e ]_w
[_w i ʃ a h k e ʔ t̪ ]_w
[_w ɨ h tʃ ɨ ŋ ɨ ]_w
[_w a u n k e ]_w
[_w p e t̪ s a i d̪ a ]_w
[_w p j ɨ m i n ]_w
[_w w i a h e ]_w
[_w k o m i ]_w
[_w n u ʔ k j a h ]_w
[_w m i h ts i ]_w
[_w m j a ŋ j a h u ]_w
[_w t̪ ɨ h k o ts ɨ k ]_w
[_w j o m o ]_w
[_w p o tʃ o ʔ ts u ]_w
[_w w e h p a ]_w
[_w s ɨ t̪ ɨ h t̪ u ]_w
[_w l i s e n s i a ]_w
[_w b i s i t̪ i a ]_w
[_w l a s ]_w
[_w ɲ u ts ɨ ]_w
[_w ʔ j o t̪ e ʔ i s ]_w
[_w p ɨ m i ]_w
[_w o t̪ e ʔ i s ]_w
[_w w a k a s ]_w
[_w ɲ ɨ m a ŋ d̪ a m ]_w
[_w k o ts o k a ]_w
[_w m i k s ]_w
[_w h i ʔ n d̪ e t̪ ]_w
[_w t̪ j u ʔ ɲ a h e ]_w
[_w k a ʔ o j a ]_w
[_w k i ʔ p ʃ a h ɨ ]_w
[_w t̪ o j a ]_w
[_w w i t̪ p a ]_w
[_w ɲ a ʔ ts t̪ a m ]_w
[_w h u h n a ʔ ŋ ɨ ]_w
[_w h i k ]_w
[_w w j a ʔ ŋ ɨ j u ]_w
[_w ʔ j o k t̪ e k ]_w
[_w o k a ]_w
[_w w i j u ŋ e t̪ e ]_w
[_w h i ʔ ŋ ]_w
[_w k o m i t̪ e ]_w
[_w n a ʔ ts e ]_w
[_w j e m b e ]_w
[_w n ɨ h a j ɨ ]_w
[_w p j ɨ m i ]_w
[_w p a l a p r a ]_w
[_w d̪ u h t̪ a m ]_w
[_w m a ʔ ŋ b ɨ ]_w
[_w f i n o p ɨ ]_w
[_w k j o m i ]_w
[_w m a ŋ b a ʔ k ]_w
[_w ʃ o m b ɨ ]_w
[_w t̪ u h k u s e ]_w
[_w h e n i ]_w
[_w i s t̪ ɨ h u ]_w
[_w o n u ]_w
[_w p o m o ]_w
[_w t̪ j u ʔ n ɨ ]_w
[_w k a ʔ ]_w
[_w w a h t̪ u p ɨ ]_w
[_w n dz i ʔ p a ]_w
[_w tʃ ɨ k j a h ]_w
[_w s u n b a s e ]_w
[_w t̪ i o s h i ʔ ŋ ]_w
[_w p e r f u m e ]_w
[_w ʔ j a ʔ m u ]_w
[_w tʃ ɨ ʔ n a ŋ ]_w
[_w w o ʔ p a ]_w
[_w m e n a k ]_w
[_w ɲ ɨ k ]_w
[_w tʃ a m ɡ e ʔ t̪ ]_w
[_w k r i s t̪ o ]_w
[_w w ɨ t̪ i p ɨ ]_w
[_w k j a ʔ ]_w
[_w k j o h a ]_w
[_w m b a ʔ t̪ ]_w
[_w s u n b a m ɨ ]_w
[_w k o s e tʃ a ]_w
[_w n o ʔ ts e ]_w
[_w h o e h l i s ]_w
[_w p a r k o ʔ o m ]_w
[_w p o j a h ]_w
[_w ɲ ɨ ʔ i t̪ k u j ]_w
[_w m a s a n b ɨ ]_w
[_w ʃ ɨ ʔ ŋ u ]_w
[_w m a ŋ b a ]_w
[_w ɲ u k j a h e ]_w
[_w m i ts ]_w
[_w h j a j e ]_w
[_w w ɨ ʔ t̪ ɨ k ]_w
[_w tʃ ɨ s i ʔ k a m ]_w
[_w ɲ a ʔ ts t̪ a m e ]_w
[_w w i t̪ u ʔ i s ]_w
[_w j o s u ]_w
[_w w i t̪ r i o ]_w
[_w s a n d̪ o s ]_w
[_w w i ʔ n a p ɨ ]_w
[_w p i l a d̪ o ]_w
[_w p j u h t̪ u ]_w
[_w h ɨ s m ɨ ]_w
[_w s e ɡ u n ]_w
[_w h a j a h ]_w
[_w t̪ ɨ h k ɨ j ]_w
[_w i h t̪ u ]_w
[_w ts u ʔ ŋ u p ɨ ]_w
[_w p a r e h o ]_w
[_w t̪ i t̪ o ]_w
[_w k a s ɨ j u ]_w
[_w l e w a t̪ u r a ]_w
[_w ɲ o ʔ ts e t̪ ɨ k ]_w
[_w ɲ ɨ m ɨ ]_w
[_w l e w i ʔ i s ]_w
[_w l i p r u ]_w
[_w m ɨ ʔ n ]_w
[_w w ɨ k o ]_w
[_w p j e n a t̪ e ]_w
[_w e l i a s i s ]_w
[_w h u ts ɨ ]_w
[_w s ɨ ʔ ŋ b a ]_w
[_w s u n b a p ɨ ]_w
[_w w j i n a ʔ ŋ ]_w
[_w m e t̪ i o p i a ]_w
[_w k o ts ɨ k ]_w
[_w k a ʔ n ɨ h ts i ]_w
[_w ɲ i p j a h e ]_w
[_w s a p e t̪ ]_w
[_w o n ɡ i p j a h ]_w
[_w h u ɲ d̪ j a m ]_w
[_w k j o k i p ]_w
[_w k j o k e ɲ a h ]_w
[_w e s u s ]_w
[_w ts a ʔ h i ʔ ŋ ]_w
[_w m j u ʃ a h ]_w
[_w s i m o ]_w
[_w ʔ j a m e p i t̪ ]_w
[_w m i h n a j ]_w
[_w m a w ɨ ]_w
[_w s u n ]_w
[_w k o h a ʔ o m o ]_w
[_w k j ɨ m i ]_w
[_w n d̪ o n d̪ a m ]_w
[_w m a ŋ b a m ɨ ]_w
[_w a p o l o s ]_w
[_w m j e ʃ a h ]_w
[_w j ɨ ʔ k s e ]_w
[_w o p ɨ ʔ n i s ]_w
[_w ts ɨ ʔ p a ]_w
[_w ts i ts p a ]_w
[_w w i s a ʔ k u j ]_w
[_w t̪ o t̪ a w i t̪ ]_w
[_w ts a t̪ ɨ k ]_w
[_w o m o ]_w
[_w n ɨ m a ŋ j a h ]_w
[_w ts o k j a h ɨ ]_w
[_w m o n u p ɨ ]_w
[_w j o s p a ]_w
[_w m j e ʔ ts p a ]_w
[_w j a h a j a h ɨ ]_w
[_w p ɨ k p a ]_w
[_w m a ʔ n ɨ ]_w
[_w k j o m e k e k ]_w
[_w ɲ ɨ ʔ i t̪ j a h ]_w
[_w tʃ a h m a j ɨ ]_w
[_w o l i w o s ]_w
[_w ts a ʔ m a ]_w
[_w p ɨ n s e ]_w
[_w t̪ u ʔ k a p j ɨ ]_w
[_w n dz i ʔ ɨ h ts i ]_w
[_w t̪ ɨ ʔ m a h e ]_w
[_w p i e n ]_w
[_w n a k t̪ i ]_w
[_w n ɨ m a ŋ d̪ a m ]_w
[_w m ɨ h a ʔ a h ɨ ]_w
[_w s ɨ ʔ ŋ ]_w
[_w p e t̪ a n i a s ]_w
[_w p a k i ]_w
[_w n dz ɨ k t̪ a m ]_w
[_w k a ʔ e ]_w
[_w p a n e ]_w
[_w k o ŋ ɲ a ]_w
[_w j a tʃ ]_w
[_w tʃ o k o j ]_w
[_w a n a n i a s ]_w
[_w p j a ts p ɨ ʔ u ]_w
[_w t̪ o ʔ t̪ i p ɨ n ]_w
[_w k o h a h i ʔ ŋ ]_w
[_w w i j u ŋ ʃ e ]_w
[_w p e l i k r o ]_w
[_w ɨ ts t̪ a ʔ m ]_w
[_w h j o ʔ p i t̪ ]_w
[_w w i ʔ n a ]_w
[_w t̪ o k o j a h ]_w
[_w h i ɡ ]_w
[_w k u j ]_w
[_w w j i n s e ]_w
[_w k a ʔ t̪ ɨ ]_w
[_w r i k u ʔ i s ]_w
[_w e n d̪ r e ]_w
[_w m e ʔ ts t̪ a m ]_w
[_w tʃ ɨ s i t̪ a ʔ m ]_w
[_w m i s m a ]_w
[_w k a ʔ ŋ b ɨ ]_w
[_w i h t̪ a m ]_w
[_w u j a m ]_w
[_w tʃ ɨ k j a h ɨ ]_w
[_w w a ʔ k t̪ a m ɨ ]_w
[_w h j a j ɨ ]_w
[_w ɲ ɨ m i n ]_w
[_w n d̪ o n s e s ]_w
[_w n a ʔ ts p a ]_w
[_w k j u k m ɨ ]_w
[_w p j ɨ n e t̪ e ]_w
[_w k u s t̪ o ]_w
[_w k i ʔ p s p a ]_w
[_w u n e n d̪ a ]_w
[_w tʃ a m j a h ]_w
[_w ɲ a s o m o ]_w
[_w a t̪ e m a s ]_w
[_w n a m tʃ a ]_w
[_w m j u s t̪ o ]_w
[_w h a m a p i t̪ ]_w
[_w a t̪ a r a j a ]_w
[_w m e tʃ i p ɨ ]_w
[_w n ɨ j i ]_w
[_w h o ʔ k t̪ a m ɨ ]_w
[_w l e w i ]_w
[_w p e k a ]_w
[_w a n ɡ e l e s ]_w
[_w j o s k u j ]_w
[_w p a s k u a ]_w
[_w j o s a t̪ j a m ]_w
[_w m b j u h t̪ u m ]_w
[_w j a ʔ i s ]_w
[_w tʃ ɨ h k u s e ]_w
[_w b ɨ n i s ]_w
[_w k j ɨ ʔ ʃ a h ]_w
[_w w i n o ]_w
[_w w i ʔ k ɨ ]_w
[_w m a r i a ]_w
[_w ɲ ɨ m d̪ a m u ]_w
[_w t̪ j ɨ m ]_w
[_w m u m u ]_w
[_w ʔ j a ʔ m ]_w
[_w j a ʔ a j ]_w
[_w j o s tʃ o ʔ ts ]_w
[_w tʃ ɨ n ɨ ]_w
[_w m i ts t̪ a ʔ m ]_w
[_w t̪ i k ɨ s i ]_w
[_w w j a ʔ k p a ]_w
[_w n dz a m b a ]_w
[_w a r i m a t̪ e o ]_w
[_w k i ʔ p s u ]_w
[_w n dz ɨ k i ]_w
[_w tʃ o ʔ ŋ a h ]_w
[_w ts o ʔ ts k u j ]_w
[_w h e r i k o ]_w
[_w s e m a n a ]_w
[_w j ɨ ʔ k n a ʔ ŋ ]_w
[_w k j e n e ]_w
[_w j o m o p ɨ ]_w
[_w p r e s o ]_w
[_w w ɨ h p ɨ ]_w
[_w ŋ ɡ ɨ ʔ w e h e ]_w
[_w n ɨ m i ]_w
[_w m j a ɲ a h p a ]_w
[_w t̪ u ʔ m ɨ ŋ ]_w
[_w k a ʔ j a h ]_w
[_w k a ʔ u p ɨ t̪ e ]_w
[_w ʔ j o ʔ n ɨ t̪ i ]_w
[_w ɲ ɨ h a j ]_w
[_w u ʃ a ŋ ]_w
[_w w j ɨ k o ts ɨ k ]_w
[_w p e r k e ]_w
[_w t̪ ɨ ts ɨ ]_w
[_w w i t̪ u ʔ ]_w
[_w j o s e ]_w
[_w i e n t̪ o ]_w
[_w d̪ o m a s i s ]_w
[_w w j a ʔ ŋ ɨ ]_w
[_w t̪ j e ʔ n u ]_w
[_w ɲ ɨ t̪ u ŋ ]_w
[_w t̪ o k o j e ]_w
[_w m u ʔ u ]_w
[_w n a h k ɨ s i ]_w
[_w w i n d̪ a ]_w
[_w tʃ a t̪ ɨ k ]_w
[_w p a ts p ɨ ʔ ]_w
[_w i s ɨ h ts i ]_w
[_w i t̪ p a p ɨ ]_w
[_w t̪ a p l a ]_w
[_w ts a h m a j a h ]_w
[_w s e r ]_w
[_w h j o ʔ k ɨ j ]_w
[_w w i n ]_w
[_w o ʔ n a ʔ ŋ ]_w
[_w m o s i s t̪ i ]_w
[_w d̪ a n d̪ o s ]_w
[_w k o ts o ŋ d̪ a m ]_w
[_w i t̪ j a h ]_w
[_w m e ts k u j ]_w
[_w ts i ʔ u ʔ a m ]_w
[_w p a p l o ʔ i s ]_w
[_w w i t̪ u ʔ p a ]_w
[_w n ɨ ʔ i h t̪ a m ]_w
[_w n t̪ j ɨ ]_w
[_w t̪ u ʔ ŋ a j ]_w
[_w j a ʔ m ɨ ]_w
[_w j o s a j ]_w
[_w t̪ ɨ m b u ʔ i s ]_w
[_w h a t̪ a j ]_w
[_w k u j e t̪ e ]_w
[_w p j a n e ]_w
[_w k u ʔ j o m o ]_w
[_w m u ʃ a h ɨ ]_w
[_w b j ɨ h k o m o ]_w
[_w m b a ʔ t̪ e ]_w
[_w k o ts o ŋ u ]_w
[_w t̪ i o s e ]_w
[_w j ɨ t̪ i p ɨ ]_w
[_w h j a j a ʔ p a ]_w
[_w p a r a ]_w
[_w o j u ]_w
[_w ɲ ɨ ts o ʔ ts ]_w
[_w s u ʔ n o k u j ]_w
[_w i s m o ]_w
[_w tʃ ɨ ʔ j a h u ]_w
[_w m i h ts e n e ]_w
[_w h u s t̪ i s i a ]_w
[_w s i l i s i a ]_w
[_w n i h p u p ɨ ]_w
[_w m u s d̪ a m e ]_w
[_w i t̪ k e ʔ t̪ ]_w
[_w p a ts p ɨ ʔ ɨ ]_w
[_w p ɨ n k ɨ ʔ ]_w
[_w k r i e k o ]_w
[_w a ŋ m a ʔ j o j ]_w
[_w a m i k o ]_w
[_w ɲ tʃ ɨ ʔ j ]_w
[_w j a ts i b ɨ t̪ e ]_w
[_w ts a m b ɨ n ]_w
[_w n e ʔ k ]_w
[_w n u e w e ]_w
[_w h i ʔ n a ʔ ŋ ]_w
[_w d̪ ɨ m ]_w
[_w k a h a ʔ o m o ]_w
[_w i s a t̪ j a m ]_w
[_w s i s ]_w
[_w h i ʔ n d̪ j e ]_w
[_w ŋ ɡ u s t̪ o ]_w
[_w j o m o t̪ a ʔ m ]_w
[_w ts o k p a ]_w
[_w ʔ j u n e ʔ i s ]_w
[_w w j ɨ ʔ a h e ]_w
[_w ʔ k a ]_w
[_w t̪ u m d̪ i ]_w
[_w j o ʃ a h e ]_w
[_w ʔ j a ts i p ɨ ]_w
[_w n ɨ ʔ tʃ a t̪ ɨ k ]_w
[_w h i ʔ n a ʔ k ]_w
[_w w ɨ ʔ n a h ]_w
[_w j o m o k ɨ s i ]_w
[_w k a ʔ o m o ]_w
[_w t̪ j o ʔ m ɨ j ]_w
[_w h e h t̪ i t̪ e ]_w
[_w b j a ts p ɨ ʔ ɨ ]_w
[_w s e ɲ a t̪ e ]_w
[_w t̪ e m e ]_w
[_w w j i ʔ k ]_w
[_w m u s t̪ a m ɨ ]_w
[_w m i n ɨ ]_w
[_w h i k p i t̪ ]_w
[_w ts a k j a h ]_w
[_w e s o ]_w
[_w ts o k o j ]_w
[_w p j ɨ ʔ n ɨ t̪ i ]_w
[_w ɲ a ʔ ts t̪ a m ɨ ]_w
[_w k a m a ]_w
[_w n ɨ m i n d̪ a m ]_w
[_w w i ʔ n a m ]_w
[_w a n a s ]_w
[_w a ʔ m d̪ a ʔ i s ]_w
[_w m i ɲ a h u ]_w
[_w t̪ i h i ʔ ŋ ]_w
[_w h a n t̪ a ʔ m ]_w
[_w ʃ u n b a s e ]_w
[_w w j ɨ h ɨ ]_w
[_w t̪ i d̪ o ]_w
[_w m e h o r ]_w
[_w a ʔ ŋ ɨ j ]_w
[_w j o s t̪ a m ɨ ]_w
[_w n u n ɡ a t̪ ɨ k ]_w
[_w j a h u ]_w
[_w k a s ɨ j a h ]_w
[_w h u t̪ a s ]_w
[_w m a ŋ d̪ j u n ]_w
[_w o ʔ n a ʔ o m o ]_w
[_w tʃ a m u p ɨ ]_w
[_w tʃ o ŋ j a h ]_w
[_w t̪ i j ɨ ]_w
[_w n u k t̪ ɨ h ]_w
[_w h e t̪ s e t̪ i ]_w
[_w j ɨ ŋ ɨ m e t̪ e ]_w
[_w a m e ʔ o m o ]_w
[_w s e l l o ]_w
[_w n dz ɨ k ]_w
[_w a ʔ ŋ b a p ɨ ]_w
[_w n ɨ m j a h u ]_w
[_w p o b r e p ɨ ]_w
[_w l o t̪ ]_w
[_w f a l t̪ a r ]_w
[_w n i p t̪ ɨ h ɨ ]_w
[_w ts ɨ h k a j ]_w
[_w h u t̪ p ɨ ]_w
[_w t̪ u ʔ ŋ o m o ]_w
[_w o ɲ a h p a s e ]_w
[_w n dz i ʔ ]_w
[_w h a m a k ɨ s ]_w
[_w k o n d̪ r a s ]_w
[_w ts e ɡ ]_w
[_w p u d̪ j a h u ]_w
[_w m u s ]_w
[_w n e ʔ n e ʔ ]_w
[_w u l t̪ i m o ]_w
[_w ts u ʔ h i ʔ ŋ ]_w
[_w a l d̪ a ]_w
[_w h e h t̪ a ʔ m ]_w
[_w p j ɨ n ]_w
[_w k o p u t̪ ɨ ]_w
[_w p i s i t̪ i a ]_w
[_w n a ʔ ts e ʔ i s ]_w
[_w ɲ ɨ m i ɲ a h u ]_w
[_w k a ʔ p a ]_w
[_w m i ɲ a h p a ]_w
[_w t̪ u k j a h ɨ ]_w
[_w k j ɨ ʔ w e h ]_w
[_w ʔ j a m e ]_w
[_w k a ʔ u p ɨ ]_w
[_w d̪ j ɨ w ɨ ʔ i s ]_w
