[_w ts a ʔ k ɨ ]_w
[_w n ɨ h a j a h ]_w
[_w ts u ʔ ŋ ]_w
[_w ts a p ]_w
[_w h e t̪ h i ʔ ŋ ]_w
[_w s a u l o ʔ i s ]_w
[_w h e s u s p i t̪ ]_w
[_w i s a j a h u ]_w
[_w k u m ɡ u j ]_w
[_w u l t̪ i m o p ɨ ]_w
[_w n a k a ]_w
[_w t̪ e r e s ]_w
[_w ts a h p o m o ]_w
[_w m j u tʃ a tʃ o ]_w
[_w w ɨ h a ]_w
[_w j ɨ ʔ ŋ i s ]_w
[_w ŋ k o ts o k ]_w
[_w o j u ʔ k a m ]_w
[_w tʃ a k ɨ ]_w
[_w m i n u m ɨ ]_w
[_w b o j a ]_w
[_w j a h ɨ ]_w
[_w t̪ u ʔ m b a ]_w
[_w k o n d̪ r a t̪ o ]_w
[_w u ʃ t̪ i ]_w
[_w k o h t̪ ɨ h u ]_w
[_w ɲ tʃ ɨ h k a j ]_w
[_w ɨ ts h i ʔ ŋ ]_w
[_w ɲ u ʔ k ]_w
[_w i s i ]_w
[_w p j ɨ k ɨ ]_w
[_w k j a ʔ e ]_w
[_w ts u ʔ k ɨ ]_w
[_w h i k s e ʔ k ]_w
[_w t̪ u ʔ m ɡ u j ]_w
[_w ɲ e ʔ h i ʔ ŋ ]_w
[_w h ɨ s i h k a m ]_w
[_w ɲ u m e r o ]_w
[_w k a ʔ e ʔ a h ]_w
[_w a k i l a ʔ i s ]_w
[_w p o ʔ k s u ]_w
[_w k i ʔ s a j ]_w
[_w l e tʃ e ]_w
[_w d̪ u ʔ m j a h ]_w
[_w w a ʔ ŋ h a m ]_w
[_w s u n b a b ɨ ]_w
[_w j o s a b j a ]_w
[_w h a tʃ ɨ ʔ j a h ]_w
[_w h e t̪ k ɨ s i ]_w
[_w n t̪ o ʔ i s ]_w
[_w k u h k o m ]_w
[_w ʃ u n u s e ]_w
[_w a ŋ dz o ŋ ]_w
[_w t̪ u k p ɨ ʔ ]_w
[_w s e p r o ]_w
[_w e n d̪ r a t̪ o ]_w
[_w h o w i t̪ i ]_w
[_w p o r k e ]_w
[_w k ɨ n a ʔ ŋ ɨ ]_w
[_w tʃ o k o ʔ i s ]_w
[_w n ɨ h a t̪ j a m ]_w
[_w ɨ t̪ i ]_w
[_w p u t̪ j a h e ]_w
[_w ts i ʔ i ]_w
[_w j a ʔ i b ɨ ]_w
[_w p e n a ]_w
[_w h o p e ]_w
[_w k j u ʔ t̪ j a m ]_w
[_w e j a p ɨ ʔ i s ]_w
[_w w a ʔ k o ]_w
[_w h i ŋ ]_w
[_w k o p u t̪ i ]_w
[_w i s o j a h ]_w
[_w w a ʔ k o k u j ]_w
[_w m a r k o ]_w
[_w s i s p ɨ h ts i ]_w
[_w k j ɨ h t̪ a j ]_w
[_w n a ʔ tʃ a h ]_w
[_w n e m b a p ɨ ]_w
[_w h i ʔ n ts e ]_w
[_w t̪ u k u ]_w
[_w m a ŋ ɡ e l e s ]_w
[_w j ɨ ʔ k ɨ m ɨ ]_w
[_w i s u p ɨ ]_w
[_w m j u s d̪ ɨ h ɨ ]_w
[_w u n e ]_w
[_w p j a k ]_w
[_w m a n t̪ a ʔ m ]_w
[_w k j ɨ t̪ j a h u ]_w
[_w m a n a ʔ ŋ ]_w
[_w h i n ]_w
[_w ŋ ɡ i ʔ m i ]_w
[_w n a t̪ a ]_w
[_w l e ɡ u a ]_w
[_w k l a r o ]_w
[_w m a s a m ]_w
[_w f e l i p e ]_w
[_w h o ʔ k p a ]_w
[_w k a ʔ e ʔ a h u ]_w
[_w n o ʔ ts e t̪ ɨ k ]_w
[_w d̪ e s t̪ e ]_w
[_w m a n ]_w
[_w j o s t̪ a l ]_w
[_w w i n b ɨ ]_w
[_w t̪ j u k i ]_w
[_w s a w a ʔ o m o ]_w
[_w p a r e s e ]_w
[_w w i h t̪ i s ]_w
[_w t̪ ɨ w ɨ ʔ i s ]_w
[_w p ɨ ʔ n i s t̪ i ]_w
[_w a n t̪ r e s ]_w
[_w t̪ a w i t̪ ]_w
[_w a l f e o ʔ i s ]_w
[_w h a n a ]_w
[_w dz u ʔ ŋ i ]_w
[_w h o m e ]_w
[_w u ʃ ɨ k ]_w
[_w m u ʔ k u ʔ a m ]_w
[_w p ɨ m i ʔ a h ]_w
[_w ɲ ɨ h a j a ]_w
[_w m u s t̪ a m e ]_w
[_w j a ʔ m ɨ k p ɨ ]_w
[_w w j e h a j ]_w
[_w m a h r o m ]_w
[_w r i ɡ u ʔ i s ]_w
[_w w j ɨ ʔ a h ]_w
[_w k e ɲ a h i ʔ ŋ ]_w
[_w w j a ʔ k a ]_w
[_w ɲ ɨ p u t̪ j a h ]_w
[_w d̪ e ʔ n ɨ h ts i ]_w
[_w i s u s e ]_w
[_w m o s a j ]_w
[_w p ɨ ʔ n ɨ j u ]_w
[_w s o p r a ]_w
[_w tʃ i k a ]_w
[_w n a m a s e ]_w
[_w n d̪ ɨ ]_w
[_w k j o j o s p a ]_w
[_w h a s o k u j ]_w
[_w p j o ŋ b ɨ ʔ ]_w
[_w m i ts k ɨ s i ]_w
[_w k u m ɡ u ʃ e ]_w
[_w o n ɡ i p ]_w
[_w d̪ i a t̪ i r a ]_w
[_w ɲ ɨ m a ŋ h a j ]_w
[_w s a t̪ a n ]_w
[_w i h t̪ u p ɨ ]_w
[_w k j ɨ n u ʔ k ]_w
[_w d̪ i j e ]_w
[_w ts i ʔ t̪ a m ɨ ]_w
[_w k j u ʔ t̪ p a ]_w
[_w j ɨ ŋ ]_w
[_w m i ɲ a h ]_w
[_w w i j u ŋ ]_w
[_w n ɨ ʔ i s ]_w
[_w t̪ u ʔ m j a h ]_w
[_w n ɨ m u ]_w
[_w ɲ ɨ m a ŋ b a ]_w
[_w k i ʔ ʃ k a ʔ e ]_w
[_w m a ŋ b a k ]_w
[_w ɲ e ʔ k t̪ i ]_w
[_w e s a u ʔ i s ]_w
[_w ts ɨ k t̪ a m ]_w
[_w n tʃ ɨ ʔ p j a ]_w
[_w ɲ a ʔ tʃ a h e ]_w
[_w ts o k ]_w
[_w h e n a ʔ ŋ ]_w
[_w t̪ u m n a k ]_w
[_w j o m o ʔ j u ]_w
[_w s o n e ]_w
[_w p j a r e h o ]_w
[_w r i ɡ u ]_w
[_w l i s t̪ o s e ]_w
[_w k a b e ]_w
[_w ɨ h tʃ ɨ m ɨ ŋ ɨ ]_w
[_w b i ŋ j a h ]_w
[_w a ŋ d̪ j a ʔ i s ]_w
[_w i k u a l t̪ i ]_w
[_w a ŋ ɡ e l e s ]_w
[_w t̪ o k o p j a ]_w
[_w h e ʔ i s ]_w
[_w m ɨ h m ɨ ]_w
[_w j ɨ ʔ k ɨ ]_w
[_w o j s e ]_w
[_w k r i s t̪ o t̪ e ]_w
[_w i s t̪ a m u ]_w
[_w ʔ j a ŋ dz o ŋ u ]_w
[_w ŋ ɡ a ʔ e ʔ i s ]_w
[_w k o ʔ m a ]_w
[_w ts u ʔ ŋ j a h ]_w
[_w t̪ u m d̪ i ʔ a h ]_w
[_w h ɨ ŋ u p ɨ ]_w
[_w s i s p ɨ k ]_w
[_w i h t̪ u t̪ i ]_w
[_w b a p i ɲ o m o ]_w
[_w ɡ j ɨ ʔ o m o ]_w
[_w tʃ a m ]_w
[_w e s p a d̪ a ]_w
[_w h i ʔ n d̪ ɨ ]_w
[_w n a ʔ ts t̪ a m e ]_w
[_w tʃ ɨ h k a j ]_w
[_w n ɨ m b a ]_w
[_w u m a p ɨ ]_w
[_w m ɨ h i p ɨ ]_w
[_w w i t̪ u ʔ i ]_w
[_w t̪ ɨ w ɨ h i ʔ ŋ ]_w
[_w ɨ h tʃ ɨ n ]_w
[_w k a ʔ t̪ ɨ h ]_w
[_w i j ɨ ]_w
[_w k u ʔ i s ]_w
[_w j a ʔ i s u ]_w
[_w p ɨ n ɡ ɨ s p ɨ ]_w
[_w k a j o ʔ i s ]_w
[_w m a ʔ s ]_w
[_w n dz i ʔ p a p ɨ ]_w
[_w ts u ʔ ŋ u ]_w
[_w i t̪ a l i a ]_w
[_w h ɨ k ɨ h a j ɨ ]_w
[_w m u s ɨ h ts i ]_w
[_w m e t̪ r i o s e ]_w
[_w j o s e p ɨ ]_w
[_w t̪ j u m ɨ ]_w
[_w w j i t̪ ɨ m ]_w
[_w ɲ e m u m ɨ ]_w
[_w m a ŋ u t̪ i ]_w
[_w ts i ʔ j a h ]_w
[_w k e h a j ]_w
[_w s ɨ ʔ ŋ u ]_w
[_w h a i r o ʔ i s ]_w
[_w h ɨ j ɨ ]_w
[_w tʃ a m dz i ʔ u ]_w
[_w l e t̪ r a ]_w
[_w n dz i ʔ ɨ ]_w
[_w o j u m ɨ ]_w
[_w k u e n t̪ a m ]_w
[_w s u ʔ n b ɨ ]_w
[_w j o ʃ a h ɨ ]_w
[_w t̪ u k ]_w
[_w n ɨ ʔ k ɨ m ɨ ]_w
[_w k a s t̪ i ]_w
[_w tʃ a m e ]_w
[_w ɨ h t̪ u ʔ a m ]_w
[_w t̪ ɨ k s p ɨ ʔ ]_w
[_w ɲ a ʔ ts e ]_w
[_w a ŋ s ɨ ŋ ]_w
[_w ɲ a ʔ tʃ a h u ]_w
[_w k e n ɡ u j ]_w
[_w n a ʔ n tʃ a ŋ ]_w
[_w j o s a ŋ ]_w
[_w f i l i p o s ]_w
[_w m b a s o ]_w
[_w k ɨ ts e ʔ a j ]_w
[_w s e f a s ]_w
[_w ɲ ɨ h a m b j a ]_w
[_w u ʃ t̪ a ʔ m ]_w
[_w w ɨ t̪ i ]_w
[_w n a m tʃ a ʔ s e ]_w
[_w tʃ ɨ ʔ n a h ]_w
[_w p e r e a ]_w
[_w d̪ ɨ h k ɨ p j a ]_w
[_w t̪ o r r e ]_w
[_w w j e h n ɨ m u ]_w
[_w a ŋ w a k ]_w
[_w n u ʔ k i ]_w
[_w f e l i b o s ]_w
[_w k u ʔ t̪ ɨ ]_w
[_w k a t̪ a r a j a ]_w
[_w n e ʔ ]_w
[_w m a ʔ n b ɨ ]_w
[_w m ɨ h a k u j ]_w
[_w p o ʔ n i s ]_w
[_w m u m u p ɨ ]_w
[_w m u s t̪ ɨ h u ]_w
[_w a ʔ m ɨ ]_w
[_w n dz a m b o j ]_w
[_w t̪ i a n a ]_w
[_w m a ŋ d̪ a m ɨ ]_w
[_w k e ts a ʔ o m o ]_w
[_w m b ɨ n ]_w
[_w m ɨ h i ]_w
[_w k o j o h a ]_w
[_w s a j a h ]_w
[_w m u tʃ a tʃ o ]_w
[_w s e ɡ u r o ]_w
[_w ɲ ɨ h a j u ]_w
[_w m j a w ɨ ]_w
[_w k a t̪ o ]_w
[_w n d̪ u m i n ]_w
[_w n a m dz u t̪ i ]_w
[_w e n t̪ e ]_w
[_w w e h j a h ]_w
[_w j a ts i ʔ i ]_w
[_w m i l ]_w
[_w tʃ ɨ s i d̪ a ʔ m ]_w
[_w p a p l o ]_w
[_w j a ts i ]_w
[_w k a i f a s ]_w
[_w a p o l o s i s ]_w
[_w m a k ʃ k u j ]_w
[_w h a r ɡ a n ]_w
[_w h j a h s a j ]_w
[_w ts a k j a h u ]_w
[_w ts a h p o m ]_w
[_w h e s u s ]_w
[_w t̪ e ʔ ɲ a h ]_w
[_w s a t̪ a n a e l ]_w
[_w m u h ]_w
[_w ts o k j a h p a ]_w
[_w t̪ ɨ m b u t̪ ]_w
[_w l e j ]_w
[_w a m e ʔ o m ]_w
[_w ʃ u n i ]_w
[_w k i ʔ m b a ]_w
[_w k o r n e l i o ]_w
[_w m e ʔ ts ]_w
[_w f a w o r ]_w
[_w ʃ ɨ ʔ ŋ ɡ u j ]_w
[_w p j ɨ ʔ n ɨ ]_w
[_w s a p ɨ ]_w
[_w k e n b a s e ]_w
[_w w j a ʔ k u j ]_w
[_w t̪ j ɨ ]_w
[_w a p i t̪ a ]_w
[_w ɲ ɨ h a j ɨ ]_w
[_w n dz ɨ h k a j ]_w
[_w m j a ŋ j a h ]_w
[_w ŋ ɡ i ʔ m ]_w
[_w ɨ ts k ɨ t̪ o j a ]_w
[_w o t̪ r o ]_w
[_w ts a m ɨ ]_w
[_w h e t̪ e ]_w
[_w h o s e ]_w
[_w m e ts a ]_w
[_w s a ʔ s a ]_w
[_w s e k i ts ɨ k ]_w
[_w tʃ a m ɡ e ʔ t̪ u ]_w
[_w ts a d̪ u h ]_w
[_w m u s t̪ ɨ h ɨ ]_w
[_w k u ʔ t̪ i p ɨ ]_w
[_w tʃ u ʔ ŋ ]_w
[_w w ɨ h t̪ i ]_w
[_w h o w i ʃ e t̪ i ]_w
[_w o ʔ n ɨ t̪ i ]_w
[_w k o b u t̪ ɨ ]_w
[_w m j ɨ ʔ n i s ]_w
[_w k o t̪ p a ]_w
[_w h j a s a j ]_w
[_w p o p o p ɨ ]_w
[_w n ts a m u ]_w
[_w p ɨ m i ʔ ɨ j u ]_w
[_w ts ɨ ʔ j a h ]_w
[_w n ɨ ŋ ɡ ɨ t̪ ]_w
[_w k o k e ]_w
[_w p a l o m o n ]_w
[_w o j u p ɨ ]_w
[_w s e r a ]_w
[_w t̪ u m ɨ p ɨ ]_w
[_w w o ʔ j a h ]_w
[_w m u ŋ ɡ i ]_w
[_w ʃ ɨ ʔ ŋ ɡ ɨ s e ]_w
[_w s a m a r i a ]_w
[_w k j ɨ m i ɲ a h ]_w
[_w n ɨ h m a j e ]_w
[_w ŋ ɡ i ʔ m b a ]_w
[_w h a m a ʔ i s ]_w
[_w dz a ʔ n i s ]_w
[_w p u t̪ i ]_w
[_w k j o m i ʔ i s ]_w
[_w a b o s t̪ o l ]_w
[_w p o r r e k o ]_w
[_w n ɨ ʔ h i ʔ ŋ ]_w
[_w n i h p u ]_w
[_w k e n a ʔ ŋ ]_w
[_w m a ŋ u ]_w
[_w n ɨ ʔ p i n ]_w
[_w t̪ i ʔ a h ]_w
[_w m b a t̪ r o ]_w
[_w ts ɨ ʔ j ɨ ]_w
[_w n ɨ m b a p ɨ ]_w
[_w n ɨ ʔ k ɨ ]_w
[_w ʃ u n a h ]_w
[_w tʃ a m b a ]_w
[_w tʃ a m u ]_w
[_w k e j a ŋ ]_w
[_w t̪ u ʔ ŋ u p ɨ ]_w
[_w n d̪ u m ɡ ɨ ʔ j ]_w
[_w a n ɡ i ʔ m ɨ ]_w
[_w t̪ a ʔ n ɨ ]_w
[_w j a h ]_w
[_w t̪ i ɡ ɨ s ]_w
[_w tʃ a h m a j u ]_w
[_w p e ɡ a p ɨ ]_w
[_w ɨ ts k ɨ ʔ m ɨ j ]_w
[_w p ɨ ʔ n ɨ ]_w
[_w n dz a m s a h ]_w
[_w a r b a ]_w
[_w k o h t̪ a m ]_w
[_w h i ʔ k i s u ]_w
[_w n i h b u p ɨ ]_w
[_w ɲ ɨ p u t̪ ɨ ]_w
[_w k ɨ m u k s ɨ j ]_w
[_w m j u s u ]_w
[_w ts a k p a ]_w
[_w j a m d̪ a m e ]_w
[_w d̪ j o n ]_w
[_w k a j l u ]_w
[_w ts a ŋ ɡ a p ɨ ]_w
[_w ɨ h tʃ ɨ ŋ ]_w
[_w tʃ a k ]_w
[_w tʃ a j ]_w
[_w o r k e ]_w
[_w tʃ i ʔ j a h u ]_w
[_w h o n a s i s ]_w
[_w t̪ a r d̪ e ]_w
[_w t̪ u m b ɨ ʔ ]_w
[_w m j ɨ ʔ n a h ]_w
[_w ɲ o ʔ s a ]_w
[_w t̪ j ɨ h k ɨ j ]_w
[_w h ɨ ʔ t̪ u ]_w
[_w s u ŋ b a ]_w
[_w a p o s t̪ o l ]_w
[_w m j e ʔ tʃ a h u ]_w
[_w s i l o e ]_w
[_w d̪ u ʔ m j a h u ]_w
[_w i h n ɨ m u ]_w
[_w m e ʔ ts t̪ a m ɨ ]_w
[_w m e s p a t̪ a ]_w
[_w o n b a ]_w
[_w m i s m o ]_w
[_w n u k t̪ a m ]_w
[_w h e h t̪ i ]_w
[_w p e r m i s o ]_w
[_w j o s t̪ a m ]_w
[_w s e s a r e a ]_w
[_w k i ʔ p s t̪ a m ]_w
[_w t̪ u m ɨ ]_w
[_w i t̪ p a s e ]_w
[_w ʔ j o t̪ e ]_w
[_w p ɨ ʔ n a h ]_w
[_w k o m o ]_w
[_w n ɨ ʔ m b i n ]_w
[_w i d̪ a m ]_w
[_w ʃ o m j a h ]_w
[_w s u ʔ ŋ b ɨ ]_w
[_w s i s o m o ]_w
[_w ts u ʔ ŋ ɡ u j ]_w
[_w ts a t̪ ɨ k m ɨ ]_w
[_w k a s ɨ t̪ j a h ]_w
[_w m b ɨ k ]_w
[_w m a h k a j ]_w
[_w k o m i ɡ ɨ s i ]_w
[_w ɲ e ʔ n t̪ a ]_w
[_w s a d̪ u s e ]_w
[_w k j o t̪ p a ]_w
[_w m o t̪ o ]_w
[_w k e h t̪ a ʔ m ]_w
[_w k a n a ʔ ŋ ]_w
[_w w e h ]_w
[_w n d̪ o n s e p ɨ ]_w
[_w r i k u p ɨ ]_w
[_w p o j a ]_w
[_w h ɨ s i ʔ i s ]_w
[_w j ɨ ʔ k s e p ɨ ]_w
[_w e n o h k i s u ]_w
[_w b j u h d̪ a j ]_w
[_w k j ɨ ʔ s ]_w
[_w t̪ o k o j a h e ]_w
[_w s ɨ ŋ ]_w
[_w d̪ u k n ɨ m i ]_w
[_w m a ʔ ŋ ɨ j u ]_w
[_w k u i t̪ a ts ɨ k ]_w
[_w w o ʔ j a h u ]_w
[_w k ɨ t̪ ]_w
[_w m j u k i ʔ i s ]_w
[_w n t̪ o n s e s ]_w
[_w k e h u ]_w
[_w s i r e n e ]_w
[_w m a ŋ ]_w
[_w a ŋ b ɨ n ]_w
[_w p a n e ʔ i s ]_w
[_w e l i a s ]_w
[_w ts a k ɨ ]_w
[_w w j i t̪ j a h ]_w
[_w ɲ u k j a h u ]_w
[_w k j ɨ p i ŋ u ]_w
[_w ɲ ɨ h m a j ɨ ]_w
[_w w i n d̪ ɨ m ]_w
[_w i ʃ a h p a ]_w
[_w s a l o m o n ]_w
[_w m a m a ʔ i s ]_w
[_w k j o ts o ŋ ]_w
[_w k j o m u s p a ]_w
[_w a ŋ h a m ]_w
[_w l o s ]_w
[_w e t̪ i o p i a ]_w
[_w ʔ j a ʔ m ɨ ]_w
[_w u w a ]_w
[_w ʔ j a ŋ dz o w a ]_w
[_w s e k i ts ɨ k i ]_w
[_w t̪ j u ŋ ]_w
[_w m e tʃ i b ɨ ]_w
[_w h j a ʔ ts e ]_w
[_w j e ʔ ŋ u p ɨ ]_w
[_w w e n e t̪ a ʔ m ]_w
[_w i t̪ p ɨ h ts i ]_w
[_w n t̪ ɨ w ɨ ʔ i s ]_w
[_w t̪ u j i ]_w
[_w k ɨ ʔ w e h ]_w
[_w a ŋ m a j a h ]_w
[_w p u h t̪ a m ɨ ]_w
[_w w e n e ]_w
[_w n ɨ h a j ]_w
[_w ɲ u ʔ k ɨ ]_w
[_w e n d̪ o ]_w
[_w a ŋ m a k u j ]_w
[_w n a ʔ s ]_w
[_w m u s p a ]_w
[_w n e ʔ k t̪ a m ]_w
[_w h ɨ ʔ t̪ ɨ ]_w
[_w w ɨ k ɨ ]_w
[_w h e t̪ s e ]_w
[_w s i o n ]_w
[_w n a j u ]_w
[_w j o m o t̪ e o ]_w
[_w h a m a h i ʔ ŋ ]_w
[_w m b j u h ]_w
[_w t̪ u ʔ m ɨ ]_w
[_w j e m p e ]_w
[_w p ɨ n ]_w
[_w n ɨ m ɡ e ʔ t̪ ]_w
[_w ɡ u k j ɨ s i ]_w
[_w k j a k p ɨ ʔ ]_w
[_w u w a ʔ i s ]_w
[_w m a ts a ]_w
[_w ʃ u n b a ]_w
[_w s o k a ]_w
[_w t̪ j u ʔ ŋ o m o ]_w
[_w i s a a h k i s ]_w
[_w ts ɨ k t̪ a m ɨ ]_w
[_w k o h a ʔ a h ]_w
[_w p e r n a p e ]_w
[_w n d̪ ɨ k m ɨ ]_w
[_w m a ʔ ŋ b a s e ]_w
[_w h o h m o p ɨ ]_w
[_w m i ts h i ʔ n ]_w
[_w h i ŋ d̪ i ]_w
[_w m j e s ]_w
[_w tʃ ɨ ts ɨ ]_w
[_w l i p r o ]_w
[_w p j u h ]_w
[_w h a m a ]_w
[_w w i t̪ ɨ m ]_w
[_w w e l t̪ a ]_w
[_w k u a n d̪ o ]_w
[_w o r a k ɨ s ]_w
[_w tʃ o k o j a ]_w
[_w d̪ i j ɨ t̪ e ]_w
[_w ts o k j a h ]_w
[_w t̪ ɨ h k o m o ]_w
[_w w i n t̪ ɨ m ]_w
[_w ɲ e ʔ k h i ʔ ŋ ]_w
[_w t̪ u ʔ m j a h u ]_w
[_w h e t̪ ɨ m e t̪ e ]_w
[_w ɨ h t̪ a j ]_w
[_w ɲ ɨ h m a j ]_w
[_w s e ɲ a m e t̪ e ]_w
[_w m a s t̪ i ]_w
[_w h u t̪ a s i s ]_w
[_w ts a ʔ ]_w
[_w ts o k e ]_w
[_w i h t̪ u ʔ ɨ k ]_w
[_w h j a t̪ a ʔ m ]_w
[_w n a ʔ n ]_w
[_w h e n d̪ i ]_w
[_w h a m a p ɨ ]_w
[_w w a ʔ ]_w
[_w n d̪ o n t̪ a m ]_w
[_w ts ɨ s i ]_w
[_w u w a n ɨ ʔ ]_w
[_w w a j ]_w
[_w w j i h t̪ u t̪ i ]_w
[_w h j o m e ɡ e k ]_w
[_w h e ʔ t̪ i s ]_w
[_w i t̪ k u j ]_w
[_w f u e r a ]_w
[_w n a ʔ ts k u j ]_w
[_w ɲ e ʔ h k ɨ s i ]_w
[_w tʃ ɨ k p a ]_w
[_w o n e s i m o ]_w
[_w ʃ u ɲ a h p a ]_w
[_w tʃ ɨ h k a j a h ]_w
[_w h u t̪ ]_w
[_w ɡ j ɨ ʔ w e h e ]_w
[_w p a ʔ h t̪ a m ]_w
[_w j a ts i t̪ a ʔ m ]_w
[_w i s t̪ ɨ h i ]_w
[_w ts i k a ]_w
[_w ts i ʔ t̪ ɨ h i ]_w
[_w ɲ e ʔ k t̪ a ʔ m ]_w
[_w h ɨ s i ʔ k a m ]_w
[_w t̪ j o n ]_w
[_w n ɨ ʔ i t̪ k u j ]_w
[_w n a p j a ]_w
[_w t̪ ɨ ʔ m a h ɨ ]_w
[_w p j u h t̪ a m ɨ ]_w
[_w ŋ ɡ o m u s p a ]_w
[_w ts ɨ k ɨ ]_w
[_w d̪ e ʔ ɲ a h ]_w
[_w p o ʔ k s p a ]_w
[_w m i ʔ n ɨ h ts i ]_w
[_w p a p i ɲ o m o ]_w
[_w n dz a k ]_w
[_w t̪ u m ɨ ʔ o m o ]_w
[_w o ʔ n ɨ j ]_w
[_w p j o ŋ b ɨ ʔ ɨ ]_w
[_w t̪ i o s e t̪ e ]_w
[_w m a j a h ]_w
[_w k e k ]_w
[_w ts a p a s ]_w
[_w k ɨ m u ʔ t̪ a ŋ ]_w
[_w k ɨ ʔ j ]_w
[_w p j a ʔ t̪ j a m ]_w
[_w n a k a p o j a ]_w
[_w k j a ʔ j a h u ]_w
[_w t̪ u ŋ ]_w
[_w a ŋ ɡ i ʔ p s ɨ ]_w
[_w k e k a ]_w
[_w k i p k u j ]_w
[_w ts a ʔ k ɨ s i ]_w
[_w t̪ o s e p ɨ ]_w
[_w t̪ i e n e ]_w
[_w n d̪ ɨ h k o m o ]_w
[_w t̪ a r t̪ e ]_w
[_w k a ʔ j a h p a ]_w
[_w m i ts h i ʔ ŋ ]_w
[_w p a l o m a ]_w
[_w ŋ k i ʔ p s ɨ ]_w
[_w ts o k p ɨ h ts i ]_w
[_w w j o ʔ e ]_w
[_w n i k o ]_w
[_w ts ɨ ʔ p j a ]_w
[_w a a r o n ]_w
[_w j a ʔ m ]_w
[_w m j a ɲ a h ɨ ]_w
[_w w i ʔ ŋ ɡ ɨ ]_w
[_w k e ɲ a h ]_w
[_w k o ts o w e ]_w
[_w d̪ u k p ɨ ʔ ]_w
[_w m u s t̪ ɨ h ]_w
[_w t̪ o k o j u ]_w
