[_w ts a ʔ k ɨ ]_w
[_w i h t̪ u d̪ i ]_w
[_w t̪ ɨ m b u h ]_w
[_w a n t̪ r e ]_w
[_w m a j a ʔ u n e ]_w
[_w k o k e n ]_w
[_w k o h a ]_w
[_w ts a m ]_w
[_w t̪ j u m i n ]_w
[_w tʃ a h k u ]_w
[_w w ɨ ʔ n e ]_w
[_w m a r t̪ a ]_w
[_w k i ʔ p ʃ a h ]_w
[_w o m b a ]_w
[_w t̪ j ɨ k ]_w
[_w m e n a ɡ ]_w
[_w m u s p a ʔ i s ]_w
[_w ʔ j a ts i ]_w
[_w f r i k i a ]_w
[_w ɡ a ʔ p ɨ h ts i ]_w
[_w a l ɡ o ]_w
[_w ts a k ]_w
[_w h a n t̪ a ]_w
[_w p j a ʔ t̪ p a ]_w
[_w h a h j a h ]_w
[_w w a ʔ k t̪ a m ]_w
[_w t̪ a ʔ n e m ɨ ]_w
[_w k j o h t̪ u p ɨ ]_w
[_w m i ʔ n ɨ ]_w
[_w w i n d̪ a m ]_w
[_w a u n ɡ e ]_w
[_w p a k a k ]_w
[_w h u ts ]_w
[_w d̪ ɨ m b u h ]_w
[_w l i p r e ]_w
[_w s o m d̪ ɨ h ]_w
[_w o ʔ k a ]_w
[_w a k r i p a ]_w
[_w n t̪ u k u ]_w
[_w ʔ j ɨ ŋ u ]_w
[_w o j u s e ]_w
[_w t̪ a m b a ]_w
[_w k u ʔ t̪ i p ɨ n ]_w
[_w i s u ]_w
[_w n dz a m d̪ ɨ h u ]_w
[_w a ʔ ŋ ɨ k ɨ ]_w
[_w ts a k t̪ a m ]_w
[_w p j ɨ ʔ n u p ɨ ]_w
[_w m j u s o k u j ]_w
[_w o j u ʔ k a j ]_w
[_w s u s k u j ]_w
[_w tʃ ɨ ʔ j ]_w
[_w ɲ u h k a j a ]_w
[_w m e ts a ŋ ]_w
[_w w e n e t̪ i ]_w
[_w n ɨ ʔ s e ]_w
[_w s u n b a ]_w
[_w m a n t̪ a ]_w
[_w k ɨ n a ʔ ŋ ]_w
[_w k u e n d̪ a ]_w
[_w n dz a m b o j a ]_w
[_w k u ʔ t̪ p a ]_w
[_w ʃ i s i s ]_w
[_w k i ʔ p s u s e ]_w
[_w w i n tʃ e ʔ a ]_w
[_w tʃ a m b o j a ]_w
[_w t̪ ɨ ʔ ŋ ɡ ɨ s e ]_w
[_w h u ts n ɨ m ɨ ]_w
[_w n dz ɨ h k u j ]_w
[_w n dz a m u ]_w
[_w ɡ j a ʔ e ]_w
[_w j ɨ k ]_w
[_w s u ʔ ŋ b a ]_w
[_w m i n ]_w
[_w h j a j u ]_w
[_w m u s o p j a ]_w
[_w tʃ ɨ h k u ]_w
[_w n dz a m d̪ a m ɨ ]_w
[_w i s t̪ a m ɨ ]_w
[_w t̪ ɨ w ɨ t̪ a ʔ m ]_w
[_w w o ʔ t̪ e ]_w
[_w k o s t̪ a m u ]_w
[_w ʃ u n b a p ɨ ]_w
[_w p a n e ʔ a h e ]_w
[_w n t̪ i j ɨ ]_w
[_w e m ɨ ]_w
[_w s u ɲ a h ɨ ]_w
[_w p u t̪ p a ]_w
[_w tʃ ɨ k p a s e ]_w
[_w t̪ u h k u ]_w
[_w t̪ ɨ ʔ ŋ ɡ u j ]_w
[_w m a r ɡ o ]_w
[_w k e n d̪ a ]_w
[_w a m e ]_w
[_w n e ʔ n t̪ a ]_w
[_w h a k o p o ]_w
[_w j a ts i p ɨ ]_w
[_w i h t̪ a j ]_w
[_w ts a h p o m b ɨ ]_w
[_w p j a ʔ t̪ a m ɨ ]_w
[_w h i k t̪ a ʔ m ]_w
[_w u j t̪ i m ]_w
[_w m j u s ɨ ]_w
[_w ŋ ɡ o s o ]_w
[_w t̪ u m b ɨ ]_w
[_w s i e n ]_w
[_w j o s u p ɨ ]_w
[_w ʃ i s h i ʔ n ]_w
[_w j a k ]_w
[_w s a l e m ]_w
[_w k j o h i ]_w
[_w t̪ a m b i e n ]_w
[_w ɲ ɨ ts ɨ ʔ j a h ]_w
[_w ɲ ɨ m b a ]_w
[_w i t̪ j ɨ ]_w
[_w k o ts o ŋ j a h ]_w
[_w p a r k o ]_w
[_w k j o t̪ j a h ]_w
[_w ɲ ɨ j i n a ʔ ŋ ]_w
[_w k j o k a ʔ ]_w
[_w a ŋ b ɨ ]_w
[_w ɲ ɨ m i ɲ a h ]_w
[_w j a k ʃ u ]_w
[_w h a m a s k o ]_w
[_w m a r d̪ a ]_w
[_w h a m a ʔ o m o ]_w
[_w o ɲ a h ]_w
[_w p j o t̪ j a h ]_w
[_w ʔ j o ʔ n ɨ j ]_w
[_w k a ʔ e p ɨ ]_w
[_w j o m o ʔ i s ]_w
[_w m e t̪ r o ]_w
[_w ɨ h tʃ ɨ ]_w
[_w m a ʔ a ]_w
[_w o t̪ e ʔ o m o ]_w
[_w h tʃ ɨ ŋ ɨ ]_w
[_w s u n u ]_w
[_w e m ɨ k ]_w
[_w tʃ ɨ ʔ n a s e ]_w
[_w k o m i h i ʔ ŋ ]_w
[_w p i l a t̪ o ]_w
[_w j o ʃ a h ]_w
[_w p l a t̪ a ]_w
[_w h e n ]_w
[_w h o r d̪ a n ]_w
[_w n i p t̪ ɨ h i ]_w
[_w k e n ]_w
[_w ɲ e ʔ k ɨ ]_w
[_w k a r r e t̪ a ]_w
[_w t̪ ɨ k ]_w
[_w k j e n ]_w
[_w tʃ i ʔ i ]_w
[_w ts a p k ɨ s i ]_w
[_w n ɨ m n a ʔ n ]_w
[_w j ɨ ʔ n i s ]_w
[_w s ɨ ʔ ŋ ɡ u j ]_w
[_w n i n i w e ]_w
[_w e h e m b l o ]_w
[_w n tʃ ɨ ʔ j u ]_w
[_w s a t̪ a n a s ]_w
[_w tʃ o k o ʔ j o m ]_w
[_w b e r f u m e ]_w
[_w m b e ɡ a p ɨ ]_w
[_w m e s u p ɨ ]_w
[_w j a m d̪ a m ɨ ]_w
[_w d̪ j u k ɨ ]_w
[_w p e t̪ f a k e ]_w
[_w h u a n ]_w
[_w h o h m o ]_w
[_w a ʔ m d̪ a m ɨ ]_w
[_w k ɨ h t̪ u ʔ a m ]_w
[_w w ɨ h ]_w
[_w w j e n ]_w
[_w l i n o ]_w
[_w e m ɨ k p ɨ ]_w
[_w k a p e ]_w
[_w n e ʔ ŋ ɡ ɨ ]_w
[_w ts o ʔ ts ]_w
[_w p a ŋ ]_w
[_w ɨ h ts o m o ]_w
[_w i d̪ j a h e ]_w
[_w tʃ a m d̪ ɨ h ]_w
[_w p o p r e ]_w
[_w tʃ o ŋ j a h u ]_w
[_w ʃ u n u ]_w
[_w p u e t̪ e ]_w
[_w n dz ɨ h k u p ɨ ]_w
[_w t̪ i o s ]_w
[_w m i h t̪ a m ɨ ]_w
[_w tʃ ɨ ʔ j u ]_w
[_w m a n t̪ a m ]_w
[_w w a ʔ k t̪ a ʔ m ]_w
[_w t̪ u h k u p ɨ ]_w
[_w p a ʔ h t̪ a m e ]_w
[_w ɲ u h k a m ]_w
[_w t̪ o t̪ o h a j e ]_w
[_w o ʔ n b ɨ ʔ ]_w
[_w ts o k j a h u ]_w
[_w tʃ ɨ h k i s ]_w
[_w ts ɨ m i ]_w
[_w k j u ʔ t̪ k u j ]_w
[_w tʃ i ʔ u ]_w
[_w n ɨ m j a h ]_w
[_w t̪ ɨ ʔ m a h p a ]_w
[_w i t̪ ɨ s e ]_w
[_w h u h tʃ e p ɨ ]_w
[_w h e t̪ k ɨ s ]_w
[_w o t̪ e ]_w
[_w i t̪ i ]_w
[_w m e t̪ r i o ]_w
[_w ŋ ɡ j e n b a ]_w
[_w m u s p a p ɨ ]_w
[_w n o e ʔ i s ]_w
[_w h e t̪ e m e t̪ e ]_w
[_w b ɨ k ]_w
[_w k j o j o h ]_w
[_w h ɨ s i k a ]_w
[_w s a r a ʔ i s ]_w
[_w n d̪ ɨ k ]_w
[_w k u ʔ t̪ j a m ]_w
[_w k u ʔ h t̪ a m e ]_w
[_w ʃ ɨ ʔ ŋ ɡ ɨ ]_w
[_w p o j e ]_w
[_w t̪ e s t̪ e p a n ]_w
[_w ɲ i b j a h ]_w
[_w n ɨ m ɡ e ʔ t̪ u ]_w
[_w k i ʔ p s ɨ ]_w
[_w a n t̪ e s ]_w
[_w p ɨ n h i ʔ n a ]_w
[_w ɲ ɨ k i h p a ]_w
[_w m a j a ʔ e ]_w
[_w n u ʔ k u ʔ i s ]_w
[_w n a ʔ ts u ]_w
[_w w ɨ ʔ n a s e ]_w
[_w o r a t̪ i ]_w
[_w ɲ ɨ m a h ŋ a j ]_w
[_w k e ɡ j a h p a ]_w
[_w t̪ a s p a ]_w
[_w p ɨ n i s ]_w
[_w p ɨ k ]_w
[_w w j i n a k a ]_w
[_w tʃ u ʔ ŋ ɨ h ts i ]_w
[_w m i n b a p ɨ ]_w
[_w t̪ ɨ ts ]_w
[_w ʃ i s h i ʔ n a ]_w
[_w k o j o m o p ɨ ]_w
[_w f a s i s ]_w
[_w k o h a ʔ i s ]_w
[_w p ɨ n ɡ ɨ ʔ ]_w
[_w ɨ ŋ u p ɨ ]_w
[_w a ŋ ɡ i ʔ m u ]_w
[_w n u ʔ k t̪ a m ]_w
[_w k r e t̪ a ]_w
[_w i h t̪ ɨ h ts i ]_w
[_w t̪ j ɨ ʔ m a h u ]_w
[_w h j a h u ]_w
[_w a ŋ m a ŋ ]_w
[_w a j u t̪ o ]_w
[_w o n s e s ]_w
[_w m a j a ʔ e p ɨ ]_w
[_w ts ɨ ʔ t̪ j a m ]_w
[_w m j u s u ʔ a m ]_w
[_w n ɨ h a m b j a ]_w
[_w a n dz i ]_w
[_w b e l e n ]_w
[_w i ʃ a h e p ɨ ]_w
[_w s u n i ]_w
[_w n ɨ m a ŋ u t̪ i ]_w
[_w j a ʔ i n a ʔ ŋ ]_w
[_w a ŋ ɡ i ʔ m ]_w
[_w p a n f i l i a ]_w
[_w h e s u s e ]_w
[_w ts a m d̪ a m ɨ ]_w
[_w d̪ a w i h t̪ u ]_w
[_w b j u h t̪ u p ɨ ]_w
[_w n ɨ m j a h p a ]_w
[_w k o p i e r n o ]_w
[_w t̪ j u h k u ]_w
[_w m j a ŋ u ]_w
[_w w i j u ŋ s e ]_w
[_w n ɨ m d̪ a m ɨ ]_w
[_w k j o ts o k a ]_w
[_w m j o n ]_w
[_w l i b r e p ɨ ]_w
[_w e s u s ʔ i s ]_w
[_w i h t̪ a m u ]_w
[_w k e h t̪ a m ɨ ]_w
[_w t̪ e s p u e s ]_w
[_w n dz a h m a j ]_w
[_w m b ɨ m i ]_w
[_w m a r k ɨ s i ]_w
[_w t̪ u ʔ k ts i ]_w
[_w i s a d̪ j a m ]_w
[_w i n d̪ ɨ ]_w
[_w n ɨ m d̪ a m ]_w
[_w l i p r e p ɨ ]_w
[_w tʃ o ʔ ŋ a ]_w
[_w a ŋ s u n ]_w
[_w s a p ɨ k i ]_w
[_w k o ʔ ɨ ŋ ɡ u j ]_w
[_w n d̪ u ŋ ]_w
[_w m j u s u ʔ ɨ k ]_w
[_w i s i n dz i ]_w
[_w h e h t̪ a m ]_w
[_w f e s t̪ o ʔ i s ]_w
[_w n ɨ m b j a ]_w
[_w m a n b a ]_w
[_w ts a p k ɨ s p ɨ ]_w
[_w w i t̪ j a h u ]_w
[_w j o j a ]_w
[_w t̪ o ts ]_w
[_w k o s t̪ a m e ]_w
[_w h e ts e ]_w
[_w ts i ʔ j a h p a ]_w
[_w i ʃ a h e ]_w
[_w d̪ o k o j ]_w
[_w w j ɨ h o m ]_w
[_w t̪ j o ɲ a h ]_w
[_w ts a h p i s ]_w
[_w ʃ u n i s e ]_w
[_w h u ts p ɨ ʔ u ]_w
[_w m e j a s e p ɨ ]_w
[_w p o ʔ k s k u j ]_w
[_w a n d̪ r e ]_w
[_w a ŋ d̪ j u ŋ ]_w
[_w m i k e h l i s ]_w
[_w tʃ a h m a j ]_w
[_w u n i k o ]_w
[_w k e k j a h p a ]_w
[_w i ʔ s ]_w
[_w k e n k i ʔ m ]_w
[_w w j ɨ ʔ m a h u ]_w
[_w m j a ŋ d̪ a m u ]_w
[_w w i s a ]_w
[_w k a ʔ k u ]_w
[_w p ɨ ʔ n a ŋ ]_w
[_w n dz a m d̪ ɨ h ]_w
[_w t̪ a n t̪ o s ]_w
[_w e s m i r n a ]_w
[_w n ɨ ts ɨ k p a ]_w
[_w tʃ ɨ k i t̪ a ʔ m ]_w
[_w k u h k i ]_w
[_w a ŋ ɡ ɨ ]_w
[_w a n d̪ i o k i a ]_w
[_w t̪ j o ʔ m ɨ j i ]_w
[_w ts u ʔ ŋ a j ]_w
[_w p u e s ]_w
[_w k a ʔ j a h u ]_w
[_w n e ʔ k t̪ i ]_w
[_w k j ɨ ʔ h i ʔ ŋ ]_w
[_w h a j a ]_w
[_w ʃ i s t̪ a m ]_w
[_w i t̪ j a h ɨ ]_w
[_w m a h k u ]_w
[_w w i j u n ʃ e ]_w
[_w b a n f i l i a ]_w
[_w ts u ʔ i ]_w
[_w t̪ a ʔ n b ɨ ]_w
[_w m i ɲ a h ɨ ]_w
[_w tʃ ɨ s i ʔ i s ]_w
[_w o j u ʔ i s ]_w
[_w k j u ʔ t̪ j a h ]_w
[_w ɡ e n b a ]_w
[_w s a l m o s ]_w
[_w a h u ]_w
[_w tʃ ɨ k p a p ɨ ]_w
[_w k j o k e n ]_w
[_w k j o s o ]_w
[_w h j o ʔ k s u ]_w
[_w w j i ʔ k p a ]_w
[_w k e k e ]_w
[_w m a e s d̪ r o ]_w
[_w e s t̪ e p a n ]_w
[_w t̪ j ɨ h k a j a ]_w
[_w ʃ e ɲ a ]_w
[_w tʃ ɨ h k u j ]_w
[_w k j o t̪ j a h ɨ ]_w
[_w p r o n d̪ o ]_w
[_w p j e n a ]_w
[_w m b j ɨ n ]_w
[_w p e t̪ r o ]_w
[_w m j u s p a p ɨ ]_w
[_w k a i f a s i l ]_w
[_w p r o n d̪ o t̪ i ]_w
[_w t̪ i m o p ɨ ]_w
[_w w i j u ŋ b ɨ ]_w
[_w t̪ o h ts i s ]_w
[_w ʃ ɨ ʔ ŋ ]_w
[_w k a ʔ n ɨ m b a ]_w
[_w h u tʃ p ɨ ]_w
[_w w e r ]_w
[_w m u ʃ a h u ]_w
[_w ɨ h ts ɨ ]_w
[_w tʃ a h k u s e ]_w
[_w j o s ]_w
[_w t̪ e s t̪ i k o ]_w
[_w ɲ e ɡ ]_w
[_w k u ɡ j ɨ s i ]_w
[_w s ɨ ʔ ŋ b a s e ]_w
[_w d̪ i ʔ a m ]_w
[_w k r u s k ɨ s i ]_w
[_w t̪ u k n ɨ m i n ]_w
[_w ɨ h tʃ ɨ n ɨ ]_w
[_w k j o k e n d̪ a ]_w
[_w w j ɨ ʔ o m o ]_w
[_w t̪ j u k ɨ ]_w
[_w w i ʔ k p a ]_w
[_w m i e n t̪ r e ]_w
[_w m u s t̪ a m ]_w
[_w k j a ʔ j a h ɨ ]_w
[_w i p ɨ ]_w
[_w n t̪ u ŋ ]_w
[_w m i n b a s e ]_w
[_w h i ʔ n a ʔ o m ]_w
[_w ɲ a k ʃ a h e ]_w
[_w h e h ]_w
[_w h j a h e p ɨ ]_w
[_w m a j a ʔ j a h ]_w
[_w a ʔ m d̪ a m ]_w
[_w tʃ ɨ h k i ʃ a h ]_w
[_w h o w i p ɨ ]_w
[_w t̪ u ʔ j u ]_w
[_w ŋ ɡ a j l u ]_w
[_w p a ʔ t̪ ɨ h i ]_w
[_w m o tʃ i ]_w
[_w i k u a l ]_w
[_w ɲ a ʔ tʃ a h ɨ ]_w
[_w s a p e ]_w
[_w ʔ j o d̪ e ]_w
[_w k e h t̪ a m b a ]_w
[_w k ɨ m e ʔ ts p a ]_w
[_w k u a t̪ r o n ]_w
[_w m a ŋ b ɨ ]_w
[_w p a ʔ t̪ p a ]_w
[_w t̪ i j ɨ t̪ e ]_w
[_w w ɨ ʔ n e ʔ ]_w
[_w j ɨ ŋ e t̪ e ]_w
[_w u n e t̪ e ]_w
[_w ts ɨ h k a j a h ]_w
[_w tʃ i ts ]_w
[_w o ʔ n b ɨ ]_w
[_w t̪ o n b a ]_w
[_w tʃ o ʔ j ɨ h ts i ]_w
[_w k a ʔ u s e ]_w
[_w ts a h k u j ]_w
[_w h ɨ ʔ ɨ ]_w
[_w ʃ a h ]_w
[_w s ɨ t̪ ɨ t̪ p a ]_w
[_w ɡ j ɨ ʔ h i ʔ ŋ ]_w
[_w i t̪ ɨ ]_w
[_w h a m a b i t̪ ]_w
[_w m i h ts e d̪ e ]_w
[_w m j a ŋ ]_w
[_w ts a h k u p ɨ ]_w
[_w n u ʔ k u j ]_w
[_w ts u ʔ ŋ a j a h ]_w
[_w f a r i s e o ]_w
[_w i h t̪ u t̪ ɨ k ]_w
[_w t̪ j u h k o m o ]_w
[_w k a ʔ t̪ ɨ h u ]_w
[_w tʃ ɨ n ]_w
[_w ɲ tʃ ɨ h k u ]_w
[_w n ɡ o m i ]_w
[_w m a r i a ʔ i s ]_w
[_w p ɨ h k u p ɨ ]_w
[_w m o tʃ i p ɨ ]_w
[_w ŋ ɡ ɨ h t̪ u ]_w
[_w k ɨ j a h ]_w
[_w m j a r k a ]_w
[_w t̪ j u ʔ ŋ a j ]_w
[_w ɲ tʃ ɨ ʔ j a h ɨ ]_w
[_w p ɨ ʔ n i s ]_w
[_w ɡ ɨ j a h ]_w
[_w k a m e l l o ]_w
[_w w j e h ]_w
[_w p e s o ]_w
[_w t̪ j ɨ h k ɨ j u ]_w
[_w t̪ j o k o j u ]_w
[_w p e r o ]_w
[_w ts a n s e ]_w
[_w t̪ i ɡ ɨ t̪ o j a ]_w
[_w w ɨ h ɨ ]_w
[_w w i s a ʔ u p ɨ ]_w
[_w w j i ʔ n o m o ]_w
[_w h e s u s i s ]_w
[_w h i k ɨ ]_w
[_w ɨ h t̪ a ʔ m ]_w
[_w ŋ ɡ j e n ]_w
[_w k o j o s p a ]_w
[_w p o l i s i a s ]_w
[_w w i n ɡ ɨ s i ]_w
[_w w e l o h i ʔ ŋ ]_w
[_w ɲ ɨ j i k ɨ s i ]_w
[_w ɲ tʃ ɨ ʔ j u ]_w
[_w t̪ j u m b ɨ ʔ ]_w
[_w ɨ h ts i ]_w
[_w p i ŋ j a h p a ]_w
[_w j a h a ]_w
[_w ŋ k a ʔ e ]_w
[_w k j ɨ ʔ s ɨ ]_w
[_w ts a t̪ u h ]_w
[_w o s e ]_w
[_w j o ʃ a h u p ɨ ]_w
[_w k e h k u j ]_w
[_w i s ɨ ]_w
[_w n dz i ʔ t̪ a m ]_w
[_w e n t̪ r a s ]_w
[_w k j o ŋ ɲ a ]_w
[_w n a ʔ n dz ɨ ]_w
[_w t̪ j o ɲ a h p a ]_w
[_w j ɨ ŋ ɨ ]_w
[_w j a h a p j a ]_w
[_w t̪ i j e ]_w
[_w t̪ j u h k u s e ]_w
[_w n ɨ ʔ i t̪ ]_w
[_w tʃ i ʔ p a ]_w
[_w d̪ u ʔ k a m ]_w
[_w m i ts k ɨ s ]_w
[_w i ʃ a h ]_w
[_w k o ts a m ]_w
[_w i h t̪ u ʔ i s ]_w
[_w t̪ o t̪ o k ɨ s i ]_w
[_w w i t̪ ɨ ]_w
[_w s i s i s ]_w
[_w w ɨ ʔ n e ʔ i s ]_w
[_w t̪ u ʔ m j a h ɨ ]_w
[_w k e h k u p ɨ ]_w
[_w a k r i b a ]_w
[_w n ɨ ʔ m ɨ ]_w
[_w n ɨ ts ɨ k ]_w
[_w ts a ʔ j ɨ j a h ]_w
[_w m i n b a ]_w
[_w a u ŋ ɡ e ]_w
[_w ŋ k u ʔ t̪ p a ]_w
[_w w j a ɲ a h p a ]_w
[_w w e s e s ]_w
[_w n ɨ j i ʔ a h ]_w
[_w ɡ o p ɨ n s e ]_w
[_w p o ʔ k s ]_w
[_w t̪ j ɨ m ɨ ]_w
[_w h i ŋ n a ʔ ŋ ]_w
[_w i t̪ p a ]_w
[_w i s t̪ a m b a ]_w
[_w n ɨ m d̪ i ]_w
[_w p ɨ m i p ɨ ]_w
[_w ɲ u k j a h ]_w
[_w p e r ɡ e ]_w
[_w ŋ ɡ i ʔ p k u j ]_w
[_w h a n d̪ a ʔ m ]_w
[_w d̪ o t̪ a ]_w
[_w n u ʔ k ]_w
[_w m u ʃ a h ]_w
[_w s u ʔ n o j ɨ ]_w
[_w k o h a p ɨ ]_w
[_w k u h k o m o ]_w
[_w k o m u s ɨ ]_w
[_w n dz a m u s e ]_w
[_w k j u s t̪ ɨ h i ]_w
[_w tʃ a h m a j a ʔ ]_w
[_w o n ɡ i p k u j ]_w
[_w k e n k u j ]_w
[_w ts i ʔ t̪ a m u ]_w
[_w k o k e ʔ i s ]_w
[_w h e m e ts p ɨ n ]_w
[_w k j ɨ h t̪ a ʔ m ]_w
[_w m u s ɨ ]_w
[_w m u s i ]_w
[_w ŋ ɡ o m i ʔ i s ]_w
[_w k j o h t̪ a j ]_w
[_w a ʔ ŋ ɨ j u ]_w
[_w ʔ j o k ]_w
[_w d̪ e r e tʃ o ]_w
[_w p ɨ ʔ n i ]_w
[_w m a ŋ b a t̪ i ]_w
[_w a ʔ m d̪ a ʔ i ]_w
[_w n e ʔ n t̪ a ʔ m ]_w
[_w ʃ u ɲ a h u ]_w
[_w p j o t̪ j u k ɨ ]_w
[_w m i n t̪ a ]_w
[_w ts ɨ k i ]_w
[_w m ɨ ʔ n i s ]_w
[_w ɲ tʃ o h k u ]_w
[_w a ts i ]_w
[_w ts a ʔ m o m o ]_w
[_w d̪ a m a s k o ]_w
[_w tʃ ɨ k p a b ɨ ]_w
[_w h e ʔ t̪ o m o ]_w
[_w w j ɨ h p ɨ ]_w
[_w p j o ʔ k ʃ a h ]_w
[_w n dz ɨ k p a p ɨ ]_w
[_w h a m a k ɨ s i ]_w
[_w n a m dz u ]_w
[_w k j e h e ]_w
[_w t̪ i o s t̪ i ]_w
[_w h u d̪ i p ɨ ]_w
[_w b ɨ h i p ɨ ]_w
[_w u n e ʔ i s ]_w
[_w i s a a k ]_w
[_w n i h p a ]_w
[_w s i r i a ]_w
[_w m e ts ]_w
[_w m a ʔ ŋ ɨ j ]_w
[_w b j a ʔ t̪ u ]_w
[_w p ɨ n ɡ ɨ s i ]_w
[_w h u h tʃ e p ɨ t̪ ]_w
[_w k a ʔ j a h e ]_w
[_w p o ʔ k s u p ɨ ]_w
[_w w ɨ ʔ n a h e ]_w
[_w k j ɨ ʔ k i ]_w
[_w o d̪ e ʔ i s ]_w
[_w a n t̪ i o k i a ]_w
[_w m i n d̪ a ʔ m ]_w
[_w tʃ i p r e p ɨ ]_w
[_w k i ʔ m b a k ]_w
[_w k i ʔ m ]_w
[_w ts a h m a j ]_w
[_w n dz o k o ʔ i s ]_w
[_w b j u ts p ɨ ʔ ɨ ]_w
[_w m e t̪ r o ʔ i s ]_w
[_w m a ʔ ts e ]_w
[_w h u h tʃ ɨ k ]_w
[_w m e ts p ɨ n ]_w
[_w o d̪ i ]_w
[_w j o m o ʔ p j a ]_w
[_w k u ʔ j a h e ]_w
[_w k u ʃ e ]_w
[_w k j ɨ ʔ k s e ]_w
[_w ts o k a ]_w
[_w i s k e ʔ t̪ ]_w
[_w j o m o s e ]_w
[_w f e n i s i a s ]_w
[_w a ŋ ɡ i ʔ m i ]_w
[_w t̪ e ʔ n tʃ u ʔ ŋ ]_w
[_w t̪ ɨ h k ɨ s i ]_w
[_w a u ŋ k e ]_w
[_w u k p a ]_w
[_w j o s a j a h ]_w
[_w l i s t̪ r a ]_w
[_w ŋ ɡ i ʔ p ʃ a h ]_w
[_w a t̪ a n a s ]_w
[_w p j e k a ]_w
[_w b e r m i s o ]_w
[_w u n e d̪ e ]_w
[_w t̪ j u m ɨ ʔ o m ]_w
[_w o ʔ j ɨ ]_w
