[_w ts a ʔ k ɨ ]_w
[_w k o b ɨ ʔ i s ]_w
[_w t̪ i o s i s ]_w
[_w p j ɨ k j a h ]_w
[_w k j ɨ ʔ w e h u ]_w
[_w m j a e s t̪ r o ]_w
[_w k u ʔ t̪ i ]_w
[_w n u ʔ k u ]_w
[_w k o p ɨ ʔ n i s ]_w
[_w s ɨ ʔ n ɡ ɨ ]_w
[_w k e n d̪ a m ɨ ]_w
[_w t̪ j o ʔ ŋ ]_w
[_w s a r t̪ i s ]_w
[_w u ʃ i ]_w
[_w m i n u p ɨ ]_w
[_w u k j a h ]_w
[_w d̪ e s p u e s ]_w
[_w j o s p a p ɨ ]_w
[_w p ɨ m i h n a j ]_w
[_w d̪ u ʔ m b a ]_w
[_w t̪ o m a s ]_w
[_w ts i ʔ ɨ h ts i ]_w
[_w ɲ ɨ ts ɨ k ]_w
[_w d̪ j ɨ h k ɨ j ]_w
[_w h i ʔ n ɨ ]_w
[_w ɲ ɨ j i ʔ a h ]_w
[_w k a ʔ k u j ]_w
[_w u k i ]_w
[_w p u r r o ]_w
[_w d̪ i o s ]_w
[_w p j o j ]_w
[_w k a s o ]_w
[_w i s p a ]_w
[_w t̪ o r r e ɡ o ]_w
[_w ʔ j o h n a j ]_w
[_w h u a ʔ n i s ]_w
[_w t̪ j o ʔ ŋ j a h ]_w
[_w s i e n d̪ r e ]_w
[_w w i n i ]_w
[_w m b a t̪ r o n ]_w
[_w a ŋ m a d̪ j a m ]_w
[_w w i s a ʔ e ]_w
[_w k e h e p ɨ ]_w
[_w i t̪ k e ʔ t̪ u ]_w
[_w k o s e tʃ a s e ]_w
[_w ɨ ts k e ʔ t̪ e ]_w
[_w o n d̪ e n t̪ o ]_w
[_w h i ʔ n t̪ a ʔ m ]_w
[_w h i k ʃ e ʔ ɨ k ]_w
[_w h u h tʃ e m ]_w
[_w k o s o ]_w
[_w n dz ɨ k ɨ ]_w
[_w n ɨ m a ŋ h a j ]_w
[_w b o ʔ n i s ]_w
[_w w j a ʔ ŋ ɨ j ]_w
[_w t̪ i o s m ɨ ]_w
[_w m ɨ h a ʔ ŋ ]_w
[_w k ɨ ʔ w e h u ]_w
[_w ʔ j a ts i ʔ i s ]_w
[_w n o ʔ a ]_w
[_w k a t̪ a r a ]_w
[_w ɲ ɨ k i ʔ i s ]_w
[_w ts i ʔ t̪ a m ]_w
[_w m a n d̪ a ʔ m ]_w
[_w t̪ a ʔ n ɨ h ts i ]_w
[_w t̪ j u ʔ ɲ a h ]_w
[_w n ɨ ŋ ɡ ɨ t̪ i ]_w
[_w d̪ u m ɨ ]_w
[_w ʃ u n ]_w
[_w ts a m b ɨ k ]_w
[_w h u t̪ i p ɨ ]_w
[_w s u n b a h a ]_w
[_w ts a h m a j ɨ ]_w
[_w m a s t̪ i k o ]_w
[_w h j o ʔ k j a h ]_w
[_w ts ɨ k ]_w
[_w s i e n t̪ r a s ]_w
[_w k e n b a m ɨ ]_w
[_w n d̪ ɨ w ɨ ]_w
[_w ts a m j a h p a ]_w
[_w k o ts o h k a j ]_w
[_w w j ɨ ʔ m ɨ ]_w
[_w m i n k e ʔ t̪ ]_w
[_w s e w r o ]_w
[_w w i n u h i ʔ ŋ ]_w
[_w ts i ʔ t̪ a m b a ]_w
[_w f a l t̪ a ]_w
[_w u t̪ i m ]_w
[_w k o n f o r m e ]_w
[_w w a ʔ k ]_w
[_w n a ʔ ts ɨ j ]_w
[_w k j o t̪ a ]_w
[_w k r u s k ɨ s ]_w
[_w t̪ j u m ɡ u j ]_w
[_w t̪ r o a s ]_w
[_w i j e ]_w
[_w ts ɨ h ]_w
[_w j a h a p ɨ t̪ e ]_w
[_w ɨ ts p i t̪ ]_w
[_w w j a ʔ k u ]_w
[_w ts u ʔ ]_w
[_w h a n d̪ a m ]_w
[_w t̪ j ɨ ʔ m a h e ]_w
[_w i h t̪ a m ɨ ]_w
[_w p j a ʔ t̪ a m ]_w
[_w p o p j a ]_w
[_w e n t̪ r e s i s ]_w
[_w p j ɨ k p a ]_w
[_w ɲ tʃ o k a ]_w
[_w dz o ʔ ts k u j ]_w
[_w ts o h k u ]_w
[_w k j o m i t̪ e ]_w
[_w p r e s o ʔ o m ]_w
[_w ɡ o ts o k a ]_w
[_w m e n o s ]_w
[_w a n k e l e s ]_w
[_w i s a i a s i s ]_w
[_w p l a t̪ a p ɨ ]_w
[_w t̪ e r e tʃ o ]_w
[_w tʃ i p r e ]_w
[_w m i h tʃ ɨ ŋ ]_w
[_w p o n s i o ]_w
[_w w j a ʔ k j a h ]_w
[_w a r a b i a ]_w
[_w j a ʔ i ]_w
[_w k e h u ʔ a m ]_w
[_w l u k a s i s ]_w
[_w i d̪ a ʔ a m ]_w
[_w p u h t̪ a j ]_w
[_w n ɨ h a j u ]_w
[_w ts ɨ ʔ j ]_w
[_w p o p r e s e ]_w
[_w k e k p a s e ]_w
[_w s u n i s e ]_w
[_w t̪ i k ɨ s ]_w
[_w n o ʔ a s e ]_w
[_w s ɨ ʔ ŋ ɡ ɨ s e ]_w
[_w s u n t̪ a m ]_w
[_w k o h a ʔ a h u ]_w
[_w a n i m a ]_w
[_w w i h t̪ a ʔ m ]_w
[_w k j o t̪ j a h u ]_w
[_w ɡ u m ɡ u ʔ i s ]_w
[_w k o n ]_w
[_w t̪ j u m ɡ ɨ ʔ j ]_w
[_w ŋ ɡ ɨ ʔ w e h ]_w
[_w w j a ts i ]_w
[_w t̪ o j a p i t̪ ]_w
[_w k o b a h k i s ]_w
[_w n u ts k ɨ ʔ m ɨ ]_w
[_w ts a m e t̪ e ]_w
[_w k a r d̪ a ]_w
[_w m a n d̪ a ]_w
[_w ɲ u ʔ k s k u j ]_w
[_w i s a j ]_w
[_w t̪ u m i n ]_w
[_w s o l t̪ a t̪ o ]_w
[_w ts u ʔ j i p ɨ ]_w
[_w tʃ a m j a h ɨ ]_w
[_w p e r k a m o ]_w
[_w k o p u d̪ ]_w
[_w n tʃ ɨ h k u s e ]_w
[_w ts i ʔ u s e ]_w
[_w k u a r e n d̪ a ]_w
[_w t̪ u m n a k t̪ i ]_w
[_w j ɨ ŋ d̪ a m ɨ ]_w
[_w h a m a ʃ e ]_w
[_w k j o ŋ ɲ a s e ]_w
[_w k o ts o w a ]_w
[_w ŋ ɡ o h i ]_w
[_w tʃ a h m a j a h ]_w
[_w n i ʔ a ŋ h a j ]_w
[_w t̪ a n d̪ o ]_w
[_w b a n e ʔ i s ]_w
[_w d̪ e m e ]_w
[_w i n d̪ e r o ]_w
[_w ts a k t̪ a m u ]_w
[_w h e t̪ k ɨ ʔ m ɨ ]_w
[_w tʃ a m ɨ ]_w
[_w t̪ u m ɡ ɨ ʔ j ]_w
[_w t̪ e n a r i o ]_w
[_w w i h t̪ a m ɨ ]_w
[_w m o r r a l ]_w
[_w m j ɨ ʔ n ɨ ]_w
[_w t̪ i s e a ]_w
[_w m i n d̪ a m ɨ ]_w
[_w n a s p ɨ ]_w
[_w k ɨ h t̪ u ]_w
[_w j a ʔ i p ɨ ]_w
[_w m i e n d̪ r a s ]_w
[_w h u d̪ e a ]_w
[_w m b a s e ]_w
[_w a ŋ d̪ j u n ]_w
[_w ɲ ɨ m a ŋ h a m ]_w
[_w m a r ɡ ɨ s i ]_w
[_w k o p u d̪ i ]_w
[_w k i ʔ m ɨ ]_w
[_w ts ɨ ʔ j a h ɨ ]_w
[_w n i p i ]_w
[_w s a w a ]_w
[_w w a h a b ɨ ]_w
[_w n u ʔ k e ʔ t̪ u ]_w
[_w o r a ]_w
[_w k e n k i ʔ m ɨ ]_w
[_w m a j a ʔ ]_w
[_w i s p ɨ h ts i ]_w
[_w t̪ u ʔ m b a p ɨ ]_w
[_w t̪ ɨ k m ɨ ]_w
[_w m u s u ʔ a m ]_w
[_w m u s t̪ a m u ]_w
[_w k a s i ]_w
[_w k ɨ ʔ j i ]_w
[_w l i s i a ]_w
[_w w i k i h k ɨ ]_w
[_w w j ɨ h p ɨ t̪ e ]_w
[_w n a m a s ]_w
[_w ts u ʔ ŋ b ɨ ]_w
[_w w a t̪ k u j ]_w
[_w n ɨ m j a h ɨ ]_w
[_w m j a ŋ d̪ a m ]_w
[_w k o m i ʔ s ]_w
[_w f e n i s i a ]_w
[_w ɲ ɨ m u ]_w
[_w j o s a ]_w
[_w k j ɨ ʔ o n ]_w
[_w m j a m a ]_w
[_w tʃ i ʔ ]_w
[_w n a s o m ]_w
[_w w ɨ ŋ ɡ o ts o ŋ ]_w
[_w h e t̪ s e p ɨ ]_w
[_w k ɨ h t̪ a ʔ m ]_w
[_w p u h t̪ a m ]_w
[_w ɡ u a r d̪ o ]_w
[_w a d̪ e n a ]_w
[_w s ɨ ʔ ŋ ɡ ɨ ]_w
[_w p j o j a ]_w
[_w s i n ]_w
[_w k a m b i e n ]_w
[_w m o s i s e ]_w
[_w k j a ʔ j a h ]_w
[_w n dz a m ɡ e ʔ t̪ ]_w
[_w m e s p a s e ]_w
[_w ɡ e h a ]_w
[_w k a ʔ u ]_w
[_w w i ʔ h k u j ]_w
[_w a ʔ m d̪ a m b a ]_w
[_w k a ʔ t̪ a m ɨ ]_w
[_w n d̪ i j ɨ t̪ e ]_w
[_w e n d̪ r e s ]_w
[_w t̪ j ɨ k m ɨ ]_w
[_w m b e k a ]_w
[_w ts o k o j e ]_w
[_w ɲ a ʔ tʃ a h ]_w
[_w k o h a p i t̪ ]_w
[_w n dz a k t̪ ɨ h ]_w
[_w ʔ j o s u p ɨ ]_w
[_w ts i ʔ ɨ ]_w
[_w ts i ʔ ]_w
[_w s e s a r ]_w
[_w k o k a ʔ t̪ a j ]_w
[_w m i h ts e ]_w
[_w m a r ɡ o s i o ]_w
[_w ɲ ɨ h m a j e ]_w
[_w t̪ u k p a ]_w
[_w n e ʔ n e ]_w
[_w ts o k o ʔ i s ]_w
[_w ŋ ɡ o h i ʔ ŋ ]_w
[_w n a k s ]_w
[_w m a h k a b j a ]_w
[_w m i ts k ɨ ʔ m ɨ ]_w
[_w h u h tʃ e t̪ e ]_w
[_w ɡ o h a ʔ i s ]_w
[_w tʃ a k j a h e ]_w
[_w k e k p a p ɨ ]_w
[_w h o n a s ]_w
[_w ɲ tʃ i ʔ u s e ]_w
[_w ts i ʔ p a ]_w
[_w t̪ o r o ]_w
[_w ts a k t̪ ɨ h ]_w
[_w m j a h ]_w
[_w i t̪ j a h u ]_w
[_w p j ɨ ʔ n i s ]_w
[_w j a h j a h ]_w
[_w w i ʔ n a ʔ o m ]_w
[_w ŋ ɡ o j o s p a ]_w
[_w m a t̪ e o ]_w
[_w p i ŋ ]_w
[_w a m e m n a ʔ ŋ ]_w
[_w i k ɨ s i ]_w
[_w m o i s e s ]_w
[_w m i ts k ɨ ʔ i s ]_w
[_w ɲ ɨ ʔ o j a ]_w
[_w m i n d̪ a m b a ]_w
[_w o ʔ k a n a s ]_w
[_w k a ʔ p ɨ h ts i ]_w
[_w ɲ e ʔ k ]_w
[_w s u n i t̪ i ]_w
[_w ʃ o m u ]_w
[_w s e ɲ o r ]_w
[_w w ɨ h ɨ n dz ɨ k ]_w
[_w ŋ ɡ j o ts a m ]_w
[_w w u e l t̪ a ]_w
[_w p j ɨ k j a h u ]_w
[_w w i s a ʔ u ]_w
[_w ts a m dz i ʔ ɨ ]_w
[_w d̪ ɨ k m ɨ ]_w
[_w ɲ i p j a h ]_w
[_w k a n a s ]_w
[_w w ɨ ʔ n i s ]_w
[_w d̪ i o s i s e ]_w
[_w d̪ ɨ k s p ɨ ʔ ɨ ]_w
[_w j o ʃ a h u ]_w
[_w p o n t̪ o ]_w
[_w k o m u s ]_w
[_w ɲ ɨ m a ŋ u ]_w
[_w h j a j u s e ]_w
[_w ʔ j o t̪ e p i t̪ ]_w
[_w o t̪ i ]_w
[_w m j a n u s e ]_w
[_w k u ʔ j a p j ɨ ]_w
[_w p u t̪ j a h u ]_w
[_w m u ʔ k ]_w
[_w ts i ʔ t̪ a m e ]_w
[_w o r o ]_w
[_w w i t̪ i ]_w
[_w tʃ a m u s e ]_w
[_w k j ɨ ʔ w e h e ]_w
[_w k u a d̪ r o ]_w
[_w ʃ u ɲ a h ]_w
[_w s i e m b o ]_w
[_w ts a ŋ ɡ a b ɨ ]_w
[_w m a r ]_w
[_w n ɡ ɨ ʔ ]_w
[_w m u s ɨ p ɨ ]_w
[_w m u s p a m ɨ ]_w
[_w p e ʔ tʃ t̪ ɨ k ]_w
[_w k o n t̪ e n t̪ o ]_w
[_w p u d̪ ]_w
[_w w j a ʔ k ]_w
[_w ts ɨ ʔ t̪ j a h ]_w
[_w j o s e b ɨ ]_w
[_w p j o ʔ k ɨ j ]_w
[_w tʃ a h m a p j a ]_w
[_w s ɨ ʔ ŋ a j ]_w
[_w k i ʔ m j a h u ]_w
[_w ɲ e ʔ k t̪ a m ]_w
[_w n t̪ ɨ ]_w
[_w j o s a p j a ]_w
[_w j o s tʃ o ʔ ts u ]_w
[_w p o p r e p ɨ ]_w
[_w s a n d̪ o p i t̪ ]_w
[_w d̪ o ts h i ʔ ŋ ]_w
[_w t̪ i d̪ o ʔ i s ]_w
[_w h a h m b ɨ ]_w
[_w h i ʔ n a ʔ i s ]_w
[_w t̪ e m e t̪ e ]_w
[_w l a s t̪ i k o ]_w
[_w j o m ʔ u n e ]_w
[_w ʃ a h j a h ]_w
[_w t̪ ɨ k s e p ɨ ]_w
[_w j o m o h i ʔ ŋ ]_w
[_w n ɨ h a j a h ɨ ]_w
[_w i t̪ a m ]_w
[_w ts ɨ k p a ]_w
[_w ɡ o m i ʔ i s ]_w
[_w a d̪ a n a e l ]_w
[_w ts u ʔ k ɨ ʔ m ɨ ]_w
[_w h a n d̪ a m ɨ ]_w
[_w m i ɲ a h e ]_w
[_w p u h t̪ u ]_w
[_w m a ŋ b a t̪ ɨ k ]_w
[_w tʃ a m dz i ʔ ]_w
[_w ɨ m n a ʔ n ]_w
[_w l u ʔ k ]_w
[_w i h t̪ u n a ʔ ŋ ]_w
[_w k a s ɨ p j a ]_w
[_w o s p a p ɨ ]_w
[_w n ɨ m a ŋ h a m ]_w
[_w t̪ u ʔ ŋ u ]_w
[_w s e ɲ a ]_w
[_w ts a b a s ]_w
[_w ɡ a ʔ k u j ]_w
[_w e j a t̪ i ]_w
[_w s o m d̪ ɨ h u ]_w
[_w n o w e n d̪ a ]_w
[_w k a r o ]_w
[_w d̪ i e n e ]_w
[_w ts ɨ h k a j a ]_w
[_w t̪ u ʔ k ]_w
[_w k e ɲ a h e ]_w
[_w d̪ j u k i ]_w
[_w t̪ r i k o ]_w
[_w k o k a ʔ ]_w
[_w u ʃ k o ʔ n i s ]_w
[_w ts u ʔ ŋ b a ]_w
[_w tʃ a m j a h u ]_w
[_w o j u p ɨ m ]_w
[_w b a s k u a ]_w
[_w p ɨ h i p ɨ ]_w
[_w h a k o h p i s ]_w
[_w ts ɨ h k a j e ]_w
[_w ɲ i b j a h ɨ ]_w
[_w k e ts a ʔ o m ]_w
[_w m a h k u j ]_w
[_w m ɨ ʃ a ŋ b ɨ ]_w
[_w h j a j a ʔ i s ]_w
[_w b o j e ]_w
[_w k u a n t̪ o s ]_w
[_w s e s e n d̪ a ]_w
[_w m a k s k u j ]_w
[_w w j e h a j a ]_w
[_w k u ʔ t̪ k u j ]_w
[_w j a h j a h e ]_w
[_w p o ʔ k ʃ a h ]_w
[_w m a s n a ʔ ŋ ]_w
[_w s o l d̪ a t̪ ɨ k ]_w
[_w o t̪ ɨ k ]_w
[_w a ʔ ŋ ɨ ]_w
[_w e f e s o ]_w
[_w t̪ o m e ]_w
[_w ŋ ɡ o k i p ]_w
[_w k e h t̪ a m ]_w
[_w ts o j ]_w
[_w h e n n a ʔ ŋ ]_w
[_w n ɨ m a ŋ ]_w
[_w k ɨ k e ʔ n ɨ j ]_w
[_w k e h p a ]_w
[_w k j a ʔ ɨ ]_w
[_w k e k j a h ]_w
[_w n a s i s ]_w
[_w tʃ ɨ h k u p ɨ ]_w
[_w tʃ ɨ k i p j a h ]_w
[_w a ʔ ŋ ɨ h ts i ]_w
[_w m a s a n d̪ o ]_w
[_w n k o m i ]_w
[_w tʃ i ʔ j a h e ]_w
[_w m b j u h t̪ u ]_w
[_w k j e h a b j a ]_w
[_w ts ɨ ʔ j a h e ]_w
[_w m b a ʔ h t̪ a m ]_w
[_w p u ts i ]_w
[_w s i s p ɨ ]_w
[_w k ɨ ʔ ]_w
[_w k o ts a m b a ]_w
[_w k r e d̪ a ]_w
[_w h e t̪ p i t̪ ]_w
[_w d̪ o s e ]_w
[_w ʔ j a ŋ dz o ŋ ]_w
[_w ŋ ɡ o h a ]_w
[_w k o r o n a ]_w
[_w k j e h a j a h ]_w
[_w n a m a ]_w
[_w t̪ j o m e k e k ]_w
[_w n dz a m ɨ ]_w
[_w s u n u n a ʔ ŋ ]_w
[_w e s p e t̪ o ]_w
[_w j o s t̪ a m u ]_w
[_w b j o r r e ]_w
[_w p j ɨ h k o m ]_w
[_w s o l t̪ a t̪ ɨ k ]_w
[_w tʃ o k ]_w
[_w p ɨ ʔ n a h p a ]_w
[_w k e n b a p ɨ ]_w
[_w i j e t̪ e ]_w
[_w k a s ɨ j i ]_w
[_w h u t̪ ɨ ]_w
[_w tʃ a h k u j ]_w
[_w k ɨ ʔ s p a ]_w
[_w k j u s t̪ ɨ h ɨ ]_w
[_w p ɨ n e t̪ e ]_w
[_w m b ɨ ʔ ]_w
[_w s a u l ]_w
[_w p j u h t̪ u p ɨ ]_w
[_w n d̪ ɨ w ɨ j ]_w
[_w t̪ e ʔ n ɨ h ts i ]_w
[_w w i j u ŋ a h ɨ ]_w
[_w h ɨ ʔ t̪ a j a h ]_w
[_w a ŋ dz o ŋ b a ]_w
[_w ts ɨ ʔ k j e ʔ t̪ ]_w
[_w h o w i s e t̪ i ]_w
[_w j a h a j a ]_w
[_w u a n t̪ o b i t̪ ]_w
[_w a ŋ ɡ i ʔ m b a ]_w
[_w ts a h k u ]_w
[_w a r p a ]_w
[_w a k a j a ]_w
[_w t̪ i p i t̪ ]_w
[_w u ʃ o m o ]_w
[_w tʃ a m b ɨ k ]_w
[_w tʃ i ʔ j a h ]_w
[_w ɲ ɨ ts o ʔ ts u ]_w
[_w m u s p ɨ h ts i ]_w
[_w b ɨ n ɡ ɨ s i ]_w
[_w w i ʔ k ]_w
[_w i s a j a h ]_w
[_w ʔ j u n e s e ]_w
[_w h j a j a ]_w
[_w s u n b a d̪ i ]_w
[_w i ʃ a h u p ɨ ]_w
[_w a ʔ m e t̪ e ]_w
[_w k a ʔ u ʔ a m ]_w
[_w tʃ a k j a h ]_w
[_w j a ts i b ɨ ]_w
[_w ts ɨ ʔ j a h p a ]_w
[_w m ɨ h a ʔ a h ]_w
[_w w j ɨ ʔ a h ɨ ]_w
[_w t̪ j u ʔ n ]_w
[_w a u n ɡ e t̪ i ]_w
[_w s i m o n ]_w
[_w tʃ ɨ t̪ ɨ p ɨ ]_w
[_w j ɨ t̪ i ]_w
[_w i h t̪ u m ɨ p ɨ ]_w
[_w d̪ a w i t̪ ]_w
[_w n dz a k p ɨ ʔ ]_w
[_w p ɨ n ɡ ɨ s ]_w
[_w h u t̪ i b ɨ ]_w
[_w w a s o ]_w
[_w m a r t̪ a ʔ i s ]_w
[_w i s p ɨ k ]_w
[_w m a h k a j a h ]_w
[_w n ɨ k ]_w
[_w k u ʔ j o m ]_w
[_w i s r a e l ]_w
[_w tʃ i b r e ]_w
[_w w ɨ k o ts ɨ k ]_w
[_w n dz a m b a s o ]_w
[_w o j u t̪ i ]_w
[_w h i ʔ n t̪ j e t̪ ]_w
[_w t̪ o k o j a ]_w
[_w k j o h a p ɨ ]_w
[_w n dz i ʔ t̪ a m e ]_w
[_w p e t̪ r o ʔ i s ]_w
[_w w ɨ ʔ m ɨ ]_w
[_w k a s ɨ j a h e ]_w
[_w s i s k ɨ s ]_w
[_w k u ʔ j a b j ɨ ]_w
[_w s a p ɨ k t̪ a m ]_w
[_w o n t̪ e n t̪ a ]_w
[_w k j o j o h a ]_w
[_w tʃ o k a ]_w
[_w t̪ i b e r i a s ]_w
[_w ɲ tʃ ɨ ʔ t̪ j a m ]_w
[_w h ɨ ʔ n ɨ t̪ i ]_w
[_w w i h t̪ u p ɨ ]_w
[_w a n k i ʔ m ]_w
[_w m u s t̪ ɨ h i ]_w
[_w h u ts n ɨ m ]_w
[_w m j u s t̪ ɨ h ɨ ]_w
[_w n tʃ ɨ h k u ]_w
[_w p ɨ n d̪ i ]_w
[_w h j a h ]_w
[_w p ɨ ʔ n a s i s ]_w
[_w n u n k a t̪ ɨ k ]_w
[_w t̪ u k n ɨ m i ]_w
[_w ts u ʔ ŋ b a s e ]_w
[_w w i n t̪ ɨ ]_w
[_w w e r a s ]_w
[_w b j a n e ]_w
[_w o ʔ n ɨ j ɨ ]_w
[_w j o m o d̪ e o ]_w
[_w ɡ j e n e ]_w
[_w i t̪ ɨ p ɨ ʔ i s ]_w
[_w l i p r o ʔ i s ]_w
[_w n tʃ ɨ ʔ j ]_w
[_w t̪ o ʔ t̪ i p ɨ ]_w
[_w ŋ ɡ o ts o k p a ]_w
[_w p ɨ n d̪ a ʔ m ]_w
[_w k e h e b ɨ ]_w
[_w t̪ u k j a h u ]_w
[_w n dz i ʔ t̪ ɨ h u ]_w
[_w k i ʔ ʃ k a ʔ u ]_w
[_w h j a t̪ a ʔ i s ]_w
[_w e j a t̪ a ʔ n ɨ ]_w
[_w ɲ ɨ ts ɨ k p a ]_w
[_w ɲ ɨ m a ŋ b a k ]_w
[_w w i ʔ n a t̪ i ]_w
[_w p a s e ]_w
[_w s i s k ɨ s i ]_w
[_w k o n d̪ e n t̪ o ]_w
[_w n ɨ m ɨ m e ]_w
[_w h e t̪ h i ʔ n ]_w
[_w h i ʔ n a p ɨ ]_w
[_w p a ɡ i ]_w
[_w k a s t̪ i m a ]_w
[_w k ɨ t̪ o j a ]_w
[_w m a ŋ b a s e ]_w
[_w h a tʃ ɨ j u p ɨ ]_w
[_w t̪ o t̪ o ]_w
[_w n u ʔ k j a h e ]_w
[_w ɲ tʃ ɨ h k i s u ]_w
[_w k j o d̪ e ]_w
[_w n a m tʃ a n ]_w
[_w t̪ e n a ]_w
[_w tʃ ɨ s i ]_w
[_w ɲ ɨ ʔ i t̪ ]_w
[_w t̪ a s ]_w
[_w e p a f r a s ]_w
[_w m u s p a b ɨ ]_w
[_w ʔ j u n e t̪ e ]_w
[_w n dz ɨ k p a ]_w
[_w j ɨ ʔ k ɨ ʔ m ɨ ]_w
[_w m e d̪ i o ]_w
[_w ʃ a j a m a j e ]_w
[_w ts a m dz i ʔ u ]_w
[_w h i ʔ n ɨ h ts i ]_w
[_w n e ʔ t̪ i s ]_w
[_w w j o m b a ]_w
[_w a m e p i t̪ ]_w
[_w n dz ɨ h k u ]_w
[_w n d̪ i j ɨ ]_w
[_w w j o m b a m ɨ ]_w
[_w m u s i k a ]_w
[_w n e ʔ n d̪ a ]_w
[_w w j ɨ h t̪ a ʔ m ]_w
[_w ʃ i s t̪ a m e ]_w
[_w m ɨ h a ]_w
[_w t̪ u h ]_w
[_w k i ʔ s a p j a ]_w
[_w k j o m u ʃ a h ]_w
[_w k j o m o ]_w
[_w n a ʔ ts ɨ ]_w
[_w ɲ tʃ i ʔ p a ]_w
[_w u n i ɡ o ]_w
[_w k j ɨ n u ʔ k u ]_w
[_w n a s k ɨ s p ɨ ]_w
[_w i s p ɨ ]_w
[_w k j ɨ ʔ s p a ]_w
[_w t̪ j u ʔ ŋ j a h ]_w
[_w m e ʔ ts p a ]_w
[_w s u n d̪ a m ɨ ]_w
[_w ʃ u n t̪ a m u ]_w
[_w tʃ ɨ ŋ ɡ e ʔ t̪ u ]_w
