[_w ts a ʔ k ɨ ]_w
[_w m a h r o m o ]_w
[_w o ʔ j ɨ h a ʔ ŋ ]_w
[_w o n d̪ o ]_w
[_w t̪ i a n a ʔ ŋ ]_w
[_w o r a k ɨ s i ]_w
[_w w ɨ h n a ʔ ŋ ]_w
[_w ts a k t̪ a m ɨ ]_w
[_w k o t̪ ]_w
[_w ts ɨ k t̪ ɨ h ]_w
[_w t̪ a m a s k o ]_w
[_w s a ŋ ]_w
[_w ts o k o j u ]_w
[_w b a ʔ h t̪ a m ]_w
[_w ɲ ɨ m d̪ a m b a ]_w
[_w a p e h l i s ]_w
[_w n t̪ ɨ w ɨ j ]_w
[_w k o l ɡ o d̪ a ]_w
[_w t̪ ɨ h k o m s e ]_w
[_w k o m o r r a l ]_w
[_w k e n a ]_w
[_w n ɨ ʔ ]_w
[_w ʃ u e r d̪ e ]_w
[_w t̪ e r b e ]_w
[_w tʃ ɨ ŋ ɨ ]_w
[_w m a d̪ e o ]_w
[_w w j ɨ ʔ o m ]_w
[_w t̪ o ʔ t̪ i ]_w
[_w s u ɲ i p ɨ ]_w
[_w d̪ i o s i s ]_w
[_w s u ʔ n o j a ]_w
[_w ɡ o m i ]_w
[_w m i n d̪ a m ]_w
[_w p j a ʔ t̪ ]_w
[_w o ʔ n ɨ t̪ j a h ]_w
[_w p a r ɡ o s ]_w
[_w ɨ s i h k a m ]_w
[_w h u n t̪ j a m ]_w
[_w tʃ i ʔ u p ɨ ]_w
[_w k o h a b i t̪ ]_w
[_w f e l i p o s ]_w
[_w n u ʔ k e ʔ t̪ ]_w
[_w k o ts o k ]_w
[_w p a ʔ t̪ ]_w
[_w n dz a h m a j e ]_w
[_w o ʔ n a ʔ n ]_w
[_w n a s o m o ]_w
[_w m j u s p a ]_w
[_w b u h ]_w
[_w m u s t̪ a m b a ]_w
[_w t̪ e s t̪ e ]_w
[_w h j o m e h k u ]_w
[_w n u ʔ m ]_w
[_w ts a ʔ s e ]_w
[_w h u a n e t̪ e ]_w
[_w a t̪ a ʔ i ]_w
[_w b u t̪ j a h p a ]_w
[_w n ɨ h m a j u ]_w
[_w ŋ ɡ ɨ ʔ o n ]_w
[_w d̪ j o n e ]_w
[_w k e ɲ a h p a ]_w
[_w t̪ i o s k ɨ s ]_w
[_w m a ʔ n ɨ h ts i ]_w
[_w k a ʔ o j e ]_w
[_w w j ɨ h o m o ]_w
[_w l i b r o ]_w
[_w p j o r r e k o ]_w
[_w h a h j a j a h ]_w
[_w o ʔ n a ʔ n dz ɨ ]_w
[_w h i ʔ n d̪ ɨ k ]_w
[_w ts a k j a h p a ]_w
[_w o ʔ k a n a ]_w
[_w h i k ʃ e ʔ k ]_w
[_w j a h j a h u ]_w
[_w s i e m b r e ]_w
[_w k e n t̪ a m ]_w
[_w m j a h e ]_w
[_w d̪ e ʔ n ]_w
[_w u k j a h ɨ ]_w
[_w k j o m o b ɨ ]_w
[_w ɡ u a r t̪ o ]_w
[_w m j u ʃ a h u ]_w
[_w o j u n a ʔ ŋ ]_w
[_w m o i s e s i s ]_w
[_w o j a h ]_w
[_w ʔ j ɨ ŋ d̪ a ʔ m ]_w
[_w k o m i d̪ e ]_w
[_w n a ʔ tʃ a h u ]_w
[_w a p a r d̪ e ]_w
[_w t̪ u h t̪ a j ]_w
[_w m a ŋ b a p ɨ ]_w
[_w n ɨ h a m b a ]_w
[_w ɲ ɨ k ɨ ts o ʔ ts ]_w
[_w m o h t̪ u p ɨ ]_w
[_w h ɨ ʔ n ɨ ]_w
[_w i s t̪ ɨ h ɨ ]_w
[_w w a ʔ k ɨ ]_w
[_w tʃ i ʔ p a s e ]_w
[_w s e k u r o ]_w
[_w n d̪ ɨ w ɨ s e ]_w
[_w j a h n a j a h ]_w
[_w n dz a k p a ]_w
[_w a ŋ ɡ e ʔ t̪ ]_w
[_w k o p u t̪ ]_w
[_w h i ʔ n d̪ j e t̪ ]_w
[_w i ʃ a h p a s e ]_w
[_w h a h j a h m e ]_w
[_w n a s k ɨ s ]_w
[_w m u m u t̪ i ]_w
[_w e t̪ k ɨ s i ]_w
[_w j a ʔ m j a h u ]_w
[_w h j a t̪ a ]_w
[_w p o j ]_w
[_w ɲ u ʔ k ɨ ʔ m ɨ ]_w
[_w n dz ɨ k p a b ɨ ]_w
[_w w e n e d̪ a ʔ m ]_w
[_w tʃ i w u ]_w
[_w k j ɨ ʔ ]_w
[_w p o l i s i a ]_w
[_w t̪ j ɨ ts ]_w
[_w ɲ ɨ m ɨ ʔ n ]_w
[_w i d̪ j a h u ]_w
[_w t̪ o k o k u j ]_w
[_w ɲ u ʔ m ɨ ]_w
[_w j a k s u ts ɨ k ]_w
[_w t̪ u ʔ ŋ a j a h ]_w
[_w w i j u ŋ a h u ]_w
[_w k a d̪ e n a ]_w
[_w e s p a t̪ a ]_w
[_w ʔ j o d̪ e ʔ i s ]_w
[_w ts i ʔ i s ]_w
[_w p a r r a p a s ]_w
[_w n e k o s i s ]_w
[_w k a ts u ]_w
[_w ʔ j o r a ]_w
[_w k o h a p i d̪ ]_w
[_w j u ʔ ]_w
[_w m j u s i ]_w
[_w m j u k i ]_w
[_w ɲ e ʔ n d̪ a ʔ m ]_w
[_w s e a ]_w
[_w i t̪ j a h p a ]_w
[_w u k p a s e ]_w
[_w m a t̪ ɨ k ]_w
[_w tʃ o ʔ j ɨ ]_w
[_w j ɨ t̪ i p ɨ n ]_w
[_w k ɨ t̪ j a m ]_w
[_w l u k a s ]_w
[_w b a r r a p a s ]_w
[_w f i n ]_w
[_w h a m a s ]_w
[_w n ɡ o h a ]_w
[_w n ɨ w ɨ ʔ a h e ]_w
[_w ʃ u n u p ɨ ]_w
[_w w j ɨ h ]_w
[_w ts a h m a j e ]_w
[_w h a d̪ a j ]_w
[_w f e l i b e ]_w
[_w s i m o ʔ n i s ]_w
[_w ɡ a ʔ u ]_w
[_w tʃ a m j a h e ]_w
[_w w i t̪ j a h e ]_w
[_w ʔ j a ʔ m ɨ k ]_w
[_w m ɨ h a ʔ ŋ o m ]_w
[_w m j a n u ]_w
[_w e s t̪ e ]_w
[_w p j a ʔ t̪ a j ]_w
[_w h u h n a ʔ ŋ ]_w
[_w e l i s a p e t̪ ]_w
[_w a s i a ]_w
[_w k o d̪ ]_w
[_w w i h t̪ u ]_w
[_w k j e n b a ]_w
[_w h u d̪ i ]_w
[_w m a s t̪ i m a ]_w
[_w f i n o b ɨ ]_w
[_w k e h j a h e ]_w
[_w i s i n dz i ʔ ]_w
[_w p i ʔ k i s ]_w
[_w h e ʔ i s t̪ i ]_w
[_w n ɨ ʔ j ɨ j ]_w
[_w j ɨ ʔ k ɨ s ]_w
[_w tʃ ɨ h k i s u ]_w
[_w p r i s s i l a ]_w
[_w k a n a ʔ i s ]_w
[_w t̪ ɨ w ɨ ]_w
[_w n ɨ h a b ɨ t̪ e ]_w
[_w n tʃ i ʔ ]_w
[_w h e s u s ʔ i s ]_w
[_w d̪ j u m i n ]_w
[_w m a d̪ ɨ k ]_w
[_w ɡ u h k i ]_w
[_w j a h k u ]_w
[_w k o p ɨ n s e ]_w
[_w h j a h m e ]_w
[_w a ŋ m a j a h u ]_w
[_w m p a d̪ r o ]_w
[_w ts a ʔ p ɨ ]_w
[_w p u h t̪ a m e ]_w
[_w p e l e n ]_w
[_w i h t̪ a ʔ m ]_w
[_w i t̪ j ɨ n a ʔ ŋ ]_w
[_w p j ɨ k ]_w
[_w t̪ o t̪ a ]_w
[_w w ɨ t̪ i n a ʔ ŋ ]_w
[_w h o w i s e ]_w
[_w a n ɡ i ʔ m ]_w
[_w m u s i p ɨ ]_w
[_w t̪ j u ʔ ŋ o m ]_w
[_w d̪ ɨ ʔ ŋ ɡ ɨ ]_w
[_w p j u t̪ ]_w
[_w h a h j a h u ]_w
[_w s u ɲ i n a ʔ ŋ ]_w
[_w k o m e k ]_w
[_w ɨ h t̪ i ]_w
[_w n u n k a ]_w
[_w ts a m b a ]_w
[_w ts a ʔ n i s ]_w
[_w k e k j a h u ]_w
[_w ʔ j e s p a d̪ a ]_w
[_w ɲ tʃ ɨ h k a j a ]_w
[_w ŋ ɡ ɨ ʔ w e h u ]_w
[_w w i t̪ i s e a ]_w
[_w d̪ i ʔ i s ]_w
[_w k ɨ n a ʔ ts ]_w
[_w i t̪ j a h e ]_w
[_w t̪ ɨ ʔ m a h u ]_w
[_w t̪ u ʔ m b a k ]_w
[_w k o h t̪ o k u j ]_w
[_w s u ɲ i ]_w
[_w ʔ j a m e p i d̪ ]_w
[_w p j ɨ ʔ n ɨ j ]_w
[_w m u s i b ɨ ]_w
[_w k o ts o k p a ]_w
[_w k a ʔ ŋ b a ]_w
[_w e j a t̪ a ʔ m ]_w
[_w u m a b ɨ ]_w
[_w ɲ u ʔ m ɨ n ]_w
[_w m u ʃ a h e ]_w
[_w l a s t̪ i m a ]_w
[_w p j e ɡ a ]_w
[_w t̪ o d̪ o k ɨ s i ]_w
[_w k j ɨ t̪ ]_w
[_w w ɨ ʔ m ɨ h ts i ]_w
[_w t̪ u k j a h ]_w
[_w m i h n a j a h ]_w
[_w w ɨ p ɨ p i t̪ ]_w
[_w j o s d̪ a l ]_w
[_w e n d̪ o n s e s ]_w
[_w m i e n t̪ o ]_w
[_w k j o ts o ŋ u ]_w
[_w a k a j a h ]_w
[_w k o h a p a ʔ t̪ ]_w
[_w m i n u ʔ a m ]_w
[_w o ʔ n a ]_w
[_w ʃ u n d̪ a m ɨ ]_w
[_w tʃ a m dz i ʔ ɨ ]_w
[_w u a n d̪ o ]_w
[_w t̪ j ɨ w ɨ ʔ a h ]_w
[_w p j u d̪ ɨ ]_w
[_w k j o d̪ e p i t̪ ]_w
[_w n d̪ j ɨ ]_w
[_w tʃ ɨ k j a h e ]_w
[_w k u ʔ t̪ j a h u ]_w
[_w r i ɡ u p ɨ ]_w
[_w m u s p ɨ ]_w
[_w tʃ ɨ h k e ʔ t̪ ]_w
[_w h a j ]_w
[_w n e ʔ ŋ ɡ ɨ s e ]_w
[_w k a i f a s i s ]_w
[_w e j a d̪ a ]_w
[_w k j ɨ ʔ o m o ]_w
[_w k j ɨ t̪ j a m ]_w
[_w w e h a j a h ]_w
[_w n a ʔ tʃ a h e ]_w
[_w k o n t̪ r a t̪ o ]_w
[_w t̪ ɨ ʔ ŋ ɡ ɨ ]_w
[_w p i ŋ j a h u ]_w
[_w w a ŋ ɡ a b ɨ ]_w
[_w tʃ ɨ k ]_w
[_w ts a ŋ ɡ a s ]_w
[_w k ɨ h t̪ a j ]_w
[_w f a l t̪ a t̪ o ]_w
[_w n a k a p ɨ ]_w
[_w ɲ ɨ j i n ]_w
[_w h a m d̪ a m b a ]_w
[_w ɨ ts k ɨ ʔ i s ]_w
[_w p j ɨ k j a h e ]_w
[_w p a n e t̪ e ]_w
[_w o tʃ e n d̪ a ]_w
[_w k j o t̪ e ]_w
[_w ts o k o h i ]_w
[_w p ɨ n d̪ a ʔ m e ]_w
[_w p ɨ k t̪ a m ɨ ]_w
[_w f a l d̪ a ]_w
[_w h i ʔ n a m ]_w
[_w k e h ]_w
[_w p u t̪ p a b ɨ ]_w
[_w p u r o ]_w
[_w i e n d̪ o ]_w
[_w a p i h t̪ o m o ]_w
[_w k a r t̪ a ]_w
[_w p i ŋ j a h ]_w
[_w ɲ u ʔ k j a h ɨ ]_w
[_w d̪ ɨ h k ɨ j ]_w
[_w s i t̪ o n ]_w
[_w h a t̪ a ]_w
[_w o p ɨ ʔ n a ŋ ]_w
[_w s a ʔ j a h e ]_w
[_w h u h tʃ e s e ]_w
[_w k e n t̪ a ]_w
[_w l u k a r ]_w
[_w m a r ɡ o s ]_w
[_w h ɨ s i h k a j ]_w
[_w t̪ a ʔ n b a ]_w
[_w p ɨ n k ɨ s ]_w
[_w ɡ o m i k ɨ s i ]_w
[_w w j ɨ h t̪ a m ]_w
[_w a u n ɡ e d̪ i ]_w
[_w dz a m e ]_w
[_w k j u h k u ]_w
[_w s u n d̪ a m u ]_w
[_w n ɨ p u t̪ ɨ ]_w
[_w o p ɨ ʔ i s ]_w
[_w p u e d̪ e ]_w
[_w p a n ]_w
[_w ɨ m n a ʔ ŋ ]_w
[_w a r a p i a ]_w
[_w ŋ ɡ i ʔ m b a k ]_w
[_w s o t̪ o m a ]_w
[_w b j a ʔ t̪ j a m ]_w
[_w m j e n o s ]_w
[_w w a ʔ k ɨ s i ]_w
[_w j a ʔ e ]_w
[_w k j o h t̪ a m ]_w
[_w h u ts p ɨ ʔ ]_w
[_w w j a ɲ a h ]_w
[_w h j o ʔ k s p a ]_w
[_w w i h t̪ u ʔ a m ]_w
[_w n a s ]_w
[_w m j ɨ ʔ n ɨ j ]_w
[_w i s a j a h ɨ ]_w
[_w ʔ j a r m a ]_w
[_w k a ʔ t̪ ɨ h ɨ ]_w
[_w m a ŋ b a d̪ ɨ k ]_w
[_w t̪ i e m b o ]_w
[_w t̪ e ʔ n u p ɨ ]_w
[_w b u e s ]_w
[_w m a d̪ i ]_w
[_w h j o ʔ k s ]_w
[_w ʔ j o s u ]_w
[_w w ɨ h p ɨ t̪ e ]_w
[_w w i h t̪ u ʔ i ]_w
[_w m i h t̪ a j ]_w
[_w m b j u h t̪ a m ]_w
[_w t̪ r e i n t̪ a ]_w
[_w h u n d̪ j a m ]_w
[_w h u t̪ i p ɨ n ]_w
[_w i s a i a s ]_w
[_w t̪ a n t̪ o ]_w
[_w t̪ u ʔ j i p ɨ ]_w
[_w d̪ ɨ h k o m s e ]_w
[_w ɲ o ʔ ts e ]_w
[_w t̪ j o n e ]_w
[_w ɡ e ɲ a h e ]_w
[_w t̪ i o s k ɨ s i ]_w
[_w s e b r o ]_w
[_w tʃ a m b a s e ]_w
[_w m j a n ]_w
[_w t̪ u m ɡ ɨ ʔ j i ]_w
[_w ʔ j o ʔ n ɨ j ɨ ]_w
[_w i e n d̪ r e ]_w
[_w ɨ ʔ k a ]_w
[_w k e n d̪ a m b a ]_w
[_w e j a ]_w
[_w i s o j a h u ]_w
[_w ts i ʔ t̪ ɨ h u ]_w
[_w k e h a j a h ɨ ]_w
[_w ts i ʔ u ]_w
[_w ts o ʔ ts u ]_w
[_w e k i p t̪ o ]_w
[_w k o ts o ŋ b a ]_w
[_w p j o ʔ k s ]_w
[_w n ɨ ʔ i t̪ p a ]_w
[_w p e o r ]_w
[_w n dz a m ]_w
[_w m j u ʃ a h e ]_w
[_w m b ɨ ʔ i s ]_w
[_w p a r r a b a s ]_w
[_w w e h j a h e ]_w
[_w m p a ʔ t̪ ]_w
[_w ɲ ɨ m i ]_w
[_w h a tʃ ɨ ʔ j ]_w
[_w j ɨ k s e p ɨ ]_w
[_w w ɨ p ɨ p i d̪ ]_w
[_w m e s p a d̪ a ]_w
[_w s a n t̪ ɨ k ]_w
[_w k e h a j a h ]_w
[_w m a ʔ ŋ ɨ h ts i ]_w
[_w m i n d̪ a m u ]_w
[_w tʃ a k p a ]_w
[_w k u ʔ j a h u ]_w
[_w m j a ʔ ŋ ɨ ]_w
[_w ʔ j a m i k o ]_w
[_w m a w e ]_w
[_w t̪ e ʔ ɲ tʃ u ʔ ŋ ]_w
[_w h j a h e ]_w
[_w n ɨ ʔ i h t̪ u ]_w
[_w k a m a ʔ i s ]_w
[_w ɲ ɨ k i b i d̪ ]_w
[_w n a ʔ ts t̪ a m u ]_w
[_w w e h u ]_w
[_w h a m d̪ a m ɨ ]_w
[_w m e s t̪ a m ɨ ]_w
[_w ʃ i s t̪ a m ɨ ]_w
[_w t̪ i k i ɡ o ]_w
[_w p j ɨ h k o m o ]_w
[_w s a w a ʔ o m ]_w
[_w s o n e p ɨ n ]_w
[_w h e h t̪ a m b a ]_w
[_w m j u ʃ a h p a ]_w
[_w ts a m j a h u ]_w
[_w k ɨ t̪ i ]_w
[_w n u ʔ k s k u j ]_w
[_w n d̪ u m ɨ ]_w
[_w i h n ɨ m ɨ ]_w
[_w ŋ ɡ ɨ m e ʔ ts ]_w
[_w p ɨ ʔ n o m o ]_w
[_w h i ʔ n a ŋ ]_w
[_w b e k a ]_w
[_w k o b u t̪ i ]_w
[_w m j ɨ ʔ n ]_w
[_w ɲ ɨ p u t̪ ]_w
[_w a p a r t̪ e ]_w
[_w k u a r t̪ o ]_w
[_w p e n a p i t̪ ]_w
[_w tʃ ɨ k i p i t̪ ]_w
[_w k o k i p ]_w
[_w o ɲ a h p a ]_w
[_w j ɨ ʔ n ]_w
[_w t̪ i j e t̪ e ]_w
[_w p j u t̪ ɨ ]_w
[_w w j a ʔ k a j ]_w
[_w p j u ts p ɨ ]_w
[_w n tʃ i ʔ t̪ a m ]_w
[_w p j u h t̪ u m ɨ ]_w
[_w ɲ ɨ m u p ɨ ]_w
[_w tʃ ɨ ŋ ]_w
[_w ŋ ɡ j o ʔ t̪ ɨ k ]_w
[_w d̪ j o ʔ ŋ a ]_w
[_w w j ɨ ʔ m a h e ]_w
[_w ʔ j a ŋ n a k a ]_w
[_w ɲ u k ɨ ]_w
[_w n e ʔ t̪ i ]_w
[_w m p a ʔ t̪ e ]_w
[_w s e t̪ e n t̪ a ]_w
[_w h i ʔ n tʃ ɨ ŋ ]_w
[_w n u ʔ k u ʔ a m ]_w
[_w ŋ ɡ o m i ]_w
[_w ʔ j a ŋ ɡ i ʔ m ]_w
[_w d̪ u m d̪ i ]_w
[_w m ɨ ʔ n u p ɨ ]_w
[_w m j a r k a n ]_w
[_w ɡ e h ]_w
[_w ʃ u n d̪ a m ]_w
[_w t̪ o m a ]_w
[_w o ʔ n ɨ j u ]_w
[_w ts ɨ k p a s e ]_w
[_w m i k s p a ]_w
[_w t̪ i a t̪ i r a ]_w
[_w m a s a n t̪ o ]_w
[_w n u ʔ k j a h ɨ ]_w
[_w a t̪ a n ]_w
[_w o ʔ k a n a ʔ ŋ ]_w
[_w u n e s e ]_w
[_w m ɨ h a b j a ]_w
[_w h j o m e ɡ ]_w
[_w w a ʔ k ɨ t̪ i ]_w
[_w m e t̪ i t̪ e ]_w
[_w t̪ j o k o j ]_w
[_w k a ʔ t̪ a m p a ]_w
[_w w j ɨ ʔ m a h ɨ ]_w
[_w b a ŋ ]_w
[_w w a l e ]_w
[_w m e r o ]_w
[_w n ɨ ʔ o m ]_w
[_w t̪ o t̪ a w i a ]_w
[_w h i n ɨ ]_w
[_w a ŋ h a m b j a ]_w
[_w h i ʔ n t̪ ɨ ]_w
[_w n a ʔ ts ]_w
[_w s i l a s i a ]_w
[_w ɡ e n b a s e ]_w
[_w p u h ]_w
[_w k a s ɨ t̪ j a m ]_w
[_w m a ʔ ts e ʔ i s ]_w
[_w b o m o ]_w
[_w s ɨ ʔ ŋ j a h u ]_w
[_w p o p r e s o ]_w
[_w h i ʔ n n a ʔ ŋ ]_w
[_w o ʔ n ɨ t̪ j a m ]_w
[_w ɲ ɨ h a j a h u ]_w
[_w t̪ e ʔ n u ]_w
[_w p a ʔ t̪ ɨ ]_w
[_w m ɨ ʔ ɲ a h ]_w
[_w ɲ ɨ ʔ j ɨ j u ]_w
[_w n ɨ h a j a h u ]_w
[_w i t̪ j ɨ m ]_w
[_w t̪ u ʔ k a j ]_w
[_w tʃ ɨ k p a ʔ i s ]_w
[_w ŋ ɡ u ʔ t̪ p a ]_w
[_w h ɨ ʔ t̪ a j ]_w
[_w n t̪ ɨ h k ɨ j ]_w
[_w j a ʔ m ɨ k ]_w
[_w i t̪ a ʔ a m ]_w
[_w s i n a i ]_w
[_w o r a d̪ i ]_w
[_w ɨ h ts e ]_w
[_w j a h k u j ]_w
[_w m a ʔ ŋ b a ]_w
[_w u ʃ n a ]_w
[_w k o ts o h k u j ]_w
[_w i n d̪ ɨ m ]_w
[_w ɡ a s i ]_w
[_w k j o t̪ e p i t̪ ]_w
[_w n ɨ ʔ m ɨ j i ]_w
[_w p i ʔ k i s u ]_w
[_w m a ŋ d̪ j a m ]_w
[_w m j e ʔ tʃ a h ]_w
[_w w i n d̪ ɨ ]_w
[_w o t̪ e ʔ o m ]_w
[_w p u t̪ p a p ɨ ]_w
[_w j a ʔ m u ]_w
[_w j a h a j a h ]_w
[_w m j a j a h u ]_w
[_w t̪ j u ɡ ]_w
[_w ts i ʔ o k u j ]_w
[_w s a t̪ u s e ]_w
[_w ts a m dz i ʔ ]_w
[_w t̪ o j a ʔ i ]_w
[_w i h t̪ u ʔ a m ]_w
[_w m j e ʔ ts ]_w
[_w s u n t̪ a m ɨ ]_w
[_w i ʃ a h ɨ ]_w
[_w ɨ ts h i ʔ n ]_w
[_w l a s t̪ i ]_w
[_w n a s o m b ɨ ]_w
[_w ɲ ɨ w e h u ]_w
[_w s e ɡ i ts ɨ k i ]_w
[_w k ɨ j i n a k a ]_w
[_w d̪ i k ɨ t̪ o j a ]_w
[_w t̪ o k o j u p ɨ ]_w
[_w ʃ i s ]_w
[_w k e ɡ ]_w
[_w n u ʔ k t̪ a ʔ m ]_w
[_w k o h t̪ a j ]_w
[_w w ɨ ʔ m ɨ j ]_w
[_w s ɨ ʔ ŋ o m o ]_w
[_w r a j u ]_w
[_w d̪ u k u ]_w
[_w t̪ ɨ k s p ɨ ʔ ɨ ]_w
[_w ŋ ɡ ɨ ʔ h i ʔ ŋ ]_w
[_w e j a k o ]_w
[_w k o m e k e ɡ ]_w
[_w k j o m u s ]_w
[_w a t̪ e n a s ]_w
[_w j a h n ɨ m ]_w
[_w d̪ i k ɨ s ]_w
[_w k a ʔ u ʔ k ]_w
[_w t̪ r o f i m o ]_w
[_w m i k ʃ a h ]_w
[_w p r e s e ]_w
[_w k a ʔ n ɨ ]_w
[_w m a j a ʔ p a ]_w
[_w w a ʔ k p a ]_w
[_w ɡ e k ]_w
[_w m a ŋ d̪ j u ŋ ]_w
[_w r i k u ]_w
[_w a n a n i a ]_w
[_w u l d̪ i m o p ɨ ]_w
[_w k j o h d̪ a m e ]_w
[_w b a l o m a ]_w
[_w k j u s t̪ o ]_w
[_w k j a ʔ k j a h ]_w
[_w l a o t̪ i s e a ]_w
[_w n i p i ʔ o m o ]_w
[_w w i ʔ n a s i s ]_w
[_w o n k i p k u j ]_w
[_w w ɨ ʔ n a h u ]_w
[_w o n k i p ]_w
[_w k j o t̪ e ʔ i s ]_w
[_w ɲ a k ʃ a h ]_w
[_w h i ʔ n t̪ ɨ k ]_w
[_w w j a ts i p ɨ ]_w
[_w s u ʔ n o j e ]_w
[_w p ɨ ʔ n ɨ j ]_w
[_w b e ʔ tʃ t̪ ɨ k ]_w
[_w w a ʔ ŋ h a m ɨ ]_w
[_w m u s o k u j ]_w
[_w ʔ j o t̪ e p i d̪ ]_w
[_w o ʔ n b ɨ h ts i ]_w
[_w e j a p ɨ ʔ i ]_w
[_w tʃ a k j a h u ]_w
[_w w ɨ t̪ i p ɨ t̪ e ]_w
[_w p o ʔ i s ]_w
[_w ŋ ɡ u m ɡ u j ]_w
[_w m e t̪ i a ]_w
[_w p r o n t̪ o ]_w
[_w ɲ tʃ i ʔ ]_w
[_w w i n d̪ a m ɨ ]_w
[_w i t̪ a ʔ m ]_w
[_w m j e ʔ tʃ a h ɨ ]_w
[_w o ʔ j ɨ h ts i ]_w
[_w ɡ u j ]_w
[_w t̪ u k n ɨ m ]_w
[_w t̪ ɨ h k ɨ j u ]_w
[_w t̪ o j a ʔ i s ]_w
[_w k o ŋ ɲ a s e ]_w
[_w i h t̪ u ʔ k a m ]_w
[_w p ɨ n t̪ i ]_w
[_w ts a m b o j ]_w
[_w j a ts i d̪ a ʔ m ]_w
[_w s u ɲ a h ]_w
[_w k i ʔ s k a ʔ e ]_w
[_w f a m i l i a ]_w
[_w r e p e n t̪ e ]_w
[_w ɲ ɨ m d̪ a m ɨ ]_w
[_w a j u d̪ o ]_w
[_w h o ʔ k t̪ a ʔ m ]_w
[_w d̪ u m b ɨ ]_w
[_w m j a h ɨ ]_w
[_w n a t̪ a n a s ]_w
[_w tʃ ɨ k j a h u ]_w
