[_w d u n ]_w
[_w d o ɾ n ]_w
[_w p e n a ]_w
[_w n o i a ]_w
[_w e n t o ]_w
[_w s i k a ]_w
[_w i n d e ]_w
[_w p e i ʃ ]_w
[_w d e l s ]_w
[_w t i u ]_w
[_w p a i ʃ ]_w
[_w e k o n ]_w
[_w u n o s ]_w
[_w b o s a ]_w
[_w p l a ]_w
[_w t e u ]_w
[_w t e ɾ k ]_w
[_w s e s ]_w
[_w p e ɾ o ]_w
[_w m u k o ]_w
[_w k ɾ i t ]_w
[_w d i a s ]_w
[_w a b i t ]_w
[_w k o dʒ e ]_w
[_w o ɾ k ]_w
[_w s e b a ]_w
[_w f a l s ]_w
[_w b o s k ]_w
[_w l a n ]_w
[_w m u n t ]_w
[_w p a n k ]_w
[_w f u ʒ i ]_w
[_w p i s i ]_w
[_w ʎ a ɾ ]_w
[_w b ɾ o b ]_w
[_w r o dʒ ]_w
[_w e s t a ]_w
[_w d i b e ]_w
[_w p a k a ]_w
[_w k o m ]_w
[_w e s t e ]_w
[_w u ʎ s ]_w
[_w s i b i ]_w
[_w a n d o ]_w
[_w m e s ]_w
[_w k ɾ e u ]_w
[_w a ɾ t ]_w
[_w p a ɾ a ]_w
[_w o m e n ]_w
[_w d i ʃ i ]_w
[_w o b ɾ a ]_w
[_w ɡ ɾ i dz ]_w
[_w a m i ɡ ]_w
[_w b a ɾ a ]_w
[_w s e n ]_w
[_w s i n ɡ ]_w
[_w d i t ]_w
[_w b a l ]_w
[_w r o k a ]_w
[_w m i dʒ a ]_w
[_w r e d a ]_w
[_w b i u ]_w
[_w e s k a ]_w
[_w f a m a ]_w
[_w k o m o ]_w
[_w f a s i ]_w
[_w b a s e ]_w
[_w m e d i ]_w
[_w b e u s ]_w
[_w s e p a ]_w
[_w k o r e ]_w
[_w n e i ʒ ]_w
[_w a l t ]_w
[_w d ɾ e d ]_w
[_w k a m p ]_w
[_w m i ɾ a ]_w
[_w b a s o ]_w
[_w b a s i ]_w
[_w r i ɡ s ]_w
[_w p a s t ]_w
[_w a n a t ]_w
[_w i ʎ e s ]_w
[_w d ɾ a m ]_w
[_w b a ʎ a ]_w
[_w p o ɾ t ]_w
[_w l u s ]_w
[_w i t a l ]_w
[_w a b o ɾ ]_w
[_w p a ɾ e ]_w
[_w f u ʎ a ]_w
[_w a d ɛ s ]_w
[_w t i n k ]_w
[_w p o m a ]_w
[_w m a ɾ k ]_w
[_w p u ɾ a ]_w
[_w s a b a ]_w
[_w ɡ a f ɛ ]_w
[_w b l o k ]_w
[_w ɡ a m p ]_w
[_w m a i ]_w
[_w p l o u ]_w
[_w d o d ]_w
[_w e ɾ e n ]_w
[_w a ʒ i n ]_w
[_w t e l ]_w
[_w m a ɾ i ]_w
[_w s e ɾ o ]_w
[_w e k s e ]_w
[_w a k i ]_w
[_w ʒ u l i ]_w
[_w p i e s ]_w
[_w b ɾ e u ]_w
[_w b o ɾ a ]_w
[_w p i n t ]_w
[_w d o ɾ ]_w
[_w b o ɾ t ]_w
[_w e ɾ e m ]_w
[_w b ɾ o p ]_w
[_w o m e s ]_w
[_w w e p ]_w
[_w p e ɾ d ]_w
[_w p o l ]_w
[_w k o n s ]_w
[_w b e n t ]_w
[_w ʒ e n t ]_w
[_w d a n ]_w
[_w t i b e ]_w
[_w s i n e ]_w
[_w d e i ʃ ]_w
[_w s a n t ]_w
[_w e n m tʃ ]_w
[_w u t i l ]_w
[_w p e n i ]_w
[_w d u ɾ ]_w
[_w k e d a ]_w
[_w s a l d ]_w
[_w k a s ]_w
[_w f i n s ]_w
[_w f o ɾ a ]_w
[_w b a s a ]_w
[_w i n t e ]_w
[_w a b u i ]_w
[_w t ɾ e ts ]_w
[_w d e l e ]_w
[_w f e u ]_w
[_w d a n t ]_w
[_w a u ɾ e ]_w
[_w t i n ɡ ]_w
[_w s o f a ]_w
[_w s i d o ]_w
[_w ʒ u ɡ a ]_w
[_w k s t a ]_w
[_w t a ʎ ]_w
[_w f l o ɾ ]_w
[_w s e r a ]_w
[_w f o u ]_w
[_w t o n a ]_w
[_w k a m i ]_w
[_w r i s k ]_w
[_w p u ʒ a ]_w
[_w s e d ]_w
[_w p a ɾ t ]_w
[_w b u ɾ ]_w
[_w p o ts ]_w
[_w a l ɡ u ]_w
[_w a k e s ]_w
[_w b i s i ]_w
[_w k ɾ u b ]_w
[_w p a ʒ a ]_w
[_w k ɾ o s ]_w
[_w p a s a ]_w
[_w e n d o ]_w
[_w b a n t ]_w
[_w d a ɾ o ]_w
[_w b u ɡ i ]_w
[_w kː o o ]_w
[_w p a ʒ i ]_w
[_w m o d ]_w
[_w s e t ]_w
[_w p o l s ]_w
[_w d e m a ]_w
[_w t i ɾ ]_w
[_w p l e ]_w
[_w t a ɲ s ]_w
[_w d e l ]_w
[_w s u m a ]_w
[_w b e ʎ ]_w
[_w t e l s ]_w
[_w m o ɾ d ]_w
[_w m a s ]_w
[_w n e i ʃ ]_w
[_w e n e ɾ ]_w
[_w s e n s ]_w
[_w e u a ]_w
[_w a i ʃ ɔ ]_w
[_w m e n a ]_w
[_w d ɾ e n ]_w
[_w ʒ o s e ]_w
[_w n o b a ]_w
[_w ɡ o r e ]_w
[_w f o ɾ d ]_w
[_w a ɾ d i ]_w
[_w k a ɾ t ]_w
[_w ʎ e i ]_w
[_w p ɾ o p ]_w
[_w a l d e ]_w
[_w s a ʒ i ]_w
[_w e k i b ]_w
[_w e ʎ a ]_w
[_w ɡ a l a ]_w
[_w m e u a ]_w
[_w k ɾ e ɡ ]_w
[_w b u ʒ a ]_w
[_w l e n t ]_w
[_w s i n ]_w
[_w o l o ɾ ]_w
[_w ʃ o b e ]_w
[_w p l o k ]_w
[_w p a ɾ k ]_w
[_w e ɡ o ]_w
[_w n a s i ]_w
[_w b e ɾ s ]_w
[_w a s i ]_w
[_w d i m a ]_w
[_w u n a ]_w
[_w ʒ p i ]_w
[_w p i l a ]_w
[_w f a dʒ ]_w
[_w k ɾ i d ]_w
[_w a n a l ]_w
[_w ɡ i t a ]_w
[_w l a n t ]_w
[_w e m i s ]_w
[_w m a l a ]_w
[_w ʒ i k ]_w
[_w p a t a ]_w
[_w p a ʎ a ]_w
[_w k i n ]_w
[_w m a ɾ ]_w
[_w s a ɾ a ]_w
[_w t e i a ]_w
[_w p a s k ]_w
[_w t a ʎ ɔ ]_w
[_w m u ɾ s ]_w
[_w d ɾ e ts ]_w
[_w e n d a ]_w
[_w t ɾ e d ]_w
[_w d ɾ e t ]_w
[_w s u ɾ t ]_w
[_w s e k a ]_w
[_w l o u ]_w
[_w r e ɾ e ]_w
[_w s o l ]_w
[_w d o ɾ a ]_w
[_w p o s k ]_w
[_w s e ɾ a ]_w
[_w m o l t ]_w
[_w k a n t ]_w
[_w b e i ʃ ]_w
[_w p e ɾ i ]_w
[_w f i l a ]_w
[_w e ʎ e s ]_w
[_w b i l a ]_w
[_w i ɡ n a ]_w
[_w a m b ]_w
[_w p ɾ e s ]_w
[_w p o s a ]_w
[_w f o s k ]_w
[_w o m e ]_w
[_w p a m ]_w
[_w b o d ]_w
[_w s e u s ]_w
[_w ʒ o a n ]_w
[_w m e ɾ a ]_w
[_w e ʎ s ]_w
[_w n e u ]_w
[_w d o t o ]_w
[_w k l a ɾ ]_w
[_w ʎ o k ]_w
[_w k i a ]_w
[_w d i n t ]_w
[_w l a l t ]_w
[_w d o l ]_w
[_w p o ɡ a ]_w
[_w m o u ]_w
[_w t i k ]_w
[_w p a t e ]_w
[_w n o m ]_w
[_w m a t i ]_w
[_w b a ɾ e ]_w
[_w d a ʎ ]_w
[_w a n t i ]_w
[_w m a k a ]_w
[_w d o n a ]_w
[_w p e ʎ a ]_w
[_w p a s e ]_w
[_w d e n t ]_w
[_w l o m e ]_w
[_w p a r i ]_w
[_w s e ɾ e ]_w
[_w k ɾ u p ]_w
[_w l i e s ]_w
[_w a ɾ m e ]_w
[_w d ɾ a d ]_w
[_w f e s t ]_w
[_w r e a l ]_w
[_w e t a d ]_w
[_w a s a dʒ ]_w
[_w l o d i ]_w
[_w b a u ]_w
[_w e i n a ]_w
[_w t o ɾ a ]_w
[_w b o n a ]_w
[_w ʎ a ɾ k ]_w
[_w b ɾ e s ]_w
[_w ʒ u s t ]_w
[_w p e ɾ n ]_w
[_w ʃ i i i ]_w
[_w r e i s ]_w
[_w o n e s ]_w
[_w t o n ]_w
[_w a ɾ t i ]_w
[_w b u n ts ]_w
[_w ʒ p ɡ ]_w
[_w m a ɾ s ]_w
[_w f o t o ]_w
[_w f a ʎ a ]_w
[_w e ɾ a ]_w
[_w p ɛ l ]_w
[_w a d e n ]_w
[_w ʎ u m s ]_w
[_w f u n t ]_w
[_w e n s ]_w
[_w r i b a ]_w
[_w t ɾ e t ]_w
[_w e n d e ]_w
[_w d i e n ]_w
[_w k o b a ]_w
[_w b o n s ]_w
[_w s e k ɾ ]_w
[_w t e n t ]_w
[_w s e u a ]_w
[_w f o n t ]_w
[_w k w a ɲ ]_w
[_w m a n a ]_w
[_w d a s ]_w
[_w p o ɾ ]_w
[_w f i l s ]_w
[_w k o s ]_w
[_w ʎ o ɡ s ]_w
[_w p u k a ]_w
[_w b e ʎ a ]_w
[_w k s t ]_w
[_w s i n o ]_w
[_w f a ɾ a ]_w
[_w s o n s ]_w
[_w b o s t ]_w
[_w n e n s ]_w
[_w p e u ]_w
[_w k a ɾ n ]_w
[_w m o n ]_w
[_w p ɾ o b ]_w
[_w p i s t ]_w
[_w s a n d ]_w
[_w p ɾ o s ]_w
[_w ʒ o b e ]_w
[_w ɡ ɾ i d ]_w
[_w m e t i ]_w
[_w r o m a ]_w
[_w s o n ]_w
[_w a m i k ]_w
[_w s o ɾ d ]_w
[_w r a o ]_w
[_w b i t a ]_w
[_w t u ɾ a ]_w
[_w ɡ a o s ]_w
[_w u n i k ]_w
[_w ɡ o s t ]_w
[_w e s t ]_w
[_w m o ɾ t ]_w
[_w t e n ]_w
[_w a b ɾ ]_w
[_w u ɾ p a ]_w
[_w d a ɾ t ]_w
[_w p a i ʒ ]_w
[_w d i n d ]_w
[_w d i e m ]_w
[_w l a s ]_w
[_w ʒ i n a ]_w
[_w k o s t ]_w
[_w t e u a ]_w
[_w t ɾ e n ]_w
[_w r o d a ]_w
[_w p i d a ]_w
[_w m a ɾ e ]_w
[_w d e n ts ]_w
[_w k a t a ]_w
[_w a b e ɾ ]_w
[_w ʒ a b i ]_w
[_w d i k i ]_w
[_w b ɾ e n ]_w
[_w k u ɾ s ]_w
[_w k u b ]_w
[_w a ɡ e s ]_w
[_w n a d a ]_w
[_w e ɾ e s ]_w
[_w e n ʎ a ]_w
[_w p o s t ]_w
[_w d e n ]_w
[_w a l ɡ n ]_w
[_w a i ɾ e ]_w
[_w d i d a ]_w
[_w d ɾ a n ]_w
[_w e s t i ]_w
[_w b e ɾ n ]_w
[_w b u n t ]_w
[_w ɡ a ɾ t ]_w
[_w a k t e ]_w
[_w k o ʎ a ]_w
[_w ʎ u ɲ ]_w
[_w b a ʎ ]_w
[_w n o u ]_w
[_w s e ɾ ts ]_w
[_w n o u s ]_w
[_w r e sː ɔ ]_w
[_w k e i ʃ ]_w
[_w s o n a ]_w
[_w t e m a ]_w
[_w ɡ ɾ e u ]_w
[_w s e ɡ ɾ ]_w
[_w b i s t ]_w
[_w f e i a ]_w
[_w k a d a ]_w
[_w b o n t ]_w
[_w t a ɾ a ]_w
[_w k a s a ]_w
[_w m a n t ]_w
[_w k ɾ i s ]_w
[_w a ɡ e ʎ ]_w
[_w s u s ]_w
[_w i k b ]_w
[_w n a b a ]_w
[_w b e ɾ b ]_w
[_w i k w a ]_w
[_w a b i d ]_w
[_w t u e s ]_w
[_w t ɾ a m ]_w
[_w p e ɾ s ]_w
[_w m e n d ]_w
[_w ʃ e n s ]_w
[_w a l p a ]_w
[_w p ɾ e u ]_w
[_w ʃ o k ]_w
[_w t a n t ]_w
[_w ɡ a n t ]_w
[_w d o k ]_w
[_w m a b a ]_w
[_w d e s ]_w
[_w a b e n ]_w
[_w ʒ u tʃ e ]_w
[_w a o ɾ a ]_w
[_w m i l i ]_w
[_w a b ɾ a ]_w
[_w s o ɾ t ]_w
[_w p i i ]_w
[_w s u d ]_w
[_w p a n ]_w
[_w n i d ]_w
[_w p a d e ]_w
[_w e sː e ɾ ]_w
[_w d u n a ]_w
[_w d e n s ]_w
[_w s u ɾ d ]_w
[_w k a n ]_w
[_w k ɾ o k ]_w
[_w k a b a ]_w
[_w a l s ]_w
[_w s e n t ]_w
[_w b a ɾ t ]_w
[_w n a t a ]_w
[_w u n i dz ]_w
[_w m o ɾ ]_w
[_w s i k i ]_w
[_w b a ɾ k ]_w
[_w p a ɡ a ]_w
[_w l e s ]_w
[_w s e n d ]_w
[_w p e ɾ e ]_w
[_w k u ɾ t ]_w
[_w d i u ]_w
[_w t a l ]_w
[_w d e u ]_w
[_w m o t e ]_w
[_w t o d e ]_w
[_w t ɾ e u ]_w
[_w ɡ o n s ]_w
[_w m a dʒ ]_w
[_w d e i a ]_w
[_w k w e ʎ ]_w
[_w n e n ]_w
[_w d i a ]_w
[_w a p e ɾ ]_w
[_w ʎ i k a ]_w
[_w d ɾ e s ]_w
[_w p e tʃ ]_w
[_w m i k a ]_w
[_w p o k ]_w
[_w b e ʎ s ]_w
[_w f i s i ]_w
[_w k a ɾ ]_w
[_w a s e m ]_w
[_w o ɾ a ]_w
[_w s o l a ]_w
[_w f o k ]_w
[_w ɡ o b a ]_w
[_w a n e u ]_w
[_w ɡ ɾ a u ]_w
[_w b i d a ]_w
[_w b a dʒ ]_w
[_w s a l s ]_w
[_w e s e ]_w
[_w f a n ]_w
[_w t ɾ e s ]_w
[_w p e s a ]_w
[_w t i e m ]_w
[_w n a u ]_w
[_w o b t e ]_w
[_w d a s i ]_w
[_w s o d a ]_w
[_w s e n z ]_w
[_w b a ʒ i ]_w
[_w k w a n ]_w
[_w ʃ a sː ]_w
[_w m e tʃ e ]_w
[_w p a s ]_w
[_w ɡ o s ]_w
[_w ʒ u a n ]_w
[_w m a n d ]_w
[_w z i k t ]_w
[_w a l o ɾ ]_w
[_w f u ʎ ]_w
[_w a ɾ ts ]_w
[_w m o s ]_w
[_w n o ɾ d ]_w
[_w f e ts ]_w
[_w f o d o ]_w
[_w b o ɾ ]_w
[_w m e n t ]_w
[_w o b ɾ e ]_w
[_w d a n i ]_w
[_w p e ɾ t ]_w
[_w t a l t ]_w
[_w f a s e ]_w
[_w t a n ]_w
[_w d a l ]_w
[_w u n e s ]_w
[_w ɡ a m b ]_w
[_w d i n k ]_w
[_w m o l d ]_w
[_w b i k ]_w
[_w s e ɾ ]_w
[_w d ɾ o s ]_w
[_w d o ts ]_w
[_w f o n d ]_w
[_w l u i s ]_w
[_w d i b a ]_w
[_w ɡ w e s ]_w
[_w u n s ]_w
[_w d o t e ]_w
[_w p a s i ]_w
[_w r a k o ]_w
[_w u n i ɡ ]_w
[_w n e m ]_w
[_w l o s ]_w
[_w d o r e ]_w
[_w ɡ w a n ]_w
[_w p o ɾ d ]_w
[_w t i a ]_w
[_w t o r e ]_w
[_w n a n ]_w
[_w r o tʃ ]_w
[_w l o t i ]_w
[_w p e u s ]_w
[_w f u m ]_w
[_w ɡ o m u ]_w
[_w l a ɲ ]_w
[_w l e t a ]_w
[_w d i e s ]_w
[_w ʒ p i i ]_w
[_w i n f o ]_w
[_w e n t e ]_w
[_w k a ɾ a ]_w
[_w p i t a ]_w
[_w n o t a ]_w
[_w ʒ u k a ]_w
[_w k u ɾ ts ]_w
[_w w e b ]_w
[_w b e l ]_w
[_w t o ɾ n ]_w
[_w p u ʎ ]_w
[_w b a n d ]_w
[_w k o ɾ t ]_w
[_w b a i ʃ ]_w
[_w ʒ e n s ]_w
[_w f e r o ]_w
[_w b o t ]_w
[_w ʎ i s o ]_w
[_w b a t a ]_w
[_w t i n t ]_w
[_w b a r a ]_w
[_w m o dz ]_w
[_w s i m ]_w
[_w b o k t ]_w
[_w k i t a ]_w
[_w b ɾ o s ]_w
[_w s e ɲ a ]_w
[_w r e b ]_w
[_w t e s ]_w
[_w i i i ]_w
[_w ʒ a b o ]_w
[_w p o s ]_w
[_w a u ɾ a ]_w
[_w p a k o ]_w
[_w t i ʃ i ]_w
[_w t a ɾ t ]_w
[_w k a ɾ d ]_w
[_w a ɾ a p ]_w
[_w ʒ u n ts ]_w
[_w a n t ]_w
[_w t i a ɾ ]_w
[_w d o ɾː o ]_w
[_w s e ɾ t ]_w
[_w p i a ]_w
[_w p l a u ]_w
[_w f ɾ e s ]_w
[_w r o b a ]_w
[_w a l k o ]_w
[_w d ɾ i a ]_w
[_w s a l a ]_w
[_w d e b a ]_w
[_w b o l s ]_w
[_w t a s ]_w
[_w a b i ]_w
[_w k ɾ a n ]_w
[_w b a s ]_w
[_w b a i s ]_w
[_w k l u b ]_w
[_w a k t ]_w
[_w k o m u ]_w
[_w t e b a ]_w
[_w r a ɡ o ]_w
[_w ɡ a t a ]_w
[_w p i n d ]_w
[_w p o s ts ]_w
[_w s a l ]_w
[_w b o ɾ k ]_w
[_w u n i o ]_w
[_w a n e m ]_w
[_w u m a ]_w
[_w a b i s ]_w
[_w a l e s ]_w
[_w p i b a ]_w
[_w z o n ]_w
[_w a i ɾ ]_w
[_w b l e n ]_w
[_w b i a ]_w
[_w i ʎ a ]_w
[_w s a k ]_w
[_w e s o ]_w
[_w i n u t ]_w
[_w t o d ]_w
[_w i ɡ w a ]_w
[_w s e ɲ ]_w
[_w ɡ l a u ]_w
[_w b e i a ]_w
[_w f i ʎ s ]_w
[_w p e t o ]_w
[_w k a n a ]_w
[_w f i n a ]_w
[_w ɡ ɾ i t ]_w
[_w d i a ɾ ]_w
[_w s o l s ]_w
[_w f e m ]_w
[_w f e n t ]_w
[_w n e t a ]_w
[_w p a ɾ d ]_w
[_w b a m ]_w
[_w ʒ e l ]_w
[_w o l a ]_w
[_w ʒ e mː a ]_w
[_w i a i a ]_w
[_w b a t i ]_w
[_w m i ɾ o ]_w
[_w l a ɾ t ]_w
[_w k w a l ]_w
[_w ɡ a n ]_w
[_w t o s ]_w
[_w p o k s ]_w
[_w a l b a ]_w
[_w f i l ]_w
[_w p ɾ e n ]_w
[_w e i ʒ e ]_w
[_w a b i a ]_w
[_w r o t a ]_w
[_w p l o ɡ ]_w
[_w b a r i ]_w
[_w p a t i ]_w
[_w b a ɾ d ]_w
[_w r u t a ]_w
[_w b l a ]_w
[_w k a p a ]_w
[_w e s a ]_w
[_w f o n s ]_w
[_w t o ts ]_w
[_w n o ɾ t ]_w
[_w k o n ]_w
[_w ʒ o n ]_w
[_w k o ɾ s ]_w
[_w p e ɾ ]_w
[_w d e n d ]_w
[_w a r e u ]_w
[_w ɡ ɾ e a ]_w
[_w a n t o ]_w
[_w p a u ]_w
[_w ʎ a ɾ ɡ ]_w
[_w d o dz ]_w
[_w d o n ]_w
[_w ɡ a p a ]_w
[_w r o s a ]_w
[_w d o ts e ]_w
[_w k e r a ]_w
[_w k o tʃ e ]_w
[_w d a n d ]_w
[_w s a l o ]_w
[_w k i o ]_w
[_w b i e n ]_w
[_w t e ʎ s ]_w
[_w d i ɾ o ]_w
[_w l o l i ]_w
[_w e ɾ k ]_w
[_w d i o ]_w
[_w ʃ o k s ]_w
[_w t a b a ]_w
[_w b e ɾ i ]_w
[_w s e ɾ d ]_w
[_w a m p ]_w
[_w m a l ]_w
[_w m e p a ]_w
[_w i d e a ]_w
[_w k l a u ]_w
[_w k ɾ e a ]_w
[_w b e n i ]_w
[_w a t a k ]_w
[_w a k e ʎ ]_w
[_w t e i ʒ ]_w
[_w t a n i ]_w
[_w a d e u ]_w
[_w a m o ɾ ]_w
[_w b e ɾ d ]_w
[_w a ʎ a ]_w
[_w p a ʎ s ]_w
[_w n o p a ]_w
[_w p a ʎ ]_w
[_w m o ɾ a ]_w
[_w d i t a ]_w
[_w k a o s ]_w
[_w ʒ u n t ]_w
[_w m u ɡ o ]_w
[_w b o s ]_w
[_w m a ɾ ɡ ]_w
[_w o n o ɾ ]_w
[_w ʒ i i ]_w
[_w a s e ]_w
[_w ɡ i a ]_w
[_w r e s ]_w
[_w ʎ o k s ]_w
[_w k e d o ]_w
[_w s i s ]_w
[_w m o t ]_w
[_w b o l ]_w
[_w ʃ o s e ]_w
[_w ɡ ɾ i s ]_w
[_w s o m ]_w
[_w f a s ]_w
[_w p e l ]_w
[_w d a b a ]_w
[_w s a p a ]_w
[_w ɡ ɾ e k ]_w
[_w d o t ]_w
[_w p a d a ]_w
[_w p a i s ]_w
[_w a l t a ]_w
[_w e m b o ]_w
[_w p u n t ]_w
[_w s i k t ]_w
[_w e l s ]_w
[_w a d u ɾ ]_w
[_w k ɾ i m ]_w
[_w k i n s ]_w
[_w d o l s ]_w
[_w f e d ]_w
[_w a n d i ]_w
[_w i t e a ]_w
[_w b o k s ]_w
[_w t a l d ]_w
[_w m e b a ]_w
[_w s u t ]_w
[_w f e ɾ o ]_w
[_w ɡ a ɾ a ]_w
[_w p e ɾ b ]_w
[_w b l a d ]_w
[_w l o ɾ a ]_w
[_w s i t a ]_w
[_w t a i ɾ ]_w
[_w p e i ]_w
[_w s e u ]_w
[_w b a d i ]_w
[_w b l e ]_w
[_w p i u ]_w
[_w k a n d ]_w
[_w e i ʃ e ]_w
[_w d e ʎ ]_w
[_w o d ɾ o ]_w
[_w b o m a ]_w
[_w b e i ]_w
[_w p i d ]_w
[_w a ɡ i ]_w
[_w d u ɾ a ]_w
[_w t a l a ]_w
[_w s a n ts ]_w
[_w a s e ɾ ]_w
[_w a ʒ i ]_w
[_w t o k ]_w
[_w b e ɾ ɔ ]_w
[_w b ɾ a s ]_w
[_w b l a u ]_w
[_w ʎ u n a ]_w
[_w ɡ a l ]_w
[_w a ʎ ɔ ]_w
[_w s e l ]_w
[_w b e u ]_w
[_w ɡ l a ɾ ]_w
[_w d e ɾ s ]_w
[_w t o d a ]_w
[_w s u a u ]_w
[_w b e ɾ t ]_w
[_w p a n d ]_w
[_w m a n s ]_w
[_w ɡ w a ɲ ]_w
[_w ʃ e n t ]_w
[_w b e s ]_w
[_w p u i t ]_w
[_w ʒ o k s ]_w
[_w o d e l ]_w
[_w ʒ a sː ]_w
[_w m i s ]_w
[_w a ɲ s ]_w
[_w b i n d ]_w
[_w d i k ]_w
[_w ʎ o b ]_w
[_w t a ʎ a ]_w
[_w r u d a ]_w
[_w f e s ]_w
[_w s a l t ]_w
[_w i e s ]_w
[_w t i s k ]_w
[_w b o ts ]_w
[_w ʒ i ʃ ]_w
[_w t o ts e ]_w
[_w p u n d ]_w
[_w f a ɾ e ]_w
[_w t o t e ]_w
[_w ʎ o ɡ ]_w
[_w p e n d ]_w
[_w d e p a ]_w
[_w p o n a ]_w
[_w p o n t ]_w
[_w i o ɾ k ]_w
[_w k w e s ]_w
[_w b o s ɡ ]_w
[_w b a ʒ a ]_w
[_w d a n ts ]_w
[_w a n a d ]_w
[_w d i a l ]_w
[_w t a ɾ d ]_w
[_w d i ɾ e ]_w
[_w p i p a ]_w
[_w ɡ e t a ]_w
[_w k l i k ]_w
[_w t i e s ]_w
[_w ɡ o m o ]_w
[_w m a s a ]_w
[_w ɡ u p ]_w
[_w m o d e ]_w
[_w b e ɾ o ]_w
[_w d o ɡ ]_w
[_w b o k a ]_w
[_w n o s ]_w
[_w d ɾ e u ]_w
[_w f a n k ]_w
[_w d e n k ]_w
[_w t i ɾ o ]_w
[_w p e i a ]_w
[_w b a tʃ ]_w
[_w p o n ]_w
[_w k ɾ a u ]_w
[_w p i e n ]_w
[_w ɡ a ɾ ]_w
[_w d i s k ]_w
[_w s a p s ]_w
[_w ʒ o i a ]_w
[_w ɡ ɾ a n ]_w
[_w p a d i ]_w
[_w a n a ɾ ]_w
[_w t a p a ]_w
[_w f e t ]_w
[_w e n k a ]_w
[_w s o l o ]_w
[_w d i n s ]_w
[_w l e m a ]_w
[_w l i ʎ a ]_w
[_w k o s a ]_w
[_w s o n z ]_w
[_w m o n a ]_w
[_w p ɾ a s ]_w
[_w b e n ]_w
[_w ʒ o k ]_w
[_w p e l s ]_w
[_w r e i ]_w
[_w d e s o ]_w
[_w s e l s ]_w
[_w k o d a ]_w
[_w a s t a ]_w
[_w a l ts ]_w
[_w ʃ i k ]_w
[_w p o s o ]_w
[_w n o d a ]_w
[_w u ɾ b a ]_w
[_w m e l ]_w
[_w a l e z ]_w
[_w f o ɾ t ]_w
[_w p e ɾ ɔ ]_w
[_w t o k a ]_w
[_w t o ɾ ]_w
[_w m a m a ]_w
