[_w h i nː i ]_w
[_w f aː r t ]_w
[_w ɡ eː ʃ øː ]_w
[_w ɛ z ɛ l ]_w
[_w ɛ m b ɛ ]_w
[_w ɛ lː ɛ n ]_w
[_w b o n d ]_w
[_w ɛ z d ]_w
[_w s iː n ]_w
[_w m o n t ]_w
[_w ɑ d t ɑ ]_w
[_w ø sː ɛ ]_w
[_w s ɛ r t ]_w
[_w h ɑ n k ]_w
[_w h y j ɛ ]_w
[_w ɛ l øː tː ]_w
[_w eː r z i ]_w
[_w ɑ l ɑ p ]_w
[_w ɲ aː r ]_w
[_w b aː r oː ]_w
[_w j ɛ l ɛ ]_w
[_w f ø l t ]_w
[_w ɛ ʃ ɛ t ]_w
[_w eː p y l ]_w
[_w s iː v ɛ ]_w
[_w ts m ʃ ]_w
[_w ɑ k i t ]_w
[_w s ɛ r k ]_w
[_w s oː l t ]_w
[_w h ɑ t ]_w
[_w ɑ l ʃ oː ]_w
[_w s ɛ m ɛ ]_w
[_w ɑ ɡ i ]_w
[_w tʃ ɑ k ]_w
[_w s y l øː ]_w
[_w s ɛ n t ]_w
[_w f i uː ]_w
[_w f o l d ]_w
[_w v o n d ]_w
[_w ɛ ɟ ɛ ʃ ]_w
[_w ɑ k ɑ t ]_w
[_w b o r ]_w
[_w f ɑ l ɑ ]_w
[_w ɑ nː ɑ ]_w
[_w v ø l t ]_w
[_w s ɛ r ɛ ]_w
[_w ɑ m iː ɡ ]_w
[_w m ɛ ɟ ɛ ]_w
[_w ts u tsː ]_w
[_w k i ʃ ]_w
[_w n eː ɟ ]_w
[_w s oː d ]_w
[_w ɛ kː o r ]_w
[_w r ɛ aː ]_w
[_w ɑ d ɑ d ]_w
[_w m aː ʃ ]_w
[_w ɛ ɟ y tː ]_w
[_w t ɛ ɟ ɛ ]_w
[_w n ɛ f ɛ ]_w
[_w t ø l d ]_w
[_w l aː b ɑ ]_w
[_w eː v ɛ k ]_w
[_w eː v ɛ d ]_w
[_w m yː v ɛ ]_w
[_w ɟ o r ʃ ]_w
[_w k eː p ɛ ]_w
[_w k oː t ]_w
[_w eː t ɛ ʃ ]_w
[_w m i r ɛ ]_w
[_w k eː ʃ øː ]_w
[_w ɑ m i ]_w
[_w l ɛ z ]_w
[_w k eː r t ]_w
[_w i v j uː ]_w
[_w t aː r ɟ ]_w
[_w s ɛ n ɛ ]_w
[_w h iː r ]_w
[_w j oː d ]_w
[_w ɲ ɛ r ]_w
[_w i d ɛ ]_w
[_w ɛ k eː s ]_w
[_w v ɛ l ɛ ]_w
[_w h ɑ f i ]_w
[_w k ø ɲː yː ]_w
[_w u ɟ ɑ n ]_w
[_w t aː n i ]_w
[_w u r ɑ t ]_w
[_w n eː z d ]_w
[_w s iː n yː ]_w
[_w ɛ l eː k ]_w
[_w r ɛ n d ]_w
[_w u ɟ ɛ ]_w
[_w ɑ b u ʃ ]_w
[_w ɲ u k ɑ ]_w
[_w f aː ɟ ]_w
[_w b ɛ r ]_w
[_w m ɛ ɟ ]_w
[_w k i l oː ]_w
[_w k ɛ z d ]_w
[_w iː m ɛ ]_w
[_w f ɛ l ɛ ]_w
[_w m oː z ]_w
[_w ʃ o k ]_w
[_w v i z ]_w
[_w t ɛ ʃ t ]_w
[_w f eː v ɛ ]_w
[_w d ɛ l ɛ ]_w
[_w ɛ l v ]_w
[_w v øː ʃ ]_w
[_w aː r aː n ]_w
[_w eː v ɛ ʃ ]_w
[_w m i n d ]_w
[_w ɑ l ɑ k ]_w
[_w ʃ y l t ]_w
[_w k ɛ s t ]_w
[_w y r ɛ ʃ ]_w
[_w t ɛ nː i ]_w
[_w f eː r ]_w
[_w s ɛ bː ]_w
[_w eː l ɛ t ]_w
[_w v eː l i ]_w
[_w ɛ ɲ h ɛ ]_w
[_w eː r t ɛ ]_w
[_w i lː i ɡ ]_w
[_w ɑ l ɡ o ]_w
[_w v ɑ t ]_w
[_w b ɛ r ts ]_w
[_w ɡ ɛ z ɛ ]_w
[_w ɛ bː ɛ n ]_w
[_w k ø r eː ]_w
[_w v ø l d ]_w
[_w ø nː ɛ ɡ ]_w
[_w k ɛ lː ]_w
[_w i n t ɛ ]_w
[_w ɑ d o tː ]_w
[_w k ɛ r t ]_w
[_w h ɑ d ]_w
[_w h ɛ d ɛ ]_w
[_w i t øː k ]_w
[_w v ɑ l oː ]_w
[_w v ɑ ɟ ]_w
[_w f ɛ tː ɛ ]_w
[_w i r aː ɲ ]_w
[_w l aː b ]_w
[_w h iː t ]_w
[_w k i ʃː ]_w
[_w o nː ɑ n ]_w
[_w u t ɑ l ]_w
[_w n ɛ v ɛ ]_w
[_w m iː ɡ ]_w
[_w b yː n ]_w
[_w u c ɑ n ]_w
[_w m ɑ k ɑ ]_w
[_w n eː p ɛ ]_w
[_w v aː r ]_w
[_w p aː r ]_w
[_w aː lː o ɡ ]_w
[_w j o k i ]_w
[_w ɑ k ɑ r ]_w
[_w u d ɑ k ]_w
[_w f aː t ]_w
[_w o l ɑ j ]_w
[_w ɑ p j ɑ ]_w
[_w j ø nː i ]_w
[_w k ø z d ]_w
[_w ɑ t ɑ t ]_w
[_w v ɑ l ɑ ]_w
[_w ɛ ʃ ɛ d ]_w
[_w f ø l eː ]_w
[_w uː j ɑ pː ]_w
[_w ɑ hː o z ]_w
[_w ʃ o h ɑ ]_w
[_w tʃ u b ɑ ]_w
[_w o j ɑ n ]_w
[_w b ɑ r t ]_w
[_w m t v ]_w
[_w s ɑ k ɑ ]_w
[_w t ɑ r t ]_w
[_w tʃ o m oː ]_w
[_w ɑ m i d ]_w
[_w k ø z t ]_w
[_w v ɑ lː ]_w
[_w f ɛ r ʃ ]_w
[_w s aː n t ]_w
[_w ɛ l f ɛ ]_w
[_w k ɛ l t ]_w
[_w b r o v ]_w
[_w eː l ɛ ʃ ]_w
[_w t øː l ɛ ]_w
[_w aː lː n i ]_w
[_w ɛ ɟ ɛ t ]_w
[_w v ɛ nː i ]_w
[_w iː r oː ]_w
[_w ɛ r øː ʃ ]_w
[_w ɲ ɛ l v ]_w
[_w p l o k ]_w
[_w s aː r t ]_w
[_w ʃ øː t ]_w
[_w aː l t ɑ ]_w
[_w ɛ z t ]_w
[_w ɑ ɡ ɑ t ]_w
[_w ɑ m ɛ j ]_w
[_w n øː i ]_w
[_w h o zː ɑ ]_w
[_w ɛ l øː ]_w
[_w ɛ s ɛ n ]_w
[_w m ɑ ɡ ɑ ]_w
[_w ɑ z o n ]_w
[_w s ɑ ɡ ɑ ]_w
[_w m ø ɡ eː ]_w
[_w t k ɡ ]_w
[_w h i tː ɛ ]_w
[_w h ɛ j ɛ ]_w
[_w j b k ]_w
[_w h o l ]_w
[_w t ɑ r d ]_w
[_w n eː n i ]_w
[_w o l t ɑ ]_w
[_w f eː ɲ t ]_w
[_w ʃ o r ʒ ]_w
[_w k ɛ z t ]_w
[_w k ø ɲ v ]_w
[_w p eː ɡ ɛ ]_w
[_w t ɑ k ]_w
[_w ɛ n k ɛ ]_w
[_w p l o ɡ ]_w
[_w h uː z ]_w
[_w ɑ ɡ ɑ d ]_w
[_w ɑ m i n ]_w
[_w s eː b ]_w
[_w t ɛ r ]_w
[_w ɛ l v i ]_w
[_w b o z d ]_w
[_w k eː r ɛ ]_w
[_w m ɑ i ]_w
[_w ɑ u t oː ]_w
[_w f ɛ ɟ ɛ ]_w
[_w aː l d ɑ ]_w
[_w p ɑ r t ]_w
[_w f ɑ lː ]_w
[_w j aː r t ]_w
[_w b i ts i ]_w
[_w m o n d ]_w
[_w ɛ nː ɛ ɡ ]_w
[_w l aː ʃ t ]_w
[_w p eː n z ]_w
[_w i n d ɛ ]_w
[_w y l t ]_w
[_w ɛ u r oː ]_w
[_w h aː s ɑ ]_w
[_w m i n t ]_w
[_w k aː z ]_w
[_w m aː r k ]_w
[_w t ø l t ]_w
[_w v ɛ j ɛ ]_w
[_w n i n tʃ ]_w
[_w k eː ɡ ]_w
[_w ɑ l ɑ tː ]_w
[_w ɡ ø z d ]_w
[_w s ɑ v ɑ ]_w
[_w u ʃ ɑ ]_w
[_w n o h ɑ ]_w
[_w f o n ]_w
[_w s iː n ɛ ]_w
[_w tʃ ɛ n t ]_w
[_w aː ɡ o ʃ ]_w
[_w m z b ]_w
[_w ɛ l m ɛ ]_w
[_w t ɛ z i ]_w
[_w f eː r j ]_w
[_w f eː l ɛ ]_w
[_w l i n k ]_w
[_w ɛ k eː z ]_w
[_w ɑ t o k ]_w
[_w ɛ ɟ eː n ]_w
[_w m ɛ sː ɛ ]_w
[_w aː lː v ɑ ]_w
[_w h ɛ t ɛ ]_w
[_w f øː ʃ ]_w
[_w o r o z ]_w
[_w i d eː n ]_w
[_w f ɛ j ]_w
[_w ø r ø ɡ ]_w
[_w o k o k ]_w
[_w n eː b i ]_w
[_w t eː ɲ ]_w
[_w o ɡ o z ]_w
[_w f ɑ l oː ]_w
[_w v ɛ l eː ]_w
[_w ɛ rː øː l ]_w
[_w k eː b ɛ ]_w
[_w i i i ]_w
[_w b aː r ]_w
[_w ɛ l øː bː ]_w
[_w h o ɟ ]_w
[_w ɛ ɟ r ɛ ]_w
[_w y v ɛ k ]_w
[_w i j ɛ n ]_w
[_w iː r n i ]_w
[_w i d øː ʃ ]_w
[_w ɛ ɟ ɛ ɟ ]_w
[_w h t m l ]_w
[_w v ɛ ɟ ɛ ]_w
[_w ɛ nː ɛ k ]_w
[_w h ɑ z ɑ ]_w
[_w i ɡ ɑ z ]_w
[_w ʃ ɛ m ]_w
[_w ɑ r ɑ ɲ ]_w
[_w ɑ p ɑ ]_w
[_w ɛ bː øː l ]_w
[_w k o n t ]_w
[_w f ɛ l eː ]_w
[_w h ɑ l d ]_w
[_w m ɛ r t ]_w
[_w k ɛ s ɛ ]_w
[_w ɛ ɟ i k ]_w
[_w ɡ eː p ɛ ]_w
[_w eː r t ]_w
[_w m ɑ ʃː ]_w
[_w ɑ l i k ]_w
[_w o k o z ]_w
[_w ɛ ɲː i t ]_w
[_w t ɛ aː ɡ ]_w
[_w b o n t ]_w
[_w f i uː m ]_w
[_w ɛ ɟ eː b ]_w
[_w j u l ]_w
[_w ɡ ɛ tː ]_w
[_w l ɛ nː i ]_w
[_w f i aː t ]_w
[_w r aː n k ]_w
[_w ɛ m ɛ ]_w
[_w t eː r t ]_w
[_w ʃ i n tʃ ]_w
[_w h ɑ n ɡ ]_w
[_w ɑ ɟ ɑ ]_w
[_w h i s i ]_w
[_w tʃ ɛ n d ]_w
[_w d ɑ r t ]_w
[_w v i ɑ ]_w
[_w v i tsː ]_w
[_w f o n d ]_w
[_w ɛ ɲː i ]_w
[_w ɛ tː i k ]_w
[_w aː r o n ]_w
[_w j o ɡ ɑ ]_w
[_w iː r j ɑ ]_w
[_w t ø n t ]_w
[_w h aː t ]_w
[_w n øː k ]_w
[_w i d øː k ]_w
[_w ɑ kː o r ]_w
[_w l ɛ v ɛ ]_w
[_w p ɑ j ɑ ]_w
[_w ɑ sː o ɲ ]_w
[_w ɛ ɟ ɛ n ]_w
[_w eː r ɛ s ]_w
[_w tʃ ɛ h ]_w
[_w eː r ɛ z ]_w
[_w ʃ f eː t ]_w
[_w n eː p i ]_w
[_w ɛ l ʃ øː ]_w
[_w r ɛ n t ]_w
[_w l ɑ ʃː uː ]_w
[_w t ø ɡ ]_w
[_w ɲ uː j t ]_w
[_w eː ɡ øː ]_w
[_w eː l n i ]_w
[_w ɑ h o l ]_w
[_w ɡ ɛ z d ]_w
[_w ɑ nː o ]_w
[_w k o tʃ i ]_w
[_w n ɛ m ]_w
[_w h i b ɑ ]_w
[_w n eː m i ]_w
[_w s r t ]_w
[_w v aː r t ]_w
[_w aː lː ɑ m ]_w
[_w iː z b ɛ ]_w
[_w m ɛ n t ]_w
[_w oː r ɑ ]_w
[_w ɑ bː ɑ n ]_w
[_w t ɑ l ]_w
[_w p ɑ l ]_w
[_w ɑ u d oː ]_w
[_w f y ɡː ]_w
[_w v ø l ]_w
[_w t ø n d ]_w
[_w ɑ t ɑ d ]_w
[_w f ɑ d ]_w
[_w ɑ rː oː l ]_w
[_w ɑ ɲ ɑ k ]_w
[_w f aː r ]_w
[_w b aː r t ]_w
[_w b l o k ]_w
[_w v i sː ɑ ]_w
[_w k ɑ p u ]_w
[_w t eː r ]_w
[_w ʃ i t oː ]_w
[_w p u t ɑ ]_w
[_w ɛ bː ɛ ]_w
[_w p l u s ]_w
[_w ʃ o r ʃ ]_w
[_w h eː t ]_w
[_w s aː l ]_w
[_w f ɛ tː ]_w
[_w u t ɑ t ]_w
[_w m ɑ j d ]_w
[_w s ɑ b oː ]_w
[_w o k t ɑ ]_w
[_w v ɛ z i ]_w
[_w b ɛ n ]_w
[_w t u n ɑ ]_w
[_w eː pː ɛ n ]_w
[_w u d aː n ]_w
[_w k ø zː eː ]_w
[_w ʒ o r ]_w
[_w ɛ z ɛ k ]_w
[_w h o v aː ]_w
[_w ɑ ɲ aː m ]_w
[_w n ɑ p i ]_w
[_w ɑ l i ɡ ]_w
[_w v ɛ tː ]_w
[_w i v aː n ]_w
[_w j ø n ]_w
[_w h ɑ ɟ ]_w
[_w ʃ o l t ]_w
[_w ø sː ɛ k ]_w
[_w v ɑ l ]_w
[_w u r ɑ m ]_w
[_w ɛ z ɛ n ]_w
[_w ts eː l ]_w
[_w ɑ k ɑ d ]_w
[_w ts eː l t ]_w
[_w p ɛ l ɛ ]_w
[_w f ɛ z i ]_w
[_w v eː k ɛ ]_w
[_w l aː tː ɑ ]_w
[_w i d øː t ]_w
[_w n ɛ m i ]_w
[_w t ɛ aː k ]_w
[_w aː lː o tː ]_w
[_w r eː s t ]_w
[_w k ɛ tː ]_w
[_w r aː t ]_w
[_w v o l t ]_w
[_w eː l ɛ d ]_w
[_w j aː r oː ]_w
[_w k eː t ]_w
[_w o d ɑ ]_w
[_w ɛ tː øː l ]_w
[_w t ø bː eː ]_w
[_w ɑ t o tː ]_w
[_w aː r ɑ ]_w
[_w j oː l ]_w
[_w ɑ pː ɑ n ]_w
[_w ʃ o r t ]_w
[_w i t øː m ]_w
[_w d u d ]_w
[_w iː r o tː ]_w
[_w p o n d ]_w
[_w ɛ r øː t ]_w
[_w k ø z ɛ ]_w
[_w aː lː ɑ t ]_w
[_w ɑ r ɑ b ]_w
[_w ɛ ʃ t i ]_w
[_w aː lː oː ]_w
[_w s aː lː t ]_w
[_w eː r øː ]_w
[_w t aː r ʃ ]_w
[_w m ɛ n øː ]_w
[_w f ɛ n t ]_w
[_w f o k ]_w
[_w f r i ʃː ]_w
[_w j ɛ l ]_w
[_w eː d ɛ ʃ ]_w
[_w v ɑ n ɛ ]_w
[_w i mː aː r ]_w
[_w j aː r ]_w
[_w p ɛ r ts ]_w
[_w ɛ z ɛ ɡ ]_w
[_w m ɛ ɲː i ]_w
[_w aː lː t ]_w
[_w v eː l ɛ ]_w
[_w ɛ ɟ ɛ d ]_w
[_w ɑ z t ]_w
[_w ɑ rː ɑ ]_w
[_w ts i kː ]_w
[_w f ɛ v øː ]_w
[_w j oː p ]_w
[_w v i t ɑ ]_w
[_w f i sː ɑ ]_w
[_w ɑ m i k ]_w
[_w o j ɑ t ]_w
[_w ɑ s o n ]_w
[_w s aː z ]_w
[_w ɑ bː ɑ ]_w
[_w ɛ ɟ eː p ]_w
[_w t ɛ tː ɛ ]_w
[_w oː r aː t ]_w
[_w ɑ l ɑ ɡ ]_w
[_w ɑ ɡ i k ]_w
[_w h o f ɑ ]_w
[_w v o ɡ ]_w
[_w j o h n ]_w
[_w ɑ h o ɟ ]_w
[_w y ɟ ɛ ʃ ]_w
[_w v ø l eː ]_w
[_w k i tʃ i ]_w
[_w f eː ɲ ]_w
[_w ø sː ɛ ɡ ]_w
[_w n ɛ ɡ i ]_w
[_w p ɛ n ]_w
[_w k ɛ tː øː ]_w
[_w v o l d ]_w
[_w ɑ r o n ]_w
[_w l o n d ]_w
[_w ɑ z o ɡ ]_w
[_w u t aː n ]_w
[_w b i ɑ ts ]_w
[_w eː r i ]_w
[_w f i nː ]_w
[_w s ø l t ]_w
[_w ɛ dː i k ]_w
[_w s oː l oː ]_w
[_w ɛ ɲ eː m ]_w
[_w k ɛ z ɛ ]_w
[_w v ɛ tː ɛ ]_w
[_w ø n t ]_w
[_w l ɑ p ]_w
[_w p i ts i ]_w
[_w h i s ]_w
[_w eː r s i ]_w
[_w l ɑ ts i ]_w
[_w m ɛ n d ]_w
[_w ɑ ɲː i ]_w
[_w ʃ ɑ j t ]_w
[_w v o j t ]_w
[_w u d ɑ l ]_w
[_w z ɛ n d ]_w
[_w ɑ p r oː ]_w
[_w f ɑ k ]_w
[_w l aː ɲ ]_w
[_w s aː n d ]_w
[_w b u d ɑ ]_w
[_w h o z ]_w
[_w i d øː ]_w
[_w t eː v ɛ ]_w
[_w ɑ r ɑ p ]_w
[_w eː v ɑ ]_w
[_w j ɑ j ]_w
[_w v ɛ r ʃ ]_w
[_w h o zː aː ]_w
[_w iː r aː ʃ ]_w
[_w h aː z ɑ ]_w
[_w tʃ ɑ p ɑ ]_w
[_w i k ɛ n ]_w
[_w s ɑ f ɑ ]_w
[_w d ɛ nː i ]_w
[_w ts eː ɡ ]_w
[_w ɛ ɡ eː z ]_w
[_w ɛ r ɛ t ]_w
[_w ø r ø k ]_w
[_w v o n t ]_w
[_w l aː n ts ]_w
[_w s ɛ r b ]_w
[_w t ɛ r v ]_w
[_w ɑ ɡ ɑ r ]_w
[_w p aː r t ]_w
[_w tʃ aː ɲ i ]_w
[_w ɑ l k o ]_w
[_w uː t i ]_w
[_w s aː m ɑ ]_w
[_w ø r y l ]_w
[_w n øː t ]_w
[_w m i t ]_w
[_w n eː b ]_w
[_w m i ɑ dː ]_w
[_w t iː z ]_w
[_w p ɑ u l ]_w
[_w r o sː ]_w
[_w ɑ l ɑ dː ]_w
[_w ɡ o r ɑ ]_w
[_w d ø n d ]_w
[_w aː l o m ]_w
[_w ɡ u l t ]_w
[_w o b ɛ r ]_w
[_w eː l eː n ]_w
[_w v aː t ]_w
[_w s oː l d ]_w
[_w v i s i ]_w
[_w m ɛ ʃ ɛ ]_w
[_w l ɛ n d ]_w
[_w k l u p ]_w
[_w ɑ k aː r ]_w
[_w j u t ]_w
[_w i m ɑ ]_w
[_w z ɛ r ɛ ]_w
[_w k o n d ]_w
[_w o k o ʃ ]_w
[_w o l tʃ oː ]_w
[_w ɑ d ɑ k ]_w
[_w r aː t i ]_w
[_w i nː ɛ n ]_w
