[_w h i nː i ]_w
[_w p ɑ b ɑ ]_w
[_w oː r aː n ]_w
[_w ɛ z ɛ m ]_w
[_w k iː n ɑ ]_w
[_w k v d ]_w
[_w r eː z d ]_w
[_w p ɑ p ɑ ]_w
[_w ɛ zː ɛ l ]_w
[_w l aː p ɑ ]_w
[_w n eː v ]_w
[_w eː pː uː ɟ ]_w
[_w ɡ o n d ]_w
[_w ɟ ø r ɟ ]_w
[_w eː ɡ i ]_w
[_w d aː r ɟ ]_w
[_w v r i ʃː ]_w
[_w ɛ hː ɛ z ]_w
[_w ɑ bː eː ]_w
[_w b r i d ]_w
[_w t ø bː i ]_w
[_w f ɛ nː i ]_w
[_w v i l m ]_w
[_w eː r d ɛ ]_w
[_w v i uː m ]_w
[_w ɑ m ɑ ]_w
[_w v o d oː ]_w
[_w v y ɡː ]_w
[_w eː vː ɛ l ]_w
[_w ɑ ɡ aː r ]_w
[_w b ɑ p ɑ ]_w
[_w v i uː k ]_w
[_w ts iː m ]_w
[_w p o r ]_w
[_w ɑ d oː ]_w
[_w f eː k ɛ ]_w
[_w l ɛ z ɛ ]_w
[_w k eː ʒ øː ]_w
[_w l ɛ aː ɲ ]_w
[_w t ɛ ʃ øː ]_w
[_w m o ʃ t ]_w
[_w t eː l i ]_w
[_w f i tsː ]_w
[_w d ɛ ʃ øː ]_w
[_w o ɡ o k ]_w
[_w n ɑ ɟ ]_w
[_w øː z i ]_w
[_w t ɛ s ]_w
[_w t i z ɑ ]_w
[_w l o n t ]_w
[_w v aː j ]_w
[_w j ø tː ]_w
[_w uː j ɑ bː ]_w
[_w ɑ m i ɡ ]_w
[_w h aː z i ]_w
[_w b o tʃ ]_w
[_w v eː n ]_w
[_w ɛ l ɛ m ]_w
[_w y l v ɛ ]_w
[_w k ø z i ]_w
[_w ɛ ʃ t ɛ ]_w
[_w f ɛ z ]_w
[_w v eː v ɛ ]_w
[_w n eː h ɑ ]_w
[_w s ɛ n d ]_w
[_w eː pː o j ]_w
[_w h i d ]_w
[_w t ɛ tː ]_w
[_w i t øː ʃ ]_w
[_w r aː n ɡ ]_w
[_w s oː b ɑ ]_w
[_w h ɑ r ts ]_w
[_w k ɑ p z ]_w
[_w l eː v øː ]_w
[_w t h ɛ ]_w
[_w t aː v uː ]_w
[_w s o b ɑ ]_w
[_w t ø r t ]_w
[_w ɑ k i ]_w
[_w ɲ o l ts ]_w
[_w f aː ɡ ]_w
[_w s ɑ r ]_w
[_w aː lː iː t ]_w
[_w ɑ tː oː l ]_w
[_w b r o f ]_w
[_w aː lː ɑ d ]_w
[_w r eː z ɛ ]_w
[_w i k ɑ z ]_w
[_w f i uː t ]_w
[_w f ɛ n d ]_w
[_w ɡ i ʃ ]_w
[_w i t øː ]_w
[_w f o r ]_w
[_w v ɛ t ]_w
[_w j o ɡ i ]_w
[_w ø sː ɛ ʃ ]_w
[_w o ɡ o ʃ ]_w
[_w b ɛ l ɛ ]_w
[_w s oː l j ]_w
[_w u n i oː ]_w
[_w k eː p ]_w
[_w uː t r ɑ ]_w
[_w v o rː oː ]_w
[_w t ɛ z ]_w
[_w m ɛ lː eː ]_w
[_w ɑ k i k ]_w
[_w eː v r ɛ ]_w
[_w s ɛ r ɡ ]_w
[_w k o r ɑ ]_w
[_w m eː ɡ ]_w
[_w ɑ z o k ]_w
[_w f ɛ l i ]_w
[_w n aː l ɑ ]_w
[_w l aː t ]_w
[_w b u s ]_w
[_w s eː p ɛ ]_w
[_w s iː v ]_w
[_w m i n ]_w
[_w j o bː ]_w
[_w f i l m ]_w
[_w r eː s ]_w
[_w s oː l ]_w
[_w f ɛ l ]_w
[_w k eː r ]_w
[_w ɛ ʃ i ɡ ]_w
[_w v ɛ l ]_w
[_w n eː z t ]_w
[_w m aː ʃ t ]_w
[_w n eː z i ]_w
[_w n o ʃ ]_w
[_w d ɛ l i ]_w
[_w ɲ u ɡ ɑ ]_w
[_w ɛ ɟ i ɡ ]_w
[_w uː j ɑ t ]_w
[_w t ø k ]_w
[_w l eː ɲ ]_w
[_w ɑ m uː ɟ ]_w
[_w ɛ l eː ɡ ]_w
[_w ʃ ɛ mː i ]_w
[_w b eː n z ]_w
[_w ɑ r ts ]_w
[_w j oː t ]_w
[_w m eː k ]_w
[_w ɑ z ɑ z ]_w
[_w m t i ]_w
[_w eː jː ɛ l ]_w
[_w l ɛ nː ɛ ]_w
[_w ø n ø k ]_w
[_w ø r ø m ]_w
[_w t ɛ r f ]_w
[_w ɛ l øː l ]_w
[_w t ɛ j ɛ ]_w
[_w h ø l ɟ ]_w
[_w ɑ t oː d ]_w
[_w t yː s ]_w
[_w iː r t ɑ ]_w
[_w k eː b ]_w
[_w ɑ tː i k ]_w
[_w u n t ]_w
[_w øː k ɛ t ]_w
[_w t eː v eː ]_w
[_w ʃ yː r yː ]_w
[_w ɑ l i ]_w
[_w i m r ɛ ]_w
[_w eː l v ɛ ]_w
[_w b ɑ b ]_w
[_w ɛ s ɛ ɡ ]_w
[_w u t ɑ d ]_w
[_w ɛ ʃ i k ]_w
[_w ɑ b ɑ ]_w
[_w ɛ l ɛ k ]_w
[_w u d ɑ ɡ ]_w
[_w m ɑ j t ]_w
[_w ɛ ʃ øː ]_w
[_w ɑ z d ]_w
[_w ɛ l ɛ ɡ ]_w
[_w j ø v øː ]_w
[_w ɑ j t oː ]_w
[_w ts iː m ɛ ]_w
[_w ɑ v b ]_w
[_w h eː d ]_w
[_w ɛ l eː ]_w
[_w ɑ b aː m ]_w
[_w t iː j ]_w
[_w ɑ t aː ʃ ]_w
[_w aː lː iː d ]_w
[_w i ɡ ɛ n ]_w
[_w ʃ t b ]_w
[_w p o n t ]_w
[_w d ɛ tː ]_w
[_w i t ɛ i ]_w
[_w ɑ n t ]_w
[_w r eː ɡ i ]_w
[_w l i n ɡ ]_w
[_w eː ɡ b ɛ ]_w
[_w n eː p ]_w
[_w iː r t ]_w
[_w o k ɑ ]_w
[_w l ɛ tː ]_w
[_w s eː p ]_w
[_w f u d ]_w
[_w t u t s ]_w
[_w p ɛ nː ɛ ]_w
[_w v eː r ]_w
[_w t ɛ ʃ d ]_w
[_w ɛ rː ɛ ]_w
[_w k ø z eː ]_w
[_w l ɛ tː ɛ ]_w
[_w r t l ]_w
[_w eː v i ]_w
[_w b ɛ ʃ t ]_w
[_w j ɡ i ɑ ]_w
[_w l aː ɲ t ]_w
[_w ɛ ʃ ɛ tː ]_w
[_w n eː s t ]_w
[_w f eː ɡ ɛ ]_w
[_w h ɛ t i ]_w
[_w v i uː t ]_w
[_w eː l t ]_w
[_w f ɛ f øː ]_w
[_w t ɛ t ɛ ]_w
[_w j oː k ]_w
[_w v aː l t ]_w
[_w n ɑ k ]_w
[_w f eː ɲ ɛ ]_w
[_w ʒ o l t ]_w
[_w p i ɑ ts ]_w
[_w r u t h ]_w
[_w ɑ d n i ]_w
[_w h ɑ l t ]_w
[_w h aː l ɑ ]_w
[_w t ɛ dː ɛ ]_w
[_w b aː tʃ i ]_w
[_w s t aː r ]_w
[_w s aː j ɑ ]_w
[_w s aː r d ]_w
[_w m eː j ]_w
[_w k u k u ]_w
[_w ɑ p o ʃ ]_w
[_w k eː s ɑ ]_w
[_w p r o v ]_w
[_w j oː b ]_w
[_w k u l d ]_w
[_w k ø m b ]_w
[_w t oː t h ]_w
[_w ʃ o rː ɑ ]_w
[_w s aː m ]_w
[_w ɲ uː l ]_w
[_w uː ɟ i ʃ ]_w
[_w ɑ sː ɛ m ]_w
[_w o l d ɑ ]_w
[_w j aː r d ]_w
[_w iː r oː i ]_w
[_w ɲ ɛ r t ]_w
[_w tʃ ɑ ɡ ]_w
[_w ɛ l v ɛ ]_w
[_w eː s t ]_w
[_w t eː m ɑ ]_w
[_w k aː r t ]_w
[_w l ɛ f øː ]_w
[_w i k eː ɲ ]_w
[_w p aː l ]_w
[_w h i p ɑ ]_w
[_w ɲ aː r i ]_w
[_w h i t ]_w
[_w d ɛ z ]_w
[_w d aː n i ]_w
[_w eː v ɛ n ]_w
[_w h i z i ]_w
[_w k u ɟ ɑ ]_w
[_w ʃ i d oː ]_w
[_w j ɛ n øː ]_w
[_w t u t ]_w
[_w m ɛ k ]_w
[_w ɑ z d ɑ ]_w
[_w l eː ɟ ]_w
[_w t ɛ l t ]_w
[_w ʃ i m ɑ ]_w
[_w f ɛ dː ɛ ]_w
[_w aː lː aː ʃ ]_w
[_w d ɛ tː ɛ ]_w
[_w k r ɛ s ]_w
[_w ɛ r øː ]_w
[_w b ɛ nː ɛ ]_w
[_w m t f ]_w
[_w k i k ]_w
[_w s oː p ɑ ]_w
[_w n ɑ p ]_w
[_w k u l tʃ ]_w
[_w t ɛ l ɛ ]_w
[_w aː lː o k ]_w
[_w v ɛ nː ]_w
[_w ɲ ɛ r d ]_w
[_w ɡ i k ]_w
[_w aː r t ]_w
[_w v eː ɲ t ]_w
[_w i j ɛ t ]_w
[_w f o j t ]_w
[_w z ɛ n ɛ ]_w
[_w k ɑ b u ]_w
[_w m aː r ɑ ]_w
[_w v i ɑ m ]_w
[_w h o sː ɑ ]_w
[_w k ɛ l ]_w
[_w r ɛ aː m ]_w
[_w n ɛ k i ]_w
[_w b ɑ u l ]_w
[_w t aː n ]_w
[_w ʃ o ʃ ɛ ]_w
[_w b ɑ j ɑ ]_w
[_w n aː ts i ]_w
[_w ɛ r øː k ]_w
[_w ɑ sː ɑ l ]_w
[_w d ɑ r d ]_w
[_w ʒ ɛ m ]_w
[_w f ɑ n ]_w
[_w ɛ r t øː ]_w
[_w o ɡ o ɡ ]_w
[_w ɡ ø z eː ]_w
[_w k f t ]_w
[_w k r oː v ]_w
[_w v aː l d ]_w
[_w f o t oː ]_w
[_w f o rː oː ]_w
[_w p ɑ j ]_w
[_w ɑ s ɑ z ]_w
[_w i t ɛ ɡ ]_w
[_w ø nː ɛ k ]_w
[_w s aː m uː ]_w
[_w ɛ nː eː l ]_w
[_w ɡ eː d ]_w
[_w f ɑ ɟ ]_w
[_w i d ɛ ɡ ]_w
[_w ts o m ]_w
[_w s øː tʃ ]_w
[_w ɛ l t ɛ ]_w
[_w k ø r ]_w
[_w h aː z ]_w
[_w f ø l d ]_w
[_w p ɑ bː ]_w
[_w iː r oː k ]_w
[_w t yː n øː ]_w
[_w eː r n i ]_w
[_w p o r t ]_w
[_w ɛ nː i ]_w
[_w k o r ]_w
[_w ʒ o ʃ ɛ ]_w
[_w t uː l ]_w
[_w ɲ uː j d ]_w
[_w d ø bː i ]_w
[_w i t ɛ ]_w
[_w o l ɑ z ]_w
[_w z oː t ]_w
[_w ɑ z t ɑ ]_w
[_w ɑ l aː ]_w
[_w j o l ]_w
[_w v ɑ l u ]_w
[_w d øː l ɛ ]_w
[_w k u l t ]_w
[_w l ɑ ɡ i ]_w
[_w h iː r t ]_w
[_w v o r ]_w
[_w h øː ʃ ]_w
[_w ɑ nː ɑ k ]_w
[_w oː r aː ʃ ]_w
[_w f ɑ l u ]_w
[_w ɡ ɛ r d ]_w
[_w f i s ]_w
[_w i f j uː ]_w
[_w iː r d ɑ ]_w
[_w t h ɑ i ]_w
[_w b aː r d ]_w
[_w h ɛ j i ]_w
[_w ɑ s t ]_w
[_w f eː n ]_w
[_w ɲ ɛ l f ]_w
[_w k r ɛ z ]_w
[_w tʃ uː ɲ ɑ ]_w
[_w ɑ d aː ʃ ]_w
[_w ɡ iː n ɑ ]_w
[_w d iː z ]_w
[_w b aː j ɑ ]_w
[_w f o l t ]_w
[_w h ɑ tː ]_w
[_w ɡ ɑ p z ]_w
[_w p r o f ]_w
[_w ɑ l ɑ b ]_w
[_w ø n ø ɡ ]_w
[_w k eː r i ]_w
[_w eː t ɛ l ]_w
[_w o ɡ ɑ ]_w
[_w f ɛ j ɛ ]_w
[_w uː j r ɑ ]_w
[_w t yː n t ]_w
[_w t yː n d ]_w
[_w t f t ]_w
[_w l ɛ v øː ]_w
[_w n eː z øː ]_w
[_w n eː sː ɛ ]_w
[_w ɑ t j ɑ ]_w
[_w i lː øː ]_w
[_w ɛ n ɡ ɛ ]_w
[_w h i z ]_w
[_w ɑ p aː m ]_w
[_w u d ɑ n ]_w
[_w b aː l ]_w
[_w o ɡ o s ]_w
[_w ɛ ʃ eː j ]_w
[_w b ɑ n ]_w
[_w f aː k ]_w
[_w ɡ v d ]_w
[_w ɑ s t ɑ ]_w
[_w s aː lː ]_w
[_w t u t i ]_w
[_w iː r o m ]_w
[_w y ɟ eː s ]_w
[_w ɑ l oː l ]_w
[_w t oː l ]_w
[_w ø r ɛ k ]_w
[_w h ɑ v i ]_w
[_w l ɛ s ]_w
[_w øː ʃ i ]_w
[_w r eː z t ]_w
[_w f o n t ]_w
[_w ʃ o l d ]_w
[_w l eː t ]_w
[_w j o k ɑ ]_w
[_w ø v eː ]_w
[_w oː r aː ɡ ]_w
[_w eː r t i ]_w
[_w y ɟ ɛ d ]_w
[_w ɛ r ɛ d ]_w
[_w ɑ k i ɡ ]_w
[_w i d ɛ i ]_w
[_w ɡ eː r ɛ ]_w
[_w h o sː uː ]_w
[_w d aː v uː ]_w
[_w ø zː ɛ ɡ ]_w
[_w f eː l ]_w
[_w aː k o ʃ ]_w
[_w v i aː t ]_w
[_w ɡ ø r eː ]_w
[_w o d b ]_w
[_w ɑ tː i ɡ ]_w
[_w i d øː m ]_w
[_w d aː r ʃ ]_w
[_w m eː r t ]_w
[_w o k o ɡ ]_w
[_w h ɑ dː ]_w
[_w d r aː ɡ ]_w
[_w ɡ ø ɲ v ]_w
[_w ɛ hː ɛ s ]_w
[_w r eː s ɛ ]_w
[_w ʃ aː v ]_w
[_w ɑ ɲ ɑ ɡ ]_w
[_w ʃ ɑ j d ]_w
[_w ɑ f ɑ ɟ ]_w
[_w ɡ o n t ]_w
[_w b eː l ɑ ]_w
[_w iː r o ɡ ]_w
[_w o t ɑ ]_w
[_w t eː ɡ ɛ ]_w
[_w y ɟ ɛ t ]_w
[_w p aː r oː ]_w
[_w p aː b ɑ ]_w
[_w j o ɡ ]_w
[_w h aː ɲ ]_w
[_w ɑ d j ɑ ]_w
[_w o p ɛ r ]_w
[_w m o n dː ]_w
[_w m aː t eː ]_w
[_w t r aː ɡ ]_w
[_w v aː k ]_w
[_w v ɑ k ]_w
[_w b l u s ]_w
[_w v ɛ n d ]_w
[_w uː t j ɑ ]_w
[_w f u r ɑ ]_w
[_w r oː l ɑ ]_w
[_w l ɛ s ɛ ]_w
[_w v o k ]_w
[_w ø zː ɛ k ]_w
[_w f ø l ]_w
[_w v ɛ r ʒ ]_w
[_w ʒ o r ɑ ]_w
[_w ɲ iː l t ]_w
[_w o ɡ t ɑ ]_w
[_w m aː r ]_w
[_w t ø bː ]_w
[_w i k ɑ s ]_w
[_w n ɑ b ]_w
[_w p aː j ɑ ]_w
[_w k i n d ]_w
[_w f i ɑ ]_w
[_w m ɛ j ]_w
[_w v eː ɲ ]_w
[_w m ɑ r ]_w
[_w f i tː ]_w
[_w ʃ v eː d ]_w
[_w k aː r d ]_w
[_w p ø l tʃ ]_w
[_w ɛ z i k ]_w
[_w eː z r ɛ ]_w
[_w f eː l i ]_w
[_w t ɑ t ɑ ]_w
[_w f o j d ]_w
[_w v i tː ]_w
[_w ø n d ]_w
[_w uː t o n ]_w
[_w ɡ ɛ s ɛ ]_w
[_w h ɑ l ]_w
[_w ɛ tː i ɡ ]_w
[_w t r aː k ]_w
[_w y l d ]_w
[_w v o n ]_w
[_w n eː b ɛ ]_w
[_w f o d oː ]_w
[_w tʃ o t ɑ ]_w
[_w d øː l ]_w
[_w ɡ ɛ s t ]_w
[_w b k v ]_w
[_w s yː k ]_w
[_w h o v ɑ ]_w
[_w s ø l d ]_w
[_w ɛ s ɛ m ]_w
[_w m uː l t ]_w
[_w u d ɑ d ]_w
[_w ɛ sː ɛ l ]_w
[_w f o k s ]_w
[_w d ø l t ]_w
[_w v i nː i ]_w
[_w n ɛ ɡ ]_w
[_w ɑ ɲ j ɑ ]_w
[_w f aː l t ]_w
[_w b u l i ]_w
[_w t ɛ s i ]_w
[_w ʒ o h ɑ ]_w
[_w eː d ɛ l ]_w
[_w ɑ hː o s ]_w
[_w t uː l i ]_w
[_w p o z t ]_w
[_w eː l ɛ k ]_w
[_w l ɑ b ]_w
[_w k r oː f ]_w
[_w ɑ bː oː l ]_w
[_w ɡ ø z t ]_w
[_w v aː r d ]_w
[_w r o zː ]_w
[_w i d ɛ k ]_w
[_w f ɑ l ]_w
[_w n eː s i ]_w
[_w p i lː ]_w
[_w v aː ɡ ]_w
[_w k u ɡ u ]_w
[_w b ɑ r d ]_w
[_w eː r d ]_w
[_w ʃ o ɡ ]_w
[_w b ø l tʃ ]_w
[_w t eː r ɛ ]_w
[_w t ɛ dː ]_w
[_w v o j d ]_w
[_w ø r ɛ ɡ ]_w
[_w h o c ]_w
[_w h ɛ j ]_w
[_w eː v ɛ ɡ ]_w
[_w ɑ s o k ]_w
[_w ɡ o r ]_w
[_w ʃ ɑ n ]_w
[_w ɡ eː n ɛ ]_w
[_w ʃ r aː ts ]_w
[_w n eː s øː ]_w
[_w ʒ øː t ]_w
[_w ʒ o k ]_w
[_w r oː m ɑ ]_w
[_w f ɑ n ɛ ]_w
[_w øː s i ]_w
[_w u t ts ɑ ]_w
[_w k eː s ]_w
[_w d ɛ r ]_w
[_w t eː l ]_w
[_w v i d ɑ ]_w
[_w k ɑ p ]_w
[_w k ø s ɛ ]_w
[_w ts eː l d ]_w
[_w ɑ h o c ]_w
[_w m i d ]_w
[_w ʃ ø r ]_w
[_w ʒ o r ʃ ]_w
[_w t u d ]_w
[_w m aː r ɡ ]_w
[_w s eː l ]_w
[_w uː ɟ i ʒ ]_w
[_w eː z t ]_w
[_w ʃ o r ]_w
[_w j o k ]_w
[_w h o s ]_w
[_w v iː z ]_w
[_w oː r aː k ]_w
[_w ɡ ø m b ]_w
[_w h ɑ j oː ]_w
[_w ɑ nː aː l ]_w
[_w f i tː ɛ ]_w
[_w k i ʃː eː ]_w
[_w b ɑ b ɑ ]_w
[_w p ɛ r ]_w
[_w d eː r t ]_w
[_w b ɛ n d ]_w
[_w ɑ p u ʃ ]_w
