[_w h i nː i ]_w
[_w ʃ v k ]_w
[_w b i lː ]_w
[_w t ɛ l i ]_w
[_w oː d ɑ ]_w
[_w r aː m ]_w
[_w s eː t ]_w
[_w m ɛ rː ɛ ]_w
[_w ɛ ɡ eː s ]_w
[_w n øː tː ]_w
[_w m oː t ]_w
[_w ɡ aː v eː ]_w
[_w o k o s ]_w
[_w v o t oː ]_w
[_w z aː lː ]_w
[_w p u l i ]_w
[_w ɛ l d ɛ ]_w
[_w t ɑ d ɑ ]_w
[_w n ɛ k ]_w
[_w v ɛ l i ]_w
[_w v i nː ]_w
[_w v eː ɲ ɛ ]_w
[_w ʃ v eː t ]_w
[_w v k f ]_w
[_w eː v i ɡ ]_w
[_w b ɑ j ]_w
[_w z ɑ v ɑ ]_w
[_w z ɑ k ɑ ]_w
[_w eː v ɛ ]_w
[_w ɟ u l ɑ ]_w
[_w ɡ u l tʃ ]_w
[_w f aː r d ]_w
[_w eː b y l ]_w
[_w m i ɑ tː ]_w
[_w n eː zː ɛ ]_w
[_w aː r d ]_w
[_w y ɟ ɛ ʒ ]_w
[_w v ɛ v øː ]_w
[_w ɛ m p ɛ ]_w
[_w k aː r ]_w
[_w l eː b ]_w
[_w t u d i ]_w
[_w h ɑ s ɑ ]_w
[_w ɑ zː ɑ l ]_w
[_w ɑ d oː d ]_w
[_w ɛ ʃ t ]_w
[_w z ɛ r t ]_w
[_w z ɛ r k ]_w
[_w k o r i ]_w
[_w y l f ɛ ]_w
[_w t ɛ l d ]_w
[_w d v t ]_w
[_w t v t ]_w
[_w eː z d ]_w
[_w r eː ɡ ]_w
[_w i lː i k ]_w
[_w v ɛ j ]_w
[_w eː l ɛ ɡ ]_w
[_w ɡ ø s t ]_w
[_w p ɡ v ]_w
[_w m s b ]_w
[_w v i s ]_w
[_w r eː k ]_w
[_w b ɑ l ]_w
[_w eː s r ɛ ]_w
[_w ɑ dː i ɡ ]_w
[_w ɑ r ts ɑ ]_w
[_w ʃ ø r t ]_w
[_w p ɛ n t ]_w
[_w m ɛ nː i ]_w
[_w ɡ ø z ɛ ]_w
[_w ɛ l f ]_w
[_w d ɛ ɟ ɛ ]_w
[_w z aː r t ]_w
[_w d ɛ ʃ t ]_w
[_w v i z i ]_w
[_w i t eː n ]_w
[_w o t b ]_w
[_w z ɛ bː ]_w
[_w p u d ɑ ]_w
[_w b aː b ɑ ]_w
[_w l ɛ f ɛ ]_w
[_w eː r d i ]_w
[_w ø nː ɛ l ]_w
[_w i t ɛ k ]_w
[_w b yː n d ]_w
[_w k ɛ r d ]_w
[_w t i pː ]_w
[_w ɡ ø z i ]_w
[_w ɛ s t ]_w
[_w ɡ eː s ]_w
[_w o ɡ d ɑ ]_w
[_w d ɛ j ɛ ]_w
[_w ø zː ɛ ʃ ]_w
[_w b iː r ]_w
[_w m uː l d ]_w
[_w ts iː m yː ]_w
[_w l ɑ k i ]_w
[_w d ø k ]_w
[_w f i s i ]_w
[_w s oː t ]_w
[_w v i uː ]_w
[_w j k i ɑ ]_w
[_w f aː j ]_w
[_w m i k ]_w
[_w f i ɑ m ]_w
[_w ɑ n d ]_w
[_w t ɑ ɡ ]_w
[_w ɟ o r ʒ ]_w
[_w f ɛ nː ]_w
[_w k i ʒ ]_w
[_w ɑ d o k ]_w
[_w p ɛ ʃ t ]_w
[_w d ø l d ]_w
[_w ɑ v ɑ ɟ ]_w
[_w k ɛ lː øː ]_w
[_w p u h ɑ ]_w
[_w z aː z ]_w
[_w k ɛ l d ]_w
[_w u n d ]_w
[_w f i nː i ]_w
[_w d eː v ɛ ]_w
[_w h iː d ]_w
[_w u t ɑ n ]_w
[_w p eː l ɑ ]_w
[_w f aː c ]_w
[_w ʃ o r d ]_w
[_w v ɑ n ]_w
[_w eː k i ]_w
[_w y ɟ eː z ]_w
[_w f o ɡ s ]_w
[_w v aː ɟ ]_w
[_w tʃ ɑ b ɑ ]_w
[_w b o r d ]_w
[_w m aː d eː ]_w
[_w z ɛ m ɛ ]_w
[_w f ɑ t ]_w
[_w v aː c ]_w
[_w eː v i k ]_w
[_w ɡ eː b ɛ ]_w
[_w ɑ z ɑ s ]_w
[_w tʃ u p ɑ ]_w
[_w v ɛ n t ]_w
[_w ɑ ɲː i t ]_w
[_w ɡ ɛ z t ]_w
[_w m oː d ]_w
[_w i t øː t ]_w
[_w d oː l ]_w
[_w ɛ z ɛ r ]_w
[_w l aː p ]_w
[_w j o pː ]_w
[_w ɛ ɲː i d ]_w
[_w t eː r d ]_w
[_w s ɛ r p ]_w
[_w v i tː ɛ ]_w
[_w ɑ b r oː ]_w
[_w ɑ d ɑ t ]_w
[_w ɡ r oː f ]_w
[_w f i d ɑ ]_w
[_w aː t ɛ r ]_w
[_w j u d ]_w
[_w h aː s i ]_w
[_w i ɡ ɑ s ]_w
[_w m ø k eː ]_w
[_w k i n t ]_w
[_w ɛ s i ɡ ]_w
[_w d ø bː eː ]_w
[_w b iː r oː ]_w
[_w d eː l ]_w
[_w b u t ɑ ]_w
[_w k eː z ]_w
[_w z ɑ f ɑ ]_w
[_w ɑ s o ɡ ]_w
[_w s r d ]_w
[_w d eː m ɑ ]_w
[_w v eː r j ]_w
[_w n ɛ v yː ]_w
[_w ɛ l f i ]_w
[_w k l u b ]_w
[_w ɡ i d ]_w
[_w aː d ɛ r ]_w
[_w s ɛ m ]_w
[_w d ɑ l ]_w
[_w ɡ l u p ]_w
[_w b l o ɡ ]_w
[_w r aː d i ]_w
[_w ʒ aː v ]_w
[_w d ɛ l t ]_w
[_w tʃ o d ɑ ]_w
[_w m ɛ ɡ ]_w
[_w ɑ m i t ]_w
[_w ʒ ɑ j t ]_w
[_w h o l d ]_w
[_w v ɑ d ]_w
[_w ɡ i tʃ i ]_w
[_w ɑ t ɑ k ]_w
[_w f ɛ s ]_w
[_w u t ɑ ɡ ]_w
[_w v o j oː ]_w
[_w k ɑ b ]_w
[_w i ɡ eː ɲ ]_w
[_w aː t aː m ]_w
[_w u t ɑ k ]_w
[_w s eː b ɛ ]_w
[_w eː l øː ]_w
[_w ɑ pː l ɛ ]_w
[_w ʒ i t oː ]_w
[_w ɡ v t ]_w
[_w v eː ɡ ɛ ]_w
[_w i n t i ]_w
[_w f o j oː ]_w
[_w o r o s ]_w
[_w p aː r d ]_w
[_w v o k s ]_w
[_w ɑ ɡ i d ]_w
[_w o t p ]_w
[_w k eː d ]_w
[_w t øː l ]_w
[_w ɛ s ɛ k ]_w
[_w ɑ ɲ ɑ ]_w
[_w ɑ k i d ]_w
[_w p ɑ n ]_w
[_w ɑ dː i k ]_w
[_w z y l øː ]_w
[_w b u h ɑ ]_w
[_w k eː n ɛ ]_w
[_w ɑ t n i ]_w
[_w p ɑ r d ]_w
[_w ɡ eː b ]_w
[_w z aː j ɑ ]_w
[_w ʃ y l d ]_w
[_w k eː z ɑ ]_w
[_w p o tʃ ]_w
[_w ɑ t ɑ ɡ ]_w
[_w ɑ ɲː i d ]_w
[_w f ɛ s i ]_w
[_w ɛ dː i ɡ ]_w
[_w f i z ]_w
[_w f u d oː ]_w
[_w b ɑ pː ]_w
[_w ø zː ɛ ]_w
[_w b k f ]_w
[_w d øː k ɛ ]_w
[_w n eː z ]_w
[_w d eː l i ]_w
[_w ʒ i n tʃ ]_w
[_w z oː b ɑ ]_w
[_w s ɛ r d ]_w
[_w d u t s ]_w
[_w f i aː d ]_w
[_w ɑ pː ɑ ]_w
[_w ɡ ɛ l d ]_w
[_w iː r o k ]_w
[_w b yː n t ]_w
[_w b ɑ p ]_w
[_w z eː p ]_w
[_w j p ɡ ]_w
[_w s aː s ]_w
[_w k eː r d ]_w
[_w eː l f ɛ ]_w
[_w d ø bː ]_w
[_w k u c ɑ ]_w
[_w ʃ o r ɑ ]_w
[_w h ɑ c ]_w
[_w ʒ ɑ n ]_w
[_w f i uː k ]_w
[_w b r i t ]_w
[_w p aː tʃ i ]_w
[_w ɲ iː l d ]_w
[_w y v ɛ ɡ ]_w
[_w v ɛ s i ]_w
[_w b o r t ]_w
[_w iː r d ]_w
[_w f aː d ]_w
[_w h iː r d ]_w
[_w l eː p ]_w
[_w d iː j ]_w
[_w k aː v eː ]_w
[_w oː t ɑ ]_w
[_w u d ɑ t ]_w
[_w ɑ d ɑ ɡ ]_w
[_w ɡ eː p ]_w
[_w ɛ s i k ]_w
[_w d eː ɲ ]_w
[_w ɑ nː ɑ ɡ ]_w
[_w t i s ɑ ]_w
[_w f i t ɑ ]_w
[_w ʒ ɛ mː i ]_w
[_w h aː d ]_w
[_w f u t ]_w
[_w h o l t ]_w
[_w ɛ r d øː ]_w
[_w ɡ o tʃ i ]_w
[_w ʒ o rː ɑ ]_w
[_w d ø n t ]_w
[_w l ɛ dː ɛ ]_w
[_w i f aː n ]_w
[_w z oː l t ]_w
[_w d ɛ s i ]_w
[_w eː v ɛ t ]_w
[_w f ɛ t ]_w
[_w d ɛ r f ]_w
[_w k i t ]_w
[_w b aː p ɑ ]_w
[_w l ɛ n t ]_w
[_w v o ɡ s ]_w
[_w n ɑ b i ]_w
[_w v eː l ]_w
[_w ɡ i ʃː eː ]_w
[_w ts eː k ]_w
[_w f ɛ dː ]_w
[_w ɡ ø r ]_w
[_w h uː s ]_w
[_w ɡ ɛ tː øː ]_w
[_w ʒ i m ɑ ]_w
[_w ɑ t oː t ]_w
[_w d ɛ r v ]_w
[_w ɑ t o ɡ ]_w
[_w u r ɑ d ]_w
[_w iː r f ɑ ]_w
[_w d i pː ]_w
[_w z aː m ]_w
[_w f ɑ c ]_w
[_w ɑ t oː ]_w
[_w f o ɡ ]_w
[_w i n d i ]_w
[_w f o ɡ z ]_w
[_w s eː d ]_w
[_w eː k b ɛ ]_w
[_w p r i d ]_w
[_w m i ɡ ]_w
[_w f aː l d ]_w
[_w ɑ d oː t ]_w
[_w n ɑ ɡ ]_w
[_w k i d ]_w
[_w uː j ɑ d ]_w
[_w d k ɡ ]_w
[_w ɑ ɡ i t ]_w
[_w o l ɑ s ]_w
[_w ɛ ʃ ɛ dː ]_w
[_w m z p ]_w
[_w h o f aː ]_w
[_w oː r aː d ]_w
[_w n ɑ c ]_w
[_w k ø m p ]_w
[_w p ɑ b ]_w
[_w k ø s eː ]_w
[_w v k v ]_w
[_w d ø r t ]_w
[_w h ɛ d i ]_w
[_w iː r v ɑ ]_w
[_w m eː r d ]_w
[_w p aː p ɑ ]_w
[_w v ɛ z ]_w
[_w ɑ ɡ i ɡ ]_w
[_w o j ɑ d ]_w
[_w ɡ eː r t ]_w
[_w p o z d ]_w
[_w d ɛ dː ]_w
[_w k aː s ]_w
[_w ɡ o r i ]_w
[_w z ø l d ]_w
[_w r eː z ]_w
[_w ɛ s ɛ r ]_w
[_w s o p ɑ ]_w
[_w k oː d ]_w
[_w z oː d ]_w
[_w ɑ j d oː ]_w
[_w t øː k ɛ ]_w
[_w d ɛ z i ]_w
[_w k i ɡ ]_w
[_w z eː t ]_w
[_w d u t ]_w
[_w p ɛ n d ]_w
[_w d ɑ k ]_w
[_w z eː b ]_w
[_w ɡ ɛ lː ]_w
[_w d ø ɡ ]_w
[_w b o s t ]_w
[_w b ɛ n t ]_w
[_w ɡ ɛ l t ]_w
[_w z øː tʃ ]_w
[_w b o z t ]_w
[_w t aː r ʒ ]_w
[_w ɡ eː r ]_w
[_w b eː k ɛ ]_w
[_w n ɛ f yː ]_w
[_w f i z i ]_w
[_w d ɛ aː ɡ ]_w
[_w aː d aː m ]_w
[_w ɑ b o ʃ ]_w
[_w p ɡ f ]_w
[_w ɡ ɑ p u ]_w
[_w m ɛ r d ]_w
[_w v ɡ v ]_w
[_w ɡ u ɡ u ]_w
[_w ɡ f t ]_w
[_w m ɛ zː ɛ ]_w
[_w k v t ]_w
[_w p ɑ p ]_w
[_w f ɛ r ʒ ]_w
[_w ɡ ɑ b ]_w
[_w t eː k ɛ ]_w
[_w b eː ɡ ɛ ]_w
[_w k ɑ p s ]_w
[_w ɛ ʃ d ]_w
[_w d i z ɑ ]_w
[_w z aː l ]_w
[_w b ɑ bː ]_w
[_w eː l d ]_w
[_w ɡ oː t ]_w
[_w d eː v eː ]_w
[_w ɡ i ɡ ]_w
[_w z ɛ m ]_w
[_w d eː r ]_w
[_w ʃ f eː d ]_w
[_w r aː d ]_w
[_w ɑ zː ɛ m ]_w
[_w d i s ɑ ]_w
[_w z aː n t ]_w
[_w v ɛ dː ]_w
[_w f ɛ d ]_w
[_w p o s t ]_w
[_w v ɛ s ]_w
[_w d aː n ]_w
[_w ɡ r ɛ z ]_w
[_w øː k ɛ d ]_w
[_w f ɑ ɡ ]_w
[_w k ɑ b s ]_w
[_w d eː ɡ ɛ ]_w
[_w z aː n d ]_w
[_w t u d s ]_w
[_w ɡ eː ɡ ]_w
[_w v ɛ dː ɛ ]_w
[_w p r i t ]_w
[_w ʃ t p ]_w
[_w d ɛ aː k ]_w
[_w ɡ ɛ r t ]_w
[_w ʒ o r t ]_w
[_w ɛ z i ɡ ]_w
[_w ɡ eː ʒ øː ]_w
[_w ɡ eː t ]_w
[_w n eː s ]_w
[_w ʃ v ɡ ]_w
[_w d u n ɑ ]_w
[_w k ø s t ]_w
[_w r eː k i ]_w
[_w i j ɛ d ]_w
[_w v ɑ c ]_w
[_w z aː m ɑ ]_w
[_w d r aː k ]_w
[_w ɛ s ɛ l ]_w
[_w ɡ ɛ lː øː ]_w
[_w ɡ u k u ]_w
[_w t ø r d ]_w
[_w d eː r ɛ ]_w
[_w z ɑ r ]_w
[_w ɡ eː r i ]_w
[_w p u s ]_w
[_w iː z p ɛ ]_w
[_w d u d s ]_w
[_w ɡ ø ɲː yː ]_w
[_w d ɑ ɡ ]_w
[_w p eː k ɛ ]_w
[_w ɡ i l oː ]_w
[_w t yː z ]_w
[_w h aː s ]_w
[_w ɡ eː k ]_w
[_w ʒ o l d ]_w
[_w v ɡ f ]_w
[_w p ɑ pː ]_w
[_w ɡ ɛ l ]_w
[_w ʃ ø r d ]_w
[_w ɡ i n t ]_w
[_w ɡ ɑ b u ]_w
[_w ʒ o ɡ ]_w
[_w ɡ u l d ]_w
[_w z aː lː t ]_w
[_w ɡ r oː v ]_w
[_w l aː ʃ d ]_w
[_w k ø s i ]_w
[_w d oː t h ]_w
[_w f u t oː ]_w
[_w ɑ d o ɡ ]_w
[_w ɡ u ɟ ɑ ]_w
[_w z ø l t ]_w
[_w t ɛ ʒ øː ]_w
[_w z eː b ɛ ]_w
[_w d u d i ]_w
[_w z ɛ n t ]_w
[_w d ɛ t ɛ ]_w
[_w l eː d ]_w
[_w k ɛ dː ]_w
[_w ɡ eː z ]_w
[_w ɛ ʒ ɛ t ]_w
[_w ɛ ʒ ɛ tː ]_w
[_w ɡ aː r ]_w
[_w m o ʃ d ]_w
[_w ʃ d b ]_w
[_w d ɑ d ɑ ]_w
[_w z aː m uː ]_w
[_w ɡ u c ɑ ]_w
[_w ɛ ɟ ɛ ʒ ]_w
[_w ʒ ɑ j d ]_w
[_w z oː l ]_w
[_w ɡ ɑ p ]_w
[_w p o r d ]_w
[_w v ɑ ɡ ]_w
[_w eː t ɛ ʒ ]_w
[_w t ɛ d ɛ ]_w
[_w v aː d ]_w
[_w z eː l ]_w
[_w ɡ eː r d ]_w
[_w oː r aː ʒ ]_w
[_w l ɛ dː ]_w
[_w z oː l j ]_w
[_w d ɛ s ]_w
[_w l aː d ]_w
[_w ʒ i d oː ]_w
[_w ɡ i ʃː ]_w
[_w ø sː ɛ ʒ ]_w
[_w ɡ i n d ]_w
[_w ʒ o r d ]_w
[_w d ɑ t ɑ ]_w
[_w m s p ]_w
[_w u ʒ ɑ ]_w
[_w d ɛ l d ]_w
[_w ʒ u ʃ ɑ ]_w
[_w ɡ i t ]_w
[_w v o ɡ z ]_w
[_w ɡ i ʒ ]_w
[_w d u t i ]_w
[_w z oː l d ]_w
[_w ɛ ʃ d ɛ ]_w
[_w ɑ v ɑ c ]_w
[_w z oː p ɑ ]_w
[_w ɡ ø s eː ]_w
[_w z eː p ɛ ]_w
[_w d ø r d ]_w
[_w v i aː d ]_w
[_w z r t ]_w
[_w t v d ]_w
[_w b ɛ ʃ d ]_w
[_w ɡ r ɛ s ]_w
[_w z ɛ r ɡ ]_w
[_w ɡ aː r t ]_w
[_w z d aː r ]_w
[_w eː v ɛ ʒ ]_w
[_w ɡ aː z ]_w
[_w ɡ ɑ b s ]_w
[_w k eː k ]_w
[_w ɡ eː z ɑ ]_w
[_w d ɛ dː ɛ ]_w
[_w ɡ l u b ]_w
[_w eː l ɛ ʒ ]_w
[_w ɑ s ɑ s ]_w
[_w m aː ʃ d ]_w
[_w z t aː r ]_w
[_w ɛ ʃ d i ]_w
[_w d v d ]_w
[_w ɡ ɛ dː ]_w
[_w ɡ ø m p ]_w
[_w ɑ d aː ʒ ]_w
[_w d aː r ʒ ]_w
[_w v ɛ f øː ]_w
[_w d ɛ d ɛ ]_w
[_w z o b ɑ ]_w
[_w z ɛ r b ]_w
[_w z ɑ ɡ ɑ ]_w
[_w m aː ʒ ]_w
[_w z oː l oː ]_w
[_w d eː k ɛ ]_w
[_w z ɛ r d ]_w
[_w v ɛ d ]_w
[_w ɡ eː s ɑ ]_w
[_w y r ɛ ʒ ]_w
[_w ɡ aː r d ]_w
[_w ɑ c ɑ ]_w
[_w z ɑ b oː ]_w
[_w ɡ oː d ]_w
[_w ɡ aː s ]_w
[_w z ɛ r p ]_w
[_w ɑ p u ʒ ]_w
[_w z r d ]_w
[_w ɡ ø s ɛ ]_w
[_w ɑ f p ]_w
[_w z aː s ]_w
[_w ɑ t aː ʒ ]_w
[_w ɡ ɑ p s ]_w
[_w d eː r d ]_w
[_w d ɛ ʃ d ]_w
[_w m ɛ ʒ ɛ ]_w
[_w ɛ ʒ ɛ d ]_w
[_w ʒ u ʒ ɑ ]_w
[_w ɑ b u ʒ ]_w
[_w ʒ o r ʒ ]_w
[_w z o p ɑ ]_w
[_w ɡ ø zː eː ]_w
[_w z aː r d ]_w
[_w iː r aː ʒ ]_w
[_w ɛ ʒ eː j ]_w
[_w ø zː ɛ ʒ ]_w
[_w aː lː aː ʒ ]_w
[_w z eː d ]_w
[_w d ɛ ʒ øː ]_w
[_w ɛ ʒ i ɡ ]_w
[_w eː k p ɛ ]_w
[_w p ɛ ʃ d ]_w
[_w ɡ ø s i ]_w
[_w ɛ ʒ øː ]_w
[_w ɛ ʒ i k ]_w
[_w eː d ɛ ʒ ]_w
[_w ɛ ʒ ɛ dː ]_w
[_w ɑ f ɑ c ]_w
