[_w n o s ]_w
[_w n o z ]_w
[_w k e ʒ a ]_w
[_w b ɛ z a ]_w
[_w k a s i ]_w
[_w f a ɾ i ]_w
[_w m ã ɡ i ]_w
[_w t e ʒ a ]_w
[_w ɾ o s a ]_w
[_w f i t a ]_w
[_w ɡ a d i ]_w
[_w e ɾ u s ]_w
[_w f a l a ]_w
[_w l u ɡ a ]_w
[_w s a b a ]_w
[_w k u dʒ e ]_w
[_w b e s u ]_w
[_w m ĩ i z ]_w
[_w k a d i ]_w
[_w ʃ u ʒ u ]_w
[_w t ẽ e m ]_w
[_w tʃ o m a ]_w
[_w m i dʒ u ]_w
[_w t a f i ]_w
[_w ũ t ɛ ]_w
[_w t i z a ]_w
[_w k i ɾ i ]_w
[_w s a p u ]_w
[_w m e t i ]_w
[_w tʃ o k u ]_w
[_w l u k a ]_w
[_w ɡ a b a ]_w
[_w f i v a ]_w
[_w k a b o ]_w
[_w k ɾ e ]_w
[_w ã i m a ]_w
[_w b a z a ]_w
[_w f ɾ a ]_w
[_w b i ɐ ]_w
[_w b o k u ]_w
[_w n e s e ]_w
[_w d a dʒ u ]_w
[_w ɾ ã ʒ a ]_w
[_w ɾ a b a ]_w
[_w f a l i ]_w
[_w m o t e ]_w
[_w ɾ e k a ]_w
[_w m ẽ s a ]_w
[_w t a dʒ a ]_w
[_w s a b e ]_w
[_w f a ʒ i ]_w
[_w a d e ]_w
[_w ɾ e t u ]_w
[_w s t ɾ a ]_w
[_w f o s i ]_w
[_w b o k a ]_w
[_w d e ɾ i ]_w
[_w p a m ɔ ]_w
[_w k õ t u ]_w
[_w f u s ]_w
[_w f a ɾ e ]_w
[_w f i dʒ a ]_w
[_w t i z i ]_w
[_w ɲ o s ]_w
[_w n o v u ]_w
[_w a ʃ u ]_w
[_w d i d u ]_w
[_w k ɾ ã ]_w
[_w m ɛ t u ]_w
[_w s e ɾ a ]_w
[_w v i v e ]_w
[_w m ɛ d u ]_w
[_w a s i ]_w
[_w ʃ e ɾ a ]_w
[_w f i ʃ õ ]_w
[_w n o f u ]_w
[_w b a m ɔ ]_w
[_w ɡ a l a ]_w
[_w k a l ]_w
[_w m ẽ d i ]_w
[_w k a z a ]_w
[_w ẽ t ɾ e ]_w
[_w m u dʒ e ]_w
[_w p e s u ]_w
[_w k o m o ]_w
[_w d ẽ b a ]_w
[_w k i l u ]_w
[_w ũ i õ ]_w
[_w b ã t a ]_w
[_w d e b e ]_w
[_w ɾ a s õ ]_w
[_w ũ i ɡ u ]_w
[_w p u ʒ a ]_w
[_w ɾ i a l ]_w
[_w d i t u ]_w
[_w s o t i ]_w
[_w m ã d a ]_w
[_w k u s t ]_w
[_w k e ʃ ]_w
[_w p e dʒ o ]_w
[_w m a l ]_w
[_w d e l a ]_w
[_w t a z ]_w
[_w d i z i ]_w
[_w d u d u ]_w
[_w s ã t a ]_w
[_w t a dʒ u ]_w
[_w a s i m ]_w
[_w k o ʀ e ]_w
[_w f i dʒ u ]_w
[_w p a m o ]_w
[_w o ɾ ĩ a ]_w
[_w m ã ʒ e ]_w
[_w m a s u ]_w
[_w m a i o ]_w
[_w o ɾ a l ]_w
[_w ɡ a p o ]_w
[_w d u t i ]_w
[_w s a i s ]_w
[_w m u tʃ e ]_w
[_w ʒ e i a ]_w
[_w m ã t a ]_w
[_w n a t a ]_w
[_w n p i a ]_w
[_w m ũ d a ]_w
[_w a s u l ]_w
[_w t ɾ a s ]_w
[_w d e t a ]_w
[_w o m i ]_w
[_w n a d a ]_w
[_w s ẽ t i ]_w
[_w s ẽ t u ]_w
[_w k u a l ]_w
[_w a l ũ o ]_w
[_w ʒ u ɾ i ]_w
[_w p ẽ d i ]_w
[_w m ɛ s a ]_w
[_w d a dʒ a ]_w
[_w m ũ t o ]_w
[_w ʒ a m ]_w
[_w k u m e ]_w
[_w s ẽ t a ]_w
[_w p o f u ]_w
[_w k ɾ e l ]_w
[_w m ã k a ]_w
[_w m a m a ]_w
[_w f a s i ]_w
[_w s ĩ t i ]_w
[_w f a d u ]_w
[_w s e i u ]_w
[_w p a ɡ ɐ ]_w
[_w f o k u ]_w
[_w d e u s ]_w
[_w n ũ k a ]_w
[_w t o k a ]_w
[_w s e t u ]_w
[_w o b u ]_w
[_w p a l a ]_w
[_w t a ɲ o ]_w
[_w o m e z ]_w
[_w k a t i ]_w
[_w d ã b e ]_w
[_w p u l i ]_w
[_w b i t i ]_w
[_w l õ ʃ i ]_w
[_w ɾ a k a ]_w
[_w t o s ]_w
[_w m o dʒ a ]_w
[_w l ɔ ʒ a ]_w
[_w m i dʒ o ]_w
[_w k a p a ]_w
[_w k ɾ u z ]_w
[_w t ɾ a z ]_w
[_w ʒ ũ e ]_w
[_w s ã d a ]_w
[_w f o z ]_w
[_w ɾ a tʃ a ]_w
[_w f i ɡ a ]_w
[_w ẽ t ɾ i ]_w
[_w v a ɾ i ]_w
[_w s t a ]_w
[_w v e ɾ t ]_w
[_w m a z a ]_w
[_w k ɾ e m ]_w
[_w ã ʒ u ]_w
[_w dʒ a l ]_w
[_w ɛ ʀ u ]_w
[_w ɡ u s t ]_w
[_w p i z ]_w
[_w tʃ o p i ]_w
[_w m ũ t u ]_w
[_w b e l u ]_w
[_w f o ɾ a ]_w
[_w k m a ]_w
[_w k a p o ]_w
[_w l o p o ]_w
[_w o ɾ i z ]_w
[_w tʃ i k ɐ ]_w
[_w p a ɾ a ]_w
[_w tʃ e ɾ a ]_w
[_w õ t e ]_w
[_w s e t a ]_w
[_w a l ɡ ũ ]_w
[_w s t e ɾ ]_w
[_w p a s a ]_w
[_w s ɛ ɾ ]_w
[_w f i s õ ]_w
[_w b o l ]_w
[_w p ã t a ]_w
[_w p e s ]_w
[_w t o d o ]_w
[_w d a ɲ o ]_w
[_w k ɾ i a ]_w
[_w l e l ]_w
[_w d u a s ]_w
[_w o z e ʃ ]_w
[_w k õ d a ]_w
[_w l o b u ]_w
[_w p a i ]_w
[_w tʃ a l ]_w
[_w v a s e ]_w
[_w k a tʃ a ]_w
[_w b o i ]_w
[_w dʒ o b e ]_w
[_w s ẽ d i ]_w
[_w l a d ĩ ]_w
[_w ɾ i a z ]_w
[_w l o ʒ i ]_w
[_w d i d ĩ ]_w
[_w k ã t a ]_w
[_w t o m a ]_w
[_w k e ʃ a ]_w
[_w tʃ o b i ]_w
[_w t a t a ]_w
[_w p u a ]_w
[_w m i l ]_w
[_w s a k u ]_w
[_w f i f e ]_w
[_w n a ũ ]_w
[_w k a b a ]_w
[_w s ɛ u ]_w
[_w t e v e ]_w
[_w m o ɾ e ]_w
[_w a ɾ v i ]_w
[_w p õ t u ]_w
[_w ɾ a s i ]_w
[_w ɾ a p a ]_w
[_w t u t ]_w
[_w s i ɡ i ]_w
[_w p o b u ]_w
[_w m ĩ ĩ o ]_w
[_w a p ɾ i ]_w
[_w s i m õ ]_w
[_w f ɛ ʎ a ]_w
[_w ɾ õ b a ]_w
[_w k o ɾ u ]_w
[_w d ɾ a l ]_w
[_w ɲ a ɲ a ]_w
[_w t ɛ z ]_w
[_w a ɡ a ]_w
[_w p o i s ]_w
[_w l ɛ k s ]_w
[_w p u z ]_w
[_w t u d ]_w
[_w f ũ k u ]_w
[_w t i t i ]_w
[_w d i p o ]_w
[_w n u m ]_w
[_w ɾ u e ]_w
[_w p u ɾ ]_w
[_w i ɡ ɾ e ]_w
[_w ɔ ɾ a ]_w
[_w ã u z ]_w
[_w k a l u ]_w
[_w s p i ɐ ]_w
[_w m o t i ]_w
[_w dʒ a s i ]_w
[_w b a s i ]_w
[_w p u s ]_w
[_w l e b a ]_w
[_w n e s ]_w
[_w b a k ɛ ]_w
[_w m a k u ]_w
[_w s a p a ]_w
[_w tʃ o b e ]_w
[_w n ũ i ]_w
[_w ɾ ɔ d a ]_w
[_w l e ɾ ]_w
[_w k o s i ]_w
[_w b o v u ]_w
[_w o p s õ ]_w
[_w l ĩ p u ]_w
[_w a p e l ]_w
[_w b a p a ]_w
[_w d ɾ a ]_w
[_w m o ʃ u ]_w
[_w m ɔ d i ]_w
[_w m e i u ]_w
[_w f e t o ]_w
[_w k ã a ]_w
[_w e l s o ]_w
[_w i ʎ a ]_w
[_w d ɛ d u ]_w
[_w a t u ]_w
[_w ũ t i ]_w
[_w k a ɾ a ]_w
[_w s ɛ t i ]_w
[_w m i s o ]_w
[_w m i s a ]_w
[_w a ɾ k ũ ]_w
[_w m i ʎ õ ]_w
[_w k ũ s a ]_w
[_w s a p e ]_w
[_w b o s ]_w
[_w s i t e ]_w
[_w s o l ]_w
[_w v a z e ]_w
[_w t ã b e ]_w
[_w ɡ a ɾ ã ]_w
[_w tʃ u ɡ a ]_w
[_w m a d u ]_w
[_w p i ɾ a ]_w
[_w ɾ ɛ t a ]_w
[_w n ɔ s ]_w
[_w k u m ũ ]_w
[_w t u k a ]_w
[_w p e ʒ u ]_w
[_w a n o s ]_w
[_w o ʃ i ]_w
[_w b a ɾ a ]_w
[_w p a ɾ ]_w
[_w ɡ u m e ]_w
[_w ɾ i a s ]_w
[_w dʒ u d a ]_w
[_w b ɾ ĩ t ]_w
[_w f i l a ]_w
[_w ã t i ]_w
[_w l i k a ]_w
[_w v a ɾ e ]_w
[_w p o t e ]_w
[_w ɛ ɾ a ]_w
[_w p u ʀ u ]_w
[_w m ã i a ]_w
[_w ʃ ĩ e s ]_w
[_w k o dʒ e ]_w
[_w a d ɛ ]_w
[_w m ã p a ]_w
[_w ɾ i b a ]_w
[_w k o m ũ ]_w
[_w d u m a ]_w
[_w m ɛ̃ u z ]_w
[_w dʒ i ɡ a ]_w
[_w t i s e ]_w
[_w k u d a ]_w
[_w m ɔ t i ]_w
[_w a m i ]_w
[_w p a d i ]_w
[_w t i b u ]_w
[_w m o ɾ a ]_w
[_w a l m a ]_w
[_w m o d i ]_w
[_w a l m u ]_w
[_w t a n u ]_w
[_w k a l a ]_w
[_w p e m ]_w
[_w f o k o ]_w
[_w a k u a ]_w
[_w f ĩ d a ]_w
[_w tʃ u m a ]_w
[_w a d u ]_w
[_w s i d u ]_w
[_w ʒ ĩ t a ]_w
[_w p ẽ t u ]_w
[_w n o b o ]_w
[_w p o k a ]_w
[_w k õ t e ]_w
[_w f i tʃ u ]_w
[_w m a ɾ a ]_w
[_w f e i u ]_w
[_w s e u ]_w
[_w a f i õ ]_w
[_w ɲ a s ]_w
[_w ɡ a b e ]_w
[_w o ɾ t i ]_w
[_w ʒ u ʒ a ]_w
[_w b a d a ]_w
[_w f u ʒ i ]_w
[_w t e t a ]_w
[_w t a f a ]_w
[_w k o s a ]_w
[_w u b a ]_w
[_w n a s i ]_w
[_w a ɾ m a ]_w
[_w t u z i ]_w
[_w p ɾ o p ]_w
[_w m ĩ ĩ u ]_w
[_w dʒ a m ]_w
[_w b ɾ o b ]_w
[_w d u t o ]_w
[_w ɡ a b o ]_w
[_w b u ɾ a ]_w
[_w p ɔ̃ t a ]_w
[_w dʒ o k u ]_w
[_w ɡ o s u ]_w
[_w s e d i ]_w
[_w f a s e ]_w
[_w u s a ]_w
[_w e ʀ u ]_w
[_w d i u ]_w
[_w m ĩ tʃ u ]_w
[_w v i ʒ i ]_w
[_w s e l ]_w
[_w ʃ u ʃ u ]_w
[_w dʒ e u ]_w
[_w b a l a ]_w
[_w l i ɲ a ]_w
[_w n o d i ]_w
[_w s i b i ]_w
[_w p ɛ dʒ a ]_w
[_w s ã k i ]_w
[_w d i l i ]_w
[_w d e d o ]_w
[_w d ẽ e l ]_w
[_w d e m ]_w
[_w p l o k ]_w
[_w m ã b a ]_w
[_w f i ʒ õ ]_w
[_w u ɲ a ]_w
[_w õ ɾ a ]_w
[_w ʒ m n ]_w
[_w t ẽ b u ]_w
[_w p i k u ]_w
[_w p a s i ]_w
[_w u m ã u ]_w
[_w ũ i k u ]_w
[_w p a d u ]_w
[_w ʃ u õ ]_w
[_w p o i ]_w
[_w p a ɾ i ]_w
[_w k a d a ]_w
[_w p e dʒ a ]_w
[_w p i ɐ ]_w
[_w v i dʒ u ]_w
[_w dʒ o m a ]_w
[_w p ɔ s a ]_w
[_w p i s ]_w
[_w t o a ]_w
[_w dʒ u m a ]_w
[_w l i m a ]_w
[_w k ɔ b a ]_w
[_w ẽ t õ ]_w
[_w p o i z ]_w
[_w f o k õ ]_w
[_w k õ k o ]_w
[_w d e ʀ a ]_w
[_w p ẽ t e ]_w
[_w p ũ o i ]_w
[_w ʃ u ɲ u ]_w
[_w ɾ a ʒ i ]_w
[_w k õ d e ]_w
[_w b i o ɾ ]_w
[_w p ɾ u z ]_w
[_w u ɾ i l ]_w
[_w s a b i ]_w
[_w l e i ]_w
[_w ɡ a f ɛ ]_w
[_w o m i s ]_w
[_w k ã a l ]_w
[_w tʃ e u ]_w
[_w d i p a ]_w
[_w d a tʃ a ]_w
[_w s i k a ]_w
[_w b a d e ]_w
[_w ɔ ɾ a s ]_w
[_w o k i ]_w
[_w m ã a u ]_w
[_w k e l a ]_w
[_w k ĩ z i ]_w
[_w ã d õ ]_w
[_w ʃ i l ]_w
[_w a b o ]_w
[_w l o ɡ u ]_w
[_w ɾ a i s ]_w
[_w ɾ a m u ]_w
[_w k o ɾ a ]_w
[_w d i t i ]_w
[_w s e d a ]_w
[_w d i ʃ a ]_w
[_w s i t a ]_w
[_w f ĩ ʃ i ]_w
[_w m a ɾ ]_w
[_w p ɾ ĩ t ]_w
[_w ɡ ɾ u ]_w
[_w ɾ a d u ]_w
[_w o i d u ]_w
[_w ɡ u s a ]_w
[_w k ĩ d a ]_w
[_w p ɾ a z ]_w
[_w v a k a ]_w
[_w s d a ]_w
[_w a d u s ]_w
[_w õ s i ]_w
[_w k ɔ̃ t a ]_w
[_w f a ɡ a ]_w
[_w a m t ]_w
[_w d u t ]_w
[_w a l i a ]_w
[_w n e ɡ a ]_w
[_w t ẽ t u ]_w
[_w m ã a ]_w
[_w f a z e ]_w
[_w u s u ]_w
[_w b o t i ]_w
[_w a ɾ k u ]_w
[_w f a ʃ i ]_w
[_w d ẽ t a ]_w
[_w s ɔ̃ a ]_w
[_w k e ɲ a ]_w
[_w s i d a ]_w
[_w d i ɾ ɐ ]_w
[_w dʒ o m ]_w
[_w l ĩ ɡ ]_w
[_w s e ɾ ]_w
[_w f ĩ ɡ a ]_w
[_w f ĩ u ]_w
[_w k u z e ]_w
[_w o d u s ]_w
[_w t ɾ õ u ]_w
[_w b ɔ ɡ a ]_w
[_w m ĩ i s ]_w
[_w p i t a ]_w
[_w a p o ]_w
[_w f e ɾ d ]_w
[_w p u ɾ a ]_w
[_w b a z ]_w
[_w s u p i ]_w
[_w ã t a ]_w
[_w ɾ u m u ]_w
[_w ɾ a i ]_w
[_w f i l u ]_w
[_w a k t b ]_w
[_w t i s a ]_w
[_w a m a l ]_w
[_w i z i z ]_w
[_w b i l a ]_w
[_w ɾ u s u ]_w
[_w b õ d a ]_w
[_w m i ɾ a ]_w
[_w t e v i ]_w
[_w m ẽ o ɾ ]_w
[_w p a l e ]_w
[_w p o s ]_w
[_w p ɾ i s ]_w
[_w d ẽ i ]_w
[_w l u m i ]_w
[_w p ẽ s a ]_w
[_w ʃ u ã ]_w
[_w n i ɲ ũ ]_w
[_w o t u ]_w
[_w n t õ ]_w
[_w v ĩ t i ]_w
[_w o ɾ ɡ u ]_w
[_w s a i a ]_w
[_w t i a s ]_w
[_w p a s ]_w
[_w a b e ɾ ]_w
[_w d ɾ a s ]_w
[_w k u m i ]_w
[_w tʃ i b i ]_w
[_w ʃ u ʎ u ]_w
[_w k a m a ]_w
[_w b ɾ i s ]_w
[_w d i s a ]_w
[_w dʒ i k ɐ ]_w
[_w b u ʀ u ]_w
[_w k a p e ]_w
[_w l u m e ]_w
[_w u z a ]_w
[_w t ã p e ]_w
[_w o dʒ a m ]_w
[_w d a u ]_w
[_w ɾ i ʒ u ]_w
[_w m e z ]_w
[_w m a ɲ ã ]_w
[_w l e v a ]_w
[_w b o b u ]_w
[_w d e l ]_w
[_w p o ʃ ]_w
[_w ɾ ĩ ɡ a ]_w
[_w ɾ a dʒ a ]_w
[_w ɔ m i ]_w
[_w p ĩ tʃ a ]_w
[_w d i b o ]_w
[_w v ɾ a s ]_w
[_w v a l a ]_w
[_w ẽ t ɾ a ]_w
[_w v o t a ]_w
[_w b o d a ]_w
[_w m e s ]_w
[_w k u s ɛ ]_w
[_w ʒ e ɾ a ]_w
[_w t ẽ d a ]_w
[_w m ã e l ]_w
[_w ɡ a l ]_w
[_w d ẽ e ]_w
[_w f i k a ]_w
[_w l e ɾ e ]_w
[_w o b ɾ i ]_w
[_w n e ɲ ũ ]_w
[_w d e ɾ a ]_w
[_w s i k i ]_w
[_w m ɔ d a ]_w
[_w ɾ õ p a ]_w
[_w p õ t a ]_w
[_w s õ u ]_w
[_w m ẽ t i ]_w
[_w l e d i ]_w
[_w o v e ɾ ]_w
[_w k u tʃ e ]_w
[_w p a k e ]_w
[_w f l a ]_w
[_w t e d u ]_w
[_w k u m a ]_w
[_w ɾ ɛ ɡ a ]_w
[_w f i f a ]_w
[_w a u l a ]_w
[_w ɾ a ɡ a ]_w
[_w ɡ a p ɐ ]_w
[_w b o ɡ a ]_w
[_w ʃ o u ]_w
[_w o i a ]_w
[_w tʃ a s i ]_w
[_w o ʒ e ]_w
[_w a l t u ]_w
[_w n b i a ]_w
[_w t a ɡ s ]_w
[_w ɔ l a ]_w
[_w k e l ]_w
[_w t u d i ]_w
[_w tʃ u s e ]_w
[_w k ã k ã ]_w
[_w dʒ i k a ]_w
[_w t ɛ ʀ a ]_w
[_w tʃ i ɡ a ]_w
[_w k a ɾ ã ]_w
[_w p a tʃ a ]_w
[_w ɾ ẽ u ]_w
[_w n o d e ]_w
[_w f o t u ]_w
[_w f e i a ]_w
[_w a l ũ u ]_w
[_w l e ɲ a ]_w
[_w b a s ]_w
[_w k o ʃ u ]_w
[_w k u d u ]_w
[_w b o n u ]_w
[_w ɾ ẽ k i ]_w
[_w k ã d o ]_w
[_w l õ ʒ i ]_w
[_w f ɛ t i ]_w
[_w o ʒ i ]_w
[_w b a l u ]_w
[_w f l o ɾ ]_w
[_w k o k u ]_w
[_w tʃ u k ɐ ]_w
[_w b l ẽ u ]_w
[_w s ã t u ]_w
[_w k o ɾ e ]_w
[_w k o l i ]_w
[_w ɡ u dʒ e ]_w
[_w t e u z ]_w
[_w a l k ũ ]_w
[_w i l ẽ a ]_w
[_w n a u ]_w
[_w k õ ɛ ]_w
[_w n i ɲ u ]_w
[_w v a l i ]_w
[_w ɡ ɛ ɾ a ]_w
[_w k õ ʒ e ]_w
[_w t i p a ]_w
[_w t õ i ]_w
[_w p ɾ ĩ d ]_w
[_w b a i s ]_w
[_w s t ɾ u ]_w
[_w ɡ a ɾ a ]_w
[_w ɡ u m a ]_w
[_w t ɛ s ]_w
[_w f ĩ ʒ i ]_w
[_w s i m u ]_w
[_w ɡ e t u ]_w
[_w m a ɲ a ]_w
[_w k a s a ]_w
[_w d i d i ]_w
[_w b a ɲ a ]_w
[_w f e s ]_w
[_w k a p u ]_w
[_w m ã d i ]_w
[_w n ɡ ã a ]_w
[_w m ũ d o ]_w
[_w ʃ ĩ d i ]_w
[_w f o k a ]_w
[_w v i f i ]_w
[_w l a m a ]_w
[_w b o d u ]_w
[_w b a k a ]_w
[_w tʃ i p i ]_w
[_w ʃ v i ]_w
[_w v a s i ]_w
[_w s e ɲ o ]_w
[_w k o ɾ ]_w
[_w f i t i ]_w
[_w ɾ ɛ k a ]_w
[_w d a k u ]_w
[_w m a s ã ]_w
[_w m u l a ]_w
[_w d o m a ]_w
[_w k k v ]_w
[_w p o p u ]_w
[_w p ẽ s ɐ ]_w
[_w t i ɾ ɐ ]_w
[_w t ɔ ɾ ]_w
[_w f a z i ]_w
[_w b a i z ]_w
[_w m a u ]_w
[_w s i t u ]_w
[_w d ɾ a m ]_w
[_w m i s õ ]_w
[_w p ẽ s õ ]_w
[_w t ɾ a ]_w
[_w b e ɡ a ]_w
[_w n e f i ]_w
[_w a l i ]_w
[_w ɡ e m a ]_w
[_w p i k a ]_w
[_w f ũ t a ]_w
[_w d a v a ]_w
[_w v e ʃ u ]_w
[_w m ẽ o s ]_w
[_w f l a m ]_w
[_w n e m ]_w
[_w s o l a ]_w
[_w p e l u ]_w
[_w ĩ ʒ ĩ a ]_w
[_w p a s u ]_w
[_w v e ɾ a ]_w
[_w b a s ɐ ]_w
[_w tʃ a l u ]_w
[_w n o b u ]_w
[_w p a z u ]_w
[_w k e s ]_w
[_w d i a s ]_w
[_w f o i ]_w
[_w f ũ d a ]_w
[_w p e l ẽ ]_w
[_w o dʒ a ]_w
[_w p e z ]_w
[_w o p ɾ a ]_w
[_w p a ɡ a ]_w
[_w f o s ]_w
[_w tʃ o k ĩ ]_w
[_w f ɾ a l ]_w
