[_w n o s ]_w
[_w b ẽ b a ]_w
[_w ɾ o z a ]_w
[_w k a ɾ o ]_w
[_w a s t i ]_w
[_w k e ɾ ]_w
[_w l ĩ d u ]_w
[_w s i m a ]_w
[_w t i p o ]_w
[_w e z i z ]_w
[_w k o dʒ i ]_w
[_w t i d u ]_w
[_w ũ d ɛ ]_w
[_w o ɾ a ]_w
[_w p a k a ]_w
[_w b o m ]_w
[_w ʒ u ɲ u ]_w
[_w ẽ v ĩ ]_w
[_w k o m u ]_w
[_w t ẽ i ]_w
[_w o p i ]_w
[_w o p u ]_w
[_w p a ʃ õ ]_w
[_w ĩ p o ]_w
[_w m õ t e ]_w
[_w k u s a ]_w
[_w m a p a ]_w
[_w s ɐ p e ]_w
[_w d ɛ̃ p u ]_w
[_w d e u z ]_w
[_w n ɔ v i ]_w
[_w ɡ u s ɛ ]_w
[_w p a m ]_w
[_w s t ɾ i ]_w
[_w b õ b a ]_w
[_w s i o ɾ ]_w
[_w b ã u ]_w
[_w s d ɾ u ]_w
[_w k a ʃ u ]_w
[_w ɡ a ɲ a ]_w
[_w b ɔ s a ]_w
[_w k õ t a ]_w
[_w l õ k u ]_w
[_w p o p a ]_w
[_w b i ɾ a ]_w
[_w s i ɡ a ]_w
[_w t a i ]_w
[_w t i l i ]_w
[_w u f i ]_w
[_w f a k a ]_w
[_w l o ʃ i ]_w
[_w k ẽ d i ]_w
[_w v ɾ i ]_w
[_w t i ɡ i ]_w
[_w l a p a ]_w
[_w k i a ]_w
[_w s o t a ]_w
[_w d e ʃ a ]_w
[_w a b e s ]_w
[_w t a p a ]_w
[_w d i ɲ a ]_w
[_w b o f i ]_w
[_w o tʃ o ]_w
[_w m u d e ]_w
[_w s i m e ]_w
[_w m a s ]_w
[_w ã d i z ]_w
[_w p i dʒ u ]_w
[_w p a ʒ u ]_w
[_w ɾ u m a ]_w
[_w p ĩ t õ ]_w
[_w ɡ õ ɛ ]_w
[_w o b a m ]_w
[_w ʒ u ɾ a ]_w
[_w ũ i n u ]_w
[_w f ɾ i ]_w
[_w p o k o ]_w
[_w d e m a ]_w
[_w l a t ĩ ]_w
[_w d i p u ]_w
[_w tʃ o p e ]_w
[_w b ɾ u s ]_w
[_w i l t u ]_w
[_w ã t i s ]_w
[_w n o f i ]_w
[_w ĩ t a ]_w
[_w b u ɾ ]_w
[_w m o ɡ u ]_w
[_w k a i ]_w
[_w k õ ʃ e ]_w
[_w f i ɡ u ]_w
[_w p õ b a ]_w
[_w v a tʃ a ]_w
[_w ɡ a s i ]_w
[_w b ẽ s ɐ ]_w
[_w f i f i ]_w
[_w k u e l ]_w
[_w ɡ i ɾ i ]_w
[_w k a dʒ o ]_w
[_w z a p i ]_w
[_w e ɾ a ]_w
[_w f ɐ z e ]_w
[_w d a n u ]_w
[_w p s v ]_w
[_w k ã p u ]_w
[_w d i s e ]_w
[_w a ɾ ɡ ũ ]_w
[_w ɾ e l a ]_w
[_w n o t e ]_w
[_w b a i ]_w
[_w p a t u ]_w
[_w a e l ]_w
[_w b i b e ]_w
[_w f i u ]_w
[_w ʒ ĩ t i ]_w
[_w ʒ u ʎ u ]_w
[_w ɾ o ɡ e ]_w
[_w b a ɲ u ]_w
[_w k e m a ]_w
[_w ɾ a s a ]_w
[_w k o d ɛ ]_w
[_w d i a ]_w
[_w o z e ]_w
[_w m e d e ]_w
[_w t e ʃ a ]_w
[_w ũ i d a ]_w
[_w i k ɾ e ]_w
[_w p o s t ]_w
[_w a l b a ]_w
[_w i z ɛ ]_w
[_w ʒ ẽ t e ]_w
[_w s ĩ a ]_w
[_w s u m a ]_w
[_w ɡ õ t a ]_w
[_w ɔ ɾ t a ]_w
[_w t ɛ ɾ a ]_w
[_w k u ɾ a ]_w
[_w k ã b a ]_w
[_w d e s ]_w
[_w a ɾ t i ]_w
[_w a p e s ]_w
[_w tʃ a t a ]_w
[_w s ɛ k a ]_w
[_w f i a ]_w
[_w d e z i ]_w
[_w a k u ]_w
[_w s o ɡ u ]_w
[_w a z õ ]_w
[_w f ɾ a s ]_w
[_w d ẽ d a ]_w
[_w d ẽ e m ]_w
[_w ɡ a p e ]_w
[_w ã d a ]_w
[_w b a s a ]_w
[_w d a p a ]_w
[_w l õ ʃ e ]_w
[_w d i z e ]_w
[_w dʒ e ɡ a ]_w
[_w b u ʒ a ]_w
[_w v õ t i ]_w
[_w e ɾ u ]_w
[_w t o t o ]_w
[_w ɔ ɾ d i ]_w
[_w ɔ ɾ d a ]_w
[_w a ɾ m ũ ]_w
[_w e ʃ t a ]_w
[_w d o s ]_w
[_w f i tʃ a ]_w
[_w f ɛ p u ]_w
[_w b a ɡ ɛ ]_w
[_w t e p e ]_w
[_w k a b e ]_w
[_w v a dʒ a ]_w
[_w f ũ ã a ]_w
[_w ʃ ẽ t e ]_w
[_w tʃ u k a ]_w
[_w m a z ]_w
[_w m ĩ ĩ a ]_w
[_w k u ɲ a ]_w
[_w v i k ɐ ]_w
[_w ẽ s ĩ u ]_w
[_w s ẽ d e ]_w
[_w b ẽ t e ]_w
[_w d i b a ]_w
[_w s t a m ]_w
[_w b a m o ]_w
[_w m ũ t i ]_w
[_w ũ d e ]_w
[_w ɾ a d o ]_w
[_w p e d i ]_w
[_w p ɾ u s ]_w
[_w l u a ]_w
[_w m õ t i ]_w
[_w b ẽ a ]_w
[_w u v i ]_w
[_w l õ dʒ i ]_w
[_w ɾ e f i ]_w
[_w ɡ o z u ]_w
[_w n ɔ m i ]_w
[_w k e p e ]_w
[_w p o m ]_w
[_w b ɾ a z ]_w
[_w l u z ]_w
[_w f e i o ]_w
[_w p o a ]_w
[_w d i ɐ ]_w
[_w d o t o ]_w
[_w m a d a ]_w
[_w p ã ã a ]_w
[_w f i tʃ o ]_w
[_w ũ i d u ]_w
[_w tʃ i k a ]_w
[_w o s e ʃ ]_w
[_w v e ɾ ]_w
[_w f l a l ]_w
[_w e l a ]_w
[_w t e d a ]_w
[_w d ɐ m ]_w
[_w f i v i ]_w
[_w f k a ]_w
[_w f e ʎ a ]_w
[_w d i ã a ]_w
[_w ã u s ]_w
[_w a t ɾ i ]_w
[_w o t u z ]_w
[_w o t o ]_w
[_w d i ʒ i ]_w
[_w d o d u ]_w
[_w b ã ɡ u ]_w
[_w a l ɡ u ]_w
[_w d a m ]_w
[_w m e l ]_w
[_w a dʒ a ]_w
[_w s p i a ]_w
[_w ɡ ẽ t i ]_w
[_w d ɛ l a ]_w
[_w m ũ t a ]_w
[_w t i ã a ]_w
[_w ɡ o s i ]_w
[_w f ũ s õ ]_w
[_w d u k u ]_w
[_w k a z u ]_w
[_w s u m u ]_w
[_w ɾ e s e ]_w
[_w k o m e ]_w
[_w o i t u ]_w
[_w v i k a ]_w
[_w f e b u ]_w
[_w p u ʒ u ]_w
[_w t i o s ]_w
[_w b u l i ]_w
[_w m ɐ ʒ ]_w
[_w p e ɡ a ]_w
[_w t i u ]_w
[_w k ɾ a z ]_w
[_w d ẽ t u ]_w
[_w b o ɡ u ]_w
[_w ɡ u e l ]_w
[_w o ɡ i ]_w
[_w ɾ e i ]_w
[_w p a ʃ u ]_w
[_w a b ɾ i ]_w
[_w s õ a ]_w
[_w ɾ a s e ]_w
[_w t e ɾ i ]_w
[_w n ɛ t u ]_w
[_w p o s e ]_w
[_w k u s e ]_w
[_w p i t i ]_w
[_w ʃ e v i ]_w
[_w k a b ]_w
[_w s e ʃ a ]_w
[_w k a t u ]_w
[_w f a s ɛ ]_w
[_w s i d e ]_w
[_w ɾ o b a ]_w
[_w ɾ ɔ dʒ a ]_w
[_w p ã ɡ u ]_w
[_w o dʒ o ]_w
[_w b a s u ]_w
[_w k ɾ ɛ ]_w
[_w a ʒ u ]_w
[_w t u t o ]_w
[_w k ɔ s i ]_w
[_w k u t i ]_w
[_w b ɾ o p ]_w
[_w s a b õ ]_w
[_w ɡ u z e ]_w
[_w a l e m ]_w
[_w a ɾ ɡ a ]_w
[_w m a ɡ u ]_w
[_w d ẽ p o ]_w
[_w p l ẽ u ]_w
[_w ʒ o f ẽ ]_w
[_w b e s ]_w
[_w p ẽ b a ]_w
[_w s a ɡ u ]_w
[_w ɾ õ k a ]_w
[_w ʃ u i s ]_w
[_w ɔ ɡ i ]_w
[_w p a p a ]_w
[_w t i t u ]_w
[_w z u m a ]_w
[_w f o m i ]_w
[_w a ɾ ɡ ẽ ]_w
[_w p i o ɾ ]_w
[_w f o d a ]_w
[_w d ɔ ɾ ]_w
[_w p ɾ o b ]_w
[_w k ã d u ]_w
[_w ʃ ã s i ]_w
[_w t ẽ t o ]_w
[_w d ɛ z i ]_w
[_w v i u ]_w
[_w ɛ ɡ u a ]_w
[_w a ɲ o ]_w
[_w m u d a ]_w
[_w k a ɾ u ]_w
[_w k a ʃ a ]_w
[_w t e b i ]_w
[_w ɾ o d i ]_w
[_w f e t u ]_w
[_w t ẽ t a ]_w
[_w t u ɾ u ]_w
[_w d e d a ]_w
[_w ɔ p ɾ a ]_w
[_w k u k i ]_w
[_w f i i i ]_w
[_w ɾ i p a ]_w
[_w m e d i ]_w
[_w s o m ]_w
[_w n a z i ]_w
[_w b e l ]_w
[_w ã d i ]_w
[_w n ʃ ĩ a ]_w
[_w a ĩ d a ]_w
[_w m ũ d i ]_w
[_w m ɐ ʃ ]_w
[_w l a ʒ i ]_w
[_w l ã s a ]_w
[_w o dʒ u ]_w
[_w s a p õ ]_w
[_w v i dʒ a ]_w
[_w s ĩ k u ]_w
[_w p a dʒ u ]_w
[_w dʒ a t a ]_w
[_w d u d ]_w
[_w u ɡ i ]_w
[_w k õ t ɐ ]_w
[_w a m ɛ̃ ]_w
[_w u m a ]_w
[_w n o s u ]_w
[_w p a i s ]_w
[_w p a z i ]_w
[_w o ʃ e ]_w
[_w ʃ u ʎ o ]_w
[_w t i p u ]_w
[_w tʃ e a ]_w
[_w b e tʃ o ]_w
[_w m e t u ]_w
[_w b e ʒ u ]_w
[_w dʒ o ɾ a ]_w
[_w ɾ o t a ]_w
[_w ɔ̃ b ɾ u ]_w
[_w p u ɐ ]_w
[_w k ɾ u s ]_w
[_w d o m ɛ ]_w
[_w n ʒ ĩ a ]_w
[_w z ẽ t u ]_w
[_w d ɾ e s ]_w
[_w p e ʃ u ]_w
[_w v o ɾ a ]_w
[_w d ẽ d u ]_w
[_w d o k a ]_w
[_w f e f ]_w
[_w s u b i ]_w
[_w m ẽ t a ]_w
[_w s ĩ a l ]_w
[_w dʒ u k a ]_w
[_w s a p i ]_w
[_w p i l a ]_w
[_w b e k a ]_w
[_w t i z e ]_w
[_w d i ʒ a ]_w
[_w t a t u ]_w
[_w o b i ]_w
[_w n a z õ ]_w
[_w t i s i ]_w
[_w ɾ e s õ ]_w
[_w k o ɾ i ]_w
[_w p ã u ]_w
[_w p õ d u ]_w
[_w i i l p ]_w
[_w ɾ u z u ]_w
[_w v i s õ ]_w
[_w k e d u ]_w
[_w m e i ]_w
[_w z a b e ]_w
[_w k u t a ]_w
[_w s ẽ t e ]_w
[_w u k i ]_w
[_w t i d i ]_w
[_w p a z ]_w
[_w m o tʃ a ]_w
[_w b i ɾ ɐ ]_w
[_w ũ t e ]_w
[_w m u i ]_w
[_w ɡ a d a ]_w
[_w f e ʃ u ]_w
[_w p o b a ]_w
[_w f o ɡ u ]_w
[_w l e ɡ a ]_w
[_w ɾ e d u ]_w
[_w p a ɡ u ]_w
[_w s e ɡ a ]_w
[_w dʒ ã d a ]_w
[_w t u s i ]_w
[_w b a ʃ õ ]_w
[_w f i d a ]_w
[_w l ĩ p a ]_w
[_w ʒ u õ ]_w
[_w p a s e ]_w
[_w ɡ ã p u ]_w
[_w d ɛ ʀ a ]_w
[_w m a i ]_w
[_w m u t a ]_w
[_w a l ẽ ]_w
[_w f i k ɐ ]_w
[_w p a ʒ õ ]_w
[_w m ã t i ]_w
[_w m i tʃ o ]_w
[_w s a b u ]_w
[_w n a s õ ]_w
[_w l a b i ]_w
[_w v a d u ]_w
[_w a l t a ]_w
[_w p a ʒ a ]_w
[_w m ũ d u ]_w
[_w b ɛ dʒ a ]_w
[_w k a s u ]_w
[_w ɾ i m a ]_w
[_w f i ɾ i ]_w
[_w a v i õ ]_w
[_w k i ɐ ]_w
[_w ɡ a z a ]_w
[_w z a b a ]_w
[_w u t i l ]_w
[_w d ẽ t o ]_w
[_w ʃ u ɾ a ]_w
[_w l ĩ ɡ a ]_w
[_w t i a ]_w
[_w d a t u ]_w
[_w i i i ]_w
[_w k u z a ]_w
[_w s ɛ̃ a ]_w
[_w p e ʒ a ]_w
[_w p o v e ]_w
[_w k e l i ]_w
[_w n o ʃ ]_w
[_w n o v i ]_w
[_w v e t o ]_w
[_w d ɛ̃ t u ]_w
[_w k ã b u ]_w
[_w t a tʃ u ]_w
[_w a ɲ o z ]_w
[_w ɡ õ p o ]_w
[_w a ɲ a ]_w
[_w ɾ o t i ]_w
[_w o b z õ ]_w
[_w n t õ i ]_w
[_w d ɛ z ]_w
[_w b i ɡ u ]_w
[_w n a s e ]_w
[_w k o ʒ i ]_w
[_w ʒ ã s i ]_w
[_w ɾ u ɐ ]_w
[_w d a t a ]_w
[_w t ẽ e ]_w
[_w m i ɡ e ]_w
[_w ĩ tʃ i m ]_w
[_w k u m ɔ ]_w
[_w k a dʒ a ]_w
[_w k ã p a ]_w
[_w p o k u ]_w
[_w u s a l ]_w
[_w p i ɡ a ]_w
[_w d e t o ]_w
[_w n o p u ]_w
[_w dʒ u ɡ a ]_w
[_w t õ u ]_w
[_w ʒ i l ]_w
[_w ʃ o d i ]_w
[_w s ẽ a ]_w
[_w ɛ k u a ]_w
[_w f e t e ]_w
[_w k a ʀ u ]_w
[_w t u d e ]_w
[_w a ĩ t a ]_w
[_w o s e ]_w
[_w l i s ĩ ]_w
[_w p o d a ]_w
[_w s a i ]_w
[_w k o tʃ e ]_w
[_w ẽ f ĩ ]_w
[_w ɔ k i ]_w
[_w l a t a ]_w
[_w m e d u ]_w
[_w p i d a ]_w
[_w f e d u ]_w
[_w d i s i ]_w
[_w l ĩ b a ]_w
[_w k ã t o ]_w
[_w b o dʒ i ]_w
[_w dʒ o ɡ ĩ ]_w
[_w p ɾ i z ]_w
[_w ɾ i ʃ u ]_w
[_w p a z õ ]_w
[_w ɾ u a ]_w
[_w l o b o ]_w
[_w l a ʃ i ]_w
[_w d u ɾ u ]_w
[_w s a k o ]_w
[_w t ẽ ʃ o ]_w
[_w tʃ u f a ]_w
[_w b a k ɐ ]_w
[_w k õ d u ]_w
[_w ɡ o l a ]_w
[_w k m e ]_w
[_w p ɾ a ]_w
[_w p o f e ]_w
[_w p i ɡ u ]_w
[_w l u d u ]_w
[_w k ẽ t i ]_w
[_w k o m i ]_w
[_w k ɛ ʀ a ]_w
[_w p e k a ]_w
[_w s a i z ]_w
[_w t e s ]_w
[_w f ĩ a l ]_w
[_w k a ʒ u ]_w
[_w k ĩ t a ]_w
[_w f u m u ]_w
[_w õ t i ]_w
[_w ɾ õ ɡ a ]_w
[_w ʃ e ɾ u ]_w
[_w z a p e ]_w
[_w ɡ ã ɡ ã ]_w
[_w dʒ ũ t a ]_w
[_w d e ʒ a ]_w
[_w n a z e ]_w
[_w k a u ]_w
[_w ã t e ]_w
[_w m ẽ u s ]_w
[_w k a p ]_w
[_w f a tʃ a ]_w
[_w a k o ]_w
[_w t a k u ]_w
[_w t o ɡ a ]_w
[_w v ɾ a ]_w
[_w v ɛ d i ]_w
[_w k e t o ]_w
[_w d a ũ ]_w
[_w s ɐ b e ]_w
[_w ɡ ẽ d i ]_w
[_w o tʃ a ]_w
[_w a dʒ a l ]_w
[_w o f e ɾ ]_w
[_w t u m a ]_w
[_w a s õ ]_w
[_w s ĩ ɡ u ]_w
[_w t e ʀ a ]_w
[_w ɡ ĩ s i ]_w
[_w k o l a ]_w
[_w a b e l ]_w
[_w p o d e ]_w
[_w a ɾ f i ]_w
[_w m i d i ]_w
[_w ɡ õ ʃ e ]_w
[_w m a t a ]_w
[_w s b i a ]_w
[_w b ɾ a s ]_w
[_w b o ɾ ]_w
[_w s i s i ]_w
[_w k ã t u ]_w
[_w t i d a ]_w
[_w i l d u ]_w
[_w p a ɲ a ]_w
[_w ʒ u ʃ u ]_w
[_w m a i s ]_w
[_w v i ɾ a ]_w
[_w v ĩ ɡ a ]_w
[_w f o u ]_w
[_w f ũ t u ]_w
[_w t o ɾ u ]_w
[_w k ɛ ɾ a ]_w
[_w b a l ]_w
[_w s e m ]_w
[_w n a a a ]_w
[_w p e ʒ i ]_w
[_w b u ɾ u ]_w
[_w n e k a ]_w
[_w ɾ ã ʃ a ]_w
[_w s i m ɛ ]_w
[_w d i t a ]_w
[_w ɾ e a l ]_w
[_w s o d a ]_w
[_w ĩ tʃ i ]_w
[_w k e t u ]_w
[_w a z i ]_w
[_w d ã a ]_w
[_w s a i d ]_w
[_w t i ɲ a ]_w
[_w m u d u ]_w
[_w d a f i ]_w
[_w ɾ e ɡ u ]_w
[_w b l o k ]_w
[_w o d i u ]_w
[_w ɾ e s u ]_w
[_w i s t u ]_w
[_w d ɛ ɾ a ]_w
[_w k e ɾ a ]_w
[_w l e d u ]_w
[_w k o p a ]_w
[_w m ɛ̃ s a ]_w
[_w õ t ɛ ]_w
[_w m ɔ̃ e ]_w
[_w tʃ a d a ]_w
[_w d ẽ p a ]_w
[_w m u ɡ a ]_w
[_w a ɾ k a ]_w
[_w p a s õ ]_w
[_w ɡ ɾ i a ]_w
[_w b ĩ t u ]_w
[_w ʃ u l ĩ ]_w
[_w t i ɾ u ]_w
[_w t a u ]_w
[_w ɾ a z a ]_w
[_w t e b e ]_w
[_w dʒ u p a ]_w
[_w v e ɡ a ]_w
[_w f i i ]_w
[_w ã t õ ]_w
[_w ã p o s ]_w
[_w ẽ d ɾ i ]_w
[_w ʒ u ʒ u ]_w
[_w l a d o ]_w
[_w f e ɾ t ]_w
[_w l a ɡ a ]_w
[_w m ɔ t a ]_w
[_w v ɾ a l ]_w
[_w i z i s ]_w
[_w v a z i ]_w
[_w u z a s ]_w
[_w t ã t u ]_w
[_w d ɛ u s ]_w
[_w ʃ a ɾ u ]_w
[_w t e s e ]_w
[_w k o ʃ i ]_w
[_w b e dʒ u ]_w
[_w ʃ e i a ]_w
[_w o ɾ i s ]_w
[_w ɡ o ʒ u ]_w
[_w n o t a ]_w
[_w v a s ɛ ]_w
[_w p o t u ]_w
[_w l ĩ t u ]_w
[_w ʃ ĩ t i ]_w
[_w d ɾ a z ]_w
[_w f o ɾ ]_w
[_w d u k a ]_w
[_w o l a ]_w
[_w ʒ p ɡ ]_w
[_w a z i m ]_w
[_w ɡ õ d a ]_w
[_w a ɲ o s ]_w
[_w p e d u ]_w
[_w k õ ʃ i ]_w
[_w k a tʃ o ]_w
[_w k i s e ]_w
[_w d a ɡ u ]_w
[_w o t u s ]_w
[_w o d o ɾ ]_w
[_w z i m ]_w
[_w t i b a ]_w
[_w t ɾ e s ]_w
[_w s ã d u ]_w
[_w f ɐ s e ]_w
[_w d u t e ]_w
[_w b a d u ]_w
[_w p ɛ̃ a ]_w
[_w b i d i ]_w
[_w i z u ]_w
[_w v i ɡ a ]_w
[_w dʒ o ɾ u ]_w
[_w d u s ]_w
[_w ɔ b ɾ a ]_w
[_w d o t u ]_w
[_w l i m õ ]_w
[_w f ɔ dʒ a ]_w
[_w l e s ]_w
[_w o ɾ a s ]_w
[_w m a t u ]_w
[_w t u t i ]_w
[_w d i ʃ i ]_w
[_w i ʎ a z ]_w
[_w m ɔ ɾ e ]_w
[_w s u ɾ i ]_w
[_w o m e ]_w
[_w ĩ ʃ ĩ a ]_w
[_w d ɾ e z ]_w
[_w d o ɾ u ]_w
[_w t i ʒ a ]_w
[_w ũ d i ]_w
[_w m õ d e ]_w
[_w k a dʒ u ]_w
[_w p ɛ l a ]_w
[_w t i k i ]_w
[_w d i a m ]_w
[_w ɾ e z e ]_w
[_w n e t u ]_w
[_w d o ʒ ]_w
[_w ʒ e ɾ u ]_w
[_w a t ɾ a ]_w
[_w d e v e ]_w
[_w s i s ]_w
[_w f l ã u ]_w
[_w o s e ʒ ]_w
[_w o b i m ]_w
[_w tʃ u t a ]_w
[_w ɡ e ʒ ]_w
[_w p a t e ]_w
[_w s d a m ]_w
[_w b ɾ u z ]_w
[_w m o s ]_w
[_w f ẽ u z ]_w
[_w t a l ]_w
[_w t ã a ]_w
[_w ɾ i k u ]_w
[_w a k ɔ ]_w
[_w ũ i t a ]_w
[_w t a d u ]_w
[_w p a d a ]_w
[_w f ɾ a z ]_w
[_w l u t u ]_w
[_w d i z a ]_w
[_w d o ɡ a ]_w
[_w m u t u ]_w
[_w l ĩ k a ]_w
[_w ɾ i s i ]_w
[_w b i z ]_w
[_w b ẽ d e ]_w
[_w p ɔ k a ]_w
[_w t s e ]_w
[_w d ɛ s i ]_w
[_w ẽ d ɾ e ]_w
[_w p e ʃ i ]_w
[_w t ɐ m ]_w
[_w s e s ]_w
[_w a m a m ]_w
[_w k a v e ]_w
[_w dʒ o s ]_w
[_w v i tʃ u ]_w
