[_w n o s ]_w
[_w a m o ɾ ]_w
[_w m o k u ]_w
[_w o m e s ]_w
[_w i t a ]_w
[_w s a ɡ o ]_w
[_w f ɔ ɾ a ]_w
[_w s t o ɾ ]_w
[_w s i m ]_w
[_w f o d u ]_w
[_w dʒ a l u ]_w
[_w p e l i ]_w
[_w dʒ a b i ]_w
[_w s ɛ d i ]_w
[_w tʃ o m ]_w
[_w f ĩ t i ]_w
[_w b ẽ t i ]_w
[_w k ɾ o s ]_w
[_w p a b a ]_w
[_w o p ɾ i ]_w
[_w õ p ɾ u ]_w
[_w f e ʒ u ]_w
[_w f e k a ]_w
[_w d a f a ]_w
[_w m i tʃ u ]_w
[_w t o m ɛ ]_w
[_w b o d e ]_w
[_w p i d i ]_w
[_w p a z e ]_w
[_w t a m ]_w
[_w t a v a ]_w
[_w a t o ɾ ]_w
[_w t ɛ̃ p u ]_w
[_w d ɔ̃ a ]_w
[_w dʒ i b i ]_w
[_w m a dʒ u ]_w
[_w d ɔ k i ]_w
[_w z o m a ]_w
[_w b e ʃ a ]_w
[_w p a t a ]_w
[_w a d u z ]_w
[_w m e z a ]_w
[_w t ã b a ]_w
[_w p õ z ]_w
[_w s ɛ t u ]_w
[_w t i t ĩ ]_w
[_w l a k a ]_w
[_w t i ɲ o ]_w
[_w l a t u ]_w
[_w a ɾ i a ]_w
[_w ʃ u ʃ a ]_w
[_w tʃ e ɾ u ]_w
[_w k a z i ]_w
[_w n e l ]_w
[_w ã b o s ]_w
[_w ɡ ɾ e ]_w
[_w a l ɡ ẽ ]_w
[_w o b s ]_w
[_w m ã s u ]_w
[_w v e s ]_w
[_w ɾ a ʃ i ]_w
[_w dʒ e k a ]_w
[_w i s i s ]_w
[_w ʒ e f i ]_w
[_w p a l i ]_w
[_w s p o s ]_w
[_w p o ɡ u ]_w
[_w ũ i t u ]_w
[_w d s e ]_w
[_w s e t i ]_w
[_w ʃ i i ]_w
[_w t a s ]_w
[_w d ɾ õ u ]_w
[_w l õ k a ]_w
[_w s ĩ t a ]_w
[_w p ĩ d õ ]_w
[_w b o v e ]_w
[_w ɾ a t u ]_w
[_w ɾ o p a ]_w
[_w ɾ u ɲ u ]_w
[_w b õ t u ]_w
[_w o t e ]_w
[_w k ĩ d u ]_w
[_w p ẽ t i ]_w
[_w d e v i ]_w
[_w u o t u ]_w
[_w l i ɡ a ]_w
[_w u o d u ]_w
[_w t a b a ]_w
[_w ʒ u i s ]_w
[_w z i d a ]_w
[_w o tʃ u ]_w
[_w o tʃ a m ]_w
[_w ẽ d ɾ a ]_w
[_w t i t a ]_w
[_w ã d e ]_w
[_w s e ɡ u ]_w
[_w n ɔ p u ]_w
[_w s u b ]_w
[_w ɾ a k u ]_w
[_w ɾ o k e ]_w
[_w d e u ʒ ]_w
[_w p o ɾ ]_w
[_w b a s e ]_w
[_w k e d o ]_w
[_w a k a ]_w
[_w m ã u ]_w
[_w l e k a ]_w
[_w tʃ u ɡ i ]_w
[_w dʒ ũ d u ]_w
[_w b e tʃ u ]_w
[_w t u t e ]_w
[_w f e v ]_w
[_w v i l a ]_w
[_w ɡ õ t e ]_w
[_w t o ɾ ]_w
[_w t ã d u ]_w
[_w k ĩ s i ]_w
[_w p o f i ]_w
[_w o ɾ d i ]_w
[_w p e tʃ u ]_w
[_w tʃ u d a ]_w
[_w o dʒ a l ]_w
[_w m o ɾ i ]_w
[_w o ɾ k u ]_w
[_w b u a ]_w
[_w p a d e ]_w
[_w p ɛ s a ]_w
[_w t a d a ]_w
[_w d i a l ]_w
[_w t ɔ k i ]_w
[_w a p e ɾ ]_w
[_w n d õ ]_w
[_w d ã d o ]_w
[_w b a t u ]_w
[_w t a tʃ a ]_w
[_w ɡ ɔ p a ]_w
[_w d o ʒ i ]_w
[_w b e ɾ a ]_w
[_w k o t ɛ ]_w
[_w v a ʒ i ]_w
[_w tʃ u v a ]_w
[_w t a ũ ]_w
[_w n o m i ]_w
[_w f ɾ i u ]_w
[_w k ã ɡ ã ]_w
[_w b e t u ]_w
[_w d ẽ b u ]_w
[_w f ɾ a m ]_w
[_w k ã s a ]_w
[_w tʃ a m ]_w
[_w e l i ]_w
[_w d i t ĩ ]_w
[_w p a ʃ a ]_w
[_w v o k a ]_w
[_w t o ʃ ]_w
[_w ɡ a s a ]_w
[_w ã d i s ]_w
[_w ɐ̃ u s ]_w
[_w ɡ o s a ]_w
[_w s d ɾ i ]_w
[_w m ĩ tʃ o ]_w
[_w a t e ]_w
[_w t e ɾ a ]_w
[_w k a b u ]_w
[_w ɡ i l u ]_w
[_w a l ɡ ɛ̃ ]_w
[_w v i ɾ i ]_w
[_w b e l a ]_w
[_w d ɔ s i ]_w
[_w ɡ ã b a ]_w
[_w dʒ u b a ]_w
[_w i t a l ]_w
[_w p a i z ]_w
[_w b o s t ]_w
[_w p a k ɛ ]_w
[_w b a b a ]_w
[_w s a i t ]_w
[_w f i z õ ]_w
[_w v i dʒ e ]_w
[_w ɡ ĩ t a ]_w
[_w a i ã ]_w
[_w p e ɾ a ]_w
[_w b o v i ]_w
[_w m i t i ]_w
[_w ã o z ]_w
[_w l u d a ]_w
[_w b a z i ]_w
[_w t e t u ]_w
[_w dʒ u ɡ i ]_w
[_w f o ɡ a ]_w
[_w p e s a ]_w
[_w k õ b o ]_w
[_w i d a ]_w
[_w p e t i ]_w
[_w b e m ]_w
[_w p ĩ t u ]_w
[_w ɾ i d o ]_w
[_w k o s u ]_w
[_w k u d i ]_w
[_w ɡ u m o ]_w
[_w v o k o ]_w
[_w m ɛ̃ u s ]_w
[_w l e z ]_w
[_w l a d u ]_w
[_w k a d u ]_w
[_w d v d ]_w
[_w p o t ɛ ]_w
[_w m a tʃ u ]_w
[_w n p o s ]_w
[_w a d ɾ i ]_w
[_w s e k u ]_w
[_w a d o ɾ ]_w
[_w b ĩ tʃ a ]_w
[_w d e s i ]_w
[_w o b i l ]_w
[_w f ɔ s ]_w
[_w a s ĩ ]_w
[_w b ɾ i u ]_w
[_w d ã t o ]_w
[_w p e l a ]_w
[_w s ĩ d i ]_w
[_w n o m e ]_w
[_w ã t ã ]_w
[_w m õ t õ ]_w
[_w f i ɲ u ]_w
[_w k a tʃ u ]_w
[_w p ĩ d u ]_w
[_w dʒ i b e ]_w
[_w l e t u ]_w
[_w p a t i ]_w
[_w ʃ i ʒ ]_w
[_w ʒ ũ d e ]_w
[_w b a ɾ i ]_w
[_w d n o s ]_w
[_w b a ʃ o ]_w
[_w s o m a ]_w
[_w b a z e ]_w
[_w ɡ o m e ]_w
[_w d ẽ t i ]_w
[_w p o n u ]_w
[_w p o v u ]_w
[_w a dʒ a z ]_w
[_w ɾ o l õ ]_w
[_w d a i ]_w
[_w d ẽ p u ]_w
[_w f o t a ]_w
[_w b o f u ]_w
[_w m u k a ]_w
[_w n v e s ]_w
[_w v o i ]_w
[_w b e ʃ u ]_w
[_w m a s a ]_w
[_w t i t õ ]_w
[_w d ã d u ]_w
[_w l o p u ]_w
[_w ɾ a b u ]_w
[_w ɐ̃ u z ]_w
[_w v i ʃ õ ]_w
[_w m i z o ]_w
[_w z o t a ]_w
[_w d a p u ]_w
[_w p e dʒ u ]_w
[_w t e t o ]_w
[_w õ l ĩ e ]_w
[_w p o t i ]_w
[_w b o a ]_w
[_w f ĩ k a ]_w
[_w d a k s ]_w
[_w l o k u ]_w
[_w ʃ a u ]_w
[_w p ũ d i ]_w
[_w f i k u ]_w
[_w k o z a ]_w
[_w l e b i ]_w
[_w t a v i ]_w
[_w b a t a ]_w
[_w m a ɾ ɛ ]_w
[_w b a l e ]_w
[_w ɡ u d i ]_w
[_w t o ʒ ]_w
[_w s a l ]_w
[_w ʒ a u ]_w
[_w b ẽ s a ]_w
[_w b e b e ]_w
[_w p a dʒ a ]_w
[_w l i z ĩ ]_w
[_w ɡ a dʒ ɔ ]_w
[_w ɾ i ʃ i ]_w
[_w o ɾ u ]_w
[_w b i l õ ]_w
[_w n o t i ]_w
[_w v e i a ]_w
[_w p a s ɐ ]_w
[_w m ẽ o z ]_w
[_w f e ʒ ]_w
[_w ʃ e f i ]_w
[_w f i dʒ o ]_w
[_w k a t a ]_w
[_w ɾ e v i ]_w
[_w a tʃ a s ]_w
[_w k õ ɡ o ]_w
[_w ɡ a ʀ u ]_w
[_w f o d ɛ ]_w
[_w ɡ a s u ]_w
[_w ɡ a z i ]_w
[_w v i l u ]_w
[_w f i dʒ e ]_w
[_w k u dʒ a ]_w
[_w a ɡ o ]_w
[_w d a tʃ u ]_w
[_w v i i i ]_w
[_w ʒ ĩ d i ]_w
[_w v i f e ]_w
[_w s o k u ]_w
[_w i d a l ]_w
[_w m i k e ]_w
[_w m u ɾ u ]_w
[_w b ɔ k a ]_w
[_w b a ʃ u ]_w
[_w d e b i ]_w
[_w o tʃ a l ]_w
[_w n p o z ]_w
[_w d ɾ ɐ ]_w
[_w v a ʃ i ]_w
[_w d ẽ ʃ o ]_w
[_w t e m a ]_w
[_w o t o ɾ ]_w
[_w o s u ]_w
[_w dʒ e a ]_w
[_w ʃ u ɾ i ]_w
[_w t ẽ d u ]_w
[_w u s a z ]_w
[_w dʒ o p e ]_w
[_w ʒ o z ɛ ]_w
[_w u e dʒ i ]_w
[_w m o d e ]_w
[_w b o t e ]_w
[_w s õ s ]_w
[_w m e t e ]_w
[_w a tʃ a l ]_w
[_w m p t ]_w
[_w i ʎ a s ]_w
[_w ʒ o k u ]_w
[_w dʒ ũ d a ]_w
[_w ɡ a dʒ u ]_w
[_w p o ɡ a ]_w
[_w o d u ]_w
[_w p ɾ i u ]_w
[_w k ɾ a u ]_w
[_w b ĩ t õ ]_w
[_w t e m ]_w
[_w ɡ e l ]_w
[_w n e z ]_w
[_w p a z a ]_w
[_w k o z i ]_w
[_w f l a s ]_w
[_w ʒ o t i ]_w
[_w d ã b a ]_w
[_w k u dʒ o ]_w
[_w l a tʃ i ]_w
[_w ʃ ĩ d a ]_w
[_w dʒ u s e ]_w
[_w ɡ õ t u ]_w
[_w ɲ a z ]_w
[_w s e k a ]_w
[_w e t s ]_w
[_w t u d u ]_w
[_w s o ɲ u ]_w
[_w ẽ s ĩ o ]_w
[_w t i a l ]_w
[_w a l d a ]_w
[_w d ɲ a ]_w
[_w b a tʃ a ]_w
[_w d o d a ]_w
[_w b ɾ i z ]_w
[_w t ɾ a m ]_w
[_w ʒ u i z ]_w
[_w ɡ ɾ a s ]_w
[_w l e i s ]_w
[_w tʃ a z i ]_w
[_w ã o s ]_w
[_w m i ʃ a ]_w
[_w n ɐ s e ]_w
[_w a d ɾ a ]_w
[_w f u ʃ i ]_w
[_w b e ʃ i ]_w
[_w n d õ i ]_w
[_w ɾ ɔ tʃ a ]_w
[_w ɡ ĩ t u ]_w
[_w tʃ e i a ]_w
[_w tʃ i b e ]_w
[_w f l a z ]_w
[_w dʒ u t a ]_w
[_w ɾ ĩ k a ]_w
[_w k e z ]_w
[_w l ɛ s a ]_w
[_w o t ɾ ũ ]_w
[_w ĩ dʒ i ]_w
[_w b e l ẽ ]_w
[_w m e ʃ e ]_w
[_w d i d a ]_w
[_w t o t a ]_w
[_w t ã t o ]_w
[_w p l o ɡ ]_w
[_w s i p i ]_w
[_w o d ɾ ũ ]_w
[_w b u z ]_w
[_w n ɐ z e ]_w
[_w t ẽ p o ]_w
[_w s ɛ ɡ a ]_w
[_w p ɾ a s ]_w
[_w m e s a ]_w
[_w b a d i ]_w
[_w l a b a ]_w
[_w a ɾ ɡ u ]_w
[_w ɡ a p a ]_w
[_w t õ t õ ]_w
[_w m o t a ]_w
[_w k u z ɛ ]_w
[_w ɔ ɾ a z ]_w
[_w b o d ɛ ]_w
[_w d u d i ]_w
[_w k e b e ]_w
[_w k ã d a ]_w
[_w p o t a ]_w
[_w v ɛ ʎ a ]_w
[_w f l a u ]_w
[_w ɡ a m a ]_w
[_w k ɔ ɾ e ]_w
[_w e z i s ]_w
[_w m o d a ]_w
[_w ʒ o u ]_w
[_w i s u ]_w
[_w v ĩ t a ]_w
[_w p a ʃ o ]_w
[_w t a b u ]_w
[_w o b ɾ a ]_w
[_w k õ ʒ i ]_w
[_w d ɛ s ]_w
[_w l u s ]_w
[_w f ɔ m i ]_w
[_w t ɾ e z ]_w
[_w l e t i ]_w
[_w k u dʒ ɛ ]_w
[_w k u m o ]_w
[_w t ẽ e l ]_w
[_w d a t o ]_w
[_w ɡ u t u ]_w
[_w d u s i ]_w
[_w dʒ a d a ]_w
[_w tʃ u ɡ ɐ ]_w
[_w p a tʃ u ]_w
[_w a t u s ]_w
[_w o ɾ a z ]_w
[_w p e z a ]_w
[_w p i p e ]_w
[_w ɡ e ɲ a ]_w
[_w p i b e ]_w
[_w ʒ e i ]_w
[_w l i t u ]_w
[_w b i d a ]_w
[_w d a b u ]_w
[_w v ɾ ɐ ]_w
[_w v a z ɛ ]_w
[_w k a f e ]_w
[_w s ẽ d u ]_w
[_w p u ɾ u ]_w
[_w a k a z ]_w
[_w k a ɲ a ]_w
[_w k u tʃ o ]_w
[_w k ĩ t u ]_w
[_w z ɛ d u ]_w
[_w t i l ]_w
[_w t ẽ t i ]_w
[_w f i tʃ e ]_w
[_w b o i s ]_w
[_w k o ɡ u ]_w
[_w ɡ o m u ]_w
[_w d e f i ]_w
[_w b i k u ]_w
[_w n ĩ k ẽ ]_w
[_w k ɔ p a ]_w
[_w b õ s ]_w
[_w ɾ ɛ d a ]_w
[_w v ɔ z ]_w
[_w p o l ]_w
[_w ɾ e ɡ a ]_w
[_w l õ ɡ u ]_w
[_w ɡ a p u ]_w
[_w v o ɾ ]_w
[_w p i ɾ ɐ ]_w
[_w f l ɐ ]_w
[_w b a dʒ a ]_w
[_w b i b u ]_w
[_w p ã d a ]_w
[_w ɾ a z õ ]_w
[_w f ɔ tʃ a ]_w
[_w m a v e ]_w
[_w d ẽ k i ]_w
[_w p e ʒ o ]_w
[_w b ɔ z a ]_w
[_w k u a s ]_w
[_w b i a ]_w
[_w e d z ]_w
[_w s ã ɡ i ]_w
[_w t e l ]_w
[_w v e z ]_w
[_w p a ɡ ɛ ]_w
[_w ʒ ĩ d a ]_w
[_w f a z ɛ ]_w
[_w ɔ ɾ t i ]_w
[_w m u t e ]_w
[_w n ĩ ɡ ẽ ]_w
[_w t e z i ]_w
[_w a f e ɾ ]_w
[_w f e ɾ ]_w
[_w a ɾ d i ]_w
[_w dʒ u z e ]_w
[_w a dʒ a m ]_w
[_w d ẽ t e ]_w
[_w ɲ o z ]_w
[_w l k v ]_w
[_w f i v e ]_w
[_w ɡ e ɾ ]_w
[_w d a l ]_w
[_w tʃ u z e ]_w
[_w ɡ a b u ]_w
[_w p a ɡ e ]_w
[_w ɾ a z i ]_w
[_w u d i l ]_w
[_w a tʃ a ]_w
[_w f o ɡ õ ]_w
[_w l u t a ]_w
[_w b o t ɛ ]_w
[_w b õ t a ]_w
[_w b a k e ]_w
[_w f ũ d u ]_w
[_w d u d e ]_w
[_w o z e ʒ ]_w
[_w a l d u ]_w
[_w dʒ i ɡ ɐ ]_w
[_w ɾ a p u ]_w
[_w b a ɡ ɐ ]_w
[_w m ɛ z a ]_w
[_w f i ʃ i ]_w
[_w v i t a ]_w
[_w ɡ u ɲ a ]_w
[_w m o ʒ u ]_w
[_w d ẽ d e ]_w
[_w s u p ]_w
[_w p ẽ p a ]_w
[_w ʒ i a ]_w
[_w dʒ u k ɐ ]_w
[_w b ũ t i ]_w
[_w f i ʒ i ]_w
[_w s o d i ]_w
[_w b u ʃ a ]_w
[_w ɾ a i z ]_w
[_w ʒ e i u ]_w
[_w v u ʃ i ]_w
[_w f a dʒ a ]_w
[_w n o s a ]_w
[_w ã t i z ]_w
[_w tʃ o ɾ a ]_w
[_w ʒ i i ]_w
[_w t i ʃ i ]_w
[_w d õ u ]_w
[_w ɡ u m ɔ ]_w
[_w l e p a ]_w
[_w d o a ]_w
[_w t i ɐ ]_w
[_w a ɾ k ẽ ]_w
[_w k u ɡ i ]_w
[_w p a ɲ u ]_w
[_w b e ʒ a ]_w
[_w b ẽ d i ]_w
[_w t i ʃ a ]_w
[_w b ã k u ]_w
[_w v o t u ]_w
[_w v i i ]_w
[_w ɾ e t a ]_w
[_w l i s u ]_w
[_w ɡ o ɾ ]_w
[_w d i ɡ i ]_w
[_w t e ɾ ]_w
[_w ɡ õ k o ]_w
[_w a ɡ a s ]_w
[_w o p i m ]_w
[_w k o s ĩ ]_w
[_w tʃ a b ũ ]_w
[_w p ã k u ]_w
[_w ɾ a t o ]_w
[_w f e ɡ a ]_w
[_w n ɛ t a ]_w
[_w ɡ o ɾ a ]_w
[_w d ã t u ]_w
[_w t i b o ]_w
[_w tʃ a p i ]_w
[_w k a tʃ ɔ ]_w
[_w t o d a ]_w
[_w v ɔ dʒ a ]_w
[_w b ẽ t u ]_w
[_w p e l ]_w
[_w a n o z ]_w
[_w k o b õ ]_w
[_w ɾ e z u ]_w
[_w d u ɡ a ]_w
[_w d a b a ]_w
[_w a b a ]_w
[_w b o z e ]_w
[_w n o d a ]_w
[_w l i s õ ]_w
[_w ɾ e b a ]_w
[_w d ɛ t u ]_w
[_w ã ʒ u z ]_w
[_w k õ p o ]_w
[_w t o ʃ i ]_w
[_w t ẽ p a ]_w
[_w p a ʒ o ]_w
[_w ɡ ɾ e l ]_w
[_w d ẽ b o ]_w
[_w b e tʃ a ]_w
[_w ʒ u ã ]_w
[_w d u ɾ a ]_w
[_w t ɛ z i ]_w
[_w d i s u ]_w
[_w k ɾ o z ]_w
[_w v ɾ a z ]_w
[_w ɡ ĩ d a ]_w
[_w tʃ u k i ]_w
[_w ʒ u z ɛ ]_w
[_w f e ʃ ]_w
[_w k a ʒ a ]_w
[_w k e m ɛ ]_w
[_w p i b u ]_w
[_w ɡ o ɡ u ]_w
[_w dʒ a ɾ ]_w
[_w t e u ʃ ]_w
[_w dʒ ã t a ]_w
[_w t u t u ]_w
[_w d ẽ ɡ i ]_w
[_w b a tʃ u ]_w
[_w tʃ e k a ]_w
[_w t ɛ̃ b u ]_w
[_w a l k u ]_w
[_w b ɾ a ]_w
[_w f i ɡ ɐ ]_w
[_w b i k a ]_w
[_w p ĩ dʒ a ]_w
[_w d u t u ]_w
[_w n b o s ]_w
[_w a l k ẽ ]_w
[_w d e t u ]_w
[_w p o d i ]_w
[_w s u l ]_w
[_w ɲ a b o ]_w
[_w n e v i ]_w
[_w p s f ]_w
[_w v o k õ ]_w
[_w k o b a ]_w
[_w z e k u ]_w
[_w u p a ]_w
[_w u z u ]_w
[_w t a t o ]_w
[_w t u s ]_w
[_w ɡ a t a ]_w
[_w d o d o ]_w
[_w t ɾ ɐ ]_w
[_w p u ʃ a ]_w
[_w dʒ e i a ]_w
[_w ʒ u l ĩ ]_w
[_w s ĩ õ ]_w
[_w b e z ]_w
[_w ʃ i ʃ ]_w
[_w m a b a ]_w
[_w ɡ ã t u ]_w
[_w ʒ u ʃ a ]_w
[_w ɡ o m ũ ]_w
[_w a ɡ u a ]_w
[_w a b e z ]_w
[_w i s ɛ ]_w
[_w t ɛ̃ t u ]_w
[_w z ã d u ]_w
[_w n o z u ]_w
[_w f u m a ]_w
[_w o v u ]_w
[_w ʒ a ɾ u ]_w
[_w ɡ õ ʒ i ]_w
[_w b a dʒ u ]_w
[_w p o dʒ i ]_w
[_w ʒ ĩ e s ]_w
[_w p e b e ]_w
[_w a ɡ ɔ ]_w
[_w ʃ i a ]_w
[_w d ã p a ]_w
[_w p ẽ a ]_w
[_w d e z e ]_w
[_w v e i u ]_w
[_w t i s u ]_w
[_w d i ɲ o ]_w
[_w ɡ õ ɡ o ]_w
[_w d a ɡ s ]_w
[_w m i ʒ a ]_w
[_w b e dʒ a ]_w
[_w ʒ e v i ]_w
[_w v ɔ m i ]_w
[_w b o t a ]_w
[_w ɡ e l i ]_w
[_w b i dʒ u ]_w
[_w a tʃ a m ]_w
[_w tʃ o ɾ u ]_w
[_w n o p a ]_w
[_w u z a z ]_w
[_w o dʒ ɐ ]_w
[_w ɡ o ʒ i ]_w
[_w b o d i ]_w
[_w ʃ u i z ]_w
[_w f ɔ z ]_w
[_w b o b a ]_w
[_w t ɔ̃ a ]_w
[_w m a k i ]_w
[_w õ d i ]_w
[_w m a ʃ ]_w
[_w t i a m ]_w
[_w k a p ɐ ]_w
[_w p e tʃ o ]_w
[_w ɡ u m i ]_w
[_w d e u ʃ ]_w
[_w t o z ]_w
[_w d o z ]_w
[_w d i b u ]_w
[_w p õ d a ]_w
[_w z e ʃ a ]_w
[_w tʃ a b i ]_w
[_w d õ t õ ]_w
[_w o p i l ]_w
[_w b i tʃ u ]_w
[_w f õ t i ]_w
[_w b l o ɡ ]_w
[_w p e ʃ a ]_w
[_w ã d ã ]_w
[_w ɾ i t o ]_w
[_w ɡ a dʒ a ]_w
[_w ɡ a ɾ o ]_w
[_w z e ɾ ]_w
[_w n ɔ t a ]_w
[_w l i d u ]_w
[_w b o p u ]_w
[_w ɾ ẽ ɡ i ]_w
[_w b a ɡ e ]_w
[_w a ɡ u ]_w
[_w ɾ o l a ]_w
[_w t e l a ]_w
[_w ʃ ĩ e z ]_w
[_w n e z e ]_w
[_w a b ɾ a ]_w
