[_w n o s ]_w
[_w b ẽ s õ ]_w
[_w t ẽ t e ]_w
[_w v e ʃ ]_w
[_w t u z ]_w
[_w ɡ u ɾ a ]_w
[_w ɡ u a z ]_w
[_w m ã ɡ a ]_w
[_w v e i o ]_w
[_w dʒ a u ]_w
[_w v ɾ a m ]_w
[_w ʃ a m ]_w
[_w t õ d õ ]_w
[_w k a dʒ ɔ ]_w
[_w p e t u ]_w
[_w m e u ]_w
[_w dʒ o k ĩ ]_w
[_w m e i a ]_w
[_w d e ɾ ]_w
[_w p i a ]_w
[_w ĩ d a ]_w
[_w ɡ e s ]_w
[_w ɡ u t a ]_w
[_w f e d i ]_w
[_w d o ʃ ]_w
[_w f e d e ]_w
[_w ʒ u s ɛ ]_w
[_w b a ɡ a ]_w
[_w l e i z ]_w
[_w k o b u ]_w
[_w tʃ i p e ]_w
[_w ɡ i ɐ ]_w
[_w ɡ i m ]_w
[_w m a f e ]_w
[_w ɡ o m o ]_w
[_w b a ɾ ]_w
[_w l e d e ]_w
[_w m o l i ]_w
[_w l õ ɡ a ]_w
[_w m a z u ]_w
[_w b u ɐ ]_w
[_w ʃ e i u ]_w
[_w v e b u ]_w
[_w b a k u ]_w
[_w l ĩ k ]_w
[_w p u ʃ u ]_w
[_w ɡ u s e ]_w
[_w s d ɾ a ]_w
[_w ɡ a b ]_w
[_w n v e z ]_w
[_w b a ʒ a ]_w
[_w f ĩ t a ]_w
[_w b o p a ]_w
[_w k a f ɛ ]_w
[_w ɡ u m ũ ]_w
[_w ɡ i s e ]_w
[_w b e ʒ o ]_w
[_w ʒ ũ t e ]_w
[_w ɡ o ɾ u ]_w
[_w t a ɡ u ]_w
[_w b ɛ̃ a ]_w
[_w m e ʒ e ]_w
[_w o m i z ]_w
[_w m o z ]_w
[_w ɡ õ d u ]_w
[_w v e d i ]_w
[_w ɾ i ʒ i ]_w
[_w d ẽ d i ]_w
[_w t e f e ]_w
[_w a t ɛ ]_w
[_w ɡ o b u ]_w
[_w m a ɡ i ]_w
[_w o d e ]_w
[_w p e p e ]_w
[_w s a l a ]_w
[_w k a v ɛ ]_w
[_w e ɾ u z ]_w
[_w l õ ʒ e ]_w
[_w f e d o ]_w
[_w b ɾ ĩ d ]_w
[_w t e z e ]_w
[_w f e z ]_w
[_w k i m ]_w
[_w v o s ]_w
[_w ɡ a ʃ a ]_w
[_w dʒ u v a ]_w
[_w tʃ e ɡ a ]_w
[_w b o k o ]_w
[_w a m a ]_w
[_w ẽ d õ ]_w
[_w t ẽ b a ]_w
[_w a z u l ]_w
[_w b u ʒ u ]_w
[_w b ã ã a ]_w
[_w ʃ ĩ t a ]_w
[_w t ɔ ɡ i ]_w
[_w ɾ ɔ t a ]_w
[_w d e s e ]_w
[_w p o v i ]_w
[_w ɛ s i ]_w
[_w tʃ a p ũ ]_w
[_w k o p õ ]_w
[_w o d o ]_w
[_w ɡ a l u ]_w
[_w v e t u ]_w
[_w z a b i ]_w
[_w v o m i ]_w
[_w b a ʒ u ]_w
[_w k u a z ]_w
[_w b i s ]_w
[_w õ b ɾ u ]_w
[_w v ɐ z e ]_w
[_w t i ʒ i ]_w
[_w ɡ o z i ]_w
[_w t ɔ s i ]_w
[_w dʒ e ɾ u ]_w
[_w d e f e ]_w
[_w m a ʒ ]_w
[_w p e z u ]_w
[_w n k ã a ]_w
[_w ʒ o s ɛ ]_w
[_w t e u ʒ ]_w
[_w ɡ a t i ]_w
[_w ɡ o dʒ e ]_w
[_w s u ɲ a ]_w
[_w o d u z ]_w
[_w b e z a ]_w
[_w v ĩ a l ]_w
[_w p a l ]_w
[_w d ã p e ]_w
[_w v o u ]_w
[_w n e d u ]_w
[_w b ĩ d u ]_w
[_w b a ʒ õ ]_w
[_w t ẽ k i ]_w
[_w ɡ o s ĩ ]_w
[_w ɾ e z õ ]_w
[_w b u ʃ u ]_w
[_w a p a ]_w
[_w d i ɾ u ]_w
[_w b s v ]_w
[_w t ɾ a l ]_w
[_w dʒ ũ t u ]_w
[_w l e f a ]_w
[_w d õ i ]_w
[_w ʃ o v ẽ ]_w
[_w k o ʒ u ]_w
[_w a k a s ]_w
[_w b i ɡ a ]_w
[_w o p s ]_w
[_w t u d o ]_w
[_w ʃ o s ɛ ]_w
[_w tʃ u p a ]_w
[_w z ɔ̃ a ]_w
[_w tʃ o z ]_w
[_w ɡ a tʃ o ]_w
[_w k u s d ]_w
[_w m ẽ u z ]_w
[_w ɡ u tʃ e ]_w
[_w ɾ i z i ]_w
[_w v ɐ s e ]_w
[_w v ɔ ɾ a ]_w
[_w f ẽ u s ]_w
[_w ɡ ã s a ]_w
[_w p ẽ d u ]_w
[_w m a z ã ]_w
[_w b o ɡ o ]_w
[_w ɡ a u ]_w
[_w b e t i ]_w
[_w b ĩ dʒ a ]_w
[_w m õ d õ ]_w
[_w v i f a ]_w
[_w b a ʃ a ]_w
[_w p o z e ]_w
[_w ɡ u z a ]_w
[_w l e t e ]_w
[_w t ɛ̃ d u ]_w
[_w tʃ a u ]_w
[_w v i ɡ u ]_w
[_w v u m u ]_w
[_w p e ʃ o ]_w
[_w b õ p a ]_w
[_w t ẽ d i ]_w
[_w ɾ o dʒ a ]_w
[_w k ɾ a s ]_w
[_w v ɾ i u ]_w
[_w ɡ ã p a ]_w
[_w v e ɾ d ]_w
[_w d a s ]_w
[_w p õ s ]_w
[_w tʃ a ɾ ]_w
[_w ɡ ɾ ã ]_w
[_w v o k u ]_w
[_w f u z ]_w
[_w v ɔ tʃ a ]_w
[_w t a d o ]_w
[_w d i l ]_w
[_w f i ɾ a ]_w
[_w s e ʒ a ]_w
[_w p l ã u ]_w
[_w p o d ɛ ]_w
[_w p e tʃ a ]_w
[_w b ɛ l a ]_w
[_w m p d ]_w
[_w tʃ o s ]_w
[_w z e ɲ o ]_w
[_w d i a z ]_w
[_w b e l i ]_w
[_w m ã k i ]_w
[_w l a dʒ i ]_w
[_w a dʒ a s ]_w
[_w d a v i ]_w
[_w v e t e ]_w
[_w b a l i ]_w
[_w ʒ ẽ d e ]_w
[_w t a k s ]_w
[_w p a l u ]_w
[_w v õ d i ]_w
[_w ɡ u dʒ a ]_w
[_w dʒ o b i ]_w
[_w v ĩ ʒ i ]_w
[_w k ɾ u ]_w
[_w ɡ o ɾ i ]_w
[_w b a m ]_w
[_w p ẽ d e ]_w
[_w ʃ o k u ]_w
[_w v i ʃ i ]_w
[_w t a p u ]_w
[_w l ɛ ɡ s ]_w
[_w ʒ ĩ e z ]_w
[_w p a k ɐ ]_w
[_w b o s e ]_w
[_w v ɛ p u ]_w
[_w ɡ u a s ]_w
[_w ɾ a ɡ u ]_w
[_w v e t i ]_w
[_w ɡ e b e ]_w
[_w ʃ u ʒ a ]_w
[_w d ɲ o ]_w
[_w t u ɾ a ]_w
[_w ɲ a p o ]_w
[_w d u ɡ u ]_w
[_w t ɛ l a ]_w
[_w t u k u ]_w
[_w b o t u ]_w
[_w n o z a ]_w
[_w f e t i ]_w
[_w n ɔ b u ]_w
[_w d o ɾ ]_w
[_w p i p u ]_w
[_w t o t u ]_w
[_w v a ɡ a ]_w
[_w ɡ ã d u ]_w
[_w ɡ u a l ]_w
[_w f o t ɛ ]_w
[_w p a k u ]_w
[_w t ɛ u z ]_w
[_w l ĩ b u ]_w
[_w u s a s ]_w
[_w d n o z ]_w
[_w d u d o ]_w
[_w b i t a ]_w
[_w z u ɲ a ]_w
[_w f i d i ]_w
[_w l i t a ]_w
[_w k u tʃ a ]_w
[_w v i k u ]_w
[_w p i l õ ]_w
[_w ɾ a z e ]_w
[_w p ũ t i ]_w
[_w ʒ u ʎ o ]_w
[_w l a t o ]_w
[_w a l p a ]_w
[_w k o tʃ i ]_w
[_w ĩ dʒ i m ]_w
[_w t u a s ]_w
[_w p ɔ ɡ a ]_w
[_w k a b ɐ ]_w
[_w ʒ o v ẽ ]_w
[_w t o d u ]_w
[_w ɾ o tʃ a ]_w
[_w e d s ]_w
[_w t i d ĩ ]_w
[_w ɡ a t u ]_w
[_w b a t i ]_w
[_w s e d u ]_w
[_w ɡ e ɾ a ]_w
[_w u z a l ]_w
[_w n o ʒ ]_w
[_w z ã ɡ i ]_w
[_w s ĩ d a ]_w
[_w n o b a ]_w
[_w z ĩ ɡ u ]_w
[_w d a d o ]_w
[_w m õ d i ]_w
[_w d i o s ]_w
[_w a t ũ ]_w
[_w o t i u ]_w
[_w s i z ]_w
[_w b a t e ]_w
[_w o b s õ ]_w
[_w z i s ]_w
[_w ɡ e m ɛ ]_w
[_w v o d a ]_w
[_w t e u s ]_w
[_w t i ɡ o ]_w
[_w b l ã u ]_w
[_w b a ɡ u ]_w
[_w l a p i ]_w
[_w d o t a ]_w
[_w v i v i ]_w
[_w t u ɡ u ]_w
[_w õ d e ]_w
[_w d a d a ]_w
[_w tʃ o ɡ u ]_w
[_w f e ɾ a ]_w
[_w d o ʃ i ]_w
[_w ɡ a ʒ u ]_w
[_w t ɛ s i ]_w
[_w k i z e ]_w
[_w ɾ e d a ]_w
[_w p õ p a ]_w
[_w t ẽ b o ]_w
[_w b õ d u ]_w
[_w d i k i ]_w
[_w z e ɡ u ]_w
[_w s i z i ]_w
[_w v i a ]_w
[_w f e p u ]_w
[_w ɾ e k u ]_w
[_w ɡ o ɾ e ]_w
[_w v i ɲ u ]_w
[_w v i d a ]_w
[_w p d m ]_w
[_w v e ʎ a ]_w
[_w d a d u ]_w
[_w n ɛ d a ]_w
[_w t i d õ ]_w
[_w tʃ u b a ]_w
[_w ɡ ɾ u s ]_w
[_w ʒ i ʃ ]_w
[_w z o d i ]_w
[_w b ã d a ]_w
[_w ɡ ɛ ʀ a ]_w
[_w p o d u ]_w
[_w dʒ i p e ]_w
[_w ʃ u z ɛ ]_w
[_w f a t u ]_w
[_w ɡ o m i ]_w
[_w f ɾ ɐ ]_w
[_w v ɛ t i ]_w
[_w z ĩ t i ]_w
[_w t u ɡ a ]_w
[_w v o ɡ a ]_w
[_w a p ɾ a ]_w
[_w v u ʒ i ]_w
[_w k u t u ]_w
[_w m i z a ]_w
[_w ɡ e d o ]_w
[_w ɡ o dʒ i ]_w
[_w k e ʒ ]_w
[_w o z u ]_w
[_w l a d a ]_w
[_w d e z ]_w
[_w dʒ a b ũ ]_w
[_w b e ʃ o ]_w
[_w ɡ ɾ a u ]_w
[_w v o ɡ o ]_w
[_w n ɔ d a ]_w
[_w d z e ]_w
[_w ɡ a d u ]_w
[_w l i z õ ]_w
[_w p i tʃ u ]_w
[_w b ẽ p a ]_w
[_w ɡ ɾ o s ]_w
[_w tʃ o ɡ ĩ ]_w
[_w b ĩ a ]_w
[_w v u m a ]_w
[_w e s i z ]_w
[_w ã ʒ u s ]_w
[_w m ĩ dʒ o ]_w
[_w s ɛ d u ]_w
[_w z ɛ t u ]_w
[_w n ɛ d u ]_w
[_w dʒ i p i ]_w
[_w p ɛ z a ]_w
[_w ɾ i ɡ u ]_w
[_w n b o z ]_w
[_w d a z ]_w
[_w b u s ]_w
[_w b o i z ]_w
[_w t ẽ p u ]_w
[_w l ɛ z a ]_w
[_w b i p u ]_w
[_w ɡ a tʃ a ]_w
[_w v o z i ]_w
[_w d i d õ ]_w
[_w t e s i ]_w
[_w o b z ]_w
[_w dʒ ɔ̃ s a ]_w
[_w b e z u ]_w
[_w ɡ ũ s a ]_w
[_w ʃ o f ẽ ]_w
[_w b o ʃ ]_w
[_w p o ʒ ]_w
[_w s p o z ]_w
[_w v ẽ u s ]_w
[_w ʃ e i ]_w
[_w ɾ e p a ]_w
[_w ã b o z ]_w
[_w ʒ o d i ]_w
[_w v ĩ ʃ i ]_w
[_w l i d a ]_w
[_w i i l b ]_w
[_w o p a m ]_w
[_w t ɛ d u ]_w
[_w ɡ ã t o ]_w
[_w z i ɡ i ]_w
[_w t u a z ]_w
[_w ɡ õ ʒ e ]_w
[_w ɾ e u ]_w
[_w v ɔ s ]_w
[_w p ɔ z a ]_w
[_w ɡ o k u ]_w
[_w d i ɡ o ]_w
[_w t i k o ]_w
[_w ɡ u dʒ o ]_w
[_w k o z u ]_w
[_w z ã d a ]_w
[_w f o ɡ o ]_w
[_w v ẽ u z ]_w
[_w b ũ o i ]_w
[_w b e d i ]_w
[_w ɡ o ʃ u ]_w
[_w l i z u ]_w
[_w v ĩ k a ]_w
[_w p ĩ a ]_w
[_w s e z ]_w
[_w t ã p a ]_w
[_w ɡ u d a ]_w
[_w ɛ z i ]_w
[_w z e l ]_w
[_w ã ʃ u s ]_w
[_w n o p o ]_w
[_w tʃ i ɡ ɐ ]_w
[_w t i a z ]_w
[_w ɡ õ t ɐ ]_w
[_w k o z ĩ ]_w
[_w b ẽ d u ]_w
[_w a tʃ a z ]_w
[_w n ɔ z ]_w
[_w d ɔ z i ]_w
[_w e s i s ]_w
[_w ɡ ɾ ɛ ]_w
[_w d ɛ̃ b u ]_w
[_w d e p e ]_w
[_w dʒ u k i ]_w
[_w d i k o ]_w
[_w b o f e ]_w
[_w dʒ a p ũ ]_w
[_w b e s a ]_w
[_w ʒ o ɡ u ]_w
[_w ɡ a v e ]_w
[_w a v e ɾ ]_w
[_w v i ɡ ɐ ]_w
[_w ɡ o t ɛ ]_w
[_w p o ɡ o ]_w
[_w d õ d õ ]_w
[_w z i m u ]_w
[_w v e d o ]_w
[_w dʒ e ɾ a ]_w
[_w t ẽ d e ]_w
[_w z o t i ]_w
[_w ʒ i ʒ ]_w
[_w ɡ ã d a ]_w
[_w o ɾ t o ]_w
[_w d u z ]_w
[_w õ d ɛ ]_w
[_w m ĩ dʒ u ]_w
[_w z u b i ]_w
[_w ʃ o ɡ u ]_w
[_w d i o z ]_w
[_w t ã d o ]_w
[_w ʃ u s ɛ ]_w
[_w v o t ɛ ]_w
[_w o ɾ d o ]_w
[_w l e p i ]_w
[_w f o z i ]_w
[_w ɡ ã t a ]_w
[_w ɡ e ʃ a ]_w
[_w v o ɡ u ]_w
[_w ɡ e t o ]_w
[_w t e z ]_w
[_w dʒ a p i ]_w
[_w ɡ ɔ ɾ e ]_w
[_w v o d ɛ ]_w
[_w d u z i ]_w
[_w ɡ a i ]_w
[_w d e d u ]_w
[_w k o p u ]_w
[_w dʒ o ɡ u ]_w
[_w ɡ õ b o ]_w
[_w dʒ u ɡ ɐ ]_w
[_w ã p o z ]_w
[_w ã ʃ u ]_w
[_w t e f i ]_w
[_w z o ɲ u ]_w
[_w o f u ]_w
[_w ɡ ɾ u z ]_w
[_w v ĩ u ]_w
[_w dʒ u f a ]_w
[_w u e tʃ i ]_w
[_w z ã t a ]_w
[_w ɡ a ɾ u ]_w
[_w b ũ d i ]_w
[_w ɡ õ d e ]_w
[_w t ẽ ɡ i ]_w
[_w t ɛ t u ]_w
[_w m ẽ d a ]_w
[_w ɡ i z e ]_w
[_w m a i z ]_w
[_w dʒ o p i ]_w
[_w ɡ a z u ]_w
[_w ɡ u dʒ ɛ ]_w
[_w t ɛ u s ]_w
[_w ɡ e d u ]_w
[_w ɡ u k i ]_w
[_w p o z ]_w
[_w z u ɾ i ]_w
[_w z ĩ k u ]_w
[_w a z ĩ ]_w
[_w ĩ b o ]_w
[_w v e v ]_w
[_w d i z u ]_w
[_w ɾ o d a ]_w
[_w ɡ u ɡ i ]_w
[_w ɡ i a ]_w
[_w d ɛ u z ]_w
[_w v o d u ]_w
[_w k ɔ z i ]_w
[_w v o ɡ õ ]_w
[_w ʃ o z ɛ ]_w
[_w a ɡ a z ]_w
[_w b a s õ ]_w
[_w b e ʒ i ]_w
[_w v a t u ]_w
[_w d ẽ d o ]_w
[_w ɡ ɔ s i ]_w
[_w ɡ a tʃ ɔ ]_w
[_w b i p e ]_w
[_w ʃ ẽ d e ]_w
[_w ɡ u z ɛ ]_w
[_w d i t õ ]_w
[_w z e ɾ a ]_w
[_w ɡ o tʃ e ]_w
[_w b a ʒ o ]_w
[_w ɡ ã a ]_w
[_w f ɛ d i ]_w
[_w f ĩ d i ]_w
[_w v o s i ]_w
[_w z i t a ]_w
[_w ɡ u d u ]_w
[_w ɡ e l a ]_w
[_w b a z u ]_w
[_w a s d i ]_w
[_w b e d u ]_w
[_w ʃ o t i ]_w
[_w v i v a ]_w
[_w v i ʒ õ ]_w
[_w ɡ e z ]_w
[_w d e p i ]_w
[_w ɡ o d ɛ ]_w
[_w ɡ u t i ]_w
[_w ɡ o l i ]_w
[_w z ɛ d i ]_w
[_w dʒ a z i ]_w
[_w k õ d ɐ ]_w
[_w t i o z ]_w
[_w ɡ ɔ b a ]_w
[_w ɡ a v ɛ ]_w
[_w v i tʃ a ]_w
[_w ɡ a dʒ o ]_w
[_w v ĩ d i ]_w
[_w b ɛ s a ]_w
[_w ɡ ã b u ]_w
[_w ɡ o ʀ e ]_w
[_w z ɛ u ]_w
[_w õ z i ]_w
[_w ɡ e ʃ ]_w
[_w v e d u ]_w
[_w z u p i ]_w
[_w b o z ]_w
[_w z e t a ]_w
[_w z a i z ]_w
[_w s ẽ d a ]_w
[_w b o ʒ ]_w
[_w t o ʒ i ]_w
[_w z i k i ]_w
[_w v e d e ]_w
[_w ɡ u s d ]_w
[_w p o tʃ i ]_w
[_w ɡ o b õ ]_w
[_w v e ʒ u ]_w
[_w ɡ ã a l ]_w
[_w p o s d ]_w
[_w t ẽ d o ]_w
[_w ɡ a ʒ a ]_w
[_w f õ d i ]_w
[_w b ĩ d õ ]_w
[_w ɡ o b a ]_w
[_w t i z u ]_w
[_w z i t u ]_w
[_w z õ a ]_w
[_w dʒ o z ]_w
[_w v u z ]_w
[_w v ĩ d a ]_w
[_w i s i z ]_w
[_w b o s d ]_w
[_w ɡ ɾ e m ]_w
[_w z ɛ t i ]_w
[_w ɡ ã d o ]_w
[_w z ɛ ɾ ]_w
[_w z e i u ]_w
[_w s b o s ]_w
[_w v i dʒ o ]_w
[_w z e t i ]_w
[_w s d o ɾ ]_w
[_w b e dʒ o ]_w
[_w z i s i ]_w
[_w ɡ o z ĩ ]_w
[_w t e d o ]_w
[_w z e u ]_w
[_w ɡ o ʃ i ]_w
[_w z i m a ]_w
[_w z e s ]_w
[_w m i z õ ]_w
[_w b o tʃ i ]_w
[_w v i t i ]_w
[_w z i m ɛ ]_w
[_w a p e z ]_w
[_w v e k a ]_w
[_w ɡ a b ɐ ]_w
[_w z i t e ]_w
[_w z ɛ̃ a ]_w
[_w ɡ o z a ]_w
[_w z a l a ]_w
[_w z o l ]_w
[_w z ĩ a l ]_w
[_w z i d u ]_w
[_w z e d i ]_w
[_w d u a z ]_w
[_w v u s ]_w
[_w z ẽ t i ]_w
[_w z ĩ d i ]_w
[_w ɡ õ ʃ i ]_w
[_w v i d i ]_w
[_w z i m e ]_w
[_w z a i t ]_w
[_w z e ʒ a ]_w
[_w z o l a ]_w
[_w v i z õ ]_w
[_w z e z ]_w
[_w ɡ a ʃ u ]_w
[_w z i d e ]_w
[_w z a i d ]_w
[_w m ɛ̃ z a ]_w
[_w z i k a ]_w
[_w z a i s ]_w
[_w z ĩ t a ]_w
[_w z u p ]_w
[_w ɡ o tʃ i ]_w
[_w z ĩ d a ]_w
[_w v e ʒ ]_w
[_w t e p i ]_w
[_w z a b õ ]_w
[_w ɡ ĩ d u ]_w
[_w i s d u ]_w
[_w z a p õ ]_w
[_w ɡ ɾ a z ]_w
[_w t ɔ z i ]_w
[_w z u b ]_w
[_w s d e ɾ ]_w
[_w s b i ɐ ]_w
[_w d ɔ ɡ i ]_w
[_w b e p e ]_w
[_w z o d a ]_w
[_w z i ɡ a ]_w
[_w ã ʃ u z ]_w
[_w v i tʃ e ]_w
[_w ɡ ĩ z i ]_w
[_w ɡ u tʃ o ]_w
[_w z i b i ]_w
[_w z o ɡ u ]_w
[_w b a z õ ]_w
[_w a t u z ]_w
[_w d ɛ̃ d u ]_w
[_w ɡ a f e ]_w
[_w ɡ õ d ɐ ]_w
[_w z e ɡ a ]_w
[_w ɡ u tʃ a ]_w
[_w ɡ a tʃ u ]_w
[_w z ĩ õ ]_w
[_w ɡ a p ]_w
[_w ɡ e ʒ a ]_w
[_w z o m ]_w
[_w z i m õ ]_w
[_w ɡ ã k ã ]_w
[_w z õ s ]_w
[_w z ẽ d u ]_w
[_w z a b u ]_w
[_w z ɛ k a ]_w
[_w v o z ]_w
[_w z e t u ]_w
[_w m ã ʃ e ]_w
[_w z ẽ d a ]_w
[_w z a p u ]_w
[_w z ã k i ]_w
[_w ɡ o p õ ]_w
[_w z a i ]_w
[_w z a ɡ u ]_w
[_w ɡ ɾ o z ]_w
[_w ɡ ɔ z i ]_w
[_w z a k o ]_w
[_w z ẽ a ]_w
[_w v e f ]_w
[_w ɡ o p u ]_w
[_w z a p a ]_w
[_w ɡ o p a ]_w
[_w z a k u ]_w
[_w b õ z ]_w
[_w b s f ]_w
[_w v e p u ]_w
[_w z ẽ t a ]_w
[_w z ã t u ]_w
[_w z a ɡ o ]_w
[_w z e d a ]_w
[_w v i tʃ o ]_w
[_w z u l ]_w
[_w z e k a ]_w
[_w s b o z ]_w
[_w s õ z ]_w
[_w z ẽ t e ]_w
[_w z õ u ]_w
[_w z a i a ]_w
[_w z i p i ]_w
[_w z e d u ]_w
[_w z e m ]_w
[_w z i o ɾ ]_w
[_w z ẽ d i ]_w
[_w z ĩ a ]_w
[_w z u m u ]_w
[_w z a l ]_w
[_w ɡ e p e ]_w
[_w z o k u ]_w
[_w z i z ]_w
[_w z ɛ ɡ a ]_w
[_w z ẽ d e ]_w
[_w z i z i ]_w
[_w z õ z ]_w
