[_w nʲ ɘ t ɔː ]_w
[_w ɾ̃ ɔː ɾ̃ ɘ ]_w
[_w t u ɘ ]_w
[_w u ɛː ɾ ɘ ]_w
[_w ɾ̃ u m u ]_w
[_w i ɔː n i ]_w
[_w β̃ i t ɘ ]_w
[_w t ɛː ɾ ɘ ]_w
[_w β̃ ɘ t aː ]_w
[_w s i t ɘ ]_w
[_w t ɔː t i ]_w
[_w β i β u ]_w
[_w β ɘ ɾ u ]_w
[_w β ɘ ɾ i ]_w
[_w β̃ ɔː ʔ ɘ ]_w
[_w t ɘ ʔ aː ]_w
[_w ɾ ɘ t aː ]_w
[_w t i ɾ ɘ ]_w
[_w t ɘw ɾ aː ]_w
[_w ɾ̃ aː t i ]_w
[_w β̃ ɘ ⁿt ɛː ]_w
[_w kʲ ɘj ʔ ɘ ]_w
[_w ʔ u t i ]_w
[_w t ɛː β ɘ ]_w
[_w ɛː ⁿt ɘ ]_w
[_w β̃ i ɾ̃ ɘ ]_w
[_w ɾ̃ i ɾ̃ ɔː ]_w
[_w kʲ ɘw ʔ u ]_w
[_w i h i ]_w
[_w ᵑkʲ ɛː t ɘ ]_w
[_w t ɘ t ɘ ]_w
[_w β i ʔ ɛː ]_w
[_w β u β ɘ ]_w
[_w ɾ̃ i t ɘ ]_w
[_w t i t ɘ ]_w
[_w kʲ aː m ɘ ]_w
[_w ʔ ɘ β̃ ɘ ]_w
[_w β ɘ h i ]_w
[_w ʔ ɘ ʔ aː ]_w
[_w nʲ aː β̃ u ]_w
[_w β ɘ t ɛː ]_w
[_w ɾ̃ u β ɘ ]_w
[_w β̃ ɘ t ɘj ]_w
[_w ɾ̃ u k ɘ ]_w
[_w β u t i ]_w
[_w i t u ]_w
[_w ɾ u p ɘ ]_w
[_w t ɘ ʔ u ]_w
[_w β ɘ ɾ aː ]_w
[_w kʲ aː ɾ i ]_w
[_w ɾ ɘ m u ]_w
[_w t ɘj ɾ ɘ ]_w
[_w β ɘj s i ]_w
[_w ɾ̃ aː kʲ ɛː ]_w
[_w m aː ʔ u ]_w
[_w h i n i ]_w
[_w kʲ ɛː ɾ ɘ ]_w
[_w t u m i ]_w
[_w kʲ u ʔ ɛː ]_w
[_w ⁿt ɘ ʔ u ]_w
[_w β i ʔ ɘ ]_w
[_w ᵐp ɔː ɾ ɘ ]_w
[_w ⁿt ɛː ʔ ɘ ]_w
[_w h i ʔ ɘ ]_w
[_w s ɘj n ɘj ]_w
[_w t ɔː β ɘ ]_w
[_w kʲ ɘw ɾ ɔː ]_w
[_w β̃ aː ɾ̃ i ]_w
[_w ɾ ɘ ɾ ɘ ]_w
[_w β ɘ ɾ ɘj ]_w
[_w ʔ u t aː ]_w
[_w ɾ̃ ɘ β̃ u ]_w
[_w β ɘ t ɔː ]_w
[_w s u n i ]_w
[_w β ɘ ɾ ɛː ]_w
[_w ʔ ɘ ʔ i ]_w
[_w s i β i ]_w
[_w s i t ɔː ]_w
[_w ɾ̃ ɘ m ɘ ]_w
[_w ⁿt ɘ ⁿt ɛː ]_w
[_w β i β i ]_w
[_w h u ɾ ɘ ]_w
[_w t u kʲ ɘ ]_w
[_w t i ɾ ɛː ]_w
[_w ɘ ⁿt u ɛː ]_w
[_w p i ɾ i ]_w
[_w t ɘj ʔ ɘ ]_w
[_w t ɘ ʔ ɘw ]_w
[_w β ɛː ɾ ɘ ]_w
[_w t aː ɾ ɘ ]_w
[_w h ɘw ɾ̃ i ]_w
[_w ⁿt ɘ t u ]_w
[_w t i t ɘj ]_w
[_w β i t ɛː ]_w
[_w β u ɾ ɔː ]_w
[_w ʔ ɘ ɾ ɘ ]_w
[_w i h u ɘ ]_w
[_w k ɔː ɾ ɘ ]_w
[_w t ɔː ʔ ɘ ]_w
[_w ɾ̃ i h ɔː ]_w
[_w s i ɾ i ]_w
[_w β aː n ɘ ]_w
[_w ɾ̃ aː t ɔː ]_w
[_w t i β̃ ɘ ]_w
[_w kʲ aː ⁿt ɘ ]_w
[_w t ɘ ɾ ɛː ]_w
[_w ᵐp ɔː β ɘ ]_w
[_w ᵑkʲ i ʔ i ]_w
[_w ⁿt ɛː t ɘ ]_w
[_w β i n ɘ ]_w
[_w t aː ʔ i ]_w
[_w n u t u ]_w
[_w ɾ̃ ɔː h u ]_w
[_w β i β ɘ ]_w
[_w β u h u ]_w
[_w p ɘ kʲ aː ]_w
[_w β i ɾ i ]_w
[_w p ɘ t i ]_w
[_w ⁿt ɘ ʔ i ]_w
[_w kʲ u ʔ u ]_w
[_w n ɘw ʔ aː ]_w
[_w ɾ̃ aː β̃ ɘ ]_w
[_w ɾ i ʔ ɘ ]_w
[_w t u t ɘj ]_w
[_w ⁿt u t aː ]_w
[_w β̃ i β ɘw ]_w
[_w k ɔː ɾ i ]_w
[_w β̃ ɘ t ɘ ]_w
[_w i u t aː ]_w
[_w t ɘj n i ]_w
[_w β ɘ t aː ]_w
[_w β i h i ]_w
[_w h aː ɾ u ]_w
[_w ʔ ɔː ɾ ɘ ]_w
[_w n ɘ t aː ]_w
[_w s i t ɛː ]_w
[_w ɾ̃ aː t u ]_w
[_w kʲ ɔː ʔ aː ]_w
[_w t i ɾ i ]_w
[_w β̃ aː ʔ i ]_w
[_w β̃ ɘ t ɛː ]_w
[_w aː s ɘw ]_w
[_w t u ʔ i ]_w
[_w t ɘ ʔ ɔː ]_w
[_w t ɘ ʔ ɘ ]_w
[_w β ɘ h u ]_w
[_w ɾ̃ aː ⁿt ɛː ]_w
[_w ɾ̃ aː t ɘ ]_w
[_w ɾ̃ u t u ]_w
[_w ɾ̃ ɔː h i ]_w
[_w nʲ u n ɘ ]_w
[_w ⁿt u ɾ ɘ ]_w
[_w β̃ u β ɘ ]_w
[_w ɾ̃ ɘ kʲ ɔː ]_w
[_w t i t ɔː ]_w
[_w h i n ɘ ]_w
[_w ɾ ɘw ɾ i ]_w
[_w ɛː n ɘ ]_w
[_w ⁿt ɛː ɾ ɔː ]_w
[_w β̃ u ⁿt ɘ ]_w
[_w ɾ u kʲ ɔː ]_w
[_w ᵑkʲ i ʔ aː ]_w
[_w s u ʔ aː ]_w
[_w β ɘ t ɘ ]_w
[_w ɾ̃ ɔː β ɘ ]_w
[_w s ɛː ɾ i ]_w
[_w β aː ʔ ɘ ]_w
[_w ʔ ɔː β ɘ ]_w
[_w β i t ɘ ]_w
[_w ɘ ᵑk aː ]_w
[_w β ɘ t i ]_w
[_w s aː ⁿt ɛː ]_w
[_w nʲ u ɾ̃ ɘ ]_w
[_w u t u ɘ ]_w
[_w p ɘ t ɘ ]_w
[_w ⁿt u β̃ u ]_w
[_w s i β u ]_w
[_w t u ɾ ɘ ]_w
[_w i u t i ]_w
[_w t ɘ ʔ ɛː ]_w
[_w β ɘ t ɘj ]_w
[_w β i ɾ ɔː ]_w
[_w ʔ ɔː s i ]_w
[_w ɾ̃ i β ɘ ]_w
[_w ᵐp i ɾ ɘ ]_w
[_w t ɔː ɾ ɘ ]_w
[_w k i ɾ ɘ ]_w
[_w ʔ ɘ kʲ ɔː ]_w
[_w ɘw ʔ u ]_w
[_w t u β ɘ ]_w
[_w i t ɘj ]_w
[_w β u ɾ ɘ ]_w
[_w β̃ u ɾ̃ ɘ ]_w
[_w h u ⁿt ɛː ]_w
[_w ɔː ɾ i ]_w
[_w ɾ̃ aː ɾ̃ ɛː ]_w
[_w β u n i ]_w
[_w β aː t i ]_w
[_w p u aː ]_w
[_w β̃ ɘ ɾ̃ aː ]_w
[_w ʔ u t u ]_w
[_w ⁿt ɘ t ɛː ]_w
[_w ɾ u kʲ ɛː ]_w
[_w β ɛː h i ]_w
[_w t ɛː ɾ ɔː ]_w
[_w nʲ aː k ɔː ]_w
[_w t ɘ β ɘ ]_w
[_w h u n ɘ ]_w
[_w kʲ aː β ɘ ]_w
[_w ɛː kʲ aː ]_w
[_w ʔ ɘ ɔː ]_w
[_w β ɘ t ɘw ]_w
[_w β u ⁿt u ]_w
[_w nʲ aː ɾ̃ ɘ ]_w
[_w kʲ ɛː n ɘ ]_w
[_w ⁿt i t ɘ ]_w
[_w t u m u ]_w
[_w nʲ ɘ t ɘj ]_w
[_w ɾ̃ i ⁿt ɛː ]_w
[_w ʔ aː kʲ ɘw ]_w
[_w n i ʔ aː ]_w
[_w aː t u ]_w
[_w s i p i ]_w
[_w ʔ ɘ m aː ]_w
[_w kʲ ɘw ɾ u ]_w
[_w ᵐp ɔː k u ]_w
[_w p i t ɘ ]_w
[_w t i β̃ i ]_w
[_w nʲ i ɾ̃ ɘ ]_w
[_w ɾ u kʲ aː ]_w
[_w β ɘj h ɔː ]_w
[_w m ɘ t ɛː ]_w
[_w ᵑkʲ i ʔ ɘ ]_w
[_w ɾ̃ u ⁿt ɘ ]_w
[_w ⁿt u β ɘ ]_w
[_w ʔ ɘj ʔ aː ]_w
[_w t ɘ ɾ ɘ ]_w
[_w ɾ̃ u ɾ̃ ɘ ]_w
[_w ɔː β̃ ɘ ]_w
[_w kʲ aː n i ]_w
[_w kʲ aː ɾ ɛː ]_w
[_w β̃ i β ɘ ]_w
[_w m i t aː ]_w
[_w ɾ̃ i ʔ ɘ ]_w
[_w t i β ɘ ]_w
[_w nʲ ɘ t ɛː ]_w
[_w kʲ aː ɾ ɘ ]_w
[_w ɾ̃ aː ɾ̃ ɘ ]_w
[_w m aː k i ]_w
[_w ɾ̃ aː β̃ u ]_w
[_w ⁿt aː ɾ i ]_w
[_w t aː β ɘ ]_w
[_w β ɛː ⁿt ɘ ]_w
[_w ⁿt u p i ]_w
[_w β ɘ kʲ aː ]_w
[_w ɾ u t ɔː ]_w
[_w ɾ u ʔ i ]_w
[_w β u ʔ ɘ ]_w
[_w ʔ ɘw p ɘ ]_w
[_w t ɘw ʔ ɔː ]_w
[_w t i β ɔː ]_w
[_w ɾ̃ ɛː n ɘ ]_w
[_w aː ɾ̃ ɘ ]_w
[_w β i t i ]_w
[_w t ɘ ʔ ɘj ]_w
[_w ⁿt u ʔ ɛː ]_w
[_w β ɘ ɾ ɘ ]_w
[_w ⁿt ɔː ᵑk i ]_w
[_w ɘ k ɘ ]_w
[_w nʲ aː β̃ ɘ ]_w
[_w ɘ ⁿt ɛː ]_w
[_w β̃ ɘ t i ]_w
[_w kʲ ɘj ɾ ɘ ]_w
[_w ⁿt ɘ β ɘ ]_w
[_w ɔː k ɘj ]_w
[_w h u β ɘ ]_w
[_w t u ⁿt ɛː ]_w
[_w ʔ ɘ t i ]_w
[_w h i ɾ ɘ ]_w
[_w h u β̃ u ]_w
[_w ɾ̃ aː h u ]_w
[_w β̃ i s ɘj ]_w
[_w t u ʔ ɔː ]_w
[_w ɾ̃ ɛː t ɘ ]_w
[_w ⁿt aː β ɔː ]_w
[_w ɾ̃ u ɾ̃ u ]_w
[_w t u t ɔː ]_w
[_w kʲ ɛː t ɘ ]_w
[_w ᵐp ɔː ɾ u ]_w
[_w β̃ aː ʔ u ]_w
[_w t i ʔ ɘ ]_w
[_w kʲ aː β̃ u ]_w
[_w u t ɔː ]_w
[_w t ɛː t i ]_w
[_w u k ɘ ]_w
[_w β̃ ɘj n i ]_w
[_w h ɛː ɾ ɔː ]_w
[_w aː ɾ̃ ɘj ]_w
[_w ɾ̃ aː ʔ u ]_w
[_w ɾ̃ aː n i ]_w
[_w h i β ɘ ]_w
[_w i n ɘ ]_w
[_w t ɘw h ɘ ]_w
[_w ᵐp ɔː ʔ aː ]_w
[_w s ɘ t ɘ ]_w
[_w p i t aː ]_w
[_w β u nʲ aː ]_w
[_w nʲ u ʔ ɔː ]_w
[_w ʔ i kʲ ɛː ]_w
[_w k u aː ]_w
[_w β̃ ɘ ɾ̃ ɛː ]_w
[_w t aː ɾ i ]_w
[_w kʲ ɛː ɾ ɔː ]_w
[_w nʲ i n ɘ ]_w
[_w t i t ɛː ]_w
[_w β̃ aː ɾ̃ ɘ ]_w
[_w ɾ̃ ɘ kʲ aː ]_w
[_w ⁿt aː ⁿt ɛː ]_w
[_w ʔ ɘ t ɘ ]_w
[_w t aː n ɘ ]_w
[_w β ɘ h ɛː ]_w
[_w ʔ ɘ ɾ aː ]_w
[_w t ɛː ʔ ɘ ]_w
[_w kʲ ɔː β ɘ ]_w
[_w β i ɾ ɘ ]_w
[_w kʲ aː ᵑkʲ ɔː ]_w
[_w k i ʔ ɘ ]_w
[_w kʲ aː t ɛː ]_w
[_w kʲ ɘ ɾ ɘ ]_w
[_w t ɘj ⁿt ɘ ]_w
[_w h i ɾ ɔː ]_w
[_w β̃ ɘ ɾ̃ ɘ ]_w
[_w p ɛː ʔ ɘ ]_w
[_w t u ʔ ɘ ]_w
[_w kʲ ɘw ʔ ɔː ]_w
[_w β ɛː kʲ ɘ ]_w
[_w ⁿt ɛː n ɘ ]_w
[_w t ɘw p ɘ ]_w
[_w t ɛː t ɘ ]_w
[_w ᵑkʲ i t ɘ ]_w
[_w s ɘ kʲ aː ]_w
[_w m aː t ɘ ]_w
[_w kʲ ɘj β ɘ ]_w
[_w β̃ u ʔ ɔː ]_w
[_w u ɘ ʔ i ]_w
[_w p ɛː kʲ ɘ ]_w
[_w ᵐp u k u ]_w
[_w ᵐp ɔː ʔ i ]_w
[_w ɾ̃ i ʔ i ]_w
[_w h u ⁿt ɘ ]_w
[_w ɾ̃ ɘ β̃ ɘ ]_w
[_w i ɘ ɾ ɘ ]_w
[_w β u ʔ i ]_w
[_w t ɘw n ɘ ]_w
[_w h i t ɘ ]_w
[_w kʲ ɘw ɾ ɘ ]_w
[_w ʔ ɔː ʔ aː ]_w
[_w β̃ i n ɘ ]_w
[_w t ɘj β ɘ ]_w
[_w ʔ u p i ]_w
[_w kʲ ɛː ʔ ɘ ]_w
[_w ʔ u t ɘ ]_w
[_w ɾ aː ʔ u ]_w
[_w n ɘ k ɔː ]_w
[_w t aː ɾ ɛː ]_w
[_w ʔ ɛː s ɘ ]_w
[_w nʲ i ʔ i ]_w
[_w ʔ ɘw m ɘ ]_w
[_w k ɔː β ɘ ]_w
[_w β u ʔ aː ]_w
[_w t ɔː t aː ]_w
[_w i ʔ i ]_w
[_w m ɘ t ɔː ]_w
[_w ⁿt u β̃ ɘ ]_w
[_w ᵐp ɔː t u ]_w
[_w t ɘ β ɛː ]_w
[_w β̃ u β̃ u ]_w
[_w h ɔː ɾ ɘ ]_w
[_w t u t ɛː ]_w
[_w t ɔː β ɛː ]_w
[_w ⁿt ɘ ɾ̃ ɘw ]_w
[_w h u ʔ ɔː ]_w
[_w ⁿt ɘ t i ]_w
[_w kʲ ɔː ɾ ɘ ]_w
[_w ɾ ɘj m ɘ ]_w
[_w β ɛː β ɘ ]_w
[_w β ɘ ⁿt ɔː ]_w
[_w ɾ̃ i ɘ ]_w
[_w ɘ p i ]_w
[_w β̃ aː t i ]_w
[_w n i n ɘ ]_w
[_w t ɔː kʲ ɘ ]_w
[_w u ɘj n i ]_w
[_w nʲ aː t ɔː ]_w
[_w ɾ̃ i h i ]_w
[_w i ʔ aː ]_w
[_w ⁿt i ɾ ɘ ]_w
[_w p ɘj p ɘ ]_w
[_w β aː kʲ ɘ ]_w
[_w β ɘj ɾ i ]_w
[_w ʔ u t ɛː ]_w
[_w aː ɾ aː ]_w
[_w β u ʔ ɔː ]_w
[_w u i k i ]_w
[_w p ɛː ⁿt i ]_w
[_w ɾ ɛː t i ]_w
[_w h u ɾ u ]_w
[_w t u t ɘ ]_w
[_w t ɘw ɾ̃ u ]_w
[_w n aː t ɔː ]_w
[_w n ɘ n i ]_w
[_w m ɘ m ɘ ]_w
[_w kʲ aː t u ]_w
[_w u ɾ u ]_w
[_w ɘ ⁿt u ɘ ]_w
[_w β̃ i n i ]_w
[_w t ɘw ɾ ɘ ]_w
[_w β̃ aː t ɘ ]_w
[_w ɔː ɾ ɘ ]_w
[_w p aː h i ]_w
[_w t ɘ n ɘ ]_w
[_w ⁿt i ɾ ɔː ]_w
[_w ⁿt ɘ ɾ u ]_w
[_w k i t aː ]_w
[_w kʲ aː t ɘ ]_w
[_w ʔ i p ɘ ]_w
[_w h ɔː ʔ ɘ ]_w
[_w ⁿt ɛː ɾ ɘ ]_w
[_w β̃ i t aː ]_w
[_w kʲ ɘ ʔ ɘ ]_w
[_w ᵐp i ɾ ɔː ]_w
[_w β̃ aː ʔ ɘ ]_w
[_w m ɘw ɾ̃ ɘ ]_w
[_w β ɛː t ɘ ]_w
[_w s ɛː n i ]_w
[_w s aː ɾ ɘ ]_w
[_w p ɛː p aː ]_w
[_w k aː p u ]_w
[_w ɾ̃ ɘw ɾ̃ u ]_w
[_w β ɘj t ɛː ]_w
[_w kʲ aː t aː ]_w
[_w ɾ̃ u ʔ ɘ ]_w
[_w t ɔː ʔ ɛː ]_w
[_w u t i ]_w
[_w ᵑkʲ i n i ]_w
[_w h i s ɘj ]_w
[_w h u ɾ ɔː ]_w
[_w ⁿt ɔː ɾ ɘ ]_w
[_w ⁿt ɘ β̃ ɘ ]_w
[_w h i ʔ u ]_w
[_w β̃ ɘ t ɔː ]_w
[_w β ɘ ɾ ɔː ]_w
[_w ɾ u k u ]_w
[_w nʲ ɔː β ɘ ]_w
[_w ⁿt ɛː ɾ̃ ɘ ]_w
[_w n i ʔ i ]_w
[_w n ɘ ɾ̃ ɘ ]_w
[_w ɾ̃ aː t aː ]_w
[_w t i h ɔː ]_w
[_w ⁿt ɔː β ɘ ]_w
[_w n ɘ ᵐp aː ]_w
[_w t i n ɘ ]_w
[_w kʲ ɘ t u ]_w
[_w m u ɾ̃ ɘ ]_w
[_w kʲ ɛː β ɘ ]_w
[_w h i ʔ i ]_w
[_w ⁿt aː t ɘ ]_w
[_w ɘj ɾ i ]_w
[_w h i ɘ ]_w
[_w kʲ aː ⁿt ɛː ]_w
[_w h ɛː n ɘ ]_w
[_w n ɘj m ɘ ]_w
[_w β aː ⁿt u ]_w
[_w ⁿt aː t ɛː ]_w
[_w ⁿt ɘj ɾ̃ ɘ ]_w
[_w β̃ aː β ɘ ]_w
[_w t aː t ɛː ]_w
[_w t ɘw m ɘ ]_w
[_w i h ɔː ]_w
[_w h ɔː ɾ ɛː ]_w
[_w p i ʔ ɘ ]_w
[_w β i h ɔː ]_w
[_w p u n i ]_w
[_w m ɘ n aː ]_w
[_w β̃ i ʔ i ]_w
[_w n i β ɘ ]_w
[_w k ɘ m ɘ ]_w
[_w β̃ aː ʔ aː ]_w
[_w ɾ̃ ɛː ɾ̃ ɘ ]_w
[_w t aː ⁿt ɛː ]_w
[_w ⁿt aː ɾ ɘ ]_w
[_w p ɘ h i ]_w
[_w ʔ u ɘ ]_w
[_w β ɔː t i ]_w
[_w h i β ɛː ]_w
[_w i ɾ ɔː ]_w
[_w t ɘj h ɔː ]_w
[_w t aː n u ]_w
[_w ʔ ɘ ʔ ɘ ]_w
[_w ʔ aː m i ]_w
[_w ɾ̃ aː ᵑkʲ ɛː ]_w
[_w t aː n i ]_w
[_w β̃ aː ɾ̃ ɔː ]_w
[_w ɾ̃ ɔː ʔ i ]_w
[_w β̃ aː β̃ i ]_w
[_w ɾ̃ aː n ɘ ]_w
[_w kʲ ɘ kʲ ɘ ]_w
[_w ɾ̃ ɘj s i ]_w
[_w t aː ɾ ɔː ]_w
[_w β u t u ]_w
[_w ɾ̃ ɛː β ɘ ]_w
[_w p u ʔ aː ]_w
[_w ⁿt ɔː m ɘ ]_w
[_w t ɘ β̃ ɘ ]_w
[_w ⁿt ɛː m ɘ ]_w
[_w ɾ̃ i β i ]_w
[_w k i n aː ]_w
[_w t ɘ n u ]_w
[_w u t ɘ ]_w
[_w kʲ ɔː t ɘ ]_w
[_w t aː β ɔː ]_w
[_w ɾ ɘw ɾ u ]_w
[_w m ɔː t ɘ ]_w
[_w nʲ i h ɔː ]_w
[_w n aː ɾ̃ ɘ ]_w
[_w ɾ̃ u ʔ ɔː ]_w
[_w u p i ]_w
[_w ʔ u m ɛː ]_w
[_w nʲ u t u ]_w
[_w t ɛː n ɘ ]_w
[_w u ɾ̃ ɘ ]_w
[_w ɘw ɾ u ]_w
[_w t i ɾ ɔː ]_w
[_w t aː ʔ ɘ ]_w
[_w t ɘj ɾ ɛː ]_w
[_w k ɘ t ɘ ]_w
[_w kʲ u ʔ i ]_w
[_w β aː ɾ ɘ ]_w
[_w t u h i ]_w
[_w β ɘj t ɘ ]_w
[_w t ɘ t ɔː ]_w
[_w t aː ᵑkʲ ɔː ]_w
[_w kʲ aː β ɔː ]_w
[_w nʲ aː t u ]_w
[_w β̃ i ɘ ]_w
[_w n ɘj ʔ aː ]_w
[_w u i t i ]_w
[_w t aː ʔ ɘw ]_w
[_w ɾ̃ u ɾ̃ ɔː ]_w
[_w s ɔː β ɘ ]_w
[_w ɾ i ɾ ɘ ]_w
[_w aː kʲ ɔː ]_w
[_w t aː ᵑkʲ ɛː ]_w
[_w ɘ ⁿt ɘ ]_w
[_w t ɘw ɾ ɔː ]_w
[_w ɾ̃ i ɾ̃ ɘ ]_w
[_w t i β ɛː ]_w
[_w u h u ɘ ]_w
[_w ɾ̃ aː ɾ̃ u ]_w
[_w β ɘ ⁿt u ]_w
[_w ɾ i aː ]_w
[_w ʔ i ɘ ]_w
[_w n i n i ]_w
[_w β ɘ kʲ ɘ ]_w
[_w i ɾ i ]_w
[_w t aː t ɘ ]_w
[_w ɾ̃ ɔː n ɘ ]_w
[_w t ɘj aː ]_w
[_w ⁿt ɘj h ɔː ]_w
[_w t u n ɘ ]_w
[_w n ɘj n i ]_w
[_w k ɛː k ɔː ]_w
[_w m u p i ]_w
[_w ɾ̃ u s i ]_w
[_w ᵐp ɔː ⁿt ɘ ]_w
[_w k ɘj k ɛː ]_w
[_w t ɔː m ɘ ]_w
[_w s u ʔ ɘ ]_w
[_w nʲ i t ɘ ]_w
[_w ɾ̃ ɘ ɾ̃ ɘ ]_w
[_w ʔ u β u ]_w
[_w β u ɾ u ]_w
[_w β ɘj n i ]_w
[_w kʲ ɘj ʔ ɛː ]_w
[_w ʔ aː t ɘ ]_w
[_w kʲ ɘj h ɔː ]_w
[_w t ɘw β ɘ ]_w
[_w h u β ɘj ]_w
[_w ɛː m ɘ ]_w
[_w u ɾ ɔː ]_w
[_w β ɘw ɾ u ]_w
[_w ⁿt ɘw ʔ ɔː ]_w
[_w ɾ̃ aː t ɛː ]_w
[_w ɾ i ɔː ]_w
[_w t u ɾ ɔː ]_w
[_w ᵐp ɔː n ɘ ]_w
[_w h i ʔ ɛː ]_w
[_w ɾ u β̃ u ]_w
[_w ʔ ɘ kʲ aː ]_w
[_w u ɘ p aː ]_w
[_w t i β u ]_w
[_w kʲ ɘ ɾ u ]_w
[_w ⁿt aː n i ]_w
[_w ʔ ɘ t ɛː ]_w
[_w aː ɾ ɘ ]_w
[_w ɾ i ɛː ]_w
[_w ɘ t ɔː ]_w
[_w β̃ i ɾ̃ ɔː ]_w
[_w ʔ i ɔː ]_w
[_w k ɛː n aː ]_w
[_w n i ɾ̃ i ]_w
[_w u β i ]_w
[_w u ɾ i ]_w
[_w t ɔː ɾ i ]_w
[_w ɾ̃ ɛː ɾ̃ ɔː ]_w
[_w ʔ ɘj n i ]_w
[_w β ɘ kʲ ɛː ]_w
[_w t u t u ]_w
[_w nʲ i ɾ̃ ɔː ]_w
[_w ⁿt i n ɘ ]_w
[_w kʲ aː h i ]_w
[_w ᵐp i h ɔː ]_w
[_w ʔ u ⁿt ɛː ]_w
[_w β̃ u ɾ̃ i ]_w
[_w n i ʔ ɘ ]_w
[_w β ɘ ⁿt i ]_w
[_w nʲ aː ɾ̃ u ]_w
[_w ɾ̃ i β u ]_w
[_w kʲ aː ᵑkʲ ɛː ]_w
[_w t ɛː kʲ ɘ ]_w
[_w k aː t i ]_w
[_w n u ɾ̃ ɘ ]_w
[_w t ɘ t i ]_w
[_w p u h ɘ ]_w
[_w β u n ɘ ]_w
[_w ⁿt ɛː ɾ̃ ɘj ]_w
[_w ʔ u ʔ i ]_w
[_w β ɔː ɾ ɘ ]_w
[_w u t u ]_w
[_w n ɘ ᵐp ɘ ]_w
[_w ʔ ɘ ɾ̃ ɘ ]_w
[_w kʲ ɔː t ɔː ]_w
[_w k ɔː h i ]_w
[_w s ɔː ɾ ɘ ]_w
[_w i t ɛː ]_w
[_w i t ɔː ]_w
[_w i n i ]_w
[_w ⁿt ɘ ʔ ɘ ]_w
[_w β̃ u kʲ ɘw ]_w
[_w s aː m i ]_w
