[_w k aː ʈ ]_w
[_w k a l ]_w
[_w d̪ aː p a ]_w
[_w b e r a ]_w
[_w t̪ u m ]_w
[_w l a m aː ]_w
[_w k e r eː ]_w
[_w ʋ æ ʈ iː ]_w
[_w n a k a ]_w
[_w l o k u ]_w
[_w m u l a ]_w
[_w h a ɖ a ]_w
[_w r a h a ]_w
[_w ɡ u r ]_w
[_w a mː aː ]_w
[_w a t̪ a d̪ ]_w
[_w e h aː ]_w
[_w ɡ a d̪ i ]_w
[_w a n i k ]_w
[_w n i s a ]_w
[_w m o n a ]_w
[_w k o s ]_w
[_w ɡ u r u ]_w
[_w m a n aː ]_w
[_w n a p i ]_w
[_w e j aː ]_w
[_w b i ʈ u ]_w
[_w b u t̪ː a ]_w
[_w b u r a ]_w
[_w e t̪ i n ]_w
[_w t̪ i b iː ]_w
[_w dʒ iː ʋ a ]_w
[_w ɡ i l oː ]_w
[_w u n a ]_w
[_w k oː l a ]_w
[_w j a ɖ a ]_w
[_w k iː t̪ a ]_w
[_w æ j i ]_w
[_w k oː b i ]_w
[_w b e l a ]_w
[_w a d̪ j a ]_w
[_w r oː ɡ iː ]_w
[_w k i j eː ]_w
[_w d̪ i k a ]_w
[_w ʋ u n aː ]_w
[_w t̪ æ n ]_w
[_w ɡ a s eː ]_w
[_w ʃ aː ɡ a ]_w
[_w ʈ i k a ]_w
[_w m a ʈ a ]_w
[_w b o d̪ ]_w
[_w ɡ a ᵑɡ a ]_w
[_w t̪ aː b a ]_w
[_w l oː h a ]_w
[_w s a ʋ a ]_w
[_w ɡ a s ]_w
[_w k aː oː ]_w
[_w k a m ]_w
[_w j aː n aː ]_w
[_w m a n oː ]_w
[_w b a ʋ aː ]_w
[_w o pː u ]_w
[_w ɡ æ b iː ]_w
[_w u t̪ a ʋ ]_w
[_w t̪ e l ]_w
[_w l æ p u ]_w
[_w t̪ a d̪ ]_w
[_w d̪ a r aː ]_w
[_w e j i n ]_w
[_w p a t̪ː i ]_w
[_w h a j a ]_w
[_w h i s a ]_w
[_w e h e d̪ ]_w
[_w d̪ u r u ]_w
[_w e k ʋ a ]_w
[_w h a d̪ a ]_w
[_w a ɡ a l ]_w
[_w ɡ a s a ]_w
[_w p i t̪ː i ]_w
[_w k a ʈ u ]_w
[_w k a l u ]_w
[_w u k r a ]_w
[_w ʋ e d̪ a ]_w
[_w e b aː ]_w
[_w æ s a ]_w
[_w o j aː ]_w
[_w u b a ]_w
[_w ʋ i d̪ i ]_w
[_w eː k e n ]_w
[_w d̪ i k eː ]_w
[_w e t̪ u m ]_w
[_w b aː r a ]_w
[_w tʃ aː l s ]_w
[_w m u d̪ ]_w
[_w n iː d̪ i ]_w
[_w n a b i ]_w
[_w p æ n a ]_w
[_w r æ ⁿd̪ iː ]_w
[_w p a h u ]_w
[_w ʋ aː s a ]_w
[_w s i d̪ː a ]_w
[_w b iː dʒ a ]_w
[_w ʋ aː s i ]_w
[_w e t̪ æ n ]_w
[_w t̪ a n i ]_w
[_w p oː l ]_w
[_w h i ɖ a ]_w
[_w ʋ æ ɖ eː ]_w
[_w m a j i ]_w
[_w s i t̪ː a ]_w
[_w ʋ e n i ]_w
[_w aː n ɖ u ]_w
[_w s i t̪ a ]_w
[_w j oː n i ]_w
[_w k a ʋ a ]_w
[_w d̪ u n iː ]_w
[_w u s i n ]_w
[_w d̪ i r i ]_w
[_w k aː n ]_w
[_w a k ʃ i ]_w
[_w h e l a ]_w
[_w s eː m a ]_w
[_w l i j a ]_w
[_w æ d̪ a ]_w
[_w l a t̪ iː ]_w
[_w h i ɖ i ]_w
[_w ʋ eː ɡ a ]_w
[_w p o d̪ a ]_w
[_w k aː ɖ ]_w
[_w æ t̪ iː ]_w
[_w æ t̪ u n ]_w
[_w s i t̪ː i ]_w
[_w j a d̪ aː ]_w
[_w s u nː i ]_w
[_w a ʃ ʋ a ]_w
[_w p æ t̪ː a ]_w
[_w t̪ a s a ]_w
[_w b i ⁿd̪ iː ]_w
[_w æ n ɖ ]_w
[_w p i n i ]_w
[_w h o t̪ a ]_w
[_w j oː b ]_w
[_w p oː t̪ i ]_w
[_w a s t̪ i ]_w
[_w p a s ]_w
[_w a n d̪ i ]_w
[_w ɡ æ l æː ]_w
[_w ʋ e l aː ]_w
[_w l a d̪ i ]_w
[_w k u ɖ u ]_w
[_w s i t̪ ]_w
[_w m e j i ]_w
[_w p u d̪ː i ]_w
[_w t̪ i p u ]_w
[_w m æ t̪ i ]_w
[_w t̪ i b uː ]_w
[_w m u d̪ u ]_w
[_w b a d̪ː a ]_w
[_w tʃ iː ʋ a ]_w
[_w a lː aː h ]_w
[_w k oː p i ]_w
[_w n i l a ]_w
[_w k a ʋ i ]_w
[_w eː m a ]_w
[_w d̪ e k ]_w
[_w ʃ aː ɡ aː ]_w
[_w d̪ iː m eː ]_w
[_w b o d̪ u ]_w
[_w t̪ æː ɡ i ]_w
[_w b a h u ]_w
[_w ʋ iː m ]_w
[_w aː d̪ iː ]_w
[_w ʋ æ t̪ i ]_w
[_w ʋ a nː eː ]_w
[_w h a t̪ a ]_w
[_w ɡ a t̪ u ]_w
[_w m aː ɡ ]_w
[_w s æ n ]_w
[_w e s eː ]_w
[_w ʋ e p ]_w
[_w p u t̪ aː ]_w
[_w s i d̪ eː ]_w
[_w b i r iː ]_w
[_w ʋ i t̪ aː ]_w
[_w p i ɖ a ]_w
[_w b æ l a ]_w
[_w o b a t̪ ]_w
[_w e n a ]_w
[_w æː d̪ a ]_w
[_w u d̪ a ʋ ]_w
[_w p æ t̪ iː ]_w
[_w ʋ e t̪ a ]_w
[_w l aː p a ]_w
[_w t̪ o s ]_w
[_w d̪ i ɡ a ]_w
[_w ʋ e s ]_w
[_w t̪ u nː eː ]_w
[_w b oː ʈː u ]_w
[_w ɡ a ʈ aː ]_w
[_w m u t̪ u ]_w
[_w m æ j i ]_w
[_w t̪ æ b uː ]_w
[_w æ t̪ æ m ]_w
[_w t̪ i k a ]_w
[_w n æ t̪ a ]_w
[_w d̪ u nː eː ]_w
[_w r a ʈ eː ]_w
[_w ɡ aː ʈ ]_w
[_w a d̪ u ]_w
[_w a s a n ]_w
[_w ɡ o n u ]_w
[_w ɡ o ʈ a ]_w
[_w p a ⁿd̪ a ]_w
[_w a d̪ i ]_w
[_w h æ m a ]_w
[_w s i h i ]_w
[_w t̪ e k eː ]_w
[_w æ t̪ː eː ]_w
[_w d̪ i sː a ]_w
[_w j aː n a ]_w
[_w m a ʋ ]_w
[_w dʒ oː l a ]_w
[_w a p eː ]_w
[_w p aː t̪ a ]_w
[_w t̪ e nː eː ]_w
[_w k a ɖ a ]_w
[_w p o t̪ u ]_w
[_w m a s a ]_w
[_w j u d̪ː eː ]_w
[_w l e ɖ a ]_w
[_w b a ⁿd̪ a ]_w
[_w ʋ i s u ]_w
[_w ʋ uː j eː ]_w
[_w p a d̪ aː ]_w
[_w m æ ɖ a ]_w
[_w p e t̪ i ]_w
[_w b æ t̪ː a ]_w
[_w t̪ a t̪ː a ]_w
[_w b a t̪ː i ]_w
[_w b a ʃ u ]_w
[_w t̪ a l a ]_w
[_w b æ r i ]_w
[_w ɡ e r eː ]_w
[_w t̪ iː l aː ]_w
[_w t̪ e nː a ]_w
[_w a ʋ a ɡ ]_w
[_w ɡ oː ʈː eː ]_w
[_w aː t̪ a r ]_w
[_w u ʈ a ]_w
[_w p æ ⁿd̪ a ]_w
[_w t̪ a d̪ a ]_w
[_w ɡ e n a ]_w
[_w b a j a ]_w
[_w n o ʋ uː ]_w
[_w d̪ oː r aː ]_w
[_w k a s aː ]_w
[_w a l u ]_w
[_w m æ t̪ a ]_w
[_w h i d̪ iː ]_w
[_w i n t̪ u ]_w
[_w h æ kː eː ]_w
[_w b o t̪ ]_w
[_w p a t̪ u ]_w
[_w b a d̪ u ]_w
[_w k aː l ]_w
[_w ɡ a p u ]_w
[_w b æ ⁿd̪ a ]_w
[_w æ d̪ u l ]_w
[_w e d̪ aː ]_w
[_w s a mː aː ]_w
[_w b a t̪ u ]_w
[_w u ʈ i n ]_w
[_w p e d̪ eː ]_w
[_w i d̪ i ]_w
[_w t̪ aː r aː ]_w
[_w t̪ i r i ]_w
[_w ʋ a ɡ eː ]_w
[_w ʈ e s ʈ ]_w
[_w d̪ eː h a ]_w
[_w d̪ iː j a ]_w
[_w b a d̪ ]_w
[_w p i m ]_w
[_w a n a n ]_w
[_w a m a d̪ ]_w
[_w u ʈ u ]_w
[_w tʃ ai ʋ a ]_w
[_w l a t̪ a ]_w
[_w k aː s aː ]_w
[_w a k a l ]_w
[_w r a t̪ u ]_w
[_w d̪ æ ʋ a ]_w
[_w u ɖ a ]_w
[_w t̪ æ r uː ]_w
[_w b o l ]_w
[_w ɡ i h i ]_w
[_w ʋ æ d̪ i ]_w
[_w k a p aː ]_w
[_w b aː l i ]_w
[_w ɡ a d̪ː eː ]_w
[_w ʋ e l a ]_w
[_w b a t̪ː a ]_w
[_w a k a ]_w
[_w e nː a ]_w
[_w oː n eː ]_w
[_w p aː t̪ aː ]_w
[_w a ʈ u ]_w
[_w m aː t̪ a ]_w
[_w n i s i ]_w
[_w j o m u ]_w
[_w ʋ aː h a ]_w
[_w d̪ aː d̪ u ]_w
[_w p i m a ]_w
[_w p æ d̪ː eː ]_w
[_w d̪ u n ]_w
[_w k a h a ]_w
[_w a d̪ a t̪ ]_w
[_w r oː k iː ]_w
[_w p e d̪ iː ]_w
[_w b a ʋ ]_w
[_w i n t̪ i ]_w
[_w d̪ æː ɡː a ]_w
[_w iː ɖ a d̪ ]_w
[_w ɡ aː j a ]_w
[_w ʃ i l aː ]_w
[_w ʋ æ j a ]_w
[_w m i d̪ iː ]_w
[_w ʋ a s aː ]_w
[_w o b a d̪ ]_w
[_w r iː d̪ i ]_w
[_w d̪ e nː aː ]_w
[_w m eː t̪ a ]_w
[_w a ᵐb a ]_w
[_w ʋ æ ʈ eː ]_w
[_w k i n i ]_w
[_w p æ l a ]_w
[_w æ ʋ i d̪ ]_w
[_w u p a t̪ ]_w
[_w æ ⁿd̪ u m ]_w
[_w dʒ oː r dʒ ]_w
[_w tʃ ai n a ]_w
[_w oː n æː ]_w
[_w p æ j a ]_w
[_w ʋ i l i ]_w
[_w k aː r a ]_w
[_w s oː m a ]_w
[_w ɡ a r aː ]_w
[_w r aː tʃ a ]_w
[_w p aː ʋ a ]_w
[_w s a t̪ i ]_w
[_w s aː j a ]_w
[_w p a ʋ aː ]_w
[_w ɡ a nː eː ]_w
[_w iː ʈ a d̪ ]_w
[_w p iː dʒ a ]_w
[_w u ɖ u ]_w
[_w l a k ]_w
[_w ɡ a t̪ a ]_w
[_w n a l a ]_w
[_w l æ p iː ]_w
[_w ɡ a m eː ]_w
[_w ɡ iː t̪ a ]_w
[_w p aː b ]_w
[_w p i d̪ a ]_w
[_w p oː ɡ a ]_w
[_w d̪ u ɡ a ]_w
[_w aː n t̪ i ]_w
[_w ɡ u ɖ aː ]_w
[_w d̪ a n aː ]_w
[_w p u t̪ u ]_w
[_w t̪ oː ʃ a ]_w
[_w a ʋ a k ]_w
[_w p u ʃ ]_w
[_w s e s u ]_w
[_w d̪ a t̪ a ]_w
[_w b o t̪ a ]_w
[_w b uː dʒ aː ]_w
[_w r oː d̪ a ]_w
[_w j a n aː ]_w
[_w aː t̪ a m ]_w
[_w n æ k iː ]_w
[_w d̪ æ ʈ i ]_w
[_w d̪ u ʈ u ]_w
[_w m æ d̪ a ]_w
[_w b a s a ]_w
[_w b oː ɡ a ]_w
[_w b oː l ]_w
[_w s a lː i ]_w
[_w r a d̪ a ]_w
[_w k u l iː ]_w
[_w b i ⁿd̪ a ]_w
[_w j a ɖ i ]_w
[_w p o d̪ ]_w
[_w a ʈ a ]_w
[_w a t̪ h a ]_w
[_w b i t̪ a ]_w
[_w ʃ u t̪ː a ]_w
[_w r a ɖ aː ]_w
[_w p a d̪ i ]_w
[_w b a ʈ u ]_w
[_w d̪ oː ʃ a ]_w
[_w p a d̪ː a ]_w
[_w r æ s ]_w
[_w ɡ æ n a ]_w
[_w a j a n ]_w
[_w k a nː eː ]_w
[_w m a t̪ u ]_w
[_w d̪ i b eː ]_w
[_w d̪ e n aː ]_w
[_w t̪ i ʋ aː ]_w
[_w k u ɖ aː ]_w
[_w o j aː d̪ ]_w
[_w p o l ]_w
[_w h æ d̪ i ]_w
[_w t̪ i k eː ]_w
[_w n æ h æ ]_w
[_w æː t̪ i n ]_w
[_w tʃ iː ʋ i ]_w
[_w d̪ uː p a ]_w
[_w ɡ i ʋː aː ]_w
[_w d̪ eː r iː ]_w
[_w h o t̪ ]_w
[_w t̪ u ɖ u ]_w
[_w r eː ɡ aː ]_w
[_w n æ ʋ ]_w
[_w ʋ a t̪ aː ]_w
[_w ʋ aː r a ]_w
[_w p o d̪ eː ]_w
[_w b iː ʈ aː ]_w
[_w d̪ iː r u ]_w
[_w ɡ i ʈː u ]_w
[_w ɡ oː b i ]_w
[_w ʋ æ ʋ a ]_w
[_w p æ n i ]_w
[_w k a ᵑɡ a ]_w
[_w ɡ æ p iː ]_w
[_w e k a d̪ ]_w
[_w d̪ i k u ]_w
[_w k a t̪ː aː ]_w
[_w ʋ a ɡ a ]_w
[_w p u t̪ ]_w
[_w aː d̪ i ]_w
[_w ɡ r æː m ]_w
[_w ɡ e ɖ i ]_w
[_w p a j a ]_w
[_w ɡ e s eː ]_w
[_w b a d̪ i ]_w
[_w t̪ aː t̪ u ]_w
[_w t̪ a n aː ]_w
[_w d̪ u k ]_w
[_w m u d̪ aː ]_w
[_w s æː d̪ iː ]_w
[_w r e t̪ i ]_w
[_w m a m a ]_w
[_w p iː ɖ aː ]_w
[_w j a ʋ aː ]_w
[_w n æ d̪ː eː ]_w
[_w ɡ e n ]_w
[_w tʃ a l a ]_w
[_w j oː t̪ a ]_w
[_w n æ d̪ː a ]_w
[_w a p i t̪ ]_w
[_w ɡ o l a ]_w
[_w i n d̪ a ]_w
[_w d̪ æ p uː ]_w
[_w b aː h eː ]_w
[_w iː ɖ a t̪ ]_w
[_w b i m a ]_w
[_w k a ʈ aː ]_w
[_w e d̪ u m ]_w
[_w ɡ a t̪ ]_w
[_w t̪ e m a ]_w
[_w t̪ aː p a ]_w
[_w ʋ aː k eː ]_w
[_w k e ʈ i ]_w
[_w s a t̪ ]_w
[_w p æ t̪ i ]_w
[_w a b a ]_w
[_w t̪ i b u ]_w
[_w k i ʋː aː ]_w
[_w d̪ i p iː ]_w
[_w b a s eː ]_w
[_w b o l a ]_w
[_w t̪ e j i ]_w
[_w t̪ æ j i ]_w
[_w p eː l i ]_w
[_w s k o ʈ ]_w
[_w p a ɖ u ]_w
[_w t̪ aː d̪ u ]_w
[_w r a t̪ ]_w
[_w ʋ a d̪ aː ]_w
[_w t̪ e n aː ]_w
[_w tʃ i t̪ː a ]_w
[_w d̪ e l ]_w
[_w n a ɖ u ]_w
[_w d̪ e n u ]_w
[_w b e t̪ aː ]_w
[_w e n a m ]_w
[_w t̪ a nː a ]_w
[_w a j a ɡ ]_w
[_w p aː ʃ aː ]_w
[_w p æ d̪ i ]_w
[_w l e n ]_w
[_w ʋ a l ]_w
[_w b æ t̪ː eː ]_w
[_w t̪ u nː a ]_w
[_w a n i t̪ ]_w
[_w æ d̪ æ m ]_w
[_w i t̪ aː ]_w
[_w d̪ a ᵐb a ]_w
[_w r æ ɡ a ]_w
[_w a n t̪ a ]_w
[_w t̪ e nː aː ]_w
[_w k u ɖ i ]_w
[_w j oː ɡ a ]_w
[_w d̪ i sː eː ]_w
[_w ʋ e ʈ i ]_w
[_w d̪ aː t̪ u ]_w
[_w b aː d̪ a ]_w
[_w d̪ a ʈ a ]_w
[_w b i n i ]_w
[_w p aː ɖ a ]_w
[_w b i m eː ]_w
[_w u p a d̪ ]_w
[_w k e ɖ i ]_w
[_w ʋ i ɖ a ]_w
[_w d̪ a nː aː ]_w
[_w ɡ u ʈ aː ]_w
[_w ɡ a ɖ a ]_w
[_w b o h oː ]_w
[_w b u d̪ u ]_w
[_w b aː k a ]_w
[_w r oː t̪ a ]_w
[_w d̪ i ʋ aː ]_w
[_w i ɡ e n ]_w
[_w i t̪ i ]_w
[_w p a t̪ i ]_w
[_w o h u ]_w
[_w ʋ a d̪ ]_w
[_w j a t̪ ]_w
[_w d̪ i b uː ]_w
[_w b æ t̪ iː ]_w
[_w r eː k aː ]_w
[_w j a ɡ a ]_w
[_w u d̪ u m ]_w
[_w ɡ a t̪ː aː ]_w
[_w d̪ i ɡ ]_w
[_w r æ t̪ iː ]_w
[_w p æ t̪ː eː ]_w
[_w d̪ æ r uː ]_w
[_w ɡ a t̪ː eː ]_w
[_w æ ʈ a ]_w
[_w ɡ æ m i ]_w
[_w e lː aː ]_w
[_w dʒ a j a ]_w
[_w ʋ i d̪ aː ]_w
[_w b u t̪ aː ]_w
[_w eː ɡ e n ]_w
[_w ɡ a n u ]_w
[_w t̪ a nː aː ]_w
[_w h æ t̪ i ]_w
[_w t̪ o k a ]_w
[_w d̪ e nː a ]_w
[_w h e j a ]_w
[_w e p aː ]_w
[_w j a d̪ ]_w
[_w s u p a ]_w
[_w t̪ u n ]_w
[_w ɡ a b u ]_w
[_w h a ⁿɖ a ]_w
[_w l a ʋ aː ]_w
[_w t̪ i n aː ]_w
[_w a d̪ a ]_w
[_w e k iː ]_w
[_w ɡ a ɖ aː ]_w
[_w m u l ]_w
[_w t̪ eː h a ]_w
[_w a l p a ]_w
[_w m a d̪ i ]_w
[_w ʋ a nː aː ]_w
[_w ɡ a s aː ]_w
[_w p a s eː ]_w
[_w u ɡ a d̪ ]_w
[_w l e ʈ a ]_w
[_w d̪ u n i ]_w
[_w m a ᵑɡ a ]_w
[_w ʋ iː t̪ i ]_w
[_w e k t̪ a ]_w
[_w u k a d̪ ]_w
[_w a p i d̪ ]_w
[_w t̪ i sː eː ]_w
[_w b i d̪ː i ]_w
[_w d̪ u nː a ]_w
[_w b u d̪ ]_w
[_w i n t̪ a ]_w
[_w t̪ aː r a ]_w
[_w s k o ɖ ]_w
[_w t̪ o ɡ a ]_w
[_w r a t̪ a ]_w
[_w ʃ iː t̪ a ]_w
[_w p aː k a ]_w
[_w p a t̪ ]_w
[_w e s eː d̪ ]_w
[_w d̪ a t̪ː a ]_w
[_w d̪ o k a ]_w
[_w t̪ æ ʈ i ]_w
[_w t̪ u ɡ a ]_w
[_w p e n iː ]_w
[_w ɡ aː s aː ]_w
[_w b u d̪ a ]_w
[_w ɡ u l iː ]_w
[_w ɡ a d̪ ]_w
[_w p r aː k ]_w
[_w d̪ a b aː ]_w
[_w e t̪ aː ]_w
[_w p i m eː ]_w
[_w p a j i ]_w
[_w a b i d̪ ]_w
[_w l æ p a ]_w
[_w ɡ aː l ]_w
[_w d̪ e nː eː ]_w
[_w m æ ʈ i ]_w
[_w j oː k a ]_w
[_w h i t̪ eː ]_w
[_w æ t̪ a t̪ ]_w
[_w æː t̪ a ]_w
[_w æ n ʈ ]_w
[_w k i l oː ]_w
[_w s eː d̪ a ]_w
[_w b a sː eː ]_w
[_w ɡ i j eː ]_w
[_w r æ d̪ iː ]_w
[_w d̪ o ɡ a ]_w
[_w p æ d̪ iː ]_w
[_w b u tʃ aː ]_w
[_w p u t̪ a ]_w
[_w h i d̪ eː ]_w
[_w t̪ a ʈ a ]_w
[_w t̪ æ p uː ]_w
[_w d̪ a n i ]_w
[_w b a ɖ a ]_w
[_w p æ s a ]_w
[_w t̪ a d̪ː a ]_w
[_w a ɖ a ]_w
[_w i h a d̪ ]_w
[_w t̪ i ɡ ]_w
[_w b u t̪ ]_w
[_w t̪ u ʋ a ]_w
[_w n i t̪ i ]_w
[_w l a t̪ː eː ]_w
[_w d̪ i k ]_w
[_w p i d̪ i ]_w
[_w ɡ æ p a ]_w
[_w p u tʃ aː ]_w
[_w b u dʒ aː ]_w
[_w b aː b ]_w
[_w n æ d̪ i ]_w
[_w b a d̪ aː ]_w
[_w b u t̪ u ]_w
[_w m eː d̪ a ]_w
[_w p u dʒ aː ]_w
[_w b a t̪ aː ]_w
[_w p o t̪ eː ]_w
[_w t̪ æ k a ]_w
[_w k t̪ a ]_w
[_w ʋ aː ɡ eː ]_w
[_w k e n ]_w
[_w j oː r k ]_w
[_w l uː ɡ ]_w
[_w m a t̪ i ]_w
[_w b iː ɖ aː ]_w
[_w a n i d̪ ]_w
[_w b æ j a ]_w
[_w t̪ æ m uː ]_w
[_w p e t̪ aː ]_w
[_w d̪ e m a ]_w
[_w b e d̪ aː ]_w
[_w ɡ a p aː ]_w
[_w ɡ a b aː ]_w
[_w ɡ a n iː ]_w
[_w u b a n ]_w
[_w e k a ɡ ]_w
[_w b aː t̪ a ]_w
[_w s i d̪ a ]_w
[_w d̪ i p eː ]_w
[_w b e d̪ eː ]_w
[_w t̪ u k ]_w
[_w d̪ aː n a ]_w
[_w p o t̪ ]_w
[_w ɡ i ʋː eː ]_w
[_w t̪ i ʋ i ]_w
[_w b i t̪ i ]_w
[_w d̪ e t̪ ]_w
[_w t̪ i ɡ a ]_w
[_w r e d̪ i ]_w
[_w s aː t̪ aː ]_w
[_w ɡ æ n eː ]_w
[_w p e t̪ eː ]_w
[_w p eː r aː ]_w
[_w æ t̪ i ]_w
[_w p i t̪ i ]_w
[_w l a ɡ aː ]_w
[_w d̪ a nː eː ]_w
[_w t̪ i b eː ]_w
[_w u ɡ a t̪ ]_w
[_w m aː k eː ]_w
[_w u ɡ r a ]_w
[_w p a d̪ː i ]_w
[_w e h e t̪ ]_w
[_w b aː ʈ a ]_w
[_w b u d̪ aː ]_w
[_w t̪ a b aː ]_w
[_w m u t̪ ]_w
[_w p iː ʈ aː ]_w
[_w k o n u ]_w
[_w ʋ iː d̪ i ]_w
[_w a p a ]_w
[_w ʃ aː k a ]_w
[_w p i ɖ u ]_w
[_w k æ p a ]_w
[_w b o ʈ i ]_w
[_w b e t̪ i ]_w
[_w b e n iː ]_w
[_w tʃ oː l a ]_w
[_w k a b aː ]_w
[_w l o ɡ u ]_w
[_w t̪ e d̪ ]_w
[_w r i d̪ iː ]_w
[_w b i t̪ː i ]_w
[_w j u t̪ ]_w
[_w d̪ a p aː ]_w
[_w ɡ e n aː ]_w
[_w ɡ a d̪ aː ]_w
[_w s a d̪ ]_w
[_w b u t̪ː i ]_w
[_w m æː d̪ a ]_w
[_w b æ n a ]_w
[_w ɡ aː dʒ a ]_w
[_w t̪ u k a ]_w
[_w dʒ i d̪ː a ]_w
[_w ʋ a d̪ u ]_w
[_w ɡ u ʈ u ]_w
[_w p oː k a ]_w
[_w tʃ iː ʋ iː ]_w
[_w ʋ i k a ]_w
[_w ɡ i n i ]_w
[_w ɡ aː tʃ a ]_w
[_w t̪ æ ɡ a ]_w
[_w d̪ a d̪ː a ]_w
[_w p u r a ]_w
[_w i d̪ aː ]_w
[_w t̪ æː ɡː a ]_w
[_w s æ ɡ a ]_w
[_w ɡ oː p i ]_w
[_w t̪ e k ]_w
[_w t̪ i k u ]_w
[_w a p i ]_w
[_w ɡ a h a ]_w
[_w l a ɡ ]_w
[_w t̪ i ɡ u ]_w
[_w a ɖ u ]_w
[_w i ɖ u ]_w
[_w ɡ i n ]_w
[_w b i ɖ a ]_w
[_w p aː d̪ aː ]_w
[_w t̪ e t̪ ]_w
[_w b u t̪ a ]_w
[_w h æ ɡ a ]_w
[_w i ɖ a m ]_w
[_w s i ɖ a ]_w
[_w m a ɡ a ]_w
[_w t̪ a ᵐb a ]_w
[_w k a d̪ u ]_w
[_w k æ p iː ]_w
[_w b æ ʋ ]_w
[_w m u t̪ aː ]_w
[_w ʋ a ɖ a ]_w
[_w k æ n eː ]_w
[_w b aː ɖ a ]_w
[_w p r aː ɡ ]_w
[_w a b i t̪ ]_w
[_w l uː k ]_w
[_w ʋ i d̪ eː ]_w
[_w u ɖ i n ]_w
[_w p a d̪ u ]_w
[_w e nː a d̪ ]_w
[_w d̪ æː ɡ i ]_w
[_w tʃ i d̪ː a ]_w
[_w a ɡ a ]_w
[_w tʃ oː n ]_w
[_w k a d̪ ]_w
[_w b e d̪ iː ]_w
[_w k iː d̪ a ]_w
[_w p u d̪ ]_w
[_w a d̪ a d̪ ]_w
[_w dʒ i t̪ː a ]_w
[_w d̪ i ɡ u ]_w
[_w b r aː k ]_w
[_w s eː ɡ a ]_w
[_w d̪ a nː a ]_w
[_w iː ʈ a ]_w
[_w b æ n i ]_w
[_w ɡ a nː aː ]_w
[_w b i d̪ i ]_w
[_w s aː d̪ aː ]_w
[_w ʃ aː k aː ]_w
[_w b aː t̪ aː ]_w
[_w k a b u ]_w
[_w b a t̪ ]_w
[_w d̪ e d̪ ]_w
[_w d̪ i p uː ]_w
[_w b i ʈ i ]_w
[_w t̪ i p iː ]_w
[_w a ɖ a k ]_w
[_w æ d̪ u m ]_w
[_w d̪ æ m uː ]_w
[_w l æ p eː ]_w
[_w m æ ɖ i ]_w
[_w n a d̪ a ]_w
[_w a ʈ a ɡ ]_w
[_w t̪ i sː a ]_w
[_w ɡ a ʋ i ]_w
[_w b oː t̪ i ]_w
[_w ɡ aː ɖ ]_w
[_w m æ d̪ i ]_w
[_w k a p u ]_w
[_w b e t̪ eː ]_w
[_w s a d̪ i ]_w
[_w e k d̪ a ]_w
[_w b i ɖ u ]_w
[_w b i d̪ a ]_w
[_w p i ɖ i ]_w
[_w ɖ i ɡ a ]_w
[_w ɡ a d̪ a ]_w
[_w b r a ]_w
[_w æ d̪ i ]_w
[_w ɡ a ɖ u ]_w
[_w t̪ i p uː ]_w
[_w b a d̪ː i ]_w
[_w ɡ u ɖ u ]_w
[_w b æ d̪ː a ]_w
[_w b i ɖ i ]_w
[_w j u t̪ː eː ]_w
[_w tʃ u l i ]_w
[_w ɡ a d̪ u ]_w
[_w b o d̪ eː ]_w
[_w b æ d̪ː eː ]_w
[_w p u t̪ː a ]_w
[_w ɡ iː d̪ a ]_w
[_w b aː d̪ aː ]_w
[_w t̪ i p eː ]_w
[_w u b a d̪ ]_w
[_w t̪ u ɡ ]_w
[_w s u b a ]_w
[_w l æ p uː ]_w
[_w m a ɖ u ]_w
[_w r a d̪ ]_w
[_w æ d̪ a t̪ ]_w
[_w d̪ a ɖ a ]_w
[_w æ ɡ eː ]_w
[_w p æ d̪ː a ]_w
[_w æ d̪ a d̪ ]_w
[_w b a ɖ u ]_w
[_w n æ ɡ iː ]_w
[_w t̪ a ɖ a ]_w
[_w r i tʃ u ]_w
[_w k d̪ a ]_w
[_w b oː k a ]_w
[_w ɡ u ɖ i ]_w
[_w b æ d̪ iː ]_w
[_w æ d̪ː a ]_w
[_w b o ɖ i ]_w
[_w i ɖ a ]_w
[_w a ɖ a ɡ ]_w
