[_w p aː ɖ u ]_w
[_w m aː r dʒ ]_w
[_w ɡ a ɭ a ]_w
[_w pʰ oː r ɖ ]_w
[_w n eː n uː ]_w
[_w dʒ eː m s ]_w
[_w w a t̪ a ]_w
[_w p eː t̪ a ]_w
[_w a h m a ]_w
[_w tʃ uː s eː ]_w
[_w k oː r ʈ ]_w
[_w dʒ aː m t̪ ]_w
[_w k r aː s ]_w
[_w tʃ a ʈː u ]_w
[_w e rː a ]_w
[_w u m ɖ i ]_w
[_w l i m ɡ ]_w
[_w e t̪ː i ]_w
[_w l eː r u ]_w
[_w w a j n ]_w
[_w b r e s ]_w
[_w a t̪ j a ]_w
[_w ɖ a pː u ]_w
[_w dʒ oː ʈ u ]_w
[_w b a sː u ]_w
[_w r oː dʒ uː ]_w
[_w a m dʒ a ]_w
[_w ɡ u ɖ aː ]_w
[_w j e kː a ]_w
[_w aː t̪ i ]_w
[_w k eː ɖ ]_w
[_w r aː ɡ aː ]_w
[_w t̪ iː k a ]_w
[_w i m t̪ u ]_w
[_w tʃ a j a ]_w
[_w a d̪ː e ]_w
[_w pʰ iː m aː ]_w
[_w d̪ oː ɖ u ]_w
[_w a j n aː ]_w
[_w ɡ u l a ]_w
[_w dʒ eː s i ]_w
[_w ɡ oː ʈ a ]_w
[_w n a ʈ i ]_w
[_w p aː k aː ]_w
[_w a j s ]_w
[_w ɡ a ɳ i ]_w
[_w p o ɖ i ]_w
[_w n eː l a ]_w
[_w p a ɖː i ]_w
[_w p a j ]_w
[_w k aː r uː ]_w
[_w d̪ i r i ]_w
[_w k aː r a ]_w
[_w w uː r i ]_w
[_w j uː t̪ u ]_w
[_w ɖ iː w iː ]_w
[_w u b a ]_w
[_w m e ʈ a ]_w
[_w a d̪ iː ]_w
[_w a m t̪ eː ]_w
[_w r uː p u ]_w
[_w m i ɡ a ]_w
[_w r aː d̪ u ]_w
[_w bʱ iː l ɖ ]_w
[_w tʃ e d̪ː a ]_w
[_w k a ɭ a ]_w
[_w p a nː u ]_w
[_w l eː t̪ aː ]_w
[_w u m ʈ i ]_w
[_w n uː l u ]_w
[_w p e ʈː e ]_w
[_w dʒ aː n iː ]_w
[_w tʃ e kː a ]_w
[_w p e s ʈ ]_w
[_w ɡ a t̪ː i ]_w
[_w w eː tʃ i ]_w
[_w k aː r ɖ ]_w
[_w l oː j a ]_w
[_w p aː p ]_w
[_w ɡ r aː s ]_w
[_w r aː k i ]_w
[_w r aː ɭː u ]_w
[_w d̪ a lː i ]_w
[_w t̪ i d̪ʱ i ]_w
[_w p aː b ]_w
[_w a j d̪ u ]_w
[_w r a k aː ]_w
[_w s w i s ]_w
[_w a ʈː a m ]_w
[_w dʒ a r dʒ ]_w
[_w ɖʱ i lː iː ]_w
[_w d̪ aː t̪ a ]_w
[_w s aː k eː ]_w
[_w u m t̪ i ]_w
[_w ʈ e s ʈ ]_w
[_w a d̪ eː ]_w
[_w p aː l u ]_w
[_w u m t̪ aː ]_w
[_w ɡ a ɖː i ]_w
[_w k a p ]_w
[_w b aː b a ]_w
[_w w i d̪ʱ a ]_w
[_w k a rː a ]_w
[_w r eː w u ]_w
[_w t̪ i n i ]_w
[_w d̪ aː r i ]_w
[_w ɡ a ɖ a ]_w
[_w b aː ɖ u ]_w
[_w s iː t̪ a ]_w
[_w m a ɡ a ]_w
[_w w eː l s ]_w
[_w t̪ eː ʃ iː ]_w
[_w k a t̪ aː ]_w
[_w i w i ]_w
[_w ɡ u r u ]_w
[_w ɖ r eː ɖ ]_w
[_w l aː k eː ]_w
[_w k l a p ]_w
[_w h aː ɡ iː ]_w
[_w k a ɖː i ]_w
[_w p a s ]_w
[_w ʈ i w i ]_w
[_w p aː m ɖ ]_w
[_w d̪ a pː u ]_w
[_w p a ʈː u ]_w
[_w s e ʈ ]_w
[_w u m ʈ uː ]_w
[_w a r a b ]_w
[_w i m aː m ]_w
[_w tʃ uː p eː ]_w
[_w p aː l ]_w
[_w b aː r ɡ ]_w
[_w w u ʈ s ]_w
[_w b a l a ]_w
[_w ɡ aː ɭː u ]_w
[_w d̪ a b a ]_w
[_w k oː ʈ a ]_w
[_w r aː dʒ ]_w
[_w b aː w i ]_w
[_w aː ɡ u ]_w
[_w p uː tʃ aː ]_w
[_w tʃ uː tʃ i ]_w
[_w b i lː a ]_w
[_w tʃ aː ɡ ]_w
[_w dʒ aː d̪ i ]_w
[_w r aː dʒ aː ]_w
[_w h aː ɖ ]_w
[_w aː d̪ m a ]_w
[_w ʈ aː ɖ aː ]_w
[_w w eː r eː ]_w
[_w pʰ i nː a ]_w
[_w k a ɖ a ]_w
[_w ʈ aː n ]_w
[_w h a ɡː u ]_w
[_w bʱ i l m ]_w
[_w k aː t̪ u ]_w
[_w p l eː ]_w
[_w k aː ʈ u ]_w
[_w p iː dʒ ]_w
[_w d̪ e tʃː i ]_w
[_w bʱ u ɖ ]_w
[_w p aː b u ]_w
[_w r e ɖ ]_w
[_w p a bː u ]_w
[_w ɡ a d̪ː i ]_w
[_w l a n u ]_w
[_w tʃ aː r dʒ ]_w
[_w tʃ aː r tʃ ]_w
[_w r aː tʃ a ]_w
[_w p uː l u ]_w
[_w k o ɖː i ]_w
[_w dʒ a l a ]_w
[_w ɡ aː ɡ aː ]_w
[_w h a r i ]_w
[_w oː ɖ l u ]_w
[_w r oː ɡ a ]_w
[_w m a ɭː iː ]_w
[_w r aː k a ]_w
[_w w eː j i ]_w
[_w d̪ i l ]_w
[_w d̪ eː n e ]_w
[_w s a r ]_w
[_w t̪ i l ]_w
[_w ɡ aː ʈ u ]_w
[_w l oː k i ]_w
[_w s i m k ]_w
[_w n aː k u ]_w
[_w w a t̪ː a ]_w
[_w o k eː ]_w
[_w b i l ]_w
[_w r u tʃ i ]_w
[_w d̪ i n i ]_w
[_w m eː r iː ]_w
[_w eː ɖ u ]_w
[_w n eː n u ]_w
[_w pʰ aː w a ]_w
[_w d̪ a t̪ i ]_w
[_w w u ɖ s ]_w
[_w n a d̪ i ]_w
[_w ɡ a d̪ i ]_w
[_w k oː l s ]_w
[_w dʒ iː w i ]_w
[_w dʒ u ʈː uː ]_w
[_w p r e s ]_w
[_w ɡ aː dʒ u ]_w
[_w i m t̪ a ]_w
[_w dʒ u ʈː u ]_w
[_w b uː tʃ aː ]_w
[_w tʃ aː l u ]_w
[_w w e ɭː eː ]_w
[_w w iː ʈ i ]_w
[_w r aː w u ]_w
[_w k r iː k ]_w
[_w ʈ a dʒ ]_w
[_w s m i t̪ ]_w
[_w b aː b aː ]_w
[_w p aː ɡ aː ]_w
[_w b l eː ]_w
[_w k aː dʒ u ]_w
[_w aː ɖ oː ]_w
[_w w a r u ]_w
[_w k r eː ʈ ]_w
[_w m a t̪ a ]_w
[_w ɡ i m iː ]_w
[_w u m ɖ u ]_w
[_w b i ɖː a ]_w
[_w b u l i ]_w
[_w aː ʈ i ]_w
[_w aː s t̪ i ]_w
[_w w eː r u ]_w
[_w t̪ aː n u ]_w
[_w ɡ i l oː ]_w
[_w dʒ a p aː ]_w
[_w p u ɡ ]_w
[_w ɡ a r i ]_w
[_w d̪ i d̪ʱ i ]_w
[_w p oː b ]_w
[_w aː t̪ m a ]_w
[_w j a s ]_w
[_w u m tʃ i ]_w
[_w r a ɡ aː ]_w
[_w k aː m aː ]_w
[_w h a j ]_w
[_w e j i r ]_w
[_w e d̪ː u ]_w
[_w l oː d̪ u ]_w
[_w k a t̪ a ]_w
[_w p a l i ]_w
[_w ʈ aː r k ]_w
[_w ɡ iː t̪ a ]_w
[_w w a d̪ i ]_w
[_w ʈ aː ʈ aː ]_w
[_w k aː ɭː u ]_w
[_w tʃ a d̪ a ]_w
[_w p o r a ]_w
[_w ʃ r iː ]_w
[_w a j t̪ eː ]_w
[_w dʒ eː j u ]_w
[_w bʱ aː ʂ aː ]_w
[_w r oː ɖ ]_w
[_w aː ʈ eː ]_w
[_w r oː ʈ ]_w
[_w aː r a m ]_w
[_w m uː s i ]_w
[_w w a t̪ i ]_w
[_w t̪ aː k aː ]_w
[_w n a t̪ iː ]_w
[_w aː ʈ oː ]_w
[_w m aː r tʃ ]_w
[_w ʈ aː r ɡ ]_w
[_w t̪ eː d̪ iː ]_w
[_w ɖ eː w i ]_w
[_w m o ɡː a ]_w
[_w ɡ r iː n ]_w
[_w n oː ʈ i ]_w
[_w a j t̪ u ]_w
[_w i s t̪ eː ]_w
[_w r aː d̪ i ]_w
[_w n iː ɡ u ]_w
[_w b oː ɖ iː ]_w
[_w l aː k aː ]_w
[_w ɡ a bː u ]_w
[_w d̪ a n eː ]_w
[_w p aː p a ]_w
[_w t̪ a bː a ]_w
[_w oː b e n ]_w
[_w pʰ aː s ʈ ]_w
[_w i m ɡ aː ]_w
[_w m eː m u ]_w
[_w a r dʒ u ]_w
[_w tʃ eː r eː ]_w
[_w l eː d̪ oː ]_w
[_w r a t̪ː u ]_w
[_w k r i s ]_w
[_w s a w t̪ ]_w
[_w n i tʃ a ]_w
[_w tʃ a p aː ]_w
[_w b a ʈ i ]_w
[_w p l uː s ]_w
[_w l iː k ]_w
[_w b e ɭː i ]_w
[_w r eː ɖ u ]_w
[_w p e n ]_w
[_w d̪ a pː a ]_w
[_w n eː t̪ a ]_w
[_w ɡ o d̪ː iː ]_w
[_w ɡ oː s ʈ ]_w
[_w i ɡ a ]_w
[_w e m d̪ oː ]_w
[_w aː ɖ i n ]_w
[_w ɡ aː r ʈ ]_w
[_w b aː ʈ u ]_w
[_w tʃ e ɖ u ]_w
[_w a ɖː a m ]_w
[_w l aː ɡ eː ]_w
[_w k oː w aː ]_w
[_w m a ɡː aː ]_w
[_w l a j n ]_w
[_w d̪ iː nː i ]_w
[_w ʃ u d̪ʱː a ]_w
[_w pʰ aː ʂ aː ]_w
[_w d̪ e r a ]_w
[_w w i nː a ]_w
[_w k u ʈ u ]_w
[_w tʃ eː j i ]_w
[_w l oː ʈ ]_w
[_w d̪ʱ a n a ]_w
[_w m eː m ]_w
[_w bʱ i nː a ]_w
[_w n iː d̪ i ]_w
[_w ɖ a dʒ ]_w
[_w d̪ aː ʈ u ]_w
[_w k aː ɡ aː ]_w
[_w eː ʈ a ]_w
[_w k uː ɖ aː ]_w
[_w eː ɖ a ]_w
[_w w a d̪ a ]_w
[_w r aː tʃ u ]_w
[_w t̪ a l u ]_w
[_w ʈ r eː ɖ ]_w
[_w b uː l u ]_w
[_w dʒ uː p eː ]_w
[_w b aː p a ]_w
[_w tʃ e ʈː u ]_w
[_w d̪ a l a ]_w
[_w tʃ e w i ]_w
[_w t̪ eː t̪ iː ]_w
[_w d̪ a bː u ]_w
[_w u ɡː u ]_w
[_w b aː b u ]_w
[_w tʃ aː k ]_w
[_w ɡ eː m ]_w
[_w b a h u ]_w
[_w p a ɭː u ]_w
[_w d̪ eː t̪ iː ]_w
[_w dʒ e ʈː u ]_w
[_w p l uː ]_w
[_w b oː l oː ]_w
[_w a w i ]_w
[_w tʃ u kː a ]_w
[_w d̪ aː nː i ]_w
[_w ɡ a d̪ a ]_w
[_w r oː k a ]_w
[_w kʰ aː ɭ iː ]_w
[_w oː ʈ a ]_w
[_w t̪ aː n eː ]_w
[_w uː r u ]_w
[_w ɖ r eː ʈ ]_w
[_w u m ʈ u ]_w
[_w ɡ o wː u ]_w
[_w p aː d̪ a ]_w
[_w k eː p ]_w
[_w k aː n eː ]_w
[_w ɡ u ʈ u ]_w
[_w eː d̪ i ]_w
[_w l oː ɖ ]_w
[_w k r iː ɡ ]_w
[_w b aː ɖ a ]_w
[_w ɡ oː l s ]_w
[_w ɡ oː l ʈ ]_w
[_w d̪ e pː a ]_w
[_w n iː t̪ i ]_w
[_w p eː d̪ a ]_w
[_w d̪ uː r a ]_w
[_w s a pʰ a ]_w
[_w bʱ oː r ɖ ]_w
[_w k u kː a ]_w
[_w k i m k ]_w
[_w k o bː a ]_w
[_w ɖ aː l iː ]_w
[_w k oː ɖ i ]_w
[_w b a ɖ i ]_w
[_w l eː tʃ i ]_w
[_w p uː dʒ aː ]_w
[_w s p eː s ]_w
[_w aː r ɖ s ]_w
[_w ɡ a w a ]_w
[_w b a ʈː u ]_w
[_w u m ɖ uː ]_w
[_w ɡ o nː i ]_w
[_w dʒ e pː eː ]_w
[_w s a w d̪ ]_w
[_w k i l oː ]_w
[_w tʃ aː l aː ]_w
[_w ɡ aː k aː ]_w
[_w s aː pʰ ʈ ]_w
[_w l i m k ]_w
[_w i tʃː i ]_w
[_w m a kː aː ]_w
[_w b a d̪ː i ]_w
[_w tʃ e pː u ]_w
[_w t̪ i r i ]_w
[_w t̪ a l a ]_w
[_w a bː u ]_w
[_w dʒ e w i ]_w
[_w p oː l oː ]_w
[_w n eː ɖ u ]_w
[_w bʱ a r ]_w
[_w d̪ aː dʒ aː ]_w
[_w bʱ u ʈ ]_w
[_w i d̪ a m ]_w
[_w ʈ aː p ]_w
[_w ʈ a bː u ]_w
[_w dʒ a ʈː a ]_w
[_w tʃ aː w u ]_w
[_w b aː m ɖ ]_w
[_w m uː ʈ oː ]_w
[_w w eː ɖ a ]_w
[_w aː ɖ eː ]_w
[_w w a tʃː u ]_w
[_w eː m i ]_w
[_w k o d̪ː a ]_w
[_w dʒ uː s eː ]_w
[_w pʰ iː l ɖ ]_w
[_w t̪ oː ɖ a ]_w
[_w d̪ aː ɖ i ]_w
[_w a ʈ u ]_w
[_w ɡ aː m aː ]_w
[_w ʈ aː l iː ]_w
[_w tʃ e t̪ː a ]_w
[_w p i lː i ]_w
[_w k a r i ]_w
[_w ɡ a t̪ aː ]_w
[_w k u ɖ aː ]_w
[_w l eː t̪ oː ]_w
[_w k r iː n ]_w
[_w b l uː s ]_w
[_w ɡ r uː p ]_w
[_w k oː l pʰ ]_w
[_w s i ɡː u ]_w
[_w ɖ a w a ]_w
[_w k a t̪ː i ]_w
[_w ɡ r i s ]_w
[_w r aː t̪ i ]_w
[_w n e ɖ ]_w
[_w b a ʈː a ]_w
[_w ɡ aː n i ]_w
[_w d̪ eː ɖ aː ]_w
[_w b l aː ɡ ]_w
[_w l aː ɡ a ]_w
[_w i m d̪ i ]_w
[_w dʒ a r tʃ ]_w
[_w tʃ e jː i ]_w
[_w t̪ oː ʈ i ]_w
[_w ɡ a d̪ aː ]_w
[_w a nː a ]_w
[_w b i k ]_w
[_w t̪ oː ɖ i ]_w
[_w m aː ɡ u ]_w
[_w ʂ eː k ]_w
[_w l aː r ɖ ]_w
[_w dʒ i nː a ]_w
[_w r a d̪ː u ]_w
[_w ʂ a ɡ u ]_w
[_w k a t̪ʰ aː ]_w
[_w l eː t̪ u ]_w
[_w m u ʈ i ]_w
[_w u m dʒ i ]_w
[_w tʃ eː d̪ a ]_w
[_w k oː ʈ ]_w
[_w b aː r ]_w
[_w b a ɭː u ]_w
[_w i ɖ a l ]_w
[_w ʈ i dʒ i ]_w
[_w ɡ iː d̪ a ]_w
[_w a r a p ]_w
[_w ʈ iː w iː ]_w
[_w pʰ a s ʈ ]_w
[_w b a d̪ i ]_w
[_w b a kː a ]_w
[_w ɡ aː w u ]_w
[_w dʒ aː l a ]_w
[_w dʒ aː ɡ ]_w
[_w t̪ a bː u ]_w
[_w dʒ e ʈ u ]_w
[_w h e tʃ ]_w
[_w ɡ aː t̪ u ]_w
[_w t̪ e r a ]_w
[_w j oː k a ]_w
[_w i b n ]_w
[_w ɡ oː ʈ i ]_w
[_w p aː r ]_w
[_w aː b a j ]_w
[_w p eː dʒ iː ]_w
[_w d̪ eː d̪ iː ]_w
[_w ʈ r eː ʈ ]_w
[_w t̪ e k a ]_w
[_w ɡ a pː u ]_w
[_w d̪ aː ɡ aː ]_w
[_w ɡ oː r ɖ ]_w
[_w b oː l i ]_w
[_w b e s ʈ ]_w
[_w b o k a ]_w
[_w ɡʱ aː ɭ iː ]_w
[_w n eː ʈ i ]_w
[_w d̪ a n u ]_w
[_w d̪ iː k a ]_w
[_w d̪ a bː a ]_w
[_w a n u ]_w
[_w dʒ uː ʈ u ]_w
[_w r aː k ]_w
[_w dʒ e pː u ]_w
[_w ɡ o ʈː i ]_w
[_w oː ʈ l a ]_w
[_w ɡ eː s u ]_w
[_w k a nː u ]_w
[_w r u dʒ i ]_w
[_w ɡ oː ʈ ]_w
[_w u t̪ j a ]_w
[_w r aː k aː ]_w
[_w r i ɡ aː ]_w
[_w w aː ʈ eː ]_w
[_w t̪ i ɡ i ]_w
[_w bʱ iː m aː ]_w
[_w ɡ o ɖː i ]_w
[_w pʰ a j l ]_w
[_w ɡ i m ɡ ]_w
[_w t̪ oː ɖ u ]_w
[_w ɡ a t̪ i ]_w
[_w k uː ʈ a ]_w
[_w ɖ aː r k ]_w
[_w ɡʱ aː n ]_w
[_w u d̪ j a ]_w
[_w b a nː u ]_w
[_w d̪ i k i ]_w
[_w r a ɡ a ]_w
[_w b e ɖː i ]_w
[_w ɡ oː ɖ i ]_w
[_w oː ɖ l a ]_w
[_w r e ʈː i ]_w
[_w s i ɖ iː ]_w
[_w t̪ aː m u ]_w
[_w t̪ eː m a ]_w
[_w dʒ aː l aː ]_w
[_w b aː p ]_w
[_w dʒ e jː i ]_w
[_w t̪ a p a ]_w
[_w b a ɖː i ]_w
[_w k o d̪ː iː ]_w
[_w eː t̪ iː ]_w
[_w n aː r d̪ ]_w
[_w p a ɖː aː ]_w
[_w ɡ aː r a ]_w
[_w b aː ʈ i ]_w
[_w h aː k iː ]_w
[_w oː ɖ a ]_w
[_w e k s ]_w
[_w ɡ iː d̪ aː ]_w
[_w ɡ eː ɖ ]_w
[_w t̪ʰ a r a ]_w
[_w ɡ oː ɖ ]_w
[_w pʰ r iː ]_w
[_w ɡ eː ʈ ]_w
[_w b u ʈː i ]_w
[_w k u ʈ aː ]_w
[_w b o kː u ]_w
[_w tʃ a ɖː u ]_w
[_w tʃ a n aː ]_w
[_w b a r ʈ ]_w
[_w dʒ a j a ]_w
[_w dʒ eː j i ]_w
[_w dʒ eː d̪ i ]_w
[_w ɖ aː r ɡ ]_w
[_w ɡ eː p ]_w
[_w m iː ɡ u ]_w
[_w k aː ɖ u ]_w
[_w w eː ʈ i ]_w
[_w p aː b aː ]_w
[_w dʒ aː n ]_w
[_w ʂ eː ɡ ]_w
[_w d̪ eː m a ]_w
[_w dʒ e ɖ u ]_w
[_w k a w a ]_w
[_w t̪ e ɡ a ]_w
[_w ɡ r iː k ]_w
[_w p a d̪ː i ]_w
[_w k i s ]_w
[_w k aː bʱ iː ]_w
[_w t̪ e pː a ]_w
[_w b a ɖ eː ]_w
[_w tʃ oː ɖ u ]_w
[_w b oː d̪ eː ]_w
[_w eː ɡ a ]_w
[_w a t̪ʰ j a ]_w
[_w b a t̪ i ]_w
[_w p aː p u ]_w
[_w t̪ aː ɡ aː ]_w
[_w l oː b u ]_w
[_w a m ʈ uː ]_w
[_w n aː ɖ u ]_w
[_w d̪ eː w i ]_w
[_w p oː d̪ eː ]_w
[_w k aː r ʈ ]_w
[_w a t̪ iː ]_w
[_w p i ɡ ]_w
[_w ɡ oː l ɖ ]_w
[_w o ɡ a ]_w
[_w ɖ aː n ]_w
[_w s aː k u ]_w
[_w b l aː k ]_w
[_w b a pː u ]_w
[_w a m ʈ a ]_w
[_w tʃ a b aː ]_w
[_w k iː n eː ]_w
[_w b o ɖː i ]_w
[_w ɡ a d̪ʱ aː ]_w
[_w w e b ]_w
[_w ɖ i s k ]_w
[_w b oː ʈ iː ]_w
[_w ɡ aː ɖ u ]_w
[_w k o wː u ]_w
[_w j aː r k ]_w
[_w ɡ a ʈ a ]_w
[_w t̪ u t̪ i ]_w
[_w b a t̪ a ]_w
[_w p a r ɖ ]_w
[_w u kː u ]_w
[_w u d̪ aː ]_w
[_w ɡ a nː aː ]_w
[_w ɡ o t̪ː a ]_w
[_w ɡ o d̪ː i ]_w
[_w aː ʈ i n ]_w
[_w d̪ oː ʈ i ]_w
[_w r oː k i ]_w
[_w ɡ aː pʰ iː ]_w
[_w m o ɖː a ]_w
[_w t̪ u l a ]_w
[_w ɡ o t̪ː i ]_w
[_w tʃ e bː u ]_w
[_w b uː dʒ aː ]_w
[_w t̪ a t̪ i ]_w
[_w tʃ eː t̪ a ]_w
[_w dʒ aː r iː ]_w
[_w b a j ]_w
[_w l i b i ]_w
[_w ɡ aː k a ]_w
[_w b u d̪ʱː i ]_w
[_w p a ʈ eː ]_w
[_w t̪ e bː a ]_w
[_w dʒ aː m d̪ ]_w
[_w ɖ aː ɖ aː ]_w
[_w pʰ oː r ʈ ]_w
[_w b a ɖː a ]_w
[_w b o mː a ]_w
[_w b aː m ʈ ]_w
[_w dʒ eː t̪ a ]_w
[_w l a ɡ u ]_w
[_w s aː ɡ u ]_w
[_w dʒ e kː a ]_w
[_w dʒ a pː u ]_w
[_w i m t̪ i ]_w
[_w k a d̪ʱ aː ]_w
[_w p a pː u ]_w
[_w b e t̪ː a ]_w
[_w dʒ a bː u ]_w
[_w ʈ i s k ]_w
[_w b e ʈː e ]_w
[_w t̪ aː tʃ aː ]_w
[_w b i tʃː i ]_w
[_w ɖ aː b ]_w
[_w u r d̪ uː ]_w
[_w tʃ oː ɖ a ]_w
[_w dʒ uː dʒ i ]_w
[_w k uː ʈ i ]_w
[_w ɡ r iː ɡ ]_w
[_w ʈ i tʃ i ]_w
[_w dʒ a ɖː u ]_w
[_w i m k oː ]_w
[_w d̪ a d̪ i ]_w
[_w k o d̪ː i ]_w
[_w dʒ oː ɖ u ]_w
[_w k oː l ʈ ]_w
[_w ɡ uː ʈ aː ]_w
[_w s m i d̪ ]_w
[_w m uː ʈ u ]_w
[_w ɖ i dʒ i ]_w
[_w ɡ uː ʈ a ]_w
[_w ɡ aː d̪ u ]_w
[_w a m d̪ eː ]_w
[_w b oː j eː ]_w
[_w ɡ oː ɖ a ]_w
[_w b l uː ]_w
[_w k aː k aː ]_w
[_w m aː tʃ iː ]_w
[_w bʱ oː r ʈ ]_w
[_w l a t̪ oː ]_w
[_w p a t̪ eː ]_w
[_w p aː p aː ]_w
[_w dʒ e d̪ː a ]_w
[_w b oː p ]_w
[_w j o ɡː a ]_w
[_w p aː t̪ʰ a ]_w
[_w t̪ eː ɖ aː ]_w
[_w ɡ o d̪ː a ]_w
[_w ɖ a tʃ ]_w
[_w ɡ l a p ]_w
[_w dʒ oː n ]_w
[_w a m ɖ eː ]_w
[_w b e kː u ]_w
[_w a ɡ r a ]_w
[_w m j aː tʃ ]_w
[_w tʃ uː ʈ u ]_w
[_w b aː d̪ a ]_w
[_w ɡ a b ]_w
[_w b iː dʒ ]_w
[_w w a ɖː iː ]_w
[_w k eː ʈ ]_w
[_w l eː ɡ a ]_w
[_w b a ɡː a ]_w
[_w b aː d̪ʱ a ]_w
[_w dʒ e ɖː u ]_w
[_w ɡ uː ʈ i ]_w
[_w r aː tʃ ]_w
[_w b a bː u ]_w
[_w ɡ i m k ]_w
[_w dʒ uː p u ]_w
[_w dʒ a ɖː a ]_w
[_w b o ɡː u ]_w
[_w d̪ e ɡ a ]_w
[_w i m dʒ i ]_w
[_w p aː m ʈ ]_w
[_w dʒ e bː u ]_w
[_w p e ɖː i ]_w
[_w k l a b ]_w
[_w k u ɡː a ]_w
[_w m i ɡ i ]_w
[_w d̪ oː ɖ i ]_w
[_w k a b ]_w
[_w w eː ʈ a ]_w
[_w n i t̪ʰ i ]_w
[_w r aː t̪ʰ a ]_w
[_w b aː k s ]_w
[_w b a ʈ eː ]_w
[_w i d̪ i ]_w
[_w dʒ uː tʃ i ]_w
[_w i ɖ u ]_w
[_w dʒ e t̪ː a ]_w
[_w b aː p aː ]_w
[_w d̪ aː tʃ aː ]_w
[_w ɡ o bː a ]_w
[_w m u d̪ː u ]_w
[_w b iː tʃ ]_w
[_w ɡ oː l ]_w
[_w tʃ uː b u ]_w
[_w ɡ u ɡː a ]_w
[_w b u k ]_w
[_w b oː b ]_w
[_w b aː t̪ a ]_w
[_w j uː d̪ u ]_w
[_w o ɡː a ]_w
[_w dʒ aː k ]_w
[_w dʒ a b aː ]_w
[_w k aː d̪ u ]_w
[_w b a r ɖ ]_w
[_w k aː pʰ iː ]_w
[_w o ɡ eː ]_w
[_w b uː dʒ a ]_w
[_w w i t̪ʰ a ]_w
[_w tʃ e ɖː u ]_w
[_w k r uː b ]_w
[_w ɡ u kː a ]_w
[_w tʃ a ɖː a ]_w
[_w dʒ oː ʈ a ]_w
[_w m e t̪ a ]_w
[_w k aː tʃ u ]_w
[_w a w u ʈ ]_w
[_w b i ɡ ]_w
[_w b a ɖː u ]_w
[_w dʒ oː ɖ a ]_w
[_w b a d̪ eː ]_w
[_w t̪ u d̪ i ]_w
[_w tʃ a bː u ]_w
[_w p o ɡː u ]_w
[_w b aː p u ]_w
[_w ɡ aː tʃ u ]_w
[_w bʱ iː l ʈ ]_w
[_w r e ɖː i ]_w
[_w ɡ r eː ʈ ]_w
[_w b aː ɖ i ]_w
[_w b a t̪ː i ]_w
[_w dʒ u ɡː a ]_w
[_w ɡ u ʈ aː ]_w
[_w p o ɡ a ]_w
[_w b a t̪ eː ]_w
[_w d̪ iː ɡ a ]_w
[_w b o ɡ a ]_w
[_w d̪ i ɡ i ]_w
[_w d̪ e bː a ]_w
[_w b aː t̪ʰ a ]_w
[_w r uː b u ]_w
[_w d̪ i t̪ʰ i ]_w
[_w t̪ i t̪ʰ i ]_w
[_w dʒ uː b u ]_w
[_w ɡ r uː b ]_w
