[_w h aː ˧˥ˀ m ]_w
[_w f ɤ ˧ ŋ ]_w
[_w z o ˧˥ ŋ ]_w
[_w t̪ʰ ɗ l ]_w
[_w ŋ aː ˨˩ j ]_w
[_w l ɔ ˧ n̪ ]_w
[_w n̪ a ˧ m ]_w
[_w x ɔ ˧ m ]_w
[_w l aː ˧ m ]_w
[_w h o ˧˥ˀ n̪ ]_w
[_w l i ˧ ]_w
[_w z ɤ: ˧ ]_w
[_w tɕ u ˧ ŋ ]_w
[_w k u ˧ k ]_w
[_w l aː ˧˥ˀ ŋ ]_w
[_w ɗ aː ˧˩˧ m ]_w
[_w k ɯ ˧ ]_w
[_w l ɛ ˧ n̪ ]_w
[_w ɓ u ˧ z ]_w
[_w tɕ i ˨˩ ŋ ]_w
[_w ɛ ˧ v n̪ ]_w
[_w v ɯ ˧˥ k ]_w
[_w ɣ aː ˧ ŋ ]_w
[_w z ɯɤ ˧˩˧ ˧ ]_w
[_w s o ˧ ]_w
[_w ɓ ɤ: ˧˥ ]_w
[_w f u ˧˥ˀ ]_w
[_w ɓ ie ˧ ˧ ]_w
[_w e ˧ m ]_w
[_w ɗ u ˧˥ ŋ ]_w
[_w s ie ˧ ˧ ]_w
[_w l aː ˧ j ]_w
[_w m aː ˧ j ]_w
[_w s a ˨˩ˀ k ]_w
[_w k w aː ˧ ]_w
[_w x aː ˧˥ k ]_w
[_w tɕ ɤ ˨˩ n̪ ]_w
[_w z u ˨˩ˀ ŋ ]_w
[_w ɓ o ˨˩ ŋ ]_w
[_w k w j ]_w
[_w l aː ˧˥ ŋ ]_w
[_w tɕ a ˧˥ k ]_w
[_w ɲ aː ˧ j ]_w
[_w k ɤ ˧˩˧ n̪ ]_w
[_w tɕ a ˧˥ p ]_w
[_w s aː ˧˩˧ j ]_w
[_w z ɛ ˧˩˧ ]_w
[_w m i ˧˥ˀ ]_w
[_w z ɯ ˨˩ˀ ]_w
[_w x aː ˨˩ˀ k ]_w
[_w l i ˧˥ ŋ ]_w
[_w uo ˧ ˧˥ n̪ ]_w
[_w ŋ u ˧ ]_w
[_w ɣ i ˧˥ ]_w
[_w m uo ˨˩ ˧ ]_w
[_w t̪ ɯ ˨˩ ŋ ]_w
[_w l i ˧ ŋ ]_w
[_w s ɛ ˧ n̪ ]_w
[_w t̪ ɤ ˧˥ t̪ ]_w
[_w t̪ʰ ɔ ˧ ]_w
[_w l aː ˧˥ ]_w
[_w k e ˨˩ ]_w
[_w s e ˧ ]_w
[_w ɲ ɯ ˧ ]_w
[_w t̪ aː ˧˩˧ j ]_w
[_w n̪ aː ˧ m ]_w
[_w s ɤ: ˨˩ˀ ]_w
[_w k o ˨˩ˀ ŋ ]_w
[_w m uo ˧ ˧ ]_w
[_w t̪ o ˨˩ n̪ ]_w
[_w ɗ o ˧˥ k ]_w
[_w tɕ ɔ ˨˩ˀ ]_w
[_w tɕ ɯ ˨˩ ŋ ]_w
[_w ɗ ɔ ˧˥ ]_w
[_w k i ˧˥ˀ ]_w
[_w tɕ uo ˧ ˧ ]_w
[_w ɓ a ˧˥ k ]_w
[_w n̪ ɛ ˧˥ ]_w
[_w ɗ aː ˨˩ j ]_w
[_w tɕ aː ˧˩˧ j ]_w
[_w s u ˨˩ ŋ ]_w
[_w ɓ ɤ ˧˥ m ]_w
[_w s ɤ ˧ n̪ ]_w
[_w ɣ aː ˨˩ˀ t̪ ]_w
[_w t̪ʰ ɯ ˧˥ ]_w
[_w s aː ˧ ]_w
[_w h ɤ ˨˩ˀ n̪ ]_w
[_w t̪ʰ ɤ: ˧ m ]_w
[_w f ɯɤ ˨˩ ˧ ]_w
[_w ɣ a ˧˥ k ]_w
[_w z aː ˨˩ j ]_w
[_w k i ˧˩˧ ]_w
[_w k ɔ ˧˩˧ ]_w
[_w h a ˧ ŋ ]_w
[_w t̪ʰ aː ˧˥ ŋ ]_w
[_w v u ˨˩ ŋ ]_w
[_w t̪ ɛ ˧˥ ]_w
[_w t̪ʰ aː ˧˥ p ]_w
[_w t̪ o ˧˥ k ]_w
[_w ɲ ɤ ˨˩ˀ p ]_w
[_w k aː ˧ j ]_w
[_w t̪ʰ o ˧˥ ŋ ]_w
[_w u ˧ i ˧ ]_w
[_w s ɤ ˨˩ j ]_w
[_w v a ˧˥ ŋ ]_w
[_w k aː ˧˥ n̪ ]_w
[_w h o ˨˩ n̪ ]_w
[_w ŋ ɤ: ˨˩ ]_w
[_w ɲ ɤ ˧˥ t̪ ]_w
[_w ɓ aː ˨˩ j ]_w
[_w n̪ k t̪ ]_w
[_w ɗ i ˧˥ ŋ ]_w
[_w m ɤ ˨˩ˀ t̪ ]_w
[_w w aː ˧ n̪ ]_w
[_w h u ˧˩˧ ]_w
[_w ɓ aː ˨˩ ]_w
[_w ɲ ɔ ˧˥ m ]_w
[_w m aː ˨˩ˀ k ]_w
[_w ɓ u ˧ ]_w
[_w ɓ e ˧˩˧ ]_w
[_w ɤ ˧ m ]_w
[_w t̪ ɔ ˧ k ]_w
[_w ɛ ˧ m ]_w
[_w tɕ aː ˨˩ ]_w
[_w n̪ ɔ ˧ n̪ ]_w
[_w h aː ˧ m ]_w
[_w tɕ ɤ ˧ n̪ ]_w
[_w t̪ʰ ɤ ˧ j ]_w
[_w s e ˧˥ p ]_w
[_w t̪ʰ aː ˨˩ ŋ ]_w
[_w v ɤ ˨˩ˀ t̪ ]_w
[_w tɕ ɤ: ˨˩ˀ t̪ ]_w
[_w tɕ ɯɤ ˧˥ ˧ ]_w
[_w i ˧ t̪ ]_w
[_w ŋ aː ˧ j ]_w
[_w l aː ˨˩ˀ j ]_w
[_w s ɔ ˧ ŋ ]_w
[_w z u ˧ ]_w
[_w k ɔ ˨˩ˀ ]_w
[_w l u ˧ k ]_w
[_w ŋ aː ˨˩ˀ j ]_w
[_w h o ˨˩ˀ j ]_w
[_w t̪ʰ o ˧˩˧ ]_w
[_w t̪ʰ ɛ ˧ w ]_w
[_w s o ˨˩ˀ j ]_w
[_w t̪ʰ u ˨˩ˀ ]_w
[_w tɕ ɯɤ ˧ ˧ ]_w
[_w s v ɣ ]_w
[_w z ɯ ˧˥ ]_w
[_w k i ˧˥ ]_w
[_w k aː ˧˩˧ ]_w
[_w z ɣ t̪ ]_w
[_w m aː ˧˥ˀ ŋ ]_w
[_w t̪ i ˨˩ˀ k ]_w
[_w t̪ʰ a ˧ ŋ ]_w
[_w k aː ˧˩˧ j ]_w
[_w v u ˨˩ j ]_w
[_w ŋ u ˧˩˧ ]_w
[_w f aː ˧˥ t̪ ]_w
[_w k w aː ˧˥ ]_w
[_w l ɛ ˧˩˧ ]_w
[_w z ɤ: ˧ n̪ ]_w
[_w tɕ ɤ ˧ m ]_w
[_w k a ˨˩ˀ p ]_w
[_w ɲ i ˨˩ n̪ ]_w
[_w s ɯ ˨˩ˀ ]_w
[_w aː ˧ j ]_w
[_w l ɤ: ˨˩ j ]_w
[_w ɓ a ˧ n̪ ]_w
[_w ɗ a ˨˩ˀ k ]_w
[_w ɣ ɛ ˧ n̪ ]_w
[_w m aː ˧˥ ]_w
[_w l aː ˧ p ]_w
[_w f ɔ ˨˩ˀ ŋ ]_w
[_w tɕ u ˧ k ]_w
[_w ɣ aː ˧˥ m ]_w
[_w f i ˧˥ˀ ŋ ]_w
[_w k aː ˧ p ]_w
[_w t̪ aː ˧ n̪ ]_w
[_w tɕ a ˧˥ ŋ ]_w
[_w ɣ ɔ ˨˩ ]_w
[_w h w aː ˧ ]_w
[_w ɗ aː ˨˩ ŋ ]_w
[_w tɕ u ˧˩˧ ]_w
[_w k u ˧˥ˀ ŋ ]_w
[_w t̪ʰ u ˧˥ ]_w
[_w n̪ ɯ ˧˥ˀ ]_w
[_w z aː ˧˥ ]_w
[_w h u ˧ ]_w
[_w m ɤ: ˧˥ j ]_w
[_w m a ˧˥ t̪ ]_w
[_w tɕ aː ˨˩ ŋ ]_w
[_w h u ˨˩ˀ t̪ ]_w
[_w ɲ aː ˧ m ]_w
[_w tɕ aː ˧ m ]_w
[_w z o ˧˩˧ ]_w
[_w tɕ ɤ ˨˩ˀ n̪ ]_w
[_w l aː ˨˩ ŋ ]_w
[_w ɓ i ˧ ]_w
[_w t̪ aː ˧˥ ŋ ]_w
[_w l o ˨˩ˀ ŋ ]_w
[_w tɕ o ˧˥ ŋ ]_w
[_w u ˧ p ]_w
[_w s i ˧ ŋ ]_w
[_w k ɯ ˨˩ˀ k ]_w
[_w f ɤ ˨˩ n̪ ]_w
[_w m a ˧˥ m ]_w
[_w i ˧ ɔ ˧ ]_w
[_w ɗ e ˧˩˧ ]_w
[_w z aː ˨˩ ]_w
[_w ɲ ɤ ˧˩˧ j ]_w
[_w tɕ ɤ: ˨˩ˀ ]_w
[_w s t̪ aː ˧ ]_w
[_w x ɔ ˧˥ ]_w
[_w h ɔ ˨˩ n̪ ]_w
[_w h aː ˨˩ˀ t̪ ]_w
[_w s aː ˧ n̪ ]_w
[_w n̪ o ˧˥ j ]_w
[_w v i ˧˥ ]_w
[_w tɕ aː ˧ ]_w
[_w s ɛ ˧ s ]_w
[_w z o ˨˩ j ]_w
[_w z ɔ ˧˩˧ j ]_w
[_w ɓ i ˨˩ˀ ŋ ]_w
[_w z i ˧˩˧ ]_w
[_w tɕ ɔ ˨˩ˀ ŋ ]_w
[_w z aː ˧ m ]_w
[_w m ɤ: ˧˩˧ ]_w
[_w k aː ˧ k ]_w
[_w k ɤ ˧ j ]_w
[_w k ɛ ˧ w ]_w
[_w h ɛ ˨˩ ]_w
[_w t̪ o ˧ n̪ ]_w
[_w k o ˧ ŋ ]_w
[_w ɔ ˧ k ]_w
[_w ɯ ˧˥ k ]_w
[_w z u ˧˥ˀ ]_w
[_w f aː ˨˩ˀ t̪ ]_w
[_w l ɔ ˧ s ]_w
[_w s ɤ ˨˩ˀ t̪ ]_w
[_w ɗ aː ˧ ŋ ]_w
[_w ŋ ie ˧˥ˀ ˧ ]_w
[_w h ɔ ˧ m ]_w
[_w k w aː ˧˩˧ ]_w
[_w m ɛ ˧˥ t̪ ]_w
[_w v aː ˧˩˧ ]_w
[_w ɲ i ˧˩˧ ]_w
[_w l ɯ ˧˥ˀ ]_w
[_w z ɯ ˨˩ ŋ ]_w
[_w t̪ʰ ɤ ˧ n̪ ]_w
[_w k w ɛ ˧ ]_w
[_w t̪ i ˧ ]_w
[_w o ˧˥ m ]_w
[_w z ɔ ˧ ŋ ]_w
[_w ɗ ɛ ˨˩ˀ p ]_w
[_w t̪ i ˨˩ m ]_w
[_w s ɔ ˧˥ k ]_w
[_w ɗ aː ˨˩ m ]_w
[_w ŋ ɤ: ˧ ]_w
[_w k i ˨˩ ]_w
[_w ɓ o ˧ j ]_w
[_w m aː ˧˥ˀ ]_w
[_w z ɛ ˧ w ]_w
[_w tɕ o ˨˩ˀ n̪ ]_w
[_w n̪ aː ˨˩ j ]_w
[_w tɕ i ˧˥ k ]_w
[_w s ɯɤ ˧˩˧ ˧ ]_w
[_w z o ˧ ]_w
[_w t̪ i ˧ ŋ ]_w
[_w t̪ a ˨˩ˀ ŋ ]_w
[_w s ɯ ˧˥ ]_w
[_w ɣ i ˧ ]_w
[_w z ɔ ˧ j ]_w
[_w h o ˧ ŋ ]_w
[_w k aː ˧ w ]_w
[_w n̪ o ˨˩ˀ j ]_w
[_w s ɤ ˧ ŋ ]_w
[_w ɗ e ˨˩ˀ ]_w
[_w t̪ʰ ɔ ˨˩ˀ ]_w
[_w n̪ aː ˧ j ]_w
[_w h aː ˧ ŋ ]_w
[_w l o ˧˥ˀ ]_w
[_w z aː ˧˩˧ ]_w
[_w ɲ ɤ ˨˩ˀ n̪ ]_w
[_w m aː ˨˩ j ]_w
[_w ɤ ˧˩˧ n̪ ]_w
[_w ɓ ɔ ˧ ]_w
[_w z aː ˧ ŋ ]_w
[_w t̪ʰ aː ˧˩˧ j ]_w
[_w m a ˨˩ˀ t̪ ]_w
[_w tɕ aː ˨˩ˀ j ]_w
[_w m u ˨˩ j ]_w
[_w t̪ʰ ɤ: ˨˩ ]_w
[_w ŋ i ˧˥ˀ ]_w
[_w ɣ a ˧˥ n̪ ]_w
[_w ɲ u ˧ ]_w
[_w t̪ʰ ɤ ˨˩ n̪ ]_w
[_w t̪ ɤ: ˧ ]_w
[_w z ɛ ˧ z ]_w
[_w l u ˨˩ ŋ ]_w
[_w h aː ˧ j ]_w
[_w x aː ˨˩ ]_w
[_w ŋ ɛ ˧ ]_w
[_w v i ˧ z ]_w
[_w m ɔ ˧˩˧ ŋ ]_w
[_w ɓ a ˧˥ p ]_w
[_w ŋ a ˧ n̪ ]_w
[_w h aː ˨˩ˀ ŋ ]_w
[_w ɔ ˧ z k ]_w
[_w tɕ ɤ: ˧ n̪ ]_w
[_w ŋ o ˨˩ j ]_w
[_w s w aː ˧ ]_w
[_w ɲ i ˨˩ˀ ]_w
[_w h a ˧˥ t̪ ]_w
[_w n̪ aː ˨˩ˀ j ]_w
[_w k ɛ ˨˩ m ]_w
[_w v n̪ k ]_w
[_w h e ˨˩ˀ ]_w
[_w h o ˧ ]_w
[_w tɕ a ˧ m ]_w
[_w ɓ o ˨˩ˀ t̪ ]_w
[_w tɕ o ˨˩ n̪ ]_w
[_w ɓ ɤ ˧ j ]_w
[_w t̪ ɤ ˨˩ˀ t̪ ]_w
[_w h k m ]_w
[_w v ɔ ˨˩ j ]_w
[_w s ɛ ˧˥ t̪ ]_w
[_w t̪ʰ o ˧ ŋ ]_w
[_w h i ˧ v ]_w
[_w ɲ i ˧˥ m ]_w
[_w t̪ʰ aː ˨˩ˀ ŋ ]_w
[_w u ˧˥ i ˧ ]_w
[_w k l ɓ ]_w
[_w k aː ˧˩˧ ŋ ]_w
[_w tɕ ɤ ˧˥ n̪ ]_w
[_w z i ˧ ŋ ]_w
[_w ɗ aː ˧ n̪ ]_w
[_w ɗ k s ]_w
[_w v ɤ ˨˩ˀ j ]_w
[_w l ɤ ˧˥ˀ j ]_w
[_w z ɯ ˧ ]_w
[_w ie ˧ ˧˥ n̪ ]_w
[_w t̪ aː ˧˥ n̪ ]_w
[_w ŋ aː ˧˥ˀ ]_w
[_w s aː ˧˥ p ]_w
[_w h ɔ ˨˩ˀ ]_w
[_w tɕ uo ˧˥ ˧ ]_w
[_w h a ˨˩ ŋ ]_w
[_w s aː ˧ s ]_w
[_w n̪ uo ˧ ˧ ]_w
[_w n̪ ɛ ˧ ]_w
[_w t̪ aː ˨˩ j ]_w
[_w t̪ʰ a ˧˩˧ ŋ ]_w
[_w t̪ʰ ɯ ˧ ]_w
[_w h aː ˨˩ˀ k ]_w
[_w tɕ i ˧˥ ]_w
[_w k aː ˨˩ ŋ ]_w
[_w t̪ʰ a ˧˥ n̪ ]_w
[_w ɗ ɔ ˨˩ˀ k ]_w
[_w k ie ˧ ˧ ]_w
[_w ŋ i ˨˩ˀ ]_w
[_w k aː ˨˩ ]_w
[_w ɗ o ˨˩ˀ ŋ ]_w
[_w tɕ ɛ ˧ n̪ ]_w
[_w h aː ˨˩ ŋ ]_w
[_w ɓ ɔ ˧ m ]_w
[_w f u ˨˩ˀ k ]_w
[_w m aː ˧ ŋ ]_w
[_w m aː ˧˥ j ]_w
[_w ɓ o ˧˩˧ n̪ ]_w
[_w ŋ a ˧˥ m ]_w
[_w ɗ aː ˨˩ˀ p ]_w
[_w z ie ˧ ˧ ]_w
[_w k w aː ˨˩ ]_w
[_w z ɤ ˨˩ j ]_w
[_w tɕ u ˧˥ ŋ ]_w
[_w m o ˧ n̪ ]_w
[_w v aː ˧˥ˀ n̪ ]_w
[_w tɕ o ˧ ŋ ]_w
[_w v o ˧˥ˀ ]_w
[_w tɕ i ˨˩ˀ ]_w
[_w h o ˧˩˧ j ]_w
[_w l e ˨˩ˀ k ]_w
[_w ŋ aː ˨˩ ŋ ]_w
[_w t̪ʰ i ˧ ]_w
[_w t̪ ɔ ˧˥ m ]_w
[_w h o ˨˩ j ]_w
[_w tɕ ɔ ˧ ]_w
[_w l i ˧˥ ]_w
[_w x i ˧˥ k ]_w
[_w aː ˧ ŋ ]_w
[_w x ɤ: ˧˩˧ j ]_w
[_w m aː ˧˥ˀ j ]_w
[_w t̪ʰ i ˨˩ ]_w
[_w m i ˧˩˧ m ]_w
[_w ɲ aː ˧ p ]_w
[_w v u ˧˥ t̪ ]_w
[_w ɓ aː ˧˩˧ ŋ ]_w
[_w z i ˧ ]_w
[_w z ɛ ˧˥ k ]_w
[_w t̪ i ˧˥ n̪ ]_w
[_w ɗ ɛ ˧ m ]_w
[_w f i ˨˩ˀ t̪ ]_w
[_w tɕ aː ˧ n̪ ]_w
[_w ɓ ɤ ˨˩ˀ n̪ ]_w
[_w v aː ˧ m ]_w
[_w z z z ]_w
[_w ɯ ˧ u ˧ ]_w
[_w m aː ˧ ]_w
[_w t̪ u ˧˥ j ]_w
[_w t̪ aː ˧˥ t̪ ]_w
[_w ɲ ɯ ˧ ŋ ]_w
[_w x ɛ ˧˥ p ]_w
[_w n̪ aː ˨˩ ŋ ]_w
[_w z aː ˧˥ˀ ]_w
[_w t̪ o ˧˥ ]_w
[_w ŋ ɤ: ˨˩ˀ j ]_w
[_w z ɛ ˧ ]_w
[_w v u ˨˩ˀ k ]_w
[_w i ˧ u ˧ ]_w
[_w k a ˧ ŋ ]_w
[_w x aː ˧˥ ŋ ]_w
[_w ɓ ɯ ˧˥ k ]_w
[_w ɓ o ˧˥ j ]_w
[_w tɕ ɯ ˨˩ ]_w
[_w ɓ ɔ ˧ j ]_w
[_w t̪ o ˨˩ˀ k ]_w
[_w ɓ u ˧ s ]_w
[_w ɗ ɤ ˧˩˧ j ]_w
[_w k e ˧˩˧ ]_w
[_w z i ˨˩ˀ k ]_w
[_w tɕ ɔ ˧˥ j ]_w
[_w v i ˨˩ˀ t̪ ]_w
[_w l o ˨˩ˀ k ]_w
[_w n̪ u ˧˥ j ]_w
[_w ɗ ɔ ˧˥ ŋ ]_w
[_w t̪ ɯ ˧ ]_w
[_w ɗ o ˧˥ ŋ ]_w
[_w z e ˨˩ ŋ ]_w
[_w s o ˨˩ ŋ ]_w
[_w t̪ o ˧˩˧ n̪ ]_w
[_w tɕ ɤ ˧˩˧ n̪ ]_w
[_w ɓ aː ˧ ]_w
[_w t̪ ɯ ˨˩ˀ ]_w
[_w f aː ˨˩ˀ n̪ ]_w
[_w s o ˨˩ j ]_w
[_w k i ˧˥ n̪ ]_w
[_w h o ˧˥ˀ ]_w
[_w ɗ ɤ ˧ j ]_w
[_w m o ˧˥ j ]_w
[_w ɔ ˧ ŋ ]_w
[_w v aː ˨˩ ŋ ]_w
[_w s aː ˨˩ ŋ ]_w
[_w z ɤ: ˨˩ ]_w
[_w z aː ˧˥ ŋ ]_w
[_w s ɤ ˧ m ]_w
[_w ɓ o ˧˥ n̪ ]_w
[_w ŋ ɯɤ ˨˩ ˧ ]_w
[_w h aː ˨˩ n̪ ]_w
[_w x aː ˧ k ]_w
[_w v ɤ ˧˥ t̪ ]_w
[_w t̪ʰ aː ˨˩ ]_w
[_w tɕ uo ˨˩ ˧ ]_w
[_w ɗ ɔ ˨˩ ]_w
[_w t̪ʰ a ˧˥ ŋ ]_w
[_w h e ˧˥ t̪ ]_w
[_w s e ˧˥ ŋ ]_w
[_w t̪ o ˧˥ n̪ ]_w
[_w z aː ˧ t̪ ]_w
[_w n̪ o ˧ ŋ ]_w
[_w l aː ˧˥ˀ m ]_w
[_w ɓ e ˨˩ ]_w
[_w v aː ˧˥ t̪ ]_w
[_w ɣ p z s ]_w
[_w ŋ aː ˧ ŋ ]_w
[_w h o ˨˩ ŋ ]_w
[_w v u ˧ ]_w
[_w n̪ aː ˧˩˧ n̪ ]_w
[_w l ɤ ˧˥ˀ n̪ ]_w
[_w aː ˧˩˧ ŋ ]_w
[_w h aː ˧˥ ]_w
[_w t̪ i ˨˩ˀ ŋ ]_w
[_w l ɔ ˧ l ]_w
[_w m ɛ ˨˩ˀ ]_w
[_w v u ˨˩ˀ ]_w
[_w s ɛ ˧ m ]_w
[_w ɯɤ ˧ ˧ ]_w
[_w tɕ u ˨˩ˀ p ]_w
[_w k u ˨˩ˀ t̪ ]_w
[_w tɕ ɯ ˧ ]_w
[_w ɲ ɯ ˧˥ k ]_w
[_w k ɔ ˧ m ]_w
[_w ɗ ɤ ˧˥ˀ m ]_w
[_w k ɤ ˨˩ˀ p ]_w
[_w ɗ ɤ ˨˩ j ]_w
[_w p i ˧ n̪ ]_w
[_w v i ˧ ]_w
[_w v aː ˧˩˧ j ]_w
[_w tɕ o ˧˥ t̪ ]_w
[_w k aː ˧ z ]_w
[_w f ɤ ˨˩ˀ j ]_w
[_w h aː ˧ n̪ ]_w
[_w n̪ u ˧˥ p ]_w
[_w t̪ a ˨˩ˀ k ]_w
[_w z o ˧˥ p ]_w
[_w t̪ o ˨˩ˀ j ]_w
[_w s ɯɤ ˧˥ ˧ ]_w
[_w h ɔ ˧ ŋ ]_w
[_w tɕ a ˧ ŋ ]_w
[_w ɗ aː ˧˥ p ]_w
[_w t̪ ɯ ˨˩ ]_w
[_w s u ˨˩ j ]_w
[_w tɕ i ˧˥ n̪ ]_w
[_w tɕ u ˧˥ t̪ ]_w
[_w s e ˨˩ ŋ ]_w
[_w v ɔ ˧˥ k ]_w
[_w v ɤ ˧ n̪ ]_w
[_w v aː ˧ t̪ ]_w
