[_w h aː ˧˥ˀ m ]_w
[_w i ˧ ɛ ˧ ]_w
[_w m ɔ ˧˥ n̪ ]_w
[_w l uo ˧ ˧ ]_w
[_w h ɤ: ˧ j ]_w
[_w f ɤ: ˧˩˧ ]_w
[_w z ɯɤ ˧˥ˀ ˧ ]_w
[_w m o ˨˩ j ]_w
[_w m ɔ ˨˩ n̪ ]_w
[_w tɕ ɯ ˧˩˧ j ]_w
[_w z aː ˧˥ˀ j ]_w
[_w z u ˨˩ˀ k ]_w
[_w z aː ˧ w ]_w
[_w ŋ ɯ ˧ ]_w
[_w m a ˧˥ n̪ ]_w
[_w tɕ o ˧˩˧ ]_w
[_w ɗ ie ˨˩ˀ ˧ ]_w
[_w m ɯɤ ˧ ˧ ]_w
[_w ŋ ɯ ˨˩ ŋ ]_w
[_w tɕ o ˨˩ ŋ ]_w
[_w m a ˧ ŋ ]_w
[_w l ɤ: ˧˩˧ ]_w
[_w z ɤ ˧˥ j ]_w
[_w f u ˧ n̪ ]_w
[_w u ˧˩˧ j ]_w
[_w ŋ u ˨˩ j ]_w
[_w h ɛ ˧ ]_w
[_w u ˧ ɔ ˧ ]_w
[_w t̪ aː ˧ ]_w
[_w l o ˨˩ˀ t̪ ]_w
[_w ɗ i ˨˩ ŋ ]_w
[_w l a ˧˥ m ]_w
[_w tɕ ɛ ˧˥ n̪ ]_w
[_w s ɤ: ˧˥ j ]_w
[_w t̪ʰ ɤ: ˧ ]_w
[_w ɤ ˧ n̪ ]_w
[_w ɓ aː ˨˩ˀ n̪ ]_w
[_w l o ˨˩ ŋ ]_w
[_w ɗ a ˧˥ ŋ ]_w
[_w k aː ˧˥ˀ j ]_w
[_w z aː ˧˥ k ]_w
[_w ŋ u ˧˩˧ j ]_w
[_w l e ˧ n̪ ]_w
[_w s aː ˧ j ]_w
[_w ɲ i ˧ n̪ ]_w
[_w tɕ aː ˧ k ]_w
[_w ɓ aː ˨˩ n̪ ]_w
[_w z aː ˧˥ m ]_w
[_w tɕ i ˧ ŋ ]_w
[_w t̪ s n̪ ]_w
[_w m e ˧ ]_w
[_w tɕ ɔ ˨˩ˀ n̪ ]_w
[_w z u ˨˩ ]_w
[_w ɗ o ˧˩˧ j ]_w
[_w f i ˧˥ˀ ]_w
[_w z ɤ ˧ j ]_w
[_w k u ˧˩˧ j ]_w
[_w ie ˧ ˧ n̪ ]_w
[_w z ɤ: ˨˩ˀ ]_w
[_w k ɤ: ˧ ]_w
[_w z ɤ: ˧˥ j ]_w
[_w l ɤ ˨˩ˀ n̪ ]_w
[_w t̪ aː ˧˩˧ ]_w
[_w s ɔ ˧ k ]_w
[_w t̪ʰ o ˧ n̪ ]_w
[_w ɣ a ˧˥ ŋ ]_w
[_w ɲ i ˨˩ ]_w
[_w s a ˧˥ˀ n̪ ]_w
[_w k ɔ ˧ n̪ ]_w
[_w n̪ a ˨˩ m ]_w
[_w ɲ u ˨˩ˀ k ]_w
[_w ɗ aː ˧ j ]_w
[_w ɓ a ˧˥ t̪ ]_w
[_w tɕ aː ˧˩˧ ]_w
[_w l aː ˧ w ]_w
[_w n̪ ɔ ˧˥ ŋ ]_w
[_w v ɔ ˧˥ ]_w
[_w tɕ ɤ: ˧˩˧ ]_w
[_w m ɔ ˧ n̪ ]_w
[_w ŋ o ˧ n̪ ]_w
[_w ŋ e ˨˩ ]_w
[_w m u ˨˩ˀ k ]_w
[_w v aː ˧˥ j ]_w
[_w n̪ aː ˨˩ˀ ]_w
[_w ɓ aː ˧˩˧ n̪ ]_w
[_w s i ˨˩ˀ ]_w
[_w t̪ʰ a ˧˥ m ]_w
[_w x u ˧˥ k ]_w
[_w x o ˧ j ]_w
[_w ɗ aː ˧˥ ŋ ]_w
[_w ɓ o ˧˥ˀ ŋ ]_w
[_w k ɔ ˨˩ˀ k ]_w
[_w ɓ ɔ ˧ n̪ ]_w
[_w v n̪ ɗ ]_w
[_w f ɤ: ˨˩ˀ ]_w
[_w n̪ ɤ ˧ ŋ ]_w
[_w ɗ aː ˨˩ ]_w
[_w ɓ aː ˧ ŋ ]_w
[_w t̪ w aː ˧ ]_w
[_w t̪ i ˧˥ ]_w
[_w f ɯ ˧˥ t̪ ]_w
[_w v ɤ ˨˩ n̪ ]_w
[_w tɕ ɛ ˧ ]_w
[_w l aː ˧ ]_w
[_w ɲ u ˧ ŋ ]_w
[_w ɲ ɔ ˨˩ˀ k ]_w
[_w h a ˧˩˧ n̪ ]_w
[_w s aː ˧˥ ŋ ]_w
[_w ɓ aː ˨˩ ŋ ]_w
[_w ɓ ɛ ˨˩ ]_w
[_w ɗ i ˧˩˧ ŋ ]_w
[_w v uo ˧ ˧ ]_w
[_w v aː ˧ n̪ ]_w
[_w l w aː ˧ ]_w
[_w f ɔ ˧˩˧ ]_w
[_w ɓ uo ˧˥ ˧ ]_w
[_w v i ˧ s ]_w
[_w ɗ ɯ ˨˩ˀ k ]_w
[_w ɗ aː ˧˩˧ ŋ ]_w
[_w k ɯ ˨˩ˀ ]_w
[_w k e ˧˥ ]_w
[_w z aː ˨˩ ŋ ]_w
[_w t̪ʰ aː ˧˥ j ]_w
[_w ɗ o ˧˥ n̪ ]_w
[_w tɕ aː ˧ ŋ ]_w
[_w l ɔ ˧˩˧ ŋ ]_w
[_w l aː ˧ ŋ ]_w
[_w t̪ aː ˨˩ˀ j ]_w
[_w v a ˧˩˧ ŋ ]_w
[_w w aː ˧ j ]_w
[_w f aː ˧ w ]_w
[_w ɗ u ˨˩ j ]_w
[_w h ɔ ˧ ]_w
[_w s i ˧ ]_w
[_w k w i ˧˩˧ ]_w
[_w t̪ʰ ɯɤ ˧ ˧ ]_w
[_w p aː ˧ z ]_w
[_w tɕ aː ˧˥ ŋ ]_w
[_w h ɔ ˨˩ˀ ŋ ]_w
[_w k aː ˧ ŋ ]_w
[_w k w e ˧˥ ]_w
[_w ɓ e ˨˩ˀ ŋ ]_w
[_w m i ˧ ŋ ]_w
[_w k w e ˧ ]_w
[_w x u ˧ ]_w
[_w s u ˧˥ p ]_w
[_w k uo ˧˩˧ ˧ ]_w
[_w h aː ˧˥ t̪ ]_w
[_w v u ˧ j ]_w
[_w ɲ ɛ ˧ ]_w
[_w ɣ aː ˧ j ]_w
[_w l ɤ: ˨˩ˀ j ]_w
[_w s o ˧˥ˀ ]_w
[_w ɓ aː ˧ w ]_w
[_w k ɛ ˧˥ˀ ]_w
[_w s ɔ ˧ ]_w
[_w ɓ ɤ ˧˩˧ j ]_w
[_w n̪ ɤ ˨˩ j ]_w
[_w m o ˧ j ]_w
[_w ɣ a ˨˩ˀ t̪ ]_w
[_w n̪ aː ˧ ŋ ]_w
[_w s aː ˧ ŋ ]_w
[_w ɲ aː ˧ ]_w
[_w ɣ a ˨˩ˀ p ]_w
[_w tɕ u ˨˩ˀ k ]_w
[_w k ɤ ˧ n̪ ]_w
[_w k ɤ ˧˩˧ m ]_w
[_w v aː ˧˥ k ]_w
[_w t̪ ɤ: ˨˩ ]_w
[_w k u ˨˩ˀ ]_w
[_w f ɤ: ˨˩ ]_w
[_w n̪ a ˧ n̪ ]_w
[_w ŋ aː ˨˩ n̪ ]_w
[_w z ɛ ˧ n̪ ]_w
[_w n̪ aː ˨˩ˀ n̪ ]_w
[_w i ˧ j j ]_w
[_w s ɤ ˧˩˧ j ]_w
[_w ɣ ɔ ˧˥ ]_w
[_w tɕ ɯ ˧ ŋ ]_w
[_w s ɯɤ ˧ ˧ ]_w
[_w ɓ ɔ ˧˥ p ]_w
[_w t̪ ɤ ˨˩ n̪ ]_w
[_w k aː ˧˩˧ m ]_w
[_w k aː ˧˥ k ]_w
[_w v ɤ: ˧˥ j ]_w
[_w ɤ ˧˥ m ]_w
[_w ɲ aː ˧˥ ]_w
[_w l i ˧ n̪ ]_w
[_w h aː ˨˩ ]_w
[_w n̪ aː ˧ w ]_w
[_w s e ˧˩˧ ]_w
[_w t̪ʰ u ˨˩ ŋ ]_w
[_w aː ˧˥ ŋ ]_w
[_w f aː ˨˩ ]_w
[_w aː ˧ n̪ n̪ ]_w
[_w z e ˧˥ p ]_w
[_w f i ˧˥ ]_w
[_w ɗ ɤ ˧˥ t̪ ]_w
[_w z ɤ ˧ m ]_w
[_w tɕ ɤ: ˧ j ]_w
[_w t̪ʰ ɛ ˨˩ m ]_w
[_w t̪ʰ ɤ ˧˩˧ m ]_w
[_w n̪ ɔ ˧ j ]_w
[_w ɗ aː ˨˩ˀ j ]_w
[_w z a ˧˥ k ]_w
[_w x i ˧ ŋ ]_w
[_w tɕ ɔ ˨˩ n̪ ]_w
[_w x aː ˧˥ ]_w
[_w z ɤ ˧˥ t̪ ]_w
[_w x ɛ ˧˥ ]_w
[_w f ɛ ˨˩ˀ n̪ ]_w
[_w ɓ ɛ ˧˩˧ ]_w
[_w m u ˧ ]_w
[_w ɲ ɯ ˧˥ˀ ŋ ]_w
[_w x ɛ ˧ ]_w
[_w m aː ˧˩˧ ŋ ]_w
[_w ɲ ɤ: ˧ n̪ ]_w
[_w tɕ aː ˧˥ n̪ ]_w
[_w ɗ o ˧ ŋ ]_w
[_w ɲ o ˧ m ]_w
[_w l o ˨˩ˀ n̪ ]_w
[_w ɓ e ˧ ŋ ]_w
[_w ɗ o ˧˥ j ]_w
[_w z i ˧˥ˀ ]_w
[_w h o ˧ j ]_w
[_w l i ˧˥ˀ ŋ ]_w
[_w t̪ʰ aː ˧ ]_w
[_w z o ˧ ŋ ]_w
[_w ɣ aː ˧˩˧ j ]_w
[_w u ˧ i ˧˩˧ ]_w
[_w ɲ aː ˧˥ˀ n̪ ]_w
[_w ɣ aː ˧˥ ]_w
[_w ɓ o ˧ ŋ ]_w
[_w tɕ ɔ ˧ ŋ ]_w
[_w ɓ ɔ ˨˩ˀ n̪ ]_w
[_w v aː ˨˩ j ]_w
[_w h aː ˧˩˧ j ]_w
[_w k ɔ ˨˩ ]_w
[_w ɓ i ˧ ŋ ]_w
[_w ŋ o ˨˩ˀ ]_w
[_w o ˧ m ]_w
[_w l ɛ ˧ ]_w
[_w t̪ aː ˧˥ j ]_w
[_w z aː ˨˩ˀ n̪ ]_w
[_w tɕ aː ˧ j ]_w
[_w ɣ aː ˧˥ ŋ ]_w
[_w ɓ o ˨˩ ]_w
[_w n̪ o ˧˩˧ j ]_w
[_w ɓ i ˨˩ˀ ]_w
[_w tɕ u ˨˩ˀ ]_w
[_w v e ˨˩ ]_w
[_w ɲ ɤ ˨˩ˀ t̪ ]_w
[_w l ɤ ˨˩ˀ p ]_w
[_w ɗ o ˨˩ˀ t̪ ]_w
[_w z o ˧ j ]_w
[_w t̪ʰ a ˨˩ ŋ ]_w
[_w k aː ˧˥ m ]_w
[_w ɓ i ˧˥ ŋ ]_w
[_w z ɯɤ ˧ ˧ ]_w
[_w z ɔ ˧˥ k ]_w
[_w ɲ ɛ ˨˩ˀ ]_w
[_w x ɔ ˧˥ t̪ ]_w
[_w t̪ i ˨˩ ŋ ]_w
[_w m o ˧˥ˀ j ]_w
[_w k w i ˧˥ ]_w
[_w tɕ aː ˨˩ˀ m ]_w
[_w k o ˧˩˧ ]_w
[_w s ɤ ˨˩ˀ p ]_w
[_w l o ˧ ]_w
[_w k u ˧˥ m ]_w
[_w s e ˧˥ t̪ ]_w
[_w k ɤ ˨˩ˀ n̪ ]_w
[_w k ɔ ˧ j ]_w
[_w h i ˧ ŋ ]_w
[_w l i ˧˥ t̪ ]_w
[_w ɲ aː ˨˩ ]_w
[_w tɕ ɯɤ ˧˥ˀ ˧ ]_w
[_w tɕ ɯ ˧˥ ]_w
[_w i ˧ m ɣ ]_w
[_w z a ˧ ŋ ]_w
[_w ɗ aː ˧ w ]_w
[_w s ɔ ˧˩˧ ]_w
[_w t̪ ɔ ˧ j ]_w
[_w ɗ ɯ ˨˩ ŋ ]_w
[_w t̪ʰ aː ˧ j ]_w
[_w ɗ ɯɤ ˧ ˧ ]_w
[_w u ˧ s ɓ ]_w
[_w v ɔ ˧ j ]_w
[_w t̪ ɤ: ˧˥ ]_w
[_w ɣ ɔ ˧˥ k ]_w
[_w ɗ o ˨˩ˀ ]_w
[_w tɕ aː ˨˩ˀ ŋ ]_w
[_w tɕ ɤ: ˨˩ j ]_w
[_w x o ˧˩˧ ]_w
[_w k o ˧˥ j ]_w
[_w t̪ʰ o ˧˥ j ]_w
[_w l uo ˨˩ˀ ˧ ]_w
[_w ɓ u ˧˥ ]_w
[_w z a ˧˥ˀ n̪ ]_w
[_w ɗ e ˧˥ m ]_w
[_w ɲ ɤ: ˧˥ ]_w
[_w ŋ i ˧ ]_w
[_w ɗ ɯ ˧˥ k ]_w
[_w t̪ u ˨˩ ]_w
[_w k ɛ ˧˩˧ ]_w
[_w h ɔ ˧ t̪ ]_w
[_w tɕ a ˨˩ˀ n̪ ]_w
[_w f ɔ ˧˥ ŋ ]_w
[_w t̪ f k m ]_w
[_w tɕ u ˨˩ ŋ ]_w
[_w m aː ˨˩ ]_w
[_w k ɔ ˧ ]_w
[_w t̪ ɯ ˧˥ k ]_w
[_w l a ˧˥ p ]_w
[_w s ɛ ˧ p ]_w
[_w ɲ aː ˧ ŋ ]_w
[_w n̪ e ˧ n̪ ]_w
[_w s a ˧˥ t̪ ]_w
[_w m ɛ ˧ m ]_w
[_w f o ˨˩ˀ j ]_w
[_w k i ˧˥ ŋ ]_w
[_w h o ˧˩˧ ]_w
[_w ɤ: ˧ j ]_w
[_w t̪ʰ aː ˧ t̪ ]_w
[_w ɣ o ˧˥ ŋ ]_w
[_w z ɤ: ˧˥ˀ ]_w
[_w n̪ o ˨˩ ŋ ]_w
[_w n̪ aː ˨˩ n̪ ]_w
[_w ɓ i ˧ t̪ ]_w
[_w ɣ aː ˧ ]_w
[_w f i ˧ m ]_w
[_w l ɤ ˧˥ p ]_w
[_w ɗ a ˨˩ ŋ ]_w
[_w ɗ ɔ ˨˩ˀ ]_w
[_w l a ˧ ŋ ]_w
[_w h ɤ: ˧˥ˀ j ]_w
[_w h ɔ ˧ j ]_w
[_w ɗ a ˧˥ k ]_w
[_w ɓ ɓ k ]_w
[_w h i ˨˩ ŋ ]_w
[_w m ɔ ˧˥ k ]_w
[_w h ɤ ˧˥ p ]_w
[_w ɲ ɤ ˧ n̪ ]_w
[_w z uo ˧ ˧ ]_w
[_w z u ˧˩˧ j ]_w
[_w t̪ ɤ ˧ m ]_w
[_w k a ˧ n̪ ]_w
[_w aː ˧˥ ɔ ˧ ]_w
[_w z ɛ ˧ p ]_w
[_w v o ˨˩ n̪ ]_w
[_w tɕ ɔ ˨˩ ]_w
[_w l ɤ ˨˩ n̪ ]_w
[_w m ɤ ˧˥ j ]_w
[_w x ɤ: ˨˩ˀ j ]_w
[_w z ɯ ˧˩˧ ]_w
[_w ɲ i ˧ m ]_w
[_w ɲ i ˧˥ˀ ]_w
[_w ɗ ɔ ˧˥ j ]_w
[_w ɗ ɛ ˧˥ˀ ]_w
[_w z aː ˧˩˧ n̪ ]_w
[_w ɓ aː ˧ j ]_w
[_w t̪ o ˧˥ ŋ ]_w
[_w tɕ ɛ ˧˥ˀ ]_w
[_w ɗ e ˨˩ ]_w
[_w tɕ ɯ ˧˥ ŋ ]_w
[_w tɕ ɤ: ˧ ]_w
[_w ɓ o ˨˩ˀ ]_w
[_w t̪ʰ i ˧˥ k ]_w
[_w ŋ a ˧˥ n̪ ]_w
[_w ɤ ˧˥ p ]_w
[_w v a ˧ n̪ ]_w
[_w ɗ o ˨˩ ]_w
[_w z ɯ ˧˥ t̪ ]_w
[_w ɤ: ˧˥ t̪ ]_w
[_w l ɯ ˧ ŋ ]_w
[_w l aː ˨˩ m ]_w
[_w v ɔ ˨˩ˀ ŋ ]_w
[_w f ɛ ˧˥ p ]_w
[_w l ɔ ˧˥ˀ j ]_w
[_w ŋ ɯ ˨˩ˀ k ]_w
[_w k ɯ ˧˩˧ ]_w
[_w ɲ ɛ ˧˥ t̪ ]_w
[_w k aː ˧˥ ŋ ]_w
[_w l e ˨˩ˀ ]_w
[_w tɕ aː ˨˩ˀ k ]_w
[_w k aː ˨˩ˀ n̪ ]_w
[_w ŋ o ˧ ]_w
[_w z ɔ ˧˥ t̪ ]_w
[_w ɗ ɤ ˨˩ m ]_w
[_w s aː ˧˩˧ ŋ ]_w
[_w z ɤ: ˧ j ]_w
[_w z ɛ ˨˩ n̪ ]_w
[_w l aː ˨˩ˀ k ]_w
[_w t̪ ɔ ˧˩˧ j ]_w
[_w tɕ a ˧ n̪ ]_w
[_w n̪ i ˧˥ t̪ ]_w
[_w l u ˧˥ˀ ]_w
[_w k ɔ ˨˩ j ]_w
[_w ɲ aː ˨˩ˀ k ]_w
[_w k a ˧˥ m ]_w
[_w ɲ ɤ ˧˥ p ]_w
[_w n̪ ɔ ˧ ]_w
[_w u ˧ s s ]_w
[_w z uo ˧˩˧ ˧ ]_w
[_w k o ˧ ]_w
[_w m ɛ ˧˩˧ ]_w
[_w t̪ o ˨˩ˀ t̪ ]_w
[_w t̪ i ˧˥ k ]_w
[_w ɣ aː ˧˥ k ]_w
[_w h aː ˧˥ˀ ŋ ]_w
[_w x o ˧˥ ŋ ]_w
[_w z tɕ ɛ ˧ ]_w
[_w ŋ u ˨˩ˀ ]_w
[_w ɓ ɔ ˧ ŋ ]_w
[_w z ɔ ˧˩˧ ]_w
[_w l a ˧ m ]_w
[_w o ˧ ŋ ]_w
[_w aː ˧ m ]_w
[_w t̪ i ˧ n̪ ]_w
[_w v u ˧˥ˀ ŋ ]_w
[_w k u ˧ ŋ ]_w
[_w t̪ ɔ ˧ ]_w
[_w l o ˧˥ j ]_w
[_w ɗ ɯ ˧˥ t̪ ]_w
[_w t̪ʰ ɤ ˨˩ˀ m ]_w
[_w ɗ ɛ ˧ ]_w
[_w ɗ i ˨˩ˀ ŋ ]_w
[_w v ɔ ˧˥ ŋ ]_w
[_w x ɔ ˧ p ]_w
[_w z z ɛ ˧ ]_w
[_w m ɤ: ˧˥ˀ ]_w
[_w ɗ o ˧ ]_w
[_w z ɤ: ˨˩ˀ j ]_w
[_w z aː ˨˩ˀ ]_w
[_w t̪ʰ ɤ ˨˩ m ]_w
[_w v ɤ: ˧˩˧ ]_w
[_w ɤ ˧˥ n̪ ]_w
[_w t̪ʰ w aː ˧ ]_w
[_w f u ˧ ŋ ]_w
[_w tɕ ɛ ˨˩ ]_w
[_w ɤ ˧˩˧ m ]_w
[_w h ɔ ˨˩ˀ k ]_w
[_w ɲ ɔ ˧ ]_w
[_w m i ˨˩ ŋ ]_w
[_w v o ˧˩˧ j ]_w
[_w n̪ ɔ ˧ ŋ ]_w
[_w t̪ʰ u ˧ k ]_w
[_w z ɔ ˨˩ ŋ ]_w
[_w z aː ˧ j ]_w
[_w s uo ˨˩ ˧ ]_w
[_w v aː ˧˥ ]_w
[_w t̪ aː ˧ m ]_w
[_w ɲ i ˧˥ ]_w
[_w ŋ ɯ ˨˩ˀ ]_w
[_w h a ˧˥ n̪ ]_w
[_w t̪ e ˧˥ ]_w
[_w m aː ˧˥ t̪ ]_w
[_w t̪ʰ u ˧ ]_w
[_w v ɔ ˧ ]_w
[_w tɕ u ˧˥ ]_w
[_w x u ˧ j ]_w
[_w m aː ˨˩ˀ ŋ ]_w
[_w t̪ ɤ ˧˥ p ]_w
[_w n̪ ɔ ˨˩ j ]_w
[_w h o ˨˩ˀ p ]_w
[_w tɕ i ˧ ]_w
[_w z o ˨˩ ŋ ]_w
[_w t̪ ɤ: ˧˥ j ]_w
[_w s aː ˧ w ]_w
[_w ɓ ɤ ˧˥ t̪ ]_w
[_w n̪ aː ˨˩ˀ t̪ ]_w
[_w t̪ʰ i ˨˩ˀ t̪ ]_w
[_w k i ˧ ŋ ]_w
[_w x u ˧ ŋ ]_w
[_w ŋ aː ˧˥ˀ j ]_w
[_w t̪ aː ˧ ŋ ]_w
[_w tɕ aː ˧˥ j ]_w
[_w t̪ ɤ ˨˩ m ]_w
[_w m ɤ: ˨˩ j ]_w
[_w z u ˧˥ k ]_w
[_w f aː ˧ ŋ ]_w
[_w ɗ ɛ ˧ w ]_w
[_w t̪ u ˨˩ˀ j ]_w
[_w k aː ˧˩˧ n̪ ]_w
[_w t̪ʰ ɯ ˧˩˧ ]_w
[_w ɓ o ˨˩ˀ j ]_w
[_w s ɯ ˧˩˧ ]_w
[_w s aː ˧˥ m ]_w
[_w f ɛ ˧˥ˀ ]_w
[_w z aː ˧ ]_w
[_w h ɯ ˧ ]_w
[_w f aː ˧ ]_w
[_w t̪ e ˧˥ t̪ ]_w
[_w t̪ u ˧˥ ŋ ]_w
[_w t̪ʰ aː ˧˩˧ m ]_w
[_w n̪ ɔ ˧˥ ]_w
[_w t̪ʰ ɤ ˧˥ t̪ ]_w
[_w ɓ ɤ: ˧˥ t̪ ]_w
[_w ɓ i ˧˩˧ ]_w
[_w s u ˧ ]_w
[_w x aː ˧˥ n̪ ]_w
[_w t̪ʰ aː ˧˩˧ ]_w
[_w m u ˧˥ˀ ]_w
[_w ɗ ɤ ˨˩ˀ j ]_w
[_w a ˧ n̪ ]_w
[_w ɣ ɯ ˧˩˧ j ]_w
[_w n̪ e ˨˩ n̪ ]_w
[_w m ɯ ˨˩ ŋ ]_w
[_w t̪ʰ ɤ: ˨˩ˀ ]_w
[_w w aː ˧ ŋ ]_w
[_w t̪ o ˧˩˧ ŋ ]_w
[_w ɔ ˧ l z ]_w
[_w n̪ ɯɤ ˧˥ˀ ˧ ]_w
[_w t̪ u ˨˩ˀ ]_w
[_w z ɔ ˧ ]_w
[_w ɤ ˧ u ˧ ]_w
[_w ɗ ɯɤ ˧˥ ˧ ]_w
[_w x a ˧ n̪ ]_w
[_w s aː ˧˥ t̪ ]_w
