[_w h aː ˧˥ˀ m ]_w
[_w l aː ˧˥ k ]_w
[_w x ɔ ˨˩ˀ n̪ ]_w
[_w tɕ ɯ ˧˥ k ]_w
[_w k u ˨˩ˀ k ]_w
[_w ɓ i ˧˥ ]_w
[_w s ɛ ˧˩˧ ]_w
[_w z i ˧ k ]_w
[_w tɕ e ˧˥ ]_w
[_w ɓ aː ˧˥ ŋ ]_w
[_w tɕ ie ˧ ˧ ]_w
[_w tɕ i ˨˩ˀ ŋ ]_w
[_w ɓ o ˧ ]_w
[_w ɗ aː ˧˥ ]_w
[_w ɲ ɔ ˨˩ˀ ]_w
[_w l uo ˧˥ ˧ ]_w
[_w ɗ k z v ]_w
[_w ɓ ɛ ˨˩ n̪ ]_w
[_w z aː ˨˩ n̪ ]_w
[_w x u ˨˩ˀ k ]_w
[_w s aː ˧ t̪ ]_w
[_w z ɤ: ˨˩ j ]_w
[_w x ɔ ˧ ŋ ]_w
[_w v aː ˧ p ]_w
[_w z ɛ ˧˥ t̪ ]_w
[_w tɕ aː ˧ w ]_w
[_w z o ˧˥ t̪ ]_w
[_w k o ˧˥ˀ ]_w
[_w ɣ aː ˨˩ˀ k ]_w
[_w l e ˨˩ˀ ŋ ]_w
[_w l ɛ ˧˥ˀ ]_w
[_w f u ˧ k ]_w
[_w t̪ ɤ ˨˩ ŋ ]_w
[_w tɕ o ˧˥ n̪ ]_w
[_w m ɔ ˧ t̪ ]_w
[_w z ɤ ˧ ŋ ]_w
[_w ɓ ɛ ˧ ]_w
[_w m aː ˨˩ˀ ]_w
[_w ɗ ɛ ˨˩ n̪ ]_w
[_w l aː ˨˩ˀ m ]_w
[_w z ɔ ˧ n̪ ]_w
[_w s ɛ ˧ ]_w
[_w t̪ʰ ɔ ˧˩˧ ]_w
[_w s u ˧ n̪ ]_w
[_w x a ˧˥ k ]_w
[_w m aː ˧˥ k ]_w
[_w s aː ˧ k ]_w
[_w l ɤ ˧˥ n̪ ]_w
[_w ŋ ɯɤ ˨˩ˀ ˧ ]_w
[_w v i ˧˥ˀ ]_w
[_w h aː ˧ ]_w
[_w t̪ʰ aː ˧ ŋ ]_w
[_w s ɤ ˨˩ m ]_w
[_w z ɔ ˧ ɣ ]_w
[_w tɕ i ˨˩ ]_w
[_w tɕ o ˧ j ]_w
[_w n̪ a ˧˥ ŋ ]_w
[_w x w aː ˧ ]_w
[_w l e ˧˥ˀ ]_w
[_w l i ˨˩ˀ k ]_w
[_w ɓ ɤ ˨˩ n̪ ]_w
[_w l ɤ: ˨˩ ]_w
[_w ɲ aː ˧˩˧ j ]_w
[_w h ɛ ˧˥ t̪ ]_w
[_w v ɛ ˧˥ˀ ]_w
[_w l ɤ: ˧˥ p ]_w
[_w k aː ˧˥ j ]_w
[_w ɓ i ˨˩ ŋ ]_w
[_w m ɔ ˨˩ˀ k ]_w
[_w ɗ u ˧ n̪ ]_w
[_w l ɤ: ˧˥ n̪ ]_w
[_w t̪ o ˧˥ t̪ ]_w
[_w v a ˧ ŋ ]_w
[_w h ɛ ˨˩ˀ n̪ ]_w
[_w k i ˧˥ k ]_w
[_w ɓ i ˧˥ t̪ ]_w
[_w k ɔ ˧˥ ]_w
[_w l k l ]_w
[_w m ɤ ˧ j ]_w
[_w n̪ aː ˧ n̪ ]_w
[_w l e ˧ ]_w
[_w k u ˧˥ˀ ]_w
[_w h ɯ ˧˥ ŋ ]_w
[_w k o ˨˩ n̪ ]_w
[_w v ɤ ˧˥ p ]_w
[_w ɓ ɛ ˧˥ ]_w
[_w s u ˧˥ ŋ ]_w
[_w k ɤ ˨˩ n̪ ]_w
[_w s u ˨˩ˀ k ]_w
[_w l ɔ ˨˩ ŋ ]_w
[_w t̪ aː ˧ j ]_w
[_w ɓ u ˧˥ t̪ ]_w
[_w ɗ ɤ ˧˥ ŋ ]_w
[_w t̪ u ˧˩˧ j ]_w
[_w h aː ˨˩ˀ j ]_w
[_w k z v n̪ ]_w
[_w f u ˨˩ ]_w
[_w v ie ˧˩˧ ˧ ]_w
[_w z aː ˧ k ]_w
[_w m ɛ ˧˥ˀ ]_w
[_w ɣ aː ˧˥ˀ ]_w
[_w h aː ˨˩ˀ ]_w
[_w ɛ ˧ z t̪ ]_w
[_w s o ˧˥ˀ j ]_w
[_w k ɤ ˨˩ˀ j ]_w
[_w ɗ aː ˧˥ m ]_w
[_w ɗ a ˧ ŋ ]_w
[_w m a ˧˥ ŋ ]_w
[_w ɔ ˧ j ]_w
[_w ɗ ɛ ˧˩˧ ]_w
[_w tɕ i ˧˥ ŋ ]_w
[_w ɲ a ˨˩ m ]_w
[_w k ɤ: ˧ m ]_w
[_w t̪ u ˧ ]_w
[_w z ɤ ˧ n̪ ]_w
[_w aː ˧ n̪ ]_w
[_w s ɤ: ˧ ]_w
[_w tɕ e ˧ ŋ ]_w
[_w z u ˧ k ]_w
[_w ɗ e ˧˥ n̪ ]_w
[_w f i ˨˩ˀ ]_w
[_w z ɯ ˧ ŋ ]_w
[_w t̪ u ˧˥ ]_w
[_w ɓ o ˧˥ ]_w
[_w x o ˧˥ k ]_w
[_w k a ˧˥ t̪ ]_w
[_w t̪ʰ aː ˧ n̪ ]_w
[_w n̪ ɔ ˧˥ j ]_w
[_w v aː ˨˩ˀ n̪ ]_w
[_w z w aː ˧ ]_w
[_w f ɤ ˨˩ˀ n̪ ]_w
[_w ɣ aː ˨˩ ]_w
[_w h u ˧˥ t̪ ]_w
[_w t̪ a ˧˥ m ]_w
[_w k ɤ: ˧ n̪ ]_w
[_w l ɔ ˨˩ˀ ]_w
[_w f aː ˨˩ˀ m ]_w
[_w l aː ˧˥ j ]_w
[_w l ɯɤ ˨˩ ˧ ]_w
[_w k e ˧ ŋ ]_w
[_w tɕ aː ˧˥ t̪ ]_w
[_w v ɤ: ˧ j ]_w
[_w z i ˧ n̪ ]_w
[_w n̪ o ˨˩ j ]_w
[_w m o ˨˩ˀ k ]_w
[_w t̪ u ˧ j ]_w
[_w k t̪ m ]_w
[_w ɲ ɤ: ˨˩ ]_w
[_w s aː ˧˥ ]_w
[_w t̪ʰ u ˨˩ˀ k ]_w
[_w m e ˨˩ m ]_w
[_w h l v ]_w
[_w f ɔ ˧˥ ]_w
[_w t̪ʰ ɤ ˧ m ]_w
[_w m i ˨˩ˀ n̪ ]_w
[_w ɲ aː ˧ t̪ ]_w
[_w ŋ ɤ ˨˩ m ]_w
[_w s o ˧˥ t̪ ]_w
[_w t̪ aː ˧ p ]_w
[_w ɓ aː ˧˥ p ]_w
[_w v aː ˧˩˧ n̪ ]_w
[_w t̪ ɔ ˧ n̪ ]_w
[_w ɓ ɛ ˧˥ n̪ ]_w
[_w l o ˨˩ˀ j ]_w
[_w t̪ʰ ɯ ˨˩ˀ k ]_w
[_w t̪ʰ ɯ ˨˩ˀ ]_w
[_w p z ɔ ˧ ]_w
[_w l aː ˨˩ˀ ]_w
[_w tɕ i ˨˩ m ]_w
[_w t̪ aː ˨˩ˀ ]_w
[_w v ɛ ˧˥ p ]_w
[_w tɕ ɯ ˨˩ˀ k ]_w
[_w tɕ ɤ ˧˥ p ]_w
[_w t̪ʰ uo ˧ ˧ ]_w
[_w ɲ o ˧˥ t̪ ]_w
[_w tɕ e ˧˥ t̪ ]_w
[_w m u ˧ k ]_w
[_w t̪ i ˧˩˧ ]_w
[_w t̪ k n̪ ]_w
[_w n̪ ɯ ˧˥ k ]_w
[_w tɕ ɔ ˨˩ˀ k ]_w
[_w n̪ a ˧ ŋ ]_w
[_w ŋ o ˧ j ]_w
[_w t̪ ɯ ˧˩˧ ]_w
[_w t̪ʰ ɤ ˧˥ j ]_w
[_w f a ˧ ŋ ]_w
[_w tɕ o ˨˩ˀ j ]_w
[_w tɕ ɛ ˧˥ p ]_w
[_w s aː ˨˩ ]_w
[_w ɯɤ ˧ ˧˥ p ]_w
[_w ɣ u ˧˥ k ]_w
[_w h ɤ: ˨˩ˀ p ]_w
[_w z i ˧ m ]_w
[_w i ˧ n̪ ]_w
[_w f ɤ ˧ n̪ ]_w
[_w m o ˨˩ˀ t̪ ]_w
[_w m ɯ ˧˥ k ]_w
[_w ɓ o ˨˩ˀ k ]_w
[_w z aː ˧ n̪ ]_w
[_w tɕ e ˨˩ˀ k ]_w
[_w x ɔ ˨˩ ]_w
[_w k u ˨˩ˀ m ]_w
[_w t̪ o ˧˥ j ]_w
[_w h aː ˨˩ j ]_w
[_w ɣ e ˧˥ ]_w
[_w m ɔ ˧ ]_w
[_w i ˧ m ]_w
[_w t̪ʰ ɤ ˧˥ p ]_w
[_w n̪ o ˧˩˧ ]_w
[_w ɓ ɛ ˧ n̪ ]_w
[_w k ɔ ˨˩ ŋ ]_w
[_w ɓ o ˨˩ j ]_w
[_w v ɤ: ˨˩ ]_w
[_w x o ˧˩˧ ŋ ]_w
[_w h i ˧ k ]_w
[_w t̪ʰ ɤ ˨˩ j ]_w
[_w m ɛ ˧ ]_w
[_w l aː ˨˩ˀ p ]_w
[_w h i ˧ ]_w
[_w x ɛ ˧ n̪ ]_w
[_w z ɤ: ˧˥ m ]_w
[_w l ɤ ˧ m ]_w
[_w k l aː ˧ ]_w
[_w s ɯ ˧˥ˀ ]_w
[_w z ɤ ˧˥ k ]_w
[_w v u ˧ ŋ ]_w
[_w m ɔ ˧˩˧ j ]_w
[_w t̪ ɤ ˧˩˧ j ]_w
[_w tɕ ɤ ˨˩ m ]_w
[_w ɗ o ˧˥ t̪ ]_w
[_w l ɔ ˧ ŋ ]_w
[_w z s s ]_w
[_w h aː ˨˩ˀ m ]_w
[_w t̪ʰ u ˧˩˧ ]_w
[_w x aː ˧ ]_w
[_w t̪ʰ i ˧˩˧ ŋ ]_w
[_w ɛ ˧˥ p ]_w
[_w ɣ ɛ ˧˥ p ]_w
[_w t̪ʰ ɛ ˧˩˧ ]_w
[_w v ɤ ˨˩ˀ n̪ ]_w
[_w tɕ ɛ ˧ w ]_w
[_w t̪ u ˧ ŋ ]_w
[_w z a ˧ n̪ ]_w
[_w ɣ ɔ ˨˩ˀ j ]_w
[_w k i ˨˩ˀ k ]_w
[_w ɓ aː ˧˥ m ]_w
[_w t̪ʰ ɤ ˨˩ˀ p ]_w
[_w k ɛ ˧ t̪ ]_w
[_w t̪ aː ˨˩ˀ m ]_w
[_w x ɔ ˧˥ k ]_w
[_w ɗ a ˧˥ n̪ ]_w
[_w s a ˨˩ˀ n̪ ]_w
[_w t̪ aː ˨˩ n̪ ]_w
[_w ɓ ɤ: ˧˥ j ]_w
[_w s ɔ ˧˥ ŋ ]_w
[_w ɓ i ˨˩ˀ p ]_w
[_w v u ˨˩ ]_w
[_w tɕ ɤ ˨˩ˀ t̪ ]_w
[_w m ɛ ˧ n̪ ]_w
[_w m ɤ ˧˩˧ n̪ ]_w
[_w ɗ uo ˧ ˧ ]_w
[_w k ɔ ˧˥ k ]_w
[_w tɕ ɯ ˧˥ˀ ]_w
[_w z e ˧˩˧ ]_w
[_w ŋ ɤ ˧˥ t̪ ]_w
[_w l o ˨˩ˀ ]_w
[_w i ˧ j ]_w
[_w t̪ʰ aː ˧ m ]_w
[_w h ɛ ˧ w ]_w
[_w h u ˨˩ ŋ ]_w
[_w k i ˧ ]_w
[_w ɓ i ˨˩ˀ t̪ ]_w
[_w x aː ˧ j ]_w
[_w z i ˨˩ ]_w
[_w ɗ o ˨˩ˀ j ]_w
[_w ɗ k s v ]_w
[_w ɲ aː ˨˩ ŋ ]_w
[_w ɣ o ˧˩˧ ]_w
[_w s i ˨˩ˀ k ]_w
[_w v o ˧˥ n̪ ]_w
[_w ɗ o ˧˩˧ ]_w
[_w l ɤ ˨˩ m ]_w
[_w ɲ i ˧ ]_w
[_w k ɯ ˧˥ ŋ ]_w
[_w tɕ u ˧˥ k ]_w
[_w z aː ˧ z ]_w
[_w t̪ e ˧ n̪ ]_w
[_w f u ˧ ]_w
[_w o ˧ j ]_w
[_w k aː ˧˥ ]_w
[_w t̪ ɤ ˨˩ˀ n̪ ]_w
[_w aː ˨˩ ɔ ˧ ]_w
[_w ɣ ɔ ˧ j ]_w
[_w z u ˨˩ ŋ ]_w
[_w v ɛ ˧˥ t̪ ]_w
[_w ɗ aː ˨˩ n̪ ]_w
[_w f aː ˨˩ ŋ ]_w
[_w ɲ ɤ ˧ m ]_w
[_w t̪ ɔ ˨˩ ŋ ]_w
[_w ɗ aː ˧˩˧ n̪ ]_w
[_w x i ˧ ]_w
[_w k i ˧ m ]_w
[_w z u ˧ ŋ ]_w
[_w s ɯ ˧ ]_w
[_w ɣ aː ˧˥ j ]_w
[_w k u ˨˩ ŋ ]_w
[_w t̪ o ˧ ŋ ]_w
[_w o ˧˥ ŋ ]_w
[_w u ˧˩˧ ŋ ]_w
[_w ɯɤ ˧ ˧ ŋ ]_w
[_w l ie ˨˩ ˧ ]_w
[_w x ɔ ˧˩˧ j ]_w
[_w s ɛ ˨˩ˀ p ]_w
[_w h o ˧ m ]_w
[_w t̪ ɔ ˧˥ k ]_w
[_w v ɤ ˧˥ n̪ ]_w
[_w l ɯ ˨˩ ŋ ]_w
[_w ɓ aː ˨˩ˀ k ]_w
[_w f u ˨˩ˀ ]_w
[_w t̪ʰ o ˧˥ t̪ ]_w
[_w ɲ ɤ ˨˩ˀ m ]_w
[_w ɗ aː ˨˩ˀ n̪ ]_w
[_w s aː ˧˥ˀ ]_w
[_w tɕ u ˧ ]_w
[_w ɗ a ˨˩ˀ t̪ ]_w
[_w tɕ aː ˧˥ k ]_w
[_w n̪ o ˧˥ t̪ ]_w
[_w l o ˧˥ˀ j ]_w
[_w ɗ u ˧ ]_w
[_w f u ˧˥ ]_w
[_w f u ˧ j ]_w
[_w x ɔ ˨˩ n̪ ]_w
[_w x i ˨˩ ]_w
[_w t̪ i ˧˥ m ]_w
[_w v ɛ ˧ n̪ ]_w
[_w t̪ʰ a ˧ m ]_w
[_w t̪ o ˧ j ]_w
[_w i ˧ n̪ k ]_w
[_w f e ˨˩ ]_w
[_w ɣ ɤ: ˧˩˧ j ]_w
[_w z ɔ ˧ k ]_w
[_w l u ˧˥ˀ ŋ ]_w
[_w m o ˨˩ m ]_w
[_w k aː ˧ n̪ ]_w
[_w m ɔ ˧ ŋ ]_w
[_w s e ˧ ŋ ]_w
[_w ɗ uo ˨˩ ˧ ]_w
[_w z aː ˧˥ n̪ ]_w
[_w s ɔ ˨˩ ŋ ]_w
[_w f o ˧˥ ]_w
[_w ɯɤ ˧ ˧˥ k ]_w
[_w ɲ aː ˨˩ˀ j ]_w
[_w s ɯ ˧ ŋ ]_w
[_w s aː ˧˩˧ m ]_w
[_w m o ˧ ŋ ]_w
[_w x ɔ ˧ ]_w
[_w f aː ˧ m ]_w
[_w ɣ o ˧˥ˀ ]_w
[_w ɲ ɤ: ˨˩ n̪ ]_w
[_w t̪ʰ ɛ ˧˥ p ]_w
[_w k i ˨˩ˀ ]_w
[_w f o ˧˩˧ j ]_w
[_w s e ˧˥ˀ ]_w
[_w v aː ˧ ]_w
[_w k o ˧˥ t̪ ]_w
[_w ɣ u ˧ j ]_w
[_w k ɤ: ˧˥ ]_w
[_w v i ˨˩ ]_w
[_w m ɤ: ˧ ]_w
[_w s u ˧˩˧ ]_w
[_w s u ˨˩ ]_w
[_w ŋ ie ˧ ˧ ]_w
[_w m u ˨˩ˀ n̪ ]_w
[_w l e ˨˩ ]_w
[_w t̪ʰ aː ˨˩ˀ k ]_w
[_w m e ˨˩ˀ ŋ ]_w
[_w f aː ˧ n̪ ]_w
[_w ɔ ˧ aː ˧˥ ]_w
[_w h u ˧ ŋ ]_w
[_w ŋ aː ˧ ]_w
[_w f ɔ ˧ ]_w
[_w l ɤ ˧˥ j ]_w
[_w t̪ʰ ɔ ˧ n̪ ]_w
[_w x i ˧˥ ]_w
[_w tɕ aː ˧ t̪ ]_w
[_w ɗ ɯ ˨˩ˀ ŋ ]_w
[_w v i ˧ ŋ ]_w
[_w ɗ ɤ: ˨˩ j ]_w
[_w s s aː ˧ ]_w
[_w t̪ i ˨˩ˀ ]_w
[_w ŋ ɯɤ ˧˥ ˧ ]_w
[_w v i ˨˩ˀ ]_w
[_w s a ˧˥ p ]_w
[_w t̪ʰ i ˨˩ˀ ŋ ]_w
[_w x o ˧ ŋ ]_w
[_w z i ˧˥ ŋ ]_w
[_w ŋ u ˧˥ˀ ]_w
[_w z ɛ ˧ m ]_w
[_w f u ˨˩ ŋ ]_w
[_w ɣ ɔ ˧ ŋ ]_w
[_w t̪ʰ i ˨˩ˀ ]_w
[_w u ˧ z z ]_w
[_w ɣ o ˧˥ j ]_w
[_w m e ˧˥ n̪ ]_w
[_w v ɤ: ˨˩ˀ t̪ ]_w
[_w k ɯɤ ˧˩˧ ˧ ]_w
[_w ɓ aː ˧ n̪ ]_w
[_w ŋ aː ˧ n̪ ]_w
[_w t̪ aː ˧ k ]_w
[_w v a ˨˩ˀ t̪ ]_w
[_w ɯɤ ˧ ˧˥ t̪ ]_w
[_w v aː ˧˥ p ]_w
[_w s aː ˧ m ]_w
[_w ɓ a ˧˥ n̪ ]_w
[_w l k s ]_w
[_w x e ˧ ]_w
[_w t̪ʰ ɯ ˧˥ k ]_w
[_w n̪ ɤ: ˧ j ]_w
[_w n̪ a ˧˥ m ]_w
[_w m u ˨˩ˀ ]_w
[_w l ɤ ˨˩ˀ t̪ ]_w
[_w ŋ ɤ ˧˩˧ n̪ ]_w
[_w t̪ u ˨˩ˀ ŋ ]_w
[_w k ɤ ˧˥ p ]_w
[_w m o ˧ ]_w
[_w f ɛ ˧ n̪ ]_w
[_w k ɔ ˨˩ˀ p ]_w
[_w ŋ ɤ ˧ n̪ ]_w
[_w ɗ u ˨˩ˀ ŋ ]_w
[_w z z s ]_w
[_w tɕ ɔ ˧˥ t̪ ]_w
[_w t̪ʰ o ˧ ]_w
[_w n̪ ɤ ˧˥ m ]_w
[_w ɲ ɛ ˧˥ ]_w
[_w ɲ ɔ ˨˩ˀ n̪ ]_w
[_w k ɛ ˧˥ m ]_w
[_w k o ˧˥ ]_w
[_w s ɤ: ˧ n̪ ]_w
[_w s ɤ: ˨˩ ]_w
[_w z o ˧˥ k ]_w
[_w m ie ˧˩˧ ˧ ]_w
[_w m ɔ ˨˩ ]_w
[_w ŋ aː ˧˩˧ ]_w
[_w ɗ aː ˧˥ j ]_w
[_w ɗ aː ˧˥ˀ ]_w
[_w ŋ ɤ: ˧˥ˀ ]_w
[_w ɣ p z z ]_w
[_w s i ˧ k ]_w
[_w aː ˧ h ]_w
[_w h e ˨˩ ]_w
[_w l aː ˨˩ n̪ ]_w
[_w z aː ˧˥ t̪ ]_w
[_w t̪ ɤ: ˧ j ]_w
[_w s h k n̪ ]_w
[_w z z i ˧ ]_w
[_w t̪ aː ˨˩ ŋ ]_w
[_w h ɔ ˨˩ˀ p ]_w
[_w ɗ u ˧˥ k ]_w
[_w z u ˧˥ t̪ ]_w
[_w n̪ aː ˧˩˧ j ]_w
[_w ɓ aː ˧˥ k ]_w
[_w ŋ ɔ ˨˩ j ]_w
[_w ɓ ɔ ˨˩ ]_w
[_w ɗ ɤ: ˨˩ˀ t̪ ]_w
[_w x o ˨˩ m ]_w
[_w x o ˧˥ j ]_w
[_w ɗ o ˧˥ˀ ]_w
[_w ɗ ɤ ˧˥ j ]_w
[_w z u ˧˥ˀ ŋ ]_w
[_w l aː ˨˩ˀ t̪ ]_w
[_w f aː ˧ t̪ ]_w
[_w tɕ ɤ: ˨˩ˀ n̪ ]_w
[_w v u ˧˥ˀ ]_w
[_w n̪ i ˧˩˧ ]_w
[_w x aː ˧˩˧ ]_w
[_w n̪ ɔ ˧˥ k ]_w
[_w z ɛ ˨˩ ]_w
[_w t̪ i ˧˥ˀ ŋ ]_w
[_w ɯ ˧˥ ŋ ]_w
[_w h o ˨˩ˀ ]_w
[_w n̪ e ˧˥ p ]_w
[_w x u ˧˩˧ ŋ ]_w
[_w t̪ u ˧˩˧ ]_w
[_w l ɛ ˧ w ]_w
[_w t̪ aː ˨˩ˀ k ]_w
[_w h ɔ ˧˩˧ ŋ ]_w
[_w f i ˧˥ m ]_w
[_w z ɔ ˨˩ n̪ ]_w
[_w l aː ˧ k ]_w
[_w tɕ i ˧˩˧ ]_w
[_w ɲ ɤ ˧˥ n̪ ]_w
[_w f ɛ ˧ ]_w
[_w z a ˨˩ˀ t̪ ]_w
[_w k ɔ ˨˩ n̪ ]_w
[_w v ɤ ˧ ŋ ]_w
[_w k e ˧˥ t̪ ]_w
[_w k u ˧˩˧ ŋ ]_w
[_w z ɤ ˧˥ p ]_w
[_w s i ˧˩˧ ]_w
[_w v ɔ ˧˩˧ ]_w
[_w t̪ i ˧ m ]_w
[_w t̪ʰ ɔ ˧ j ]_w
[_w ɗ aː ˨˩ˀ t̪ ]_w
[_w z e ˧˥ t̪ ]_w
[_w ɣ o ˧ ŋ ]_w
[_w l u ˧˥ ŋ ]_w
[_w l a ˧ n̪ ]_w
[_w k u ˧˥ p ]_w
[_w f u ˧˥ˀ ŋ ]_w
[_w z ɔ ˧˥ˀ ]_w
[_w m aː ˨˩ ŋ ]_w
[_w ɓ a ˨˩ ŋ ]_w
[_w t̪ʰ aː ˨˩ j ]_w
[_w ɣ ɯ ˧˥ ]_w
[_w ɤ ˧˥ j ]_w
[_w ɗ ɔ ˨˩ˀ ŋ ]_w
[_w s o ˧ n̪ ]_w
[_w s aː ˧˩˧ ]_w
[_w tɕ ɛ ˧ t̪ ]_w
