[_w h aː ˧˥ˀ m ]_w
[_w t̪ i ˧ k ]_w
[_w z u ˧˥ p ]_w
[_w k t̪ i ˧ ]_w
[_w ɲ o ˨˩ j ]_w
[_w ɲ u ˧˩˧ ]_w
[_w m ie ˧˥ ˧ ]_w
[_w n̪ o ˧ ]_w
[_w f aː ˧˥ ]_w
[_w ɓ ɔ ˧˥ ŋ ]_w
[_w t̪ aː ˨˩ˀ ŋ ]_w
[_w h e ˨˩ˀ t̪ ]_w
[_w ɲ o ˨˩ˀ n̪ ]_w
[_w m o ˨˩ˀ ŋ ]_w
[_w h ɯ ˧ ŋ ]_w
[_w m i ˧ ]_w
[_w z a ˨˩ˀ n̪ ]_w
[_w s i ˧˥ˀ ]_w
[_w f aː ˧˥ˀ ]_w
[_w z e ˧ ŋ ]_w
[_w m ɔ ˧˩˧ ]_w
[_w f ɔ ˧ j ]_w
[_w t̪ o ˧˩˧ ]_w
[_w f aː ˧˥ k ]_w
[_w ɗ ɔ ˧˥ n̪ ]_w
[_w v t̪ k ]_w
[_w z ɯɤ ˨˩ ˧ ]_w
[_w v u ˨˩ˀ ŋ ]_w
[_w ɗ ɔ ˨˩ j ]_w
[_w l ɤ: ˧ ]_w
[_w ɗ a ˧˥ m ]_w
[_w k o ˧˩˧ ŋ ]_w
[_w ʔ w aː ˧ ]_w
[_w z a ˨˩ˀ k ]_w
[_w s ɔ ˧ ɣ ]_w
[_w ɔ ˧˥ k ]_w
[_w v ɔ ˨˩ ŋ ]_w
[_w x a ˨˩ˀ p ]_w
[_w x ɔ ˧˥ j ]_w
[_w h aː ˧˥ n̪ ]_w
[_w n̪ aː ˧ ]_w
[_w n̪ i ˧ ŋ ]_w
[_w l ɤ ˧ j ]_w
[_w z ɛ ˧˥ p ]_w
[_w tɕ ɔ ˧ j ]_w
[_w m aː ˧ k ]_w
[_w ɗ o ˧ j ]_w
[_w t̪ ɔ ˧˩˧ ]_w
[_w f aː ˨˩ n̪ ]_w
[_w k n̪ t̪ t̪ ]_w
[_w x ɯ ˧˩˧ j ]_w
[_w t̪ʰ aː ˧ w ]_w
[_w t̪ʰ aː ˧˥ m ]_w
[_w s aː ˨˩ˀ n̪ ]_w
[_w o ˨˩ n̪ ]_w
[_w t̪ʰ e ˧ ]_w
[_w ɗ ɛ ˧ n̪ ]_w
[_w l ɤ: ˨˩ˀ n̪ ]_w
[_w ɣ u ˧˩˧ ŋ ]_w
[_w v aː ˨˩ ]_w
[_w l i ˧ k ]_w
[_w ɲ aː ˨˩ˀ t̪ ]_w
[_w ɣ i ˨˩ ]_w
[_w k o ˧ n̪ ]_w
[_w z i ˧˥ k ]_w
[_w x o ˧ ]_w
[_w ɗ o ˧˥ ]_w
[_w z u ˨˩ j ]_w
[_w l a ˨˩ˀ p ]_w
[_w z ɯ ˧˥ˀ ]_w
[_w k u ˧˥ j ]_w
[_w k u ˨˩ j ]_w
[_w z aː ˧˩˧ j ]_w
[_w ɣ ɔ ˧ m ]_w
[_w ɣ ɔ ˧ ]_w
[_w t̪ e ˧ ]_w
[_w k aː ˧ ]_w
[_w v a ˧˥ t̪ ]_w
[_w t̪ʰ aː ˧˩˧ n̪ ]_w
[_w z a ˨˩ ŋ ]_w
[_w ɓ o ˧˩˧ ŋ ]_w
[_w f aː ˧˥ p ]_w
[_w s ɤ: ˨˩ˀ n̪ ]_w
[_w x o ˧˥ˀ ]_w
[_w k w i ˧ ]_w
[_w l i ˨˩ ]_w
[_w ŋ e ˨˩ˀ ]_w
[_w tɕ ɤ: ˧˥ p ]_w
[_w v ɤ: ˧˥ ]_w
[_w ɓ aː ˨˩ˀ ]_w
[_w t̪ʰ e ˧˩˧ ]_w
[_w z ɤ: ˧˩˧ ]_w
[_w f aː ˧˩˧ j ]_w
[_w l ɔ ˨˩ ]_w
[_w ɗ i ˧ ŋ ]_w
[_w o ˧˩˧ n̪ ]_w
[_w k s v n̪ ]_w
[_w m aː ˧˥ˀ n̪ ]_w
[_w ɓ ɤ ˧˥ˀ j ]_w
[_w v ɯ ˨˩ˀ ŋ ]_w
[_w x aː ˧˥ˀ ]_w
[_w f a ˨˩ˀ t̪ ]_w
[_w x aː ˧ n̪ ]_w
[_w k ɤ ˨˩ m ]_w
[_w v ɤ ˧ j ]_w
[_w ŋ i ˧˩˧ ]_w
[_w v ie ˧˥ ˧ ]_w
[_w t̪ u ˨˩ˀ k ]_w
[_w t̪ ɤ: ˧˩˧ m ]_w
[_w m i ˨˩ˀ ]_w
[_w t̪ ɯ ˧˥ ]_w
[_w k ɔ ˧ ŋ ]_w
[_w ɓ t̪ t̪ m ]_w
[_w ɓ o ˧˩˧ ]_w
[_w t̪ʰ ɤ ˨˩ˀ n̪ ]_w
[_w v e ˧˥ ]_w
[_w s aː ˧˩˧ n̪ ]_w
[_w ɗ i ˧ ]_w
[_w l u ˧ j ]_w
[_w f ɔ ˧ ŋ ]_w
[_w t̪ a ˧ m ]_w
[_w h aː ˧˥ˀ j ]_w
[_w z ɔ ˨˩ ]_w
[_w s o ˨˩ˀ ]_w
[_w v aː ˧ j ]_w
[_w ɓ ɤ ˧˥ j ]_w
[_w z a ˧˥ n̪ ]_w
[_w l ɯɤ ˧˩˧ ˧ ]_w
[_w ɓ e ˧˥ p ]_w
[_w ɤ: ˧ n̪ ]_w
[_w h ɛ ˨˩ n̪ ]_w
[_w z aː ˧˩˧ m ]_w
[_w k aː ˨˩ˀ ŋ ]_w
[_w tɕ ie ˨˩ ˧ ]_w
[_w l a ˧˥ ŋ ]_w
[_w f ɯ ˧˥ˀ ŋ ]_w
[_w x o ˧ n̪ ]_w
[_w ɓ ie ˨˩ ˧ ]_w
[_w n̪ ɯɤ ˧˩˧ ˧ ]_w
[_w l u ˨˩ˀ k ]_w
[_w x a ˧˥ n̪ ]_w
[_w ɗ u ˨˩ˀ k ]_w
[_w s ɤ ˧˥ k ]_w
[_w ɓ e ˧ n̪ ]_w
[_w s ɔ ˧˩˧ j ]_w
[_w n̪ o ˨˩ˀ ]_w
[_w ɓ ɤ: ˨˩ˀ m ]_w
[_w ɓ u ˨˩ˀ j ]_w
[_w s ɛ ˧ z ]_w
[_w t̪ʰ ɯɤ ˨˩ ˧ ]_w
[_w t̪ʰ ɤ ˧˥ m ]_w
[_w ɓ ɯ ˨˩ ŋ ]_w
[_w h ɔ ˧ n̪ ]_w
[_w n̪ ɛ ˧˥ n̪ ]_w
[_w ɓ u ˨˩ˀ ŋ ]_w
[_w v ɤ ˧˥ˀ n̪ ]_w
[_w ɗ i ˧˥ˀ ŋ ]_w
[_w ɣ aː ˧˥ n̪ ]_w
[_w ɓ e ˧˥ ]_w
[_w tɕ o ˧ n̪ ]_w
[_w z e ˧˥ ŋ ]_w
[_w tɕ u ˧ t̪ ]_w
[_w n̪ i ˧ ]_w
[_w ɣ i ˧ ŋ ]_w
[_w h ɔ ˧ k ]_w
[_w f ɤ ˧˩˧ m ]_w
[_w ɛ ˧ s t̪ ]_w
[_w s u ˧ k ]_w
[_w h aː ˨˩ m ]_w
[_w ɗ aː ˨˩ˀ m ]_w
[_w ɣ u ˧˥ˀ j ]_w
[_w z s ɔ ˧ ]_w
[_w ɓ i ˨˩ ]_w
[_w m a ˧˥ k ]_w
[_w ɗ ɤ ˨˩ˀ p ]_w
[_w m ɔ ˨˩ˀ j ]_w
[_w x ɤ ˨˩ j ]_w
[_w ɓ a ˧ ŋ ]_w
[_w z o ˧˥ ]_w
[_w x ɔ ˨˩ˀ j ]_w
[_w ɗ aː ˧˥ˀ ŋ ]_w
[_w t̪ aː ˧ w ]_w
[_w t̪ aː ˧˩˧ n̪ ]_w
[_w v ɯɤ ˨˩ ˧ ]_w
[_w t̪ aː ˧˥ ]_w
[_w ŋ ɤ ˧ m ]_w
[_w ɲ aː ˧ n̪ ]_w
[_w ŋ aː ˨˩ˀ k ]_w
[_w v u ˧˩˧ ]_w
[_w z e ˧˥ ]_w
[_w ɓ aː ˧ k ]_w
[_w z z aː ˧ ]_w
[_w ŋ ɤ ˨˩ n̪ ]_w
[_w h o ˧˥ t̪ ]_w
[_w aː ˧ w ]_w
[_w z uo ˨˩ ˧ ]_w
[_w z ɤ ˨˩ˀ p ]_w
[_w ɗ ɛ ˨˩ ]_w
[_w h ɤ ˨˩ m ]_w
[_w ɲ a ˧˥ k ]_w
[_w ɣ u ˨˩ˀ k ]_w
[_w t̪ ɲ h ]_w
[_w t̪ʰ aː ˧˥ k ]_w
[_w l l h t̪ ]_w
[_w ɓ ɛ ˧ ŋ ]_w
[_w h ɤ ˧ n̪ ]_w
[_w n̪ e ˧ m ]_w
[_w z ɔ ˨˩ˀ n̪ ]_w
[_w k ɤ: ˧˥ˀ ]_w
[_w z ɛ ˧˥ ]_w
[_w u ˧˩˧ i ˧ ]_w
[_w ɓ ɤ ˧˩˧ n̪ ]_w
[_w l aː ˧˥ t̪ ]_w
[_w s aː ˧˥ n̪ ]_w
[_w v ɛ ˧ ]_w
[_w ɓ ɯɤ ˨˩ ˧ ]_w
[_w t̪ʰ i ˧˥ ]_w
[_w v i ˧˥ˀ ŋ ]_w
[_w l ɯɤ ˨˩ˀ ˧ ]_w
[_w z ɯ ˨˩ˀ k ]_w
[_w l aː ˧˥ˀ j ]_w
[_w ɲ aː ˧˥ˀ ]_w
[_w t̪ʰ e ˧ m ]_w
[_w ɗ aː ˧ ]_w
[_w k ɛ ˧ ]_w
[_w ɓ ɤ ˨˩ˀ t̪ ]_w
[_w ɓ ɯɤ ˧˥ˀ ˧ ]_w
[_w z o ˨˩ˀ j ]_w
[_w ɲ aː ˧˥ t̪ ]_w
[_w l aː ˧ n̪ ]_w
[_w s a ˧ n̪ ]_w
[_w t̪ʰ e ˨˩ˀ ]_w
[_w tɕ u ˧˩˧ ŋ ]_w
[_w z ɔ ˧˥ m ]_w
[_w s aː ˨˩ j ]_w
[_w f ɤ ˧˥ˀ n̪ ]_w
[_w ɣ ɤ ˧˥ p ]_w
[_w f ɤ: ˧˥ j ]_w
[_w ŋ ɛ ˨˩ˀ t̪ ]_w
[_w i ˧ v ]_w
[_w x ie ˧˥ ˧ ]_w
[_w t̪ ɤ ˧˥ n̪ ]_w
[_w tɕ ɤ: ˧˥ ]_w
[_w ɓ ɔ ˧˥ n̪ ]_w
[_w tɕ ɛ ˧˥ m ]_w
[_w x a ˧˥ ŋ ]_w
[_w t̪ʰ ɛ ˧ n̪ ]_w
[_w ɣ aː ˧ p ]_w
[_w ɓ aː ˧˥ n̪ ]_w
[_w z ɛ ˨˩ˀ p ]_w
[_w v o ˧ ]_w
[_w l l ɗ ɓ ]_w
[_w t̪ʰ o ˧ j ]_w
[_w s o ˧˥ ŋ ]_w
[_w ɓ ɤ: ˧ ]_w
[_w t̪ aː ˧ t̪ ]_w
[_w ɗ ɯ ˧˥ ŋ ]_w
[_w k ɔ ˧˥ˀ j ]_w
[_w t̪ aː ˧˩˧ ŋ ]_w
[_w ŋ ɯɤ ˧˩˧ ˧ ]_w
[_w v u ˧˥ ]_w
[_w x aː ˨˩ˀ t̪ ]_w
[_w s m s ]_w
[_w s e ˨˩ˀ t̪ ]_w
[_w ɣ ɤ: ˧˥ˀ ]_w
[_w t̪ ɤ ˧ j ]_w
[_w ɗ e ˧ m ]_w
[_w s i ˧ s ]_w
[_w v i ˧˥ m ]_w
[_w z o ˧˥ˀ ]_w
[_w ɣ o ˨˩ˀ j ]_w
[_w k o ˨˩ˀ j ]_w
[_w k w i ˧˥ˀ ]_w
[_w l a ˨˩ˀ n̪ ]_w
[_w ɲ i ˨˩ˀ n̪ ]_w
[_w k u ˧ p ]_w
[_w l u ˨˩ j ]_w
[_w f ɔ ˧˥ˀ ]_w
[_w ɣ aː ˧ n̪ ]_w
[_w f o ˧˥ˀ ]_w
[_w z v z ]_w
[_w t̪ aː ˨˩ ]_w
[_w t̪ i ˧˩˧ ŋ ]_w
[_w t̪ʰ ɤ: ˨˩ j ]_w
[_w aː ˧˥ m ]_w
[_w s aː ˨˩ˀ k ]_w
[_w v ɤ: ˧ ]_w
[_w ɗ ɤ: ˨˩ˀ j ]_w
[_w z s aː ˧ ]_w
[_w m ɔ ˧˥ ŋ ]_w
[_w f u ˧˥ t̪ ]_w
[_w ɓ ɤ: ˧˩˧ j ]_w
[_w ɗ ɤ ˧ m ]_w
[_w u ˧ z ]_w
[_w aː ˧ k ]_w
[_w f i ˧ ]_w
[_w ɓ i ˧˥ k ]_w
[_w tɕ e ˧ ]_w
[_w ɛ ˧ t̪ k ]_w
[_w m aː ˧˩˧ ]_w
[_w z ɤ ˨˩ n̪ ]_w
[_w tɕ e ˧˥ˀ ]_w
[_w m aː ˧ n̪ ]_w
[_w ɓ o ˧˥ t̪ ]_w
[_w z ɯɤ ˨˩ˀ ˧ ]_w
[_w v o ˨˩ˀ j ]_w
[_w f ɔ ˨˩ ŋ ]_w
[_w tɕ ɤ ˧˥ t̪ ]_w
[_w h ɤ: ˨˩ n̪ ]_w
[_w i ˧˥ t̪ ]_w
[_w ɗ a ˧˩˧ ŋ ]_w
[_w ɓ ɤ ˨˩ˀ k ]_w
[_w ŋ ɤ ˧˥ m ]_w
[_w s ɛ ˧˥ˀ ]_w
[_w t̪ ɛ ˧ n̪ ]_w
[_w v ɔ ˧˥ˀ ]_w
[_w ɣ o ˧˩˧ ŋ ]_w
[_w tɕ u ˨˩ ]_w
[_w ɗ aː ˧ m ]_w
[_w l ɔ ˨˩ˀ t̪ ]_w
[_w ɓ e ˧˥ n̪ ]_w
[_w ɔ ˧ p ]_w
[_w t̪ʰ ɛ ˧ m ]_w
[_w z ɤ: ˨˩ˀ n̪ ]_w
[_w aː ˧˥ k ]_w
[_w ɓ ɯ ˧ ŋ ]_w
[_w f a ˧˥ t̪ ]_w
[_w ɗ ɤ: ˧ n̪ ]_w
[_w s ɛ ˨˩ ]_w
[_w s aː ˧˥ k ]_w
[_w f o ˧˩˧ ]_w
[_w z ɯ ˧˥ k ]_w
[_w s uo ˧ ˧ ]_w
[_w t̪ʰ ɤ ˨˩ˀ t̪ ]_w
[_w f e ˧˥ t̪ ]_w
[_w f aː ˧ j ]_w
[_w k aː ˨˩ j ]_w
[_w tɕ ɤ ˨˩ˀ m ]_w
[_w m ɤ ˧˥ˀ n̪ ]_w
[_w s ɯ ˧˥ ŋ ]_w
[_w ɗ o ˨˩ j ]_w
[_w l u ˨˩ˀ t̪ ]_w
[_w n̪ o ˧˥ˀ j ]_w
[_w s ɔ ˧˥ˀ ]_w
[_w s o ˧ ŋ ]_w
[_w m u ˧˥ˀ j ]_w
[_w ŋ u ˨˩ˀ k ]_w
[_w m ɔ ˧ j ]_w
[_w z ɯɤ ˧˥ ˧ ]_w
[_w aː ˧ n̪ z ]_w
[_w p aː ˧ s ]_w
[_w l u ˧˥ k ]_w
[_w u ˧ s ]_w
[_w n̪ aː ˨˩ˀ p ]_w
[_w s u ˧˥ k ]_w
[_w l ɯ ˨˩ˀ k ]_w
[_w v ɤ: ˨˩ j ]_w
[_w l ɔ ˧ p ]_w
[_w ŋ ɤ ˨˩ˀ m ]_w
[_w z a ˧˥ m ]_w
[_w s ɯɤ ˧˥ˀ ˧ ]_w
[_w n̪ o ˧˥ˀ ]_w
[_w t̪ u ˨˩ ŋ ]_w
[_w m ɯ ˨˩ˀ k ]_w
[_w ɤ ˧˥ u ˧ ]_w
[_w ŋ ɔ ˧ j ]_w
[_w k uo ˧ ˧ ]_w
[_w z v ɣ ]_w
[_w ɗ ɤ: ˧˥ n̪ ]_w
[_w t̪ o ˨˩ j ]_w
[_w ɓ ɤ: ˨˩ ]_w
[_w s ɤ ˨˩ˀ n̪ ]_w
[_w ɓ ɔ ˧˩˧ ]_w
[_w x aː ˧˥ j ]_w
[_w tɕ u ˨˩ m ]_w
[_w ɗ e ˨˩ˀ m ]_w
[_w ɓ ɛ ˧ w ]_w
[_w ŋ ɔ ˨˩ˀ k ]_w
[_w ɲ ɤ ˧˥ˀ n̪ ]_w
[_w f e ˨˩ˀ ]_w
[_w h ɛ ˨˩ˀ p ]_w
[_w ŋ ɔ ˧˥ˀ ]_w
[_w ɓ ɔ ˨˩ˀ t̪ ]_w
[_w tɕ ɤ ˧˥ m ]_w
[_w v o ˧˥ j ]_w
[_w z ɤ ˧˥ˀ n̪ ]_w
[_w f ɯ ˨˩ˀ ŋ ]_w
[_w i ˧ ɓ m ]_w
[_w z ɛ ˧ s ]_w
[_w t̪ʰ ɛ ˧ ]_w
[_w ɓ aː ˧˥ t̪ ]_w
[_w s ɤ ˧ j ]_w
[_w m i ˨˩ n̪ ]_w
[_w z u ˧˩˧ ]_w
[_w ŋ ɔ ˧˥ n̪ ]_w
[_w t̪ʰ a ˧˥ t̪ ]_w
[_w ɣ aː ˧ w ]_w
[_w l ɤ: ˧˥ˀ ]_w
[_w h ɤ: ˧ n̪ ]_w
[_w z ɔ ˧˥ p ]_w
[_w v ɔ ˧˩˧ ŋ ]_w
[_w f a ˧˩˧ ŋ ]_w
[_w z u ˧ n̪ ]_w
[_w m o ˨˩ ŋ ]_w
[_w k ɯ ˧˥ ]_w
[_w t̪ ɔ ˨˩ ]_w
[_w ɲ a ˧˥ n̪ ]_w
[_w ɣ ɯ ˧˩˧ ]_w
[_w t̪ʰ i ˧˥ ŋ ]_w
[_w ɣ ɤ ˧ j ]_w
[_w aː ˧˥ p ]_w
[_w ɗ k z ]_w
[_w tɕ e ˧ n̪ ]_w
[_w z ɤ ˨˩ˀ n̪ ]_w
[_w aː ˧˩˧ ɔ ˧ ]_w
[_w s ɯɤ ˨˩ˀ ˧ ]_w
[_w aː ˧˥ n̪ ]_w
[_w ɓ aː ˨˩ˀ t̪ ]_w
[_w n̪ ɔ ˨˩ˀ ]_w
[_w s ɔ ˧ n̪ ]_w
[_w z u ˨˩ m ]_w
[_w ɗ i ˧˥ k ]_w
[_w i ˧˥ k ]_w
[_w s ɤ ˨˩ n̪ ]_w
[_w f i ˧ z ]_w
[_w k o ˨˩ˀ t̪ ]_w
[_w tɕ i ˧ p ]_w
[_w s o ˧˥ k ]_w
[_w k aː ˧ m ]_w
[_w z u ˧ p ]_w
[_w ɣ ɤ ˨˩ n̪ ]_w
[_w v ɯ ˧˥ˀ ŋ ]_w
[_w ɔ ˧ s k ]_w
[_w v aː ˧ ŋ ]_w
[_w s ɔ ˧˥ m ]_w
[_w h ɔ ˧˩˧ j ]_w
[_w z aː ˧˩˧ ŋ ]_w
[_w ŋ ɔ ˨˩ˀ t̪ ]_w
[_w f ɤ ˧˥ n̪ ]_w
[_w ɗ ie ˧˥ˀ ˧ ]_w
[_w t̪ʰ u ˨˩ ]_w
[_w s aː ˨˩ˀ j ]_w
[_w ɛ ˧ t̪ ]_w
[_w z ɔ ˧˥ ŋ ]_w
[_w ɗ e ˧˥ ]_w
[_w f u ˨˩ˀ ŋ ]_w
[_w h ɔ ˨˩ ]_w
[_w s aː ˧ p ]_w
[_w ŋ ɔ ˧ n̪ ]_w
[_w s ɔ ˨˩ˀ t̪ ]_w
[_w ɗ o ˧ n̪ ]_w
[_w ɲ o ˧˩˧ ]_w
[_w f aː ˧ p ]_w
[_w h aː ˧˩˧ ]_w
[_w ŋ ɯ ˧˥ˀ ]_w
[_w m a ˨˩ˀ k ]_w
[_w s ɤ: ˧˥ t̪ ]_w
[_w t̪ʰ a ˧˩˧ m ]_w
[_w f o ˧˥ j ]_w
[_w h o ˨˩ ]_w
[_w s u ˨˩ˀ ŋ ]_w
[_w ɣ o ˧ n̪ ]_w
[_w s ɯ ˨˩ ŋ ]_w
[_w f aː ˨˩ j ]_w
[_w ɓ aː ˨˩ˀ j ]_w
[_w h aː ˧˥ j ]_w
[_w ɣ i ˧˥ k ]_w
[_w ŋ ɔ ˨˩ˀ n̪ ]_w
[_w z ɔ ˨˩ˀ k ]_w
[_w x ɔ ˧˥ p ]_w
[_w z u ˧˥ j ]_w
[_w uo ˧ ˧˥ ŋ ]_w
[_w f ɤ ˧˥ t̪ ]_w
[_w ɣ z ɔ ˧ ]_w
[_w aː ˧˥ j ]_w
[_w ɣ ɤ: ˨˩ ]_w
[_w tɕ ɔ ˧˥ k ]_w
[_w ɲ ɯ ˨˩ˀ t̪ ]_w
[_w ɗ ɔ ˧˩˧ ]_w
[_w ŋ ɯ ˧ ŋ ]_w
[_w t̪ʰ o ˧˩˧ j ]_w
[_w n̪ ɛ ˧ t̪ ]_w
[_w f e ˧ ]_w
[_w k ɤ: ˨˩ ]_w
[_w ɲ a ˧˥ m ]_w
[_w ɓ ɤ: ˧ m ]_w
[_w s u ˨˩ m ]_w
[_w m aː ˨˩ˀ j ]_w
[_w tɕ ɤ: ˨˩ ]_w
[_w ɗ e ˨˩ n̪ ]_w
[_w s a ˨˩ ŋ ]_w
[_w t̪ u ˧˥ k ]_w
[_w m ɤ ˨˩ m ]_w
[_w s u ˧ p ]_w
[_w ɓ u ˨˩ j ]_w
[_w s a ˧ ŋ ]_w
[_w ɗ ɔ ˨˩ n̪ ]_w
[_w v aː ˨˩ˀ t̪ ]_w
[_w m aː ˧ w ]_w
[_w v ɤ ˧˩˧ m ]_w
[_w z ɤ ˨˩ m ]_w
[_w z a ˧˥ t̪ ]_w
[_w t̪ ɣ v ]_w
[_w ɣ ɛ ˧ ]_w
[_w ɓ ɤ ˨˩ j ]_w
[_w ɲ aː ˧˥ ŋ ]_w
[_w ɗ a ˨˩ˀ n̪ ]_w
[_w f aː ˧˥ ŋ ]_w
[_w t̪ aː ˨˩ˀ p ]_w
[_w s ɤ: ˧˩˧ ]_w
[_w s ɔ ˨˩ ]_w
[_w t̪ ɔ ˧ p ]_w
[_w ɲ ɤ ˨˩ m ]_w
[_w t̪ ɔ ˧ t̪ ]_w
[_w s ɯ ˧˥ k ]_w
[_w h ɯɤ ˧˥ ˧ ]_w
[_w ɓ aː ˧˩˧ j ]_w
